G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
447,31.79
448,31.77
449,31.77
450,31.77
451,31.77
452,31.77
453,31.77
454,31.77
455,31.77
456,31.77
457,31.77
458,31.755
459,31.755
460,31.75
461,31.75
462,31.765
463,31.765
464,31.76
465,31.76
466,31.76
467,31.76
468,31.76
469,31.76
470,31.75
471,31.735
472,31.745
473,31.73
474,31.735
475,31.735
476,31.73
477,31.7
478,31.7
479,31.7
480,31.7
481,31.69
482,31.71
483,31.71
484,31.71
485,31.69
486,31.7
488,31.73
489,31.73
490,31.72
491,31.735
492,31.735
493,31.725
494,31.705
495,31.7
496,31.71
497,31.71
498,31.71
499,31.705
501,31.7
502,31.745
503,31.725
504,31.71
505,31.71
506,31.73
507,31.72
a1493881380,31.86
5,31.83
8,31.835
10,31.83
12,31.855
13,31.765
14,31.75
16,31.8
29,31.815
30,31.84
34,31.835
36,31.79
40,31.785
41,31.775
50,31.76
62,31.8
63,31.845
65,31.84
68,31.845
92,31.835
93,31.845
95,31.845
96,31.89
97,31.86
98,31.89
101,31.85
106,31.85
112,31.875
113,31.875
120,31.92
126,31.935
130,31.935
142,31.895
143,31.945
149,31.925
153,31.94
154,31.915
159,31.95
160,31.99
161,31.98
163,31.985
165,31.93
167,31.965
169,31.955
171,31.975
172,31.995
173,31.95
178,31.97
179,31.97
181,31.96
186,31.96
187,31.985
188,31.975
190,31.955
192,31.94
193,31.935
195,31.985
204,32
206,32
218,32
224,32
230,32
232,31.985
233,32.005
238,32.015
239,32.01
240,32.025
241,32.01
245,32.05
246,32
247,31.99
254,31.985
256,31.995
263,32.02
267,32.025
273,32
274,31.975
283,31.98
291,31.93
324,31.945
327,31.945
330,31.865
332,31.865
343,31.855
345,31.855
349,31.855
354,31.835
355,31.855
368,31.895
369,31.9
370,31.9
379,31.885
380,31.86
381,31.88
384,31.89
386,31.89
392,31.9
394,31.9
401,31.9
403,31.9
408,31.9
409,31.885
411,31.905
414,31.83
415,31.85
416,31.855
417,31.89
419,31.89
420,31.855
421,31.885
426,31.9
427,31.91
428,31.85
429,31.885
436,31.905
437,31.905
439,31.895
440,31.895
441,31.89
442,31.895
445,31.895
449,31.94
452,31.925
453,31.925
455,31.925
458,31.905
459,31.86
464,31.85
465,31.865
466,31.875
470,31.85
471,31.865
473,31.86
479,31.895
482,31.895
485,31.875
486,31.885
489,31.865
496,31.89
497,31.87
499,31.875
505,31.9
506,31.885
507,31.89
a1493967780,31.695
1,31.75
7,31.82
10,31.86
11,31.84
14,31.895
16,31.9
17,31.86
18,31.875
19,31.875
29,31.815
36,31.785
39,31.79
40,31.795
46,31.79
48,31.795
58,31.815
59,31.79
60,31.79
61,31.75
63,31.735
64,31.73
69,31.73
73,31.735
76,31.775
77,31.735
78,31.735
80,31.73
81,31.725
94,31.725
97,31.745
100,31.725
101,31.725
105,31.7
106,31.7
108,31.7
110,31.7
114,31.685
117,31.73
118,31.69
120,31.69
122,31.69
123,31.69
124,31.665
125,31.655
126,31.64
130,31.625
131,31.62
137,31.655
138,31.63
156,31.62
159,31.57
160,31.57
166,31.57
169,31.57
171,31.595
172,31.57
173,31.565
180,31.565
181,31.585
186,31.6
187,31.6
188,31.6
189,31.575
190,31.595
192,31.58
193,31.565
194,31.54
207,31.515
208,31.515
211,31.5
219,31.49
221,31.47
224,31.505
227,31.455
228,31.445
230,31.44
232,31.435
240,31.445
241,31.455
245,31.405
247,31.43
250,31.43
251,31.44
257,31.445
258,31.455
259,31.455
260,31.46
267,31.45
268,31.445
274,31.445
279,31.44
281,31.435
287,31.42
289,31.415
294,31.455
295,31.45
297,31.455
307,31.435
310,31.46
314,31.475
315,31.48
316,31.47
317,31.48
319,31.45
320,31.475
324,31.5
325,31.53
326,31.53
327,31.53
328,31.53
329,31.55
330,31.5
331,31.485
332,31.5
335,31.545
337,31.51
341,31.545
342,31.555
348,31.555
349,31.495
350,31.505
355,31.5
356,31.48
357,31.46
362,31.47
364,31.5
365,31.465
370,31.45
371,31.45
377,31.455
378,31.485
381,31.5
385,31.49
388,31.47
390,31.48
392,31.5
393,31.515
394,31.485
395,31.485
397,31.485
398,31.485
399,31.51
401,31.535
402,31.5
405,31.46
406,31.44
409,31.47
412,31.47
413,31.465
415,31.475
417,31.475
418,31.48
420,31.435
426,31.48
427,31.45
428,31.465
431,31.495
432,31.53
433,31.5
440,31.525
443,31.53
445,31.53
446,31.58
451,31.6
455,31.615
457,31.63
462,31.665
463,31.665
464,31.69
466,31.69
472,31.73
473,31.68
475,31.68
476,31.705
479,31.7
480,31.685
481,31.68
482,31.675
483,31.7
484,31.7
485,31.675
486,31.7
487,31.665
488,31.7
491,31.695
492,31.71
493,31.725
494,31.72
495,31.705
496,31.72
497,31.715
498,31.715
499,31.715
500,31.7
501,31.725
502,31.725
503,31.695
504,31.695
505,31.7
506,31.76
507,31.765
a1494226980,31.815
5,31.71
6,31.63
8,31.68
9,31.78
10,31.8
11,31.8
13,31.77
15,31.78
17,31.78
29,31.775
30,31.75
37,31.745
38,31.775
39,31.8
40,31.8
41,31.83
48,31.775
51,31.815
52,31.78
64,31.78
72,31.78
73,31.81
74,31.805
79,31.845
82,31.815
84,31.84
89,31.87
90,31.87
93,31.87
94,31.815
95,31.84
98,31.82
101,31.815
102,31.82
103,31.815
107,31.815
108,31.815
118,31.805
120,31.78
124,31.79
134,31.74
135,31.75
136,31.765
138,31.795
139,31.815
142,31.795
144,31.82
145,31.82
146,31.8
147,31.79
151,31.815
152,31.805
158,31.835
162,31.835
164,31.805
167,31.835
169,31.86
170,31.875
174,31.9
180,31.88
190,31.88
191,31.87
192,31.88
198,31.875
203,31.89
204,31.89
207,31.895
211,31.835
212,31.835
226,31.8
227,31.765
230,31.765
237,31.76
239,31.745
240,31.765
245,31.79
246,31.76
256,31.74
266,31.74
271,31.74
274,31.725
279,31.72
280,31.715
283,31.75
290,31.75
291,31.755
293,31.73
301,31.755
307,31.76
313,31.76
314,31.78
317,31.795
318,31.765
319,31.79
322,31.795
324,31.805
333,31.79
334,31.765
337,31.75
338,31.74
340,31.74
341,31.74
342,31.74
355,31.76
356,31.785
357,31.77
358,31.77
362,31.785
363,31.775
365,31.785
375,31.735
376,31.76
377,31.72
380,31.735
385,31.73
392,31.725
393,31.755
394,31.75
396,31.76
406,31.74
407,31.745
408,31.735
413,31.74
414,31.74
417,31.725
420,31.725
421,31.76
423,31.745
429,31.73
430,31.73
433,31.725
434,31.725
437,31.725
438,31.74
440,31.74
441,31.725
442,31.75
443,31.77
446,31.77
448,31.78
452,31.79
458,31.81
460,31.8
462,31.81
463,31.815
464,31.82
465,31.82
466,31.845
468,31.845
470,31.86
475,31.865
477,31.88
479,31.865
480,31.87
482,31.88
483,31.885
484,31.87
485,31.87
488,31.87
489,31.87
490,31.875
491,31.87
492,31.875
493,31.86
494,31.875
496,31.87
498,31.855
499,31.83
500,31.855
503,31.85
504,31.825
506,31.8
507,31.8
a1494313380,31.695
1,31.8
10,31.8
17,31.795
18,31.85
19,31.805
21,31.845
37,31.915
38,31.93
41,32.02
42,31.995
43,32.015
45,32.085
46,32.125
47,32.09
53,32.135
54,32.11
55,32.085
58,32.06
63,32.075
71,32.08
73,32.065
81,32.035
89,32.04
90,32.065
91,32.08
92,32.095
93,32.075
94,32.075
95,32.095
105,32.08
108,32.085
109,32.045
110,32.04
114,32.09
115,32.055
116,32.13
117,32.135
119,32.15
120,32.195
121,32.2
122,32.23
123,32.245
125,32.31
126,32.34
127,32.41
128,32.42
129,32.49
130,32.52
131,32.485
132,32.47
133,32.48
134,32.48
137,32.525
138,32.525
142,32.54
143,32.5
146,32.5
149,32.45
152,32.48
155,32.49
157,32.5
160,32.5
161,32.5
162,32.5
163,32.5
164,32.5
166,32.5
167,32.505
172,32.5
174,32.51
178,32.51
184,32.5
185,32.54
187,32.525
188,32.51
189,32.51
192,32.51
193,32.535
196,32.54
197,32.5
198,32.5
199,32.5
200,32.5
201,32.5
202,32.465
203,32.465
204,32.43
205,32.425
206,32.395
211,32.4
214,32.4
218,32.43
219,32.405
220,32.4
221,32.4
223,32.395
224,32.435
229,32.435
234,32.435
238,32.415
241,32.4
245,32.45
250,32.43
267,32.445
269,32.44
276,32.4
278,32.435
282,32.4
283,32.395
285,32.4
286,32.37
288,32.4
298,32.345
300,32.375
304,32.385
311,32.395
314,32.38
315,32.365
317,32.37
319,32.37
322,32.36
329,32.385
334,32.385
339,32.39
342,32.39
348,32.345
350,32.33
351,32.36
353,32.36
359,32.395
360,32.34
363,32.395
367,32.385
370,32.345
381,32.335
382,32.355
383,32.35
385,32.395
389,32.35
391,32.405
392,32.415
396,32.37
397,32.415
399,32.415
403,32.455
404,32.415
405,32.465
406,32.435
415,32.42
416,32.43
417,32.405
419,32.39
421,32.35
422,32.43
426,32.42
427,32.42
428,32.375
430,32.385
431,32.35
432,32.335
433,32.335
434,32.335
435,32.315
436,32.29
437,32.28
438,32.245
439,32.25
440,32.25
441,32.245
443,32.265
444,32.245
445,32.205
446,32.205
447,32.205
448,32.21
449,32.16
451,32.145
452,32.11
453,32.175
456,32.17
457,32.2
458,32.3
459,32.25
460,32.255
461,32.26
462,32.225
463,32.225
464,32.22
465,32.21
466,32.21
467,32.16
468,32.115
469,32.225
470,32.235
471,32.225
472,32.225
473,32.225
474,32.215
476,32.185
477,32.175
478,32.175
479,32.175
480,32.13
481,32.265
482,32.205
483,32.15
484,32.19
485,32.28
486,32.23
487,32.235
488,32.24
489,32.23
490,32.275
491,32.26
493,32.285
494,32.41
495,32.34
498,32.34
499,32.33
500,32.36
502,32.39
503,32.45
504,32.42
505,32.35
506,32.38
507,32.485
a1494399780,32.8
1,32.595
2,32.655
4,32.33
5,32.345
6,32.36
7,32.305
10,32.29
12,32.075
41,32.255
45,32.26
47,32.255
53,32.27
56,32.335
58,32.4
60,32.4
71,32.4
76,32.42
78,32.375
80,32.415
81,32.375
86,32.38
98,32.38
100,32.4
101,32.405
106,32.44
107,32.45
108,32.435
109,32.38
112,32.365
113,32.335
114,32.42
116,32.32
118,32.325
123,32.335
126,32.41
132,32.3
133,32.285
134,32.28
136,32.285
139,32.3
142,32.3
143,32.3
144,32.3
146,32.3
150,32.255
152,32.2
153,32.2
165,32.18
167,32.31
174,32.365
177,32.365
178,32.38
179,32.375
181,32.365
185,32.365
188,32.43
192,32.365
195,32.38
196,32.355
198,32.365
201,32.5
204,32.505
205,32.565
206,32.775
207,32.64
216,32.61
223,32.61
230,32.545
233,32.565
234,32.61
237,32.56
241,32.62
242,32.77
245,32.8
246,32.78
250,32.86
251,32.895
252,33.085
253,33.18
255,33.14
256,33.175
259,33.165
260,33.14
264,33.09
265,32.995
267,33.075
273,33.01
277,33.05
278,33.07
284,32.99
287,32.865
293,32.865
295,32.885
310,32.9
318,32.9
319,32.975
321,32.97
329,32.94
330,32.94
334,32.99
338,32.97
339,32.94
340,32.935
348,32.925
355,32.9
360,32.92
361,32.915
362,32.915
371,32.885
373,32.845
375,32.82
376,32.84
378,32.79
379,32.84
381,32.79
382,32.79
384,32.79
388,32.825
397,32.955
399,32.945
401,32.92
402,32.965
403,32.97
412,32.97
413,32.92
415,32.97
419,32.98
420,32.935
423,32.91
424,32.85
426,32.88
428,32.91
429,32.865
431,32.865
432,32.835
433,32.795
437,32.73
438,32.73
440,32.72
443,32.725
446,32.82
448,32.735
450,32.735
452,32.735
453,32.735
456,32.675
457,32.675
458,32.795
459,32.705
463,32.7
464,32.69
474,32.69
477,32.845
482,32.74
483,32.75
484,32.73
485,32.68
487,32.71
488,32.735
494,32.7
495,32.68
496,32.755
499,32.805
503,32.725
505,32.735
506,32.76
507,32.76
a1494486180,32.635
13,32.56
14,32.5
16,32.5
21,32.5
24,32.495
30,32.495
32,32.49
33,32.495
34,32.505
35,32.6
37,32.67
43,32.665
44,32.635
46,32.63
48,32.63
49,32.585
53,32.57
55,32.565
56,32.575
57,32.575
59,32.575
61,32.575
62,32.575
63,32.565
67,32.565
68,32.565
73,32.565
98,32.565
102,32.57
108,32.595
109,32.57
112,32.57
114,32.595
115,32.715
117,32.665
120,32.715
122,32.73
123,32.745
124,32.75
129,32.75
143,32.725
145,32.705
154,32.75
158,32.765
166,32.745
172,32.74
173,32.74
174,32.78
176,32.805
177,32.805
183,32.84
184,32.805
187,32.8
196,32.78
197,32.755
201,32.72
203,32.79
208,32.785
209,32.81
210,32.805
216,32.805
217,32.785
218,32.81
219,32.81
222,32.85
229,32.85
238,32.835
241,32.825
242,32.8
245,32.79
248,32.8
252,32.8
253,32.8
255,32.8
257,32.805
259,32.825
262,32.795
267,32.795
279,32.755
285,32.75
286,32.79
287,32.805
288,32.8
290,32.8
294,32.81
302,32.815
303,32.835
304,32.89
305,32.92
307,32.92
314,32.885
319,32.885
325,32.81
326,32.81
327,32.775
328,32.75
329,32.825
330,32.82
344,32.815
345,32.815
346,32.805
350,32.805
351,32.805
353,32.845
354,32.805
359,32.805
360,32.795
361,32.795
362,32.78
363,32.78
364,32.765
368,32.79
371,32.78
372,32.785
378,32.765
379,32.7
380,32.72
381,32.75
388,32.73
389,32.75
390,32.795
392,32.8
396,32.79
397,32.795
398,32.805
399,32.815
401,32.81
402,32.805
403,32.785
408,32.775
409,32.735
413,32.725
414,32.715
415,32.725
416,32.735
417,32.735
418,32.71
422,32.68
424,32.67
429,32.7
430,32.67
431,32.68
433,32.685
434,32.69
435,32.665
437,32.665
439,32.66
440,32.7
441,32.685
442,32.695
448,32.685
449,32.68
452,32.655
454,32.665
455,32.66
456,32.67
458,32.67
459,32.695
460,32.695
461,32.695
463,32.715
464,32.72
465,32.785
467,32.79
469,32.77
470,32.785
471,32.8
473,32.8
477,32.82
478,32.82
479,32.8
481,32.8
482,32.78
485,32.75
486,32.805
487,32.78
488,32.78
490,32.78
491,32.75
492,32.785
493,32.77
494,32.75
496,32.745
497,32.735
498,32.725
499,32.75
500,32.825
501,32.83
502,32.835
503,32.835
504,32.86
505,32.835
506,32.845
507,32.805
a1494572580,32.915
13,32.875
14,33
15,33.085
17,33.105
18,33.2
19,33.215
24,33.165
26,33.165
27,33.15
28,33.21
33,33.225
38,33.175
40,33.175
41,33.155
42,33.12
43,33.09
44,33.095
46,33.115
47,33.1
48,33.185
50,33.13
51,33.11
53,33.11
54,33.11
55,33.06
58,33.075
64,33.09
70,33.03
71,33.07
73,33.05
76,33.105
77,33.135
80,33.16
83,33.155
84,33.085
91,33.085
93,33.075
99,33.08
100,33.12
101,33.085
105,33.065
106,33.065
107,33.03
111,33.005
116,32.985
118,33
120,33.06
122,33.085
123,33.09
127,33.1
129,33.125
131,33.145
133,33.175
134,33.2
135,33.22
136,33.24
138,33.22
145,33.19
146,33.19
148,33.19
152,33.19
154,33.165
166,33.14
171,33.195
172,33.29
173,33.29
174,33.33
175,33.33
176,33.345
179,33.335
180,33.335
183,33.315
184,33.295
185,33.255
191,33.225
192,33.23
193,33.245
201,33.29
203,33.33
205,33.325
211,33.295
213,33.285
217,33.315
219,33.4
222,33.4
224,33.415
225,33.405
226,33.38
229,33.32
235,33.3
236,33.295
240,33.33
245,33.325
250,33.305
259,33.315
261,33.31
268,33.325
269,33.35
270,33.36
271,33.425
275,33.4
276,33.38
282,33.37
283,33.38
284,33.38
286,33.405
287,33.415
292,33.4
296,33.39
298,33.37
301,33.385
302,33.405
304,33.42
309,33.38
315,33.34
318,33.31
321,33.31
322,33.31
328,33.165
329,33.175
334,33.225
336,33.185
342,33.175
350,33.105
354,33.105
365,33.13
366,33.105
373,33.1
374,33.105
375,33.075
376,33.075
379,33.075
380,33.075
383,33.065
388,33.095
391,33.095
392,33.105
394,33.225
395,33.155
396,33.135
399,33.135
400,33.13
401,33.135
403,33.135
406,33.165
411,33.205
412,33.235
414,33.245
416,33.18
417,33.145
419,33.145
429,33.11
432,33.115
437,33.125
438,33.23
439,33.21
441,33.22
449,33.22
450,33.27
451,33.27
452,33.26
453,33.255
454,33.255
455,33.255
458,33.265
459,33.32
461,33.345
462,33.345
465,33.36
469,33.35
470,33.33
474,33.33
480,33.31
481,33.3
483,33.265
484,33.27
485,33.295
486,33.305
487,33.315
489,33.33
491,33.335
492,33.335
495,33.345
496,33.345
497,33.345
498,33.345
499,33.435
500,33.47
501,33.48
502,33.48
505,33.485
506,33.515
507,33.535
a1494831780,33.535
1,33.53
3,33.5
4,33.525
5,33.53
7,33.53
8,33.53
9,33.505
12,33.455
13,33.475
15,33.47
16,33.65
17,33.61
18,33.61
24,33.675
26,33.725
27,33.73
28,33.75
29,33.765
35,33.755
37,33.79
44,33.785
48,33.82
50,33.795
51,33.71
52,33.655
53,33.61
54,33.535
55,33.505
56,33.5
57,33.49
58,33.46
59,33.495
63,33.455
64,33.4
65,33.355
67,33.35
69,33.39
74,33.355
76,33.34
77,33.3
78,33.3
79,33.33
80,33.405
81,33.41
82,33.415
83,33.44
84,33.45
86,33.465
90,33.46
94,33.42
95,33.42
98,33.415
102,33.39
105,33.4
116,33.36
118,33.315
120,33.25
121,33.26
125,33.255
127,33.225
130,33.205
132,33.2
135,33.2
139,33.185
141,33.16
144,33.185
150,33.23
151,33.195
159,33.25
160,33.24
161,33.25
162,33.255
163,33.1
165,33.255
167,33.26
172,33.255
173,33.26
174,33.275
175,33.28
176,33.325
180,33.355
181,33.36
182,33.365
185,33.28
188,33.28
189,33.28
190,33.24
194,33.24
196,33.215
199,33.23
206,33.2
207,33.17
208,33.155
213,33.15
217,33.135
222,33.15
223,33.13
231,33.125
234,33.18
235,33.195
236,33.205
237,33.22
238,33.235
240,33.205
242,33.195
245,33.07
246,33.13
249,33.08
250,33.08
251,33.075
253,33.06
255,33.01
257,32.965
258,32.94
259,32.915
262,32.94
265,32.905
267,32.91
268,32.905
269,32.915
270,32.995
271,32.995
274,32.995
275,32.995
277,33.01
278,33.01
281,33.03
282,33.035
283,33.035
287,32.995
288,32.955
291,32.955
292,33.03
295,33
296,33
297,33.04
298,33.035
299,33.095
301,33.08
304,33.08
305,33.08
306,33.22
308,33.28
311,33.295
312,33.3
318,33.305
319,33.37
322,33.455
323,33.46
324,33.425
327,33.48
328,33.495
331,33.47
332,33.475
333,33.395
334,33.375
335,33.37
336,33.375
337,33.285
338,33.32
343,33.345
346,33.285
348,33.395
349,33.37
353,33.4
355,33.38
356,33.385
360,33.335
363,33.315
366,33.285
367,33.285
368,33.285
369,33.25
370,33.27
380,33.23
381,33.23
382,33.23
385,33.21
386,33.21
387,33.2
388,33.19
389,33.19
391,33.18
394,33.185
402,33.275
404,33.29
406,33.25
412,33.25
415,33.27
417,33.255
418,33.2
422,33.195
423,33.195
426,33.19
428,33.17
430,33.165
437,33.215
438,33.22
443,33.225
447,33.185
448,33.2
455,33.195
456,33.17
457,33.175
465,33.2
467,33.175
470,33.17
473,33.175
476,33.185
477,33.205
480,33.215
481,33.22
483,33.235
484,33.235
485,33.235
486,33.23
487,33.235
488,33.275
490,33.275
491,33.275
492,33.275
496,33.275
500,33.255
501,33.255
502,33.26
503,33.26
504,33.26
505,33.275
506,33.26
507,33.27
a1494918180,33.25
4,33.335
5,33.36
11,33.365
12,33.3
18,33.345
22,33.365
27,33.39
30,33.4
32,33.41
33,33.42
36,33.405
38,33.405
39,33.395
41,33.455
43,33.445
48,33.43
50,33.485
52,33.53
58,33.485
60,33.525
61,33.565
64,33.56
65,33.52
68,33.485
72,33.47
80,33.47
90,33.465
92,33.455
93,33.455
94,33.455
104,33.45
110,33.465
111,33.47
117,33.475
118,33.48
120,33.48
126,33.495
127,33.485
128,33.49
130,33.495
133,33.44
134,33.44
135,33.39
137,33.4
138,33.405
141,33.41
145,33.435
146,33.49
147,33.535
148,33.555
149,33.565
152,33.58
155,33.575
163,33.535
167,33.555
174,33.5
175,33.475
178,33.505
186,33.58
187,33.625
189,33.625
191,33.56
192,33.53
202,33.555
204,33.635
213,33.635
214,33.665
215,33.715
222,33.715
223,33.645
232,33.635
235,33.61
236,33.625
245,33.6
251,33.635
252,33.635
260,33.635
262,33.6
274,33.62
275,33.695
277,33.665
279,33.665
280,33.795
281,33.825
282,33.83
283,33.845
284,33.87
285,33.885
286,33.89
287,33.905
288,33.9
289,33.9
290,33.9
291,33.89
293,33.83
294,33.855
299,33.85
302,33.845
303,33.85
305,33.85
307,33.85
308,33.85
309,33.855
310,33.87
311,33.865
312,33.89
313,33.91
315,33.9
316,33.89
317,33.89
318,33.895
320,33.94
324,33.945
326,33.965
328,33.965
329,33.99
330,34.04
331,34.06
332,34.095
333,34.09
334,34.09
335,34.095
336,34.09
338,34.075
341,34.055
343,34.04
350,34.015
351,34.03
353,34.02
357,33.98
364,33.995
367,34.02
369,34.025
371,34
374,33.98
381,33.975
383,33.995
386,34.025
387,34.04
394,34.02
395,34.025
403,34.035
405,34.015
406,34.015
408,34.04
414,34.035
415,34.03
417,34.04
420,34.035
421,34.035
422,34.035
423,34.035
424,34.035
427,34.035
430,34.04
437,34
438,33.99
440,33.955
445,33.93
446,33.88
450,33.82
451,33.8
454,33.77
456,33.775
457,33.795
461,33.835
462,33.835
464,33.84
465,33.865
467,33.865
469,33.895
470,33.895
471,33.935
472,33.93
473,33.93
477,33.93
478,33.93
482,33.905
486,33.88
487,33.84
489,33.82
490,33.81
491,33.81
493,33.78
494,33.76
495,33.775
496,33.79
499,33.765
500,33.77
502,33.82
503,33.835
504,33.87
506,33.9
507,33.925
a1495004580,33.7
4,33.7
6,33.605
7,33.675
8,33.515
9,33.58
11,33.59
17,33.575
18,33.505
19,33.545
29,33.53
31,33.515
33,33.525
35,33.54
39,33.54
41,33.51
42,33.38
43,33.44
49,33.49
51,33.49
56,33.485
61,33.495
62,33.535
64,33.5
69,33.52
74,33.545
78,33.555
79,33.56
91,33.59
93,33.58
105,33.56
111,33.5
120,33.505
122,33.525
127,33.53
128,33.535
137,33.5
138,33.475
141,33.46
142,33.365
146,33.365
148,33.375
153,33.38
160,33.38
161,33.38
166,33.37
169,33.375
177,33.365
183,33.39
186,33.375
200,33.39
208,33.325
209,33.32
223,33.32
226,33.29
227,33.29
231,33.28
234,33.315
240,33.335
245,33.285
254,33.29
256,33.28
260,33.34
265,33.34
268,33.34
269,33.315
271,33.345
283,33.335
289,33.33
294,33.32
295,33.31
299,33.32
300,33.31
301,33.365
314,33.37
317,33.365
318,33.36
329,33.375
330,33.4
333,33.4
336,33.43
337,33.425
340,33.49
342,33.51
347,33.51
348,33.515
350,33.535
351,33.54
352,33.555
356,33.61
358,33.625
363,33.59
364,33.53
366,33.465
372,33.435
381,33.375
383,33.365
384,33.365
386,33.36
388,33.35
389,33.385
393,33.375
394,33.41
395,33.455
396,33.44
397,33.415
398,33.42
403,33.39
404,33.38
407,33.395
410,33.395
411,33.36
415,33.35
416,33.35
420,33.355
423,33.35
424,33.375
434,33.35
435,33.35
440,33.4
441,33.37
442,33.35
443,33.355
446,33.375
447,33.4
448,33.4
452,33.385
453,33.36
454,33.35
455,33.35
456,33.365
457,33.405
458,33.435
463,33.405
464,33.42
465,33.405
466,33.4
467,33.4
468,33.375
469,33.35
470,33.35
471,33.35
472,33.35
473,33.35
475,33.35
478,33.285
479,33.285
482,33.295
483,33.28
484,33.205
485,33.18
486,33.17
487,33.175
488,33.165
489,33.15
493,33.205
497,33.255
499,33.285
501,33.32
502,33.37
503,33.32
504,33.325
505,33.325
507,33.33
a1495090980,33.15
8,33.045
9,33.075
13,33.115
14,33.045
15,32.97
20,32.965
21,33.13
22,33.095
25,33.1
34,33.085
36,33.15
37,33.155
38,33.1
40,33.065
41,33.045
42,33.05
43,33.055
44,33.075
46,33.075
47,33.06
48,33.03
51,33.065
52,33.12
53,33.12
54,33.12
55,33.095
56,33.12
57,33.095
58,33.095
59,33.1
63,33.07
68,33.05
70,33.05
76,33.06
77,33.025
82,33.025
83,33.025
84,33.04
85,33.08
95,33.145
98,33.18
99,33.105
114,33.11
117,33.135
119,33.1
120,33.045
124,33.03
125,33.01
128,33.01
130,33.02
131,33.07
132,33.085
137,33
140,33.04
141,33.085
142,33.08
143,33.095
149,33.03
150,33.025
152,32.92
153,32.98
154,32.995
156,32.99
157,32.945
158,32.945
159,32.92
169,32.92
170,32.92
171,32.895
173,32.855
175,32.885
176,32.89
179,32.885
180,32.87
184,32.88
192,32.9
197,32.935
199,32.98
200,33
205,33.025
206,32.995
207,33.02
211,33.035
212,33
216,33
218,33.015
