DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
362,43.075
363,43.055
364,43.015
365,43.01
368,42.985
369,43.005
370,43.01
371,42.985
373,42.975
375,42.98
377,42.985
379,42.99
380,42.99
381,42.98
384,43
385,42.985
386,42.945
387,42.955
388,42.985
390,43
391,43
392,42.96
393,42.935
394,42.87
395,42.915
396,42.915
397,42.94
398,42.96
399,43
402,42.955
403,43
404,42.985
405,42.98
406,42.99
408,42.98
409,42.96
410,42.97
411,42.98
412,42.99
413,42.985
414,43
415,43.005
417,43.005
418,43.01
421,42.99
422,42.97
423,42.975
425,42.985
426,43.02
427,43.05
428,43.065
429,43.09
432,43.09
434,43.08
435,43.1
437,43.125
440,43.105
442,43.075
443,43.07
444,43.04
445,43.025
446,43.045
447,43.06
449,43.045
450,43.015
452,43.035
453,43.01
454,43
456,43.01
457,43.01
458,43.02
459,43.045
461,43.05
462,43.07
463,43.1
464,43.09
465,43.08
467,43.075
469,43.085
471,43.07
472,43.03
473,43.045
474,43.06
475,43.085
476,43.08
477,43.065
480,43.08
481,43.085
482,43.075
483,43.045
484,43.06
485,43.065
486,43.095
487,43.085
488,43.11
489,43.12
490,43.12
491,43.14
492,43.15
493,43.16
494,43.14
495,43.135
496,43.14
497,43.125
498,43.165
499,43.14
500,43.15
501,43.15
502,43.11
503,43.12
504,43.125
505,43.125
506,43.13
507,43.145
508,43.15
509,43.14
a1493794860,42.565
3,41.2
4,41.245
5,41.41
6,41.495
7,41.345
8,41.36
10,41.475
11,41.845
12,41.735
13,41.85
14,41.975
15,42
16,41.93
17,41.995
18,42
19,42
20,41.9
21,41.935
22,41.985
23,41.915
24,42.045
25,42.095
26,42.215
27,42.265
28,42.23
29,42.075
30,42.135
31,42.165
32,42.09
33,42.135
34,42.04
35,41.97
36,42
37,41.98
38,42.07
39,42.075
40,42.045
41,42.05
42,42.11
44,42.125
47,42.165
48,42.075
49,42.085
50,42.13
51,42.095
52,42.125
53,41.915
54,42.01
55,42.11
56,42.1
59,42.105
60,42.07
61,42.02
62,41.94
63,41.935
64,41.955
67,41.93
68,41.85
69,41.85
70,41.85
71,41.94
72,41.975
73,42
74,42.04
75,42
76,42.04
77,42.015
78,42.06
79,42.04
80,41.985
82,42.01
83,42.05
84,42.05
85,42.005
86,41.97
89,41.985
90,41.99
91,41.955
92,41.985
94,41.985
95,41.965
97,41.99
98,41.97
99,42
103,42
104,41.94
106,41.94
107,41.995
108,41.97
110,41.995
112,41.95
113,41.955
114,41.95
115,41.91
116,41.93
117,41.94
118,41.965
119,41.95
120,41.975
121,41.955
122,41.925
123,41.9
124,41.925
125,41.915
127,41.91
128,41.925
129,41.925
130,41.92
131,41.905
133,41.86
134,41.87
135,41.815
136,41.805
137,41.845
138,41.85
139,41.865
140,41.865
142,41.925
143,41.895
144,41.895
146,41.845
147,41.845
148,41.86
149,41.855
150,41.85
152,41.865
154,41.87
155,41.87
156,41.905
158,41.92
159,41.92
160,41.945
161,41.95
162,41.955
163,41.965
165,41.94
166,41.905
168,41.9
170,41.83
171,41.86
173,41.88
174,41.89
177,41.87
179,41.82
180,41.85
181,41.825
182,41.825
186,41.85
187,41.85
188,41.605
189,41.7
192,41.875
193,41.88
194,41.845
195,41.885
196,41.89
197,41.875
198,41.865
199,41.865
201,41.825
202,41.865
203,41.9
204,41.915
205,41.935
206,41.925
208,41.925
209,41.93
210,41.955
213,41.955
214,41.925
216,41.92
217,41.92
218,41.91
222,41.925
223,41.945
225,41.96
227,41.94
228,41.895
230,41.92
232,41.915
233,41.905
234,41.885
235,41.9
237,41.905
238,41.91
239,41.95
242,41.86
243,41.91
244,41.97
245,41.995
250,41.925
253,41.925
254,41.9
256,41.955
259,41.98
260,41.98
262,41.97
263,41.955
264,41.97
267,42
268,41.99
273,41.97
274,41.915
276,41.935
278,41.95
280,41.965
281,41.965
282,41.995
284,42
285,41.99
286,41.985
287,41.975
288,41.995
289,41.99
291,41.995
292,41.91
293,41.96
295,41.995
296,41.96
297,42.01
300,42.015
301,42
302,41.92
303,41.905
304,41.975
306,41.995
307,41.99
308,41.98
310,42
311,42
312,42.02
313,41.99
314,41.995
315,42.025
316,41.99
317,41.995
319,42.025
320,42.04
321,42.08
323,42.06
327,42.065
328,42.06
330,42.075
331,42.04
332,42
335,41.97
337,41.96
338,41.965
339,41.985
340,42
343,41.995
344,42.03
345,41.95
347,41.97
348,41.95
349,41.96
352,41.975
354,41.97
355,41.995
356,41.99
357,41.98
359,41.99
360,41.975
361,41.995
362,41.995
363,41.995
364,41.995
366,41.965
367,41.985
369,41.995
370,41.995
371,41.995
372,41.99
373,41.99
374,41.985
375,41.99
377,41.995
379,42
380,41.995
382,41.995
384,41.99
385,42
388,42
389,42.005
390,42
391,42.01
392,42.02
393,42.02
394,42.015
395,42
396,42.015
398,42.035
399,42.035
400,42.06
401,42.01
402,42.025
403,42.025
404,42.025
405,42
406,42.025
407,42.04
408,42.03
409,42.005
410,42.045
411,42.06
412,42.07
413,42.095
414,42.08
415,42.065
416,42.095
417,42.095
418,42.125
419,42.19
420,42.255
421,42.285
422,42.34
423,42.255
424,42.24
425,42.155
426,42.14
428,42.09
430,42.095
431,42.095
433,42.08
434,42.085
436,42.05
437,42.055
438,42.075
440,42.09
441,42.09
442,42.06
443,42.085
444,42.095
445,42.1
446,42.105
447,42.07
449,42.1
450,42.11
451,42.105
452,42.1
453,42.1
454,42.1
455,42.11
456,42.105
457,42.115
458,42.145
459,42.115
460,42.105
461,42.115
462,42.115
463,42.11
464,42.125
465,42.125
466,42.135
467,42.125
468,42.125
469,42.135
470,42.14
471,42.135
472,42.13
473,42.11
474,42.115
475,42.115
476,42.11
477,42.115
478,42.1
480,42.1
481,42.07
482,42.065
483,42.03
484,42.035
485,42.06
486,42.09
487,42.09
488,42.1
489,42.1
490,42.085
491,42.1
492,42.105
493,42.07
494,42.06
495,42.05
496,42.055
497,42.065
498,42.075
499,42.07
500,42.07
501,42.06
502,42.055
503,42.04
504,42.045
505,42.015
506,42.015
507,42.02
508,42.005
509,42.055
a1493881260,41.96
2,42.27
3,42.07
4,41.7
5,41.83
6,41.86
7,41.855
8,41.855
10,41.915
11,41.98
13,41.98
15,41.94
16,41.95
18,42.035
19,42.035
20,42.055
21,42.185
22,42.205
23,42.2
24,42.23
25,42.295
27,42.27
28,42.335
29,42.335
30,42.36
31,42.365
33,42.435
34,42.345
36,42.39
38,42.33
40,42.32
41,42.25
42,42.29
43,42.26
45,42.215
46,42.29
47,42.26
48,42.3
49,42.345
50,42.33
51,42.315
54,42.295
56,42.24
57,42.255
58,42.285
59,42.33
60,42.35
62,42.425
63,42.315
64,42.315
65,42.315
66,42.35
67,42.425
69,42.5
70,42.505
73,42.41
76,42.325
77,42.31
79,42.315
80,42.36
82,42.36
84,42.38
86,42.445
91,42.385
92,42.36
97,42.38
98,42.425
100,42.475
101,42.53
105,42.55
106,42.565
109,42.57
110,42.55
111,42.47
113,42.48
114,42.48
115,42.43
119,42.505
124,42.56
125,42.475
126,42.475
128,42.47
132,42.425
134,42.405
136,42.395
138,42.41
139,42.31
141,42.315
143,42.275
147,42.205
148,42.22
149,42.245
150,42.3
151,42.355
156,42.385
157,42.395
158,42.395
160,42.355
163,42.36
165,42.41
166,42.41
167,42.355
169,42.355
170,42.325
171,42.32
172,42.32
173,42.315
174,42.315
176,42.34
177,42.36
178,42.37
180,42.385
186,42.365
190,42.325
192,42.32
194,42.345
196,42.325
201,42.32
202,42.335
204,42.355
205,42.345
210,42.295
211,42.25
212,42.29
214,42.31
215,42.295
218,42.29
222,42.3
223,42.26
224,42.28
228,42.32
229,42.35
236,42.32
238,42.33
239,42.3
242,42.3
243,42.28
244,42.3
246,42.305
248,42.315
254,42.34
255,42.32
259,42.35
263,42.34
266,42.34
268,42.365
270,42.385
271,42.37
272,42.355
276,42.34
277,42.32
278,42.275
279,42.35
281,42.335
282,42.31
283,42.27
285,42.26
286,42.255
288,42.205
289,42.15
291,42.185
292,42.23
295,42.22
296,42.2
298,42.2
303,42.245
304,42.275
306,42.285
307,42.34
308,42.295
310,42.285
311,42.27
312,42.26
316,42.245
317,42.225
320,42.27
325,42.29
327,42.295
329,42.29
331,42.355
332,42.33
333,42.32
337,42.275
338,42.28
339,42.26
345,42.28
346,42.29
347,42.3
348,42.285
350,42.285
353,42.27
355,42.26
356,42.285
358,42.265
359,42.285
365,42.27
366,42.28
367,42.29
368,42.285
371,42.29
372,42.295
374,42.285
376,42.265
380,42.255
384,42.28
385,42.305
387,42.305
388,42.3
390,42.285
391,42.29
392,42.3
393,42.365
396,42.385
397,42.43
398,42.45
399,42.445
400,42.455
401,42.475
402,42.48
403,42.495
404,42.475
405,42.415
406,42.435
409,42.39
410,42.345
411,42.32
415,42.28
418,42.31
419,42.295
421,42.295
422,42.32
423,42.35
424,42.35
425,42.365
426,42.385
427,42.37
429,42.38
430,42.43
431,42.435
432,42.465
433,42.45
435,42.405
436,42.4
437,42.405
441,42.38
445,42.36
446,42.33
449,42.35
450,42.355
451,42.33
452,42.305
453,42.295
454,42.35
455,42.335
458,42.355
463,42.355
466,42.35
467,42.375
468,42.395
469,42.3
470,42.255
472,42.27
473,42.28
475,42.265
476,42.28
478,42.265
479,42.275
480,42.27
483,42.28
484,42.32
485,42.305
486,42.315
490,42.32
491,42.33
492,42.33
493,42.345
495,42.385
496,42.395
497,42.36
498,42.335
499,42.315
500,42.335
501,42.33
502,42.355
503,42.39
504,42.43
505,42.42
506,42.42
507,42.425
508,42.36
509,42.385
a1493967660,42.435
1,42.575
2,42.44
3,42.415
5,42.435
6,42.415
8,42.335
9,42.34
10,42.235
11,42.24
13,42.245
14,42.07
15,42.15
17,42.23
18,42.21
19,42.31
20,42.275
21,42.325
22,42.32
23,42.315
24,42.335
25,42.35
27,42.36
28,42.34
29,42.34
30,42.34
32,42.34
34,42.365
35,42.345
36,42.345
37,42.365
39,42.5
41,42.47
44,42.405
45,42.345
47,42.35
48,42.37
49,42.365
50,42.375
51,42.335
52,42.275
53,42.285
54,42.255
55,42.25
56,42.215
59,42.18
60,42.13
61,42.055
62,42
64,41.99
65,41.99
66,41.895
67,41.955
68,41.96
69,41.87
70,41.87
71,41.895
72,41.87
73,41.88
74,41.815
75,41.785
78,41.815
79,41.75
80,41.755
81,41.715
82,41.7
83,41.705
85,41.74
86,41.7
87,41.73
88,41.71
89,41.75
90,41.775
91,41.785
92,41.815
93,41.795
94,41.775
95,41.715
96,41.735
97,41.73
98,41.665
99,41.725
100,41.775
101,41.815
102,41.785
103,41.795
104,41.845
105,41.945
107,42.08
108,42.065
109,41.95
110,41.95
111,42
113,42.07
114,42.085
115,42.1
116,42.12
117,42.14
118,42.18
119,42.19
120,42.185
123,42.155
124,42.175
126,42.175
127,42.14
129,42.07
130,42.065
131,42.055
135,42.145
136,42.185
137,42.195
138,42.21
139,42.29
140,42.29
141,42.29
142,42.32
146,42.355
147,42.385
148,42.41
149,42.375
151,42.415
152,42.43
153,42.45
154,42.465
155,42.485
157,42.435
158,42.405
159,42.355
160,42.365
161,42.38
163,42.395
164,42.435
165,42.41
166,42.455
167,42.44
168,42.48
170,42.47
171,42.48
174,42.445
175,42.455
176,42.475
177,42.51
178,42.515
181,42.47
182,42.515
183,42.55
184,42.525
186,42.535
187,42.535
188,42.47
189,42.405
192,42.455
193,42.465
194,42.55
195,42.405
196,42.43
197,42.455
199,42.525
200,42.57
201,42.605
203,42.61
204,42.625
205,42.655
206,42.63
207,42.585
208,42.56
211,42.535
214,42.56
216,42.615
219,42.63
220,42.65
221,42.68
222,42.695
223,42.71
226,42.74
227,42.76
228,42.78
230,42.785
231,42.825
232,42.855
233,42.87
234,42.92
235,42.88
237,42.795
239,42.745
242,42.9
243,42.785
245,42.78
248,42.795
253,42.755
255,42.795
256,42.815
257,42.82
258,42.82
259,42.84
260,42.865
261,42.9
262,42.905
263,42.915
264,42.925
265,42.95
267,42.96
268,42.89
269,42.86
270,42.86
271,42.895
272,42.86
275,42.875
276,42.875
277,42.85
280,42.85
281,42.85
283,42.85
286,42.885
288,42.9
289,42.91
290,42.925
292,42.985
294,43
295,42.895
296,42.89
298,42.88
299,42.9
300,42.885
301,42.925
303,42.96
305,42.985
311,43.015
313,43.005
314,43
315,43.005
316,42.99
317,42.995
319,43
321,43.035
322,43.035
323,43.005
324,43.025
325,43.025
326,43.035
329,43
332,42.99
333,42.97
334,43.005
335,43.015
336,43
337,43.005
338,42.985
339,42.98
342,43.04
343,43.055
344,43.04
347,43.04
348,43
351,42.9
352,42.895
353,42.855
355,42.9
359,42.94
360,42.975
361,42.99
362,43
363,43.045
364,43.03
365,43.01
367,43
368,43
369,42.97
372,42.99
373,42.995
374,43.02
376,43.02
377,43
378,43.025
379,42.995
380,42.995
381,43.005
382,43.035
385,43.005
386,43.005
387,43
389,43.04
390,43.05
391,43.015
392,43.01
394,43.02
395,43
398,43.04
399,43.025
400,43.025
401,43.035
402,43.01
403,43.005
404,43.02
406,43.015
407,43
408,43.005
409,43.02
410,43.035
411,43.055
412,43.05
414,43.035
417,43.05
418,43.045
419,43.04
420,43.055
422,43.045
423,43.05
424,43.055
425,43.105
426,43.11
427,43.12
428,43.17
429,43.17
430,43.145
431,43.115
432,43.1
433,43.075
434,43.04
435,43.02
436,43.02
437,43.05
438,43.06
439,43.06
440,43.035
441,43
442,43.06
443,43.035
445,43.045
446,43.095
447,43.095
448,43.075
450,43.06
451,43.035
452,43.015
455,43.015
456,43.01
457,43.01
458,43.02
459,43
460,42.95
461,42.98
462,43.005
463,43
465,43.005
466,43
467,43.025
469,43.015
470,43.01
471,43.01
472,43.005
473,43
474,42.97
475,42.99
477,43
478,42.99
480,42.995
481,43.01
482,43.025
483,43.005
484,43.025
485,43.03
486,43.03
487,43.025
488,43.025
489,43.025
490,43.045
491,43.01
492,43.015
493,43
494,43.02
495,43.01
496,43
497,42.95
498,42.915
499,42.93
500,42.99
501,42.99
502,42.975
503,42.965
504,42.98
505,43.025
506,43.025
507,43
508,43
509,43.005
a1494226860,43.215
1,43.21
3,43.355
4,43.35
5,43.35
6,43.275
7,43.13
8,43.01
9,42.97
10,42.95
11,42.88
12,42.79
14,42.73
15,42.73
16,42.6
17,42.67
18,42.57
19,42.58
20,42.64
21,42.545
22,42.4
23,42.31
24,42.275
25,42.3
26,42.195
27,42.25
28,42.28
29,42.215
30,42.1
31,42.07
32,41.965
33,41.98
34,42.135
35,42.085
36,42.13
37,42.12
39,42.1
41,42.12
42,42.09
44,42.12
45,42.12
46,42.085
47,42.085
48,41.97
49,41.98
50,41.98
52,42.1
53,42.115
54,42.18
55,42.19
56,42.185
57,42.185
58,42.1
59,42.085
60,42.015
61,42.04
62,42.02
63,42.015
64,42.01
65,42.005
66,41.98
67,41.98
68,42
69,41.96
70,42
71,42.06
73,42.1
74,42.17
77,42.15
78,42.13
80,42.115
81,42.08
83,42.085
84,42.1
85,42.08
86,42.095
87,42.17
88,42.23
89,42.255
90,42.255
91,42.255
93,42.205
94,42.205
96,42.235
97,42.225
98,42.21
99,42.175
100,42.145
101,42.15
102,42.16
103,42.17
105,42.155
106,42.145
107,42.135
108,42.125
109,42.125
110,42.12
111,42.1
112,42.065
113,42.06
115,42.08
116,42.07
118,42.095
119,42.085
120,42.1
121,42.145
122,42.15
123,42.16
124,42.175
125,42.23
126,42.2
131,42.205
132,42.19
134,42.21
135,42.285
139,42.24
140,42.22
142,42.275
145,42.245
146,42.25
147,42.225
148,42.28
150,42.255
151,42.245
152,42.245
153,42.245
154,42.23
155,42.19
156,42.15
158,42.185
159,42.215
160,42.185
162,42.18
164,42.165
165,42.195
166,42.175
167,42.16
168,42.13
170,42.13
172,42.145
177,42.175
179,42.215
180,42.22
181,42.235
183,42.245
184,42.29
186,42.27
189,42.265
191,42.285
192,42.285
195,42.29
198,42.255
199,42.235
200,42.23
202,42.235
203,42.225
205,42.24
207,42.26
210,42.26
211,42.26
213,42.27
214,42.265
218,42.285
219,42.295
220,42.305
222,42.315
225,42.28
226,42.275
227,42.26
228,42.24
229,42.23
230,42.225
232,42.215
233,42.2
234,42.21
236,42.25
238,42.245
239,42.235
242,42.245
243,42.215
244,42.215
245,42.225
246,42.21
247,42.215
249,42.195
250,42.16
253,42.135
254,42.13
256,42.145
257,42.15
258,42.125
259,42.125
261,42.17
262,42.17
267,42.205
269,42.145
270,42.175
272,42.15
273,42.145
274,42.145
277,42.125
278,42.12
279,42.185
280,42.215
281,42.195
282,42.175
283,42.185
285,42.22
286,42.25
287,42.25
289,42.26
290,42.23
291,42.23
292,42.225
293,42.25
295,42.23
297,42.215
298,42.21
302,42.215
304,42.21
306,42.21
308,42.2
310,42.225
311,42.2
312,42.23
313,42.21
314,42.21
316,42.255
318,42.255
319,42.225
320,42.2
326,42.245
328,42.2
329,42.25
330,42.275
332,42.3
333,42.265
334,42.25
335,42.235
336,42.23
338,42.22
339,42.21
340,42.3
341,42.365
342,42.395
343,42.425
344,42.43
345,42.415
346,42.425
347,42.37
348,42.42
349,42.375
350,42.4
351,42.415
352,42.38
353,42.425
354,42.42
355,42.45
356,42.435
357,42.39
358,42.405
359,42.435
361,42.42
362,42.485
365,42.48
366,42.495
367,42.495
368,42.5
370,42.515
371,42.54
373,42.565
374,42.625
375,42.625
376,42.63
377,42.63
378,42.645
379,42.685
381,42.73
382,42.75
383,42.77
384,42.785
385,42.82
386,42.82
387,42.815
388,42.815
389,42.82
390,42.835
391,42.735
392,42.685
393,42.545
394,42.54
395,42.685
396,42.7
397,42.72
398,42.7
399,42.725
400,42.74
401,42.7
402,42.665
403,42.67
404,42.66
405,42.665
406,42.66
407,42.665
408,42.61
409,42.6
411,42.58
412,42.61
414,42.62
415,42.605
416,42.605
417,42.62
418,42.66
420,42.65
421,42.635
422,42.64
423,42.68
424,42.68
425,42.675
426,42.695
427,42.72
428,42.725
429,42.775
430,42.805
431,42.825
432,42.875
433,42.89
434,42.88
435,42.855
436,42.865
437,42.845
438,42.845
439,42.77
440,42.705
441,42.73
443,42.765
444,42.75
445,42.78
446,42.765
447,42.785
448,42.805
449,42.82
450,42.825
451,42.87
452,42.855
453,42.855
454,42.845
455,42.865
456,42.9
457,42.93
458,42.97
459,42.965
460,42.98
461,43.005
462,43
463,43.02
464,42.945
465,42.965
467,42.98
469,42.98
470,42.995
471,43.01
473,43.015
474,43.005
475,43
476,43.055
477,43.055
478,43.03
479,43
480,42.995
481,43
482,42.995
483,43.015
484,43.025
485,42.98
486,42.955
487,42.965
488,42.975
489,43.025
490,43
491,43
492,43.03
493,43
494,43
495,43.01
496,43.01
497,43
498,43
499,43
500,43.015
501,43.04
502,43
503,43.035
504,43.015
505,43.065
506,43
507,43
508,43.06
509,43.055
a1494313260,42.6
1,42.38
2,43.04
3,42.84
4,43.73
5,43.275
6,43.45
7,43.5
8,43.125
9,42.855
10,42.93
11,42.93
12,43.005
13,42.815
14,42.8
15,42.835
16,41.98
17,41.825
18,42.115
19,42.375
20,42.515
21,42.035
22,42
23,41.895
24,41.85
25,41.905
26,42.005
27,42.1
28,42
29,41.925
30,41.88
31,41.945
32,41.92
33,41.955
35,41.99
36,42.065
37,41.95
38,41.99
39,41.995
40,42
41,42.07
42,42.09
43,42.05
44,42.09
45,42.065
46,41.99
47,41.95
48,42
49,41.95
51,42
52,41.995
53,42
54,42
55,42.08
56,42.065
57,42.065
59,42.055
60,42.15
61,42.105
62,42.18
63,42.245
64,42.355
65,42.365
66,42.45
67,42.54
68,42.5
69,42.355
70,42.41
71,42.41
72,42.33
73,42.315
74,42.36
75,42.5
77,42.5
78,42.48
79,42.465
81,42.51
83,42.52
85,42.535
86,42.47
87,42.495
89,42.55
90,42.57
91,42.64
92,42.655
93,42.565
94,42.56
95,42.61
96,42.56
97,42.565
98,42.565
99,42.575
100,42.615
101,42.635
102,42.64
103,42.67
104,42.69
105,42.74
106,42.75
107,42.745
108,42.755
109,42.81
110,42.725
111,42.755
112,42.645
113,42.55
114,42.43
115,42.7
116,42.81
117,42.81
118,42.85
121,42.795
122,42.785
123,42.795
124,42.8
125,42.77
126,42.76
127,42.9
128,42.865
129,42.75
130,42.8
132,42.9
133,42.88
134,42.85
135,42.85
136,42.76
137,42.84
138,42.96
139,42.955
140,43.06
141,43.1
143,43.055
145,43.08
148,43.175
149,43.175
150,43.165
151,43.245
152,43.22
153,43.28
154,43.345
155,43.355
156,43.485
158,43.53
159,43.975
160,43.985
161,43.905
162,43.87
163,43.785
164,43.8
165,44.18
166,43.995
167,43.79
168,43.775
169,43.95
170,43.8
171,43.5
172,43.4
173,43.455
174,43.65
175,43.605
176,43.795
177,43.76
178,43.735
179,43.675
180,43.63
181,43.635
182,43.52
183,43.5
184,43.365
185,43.21
186,43.115
187,43.09
188,43.005
189,42.985
190,42.9
191,42.95
192,42.805
194,42.585
196,42.615
197,42.615
198,42.56
199,42.535
200,42.42
201,42.475
202,42.47
203,42.43
204,42.43
205,42.46
206,42.605
207,42.595
208,42.54
209,42.34
210,42.37
211,42.365
212,42.395
213,42.495
214,42.6
215,42.755
216,42.72
217,42.59
218,42.555
220,42.5
221,42.365
222,42.35
223,42.4
224,42.57
225,42.545
226,42.58
227,42.565
228,42.41
229,42.56
230,42.535
231,42.535
232,42.58
233,42.635
234,42.635
235,42.655
236,42.69
237,42.74
238,42.74
239,42.75
242,42.8
243,42.78
244,42.84
245,42.805
246,42.865
247,42.92
248,42.975
249,42.885
251,42.865
252,42.865
253,42.865
254,42.73
256,42.75
260,42.72
261,42.645
262,42.605
263,42.58
265,42.65
266,42.64
267,42.625
269,42.665
271,42.705
272,42.755
273,42.72
275,42.795
276,42.77
277,42.8
278,42.8
279,42.875
280,42.9
281,42.9
282,42.97
284,43.06
285,43.04
286,43.075
287,43.165
288,43.235
289,43.24
290,43.345
291,43.265
292,43.37
293,43.32
294,43.345
295,43.27
296,43.12
298,43.21
299,43.235
300,43.36
301,43.395
302,43.365
303,43.445
304,43.415
305,43.3
306,43.265
307,43.29
310,43.29
311,43.19
312,43.16
313,43.14
314,43.055
315,43.09
316,43.06
317,43.07
318,43.06
319,43.03
320,43.05
322,43.035
323,43.035
324,43.025
325,42.86
326,42.87
327,43.055
328,43.08
330,43.12
332,43.01
333,43.04
334,43.07
335,43.08
336,43.03
337,43.07
338,43.045
339,43.02
340,43.015
341,43.005
342,43.01
343,43.03
344,43.005
345,43.025
346,43.025
349,42.96
350,42.935
352,42.905
353,42.83
354,42.85
355,42.84
356,42.815
357,42.8
358,42.735
359,42.775
360,42.85
361,42.83
362,42.815
364,42.745
366,42.745
367,42.73
368,42.73
369,42.72
370,42.575
371,42.655
372,42.68
374,42.72
375,42.735
380,42.655
381,42.515
383,42.615
385,42.62
386,42.665
387,42.665
388,42.685
389,42.71
392,42.665
393,42.64
394,42.65
395,42.785
396,42.79
397,42.865
398,42.91
399,42.92
401,42.985
403,43.075
404,43.07
405,43.055
406,42.885
407,42.9
408,42.94
409,42.945
410,42.97
411,43.085
412,43.03
413,43.03
414,43.005
415,43.005
416,42.95
417,42.865
418,42.865
421,43.11
422,43.13
423,43.125
424,43.11
425,43.065
426,43.03
427,43.02
428,42.945
429,42.945
430,42.945
431,42.975
432,42.975
433,43.025
434,43.04
435,42.995
437,43.005
438,42.93
439,42.99
441,43.05
442,43.055
446,42.905
447,42.89
449,42.855
450,42.795
453,42.9
454,42.96
455,43
456,42.975
457,42.885
458,42.875
459,42.995
460,42.89
462,42.995
463,43.055
464,43.06
465,42.995
466,43.035
467,43.105
468,43.08
469,43.115
470,43.11
471,43.145
472,43.13
474,43.05
475,43.235
476,43.24
477,43.215
478,43.075
480,43.065
481,43.225
482,43.31
483,43.28
484,43.335
485,43.305
486,43.335
487,43.395
488,43.4
489,43.47
490,43.44
491,43.38
492,43.295
493,43.295
494,43.225
496,43.29
498,43.29
499,43.275
500,43.28
501,43.13
502,43.06
503,43.045
504,43.06
505,43.12
506,43.04
507,43.145
508,43.05
509,42.995
a1494399660,43
1,43.1
3,43.25
5,43.265
6,43.185
7,43.3
8,43.305
11,43.265
12,43.145
14,43.11
15,43.05
16,43.115
17,43.185
19,43.115
20,43.22
21,43.24
22,43.17
23,43.125
25,43.2
26,43.375
27,43.34
28,43.325
29,43.31
31,43.33
32,43.35
33,43.425
34,43.4
35,43.38
36,43.365
37,43.38
38,43.4
39,43.395
