WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
398,54.85
399,54.87
400,54.87
401,54.83
402,54.84
404,54.82
406,54.85
407,54.84
408,54.83
409,54.83
410,54.82
411,54.81
412,54.82
413,54.85
415,54.86
416,54.87
417,54.87
419,54.86
420,54.88
421,54.89
422,54.88
423,54.8
424,54.77
425,54.77
428,54.77
429,54.75
430,54.76
431,54.75
432,54.76
433,54.78
434,54.78
435,54.81
437,54.82
438,54.86
439,54.87
440,54.83
441,54.82
442,54.82
443,54.82
444,54.83
445,54.84
446,54.82
447,54.84
449,54.86
451,54.86
452,54.84
453,54.83
454,54.81
455,54.8
456,54.8
458,54.81
463,54.83
464,54.81
465,54.84
466,54.9
467,54.94
468,54.93
469,54.91
470,54.92
471,54.94
472,54.96
473,54.96
474,54.97
475,54.97
477,54.94
478,54.92
479,54.93
481,54.93
482,54.95
483,54.93
484,54.93
485,54.93
486,54.95
488,54.94
491,54.95
492,54.98
493,54.96
494,54.94
495,54.92
496,54.9
497,54.92
498,54.88
499,54.85
500,54.87
501,54.87
502,54.88
503,54.87
504,54.87
505,54.87
506,54.78
507,54.8
508,54.79
509,54.81
a1493794860,54.91
1,54.86
3,54.93
4,54.88
6,54.85
7,54.89
8,54.8
9,54.83
10,54.76
11,54.78
13,54.75
14,54.63
15,54.5
16,54.52
17,54.51
18,54.56
19,54.59
20,54.54
21,54.53
27,54.47
28,54.46
29,54.4
30,54.3
34,54.42
36,54.4
38,54.42
40,54.45
43,54.4
44,54.43
45,54.46
48,54.47
49,54.49
50,54.48
52,54.5
53,54.44
54,54.44
56,54.43
58,54.41
59,54.38
61,54.38
62,54.41
63,54.39
64,54.17
65,54.17
66,54.13
67,54.15
68,54.23
69,54.23
70,54.15
72,54.1
73,54.09
77,54.13
78,54.09
79,54.1
84,54.08
85,54
86,54
87,53.99
88,54.04
90,54.05
91,54.01
92,53.94
93,53.95
94,53.89
95,53.87
96,53.79
97,53.75
98,53.72
99,53.72
101,53.69
102,53.73
103,53.72
104,53.72
105,53.67
106,53.62
107,53.61
108,53.56
109,53.5
111,53.51
112,53.5
113,53.49
114,53.46
115,53.47
116,53.48
117,53.42
118,53.47
119,53.46
120,53.44
121,53.47
122,53.41
123,53.35
124,53.35
125,53.43
126,53.39
127,53.44
128,53.45
129,53.44
130,53.53
131,53.5
132,53.54
133,53.51
134,53.51
135,53.54
136,53.54
137,53.54
138,53.55
139,53.55
140,53.54
141,53.57
142,53.58
143,53.58
144,53.57
146,53.61
147,53.61
148,53.68
149,53.69
150,53.77
151,53.72
152,53.73
154,53.79
155,53.74
157,53.7
159,53.72
160,53.85
164,53.9
165,53.9
166,53.9
169,53.96
170,54
172,54.06
173,54.01
175,54.01
176,53.98
177,53.96
180,53.98
183,53.99
184,53.94
185,53.9
186,53.89
187,53.86
188,53.87
189,53.88
190,53.85
192,53.88
193,53.89
194,53.91
195,53.89
196,53.88
199,53.87
203,53.88
205,53.9
206,53.92
207,53.9
208,53.87
212,53.84
213,53.8
215,53.83
219,53.8
220,53.77
222,53.73
223,53.76
224,53.79
225,53.8
226,53.8
227,53.93
229,53.95
230,53.94
232,53.93
234,53.93
235,53.92
236,53.94
237,53.94
238,53.95
239,53.93
242,53.99
243,53.95
245,53.93
246,53.92
247,53.9
249,53.88
252,53.95
258,53.96
260,53.98
266,53.97
271,53.96
272,53.97
273,53.91
275,53.89
276,53.88
277,53.87
280,53.87
283,53.91
284,53.92
290,53.92
291,53.96
295,53.94
296,53.99
301,53.98
304,54
305,54.03
307,54.02
308,54
310,53.96
311,53.9
312,53.88
314,53.9
315,53.96
316,53.94
320,53.93
321,53.98
325,53.98
326,53.95
327,53.92
328,53.88
329,53.89
331,53.98
332,53.98
333,54.03
336,54.05
338,54.08
341,54.09
342,54.06
348,54.09
351,54.09
353,54.12
354,54.1
355,54.07
356,54.05
357,54
358,54.08
359,54.08
364,54.03
366,54.03
370,54.01
371,54
375,54.02
377,54.02
378,53.99
379,54.01
382,54.02
383,54.03
385,54.03
386,54
387,53.94
388,53.99
389,54.02
390,54
391,54.01
392,54.01
393,54.01
394,54
395,53.96
397,53.93
399,53.88
400,53.9
403,53.93
404,53.92
405,53.94
406,53.94
407,53.98
408,53.97
409,53.98
413,54
414,54.02
415,54.02
417,53.97
418,53.92
420,53.92
421,53.9
422,53.88
423,53.92
424,53.95
425,53.97
428,53.96
429,53.94
431,53.9
432,53.87
433,53.9
434,53.9
438,53.88
439,53.85
440,53.83
441,53.92
442,53.92
444,53.89
445,53.93
447,53.91
448,53.88
449,53.89
451,53.9
452,53.91
454,53.9
456,53.89
458,53.89
460,53.9
461,53.91
462,53.89
463,53.85
464,53.87
466,53.85
467,53.86
469,53.84
470,53.78
472,53.76
473,53.75
474,53.73
475,53.73
476,53.75
477,53.73
479,53.72
480,53.73
481,53.73
482,53.7
483,53.69
484,53.68
485,53.72
486,53.8
487,53.85
488,53.82
490,53.83
491,53.83
492,53.82
493,53.81
494,53.79
495,53.73
496,53.7
497,53.77
498,53.78
499,53.78
500,53.7
501,53.68
502,53.66
503,53.6
504,53.59
505,53.61
507,53.63
508,53.58
509,53.51
a1493881260,53.89
2,53.9
5,54
6,53.95
7,53.95
8,53.95
9,53.93
10,53.9
11,53.86
14,53.85
15,53.84
16,53.8
20,53.74
22,53.73
24,53.74
25,53.66
28,53.66
30,53.68
31,53.7
32,53.72
35,53.76
36,53.7
37,53.76
38,53.7
40,53.7
41,53.69
45,53.72
46,53.69
47,53.61
48,53.61
49,53.56
50,53.49
51,53.5
52,53.42
55,53.49
56,53.48
58,53.49
59,53.54
60,53.43
61,53.53
62,53.54
63,53.48
64,53.51
65,53.52
66,53.56
67,53.58
72,53.57
73,53.55
74,53.55
75,53.55
77,53.53
78,53.59
79,53.61
80,53.59
81,53.58
82,53.61
83,53.64
84,53.7
87,53.73
88,53.81
89,53.81
90,53.84
92,53.84
94,53.87
95,53.9
96,53.9
97,53.85
100,53.91
102,53.94
103,53.92
104,53.91
105,53.91
107,53.94
108,53.91
112,53.92
113,53.91
114,53.89
115,53.92
119,53.92
120,53.98
122,54
124,54
125,54.03
126,54
127,54.02
128,54.04
130,54.05
131,54.08
134,54.05
135,54.01
138,54.06
142,54.04
145,54.01
149,54.01
150,53.99
155,53.93
158,53.97
159,53.97
160,53.98
164,53.99
165,54.02
169,54.01
176,54.03
177,54.04
178,54.04
180,54.05
184,54.07
190,54.06
192,54.07
193,54.07
194,54.03
198,54.05
201,54.06
210,54.08
212,54.07
213,54.08
215,54.09
216,54.1
217,54.13
220,54.13
221,54.13
222,54.15
224,54.26
225,54.26
228,54.24
232,54.28
233,54.32
236,54.31
238,54.27
239,54.23
242,54.18
243,54.24
245,54.22
250,54.23
254,54.24
255,54.21
256,54.23
257,54.25
267,54.28
268,54.26
270,54.25
271,54.27
274,54.29
277,54.34
278,54.37
279,54.35
284,54.35
291,54.36
298,54.38
299,54.39
302,54.42
303,54.43
305,54.41
307,54.43
310,54.41
312,54.42
315,54.44
317,54.45
319,54.45
320,54.44
321,54.42
326,54.39
327,54.38
328,54.35
329,54.42
330,54.35
331,54.38
333,54.38
334,54.38
335,54.36
336,54.33
340,54.35
342,54.36
345,54.33
347,54.35
351,54.36
352,54.39
353,54.39
354,54.4
355,54.43
356,54.43
358,54.46
359,54.46
360,54.48
365,54.5
367,54.51
368,54.52
369,54.54
370,54.55
371,54.59
372,54.57
376,54.59
377,54.61
379,54.62
380,54.66
382,54.7
383,54.67
385,54.66
386,54.68
389,54.72
390,54.75
391,54.73
393,54.73
395,54.7
396,54.69
398,54.65
399,54.64
405,54.64
406,54.61
407,54.61
408,54.59
410,54.61
412,54.63
416,54.63
417,54.69
418,54.73
419,54.74
421,54.74
422,54.7
423,54.7
424,54.72
425,54.7
428,54.68
429,54.66
433,54.67
434,54.7
435,54.7
436,54.7
437,54.69
438,54.69
440,54.7
444,54.7
445,54.7
446,54.7
447,54.7
448,54.7
449,54.71
450,54.7
451,54.7
452,54.7
453,54.7
454,54.7
455,54.7
456,54.65
458,54.68
459,54.69
460,54.71
464,54.74
465,54.76
466,54.76
467,54.78
468,54.75
469,54.77
470,54.78
471,54.76
472,54.77
473,54.81
474,54.91
475,54.95
476,54.83
477,54.82
478,54.83
479,54.84
480,54.84
481,54.82
482,54.81
483,54.79
484,54.8
485,54.78
486,54.72
487,54.7
489,54.72
490,54.77
491,54.76
492,54.72
494,54.74
495,54.72
496,54.71
497,54.65
498,54.68
499,54.65
500,54.68
501,54.71
502,54.71
503,54.65
504,54.7
505,54.7
506,54.7
507,54.68
508,54.69
509,54.68
a1493967660,54.65
3,54.66
5,54.8
9,54.77
10,54.73
12,54.8
15,54.85
16,54.88
17,54.89
18,54.84
19,54.8
20,54.59
22,54.73
23,54.66
24,54.64
25,54.62
26,54.59
27,54.63
28,54.6
31,54.62
33,54.57
34,54.59
35,54.62
36,54.68
37,54.68
38,54.68
39,54.68
40,54.69
42,54.69
44,54.77
46,54.76
47,54.76
48,54.76
50,54.79
51,54.74
54,54.63
58,54.66
59,54.65
60,54.66
61,54.66
62,54.66
71,54.64
72,54.59
74,54.58
75,54.52
78,54.56
79,54.5
80,54.52
82,54.52
83,54.57
84,54.58
88,54.57
91,54.6
95,54.59
96,54.54
101,54.55
102,54.59
104,54.61
106,54.58
108,54.58
113,54.63
114,54.63
115,54.62
116,54.63
117,54.58
119,54.54
120,54.54
123,54.5
124,54.51
126,54.48
128,54.46
129,54.49
132,54.5
133,54.49
134,54.47
136,54.5
138,54.51
139,54.52
144,54.51
146,54.47
148,54.47
150,54.46
151,54.44
155,54.46
156,54.4
159,54.44
163,54.47
164,54.52
165,54.52
167,54.52
168,54.52
169,54.45
170,54.48
172,54.5
173,54.51
174,54.49
175,54.52
178,54.52
183,54.57
184,54.56
185,54.53
189,54.51
192,54.51
195,54.48
197,54.51
201,54.5
205,54.53
207,54.53
208,54.51
209,54.56
212,54.56
215,54.54
222,54.51
223,54.53
226,54.57
227,54.55
229,54.53
231,54.53
232,54.53
233,54.55
234,54.55
239,54.52
242,54.42
243,54.44
244,54.43
248,54.44
253,54.33
256,54.33
258,54.39
265,54.44
266,54.37
270,54.37
272,54.38
273,54.41
276,54.35
277,54.37
281,54.41
283,54.4
284,54.4
285,54.4
286,54.38
289,54.4
290,54.4
291,54.4
293,54.38
296,54.39
297,54.36
299,54.37
300,54.35
301,54.37
303,54.39
309,54.39
310,54.4
315,54.43
321,54.37
323,54.39
324,54.39
325,54.4
327,54.4
329,54.41
330,54.46
333,54.41
336,54.38
337,54.38
338,54.38
339,54.37
340,54.37
343,54.4
344,54.43
347,54.4
350,54.35
351,54.36
354,54.36
355,54.34
357,54.4
358,54.41
362,54.41
365,54.36
367,54.4
368,54.37
369,54.33
370,54.34
372,54.31
373,54.31
374,54.31
376,54.31
378,54.32
383,54.34
384,54.35
386,54.39
387,54.4
389,54.43
391,54.45
392,54.47
394,54.47
395,54.48
396,54.48
398,54.47
399,54.45
400,54.48
401,54.43
402,54.48
404,54.52
405,54.52
406,54.52
407,54.53
408,54.55
409,54.53
410,54.52
411,54.54
412,54.56
413,54.55
414,54.54
415,54.53
416,54.51
417,54.53
419,54.59
420,54.65
421,54.62
422,54.63
427,54.59
428,54.6
429,54.62
431,54.61
434,54.68
436,54.64
437,54.64
438,54.64
439,54.66
441,54.67
442,54.67
445,54.68
446,54.69
447,54.74
448,54.73
449,54.76
451,54.76
452,54.79
453,54.79
455,54.8
456,54.79
457,54.79
458,54.79
459,54.79
460,54.77
461,54.79
462,54.77
465,54.79
466,54.79
467,54.81
468,54.81
469,54.8
470,54.81
471,54.78
472,54.81
473,54.8
474,54.8
475,54.79
476,54.8
477,54.8
478,54.8
479,54.8
480,54.79
482,54.79
483,54.79
484,54.79
485,54.78
486,54.8
488,54.79
489,54.79
491,54.79
493,54.8
494,54.78
495,54.79
496,54.69
497,54.71
498,54.71
501,54.68
502,54.68
503,54.7
504,54.7
505,54.7
506,54.73
507,54.71
508,54.72
509,54.72
a1494226860,54.94
3,54.94
4,54.97
5,54.97
6,54.85
7,54.87
8,54.85
11,54.74
12,54.7
13,54.67
14,54.69
15,54.64
18,54.69
19,54.69
20,54.67
21,54.6
22,54.66
23,54.67
24,54.66
25,54.66
26,54.65
27,54.63
29,54.63
30,54.6
31,54.59
33,54.6
34,54.57
36,54.59
37,54.59
39,54.56
40,54.52
42,54.53
45,54.44
46,54.48
47,54.46
48,54.5
49,54.51
50,54.51
51,54.54
53,54.52
54,54.52
58,54.5
59,54.55
60,54.53
61,54.58
62,54.61
64,54.58
65,54.55
66,54.58
72,54.58
73,54.6
74,54.59
75,54.61
78,54.61
79,54.63
80,54.65
81,54.69
82,54.7
83,54.67
87,54.69
88,54.68
91,54.69
95,54.68
96,54.7
97,54.7
98,54.7
100,54.7
102,54.7
103,54.7
106,54.67
108,54.67
109,54.68
114,54.66
115,54.62
116,54.62
117,54.63
119,54.65
120,54.65
121,54.65
122,54.64
123,54.66
124,54.65
125,54.65
126,54.62
128,54.65
129,54.68
131,54.64
132,54.67
133,54.67
135,54.68
136,54.66
137,54.65
139,54.66
140,54.66
142,54.69
143,54.65
147,54.65
148,54.62
151,54.66
153,54.65
154,54.64
155,54.64
156,54.66
157,54.68
160,54.68
162,54.68
164,54.66
167,54.66
168,54.67
169,54.63
171,54.66
172,54.66
173,54.64
177,54.67
178,54.67
179,54.69
180,54.7
182,54.69
183,54.7
184,54.7
185,54.7
187,54.7
188,54.7
189,54.7
190,54.7
191,54.69
192,54.69
194,54.7
199,54.67
200,54.7
204,54.7
205,54.7
206,54.69
207,54.7
208,54.7
209,54.73
210,54.75
211,54.75
216,54.8
217,54.8
219,54.79
220,54.87
223,54.86
226,54.85
228,54.84
229,54.83
230,54.84
231,54.85
232,54.85
233,54.84
234,54.84
235,54.84
237,54.86
239,54.87
242,54.99
246,54.87
247,54.82
248,54.79
249,54.77
251,54.87
252,54.83
254,54.85
259,54.85
261,54.86
262,54.89
264,54.92
267,54.9
268,54.93
270,54.92
272,54.94
273,54.96
275,54.98
280,54.92
281,54.92
285,54.94
287,54.93
288,54.89
290,54.87
291,54.87
294,54.92
295,54.91
296,54.88
297,54.9
303,54.91
308,54.91
310,54.89
311,54.83
312,54.84
314,54.89
315,54.87
316,54.88
322,54.86
323,54.82
325,54.79
326,54.75
329,54.8
330,54.81
331,54.8
336,54.8
337,54.82
338,54.8
340,54.75
343,54.76
344,54.76
346,54.78
347,54.78
348,54.79
349,54.79
351,54.79
352,54.8
353,54.87
354,54.89
355,54.88
357,54.98
363,54.93
367,54.93
369,54.95
370,54.97
371,54.96
372,54.94
374,54.94
376,54.94
378,54.98
381,54.93
382,54.93
384,54.91
385,54.93
387,54.92
388,54.91
389,54.9
391,54.95
393,54.96
395,54.95
397,54.96
398,54.92
402,55
403,55.01
405,55.02
406,55.05
407,55.05
408,55.1
409,55.1
410,55.14
412,55.12
413,55.08
414,55.09
415,55.08
416,55.15
417,55.13
418,55.15
419,55.17
420,55.18
421,55.19
422,55.22
425,55.21
426,55.2
427,55.2
430,55.21
431,55.15
433,55.17
435,55.16
436,55.17
439,55.16
442,55.1
443,55.07
444,55.03
448,55.05
449,55.04
450,55.02
451,55.04
452,55.06
454,55.06
456,55.08
457,55.09
458,55.1
461,55.11
462,55.1
464,55.07
465,55.1
466,55.12
468,55.16
469,55.14
471,55.15
473,55.17
474,55.18
475,55.15
478,55.15
480,55.15
482,55.15
483,55.12
484,55.11
486,55.07
487,55.09
488,55.14
489,55.13
490,55.13
491,55.14
492,55.15
493,55.14
494,55.15
495,55.15
496,55.11
497,55.13
498,55.14
501,55.14
502,55.14
504,55.12
505,55.13
506,55.15
507,55.15
508,55.14
509,55.06
a1494313260,55.3
1,55.15
5,55.14
6,55.3
7,55.3
10,55.35
12,55.35
13,55.36
16,55.27
17,55.16
18,55.15
19,55.1
21,55.09
23,55.1
24,55.13
25,55.16
26,55.16
27,55.18
28,55.2
31,55.19
34,55.21
36,55.22
37,55.24
39,55.22
40,55.19
41,55.19
45,55.17
46,55.19
47,55.21
50,55.17
51,55.16
54,55.13
55,55.08
59,55.04
61,55.04
62,54.97
63,54.97
64,55
65,55
69,55
72,55
73,54.99
75,55
81,55
85,55
87,55
88,55.02
89,54.99
92,55
93,55
94,54.99
95,55
96,55.01
98,55.01
102,55.04
103,55.03
106,55
107,55.04
108,55.04
109,55.06
111,55.02
112,55.04
114,55
115,55
117,54.97
121,54.96
123,54.9
126,54.92
133,55
137,55.03
140,55.02
141,55.03
142,54.99
144,54.99
145,54.96
146,54.95
148,54.97
150,54.94
157,54.96
158,54.99
159,55.01
162,55.02
167,55.03
170,55.03
175,55.04
176,55
179,55
180,55.04
189,55.02
191,55.03
193,55.01
195,54.99
197,55.03
201,55.01
202,55.01
210,54.99
211,54.96
212,54.92
213,54.93
215,54.96
218,54.99
221,55.03
226,55.03
227,55
229,55.01
232,54.94
236,54.96
238,54.9
239,54.9
242,54.87
243,54.92
244,54.93
246,54.95
249,54.93
250,54.95
251,54.95
253,54.96
256,54.9
258,54.9
259,54.9
260,54.87
264,54.88
267,54.89
270,54.92
273,54.96
274,54.97
281,54.96
282,54.98
287,55.04
288,55.06
289,55.07
293,55.05
294,55.04
297,55.01
301,55
302,54.97
303,54.96
306,55.03
311,55.05
312,55.07
313,55.09
314,55.1
315,55.1
319,55.09
323,55.07
324,55.06
327,55.07
330,55.08
331,55.09
333,55.09
335,55.1
339,55.1
340,55.12
341,55.13
342,55.09
343,55.1
344,55.12
346,55.07
351,55.1
353,55.05
354,55.03
355,54.99
359,54.96
360,54.97
361,54.98
362,54.96
364,54.95
365,55
366,54.99
368,54.98
369,55
370,55.05
371,55.02
372,55.08
374,55.11
375,55.1
377,55.12
378,55.11
382,55.11
386,55.11
387,55.12
388,55.06
389,55.02
392,54.99
393,55
394,55.05
397,55.06
398,55.06
399,55.09
400,55.13
401,55.12
402,55.01
403,55.05
408,55.07
409,55.05
411,55.05
412,55.08
413,55.08
415,55.09
416,55.04
417,55.03
420,55.02
422,55.01
423,55.02
424,55.01
425,55
426,55
427,55.01
428,54.99
431,54.99
433,54.99
435,54.98
436,55.01
438,55
439,54.99
440,55
441,55.05
442,55.04
447,55.05
449,55.05
452,55.05
453,55.08
454,55.09
456,55.11
457,55.11
458,55.2
459,55.18
460,55.18
461,55.2
462,55.2
463,55.21
466,55.24
467,55.24
469,55.23
470,55.25
471,55.26
474,55.27
475,55.29
476,55.34
477,55.34
478,55.31
479,55.23
481,55.26
482,55.28
483,55.29
484,55.35
485,55.3
486,55.29
487,55.31
489,55.33
490,55.35
491,55.36
492,55.35
494,55.35
495,55.3
496,55.28
497,55.28
498,55.31
499,55.31
502,55.23
503,55.25
504,55.25
505,55.25
506,55.28
507,55.28
508,55.27
509,55.29
a1494399660,55.21
3,55.11
4,55.2
5,55.3
6,55.21
7,55.14
8,55.19
9,55.15
10,55.18
12,55.27
13,55.2
15,55.26
18,55.27
19,55.23
20,55.16
22,55.25
23,55.22
26,55.25
27,55.27
28,55.25
30,55.26
32,55.29
34,55.25
39,55.19
40,55.24
45,55.17
46,55.17
51,55.23
54,55.22
56,55.18
59,55.18
60,55.24
61,55.27
62,55.25
63,55.27
67,55.3
68,55.27
69,55.27
72,55.23
73,55.26
75,55.26
77,55.24
78,55.22
79,55.21
80,55.2
81,55.19
82,55.22
83,55.24
85,55.24
86,55.24
87,55.26
88,55.28
92,55.29
94,55.3
96,55.34
99,55.35
100,55.36
101,55.4
105,55.36
106,55.36
109,55.37
114,55.4
115,55.4
116,55.4
117,55.37
118,55.33
119,55.35
125,55.37
126,55.39
127,55.41
128,55.41
129,55.4
132,55.43
134,55.43
135,55.46
137,55.47
138,55.51
139,55.48
140,55.49
142,55.49
144,55.5
148,55.49
152,55.48
153,55.49
154,55.47
155,55.48
156,55.48
157,55.5
159,55.46
160,55.49
166,55.51
167,55.51
169,55.55
170,55.55
171,55.51
172,55.49
174,55.49
175,55.54
178,55.53
179,55.53
180,55.53
181,55.56
183,55.59
186,55.56
187,55.59
188,55.6
189,55.56
192,55.57
193,55.54
195,55.53
200,55.51
201,55.55
202,55.56
203,55.54
207,55.54
208,55.56
210,55.58
212,55.58
215,55.59
216,55.6
217,55.6
221,55.58
222,55.59
226,55.61
227,55.6
229,55.6
233,55.61
234,55.62
235,55.6
237,55.6
239,55.56
242,55.51
243,55.55
244,55.57
245,55.56
248,55.53
250,55.51
251,55.51
252,55.49
254,55.5
256,55.54
260,55.54
264,55.58
265,55.61
266,55.61
272,55.65
273,55.65
277,55.62
280,55.64
281,55.64
284,55.63
285,55.63
286,55.65
287,55.63
288,55.64
289,55.68
290,55.71
292,55.69
295,55.71
298,55.72
299,55.72
302,55.7
303,55.69
304,55.71
305,55.7
307,55.69
308,55.69
309,55.69
310,55.71
311,55.72
312,55.74
314,55.73
317,55.74
319,55.69
320,55.69
322,55.67
324,55.67
325,55.67
326,55.69
328,55.68
329,55.69
330,55.7
333,55.72
334,55.68
338,55.69
340,55.7
341,55.7
345,55.68
350,55.66
351,55.67
352,55.68
353,55.69
354,55.68
355,55.71
356,55.72
358,55.69
360,55.72
362,55.75
365,55.75
366,55.75
368,55.75
369,55.74
370,55.74
371,55.74
372,55.69
375,55.68
378,55.71
381,55.71
382,55.75
383,55.78
385,55.78
388,55.78
389,55.81
392,55.82
394,55.83
396,55.8
397,55.75
401,55.74
403,55.71
404,55.64
405,55.62
410,55.61
411,55.59
412,55.53
415,55.52
418,55.55
420,55.55
422,55.6
424,55.57
425,55.59
426,55.59
427,55.55
428,55.55
429,55.56
430,55.57
431,55.56
434,55.56
435,55.56
437,55.56
439,55.58
440,55.58
441,55.56
442,55.54
443,55.54
444,55.52
445,55.51
447,55.5
448,55.46
450,55.48
451,55.51
453,55.5
455,55.48
456,55.47
459,55.46
462,55.45
463,55.45
464,55.44
465,55.42
468,55.42
469,55.51
472,55.51
473,55.5
474,55.5
475,55.49
478,55.49
479,55.58
482,55.55
483,55.55
486,55.57
488,55.57
489,55.58
490,55.6
491,55.6
492,55.58
493,55.6
494,55.61
495,55.61
497,55.61
499,55.6
500,55.57
501,55.57
502,55.59
503,55.62
504,55.6
505,55.58
506,55.53
507,55.54
508,55.54
509,55.56
a1494486060,56
1,55.8
3,55.71
4,55.78
5,55.63
7,55.64
9,55.7
14,55.69
15,55.68
17,55.75
18,55.76
20,55.8
22,55.86
24,55.86
25,55.87
26,55.86
27,55.84
28,55.86
30,55.84
31,55.83
32,55.81
33,55.83
34,55.84
35,55.9
36,55.94
37,55.93
38,55.95
39,55.93
41,55.91
42,55.9
49,55.89
50,55.83
51,55.8
52,55.79
53,55.84
56,55.89
57,55.88
59,55.82
60,55.84
61,55.88
62,55.9
63,55.82
64,55.81
65,55.82
67,55.85
68,55.84
69,55.84
72,55.85
75,55.89
76,55.96
77,55.96
78,55.97
79,55.95
80,55.93
81,55.94
83,56
84,56.01
85,56.01
86,56.02
88,56.02
89,56.03
90,56.05
91,56.04
92,56.02
96,56.04
97,56
98,56
102,56
104,55.98
105,56
106,55.93
107,55.95
113,55.95
115,55.94
116,55.91
117,55.9
118,55.87
120,55.85
123,55.83
125,55.8
126,55.84
127,55.84
128,55.84
130,55.81
131,55.84
132,55.85
134,55.87
135,55.86
137,55.86
138,55.86
140,55.85
142,55.87
143,55.88
144,55.87
145,55.83
148,55.86
149,55.86
150,55.87
152,55.87
154,55.86
156,55.85
157,55.8
158,55.76
160,55.73
161,55.69
165,55.71
171,55.74
172,55.74
175,55.71
178,55.68
180,55.66
181,55.65
182,55.64
183,55.68
186,55.68
187,55.66
188,55.68
189,55.7
191,55.72
193,55.73
194,55.77
195,55.77
196,55.76
199,55.75
203,55.75
206,55.75
208,55.76
211,55.8
215,55.8
218,55.81
221,55.79
224,55.76
227,55.79
229,55.8
231,55.8
237,55.78
238,55.78
239,55.77
242,55.78
244,55.82
247,55.79
248,55.77
249,55.78
250,55.79
251,55.79
252,55.8
253,55.8
254,55.78
260,55.79
265,55.78
269,55.78
273,55.78
274,55.78
279,55.78
280,55.75
281,55.71
285,55.72
286,55.71
287,55.67
288,55.66
292,55.66
293,55.69
297,55.67
298,55.66
299,55.64
300,55.64
304,55.61
306,55.58
307,55.56
310,55.54
312,55.51
313,55.52
316,55.57
319,55.59
323,55.61
325,55.63
326,55.62
