EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
189,35.735
191,35.77
194,35.76
200,35.735
203,35.78
206,35.74
207,35.65
208,35.69
212,35.7
213,35.725
214,35.73
215,35.73
216,35.765
217,35.775
219,35.785
220,35.775
221,35.765
224,35.765
227,35.76
228,35.735
229,35.7
233,35.71
234,35.725
237,35.745
241,35.825
242,35.8
245,35.77
250,35.785
251,35.77
252,35.695
253,35.67
254,35.65
256,35.63
257,35.66
263,35.605
265,35.6
267,35.6
271,35.63
272,35.685
277,35.71
281,35.725
282,35.725
283,35.74
287,35.73
288,35.56
289,35.595
291,35.615
292,35.615
293,35.65
294,35.67
295,35.675
296,35.675
298,35.715
299,35.73
300,35.74
301,35.74
303,35.735
316,35.67
321,35.65
322,35.67
326,35.68
328,35.65
330,35.68
335,35.68
336,35.72
337,35.72
339,35.725
340,35.74
344,35.73
345,35.735
347,35.745
352,35.715
353,35.71
354,35.68
355,35.705
357,35.705
360,35.71
362,35.7
373,35.685
375,35.675
378,35.645
379,35.63
381,35.615
382,35.62
383,35.62
385,35.615
387,35.62
389,35.63
390,35.65
400,35.635
403,35.63
404,35.63
405,35.64
411,35.645
412,35.63
414,35.625
415,35.615
416,35.62
417,35.62
418,35.635
419,35.705
422,35.68
423,35.685
426,35.67
428,35.68
432,35.695
433,35.7
441,35.715
442,35.72
446,35.72
447,35.725
448,35.71
450,35.705
453,35.705
454,35.715
456,35.715
458,35.725
461,35.75
462,35.725
463,35.72
464,35.705
467,35.695
470,35.69
472,35.67
473,35.68
475,35.68
476,35.665
477,35.665
478,35.66
479,35.65
480,35.655
481,35.655
482,35.645
487,35.67
488,35.69
489,35.67
492,35.68
493,35.69
494,35.69
496,35.675
497,35.655
498,35.66
500,35.68
501,35.695
502,35.685
503,35.675
506,35.67
507,35.67
a1493881380,35.705
7,35.66
11,35.69
12,35.73
14,35.83
15,35.85
16,35.81
17,35.785
19,35.8
20,35.77
21,35.765
24,35.825
25,35.825
28,35.79
29,35.865
30,35.885
44,35.865
45,35.865
46,35.805
50,35.8
51,35.815
54,35.81
59,35.895
60,35.9
61,35.865
64,35.92
70,35.86
82,35.775
85,35.715
91,35.8
92,35.825
100,35.85
102,35.87
108,35.825
120,35.93
122,35.935
123,35.935
124,35.945
126,35.97
128,35.96
129,35.995
130,36
131,36.005
132,36.035
134,36.03
135,36.04
136,36.07
137,36.045
139,36.045
140,36.04
145,35.93
147,35.945
149,35.97
150,36.025
152,36
165,36.065
166,36.095
167,36.05
169,36.03
171,36.03
173,36.03
175,36.05
178,36.06
179,36.055
183,36.035
185,36.01
187,35.995
189,35.995
190,36.025
191,36.075
192,36.04
196,36.075
197,36.045
200,36.07
205,36.08
206,36.05
207,36.05
211,36.045
213,36.015
215,36
219,35.97
220,36
224,36.005
236,36.02
237,36.04
238,36.03
241,36.035
242,36.005
245,36.035
246,36
251,36
252,36.005
253,36
255,35.995
259,36
263,36.025
264,36.025
268,36.025
273,36.065
278,36.08
280,36.025
281,36.005
282,35.98
283,35.915
284,35.98
286,35.99
287,35.965
291,36
293,35.95
296,35.99
303,35.95
306,35.995
310,35.99
316,35.955
317,35.96
319,35.94
326,35.9
327,35.9
334,35.955
337,35.98
340,35.955
352,35.97
353,35.99
354,35.95
357,35.995
358,35.95
364,35.95
365,35.945
368,35.945
369,35.92
370,35.89
374,35.885
376,35.9
379,35.88
381,35.865
382,35.85
384,35.91
385,35.905
386,35.925
390,35.96
391,35.98
392,35.97
400,36
401,35.99
402,35.98
403,35.915
404,35.88
405,35.945
406,35.91
411,35.925
412,35.91
413,35.915
417,35.95
418,35.965
419,35.945
420,35.93
423,35.985
424,35.97
426,36.005
427,35.995
429,36
434,35.96
435,35.935
438,35.92
439,35.965
440,35.99
444,36.025
447,36.04
452,36.065
453,36.04
454,36.07
459,36.05
460,36.005
461,36.005
464,36.005
465,35.98
466,35.975
467,35.955
468,35.975
469,35.97
470,35.97
474,35.97
475,35.95
476,35.955
477,35.935
478,35.94
479,35.915
480,35.92
481,35.915
485,35.95
486,35.975
487,36
488,36
489,36.015
490,36.005
492,36.005
493,36
494,36
495,36.005
496,35.985
497,35.99
498,35.985
499,35.995
500,36
501,36
502,36.005
503,36.005
504,35.985
505,35.995
506,35.98
507,35.995
a1493967780,36.15
1,36.025
3,36
17,36.005
18,36
19,35.985
20,35.98
25,36
26,35.98
27,35.965
28,35.955
30,35.975
34,35.975
35,35.95
39,35.95
42,35.925
47,35.95
50,35.935
51,35.92
55,35.905
64,35.88
65,35.915
75,35.91
78,35.895
82,35.92
84,35.935
86,35.915
87,35.945
92,35.96
95,35.975
96,35.99
97,35.995
98,35.97
113,36.005
114,36
122,36.02
125,36.025
126,36.015
130,36.025
137,36.105
145,36.125
149,36.155
150,36.175
151,36.245
156,36.195
165,36.21
166,36.235
168,36.26
173,36.225
174,36.225
182,36.23
189,36.205
190,36.25
199,36.2
206,36.195
207,36.17
209,36.16
218,36.135
227,36.18
231,36.215
232,36.235
234,36.125
235,36.14
236,36.155
241,36.165
245,36.185
246,36.145
251,36.11
253,36.135
255,36.165
262,36.16
263,36.145
264,36.165
265,36.145
275,36.155
278,36.145
283,36.155
285,36.17
289,36.155
290,36.175
293,36.175
295,36.145
298,36.145
303,36.13
304,36.155
305,36.14
313,36.145
320,36.165
321,36.195
327,36.21
330,36.245
331,36.24
332,36.22
334,36.22
335,36.215
336,36.22
342,36.21
343,36.23
344,36.175
349,36.185
353,36.22
354,36.235
361,36.23
363,36.18
364,36.17
365,36.17
366,36.17
370,36.16
371,36.14
380,36.125
386,36.16
388,36.15
394,36.165
395,36.145
397,36.15
398,36.17
403,36.15
404,36.145
405,36.135
406,36.155
408,36.14
409,36.155
410,36.155
411,36.105
412,36.13
415,36.16
416,36.19
429,36.2
430,36.25
431,36.235
433,36.225
440,36.24
442,36.245
443,36.22
447,36.245
449,36.215
450,36.225
451,36.21
452,36.205
453,36.195
454,36.155
455,36.13
456,36.11
462,36.1
463,36.1
464,36.1
465,36.12
466,36.14
467,36.175
468,36.18
470,36.14
471,36.15
472,36.15
473,36.15
474,36.15
476,36.15
479,36.18
480,36.17
482,36.17
484,36.18
485,36.195
486,36.205
488,36.205
490,36.185
491,36.18
494,36.17
496,36.165
497,36.175
498,36.18
499,36.18
500,36.155
501,36.13
502,36.135
504,36.135
505,36.13
506,36.145
507,36.155
a1494226980,36.435
2,36.38
5,36.33
6,36.29
7,36.29
8,36.31
11,36.28
12,36.26
13,36.25
15,36.26
16,36.29
19,36.265
21,36.295
26,36.295
27,36.295
28,36.31
29,36.315
30,36.345
32,36.35
34,36.345
36,36.36
38,36.335
40,36.32
42,36.31
43,36.325
44,36.345
47,36.34
48,36.31
59,36.335
60,36.31
64,36.3
65,36.315
66,36.325
72,36.305
74,36.345
79,36.345
83,36.3
89,36.32
93,36.345
97,36.325
105,36.3
107,36.295
109,36.325
113,36.305
114,36.3
121,36.335
135,36.355
138,36.335
142,36.35
145,36.335
155,36.325
160,36.34
161,36.34
163,36.36
170,36.34
171,36.33
173,36.3
174,36.3
176,36.325
177,36.325
178,36.315
179,36.3
182,36.29
183,36.315
184,36.3
186,36.325
187,36.31
194,36.31
196,36.335
197,36.3
204,36.3
206,36.3
208,36.33
213,36.335
221,36.32
225,36.31
228,36.3
234,36.32
235,36.345
236,36.34
237,36.34
240,36.36
241,36.36
242,36.36
245,36.345
249,36.33
250,36.33
252,36.33
256,36.33
265,36.33
268,36.31
273,36.325
279,36.335
287,36.355
293,36.33
294,36.325
295,36.28
296,36.26
297,36.24
298,36.235
301,36.25
305,36.25
306,36.2
307,36.19
310,36.255
317,36.29
318,36.265
320,36.225
321,36.255
322,36.275
327,36.3
332,36.28
333,36.255
334,36.25
335,36.23
341,36.275
342,36.29
348,36.255
349,36.255
350,36.3
354,36.3
356,36.29
360,36.255
364,36.245
365,36.245
369,36.245
370,36.24
371,36.275
379,36.28
382,36.285
388,36.3
389,36.27
393,36.28
394,36.265
400,36.28
407,36.3
408,36.28
411,36.275
413,36.255
414,36.215
415,36.185
417,36.22
418,36.205
425,36.215
428,36.19
432,36.175
434,36.175
435,36.175
436,36.16
437,36.155
440,36.185
444,36.195
447,36.165
450,36.16
451,36.155
453,36.17
456,36.135
459,36.17
460,36.14
462,36.17
463,36.135
464,36.125
467,36.13
469,36.145
472,36.155
473,36.115
479,36.11
480,36.1
481,36.115
482,36.12
484,36.14
486,36.14
490,36.14
491,36.16
492,36.16
493,36.15
495,36.15
496,36.155
497,36.15
501,36.15
502,36.175
503,36.17
504,36.175
505,36.17
506,36.18
507,36.185
a1494313380,36.31
1,36.36
2,36.325
3,36.285
9,36.3
11,36.3
12,36.395
13,36.425
14,36.46
15,36.415
16,36.385
17,36.335
18,36.305
19,36.295
20,36.315
23,36.31
25,36.335
30,36.345
31,36.32
32,36.295
33,36.33
35,36.34
59,36.265
60,36.23
61,36.265
62,36.295
63,36.295
64,36.3
65,36.3
66,36.3
70,36.3
71,36.32
73,36.32
74,36.325
80,36.35
81,36.355
83,36.325
85,36.34
86,36.325
87,36.305
91,36.325
92,36.32
94,36.315
95,36.33
96,36.35
98,36.33
99,36.365
100,36.365
101,36.365
102,36.415
114,36.475
115,36.48
116,36.475
120,36.475
121,36.48
123,36.48
124,36.48
125,36.485
131,36.44
132,36.43
143,36.465
144,36.485
145,36.44
147,36.45
148,36.465
149,36.47
151,36.515
152,36.515
154,36.53
155,36.53
156,36.54
157,36.57
158,36.56
164,36.555
167,36.59
168,36.56
169,36.525
174,36.57
175,36.61
181,36.54
185,36.555
186,36.535
188,36.535
189,36.5
191,36.51
202,36.52
203,36.5
204,36.455
205,36.425
206,36.47
220,36.525
221,36.525
222,36.485
224,36.47
231,36.47
233,36.55
234,36.54
236,36.56
237,36.535
242,36.51
245,36.535
254,36.545
256,36.525
257,36.49
258,36.455
259,36.475
264,36.5
265,36.53
266,36.46
267,36.47
268,36.49
270,36.5
272,36.495
273,36.48
274,36.48
279,36.515
280,36.505
288,36.5
289,36.5
290,36.495
291,36.505
294,36.505
300,36.535
301,36.54
302,36.53
304,36.545
307,36.53
308,36.52
309,36.505
310,36.435
311,36.425
313,36.445
314,36.47
318,36.47
321,36.5
325,36.51
326,36.58
327,36.55
328,36.52
331,36.53
332,36.53
334,36.55
337,36.55
339,36.55
340,36.55
342,36.605
343,36.605
348,36.605
349,36.64
352,36.61
355,36.66
356,36.64
357,36.62
362,36.605
366,36.635
367,36.65
368,36.6
374,36.61
382,36.615
385,36.635
392,36.665
393,36.7
401,36.735
402,36.76
407,36.75
408,36.735
411,36.7
412,36.69
413,36.615
420,36.665
421,36.64
422,36.625
428,36.635
432,36.68
435,36.675
436,36.675
442,36.675
443,36.715
446,36.705
447,36.69
448,36.59
449,36.615
450,36.5
451,36.48
452,36.48
453,36.48
454,36.495
455,36.48
456,36.465
457,36.48
458,36.49
459,36.395
460,36.51
462,36.48
463,36.5
464,36.505
466,36.535
467,36.67
468,36.595
469,36.51
470,36.495
479,36.49
480,36.45
481,36.45
482,36.46
484,36.455
485,36.45
486,36.44
490,36.465
492,36.47
493,36.495
494,36.515
495,36.5
496,36.44
497,36.475
498,36.51
499,36.43
500,36.395
501,36.485
502,36.52
503,36.51
504,36.39
505,36.49
506,36.39
507,36.425
a1494399780,35.82
1,35.65
2,35.655
8,35.635
9,35.515
10,35.6
11,35.565
12,35.57
13,35.59
14,35.565
16,35.615
17,35.7
18,35.725
22,35.68
28,35.75
30,35.73
32,35.69
33,35.64
34,35.66
35,35.69
36,35.7
39,35.675
40,35.65
41,35.725
43,35.78
46,35.78
47,35.785
48,35.78
49,35.765
51,35.72
52,35.685
54,35.73
55,35.78
58,35.78
59,35.835
62,35.785
66,35.765
67,35.79
68,35.755
73,35.795
74,35.76
75,35.72
76,35.68
77,35.7
78,35.65
79,35.68
80,35.635
81,35.61
82,35.59
84,35.55
85,35.535
86,35.575
87,35.66
90,35.67
93,35.67
96,35.725
97,35.775
98,35.7
99,35.655
100,35.655
101,35.62
102,35.6
103,35.615
111,35.625
114,35.7
118,35.67
119,35.645
121,35.635
123,35.62
126,35.62
127,35.63
130,35.6
132,35.6
134,35.62
137,35.64
138,35.65
143,35.62
147,35.605
149,35.6
150,35.585
151,35.585
156,35.605
160,35.625
166,35.635
169,35.64
170,35.67
171,35.675
173,35.675
174,35.675
175,35.65
176,35.64
177,35.63
182,35.615
184,35.605
185,35.575
187,35.54
190,35.575
191,35.645
197,35.625
207,35.615
208,35.625
214,35.63
215,35.675
228,35.685
229,35.665
234,35.6
237,35.595
245,35.58
248,35.605
253,35.65
254,35.655
259,35.65
260,35.675
265,35.635
272,35.635
273,35.6
279,35.63
280,35.7
281,35.635
282,35.61
287,35.62
288,35.615
294,35.6
296,35.615
306,35.655
307,35.635
308,35.67
309,35.68
310,35.62
311,35.61
315,35.62
316,35.65
321,35.67
323,35.71
324,35.635
325,35.62
326,35.6
328,35.635
330,35.665
331,35.68
332,35.685
333,35.68
335,35.66
336,35.6
338,35.59
347,35.655
348,35.665
349,35.67
352,35.69
355,35.72
356,35.695
357,35.66
358,35.625
362,35.64
363,35.65
364,35.65
365,35.6
366,35.615
368,35.625
369,35.65
377,35.65
378,35.65
379,35.65
380,35.62
381,35.595
383,35.625
389,35.7
391,35.7
393,35.72
395,35.75
397,35.75
398,35.75
400,35.795
402,35.77
403,35.755
404,35.69
405,35.62
406,35.62
413,35.695
416,35.695
418,35.77
419,35.735
422,35.735
423,35.74
427,35.71
430,35.74
431,35.74
433,35.78
434,35.74
444,35.75
449,35.74
452,35.705
457,35.75
459,35.74
460,35.77
461,35.745
464,35.77
466,35.755
470,35.76
471,35.755
473,35.735
476,35.745
477,35.72
478,35.7
479,35.705
480,35.715
481,35.75
482,35.76
483,35.765
484,35.765
485,35.77
486,35.7
487,35.7
488,35.7
489,35.745
490,35.76
491,35.76
492,35.765
493,35.775
494,35.79
495,35.8
497,35.705
498,35.74
500,35.765
501,35.755
502,35.775
503,35.76
504,35.79
505,35.79
506,35.79
507,35.78
a1494486180,35.835
1,35.8
3,35.76
4,35.705
6,35.65
7,35.69
8,35.655
9,35.605
10,35.615
13,35.6
16,35.675
18,35.675
21,35.675
22,35.675
24,35.675
26,35.67
28,35.635
29,35.595
30,35.57
31,35.525
32,35.505
34,35.48
37,35.48
38,35.455
39,35.42
40,35.405
41,35.405
43,35.4
44,35.39
45,35.385
47,35.38
48,35.32
49,35.38
56,35.4
57,35.38
58,35.355
59,35.3
60,35.3
61,35.28
62,35.295
63,35.345
64,35.37
65,35.38
67,35.335
68,35.305
69,35.42
71,35.38
72,35.435
73,35.395
74,35.405
75,35.435
76,35.43
79,35.395
80,35.38
81,35.375
82,35.375
85,35.39
87,35.345
88,35.37
90,35.37
92,35.37
93,35.39
95,35.425
96,35.44
101,35.4
102,35.39
103,35.365
106,35.36
107,35.32
108,35.32
109,35.32
110,35.31
111,35.295
112,35.3
113,35.31
114,35.305
115,35.285
116,35.28
117,35.305
120,35.3
121,35.29
124,35.29
125,35.305
128,35.31
129,35.36
131,35.385
132,35.4
135,35.39
136,35.4
137,35.42
138,35.43
141,35.445
142,35.455
143,35.45
147,35.435
148,35.48
149,35.46
150,35.435
151,35.43
152,35.415
153,35.385
154,35.355
156,35.41
157,35.395
158,35.355
159,35.4
164,35.395
165,35.35
166,35.325
167,35.32
168,35.285
169,35.285
171,35.285
172,35.235
173,35.235
178,35.31
179,35.35
180,35.335
181,35.33
185,35.28
186,35.255
187,35.255
189,35.28
191,35.305
192,35.315
194,35.325
197,35.345
198,35.325
199,35.29
205,35.28
206,35.26
207,35.26
209,35.26
212,35.255
213,35.28
215,35.32
218,35.385
219,35.36
220,35.34
221,35.32
222,35.35
223,35.345
225,35.345
227,35.345
228,35.36
229,35.36
230,35.32
232,35.315
235,35.33
237,35.31
239,35.34
240,35.34
241,35.325
242,35.31
245,35.32
246,35.33
248,35.35
253,35.335
254,35.33
255,35.36
258,35.335
260,35.325
261,35.325
262,35.325
264,35.315
265,35.305
269,35.31
271,35.305
272,35.34
273,35.335
278,35.33
280,35.345
281,35.33
282,35.33
283,35.33
284,35.35
285,35.32
286,35.32
287,35.34
288,35.31
289,35.31
290,35.315
291,35.295
293,35.29
296,35.285
297,35.24
299,35.21
300,35.185
305,35.205
306,35.2
307,35.195
309,35.215
310,35.22
314,35.19
315,35.21
319,35.23
322,35.23
323,35.255
327,35.265
328,35.25
329,35.3
332,35.285
334,35.285
335,35.27
337,35.275
338,35.235
340,35.225
341,35.28
342,35.25
346,35.255
347,35.295
348,35.305
352,35.335
353,35.335
357,35.32
358,35.31
361,35.33
362,35.295
363,35.305
364,35.3
366,35.26
367,35.255
368,35.245
370,35.19
374,35.21
375,35.185
376,35.185
377,35.185
379,35.16
380,35.16
381,35.15
382,35.16
387,35.18
388,35.21
391,35.185
392,35.205
393,35.25
395,35.275
398,35.28
399,35.315
400,35.315
401,35.31
402,35.3
405,35.25
408,35.25
409,35.275
411,35.245
413,35.225
414,35.21
415,35.21
416,35.23
417,35.225
418,35.195
419,35.195
421,35.165
422,35.15
423,35.125
425,35.12
427,35.16
429,35.175
430,35.22
433,35.265
434,35.29
435,35.225
437,35.2
441,35.165
442,35.17
446,35.215
452,35.2
453,35.185
454,35.185
455,35.205
457,35.205
460,35.225
462,35.265
463,35.25
470,35.27
471,35.25
472,35.31
474,35.335
475,35.335
476,35.33
477,35.305
478,35.295
480,35.295
481,35.305
482,35.29
483,35.285
484,35.27
485,35.25
488,35.255
489,35.25
490,35.265
492,35.255
493,35.255
495,35.26
496,35.25
497,35.26
498,35.25
499,35.25
500,35.265
501,35.26
502,35.26
506,35.255
507,35.25
a1494572580,35.355
3,35.4
4,35.66
5,35.61
6,35.55
9,35.635
12,35.62
13,35.645
14,35.635
16,35.665
17,35.68
18,35.69
19,35.76
23,35.79
28,35.79
29,35.785
33,35.75
34,35.71
39,35.645
45,35.64
46,35.61
47,35.595
48,35.59
49,35.575
51,35.55
52,35.54
53,35.495
54,35.495
57,35.495
59,35.475
61,35.495
62,35.61
63,35.585
64,35.555
66,35.6
67,35.575
69,35.575
70,35.56
72,35.55
73,35.53
75,35.475
76,35.475
77,35.48
78,35.495
82,35.49
84,35.53
86,35.515
90,35.535
91,35.605
93,35.595
96,35.585
99,35.62
102,35.6
104,35.6
107,35.615
108,35.595
115,35.58
116,35.545
121,35.495
124,35.55
126,35.56
127,35.56
128,35.545
130,35.53
132,35.52
133,35.525
137,35.535
139,35.5
140,35.535
141,35.475
142,35.435
143,35.435
144,35.435
145,35.435
146,35.44
153,35.44
155,35.44
157,35.395
159,35.385
160,35.37
162,35.365
165,35.34
167,35.325
169,35.28
170,35.26
171,35.3
173,35.31
178,35.3
179,35.28
180,35.275
181,35.275
187,35.34
191,35.335
193,35.32
195,35.3
196,35.31
202,35.31
203,35.29
204,35.29
205,35.305
207,35.305
208,35.295
211,35.295
212,35.3
213,35.3
216,35.29
217,35.335
227,35.385
228,35.425
229,35.51
231,35.515
232,35.535
233,35.545
234,35.59
239,35.55
240,35.52
241,35.515
242,35.505
245,35.535
246,35.495
247,35.485
250,35.485
251,35.48
252,35.45
253,35.515
257,35.535
259,35.53
266,35.505
267,35.5
268,35.495
274,35.495
276,35.48
277,35.515
280,35.53
281,35.505
282,35.53
283,35.525
286,35.5
288,35.5
289,35.5
290,35.505
291,35.49
294,35.49
295,35.52
296,35.62
299,35.58
300,35.585
301,35.51
306,35.545
307,35.57
308,35.545
310,35.56
312,35.56
313,35.545
314,35.565
315,35.6
320,35.6
322,35.59
323,35.605
325,35.64
327,35.62
329,35.625
330,35.61
333,35.585
334,35.605
335,35.605
338,35.565
341,35.565
343,35.57
345,35.565
348,35.56
350,35.56
356,35.56
359,35.555
362,35.54
363,35.525
364,35.54
366,35.535
368,35.55
375,35.52
377,35.49
378,35.49
380,35.49
383,35.515
386,35.515
387,35.49
388,35.505
393,35.485
398,35.495
401,35.49
403,35.51
404,35.545
405,35.53
406,35.52
407,35.505
409,35.5
414,35.475
415,35.47
418,35.465
419,35.535
420,35.565
423,35.545
424,35.495
425,35.5
429,35.505
431,35.505
436,35.5
437,35.53
442,35.525
443,35.52
444,35.525
446,35.52
448,35.495
451,35.51
452,35.485
453,35.5
454,35.455
459,35.455
460,35.45
462,35.45
463,35.45
464,35.475
470,35.455
473,35.445
474,35.445
475,35.445
476,35.485
477,35.5
480,35.565
481,35.57
483,35.545
485,35.565
486,35.58
488,35.6
489,35.575
490,35.575
492,35.6
493,35.605
494,35.585
495,35.58
496,35.595
497,35.605
498,35.61
499,35.62
500,35.635
501,35.635
502,35.635
503,35.595
504,35.575
505,35.6
506,35.585
507,35.6
a1494831780,35.795
3,35.795
4,35.975
5,35.95
7,35.935
8,35.98
9,35.915
10,35.87
12,35.845
13,35.87
14,35.87
16,35.84
18,35.83
21,35.885
22,35.845
23,35.825
24,35.77
25,35.79
26,35.695
27,35.745
28,35.75
29,35.79
30,35.79
34,35.78
35,35.735
36,35.77
37,35.77
38,35.745
39,35.73
42,35.705
43,35.705
44,35.68
45,35.67
46,35.675
47,35.675
55,35.65
56,35.645
58,35.665
59,35.675
62,35.71
63,35.68
64,35.67
65,35.67
68,35.645
71,35.645
72,35.64
73,35.595
76,35.585
78,35.585
79,35.58
82,35.58
83,35.58
84,35.57
85,35.545
86,35.555
87,35.575
88,35.56
91,35.56
92,35.555
93,35.53
94,35.56
95,35.58
96,35.595
99,35.56
102,35.535
103,35.535
104,35.515
105,35.515
106,35.505
107,35.505
109,35.54
110,35.505
111,35.51
112,35.485
113,35.47
114,35.505
120,35.485
122,35.5
123,35.51
125,35.52
126,35.5
128,35.495
129,35.485
130,35.485
131,35.485
132,35.485
133,35.485
135,35.485
137,35.48
139,35.48
140,35.48
141,35.525
142,35.535
145,35.535
149,35.55
150,35.575
153,35.56
154,35.54
155,35.52
159,35.51
160,35.49
161,35.485
162,35.485
163,35.46
165,35.48
166,35.48
167,35.5
176,35.515
177,35.515
179,35.515
182,35.5
183,35.49
184,35.485
185,35.485
188,35.495
189,35.48
190,35.475
192,35.465
194,35.465
196,35.49
197,35.48
199,35.485
202,35.475
204,35.47
205,35.47
206,35.47
207,35.49
209,35.495
214,35.5
215,35.5
218,35.495
222,35.445
223,35.445
224,35.455
226,35.495
231,35.475
232,35.5
233,35.505
234,35.5
236,35.5
238,35.485
240,35.465
242,35.445
245,35.485
246,35.495
247,35.5
249,35.505
253,35.49
254,35.49
255,35.49
256,35.49
258,35.495
262,35.495
263,35.495
264,35.49
269,35.51
273,35.495
274,35.5
279,35.475
286,35.475
287,35.475
292,35.465
296,35.45
298,35.47
299,35.485
301,35.45
302,35.45
304,35.45
305,35.45
306,35.475
307,35.535
313,35.46
316,35.45
318,35.455
324,35.45
325,35.445
326,35.445
327,35.46
328,35.45
330,35.475
331,35.475
335,35.47
336,35.465
337,35.465
338,35.465
341,35.46
342,35.49
345,35.505
346,35.495
352,35.46
353,35.445
354,35.47
355,35.45
356,35.45
363,35.47
365,35.455
366,35.455
367,35.455
369,35.45
370,35.465
373,35.46
374,35.46
377,35.435
382,35.445
384,35.47
389,35.49
390,35.51
392,35.515
393,35.55
394,35.55
395,35.555
396,35.555
397,35.565
398,35.585
401,35.565
403,35.56
405,35.535
408,35.535
410,35.535
411,35.54
413,35.565
414,35.565
415,35.565
416,35.56
417,35.51
419,35.535
420,35.535
421,35.535
422,35.52
423,35.535
424,35.51
425,35.51
427,35.515
428,35.495
431,35.495
433,35.525
435,35.51
436,35.495
437,35.495
439,35.525
440,35.525
441,35.525
442,35.525
446,35.495
447,35.515
448,35.515
449,35.515
450,35.515
451,35.515
454,35.51
457,35.49
458,35.445
461,35.45
462,35.45
465,35.46
467,35.45
468,35.37
469,35.385
471,35.395
472,35.395
475,35.42
476,35.46
477,35.46
478,35.46
482,35.45
483,35.445
484,35.465
486,35.455
487,35.465
488,35.46
489,35.44
490,35.435
493,35.445
495,35.435
496,35.445
497,35.46
498,35.44
499,35.445
500,35.445
501,35.45
502,35.445
503,35.435
504,35.415
505,35.36
506,35.395
507,35.4
a1494918180,35.5
4,35.5
7,35.675
8,35.68
11,35.63
13,35.69
18,35.635
21,35.635
22,35.685
24,35.705
25,35.73
26,35.73
27,35.765
28,35.74
31,35.76
35,35.755
37,35.785
38,35.8
39,35.8
40,35.785
41,35.765
