BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,69.04
345,69.01
346,69
347,68.98
349,68.97
350,68.9
351,68.89
352,68.87
353,68.88
354,68.88
355,68.88
356,68.9
357,68.9
358,68.9
359,68.91
360,68.95
363,68.94
365,68.92
366,68.93
367,68.87
368,68.86
369,68.88
370,68.9
371,68.88
372,68.88
373,68.89
375,68.91
376,68.91
377,68.91
378,68.91
379,68.91
380,68.89
381,68.94
382,68.93
383,68.92
384,68.94
385,68.96
387,68.94
388,68.9
390,68.89
391,68.87
392,68.86
393,68.82
394,68.82
395,68.79
397,68.77
398,68.69
399,68.7
402,68.72
403,68.73
404,68.72
406,68.7
408,68.69
409,68.68
410,68.73
411,68.78
412,68.83
414,68.78
415,68.78
416,68.71
417,68.72
418,68.71
419,68.71
420,68.71
421,68.77
422,68.79
423,68.83
424,68.91
425,68.86
428,68.85
429,68.9
432,68.91
433,68.93
434,68.92
435,68.94
436,69
437,68.97
438,68.97
439,68.97
441,68.96
442,68.9
443,68.94
444,68.94
446,68.92
447,68.91
448,68.87
449,68.89
450,68.92
451,68.87
452,68.89
453,68.9
454,68.94
455,68.91
456,68.9
457,68.93
458,68.93
459,68.93
460,68.99
461,68.99
462,69.04
463,69.04
464,69.07
465,69.08
466,69.08
467,69.04
468,69.03
469,69.02
470,69
471,68.99
472,69
473,68.97
474,68.98
475,68.95
476,68.96
477,68.97
478,68.97
479,68.96
480,68.93
481,68.93
482,68.95
483,68.94
484,68.99
485,69.02
486,69.05
487,69.03
488,69.04
489,69.06
490,69.06
491,69.03
492,69.02
493,69.03
494,69.06
495,69.05
496,69.07
497,69.08
498,69.06
499,69.06
500,69.04
501,69.03
502,69.01
503,69.01
504,69.01
505,69
506,69.01
507,69.01
a1493794980,68.75
1,68.81
2,67.62
3,67.63
4,67.24
5,66.35
6,66.45
7,66.33
8,66.5
9,66.31
10,66.31
11,66.35
12,65.72
13,65.6
14,65.59
15,65.74
17,65.5
18,65.47
19,65.19
20,65.25
21,65.37
22,65.42
23,65.34
24,64.89
25,64.97
26,65.17
27,65.26
28,64.93
29,65.28
30,65.31
31,65.58
32,65.3
33,65.33
34,65.69
35,65.77
36,65.68
37,65.39
38,65.36
39,65.48
40,65.44
41,65.41
42,65.49
43,65.48
44,65.44
45,65.6
46,65.41
47,65.28
48,65.28
49,65.43
50,65.29
51,65.33
52,65.39
53,65.37
54,65.42
55,65.61
56,65.61
57,65.65
58,65.85
59,66.04
60,66.08
61,65.9
62,66.08
63,66.15
64,65.97
65,66.15
66,66.13
67,66.2
68,66.17
69,66.03
70,65.98
71,65.77
72,65.74
73,65.73
74,65.8
75,65.77
76,65.83
77,65.59
78,65.56
79,65.52
80,65.47
81,65.36
82,65.47
83,65.44
84,65.36
85,65.41
86,65.4
87,65.42
88,65.47
89,65.42
90,65.41
91,65.23
92,65.47
93,65.38
94,65.49
95,65.39
96,65.38
97,65.18
98,65.38
99,65.31
100,65.31
101,65.31
102,65.33
103,65.35
104,65.5
105,65.44
106,65.48
107,65.49
108,65.57
109,65.6
110,65.63
111,65.68
112,65.72
113,65.58
114,65.56
115,65.49
116,65.45
117,65.76
118,65.77
119,66
120,65.85
121,65.87
122,65.72
123,65.69
124,65.88
125,65.9
126,65.92
127,66.02
128,65.94
129,66.07
130,66.01
131,66.03
132,66
133,66
134,65.98
135,65.98
136,65.99
137,66.1
138,66.09
139,66.03
140,66.02
141,66.05
142,66.07
143,66.11
144,66.1
145,66.13
146,66.14
147,66.14
148,66.14
149,66.22
150,66.25
151,66.36
152,66.32
153,66.4
154,66.44
155,66.39
156,66.4
157,66.3
158,66.37
159,66.34
160,66.25
161,66.3
162,66.28
163,66.26
164,66.15
165,66.16
166,66.22
167,66.17
168,66.17
169,66.19
170,66.16
171,66.16
172,66.14
173,66.11
174,66.15
175,66.27
176,66.22
177,66.27
179,66.3
180,66.4
181,66.38
182,66.39
183,66.42
184,66.48
185,66.47
186,66.46
187,66.41
188,66.36
189,66.35
190,66.39
191,66.41
192,66.4
193,66.41
194,66.43
195,66.44
196,66.46
197,66.43
198,66.42
199,66.43
200,66.43
201,66.44
202,66.45
203,66.42
204,66.41
205,66.39
207,66.43
208,66.41
209,66.49
210,66.4
211,66.46
212,66.51
213,66.56
214,66.52
215,66.37
217,66.46
218,66.49
219,66.46
220,66.43
221,66.37
222,66.34
224,66.35
225,66.36
226,66.38
227,66.39
228,66.38
229,66.37
230,66.39
231,66.46
232,66.46
233,66.42
234,66.45
235,66.44
236,66.45
237,66.56
238,66.65
241,66.64
242,66.63
245,66.53
246,66.55
247,66.56
248,66.53
249,66.55
250,66.55
251,66.59
252,66.58
253,66.55
256,66.55
257,66.54
258,66.45
259,66.42
260,66.42
261,66.45
263,66.53
264,66.57
265,66.53
266,66.58
267,66.58
268,66.65
269,66.72
270,66.79
271,66.8
272,66.78
273,66.75
274,66.71
275,66.74
276,66.77
277,66.8
278,66.82
279,66.78
280,66.73
281,66.76
282,66.76
283,66.85
284,66.81
285,66.8
286,66.77
287,66.85
288,66.84
289,66.82
290,66.85
291,66.74
292,66.72
293,66.81
294,66.88
295,66.86
296,66.82
298,66.78
299,66.85
300,66.84
301,66.9
302,66.87
303,66.86
304,66.83
305,66.85
306,66.78
307,66.81
308,66.81
309,66.83
312,66.82
313,66.85
314,66.8
315,66.79
316,66.78
318,66.81
319,66.82
320,66.71
321,66.77
322,66.74
323,66.68
324,66.7
325,66.73
326,66.71
327,66.7
328,66.73
329,66.73
330,66.79
331,66.86
332,66.77
333,66.76
334,66.74
335,66.77
337,66.81
340,66.82
341,66.81
342,66.83
345,66.83
346,66.87
347,66.89
348,66.89
349,66.91
350,66.88
351,66.87
352,66.88
354,66.88
355,66.94
356,66.92
357,66.97
358,67
359,67
361,66.92
362,66.8
363,66.81
364,66.81
365,66.83
366,66.79
367,66.79
368,66.8
369,66.78
370,66.78
371,66.79
372,66.81
374,66.82
376,66.78
377,66.83
378,66.78
379,66.77
380,66.74
381,66.78
382,66.79
383,66.81
384,66.8
385,66.79
386,66.77
387,66.79
388,66.84
389,66.86
390,66.89
391,66.84
392,66.84
393,66.84
394,66.86
395,66.86
396,66.82
397,66.84
398,66.86
399,66.88
400,66.89
401,66.9
402,66.89
403,66.91
404,66.91
405,66.92
406,66.92
408,66.94
410,66.99
411,67.05
414,67.08
415,67.12
416,67.05
417,67.09
418,67.12
419,67.09
421,67.11
423,67.13
424,67.2
425,67.2
426,67.3
427,67.33
428,67.32
429,67.36
430,67.36
431,67.25
432,67.15
433,67.09
434,67.09
435,67.1
436,67.1
437,67.03
439,67.02
440,67.04
441,67.01
442,67.07
443,67.1
444,67.15
445,67.19
446,67.12
447,67.15
448,67.14
449,67.13
450,67.11
451,67.06
452,67.1
453,66.98
454,66.98
455,66.98
456,66.98
457,67.01
458,67.02
459,67
460,66.97
461,67.05
462,67.06
463,67.09
464,67.11
465,67.13
466,67.08
467,67.09
468,67.09
469,67.11
470,67.11
471,67.12
472,67.13
473,67.15
474,67.16
475,67.11
476,67.17
477,67.23
478,67.19
479,67.16
480,67.1
481,67.11
482,67.18
483,67.16
484,67.15
485,67.14
486,67.18
487,67.19
488,67.13
489,67.16
490,67.12
491,67.08
492,67.07
493,67.07
494,67.13
495,67.12
496,67.12
497,67.13
498,67.12
499,67.13
500,67.2
501,67.17
502,67.24
503,67.18
504,67.16
505,67.15
506,67.18
507,67.2
a1493881380,67.31
1,67.44
3,67.48
4,67.35
5,67.36
6,67.3
7,67.25
8,67.15
9,67.03
10,66.91
11,66.91
12,66.93
13,66.93
14,66.98
15,66.95
16,67
17,67.02
18,67.07
19,67.1
20,67.13
22,67.15
23,67.18
24,67.15
25,67.13
26,67.12
27,67.14
28,67.17
29,67.18
30,67.17
31,67.16
32,67.2
33,67.18
34,67.16
36,67.19
38,67.24
39,67.23
40,67.23
41,67.22
43,67.24
44,67.23
45,67.23
46,67.23
47,67.23
48,67.23
49,67.2
50,67.2
51,67.21
52,67.22
53,67.27
54,67.28
55,67.21
56,67.12
57,67.18
58,67.17
59,67.25
60,67.23
61,67.28
62,67.31
63,67.36
64,67.37
65,67.33
66,67.33
67,67.35
68,67.24
69,67.27
70,67.29
71,67.21
72,67.22
73,67.2
74,67.18
75,67.08
76,67.04
77,67.04
78,67.03
79,66.96
81,66.99
83,67.04
84,67.06
86,67.09
87,67.13
88,67.17
89,67.19
90,67.06
91,67.05
92,67.09
93,67.11
94,67.09
95,67.09
97,67.1
98,67.13
99,67.16
100,67.21
101,67.22
102,67.33
103,67.36
104,67.39
105,67.35
106,67.36
107,67.41
108,67.42
109,67.4
111,67.45
112,67.46
113,67.45
115,67.45
116,67.49
117,67.49
118,67.53
119,67.55
121,67.55
122,67.57
123,67.5
124,67.58
125,67.6
126,67.6
127,67.57
128,67.61
129,67.6
130,67.6
131,67.65
132,67.71
133,67.71
134,67.71
135,67.73
136,67.73
137,67.8
139,67.79
140,67.79
141,67.82
142,67.85
143,67.85
144,67.85
146,67.84
147,67.85
148,67.89
149,67.86
150,67.85
151,67.84
153,67.84
154,67.93
155,67.91
156,67.96
157,67.97
158,68.01
159,68.02
160,67.99
161,67.95
162,67.82
163,67.8
164,67.79
165,67.81
166,67.86
167,67.86
170,67.93
171,67.9
172,67.9
173,67.98
174,68
175,68.05
176,68.06
177,68.08
178,68.02
179,68.05
180,68.07
181,68.06
182,68.02
183,68.07
184,68.1
185,68.1
186,68.08
187,68.12
188,68.07
189,68.1
190,68.12
191,68.14
192,68.15
193,68.14
194,68.16
195,68.2
196,68.19
197,68.15
198,68.12
200,68.12
201,68.11
203,68.11
205,68.12
206,68.02
207,68.04
208,68.02
209,68.06
210,68.06
211,68.07
212,68.08
213,68.1
214,68.14
215,68.17
216,68.22
217,68.19
218,68.23
219,68.17
220,68.18
221,68.2
222,68.2
223,68.21
224,68.23
225,68.21
226,68.27
227,68.23
228,68.23
229,68.25
230,68.26
231,68.25
232,68.21
233,68.19
234,68.2
235,68.21
236,68.22
237,68.23
238,68.21
239,68.16
240,68.09
241,68.08
242,67.98
245,68.04
246,67.98
247,67.98
248,67.99
249,67.99
250,67.99
251,68.01
252,68
253,68.02
254,68.06
255,68.07
256,68.08
257,68.06
258,68.08
259,68.1
260,68.04
262,68.04
263,68.02
264,68.04
265,68.04
266,68.05
267,68.07
268,68.1
270,68.12
273,68.09
274,68.08
275,68.04
276,68
277,67.98
279,68.02
280,68.02
283,67.94
287,67.93
288,67.87
289,67.86
292,67.89
293,67.82
294,67.79
295,67.78
296,67.81
297,67.78
298,67.71
299,67.67
300,67.63
301,67.65
302,67.66
303,67.61
304,67.59
305,67.61
306,67.64
307,67.67
311,67.7
312,67.75
314,67.8
316,67.72
317,67.69
318,67.66
319,67.62
320,67.64
321,67.65
322,67.67
323,67.67
324,67.67
325,67.67
326,67.68
327,67.67
328,67.61
329,67.61
330,67.64
332,67.63
333,67.64
334,67.68
335,67.71
336,67.73
337,67.74
338,67.74
339,67.78
342,67.83
343,67.81
345,67.82
347,67.85
348,67.88
349,67.9
350,67.88
351,67.88
352,67.82
353,67.8
354,67.87
355,67.89
356,67.92
358,67.95
359,67.91
360,67.91
361,67.9
362,67.84
363,67.85
364,67.88
365,67.89
366,67.87
367,67.95
368,67.89
369,67.91
370,67.94
371,67.99
374,68.02
376,68.02
377,68.02
378,68.03
379,68.09
380,68.1
381,68.09
382,68.09
385,68.09
386,68.07
389,68.09
390,68.1
391,68.14
392,68.16
393,68.18
394,68.2
395,68.21
396,68.24
397,68.21
398,68.22
399,68.22
400,68.24
401,68.25
402,68.26
403,68.28
405,68.28
406,68.29
407,68.3
408,68.33
410,68.34
411,68.32
412,68.3
413,68.27
414,68.24
415,68.25
416,68.23
418,68.25
419,68.24
420,68.26
421,68.25
422,68.24
423,68.24
424,68.27
427,68.26
429,68.28
430,68.28
431,68.27
432,68.24
433,68.26
434,68.24
435,68.22
436,68.22
437,68.23
438,68.21
439,68.23
440,68.26
441,68.29
442,68.32
443,68.33
444,68.34
445,68.33
446,68.33
447,68.33
448,68.29
449,68.31
450,68.31
451,68.28
452,68.3
453,68.28
454,68.25
456,68.24
457,68.23
458,68.23
459,68.21
460,68.24
462,68.23
464,68.23
466,68.23
467,68.23
468,68.22
469,68.22
470,68.23
471,68.21
473,68.19
474,68.2
475,68.2
476,68.2
477,68.21
478,68.19
479,68.21
480,68.24
482,68.23
483,68.22
484,68.21
486,68.19
487,68.2
489,68.24
490,68.23
491,68.24
492,68.26
493,68.27
494,68.25
495,68.22
496,68.23
497,68.25
498,68.23
499,68.24
500,68.25
501,68.26
502,68.25
503,68.23
504,68.23
505,68.17
506,68.18
507,68.2
a1493967780,68.14
3,68.19
6,68.29
7,68.24
8,68.22
9,68.1
10,68.04
11,68.06
12,68.07
13,68.11
14,68.08
16,68.14
17,68.18
18,68.09
19,68.12
20,68.08
21,68.09
22,68.22
23,68.23
24,68.21
25,68.23
27,68.23
28,68.34
29,68.47
30,68.6
31,68.64
32,68.65
33,68.72
34,68.77
35,68.61
37,68.64
38,68.67
39,68.62
40,68.58
41,68.58
42,68.6
43,68.69
44,68.74
45,68.74
47,68.73
48,68.64
50,68.61
51,68.58
53,68.58
54,68.54
55,68.5
56,68.49
57,68.58
58,68.58
59,68.45
60,68.35
61,68.38
62,68.41
63,68.4
65,68.4
66,68.4
67,68.38
68,68.4
69,68.38
70,68.35
71,68.35
72,68.39
73,68.37
75,68.42
77,68.42
78,68.43
79,68.4
80,68.4
86,68.42
88,68.45
90,68.5
91,68.57
92,68.6
93,68.63
94,68.62
95,68.65
96,68.66
97,68.67
98,68.71
99,68.72
100,68.76
101,68.75
102,68.76
103,68.78
104,68.77
105,68.8
106,68.78
107,68.79
109,68.8
110,68.81
111,68.86
112,68.87
113,68.88
117,68.9
118,68.87
119,68.87
120,68.89
121,68.93
122,68.97
123,68.98
124,68.97
125,68.93
126,68.92
128,68.89
129,68.85
131,68.91
132,68.92
134,68.92
135,68.92
138,68.94
139,69.01
140,69.01
141,69.01
142,69
143,68.93
144,68.95
145,68.96
146,68.92
149,68.93
150,68.94
151,68.97
152,68.95
153,68.94
154,68.94
155,68.97
157,68.95
158,69
159,68.99
161,68.99
162,69
163,68.99
164,68.98
165,68.97
167,68.92
168,68.92
170,68.93
171,68.91
172,68.94
174,68.94
177,68.95
178,68.97
179,68.95
180,68.9
181,68.91
183,68.91
186,68.9
188,68.93
189,68.91
190,68.93
192,68.92
194,68.89
195,68.88
196,68.91
197,68.94
198,68.94
199,68.92
200,68.93
201,68.88
205,68.89
206,68.86
207,68.83
209,68.85
210,68.89
213,68.84
214,68.83
215,68.85
216,68.83
217,68.83
218,68.84
220,68.84
223,68.81
224,68.71
225,68.74
226,68.76
227,68.76
229,68.74
230,68.71
231,68.71
232,68.63
233,68.64
234,68.65
235,68.66
236,68.66
237,68.69
238,68.74
239,68.76
241,68.73
242,68.73
245,68.6
246,68.66
247,68.71
248,68.7
250,68.68
251,68.68
254,68.68
255,68.68
257,68.68
258,68.69
260,68.69
261,68.67
262,68.66
263,68.66
266,68.66
273,68.69
274,68.69
275,68.68
276,68.64
277,68.63
278,68.62
279,68.58
280,68.56
281,68.51
282,68.48
283,68.49
284,68.5
285,68.5
286,68.52
289,68.49
290,68.6
291,68.64
292,68.66
293,68.71
294,68.8
295,68.76
296,68.72
297,68.67
298,68.69
299,68.73
300,68.73
301,68.74
302,68.67
303,68.67
304,68.69
305,68.73
307,68.79
308,68.76
309,68.74
310,68.79
311,68.83
312,68.87
313,68.84
314,68.82
315,68.82
316,68.72
318,68.8
319,68.79
321,68.73
322,68.75
323,68.77
324,68.78
325,68.8
326,68.8
327,68.87
328,68.8
329,68.84
330,68.89
331,68.92
332,68.96
333,68.96
334,69
336,68.99
337,68.97
339,68.93
340,68.89
342,68.96
343,68.94
344,68.9
345,68.91
346,68.93
347,68.9
348,68.93
349,68.96
350,68.98
351,68.93
352,68.93
353,68.96
354,68.95
355,68.92
356,68.91
358,68.89
359,68.9
360,68.84
362,68.86
363,68.87
364,68.85
365,68.82
366,68.84
367,68.9
369,68.87
370,68.85
371,68.83
372,68.83
373,68.85
375,68.86
376,68.86
377,68.87
379,68.95
380,68.97
381,68.98
383,68.97
384,68.94
386,68.93
387,68.94
388,68.98
390,68.99
391,68.97
392,68.97
393,68.97
394,68.99
396,69
397,69.04
398,69.01
399,69.03
400,69.04
401,69.03
402,69.11
403,69.1
405,69.11
406,69.11
408,69.12
409,69.09
410,69.08
411,69.07
412,69.08
413,69.13
414,69.12
415,69.17
416,69.18
417,69.17
418,69.2
419,69.24
420,69.28
421,69.28
422,69.28
423,69.3
424,69.29
425,69.35
426,69.36
427,69.33
428,69.25
429,69.26
430,69.28
431,69.2
432,69.24
433,69.22
434,69.2
435,69.27
437,69.31
438,69.28
439,69.24
441,69.26
442,69.28
443,69.31
444,69.29
445,69.31
446,69.32
447,69.3
448,69.31
449,69.31
450,69.3
451,69.31
452,69.32
453,69.31
454,69.33
455,69.32
457,69.32
458,69.28
460,69.28
461,69.3
462,69.31
463,69.35
464,69.38
465,69.4
466,69.43
467,69.43
468,69.4
469,69.37
470,69.4
471,69.38
472,69.35
473,69.35
474,69.35
475,69.35
476,69.39
477,69.37
478,69.35
479,69.35
480,69.35
481,69.35
482,69.33
483,69.34
484,69.35
485,69.37
486,69.34
487,69.36
488,69.37
489,69.38
490,69.43
491,69.45
492,69.44
493,69.44
494,69.43
495,69.43
496,69.44
497,69.42
498,69.37
499,69.28
500,69.24
501,69.13
502,69.11
503,69.08
504,69.12
505,69.17
506,69.08
507,69.09
a1494226980,69.36
3,69.37
4,68.97
5,68.76
6,68.6
7,68.49
9,68.58
10,68.29
11,68.08
12,68.11
13,68.11
14,68.17
15,68.11
16,68.02
17,68.06
19,68.01
20,68.01
21,68.18
23,68.15
24,68.03
25,68.03
26,68.16
27,68.15
28,68.15
29,68.08
30,68.1
31,68.07
34,68.04
35,68.02
36,68
37,67.84
38,67.83
39,67.82
40,67.86
41,67.85
42,67.83
43,67.7
45,67.76
46,67.76
47,67.77
48,67.74
50,67.7
51,67.73
52,67.67
53,67.79
54,67.71
55,67.75
56,67.73
57,67.76
59,67.78
60,67.83
61,67.85
62,67.81
63,67.8
64,67.76
66,67.82
67,67.83
69,67.8
73,67.8
76,67.9
77,67.8
78,67.82
81,67.77
82,67.7
83,67.74
84,67.63
85,67.64
86,67.7
87,67.69
88,67.69
89,67.66
90,67.69
92,67.65
93,67.59
94,67.57
95,67.59
98,67.62
100,67.64
101,67.67
105,67.66
106,67.58
107,67.52
108,67.5
109,67.46
110,67.5
111,67.45
112,67.47
113,67.46
114,67.44
115,67.45
116,67.51
117,67.5
118,67.51
121,67.51
123,67.53
124,67.52
125,67.5
128,67.53
129,67.55
130,67.55
131,67.54
132,67.55
133,67.56
134,67.6
135,67.59
136,67.65
137,67.62
140,67.56
141,67.54
142,67.56
143,67.51
144,67.51
146,67.5
147,67.52
149,67.52
150,67.51
151,67.49
152,67.51
154,67.53
156,67.57
157,67.57
159,67.61
161,67.6
162,67.6
164,67.61
165,67.6
166,67.55
167,67.51
168,67.53
170,67.55
171,67.54
172,67.53
173,67.53
180,67.64
181,67.65
182,67.69
183,67.71
184,67.73
187,67.76
188,67.74
189,67.66
194,67.66
195,67.57
198,67.58
199,67.57
200,67.54
201,67.56
203,67.57
204,67.56
205,67.57
206,67.56
207,67.56
208,67.54
209,67.52
210,67.53
213,67.55
215,67.55
218,67.57
219,67.59
221,67.6
222,67.61
225,67.63
226,67.63
227,67.65
231,67.63
232,67.63
234,67.64
235,67.64
236,67.67
237,67.68
240,67.67
241,67.68
242,67.71
245,67.82
246,67.63
250,67.66
251,67.65
252,67.6
254,67.62
255,67.66
256,67.69
259,67.7
260,67.72
262,67.7
263,67.72
265,67.72
267,67.71
268,67.69
269,67.7
270,67.71
273,67.71
279,67.71
280,67.66
282,67.66
283,67.66
284,67.68
285,67.65
288,67.67
289,67.66
290,67.66
292,67.65
293,67.65
294,67.64
298,67.64
299,67.62
302,67.61
304,67.63
308,67.64
310,67.7
312,67.7
313,67.73
314,67.73
315,67.75
316,67.74
319,67.8
320,67.79
321,67.76
322,67.75
327,67.76
328,67.74
330,67.73
332,67.75
333,67.75
334,67.73
336,67.73
338,67.72
339,67.69
343,67.72
346,67.73
347,67.73
349,67.73
350,67.75
353,67.74
354,67.73
356,67.73
360,67.75
361,67.75
362,67.74
363,67.72
364,67.72
365,67.72
366,67.71
367,67.67
371,67.69
372,67.69
374,67.68
375,67.66
379,67.69
380,67.73
381,67.72
382,67.74
383,67.76
384,67.73
386,67.72
388,67.74
391,67.73
392,67.75
393,67.76
394,67.77
395,67.79
396,67.77
398,67.76
399,67.77
400,67.79
401,67.8
403,67.81
404,67.83
405,67.83
406,67.84
407,67.85
409,67.87
410,67.87
411,67.84
415,67.87
416,67.84
417,67.87
418,67.86
419,67.86
420,67.9
421,67.91
423,67.92
425,67.93
427,67.94
430,67.94
432,67.85
433,67.89
434,67.91
437,67.9
438,67.88
439,67.87
440,67.85
441,67.86
442,67.86
443,67.86
444,67.87
446,67.85
447,67.85
448,67.85
449,67.83
450,67.83
453,67.83
454,67.87
456,67.88
460,67.9
461,67.91
462,67.91
464,67.92
465,67.95
466,67.94
467,67.97
468,67.97
469,67.92
471,67.91
473,67.88
475,67.9
476,67.88
477,67.88
480,67.85
481,67.81
482,67.82
484,67.81
485,67.8
488,67.78
489,67.79
490,67.72
491,67.66
492,67.66
493,67.68
494,67.7
495,67.68
496,67.66
497,67.63
499,67.63
500,67.65
501,67.62
502,67.59
504,67.68
505,67.71
506,67.66
507,67.68
a1494313380,67.45
1,67.45
3,67.3
6,67.21
7,67.21
8,67.25
9,67.26
10,67.19
11,67.22
12,67.23
13,67.22
16,67.29
18,67.3
20,67.34
21,67.44
22,67.6
23,67.61
24,67.7
25,67.7
26,67.8
27,67.84
28,67.73
29,67.66
30,67.66
31,67.67
32,67.7
33,67.64
34,67.59
35,67.53
37,67.55
38,67.61
39,67.57
40,67.64
42,67.62
43,67.71
44,67.75
45,67.72
46,67.69
47,67.7
49,67.71
51,67.7
52,67.7
53,67.72
55,67.72
56,67.83
57,67.76
58,67.73
59,67.69
60,67.72
61,67.73
62,67.78
64,67.79
65,67.79
66,67.78
67,67.81
68,67.75
69,67.74
70,67.76
71,67.71
73,67.73
74,67.75
75,67.72
77,67.76
79,67.77
81,67.77
82,67.79
83,67.81
84,67.84
85,67.86
86,67.86
87,67.9
88,67.89
89,67.9
90,67.9
91,67.89
92,67.89
93,67.88
94,67.87
95,67.88
96,67.9
97,67.91
98,67.91
99,67.93
102,67.93
103,67.91
108,67.94
110,67.95
111,67.92
112,67.9
113,67.9
114,67.9
115,67.88
116,67.82
117,67.82
119,67.83
123,67.83
124,67.8
125,67.84
127,67.83
128,67.79
130,67.79
131,67.8
132,67.82
133,67.8
134,67.79
135,67.79
136,67.79
137,67.79
138,67.81
139,67.8
141,67.81
143,67.92
144,67.96
145,67.94
146,68.03
147,67.99
148,67.96
149,68
150,68.02
151,67.98
153,68
154,68.02
155,67.96
156,67.98
157,67.97
158,67.98
159,68.05
160,68.05
161,68.04
162,68.03
163,68.07
164,68.08
165,68.12
166,68.04
167,68.02
168,68.03
169,68.03
170,68.02
171,68.04
172,68.05
173,68.04
174,68.06
176,68.1
177,68.11
178,68.13
179,68.12
180,68.08
182,68.08
184,68.08
185,68.08
186,68.08
187,68.09
188,68.1
189,68.1
190,68.07
191,68.08
192,68.08
193,68.07
194,68.08
195,68.08
196,68.09
197,68.09
198,68.1
199,68.09
201,68.08
202,68.09
203,68.09
205,68.1
206,68.11
207,68.17
209,68.15
210,68.13
211,68.13
212,68.14
214,68.14
215,68.13
216,68.13
217,68.15
219,68.18
220,68.17
221,68.18
222,68.19
223,68.15
224,68.15
225,68.16
226,68.15
227,68.15
228,68.14
230,68.14
231,68.15
233,68.15
234,68.15
235,68.12
236,68.11
237,68.13
239,68.12
240,68.12
241,68.12
242,68.12
245,68.15
247,68.14
248,68.15
249,68.18
250,68.18
251,68.18
252,68.2
253,68.19
254,68.18
255,68.19
256,68.19
257,68.2
258,68.18
259,68.19
260,68.2
261,68.19
263,68.21
266,68.23
267,68.19
268,68.22
269,68.22
270,68.24
271,68.28
272,68.28
274,68.28
275,68.28
277,68.3
280,68.31
