LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
278,16.14
279,16.14
281,16.135
282,16.145
283,16.15
285,16.155
286,16.155
288,16.16
289,16.155
290,16.155
291,16.16
292,16.155
293,16.155
294,16.15
295,16.15
296,16.15
297,16.155
298,16.17
299,16.185
300,16.185
301,16.205
302,16.215
303,16.22
304,16.225
305,16.23
306,16.23
308,16.215
309,16.22
310,16.215
311,16.215
312,16.215
313,16.215
314,16.22
315,16.225
316,16.22
317,16.215
318,16.215
319,16.215
320,16.215
321,16.215
322,16.215
323,16.21
324,16.22
325,16.225
326,16.22
327,16.23
328,16.23
329,16.23
330,16.23
331,16.23
332,16.225
333,16.225
334,16.22
335,16.215
336,16.22
337,16.235
338,16.245
339,16.235
340,16.23
341,16.235
342,16.245
343,16.235
344,16.245
346,16.235
347,16.24
348,16.235
349,16.25
350,16.245
351,16.24
352,16.245
353,16.245
354,16.235
355,16.24
356,16.245
357,16.25
358,16.255
359,16.255
360,16.245
361,16.245
363,16.25
364,16.25
365,16.255
366,16.25
367,16.255
368,16.26
369,16.25
371,16.245
372,16.255
375,16.25
376,16.255
377,16.255
378,16.245
379,16.24
380,16.235
381,16.225
382,16.225
383,16.215
384,16.22
385,16.21
386,16.205
387,16.21
388,16.23
389,16.225
390,16.22
391,16.22
392,16.215
393,16.23
394,16.24
395,16.24
396,16.245
397,16.22
398,16.225
399,16.225
400,16.22
401,16.21
403,16.215
404,16.22
405,16.225
406,16.225
407,16.215
408,16.22
409,16.22
410,16.225
411,16.23
412,16.23
413,16.23
414,16.225
415,16.23
416,16.235
417,16.215
418,16.22
419,16.215
420,16.215
421,16.195
422,16.185
423,16.175
424,16.18
425,16.18
426,16.175
427,16.175
428,16.17
429,16.18
430,16.185
431,16.2
434,16.195
435,16.21
437,16.205
438,16.215
439,16.2
442,16.205
443,16.22
444,16.215
445,16.205
446,16.195
447,16.2
448,16.215
449,16.215
450,16.225
451,16.2
452,16.2
453,16.19
454,16.18
455,16.18
456,16.18
457,16.19
458,16.19
459,16.185
460,16.19
461,16.195
462,16.195
463,16.185
464,16.185
465,16.195
466,16.2
467,16.2
468,16.195
469,16.2
470,16.2
472,16.21
473,16.215
474,16.21
475,16.205
476,16.205
477,16.21
478,16.215
479,16.22
480,16.22
481,16.215
483,16.215
484,16.21
485,16.215
486,16.22
487,16.2
488,16.2
489,16.21
490,16.21
491,16.205
492,16.195
493,16.2
494,16.205
495,16.205
496,16.205
497,16.2
498,16.19
499,16.19
500,16.195
501,16.205
502,16.2
503,16.19
505,16.195
506,16.205
507,16.21
508,16.21
509,16.205
a1493794860,16.21
1,16.195
3,16.165
4,16.2
5,16.21
6,16.2
7,16.16
8,16.16
9,16.16
10,16.16
11,16.135
12,16.145
13,16.125
14,16.115
15,16.125
16,16.08
17,16.085
18,16.065
19,16.065
20,16.04
21,16.06
22,16.05
23,16.06
24,16.055
25,16.06
26,16.055
27,16.065
28,16.075
29,16.06
30,16.06
32,16.055
33,16.06
34,16.055
35,16.06
36,16.035
37,16.04
38,16.025
39,16.035
40,16.03
42,16.04
43,16.04
44,16.045
45,16.04
46,16.04
47,16.045
48,16.045
49,16.035
50,16.02
51,16.03
52,16.025
54,16.02
55,16.015
56,16.025
57,16.01
58,16.035
59,16.04
60,16.03
61,16.035
62,16.02
63,16.01
64,16.025
65,16.02
66,16.005
67,16.005
68,15.995
69,16
70,15.995
71,16
72,15.995
73,15.995
74,16.005
75,15.99
76,15.985
77,15.985
78,15.975
79,15.985
81,15.99
82,15.975
83,15.975
84,15.98
85,15.975
86,15.975
87,15.97
88,15.98
89,15.985
90,16
91,16.01
92,16.01
93,16.02
94,16.02
95,16.04
96,16.04
97,16.03
98,16.02
99,16.035
100,16.045
101,16.05
102,16.05
103,16.055
104,16.05
105,16.05
106,16.025
107,16.025
108,16.035
109,16.03
110,16.03
111,16.03
112,16.03
113,16.035
114,16.05
115,16.045
116,16.045
117,16.035
118,16.035
119,16.05
120,16.04
121,16.025
122,16.035
123,16.03
124,16.015
125,16.015
126,16.015
127,16.03
128,16.045
130,16.045
131,16.025
132,16.02
133,16.02
134,16.01
135,16.025
136,16.01
137,16.015
138,16.025
139,16.025
140,16.02
141,16.02
143,16.025
144,16.02
145,16.025
146,16.02
149,16.015
150,16.015
151,16.005
153,16.005
154,16
155,16
156,16
157,15.995
158,15.985
159,15.99
160,15.99
162,16
164,15.995
165,15.995
166,15.995
167,15.995
168,15.995
169,16
170,16
171,15.995
172,16
174,16.005
176,15.995
177,16
178,16.005
179,15.995
180,16
181,16
182,15.975
183,15.975
184,15.955
185,15.96
186,15.965
187,15.97
188,15.975
189,15.975
190,15.965
192,15.965
193,15.97
194,15.98
195,15.985
196,15.98
197,15.98
198,15.985
199,15.995
200,16.005
201,15.995
203,15.98
204,15.985
205,15.99
208,15.99
209,15.985
210,15.98
211,15.98
212,15.975
214,15.98
215,15.98
217,15.985
218,15.98
219,15.985
220,15.99
221,15.98
223,15.98
224,16
225,16
226,16
227,16.01
228,16.015
229,16.01
230,16.015
231,16.015
232,16.015
233,16.015
234,16.02
235,16.02
236,16.025
237,16.035
238,16.05
239,16.04
242,16.015
243,16.02
244,16.02
245,16.02
246,16.01
247,16.025
248,16.04
249,16.03
250,16.045
251,16.055
252,16.04
253,16.04
254,16.035
256,16.045
257,16.05
259,16.04
260,16.04
261,16.05
262,16.03
263,16.03
266,16.04
267,16.04
269,16.04
270,16.03
271,16.035
272,16.025
273,16.035
274,16.04
275,16.035
277,16.035
278,16.03
279,16.04
281,16.035
284,16.04
285,16.035
287,16.025
289,16.025
290,16.03
292,16.03
293,16.035
296,16.035
297,16.03
298,16.03
299,16.03
300,16.02
301,16.015
303,16.01
304,16.005
305,15.99
306,15.985
308,15.985
309,15.98
311,15.985
312,15.99
313,15.985
314,15.985
315,15.98
316,15.985
317,15.985
318,15.99
319,15.99
320,15.985
322,15.99
323,15.995
324,15.99
325,15.985
326,15.98
327,15.985
328,15.985
329,15.98
330,15.985
332,15.985
333,15.985
334,15.98
335,15.98
336,15.98
337,15.985
338,15.98
339,15.975
340,15.985
341,15.985
342,15.985
343,15.98
344,15.98
346,15.985
347,15.985
348,15.98
349,15.985
350,15.985
351,15.99
352,15.99
353,15.985
355,15.985
356,15.99
357,15.99
358,15.995
359,16.005
360,16.01
361,16.01
362,16.005
363,16.005
364,16.01
365,16.01
367,16.01
368,16.015
369,16.025
370,16.02
372,16.03
373,16.04
374,16.035
375,16.035
376,16.035
377,16.035
378,16.035
379,16.03
381,16.03
382,16.035
383,16.035
384,16.035
385,16.035
387,16.035
388,16.04
389,16.055
390,16.06
391,16.06
392,16.06
393,16.085
394,16.1
395,16.115
396,16.1
397,16.1
398,16.09
399,16.08
400,16.085
401,16.09
402,16.1
403,16.105
404,16.12
405,16.115
406,16.14
407,16.135
408,16.135
409,16.12
410,16.12
411,16.115
412,16.115
413,16.11
414,16.1
415,16.1
416,16.11
417,16.11
418,16.1
419,16.095
420,16.09
421,16.085
422,16.065
423,16.06
424,16.075
425,16.08
426,16.085
427,16.085
428,16.08
430,16.07
431,16.065
432,16.08
433,16.085
434,16.075
435,16.085
436,16.09
437,16.095
438,16.09
439,16.095
440,16.09
441,16.09
442,16.1
443,16.095
444,16.11
445,16.1
446,16.1
447,16.09
448,16.09
449,16.095
450,16.09
451,16.085
452,16.08
453,16.08
454,16.08
455,16.09
456,16.08
457,16.085
458,16.09
459,16.085
460,16.09
461,16.08
462,16.07
463,16.065
464,16.065
465,16.055
466,16.05
467,16.04
468,16.04
469,16.02
470,16.035
471,16.025
472,16.045
473,16.045
474,16.055
475,16.055
476,16.06
477,16.04
478,16.05
479,16.045
480,16.05
481,16.04
482,16.05
483,16.055
484,16.06
485,16.06
486,16.06
487,16.07
488,16.085
489,16.095
490,16.095
491,16.085
492,16.085
493,16.08
494,16.085
495,16.085
496,16.1
497,16.1
498,16.1
499,16.09
500,16.09
501,16.08
502,16.085
503,16.08
504,16.08
505,16.085
506,16.08
507,16.08
508,16.075
509,16.075
a1493881260,16.12
1,16.005
2,15.985
3,16.015
4,15.98
5,15.96
6,15.97
7,15.95
8,15.955
9,15.945
10,15.93
11,15.94
12,15.925
13,15.93
14,15.94
15,15.945
16,15.995
17,15.98
18,15.995
19,15.965
20,15.975
21,15.995
22,15.995
23,15.99
24,16.01
25,16.03
26,16.03
27,16.035
28,16.05
29,16.025
30,16.035
31,16.035
32,16.02
33,16.01
34,16.005
35,15.99
36,15.99
37,15.985
38,15.99
39,16
40,15.99
41,15.99
42,16
43,16.01
44,16
45,15.98
46,15.995
47,16
48,16.005
49,16.005
50,16
51,15.99
52,15.99
53,16.01
54,16.01
55,15.99
56,15.98
57,15.99
58,16
59,16.015
60,16
61,15.995
62,15.99
63,15.995
64,15.99
65,15.995
66,15.995
67,15.995
68,15.985
69,15.99
70,15.985
72,15.965
73,15.96
74,15.97
75,15.97
76,15.96
77,15.95
78,15.95
79,15.955
80,15.955
81,15.95
82,15.94
83,15.94
84,15.935
85,15.95
86,15.96
87,15.97
88,15.965
89,15.96
90,15.95
91,15.955
92,15.975
93,15.965
94,15.96
96,15.965
97,15.965
98,15.97
99,15.95
100,15.965
101,15.965
102,15.96
103,15.965
104,15.97
105,15.99
107,15.98
108,15.97
109,15.97
110,15.965
111,15.97
112,15.97
113,15.97
114,15.965
115,15.975
116,15.965
117,15.965
118,15.975
119,15.98
120,15.98
121,15.995
122,15.995
123,16
125,15.995
126,15.99
127,16.005
128,15.995
129,16
131,16
132,15.995
133,15.98
134,15.975
135,15.96
136,15.97
137,15.98
138,15.985
139,15.98
140,15.98
141,15.98
142,15.985
143,15.975
144,15.975
146,15.975
147,15.975
148,15.975
149,15.975
150,15.97
151,15.985
152,15.98
153,15.98
154,15.98
155,15.98
156,15.98
157,15.98
158,15.98
160,15.98
161,15.99
162,15.99
163,15.985
164,15.98
165,15.98
167,15.99
168,15.99
169,15.995
170,16.015
171,16.01
172,16.02
173,16.005
174,16.015
175,16.005
176,16.005
178,16.005
179,16.005
180,16.005
181,16.005
182,15.995
183,15.995
184,15.98
185,15.985
186,15.985
188,15.995
189,16
190,16.02
191,16.015
192,16.005
193,16
194,16.01
195,16.005
196,16.005
197,16
198,16.01
199,16.01
200,16.015
201,16.015
202,16.015
203,16.01
204,16.015
205,16.02
206,16.025
208,16.025
209,16.025
210,16.03
211,16.025
212,16.03
213,16.04
214,16.04
215,16.045
217,16.04
218,16.05
219,16.06
220,16.06
221,16.06
222,16.055
223,16.045
224,16.04
225,16.055
226,16.06
227,16.06
228,16.06
229,16.075
230,16.09
231,16.085
232,16.085
233,16.08
234,16.08
235,16.07
236,16.065
237,16.06
238,16.075
239,16.075
242,16.08
243,16.065
244,16.065
245,16.065
246,16.065
247,16.075
248,16.09
249,16.09
250,16.085
251,16.09
252,16.105
253,16.105
254,16.125
255,16.11
256,16.11
257,16.115
258,16.105
259,16.11
260,16.105
261,16.1
262,16.105
263,16.105
264,16.095
265,16.1
266,16.1
267,16.11
268,16.11
269,16.09
270,16.08
271,16.09
272,16.09
273,16.105
275,16.105
276,16.105
277,16.115
278,16.11
279,16.115
280,16.12
282,16.12
283,16.12
284,16.115
285,16.1
286,16.11
287,16.115
288,16.115
289,16.115
290,16.105
291,16.1
292,16.1
293,16.1
294,16.115
295,16.115
296,16.11
297,16.105
298,16.1
299,16.095
300,16.1
302,16.105
303,16.105
304,16.11
305,16.105
306,16.105
307,16.115
308,16.12
309,16.115
310,16.115
311,16.115
312,16.115
314,16.105
315,16.115
316,16.13
317,16.13
318,16.12
319,16.12
320,16.115
321,16.125
322,16.135
323,16.135
324,16.135
325,16.13
326,16.125
327,16.125
328,16.125
329,16.13
330,16.13
331,16.135
332,16.135
333,16.13
334,16.13
335,16.115
336,16.105
337,16.125
338,16.115
339,16.11
340,16.105
341,16.105
342,16.105
343,16.1
344,16.115
345,16.125
346,16.12
347,16.12
349,16.11
350,16.105
351,16.115
352,16.115
353,16.11
354,16.11
355,16.11
356,16.12
357,16.125
358,16.12
359,16.12
360,16.125
361,16.12
362,16.12
363,16.115
364,16.12
365,16.12
366,16.125
367,16.125
368,16.12
369,16.125
370,16.125
371,16.125
372,16.13
373,16.135
374,16.13
375,16.12
376,16.12
378,16.135
379,16.15
380,16.16
381,16.175
382,16.18
383,16.165
384,16.17
385,16.165
386,16.165
387,16.17
388,16.17
389,16.165
390,16.175
391,16.175
392,16.16
393,16.145
394,16.155
395,16.165
396,16.165
397,16.16
398,16.155
399,16.155
400,16.15
401,16.145
402,16.14
403,16.145
404,16.145
405,16.145
406,16.165
407,16.16
408,16.15
409,16.15
410,16.145
411,16.135
412,16.135
413,16.12
414,16.105
415,16.11
416,16.135
417,16.135
418,16.13
419,16.125
420,16.13
421,16.13
422,16.125
423,16.135
424,16.14
425,16.135
426,16.13
427,16.13
428,16.14
429,16.135
430,16.13
431,16.11
432,16.105
433,16.105
434,16.1
436,16.11
437,16.105
438,16.095
439,16.085
440,16.095
441,16.1
442,16.105
443,16.105
444,16.115
445,16.105
446,16.105
447,16.1
448,16.1
449,16.12
450,16.115
451,16.125
452,16.125
453,16.125
454,16.125
455,16.12
456,16.13
457,16.135
458,16.145
459,16.13
460,16.13
461,16.125
462,16.11
463,16.125
464,16.12
465,16.11
466,16.105
467,16.095
468,16.1
469,16.11
470,16.125
471,16.135
472,16.16
473,16.145
474,16.15
475,16.16
476,16.155
477,16.145
478,16.15
479,16.16
480,16.145
481,16.16
482,16.16
483,16.16
484,16.15
485,16.15
486,16.16
487,16.16
488,16.17
489,16.17
490,16.165
491,16.175
492,16.19
493,16.195
494,16.19
495,16.195
496,16.19
497,16.195
498,16.195
499,16.2
500,16.215
501,16.215
502,16.215
503,16.22
504,16.23
505,16.23
506,16.235
507,16.23
508,16.24
509,16.24
a1493967660,16.32
1,16.42
2,16.49
3,16.5
4,16.495
5,16.505
6,16.515
7,16.51
8,16.515
9,16.51
10,16.515
11,16.51
12,16.49
13,16.465
14,16.445
15,16.435
16,16.41
17,16.37
18,16.375
19,16.415
20,16.41
21,16.415
22,16.44
23,16.445
24,16.425
25,16.425
26,16.46
27,16.45
28,16.435
29,16.44
30,16.465
31,16.46
32,16.465
33,16.44
34,16.445
35,16.45
36,16.455
37,16.44
38,16.445
39,16.45
40,16.445
41,16.465
42,16.475
43,16.45
45,16.455
46,16.445
47,16.455
48,16.465
49,16.455
50,16.435
51,16.43
52,16.415
53,16.41
54,16.415
55,16.42
56,16.385
57,16.395
58,16.39
59,16.41
60,16.42
61,16.44
62,16.455
63,16.465
64,16.465
65,16.46
66,16.46
67,16.47
68,16.49
69,16.485
70,16.49
71,16.5
72,16.485
73,16.5
74,16.485
75,16.475
76,16.46
77,16.455
78,16.45
80,16.43
81,16.425
82,16.405
83,16.405
84,16.42
85,16.455
86,16.43
87,16.435
88,16.435
89,16.445
90,16.445
91,16.45
92,16.455
93,16.465
94,16.475
96,16.47
97,16.475
98,16.48
99,16.485
100,16.495
101,16.5
102,16.515
103,16.515
104,16.53
105,16.53
106,16.52
107,16.52
108,16.515
109,16.505
110,16.495
111,16.495
112,16.49
113,16.505
114,16.51
115,16.505
116,16.505
117,16.5
118,16.485
119,16.475
120,16.48
121,16.475
122,16.465
123,16.48
124,16.485
125,16.475
126,16.465
127,16.47
128,16.465
129,16.45
130,16.46
131,16.47
132,16.47
134,16.47
135,16.475
136,16.485
137,16.47
138,16.465
139,16.46
140,16.46
141,16.475
142,16.48
143,16.48
144,16.485
145,16.48
146,16.465
147,16.475
148,16.475
149,16.48
150,16.48
151,16.48
152,16.48
153,16.485
155,16.48
156,16.475
157,16.485
158,16.48
159,16.475
160,16.465
161,16.435
162,16.43
164,16.425
165,16.43
166,16.445
167,16.455
168,16.46
169,16.465
170,16.465
171,16.485
172,16.485
173,16.47
174,16.47
175,16.48
176,16.48
177,16.475
178,16.465
179,16.47
180,16.47
181,16.475
182,16.47
183,16.475
184,16.475
185,16.485
186,16.465
187,16.47
188,16.47
189,16.47
190,16.455
191,16.45
192,16.435
193,16.43
194,16.43
195,16.43
196,16.43
197,16.435
198,16.44
199,16.44
200,16.435
201,16.435
202,16.435
203,16.445
204,16.45
205,16.455
206,16.455
207,16.455
208,16.46
209,16.47
210,16.48
211,16.48
212,16.475
214,16.475
216,16.475
217,16.48
218,16.475
219,16.48
220,16.47
221,16.48
222,16.48
223,16.475
224,16.475
225,16.46
226,16.445
227,16.455
228,16.455
229,16.45
230,16.445
231,16.45
232,16.45
233,16.455
234,16.45
235,16.455
236,16.46
237,16.47
238,16.47
239,16.47
242,16.445
243,16.45
244,16.455
245,16.45
246,16.45
247,16.47
248,16.465
249,16.47
250,16.47
251,16.465
252,16.47
253,16.465
255,16.46
256,16.465
258,16.465
259,16.46
260,16.47
261,16.465
262,16.46
263,16.455
265,16.46
266,16.46
267,16.465
268,16.465
269,16.465
270,16.47
271,16.465
272,16.465
273,16.465
274,16.465
275,16.46
276,16.47
278,16.465
279,16.47
281,16.465
282,16.465
283,16.46
284,16.465
285,16.46
286,16.465
287,16.45
288,16.45
289,16.445
290,16.445
291,16.445
292,16.44
293,16.44
294,16.44
295,16.44
296,16.44
297,16.44
298,16.41
299,16.41
300,16.405
301,16.4
302,16.39
303,16.395
304,16.395
306,16.395
308,16.39
309,16.39
310,16.39
311,16.39
312,16.395
313,16.395
314,16.395
315,16.39
316,16.39
317,16.395
318,16.39
319,16.385
321,16.38
322,16.385
323,16.385
324,16.39
325,16.39
326,16.39
327,16.385
328,16.395
329,16.4
330,16.395
331,16.395
332,16.395
333,16.39
334,16.39
335,16.415
336,16.405
337,16.415
338,16.42
339,16.425
340,16.435
341,16.44
342,16.425
343,16.43
344,16.435
345,16.45
346,16.445
347,16.45
348,16.45
349,16.45
350,16.445
351,16.44
352,16.435
353,16.425
354,16.415
355,16.42
356,16.415
357,16.405
358,16.405
359,16.405
360,16.415
361,16.405
362,16.41
363,16.405
364,16.4
365,16.395
366,16.395
367,16.39
368,16.41
369,16.4
370,16.4
371,16.39
372,16.4
373,16.4
374,16.4
375,16.4
376,16.395
377,16.4
378,16.395
379,16.39
380,16.4
381,16.405
382,16.41
383,16.395
384,16.4
385,16.395
386,16.395
387,16.4
388,16.4
389,16.395
390,16.395
391,16.395
392,16.4
393,16.395
394,16.405
395,16.4
396,16.4
397,16.4
398,16.395
399,16.395
400,16.39
401,16.385
402,16.38
403,16.365
404,16.375
405,16.375
406,16.38
407,16.38
408,16.38
409,16.38
410,16.385
411,16.39
412,16.405
413,16.43
414,16.425
415,16.43
416,16.45
417,16.43
418,16.425
419,16.425
420,16.42
421,16.43
422,16.44
423,16.425
424,16.42
425,16.405
426,16.385
427,16.39
428,16.395
429,16.39
430,16.385
431,16.38
432,16.375
433,16.37
434,16.365
435,16.365
436,16.355
437,16.355
438,16.345
439,16.34
440,16.325
441,16.345
442,16.365
443,16.385
444,16.36
445,16.345
446,16.29
447,16.3
448,16.315
449,16.31
450,16.3
451,16.32
452,16.33
453,16.315
454,16.32
455,16.31
456,16.305
457,16.305
458,16.31
459,16.305
460,16.315
461,16.315
462,16.315
463,16.3
464,16.3
465,16.295
466,16.305
467,16.315
468,16.33
469,16.34
470,16.35
471,16.345
472,16.345
473,16.31
474,16.31
475,16.3
476,16.3
477,16.315
478,16.305
479,16.31
480,16.31
481,16.31
482,16.3
483,16.3
484,16.3
485,16.305
486,16.315
487,16.33
488,16.32
489,16.32
490,16.32
491,16.315
492,16.32
493,16.335
494,16.34
495,16.34
496,16.325
497,16.335
498,16.325
499,16.32
500,16.335
501,16.32
502,16.3
503,16.3
504,16.335
505,16.33
506,16.345
507,16.33
508,16.34
509,16.34
a1494226980,16.295
1,16.26
2,16.25
3,16.21
4,16.175
5,16.13
6,16.1
7,16.125
8,16.105
9,16.11
10,16.1
11,16.08
12,16.06
13,16.085
14,16.06
15,16.09
16,16.105
17,16.13
18,16.15
19,16.135
20,16.115
21,16.13
22,16.125
23,16.145
24,16.135
25,16.14
26,16.125
27,16.135
28,16.13
29,16.14
30,16.15
31,16.125
32,16.115
33,16.125
34,16.14
35,16.14
36,16.12
37,16.125
38,16.13
39,16.115
40,16.1
41,16.085
42,16.09
43,16.135
44,16.105
45,16.13
46,16.14
47,16.15
48,16.145
49,16.145
50,16.15
51,16.15
52,16.17
53,16.165
54,16.15
55,16.165
56,16.175
57,16.175
58,16.2
59,16.215
60,16.205
61,16.22
62,16.22
63,16.215
64,16.205
65,16.18
66,16.185
67,16.17
68,16.17
69,16.17
70,16.16
71,16.175
72,16.185
73,16.19
74,16.195
75,16.195
76,16.19
77,16.195
78,16.195
80,16.195
81,16.19
82,16.19
83,16.17
84,16.165
85,16.17
86,16.16
87,16.17
88,16.16
89,16.165
90,16.16
91,16.165
92,16.15
93,16.15
94,16.15
95,16.16
96,16.165
97,16.165
98,16.16
99,16.155
100,16.16
101,16.155
102,16.16
103,16.15
104,16.14
105,16.125
106,16.125
107,16.115
108,16.105
109,16.11
110,16.11
111,16.09
112,16.085
113,16.06
114,16.05
116,16.055
117,16.05
118,16.04
119,16.045
120,16.065
121,16.08
122,16.105
123,16.1
124,16.075
125,16.065
126,16.075
127,16.075
128,16.085
129,16.1
130,16.095
131,16.1
132,16.1
133,16.095
134,16.09
135,16.095
136,16.095
137,16.09
138,16.095
139,16.08
140,16.08
141,16.075
142,16.07
143,16.055
144,16.06
145,16.055
146,16.055
147,16.05
148,16.06
149,16.055
150,16.055
151,16.06
152,16.06
153,16.07
154,16.065
155,16.065
156,16.065
157,16.07
158,16.07
159,16.085
160,16.1
161,16.095
162,16.1
163,16.095
164,16.1
165,16.095
166,16.085
167,16.075
168,16.08
169,16.075
170,16.08
171,16.075
172,16.085
173,16.085
174,16.09
175,16.1
177,16.105
178,16.105
179,16.115
181,16.12
182,16.12
183,16.12
184,16.12
186,16.13
187,16.13
188,16.145
189,16.145
191,16.15
192,16.16
193,16.15
194,16.15
195,16.145
196,16.145
197,16.135
198,16.135
199,16.15
200,16.145
201,16.155
202,16.16
203,16.155
204,16.165
205,16.17
206,16.18
207,16.19
208,16.19
209,16.195
210,16.21
211,16.22
212,16.225
213,16.225
214,16.22
215,16.21
216,16.21
217,16.205
218,16.205
220,16.21
221,16.22
222,16.23
223,16.235
224,16.22
225,16.22
226,16.225
227,16.23
228,16.23
229,16.23
230,16.215
232,16.22
233,16.22
234,16.215
235,16.225
236,16.22
237,16.22
240,16.225
241,16.22
242,16.23
243,16.23
244,16.24
245,16.24
246,16.245
247,16.225
248,16.24
249,16.24
250,16.225
251,16.23
252,16.235
253,16.23
254,16.23
255,16.235
256,16.235
257,16.235
258,16.24
259,16.24
260,16.235
261,16.245
262,16.245
263,16.245
264,16.245
265,16.23
266,16.235
267,16.23
268,16.235
269,16.24
270,16.245
271,16.245
272,16.25
273,16.245
274,16.255
275,16.255
276,16.255
277,16.28
278,16.27
279,16.275
280,16.275
281,16.27
282,16.24
283,16.25
284,16.26
286,16.265
287,16.265
288,16.27
289,16.25
290,16.265
291,16.265
292,16.27
293,16.27
294,16.27
295,16.28
296,16.28
297,16.29
298,16.29
299,16.285
300,16.275
301,16.285
302,16.285
303,16.27
304,16.275
305,16.28
306,16.28
307,16.28
308,16.28
309,16.29
310,16.285
311,16.29
312,16.28
313,16.29
314,16.3
315,16.3
316,16.305
317,16.31
318,16.295
319,16.295
320,16.295
321,16.305
322,16.31
323,16.315
324,16.31
325,16.305
326,16.3
327,16.3
328,16.3
329,16.3
330,16.305
331,16.305
332,16.32
333,16.335
334,16.34
335,16.34
336,16.34
337,16.33
338,16.335
340,16.335
341,16.35
342,16.34
343,16.34
344,16.34
345,16.32
346,16.33
347,16.33
348,16.335
349,16.335
350,16.345
351,16.35
352,16.35
353,16.355
354,16.355
355,16.355
356,16.36
357,16.36
358,16.37
359,16.36
360,16.36
362,16.36
363,16.36
364,16.365
365,16.375
366,16.38
367,16.36
368,16.35
369,16.36
370,16.365
371,16.355
372,16.355
373,16.365
374,16.365
375,16.38
376,16.38
377,16.375
378,16.39
379,16.38
380,16.39
381,16.395
382,16.41
383,16.415
384,16.41
386,16.42
387,16.42
388,16.405
389,16.395
390,16.4
391,16.4
392,16.4
393,16.42
394,16.42
395,16.42
396,16.415
397,16.4
398,16.415
399,16.42
400,16.42
401,16.44
402,16.45
403,16.45
404,16.44
405,16.44
