PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
360,53.59
361,53.56
365,53.57
366,53.55
367,53.54
368,53.51
369,53.53
370,53.53
371,53.51
373,53.55
374,53.5
375,53.47
376,53.47
378,53.5
379,53.51
380,53.53
381,53.54
383,53.55
385,53.56
386,53.58
387,53.59
388,53.6
389,53.6
390,53.57
391,53.54
392,53.5
393,53.48
395,53.5
397,53.5
398,53.51
399,53.49
400,53.48
401,53.47
402,53.45
403,53.42
404,53.42
405,53.33
406,53.3
407,53.27
408,53.25
409,53.27
410,53.28
411,53.26
412,53.21
413,53.23
414,53.23
415,53.26
416,53.19
417,53.2
418,53.25
419,53.23
420,53.27
423,53.24
424,53.23
425,53.23
426,53.23
427,53.24
428,53.29
429,53.3
430,53.28
431,53.27
432,53.26
434,53.28
435,53.27
436,53.26
438,53.27
439,53.27
440,53.29
441,53.28
442,53.29
443,53.32
444,53.35
446,53.29
448,53.25
449,53.29
450,53.28
451,53.29
453,53.29
455,53.29
456,53.3
457,53.3
458,53.28
459,53.32
460,53.36
462,53.36
463,53.33
464,53.34
465,53.37
466,53.3
467,53.37
468,53.39
470,53.34
471,53.3
472,53.32
473,53.34
474,53.35
475,53.36
476,53.33
477,53.34
478,53.33
479,53.31
481,53.3
482,53.31
483,53.32
484,53.31
486,53.31
487,53.26
488,53.25
489,53.25
490,53.27
493,53.28
494,53.31
495,53.33
496,53.34
497,53.36
498,53.37
499,53.33
500,53.35
502,53.33
503,53.3
504,53.31
505,53.29
506,53.31
507,53.36
a1493794980,53.45
1,53.37
4,53.3
7,53.33
8,53.36
9,53.26
10,53.32
12,53.32
13,53.2
14,53.12
15,53.17
16,53.19
17,53.19
18,53.27
19,53.27
20,53.2
21,53.26
22,53.16
23,53.2
25,53.14
26,53.16
27,53.21
28,53.2
29,53.19
31,53.2
32,53.19
33,53.22
34,53.24
35,53.27
36,53.2
37,53.21
38,53.24
39,53.23
40,53.2
42,53.29
43,53.28
44,53.28
45,53.31
47,53.22
48,53.19
50,53.15
52,53.17
54,53.17
55,53.12
56,53.14
57,53.17
58,53.19
59,53.14
61,53.16
62,53.13
65,53.14
68,53.1
69,53.11
71,53.07
72,53.07
75,53.1
77,53.12
78,53.1
81,53.05
83,53.02
84,53
85,53
86,52.93
87,52.95
90,52.97
92,52.93
93,52.98
94,52.99
95,52.95
97,52.94
98,52.98
99,52.97
100,52.97
101,52.95
102,52.9
103,52.92
104,52.88
105,52.87
106,52.93
107,52.9
108,52.89
109,52.93
111,52.92
112,52.91
114,52.99
116,52.94
118,52.99
119,53
120,53.01
121,52.98
122,52.99
123,52.96
124,53
125,53.02
126,53.05
127,53.1
128,53.06
129,53.04
130,53.08
131,53.08
133,53.03
135,53.05
136,53.03
137,53.01
138,53.07
141,53.08
142,53.07
143,53.1
144,53.05
145,53.06
146,53.07
147,53.03
148,53.07
149,53.06
151,53.05
152,53.05
153,53.04
154,53.09
155,53.05
156,53.07
157,53.08
158,53.07
159,53.1
160,53.07
161,53.07
162,53.1
163,53.09
165,53.08
167,53.08
168,53.09
170,53.09
171,53.07
174,53.08
175,53.1
176,53.06
179,53.07
180,53.05
182,53.08
183,53.06
185,53.05
188,53.01
190,53.02
191,53.03
193,53.05
195,52.99
196,53.03
197,53.04
202,53.01
203,53.02
204,53.04
207,53.06
208,53.07
209,53.07
212,53.07
213,53.08
214,53.11
215,53.15
216,53.11
217,53.11
219,53.09
220,53.13
224,53.08
225,53.07
226,53.06
229,53.08
230,53.09
231,53.07
233,53.09
235,53.08
237,53.08
240,53.1
241,53.08
245,52.98
251,53.02
252,53.04
254,53.07
257,52.95
258,52.95
259,52.97
262,52.98
263,52.95
266,52.99
267,52.95
268,52.95
269,52.98
271,53
272,53.06
273,53.11
274,53.14
275,53.13
276,53.15
277,53.08
278,53.12
279,53.14
280,53.14
281,53.12
284,53.05
285,53.07
289,53.06
292,53.04
293,53
294,52.98
296,52.95
297,52.97
301,52.99
302,52.99
304,53.02
307,52.96
308,52.98
309,52.99
310,52.98
313,52.99
315,53.02
316,52.99
320,53
323,53
324,53.01
325,53
328,53.01
329,53.01
330,52.98
331,53.04
332,53.02
335,53
336,53.02
338,53.02
340,53.03
341,53
346,52.98
347,52.95
348,52.94
349,52.94
350,52.96
351,52.97
353,52.96
354,52.93
356,52.95
357,52.99
361,53.03
362,52.96
363,52.95
364,52.95
366,52.96
367,52.96
368,52.97
369,52.96
372,52.97
373,52.97
375,52.95
377,52.96
378,52.96
379,52.95
380,52.93
382,52.95
383,52.95
384,52.97
385,52.96
387,52.96
388,52.98
389,52.96
390,52.96
393,52.98
394,52.95
395,52.96
396,52.94
397,52.99
398,52.95
399,52.96
400,52.97
401,52.98
402,52.98
403,53
404,53.01
405,53.01
406,52.99
407,52.99
408,53.03
414,53
415,52.95
416,52.97
417,52.95
418,52.95
419,52.97
420,52.93
421,52.95
422,52.96
423,52.95
424,52.98
425,52.95
428,52.95
429,52.98
431,52.98
435,52.97
438,52.98
439,52.96
441,52.96
442,52.99
444,53.03
445,53.03
446,53.03
447,53.02
448,53.02
449,53.01
451,53
452,52.95
454,53
455,53.05
457,53.06
459,53.06
460,53.08
461,53.06
463,53.1
464,53.07
465,53.07
466,53.06
467,53.05
468,53.06
469,53.05
470,53.06
471,53.02
472,53.06
473,53.07
474,53.1
478,53.17
479,53.12
480,53.12
481,53.15
482,53.13
484,53.14
486,53.17
488,53.19
489,53.2
490,53.21
491,53.23
492,53.23
493,53.24
494,53.24
495,53.24
496,53.25
497,53.33
499,53.34
500,53.34
501,53.38
502,53.36
503,53.35
504,53.35
505,53.37
506,53.41
507,53.39
a1493881380,53.6
1,53.5
2,53.55
3,53.72
4,53.6
5,53.58
6,53.64
7,53.6
8,53.57
9,53.66
11,53.64
12,53.61
13,53.64
14,53.73
15,53.77
16,53.72
17,53.78
18,53.75
19,53.86
20,53.82
22,53.82
23,53.86
25,53.86
26,53.83
27,53.83
28,53.86
29,53.93
30,53.9
32,53.97
33,53.95
34,53.98
35,53.94
36,54
37,53.99
38,54.01
39,53.97
40,54.1
41,54.19
42,54.08
43,54.13
44,54.13
47,54.19
49,54.25
50,54.2
52,54.2
53,54.15
54,54.12
55,54.17
56,54.2
57,54.23
58,54.25
59,54.23
60,54.18
61,54.15
62,54.14
64,54.16
66,54.15
67,54.13
68,54.12
69,54.05
70,54.05
71,54.01
72,53.97
73,53.93
74,53.9
75,53.84
76,53.88
77,53.89
80,53.84
81,53.81
82,53.78
83,53.78
84,53.75
85,53.79
86,53.82
89,53.85
90,53.82
91,53.81
93,53.86
96,53.86
97,53.78
98,53.79
99,53.82
100,53.8
102,53.86
103,53.87
104,53.9
105,53.97
106,53.98
108,54
110,53.97
111,53.99
112,54
113,54.04
116,54.04
118,53.99
119,53.98
122,54.01
123,54
126,53.93
128,53.98
129,53.98
131,54
132,53.99
133,53.98
134,53.99
135,54.01
137,54.02
139,54.03
140,54.03
141,54.02
142,54.03
143,54
145,54
146,54.04
148,54.1
149,54.11
150,54.14
151,54.14
153,54.09
154,54.09
158,54.12
159,54.14
162,54.09
165,54.1
166,54.11
168,54.08
169,54.11
170,54.13
171,54.16
178,54.15
180,54.16
181,54.17
183,54.11
188,54.01
189,53.99
191,54.05
192,54.08
193,54.08
199,54.08
200,54.11
201,54.15
203,54.16
204,54.14
205,54.14
206,54.16
207,54.14
208,54.16
209,54.19
213,54.18
214,54.24
215,54.27
216,54.28
218,54.25
219,54.25
221,54.22
222,54.21
223,54.19
225,54.19
226,54.21
227,54.22
228,54.23
230,54.25
231,54.28
233,54.28
235,54.25
238,54.27
240,54.24
241,54.21
242,54.2
245,54.14
249,54.17
252,54.18
253,54.18
254,54.21
256,54.17
257,54.16
264,54.2
266,54.17
267,54.22
270,54.25
273,54.23
274,54.23
275,54.22
277,54.2
279,54.18
280,54.16
281,54.13
282,54.1
283,54.11
284,54.12
285,54.13
288,54.15
289,54.17
290,54.17
292,54.17
293,54.15
294,54.17
295,54.2
296,54.16
297,54.12
298,54.16
300,54.14
301,54.15
303,54.12
304,54.1
306,54.11
307,54.11
308,54.12
311,54.12
312,54.1
313,54.09
314,54.11
315,54.11
318,54.1
320,54.09
321,54.07
322,54.02
323,54.04
324,54.03
325,54.06
327,54
328,53.93
329,54.04
330,54
331,54.01
333,54
334,53.98
335,54
336,53.97
337,54
339,53.98
340,54.04
341,54.04
342,54.01
343,54.03
344,54.05
345,54.02
346,54.05
347,54.02
348,54.01
349,53.99
350,54
351,54
352,54.01
354,54.02
355,53.99
357,53.97
358,53.93
359,53.95
360,53.91
361,53.89
362,53.92
363,53.83
364,53.87
365,53.85
366,53.9
367,53.95
368,53.94
370,53.97
372,53.97
373,53.86
374,53.84
375,53.81
376,53.79
377,53.82
378,53.8
379,53.8
380,53.8
381,53.77
382,53.79
383,53.79
384,53.8
385,53.8
386,53.8
387,53.85
388,53.84
389,53.84
390,53.87
391,53.89
392,53.86
393,53.8
394,53.83
395,53.86
396,53.87
397,53.86
398,53.88
399,53.88
400,53.87
401,53.94
403,53.92
404,53.88
405,53.88
406,53.88
407,53.86
408,53.8
409,53.8
410,53.71
411,53.7
412,53.69
413,53.71
414,53.73
415,53.76
416,53.73
417,53.73
418,53.68
419,53.7
420,53.72
421,53.73
422,53.71
423,53.69
425,53.63
426,53.66
427,53.66
428,53.62
429,53.63
430,53.59
431,53.58
432,53.59
433,53.59
434,53.62
435,53.62
436,53.65
437,53.64
438,53.58
439,53.58
440,53.58
441,53.58
443,53.65
445,53.69
446,53.69
447,53.67
448,53.66
449,53.69
451,53.71
452,53.72
454,53.7
458,53.69
459,53.69
460,53.66
462,53.66
463,53.67
465,53.67
466,53.7
467,53.71
468,53.69
469,53.68
470,53.7
471,53.7
472,53.68
473,53.68
474,53.65
475,53.66
476,53.62
477,53.57
478,53.58
479,53.58
480,53.62
481,53.6
482,53.6
483,53.62
484,53.62
487,53.62
488,53.64
489,53.6
490,53.62
492,53.65
493,53.66
494,53.66
495,53.68
496,53.67
497,53.69
498,53.73
499,53.79
500,53.8
501,53.85
502,53.85
503,53.85
504,53.86
505,53.89
506,53.89
507,53.85
a1493967780,53.65
1,53.61
3,53.65
4,53.7
8,53.66
11,53.71
12,53.7
13,53.7
14,53.69
15,53.7
16,53.66
19,53.63
21,53.55
23,53.53
24,53.46
25,53.51
26,53.4
27,53.35
28,53.32
29,53.3
30,53.25
31,53.2
32,53.23
33,53.21
35,53.19
36,53.13
37,53.18
38,53.26
40,53.26
42,53.24
43,53.2
44,53.14
47,53.13
49,53.11
50,53.08
51,53.04
52,53.03
53,52.97
54,52.98
55,52.99
56,52.99
58,53.03
59,53.11
60,53.1
61,53.11
62,53.09
64,53.07
65,53.04
66,53.07
69,53.07
70,53.15
71,53.19
73,53.13
74,53.12
78,53.12
79,53.13
80,53.13
81,53.15
82,53.16
85,53.16
86,53.16
87,53.16
89,53.13
90,53.11
91,53.1
92,53.11
93,53.08
94,53.06
96,53.09
100,53.12
101,53.1
104,53.12
106,53.1
107,53.06
108,53.04
109,53.02
110,53
112,53.01
113,52.95
114,52.95
116,53.01
117,53.01
118,53.04
122,53.02
123,53.02
125,53.05
129,53.05
130,53.06
132,53.05
133,53.04
134,53.03
135,53.04
137,53.03
138,53.05
139,53.06
140,53.03
141,53.03
142,53.01
145,53
147,53
148,53
149,53
150,53.02
152,53
153,52.99
154,53.01
155,53.01
156,53
157,53
159,53.01
161,53.06
163,53.06
166,53.05
167,53.01
168,52.99
169,53
171,53
175,52.98
176,52.98
177,53
178,53
179,53.01
181,53.02
182,53.03
183,53.04
184,53.04
187,53.05
188,53.07
189,53.07
190,53.12
191,53.09
192,53.1
193,53.16
194,53.12
199,53.12
201,53.18
202,53.21
203,53.2
209,53.17
210,53.14
212,53.09
214,53.11
215,53.11
217,53.09
219,53.08
220,53.08
225,53.04
226,53.06
228,53.08
229,53.11
233,53.08
234,53.1
235,53.13
236,53.13
237,53.09
238,53.1
239,53.1
240,53.11
242,53.22
245,53.24
246,53.24
247,53.24
249,53.25
250,53.26
251,53.27
252,53.26
254,53.27
255,53.21
261,53.27
262,53.27
263,53.29
267,53.27
269,53.32
270,53.29
273,53.29
274,53.29
276,53.3
277,53.27
279,53.29
280,53.26
282,53.26
289,53.27
290,53.27
292,53.29
293,53.3
294,53.3
295,53.26
296,53.26
297,53.27
298,53.27
301,53.27
304,53.29
305,53.27
306,53.25
307,53.24
308,53.23
310,53.24
311,53.25
312,53.27
313,53.24
316,53.27
319,53.27
320,53.32
321,53.32
322,53.29
324,53.33
325,53.36
328,53.42
331,53.45
332,53.45
333,53.45
334,53.41
337,53.41
338,53.44
340,53.51
341,53.52
342,53.55
343,53.57
345,53.56
346,53.59
347,53.56
348,53.49
349,53.49
351,53.48
352,53.45
353,53.47
354,53.47
355,53.45
356,53.44
357,53.46
358,53.46
359,53.44
360,53.44
361,53.47
362,53.48
363,53.5
365,53.6
366,53.66
367,53.59
372,53.56
373,53.57
374,53.56
375,53.53
377,53.52
379,53.55
381,53.54
383,53.5
384,53.49
386,53.49
387,53.49
388,53.53
389,53.52
390,53.5
392,53.53
393,53.51
394,53.53
395,53.55
397,53.61
398,53.62
399,53.62
400,53.63
401,53.63
402,53.58
403,53.6
405,53.56
406,53.58
407,53.59
408,53.6
409,53.68
411,53.67
412,53.63
413,53.66
414,53.64
415,53.66
416,53.66
417,53.62
418,53.65
419,53.65
420,53.68
422,53.69
423,53.69
424,53.69
426,53.69
427,53.71
428,53.65
429,53.68
430,53.69
431,53.68
432,53.68
433,53.68
434,53.65
435,53.65
436,53.67
437,53.67
438,53.67
439,53.69
440,53.7
441,53.71
443,53.71
444,53.7
445,53.68
446,53.67
447,53.66
448,53.69
449,53.71
450,53.71
451,53.7
452,53.7
453,53.68
454,53.68
455,53.68
456,53.68
457,53.69
458,53.65
459,53.62
460,53.6
461,53.61
462,53.61
463,53.61
464,53.59
465,53.62
466,53.59
469,53.61
470,53.62
471,53.63
474,53.67
475,53.7
476,53.75
478,53.75
479,53.73
480,53.75
482,53.74
483,53.74
484,53.74
485,53.76
486,53.75
487,53.75
488,53.83
489,53.82
490,53.82
491,53.83
492,53.85
493,53.89
494,53.86
495,53.88
497,53.86
498,53.86
499,53.86
500,53.85
501,53.84
502,53.83
503,53.83
505,53.9
506,53.9
507,53.89
a1494226980,54.11
1,54.2
2,54.21
3,54.14
5,54.13
6,54.05
8,54.03
9,54.05
10,54.01
11,53.99
12,53.96
13,53.99
14,53.91
15,53.95
16,53.92
19,53.95
20,53.9
21,53.95
22,53.87
23,53.89
24,53.96
26,53.83
27,53.75
28,53.72
29,53.71
30,53.65
31,53.65
34,53.68
35,53.72
36,53.69
37,53.68
38,53.67
39,53.75
40,53.73
41,53.69
42,53.61
43,53.65
44,53.73
45,53.71
46,53.78
47,53.8
51,53.78
52,53.81
53,53.77
54,53.78
55,53.81
56,53.86
57,53.8
58,53.85
59,53.88
60,53.92
61,53.98
62,53.92
63,53.93
64,53.93
65,53.89
67,53.89
68,53.84
69,53.8
70,53.79
71,53.85
72,53.87
73,53.86
75,53.89
76,53.89
77,53.93
78,53.92
79,53.94
80,53.94
82,53.9
83,53.89
84,53.88
85,53.89
87,53.91
88,53.91
89,53.92
90,53.92
91,53.87
94,53.87
95,53.89
96,53.88
97,53.9
98,53.89
99,53.87
104,53.85
106,53.85
107,53.92
108,53.96
109,53.92
110,53.9
111,53.94
112,53.94
113,53.92
116,53.86
117,53.83
119,53.86
120,53.84
122,53.89
126,53.87
128,53.85
129,53.88
135,53.8
136,53.84
137,53.82
139,53.81
140,53.81
141,53.82
143,53.8
145,53.81
146,53.8
147,53.8
148,53.79
152,53.77
153,53.75
154,53.73
155,53.77
161,53.7
162,53.7
163,53.67
164,53.67
165,53.64
166,53.61
167,53.56
168,53.57
169,53.57
170,53.59
171,53.62
176,53.7
178,53.69
180,53.68
181,53.67
184,53.68
185,53.69
188,53.69
191,53.65
193,53.64
194,53.63
195,53.63
199,53.63
200,53.63
201,53.64
202,53.65
204,53.69
205,53.74
207,53.71
209,53.68
212,53.71
214,53.68
216,53.7
218,53.71
219,53.7
220,53.7
221,53.7
226,53.68
227,53.68
228,53.65
229,53.65
231,53.68
232,53.7
233,53.69
234,53.7
235,53.7
237,53.7
238,53.69
239,53.66
240,53.67
242,53.64
245,53.63
246,53.63
247,53.64
253,53.58
254,53.56
255,53.64
256,53.66
258,53.63
260,53.69
261,53.67
262,53.63
263,53.65
266,53.66
267,53.67
270,53.65
271,53.63
273,53.63
274,53.64
277,53.65
279,53.66
280,53.64
282,53.65
283,53.66
284,53.69
285,53.63
287,53.64
288,53.64
290,53.64
291,53.64
292,53.64
296,53.63
297,53.62
298,53.63
299,53.63
303,53.61
304,53.6
305,53.61
307,53.61
308,53.6
309,53.63
311,53.63
313,53.64
314,53.65
315,53.67
317,53.66
318,53.65
319,53.68
320,53.68
321,53.71
322,53.69
324,53.68
327,53.73
330,53.72
333,53.72
334,53.74
335,53.75
336,53.74
338,53.72
339,53.76
340,53.74
341,53.81
343,53.78
344,53.77
345,53.79
346,53.79
347,53.75
348,53.75
349,53.74
350,53.75
356,53.72
357,53.74
358,53.74
362,53.69
365,53.71
366,53.71
367,53.68
368,53.66
369,53.66
370,53.68
372,53.64
373,53.64
374,53.64
375,53.59
376,53.59
378,53.59
379,53.59
380,53.65
381,53.67
383,53.7
388,53.7
389,53.72
390,53.69
391,53.71
392,53.72
393,53.73
394,53.72
395,53.69
398,53.68
399,53.7
400,53.72
401,53.75
402,53.84
403,53.84
404,53.86
405,53.9
406,53.91
407,53.89
408,53.9
409,53.88
410,53.85
411,53.84
412,53.82
415,53.75
416,53.74
418,53.75
419,53.77
420,53.77
421,53.81
422,53.82
423,53.82
424,53.88
426,53.87
428,53.85
429,53.88
430,53.88
431,53.87
432,53.87
433,53.9
434,53.92
436,53.95
437,53.98
438,54
439,54.02
440,54.07
441,54.05
442,54.1
443,54.1
444,54.08
446,54.06
447,54.07
449,54.05
450,54.06
451,54.03
452,54.07
453,54.05
454,54.03
455,54.02
456,54.03
457,54.04
458,54.04
461,54.04
463,54.08
464,54.1
465,54.09
466,54.06
467,54.05
468,54.03
469,54.02
470,54.02
472,53.99
473,53.99
474,54.05
475,54.07
476,54.06
477,54.02
479,54.04
480,54.05
481,54.04
482,54.03
483,54.02
484,54
485,54
486,54
487,54.01
488,54
489,54
490,54
491,53.92
492,53.91
493,53.95
494,53.87
495,53.88
496,53.88
497,53.87
498,53.91
499,53.93
500,53.96
501,53.96
502,53.97
503,53.99
504,54.02
505,54.03
506,54
507,54.01
a1494313380,54.36
1,54.3
2,54.37
3,54.25
4,54.25
5,54.31
8,54.3
10,54.17
11,54.13
12,54.12
13,54.1
14,54.01
15,54.08
16,54.07
17,54.05
19,54.01
20,54.01
21,53.85
22,53.84
23,53.78
24,53.67
25,53.74
26,53.76
28,53.62
30,53.64
32,53.56
34,53.57
35,53.57
36,53.62
38,53.64
39,53.73
42,53.68
44,53.67
47,53.67
48,53.67
50,53.63
52,53.67
53,53.68
55,53.67
56,53.63
57,53.62
62,53.61
64,53.57
65,53.63
66,53.63
69,53.64
71,53.61
72,53.64
74,53.61
76,53.6
77,53.59
78,53.54
80,53.55
81,53.53
82,53.54
83,53.52
84,53.53
85,53.55
86,53.56
87,53.58
89,53.56
90,53.6
91,53.63
92,53.62
93,53.63
94,53.66
96,53.75
97,53.81
98,53.78
99,53.79
100,53.76
101,53.7
102,53.72
103,53.72
108,53.62
110,53.68
111,53.66
112,53.68
113,53.7
114,53.73
115,53.71
116,53.74
117,53.72
120,53.73
121,53.74
123,53.66
124,53.68
125,53.72
127,53.75
128,53.71
129,53.72
132,53.74
133,53.75
134,53.73
136,53.75
137,53.73
140,53.72
142,53.73
145,53.7
146,53.69
147,53.68
148,53.65
152,53.65
154,53.65
155,53.66
156,53.65
157,53.62
161,53.66
164,53.66
165,53.65
167,53.67
168,53.67
170,53.67
173,53.69
178,53.71
179,53.68
181,53.68
183,53.68
184,53.68
185,53.66
189,53.66
194,53.65
195,53.62
197,53.66
198,53.62
199,53.61
200,53.61
202,53.64
204,53.66
205,53.67
207,53.64
209,53.7
210,53.71
211,53.69
212,53.7
214,53.68
215,53.66
216,53.66
217,53.66
218,53.64
219,53.65
221,53.67
222,53.66
223,53.68
225,53.68
228,53.66
229,53.64
230,53.64
231,53.66
232,53.7
234,53.68
237,53.65
238,53.64
240,53.66
241,53.66
242,53.68
245,53.64
246,53.67
248,53.76
249,53.76
250,53.74
253,53.75
254,53.74
256,53.76
257,53.8
259,53.77
260,53.79
261,53.79
262,53.79
263,53.79
264,53.78
265,53.77
266,53.78
267,53.8
268,53.8
271,53.77
273,53.79
274,53.76
280,53.77
281,53.76
282,53.77
285,53.82
286,53.81
288,53.79
290,53.78
291,53.81
293,53.76
294,53.75
297,53.77
299,53.81
301,53.84
302,53.87
304,53.91
305,53.94
308,53.87
309,53.87
310,53.9
314,53.86
315,53.83
319,53.85
320,53.85
321,53.83
322,53.83
325,53.86
326,53.86
327,53.82
328,53.85
329,53.83
330,53.83
331,53.81
332,53.79
333,53.78
334,53.81
336,53.76
338,53.76
339,53.77
340,53.78
341,53.79
343,53.81
345,53.76
346,53.77
347,53.77
349,53.8
350,53.74
352,53.75
353,53.73
354,53.74
355,53.76
356,53.8
357,53.79
358,53.78
360,53.81
362,53.8
363,53.78
364,53.77
366,53.77
367,53.76
368,53.77
369,53.76
370,53.77
371,53.79
372,53.79
373,53.75
374,53.72
375,53.78
376,53.75
378,53.76
379,53.75
380,53.76
381,53.73
382,53.73
383,53.78
385,53.76
386,53.8
387,53.78
388,53.78
389,53.76
391,53.82
392,53.82
393,53.8
394,53.84
395,53.83
396,53.86
397,53.87
398,53.86
399,53.82
400,53.78
401,53.77
402,53.82
403,53.81
404,53.81
405,53.8
406,53.81
407,53.78
408,53.81
410,53.8
412,53.8
413,53.79
414,53.77
415,53.77
416,53.78
417,53.75
419,53.75
420,53.77
421,53.76
422,53.76
423,53.76
425,53.75
426,53.74
427,53.73
428,53.72
429,53.73
430,53.72
431,53.74
432,53.77
433,53.8
435,53.84
436,53.83
437,53.79
438,53.78
439,53.79
441,53.77
443,53.82
444,53.83
445,53.84
446,53.88
447,53.85
448,53.87
449,53.89
450,53.89
451,53.86
452,53.82
454,53.79
455,53.79
457,53.81
458,53.79
460,53.79
461,53.8
462,53.81
463,53.81
464,53.81
465,53.83
466,53.83
467,53.83
469,53.85
470,53.84
471,53.79
473,53.84
474,53.83
475,53.84
476,53.82
477,53.79
478,53.8
480,53.79
481,53.75
482,53.78
483,53.81
485,53.87
486,53.87
487,53.82
488,53.83
489,53.82
490,53.81
491,53.78
492,53.77
493,53.77
494,53.77
495,53.77
496,53.75
497,53.72
498,53.72
499,53.74
500,53.74
501,53.76
502,53.75
503,53.74
504,53.76
505,53.79
506,53.75
507,53.78
a1494399780,53.65
1,53.73
2,53.74
6,53.74
7,53.8
9,53.78
10,53.78
11,53.83
12,53.8
13,53.85
15,53.77
16,53.8
18,53.83
19,53.85
20,53.8
21,53.83
23,53.8
24,53.82
26,53.82
27,53.88
28,53.84
30,53.82
39,53.87
40,53.87
42,53.86
43,53.87
44,53.91
47,53.86
48,53.87
52,53.86
54,53.9
55,53.89
56,53.89
57,53.9
58,53.83
59,53.83
60,53.83
61,53.77
62,53.73
65,53.72
67,53.7
68,53.73
69,53.69
70,53.74
71,53.72
72,53.7
73,53.72
74,53.7
76,53.74
78,53.77
79,53.74
80,53.77
81,53.76
83,53.72
85,53.67
86,53.67
87,53.75
88,53.75
89,53.75
90,53.75
92,53.75
93,53.78
94,53.83
97,53.83
100,53.84
102,53.9
106,53.93
107,53.97
112,54
114,54.05
115,53.99
117,53.94
118,53.97
119,53.94
120,53.97
121,53.97
123,53.96
127,53.98
129,53.96
130,53.94
131,53.94
132,53.92
136,53.93
137,53.93
138,53.9
139,53.88
140,53.85
141,53.82
142,53.82
143,53.82
144,53.82
145,53.8
147,53.83
151,53.83
153,53.8
154,53.8
157,53.8
159,53.81
160,53.81
161,53.79
162,53.81
163,53.8
164,53.86
167,53.81
170,53.79
172,53.77
173,53.79
174,53.79
175,53.8
177,53.79
179,53.8
180,53.81
181,53.85
182,53.82
183,53.81
184,53.82
188,53.85
189,53.86
190,53.85
191,53.87
194,53.87
195,53.86
197,53.84
