SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
463,31.375
465,32.4
466,31.84
467,32.07
468,32.195
469,31.895
470,32.015
471,32.01
472,31.97
473,32.055
474,32.03
475,32.075
476,32.14
477,32.145
478,31.985
479,31.925
480,31.83
481,31.895
482,31.875
483,31.885
484,31.925
485,31.965
486,32.07
487,32.005
488,31.98
489,32.075
490,32.02
491,32.075
492,32.09
493,32.03
494,32.025
495,32.045
496,32.06
497,32.07
498,32.025
499,32.04
500,32.03
501,32.07
502,32.035
503,32.01
504,32.025
505,31.975
506,31.97
507,31.985
a1493794980,32.2
1,32.055
2,32.07
3,32.005
4,31.88
5,31.755
6,31.815
7,31.825
8,31.765
9,31.735
10,31.765
11,31.765
12,31.745
13,31.8
14,31.79
15,31.75
16,31.845
17,31.885
18,31.84
19,31.75
21,31.775
22,31.75
23,31.77
24,31.72
26,31.65
27,31.66
28,31.725
29,31.7
31,31.63
32,31.585
33,31.55
34,31.525
35,31.55
37,31.58
38,31.535
39,31.54
40,31.56
42,31.565
43,31.61
46,31.615
47,31.615
48,31.645
50,31.645
51,31.695
52,31.7
53,31.775
54,31.795
55,31.735
56,31.765
57,31.805
59,31.815
60,31.89
61,31.885
62,31.885
63,31.885
64,31.91
65,31.93
67,31.95
68,31.95
69,32
70,32
71,31.935
72,31.93
73,31.91
74,31.96
75,31.97
76,31.945
77,31.905
78,31.885
81,31.82
82,31.82
83,31.815
84,31.8
85,31.765
86,31.775
87,31.77
88,31.82
90,31.825
91,31.835
93,31.805
94,31.775
98,31.72
99,31.715
100,31.71
101,31.71
102,31.705
103,31.71
106,31.685
109,31.65
110,31.67
111,31.74
112,31.775
113,31.765
114,31.765
115,31.775
117,31.805
118,31.845
119,31.845
120,31.83
121,31.825
122,31.84
124,31.87
125,31.91
126,31.91
127,31.9
128,31.9
129,31.9
130,31.91
133,31.91
135,31.895
136,31.895
137,31.88
138,31.865
139,31.88
140,31.895
141,31.905
142,31.95
143,31.955
144,31.98
145,31.995
146,32
147,31.98
148,31.975
149,32.005
151,32.04
152,32.015
153,31.995
154,31.985
155,31.995
156,32
157,32.01
158,32.03
160,32.03
161,32.025
162,32.02
163,32.01
164,31.99
165,32
168,31.995
169,32
170,31.995
171,32.015
172,32.01
173,32.005
175,32.01
176,31.995
177,31.995
178,31.985
180,31.985
183,31.98
186,32
188,31.99
189,31.99
192,32.005
193,32.005
195,32
196,32.005
197,32.03
198,32.02
200,32.03
201,32.025
203,32.04
204,32.045
205,32.035
206,32.025
210,32.035
211,32.03
212,32.035
215,32.05
216,32.07
217,32.075
218,32.08
219,32.115
220,32.15
221,32.165
222,32.18
223,32.205
224,32.195
225,32.195
226,32.19
227,32.205
228,32.2
229,32.215
230,32.22
231,32.23
232,32.235
233,32.245
234,32.225
235,32.26
236,32.28
237,32.3
238,32.47
240,32.4
241,32.39
242,32.4
245,32.415
246,32.44
248,32.405
249,32.415
251,32.42
252,32.42
254,32.455
255,32.47
256,32.46
258,32.47
259,32.45
263,32.44
265,32.41
266,32.405
267,32.375
268,32.375
271,32.38
272,32.38
273,32.38
274,32.375
275,32.365
277,32.355
278,32.35
279,32.33
281,32.31
282,32.305
283,32.285
287,32.27
290,32.23
291,32.24
292,32.24
293,32.205
294,32.195
295,32.19
296,32.18
297,32.17
299,32.145
301,32.135
305,32.13
306,32.115
307,32.1
308,32.07
310,32.1
311,32.12
312,32.15
313,32.16
315,32.17
317,32.18
318,32.205
320,32.22
322,32.24
325,32.225
326,32.195
327,32.185
328,32.22
329,32.215
336,32.21
337,32.185
338,32.135
339,32.145
340,32.185
341,32.17
342,32.145
346,32.14
347,32.11
352,32.08
353,32.065
355,32.06
361,32.095
363,32.11
364,32.105
365,32.1
366,32.12
369,32.105
372,32.11
375,32.105
376,32.1
378,32.06
379,32.055
381,32.07
382,32.065
383,32.045
386,31.98
387,32.005
388,32.025
389,32.055
391,32.04
392,32.05
393,32.07
394,32.075
395,32.05
396,32.07
397,32.07
398,32.085
399,32.09
400,32.1
401,32.095
402,32.08
404,32.12
405,32.13
406,32.115
409,32.13
410,32.135
411,32.11
412,32.13
413,32.1
414,32.1
415,32.11
416,32.105
417,32.105
418,32.12
420,32.135
422,32.175
423,32.175
424,32.175
426,32.175
427,32.165
428,32.16
429,32.19
430,32.205
431,32.245
432,32.25
433,32.24
434,32.225
435,32.215
436,32.21
437,32.155
438,32.14
439,32.14
440,32.195
441,32.235
442,32.235
445,32.23
446,32.245
448,32.225
449,32.21
450,32.21
451,32.23
452,32.205
454,32.21
455,32.195
456,32.19
457,32.16
458,32.13
460,32.125
461,32.105
462,32.11
463,32.12
465,32.12
466,32.085
467,32.09
468,32.085
470,32.07
471,32.045
472,32.06
473,32.05
475,32.06
477,32.035
478,32.01
480,32.005
481,32
482,31.95
483,31.94
484,31.95
485,31.96
486,31.98
487,31.975
488,31.99
489,31.975
490,31.93
491,31.93
492,31.93
493,31.905
495,31.94
496,31.9
497,31.9
498,31.93
499,31.945
500,31.985
501,31.96
502,31.94
503,31.95
504,31.95
505,31.9
506,31.905
507,31.915
a1493881380,31.85
2,31.56
3,31.545
4,31.49
5,31.4
6,31.26
7,31.38
8,31.405
9,31.41
10,31.43
11,31.48
12,31.55
14,31.665
15,31.7
18,31.68
19,31.705
20,31.79
22,31.77
23,31.815
24,31.75
25,31.75
26,31.76
30,31.85
32,31.79
33,31.77
34,31.72
35,31.765
37,31.795
38,31.795
39,31.82
41,31.85
43,31.86
44,31.89
45,31.89
47,31.975
50,32.05
51,32.02
52,31.995
53,32.065
54,32.035
56,32.05
57,32.08
58,32.08
59,32.09
60,32.135
62,32.05
63,32.04
65,32.03
66,32
67,32
68,31.98
69,31.98
70,31.97
71,32.03
74,32
75,31.965
77,31.98
78,31.945
81,31.95
84,31.95
86,31.965
88,32.03
91,31.985
93,32
96,31.98
97,32
98,32.035
100,32.02
101,32.03
106,32
108,32
109,31.99
111,32.01
113,31.985
114,31.99
116,32.03
117,32.055
118,32.06
119,32.045
123,32.03
126,32.04
129,32.01
130,31.985
131,32.005
132,31.985
133,31.975
134,31.985
135,31.985
136,31.965
137,32.015
138,32.025
139,32.045
140,32.03
141,32.015
142,32.01
145,32.04
146,32.05
147,32.055
148,32.055
149,32.075
150,32.07
152,32.015
154,32.05
156,32.065
157,32.045
158,32.065
159,32.065
160,32.055
161,32.06
162,32.045
163,32.045
164,32.035
165,32.03
166,32.015
167,32.01
170,32.015
171,31.985
172,32.01
173,32.02
175,31.985
178,32.005
179,32.015
180,32.02
183,32
184,31.98
185,31.99
187,31.965
189,31.95
190,31.95
191,31.975
193,32.035
194,32.05
195,32.05
196,32.03
197,32.025
198,32.05
201,32.065
203,32.06
204,32.045
205,32.03
207,32.025
208,32.01
210,32.05
213,32.065
215,32.055
219,32.035
220,32.035
222,32.055
223,32.07
225,32.045
226,32.055
227,32.04
228,32.04
229,32.04
230,32.04
231,32.04
232,32.04
233,32.03
234,32.025
235,32.02
236,32.005
237,32.025
239,32.035
240,32.02
241,32.005
245,32.045
246,32
249,32
251,32.02
252,32.015
253,32.02
255,32.01
257,31.98
258,32.015
259,31.985
261,31.995
262,31.975
263,31.98
264,31.98
267,31.955
268,31.93
269,31.95
270,31.96
271,31.98
272,31.98
273,31.98
276,32.005
277,32.025
278,32.01
283,31.985
284,32.005
285,32.01
287,31.995
288,32.005
290,32.01
291,32.015
292,32.02
293,32.015
294,32.01
297,32.005
302,31.995
303,31.935
305,31.915
306,31.905
307,31.91
309,31.89
310,31.925
311,31.94
312,31.945
313,31.945
314,31.945
317,31.93
318,31.935
319,31.935
320,31.97
321,32.005
323,32.02
325,32.02
327,32.035
328,32.015
330,32.05
332,32.01
333,32.005
334,32
337,32.025
338,32.045
340,32.065
341,32.05
343,32.065
344,32.025
346,32.05
348,32.05
350,32.005
351,32.005
352,32.015
355,32.01
356,32
357,32.005
358,32.005
360,32.005
362,31.985
364,31.95
365,31.965
366,31.965
367,31.985
368,32.005
369,31.995
372,31.985
373,31.985
374,31.965
375,31.975
376,31.97
377,31.965
378,31.97
379,31.95
380,31.95
381,31.925
383,31.87
385,31.89
386,31.935
388,31.93
389,31.92
390,31.935
391,31.93
392,31.945
393,31.935
394,31.94
395,31.92
396,31.9
397,31.87
398,31.87
399,31.86
401,31.84
402,31.855
403,31.86
404,31.835
405,31.82
406,31.83
407,31.855
408,31.805
410,31.805
411,31.83
412,31.78
413,31.805
414,31.775
415,31.77
416,31.75
417,31.665
418,31.72
419,31.715
420,31.71
421,31.71
422,31.75
423,31.74
425,31.775
426,31.79
427,31.755
428,31.75
430,31.745
431,31.73
432,31.72
433,31.72
434,31.715
435,31.725
436,31.73
438,31.73
441,31.75
442,31.77
444,31.77
445,31.795
446,31.825
447,31.805
448,31.8
449,31.81
450,31.84
451,31.815
452,31.83
453,31.845
454,31.83
456,31.82
457,31.805
458,31.805
459,31.8
462,31.795
464,31.805
465,31.815
466,31.855
467,31.855
469,31.84
471,31.82
472,31.8
473,31.785
476,31.77
477,31.77
478,31.77
479,31.755
480,31.75
481,31.735
484,31.725
485,31.725
486,31.715
487,31.655
488,31.635
489,31.625
490,31.64
491,31.63
492,31.63
493,31.625
494,31.625
495,31.635
496,31.63
497,31.58
498,31.635
499,31.635
500,31.63
501,31.63
502,31.63
503,31.61
504,31.635
505,31.65
506,31.63
507,31.61
a1493967780,31.42
1,31.405
2,31.38
4,31.37
5,31.375
6,31.325
7,31.36
8,31.355
9,31.355
11,31.375
12,31.405
13,31.405
15,31.42
16,31.43
17,31.43
18,31.405
19,31.375
21,31.35
22,31.365
23,31.34
25,31.325
26,31.32
27,31.34
29,31.3
30,31.33
31,31.295
33,31.32
34,31.325
35,31.36
36,31.345
37,31.36
38,31.405
39,31.395
40,31.41
41,31.43
43,31.4
44,31.445
45,31.425
48,31.44
49,31.43
50,31.405
54,31.38
55,31.395
56,31.38
57,31.4
58,31.415
59,31.42
60,31.42
63,31.44
64,31.415
65,31.41
66,31.405
67,31.385
69,31.455
70,31.45
71,31.43
72,31.435
73,31.44
74,31.465
75,31.47
76,31.5
77,31.515
79,31.535
80,31.545
83,31.63
85,31.69
88,31.74
89,31.745
90,31.765
91,31.74
92,31.715
94,31.72
96,31.785
98,31.8
100,31.765
101,31.755
102,31.785
103,31.785
105,31.78
112,31.785
114,31.79
115,31.785
116,31.81
117,31.84
118,31.865
124,31.8
125,31.78
126,31.75
128,31.77
129,31.76
131,31.79
133,31.77
135,31.79
136,31.795
138,31.825
145,31.865
147,31.875
148,31.86
149,31.9
152,31.9
153,31.925
154,31.905
155,31.905
158,31.905
159,31.93
160,31.94
161,31.935
162,31.97
163,31.975
165,31.96
166,31.98
167,31.985
168,31.955
169,31.94
170,31.955
172,31.96
173,31.975
174,31.965
175,31.965
176,31.975
177,31.99
178,31.97
179,31.985
180,31.985
181,31.995
184,31.99
188,32.005
190,32.005
192,32.015
195,32.005
196,32
197,31.98
199,31.965
202,31.95
206,31.9
207,31.895
208,31.91
209,31.945
212,31.915
216,31.885
217,31.87
218,31.885
221,31.86
225,31.86
226,31.87
230,31.845
233,31.815
235,31.81
239,31.79
240,31.785
245,31.84
246,31.83
252,31.845
255,31.855
262,31.91
265,31.87
267,31.895
268,31.925
271,31.915
273,31.92
282,31.9
283,31.915
287,31.89
288,31.935
289,31.92
290,31.92
291,31.95
296,31.93
299,31.905
305,31.91
306,31.89
311,31.88
314,31.895
317,31.895
319,31.93
321,31.92
325,31.93
327,31.94
328,31.93
329,31.935
330,31.965
332,32
333,32.04
334,32.01
337,32.02
338,32.04
339,32
340,32.005
341,32.015
342,32.035
343,32.065
344,32.06
345,32.055
346,32.055
347,32.04
350,32.035
352,31.955
353,31.95
354,31.96
357,31.94
358,31.955
359,31.955
361,31.965
362,31.995
364,32.025
365,32.055
366,32.04
368,32.06
371,32.05
372,32.04
375,32.025
376,32.04
378,32.045
379,32.03
381,32.02
382,31.97
383,31.94
384,31.93
386,31.95
389,31.965
390,31.985
392,31.975
393,31.995
395,32.015
397,32.05
398,32.02
400,32.02
401,31.995
402,31.96
403,31.98
404,32.025
406,32.045
408,31.99
410,32.045
411,32.035
412,32.025
413,32.035
414,32.035
415,32.06
416,32.06
418,32.05
419,32.125
420,32.085
421,32.115
422,32.11
423,32.11
424,32.095
427,32.105
428,32.07
429,32.06
433,32.07
434,32.055
436,32.045
440,32.065
441,32.09
442,32.09
443,32.07
445,32.07
446,32.085
447,32.11
448,32.12
449,32.125
451,32.14
452,32.135
454,32.135
457,32.145
458,32.17
460,32.18
461,32.195
462,32.235
463,32.25
464,32.27
465,32.27
466,32.26
467,32.235
469,32.23
471,32.22
472,32.195
473,32.2
474,32.22
475,32.22
476,32.23
477,32.23
478,32.23
479,32.255
480,32.25
481,32.265
482,32.32
483,32.35
484,32.335
485,32.34
486,32.33
487,32.33
488,32.33
489,32.33
490,32.33
491,32.345
492,32.34
493,32.365
494,32.34
495,32.35
496,32.33
497,32.335
498,32.33
499,32.33
500,32.325
501,32.315
502,32.315
503,32.345
504,32.34
505,32.37
506,32.37
507,32.37
a1494226980,32.45
2,32.355
3,32.22
4,32.215
5,32.19
6,32.05
7,32.045
8,32.05
9,31.945
10,31.97
11,31.95
13,31.92
14,31.935
15,31.925
16,31.92
17,31.885
18,31.86
19,31.86
20,31.815
22,31.83
24,31.825
25,31.855
28,31.855
30,31.84
31,31.835
32,31.8
33,31.81
34,31.865
35,31.84
38,31.83
40,31.81
42,31.71
43,31.7
45,31.81
46,31.845
47,31.88
48,31.865
49,31.85
53,31.835
56,31.835
57,31.805
58,31.81
59,31.85
60,31.96
61,31.95
62,31.97
66,32.015
67,32.045
68,32.04
69,32.055
70,32.14
71,32.155
72,32.17
73,32.225
74,32.25
75,32.25
76,32.25
77,32.26
78,32.275
80,32.265
82,32.25
83,32.245
84,32.255
85,32.285
86,32.26
88,32.24
89,32.22
93,32.225
94,32.245
95,32.245
97,32.23
99,32.225
103,32.235
104,32.21
105,32.18
106,32.21
107,32.23
108,32.215
109,32.2
110,32.25
113,32.21
114,32.205
115,32.245
116,32.245
118,32.235
119,32.25
121,32.255
122,32.285
123,32.255
124,32.225
127,32.22
128,32.205
129,32.245
130,32.19
131,32.195
132,32.145
139,32.055
140,32.085
141,32.05
142,32.04
145,32.035
146,32.05
147,32.065
150,32.05
155,32.05
156,32.06
157,32.145
159,32.135
164,32.12
165,32.12
166,32.125
170,32.135
172,32.155
173,32.145
175,32.175
176,32.2
177,32.25
181,32.235
182,32.215
186,32.23
187,32.23
188,32.21
189,32.195
191,32.175
198,32.165
200,32.195
202,32.195
205,32.185
207,32.175
208,32.15
209,32.135
211,32.15
213,32.155
214,32.12
217,32.095
218,32.1
220,32.1
221,32.15
223,32.125
224,32.12
226,32.135
228,32.125
233,32.155
234,32.17
237,32.17
240,32.155
241,32.155
242,32.17
245,32.205
250,32.175
251,32.17
252,32.15
254,32.12
255,32.135
259,32.135
261,32.135
262,32.145
264,32.135
265,32.17
266,32.17
268,32.16
271,32.155
274,32.13
275,32.195
279,32.17
280,32.185
281,32.175
285,32.2
286,32.185
288,32.17
289,32.16
291,32.14
292,32.14
295,32.125
298,32.125
299,32.145
300,32.16
302,32.165
303,32.18
304,32.16
306,32.14
307,32.145
308,32.145
309,32.145
310,32.14
312,32.125
313,32.145
315,32.155
317,32.135
318,32.125
320,32.135
321,32.125
322,32.105
323,32.065
324,32.02
325,31.995
327,31.97
328,31.98
329,31.97
331,31.98
332,31.97
333,31.985
334,32.005
338,32.005
339,32.035
340,32.055
341,32.05
342,32.02
343,32.04
344,32.05
349,32.06
353,32.035
354,32.06
356,32.02
357,32.015
358,32.055
359,32.05
360,32.025
361,32.065
367,32.06
369,32.065
370,32.045
371,32.055
374,32.06
375,32.085
378,32.1
379,32.105
380,32.1
381,32.13
382,32.14
383,32.14
384,32.135
385,32.1
387,32.085
388,32.1
389,32.125
390,32.12
391,32.135
392,32.13
393,32.105
394,32.085
395,32.025
396,32.015
397,32.07
398,32.08
399,32.1
400,32.08
401,32.075
402,32.09
403,32.085
406,32.075
408,32.075
410,32.08
411,32.085
412,32.1
413,32.115
414,32.12
415,32.1
416,32.1
417,32.1
418,32.085
419,32.115
420,32.12
422,32.13
423,32.14
424,32.155
425,32.175
426,32.16
427,32.125
428,32.1
429,32.085
430,32.1
431,32.075
432,32.06
433,32.06
434,32.13
435,32.135
437,32.115
438,32.12
439,32.13
440,32.125
442,32.08
443,32.08
445,32.085
446,32.075
448,32.06
450,32.1
451,32.105
453,32.12
454,32.115
455,32.1
456,32.11
458,32.09
459,32.12
461,32.14
462,32.155
463,32.155
466,32.13
468,32.1
469,32.1
470,32.095
473,32.095
474,32.085
475,32.09
476,32.09
478,32.08
479,32.09
482,32.085
483,32.1
484,32.09
485,32.075
486,32.05
487,32.07
488,32.06
490,32.055
491,32.05
493,32.075
496,32.075
499,32.09
500,32.08
503,32.08
504,32.085
505,32.08
506,32.08
507,32.055
a1494313380,32.275
2,32.27
3,32.31
4,32.33
5,32.43
6,32.465
8,32.405
9,32.245
10,32.25
11,32.18
12,32.125
13,32.095
14,32.15
16,32.18
17,32.16
18,32.16
19,32.21
20,32.21
21,32.17
23,32.175
24,32.12
25,32.18
26,32.18
28,32.16
29,32.155
30,32.185
31,32.225
33,32.23
34,32.21
35,32.235
36,32.225
37,32.245
38,32.25
39,32.255
40,32.245
41,32.24
42,32.25
44,32.255
45,32.25
47,32.25
48,32.285
49,32.27
52,32.285
53,32.265
56,32.25
58,32.24
60,32.28
61,32.27
62,32.285
63,32.29
64,32.285
67,32.32
68,32.34
70,32.35
71,32.38
72,32.38
73,32.365
76,32.36
81,32.35
82,32.34
83,32.33
84,32.33
85,32.335
86,32.34
87,32.335
88,32.35
89,32.35
90,32.36
91,32.37
92,32.36
93,32.365
94,32.4
95,32.425
96,32.425
97,32.455
98,32.45
100,32.455
105,32.455
107,32.43
108,32.41
109,32.4
111,32.42
112,32.405
115,32.38
116,32.37
118,32.38
120,32.395
121,32.4
122,32.39
124,32.385
125,32.4
127,32.405
128,32.405
130,32.4
131,32.405
136,32.41
137,32.4
139,32.43
140,32.415
142,32.425
143,32.435
147,32.415
150,32.425
151,32.425
152,32.39
154,32.39
155,32.385
157,32.365
159,32.375
160,32.4
161,32.385
163,32.405
165,32.42
166,32.41
171,32.415
172,32.425
173,32.43
174,32.43
175,32.42
176,32.42
177,32.43
178,32.44
180,32.41
184,32.41
185,32.4
187,32.4
188,32.39
189,32.39
191,32.395
192,32.385
193,32.395
196,32.38
200,32.38
201,32.395
203,32.4
204,32.415
206,32.43
207,32.445
208,32.455
209,32.46
210,32.45
215,32.44
216,32.445
217,32.455
221,32.46
223,32.475
226,32.45
227,32.43
229,32.425
230,32.425
231,32.44
232,32.445
233,32.475
234,32.515
235,32.52
237,32.495
240,32.51
241,32.495
242,32.485
245,32.5
247,32.49
248,32.48
249,32.475
250,32.45
251,32.45
252,32.46
254,32.445
260,32.445
263,32.44
265,32.42
266,32.39
267,32.39
270,32.385
271,32.395
279,32.395
284,32.415
287,32.42
288,32.405
291,32.405
293,32.405
294,32.415
297,32.42
298,32.42
301,32.44
302,32.43
307,32.435
317,32.415
318,32.42
322,32.435
323,32.45
324,32.46
325,32.455
326,32.47
327,32.475
329,32.47
331,32.46
332,32.465
333,32.46
337,32.44
338,32.42
342,32.415
343,32.4
344,32.41
346,32.4
347,32.385
348,32.39
349,32.365
350,32.36
354,32.365
355,32.375
357,32.395
358,32.4
359,32.42
360,32.395
362,32.39
365,32.41
367,32.395
368,32.375
369,32.385
370,32.41
371,32.42
372,32.42
374,32.415
375,32.395
378,32.41
381,32.41
382,32.42
383,32.415
384,32.435
385,32.45
387,32.475
388,32.47
389,32.475
390,32.495
392,32.515
393,32.54
395,32.54
396,32.55
397,32.56
398,32.55
399,32.52
401,32.54
402,32.53
404,32.515
405,32.515
406,32.5
407,32.5
408,32.495
409,32.48
413,32.46
414,32.485
415,32.5
416,32.5
417,32.5
418,32.52
419,32.53
420,32.52
421,32.52
426,32.505
428,32.47
429,32.45
430,32.455
431,32.47
432,32.5
433,32.485
434,32.5
435,32.48
439,32.46
440,32.485
442,32.5
443,32.51
444,32.495
445,32.51
446,32.515
447,32.51
449,32.47
452,32.44
453,32.47
455,32.475
457,32.47
458,32.5
459,32.5
460,32.49
461,32.49
463,32.495
464,32.495
465,32.495
466,32.505
467,32.5
469,32.51
470,32.495
471,32.495
473,32.5
474,32.495
475,32.495
476,32.48
477,32.495
478,32.5
479,32.475
480,32.47
481,32.495
482,32.485
483,32.485
484,32.48
485,32.485
486,32.46
487,32.465
488,32.46
489,32.425
490,32.425
491,32.415
492,32.435
493,32.42
494,32.405
496,32.39
497,32.405
498,32.435
499,32.42
500,32.41
502,32.415
504,32.42
505,32.435
506,32.435
507,32.45
a1494399780,32.325
1,32.41
3,32.5
4,32.57
5,32.62
6,32.585
7,32.615
8,32.63
9,32.635
10,32.545
11,32.53
15,32.55
18,32.515
19,32.515
20,32.465
23,32.49
26,32.45
28,32.485
29,32.47
30,32.46
31,32.45
32,32.475
34,32.45
35,32.48
36,32.525
37,32.485
38,32.48
39,32.495
40,32.475
45,32.445
47,32.465
49,32.49
51,32.485
52,32.465
53,32.465
54,32.48
55,32.48
56,32.51
57,32.485
59,32.46
60,32.455
61,32.44
62,32.42
63,32.425
65,32.405
67,32.42
69,32.43
70,32.44
71,32.44
72,32.46
73,32.47
74,32.455
76,32.44
77,32.46
78,32.475
79,32.46
80,32.475
82,32.475
83,32.47
84,32.45
85,32.475
86,32.48
87,32.465
89,32.48
90,32.495
91,32.5
92,32.54
96,32.55
97,32.545
98,32.535
99,32.52
100,32.54
102,32.535
103,32.54
105,32.525
107,32.525
110,32.53
113,32.555
114,32.58
116,32.55
117,32.56
118,32.565
119,32.565
120,32.605
121,32.645
122,32.67
123,32.68
124,32.72
125,32.735
126,32.755
127,32.73
128,32.71
129,32.675
132,32.665
134,32.685
135,32.69
136,32.69
137,32.67
138,32.66
139,32.67
141,32.695
144,32.65
145,32.65
146,32.6
149,32.575
150,32.59
154,32.565
157,32.54
160,32.555
162,32.555
165,32.55
166,32.55
174,32.565
179,32.55
183,32.545
187,32.555
190,32.54
191,32.53
204,32.495
210,32.445
211,32.44
212,32.42
213,32.41
214,32.435
220,32.42
221,32.41
223,32.4
224,32.43
228,32.41
231,32.405
232,32.405
235,32.38
237,32.36
238,32.355
242,32.375
245,32.36
248,32.37
249,32.405
250,32.415
251,32.48
252,32.55
253,32.57
254,32.545
255,32.56
256,32.605
257,32.655
258,32.735
259,32.755
260,32.775
261,32.755
262,32.705
268,32.66
269,32.695
270,32.77
271,32.745
274,32.74
277,32.725
278,32.705
279,32.7
282,32.71
285,32.695
289,32.67
293,32.655
294,32.655
304,32.67
306,32.69
309,32.74
310,32.74
313,32.775
325,32.75
327,32.71
329,32.755
330,32.77
331,32.78
332,32.78
333,32.795
335,32.8
339,32.82
342,32.81
343,32.8
344,32.8
345,32.8
346,32.81
347,32.84
349,32.85
350,32.85
351,32.845
352,32.82
356,32.825
358,32.825
359,32.82
361,32.8
362,32.77
363,32.775
366,32.78
369,32.745
373,32.73
377,32.74
378,32.78
380,32.74
381,32.725
388,32.715
389,32.74
390,32.745
391,32.765
395,32.73
397,32.71
398,32.7
399,32.675
400,32.665
401,32.615
402,32.62
404,32.6
405,32.58
406,32.59
408,32.6
409,32.615
410,32.68
411,32.695
412,32.725
415,32.72
417,32.725
418,32.775
419,32.81
420,32.815
421,32.81
422,32.81
423,32.88
424,32.9
425,32.945
426,32.965
427,32.96
429,32.905
430,32.89
431,32.87
434,32.88
435,32.895
436,32.89
437,32.91
438,32.895
439,32.885
441,32.905
443,32.91
444,32.93
445,32.96
446,32.95
447,32.945
448,32.98
449,32.935
450,32.905
452,32.865
453,32.855
454,32.825
455,32.83
456,32.825
457,32.81
458,32.81
459,32.81
461,32.795
462,32.785
463,32.795
464,32.805
465,32.825
466,32.81
467,32.81
468,32.81
470,32.86
471,32.875
473,32.865
474,32.87
475,32.865
476,32.86
477,32.865
478,32.865
479,32.865
480,32.865
481,32.86
483,32.87
484,32.85
485,32.83
486,32.82
488,32.795
489,32.81
490,32.81
491,32.825
492,32.84
493,32.855
494,32.865
496,32.84
498,32.84
499,32.825
500,32.85
501,32.84
502,32.83
503,32.815
504,32.795
505,32.835
