HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,45.2
438,45.24
439,45.255
440,45.285
441,45.29
445,45.29
446,45.325
447,45.32
448,45.31
449,45.32
450,45.34
452,45.36
453,45.35
454,45.345
456,45.33
457,45.36
459,45.36
460,45.385
462,45.385
463,45.385
464,45.4
465,45.4
466,45.395
468,45.4
469,45.395
473,45.4
474,45.39
475,45.395
477,45.4
479,45.365
483,45.36
484,45.34
485,45.32
486,45.315
487,45.305
488,45.29
489,45.3
490,45.3
492,45.305
493,45.325
494,45.33
497,45.33
498,45.37
499,45.35
500,45.375
501,45.35
502,45.33
503,45.38
504,45.385
505,45.375
506,45.375
507,45.375
a1493794980,45.285
2,45.305
5,45.275
7,45.18
9,45.175
10,45.205
13,45.155
14,45.185
16,45.1
18,45.06
19,45
22,44.985
24,45.03
25,45.035
30,45
31,44.975
34,44.93
36,44.975
42,44.96
43,44.98
44,44.98
45,44.94
46,44.94
47,44.91
48,44.905
50,44.94
51,44.94
52,44.945
55,44.96
57,44.97
62,44.92
65,44.865
67,44.815
68,44.73
71,44.785
73,44.735
76,44.75
81,44.735
82,44.765
83,44.755
84,44.73
85,44.725
93,44.715
103,44.75
108,44.78
114,44.74
115,44.725
116,44.72
117,44.7
124,44.71
126,44.705
127,44.68
134,44.685
135,44.685
137,44.675
139,44.69
141,44.665
142,44.675
145,44.61
147,44.615
148,44.615
150,44.615
151,44.615
153,44.61
156,44.63
157,44.65
159,44.675
160,44.66
165,44.645
166,44.645
167,44.645
168,44.635
169,44.665
175,44.71
179,44.665
181,44.665
185,44.685
186,44.645
187,44.64
190,44.66
193,44.65
198,44.65
199,44.665
203,44.68
204,44.685
206,44.67
207,44.63
208,44.615
209,44.625
215,44.68
216,44.67
222,44.68
223,44.665
224,44.655
225,44.635
228,44.635
229,44.615
230,44.635
231,44.65
232,44.65
236,44.68
237,44.705
238,44.69
240,44.67
245,44.715
247,44.69
248,44.675
249,44.68
250,44.645
251,44.635
252,44.635
258,44.635
259,44.625
260,44.61
261,44.585
265,44.58
268,44.58
271,44.6
272,44.625
273,44.665
275,44.675
278,44.71
279,44.71
280,44.71
281,44.71
282,44.7
287,44.68
288,44.68
292,44.69
294,44.655
300,44.65
303,44.665
306,44.68
308,44.685
311,44.685
319,44.705
320,44.66
323,44.69
326,44.695
327,44.685
328,44.695
330,44.675
331,44.66
335,44.695
337,44.695
342,44.67
348,44.7
354,44.7
356,44.705
359,44.69
365,44.67
366,44.665
367,44.65
370,44.675
371,44.68
372,44.715
373,44.72
380,44.775
383,44.755
384,44.765
386,44.77
392,44.79
393,44.775
395,44.765
401,44.77
402,44.77
403,44.75
404,44.775
405,44.775
408,44.79
410,44.805
414,44.795
415,44.785
417,44.81
418,44.82
419,44.78
420,44.78
423,44.795
429,44.805
433,44.78
435,44.775
436,44.76
437,44.72
438,44.735
440,44.765
441,44.77
442,44.77
443,44.78
444,44.785
445,44.775
446,44.78
447,44.82
450,44.835
451,44.835
452,44.865
453,44.865
455,44.895
456,44.94
457,44.97
458,44.99
459,44.995
460,45.005
462,45.015
463,45.02
465,44.995
466,44.975
468,44.955
470,44.925
472,44.94
473,44.925
476,44.945
478,44.925
480,44.9
481,44.915
482,44.895
485,44.92
491,44.965
495,44.975
498,44.97
499,44.97
501,44.99
502,44.965
503,44.97
504,44.93
506,44.92
507,44.925
a1493881380,44.955
1,45.08
2,45.06
3,45.06
5,45.06
6,45.1
7,45.085
8,45.05
9,45.07
10,45.12
11,45.13
13,45.085
14,45.09
15,45
16,45.045
21,45.07
22,45.07
23,45.1
26,45.155
28,45.185
30,45.19
31,45.17
35,45.15
36,45.15
38,45.16
39,45.18
40,45.2
41,45.215
43,45.275
44,45.355
45,45.365
49,45.385
52,45.38
54,45.405
56,45.425
59,45.47
61,45.445
62,45.445
64,45.475
66,45.43
68,45.4
69,45.355
70,45.34
71,45.34
74,45.34
83,45.28
84,45.25
91,45.28
92,45.285
96,45.285
98,45.285
100,45.255
101,45.275
102,45.25
106,45.285
107,45.255
110,45.255
115,45.28
119,45.355
125,45.385
127,45.41
128,45.425
130,45.48
141,45.435
142,45.42
145,45.405
146,45.44
148,45.4
149,45.4
153,45.37
154,45.34
155,45.3
158,45.335
160,45.33
164,45.35
167,45.375
168,45.37
173,45.37
174,45.37
175,45.38
176,45.385
177,45.37
178,45.38
179,45.42
180,45.43
181,45.445
182,45.425
186,45.42
192,45.43
193,45.43
194,45.5
196,45.47
199,45.45
204,45.47
211,45.49
218,45.465
219,45.465
226,45.475
227,45.465
231,45.475
233,45.46
238,45.47
239,45.47
240,45.47
242,45.43
245,45.45
246,45.45
249,45.415
253,45.435
255,45.405
261,45.4
262,45.395
263,45.4
268,45.44
269,45.44
270,45.44
271,45.44
272,45.44
274,45.44
275,45.45
276,45.49
277,45.495
278,45.52
283,45.55
287,45.55
288,45.55
290,45.525
291,45.525
294,45.55
298,45.54
301,45.52
304,45.5
307,45.5
308,45.495
310,45.5
312,45.48
320,45.465
322,45.475
329,45.5
332,45.5
333,45.48
336,45.475
337,45.475
338,45.48
343,45.465
345,45.43
349,45.385
350,45.375
351,45.41
352,45.43
362,45.385
363,45.385
368,45.425
371,45.455
374,45.435
377,45.455
378,45.44
379,45.455
381,45.435
383,45.44
385,45.455
386,45.46
387,45.485
388,45.49
390,45.46
391,45.47
392,45.455
393,45.4
394,45.4
395,45.395
397,45.39
399,45.385
400,45.41
401,45.42
402,45.445
404,45.445
405,45.425
406,45.455
407,45.42
408,45.4
409,45.4
411,45.395
412,45.365
413,45.39
415,45.38
416,45.405
417,45.395
418,45.41
419,45.425
422,45.435
423,45.485
424,45.47
426,45.475
427,45.465
428,45.47
429,45.465
430,45.45
432,45.46
433,45.54
435,45.52
436,45.575
437,45.595
438,45.59
439,45.6
440,45.61
441,45.61
443,45.605
445,45.6
446,45.595
449,45.58
450,45.57
455,45.59
457,45.605
459,45.62
461,45.605
462,45.61
463,45.635
464,45.63
466,45.615
467,45.64
469,45.635
472,45.66
473,45.615
474,45.6
476,45.575
477,45.555
479,45.545
480,45.545
481,45.55
482,45.56
483,45.565
484,45.565
485,45.53
486,45.56
487,45.52
488,45.54
489,45.545
490,45.555
491,45.555
492,45.55
493,45.545
494,45.53
495,45.57
496,45.56
497,45.575
498,45.59
499,45.625
500,45.635
501,45.64
502,45.625
504,45.615
505,45.64
506,45.64
507,45.625
a1493967780,45.595
1,45.595
2,45.605
3,45.645
4,45.695
5,45.79
6,45.79
7,45.75
8,45.7
10,45.67
12,45.72
13,45.75
14,45.75
15,45.75
16,45.745
17,45.75
18,45.75
19,45.75
20,45.615
21,45.645
25,45.665
26,45.68
27,45.68
28,45.68
29,45.675
30,45.61
31,45.59
32,45.54
37,45.52
38,45.555
40,45.56
42,45.585
44,45.6
45,45.6
46,45.6
49,45.575
50,45.53
51,45.515
55,45.505
57,45.54
58,45.55
60,45.525
62,45.565
65,45.52
66,45.535
68,45.565
69,45.57
72,45.6
73,45.585
75,45.6
79,45.625
80,45.575
82,45.595
84,45.56
85,45.595
89,45.58
91,45.575
94,45.535
95,45.53
96,45.55
99,45.575
100,45.58
101,45.57
102,45.515
103,45.545
104,45.57
105,45.57
106,45.57
108,45.535
109,45.525
112,45.545
114,45.57
115,45.545
121,45.55
125,45.545
127,45.5
128,45.525
129,45.53
131,45.54
132,45.57
134,45.55
137,45.535
138,45.55
140,45.555
143,45.57
144,45.555
149,45.555
152,45.57
153,45.57
155,45.585
161,45.6
162,45.63
163,45.645
167,45.615
168,45.58
169,45.58
170,45.6
172,45.6
175,45.585
176,45.58
177,45.585
179,45.575
181,45.58
188,45.57
191,45.59
193,45.57
194,45.525
195,45.52
197,45.55
198,45.545
200,45.54
205,45.54
211,45.54
213,45.525
220,45.545
221,45.575
226,45.585
227,45.6
230,45.57
240,45.585
241,45.595
245,45.66
248,45.595
258,45.58
262,45.615
263,45.605
265,45.595
270,45.58
273,45.585
274,45.6
276,45.62
281,45.605
282,45.625
289,45.645
290,45.65
292,45.635
293,45.67
295,45.7
297,45.7
298,45.705
299,45.705
302,45.7
308,45.685
310,45.705
318,45.75
319,45.74
321,45.76
324,45.785
325,45.815
326,45.84
327,45.85
328,45.88
329,45.85
330,45.855
332,45.9
333,45.885
334,45.855
335,45.83
337,45.91
338,45.94
339,45.88
341,45.925
342,45.97
343,45.995
346,45.945
348,45.885
349,45.9
350,45.875
353,45.87
364,45.905
365,45.92
366,45.93
367,45.915
368,45.935
369,45.915
370,45.935
371,45.935
372,45.935
374,45.97
376,45.94
378,45.94
379,45.99
381,46
383,45.97
384,45.96
387,45.99
388,46.015
391,46.005
394,46
395,46.01
396,46.035
397,46.03
398,46
399,46
400,46
402,45.985
406,46.005
407,46.01
408,46
409,46.02
413,46.06
414,46.045
415,46.05
416,46.05
417,46.05
418,46.05
419,46.05
420,46.05
422,46.02
423,46.01
425,46.03
428,46.01
429,46.005
434,46.045
435,46.025
436,46.03
440,46.035
441,46.015
442,46
443,46
445,45.995
446,46.005
448,46.035
449,46.08
450,46.065
451,46.08
452,46.07
453,46.095
457,46.15
458,46.195
459,46.2
460,46.19
462,46.195
464,46.23
465,46.24
467,46.28
468,46.29
470,46.265
471,46.26
472,46.27
475,46.285
476,46.29
478,46.275
479,46.29
480,46.32
481,46.315
483,46.32
484,46.325
486,46.315
487,46.32
488,46.325
489,46.34
490,46.325
492,46.335
493,46.36
494,46.315
496,46.305
497,46.3
498,46.27
499,46.25
500,46.225
503,46.225
504,46.235
506,46.25
507,46.24
a1494226980,46.375
3,46.31
4,46.375
5,46.325
6,46.225
7,46.215
8,46.265
9,46.255
11,46.19
12,46.225
13,46.145
15,46.16
16,46.185
17,46.18
18,46.185
20,46.145
25,46.105
26,46.06
28,46.095
29,46.125
31,46.045
33,46.025
34,46.065
35,45.985
40,45.935
41,45.92
43,45.91
44,45.9
45,45.94
47,45.985
49,45.94
52,45.965
55,45.955
56,46.015
58,46.02
59,46.04
60,46.01
63,46.005
65,46.03
73,46.03
76,46.015
88,46.035
89,46.03
91,46.07
93,46.03
94,46.02
102,45.99
103,45.99
104,45.965
107,45.96
113,45.94
116,45.91
117,45.905
118,45.91
119,45.905
120,45.905
121,45.85
123,45.88
124,45.83
128,45.84
136,45.845
137,45.8
138,45.81
141,45.815
142,45.795
146,45.795
148,45.785
150,45.78
151,45.815
156,45.82
165,45.83
167,45.77
171,45.79
172,45.795
173,45.825
176,45.815
177,45.815
181,45.815
184,45.83
185,45.84
193,45.84
194,45.825
196,45.825
200,45.85
205,45.895
210,45.88
214,45.835
216,45.835
217,45.835
218,45.84
227,45.825
230,45.85
232,45.82
234,45.85
235,45.87
237,45.89
245,45.81
251,45.8
252,45.81
254,45.81
255,45.82
268,45.81
271,45.79
277,45.755
278,45.75
279,45.755
280,45.75
283,45.765
288,45.725
289,45.685
294,45.71
298,45.7
300,45.67
302,45.705
305,45.68
310,45.695
313,45.715
314,45.735
319,45.735
320,45.805
330,45.795
332,45.795
335,45.775
336,45.75
352,45.75
356,45.725
358,45.705
359,45.7
360,45.665
361,45.715
364,45.695
372,45.705
373,45.69
376,45.665
378,45.66
379,45.68
380,45.655
382,45.64
383,45.58
384,45.545
385,45.55
388,45.525
389,45.54
392,45.545
393,45.505
394,45.525
395,45.46
399,45.475
400,45.525
402,45.5
405,45.525
406,45.52
407,45.52
408,45.515
409,45.61
410,45.63
411,45.61
412,45.585
415,45.585
417,45.575
418,45.595
420,45.645
421,45.665
425,45.645
427,45.655
429,45.69
430,45.67
431,45.67
432,45.7
433,45.695
434,45.72
438,45.73
441,45.785
442,45.755
443,45.735
445,45.785
447,45.8
448,45.785
450,45.75
451,45.75
452,45.76
455,45.74
456,45.74
457,45.735
458,45.76
462,45.755
463,45.715
464,45.755
465,45.76
466,45.76
467,45.76
468,45.74
470,45.705
471,45.685
472,45.745
473,45.745
474,45.745
475,45.76
476,45.785
477,45.755
478,45.76
479,45.725
482,45.745
483,45.7
485,45.71
486,45.705
489,45.72
490,45.7
492,45.71
493,45.755
494,45.76
495,45.785
496,45.8
498,45.765
499,45.8
501,45.785
502,45.785
503,45.78
505,45.79
506,45.795
507,45.76
a1494313380,45.875
3,45.82
5,45.815
6,45.845
9,45.895
10,45.845
12,45.79
13,45.785
14,45.82
15,45.8
16,45.725
17,45.71
18,45.695
19,45.685
22,45.635
23,45.625
27,45.57
28,45.52
29,45.51
31,45.505
33,45.475
34,45.475
36,45.48
37,45.51
39,45.545
41,45.535
43,45.46
45,45.455
50,45.415
52,45.405
54,45.39
55,45.33
60,45.4
62,45.38
65,45.425
67,45.39
70,45.4
74,45.4
78,45.38
83,45.39
85,45.425
86,45.43
87,45.44
88,45.44
91,45.455
92,45.52
93,45.525
97,45.555
98,45.535
101,45.535
109,45.535
112,45.53
116,45.535
117,45.545
120,45.545
126,45.55
135,45.635
141,45.605
143,45.585
144,45.55
145,45.56
146,45.55
147,45.55
149,45.555
159,45.555
161,45.545
176,45.555
178,45.545
180,45.55
182,45.57
183,45.605
184,45.56
185,45.59
189,45.52
193,45.54
196,45.62
198,45.585
199,45.555
201,45.575
204,45.6
205,45.575
206,45.555
213,45.555
216,45.555
221,45.585
222,45.575
228,45.555
231,45.545
239,45.55
240,45.565
242,45.575
245,45.53
246,45.59
247,45.59
253,45.64
254,45.615
255,45.61
260,45.58
261,45.595
262,45.615
278,45.63
282,45.645
289,45.685
291,45.71
293,45.68
298,45.725
299,45.755
301,45.73
302,45.755
305,45.755
308,45.76
316,45.765
318,45.765
325,45.76
326,45.74
328,45.735
334,45.76
342,45.775
346,45.755
347,45.775
349,45.755
351,45.76
356,45.74
361,45.735
362,45.74
367,45.73
370,45.755
374,45.745
379,45.765
381,45.76
386,45.785
389,45.77
393,45.79
400,45.795
401,45.795
402,45.82
403,45.81
405,45.785
406,45.765
407,45.785
409,45.83
410,45.83
412,45.85
413,45.85
414,45.85
415,45.85
416,45.88
417,45.88
422,45.925
425,45.875
426,45.885
427,45.9
428,45.875
430,45.845
431,45.845
432,45.85
433,45.85
436,45.87
437,45.845
442,45.87
443,45.89
444,45.9
445,45.915
446,45.93
448,45.94
449,45.93
451,45.94
452,45.88
453,45.865
454,45.885
455,45.87
464,45.87
466,45.88
468,45.89
470,45.825
471,45.82
475,45.83
476,45.835
477,45.775
482,45.765
483,45.76
484,45.755
485,45.77
487,45.74
488,45.72
489,45.735
491,45.735
492,45.74
493,45.74
494,45.745
495,45.725
496,45.7
497,45.71
499,45.705
500,45.69
501,45.695
502,45.68
503,45.69
504,45.71
505,45.695
506,45.68
507,45.66
a1494399780,45.675
3,45.72
4,45.8
5,45.825
6,45.89
7,45.905
13,45.97
18,46
19,45.925
20,45.895
24,45.905
29,45.915
30,45.9
36,45.89
44,45.94
46,45.95
47,45.92
48,45.915
49,45.94
52,45.9
57,45.87
58,45.875
62,45.82
72,45.77
78,45.795
80,45.78
82,45.82
84,45.835
86,45.835
88,45.84
93,45.845
96,45.86
100,45.885
101,45.885
103,45.885
109,45.935
111,45.94
113,46
116,45.97
117,46.02
118,46.005
119,46.025
126,46.03
127,46.025
130,46.04
131,46.04
132,46.05
133,46.06
134,46.045
136,46.05
137,46.09
139,46.09
141,46.07
145,46.08
146,46.06
157,46.045
158,46.035
159,46.03
162,45.995
165,45.93
171,45.925
175,45.95
176,45.945
184,45.905
185,45.885
190,45.91
191,45.935
197,45.895
201,45.865
206,45.855
208,45.87
211,45.85
223,45.865
233,45.885
234,45.9
235,45.905
238,45.925
240,45.945
241,45.93
245,45.975
246,45.93
248,45.92
249,45.935
254,45.9
257,45.89
260,45.875
261,45.855
265,45.875
266,45.85
268,45.875
269,45.855
271,45.845
273,45.835
274,45.865
277,45.84
297,45.82
298,45.865
299,45.875
304,45.875
306,45.905
308,45.905
311,45.93
314,45.93
321,45.975
326,46.05
331,46.05
336,46.02
337,46.02
351,46.03
355,46.025
359,46.02
360,46.035
366,46.045
367,46.02
370,46.035
371,46.045
372,46.05
376,46.09
378,46.1
380,46.125
381,46.145
383,46.125
385,46.13
388,46.145
389,46.165
390,46.18
391,46.175
393,46.165
394,46.16
396,46.16
397,46.145
404,46.115
405,46.095
406,46.075
407,46.07
412,46.135
414,46.11
416,46.11
418,46.105
419,46.11
426,46.13
427,46.12
428,46.11
429,46.11
433,46.1
434,46.095
435,46.1
437,46.09
438,46.095
439,46.09
440,46.11
441,46.085
442,46.055
444,46.05
452,46.005
454,45.97
455,45.91
456,45.915
457,45.91
459,45.93
461,45.935
463,45.945
468,45.915
470,45.89
473,45.87
476,45.89
479,45.88
480,45.895
481,45.895
482,45.9
484,45.885
485,45.88
487,45.855
489,45.87
490,45.86
491,45.87
492,45.875
494,45.925
497,45.915
499,45.915
501,45.925
502,45.9
503,45.91
504,45.86
505,45.86
506,45.845
507,45.855
a1494486180,46.035
1,46.03
2,46.14
3,46.145
4,45.98
5,46.045
6,46.025
9,46.09
10,46.07
12,46.02
13,45.89
14,45.975
15,45.975
16,45.975
17,45.96
21,45.975
22,45.945
23,45.945
25,45.95
26,45.96
27,45.955
30,45.975
32,45.93
33,45.915
35,45.91
36,45.91
37,45.825
39,45.785
41,45.79
42,45.83
45,45.79
48,45.845
51,45.83
61,45.815
63,45.84
65,45.805
66,45.8
67,45.765
69,45.785
70,45.76
74,45.755
78,45.77
80,45.755
84,45.755
87,45.78
88,45.79
93,45.8
99,45.82
100,45.78
104,45.81
105,45.82
110,45.83
113,45.845
116,45.845
117,45.85
119,45.805
120,45.845
123,45.845
125,45.855
127,45.83
131,45.885
132,45.895
136,45.89
138,45.94
140,45.965
144,45.98
147,45.975
151,45.95
156,45.945
160,45.925
161,45.885
171,45.925
174,45.93
179,45.89
183,45.91
187,45.89
188,45.88
193,45.875
194,45.87
199,45.865
204,45.805
205,45.79
213,45.785
214,45.77
217,45.78
219,45.775
220,45.78
229,45.805
230,45.805
232,45.75
233,45.74
236,45.705
239,45.72
241,45.74
245,45.75
246,45.745
249,45.745
252,45.775
253,45.775
254,45.76
258,45.775
261,45.775
262,45.75
270,45.785
271,45.805
276,45.805
278,45.78
280,45.73
284,45.695
285,45.675
289,45.615
290,45.615
291,45.645
294,45.64
297,45.61
306,45.63
309,45.59
310,45.59
311,45.6
316,45.615
318,45.62
320,45.63
321,45.64
324,45.64
325,45.625
326,45.625
328,45.575
339,45.62
340,45.62
341,45.62
342,45.625
344,45.625
345,45.625
353,45.72
358,45.745
359,45.695
361,45.73
368,45.71
371,45.69
372,45.7
377,45.715
379,45.69
381,45.66
382,45.625
387,45.64
388,45.67
390,45.63
391,45.62
393,45.645
394,45.91
396,45.755
398,45.775
399,45.79
400,45.795
401,45.825
402,45.8
403,45.76
404,45.68
405,45.71
407,45.735
410,45.645
411,45.68
412,45.64
413,45.625
414,45.61
415,45.565
416,45.635
417,45.605
418,45.605
420,45.58
422,45.585
423,45.56
425,45.6
428,45.665
429,45.665
430,45.645
431,45.625
432,45.62
434,45.665
435,45.67
436,45.655
437,45.61
441,45.625
442,45.56
444,45.59
445,45.57
447,45.575
448,45.56
450,45.55
451,45.55
453,45.575
455,45.56
456,45.6
457,45.595
459,45.64
462,45.66
465,45.675
467,45.665
468,45.69
470,45.655
471,45.65
472,45.645
473,45.67
474,45.675
475,45.65
476,45.635
477,45.63
478,45.64
480,45.66
481,45.665
482,45.67
483,45.7
484,45.68
486,45.665
487,45.67
488,45.655
490,45.685
492,45.7
494,45.725
496,45.69
497,45.69
498,45.69
499,45.69
500,45.67
501,45.685
502,45.685
503,45.685
504,45.66
505,45.585
506,45.65
507,45.65
a1494572580,45.815
3,45.855
5,45.8
6,45.885
9,45.805
11,45.81
12,45.775
13,45.775
14,45.75
15,45.735
20,45.775
21,45.745
24,45.755
25,45.76
26,45.745
31,45.72
40,45.7
41,45.69
47,45.64
53,45.63
56,45.655
57,45.66
61,45.65
62,45.68
64,45.68
68,45.665
78,45.7
86,45.685
87,45.66
96,45.655
103,45.63
104,45.655
105,45.67
111,45.65
113,45.65
116,45.63
122,45.63
124,45.61
125,45.605
131,45.57
133,45.57
134,45.585
140,45.565
141,45.545
142,45.565
143,45.55
147,45.575
158,45.55
159,45.55
160,45.56
164,45.57
165,45.56
166,45.545
167,45.56
168,45.545
170,45.415
171,45.42
172,45.415
174,45.45
176,45.41
179,45.41
180,45.41
182,45.395
185,45.425
193,45.42
203,45.42
210,45.47
212,45.465
215,45.455
221,45.445
222,45.45
227,45.435
231,45.46
234,45.42
238,45.435
245,45.505
260,45.46
261,45.465
263,45.46
266,45.46
267,45.45
269,45.43
276,45.375
277,45.34
278,45.33
280,45.295
281,45.26
282,45.3
290,45.33
300,45.345
307,45.365
315,45.35
319,45.315
320,45.325
321,45.31
322,45.31
328,45.285
332,45.31
335,45.315
352,45.3
355,45.305
358,45.31
363,45.33
378,45.34
380,45.34
381,45.35
382,45.34
385,45.365
387,45.33
389,45.315
392,45.305
393,45.285
394,45.29
398,45.345
402,45.36
403,45.385
405,45.39
407,45.37
408,45.36
417,45.395
418,45.41
419,45.375
424,45.385
428,45.4
429,45.39
430,45.37
431,45.39
432,45.365
433,45.375
439,45.385
441,45.365
442,45.275
443,45.26
444,45.235
446,45.225
447,45.23
449,45.245
452,45.26
453,45.255
457,45.29
460,45.305
461,45.355
463,45.305
466,45.28
469,45.305
470,45.305
471,45.275
473,45.255
474,45.23
475,45.225
477,45.2
480,45.205
482,45.225
483,45.25
484,45.28
485,45.295
486,45.305
488,45.32
489,45.29
490,45.29
493,45.285
494,45.3
495,45.26
496,45.3
497,45.295
499,45.345
501,45.34
502,45.36
504,45.355
505,45.37
506,45.38
507,45.38
a1494831780,45.52
5,45.58
8,45.54
10,45.465
11,45.5
12,45.465
13,45.465
14,45.465
16,45.46
18,45.42
20,45.4
22,45.465
23,45.485
24,45.525
25,45.525
27,45.47
28,45.46
30,45.505
33,45.51
36,45.52
37,45.48
44,45.49
45,45.455
46,45.465
49,45.48
50,45.485
51,45.49
57,45.515
58,45.51
59,45.505
60,45.565
62,45.545
63,45.505
64,45.485
65,45.42
71,45.41
72,45.395
82,45.39
84,45.345
85,45.32
88,45.3
91,45.31
98,45.315
100,45.325
101,45.325
104,45.345
105,45.365
107,45.4
109,45.415
110,45.41
112,45.43
113,45.435
114,45.415
115,45.435
116,45.435
117,45.435
118,45.435
119,45.44
120,45.46
121,45.46
123,45.45
124,45.49
125,45.505
126,45.505
127,45.54
128,45.54
133,45.47
137,45.415
141,45.35
143,45.31
149,45.335
150,45.355
152,45.355
154,45.33
157,45.315
158,45.305
164,45.275
166,45.295
169,45.26
179,45.295
180,45.325
181,45.325
184,45.28
187,45.31
191,45.31
199,45.315
203,45.32
208,45.285
210,45.31
213,45.3
218,45.305
221,45.31
222,45.32
223,45.32
225,45.35
226,45.355
231,45.355
233,45.385
239,45.37
241,45.35
245,45.335
248,45.365
249,45.37
253,45.345
256,45.32
257,45.345
268,45.27
286,45.28
291,45.29
293,45.3
308,45.31
314,45.335
317,45.35
323,45.365
327,45.38
328,45.38
329,45.36
331,45.36
336,45.27
341,45.3
342,45.3
352,45.285
353,45.3
354,45.27
360,45.295
366,45.29
367,45.295
373,45.305
376,45.3
378,45.31
379,45.3
380,45.28
384,45.275
385,45.305
387,45.335
389,45.335
391,45.34
393,45.375
394,45.39
396,45.365
398,45.39
403,45.355
405,45.385
406,45.395
407,45.405
408,45.41
410,45.435
411,45.485
412,45.48
413,45.485
414,45.525
416,45.485
418,45.495
419,45.465
420,45.475
421,45.45
423,45.43
424,45.415
426,45.4
427,45.425
429,45.415
432,45.43
433,45.44
436,45.485
437,45.515
438,45.5
439,45.545
440,45.57
441,45.555
444,45.58
446,45.615
447,45.62
448,45.625
449,45.6
456,45.59
459,45.605
462,45.61
465,45.585
470,45.605
474,45.65
475,45.65
476,45.695
478,45.665
482,45.7
483,45.755
484,45.805
486,45.815
492,45.82
494,45.805
495,45.795
496,45.765
497,45.76
498,45.775
500,45.82
501,45.825
502,45.795
503,45.815
504,45.81
505,45.795
506,45.785
507,45.765
a1494918180,45.77
1,45.67
3,45.575
4,45.52
5,45.57
9,45.585
15,45.49
18,45.505
21,45.515
22,45.59
24,45.56
25,45.515
28,45.46
29,45.47
31,45.465
33,45.42
34,45.41
35,45.405
38,45.46
40,45.47
41,45.475
43,45.515
48,45.5
51,45.53
56,45.495
59,45.48
63,45.485
64,45.445
