DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
156,50.17
157,50.1
158,50.03
160,50.06
163,50.01
164,50.01
166,49.99
167,49.94
169,49.95
171,49.955
173,49.96
177,49.96
178,49.96
180,50
183,49.92
190,49.9
191,49.95
193,49.95
200,49.925
211,49.98
216,49.945
218,49.95
219,49.925
222,49.895
223,49.82
227,49.78
229,49.9
237,49.88
242,49.88
244,49.92
247,49.915
253,49.86
262,49.83
266,49.855
271,49.915
273,49.94
274,49.945
276,49.91
291,49.89
293,49.89
302,49.92
304,49.945
312,49.87
316,49.945
321,49.95
325,49.91
326,49.955
332,49.975
334,49.96
341,49.96
344,49.96
349,49.975
352,50.03
353,50.05
359,50.07
360,50.12
364,50.16
365,50.16
374,50.14
377,50.11
381,50.11
384,50.09
389,50.11
390,50.11
393,50.12
394,50.12
403,50.1
407,50.07
411,50.07
422,50.05
426,49.99
428,50
431,50
432,49.98
438,49.975
442,49.975
447,50.03
448,50.02
450,49.99
452,50.01
455,49.995
458,49.985
463,49.95
465,49.95
466,49.95
470,49.895
473,49.905
474,49.945
475,49.9
479,49.9
481,49.87
482,49.885
483,49.89
487,49.9
489,49.9
490,49.9
491,49.915
492,49.92
495,49.97
496,49.995
500,49.99
502,49.995
503,49.975
504,49.97
505,49.975
506,49.98
507,49.945
508,49.96
509,49.95
a1493881260,50.31
6,50.2
7,50.22
8,50.12
9,50.06
10,50
15,49.955
16,50.08
17,50.13
18,50.21
22,50.08
23,50.08
25,50.06
35,50.08
43,49.96
45,49.96
46,50.05
49,50.06
50,50.07
51,50
52,49.975
53,49.955
55,49.955
57,49.95
58,50
59,49.95
62,50.03
66,50.03
80,50.11
84,50.01
87,50
93,50.09
94,50.1
102,50.15
105,50.24
106,50.21
114,50.23
121,50.2
124,50.2
127,50.23
133,50.15
141,50.22
143,50.2
153,50.25
155,50.25
157,50.15
159,50.15
160,50.15
163,50.07
171,50.08
173,50.15
175,50.07
177,50.08
182,50.09
189,50.09
190,50.13
192,50.15
195,50.08
223,50.11
227,50.12
228,50.12
230,50.15
233,50.15
242,50.08
251,50.13
265,50.17
267,50.2
274,50.2
278,50.2
287,50.14
290,50.19
315,50.14
320,50.23
329,50.14
332,50.15
335,50.09
339,50.12
340,50.12
343,50.15
350,50.15
351,50.14
353,50.19
368,50.13
373,50.15
374,50.14
380,50.12
382,50.12
384,50.15
387,50.16
392,50.15
394,50.14
398,50.15
399,50.17
401,50.14
402,50.15
403,50.15
405,50.15
407,50.14
408,50.14
411,50.14
412,50.19
413,50.2
414,50.22
419,50.14
423,50.17
424,50.15
425,50.14
426,50.14
428,50.14
433,50.15
435,50.15
437,50.05
438,50.15
442,50.11
443,50.12
447,50.17
450,50.13
451,50.17
453,50.14
455,50.19
456,50.18
457,50.14
459,50.14
460,50.14
462,50.15
467,50.14
470,50.14
473,50.13
474,50.12
477,50.11
478,50.12
479,50.18
480,50.13
481,50.15
482,50.18
483,50.15
484,50.15
485,50.12
486,50.16
491,50.15
492,50.17
493,50.17
494,50.12
497,50.16
498,50.1
500,50.15
502,50.15
503,50.15
504,50.15
505,50.15
506,50.13
508,50.17
509,50.12
a1493967660,50.06
3,50.1
8,50.11
9,50.12
10,50.18
11,50.18
12,50.09
15,50.13
16,50.05
20,50.02
21,49.885
22,49.885
23,49.855
26,49.85
32,49.855
34,49.86
35,49.86
45,49.785
49,49.76
53,49.79
57,49.82
58,49.8
59,49.82
63,49.76
64,49.62
67,49.73
68,49.655
72,49.695
73,49.695
74,49.645
75,49.73
79,49.72
80,49.755
81,49.86
82,49.885
83,49.92
84,49.92
85,49.945
89,49.92
95,49.905
96,49.86
104,49.79
105,49.745
115,49.895
116,49.895
122,49.87
133,49.905
134,50
138,50.04
148,49.99
151,50
156,50
157,49.925
160,49.965
164,49.965
168,49.94
172,49.915
173,49.98
174,49.98
177,50
181,49.95
187,49.96
188,49.975
190,49.99
192,49.99
195,50.02
198,49.995
200,49.95
201,49.99
208,49.95
209,49.995
211,50
213,50.01
216,49.95
236,49.925
238,49.91
242,50
246,49.96
249,49.945
253,49.94
256,49.93
257,49.95
263,49.96
264,49.98
265,49.9
266,49.9
271,49.87
274,49.87
292,49.8
294,49.835
297,49.865
298,49.87
299,49.87
312,49.89
313,49.85
315,49.87
317,49.805
318,49.805
325,49.79
326,49.725
329,49.8
332,49.835
334,49.84
335,49.805
336,49.8
337,49.8
338,49.82
340,49.85
342,49.87
344,49.91
345,49.91
346,49.845
347,49.84
348,49.86
353,49.875
356,49.825
361,49.85
362,49.82
364,49.845
366,49.85
369,49.85
370,49.855
372,49.855
373,49.81
375,49.805
376,49.845
377,49.845
378,49.85
379,49.85
380,49.85
381,49.87
383,49.855
384,49.81
387,49.86
389,49.85
390,49.85
396,49.87
397,49.87
398,49.8
399,49.845
402,49.845
408,49.86
409,49.825
412,49.84
413,49.8
414,49.81
415,49.825
419,49.87
420,49.87
422,49.87
423,49.87
424,49.87
425,49.87
426,49.87
428,49.87
429,49.87
430,49.87
431,49.87
432,49.86
437,49.87
443,49.835
445,49.83
446,49.85
447,49.825
450,49.84
452,49.82
455,49.82
456,49.8
457,49.8
458,49.82
461,49.84
464,49.87
465,49.87
466,49.87
467,49.87
468,49.87
469,49.89
471,49.865
472,49.87
473,49.865
476,49.87
477,49.87
479,49.845
481,49.865
485,49.865
486,49.82
487,49.87
488,49.87
489,49.87
490,49.87
491,49.85
492,49.85
493,49.85
495,49.87
496,49.85
500,49.87
501,49.865
502,49.87
503,49.87
504,49.865
505,49.84
506,49.87
507,49.87
508,49.87
509,49.86
a1494226860,50.1
1,50.11
2,50.1
3,50.13
4,50.15
6,50.15
7,49.98
10,49.905
11,49.805
13,49.845
14,49.71
17,49.67
18,49.455
19,49.6
21,49.52
27,49.565
28,49.58
30,49.68
31,49.68
33,49.715
34,49.835
35,49.805
40,49.71
41,49.685
45,49.67
46,49.695
48,49.71
49,49.715
50,49.77
56,49.77
57,49.775
58,49.86
59,49.86
60,49.86
61,49.91
62,49.91
64,49.885
66,49.915
73,49.85
74,49.85
75,49.88
76,49.97
85,49.95
88,49.89
91,49.89
92,49.89
94,49.895
95,49.895
96,49.845
97,49.75
98,49.7
99,49.74
104,49.76
105,49.825
107,49.85
108,49.87
114,49.825
115,49.805
116,49.78
123,49.775
128,49.75
130,49.865
137,49.86
138,49.83
139,49.83
142,49.78
143,49.775
146,49.795
147,49.825
148,49.78
149,49.675
153,49.68
156,49.74
157,49.755
158,49.725
159,49.745
161,49.745
162,49.77
164,49.74
165,49.765
167,49.765
168,49.76
170,49.75
171,49.765
173,49.745
176,49.77
179,49.775
180,49.79
183,49.82
194,49.805
195,49.755
199,49.77
201,49.82
202,49.83
203,49.805
204,49.74
206,49.76
207,49.785
208,49.77
212,49.755
213,49.745
214,49.78
215,49.785
219,49.8
223,49.835
224,49.835
225,49.805
226,49.8
231,49.775
234,49.72
236,49.74
238,49.71
239,49.74
242,49.73
243,49.75
244,49.795
256,49.79
263,49.725
269,49.775
270,49.755
271,49.76
273,49.76
274,49.76
275,49.765
276,49.735
280,49.755
282,49.77
285,49.8
290,49.745
291,49.785
294,49.775
295,49.81
296,49.78
297,49.81
298,49.785
303,49.8
304,49.78
305,49.775
306,49.76
307,49.76
310,49.78
315,49.8
316,49.81
318,49.785
323,49.805
324,49.815
327,49.82
328,49.82
330,49.825
332,49.82
334,49.835
336,49.85
340,49.865
344,49.855
347,49.82
348,49.855
353,49.855
354,49.875
358,49.9
360,49.795
361,49.77
362,49.795
364,49.78
369,49.82
370,49.875
372,49.82
380,49.865
381,49.875
384,49.82
385,49.845
387,49.845
388,49.85
389,49.85
390,49.87
391,49.825
393,49.74
394,49.795
395,49.75
398,49.755
400,49.74
403,49.795
404,49.805
406,49.755
408,49.745
409,49.72
410,49.71
411,49.75
415,49.75
417,49.745
419,49.72
420,49.71
421,49.695
422,49.675
424,49.72
429,49.72
430,49.745
434,49.74
435,49.75
436,49.69
438,49.665
439,49.655
440,49.645
441,49.665
443,49.685
444,49.71
450,49.71
451,49.735
452,49.735
453,49.64
454,49.62
455,49.615
456,49.635
459,49.675
460,49.675
462,49.675
465,49.69
467,49.68
468,49.665
471,49.615
476,49.605
477,49.635
478,49.635
479,49.61
480,49.585
481,49.6
482,49.61
483,49.6
484,49.585
485,49.585
486,49.595
487,49.56
489,49.565
491,49.515
493,49.525
494,49.515
496,49.555
497,49.54
498,49.575
499,49.635
500,49.655
501,49.665
502,49.65
504,49.645
505,49.645
506,49.685
507,49.68
508,49.7
509,49.7
a1494313260,49.805
3,49.845
8,49.74
9,49.7
11,49.715
12,49.66
13,49.535
14,49.545
15,49.47
20,49.465
22,49.49
25,49.5
26,49.56
27,49.43
29,49.455
30,49.38
33,49.38
34,49.385
35,49.38
36,49.405
38,49.405
40,49.41
41,49.41
42,49.41
43,49.525
44,49.48
45,49.465
46,49.265
48,49.31
49,49.315
50,49.31
51,49.27
52,49.195
54,49.24
55,49.31
56,49.38
57,49.41
59,49.34
60,49.33
61,49.35
62,49.39
63,49.395
64,49.415
65,49.475
66,49.475
67,49.445
68,49.49
69,49.49
70,49.48
71,49.465
72,49.445
73,49.495
76,49.5
79,49.43
80,49.41
81,49.47
82,49.46
83,49.485
87,49.46
90,49.435
91,49.43
92,49.425
93,49.4
95,49.405
97,49.34
102,49.375
113,49.4
116,49.38
117,49.355
119,49.355
120,49.365
121,49.35
122,49.35
123,49.35
124,49.35
125,49.35
126,49.34
127,49.335
128,49.385
132,49.4
133,49.43
134,49.385
135,49.34
136,49.375
140,49.355
142,49.3
143,49.28
148,49.255
149,49.305
150,49.305
151,49.365
154,49.38
155,49.385
156,49.385
157,49.41
158,49.43
161,49.38
162,49.39
163,49.375
164,49.375
166,49.34
167,49.34
168,49.285
173,49.28
174,49.255
175,49.3
176,49.32
184,49.425
189,49.405
190,49.4
191,49.41
197,49.435
199,49.4
202,49.43
203,49.43
209,49.4
210,49.4
211,49.445
212,49.46
215,49.475
216,49.475
218,49.49
220,49.515
222,49.52
224,49.52
229,49.525
230,49.57
231,49.555
232,49.5
235,49.51
236,49.545
237,49.515
238,49.505
239,49.495
242,49.445
245,49.57
247,49.585
249,49.585
252,49.545
253,49.505
255,49.435
256,49.435
257,49.45
258,49.455
260,49.46
261,49.39
262,49.425
263,49.415
267,49.365
268,49.45
270,49.455
271,49.445
272,49.465
274,49.37
275,49.37
276,49.38
277,49.37
279,49.37
281,49.395
282,49.435
283,49.4
286,49.38
287,49.365
288,49.365
289,49.375
290,49.395
293,49.395
294,49.4
296,49.41
304,49.38
306,49.32
307,49.32
310,49.28
311,49.26
312,49.31
313,49.255
314,49.25
315,49.21
317,49.25
318,49.3
320,49.305
321,49.345
329,49.365
330,49.385
331,49.39
332,49.415
335,49.44
337,49.36
338,49.31
341,49.37
344,49.41
346,49.41
348,49.31
350,49.36
356,49.36
359,49.3
360,49.3
366,49.3
367,49.295
368,49.295
369,49.32
370,49.36
372,49.245
373,49.225
374,49.23
375,49.23
376,49.29
381,49.28
383,49.22
389,49.19
390,49.17
391,49.245
395,49.3
397,49.32
400,49.355
401,49.355
402,49.285
403,49.265
404,49.27
405,49.31
406,49.33
411,49.355
412,49.35
413,49.345
414,49.335
415,49.3
417,49.315
418,49.29
419,49.255
424,49.29
425,49.305
427,49.315
428,49.35
429,49.26
430,49.3
438,49.3
439,49.3
443,49.27
446,49.285
454,49.3
457,49.275
459,49.3
460,49.27
462,49.31
463,49.31
464,49.31
465,49.29
470,49.265
473,49.27
475,49.26
477,49.25
478,49.275
480,49.13
481,49.135
482,49.135
483,49.095
484,49.07
485,49.055
486,49.055
487,49.075
488,49.075
491,49.125
492,49.15
493,49.125
494,49.125
496,49.1
500,49.115
501,49.13
502,49.12
503,49.155
504,49.15
505,49.135
506,49.165
507,49.135
508,49.135
509,49.175
a1494399660,49.17
1,49.29
8,49.19
10,49.105
11,49.08
13,49.1
14,49.1
17,49.065
18,49.065
21,49.145
25,49.065
26,49.02
27,49.095
31,49.21
34,49.055
35,49.055
36,49.06
37,49.135
42,49.15
48,49.15
49,49.15
52,49.185
54,49.215
59,49.23
65,49.23
66,49.165
68,49.165
74,49.085
76,49.085
78,49.105
79,49.135
80,49.135
88,49.135
89,49.215
92,49.235
97,49.25
99,49.13
100,49.12
101,49.12
102,49.1
105,49.1
106,49.1
107,49.065
115,49.135
117,49.105
118,49.1
119,48.93
121,48.945
123,49.02
125,49.02
129,49.05
130,49.095
131,49.095
132,49.04
139,49.075
145,49.1
148,49.125
150,49.105
157,49.04
163,49.085
168,49.105
175,49.035
176,49.01
188,49.015
189,49.01
190,49
192,49
194,49
196,49
197,49
201,48.94
204,48.94
208,48.98
212,49.005
215,49
223,49.12
224,49.135
225,49.14
226,49.105
232,49.115
235,49.12
236,49.07
238,49.065
242,49.02
250,49.07
252,49.11
255,49.14
256,49.145
258,49.09
259,49.07
262,49.055
265,49.055
266,49.055
267,49.03
268,49.01
270,49.055
273,49.065
277,49.065
278,49.03
281,49.01
282,48.985
284,49
285,49.015
286,48.985
290,49
291,49.025
295,49.04
296,49.055
302,48.995
303,48.91
304,48.97
305,48.95
306,48.875
307,48.89
308,48.89
310,48.91
311,48.97
312,49
314,48.925
315,48.97
326,48.95
330,48.96
336,49
337,48.965
340,49
341,48.975
348,48.995
353,49.03
359,49
360,49.025
361,49.025
364,49.005
365,49.015
374,48.955
375,48.975
376,48.99
381,48.985
390,49
395,48.975
401,49
404,49
405,49.025
406,49.025
407,49.02
408,49.005
409,49.01
412,49.02
413,49.05
414,49.025
420,49.02
421,49.02
422,48.99
424,48.965
425,48.985
426,48.97
429,48.99
436,48.98
437,48.98
440,48.975
441,48.985
442,49.02
444,49.005
445,49
446,48.995
449,48.985
452,49
453,49.025
454,48.995
455,49.025
456,49.035
457,49.065
458,49.055
462,49.03
463,49.005
465,49.005
467,49.005
469,49.01
472,49
474,49.02
476,49.005
478,49.01
480,49.005
482,49
483,49
485,49.005
486,48.99
487,49.015
488,49.005
489,49.025
490,49.035
491,49.04
492,49.04
493,49.025
494,49
495,49.01
496,49.04
497,49.015
499,49.02
501,48.995
502,49.01
504,48.99
505,48.935
507,48.985
508,48.95
509,48.89
a1494486180,47.5
2,47.02
3,47
4,47
5,47.115
6,47.085
7,47.085
8,47.02
9,47.32
10,47.36
11,47.36
12,47.7
13,47.665
14,47.645
16,47.6
17,47.72
18,47.74
19,47.955
20,48.04
21,48.2
22,48.145
23,48.265
24,48.255
25,48.58
26,48.6
27,48.68
28,48.6
29,48.695
30,48.715
31,48.575
32,48.315
33,48.24
34,48.285
35,48.52
36,48.885
37,48.84
38,48.86
39,48.895
40,48.9
43,48.92
44,49.18
45,49.175
46,49.045
48,49.075
49,49.135
50,49.2
52,49.45
53,49.36
54,49.495
55,49.69
56,49.58
57,49.43
58,49.6
59,49.615
62,49.55
63,49.435
64,49.245
65,49.225
67,49.145
69,49.15
70,49.105
72,49.08
74,49.075
76,49.04
77,49.155
79,49.45
81,49.45
83,49.45
84,49.5
85,49.74
86,49.73
87,49.95
88,49.855
89,49.915
90,50.25
91,50.39
92,50.09
93,50.37
94,50.4
95,50.8
96,50.7
97,50.67
98,50.74
99,50.7
101,50.63
102,50.58
103,50.61
104,50.54
105,50.29
106,50.16
107,50.08
108,50.17
109,50.28
110,50.34
111,50.3
112,50.29
113,49.815
115,49.82
117,49.925
118,50.08
120,50.04
122,49.96
123,50.1
126,50.08
128,50.15
129,50.18
130,50.19
132,50.19
133,50.14
136,50.07
141,50.11
142,50.28
143,50.09
148,50.29
150,50.35
152,50.35
153,50.35
154,50.37
156,50.07
159,50
165,50
167,50.21
168,49.965
170,49.895
171,49.82
172,49.845
174,49.885
175,49.78
177,49.755
178,49.7
181,49.66
183,49.695
188,49.735
191,49.74
192,49.845
204,49.875
207,49.875
210,49.895
211,50.11
212,50.16
214,50.02
215,49.95
216,49.805
221,49.955
232,49.95
233,49.92
235,49.835
240,49.95
246,50.05
247,50.26
251,50.03
252,50.15
259,50.12
262,50.1
263,50.26
264,50.3
268,50.27
270,50.13
272,50.15
275,50.24
277,50.26
278,50.29
279,50.21
280,50.24
282,50.1
283,50.1
284,50
285,50
286,49.79
287,49.72
290,49.695
291,49.545
293,49.41
294,49.505
297,49.51
299,49.51
300,49.51
301,49.58
304,49.6
307,49.69
310,49.69
313,49.555
314,49.565
325,49.535
326,49.625
337,49.665
339,49.585
342,49.565
353,49.675
354,49.615
355,49.62
358,49.455
362,49.59
363,49.565
364,49.415
367,49.405
369,49.4
371,49.375
373,49.375
376,49.34
377,49.25
378,49.25
379,49.27
392,49.325
394,49.2
395,49.09
396,49.1
397,49.095
398,49.1
399,48.92
400,48.99
401,48.815
402,48.85
403,48.95
404,48.8
407,48.84
408,48.87
409,48.89
410,48.87
411,48.86
413,48.75
414,48.875
416,48.76
420,48.9
422,48.77
424,48.755
425,48.6
426,48.525
427,48.615
429,48.54
430,48.56
431,48.585
432,48.695
433,48.76
434,48.94
435,48.98
436,48.955
437,48.935
441,48.8
442,48.725
443,48.625
444,48.325
445,48.435
446,48.51
449,48.475
450,48.4
452,48.44
453,48.555
458,48.6
459,48.605
460,48.605
463,48.605
466,48.605
467,48.605
468,48.53
470,48.605
471,48.605
472,48.55
475,48.58
476,48.58
477,48.575
478,48.585
479,48.605
480,48.55
482,48.58
483,48.595
484,48.715
485,48.64
486,48.625
488,48.625
489,48.61
491,48.62
492,48.62
494,48.615
495,48.615
496,48.57
497,48.535
498,48.585
499,48.605
500,48.635
501,48.635
502,48.68
503,48.67
506,48.655
507,48.58
a1494572640,53.01
1,53.62
2,53.6
3,53.28
4,53.5
5,53.1
6,53.25
7,53.18
8,53.11
9,53.01
10,52.97
11,52.71
12,52.3
13,52.6
14,52.9
15,52.96
16,52.96
17,53
18,52.81
19,52.62
20,52.68
21,52.75
22,52.59
23,52.58
24,52.56
25,52.67
26,52.65
27,52.61
28,52.65
29,52.76
30,52.87
31,53.05
32,53.08
33,53.01
34,53.01
35,52.77
36,52.82
37,52.74
38,52.66
39,52.67
40,52.77
41,52.8
42,52.84
43,52.81
44,52.93
45,52.85
46,52.92
47,52.84
48,52.81
49,52.82
50,52.76
51,52.75
52,52.77
53,52.77
54,52.78
55,52.88
56,52.88
57,52.9
58,52.84
59,52.79
60,52.8
61,52.8
62,52.76
63,52.79
64,52.79
65,52.83
66,52.8
67,52.79
68,52.75
69,52.77
70,52.76
71,52.75
73,52.76
74,52.7
75,52.75
76,52.74
77,52.7
78,52.65
79,52.71
80,52.73
81,52.71
82,52.74
83,52.76
84,52.71
85,52.8
86,52.76
87,52.76
88,52.7
89,52.7
90,52.73
91,52.69
92,52.66
93,52.74
94,52.72
95,52.7
96,52.71
97,52.72
98,52.71
99,52.75
100,52.7
101,52.73
102,52.71
103,52.72
104,52.8
105,52.82
106,52.87
107,52.85
108,52.77
109,52.9
110,52.88
111,52.81
112,52.81
113,52.83
114,52.75
115,52.72
116,52.79
117,52.67
118,52.78
119,52.82
120,52.87
121,52.8
122,52.83
123,52.77
124,52.81
125,52.76
126,52.8
127,52.73
128,52.74
129,52.7
130,52.74
131,52.79
132,52.73
133,52.7
134,52.68
135,52.64
136,52.64
137,52.62
138,52.64
139,52.61
140,52.69
142,52.68
144,52.63
145,52.62
146,52.64
147,52.63
148,52.59
149,52.6
150,52.6
151,52.58
152,52.59
153,52.56
154,52.58
155,52.54
156,52.59
157,52.6
158,52.65
159,52.67
160,52.67
161,52.69
162,52.67
163,52.68
164,52.61
165,52.55
166,52.58
167,52.58
168,52.55
169,52.55
170,52.6
171,52.53
172,52.57
173,52.55
174,52.56
175,52.57
176,52.62
177,52.58
178,52.61
179,52.64
180,52.59
181,52.58
182,52.61
183,52.61
184,52.61
185,52.61
186,52.63
187,52.62
188,52.66
189,52.63
191,52.63
192,52.59
194,52.64
195,52.65
196,52.72
197,52.72
199,52.75
200,52.78
201,52.75
202,52.75
203,52.74
204,52.83
205,52.8
206,52.85
207,52.82
208,52.81
209,52.8
210,52.8
211,52.8
212,52.77
213,52.75
215,52.7
216,52.78
219,52.74
222,52.74
223,52.77
224,52.78
225,52.8
226,52.79
232,52.78
233,52.85
234,52.79
235,52.86
236,52.85
239,52.8
240,52.87
241,52.92
242,52.9
243,53.1
244,53.24
245,53.34
246,53.31
247,53.39
248,53.48
249,53.58
250,53.79
251,53.65
252,53.64
253,53.87
254,53.93
255,54.02
256,54.06
257,54.03
258,53.72
259,53.7
260,53.7
261,53.77
262,53.7
264,53.74
265,53.71
266,53.73
267,53.65
269,53.7
270,53.67
271,53.66
272,53.66
273,53.6
274,53.62
275,53.51
276,53.43
277,53.39
278,53.38
279,53.34
280,53.18
281,53.26
282,53.22
283,53.25
284,53.26
285,53.33
286,53.39
287,53.34
289,53.42
290,53.34
291,53.32
292,53.23
293,53.04
294,53.01
295,53.1
296,53.19
297,53.24
299,53.1
300,53.22
301,53.24
302,53.3
303,53.41
304,53.41
305,53.42
306,53.38
307,53.34
308,53.34
309,53.35
311,53.4
313,53.15
314,53.39
316,53.27
317,53.26
318,53.26
319,53.35
320,53.4
321,53.4
322,53.4
323,53.41
324,53.4
325,53.39
326,53.4
328,53.29
329,53.4
330,53.36
331,53.5
332,53.57
333,53.8
334,53.83
335,53.9
336,53.88
337,53.76
338,53.65
339,53.78
340,53.9
341,53.9
342,53.81
343,53.8
344,53.77
345,53.69
346,53.68
347,53.65
348,53.69
349,53.71
350,53.74
351,53.66
352,53.64
353,53.49
354,53.4
355,53.54
356,53.61
358,53.56
359,53.53
360,53.46
361,53.39
362,53.37
363,53.53
364,53.35
367,53.4
368,53.36
369,53.18
370,53.02
371,53.13
372,53.1
373,53.1
374,52.98
375,53.07
376,53.11
377,53.12
378,53.11
379,53.13
380,53.08
381,53.05
382,53.15
383,53.06
384,53.15
385,53.11
386,53.11
387,53.16
388,53.27
389,53.17
390,53.08
391,53.16
392,53.1
393,53.2
394,53.2
395,53.36
396,53.4
397,53.54
398,53.64
399,53.6
400,53.57
401,53.5
402,53.45
403,53.4
404,53.4
405,53.51
406,53.6
407,53.51
408,53.55
410,53.46
411,53.48
412,53.54
413,53.55
414,53.57
415,53.53
416,53.53
417,53.59
418,53.57
419,53.61
420,53.62
421,53.45
423,53.48
424,53.5
425,53.63
426,53.67
427,53.64
428,53.65
429,53.75
430,53.65
431,53.69
432,53.8
433,53.73
434,53.7
435,53.81
436,53.76
437,53.74
438,53.75
439,53.77
440,53.79
441,53.72
442,53.75
443,53.8
444,53.8
445,53.8
446,53.8
447,53.85
448,53.86
449,53.86
450,53.88
451,53.92
452,53.87
453,53.86
454,53.89
455,53.9
456,53.94
457,53.96
458,53.89
459,53.86
460,53.87
461,53.89
462,53.925
463,53.925
464,53.95
465,53.99
466,53.99
467,53.99
468,53.97
469,53.96
470,53.98
471,53.98
473,53.93
474,53.88
475,53.77
476,53.74
477,53.75
478,53.8
479,53.88
481,53.9
482,53.95
483,53.95
484,53.88
485,53.92
486,54
487,54
488,54.01
489,53.98
490,54.03
491,54.03
492,54
493,54.03
494,54.03
495,53.99
496,54
497,54.05
498,54.03
499,54
500,54.05
501,54.03
502,53.94
503,54
504,54.03
505,54.01
506,54.19
a1494831660,54.4
1,54.6
2,54.82
3,54.8
4,54.76
5,54.85
6,55.36
7,55.27
8,55.31
9,55.46
10,55.65
11,55.6
12,55.69
13,55.69
14,55.76
15,55.65
16,55.8
17,55.86
18,56.1
19,56.07
20,56
21,55.99
22,55.88
23,55.97
24,55.82
25,55.79
26,55.5
27,55.39
28,55.43
29,55.55
30,55.43
31,55.5
33,55.5
36,55.5
37,55.39
38,55.53
39,55.55
40,55.48
41,55.49
42,55.55
44,55.52
45,55.52
46,55.6
48,55.51
49,55.53
50,55.54
51,55.55
52,55.7
53,55.8
54,55.8
55,55.74
56,55.74
57,55.8
58,55.73
59,55.74
60,55.78
61,55.76
62,55.73
63,55.79
64,55.79
66,55.81
67,55.78
68,55.73
69,55.72
70,55.68
71,55.72
72,55.75
73,55.71
74,55.74
75,55.8
76,55.8
77,55.87
78,55.77
79,55.79
80,55.83
81,55.78
82,55.8
84,55.65
85,55.69
86,55.69
87,55.67
88,55.64
90,55.65
91,55.69
93,55.7
94,55.7
95,55.66
96,55.7
97,55.62
98,55.62
99,55.65
100,55.64
101,55.65
102,55.7
103,55.72
104,55.72
105,55.69
