KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
401,110.5
403,110.6
408,110.55
409,110.65
413,110.65
415,110.55
417,110.65
418,110.6
419,110.6
420,110.6
421,110.6
428,110.55
436,110.6
437,110.6
438,110.6
442,110.6
444,110.65
446,110.6
449,110.65
450,110.45
451,110.45
454,110.7
455,110.55
457,110.6
459,110.65
460,110.7
461,110.8
462,110.8
463,110.85
464,110.9
465,111.05
466,111
469,111
470,111
471,111
472,111
473,111.25
474,111.1
476,111.1
477,111
478,110.9
481,110.95
482,110.95
483,111
485,111.1
486,111.1
487,111.1
488,111.2
489,111.15
491,111.1
493,111.2
496,111.05
497,111.05
499,111.05
500,111.05
501,111.05
502,111.2
504,111.25
505,111.3
506,111.35
507,111.6
a1493881380,111.6
8,111.25
9,111.45
15,111.5
17,111.75
18,111.6
26,111.5
28,111.6
31,111.55
39,111.5
40,111.6
41,111.55
44,111.5
46,111.55
48,111.45
50,111.6
51,111.45
52,111.45
54,111.5
56,111.6
57,111.65
58,111.5
60,111.4
63,111.6
64,111.65
66,111.55
67,111.55
72,111.5
75,111.35
78,111.3
86,111.25
87,111.15
88,111.1
91,111.05
95,111
97,111
98,110.75
99,110.8
100,110.85
101,110.75
104,110.8
105,110.8
106,110.65
107,110.75
108,110.75
111,110.8
120,110.85
121,110.8
124,110.7
126,110.75
127,110.8
128,110.7
129,110.75
130,110.7
131,110.7
135,110.7
136,110.65
137,110.7
146,110.85
147,110.9
149,110.95
151,110.85
152,110.85
153,110.8
158,110.85
170,110.8
174,110.95
175,110.95
176,110.95
177,110.85
178,110.95
181,110.95
184,110.9
186,110.9
194,110.85
196,110.65
197,110.75
201,110.75
202,110.65
204,110.65
205,110.6
210,110.6
211,110.7
217,110.8
222,110.65
223,110.65
237,110.75
238,110.8
241,110.85
245,110.95
255,110.85
258,110.8
260,110.8
261,110.95
263,110.95
264,110.9
269,110.95
272,110.95
280,110.9
294,110.85
295,110.75
299,110.8
303,110.75
306,110.85
312,110.6
313,110.6
314,110.8
320,110.8
324,110.8
326,110.85
327,110.8
328,110.85
345,110.85
358,110.85
361,110.8
362,110.55
365,110.6
366,110.55
367,110.55
371,110.6
372,110.65
373,110.85
379,110.85
392,110.85
396,110.9
398,110.95
401,110.95
403,110.9
408,110.95
417,111
418,111.1
420,111.1
424,111.05
428,111.1
429,111.25
432,111.25
433,111.25
434,111.25
438,111.25
441,111.3
442,111.25
445,111.35
448,111.35
451,111.4
453,111.45
456,111.5
458,111.5
463,111.5
466,111.5
467,111.45
473,111.45
477,111.3
480,111.35
482,111.4
483,111.45
485,111.4
487,111.45
488,111.5
490,111.5
491,111.5
492,111.55
493,111.55
494,111.6
495,111.55
497,111.6
498,111.6
500,111.7
501,111.75
502,111.75
503,111.75
504,111.7
505,111.7
506,111.7
507,111.75
a1493967780,111.35
3,111.2
4,111.05
6,111.05
7,111.15
9,111.15
12,111.3
13,111.3
15,111.3
20,111.2
21,111.45
22,111.45
24,111.4
27,111.45
29,111.5
31,111.5
33,111.45
37,111.35
45,111.45
47,111.5
49,111.55
50,111.5
55,111.25
57,111.25
62,111.15
63,111.15
66,111.15
67,111.05
68,111.05
70,111.05
73,111.15
74,111.1
81,111.2
82,111.3
85,111.35
86,111.45
87,111.45
95,111.5
97,111.45
99,111.5
100,111.6
103,111.55
107,111.5
108,111.5
109,111.5
111,111.5
112,111.4
113,111.4
114,111.4
116,111.3
122,111.4
125,111.35
126,111.45
128,111.45
129,111.55
131,111.5
132,111.4
137,111.35
139,111.4
140,111.4
149,111.4
150,111.5
151,111.4
157,111.45
158,111.45
160,111.4
164,111.35
166,111.35
169,111.4
184,111.45
185,111.2
186,111.25
192,111.2
193,111.2
194,111.3
208,111.45
209,111.5
211,111.55
212,111.6
215,111.5
223,111.5
225,111.55
226,111.7
229,111.7
230,111.7
235,111.65
236,111.5
237,111.55
240,111.55
242,111.55
245,111.55
246,111.4
247,111.3
254,111.3
256,111.25
259,111.2
260,111.2
270,111.25
276,111.35
280,111.6
281,111.65
289,111.65
290,111.75
291,111.75
297,111.8
299,111.8
301,111.85
306,111.7
309,111.7
310,111.8
311,111.8
312,111.85
313,111.85
314,111.9
315,111.8
323,111.95
324,111.95
325,112
327,112
328,111.9
330,111.95
333,111.95
336,111.85
337,111.85
342,111.95
348,112
350,111.9
351,111.95
352,111.95
360,112
363,111.95
367,111.9
375,111.8
379,111.85
382,111.85
383,111.75
393,111.8
396,111.85
401,111.9
402,111.9
403,111.95
405,111.95
406,111.95
407,111.95
412,111.95
415,111.95
416,111.9
421,111.85
422,111.75
423,111.65
424,111.65
425,111.65
429,111.7
431,111.7
433,111.75
434,111.6
439,111.5
440,111.6
443,111.5
445,111.45
448,111.4
452,111.35
453,111.35
454,111.35
456,111.45
459,111.65
462,111.7
463,111.7
464,111.75
465,111.8
466,111.75
471,111.75
474,111.65
475,111.7
476,111.7
477,111.7
479,111.7
480,111.65
482,111.6
483,111.55
487,111.55
488,111.5
493,111.55
494,111.7
495,111.75
497,111.75
498,111.75
501,111.75
502,111.75
504,111.8
505,111.75
506,111.8
507,111.75
a1494226980,112
5,111.75
7,111.7
9,111.5
10,111.4
13,111.3
14,111.45
16,111.6
18,111.55
19,111.25
24,111.35
27,111.35
28,111.35
29,111.35
30,111.45
31,111.45
33,111.5
34,111.65
37,111.5
38,111.35
40,111.4
43,111.6
44,111.6
46,111.7
48,111.75
49,111.6
54,111.45
59,111.5
61,111.55
68,111.45
70,111.35
71,111.4
75,111.45
77,111.45
78,111.4
82,111.35
83,111.4
84,111.4
98,111.25
100,111.45
104,111.25
105,111.15
112,111.2
113,111.25
121,111.3
123,111.3
128,111.25
130,111.3
131,111.35
140,111.25
141,111.3
149,111.45
150,111.4
157,111.3
159,111.4
166,111.3
174,111.15
177,111.2
178,111.3
181,111.3
187,111.3
188,111.3
189,111.2
191,111.2
192,111.3
193,111.25
195,111.2
201,111.15
204,111.4
205,111.45
206,111.55
219,111.4
232,111.4
235,111.45
241,111.4
245,111.25
250,111.25
252,111.3
253,111.05
254,111.1
256,111.1
258,111.25
270,111.35
288,111.25
289,111.4
291,111.4
292,111.25
293,111.25
313,111.25
318,111.15
327,111.2
328,111.2
329,111.2
332,111.2
335,111.25
337,111.15
342,111.2
343,111.15
347,111.05
348,111.1
349,111.2
351,111.15
352,111.2
355,111.25
357,111.25
359,111.3
360,111.35
367,111.3
368,111.3
369,111.3
371,111.3
377,111.35
380,111.45
381,111.3
386,111.2
389,111.1
392,111.1
394,111.05
395,110.95
399,111
400,111.15
405,111
406,111.05
415,110.95
417,111.05
418,111.05
424,111.1
425,110.95
432,110.9
436,111.05
437,111.1
438,111.15
439,111.25
444,111.25
447,111.3
448,111.1
449,111.05
452,111.1
458,111.15
459,111.2
461,111.35
462,111.35
467,111.25
469,111.25
471,111.3
472,111.3
474,111.25
475,111.35
477,111.4
480,111.3
488,111.35
489,111.3
490,111.25
492,111.25
494,111.15
497,111.05
498,111.1
499,111.15
503,111.2
504,111.15
506,111.15
507,111
a1494313380,110.9
2,110.95
4,111.05
5,111.05
7,111
11,110.8
13,110.8
14,110.75
15,110.7
21,111
33,111
34,111
36,111.15
38,111.25
39,111.2
43,111.15
44,111.05
58,111.05
59,110.85
61,111
62,111
63,110.95
65,111
75,110.95
77,111.05
80,110.95
81,110.85
84,111
86,111.05
87,111.05
88,110.95
89,111
90,111
91,111.05
93,111
97,110.95
99,111.05
106,110.95
108,110.9
110,110.85
112,110.9
115,110.8
116,110.75
118,110.75
120,110.75
121,110.6
122,110.55
125,110.65
127,110.65
130,110.65
133,110.7
134,110.7
138,110.6
141,110.65
144,110.45
145,110.45
146,110.35
147,110.3
148,110.3
150,110.35
158,110.35
163,110.2
169,110.15
171,110.15
172,110.1
177,110.1
181,110.05
183,110.05
185,109.95
187,109.95
193,109.95
194,110.1
196,110.15
202,110.2
208,110.35
211,110.25
216,110.3
221,110.35
223,110.4
234,110.3
235,110.3
236,110.35
237,110.3
241,110.35
245,110.4
249,110.5
254,110.5
256,110.45
257,110.55
258,110.55
261,110.5
267,110.6
275,110.6
282,110.65
284,110.55
289,110.45
295,110.45
308,110.5
316,110.55
319,110.6
320,110.45
324,110.45
325,110.5
327,110.45
329,110.35
331,110.5
336,110.55
339,110.6
349,110.6
350,110.6
355,110.65
358,110.8
359,110.85
360,110.8
363,110.85
365,110.9
367,110.8
369,110.8
370,110.65
375,110.75
376,110.55
377,110.3
379,110.4
385,110.5
386,110.75
387,110.75
389,110.75
390,110.8
393,110.95
394,110.9
396,111
397,111
398,111.25
399,111.3
408,111.4
409,111.35
410,111.45
412,111.35
413,111.35
415,111.3
416,111.4
417,111.55
419,111.55
420,111.45
423,111.4
430,111.35
431,111.3
432,111.35
435,111.4
439,111.4
447,111.45
449,111.45
454,111.4
456,111.55
460,111.6
461,111.6
463,111.65
464,111.65
465,111.65
467,111.65
468,111.7
469,111.65
471,111.6
475,111.6
478,111.55
479,111.4
481,111.35
482,111.4
483,111.4
489,111.45
491,111.55
492,111.6
496,111.55
499,111.55
500,111.55
502,111.6
503,111.6
504,111.65
506,111.65
507,111.7
a1494399780,110.8
1,111.3
3,111.4
8,111.2
9,111.1
18,111.1
19,111.05
22,111
24,111.05
26,111
28,110.95
29,110.85
42,110.75
45,110.8
48,110.75
53,110.5
54,110.55
55,110.5
57,110.45
66,110.4
67,110.6
68,110.65
70,110.65
75,110.35
76,110.45
80,110.5
81,110.7
85,110.5
86,110.5
91,110.4
95,110.4
97,110.4
99,110.55
100,110.55
102,110.55
113,110.6
114,110.8
115,110.8
116,110.8
117,110.75
123,110.85
124,110.8
126,110.9
130,111.1
132,111
135,111
137,111.05
145,111.1
150,111.15
164,111
167,111
168,111
176,111.1
177,111.45
181,111.45
182,111.5
183,111.6
186,111.6
194,111.5
198,111.45
201,111.3
219,111.25
222,111.2
223,111.4
224,111.2
228,111.2
234,111.2
236,111.25
240,111.15
242,111.05
245,110.95
248,111.1
249,111.1
253,111.1
258,111.25
266,111.15
267,111.2
276,111.15
279,111.15
283,111.2
285,111.1
295,111.2
296,111.2
304,111.2
310,111.25
314,111.2
315,111.35
326,111.35
328,111.25
332,111.15
337,111.1
342,111.2
349,111.15
350,111.15
356,111.2
359,111.2
362,111.1
364,111.05
375,111
379,111.05
380,111.05
385,111.05
386,111
398,111.1
399,111
400,111.1
401,111.1
402,111.1
406,111.1
408,111.1
410,111.05
411,111.15
413,111.2
416,111
418,111.1
420,111.4
423,111.35
426,111.3
427,111.2
428,111.2
429,111.2
430,111.15
432,111.05
435,111.15
436,111.15
438,111.15
443,111.15
444,111.1
445,111.15
446,111.2
448,111.15
451,111.05
452,111.05
453,111.1
454,111.05
455,111.1
456,111.15
458,111.15
460,111.15
463,111.15
464,111.2
465,111.3
466,111.25
471,111.2
473,111
474,110.95
476,111.1
480,111
481,110.9
482,110.85
483,110.8
484,110.75
485,110.95
486,111
490,111.05
491,110.95
492,110.95
493,111
494,111
495,111
496,111
497,111.05
498,111.05
499,111.05
500,111.05
501,111
502,111
503,111.05
504,111.05
505,111.05
506,111.15
507,111
a1494486660,110.75
14,110.95
15,110.9
16,110.75
21,110.8
22,110.75
24,110.8
26,110.75
28,110.7
30,110.5
31,110.45
32,110.55
38,110.55
43,110.55
56,110.5
59,110.45
60,110.6
65,110.8
66,110.85
70,111
76,111.05
81,111.05
82,111.1
84,111.05
97,111
99,111
100,111
108,110.95
110,110.95
111,110.95
118,110.95
127,111.05
137,111
138,111.05
139,111.1
156,111.05
158,111.05
165,111.05
172,111.05
174,111
175,111
178,110.9
179,110.95
180,111
185,111
189,111
190,111.05
191,111
192,111.05
193,111.1
201,110.95
224,110.95
225,111
226,111.05
229,111.2
230,111.4
231,111.35
232,111.35
237,111.2
243,111.2
246,111.15
247,111.05
255,111
259,110.95
260,110.95
261,111.15
270,111.15
271,111.05
274,110.95
277,110.95
278,110.95
280,110.9
282,110.9
289,111
290,110.95
292,111.05
299,111.1
305,111.1
307,111.25
308,111.3
330,111.25
331,111.3
332,111.3
333,111.35
337,111.4
339,111.5
340,111.6
347,111.7
349,111.75
356,111.8
358,111.65
359,111.7
370,111.7
372,111.7
375,111.65
379,111.75
383,111.8
385,111.9
392,111.95
393,111.95
395,111.85
396,111.85
398,111.9
399,111.9
400,111.85
401,111.8
402,111.75
403,111.7
405,111.6
406,111.45
410,111.45
414,111.4
415,111.5
416,111.5
417,111.5
420,111.6
424,111.7
427,111.75
428,111.7
430,111.6
434,111.6
435,111.65
437,111.6
443,111.65
444,111.65
448,111.75
449,111.7
450,111.75
452,111.75
457,111.85
459,111.95
460,111.9
461,111.95
465,112.05
466,112
467,112.05
468,112
471,111.9
473,111.9
475,111.9
476,111.9
477,111.8
478,111.85
480,111.8
483,111.85
485,111.95
486,111.9
487,111.9
492,111.9
493,111.95
498,111.9
499,111.9
a1494572580,111.95
2,112.1
4,112.3
5,112.65
6,112.8
7,113
8,113.15
13,112.9
14,112.9
19,112.85
23,113
25,112.95
43,112.8
45,112.65
47,112.7
49,112.65
60,112.7
65,112.7
67,112.75
68,112.8
70,113.05
71,113.1
77,113.25
78,113.25
84,113.1
85,113
87,112.9
88,112.9
90,112.85
94,112.6
112,112.65
113,112.6
119,112.65
126,112.6
131,112.6
133,112.6
134,112.55
137,112.5
139,112.5
142,112.35
144,112.3
145,112.3
146,112.3
147,112.2
149,112.1
150,112.1
152,112.2
154,112.35
161,112.25
162,112.15
163,112.15
165,112.1
171,112.2
174,112.25
179,112.2
186,112.05
187,112.05
188,112.15
196,112.05
197,112
200,111.95
202,111.95
204,111.9
207,111.9
220,111.85
221,111.85
225,111.9
226,111.95
231,112.05
233,112.1
236,112.1
241,112.1
245,112.15
250,112
252,112
254,112
258,112.05
260,112.1
265,112.1
266,112.05
267,112.05
268,112.1
274,112.05
277,112
280,111.95
281,111.95
288,112
293,112
301,112.1
320,112.1
321,112.1
327,112.1
328,112
329,111.85
336,111.95
337,112.05
338,112
346,111.85
347,111.95
357,112.05
358,112.1
359,112.1
364,112.1
365,112.1
375,112.1
381,112.15
382,112.2
387,112.2
388,112.2
389,112.3
390,112.35
394,112.3
403,112.25
418,112.3
424,112.4
428,112.35
429,112.4
431,112.35
436,112.3
437,112.3
441,112.25
444,112.15
452,112.1
454,112.05
462,112.25
466,112.25
470,112.15
474,112.15
476,112.25
480,112.25
481,112.2
483,112.3
488,112.35
489,112.35
491,112.35
496,112.3
497,112.25
500,112.25
501,112.3
503,112.25
506,112.25
507,112.3
a1494831780,112.5
10,112.35
15,112.1
16,112.1
20,112
25,112.1
32,112
33,112.05
34,112.1
37,112.15
39,112.1
47,112.2
52,112.15
53,112.15
58,112.1
63,112.05
65,112.05
70,111.8
75,111.85
86,111.7
90,111.65
91,111.65
97,111.65
100,111.65
103,111.8
105,111.8
106,111.7
108,111.7
112,111.55
123,111.6
128,111.4
136,111.4
137,111.25
141,111.25
156,111.25
157,111.35
174,111.25
191,111.25
194,111.3
201,111.25
203,111.3
208,111.25
209,111.35
210,111.25
229,111.3
233,111.35
234,111.35
235,111.4
236,111.45
237,111.4
238,111.25
240,111.2
241,111.25
245,111.25
246,111.15
248,111.15
250,111.05
256,111.1
257,111
262,111.05
273,111
276,111
277,111.1
278,111.1
286,111.1
287,111
296,111
300,111.1
318,111
322,111.05
325,111
337,111
341,111
342,111
346,111
347,111
349,111
352,111
365,111.1
370,111.1
373,111
374,111
375,110.95
376,110.95
377,110.95
378,110.8
380,110.65
383,110.7
384,110.75
391,110.85
394,110.85
395,110.95
396,111
397,110.95
400,110.85
403,110.75
404,110.75
405,110.75
406,110.8
408,110.85
409,110.9
410,110.95
412,111
418,111
421,111
422,111
424,111.1
425,110.95
430,110.95
436,111.1
439,110.95
445,110.95
446,110.65
447,110.75
450,110.7
451,110.8
463,110.9
464,110.95
469,111
470,111
471,111
475,111
481,111
482,111
484,111
488,110.95
490,110.95
493,110.95
494,111
496,110.9
497,110.8
498,110.85
499,110.85
501,110.95
502,110.95
503,110.9
505,110.9
506,111
507,110.95
a1494918180,110.85
4,110.7
5,110.85
7,111
8,111
9,110.95
10,110.9
11,111
12,111
13,110.95
15,110.95
20,110.85
34,111
35,110.85
36,111
37,110.9
39,111
43,110.95
44,110.95
45,111
50,111
59,111
61,111
64,110.9
65,110.9
74,110.95
79,111
80,110.9
81,111
82,111
83,111
84,111
85,111
86,111
90,111
92,111
93,111
94,111
95,111
98,110.9
99,111
102,111
103,111
104,111
108,111
109,110.9
112,111
113,110.95
115,110.9
117,110.85
128,110.95
131,111
136,111
141,111
142,111
143,111.2
144,111.15
152,111.2
155,111.15
161,111.25
162,111.2
166,111.2
171,111.3
173,111.4
174,111.5
177,111.55
178,111.6
180,111.6
183,111.6
185,111.7
186,111.6
187,111.5
197,111.5
198,111.65
200,111.75
211,111.7
214,111.8
215,111.85
221,111.75
226,111.6
233,111.65
234,111.7
235,111.7
236,111.7
237,111.75
240,111.8
241,111.85
245,112
246,112
248,112
249,112.1
251,112.1
253,112.05
256,112.1
258,112.15
272,112
273,112.15
281,112.15
284,112.2
285,112.3
290,112.3
293,112.35
294,112.3
299,112.25
304,112.3
305,112.35
309,112.35
312,112.35
313,112.3
314,112.3
315,112.35
318,112.4
321,112.45
323,112.45
324,112.3
326,112.4
330,112.35
333,112.35
335,112.45
340,112.3
343,112.3
345,112.1
346,112.1
347,112.25
351,112.25
356,112.25
358,112.25
359,112.25
360,112.25
361,112.25
364,112.55
367,112.55
370,112.6
371,112.65
374,112.75
375,112.75
376,112.8
378,112.9
379,112.8
382,112.9
385,113
387,113
388,112.85
389,112.85
390,112.95
395,113
397,113
405,113
409,113.15
411,113.15
412,113.2
413,113.2
414,113.3
417,113.3
419,113.4
420,113.3
421,113.45
424,113.45
425,113.55
427,113.55
429,113.55
433,113.55
434,113.55
436,113.6
438,113.55
439,113.45
440,113.45
443,113.45
444,113.4
445,113.4
448,113.4
449,113.5
451,113.35
453,113.3
454,113.2
459,113.1
462,113.1
464,113.15
465,113.05
469,113
470,113.1
479,113
484,113.05
486,113.1
489,113.05
490,113.1
493,113.1
494,113.15
496,113.2
497,113.15
498,113.2
499,113.3
500,113.3
502,113.25
505,113.3
506,113.35
507,113.35
a1495004580,112.6
2,112.55
3,112.2
4,112.4
5,112.45
6,112.4
20,112.45
22,112.35
24,112.4
29,112.15
32,112.25
47,112.2
53,112.1
54,112.25
56,112.35
57,112.55
58,112.65
62,112.7
64,112.7
66,112.65
67,112.7
68,112.7
69,112.85
73,112.9
81,112.75
87,112.6
98,112.3
99,112.35
102,112.3
103,112.35
106,112.4
107,112.35
110,112.35
119,112.35
120,112.35
122,112.3
123,112.15
128,112.05
130,111.95
131,111.95
132,111.95
133,111.95
138,111.85
139,111.85
142,111.8
146,111.75
148,111.8
149,111.85
156,111.85
162,111.7
170,111.7
177,111.7
181,111.55
197,111.35
198,111.35
204,111.4
213,111.25
214,111.25
220,111.35
224,111.35
226,111.25
231,111.25
232,111.2
239,111.1
245,111.25
246,111.2
251,111.2
252,111.15
254,111.15
258,111.25
264,111.25
275,111.25
279,111.2
286,111.25
290,111.35
302,111.45
304,111.35
306,111.15
309,111.05
310,111.1
318,111
321,110.8
332,110.8
334,110.9
336,110.95
337,111
338,111
348,110.95
349,110.8
357,110.75
359,110.6
360,110.55
361,110.6
362,110.5
363,110.5
364,110.55
367,110.55
369,110.55
370,110.5
372,110.5
373,110.5
374,110.5
375,110.45
377,110.45
380,110.5
381,110.5
382,110.5
383,110.5
384,110.5
387,110.5
388,110.55
389,110.6
393,110.65
398,110.7
400,110.7
403,110.7
407,110.65
410,110.65
412,110.45
414,110.55
418,110.6
419,110.6
422,110.55
425,110.55
427,110.6
430,110.65
431,110.75
432,110.5
437,110.55
439,110.55
442,110.7
444,110.65
445,110.8
446,110.7
448,110.85
449,110.8
450,110.85
452,110.8
453,110.7
454,110.65
455,110.8
459,110.65
460,110.65
464,110.6
465,110.5
468,110.5
469,110.4
470,110.4
471,110.4
472,110.35
473,110.25
474,110.3
475,110.3
481,110.3
482,110.2
483,110.15
488,110.25
490,110.25
491,110.35
493,110.45
495,110.45
496,110.45
498,110.45
499,110.45
502,110.5
503,110.6
504,110.65
505,110.65
506,110.55
507,110.65
a1495090980,110.3
1,110.3
3,110.2
5,110.15
12,110.1
13,109.9
14,109.55
15,109.75
16,109.75
18,109.55
20,109.75
22,109.6
23,109.65
27,109.55
28,109.35
30,109.35
31,109.45
36,109.35
37,109.3
38,109.3
41,109.3
46,109.3
47,109.2
48,109.25
51,109.15
53,109.1
54,109.1
55,108.95
56,108.85
62,109.05
65,109
72,108.95
73,108.9
75,108.9
77,108.75
78,108.7
82,108.85
84,108.75
86,108.75
88,108.7
89,108.5
93,108.55
95,108.3
96,108.15
97,108.15
99,108.2
102,108.2
103,108.2
106,108.2
107,108.2
109,108.35
110,108.55
113,108.7
117,108.75
118,108.75
122,108.55
123,108.55
124,108.3
130,108.25
143,108.25
144,108.15
149,108.25
150,108.2
151,108.2
156,108.3
157,108.35
158,108.25
160,108.15
162,108.05
163,108
165,107.7
166,107.75
169,107.55
170,107.55
172,107.55
173,107.55
174,107.4
177,107.35
178,106.35
179,106.55
182,106.85
183,106.8
184,107.1
185,107.6
186,107.65
189,107.85
193,107.8
202,107.8
205,107.8
206,107.75
208,107.8
210,107.75
211,107.65
215,107.65
216,107.4
219,107.3
221,107.25
222,107.3
223,107
225,107.05
226,107.05
230,106.95
232,106.8
233,106.75
234,106.75
238,106.75
245,107
246,107
254,107.05
259,107.15
260,107.15
261,107.1
262,107.1
267,106.9
268,106.8
269,106.9
272,107.05
274,107.15
276,107.05
278,107.1
279,107.05
283,107
284,107.05
285,106.9
286,106.9
287,107
301,107
303,107.05
304,107.05
305,106.95
306,106.95
307,106.9
311,106.9
314,106.85
318,106.7
319,106.7
320,106.7
327,106.55
330,106.5
331,106.2
332,106.2
333,106.2
334,105.95
335,105.4
336,105.75
343,105.9
344,105.85
348,105.9
350,106
351,106
360,105.9
362,105.85
370,105.9
371,106
378,106.05
383,106
386,105.9
391,106
392,106.05
394,105.95
397,105.95
400,105.9
402,105.85
403,105.7
404,105.75
406,105.8
412,105.9
414,105.85
415,105.95
418,105.95
419,105.85
420,105.65
423,105.8
424,105.8
425,105.75
426,105.85
427,105.95
433,105.95
436,105.85
437,105.9
439,106
440,106.1
441,106.05
442,106.1
443,106.15
444,106.3
445,106.3
446,106.45
449,106.6
451,106.5
453,106.35
458,106.4
460,106.5
461,106.45
462,106.5
464,106.45
465,106.4
472,106.45
473,106.55
475,106.6
476,106.6
477,106.6
478,106.6
479,106.6
480,106.55
484,106.5
485,106.45
487,106.55
491,106.5
493,106.55
494,106.55
495,106.7
496,106.7
497,106.85
499,106.75
500,106.9
503,106.85
504,106.85
506,106.65
507,106.65
a1495177380,107
1,106.9
5,107.25
6,107.2
7,107.25
8,107.15
9,107.3
13,107.35
16,107.45
17,107.6
18,107.6
19,107.6
22,107.5
29,107.7
36,107.85
37,107.75
38,107.75
40,107.9
43,108
44,108
45,108.2
46,108.25
50,108.55
51,108.5
52,108.5
54,108.6
56,108.55
57,108.55
62,108.4
63,108.3
64,108.15
65,108.15
70,108.3
74,108.35
75,108.45
77,108.35
78,108.35
79,108.35
89,108.4
92,108.35
93,108.4
102,108.4
107,108.5
108,108.45
113,108.6
114,108.55
121,108.5
122,108.5
130,108.7
131,108.85
132,108.8
135,108.75
139,108.65
145,108.8
146,108.75
147,108.65
149,108.8
150,108.7
152,108.8
154,108.75
160,108.8
163,108.95
166,108.85
167,109
172,109
173,109
174,109
177,109
178,109.1
179,109.1
181,109.05
183,109.15
184,109.2
185,109.2
186,109.2
187,109.2
189,109.35
192,109.25
193,109.15
205,109.2
207,109.2
208,109.3
209,109.35
210,109.4
212,109.3
214,109.2
216,109.1
217,109.05
218,109
225,108.95
229,108.95
230,108.85
231,108.85
234,108.8
236,108.8
237,108.85
241,108.95
245,109.3
247,109.15
249,109.2
250,109.3
253,109.25
255,109.2
260,109.3
263,109.55
266,109.6
267,109.6
268,109.7
270,109.6
271,109.65
277,109.55
284,109.75
286,109.75
293,110.05
294,110.2
295,110.2
296,110.35
297,110.45
299,110.4
303,110.35
304,110.35
306,110.3
309,110.25
316,110.3
321,110.35
322,110.15
328,110.2
334,110.35
335,110.4
340,110.4
342,110.45
344,110.45
