SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
287,132
288,132
289,132
290,132
291,132.05
292,132.15
293,132.2
294,132.2
295,132.25
296,132.3
297,132.3
298,132.35
299,132.3
300,132.35
301,132.4
302,132.4
303,132.45
304,132.5
305,132.45
306,132.5
307,132.5
308,132.4
309,132.45
310,132.4
311,132.4
312,132.35
313,132.35
314,132.35
315,132.4
316,132.4
317,132.4
318,132.4
319,132.45
320,132.5
321,132.45
322,132.45
323,132.4
324,132.4
325,132.35
326,132.4
327,132.35
328,132.4
329,132.35
330,132.4
331,132.35
332,132.2
333,132.25
334,132.35
335,132.35
336,132.4
337,132.35
338,132.35
339,132.35
340,132.35
341,132.4
342,132.5
343,132.5
344,132.4
345,132.4
346,132.45
347,132.4
348,132.45
349,132.5
350,132.55
351,132.45
352,132.45
353,132.5
354,132.55
355,132.55
356,132.55
357,132.55
358,132.6
359,132.6
360,132.55
361,132.55
362,132.55
363,132.45
364,132.45
365,132.45
366,132.45
367,132.45
368,132.35
369,132.35
370,132.35
371,132.3
372,132.35
373,132.3
374,132.3
375,132.3
376,132.35
377,132.4
378,132.35
379,132.4
380,132.4
381,132.35
382,132.45
383,132.45
384,132.45
385,132.5
386,132.45
387,132.45
388,132.5
389,132.5
390,132.45
391,132.45
392,132.35
393,132.4
395,132.4
396,132.4
397,132.3
398,132.3
399,132.35
400,132.3
401,132.2
402,132.3
403,132.35
404,132.35
405,132.35
406,132.4
407,132.3
408,132.3
409,132.3
410,132.25
411,132.3
412,132.3
413,132.35
414,132.3
415,132.3
416,132.25
417,132.35
418,132.35
419,132.3
420,132.3
421,132.3
422,132.35
423,132.25
424,132.3
425,132.3
426,132.3
427,132.3
428,132.3
429,132.35
430,132.35
431,132.4
432,132.45
433,132.45
434,132.45
435,132.5
436,132.5
437,132.35
438,132.4
439,132.4
440,132.45
441,132.45
442,132.4
444,132.4
445,132.45
446,132.5
447,132.55
448,132.55
449,132.55
450,132.6
451,132.55
452,132.6
453,132.65
454,132.55
455,132.6
456,132.6
457,132.6
458,132.6
459,132.6
460,132.6
461,132.6
462,132.65
463,132.65
464,132.6
465,132.65
466,132.7
467,132.7
468,132.6
469,132.6
470,132.65
471,132.65
472,132.65
473,132.6
474,132.6
475,132.55
476,132.55
477,132.55
478,132.5
479,132.55
480,132.55
481,132.5
482,132.4
483,132.45
484,132.45
485,132.45
486,132.5
487,132.5
488,132.5
489,132.55
490,132.5
491,132.55
492,132.5
494,132.5
495,132.5
497,132.5
498,132.45
499,132.5
500,132.5
501,132.5
502,132.5
503,132.45
504,132.45
505,132.5
506,132.5
507,132.45
508,132.55
509,132.5
a1493794860,132
1,131.85
2,131.8
3,131.8
4,131.85
5,131.85
6,131.9
7,131.85
8,131.85
9,131.85
10,131.85
11,131.65
12,131.75
13,131.75
14,131.75
15,131.75
16,131.75
17,131.75
18,131.75
19,131.65
20,131.55
21,131.4
22,131.55
23,131.6
24,131.45
25,131.4
26,131.3
27,131.25
28,131.25
29,131.4
30,131.4
31,131.5
32,131.5
33,131.5
34,131.5
35,131.55
36,131.55
37,131.55
38,131.6
39,131.7
40,131.6
41,131.55
42,131.65
43,131.7
45,131.85
46,131.75
47,131.6
48,131.4
49,131.55
50,131.6
52,131.55
53,131.5
54,131.6
55,131.55
56,131.55
57,131.45
58,131.5
59,131.5
60,131.55
61,131.45
62,131.45
64,131.4
65,131.25
66,131.3
67,131.25
69,131.25
70,131.2
71,131.2
72,131.25
73,131.25
74,131.2
75,131.2
76,131.25
77,131.25
78,131.3
79,131.3
80,131.4
81,131.45
82,131.45
83,131.4
84,131.35
85,131.4
86,131.35
87,131.3
88,131.3
89,131.3
90,131.35
91,131.3
92,131.35
93,131.35
94,131.35
95,131.35
96,131.4
97,131.4
98,131.35
99,131.4
100,131.45
101,131.4
102,131.4
103,131.4
104,131.4
105,131.25
106,131.3
107,131.3
108,131.35
110,131.3
111,131.25
113,131.25
114,131.25
115,131.25
116,131.25
117,131.3
118,131.35
119,131.4
120,131.45
121,131.55
122,131.5
123,131.55
124,131.5
125,131.5
126,131.45
127,131.6
128,131.65
129,131.6
130,131.6
131,131.6
132,131.55
133,131.6
134,131.6
135,131.6
137,131.55
138,131.5
139,131.5
140,131.55
141,131.6
142,131.6
143,131.65
144,131.6
145,131.6
146,131.55
147,131.6
148,131.55
149,131.5
150,131.5
152,131.55
153,131.55
154,131.5
155,131.5
156,131.5
157,131.55
158,131.65
159,131.65
160,131.6
161,131.55
162,131.55
163,131.45
164,131.45
165,131.45
166,131.4
167,131.45
168,131.45
169,131.45
171,131.5
172,131.45
173,131.5
175,131.5
176,131.5
177,131.45
178,131.5
179,131.5
180,131.55
182,131.55
185,131.6
186,131.55
187,131.5
188,131.5
189,131.5
190,131.5
191,131.5
192,131.5
193,131.6
194,131.6
195,131.6
197,131.6
198,131.6
200,131.55
201,131.5
202,131.6
203,131.65
204,131.65
205,131.7
206,131.8
209,131.75
210,131.75
211,131.75
212,131.75
215,131.8
216,131.8
219,131.85
221,131.9
223,131.85
224,131.95
225,131.9
227,131.95
228,131.95
229,131.95
230,131.9
232,131.9
234,131.9
235,131.95
236,132.05
238,132
239,132.1
242,132.3
243,132.2
244,132.25
245,132.3
246,132.3
247,132.25
248,132.25
249,132.25
250,132.25
251,132.3
252,132.2
253,132.2
254,132.2
255,132.2
256,132.2
257,132.15
258,132.1
259,132.05
260,132.05
261,132
262,132
263,132.05
265,132.05
266,132.05
267,132.05
268,132.1
270,132.1
271,132.1
272,132.1
273,132.15
274,132.15
275,132.15
277,132.1
279,132.05
280,132.1
281,132.1
282,132.05
284,132
285,132.05
286,132.1
287,132.1
289,132.1
290,132.1
291,132.2
292,132.2
293,132.2
294,132.25
296,132.25
297,132.2
298,132.15
299,132.15
300,132.2
301,132.2
302,132.1
303,132.15
304,132.1
305,132.1
306,132.1
308,132.05
309,132
310,132
311,132.05
312,132.05
313,132.15
314,132.2
315,132.2
316,132.2
317,132.1
318,132.15
319,132.1
320,132.05
321,132.1
322,132.15
323,132.1
324,132.1
325,132.15
327,132.15
328,132.1
329,132.05
330,132.05
331,132.05
333,132.2
334,132.25
335,132.25
337,132.3
339,132.3
340,132.25
341,132.3
342,132.3
343,132.3
344,132.35
345,132.35
346,132.4
348,132.4
349,132.4
350,132.35
351,132.35
352,132.35
353,132.3
354,132.35
355,132.35
356,132.35
357,132.3
358,132.35
359,132.4
360,132.45
361,132.4
362,132.4
365,132.35
366,132.35
368,132.4
370,132.45
372,132.5
374,132.5
375,132.45
376,132.5
377,132.5
378,132.4
379,132.4
383,132.45
384,132.45
385,132.35
389,132.4
390,132.35
391,132.35
392,132.3
393,132.3
394,132.3
395,132.35
396,132.35
397,132.4
398,132.35
399,132.4
400,132.4
401,132.45
402,132.4
403,132.4
404,132.45
405,132.45
406,132.5
407,132.4
408,132.4
410,132.35
411,132.35
412,132.35
413,132.3
414,132.3
415,132.25
416,132.25
417,132.3
418,132.25
419,132.3
420,132.45
421,132.45
422,132.35
423,132.4
424,132.45
425,132.45
427,132.4
428,132.4
429,132.4
430,132.4
431,132.4
432,132.45
433,132.5
434,132.45
435,132.5
436,132.6
437,132.55
438,132.55
439,132.55
440,132.55
441,132.55
442,132.6
443,132.6
444,132.6
445,132.65
446,132.65
447,132.65
448,132.6
449,132.65
450,132.65
451,132.65
452,132.65
453,132.6
454,132.65
455,132.6
456,132.6
457,132.6
458,132.65
459,132.6
460,132.7
461,132.7
462,132.65
463,132.65
464,132.65
465,132.65
466,132.55
467,132.5
468,132.4
469,132.4
470,132.5
471,132.4
472,132.3
473,132.25
474,132.25
475,132.2
476,132.2
477,132.3
478,132.35
479,132.3
480,132.3
481,132.3
482,132.3
483,132.25
484,132.3
485,132.3
486,132.3
487,132.35
488,132.4
489,132.35
490,132.35
491,132.4
492,132.45
493,132.4
494,132.4
495,132.45
496,132.4
497,132.4
498,132.35
499,132.25
500,132.3
501,132.3
502,132.2
503,132.05
504,132.1
505,132.1
506,132.05
507,132.05
508,132
509,132.05
a1493881380,130.85
1,130.7
2,130.75
3,130.7
4,131
5,130.85
6,130.9
7,130.95
8,131
9,130.95
10,130.65
11,130.45
12,130.55
13,130.7
14,130.75
15,130.8
16,130.8
17,130.9
18,130.95
19,130.95
20,130.95
21,130.7
22,130.8
23,130.7
24,130.65
25,130.6
26,130.45
27,130.7
28,130.6
29,130.85
30,130.9
31,130.7
32,130.4
33,130.6
34,130.6
35,130.65
36,130.65
37,130.8
38,130.8
39,130.75
40,130.9
41,130.9
42,130.75
43,130.7
44,130.7
45,130.8
46,130.8
47,130.75
48,130.85
49,130.85
50,131
51,131
52,130.95
53,130.95
54,130.85
55,130.9
56,130.9
57,131
58,131.05
59,131.15
60,131.15
61,131.1
62,131.1
63,131.15
64,131.05
65,131.1
66,131.05
67,131.1
68,131.25
69,131.3
70,131.35
71,131.45
72,131.5
73,131.55
74,131.5
75,131.4
76,131.4
77,131.4
78,131.4
81,131.4
82,131.55
83,131.65
84,131.65
85,131.65
86,131.95
87,131.95
88,131.75
89,131.65
90,131.45
91,131.5
92,131.55
93,131.55
94,131.45
95,131.4
96,131.4
97,131.6
98,131.65
99,131.65
100,131.65
101,131.7
102,131.8
103,131.8
104,131.8
105,131.8
106,131.9
107,131.85
108,131.9
109,131.9
110,131.95
111,131.85
112,131.9
113,131.9
114,131.95
115,131.95
116,132.05
117,132.05
118,132.1
119,132.15
120,132.2
121,132.15
122,132.15
123,132
124,132.05
125,132.1
126,132
127,131.95
128,131.95
129,132
130,132
131,132
132,132.15
134,132.15
135,132.2
136,132.25
137,132.35
138,132.3
139,132.35
140,132.3
142,132.25
143,132.25
145,132.4
146,132.45
147,132.45
148,132.6
149,132.7
150,132.65
151,132.7
152,132.65
153,132.65
154,132.7
155,132.7
156,132.75
157,132.75
158,132.55
159,132.65
160,132.75
161,132.7
162,132.7
164,132.75
165,132.75
166,132.75
167,132.7
168,132.75
169,132.75
170,132.65
171,132.65
172,132.6
173,132.55
174,132.55
175,132.55
176,132.45
177,132.5
178,132.45
179,132.6
181,132.55
183,132.6
184,132.55
185,132.55
186,132.55
187,132.55
188,132.6
190,132.55
191,132.65
192,132.65
193,132.7
194,132.65
195,132.6
196,132.65
197,132.65
198,132.7
199,132.7
200,132.65
201,132.65
202,132.65
203,132.7
204,132.7
205,132.5
206,132.5
207,132.5
208,132.55
209,132.6
210,132.65
211,132.65
212,132.7
213,132.65
214,132.7
215,132.65
216,132.7
217,132.65
218,132.7
219,132.7
220,132.7
221,132.65
222,132.65
223,132.7
224,132.75
225,132.8
226,132.75
227,132.8
228,132.75
230,132.7
231,132.8
232,132.75
233,132.75
234,132.85
235,132.85
236,132.85
237,133.1
240,133.1
241,133.15
242,133.1
243,133.1
244,133.1
245,133.1
246,133.1
247,133.1
248,133.05
250,133.05
251,133
252,133.05
253,133.15
254,133.15
255,133.25
256,133.2
257,133.2
258,133.2
259,133.2
263,133.15
264,133.1
265,133.1
266,133.1
268,133.15
269,133.25
270,133.3
271,133.3
272,133.3
273,133.3
274,133.3
276,133.35
277,133.45
278,133.45
279,133.35
280,133.3
281,133.35
282,133.3
283,133.3
284,133.25
286,133.25
287,133.2
289,133.2
290,133.25
292,133.3
293,133.15
294,133.2
295,133.2
296,133.1
297,132.9
298,132.85
299,132.8
301,132.65
302,132.65
303,132.6
304,132.65
305,132.7
306,132.8
307,132.75
308,132.85
309,132.85
310,132.75
311,132.8
312,132.8
313,132.75
314,132.75
315,132.75
316,132.7
318,132.75
319,132.8
321,132.8
322,132.8
323,132.85
325,132.8
326,132.8
327,132.85
328,132.9
329,132.8
330,132.85
331,132.8
333,132.8
334,132.7
335,132.65
336,132.6
337,132.65
338,132.7
339,132.8
340,132.85
341,132.75
342,132.8
343,132.8
344,132.75
345,132.6
346,132.65
347,132.6
348,132.6
349,132.55
350,132.5
351,132.5
352,132.45
353,132.45
354,132.35
355,132.3
356,132.2
357,132.25
358,132.2
359,132.2
360,132.15
361,131.8
362,131.85
363,131.8
364,131.85
365,132.05
366,132
367,131.9
368,131.95
369,132
370,132
371,132.05
372,132.05
373,132.15
374,132.15
375,132.05
377,132.05
378,132.1
379,132.05
380,132.15
381,132.15
382,132.15
383,132.15
384,132.2
385,132.25
387,132.3
388,132.25
389,132.25
390,132.35
391,132.2
392,132.2
393,132.3
394,132.3
395,132.3
396,132.2
397,132.2
398,132.25
399,132.25
400,132.25
401,132.2
402,132.15
403,132.15
404,132.15
406,132.05
407,131.95
408,131.85
409,131.9
410,131.9
411,131.95
412,131.95
413,131.9
414,131.95
415,131.85
416,131.8
417,131.75
418,131.85
419,131.9
420,131.8
421,131.8
422,131.85
423,131.85
424,131.9
425,131.8
426,131.8
427,131.75
428,131.8
429,131.75
430,131.75
431,131.8
432,131.7
433,131.75
434,131.75
435,131.75
436,131.8
437,131.8
438,131.75
440,131.75
441,131.75
442,131.5
443,131.55
444,131.65
445,131.65
446,131.65
447,131.55
448,131.55
449,131.55
450,131.5
451,131.45
452,131.5
453,131.5
454,131.5
455,131.6
456,131.65
458,131.6
459,131.55
460,131.55
461,131.5
462,131.4
463,131.4
465,131.4
466,131.4
467,131.35
468,131.3
469,131.3
470,131.4
471,131.4
472,131.4
473,131.45
474,131.4
475,131.35
476,131.25
477,131.25
478,131.05
479,131.05
480,131.25
481,131.2
482,131.2
483,131.2
484,131.15
485,131.2
486,131.15
487,131.15
488,131.15
489,131.15
490,131.2
491,131.25
492,131.15
493,131.25
494,131.2
495,131.15
496,131.05
497,131.15
498,131.35
499,131.3
500,131.3
501,131.25
502,131.25
503,131.3
504,131.25
505,131.25
506,131.25
507,131.3
a1493967660,130.95
1,131.05
2,130.55
3,130.7
4,130.6
5,130.7
6,130.7
7,130.65
8,130.6
9,130.5
10,130.35
11,130.65
12,130.8
13,130.75
14,130.8
15,130.8
16,130.75
17,130.95
18,130.85
19,130.85
20,130.7
21,130.7
22,130.6
23,130.5
24,130.45
25,130.45
26,130.45
27,130.55
28,130.7
29,130.75
30,130.8
31,130.7
32,130.75
33,130.65
34,130.65
35,130.65
36,130.6
37,130.6
38,130.6
39,130.5
40,130.6
41,130.55
42,130.6
43,130.65
44,130.65
45,130.6
46,130.55
47,130.55
48,130.55
49,130.5
50,130.5
51,130.45
52,130.25
53,130.05
54,129.9
55,129.9
56,129.95
57,130
58,130
59,130.05
60,130.25
61,130.3
62,130.3
63,130.35
64,130.3
65,130.25
66,130.25
67,130.2
68,130.1
69,130.15
70,130.15
71,130.15
72,130.1
73,130.1
74,130.1
75,130.1
76,130.15
77,130.1
78,130.15
79,130.05
80,130.1
81,130.15
82,130.3
83,130.35
84,130.45
85,130.55
86,130.65
87,130.75
88,130.7
89,130.75
90,130.85
91,130.75
92,130.7
93,130.65
94,130.6
95,130.6
96,130.55
97,130.55
98,130.55
99,130.6
100,130.45
101,130.45
102,130.4
103,130.35
104,130.35
105,130.3
106,130.25
107,130.25
108,130.25
109,130.2
110,130.3
111,130.25
112,130.25
113,130.25
114,130.3
115,130.4
116,130.35
117,130.4
118,130.45
119,130.45
120,130.5
121,130.55
122,130.55
123,130.65
124,130.6
125,130.45
126,130.4
127,130.4
128,130.3
129,130.4
130,130.4
131,130.4
132,130.45
133,130.45
134,130.55
135,130.6
136,130.6
137,130.5
138,130.5
139,130.5
140,130.45
141,130.45
142,130.45
143,130.4
144,130.45
145,130.5
146,130.5
147,130.55
148,130.55
149,130.55
150,130.5
151,130.45
152,130.4
153,130.4
154,130.35
155,130.35
156,130.35
157,130.4
158,130.35
159,130.3
160,130.25
161,130.2
162,130.25
163,130.25
164,130.3
165,130.35
166,130.35
167,130.35
168,130.3
169,130.3
170,130.25
171,130.2
172,130.15
173,130.15
174,130.1
175,130.25
176,130.2
177,130.2
178,130.25
179,130.3
180,130.3
181,130.3
182,130.3
183,130.3
184,130.4
185,130.45
186,130.4
187,130.3
188,130.35
189,130.35
190,130.35
191,130.4
192,130.4
193,130.4
194,130.3
195,130.25
196,130.25
197,130.2
199,130.2
200,130.25
201,130.2
203,130.25
205,130.25
206,130.3
208,130.25
209,130.25
210,130.35
211,130.35
212,130.35
213,130.3
214,130.3
215,130.3
216,130.3
217,130.3
218,130.2
219,130.3
220,130.3
221,130.35
222,130.3
223,130.25
224,130.25
225,130.2
226,130.25
227,130.25
229,130.35
230,130.3
231,130.3
232,130.3
233,130.35
234,130.4
237,130.4
238,130.4
239,130.4
242,130.55
243,130.5
244,130.35
245,130.3
246,130.25
247,130.3
248,130.35
249,130.35
250,130.45
251,130.45
252,130.4
253,130.4
254,130.35
255,130.35
256,130.35
257,130.3
259,130.25
260,130.25
261,130.25
262,130.3
263,130.35
264,130.35
265,130.3
266,130.3
267,130.3
268,130.3
269,130.35
270,130.3
271,130.3
273,130.35
274,130.25
275,130.25
276,130.35
277,130.3
278,130.45
279,130.4
280,130.4
281,130.35
282,130.45
283,130.45
285,130.4
286,130.35
287,130.35
288,130.35
289,130.35
291,130.45
292,130.4
293,130.45
294,130.45
295,130.4
296,130.5
297,130.45
298,130.45
299,130.45
301,130.45
303,130.4
304,130.4
305,130.4
306,130.4
307,130.35
308,130.35
309,130.35
310,130.35
311,130.35
312,130.35
313,130.4
314,130.4
315,130.35
316,130.35
318,130.35
319,130.3
320,130.3
321,130.25
323,130.35
324,130.3
325,130.3
326,130.3
327,130.25
328,130.3
329,130.45
330,130.5
331,130.5
332,130.45
333,130.4
334,130.35
335,130.5
336,130.4
337,130.35
338,130.5
339,130.4
340,130.55
341,130.5
342,130.5
343,130.6
344,130.7
345,130.8
346,130.85
347,130.9
348,130.9
349,130.8
350,130.75
351,130.85
352,130.9
353,130.85
354,130.75
355,130.7
356,130.7
357,130.7
358,130.7
359,130.65
360,130.65
361,130.65
362,130.6
363,130.65
364,130.6
365,130.7
366,130.7
367,130.75
368,130.7
369,130.75
370,130.7
371,130.65
372,130.65
373,130.6
374,130.65
375,130.7
376,130.7
377,130.7
378,130.6
379,130.65
380,130.65
381,130.6
382,130.6
383,130.55
384,130.55
385,130.5
386,130.45
387,130.4
388,130.35
389,130.4
390,130.55
391,130.5
392,130.4
393,130.4
394,130.4
395,130.5
396,130.5
397,130.45
398,130.45
399,130.5
400,130.45
401,130.45
402,130.45
403,130.35
404,130.3
405,130.3
406,130.25
407,130.2
408,130.3
409,130.25
410,130.25
411,130.3
412,130.55
413,130.6
414,130.65
415,130.7
416,130.7
417,130.8
418,130.75
419,130.7
420,130.8
421,131
422,130.95
423,130.9
425,130.95
426,130.95
427,130.9
428,130.9
429,130.95
430,131.05
431,131.05
432,131
433,131
434,131
435,130.95
437,130.9
438,131
439,130.95
440,130.95
441,130.95
442,130.95
443,130.95
444,130.95
445,130.95
448,130.9
449,130.95
450,131
451,131.05
452,131.05
453,131.05
454,131
455,131.05
456,131.05
457,131
458,131
459,131
460,131.1
461,131.1
462,131.1
463,131.1
464,131.15
465,131.1
466,131.15
467,131.3
468,131.3
469,131.25
470,131.25
472,131.3
473,131.25
474,131.2
475,131.2
476,131.35
477,131.35
478,131.35
479,131.35
480,131.4
481,131.35
482,131.35
483,131.35
484,131.3
485,131.3
486,131.35
487,131.45
488,131.4
489,131.35
490,131.35
491,131.35
492,131.35
493,131.4
494,131.5
495,131.55
496,131.55
497,131.6
498,131.6
499,131.6
500,131.55
501,131.5
502,131.5
503,131.5
504,131.5
505,131.55
506,131.7
507,131.75
508,131.8
509,131.7
a1494226860,132.05
1,132.05
2,131.85
3,131.95
4,131.95
5,131.9
6,131.95
7,131.7
8,131.75
9,131.75
10,131.8
11,131.95
12,131.95
13,132.05
14,132.2
15,132
16,132
17,132.1
18,132.05
19,132.05
20,132.05
21,132
22,131.9
23,132.05
24,132
25,131.95
26,132
27,131.95
28,131.75
29,131.9
30,131.9
31,132
32,132
33,131.95
34,131.9
35,131.9
36,131.95
37,131.9
39,131.85
40,131.8
41,131.8
42,131.75
43,131.75
44,131.7
45,131.75
46,131.75
47,131.75
48,131.8
49,131.85
50,131.8
51,131.8
52,131.75
53,131.75
54,131.8
55,131.8
56,131.75
57,131.75
58,131.8
59,131.85
60,131.8
61,131.9
62,131.95
63,131.9
64,131.85
65,131.95
66,131.85
67,131.85
68,131.9
69,131.9
70,131.9
71,131.95
72,131.9
73,131.95
74,131.95
75,131.95
76,131.85
77,131.8
78,131.8
79,131.8
80,131.85
81,131.8
82,131.8
83,131.75
84,131.75
85,131.8
86,131.75
87,131.8
88,131.8
89,131.75
90,131.8
91,131.75
92,131.8
93,131.75
94,131.8
95,131.75
96,131.8
97,131.75
98,131.8
99,131.75
100,131.75
102,131.8
103,131.8
104,131.8
105,131.75
106,131.75
108,131.8
109,131.8
110,131.75
111,131.75
112,131.75
113,131.75
114,131.7
115,131.65
116,131.55
117,131.55
118,131.5
119,131.55
120,131.55
121,131.55
122,131.5
123,131.5
124,131.5
125,131.55
126,131.4
127,131.3
128,131.35
129,131.4
130,131.45
131,131.45
132,131.4
133,131.5
134,131.45
135,131.45
136,131.45
137,131.45
138,131.4
139,131.35
140,131.3
141,131.35
142,131.4
143,131.35
144,131.3
145,131.35
146,131.35
147,131.3
148,131.25
149,131.3
150,131.25
151,131.3
152,131.35
153,131.35
154,131.35
155,131.35
156,131.35
157,131.3
158,131.25
159,131.3
160,131.25
161,131.25
162,131.2
163,131.2
164,131.1
165,131.15
166,131.05
167,131
168,130.95
169,130.8
170,130.85
171,130.9
172,130.95
173,131
174,131
175,131
176,130.95
177,131
178,131
179,131
180,131.05
181,131.1
182,131.1
183,131.15
184,131.15
185,131.25
186,131.25
187,131.3
188,131.25
189,131.35
190,131.25
191,131.3
192,131.35
193,131.3
194,131.3
195,131.25
196,131.25
197,131.25
198,131.3
199,131.3
200,131.25
201,131.3
202,131.25
203,131.35
204,131.4
205,131.4
206,131.45
207,131.45
208,131.45
209,131.5
210,131.35
211,131.45
212,131.4
213,131.45
214,131.45
215,131.4
216,131.4
217,131.4
218,131.45
219,131.4
220,131.45
221,131.4
222,131.4
223,131.4
224,131.4
225,131.35
226,131.3
227,131.35
228,131.3
229,131.3
230,131.3
231,131.25
232,131.35
233,131.3
234,131.35
235,131.4
236,131.35
237,131.5
238,131.5
239,131.45
242,131.4
243,131.45
244,131.4
245,131.4
246,131.3
247,131.3
248,131.25
249,131.3
250,131.4
251,131.45
252,131.4
253,131.3
254,131.35
255,131.35
256,131.25
257,131.3
258,131.35
259,131.4
261,131.5
262,131.5
263,131.45
264,131.45
266,131.4
267,131.5
268,131.5
269,131.5
270,131.5
271,131.45
274,131.5
275,131.45
276,131.5
277,131.55
278,131.55
279,131.6
280,131.65
282,131.65
283,131.7
284,131.6
285,131.65
286,131.65
287,131.6
288,131.6
289,131.6
290,131.6
291,131.5
292,131.45
295,131.45
296,131.4
297,131.4
299,131.45
303,131.4
304,131.4
305,131.35
307,131.3
308,131.25
309,131.2
310,131.1
311,131.2
312,131.25
313,131.2
315,131.15
316,131.25
317,131.3
318,131.2
319,131.25
320,131.15
321,131.15
322,131.15
323,131.15
324,131.15
325,131.15
326,131.1
327,131.1
328,131.1
329,131.15
331,131.2
332,131.15
333,131.15
334,131.15
335,131.2
336,131.15
337,131.2
338,131.1
339,131.15
340,131.15
342,131.15
343,131.15
345,131.15
346,131.15
347,131.1
348,131.15
349,131.1
350,131.15
351,131.1
352,131.15
353,131.1
354,131.05
355,131.1
356,131.05
359,131.05
360,131
361,130.95
362,130.95
363,130.95
364,130.9
365,130.9
366,130.85
367,130.8
368,130.8
369,130.8
370,130.9
371,130.85
372,130.8
373,130.75
374,130.8
375,130.75
376,130.75
377,130.8
378,130.8
379,130.8
380,130.8
381,130.8
382,130.9
383,130.9
384,130.9
385,130.95
386,131
387,130.95
388,131
389,130.9
390,130.95
391,131
392,131
393,130.95
394,130.95
395,130.95
396,130.9
397,130.9
398,130.85
399,130.9
400,130.95
401,130.9
402,130.95
403,130.95
404,131
406,131
407,131
408,130.95
409,131
410,130.95
411,130.95
412,130.9
413,130.9
414,130.95
415,130.9
416,130.95
417,130.9
418,130.8
419,130.9
420,130.75
421,130.8
422,130.85
423,130.9
424,130.9
425,130.9
426,130.9
427,130.9
428,130.9
429,130.95
430,130.9
431,130.9
432,130.9
433,130.85
434,130.85
435,130.8
436,130.85
437,130.9
438,130.85
439,130.85
440,130.9
441,130.95
442,130.95
443,130.9
444,130.9
445,130.95
