GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
424,4.344
425,4.336
426,4.336
429,4.335
430,4.332
431,4.337
432,4.334
443,4.336
444,4.33
446,4.333
447,4.337
459,4.329
460,4.323
463,4.332
464,4.324
465,4.323
467,4.317
468,4.307
469,4.303
478,4.321
485,4.323
492,4.314
502,4.32
505,4.303
a1493881500,4.294
1,4.275
2,4.266
4,4.26
5,4.257
7,4.26
9,4.263
10,4.26
12,4.259
13,4.256
17,4.261
21,4.258
22,4.257
23,4.257
24,4.257
26,4.251
27,4.251
29,4.251
32,4.256
36,4.259
38,4.257
40,4.249
41,4.25
43,4.247
46,4.246
48,4.241
49,4.237
51,4.232
53,4.231
59,4.236
60,4.232
63,4.234
66,4.233
68,4.233
69,4.232
70,4.233
71,4.238
73,4.254
74,4.253
75,4.252
76,4.257
80,4.26
81,4.258
87,4.271
89,4.276
93,4.268
94,4.271
99,4.273
100,4.275
107,4.285
112,4.274
118,4.271
119,4.282
121,4.284
124,4.283
125,4.284
126,4.282
127,4.283
129,4.285
131,4.279
144,4.266
146,4.276
153,4.278
156,4.276
157,4.283
159,4.275
168,4.272
179,4.26
189,4.254
191,4.249
197,4.25
204,4.255
206,4.25
208,4.246
212,4.247
214,4.245
216,4.246
227,4.258
235,4.259
246,4.252
253,4.263
260,4.26
265,4.25
267,4.264
269,4.257
288,4.247
289,4.242
295,4.244
296,4.246
297,4.244
301,4.24
304,4.231
306,4.232
312,4.23
313,4.23
314,4.23
315,4.226
320,4.227
325,4.231
326,4.231
327,4.232
329,4.228
330,4.229
335,4.226
336,4.229
340,4.245
352,4.238
356,4.231
359,4.225
362,4.23
368,4.23
370,4.234
371,4.232
372,4.236
379,4.238
383,4.238
387,4.235
393,4.226
396,4.217
399,4.214
406,4.214
409,4.215
410,4.216
411,4.218
415,4.212
416,4.214
417,4.218
420,4.223
422,4.227
423,4.223
424,4.223
427,4.221
428,4.218
429,4.218
430,4.222
431,4.22
433,4.222
434,4.224
437,4.22
438,4.225
441,4.224
442,4.226
443,4.227
453,4.228
460,4.23
461,4.216
463,4.227
468,4.221
472,4.207
474,4.214
479,4.22
484,4.225
494,4.223
498,4.223
502,4.223
504,4.209
505,4.208
a1493967900,4.139
1,4.128
5,4.132
6,4.142
10,4.136
17,4.131
18,4.129
19,4.135
20,4.13
21,4.127
23,4.13
24,4.13
25,4.125
26,4.124
28,4.129
30,4.127
31,4.13
32,4.137
33,4.134
36,4.141
39,4.15
45,4.142
46,4.137
48,4.13
50,4.131
53,4.134
55,4.135
61,4.135
63,4.142
64,4.144
67,4.146
68,4.143
71,4.151
72,4.145
73,4.15
88,4.161
89,4.162
95,4.151
97,4.155
99,4.154
100,4.15
102,4.15
107,4.149
108,4.151
111,4.155
112,4.157
114,4.153
116,4.152
121,4.148
123,4.142
124,4.141
129,4.139
137,4.137
138,4.139
143,4.135
144,4.138
146,4.131
151,4.13
152,4.13
153,4.127
154,4.125
157,4.128
160,4.135
164,4.131
166,4.129
168,4.132
169,4.13
173,4.127
177,4.13
178,4.13
179,4.129
183,4.128
184,4.125
185,4.126
190,4.126
192,4.129
197,4.129
201,4.124
202,4.127
207,4.123
209,4.124
211,4.125
216,4.124
217,4.127
220,4.13
221,4.127
222,4.128
229,4.128
232,4.128
233,4.124
247,4.125
249,4.122
260,4.116
264,4.119
270,4.12
272,4.125
278,4.124
282,4.121
285,4.12
287,4.121
295,4.118
303,4.115
304,4.117
308,4.118
309,4.115
312,4.113
313,4.112
314,4.113
315,4.111
316,4.11
317,4.11
319,4.107
320,4.105
324,4.11
325,4.11
326,4.116
327,4.117
329,4.121
330,4.124
331,4.126
332,4.124
334,4.12
335,4.119
336,4.122
338,4.125
339,4.127
340,4.13
342,4.137
343,4.137
344,4.132
345,4.131
347,4.129
350,4.126
353,4.128
360,4.133
364,4.131
367,4.13
369,4.13
375,4.128
376,4.127
378,4.122
381,4.116
382,4.116
383,4.11
384,4.113
385,4.113
386,4.11
391,4.118
393,4.118
394,4.117
395,4.118
398,4.117
399,4.116
400,4.113
402,4.12
403,4.12
404,4.114
406,4.117
407,4.115
410,4.117
414,4.116
415,4.115
416,4.114
417,4.112
418,4.119
424,4.123
426,4.121
428,4.127
430,4.133
431,4.13
438,4.137
440,4.135
441,4.13
443,4.129
444,4.129
447,4.149
452,4.131
453,4.148
463,4.149
467,4.141
468,4.147
469,4.139
474,4.145
475,4.147
476,4.148
478,4.15
486,4.16
490,4.16
495,4.16
504,4.16
a1494227100,4.194
5,4.189
7,4.187
8,4.198
9,4.205
10,4.208
12,4.203
17,4.204
19,4.204
20,4.209
21,4.209
23,4.208
27,4.201
35,4.199
37,4.199
38,4.2
41,4.196
42,4.209
48,4.21
57,4.214
58,4.219
60,4.224
61,4.22
66,4.223
67,4.224
69,4.225
70,4.23
76,4.225
78,4.231
79,4.233
83,4.233
87,4.23
89,4.23
90,4.236
92,4.236
95,4.233
105,4.23
108,4.23
109,4.233
111,4.233
113,4.228
114,4.226
116,4.23
119,4.223
124,4.224
131,4.22
132,4.223
136,4.222
139,4.214
141,4.213
143,4.212
145,4.216
149,4.212
153,4.207
155,4.212
162,4.217
163,4.217
168,4.219
182,4.215
184,4.215
192,4.204
193,4.21
194,4.21
195,4.203
196,4.2
209,4.218
225,4.21
226,4.212
269,4.203
276,4.201
287,4.2
292,4.204
297,4.203
302,4.2
303,4.198
305,4.203
310,4.202
313,4.198
333,4.195
338,4.19
350,4.19
363,4.188
377,4.184
380,4.188
385,4.193
402,4.191
418,4.196
427,4.191
429,4.191
436,4.197
441,4.198
454,4.2
456,4.193
468,4.2
487,4.21
492,4.217
493,4.217
500,4.215
504,4.216
505,4.223
a1494313500,4.208
2,4.208
8,4.202
10,4.203
14,4.195
20,4.199
23,4.195
25,4.191
27,4.191
31,4.192
38,4.181
39,4.185
43,4.185
46,4.18
48,4.186
50,4.178
51,4.178
53,4.169
54,4.172
56,4.175
57,4.172
59,4.169
62,4.174
65,4.175
70,4.177
74,4.176
82,4.176
87,4.18
89,4.177
95,4.183
100,4.183
108,4.183
113,4.182
122,4.187
131,4.194
137,4.19
148,4.194
150,4.19
160,4.19
165,4.188
169,4.184
174,4.185
181,4.18
187,4.177
189,4.175
196,4.17
201,4.175
202,4.173
208,4.187
222,4.182
233,4.178
234,4.177
235,4.174
236,4.171
238,4.173
239,4.174
243,4.173
245,4.172
256,4.165
257,4.164
259,4.16
264,4.155
266,4.152
269,4.159
270,4.157
271,4.16
274,4.162
275,4.166
289,4.173
293,4.182
299,4.181
310,4.17
314,4.175
317,4.168
338,4.171
349,4.172
350,4.168
355,4.171
357,4.171
361,4.175
373,4.174
386,4.176
388,4.172
389,4.173
390,4.174
396,4.17
398,4.171
400,4.168
401,4.167
402,4.171
415,4.167
416,4.165
421,4.164
422,4.164
423,4.162
424,4.16
427,4.157
428,4.158
430,4.162
437,4.169
442,4.164
444,4.169
445,4.171
446,4.177
447,4.165
449,4.179
450,4.18
460,4.164
467,4.171
472,4.171
474,4.18
477,4.182
488,4.18
492,4.18
493,4.184
497,4.171
504,4.171
505,4.171
a1494399900,4.207
1,4.2
5,4.197
6,4.196
11,4.202
12,4.205
13,4.21
15,4.211
19,4.214
23,4.206
27,4.209
28,4.212
29,4.209
30,4.211
31,4.212
32,4.217
33,4.213
35,4.216
37,4.215
39,4.217
40,4.215
41,4.215
47,4.217
50,4.211
53,4.21
54,4.213
61,4.196
65,4.197
69,4.193
74,4.19
86,4.196
91,4.189
93,4.2
95,4.206
100,4.206
101,4.21
105,4.202
107,4.203
110,4.209
111,4.21
116,4.212
122,4.215
123,4.216
124,4.22
128,4.223
129,4.224
130,4.222
131,4.226
132,4.227
133,4.228
136,4.229
137,4.23
140,4.226
142,4.224
146,4.229
148,4.234
152,4.232
153,4.233
154,4.232
156,4.234
159,4.232
160,4.23
174,4.235
177,4.232
178,4.236
185,4.24
186,4.24
187,4.24
188,4.242
200,4.242
201,4.247
205,4.248
206,4.248
207,4.249
211,4.249
215,4.246
219,4.241
220,4.241
223,4.24
224,4.243
232,4.24
233,4.242
236,4.242
243,4.24
244,4.242
245,4.245
254,4.25
257,4.247
266,4.246
273,4.248
280,4.247
295,4.242
311,4.24
314,4.24
315,4.242
318,4.235
321,4.235
322,4.236
323,4.235
336,4.235
337,4.238
344,4.237
356,4.242
379,4.23
383,4.225
384,4.227
387,4.23
388,4.233
389,4.229
394,4.23
396,4.231
398,4.223
399,4.228
400,4.227
401,4.224
404,4.22
410,4.218
412,4.222
413,4.218
416,4.221
418,4.227
420,4.228
429,4.22
431,4.221
432,4.218
433,4.22
441,4.213
442,4.218
445,4.21
461,4.22
470,4.227
471,4.225
472,4.218
473,4.223
474,4.226
475,4.226
478,4.24
480,4.231
484,4.23
488,4.245
489,4.229
491,4.229
492,4.229
502,4.247
505,4.238
a1494486300,4.256
1,4.261
2,4.258
3,4.25
5,4.248
7,4.245
8,4.241
9,4.239
11,4.241
22,4.25
23,4.246
25,4.245
26,4.25
29,4.25
30,4.249
31,4.245
34,4.242
40,4.247
44,4.246
45,4.246
48,4.24
52,4.24
54,4.245
55,4.241
59,4.242
61,4.24
65,4.242
69,4.24
74,4.24
75,4.243
82,4.244
84,4.241
85,4.23
86,4.23
95,4.23
112,4.237
115,4.236
117,4.235
120,4.237
121,4.234
132,4.238
149,4.241
153,4.241
156,4.24
157,4.244
180,4.236
185,4.235
196,4.236
205,4.235
206,4.238
209,4.24
215,4.241
222,4.24
224,4.24
225,4.239
234,4.235
247,4.236
257,4.237
278,4.236
283,4.234
285,4.233
286,4.234
287,4.233
291,4.228
299,4.222
310,4.219
312,4.219
313,4.22
327,4.219
329,4.223
338,4.226
348,4.221
349,4.224
350,4.222
351,4.223
353,4.225
363,4.228
370,4.228
371,4.226
373,4.223
375,4.225
382,4.216
383,4.211
387,4.21
388,4.214
391,4.204
393,4.207
394,4.206
396,4.208
398,4.205
400,4.202
401,4.2
406,4.19
407,4.182
411,4.171
414,4.184
418,4.17
424,4.18
427,4.184
428,4.18
430,4.179
431,4.176
436,4.172
437,4.166
439,4.16
444,4.155
447,4.154
448,4.162
452,4.156
457,4.17
458,4.157
461,4.177
465,4.178
471,4.204
472,4.161
484,4.207
493,4.179
496,4.186
497,4.18
498,4.167
503,4.168
505,4.184
a1494572700,4.189
1,4.187
2,4.182
3,4.182
4,4.183
5,4.179
6,4.176
9,4.18
15,4.178
24,4.17
26,4.174
27,4.171
29,4.167
31,4.17
33,4.171
36,4.168
39,4.164
41,4.17
43,4.175
60,4.178
63,4.179
66,4.178
67,4.182
68,4.175
72,4.17
74,4.17
75,4.17
77,4.166
83,4.165
85,4.164
87,4.162
90,4.159
93,4.16
96,4.159
98,4.16
99,4.157
100,4.157
101,4.155
103,4.158
104,4.155
105,4.156
106,4.154
107,4.152
109,4.151
112,4.153
113,4.152
115,4.157
116,4.15
120,4.15
122,4.15
124,4.151
125,4.154
128,4.154
132,4.155
133,4.159
146,4.166
150,4.163
151,4.164
152,4.166
162,4.161
163,4.161
164,4.157
166,4.154
167,4.15
171,4.15
179,4.15
186,4.144
190,4.145
193,4.145
197,4.145
198,4.141
200,4.143
205,4.149
206,4.15
207,4.156
208,4.161
209,4.164
213,4.164
218,4.159
226,4.162
229,4.166
237,4.167
239,4.165
249,4.173
253,4.179
255,4.182
266,4.181
275,4.179
277,4.181
283,4.182
296,4.176
304,4.182
308,4.178
311,4.174
312,4.176
317,4.183
321,4.19
326,4.188
330,4.191
341,4.184
344,4.186
345,4.186
346,4.185
349,4.184
351,4.188
355,4.192
360,4.191
367,4.186
368,4.184
369,4.18
370,4.179
374,4.182
376,4.184
377,4.183
380,4.185
383,4.182
385,4.178
387,4.176
388,4.178
389,4.184
393,4.183
396,4.183
401,4.183
403,4.18
408,4.174
409,4.174
410,4.175
414,4.17
415,4.171
419,4.171
420,4.177
431,4.17
433,4.172
434,4.17
438,4.166
439,4.16
441,4.156
443,4.155
444,4.156
447,4.152
450,4.166
453,4.152
463,4.168
464,4.155
480,4.169
484,4.157
488,4.165
492,4.164
493,4.164
500,4.151
504,4.17
505,4.151
a1494832020,4.26
1,4.26
2,4.258
3,4.254
4,4.263
5,4.26
6,4.27
8,4.27
9,4.274
10,4.271
12,4.262
14,4.27
15,4.27
17,4.272
19,4.272
21,4.275
22,4.273
23,4.271
25,4.275
31,4.266
33,4.269
34,4.266
36,4.261
39,4.264
40,4.265
41,4.256
45,4.255
47,4.25
48,4.253
51,4.253
52,4.253
53,4.251
54,4.258
55,4.258
58,4.252
59,4.253
66,4.251
79,4.252
83,4.25
87,4.25
89,4.25
102,4.25
103,4.253
104,4.25
106,4.25
108,4.254
115,4.259
116,4.251
122,4.251
123,4.251
124,4.256
126,4.263
128,4.265
130,4.27
131,4.269
132,4.269
133,4.267
136,4.264
138,4.268
143,4.275
151,4.26
154,4.26
158,4.25
159,4.24
160,4.224
161,4.23
162,4.21
163,4.206
164,4.19
165,4.183
166,4.182
167,4.161
168,4.148
169,4.17
170,4.187
171,4.19
172,4.192
173,4.193
174,4.196
177,4.201
179,4.197
180,4.199
185,4.205
187,4.204
189,4.212
191,4.199
195,4.205
198,4.211
200,4.206
201,4.208
202,4.205
203,4.208
205,4.208
206,4.207
207,4.205
208,4.204
210,4.209
221,4.208
228,4.206
236,4.21
243,4.206
248,4.201
251,4.201
252,4.196
253,4.195
254,4.195
258,4.19
267,4.192
275,4.19
278,4.181
279,4.175
285,4.17
286,4.168
287,4.173
293,4.197
295,4.193
297,4.195
319,4.182
320,4.179
324,4.18
329,4.175
330,4.174
339,4.167
345,4.166
346,4.166
349,4.166
350,4.166
352,4.167
353,4.169
355,4.176
359,4.179
361,4.175
367,4.183
369,4.186
378,4.18
379,4.184
380,4.184
381,4.182
382,4.182
384,4.176
387,4.176
388,4.173
390,4.176
391,4.177
393,4.177
405,4.179
410,4.175
411,4.173
413,4.175
416,4.177
419,4.177
420,4.178
425,4.177
426,4.181
433,4.177
434,4.175
441,4.174
442,4.176
443,4.178
454,4.19
456,4.193
463,4.195
467,4.203
470,4.191
474,4.202
478,4.205
484,4.199
486,4.196
489,4.199
490,4.199
492,4.2
497,4.2
501,4.2
503,4.195
a1494918300,4.178
1,4.173
2,4.163
3,4.161
4,4.158
5,4.162
11,4.175
12,4.176
13,4.179
14,4.173
18,4.184
20,4.184
22,4.187
24,4.19
30,4.192
35,4.2
36,4.199
38,4.198
40,4.201
41,4.205
42,4.209
44,4.214
45,4.213
48,4.201
49,4.207
50,4.207
54,4.21
56,4.207
58,4.21
59,4.212
60,4.213
61,4.217
63,4.215
66,4.212
67,4.215
69,4.211
71,4.213
75,4.215
77,4.223
79,4.228
80,4.23
81,4.238
83,4.23
89,4.229
93,4.225
94,4.22
96,4.228
98,4.232
99,4.223
112,4.225
115,4.225
121,4.214
123,4.211
125,4.218
126,4.215
129,4.215
134,4.216
137,4.213
140,4.209
141,4.206
144,4.209
146,4.215
148,4.218
151,4.218
152,4.218
153,4.22
160,4.21
161,4.212
168,4.204
171,4.2
176,4.2
181,4.202
191,4.198
198,4.206
206,4.207
214,4.203
216,4.201
217,4.191
221,4.193
222,4.195
225,4.19
258,4.19
260,4.189
263,4.189
264,4.191
267,4.191
275,4.191
284,4.19
288,4.183
289,4.183
292,4.18
294,4.185
300,4.19
305,4.19
312,4.187
316,4.185
322,4.187
324,4.189
335,4.182
338,4.178
339,4.176
352,4.18
368,4.183
371,4.181
378,4.179
389,4.177
390,4.181
394,4.18
396,4.177
400,4.178
402,4.175
412,4.177
413,4.177
418,4.177
421,4.174
423,4.17
431,4.171
432,4.17
434,4.173
436,4.172
437,4.17
439,4.17
440,4.176
442,4.172
443,4.171
444,4.171
447,4.17
452,4.179
453,4.17
459,4.18
463,4.18
467,4.17
471,4.18
473,4.18
477,4.171
490,4.179
491,4.177
492,4.177
498,4.186
499,4.188
505,4.188
a1495004700,4.134
1,4.13
2,4.125
3,4.121
4,4.117
5,4.117
6,4.116
8,4.115
9,4.121
11,4.115
12,4.117
13,4.117
15,4.112
16,4.11
21,4.119
22,4.115
28,4.118
32,4.125
34,4.125
37,4.123
42,4.121
43,4.12
46,4.12
47,4.117
49,4.117
53,4.117
54,4.119
56,4.116
58,4.113
59,4.11
62,4.11
65,4.11
66,4.111
70,4.11
73,4.112
79,4.117
81,4.117
82,4.114
83,4.115
85,4.112
95,4.111
96,4.113
97,4.111
98,4.11
99,4.11
100,4.111
101,4.112
102,4.11
122,4.11
134,4.107
144,4.107
147,4.109
149,4.112
150,4.109
159,4.111
164,4.111
165,4.113
169,4.112
177,4.112
180,4.11
181,4.11
190,4.11
197,4.108
198,4.109
199,4.106
200,4.111
202,4.11
204,4.112
208,4.113
211,4.114
215,4.12
216,4.119
218,4.12
220,4.124
223,4.123
225,4.12
229,4.117
244,4.12
257,4.125
261,4.124
266,4.122
274,4.121
278,4.118
283,4.122
286,4.124
287,4.123
293,4.122
294,4.12
295,4.12
302,4.12
303,4.121
305,4.12
307,4.122
308,4.12
315,4.119
316,4.117
317,4.115
321,4.112
322,4.113
327,4.113
328,4.114
330,4.113
332,4.115
335,4.111
336,4.111
339,4.111
345,4.105
346,4.104
349,4.105
350,4.104
352,4.105
354,4.106
355,4.102
356,4.104
357,4.102
358,4.101
359,4.103
360,4.097
363,4.099
372,4.098
373,4.093
375,4.098
376,4.102
378,4.104
382,4.101
383,4.1
386,4.102
387,4.104
389,4.107
392,4.11
395,4.111
396,4.111
400,4.115
403,4.117
405,4.115
408,4.105
416,4.102
421,4.096
422,4.091
425,4.09
428,4.086
431,4.087
433,4.085
435,4.085
437,4.085
438,4.085
439,4.082
440,4.086
443,4.08
444,4.079
446,4.084
447,4.086
448,4.088
454,4.108
455,4.107
460,4.109
462,4.109
465,4.096
475,4.107
478,4.107
479,4.11
480,4.107
484,4.095
487,4.101
491,4.099
492,4.094
494,4.09
495,4.099
496,4.099
498,4.089
500,4.1
501,4.105
503,4.107
a1495091100,4.083
1,4.079
2,4.075
3,4.078
4,4.074
6,4.071
7,4.077
8,4.075
9,4.08
10,4.083
11,4.076
14,4.085
18,4.087
19,4.085
23,4.09
24,4.103
26,4.082
27,4.078
29,4.077
31,4.083
32,4.082
34,4.081
35,4.077
37,4.081
38,4.078
39,4.075
43,4.076
45,4.079
48,4.082
50,4.08
52,4.079
53,4.075
54,4.076
56,4.077
61,4.078
62,4.073
63,4.07
64,4.075
66,4.07
69,4.065
70,4.06
71,4.06
73,4.06
74,4.057
75,4.051
76,4.05
77,4.051
80,4.053
81,4.049
82,4.049
83,4.049
85,4.05
86,4.05
88,4.05
89,4.052
93,4.05
94,4.042
95,4.043
97,4.047
99,4.047
100,4.047
105,4.04
106,4.044
109,4.047
115,4.047
116,4.045
118,4.045
119,4.04
121,4.036
122,4.03
123,4.03
124,4.031
126,4.027
128,4.025
131,4.025
132,4.029
133,4.029
134,4.031
138,4.036
139,4.037
141,4.028
142,4.029
143,4.032
144,4.029
148,4.031
149,4.029
150,4.025
152,4.025
157,4.022
158,4.024
160,4.03
162,4.03
163,4.029
164,4.029
166,4.024
167,4.03
168,4.029
171,4.031
173,4.033
176,4.044
177,4.035
178,4.033
179,4.033
181,4.03
182,4.033
184,4.032
188,4.031
193,4.03
194,4.032
196,4.028
200,4.023
202,4.021
204,4.026
207,4.025
210,4.021
213,4.023
214,4.02
215,4.016
219,4.02
220,4.027
223,4.02
228,4.019
229,4.025
230,4.024
232,4.023
233,4.02
235,4.024
241,4.021
245,4.023
247,4.025
253,4.03
257,4.025
258,4.023
261,4.028
269,4.03
272,4.04
274,4.04
276,4.043
277,4.05
280,4.051
284,4.046
291,4.038
292,4.017
293,3.993
294,3.976
295,3.981
296,3.968
297,3.957
298,3.956
299,3.966
301,3.988
302,3.973
304,3.966
305,3.962
306,3.959
307,3.95
308,3.941
309,3.948
310,3.936
311,3.939
313,3.941
314,3.939
315,3.936
316,3.933
318,3.928
320,3.925
321,3.931
323,3.935
324,3.93
325,3.93
326,3.922
328,3.93
329,3.931
331,3.928
332,3.927
333,3.924
334,3.92
336,3.925
337,3.923
338,3.921
339,3.923
340,3.915
341,3.912
342,3.908
343,3.907
344,3.91
345,3.911
346,3.91
348,3.915
349,3.91
350,3.914
351,3.915
352,3.916
353,3.911
355,3.914
356,3.91
357,3.912
359,3.914
360,3.911
361,3.911
363,3.909
365,3.908
366,3.91
367,3.911
368,3.911
369,3.91
370,3.914
371,3.91
373,3.907
374,3.907
375,3.908
376,3.903
377,3.903
378,3.901
379,3.901
380,3.894
381,3.893
382,3.889
383,3.885
384,3.894
385,3.891
386,3.894
387,3.894
389,3.895
390,3.899
391,3.899
392,3.9
393,3.899
394,3.91
395,3.911
396,3.915
397,3.913
398,3.91
399,3.909
400,3.906
401,3.908
402,3.903
404,3.907
405,3.902
406,3.899
407,3.89
408,3.882
409,3.883
410,3.881
411,3.888
412,3.891
413,3.882
414,3.885
415,3.884
417,3.881
418,3.884
419,3.885
420,3.886
421,3.887
422,3.882
423,3.88
424,3.882
425,3.884
426,3.886
427,3.885
428,3.88
429,3.876
430,3.875
431,3.873
432,3.874
433,3.872
434,3.876
435,3.877
438,3.883
439,3.881
440,3.88
441,3.88
442,3.885
443,3.884
444,3.89
445,3.89
446,3.89
447,3.893
448,3.891
449,3.901
450,3.902
451,3.91
452,3.911
453,3.906
454,3.891
455,3.899
456,3.896
457,3.89
458,3.898
459,3.908
460,3.904
461,3.908
463,3.906
464,3.907
465,3.914
466,3.913
467,3.91
468,3.913
469,3.911
470,3.91
471,3.913
472,3.912
473,3.91
474,3.909
475,3.915
476,3.915
477,3.916
479,3.916
480,3.92
481,3.915
483,3.911
484,3.913
485,3.92
486,3.926
487,3.923
494,3.927
495,3.925
496,3.929
497,3.922
498,3.921
499,3.921
501,3.921
502,3.915
503,3.926
504,3.924
505,3.919
a1495177500,3.94
1,3.944
2,3.936
3,3.937
4,3.932
5,3.938
6,3.936
7,3.935
8,3.939
9,3.932
10,3.922
12,3.926
13,3.919
14,3.908
15,3.91
16,3.907
18,3.909
19,3.908
21,3.914
23,3.9
25,3.905
26,3.903
27,3.908
28,3.895
29,3.88
30,3.88
32,3.885
33,3.886
34,3.884
35,3.883
36,3.882
37,3.885
38,3.884
39,3.887
40,3.895
41,3.895
42,3.9
44,3.9
45,3.9
46,3.897
47,3.899
48,3.903
49,3.903
50,3.904
51,3.904
52,3.9
53,3.898
54,3.895
55,3.89
56,3.886
57,3.882
58,3.882
59,3.88
61,3.877
62,3.874
63,3.87
64,3.867
65,3.865
66,3.865
67,3.87
69,3.875
70,3.88
71,3.874
72,3.879
73,3.88
74,3.882
77,3.882
78,3.883
80,3.877
81,3.878
82,3.875
83,3.875
84,3.87
86,3.867
87,3.869
88,3.87
89,3.869
90,3.868
92,3.876
93,3.876
94,3.877
95,3.878
96,3.879
97,3.875
98,3.871
99,3.875
101,3.876
102,3.873
103,3.87
106,3.884
110,3.884
111,3.888
112,3.89
113,3.893
115,3.896
116,3.895
118,3.893
119,3.893
120,3.897
121,3.893
122,3.895
123,3.894
124,3.89
125,3.886
126,3.89
127,3.892
128,3.892
129,3.892
130,3.892
131,3.889
132,3.89
134,3.89
135,3.891
136,3.9
139,3.89
140,3.891
141,3.89
142,3.89
143,3.894
145,3.891
146,3.89
147,3.892
150,3.894
151,3.892
152,3.891
154,3.891
155,3.89
157,3.889
158,3.889
159,3.883
160,3.882
161,3.885
162,3.886
164,3.884
165,3.884
166,3.884
167,3.884
168,3.885
170,3.887
171,3.886
172,3.885
174,3.881
176,3.88
177,3.877
178,3.875
179,3.876
182,3.872
183,3.87
185,3.87
186,3.871
187,3.871
188,3.872
189,3.872
192,3.868
195,3.867
197,3.867
198,3.868
200,3.868
201,3.866
202,3.865
204,3.866
205,3.866
206,3.862
207,3.87
208,3.866
211,3.868
213,3.868
214,3.869
216,3.868
217,3.867
219,3.869
221,3.868
223,3.866
224,3.866
225,3.871
226,3.87
227,3.866
228,3.867
229,3.868
230,3.866
231,3.865
233,3.865
234,3.862
235,3.864
237,3.863
239,3.862
240,3.862
241,3.861
242,3.862
243,3.86
245,3.859
247,3.856
250,3.859
253,3.858
255,3.858
258,3.858
261,3.858
267,3.858
268,3.859
269,3.859
273,3.86
275,3.86
276,3.858
277,3.859
278,3.859
279,3.856
280,3.858
281,3.858
282,3.855
283,3.858
284,3.857
