ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
295,19.02
297,18.965
301,18.925
308,18.945
316,18.945
317,18.915
318,18.88
319,18.82
320,18.82
321,18.785
324,18.8
326,18.845
329,18.845
330,18.89
331,18.905
335,18.88
342,18.85
347,18.9
350,18.855
355,18.865
358,18.86
359,18.84
360,18.85
361,18.85
363,18.86
364,18.86
373,18.845
379,18.85
380,18.85
381,18.86
384,18.86
387,18.86
389,18.835
394,18.86
397,18.865
400,18.84
406,18.84
408,18.82
412,18.83
421,18.795
422,18.79
423,18.785
426,18.785
432,18.81
436,18.79
437,18.81
441,18.81
442,18.815
443,18.825
444,18.825
447,18.81
448,18.785
452,18.805
454,18.82
455,18.81
463,18.81
466,18.815
469,18.815
471,18.825
472,18.83
474,18.85
477,18.865
479,18.82
481,18.82
482,18.79
484,18.835
487,18.835
488,18.835
490,18.84
494,18.84
495,18.83
496,18.83
497,18.87
498,18.885
499,18.885
500,18.885
502,18.91
503,18.9
506,18.89
507,18.87
a1493881380,18.94
7,18.935
27,18.94
28,18.95
29,18.98
30,18.98
31,18.98
32,18.98
33,18.98
34,18.99
35,18.995
37,19
38,19.005
42,18.995
45,18.975
46,18.995
47,18.985
48,18.98
49,19
50,19.01
56,18.995
59,19.01
61,18.985
64,19.01
65,19.015
68,19.005
71,19
73,18.99
74,18.98
80,18.965
82,18.92
83,18.88
84,18.86
94,18.84
99,18.855
108,18.855
110,18.885
115,18.93
117,18.93
120,18.93
124,18.94
126,18.95
138,18.96
168,18.985
178,18.985
182,18.995
183,19
184,19.01
185,19.01
192,19.05
199,19.06
200,19.06
201,19.065
202,19.065
203,19.065
209,19.06
211,19.02
213,19.005
219,19.005
237,18.94
238,18.95
240,19
245,19.045
246,19.01
264,19.01
269,18.995
290,19.035
311,19.015
312,19.035
316,19.05
317,19.02
318,19.015
326,19.005
327,18.985
328,18.99
331,18.97
336,18.895
340,18.895
374,18.97
380,18.97
388,19
390,19.005
391,19.025
392,19.015
393,19
396,19
400,18.995
401,19.02
402,19.035
403,19.015
406,19.045
408,19.04
409,19
410,19.005
412,18.99
420,18.97
424,18.97
427,18.97
429,18.985
430,18.99
431,18.98
437,18.97
438,18.975
439,19.025
442,18.995
451,19
456,19.03
459,19.02
460,19.02
468,19.025
471,19.06
472,19.025
474,19
480,19.04
481,19.055
482,19.055
489,19.01
494,19
496,18.995
497,18.96
499,19.025
500,19.035
502,19.055
504,19.055
506,19.05
507,19.07
a1493967780,19.045
3,19.095
7,19.025
8,19.01
25,19.01
27,19.02
28,19.04
30,19.04
34,19.095
39,19.05
50,19.045
51,19.02
52,19
53,18.96
54,18.965
55,18.96
56,18.96
57,18.96
58,18.96
59,18.95
61,18.95
62,18.95
66,18.93
67,18.885
69,18.9
71,18.9
75,18.905
90,18.93
91,18.935
94,18.935
97,18.9
98,18.935
99,18.895
100,18.875
110,18.85
111,18.81
112,18.82
126,18.84
129,18.85
131,18.87
135,18.84
139,18.825
140,18.8
141,18.825
142,18.79
143,18.79
144,18.78
145,18.8
146,18.8
147,18.78
148,18.78
149,18.78
150,18.775
151,18.78
152,18.795
153,18.765
154,18.765
155,18.75
157,18.775
159,18.755
160,18.755
161,18.74
162,18.755
163,18.74
164,18.735
166,18.725
167,18.715
168,18.72
169,18.71
170,18.735
172,18.71
173,18.705
174,18.735
176,18.72
177,18.735
180,18.76
185,18.785
188,18.81
192,18.82
193,18.805
203,18.8
205,18.805
211,18.795
213,18.815
216,18.835
217,18.84
220,18.84
222,18.875
225,18.85
230,18.87
231,18.86
235,18.87
236,18.86
238,18.875
239,18.875
245,18.84
246,18.89
251,18.86
269,18.87
277,18.885
279,18.875
281,18.89
290,18.89
291,18.89
292,18.89
293,18.93
297,18.95
305,18.98
321,18.98
323,18.98
325,19
327,19
328,19.01
334,19.01
342,19.035
345,19.035
349,19.035
350,19.015
355,19.025
363,19.065
366,19.065
370,19.055
381,19.05
389,18.985
392,19.01
393,19
408,19.005
409,19.03
414,19.08
415,19.07
416,19.06
418,19.095
419,19.07
428,19.095
434,19.09
435,19.06
437,19.065
438,19.065
447,19.085
448,19.055
451,19.06
452,19.055
465,19.07
467,19.07
468,19.07
469,19.065
474,19.08
476,19.1
477,19.135
478,19.085
479,19.1
481,19.1
482,19.09
484,19.105
489,19.095
491,19.1
492,19.09
494,19.06
496,19.08
497,19.065
498,19.07
499,19.065
500,19.09
504,19.095
506,19.105
507,19.1
a1494226980,19.085
1,19.1
2,19.14
3,19.14
4,19.14
5,19.08
8,19.085
9,19.07
10,19.065
13,19.05
23,19.005
24,19.015
26,18.995
29,18.975
40,18.955
43,18.985
44,18.93
45,18.94
53,18.935
55,18.945
59,18.995
62,18.985
63,18.96
64,18.96
67,18.995
74,19
76,19
79,19.005
90,19.01
93,19.01
94,19.01
96,18.99
98,19.005
101,18.975
132,19.065
133,19.065
135,19.1
137,19.07
143,19.095
144,19.1
151,19.08
165,19.07
171,19.06
172,19.075
178,19.055
188,19.07
192,19.06
195,19.075
201,19.09
204,19.1
213,19.075
222,19.09
228,19.09
240,19.08
242,19.075
245,19.095
253,19.075
254,19.065
266,19.09
268,19.07
270,19.065
273,19.045
290,19.075
318,19.08
324,19.1
336,19.1
351,19.085
354,19.095
357,19.1
360,19.085
369,19.075
370,19.07
377,19.04
378,19.035
382,19.025
383,19.05
384,19.05
385,19.005
386,19.005
388,18.99
389,18.925
391,18.94
392,18.945
393,18.96
397,18.92
400,18.895
405,18.94
413,18.93
414,18.91
415,18.91
416,18.85
419,18.875
420,18.9
421,18.925
423,18.92
424,18.955
425,18.915
431,18.96
432,18.925
433,18.925
436,18.94
437,18.915
438,18.955
439,18.96
442,18.955
444,18.95
445,18.915
447,18.92
452,18.905
456,18.915
461,18.925
466,18.895
468,18.875
469,18.875
471,18.85
472,18.88
480,18.9
481,18.9
485,18.9
486,18.88
493,18.845
494,18.825
495,18.825
500,18.865
501,18.85
502,18.825
503,18.825
504,18.825
505,18.85
506,18.86
507,18.875
a1494313380,19.05
1,19.19
2,19.335
3,19.395
4,19.4
5,19.34
6,19.41
7,19.56
8,19.42
9,19.33
10,19.23
11,19.285
13,19.28
14,19.33
15,19.45
16,19.48
17,19.57
18,19.59
19,19.53
20,19.645
21,19.615
22,19.5
23,19.44
27,19.37
28,19.36
29,19.35
30,19.385
32,19.355
33,19.36
36,19.32
37,19.37
38,19.34
39,19.34
41,19.33
42,19.335
44,19.375
45,19.345
46,19.385
47,19.385
48,19.415
49,19.43
51,19.435
52,19.465
53,19.55
54,19.485
55,19.46
56,19.465
57,19.435
58,19.4
62,19.385
64,19.41
65,19.405
67,19.39
68,19.325
69,19.345
71,19.38
72,19.39
73,19.345
77,19.385
78,19.49
79,19.55
81,19.5
82,19.55
83,19.6
84,19.6
85,19.62
86,19.6
87,19.595
88,19.565
89,19.59
91,19.59
92,19.66
93,19.62
95,19.54
96,19.55
99,19.55
100,19.55
101,19.585
102,19.585
103,19.585
104,19.65
105,19.61
106,19.6
107,19.57
114,19.55
115,19.59
116,19.605
117,19.635
118,19.66
119,19.69
121,19.745
122,19.805
123,19.765
124,19.78
125,19.85
126,19.82
130,19.78
131,19.795
134,19.82
135,19.78
136,19.76
137,19.76
144,19.73
145,19.72
146,19.725
150,19.745
153,19.75
156,19.79
158,19.825
159,19.845
160,19.825
161,19.835
162,19.86
163,19.85
164,19.86
165,19.85
166,19.85
168,19.865
170,19.85
171,19.875
172,19.94
173,19.92
174,19.96
175,19.9
176,19.9
177,19.9
178,19.905
179,19.93
180,19.965
181,19.965
182,19.955
183,19.975
184,19.935
185,19.88
187,19.88
188,19.88
192,19.895
193,19.93
194,19.975
200,19.98
201,19.98
203,19.945
208,19.965
209,20
212,19.97
213,20
216,20
218,19.975
220,20
224,19.965
229,19.99
230,19.99
232,19.99
233,20.095
234,20.065
235,20.055
237,20.055
239,20.06
240,20.105
241,20.14
242,20.14
245,20.14
246,20.14
247,20.145
248,20.135
251,20.17
254,20.165
255,20.18
256,20.27
259,20.245
260,20.225
261,20.23
262,20.24
263,20.235
267,20.29
268,20.27
269,20.25
273,20.285
274,20.29
275,20.27
276,20.28
277,20.305
278,20.335
279,20.305
280,20.29
281,20.29
282,20.23
283,20.18
284,20.125
285,20.105
286,20.115
287,20.12
290,20.14
291,20.095
292,20.085
295,20.105
298,20.135
299,20.15
300,20.19
301,20.19
302,20.225
304,20.225
305,20.29
306,20.255
307,20.24
308,20.225
309,20.245
310,20.29
313,20.255
314,20.255
315,20.24
316,20.185
317,20.2
318,20.265
319,20.245
320,20.25
321,20.245
322,20.26
324,20.23
326,20.245
327,20.235
328,20.23
329,20.23
332,20.25
333,20.25
336,20.24
338,20.25
339,20.21
341,20.21
342,20.21
344,20.185
345,20.185
348,20.185
349,20.19
350,20.19
351,20.19
356,20.15
358,20.145
359,20.285
360,20.195
362,20.24
363,20.265
364,20.25
365,20.265
366,20.3
367,20.3
368,20.265
369,20.265
371,20.27
372,20.27
373,20.27
374,20.27
375,20.27
376,20.27
377,20.275
378,20.275
380,20.3
381,20.275
382,20.27
383,20.27
385,20.3
386,20.275
387,20.27
388,20.29
389,20.24
390,20.25
391,20.245
392,20.245
393,20.25
394,20.245
395,20.275
396,20.29
397,20.25
398,20.285
400,20.285
401,20.305
403,20.285
404,20.31
406,20.29
407,20.29
408,20.295
409,20.35
410,20.375
411,20.355
412,20.375
413,20.36
414,20.34
415,20.315
416,20.32
417,20.38
418,20.42
419,20.395
420,20.415
426,20.415
427,20.42
428,20.42
429,20.42
430,20.42
431,20.395
432,20.465
435,20.41
437,20.4
438,20.365
439,20.35
441,20.32
442,20.365
445,20.38
446,20.39
447,20.4
448,20.35
449,20.38
450,20.395
451,20.35
452,20.37
453,20.34
454,20.34
455,20.34
457,20.39
461,20.395
462,20.37
463,20.355
464,20.33
467,20.38
468,20.365
470,20.4
471,20.37
472,20.33
475,20.4
476,20.375
477,20.36
478,20.4
479,20.375
480,20.34
481,20.335
482,20.335
483,20.35
484,20.255
485,20.22
486,20.215
487,20.165
488,20.17
489,20.155
490,20.11
491,20.16
494,20.19
495,20.145
496,20.19
497,20.2
498,20.21
499,20.255
500,20.255
501,20.255
502,20.2
503,20.19
504,20.235
505,20.205
506,20.22
507,20.225
a1494399780,19.955
1,19.925
2,19.94
3,19.94
4,19.96
5,19.915
6,19.855
7,19.815
8,19.775
9,19.76
10,19.65
11,19.71
12,19.725
13,19.725
15,19.725
16,19.76
17,19.795
19,19.845
20,19.85
22,19.84
23,19.875
24,19.92
25,19.85
30,19.835
32,19.8
35,19.915
36,19.94
39,19.93
41,19.915
42,19.93
43,19.975
44,19.985
45,19.975
47,19.975
48,19.955
49,19.985
52,19.985
53,19.975
55,20
56,20.005
57,20.055
58,20.03
60,20.07
64,20.035
65,20
66,20.005
67,20.015
68,19.97
69,19.97
72,19.94
73,19.925
74,19.925
76,19.9
78,19.91
79,19.935
80,19.93
81,19.88
82,19.975
84,19.86
87,19.885
97,19.91
98,19.955
99,19.945
100,19.985
112,19.99
113,20
117,19.98
132,20.005
133,20.055
134,20.06
136,20.04
145,19.98
146,19.985
147,20.02
150,20.02
156,19.99
166,19.94
171,19.95
174,19.925
175,19.915
176,19.895
178,19.89
179,19.885
184,19.86
196,19.81
201,19.805
202,19.79
203,19.78
204,19.76
206,19.785
207,19.7
209,19.68
210,19.68
211,19.68
212,19.68
214,19.68
215,19.71
216,19.7
220,19.685
222,19.65
223,19.605
224,19.6
225,19.6
231,19.64
234,19.635
245,19.61
249,19.63
251,19.605
253,19.605
254,19.555
256,19.54
257,19.54
258,19.585
260,19.53
264,19.545
266,19.525
267,19.54
268,19.445
270,19.51
271,19.515
273,19.52
274,19.54
275,19.54
276,19.54
278,19.525
279,19.54
281,19.555
282,19.56
288,19.56
289,19.565
291,19.565
292,19.56
293,19.54
296,19.455
297,19.45
298,19.45
299,19.45
300,19.45
301,19.33
302,19.37
303,19.395
305,19.4
306,19.505
308,19.45
313,19.445
314,19.44
315,19.4
317,19.405
319,19.375
320,19.275
321,19.235
322,19.14
325,19.13
326,19.14
327,19.14
328,19.145
329,19.185
331,19.22
333,19.25
334,19.235
335,19.275
336,19.275
337,19.275
339,19.275
340,19.235
341,19.255
342,19.275
346,19.305
351,19.28
352,19.26
354,19.125
355,19.13
356,19.165
357,19.15
358,19.13
359,19.08
360,19.05
361,18.92
362,18.925
363,18.925
364,18.96
365,18.99
366,19.02
368,19.04
371,19.04
372,19.01
373,19.005
374,18.95
375,18.94
377,18.82
378,18.88
379,18.835
380,18.875
381,18.9
382,18.9
383,18.915
384,19.015
385,19
386,18.98
387,18.96
388,18.94
389,18.97
390,19
395,19
396,18.97
397,18.935
398,18.98
399,19.005
400,18.99
404,18.98
405,18.995
407,19.005
408,19.015
409,19.015
410,19
412,19.01
414,18.985
415,18.98
416,18.96
417,18.945
418,18.96
419,18.91
420,18.96
421,18.925
422,18.92
423,18.94
424,18.94
428,18.95
429,18.94
432,18.97
433,18.92
435,18.92
436,18.96
439,18.94
440,18.94
443,18.94
444,18.91
445,18.9
446,18.87
447,18.865
449,18.88
450,18.875
451,18.94
452,18.9
453,18.895
454,18.885
455,18.845
457,18.88
458,18.875
459,18.86
460,18.855
461,18.855
462,18.83
465,18.84
466,18.825
467,18.82
468,18.78
469,18.78
470,18.78
471,18.775
472,18.77
473,18.74
474,18.73
476,18.75
477,18.715
478,18.74
479,18.735
481,18.73
482,18.72
483,18.715
484,18.725
485,18.73
486,18.735
487,18.775
488,18.77
490,18.77
491,18.765
492,18.78
493,18.77
495,18.765
496,18.775
497,18.785
498,18.8
499,18.76
500,18.775
501,18.78
503,18.8
504,18.89
505,18.945
506,18.93
507,18.93
a1494486180,19.05
1,19.055
2,19.05
5,19.05
7,19.13
8,19.13
10,19.09
11,19.075
13,19
14,18.945
15,18.95
16,18.97
17,18.97
18,18.975
20,18.965
21,18.965
22,18.975
24,18.995
25,18.99
26,19
33,18.98
34,18.98
35,18.935
37,18.935
41,18.91
42,18.88
44,18.895
46,18.9
47,18.91
50,18.88
51,18.895
52,18.89
53,18.91
64,18.9
65,18.895
66,18.915
67,18.915
70,18.925
71,18.92
73,18.91
80,18.915
81,18.885
82,18.875
84,18.86
87,18.865
90,18.885
91,18.885
92,18.895
94,18.9
97,18.885
99,18.885
100,18.885
102,18.9
103,18.875
104,18.87
123,18.91
129,18.885
135,18.865
140,18.865
141,18.905
142,18.94
144,18.91
146,18.895
147,18.895
148,18.925
149,18.93
151,18.895
152,18.9
154,18.88
155,18.88
156,18.875
164,18.875
167,18.85
169,18.83
170,18.815
175,18.795
182,18.805
188,18.81
190,18.81
191,18.8
196,18.86
197,18.875
198,18.875
199,18.875
201,18.855
202,18.875
205,18.875
207,18.855
208,18.83
209,18.86
210,18.86
215,18.845
224,18.84
225,18.865
226,18.86
238,18.84
240,18.81
241,18.79
242,18.77
245,18.8
250,18.8
251,18.8
255,18.77
273,18.785
274,18.805
277,18.795
278,18.77
285,18.705
286,18.67
287,18.64
288,18.55
289,18.56
290,18.575
291,18.605
294,18.635
295,18.65
296,18.675
297,18.675
298,18.68
299,18.68
300,18.685
305,18.655
306,18.68
308,18.68
310,18.67
313,18.66
320,18.66
322,18.655
325,18.655
327,18.655
328,18.625
330,18.62
334,18.62
336,18.635
342,18.635
344,18.64
345,18.665
351,18.705
358,18.7
359,18.685
361,18.66
364,18.64
373,18.62
379,18.62
380,18.61
382,18.62
384,18.635
388,18.615
396,18.595
397,18.58
403,18.575
404,18.535
406,18.545
408,18.57
410,18.545
413,18.525
414,18.52
415,18.5
416,18.48
417,18.455
418,18.44
420,18.43
421,18.405
422,18.425
423,18.43
424,18.45
425,18.43
426,18.47
428,18.51
429,18.51
431,18.5
432,18.51
433,18.52
436,18.53
440,18.545
441,18.465
442,18.47
444,18.49
449,18.5
450,18.455
451,18.455
453,18.48
455,18.47
456,18.455
458,18.45
459,18.48
464,18.455
465,18.455
466,18.445
468,18.44
469,18.45
470,18.42
471,18.425
472,18.435
473,18.44
475,18.465
476,18.435
478,18.46
480,18.45
481,18.425
482,18.425
483,18.44
484,18.46
485,18.5
487,18.51
488,18.5
489,18.55
490,18.56
491,18.56
493,18.6
494,18.53
496,18.52
497,18.505
498,18.505
500,18.53
501,18.515
502,18.515
503,18.53
504,18.55
505,18.57
506,18.55
507,18.575
a1494572580,18.55
5,18.675
6,18.7
7,18.745
9,18.74
10,18.75
13,18.75
14,18.73
17,18.695
27,18.715
29,18.715
33,18.71
34,18.74
38,18.74
39,18.77
42,18.78
44,18.78
47,18.76
48,18.7
49,18.7
50,18.67
51,18.69
55,18.695
57,18.7
61,18.745
63,18.73
64,18.75
68,18.755
69,18.76
72,18.775
74,18.815
76,18.8
79,18.835
81,18.84
85,18.83
96,18.825
98,18.775
99,18.765
101,18.77
106,18.775
108,18.775
118,18.79
119,18.775
120,18.775
125,18.745
129,18.74
133,18.755
138,18.73
139,18.71
140,18.73
142,18.76
143,18.8
153,18.8
155,18.8
156,18.8
160,18.785
165,18.735
166,18.71
169,18.69
174,18.685
175,18.705
177,18.73
181,18.71
189,18.685
191,18.7
193,18.67
200,18.66
203,18.67
211,18.65
212,18.59
215,18.58
216,18.6
230,18.635
233,18.66
239,18.63
245,18.61
247,18.665
249,18.63
250,18.58
253,18.585
262,18.61
268,18.61
269,18.585
273,18.55
278,18.54
279,18.56
280,18.575
289,18.57
292,18.54
301,18.525
310,18.51
316,18.53
319,18.55
325,18.565
334,18.555
336,18.575
337,18.565
339,18.555
342,18.545
343,18.57
345,18.575
352,18.55
353,18.525
357,18.545
358,18.595
364,18.585
367,18.55
368,18.545
369,18.54
372,18.535
373,18.52
375,18.545
384,18.53
385,18.5
390,18.495
394,18.505
403,18.505
404,18.545
407,18.525
415,18.535
417,18.56
418,18.55
423,18.55
424,18.525
428,18.53
432,18.545
440,18.54
443,18.53
444,18.515
452,18.52
458,18.47
459,18.515
464,18.535
470,18.555
471,18.52
473,18.5
476,18.505
477,18.545
478,18.52
479,18.535
482,18.53
484,18.53
488,18.54
489,18.515
490,18.52
493,18.53
495,18.53
497,18.555
500,18.54
501,18.54
502,18.51
503,18.5
505,18.51
506,18.515
507,18.495
a1494831780,18.51
2,18.59
5,18.67
6,18.6
9,18.505
10,18.47
12,18.475
13,18.45
14,18.42
21,18.41
24,18.43
31,18.465
36,18.47
39,18.485
52,18.51
55,18.51
64,18.465
65,18.415
66,18.34
67,18.375
70,18.375
71,18.34
72,18.34
73,18.4
77,18.395
83,18.405
87,18.35
91,18.39
92,18.4
97,18.425
100,18.465
103,18.495
113,18.49
121,18.49
124,18.49
126,18.485
127,18.495
128,18.475
135,18.475
137,18.45
139,18.45
151,18.41
155,18.44
156,18.62
162,18.515
163,18.51
166,18.46
177,18.48
196,18.465
197,18.47
206,18.485
213,18.52
222,18.475
226,18.47
227,18.44
232,18.47
233,18.58
237,18.555
239,18.535
241,18.48
242,18.475
245,18.495
251,18.455
252,18.455
259,18.445
274,18.435
279,18.46
281,18.46
299,18.43
306,18.445
319,18.43
320,18.405
323,18.375
331,18.38
332,18.355
336,18.325
342,18.305
344,18.325
345,18.32
348,18.33
360,18.35
361,18.32
364,18.35
366,18.35
371,18.355
372,18.355
380,18.305
381,18.32
387,18.315
391,18.35
393,18.35
394,18.36
397,18.36
402,18.345
412,18.38
417,18.4
418,18.425
421,18.41
422,18.385
430,18.38
431,18.38
443,18.33
448,18.355
452,18.335
453,18.31
455,18.315
460,18.315
461,18.345
464,18.34
465,18.335
466,18.34
469,18.375
472,18.415
479,18.4
481,18.415
482,18.42
484,18.41
485,18.395
487,18.39
489,18.42
490,18.415
494,18.435
496,18.445
497,18.46
498,18.43
500,18.425
502,18.425
503,18.435
504,18.475
505,18.49
506,18.495
507,18.54
a1494918180,18.51
2,18.535
4,18.52
5,18.645
6,18.505
7,18.445
9,18.43
15,18.41
16,18.36
17,18.33
18,18.31
26,18.335
27,18.305
34,18.31
40,18.375
44,18.35
49,18.33
50,18.35
55,18.365
59,18.375
60,18.375
63,18.41
64,18.385
71,18.355
72,18.35
77,18.37
80,18.39
81,18.37
82,18.335
88,18.34
89,18.335
91,18.335
92,18.335
94,18.31
96,18.275
97,18.27
98,18.28
100,18.28
102,18.295
110,18.27
111,18.27
112,18.18
114,18.16
115,18.15
116,18.14
118,18.13
119,18.095
121,18.12
124,18.185
132,18.195
133,18.215
137,18.24
139,18.18
141,18.205
144,18.205
147,18.205
151,18.205
152,18.205
158,18.255
159,18.235
160,18.22
162,18.25
166,18.255
174,18.245
191,18.25
192,18.2
193,18.235
200,18.225
221,18.215
225,18.215
226,18.15
228,18.16
229,18.165
237,18.19
239,18.195
245,18.2
250,18.215
255,18.215
261,18.24
262,18.2
273,18.21
281,18.22
297,18.23
299,18.23
300,18.23
307,18.23
308,18.235
310,18.25
319,18.265
320,18.255
323,18.255
327,18.265
329,18.265
333,18.265
335,18.28
338,18.28
340,18.26
342,18.235
348,18.255
349,18.24
350,18.24
351,18.22
353,18.23
370,18.29
371,18.26
381,18.3
382,18.28
384,18.3
388,18.37
393,18.34
400,18.34
401,18.33
405,18.37
406,18.38
408,18.415
413,18.485
415,18.48
418,18.495
419,18.49
422,18.515
426,18.495
428,18.51
429,18.49
435,18.49
438,18.515
439,18.52
440,18.505
442,18.505
444,18.48
445,18.48
449,18.48
451,18.52
452,18.495
453,18.495
458,18.49
459,18.475
463,18.45
467,18.45
469,18.48
472,18.45
473,18.44
476,18.43
478,18.415
479,18.405
480,18.4
481,18.4
483,18.415
484,18.465
486,18.475
489,18.445
490,18.445
491,18.43
493,18.42
494,18.405
495,18.39
496,18.42
499,18.395
500,18.42
502,18.455
504,18.44
506,18.465
507,18.425
a1495004580,17.875
1,17.935
2,17.865
3,17.94
4,17.915
8,17.875
9,17.87
10,17.86
12,17.875
14,17.885
15,17.93
16,17.975
18,17.93
20,17.975
26,17.965
29,17.97
30,17.99
31,18.055
32,18.035
33,18.04
34,18.035
35,18.015
36,18.02
37,17.985
39,18
41,18
42,18
43,18.05
54,18.03
61,18.07
63,18.075
64,18.065
67,18.06
69,18.07
70,18.135
71,18.125
75,18.12
76,18.13
85,18.065
87,18
88,17.96
89,17.94
90,17.945
91,18.04
92,18.03
103,18
113,18.045
117,18.015
123,18.01
130,18
132,17.985
136,17.97
141,17.97
142,17.995
148,17.97
160,17.995
168,18.005
169,17.995
171,18.095
210,18.065
211,18.07
232,18.05
236,18.04
241,18.05
242,18.065
245,18.085
249,18.065
252,18.055
257,18.06
263,18.05
265,18.06
286,18.055
287,18.085
288,18.06
294,18.09
300,18.09
312,18.09
313,18.13
314,18.125
318,18.12
322,18.065
337,18.06
342,18.055
347,18.03
348,18.03
349,18.035
357,18.005
358,18.04
361,18.045
362,18.035
363,18.075
372,18.05
381,18.05
383,18.045
385,18.07
387,18.095
388,18.105
393,18.135
394,18.19
395,18.25
396,18.23
397,18.215
398,18.205
402,18.195
403,18.18
404,18.165
411,18.155
412,18.145
414,18.115
419,18.105
420,18.1
422,18.1
431,18.15
440,18.125
441,18.165
442,18.17
446,18.155
447,18.16
448,18.175
449,18.2
450,18.225
453,18.19
454,18.185
455,18.17
456,18.175
457,18.16
464,18.165
465,18.12
469,18.11
471,18.11
473,18.065
474,18.065
477,18.06
478,18.055
479,18.075
480,18.175
481,18.11
482,18.11
483,18.105
485,18.135
487,18.11
491,18.105
494,18.075
495,18.06
497,18.025
498,18.07
501,18.055
502,18.045
503,18.03
505,18.01
506,17.995
507,17.985
a1495090980,18
3,18
17,17.955
18,17.905
20,17.905
23,17.88
24,17.88
26,17.865
34,17.86
37,17.86
46,17.815
49,17.79
55,17.805
56,17.87
73,17.8
74,17.81
76,17.795
86,17.815
91,17.835
94,17.815
107,17.83
113,17.79
118,17.85
121,17.82
123,17.825
125,17.76
135,17.71
138,17.67
140,17.65
143,17.63
144,17.64
145,17.59
147,17.625
158,17.665
160,17.605
161,17.64
165,17.625
166,17.62
171,17.58
172,17.56
173,17.55
174,17.55
175,17.55
179,17.55
182,17.535
183,17.545
187,17.57
188,17.555
189,17.57
190,17.55
193,17.52
195,17.555
196,17.53
197,17.51
198,17.46
199,17.435
200,17.425
201,17.285
202,17.335
203,17.395
205,17.425
206,17.4
207,17.385
208,17.415
209,17.405
211,17.395
216,17.47
219,17.49
223,17.46
224,17.445
229,17.375
230,17.375
