COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
102,43.965
103,43.995
104,43.995
105,43.995
107,43.995
108,43.945
110,44
113,44
115,43.995
116,43.99
117,44.015
118,44.015
122,44.02
124,44.03
125,43.97
128,44
134,43.98
135,43.88
140,43.89
141,43.87
146,43.88
147,43.88
148,43.84
149,43.905
151,43.765
152,43.855
157,43.765
159,43.74
163,43.725
164,43.755
165,43.705
166,43.36
167,43.33
168,43.255
169,43.17
170,43.165
171,43.255
172,43.175
173,43.255
174,43.17
175,43.15
176,43.19
177,43.13
178,43.13
179,43.135
180,43.13
181,43.13
182,43.115
184,43.1
186,42.9
187,42.98
188,42.885
191,42.76
192,42.7
193,42.32
194,42.585
196,42.41
197,42.56
198,42.535
199,42.53
200,42.575
201,42.65
202,42.56
203,42.665
204,42.585
205,42.65
206,42.72
207,42.95
208,42.95
209,42.955
211,42.955
212,43
214,43.05
215,42.995
218,42.995
220,42.905
221,42.99
224,42.975
225,42.93
227,43
229,42.94
230,43.085
231,43
232,43.04
233,43
234,43
235,43.03
236,42.98
237,42.98
238,43.05
239,43.045
242,43.33
243,43
244,42.99
245,42.995
246,42.945
247,43
249,42.9
251,42.965
257,42.9
258,42.895
260,42.895
261,42.855
262,42.765
263,42.75
264,42.745
265,42.73
266,42.605
267,42.6
268,42.6
269,42.605
270,42.625
271,42.63
272,42.46
273,42.425
274,42.42
275,42.41
276,42.405
277,42.3
278,42.33
279,42.165
280,42.17
282,42.13
283,42.12
284,41.95
285,41.81
286,41.85
287,42.08
288,42.09
289,42.2
290,42.21
293,42.365
294,42.395
295,42.42
296,42.49
297,42.63
298,42.81
299,42.885
301,42.875
302,42.875
303,42.935
304,42.985
305,43
306,42.995
307,42.995
309,42.99
310,43
311,43.09
312,43.065
314,43.07
315,43.11
316,43.1
317,43.27
319,43.2
320,43.27
322,43.24
323,43.255
325,43.205
328,43.125
329,43.225
330,43.285
332,43.29
333,43.315
334,43.23
335,43.1
336,43.02
337,43.185
338,43.105
339,43.1
340,43.1
341,43.13
342,43.125
346,43.06
347,43.06
348,43.015
349,42.98
350,42.95
351,42.95
352,42.95
353,42.95
354,42.955
356,43.015
359,43.045
362,43.015
363,43.08
365,43.055
366,43.04
367,43.04
369,43
370,43.025
371,43.025
375,43.005
378,43.01
379,43
380,43
383,42.99
384,42.99
386,43.03
387,43
388,43.03
389,43.03
391,43.025
392,43.08
393,43.105
394,43.205
395,43.12
396,43.125
397,43.175
398,43.23
399,43.23
401,43.26
404,43.29
405,43.355
406,43.31
411,43.295
412,43.295
414,43.27
415,43.295
416,43.385
417,43.485
418,43.565
419,43.54
420,43.525
421,43.5
422,43.5
423,43.54
424,43.595
425,43.625
427,43.64
429,43.635
432,43.555
433,43.535
436,43.525
438,43.53
439,43.505
440,43.5
441,43.5
442,43.5
443,43.5
444,43.52
445,43.5
446,43.53
447,43.55
452,43.56
453,43.575
455,43.65
457,43.625
458,43.665
461,43.615
464,43.645
466,43.675
467,43.66
468,43.64
470,43.685
473,43.67
474,43.655
475,43.655
476,43.6
477,43.565
479,43.565
481,43.55
482,43.535
485,43.545
488,43.56
491,43.595
492,43.595
493,43.68
494,43.68
496,43.69
497,43.69
498,43.675
499,43.645
500,43.65
501,43.695
502,43.64
503,43.5
504,43.56
505,43.56
506,43.595
507,43.53
508,43.605
509,43.71
a1493881260,43.55
1,43.6
10,43.7
16,43.63
24,43.77
30,43.68
32,43.815
34,43.705
35,43.705
36,43.705
37,43.78
38,43.79
39,43.745
42,43.675
43,43.67
44,43.45
45,43.61
46,43.51
48,43.56
49,43.56
50,43.54
51,43.55
52,43.595
53,43.5
60,43.715
61,43.76
63,43.625
66,43.625
72,43.715
74,43.665
80,43.77
83,43.82
87,43.82
94,43.85
95,43.865
97,43.865
105,43.92
120,43.78
128,43.64
132,43.64
135,43.66
144,43.665
145,43.735
149,43.885
159,43.815
161,43.925
162,43.99
168,43.935
172,43.95
173,43.71
174,43.685
179,43.775
180,43.75
182,43.555
186,43.5
187,43.5
188,43.5
192,43.605
193,43.68
194,43.68
197,43.815
198,43.8
200,43.715
201,43.715
202,43.55
203,43.5
207,43.5
208,43.395
210,43.505
212,43.5
214,43.515
215,43.505
221,43.635
222,43.655
223,43.595
224,43.59
242,43.55
243,43.57
244,43.5
245,43.585
247,43.5
248,43.5
249,43.5
255,43.6
260,43.6
267,43.525
268,43.62
269,43.555
275,43.645
278,43.605
280,43.585
281,43.5
282,43.595
288,43.645
290,43.645
300,43.675
303,43.655
304,43.735
310,43.735
314,43.705
315,43.755
316,43.79
317,43.79
318,43.84
319,43.71
320,43.76
321,43.71
326,43.745
327,43.74
333,43.74
334,43.74
343,43.74
345,43.74
346,43.74
347,43.74
348,43.74
349,43.74
350,43.74
351,43.74
352,43.81
354,43.86
355,43.81
356,43.725
357,43.845
361,43.79
368,43.82
369,43.725
370,43.705
372,43.68
378,43.64
379,43.6
380,43.57
385,43.6
391,43.675
392,43.78
393,43.595
404,43.645
405,43.725
411,43.64
414,43.555
415,43.645
416,43.675
418,43.655
419,43.655
421,43.655
422,43.655
423,43.63
424,43.7
425,43.645
426,43.64
427,43.64
430,43.64
432,43.635
433,43.635
434,43.635
435,43.61
438,43.585
440,43.675
441,43.74
442,43.75
443,43.75
444,43.815
446,43.76
448,43.75
449,43.8
450,43.775
451,43.67
452,43.665
453,43.65
454,43.65
455,43.65
456,43.65
457,43.65
458,43.65
459,43.65
461,43.65
462,43.71
465,43.67
466,43.655
467,43.73
468,43.735
469,43.71
473,43.68
474,43.755
476,43.76
477,43.71
478,43.655
480,43.69
481,43.69
482,43.695
484,43.695
485,43.695
486,43.69
487,43.745
488,43.73
489,43.825
491,43.81
492,43.81
494,43.84
497,43.815
498,43.84
499,43.815
501,43.86
502,43.875
503,43.95
504,43.98
505,44.105
506,44.045
507,44.14
508,44.16
509,44.17
a1493967660,44.07
3,44.05
4,44.42
6,44.495
8,44.42
9,44.5
10,44.695
11,45
12,44.945
13,44.915
17,44.855
18,44.86
20,44.82
21,44.795
22,44.755
23,44.695
27,44.615
39,44.7
41,44.805
45,44.865
50,44.805
53,44.775
57,44.85
63,44.855
65,44.865
67,44.83
74,44.83
76,44.825
77,44.8
78,44.77
99,44.705
104,44.69
114,44.67
115,44.525
116,44.51
117,44.53
122,44.49
132,44.55
139,44.52
146,44.51
150,44.45
154,44.43
156,44.495
157,44.52
158,44.5
159,44.57
171,44.595
174,44.6
181,44.575
186,44.61
197,44.595
198,44.585
205,44.515
209,44.54
213,44.55
214,44.53
216,44.485
221,44.48
231,44.495
232,44.535
236,44.575
242,44.575
248,44.49
251,44.515
257,44.51
261,44.585
277,44.6
281,44.64
321,44.615
323,44.62
330,44.64
336,44.665
338,44.7
339,44.73
340,44.73
341,44.73
342,44.7
343,44.7
354,44.705
362,44.67
369,44.655
385,44.655
386,44.725
393,44.71
396,44.565
398,44.64
401,44.72
402,44.73
406,44.75
409,44.78
413,44.705
416,44.7
418,44.715
421,44.62
426,44.7
427,44.755
429,44.825
439,44.83
453,44.89
454,44.92
459,44.96
466,45.035
468,45.03
469,45.065
470,45.065
477,45.05
478,45.04
483,45.03
485,45.04
486,44.985
490,45.005
491,45
492,45.035
493,45.025
497,45.01
499,45.01
500,45.02
502,45
504,45.04
505,45.095
507,45.115
508,45.09
509,45.035
a1494226860,45.42
1,45.42
3,45.31
5,45.3
7,45.225
8,45.205
9,45.02
23,45.095
45,44.975
46,44.945
50,44.895
51,44.95
55,44.89
59,44.865
66,44.84
76,44.82
80,44.8
83,44.8
90,44.845
93,44.795
101,44.77
103,44.8
105,44.805
116,44.885
119,44.835
122,44.905
124,44.91
129,44.89
140,44.83
143,44.865
146,44.785
150,44.81
151,44.81
152,44.795
154,44.825
160,44.835
161,44.925
163,44.93
164,44.97
165,45.01
167,44.935
169,44.93
171,44.885
176,44.875
177,44.89
180,44.95
184,44.995
189,44.955
190,44.93
193,44.895
195,44.895
196,44.935
204,44.92
205,45.035
206,45.045
207,45.04
208,45.095
209,45.095
216,45.01
221,44.985
222,44.935
224,44.9
227,44.91
235,44.98
236,44.98
242,44.93
246,44.93
250,44.89
255,44.915
256,44.89
257,44.955
263,44.955
264,44.97
272,44.97
273,44.93
282,44.92
283,44.905
287,44.865
288,44.88
294,44.845
298,44.83
299,44.82
303,44.8
304,44.835
311,44.845
315,44.855
322,44.8
323,44.825
326,44.81
331,44.81
334,44.81
335,44.78
336,44.835
337,44.825
338,44.825
342,44.785
344,44.81
345,44.81
354,44.765
355,44.755
361,44.725
363,44.76
366,44.76
371,44.745
375,44.745
381,44.76
383,44.8
384,44.785
390,44.745
394,44.73
395,44.74
396,44.77
399,44.705
400,44.695
403,44.645
407,44.675
414,44.655
415,44.635
420,44.625
421,44.64
422,44.78
424,44.74
429,44.74
432,44.73
441,44.79
442,44.76
445,44.785
450,44.78
451,44.805
454,44.835
455,44.865
463,44.885
464,44.915
473,44.895
475,44.86
480,44.86
482,44.865
483,44.89
489,44.87
492,44.895
493,44.995
497,44.975
499,44.985
500,45
501,45.005
502,45.055
503,45.12
504,45.125
505,45.1
506,45.08
507,45.03
508,44.97
509,44.905
a1494313260,45.27
17,45.28
24,45.19
35,45.275
36,45.28
37,45.3
50,45.265
73,45.275
89,45.27
101,45.295
114,45.3
133,45.365
144,45.39
154,45.47
157,45.42
160,45.43
161,45.47
167,45.49
171,45.5
173,45.5
182,45.47
198,45.57
205,45.61
207,45.595
209,45.645
210,45.655
211,45.59
224,45.675
225,45.7
229,45.7
238,45.725
239,45.71
242,45.735
243,45.675
245,45.775
255,45.705
271,45.7
276,45.65
286,45.695
287,45.7
290,45.69
291,45.715
299,45.68
308,45.645
324,45.685
330,45.795
332,45.775
333,45.765
345,45.805
346,45.825
359,45.88
362,45.89
366,45.885
367,45.9
369,45.92
381,45.925
390,45.925
392,45.935
398,46
403,46.015
404,46
408,46.005
420,46.05
424,46.025
431,46.035
432,46.055
434,46.055
441,46.03
445,46.03
446,46.035
447,46.065
451,46.025
453,46.055
454,46.01
455,46.01
456,46
458,45.955
459,46.02
461,46.055
462,46.015
463,45.99
467,45.955
469,45.955
470,45.95
471,45.91
472,45.975
473,45.91
476,45.98
477,46.01
481,46.025
484,46.055
487,46.08
489,46.03
490,46.05
492,46.06
494,46.065
495,46.05
496,46.01
497,46.005
498,45.98
499,46.08
500,46.115
501,46.065
502,46.07
504,46.07
505,46.075
506,46.065
507,46.08
508,46.105
509,46.07
a1494399660,46.105
2,46.03
7,45.86
9,45.86
11,45.835
12,45.965
14,46.025
15,46.04
16,46.3
17,46.215
23,46.225
25,46.375
26,46.66
27,46.77
28,46.675
29,46.5
36,46.43
37,46.34
39,46.545
45,46.515
46,46.795
48,46.86
49,47.055
52,47.03
53,46.995
54,46.825
57,46.835
59,46.8
60,46.8
62,46.8
65,46.8
67,46.7
68,46.675
69,46.76
78,46.755
82,46.78
83,46.805
85,46.75
86,46.75
88,46.68
90,46.665
92,46.675
94,46.65
100,46.68
101,46.68
115,46.68
119,46.765
125,46.735
128,46.74
129,46.74
138,46.78
141,46.78
144,46.845
148,46.85
157,46.88
163,46.855
166,46.79
168,46.715
181,46.665
182,46.75
191,47
192,46.97
193,46.935
201,46.915
205,46.9
218,47.03
220,46.985
221,46.955
222,46.95
224,46.935
225,46.92
231,46.935
233,46.935
236,46.935
237,46.96
242,46.985
244,46.955
246,47
254,46.96
256,46.955
259,46.96
261,46.955
262,46.935
267,46.91
284,46.895
287,46.85
288,46.85
295,46.83
296,46.79
298,46.755
299,46.715
304,46.67
308,46.745
312,46.685
314,46.67
324,46.65
325,46.69
327,46.65
328,46.65
333,46.6
335,46.665
340,46.71
344,46.745
345,46.7
348,46.75
349,46.75
351,46.75
362,46.705
364,46.695
366,46.7
368,46.675
371,46.665
375,46.705
376,46.73
377,46.65
382,46.7
383,46.685
392,46.78
393,46.81
399,46.75
400,46.78
413,46.82
418,46.855
419,47.03
420,47.065
425,47.06
426,47.025
427,47.025
428,47.055
435,47.035
436,47.055
437,47.03
440,47.05
446,47.04
447,47.02
448,47
450,47
451,46.88
454,46.81
459,46.86
463,46.91
469,46.89
476,46.9
478,46.935
479,46.925
480,46.95
482,46.98
484,46.95
486,46.925
489,46.93
491,46.93
492,46.955
495,47.005
497,46.985
498,46.875
499,46.805
500,47.05
501,47.025
502,46.955
503,46.96
504,47.005
505,47.005
506,47.13
508,47.105
509,47.08
a1494486060,46.655
1,46.5
4,46.585
9,46.48
26,46.575
33,46.675
46,46.64
48,46.645
60,46.56
62,46.61
63,46.555
64,46.53
66,46.555
69,46.545
70,46.61
80,46.58
81,46.525
83,46.55
110,46.51
111,46.48
114,46.45
116,46.45
117,46.485
119,46.465
128,46.495
133,46.51
145,46.5
146,46.45
147,46.45
153,46.445
155,46.445
156,46.445
158,46.45
161,46.45
162,46.465
163,46.49
172,46.5
173,46.515
178,46.475
185,46.505
186,46.475
194,46.495
199,46.67
208,46.585
210,46.585
214,46.565
217,46.565
221,46.615
222,46.79
223,46.7
229,46.735
232,46.75
236,46.68
242,46.615
243,46.59
248,46.655
250,46.6
259,46.62
265,46.63
266,46.58
269,46.565
270,46.565
271,46.58
280,46.5
283,46.5
287,46.505
295,46.505
309,46.5
310,46.51
315,46.565
325,46.54
329,46.515
330,46.52
331,46.72
334,46.595
335,46.615
344,46.645
347,46.59
348,46.62
350,46.625
359,46.605
363,46.555
376,46.555
383,46.555
384,46.51
386,46.5
387,46.5
392,46.52
393,46.52
395,46.53
396,46.5
397,46.555
400,46.595
404,46.58
409,46.47
410,46.465
411,46.51
414,46.465
415,46.475
416,46.455
418,46.43
424,46.41
429,46.495
439,46.47
440,46.47
441,46.445
442,46.4
449,46.4
451,46.4
452,46.39
453,46.4
461,46.355
462,46.34
464,46.345
467,46.33
468,46.44
472,46.445
474,46.395
481,46.375
482,46.405
483,46.375
484,46.55
486,46.53
487,46.525
490,46.525
492,46.505
493,46.505
494,46.505
496,46.475
497,46.475
498,46.45
499,46.45
500,46.4
501,46.435
502,46.435
503,46.465
504,46.47
505,46.49
508,46.48
509,46.48
a1494572460,46.605
1,46.405
2,46.385
5,46.57
8,46.62
9,46.87
10,46.825
11,46.77
21,46.725
35,46.615
42,46.57
43,46.555
46,46.475
47,46.5
49,46.49
50,46.46
51,46.58
59,46.345
63,46.32
64,46.335
65,46.335
66,46.33
68,46.33
69,46.33
72,46.49
73,46.465
74,46.44
83,46.375
85,46.38
89,46.385
95,46.38
96,46.385
98,46.385
100,46.305
112,46.28
113,46.315
114,46.3
116,46.3
119,46.235
120,46.2
123,46.285
128,46.38
136,46.28
149,46.28
150,46.28
151,46.5
168,46.42
172,46.465
173,46.54
178,46.55
180,46.55
183,46.515
186,46.595
198,46.595
203,46.595
206,46.595
207,46.66
211,46.69
218,46.7
219,46.68
233,46.605
235,46.53
237,46.61
238,46.61
239,46.625
242,46.665
249,46.665
263,46.575
264,46.58
269,46.455
277,46.395
286,46.42
287,46.445
297,46.425
304,46.435
313,46.415
317,46.475
318,46.41
331,46.475
345,46.49
350,46.495
355,46.495
364,46.435
365,46.535
379,46.425
381,46.46
384,46.46
387,46.505
392,46.505
394,46.505
400,46.46
402,46.46
403,46.49
404,46.66
405,46.67
409,46.67
415,46.615
417,46.665
419,46.725
421,46.72
422,46.795
426,46.825
427,46.82
428,46.77
429,46.775
453,46.82
454,46.795
457,46.79
464,46.85
465,46.98
466,46.995
467,47.035
472,47.075
474,47.02
475,47
477,47
478,47
479,47.035
481,47.115
482,47.09
484,47.07
486,47.105
491,47.125
494,47.19
495,47.29
496,47.43
498,47.325
499,47.31
500,47.315
501,47.315
502,47.35
503,47.395
504,47.42
505,47.525
506,47.53
507,47.365
508,47.42
509,47.27
a1494831660,47.3
3,47.285
7,47.355
11,47.3
13,47.205
17,47.22
23,47.25
27,47.205
28,47.195
29,47.11
30,47.075
37,47.155
38,47.14
42,47.135
43,47.155
44,47.155
48,47.125
54,47.105
57,47.155
58,47.165
59,47.085
61,47.13
64,47.08
67,47.065
68,47.05
69,47.005
70,47
75,47.08
76,47.01
82,47.085
86,47.095
89,47.17
97,47.15
100,47.17
109,47.125
112,47.12
117,47.08
121,47.055
122,47.08
132,47.02
133,47.025
136,46.955
138,46.905
139,46.965
141,46.99
142,47.02
143,46.94
144,46.895
145,46.89
146,46.925
148,46.88
149,46.875
150,46.82
153,46.845
170,46.925
176,46.85
191,46.85
197,46.85
210,46.905
211,46.85
219,46.85
221,46.85
222,46.85
223,46.815
226,46.795
229,46.755
236,46.79
237,46.815
242,46.86
243,46.8
248,46.855
268,46.875
269,46.885
279,46.845
289,46.855
292,46.88
301,46.93
303,47.02
315,46.985
320,47.02
321,47.02
322,47.02
323,47.055
330,47.01
333,46.94
334,46.84
335,46.925
338,46.875
353,46.84
357,46.815
358,46.855
364,46.81
368,46.8
369,46.8
371,46.825
384,46.8
385,46.8
389,46.8
391,46.825
394,46.895
396,47.02
405,47.02
410,47.02
412,47.05
413,47.01
420,47.08
421,47.015
422,47.015
426,47.01
427,46.99
428,46.985
429,47.065
430,47.06
435,47.06
447,47.005
453,47
455,46.995
456,47.03
465,47.055
471,47.1
472,47.16
476,47.155
484,47.125
486,47.105
490,47.08
491,47.09
492,47.135
495,47.195
496,47.18
497,47.115
500,47.095
502,47.08
504,47.12
505,47.11
506,47.105
507,47.095
508,47.1
509,47.095
a1494918060,47.3
8,47.29
12,47.43
13,47.345
16,47.31
18,47.31
20,47.31
21,47.105
22,47.21
23,47.18
29,47.17
31,47.075
36,47.175
42,47.315
48,47.235
70,47.12
77,47.05
85,47.15
87,47.135
93,47.205
94,47.27
114,47.215
115,47.27
136,47.385
138,47.32
139,47.26
143,47.08
147,47.1
148,47.075
151,47.01
152,47.01
153,46.985
155,46.985
156,46.945
159,46.935
160,46.935
161,46.905
163,46.9
170,46.86
171,46.93
172,46.94
174,46.995
175,47
177,47.05
212,46.955
221,46.95
230,46.95
231,47.045
239,47.05
242,47.12
254,47.13
255,47.1
259,47.135
268,47.115
271,47.105
285,47.1
291,47.125
306,47.19
316,47.16
317,47.08
335,47.16
337,47.19
338,47.2
343,47.235
344,47.25
353,47.305
365,47.265
367,47.325
372,47.33
376,47.33
377,47.495
387,47.565
391,47.645
392,47.625
393,47.655
394,47.5
395,47.49
410,47.49
412,47.485
415,47.485
417,47.445
419,47.44
421,47.39
424,47.365
425,47.365
427,47.35
433,47.315
435,47.31
438,47.29
439,47.28
440,47.28
445,47.355
446,47.315
447,47.305
450,47.365
457,47.455
458,47.46
462,47.415
463,47.415
465,47.39
469,47.41
474,47.325
475,47.335
477,47.32
479,47.32
480,47.32
482,47.355
485,47.365
486,47.4
487,47.355
489,47.385
490,47.405
491,47.405
494,47.36
496,47.34
497,47.355
500,47.35
501,47.37
502,47.34
503,47.36
504,47.38
506,47.34
507,47.325
508,47.31
509,47.285
a1495004460,46.885
2,47.015
6,47.12
10,47.12
11,47.05
12,47.165
13,47.17
14,47.17
15,47.225
26,47.17
38,47.175
40,47.255
44,47.31
51,47.25
52,47.235
61,47.31
62,47.34
71,47.4
79,47.49
80,47.42
93,47.47
97,47.47
98,47.47
99,47.455
100,47.455
107,47.415
115,47.48
118,47.47
125,47.445
146,47.4
158,47.34
171,47.35
174,47.345
183,47.395
192,47.535
197,47.51
202,47.57
205,47.54
207,47.505
208,47.465
209,47.505
213,47.45
214,47.415
224,47.485
226,47.425
228,47.41
229,47.37
236,47.39
237,47.43
242,47.415
243,47.45
247,47.425
248,47.42
249,47.405
250,47.475
255,47.45
260,47.405
262,47.39
264,47.375
275,47.4
279,47.405
282,47.445
284,47.51
285,47.54
286,47.475
296,47.47
299,47.535
301,47.53
302,47.525
304,47.525
314,47.465
315,47.535
319,47.47
320,47.455
322,47.52
325,47.505
330,47.495
343,47.52
345,47.52
347,47.525
349,47.525
352,47.555
355,47.54
360,47.455
364,47.455
365,47.43
367,47.4
369,47.4
371,47.35
382,47.415
383,47.435
385,47.45
386,47.45
388,47.45
390,47.395
394,47.375
395,47.38
396,47.39
398,47.375
402,47.405
406,47.425
410,47.345
414,47.35
416,47.25
417,47.21
419,47.28
421,47.29
424,47.31
425,47.255
426,47.25
435,47.265
437,47.26
443,47.19
446,47.24
447,47.3
448,47.285
449,47.265
450,47.29
452,47.205
453,47.205
455,47.23
456,47.245
457,47.35
458,47.365
459,47.365
460,47.325
461,47.325
462,47.325
463,47.4
464,47.53
465,47.455
467,47.445
469,47.39
470,47.31
471,47.4
473,47.4
474,47.345
475,47.28
476,47.35
477,47.345
479,47.38
480,47.35
481,47.325
482,47.235
483,47.235
485,47.22
487,47.3
488,47.38
489,47.3
491,47.345
495,47.365
496,47.4
497,47.385
498,47.365
499,47.345
500,47.345
501,47.31
502,47.32
503,47.34
504,47.34
505,47.34
506,47.295
507,47.295
508,47.22
509,47.265
a1495090860,47.2
1,47.14
11,47.14
13,47.135
16,47.135
17,47.2
18,47.165
26,47.215
27,47.225
29,47.22
30,47.28
46,47.355
47,47.255
55,47.28
59,47.225
60,47.2
64,47.27
71,47.265
78,47.2
79,47.28
87,47.285
88,47.23
102,47.225
104,47.305
112,47.225
114,47.3
120,47.29
125,47.26
127,47.23
128,47.14
142,47.21
143,47.075
144,47.095
145,47.145
154,47.105
155,47.105
156,47.1
157,47.01
161,47.04
169,47.02
175,46.965
184,46.925
190,46.985
191,46.965
202,46.96
222,46.905
223,46.85
231,46.77
233,46.795
235,46.755
237,46.7
239,46.74
242,46.76
246,46.745
251,46.66
252,46.665
255,46.65
260,46.695
261,46.72
264,46.76
269,46.955
278,46.965
280,46.88
282,46.88
285,46.84
287,46.88
294,46.895
298,46.88
302,46.865
307,46.91
317,46.91
324,46.86
325,46.885
326,46.875
334,46.85
336,46.85
352,46.87
353,46.87
357,46.94
358,46.86
359,46.865
363,46.855
364,46.865
365,46.855
366,46.855
372,46.915
373,46.89
374,46.87
375,46.815
377,46.75
380,46.74
382,46.7
386,46.7
387,46.7
389,46.66
390,46.65
391,46.71
392,46.745
393,46.75
394,46.695
395,46.695
396,46.7
398,46.77
399,46.76
402,46.815
403,46.795
404,46.815
406,46.82
410,46.82
411,46.83
413,46.81
414,46.8
419,46.85
420,46.8
422,46.78
425,46.8
427,46.85
430,46.83
432,46.83
433,46.855
434,46.825
436,46.89
438,46.93
441,46.92
442,46.905
444,46.91
445,46.865
446,46.92
448,46.935
450,46.915
451,46.95
454,46.92
455,46.94
456,46.925
457,46.925
459,46.945
462,46.96
463,46.955
464,46.935
466,46.905
467,46.91
469,46.915
471,46.91
472,46.95
473,46.895
474,46.97
475,47
477,46.995
478,46.945
480,47.02
482,47.085
483,47.025
484,47.025
485,47.025
486,47
487,47
490,46.965
491,47.06
492,47.015
493,47
494,47.015
495,47.015
496,47.06
497,47.09
499,47.065
500,47.095
501,47.18
502,47.195
503,47.325
504,47.225
505,47.145
506,47.19
507,47.175
508,47.175
509,47.215
a1495177260,47.5
6,47.405
9,47.5
10,47.5
13,47.6
14,47.6
15,47.6
17,47.7
27,47.625
39,47.585
41,47.545
57,47.545
69,47.585
102,47.73
121,47.655
122,47.625
123,47.62
124,47.59
130,47.555
131,47.53
134,47.525
140,47.505
143,47.505
145,47.485
158,47.525
159,47.57
177,47.625
182,47.555
196,47.555
197,47.62
199,47.635
209,47.6
210,47.5
216,47.51
218,47.575
219,47.58
223,47.625
227,47.6
234,47.625
239,47.625
242,47.565
251,47.69
253,47.65
260,47.65
267,47.795
274,47.855
277,47.915
296,47.915
297,47.93
315,47.99
316,47.955
319,47.98
322,47.995
330,48
336,48.035
337,47.92
340,47.93
346,47.935
349,48.055
355,47.98
361,48.03
377,48.01
388,48.005
389,48.02
391,48.025
392,48
393,47.995
395,47.975
396,47.98
397,47.995
404,48.005
407,47.98
411,48.02
412,48.025
415,48.045
416,48.02
417,48.05
424,48.185
425,48.115
429,48.11
438,48.115
439,48.14
440,48.14
443,48.185
446,48.175
447,48.175
448,48.2
454,48.18
456,48.23
457,48.21
470,48.215
471,48.22
474,48.245
475,48.21
476,48.22
479,48.255
481,48.27
482,48.285
483,48.355
484,48.355
487,48.42
488,48.375
492,48.405
495,48.395
496,48.39
497,48.39
501,48.37
502,48.375
503,48.46
504,48.45
505,48.44
506,48.455
507,48.415
508,48.45
509,48.505
a1495436460,48.87
4,48.72
11,48.525
12,48.325
13,48.225
16,48.3
