SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
4,9.64
5,9.64
6,9.664
7,9.643
11,9.649
12,9.649
13,9.643
15,9.647
18,9.627
19,9.603
20,9.6
21,9.581
22,9.58
26,9.588
27,9.588
28,9.58
29,9.588
30,9.601
35,9.586
36,9.587
38,9.59
39,9.59
42,9.6
44,9.59
45,9.6
46,9.59
47,9.593
49,9.59
54,9.57
56,9.565
62,9.559
65,9.537
68,9.531
69,9.533
75,9.55
76,9.547
78,9.552
79,9.552
80,9.555
82,9.552
83,9.552
85,9.546
86,9.546
87,9.546
88,9.546
90,9.55
91,9.537
93,9.536
96,9.542
97,9.54
98,9.54
100,9.542
102,9.542
103,9.542
105,9.54
108,9.54
110,9.54
111,9.54
112,9.54
113,9.54
114,9.536
115,9.536
116,9.533
118,9.54
124,9.548
125,9.548
129,9.548
130,9.548
131,9.548
132,9.548
133,9.554
134,9.555
138,9.561
140,9.561
141,9.565
145,9.561
146,9.56
147,9.557
152,9.565
153,9.557
156,9.566
160,9.565
162,9.557
163,9.557
167,9.554
170,9.556
172,9.547
173,9.547
175,9.549
178,9.547
180,9.547
181,9.547
182,9.544
185,9.544
186,9.536
187,9.534
190,9.557
191,9.554
195,9.55
199,9.545
200,9.545
203,9.539
204,9.554
206,9.552
208,9.551
209,9.585
214,9.596
217,9.581
218,9.581
220,9.591
221,9.62
222,9.62
224,9.628
229,9.633
230,9.621
239,9.621
245,9.62
250,9.62
253,9.62
257,9.61
261,9.6
264,9.6
267,9.608
274,9.607
275,9.607
282,9.613
284,9.61
292,9.608
296,9.61
297,9.609
302,9.606
303,9.609
306,9.602
309,9.6
311,9.61
312,9.614
313,9.62
314,9.617
315,9.62
319,9.613
321,9.604
324,9.61
327,9.608
328,9.607
330,9.616
331,9.625
332,9.621
333,9.622
334,9.622
335,9.621
336,9.621
340,9.609
344,9.609
346,9.603
348,9.603
349,9.603
351,9.603
352,9.586
353,9.57
355,9.577
356,9.566
357,9.552
358,9.54
359,9.54
361,9.54
362,9.54
363,9.54
365,9.54
366,9.54
367,9.54
369,9.546
371,9.542
372,9.53
376,9.531
377,9.531
381,9.534
382,9.525
383,9.52
388,9.52
389,9.525
393,9.547
395,9.547
396,9.532
397,9.542
401,9.543
402,9.541
404,9.541
411,9.535
415,9.53
416,9.53
419,9.529
420,9.527
423,9.525
425,9.52
426,9.52
427,9.523
428,9.523
429,9.52
430,9.52
433,9.52
436,9.515
437,9.515
438,9.506
441,9.507
448,9.51
450,9.505
453,9.512
456,9.51
457,9.51
458,9.51
459,9.514
465,9.52
468,9.518
478,9.523
480,9.522
481,9.514
482,9.515
483,9.513
484,9.51
485,9.51
489,9.511
490,9.51
493,9.505
494,9.511
495,9.513
497,9.511
499,9.506
500,9.509
502,9.506
504,9.509
505,9.51
506,9.506
507,9.505
a1493881380,9.59
1,9.569
3,9.586
4,9.598
5,9.591
6,9.591
7,9.58
10,9.595
12,9.598
13,9.614
14,9.649
15,9.63
16,9.64
17,9.627
20,9.622
21,9.602
22,9.609
24,9.592
26,9.592
29,9.609
31,9.649
32,9.669
33,9.7
34,9.742
35,9.72
36,9.75
38,9.754
41,9.754
43,9.786
46,9.774
47,9.786
49,9.789
50,9.771
52,9.771
58,9.76
60,9.757
61,9.74
65,9.735
66,9.75
67,9.742
69,9.734
70,9.734
72,9.717
73,9.71
75,9.7
76,9.68
77,9.677
79,9.64
80,9.654
81,9.634
83,9.647
84,9.64
87,9.64
88,9.654
90,9.665
94,9.669
95,9.669
100,9.66
102,9.66
103,9.677
104,9.687
106,9.687
112,9.674
116,9.67
120,9.66
121,9.641
123,9.658
126,9.658
129,9.658
134,9.644
139,9.648
141,9.648
144,9.69
146,9.679
148,9.674
149,9.672
151,9.68
152,9.68
159,9.69
160,9.69
169,9.722
175,9.722
182,9.711
183,9.72
189,9.711
191,9.724
194,9.76
198,9.783
199,9.775
200,9.78
201,9.78
202,9.785
203,9.819
204,9.82
205,9.83
206,9.843
207,9.826
208,9.83
210,9.814
211,9.83
212,9.829
213,9.83
214,9.827
215,9.846
216,9.845
217,9.853
218,9.85
219,9.845
222,9.875
223,9.875
225,9.875
230,9.874
234,9.888
235,9.888
236,9.94
238,9.94
240,9.93
242,9.929
245,9.915
249,9.933
251,9.931
253,9.914
255,9.926
256,9.927
258,9.93
259,9.913
260,9.92
261,9.92
262,9.935
263,9.959
264,9.959
265,9.95
266,9.942
268,9.93
269,9.92
272,9.912
274,9.91
275,9.92
281,9.926
283,9.92
284,9.902
287,9.888
288,9.892
290,9.888
291,9.88
292,9.865
294,9.849
298,9.839
299,9.862
301,9.843
302,9.831
309,9.826
311,9.812
314,9.813
315,9.813
316,9.82
324,9.812
325,9.805
326,9.815
327,9.805
329,9.812
334,9.832
336,9.842
342,9.81
343,9.806
349,9.822
350,9.835
351,9.834
357,9.82
358,9.807
371,9.813
374,9.813
375,9.824
378,9.818
379,9.831
380,9.831
381,9.834
384,9.85
385,9.847
390,9.852
391,9.856
392,9.877
393,9.867
394,9.874
398,9.861
403,9.885
405,9.92
412,9.925
413,9.909
414,9.92
415,9.931
418,9.93
419,9.95
421,9.933
422,9.94
425,9.938
428,9.932
429,9.94
430,9.94
432,9.931
436,9.915
438,9.905
440,9.91
441,9.919
445,9.905
446,9.9
447,9.888
448,9.877
449,9.905
453,9.906
455,9.881
456,9.877
457,9.877
458,9.874
459,9.874
464,9.878
467,9.865
469,9.865
470,9.865
471,9.877
472,9.877
473,9.882
475,9.885
476,9.884
479,9.915
481,9.903
484,9.893
485,9.876
486,9.875
488,9.899
489,9.899
490,9.872
491,9.902
496,9.9
497,9.91
498,9.919
499,9.91
500,9.918
501,9.918
502,9.923
503,9.923
504,9.936
505,9.946
506,9.939
a1493967780,9.965
1,9.942
3,9.905
4,9.827
5,9.82
6,9.8
7,9.79
8,9.859
9,9.845
16,9.794
19,9.78
20,9.779
21,9.751
22,9.764
23,9.766
24,9.769
25,9.824
26,9.768
27,9.773
28,9.777
30,9.79
31,9.8
32,9.8
36,9.8
38,9.8
40,9.788
41,9.792
44,9.788
49,9.793
50,9.791
55,9.779
61,9.779
63,9.757
64,9.759
66,9.771
67,9.771
68,9.77
69,9.766
72,9.778
75,9.812
76,9.815
78,9.804
79,9.815
82,9.817
83,9.817
84,9.824
85,9.826
86,9.82
87,9.834
88,9.846
89,9.857
90,9.858
91,9.858
92,9.869
93,9.881
94,9.881
95,9.881
96,9.881
97,9.88
98,9.87
102,9.869
105,9.851
111,9.84
113,9.86
114,9.837
115,9.858
124,9.836
125,9.832
128,9.832
130,9.837
135,9.849
137,9.855
138,9.855
144,9.839
145,9.837
150,9.833
151,9.846
156,9.846
158,9.85
159,9.854
162,9.86
163,9.878
164,9.879
166,9.858
168,9.849
169,9.836
175,9.856
178,9.859
180,9.859
181,9.846
184,9.841
188,9.84
189,9.849
190,9.846
192,9.853
193,9.846
196,9.84
198,9.85
199,9.84
200,9.84
201,9.84
206,9.85
207,9.84
214,9.85
217,9.85
219,9.851
220,9.857
221,9.858
224,9.859
225,9.859
226,9.862
227,9.869
231,9.874
232,9.865
236,9.85
237,9.847
238,9.84
240,9.84
241,9.841
245,9.809
246,9.846
249,9.824
251,9.846
253,9.84
256,9.857
261,9.861
263,9.865
266,9.851
267,9.862
273,9.851
275,9.851
276,9.851
280,9.851
281,9.85
287,9.859
288,9.85
289,9.851
292,9.859
296,9.865
302,9.851
304,9.85
305,9.851
306,9.853
309,9.869
318,9.885
319,9.87
320,9.884
321,9.884
322,9.889
326,9.9
327,9.913
328,9.919
331,9.92
334,9.94
335,9.935
337,9.95
343,9.961
344,9.974
345,9.974
346,9.967
348,9.98
349,9.98
350,9.98
351,9.978
353,9.978
354,9.978
356,9.978
357,9.985
360,9.985
361,9.977
362,9.958
364,9.931
366,9.919
369,9.897
370,9.894
371,9.889
372,9.873
377,9.85
378,9.829
381,9.841
382,9.859
383,9.847
384,9.864
386,9.855
387,9.861
388,9.856
389,9.871
390,9.871
392,9.871
393,9.873
398,9.873
401,9.881
402,9.881
403,9.885
404,9.885
406,9.88
407,9.88
408,9.873
409,9.87
411,9.863
412,9.853
414,9.862
415,9.862
416,9.868
420,9.868
421,9.868
423,9.875
424,9.894
425,9.894
426,9.897
427,9.91
429,9.916
433,9.927
434,9.928
435,9.926
436,9.936
438,9.937
439,9.93
440,9.934
441,9.921
442,9.911
443,9.9
445,9.886
449,9.903
451,9.903
452,9.909
454,9.912
455,9.914
460,9.915
461,9.915
462,9.901
463,9.913
466,9.913
467,9.915
469,9.92
470,9.92
471,9.92
472,9.92
473,9.917
474,9.915
475,9.917
476,9.921
477,9.921
478,9.921
479,9.921
480,9.918
481,9.917
484,9.92
486,9.933
487,9.934
488,9.928
489,9.921
490,9.921
491,9.912
492,9.915
493,9.908
494,9.904
496,9.909
497,9.89
498,9.899
499,9.917
500,9.926
501,9.929
502,9.929
503,9.929
504,9.933
505,9.949
506,9.955
507,9.968
a1494226980,9.977
1,9.964
2,9.97
3,9.977
4,9.97
5,9.95
6,9.94
8,9.94
10,9.917
11,9.9
12,9.887
13,9.885
14,9.882
15,9.886
17,9.9
19,9.911
20,9.9
23,9.9
24,9.9
26,9.9
27,9.9
28,9.902
29,9.91
30,9.902
37,9.883
38,9.883
39,9.874
40,9.879
42,9.873
45,9.878
46,9.881
52,9.883
54,9.856
55,9.848
56,9.84
57,9.845
58,9.857
59,9.857
60,9.862
66,9.87
67,9.856
69,9.845
70,9.851
73,9.836
76,9.835
82,9.842
84,9.816
86,9.815
87,9.815
88,9.804
89,9.804
90,9.804
91,9.804
92,9.804
93,9.814
94,9.804
95,9.815
103,9.8
107,9.79
109,9.8
111,9.784
113,9.779
116,9.761
118,9.745
119,9.747
120,9.747
122,9.75
123,9.755
127,9.772
129,9.777
131,9.78
132,9.765
135,9.744
140,9.74
145,9.752
149,9.752
151,9.74
153,9.741
155,9.735
163,9.719
164,9.732
166,9.715
167,9.705
171,9.705
172,9.711
180,9.717
187,9.708
189,9.686
194,9.673
196,9.67
202,9.662
203,9.662
205,9.671
206,9.676
207,9.678
208,9.682
209,9.688
210,9.688
211,9.724
213,9.736
215,9.739
218,9.73
219,9.721
221,9.721
222,9.73
224,9.721
225,9.72
226,9.724
227,9.725
228,9.729
229,9.735
230,9.736
233,9.728
239,9.737
245,9.744
246,9.736
248,9.724
253,9.716
254,9.718
259,9.701
260,9.715
261,9.717
263,9.718
269,9.705
272,9.7
274,9.693
281,9.7
282,9.705
284,9.704
286,9.7
287,9.711
288,9.712
292,9.727
295,9.724
306,9.71
308,9.709
311,9.694
314,9.706
319,9.72
320,9.723
328,9.722
330,9.705
331,9.7
332,9.705
333,9.713
334,9.702
339,9.713
340,9.714
343,9.709
344,9.7
345,9.701
354,9.688
355,9.682
358,9.685
359,9.685
360,9.685
364,9.685
365,9.663
371,9.663
372,9.654
375,9.65
378,9.65
379,9.661
380,9.65
381,9.65
386,9.641
390,9.632
391,9.628
392,9.606
394,9.604
395,9.604
396,9.601
397,9.59
399,9.59
401,9.568
402,9.568
403,9.568
406,9.562
407,9.566
408,9.562
409,9.562
410,9.56
411,9.559
412,9.552
413,9.541
416,9.541
417,9.536
418,9.538
419,9.541
420,9.556
421,9.569
422,9.558
423,9.56
425,9.56
427,9.552
428,9.547
430,9.547
432,9.563
433,9.565
436,9.601
438,9.61
439,9.596
441,9.601
447,9.601
448,9.619
452,9.638
453,9.642
454,9.634
456,9.614
457,9.62
459,9.612
460,9.612
462,9.611
463,9.607
464,9.607
465,9.61
466,9.605
468,9.614
473,9.617
477,9.627
478,9.639
479,9.651
480,9.648
481,9.646
482,9.642
483,9.652
484,9.646
486,9.641
487,9.645
488,9.643
489,9.635
490,9.626
491,9.62
492,9.622
493,9.625
495,9.631
496,9.625
497,9.63
498,9.625
501,9.63
502,9.615
503,9.62
504,9.627
505,9.627
506,9.627
507,9.626
a1494313380,9.65
2,9.65
13,9.672
15,9.681
16,9.698
17,9.685
19,9.674
20,9.679
21,9.662
23,9.638
24,9.636
26,9.674
28,9.67
29,9.668
32,9.697
33,9.687
35,9.685
36,9.684
37,9.69
38,9.698
48,9.678
49,9.665
50,9.65
51,9.65
52,9.65
53,9.635
54,9.635
55,9.613
56,9.619
58,9.613
59,9.6
63,9.604
68,9.616
69,9.627
70,9.647
77,9.651
78,9.65
83,9.639
84,9.642
85,9.644
86,9.643
87,9.65
88,9.655
90,9.643
92,9.638
93,9.631
95,9.618
97,9.617
98,9.639
99,9.634
100,9.641
102,9.636
103,9.646
104,9.651
105,9.675
106,9.673
109,9.678
111,9.633
112,9.647
115,9.633
117,9.63
118,9.63
120,9.63
121,9.63
122,9.62
123,9.628
124,9.649
128,9.657
129,9.638
133,9.654
134,9.652
139,9.653
140,9.646
141,9.646
143,9.646
144,9.646
145,9.631
146,9.635
147,9.63
150,9.633
156,9.645
158,9.651
162,9.649
163,9.635
164,9.637
165,9.632
166,9.634
167,9.634
169,9.63
171,9.631
172,9.63
173,9.63
174,9.626
175,9.672
179,9.671
180,9.671
182,9.683
194,9.689
204,9.675
205,9.671
206,9.68
207,9.657
210,9.67
211,9.665
215,9.668
216,9.665
218,9.676
220,9.672
225,9.671
226,9.661
228,9.65
229,9.664
231,9.668
236,9.686
238,9.69
239,9.683
242,9.694
245,9.7
246,9.688
247,9.697
249,9.7
251,9.705
252,9.71
255,9.724
259,9.719
264,9.706
265,9.698
266,9.7
267,9.7
268,9.7
269,9.697
272,9.692
274,9.693
275,9.693
276,9.693
277,9.695
280,9.692
282,9.687
283,9.687
285,9.694
287,9.691
289,9.689
291,9.69
297,9.68
298,9.679
299,9.679
302,9.685
303,9.68
306,9.681
310,9.674
311,9.674
312,9.671
313,9.678
318,9.675
319,9.675
320,9.658
323,9.668
325,9.668
328,9.668
329,9.689
330,9.672
334,9.671
336,9.666
337,9.659
340,9.66
341,9.663
342,9.657
343,9.657
344,9.669
345,9.654
347,9.652
348,9.66
350,9.665
352,9.662
353,9.652
355,9.654
358,9.65
364,9.689
369,9.718
370,9.722
371,9.719
377,9.712
378,9.675
379,9.684
380,9.672
382,9.651
383,9.655
384,9.662
387,9.694
388,9.7
390,9.676
393,9.69
397,9.688
399,9.683
400,9.68
402,9.675
403,9.675
405,9.667
406,9.667
409,9.671
410,9.679
412,9.691
413,9.714
414,9.711
415,9.711
417,9.707
418,9.71
419,9.712
423,9.737
425,9.728
426,9.721
431,9.699
432,9.685
433,9.685
434,9.704
437,9.695
438,9.695
439,9.698
440,9.713
441,9.695
444,9.692
445,9.68
447,9.68
448,9.678
449,9.682
451,9.703
455,9.682
456,9.674
457,9.673
458,9.674
459,9.673
460,9.668
461,9.674
462,9.679
463,9.679
464,9.675
465,9.674
467,9.663
468,9.663
469,9.663
470,9.668
471,9.682
472,9.683
473,9.665
478,9.665
479,9.664
481,9.679
482,9.67
483,9.678
484,9.696
486,9.7
487,9.683
488,9.681
489,9.691
491,9.704
492,9.725
493,9.708
494,9.699
496,9.692
497,9.708
498,9.7
499,9.7
500,9.691
501,9.691
502,9.692
503,9.69
504,9.688
505,9.694
506,9.693
507,9.676
a1494399780,9.72
2,9.735
3,9.705
4,9.705
5,9.665
6,9.665
7,9.635
8,9.635
9,9.635
12,9.615
15,9.633
18,9.638
19,9.65
27,9.666
28,9.682
32,9.714
34,9.683
35,9.661
36,9.657
37,9.657
40,9.7
42,9.686
43,9.678
54,9.69
56,9.681
62,9.65
64,9.671
65,9.66
66,9.673
67,9.65
68,9.632
70,9.647
71,9.63
72,9.649
73,9.637
79,9.63
81,9.63
83,9.63
84,9.63
85,9.63
86,9.617
87,9.617
88,9.609
96,9.617
97,9.61
99,9.621
108,9.614
109,9.616
112,9.631
114,9.659
115,9.652
120,9.654
123,9.674
125,9.676
131,9.682
138,9.675
140,9.656
148,9.647
149,9.633
151,9.656
152,9.65
155,9.63
159,9.626
169,9.647
171,9.665
179,9.664
183,9.673
185,9.656
189,9.66
206,9.658
208,9.636
209,9.638
210,9.62
212,9.62
216,9.615
218,9.615
219,9.615
220,9.6
222,9.595
224,9.613
232,9.6
234,9.616
237,9.59
238,9.604
245,9.6
249,9.6
253,9.62
259,9.625
261,9.607
275,9.62
292,9.637
295,9.636
297,9.647
301,9.66
306,9.655
314,9.653
318,9.666
320,9.677
323,9.684
325,9.684
327,9.677
331,9.679
335,9.68
344,9.685
345,9.685
346,9.685
349,9.69
350,9.685
351,9.692
363,9.7
364,9.739
366,9.73
367,9.712
369,9.72
371,9.719
372,9.719
374,9.711
381,9.706
384,9.7
387,9.702
388,9.7
389,9.7
390,9.703
395,9.71
399,9.701
401,9.703
402,9.712
405,9.71
410,9.706
411,9.709
412,9.718
413,9.75
415,9.753
418,9.752
419,9.738
423,9.753
425,9.753
426,9.752
433,9.758
434,9.771
435,9.762
441,9.765
447,9.77
449,9.758
454,9.75
456,9.769
458,9.776
459,9.806
460,9.81
461,9.8
463,9.81
472,9.8
474,9.816
476,9.859
477,9.858
480,9.838
481,9.833
483,9.87
484,9.858
485,9.85
486,9.837
487,9.837
489,9.83
491,9.823
493,9.825
494,9.845
498,9.847
500,9.83
501,9.825
502,9.842
503,9.841
504,9.843
505,9.851
506,9.866
507,9.849
a1494486180,9.93
2,9.925
3,9.868
4,9.85
6,9.824
7,9.823
8,9.805
9,9.765
10,9.772
11,9.772
12,9.79
13,9.786
14,9.767
15,9.803
16,9.865
17,9.883
18,9.865
19,9.858
20,9.87
21,9.858
22,9.858
26,9.858
31,9.85
38,9.873
39,9.867
40,9.85
41,9.85
48,9.85
49,9.836
50,9.827
51,9.84
52,9.886
54,9.901
56,9.886
62,9.881
66,9.894
67,9.927
68,9.94
69,9.942
70,9.946
73,9.928
75,9.937
77,9.964
79,9.98
80,9.99
81,10
84,10
85,10.04
86,10.02
87,10.005
88,9.986
92,9.997
93,10.03
95,10.015
100,10.03
101,10.1
102,10.185
104,10.13
105,10.115
108,10.14
109,10.15
111,10.11
112,10.135
115,10.115
116,10.135
119,10.135
120,10.1
121,10.105
122,10.1
123,10.12
124,10.12
126,10.13
127,10.1
130,10.11
131,10.085
132,10.07
133,10.1
134,10.07
135,10.05
138,10.075
139,10.095
141,10.11
147,10.11
148,10.11
149,10.15
150,10.145
151,10.145
152,10.11
153,10.1
154,10.105
157,10.105
158,10.11
159,10.07
160,10.07
161,10.1
162,10.06
167,10.065
168,10.07
170,10.08
172,10.055
173,10.07
174,10.06
175,10.065
176,10.06
177,10.085
178,10.115
182,10.115
184,10.095
185,10.095
186,10.095
187,10.105
188,10.14
189,10.14
195,10.13
196,10.1
198,10.1
205,10.095
207,10.095
208,10.095
210,10.08
213,10.085
217,10.055
222,10.05
224,10.05
225,10.08
226,10.075
227,10.065
228,10.06
229,10.055
233,10.05
234,10.05
235,10.075
236,10.055
237,10.06
238,10.08
242,10.06
245,10.06
246,10.12
248,10.075
251,10.085
252,10.08
255,10.07
256,10.08
262,10.05
266,10.075
267,10.075
272,10.075
277,10.05
278,10.05
279,10.035
280,10.035
281,10.045
282,10.015
285,10.03
287,9.956
290,9.957
291,9.952
292,9.96
293,9.985
294,9.985
300,9.982
301,9.975
302,9.975
303,9.975
307,9.995
309,9.988
310,10.005
312,10.015
313,9.985
319,9.974
320,9.977
323,9.997
325,9.996
327,9.993
328,9.965
329,9.966
331,9.982
333,9.989
334,9.977
337,9.977
338,9.99
339,9.977
340,9.978
341,9.961
342,9.961
343,9.961
346,9.989
347,10.01
351,9.985
353,9.976
364,9.95
366,9.934
367,9.928
369,9.922
370,9.917
373,9.908
375,9.908
377,9.904
387,9.904
388,9.916
390,9.904
391,9.904
394,9.904
395,9.9
396,9.9
397,9.916
402,9.916
403,9.9
404,9.9
406,9.9
407,9.92
409,9.925
412,9.97
413,9.951
414,9.93
415,9.936
416,9.932
418,9.915
419,9.901
420,9.913
421,9.9
422,9.9
424,9.89
431,9.89
432,9.913
433,9.925
435,9.937
437,9.919
442,9.91
443,9.902
444,9.9
446,9.918
448,9.909
451,9.9
452,9.912
455,9.901
456,9.924
457,9.924
458,9.924
459,9.925
460,9.907
462,9.921
463,9.921
465,9.908
466,9.908
467,9.908
468,9.908
470,9.908
472,9.901
473,9.907
475,9.914
476,9.914
478,9.921
481,9.933
483,9.923
485,9.934
486,9.925
487,9.909
488,9.91
489,9.907
490,9.914
491,9.914
495,9.911
496,9.9
497,9.89
498,9.868
500,9.874
502,9.874
503,9.873
504,9.868
505,9.879
506,9.878
507,9.878
a1494572580,9.941
4,9.94
13,9.915
14,9.885
16,9.878
17,9.898
18,9.911
21,9.929
26,9.936
27,9.925
43,9.921
47,9.91
48,9.916
49,9.92
51,9.919
57,9.92
58,9.91
61,9.91
64,9.911
65,9.924
69,9.92
70,10.03
71,10.025
72,10.07
76,10.07
77,10.075
79,10.095
81,10.1
82,10.1
83,10.11
84,10.125
85,10.11
86,10.15
88,10.165
89,10.17
90,10.17
91,10.16
92,10.155
93,10.15
94,10.17
95,10.15
96,10.15
97,10.15
99,10.125
100,10.145
101,10.15
103,10.135
106,10.145
107,10.15
108,10.15
109,10.15
111,10.145
116,10.13
118,10.155
121,10.15
125,10.16
126,10.16
127,10.155
128,10.145
129,10.165
130,10.18
131,10.165
132,10.165
133,10.165
134,10.165
135,10.165
136,10.165
139,10.175
140,10.16
142,10.17
144,10.18
145,10.17
146,10.17
147,10.18
148,10.185
149,10.185
151,10.175
152,10.18
154,10.18
158,10.18
160,10.18
164,10.185
165,10.17
166,10.18
169,10.185
170,10.175
171,10.17
176,10.18
178,10.17
179,10.19
180,10.2
182,10.22
183,10.23
184,10.235
187,10.245
189,10.255
191,10.275
192,10.265
196,10.24
199,10.27
203,10.27
204,10.27
205,10.27
207,10.255
208,10.265
210,10.27
211,10.27
212,10.27
216,10.275
217,10.275
220,10.28
222,10.27
224,10.29
226,10.285
228,10.285
229,10.28
231,10.275
233,10.28
234,10.265
235,10.265
238,10.255
239,10.25
240,10.26
242,10.27
245,10.29
246,10.29
247,10.28
248,10.29
250,10.3
251,10.33
252,10.365
253,10.35
255,10.38
259,10.375
264,10.375
265,10.39
266,10.43
267,10.415
269,10.41
271,10.385
273,10.365
274,10.36
278,10.345
284,10.34
286,10.325
289,10.345
290,10.375
291,10.375
294,10.36
296,10.34
297,10.35
302,10.325
303,10.305
304,10.29
306,10.27
307,10.275
308,10.32
311,10.3
312,10.315
322,10.305
325,10.32
328,10.3
334,10.305
336,10.32
341,10.295
347,10.32
348,10.32
351,10.315
353,10.32
354,10.305
356,10.3
358,10.3
361,10.3
363,10.3
364,10.3
370,10.285
372,10.275
382,10.29
385,10.285
387,10.275
388,10.27
391,10.29
394,10.295
396,10.295
400,10.28
401,10.275
402,10.27
403,10.295
404,10.3
405,10.29
410,10.3
412,10.295
414,10.275
415,10.295
416,10.28
417,10.28
418,10.27
419,10.29
420,10.295
421,10.295
424,10.29
427,10.29
428,10.295
431,10.32
432,10.32
433,10.295
440,10.3
441,10.31
442,10.31
444,10.31
445,10.31
446,10.315
447,10.31
448,10.31
450,10.31
451,10.31
453,10.3
455,10.305
457,10.305
458,10.3
461,10.305
463,10.315
465,10.315
466,10.315
467,10.295
468,10.31
469,10.31
470,10.325
472,10.31
473,10.305
474,10.32
476,10.32
477,10.31
479,10.31
481,10.31
482,10.32
483,10.31
486,10.32
488,10.32
489,10.32
492,10.325
493,10.325
494,10.325
495,10.325
496,10.385
497,10.395
499,10.375
500,10.4
503,10.4
504,10.405
505,10.415
506,10.4
507,10.415
a1494831780,10.45
1,10.465
2,10.465
3,10.475
4,10.475
5,10.415
6,10.375
8,10.345
9,10.345
10,10.35
12,10.36
13,10.335
14,10.33
15,10.325
18,10.355
19,10.33
20,10.365
22,10.37
24,10.38
29,10.395
30,10.425
31,10.44
32,10.44
33,10.43
35,10.435
36,10.425
37,10.425
38,10.44
39,10.46
42,10.47
43,10.47
45,10.455
46,10.465
47,10.48
49,10.48
50,10.48
51,10.455
54,10.445
55,10.445
58,10.42
61,10.42
62,10.42
63,10.43
65,10.42
67,10.415
68,10.425
69,10.43
70,10.425
71,10.41
73,10.395
77,10.385
78,10.405
79,10.385
80,10.385
83,10.38
84,10.38
87,10.355
89,10.36
90,10.345
92,10.345
95,10.375
99,10.345
100,10.36
101,10.35
109,10.365
112,10.355
113,10.365
116,10.375
118,10.36
121,10.36
123,10.35
124,10.335
125,10.335
