AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
180,41.955
181,41.905
182,41.915
185,41.885
186,41.86
195,41.87
202,41.91
210,41.945
211,41.945
215,41.99
216,41.965
217,41.96
218,41.935
222,41.935
232,41.96
238,41.995
242,41.855
245,41.93
251,41.955
252,41.955
253,41.95
262,41.935
273,41.96
276,41.955
278,41.935
291,41.975
293,41.995
294,42
297,42
302,41.955
308,41.93
315,41.965
323,42
324,42
328,41.985
330,41.97
332,42
333,41.955
340,41.91
344,41.9
345,41.865
349,41.895
353,41.915
356,41.95
364,41.915
375,41.97
387,41.95
390,41.98
391,42
392,42.025
394,42.025
400,42.025
404,41.995
409,41.985
410,41.985
411,42
412,42.02
413,42.035
418,42.05
419,42.05
420,42.05
421,42.055
422,42.075
423,42.065
426,42.065
429,42.01
434,42.015
437,42.03
441,42.025
442,41.995
445,42
449,42.005
460,42.005
461,42.02
463,42.015
466,41.96
471,41.94
472,41.95
478,41.925
480,41.875
482,41.895
483,41.905
485,41.875
486,41.91
487,41.925
488,41.885
491,41.885
493,41.885
494,41.895
501,41.835
502,41.81
505,41.85
506,41.895
507,41.905
508,41.9
509,41.87
a1493881260,41.86
5,41.935
9,41.93
13,41.85
24,41.76
30,41.755
37,41.74
41,41.74
42,41.75
43,41.75
55,41.74
59,41.78
64,41.86
65,41.93
74,41.955
86,41.95
89,41.935
93,41.915
109,41.905
117,41.93
118,41.93
123,41.94
126,41.925
129,41.935
130,41.915
136,41.915
142,41.985
153,41.975
155,41.995
160,41.995
162,42.005
166,41.965
168,41.965
169,41.99
176,42.015
184,42
191,41.97
194,42.01
195,42.055
197,42.025
198,42.02
202,41.985
203,42
222,42.03
227,42.08
232,42.055
234,42.11
239,42.115
242,42.05
244,42.09
245,42.065
247,42.075
249,42.04
253,42.05
255,42.05
260,42.085
261,42.13
264,42.075
271,42.075
278,42.07
279,42.105
280,42.145
281,42.11
282,42.15
288,42.145
289,42.135
299,42.15
300,42.13
301,42.165
307,42.175
308,42.215
310,42.205
312,42.2
314,42.255
316,42.265
318,42.25
319,42.205
320,42.15
321,42.185
324,42.21
328,42.21
330,42.215
331,42.28
337,42.23
338,42.205
339,42.2
344,42.13
350,42.165
351,42.195
352,42.18
355,42.23
357,42.235
358,42.21
359,42.2
360,42.175
364,42.15
365,42.15
366,42.17
367,42.2
375,42.19
377,42.16
380,42.145
384,42.15
392,42.145
397,42.195
399,42.225
400,42.215
404,42.255
409,42.285
410,42.28
411,42.29
413,42.275
414,42.28
418,42.295
419,42.29
424,42.325
425,42.305
426,42.28
427,42.28
428,42.285
429,42.285
430,42.29
431,42.26
436,42.265
437,42.23
439,42.235
440,42.28
444,42.26
445,42.285
446,42.305
452,42.29
455,42.265
458,42.285
460,42.275
461,42.235
464,42.22
465,42.23
471,42.23
480,42.295
481,42.295
487,42.3
490,42.355
491,42.35
494,42.385
496,42.395
499,42.405
500,42.405
502,42.41
503,42.41
504,42.41
506,42.39
507,42.385
508,42.4
509,42.345
a1493967660,42.52
3,42.53
5,42.57
20,42.535
23,42.405
24,42.4
27,42.4
28,42.395
37,42.47
38,42.445
40,42.435
43,42.525
47,42.5
51,42.535
52,42.52
53,42.545
55,42.55
58,42.465
60,42.55
65,42.595
66,42.54
68,42.61
69,42.625
71,42.685
72,42.715
75,42.7
79,42.705
81,42.705
82,42.725
83,42.75
92,42.77
97,42.725
102,42.79
113,42.8
115,42.8
116,42.76
121,42.785
129,42.81
132,42.8
135,42.8
139,42.825
147,42.775
158,42.755
159,42.74
160,42.72
170,42.695
187,42.685
194,42.675
197,42.685
210,42.715
211,42.665
213,42.665
216,42.68
217,42.72
226,42.75
239,42.765
242,42.785
243,42.785
257,42.805
262,42.81
268,42.745
269,42.78
303,42.77
304,42.775
310,42.79
318,42.815
320,42.79
329,42.745
333,42.675
335,42.755
336,42.755
337,42.755
338,42.78
340,42.785
348,42.79
352,42.81
354,42.855
357,42.865
358,42.88
366,42.89
371,42.775
372,42.82
377,42.84
378,42.895
390,42.895
393,42.88
394,42.875
395,42.85
400,42.84
404,42.685
405,42.725
408,42.725
412,42.73
419,42.76
420,42.795
422,42.8
423,42.84
424,42.825
427,42.725
428,42.64
429,42.61
436,42.665
439,42.66
441,42.69
449,42.68
450,42.67
453,42.68
455,42.69
456,42.72
459,42.645
461,42.635
463,42.6
468,42.605
476,42.64
478,42.685
480,42.68
482,42.66
483,42.625
484,42.63
485,42.695
487,42.72
488,42.69
490,42.69
491,42.71
492,42.695
494,42.705
495,42.73
497,42.725
498,42.74
499,42.75
500,42.75
501,42.715
503,42.74
504,42.71
505,42.705
506,42.735
508,42.705
509,42.73
a1494226860,42.995
1,42.975
2,42.91
4,42.815
5,42.77
7,42.75
8,42.73
9,42.79
10,42.8
11,42.815
17,42.785
18,42.735
23,42.75
29,42.76
30,42.765
31,42.75
32,42.745
34,42.705
37,42.705
39,42.705
40,42.65
42,42.65
48,42.665
51,42.635
56,42.57
59,42.49
62,42.49
63,42.49
64,42.485
66,42.44
68,42.475
69,42.485
70,42.5
71,42.5
72,42.495
73,42.475
74,42.45
78,42.445
82,42.415
84,42.415
87,42.425
89,42.38
91,42.42
92,42.395
96,42.45
100,42.41
101,42.39
103,42.41
104,42.39
110,42.385
112,42.385
115,42.305
122,42.305
124,42.31
125,42.24
126,42.22
127,42.195
128,42.14
132,42.105
133,42.1
134,42.13
135,42.105
136,42.095
137,42.095
139,42.09
145,42.085
146,42.05
148,42.09
149,42.09
152,42.09
157,42.11
158,42.09
160,42.165
161,42.205
162,42.245
163,42.22
164,42.135
168,42.135
175,42.11
176,42.11
187,42.15
188,42.215
189,42.2
191,42.265
192,42.29
197,42.3
198,42.3
199,42.355
202,42.31
206,42.365
210,42.4
211,42.45
215,42.535
217,42.545
218,42.445
220,42.495
221,42.44
232,42.465
234,42.475
235,42.525
239,42.545
242,42.565
246,42.53
247,42.505
258,42.49
264,42.515
265,42.54
272,42.54
273,42.5
274,42.465
276,42.465
278,42.485
279,42.505
283,42.53
304,42.55
325,42.525
330,42.49
346,42.48
347,42.41
351,42.415
360,42.4
361,42.34
366,42.315
367,42.315
369,42.29
370,42.25
371,42.28
372,42.29
374,42.315
380,42.345
384,42.37
387,42.37
388,42.345
389,42.32
390,42.305
391,42.215
392,42.185
393,42.155
394,42.155
399,42.19
400,42.19
402,42.19
403,42.2
409,42.235
411,42.21
413,42.21
414,42.21
419,42.21
420,42.215
424,42.235
425,42.23
433,42.235
434,42.255
437,42.285
438,42.24
439,42.24
441,42.255
443,42.24
444,42.24
448,42.27
449,42.305
452,42.32
454,42.3
460,42.34
461,42.355
462,42.39
464,42.33
465,42.33
466,42.325
467,42.33
469,42.31
473,42.345
474,42.355
477,42.395
479,42.42
480,42.425
483,42.44
484,42.415
486,42.395
487,42.37
489,42.37
492,42.37
497,42.36
499,42.34
500,42.3
501,42.325
504,42.325
506,42.305
508,42.31
509,42.29
a1494313260,41.83
1,42.14
2,42.26
3,42.29
4,42.37
5,42.395
6,42.415
7,42.41
9,42.41
11,42.45
12,42.37
13,42.36
15,42.335
29,42.37
30,42.275
34,42.34
39,42.42
40,42.45
45,42.42
47,42.425
48,42.43
53,42.425
56,42.4
59,42.325
62,42.38
64,42.325
74,42.33
75,42.33
82,42.435
85,42.445
87,42.465
92,42.495
95,42.52
99,42.52
100,42.535
101,42.63
102,42.615
114,42.685
123,42.685
124,42.74
125,42.76
128,42.75
131,42.805
132,42.83
133,42.83
138,42.86
139,42.855
149,42.85
151,42.895
155,42.845
156,42.88
158,42.93
159,42.94
160,43
162,43.005
163,43.02
164,43.07
170,43.05
171,43.05
176,43.05
180,43.08
189,43.095
192,43.065
193,43.17
194,43.18
195,43.22
196,43.24
197,43.27
205,43.275
206,43.3
207,43.325
208,43.325
210,43.33
211,43.34
212,43.345
215,43.35
217,43.325
218,43.415
219,43.28
227,43.33
229,43.3
232,43.325
235,43.37
236,43.365
237,43.355
238,43.37
239,43.36
242,43.385
243,43.27
248,43.325
249,43.365
250,43.395
252,43.38
258,43.375
260,43.335
261,43.36
262,43.36
263,43.36
265,43.37
266,43.365
268,43.365
269,43.39
270,43.37
278,43.39
279,43.48
280,43.53
281,43.545
287,43.485
308,43.455
313,43.485
316,43.465
317,43.48
325,43.455
331,43.475
332,43.48
333,43.5
335,43.5
337,43.465
338,43.45
340,43.445
344,43.445
345,43.36
351,43.38
352,43.405
356,43.445
357,43.45
358,43.45
359,43.45
368,43.36
369,43.36
371,43.365
373,43.365
376,43.335
382,43.365
384,43.39
387,43.415
390,43.445
391,43.45
393,43.45
394,43.45
395,43.44
396,43.4
401,43.43
405,43.415
406,43.45
408,43.475
409,43.47
411,43.47
412,43.47
413,43.465
414,43.465
417,43.44
418,43.425
419,43.44
420,43.43
421,43.325
422,43.365
423,43.365
424,43.41
425,43.41
426,43.41
428,43.39
429,43.395
430,43.4
431,43.375
440,43.385
441,43.35
442,43.3
444,43.3
446,43.29
447,43.255
450,43.28
452,43.28
455,43.255
456,43.285
457,43.235
459,43.23
460,43.195
465,43.16
468,43.17
470,43.11
471,43.15
472,43.185
477,43.175
478,43.195
481,43.2
485,43.215
486,43.24
487,43.28
488,43.26
491,43.28
492,43.265
493,43.255
494,43.295
495,43.28
498,43.255
499,43.24
500,43.24
501,43.235
502,43.235
504,43.24
505,43.23
506,43.23
507,43.215
508,43.205
509,43.25
a1494399660,43.5
3,43.43
4,43.43
5,43.43
6,43.5
7,43.49
8,43.37
9,43.24
10,43.275
13,43.36
14,43.42
15,43.45
17,43.45
18,43.51
19,43.45
20,43.335
22,43.495
23,43.505
24,43.51
26,43.595
29,43.5
31,43.435
35,43.325
37,43.325
38,43.42
39,43.375
40,43.325
41,43.325
42,43.325
45,43.31
48,43.325
58,43.405
60,43.52
65,43.435
67,43.345
71,43.3
72,43.3
73,43.365
74,43.41
80,43.455
81,43.34
84,43.34
86,43.34
87,43.34
91,43.375
94,43.385
95,43.365
104,43.6
106,43.595
108,43.595
110,43.59
111,43.53
122,43.49
125,43.5
126,43.5
127,43.445
128,43.42
134,43.4
137,43.41
138,43.4
143,43.42
144,43.31
153,43.34
155,43.375
157,43.305
164,43.3
166,43.305
176,43.3
178,43.275
179,43.285
184,43.205
185,43.205
189,43.1
192,43.07
193,43
194,43.09
195,43.135
200,43.215
201,43.32
202,43.34
206,43.335
210,43.34
213,43.34
223,43.275
225,43.355
228,43.36
229,43.275
231,43.27
233,43.275
237,43.205
242,43.205
245,43.205
258,43.115
262,43.045
263,43.02
264,43.095
266,43.025
267,42.995
269,42.995
270,42.995
271,42.99
272,43.03
278,42.97
279,42.95
282,43.025
283,43.09
305,43
308,43.085
314,43.16
324,43.16
325,43.09
326,43.14
339,43.135
344,43.105
345,43.145
351,43.145
353,43.05
356,43.09
360,43.11
365,43.2
368,43.2
370,43.19
373,43.19
378,43.15
380,43.18
390,43.135
396,43.08
398,43.06
403,42.98
409,43
413,42.985
416,42.995
417,43.08
418,43.015
420,43.055
424,42.98
425,42.965
427,42.935
433,43
435,43.015
436,43.005
437,42.975
438,42.98
439,42.99
441,42.975
442,42.99
449,43
450,43.005
451,42.975
455,42.94
456,42.91
457,42.91
460,43.005
461,43.045
462,43.035
463,43.01
468,43.01
476,43
478,43.005
480,42.995
481,43.065
482,42.995
483,42.995
487,42.985
488,43
491,42.975
493,42.71
494,42.855
495,42.9
496,43.005
500,43.005
501,43.105
503,43.075
504,43.06
506,43.135
507,43.145
509,43.195
a1494486060,43.4
1,43.305
7,43.27
8,43.345
9,43.365
10,43.4
11,43.41
13,43.445
14,43.51
20,43.475
21,43.525
23,43.525
29,43.55
33,43.58
34,43.585
35,43.69
37,43.815
38,43.915
39,43.925
40,44.01
41,44.015
45,44.055
47,44.09
48,44.095
49,44.045
50,44
51,44.155
52,44.275
53,44.415
54,44.66
55,44.625
56,44.6
57,44.63
58,44.625
59,44.63
61,44.72
62,44.795
63,44.64
65,44.625
66,44.61
67,44.615
68,44.605
69,44.62
70,44.625
71,44.695
76,44.72
77,44.715
78,44.78
79,44.905
80,44.965
84,44.84
85,44.915
86,44.995
87,44.945
89,44.995
91,45.035
92,45.03
94,45.08
95,45.155
98,45.08
101,45.125
102,45.17
103,45.325
104,45.125
105,45.065
106,45.075
108,45.04
110,44.995
111,44.99
112,45.035
113,44.99
114,44.925
119,45.09
120,45.145
125,45.19
127,45.24
130,45.23
132,45.235
133,45.295
135,45.29
136,45.275
145,45.32
146,45.35
147,45.36
149,45.41
153,45.5
155,45.565
156,45.565
158,45.6
159,45.915
163,45.595
164,45.62
166,45.6
167,45.55
168,45.5
169,45.42
171,45.435
177,45.34
178,45.3
179,45.175
180,45.275
192,45.17
194,45.2
196,45.195
197,45.215
198,45.19
205,45.205
208,45.215
213,45.275
220,45.275
223,45.395
231,45.4
232,45.45
233,45.42
234,45.385
242,45.3
254,45.395
264,45.4
265,45.36
266,45.39
267,45.395
278,45.3
281,45.3
282,45.32
285,45.32
286,45.25
287,45.22
292,45.25
293,45.25
295,45.185
296,45.185
297,45.19
298,45.19
299,45.215
301,45.225
303,45.255
304,45.295
305,45.25
306,45.315
307,45.355
309,45.295
310,45.31
311,45.265
312,45.265
313,45.31
320,45.315
321,45.25
323,45.25
324,45.3
325,45.305
328,45.285
329,45.24
330,45.235
331,45.335
333,45.25
337,45.335
338,45.25
342,45.265
344,45.205
345,45.205
346,45.245
347,45.225
348,45.2
350,45.25
357,45.26
358,45.26
364,45.4
372,45.4
373,45.4
379,45.37
382,45.305
385,45.305
386,45.255
387,45.255
388,45.255
389,45.255
392,45.265
396,45.22
397,45.145
399,45.12
401,45.06
405,45
406,44.97
412,45.005
415,45.005
417,44.99
420,44.965
423,44.96
424,45.025
425,45.07
428,45.04
430,45.04
431,45.045
432,45.11
435,45.1
439,45.1
441,45.135
442,45.105
447,45.165
451,45.115
453,45.075
455,45.05
457,45.03
464,45.02
465,45.02
466,45.07
467,45.09
469,45.11
471,45.095
472,45.075
473,45.04
474,45.045
475,45.06
476,45.065
478,45.1
479,45.11
482,45.07
484,45.145
486,45.15
487,45.015
488,45.1
489,45.1
494,45.04
495,45.065
496,45.07
497,45.1
498,45.09
500,45.095
501,45.08
502,45.055
504,45.025
505,45.025
506,45
508,45.045
509,45.025
a1494572460,45.175
1,45.005
3,44.965
6,45.04
7,45.045
8,45.045
9,45.045
10,45.05
13,45.03
14,45
15,44.995
18,44.96
19,44.96
20,44.895
22,44.875
23,44.81
27,44.73
29,44.73
30,44.8
32,44.725
33,44.8
34,44.8
35,44.865
38,44.84
39,44.835
40,44.765
42,44.705
43,44.685
44,44.595
45,44.555
46,44.465
47,44.45
48,44.415
49,44.465
50,44.455
53,44.465
56,44.475
58,44.445
59,44.43
60,44.42
61,44.415
63,44.455
64,44.46
66,44.495
74,44.535
75,44.535
77,44.55
80,44.605
85,44.57
86,44.545
87,44.545
91,44.54
92,44.55
94,44.515
98,44.54
100,44.48
107,44.495
108,44.5
112,44.5
113,44.5
119,44.43
120,44.34
130,44.36
131,44.36
132,44.34
133,44.39
136,44.35
137,44.32
141,44.36
142,44.34
143,44.32
145,44.35
148,44.35
149,44.305
155,44.335
157,44.345
160,44.38
164,44.375
165,44.345
166,44.325
168,44.325
170,44.335
171,44.35
176,44.34
182,44.33
187,44.365
192,44.335
193,44.285
195,44.28
200,44.305
202,44.35
203,44.37
204,44.44
206,44.4
207,44.43
214,44.445
215,44.45
217,44.4
218,44.38
222,44.375
223,44.3
226,44.3
227,44.275
228,44.325
230,44.31
235,44.29
236,44.24
237,44.215
238,44.21
242,44.2
244,44.27
245,44.25
246,44.245
253,44.21
255,44.18
256,44.185
257,44.19
263,44.21
264,44.195
269,44.17
273,44.185
275,44.2
277,44.225
280,44.23
281,44.21
286,44.235
289,44.24
296,44.255
297,44.275
299,44.27
300,44.275
304,44.285
307,44.245
312,44.245
314,44.29
315,44.305
318,44.285
323,44.275
328,44.335
329,44.42
330,44.405
339,44.365
344,44.335
347,44.375
349,44.375
350,44.42
351,44.425
356,44.385
357,44.38
363,44.37
364,44.355
367,44.395
368,44.41
369,44.405
374,44.395
377,44.39
379,44.33
380,44.31
381,44.34
382,44.45
384,44.415
387,44.445
391,44.47
392,44.495
395,44.585
396,44.62
400,44.575
405,44.635
406,44.655
407,44.68
412,44.65
414,44.65
415,44.63
417,44.63
419,44.63
420,44.585
421,44.605
424,44.575
426,44.555
427,44.555
428,44.555
429,44.555
438,44.565
439,44.575
440,44.615
441,44.59
447,44.57
448,44.605
451,44.57
452,44.53
454,44.515
457,44.525
460,44.545
464,44.605
467,44.605
468,44.605
469,44.635
470,44.63
471,44.59
472,44.59
473,44.595
477,44.605
478,44.665
479,44.685
480,44.685
481,44.715
482,44.815
483,44.84
484,44.87
486,44.88
487,44.895
488,44.91
489,44.91
490,44.87
491,44.85
492,44.85
493,44.82
494,44.865
495,44.89
496,44.96
498,44.95
499,44.935
500,44.89
501,44.955
503,44.965
504,44.995
505,44.97
506,44.99
507,44.99
508,44.965
509,44.915
a1494831660,45.09
3,45.08
4,44.97
6,44.965
9,44.89
12,45
13,44.995
14,45.015
16,44.99
17,44.99
18,45.04
19,44.975
20,45.045
21,45.06
23,45.005
28,44.99
31,44.995
32,44.975
39,45.02
40,44.945
43,44.945
45,44.975
49,44.98
52,44.98
57,44.955
64,44.955
66,44.885
67,44.925
70,44.8
71,44.69
72,44.725
73,44.785
79,44.72
82,44.66
87,44.615
89,44.565
90,44.565
97,44.525
101,44.565
103,44.58
105,44.645
107,44.665
108,44.665
112,44.695
116,44.59
117,44.61
139,44.36
143,44.325
147,44.405
148,44.4
149,44.635
150,44.605
151,44.595
152,44.655
153,44.73
154,44.805
155,44.86
156,44.855
157,44.86
158,44.905
159,44.865
161,44.995
162,45.095
163,45.06
164,44.995
166,44.965
169,44.93
170,44.86
173,44.81
174,44.765
175,44.765
177,44.765
180,44.745
185,44.755
186,44.765
206,44.77
215,44.815
218,44.755
222,44.705
228,44.665
231,44.655
235,44.64
239,44.71
242,44.72
257,44.74
259,44.765
265,44.71
277,44.74
292,44.995
293,45.1
294,45.07
295,45.1
296,45.105
298,45.08
299,45.07
301,45.045
302,45.02
303,44.985
308,45.01
309,45.01
313,44.985
319,45.005
330,45
333,44.985
334,44.955
335,44.945
336,44.945
337,44.96
339,44.985
352,44.96
356,44.965
359,44.99
362,44.995
369,44.995
370,44.97
371,44.96
372,44.965
380,44.945
383,44.97
389,44.98
390,44.95
391,44.95
393,44.92
394,44.94
395,44.99
397,44.92
400,44.965
402,44.93
405,44.96
412,44.975
415,45.005
416,45.03
420,45.025
422,45.03
423,44.96
424,44.98
426,45
427,44.98
428,44.98
429,45.025
435,45.01
436,45
437,44.99
441,45.05
442,45.095
443,45.07
444,45.12
446,45.15
455,45.175
457,45.175
464,45.18
467,45.115
468,45.11
469,45.12
471,45.115
472,45.115
473,45.095
475,45.205
478,45.21
479,45.245
480,45.255
481,45.26
483,45.285
486,45.365
487,45.37
488,45.385
489,45.525
490,45.63
491,45.635
492,45.755
493,45.775
494,45.685
495,45.645
496,45.515
497,45.46
498,45.38
499,45.395
500,45.415
502,45.42
503,45.305
504,45.28
505,45.275
506,45.28
507,45.17
508,45.16
509,45.14
a1494918060,45.15
11,45.15
15,45.035
16,45.055
18,45.055
19,45.06
20,45.03
22,44.99
23,44.97
24,44.97
26,44.97
27,44.835
31,44.895
32,45
39,44.99
41,45.045
46,44.975
47,44.915
48,44.97
51,44.895
54,44.965
59,44.88
60,44.665
62,44.635
65,44.63
66,44.665
67,44.725
74,44.725
75,44.725
77,44.68
78,44.68
81,44.68
82,44.655
86,44.62
88,44.62
90,44.585
94,44.585
95,44.6
97,44.67
101,44.63
113,44.605
114,44.605
118,44.665
119,44.665
122,44.78
134,44.69
135,44.64
139,44.635
140,44.635
141,44.635
142,44.7
143,44.715
144,44.705
145,44.675
147,44.67
150,44.755
151,44.78
153,44.85
157,44.795
162,44.79
165,44.745
168,44.745
170,44.755
175,44.78
179,44.75
184,44.75
185,44.735
186,44.78
189,44.82
191,44.82
195,44.76
198,44.755
200,44.74
207,44.805
208,44.725
210,44.725
212,44.72
213,44.75
219,44.75
223,44.72
224,44.705
226,44.7
230,44.7
242,44.82
243,44.79
246,44.79
248,44.79
250,44.765
252,44.75
253,44.76
256,44.76
264,44.76
265,44.735
268,44.74
271,44.74
272,44.74
274,44.82
275,44.88
284,44.865
285,44.845
287,44.815
289,44.815
290,44.815
293,44.795
294,44.795
295,44.86
306,44.84
314,44.82
315,44.815
319,44.815
326,44.8
327,44.795
329,44.77
339,44.745
344,44.75
346,44.75
351,44.795
355,44.755
356,44.78
357,44.785
358,44.84
359,44.925
361,44.965
362,44.965
363,44.97
367,44.995
368,44.995
369,45.015
370,45.015
371,45.04
374,44.99
378,45.065
384,45.14
385,45.13
387,45.19
389,45.19
393,45.19
395,45.21
396,45.155
397,45.125
399,45.18
400,45.205
402,45.155
405,45.205
407,45.205
408,45.205
409,45.235
416,45.24
417,45.27
419,45.265
420,45.28
422,45.29
423,45.29
424,45.285
427,45.285
428,45.28
430,45.235
431,45.185
433,45.175
434,45.175
435,45.175
436,45.175
437,45.175
438,45.22
439,45.2
440,45.22
441,45.22
442,45.175
444,45.19
445,45.19
446,45.195
448,45.225
449,45.22
450,45.215
452,45.175
453,45.135
454,45.135
455,45.135
457,45.135
458,45.135
459,45.18
461,45.25
463,45.215
464,45.22
465,45.19
466,45.175
468,45.175
469,45.175
470,45.15
471,45.15
472,45.14
474,45.125
476,45.1
477,45.145
480,45.14
481,45.175
482,45.175
484,45.22
486,45.2
487,45.18
488,45.22
490,45.18
491,45.155
492,45.155
494,45.205
495,45.305
496,45.255
497,45.295
498,45.255
499,45.29
500,45.26
501,45.26
502,45.285
503,45.25
504,45.225
505,45.25
506,45.295
507,45.3
508,45.3
509,45.34
a1495004460,45.055
1,45.05
2,45.1
7,44.99
15,45.075
16,45.15
20,45.22
25,45.255
28,45.23
30,45.17
31,45.175
36,45.175
41,45.18
42,45.18
43,45.22
50,45.15
51,45.1
59,45.015
66,44.965
67,45.02
69,45.075
70,45.15
78,45.195
79,45.2
84,45.245
93,45.245
94,45.26
95,45.285
102,45.285
103,45.26
104,45.255
105,45.255
106,45.255
107,45.31
115,45.31
117,45.31
118,45.335
120,45.325
122,45.285
124,45.265
125,45.26
126,45.185
127,45.05
128,45.045
129,45.095
130,45.08
131,45.08
141,45.21
142,45.275
150,45.2
151,45.115
157,45.17
171,45.195
172,45.19
177,45.165
178,45.085
180,45.09
183,45.04
184,45.08
187,45.065
188,45.07
189,45.07
191,45.07
192,45.07
194,45.075
195,45.07
196,45.075
197,45.07
198,45.035
206,45
207,44.99
208,44.89
209,44.865
210,44.93
212,44.87
215,44.86
216,44.835
217,44.77
221,44.78
222,44.755
223,44.725
224,44.69
225,44.685
226,44.66
228,44.62
229,44.585
230,44.575
231,44.575
232,44.59
236,44.575
237,44.565
238,44.585
239,44.59
242,44.48
243,44.48
244,44.485
245,44.415
246,44.395
247,44.395
248,44.365
249,44.365
250,44.45
252,44.455
253,44.45
255,44.485
258,44.555
259,44.625
261,44.58
262,44.545
263,44.54
264,44.53
268,44.59
269,44.585
270,44.56
271,44.475
279,44.475
283,44.52
292,44.56
295,44.47
296,44.465
297,44.41
299,44.39
300,44.38
301,44.425
302,44.43
303,44.47
309,44.515
312,44.61
313,44.61
318,44.565
319,44.535
321,44.5
323,44.475
339,44.48
341,44.41
344,44.315
346,44.425
355,44.42
358,44.39
360,44.36
362,44.39
364,44.43
365,44.395
369,44.38
372,44.43
374,44.45
375,44.47
376,44.52
377,44.54
378,44.695
380,44.69
383,44.695
387,44.695
389,44.72
391,44.74
395,44.76
396,44.755
397,44.725
401,44.77
404,44.74
405,44.74
406,44.725
407,44.705
408,44.69
409,44.665
410,44.655
412,44.65
413,44.65
414,44.65
415,44.625
416,44.605
417,44.57
420,44.55
421,44.54
422,44.525
423,44.49
424,44.6
425,44.625
426,44.67
427,44.67
429,44.64
432,44.62
434,44.585
435,44.575
436,44.575
437,44.575
438,44.55
442,44.525
444,44.48
445,44.425
446,44.42
447,44.435
448,44.57
450,44.63
452,44.61
453,44.575
455,44.54
456,44.48
458,44.425
462,44.495
463,44.42
464,44.475
465,44.43
466,44.43
467,44.39
468,44.35
469,44.335
470,44.295
471,44.295
472,44.275
473,44.265
