RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
361,83.88
362,83.86
363,83.88
365,83.9
368,83.9
369,83.89
371,83.88
376,83.88
377,83.67
378,83.72
379,83.74
380,83.74
382,83.75
384,83.73
385,83.7
386,83.74
387,83.75
388,83.75
389,83.74
390,83.73
391,83.7
392,83.69
393,83.68
394,83.64
395,83.65
396,83.69
397,83.68
398,83.66
399,83.62
400,83.62
401,83.61
402,83.61
403,83.58
404,83.54
405,83.44
406,83.43
407,83.39
408,83.34
409,83.33
410,83.31
411,83.24
412,83.21
413,83.23
414,83.22
415,83.19
416,83.15
418,83.12
419,83.14
420,83.26
421,83.28
422,83.33
423,83.27
424,83.24
425,83.27
426,83.33
427,83.36
428,83.37
429,83.38
430,83.37
431,83.35
433,83.33
434,83.34
435,83.36
436,83.39
437,83.38
438,83.35
439,83.33
440,83.33
441,83.38
442,83.39
443,83.38
444,83.38
445,83.41
446,83.47
447,83.44
448,83.42
449,83.42
451,83.41
452,83.39
453,83.4
454,83.41
455,83.42
456,83.44
457,83.46
458,83.4
459,83.39
460,83.45
461,83.4
462,83.36
463,83.4
465,83.42
466,83.4
467,83.4
468,83.4
469,83.44
470,83.44
471,83.46
472,83.43
473,83.47
474,83.48
475,83.48
476,83.54
477,83.57
478,83.55
479,83.54
480,83.55
481,83.57
482,83.53
483,83.51
484,83.53
485,83.6
486,83.67
487,83.6
488,83.64
489,83.67
490,83.67
491,83.74
492,83.79
493,83.74
494,83.69
495,83.7
496,83.7
497,83.74
498,83.72
499,83.72
500,83.69
501,83.63
502,83.66
503,83.73
504,83.68
505,83.65
506,83.7
507,83.82
a1493794980,83.86
1,83.63
2,83.55
4,83.52
5,82.9
6,82.89
7,82.92
9,82.84
11,82.91
12,82.96
13,82.81
14,82.7
15,82.75
17,82.76
18,82.62
19,82.46
20,82.47
21,82.49
22,82.5
23,82.49
24,82.45
25,82.07
26,82.48
27,82.36
28,82.31
29,82.27
30,82.21
31,82.4
32,82.46
33,82.66
34,82.6
35,82.58
36,82.41
37,82.56
38,82.59
42,82.48
43,82.31
44,82.53
45,82.51
46,82.42
47,82.47
48,82.49
49,82.51
50,82.43
51,82.49
52,82.5
53,82.54
54,82.52
55,82.42
57,82.41
58,82.36
59,82.42
61,82.51
62,82.44
63,82.51
64,82.59
65,82.6
66,82.41
67,82.4
68,82.45
70,82.51
71,82.5
72,82.54
75,82.47
76,82.41
77,82.2
78,82.33
79,82.35
80,82.37
81,82.4
83,82.3
84,82.23
85,82.25
86,82.24
87,82.29
88,82.26
89,82.36
90,82.38
91,82.17
93,82.18
94,82.21
95,82.28
96,82.23
97,82.14
98,82.15
99,82.06
100,82.14
101,82.12
102,82.07
103,82.06
104,82.05
105,82.12
106,82.04
107,82.01
108,81.98
109,82.02
110,82.02
111,81.94
112,81.89
113,81.91
114,81.87
115,81.87
116,81.88
117,81.95
118,82.01
119,81.98
120,81.98
122,82
123,81.99
124,82
125,82.07
126,82.17
127,82.2
128,82.24
129,82.16
130,82.18
131,82.23
132,82.26
133,82.26
135,82.23
136,82.24
137,82.2
138,82.14
139,82.21
140,82.25
141,82.27
142,82.28
143,82.27
144,82.23
146,82.25
147,82.29
148,82.29
150,82.31
151,82.34
152,82.22
154,82.2
155,82.21
156,82.2
157,82.22
158,82.22
160,82.2
161,82.23
162,82.27
163,82.31
164,82.32
169,82.3
170,82.27
171,82.26
172,82.26
174,82.28
176,82.26
177,82.23
179,82.25
180,82.32
181,82.34
182,82.4
183,82.42
184,82.47
185,82.53
186,82.46
187,82.46
188,82.44
190,82.47
192,82.44
193,82.4
194,82.5
195,82.53
196,82.54
197,82.61
198,82.63
200,82.54
201,82.6
202,82.68
203,82.67
206,82.7
207,82.57
208,82.63
210,82.65
212,82.66
213,82.63
215,82.62
216,82.54
217,82.55
218,82.47
219,82.47
221,82.38
223,82.39
224,82.42
226,82.42
227,82.43
228,82.44
229,82.49
230,82.55
232,82.49
233,82.44
234,82.46
237,82.47
238,82.52
239,82.57
240,82.57
241,82.57
242,82.5
245,82.39
246,82.51
247,82.52
250,82.49
251,82.46
253,82.45
254,82.47
256,82.48
258,82.45
259,82.4
261,82.38
262,82.37
263,82.35
264,82.36
266,82.34
268,82.36
269,82.39
270,82.37
271,82.33
272,82.34
273,82.34
274,82.42
275,82.48
276,82.56
277,82.5
278,82.59
279,82.61
280,82.54
281,82.55
282,82.55
283,82.56
284,82.53
285,82.48
286,82.49
287,82.52
288,82.64
289,82.63
290,82.61
292,82.6
294,82.61
296,82.59
297,82.56
298,82.61
299,82.65
300,82.7
301,82.69
302,82.67
303,82.7
304,82.66
305,82.62
306,82.56
308,82.56
309,82.57
310,82.53
311,82.52
312,82.52
313,82.47
314,82.48
315,82.52
316,82.54
317,82.54
318,82.54
319,82.54
320,82.53
321,82.52
322,82.5
323,82.49
324,82.56
325,82.53
326,82.49
327,82.49
328,82.48
329,82.45
330,82.44
331,82.46
332,82.49
333,82.51
334,82.51
335,82.52
336,82.52
337,82.51
338,82.49
339,82.47
341,82.44
342,82.45
343,82.45
344,82.46
345,82.45
346,82.43
347,82.4
348,82.34
349,82.32
350,82.34
351,82.33
352,82.32
353,82.31
354,82.37
355,82.36
356,82.36
357,82.38
358,82.39
359,82.4
360,82.38
361,82.41
362,82.43
363,82.45
364,82.48
365,82.52
366,82.52
367,82.47
368,82.45
369,82.49
370,82.51
371,82.47
372,82.5
373,82.53
374,82.52
375,82.52
376,82.54
377,82.53
378,82.5
379,82.49
380,82.49
381,82.47
382,82.47
383,82.51
384,82.54
385,82.54
386,82.49
387,82.49
388,82.48
389,82.56
390,82.57
391,82.54
392,82.58
393,82.61
394,82.67
395,82.7
396,82.66
397,82.66
398,82.57
399,82.55
400,82.55
401,82.57
402,82.48
403,82.48
404,82.51
405,82.49
406,82.51
407,82.49
408,82.53
409,82.54
410,82.54
411,82.54
412,82.53
413,82.52
414,82.54
415,82.54
416,82.53
417,82.54
418,82.58
419,82.66
420,82.6
421,82.61
422,82.64
423,82.63
424,82.64
425,82.66
426,82.63
427,82.65
428,82.62
429,82.62
430,82.61
431,82.63
432,82.59
433,82.57
434,82.55
435,82.55
436,82.58
437,82.62
438,82.62
439,82.61
440,82.59
441,82.62
442,82.64
443,82.73
444,82.72
445,82.79
446,82.77
447,82.75
448,82.73
449,82.8
450,82.83
451,82.85
452,82.88
453,82.89
454,82.96
455,82.97
456,83
457,82.98
458,82.99
459,82.97
460,82.93
461,82.91
462,82.94
463,82.93
464,82.94
465,82.92
466,82.88
467,82.88
468,82.96
469,82.95
470,82.94
471,82.92
472,82.98
473,82.98
474,83
475,83.02
476,83.01
477,83.01
478,83.04
479,83.02
480,83.03
481,83.02
482,83.04
483,83.07
484,83.11
485,83.11
486,83.14
487,83.16
488,83.16
489,83.16
490,83.22
491,83.23
492,83.22
493,83.15
494,83.1
495,83.08
496,83.08
497,83.08
498,83.12
499,83.12
500,83.12
501,83.15
502,83.17
503,83.19
504,83.21
505,83.23
506,83.17
507,83.07
a1493881380,83.3
2,83.8
3,83.79
6,83.58
7,83.77
10,83.7
11,84.03
12,84.3
13,84.38
14,84.43
15,84.64
17,84.62
19,84.66
20,84.76
21,84.88
22,84.88
23,85.07
24,85.38
25,85.34
26,85.49
27,85.55
28,85.69
29,85.71
30,85.84
31,85.74
32,85.67
33,85.65
34,85.32
35,85.1
36,84.82
37,84.7
39,84.79
41,84.85
43,84.96
44,84.88
45,84.88
46,84.91
47,84.93
48,84.98
50,84.98
51,84.87
52,84.93
53,84.95
54,84.83
58,84.82
59,85
60,85.03
61,85.02
62,85.02
63,84.92
66,85
67,85
68,85
69,85
70,84.95
72,85.02
73,84.95
74,85.03
75,84.95
76,84.99
77,84.95
79,84.94
80,84.95
81,85
82,85.03
83,85.06
84,85.02
86,85
87,84.96
88,84.94
89,84.96
90,84.97
91,84.99
92,84.98
94,84.96
95,84.99
96,85
97,84.99
98,84.96
99,84.99
101,85
103,85.01
105,84.98
106,85
108,84.92
109,84.93
110,84.95
111,84.99
113,84.98
115,84.97
116,85.04
117,84.98
118,84.89
119,84.9
122,84.93
125,84.94
126,84.92
127,84.99
128,85
129,85
131,84.98
132,84.98
133,84.98
135,85
136,85.05
137,85.05
138,85.05
139,85.02
140,85.02
141,85
142,85
143,85.01
144,85.03
145,85.04
146,85.04
148,85.08
149,85.05
151,85.05
152,85.01
153,85
154,84.99
155,85
157,84.99
159,85
160,85
161,85.03
163,85
164,85
166,85.04
167,85.04
168,85
170,85
171,84.99
172,85.01
173,85.01
174,85
175,84.98
176,84.99
177,85.01
178,85.02
179,85.04
180,84.99
181,84.96
182,84.95
183,84.93
184,84.94
185,84.93
187,84.94
189,84.92
190,84.9
191,84.81
192,84.77
194,84.7
195,84.66
196,84.4
197,84.46
198,84.52
199,84.9
200,84.91
202,84.94
203,84.94
204,85
205,84.93
211,84.91
215,84.99
216,84.97
217,85.02
218,85.02
223,85.07
225,85.09
227,85.09
228,85.13
229,85.12
230,85.09
231,85.05
232,85.03
233,85.03
234,85
236,85.04
239,85.12
240,85.11
241,85.2
242,85.26
245,85.24
246,85.2
248,85.16
249,85.1
250,85.16
251,85.2
252,85.23
255,85.3
259,85.27
263,85.35
264,85.35
266,85.35
267,85.3
268,85.29
269,85.4
270,85.45
272,85.4
275,85.42
276,85.43
280,85.43
283,85.4
284,85.37
285,85.38
286,85.33
289,85.31
291,85.43
292,85.4
294,85.38
295,85.4
296,85.4
299,85.39
300,85.43
301,85.43
302,85.37
303,85.32
304,85.33
305,85.37
306,85.35
308,85.33
310,85.34
311,85.39
314,85.41
315,85.48
316,85.46
318,85.48
319,85.45
320,85.4
321,85.39
322,85.35
323,85.32
324,85.29
325,85.18
326,85.14
327,85.25
328,85.29
329,85.26
330,85.28
331,85.15
332,85.24
336,85.14
337,85.2
338,85.31
339,85.35
340,85.38
341,85.38
342,85.38
343,85.37
344,85.34
345,85.32
346,85.31
348,85.33
350,85.37
351,85.35
352,85.31
353,85.36
355,85.32
356,85.33
357,85.37
358,85.39
360,85.37
362,85.36
363,85.35
364,85.34
365,85.45
367,85.51
368,85.48
369,85.5
370,85.54
373,85.51
374,85.56
377,85.56
378,85.67
379,85.68
380,85.71
381,85.72
382,85.78
384,85.78
385,85.76
386,85.88
387,85.87
388,85.86
389,85.85
390,85.9
391,85.86
392,85.85
393,85.86
396,85.84
397,85.86
398,85.89
399,85.87
400,85.87
401,85.85
402,85.83
403,85.85
404,85.82
405,85.87
406,85.84
407,85.86
408,85.87
409,85.82
410,85.8
411,85.81
412,85.78
414,85.78
415,85.77
416,85.72
417,85.54
418,85.57
419,85.53
420,85.53
423,85.49
424,85.5
425,85.47
426,85.5
427,85.5
429,85.51
430,85.51
432,85.49
433,85.39
434,85.08
435,85.3
436,85.19
437,85.2
438,85.26
439,85.09
440,85.4
441,85.35
442,85.43
443,85.4
445,85.39
446,85.31
447,85.3
448,85.3
449,85.35
450,85.4
451,85.46
452,85.41
453,85.36
454,85.33
455,85.42
456,85.43
457,85.47
458,85.41
459,85.4
460,85.37
461,85.36
462,85.42
463,85.45
464,85.43
465,85.43
466,85.45
467,85.46
468,85.43
469,85.43
470,85.42
471,85.44
472,85.43
473,85.43
474,85.39
475,85.37
476,85.32
477,85.36
478,85.37
479,85.33
480,85.36
481,85.34
483,85.34
484,85.31
485,85.32
486,85.27
487,85.31
488,85.32
489,85.33
490,85.2
491,85.15
492,85.16
493,85.12
494,85.1
495,85.06
496,85.06
497,85.09
498,85.21
499,85.18
500,85.23
501,85.25
502,85.29
503,85.24
504,85.24
505,85.23
506,85.18
507,85.12
a1493967780,85.1
2,85.3
3,85.33
4,85.45
7,85.79
8,85.99
9,86.09
10,85.82
12,85.82
13,86.14
14,86.2
15,86.41
16,86.43
17,86.46
18,86.4
19,86.35
20,86.25
21,86.05
24,86.03
25,86.16
26,86.15
27,86.16
28,86.2
30,86.16
31,86.31
32,86.3
33,86.29
34,86.28
37,86.26
39,86.22
40,86.22
41,86.32
42,86.37
43,86.35
44,86.19
45,86.13
46,86.16
48,86.17
49,86.35
50,86.28
51,86.17
53,86.3
57,86.29
58,86.31
60,86.29
62,86.28
63,86.31
64,86.28
65,86.36
66,86.45
68,86.55
69,86.55
70,86.53
72,86.67
73,86.75
75,86.76
76,86.89
77,87.03
78,87.01
79,87.01
80,87.01
81,87.01
82,86.92
83,86.99
85,86.97
86,87
87,86.95
88,86.99
90,87.06
91,87.03
92,87.05
93,87
94,86.9
95,86.9
97,87.06
98,87.11
100,87.14
101,87.16
102,87.31
103,87.29
104,87.33
105,87.1
106,87.14
107,87.17
109,87.1
110,87.1
111,87.1
112,87.15
114,87.21
115,87.14
116,87.17
118,87.27
120,87.32
121,87.32
125,87.12
126,87.08
127,86.93
128,86.95
129,86.93
130,86.91
131,86.78
132,86.72
133,86.68
134,86.65
135,86.65
136,86.63
137,86.56
138,86.73
139,86.75
140,86.77
141,86.77
142,86.77
143,86.73
145,86.64
146,86.65
149,86.72
150,86.67
151,86.64
152,86.63
153,86.61
155,86.6
156,86.61
157,86.59
158,86.57
159,86.6
160,86.57
161,86.67
162,86.65
163,86.68
164,86.65
165,86.66
166,86.63
167,86.61
168,86.64
170,86.63
171,86.76
175,86.69
176,86.69
177,86.7
178,86.75
179,86.76
181,86.87
182,86.98
183,87.08
184,87.15
185,87.12
186,87.12
187,87.08
188,87.17
189,87.18
190,87.2
191,87.19
192,87.11
193,87.04
195,87.05
196,87
197,86.93
198,87.02
199,87.06
200,87.08
201,86.95
202,86.99
203,87.04
206,87.07
207,87.03
208,87.06
209,87.08
211,87.08
212,87.14
213,87.06
214,87.05
215,87.06
216,87.07
217,87.03
218,87.04
219,86.95
220,86.89
221,86.89
223,86.87
224,86.92
225,86.93
226,86.89
227,86.91
228,86.92
229,87
230,87.05
231,87
232,87
233,86.93
234,86.93
235,86.93
236,86.87
237,86.87
238,86.86
239,86.89
241,86.95
242,87.03
245,86.88
246,86.93
247,86.88
248,86.85
249,86.83
250,86.84
251,86.88
252,86.82
253,86.8
254,86.71
255,86.68
256,86.66
257,86.68
258,86.6
260,86.64
261,86.63
262,86.63
263,86.67
264,86.61
265,86.64
266,86.69
267,86.72
268,86.7
269,86.71
270,86.73
271,86.74
272,86.72
273,86.72
274,86.85
275,86.85
276,86.94
277,86.95
278,86.87
281,86.91
282,86.79
284,86.84
286,86.86
287,86.84
289,86.89
291,86.94
292,86.85
294,86.88
295,86.91
297,86.91
298,86.83
299,86.82
304,86.9
305,86.89
307,86.95
308,86.95
309,86.97
310,86.98
311,86.95
312,87
314,86.91
315,86.88
317,86.89
318,86.9
319,86.93
320,86.97
321,86.99
322,86.97
323,86.95
324,86.92
325,86.9
327,86.95
328,86.98
330,87.07
331,87
332,87.04
333,87.06
334,86.96
335,87.03
336,87.03
337,87.12
338,87.17
339,87.13
340,87.13
341,87.2
343,87.25
344,87.26
345,87.16
346,87.17
347,87.21
348,87.19
349,87.17
350,87.18
351,87.18
352,87.17
353,87.15
354,87.15
356,87.1
357,87.13
358,87.12
359,87.14
360,87.1
361,87.01
362,86.97
363,86.91
364,86.89
365,86.9
366,86.88
367,86.85
368,86.8
369,86.81
370,86.82
371,86.81
372,86.72
373,86.77
374,86.71
375,86.65
377,86.64
378,86.75
379,86.68
381,86.68
382,86.68
383,86.74
384,86.75
385,86.77
386,86.75
387,86.78
388,86.79
389,86.79
390,86.8
391,86.8
392,86.8
393,86.77
394,86.78
395,86.79
396,86.85
397,86.89
398,86.82
399,86.8
400,86.82
401,86.7
402,86.73
404,86.68
406,86.73
407,86.73
408,86.7
410,86.73
411,86.72
412,86.75
413,86.73
414,86.74
415,86.76
416,86.79
417,86.82
418,86.82
419,86.85
420,86.88
421,86.91
423,86.89
424,86.97
425,86.97
426,86.97
428,86.96
429,86.97
430,86.98
431,86.98
432,86.96
433,86.95
434,86.86
435,86.91
436,86.85
437,86.85
438,86.86
439,86.81
440,86.81
443,86.85
444,86.8
446,86.8
447,86.86
448,86.88
450,86.9
451,86.87
452,86.83
453,86.85
454,86.87
455,86.89
456,86.95
457,86.99
458,86.98
459,86.95
460,86.93
461,86.92
462,86.92
463,86.91
464,86.93
465,86.94
467,86.93
468,86.96
469,86.96
470,86.96
471,87
472,86.94
473,86.94
474,86.87
475,86.83
476,86.86
477,86.89
478,86.85
479,86.86
480,86.87
481,86.92
482,86.92
483,86.9
484,86.93
485,86.95
486,87.02
487,87.04
488,87
489,87
490,86.99
491,86.97
492,86.95
493,86.94
494,86.93
495,87
496,87
497,86.97
498,86.94
499,86.97
500,86.95
501,86.94
502,86.88
503,86.86
504,86.83
505,86.84
506,86.88
507,86.8
a1494226980,87.5
1,87.5
2,87.38
3,87.23
4,87.12
5,86.85
6,86.41
7,86.5
8,86.51
9,86.43
10,86.18
11,86.17
12,86.12
13,86.06
14,86.03
15,86.13
16,86.08
17,86.05
18,86.04
19,86.1
20,86
21,85.94
22,85.93
23,86.22
25,86.23
26,86.35
27,86.1
28,86.22
29,86.05
30,86.08
33,86.09
35,86.13
36,86.15
37,86.13
38,86.13
39,86.18
41,86.19
43,86.32
44,86.39
46,86.5
47,86.44
48,86.51
50,86.49
51,86.46
52,86.49
53,86.51
54,86.76
55,86.62
56,86.62
58,86.62
59,86.82
60,86.9
61,86.84
62,86.72
63,86.7
64,86.72
67,86.78
68,86.68
71,86.69
72,86.65
75,86.81
76,86.74
77,86.64
78,86.63
79,86.59
81,86.65
82,86.69
83,86.72
85,86.83
86,86.87
87,86.65
88,86.71
89,86.71
90,86.73
91,86.71
92,86.69
93,86.75
94,86.72
95,86.74
96,86.74
97,86.77
98,86.72
100,86.67
101,86.67
102,86.67
104,86.77
105,86.73
107,86.69
108,86.66
109,86.6
110,86.64
111,86.67
112,86.69
113,86.65
116,86.67
118,86.64
119,86.49
120,86.42
121,86.41
122,86.37
123,86.31
124,86.22
125,86.22
126,86.31
127,86.46
128,86.4
129,86.4
130,86.37
131,86.4
132,86.27
133,86.3
134,86.27
135,86.29
136,86.29
137,86.21
138,86.2
139,86.29
140,86.21
141,86.22
142,86.18
143,86.22
144,86.31
145,86.22
146,86.3
147,86.22
148,86.21
151,86.17
152,86.24
154,86.24
155,86.19
156,86.2
157,86.21
158,86.21
159,86.13
160,86.08
161,86.15
163,86.15
164,86.17
165,86.18
166,86.15
167,86.16
168,86.17
169,86.16
170,86.15
171,86.16
172,86.16
173,86.16
174,86.15
175,86.15
176,86.11
177,86.11
178,86.18
179,86.15
180,86.16
181,86.13
182,86.12
183,86.15
184,86.15
185,86.17
186,86.18
187,86.23
188,86.23
189,86.29
190,86.3
192,86.29
193,86.28
195,86.31
196,86.35
197,86.36
198,86.46
199,86.45
200,86.46
201,86.46
202,86.52
204,86.47
205,86.5
206,86.49
209,86.44
210,86.41
211,86.41
212,86.4
213,86.39
214,86.4
216,86.39
218,86.36
219,86.39
220,86.4
222,86.37
227,86.42
228,86.43
229,86.4
230,86.41
231,86.36
232,86.34
234,86.42
236,86.44
237,86.45
238,86.43
239,86.43
240,86.4
242,86.4
245,86.4
246,86.42
247,86.42
248,86.42
249,86.42
250,86.43
251,86.39
252,86.31
253,86.31
255,86.31
256,86.36
258,86.31
259,86.32
260,86.36
261,86.37
265,86.42
266,86.43
267,86.38
268,86.39
272,86.39
273,86.42
274,86.42
276,86.44
277,86.5
278,86.5
279,86.49
283,86.46
284,86.48
285,86.47
286,86.48
287,86.46
288,86.45
289,86.47
291,86.51
292,86.51
293,86.46
294,86.48
297,86.51
298,86.52
299,86.47
300,86.46
301,86.44
302,86.41
303,86.37
304,86.33
305,86.3
306,86.3
307,86.32
308,86.28
309,86.26
310,86.29
311,86.26
312,86.27
313,86.28
314,86.28
315,86.29
316,86.28
317,86.28
318,86.26
319,86.33
320,86.29
321,86.29
322,86.29
323,86.3
324,86.26
325,86.25
326,86.24
327,86.26
328,86.24
329,86.24
330,86.24
331,86.26
332,86.24
333,86.24
334,86.26
335,86.25
336,86.26
337,86.26
338,86.26
339,86.25
340,86.25
341,86.28
342,86.28
343,86.28
344,86.3
345,86.26
346,86.33
347,86.32
348,86.3
349,86.29
350,86.32
351,86.3
352,86.32
353,86.32
354,86.32
355,86.31
356,86.31
357,86.27
358,86.31
359,86.26
360,86.29
361,86.34
362,86.35
363,86.33
364,86.35
365,86.34
366,86.31
367,86.28
368,86.27
369,86.24
370,86.26
371,86.27
372,86.29
373,86.28
374,86.4
375,86.4
376,86.42
377,86.38
378,86.43
379,86.43
380,86.47
381,86.49
382,86.46
383,86.46
384,86.49
385,86.53
386,86.49
387,86.42
388,86.4
389,86.4
390,86.39
391,86.4
392,86.42
393,86.43
394,86.4
395,86.38
396,86.3
397,86.39
398,86.36
399,86.31
400,86.31
401,86.31
402,86.33
403,86.27
404,86.32
405,86.32
406,86.31
407,86.28
408,86.32
409,86.32
410,86.32
411,86.29
412,86.28
413,86.32
414,86.31
415,86.28
416,86.29
417,86.32
418,86.28
419,86.25
420,86.27
421,86.39
422,86.38
423,86.38
424,86.37
425,86.31
426,86.38
427,86.39
428,86.4
429,86.37
430,86.35
431,86.38
432,86.38
433,86.41
434,86.43
435,86.53
436,86.49
437,86.51
438,86.56
439,86.58
440,86.58
441,86.7
443,86.69
445,86.68
446,86.58
447,86.65
448,86.64
449,86.6
450,86.6
451,86.55
452,86.56
453,86.57
454,86.58
455,86.59
456,86.56
457,86.59
458,86.59
459,86.59
460,86.57
461,86.63
462,86.64
463,86.6
464,86.61
466,86.61
467,86.53
468,86.56
469,86.54
470,86.51
472,86.5
473,86.47
476,86.41
477,86.37
478,86.37
479,86.23
480,86.32
481,86.33
482,86.31
483,86.34
484,86.37
485,86.36
486,86.35
487,86.34
488,86.3
489,86.3
490,86.28
491,86.2
492,86.15
494,86.37
495,86.36
496,86.47
497,86.51
498,86.48
499,86.48
500,86.4
501,86.46
502,86.51
503,86.48
504,86.54
505,86.55
506,86.56
507,86.56
a1494313380,86.7
1,86.45
2,86.54
3,86.54
4,86.37
5,86.49
6,86.6
7,86.44
8,86.54
9,86.4
10,86.31
11,86.38
12,86.11
13,86.05
14,86.15
15,86.02
16,86.02
17,86.02
18,86.03
19,86.04
20,85.95
21,86.03
22,86.03
24,85.98
25,85.96
26,86.02
27,85.96
28,86.03
29,86.06
30,86.01
31,86.04
32,86.04
33,86.03
34,85.99
35,86.01
36,86.13
37,86.1
39,86.05
40,86.02
41,86
42,86.03
43,86
44,86.01
45,85.97
46,86.06
47,86.05
48,86.06
49,86.12
50,86.09
52,86.12
53,86.15
56,86.03
57,86.03
58,85.99
59,86.01
60,86
61,86.02
63,86.02
65,85.99
66,86.04
68,86.02
69,86
70,85.99
72,85.99
73,86.07
74,86.07
77,86
79,85.99
80,86.01
81,86.08
83,86.09
84,86.09
86,86.12
87,86.15
88,86.17
90,86.13
91,86.1
92,86.2
94,86.13
95,86.21
96,86.2
97,86.2
98,86.2
99,86.21
100,86.19
101,86.17
103,86.16
105,86.15
107,86.06
108,86.06
109,86.05
110,86.03
111,86.03
112,86.01
113,86.03
115,86.05
116,86.03
117,86.01
119,85.97
120,85.98
121,85.99
122,85.99
123,85.99
124,86.05
125,86.08
126,86.1
129,86.1
132,86.04
133,86
134,86.03
135,86.01
136,86.01
137,86.01
138,86
139,86.02
142,86.03
143,86
144,85.99
145,85.99
146,86.01
147,86.02
148,86
149,85.99
151,85.98
152,86.04
154,86.03
156,86.03
157,86.01
161,86.03
164,86.01
165,86.04
166,86.03
167,86.01
168,86.03
169,86
172,85.98
173,85.99
174,86.01
176,86.05
177,86.06
178,86.02
179,86.02
180,86.01
182,85.99
183,85.96
184,85.97
185,86
189,85.99
190,85.98
191,86
192,86.02
197,85.98
198,85.98
199,85.98
200,85.95
201,85.95
202,86
207,85.97
208,86
209,85.97
210,85.93
211,85.94
216,86
217,85.98
218,85.98
219,86.01
220,85.93
221,85.9
222,85.9
224,85.94
225,85.91
226,85.85
227,85.83
228,85.9
229,85.93
230,85.93
234,85.96
235,85.86
236,85.83
237,85.84
238,85.88
239,85.86
241,85.92
242,85.95
245,85.93
249,85.97
250,86
253,85.98
254,85.9
255,85.93
256,85.98
257,86.05
259,85.97
262,85.95
263,85.91
264,85.93
265,85.94
266,85.96
267,85.95
268,85.94
269,85.97
271,85.96
272,85.94
273,85.97
274,85.96
275,85.97
276,85.97
277,85.94
278,85.95
