BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
370,96.55
380,96.55
382,96.55
383,96.7
384,96.6
386,96.53
387,96.69
393,96.56
395,96.63
398,96.63
401,96.69
403,96.64
404,96.58
406,96.58
409,96.53
413,96.64
417,96.58
418,96.64
427,96.7
428,96.69
430,96.59
432,96.78
439,96.76
440,96.74
442,96.79
444,96.79
445,96.77
447,96.84
451,96.76
453,96.76
458,96.71
459,96.66
460,96.6
461,96.7
466,96.7
472,96.69
480,96.7
481,96.64
482,96.64
483,96.64
484,96.75
486,96.7
488,96.76
489,96.66
492,96.67
495,96.67
497,96.7
500,96.73
501,96.75
502,96.6
504,96.59
505,96.72
506,96.77
507,96.76
a1493967780,96.67
1,96.85
11,96.86
23,96.9
26,96.81
27,96.81
36,96.93
37,96.85
41,96.85
51,96.9
52,96.8
60,96.86
61,96.91
63,96.94
68,96.88
81,96.9
82,96.82
91,96.82
92,96.82
116,96.89
125,96.8
128,96.85
130,96.9
137,96.95
156,96.88
157,96.94
158,96.85
162,96.81
164,96.8
168,96.87
169,96.8
174,96.85
190,96.86
192,96.83
193,96.83
194,96.8
195,96.8
196,96.99
197,96.9
206,96.93
207,96.99
208,97
211,97.02
229,97
232,96.9
241,96.85
245,96.8
252,97.03
253,97.02
257,97.05
283,96.96
291,96.88
306,96.96
310,96.88
314,96.96
316,96.96
323,97
327,97
328,97.15
331,97
334,96.96
336,97
338,96.9
345,97.01
346,97.06
349,96.9
367,97
368,97
381,96.9
385,97
387,96.9
398,97.03
409,97.06
413,97.24
414,97.48
415,97.48
417,97.4
422,97.42
425,97.46
429,97.38
431,97.28
435,97.4
440,97.29
443,97.25
447,97.2
450,97.29
452,97.28
453,97.28
454,97.28
456,97.28
463,97.29
467,97.45
468,97.49
469,97.54
470,97.64
473,97.53
477,97.52
481,97.6
485,97.69
486,97.6
490,97.54
496,97.7
500,97.69
501,97.57
503,97.51
504,97.69
506,97.58
507,97.57
a1494226980,98
1,98
13,97.84
15,97.7
16,97.77
33,97.7
37,97.83
41,97.85
47,97.85
49,97.85
52,97.85
54,97.97
60,98.04
72,97.95
96,97.9
97,98.01
98,97.9
108,98.03
116,98.17
117,98.05
119,98.19
121,98
123,97.91
124,97.99
132,97.97
135,97.97
138,97.97
150,97.85
152,97.85
154,97.98
184,97.87
185,97.94
186,97.87
196,97.97
202,97.99
217,97.92
220,97.97
222,97.99
224,97.86
231,97.98
237,97.92
242,97.94
245,97.99
254,97.9
258,97.99
259,97.99
260,97.88
267,97.89
282,97.87
283,97.85
284,97.8
285,97.8
287,97.73
288,97.77
293,97.7
294,97.74
298,97.63
314,97.75
336,97.61
338,97.74
348,97.73
350,97.55
355,97.51
363,97.5
365,97.55
367,97.56
370,97.6
374,97.5
375,97.5
379,97.58
384,97.63
394,97.58
396,97.55
407,97.66
411,97.69
412,97.53
418,97.66
447,97.72
451,97.77
452,97.87
453,97.8
454,97.81
460,97.81
461,97.84
466,97.72
478,97.92
480,97.84
484,97.96
486,97.83
491,97.82
493,97.9
494,97.86
495,97.94
497,97.94
500,97.99
504,97.94
505,97.91
506,97.95
507,97.91
a1494313380,98
6,98
7,98.02
10,98.02
11,97.99
12,98.09
13,97.95
15,98.09
17,97.95
21,97.9
23,97.9
41,98
45,97.92
47,97.95
51,98
58,97.75
59,97.7
60,97.73
70,97.75
71,97.84
75,97.9
81,97.85
82,97.89
88,97.89
89,97.81
98,97.81
106,97.81
108,97.89
111,97.89
118,97.91
122,97.89
124,97.9
128,97.97
129,97.97
130,97.9
131,97.95
136,97.9
137,97.95
146,97.95
150,97.88
151,97.88
165,97.87
172,97.84
183,97.87
185,97.81
188,97.85
192,97.77
201,97.87
204,97.97
207,97.97
208,97.93
228,97.89
231,97.91
235,97.96
242,97.92
245,97.82
247,97.92
267,98.05
278,98.05
279,98.05
288,97.94
292,98.05
303,97.86
304,98.05
306,98.05
309,98.05
311,98.04
319,98.09
322,98.18
324,98.14
329,98.15
330,98.15
333,98.14
334,98.15
336,98.15
337,98.01
339,98.14
349,98.15
353,98.18
354,98.18
356,98.25
358,98.35
363,98.25
364,98.26
383,98.31
384,98.32
386,98.31
387,98.32
388,98.35
391,98.49
399,98.3
404,98.48
407,98.48
412,98.49
413,98.49
415,98.49
416,98.54
419,98.69
420,98.69
421,98.55
422,98.5
424,98.53
427,98.42
429,98.53
432,98.53
434,98.53
445,98.5
446,98.55
452,98.59
453,98.56
457,98.44
460,98.5
461,98.56
464,98.55
466,98.54
469,98.62
471,98.62
476,98.74
478,98.74
479,98.61
480,98.61
484,98.67
486,98.61
487,98.51
488,98.54
490,98.6
492,98.55
493,98.55
495,98.53
496,98.6
497,98.6
499,98.61
500,98.74
501,98.68
503,98.78
504,98.89
505,98.75
506,98.74
507,98.89
a1494399780,98.4
18,98.19
23,98.24
30,98.04
32,98.2
35,98.06
38,98.05
43,98
46,97.97
48,97.97
60,97.91
61,97.91
64,97.91
83,97.93
86,97.96
92,98.02
97,97.96
103,97.91
104,98
120,97.96
128,97.91
156,97.96
162,98.04
170,97.9
173,98.01
179,97.84
180,97.73
184,97.63
186,97.68
193,97.73
195,97.62
198,97.57
206,97.62
220,97.54
221,97.34
222,97.29
224,97.38
235,97.46
236,97.49
245,97.63
246,97.5
253,97.62
258,97.39
262,97.39
294,97.42
321,97.45
324,97.61
329,97.66
334,97.57
348,97.7
355,97.73
383,97.73
385,97.63
392,97.7
396,97.63
398,97.62
408,97.52
410,97.65
413,97.66
418,97.7
421,97.76
423,97.76
426,94
428,92.51
429,92
430,90.51
431,90.54
432,90.78
433,89.96
434,89.65
435,89.65
436,88.52
439,88.05
440,87.7
441,87.22
442,87.27
443,85.89
444,86.48
445,86.24
446,86.67
447,86.49
448,86.49
449,86.17
450,86.17
451,86.19
452,86.1
453,85.6
454,85.6
455,85.66
456,85.55
457,85.5
458,85.59
459,85.67
460,85.6
461,85.67
462,85.5
463,85.65
464,86.14
465,86.29
466,86.25
467,85.98
468,85.99
469,85.79
470,85.9
471,85.74
472,85.67
473,85.51
474,85.41
475,85.42
476,85.78
477,85.79
478,85.91
479,85.82
480,85.7
481,85.7
482,85.51
484,85.78
485,85.43
486,85.73
487,85.53
488,85.4
489,85.45
490,85.46
491,85.47
492,85.75
493,85.52
494,85.57
495,85.45
496,85.33
497,85.31
498,85.31
499,85.13
500,85
501,84.99
502,84.98
503,85.08
504,85.27
505,84.88
506,84.91
507,85.07
a1494486180,85.9
1,85.96
2,85.92
3,85.95
4,85.53
5,85.55
6,85.72
7,85.51
8,85.52
9,85.45
10,85.69
11,85.5
13,85.36
14,85.38
15,85.38
16,85.89
17,86.17
18,86.1
19,86.19
20,86.5
21,86.67
22,87.14
23,87.39
25,87.25
26,87.32
27,87.21
28,87.8
30,88.18
31,88.1
32,88.09
33,87.93
34,88.28
35,88.02
36,87.97
37,88.29
38,88.25
39,87.81
40,87.9
41,87.74
42,87.76
43,87.5
44,87.8
45,87.9
46,87.72
47,87.48
48,87.29
49,87.28
50,87.35
52,87.16
53,87.24
54,87.34
56,87.11
57,87.11
58,87.03
59,87.09
60,86.94
61,86.94
62,87.01
64,86.92
65,86.95
66,86.95
67,86.94
68,86.88
69,87.03
71,86.89
72,86.83
73,86.75
75,86.7
76,86.52
78,86.52
79,86.32
80,86.29
81,86.63
82,86.36
85,86.36
86,86.45
87,86.38
89,86.48
91,86.56
92,86.54
93,86.57
94,86.63
96,86.61
97,86.63
98,86.53
99,86.6
100,86.65
101,86.45
102,86.34
103,86.21
104,86.45
105,86.44
106,86.44
107,86.64
108,86.46
109,86.35
110,86.3
111,86.3
113,86.31
114,86.43
116,86.26
121,86.22
122,86.39
124,86.31
125,86.22
126,86.28
128,86.25
130,86.2
131,86.21
133,86.28
135,86.15
136,86.17
137,86.05
138,86.15
139,86.04
140,86
141,85.95
142,85.94
143,85.9
144,85.87
145,86.01
146,86.05
148,86.1
149,86.29
152,86.24
153,86.25
154,86.25
155,86.2
156,86.3
158,86.21
160,86.3
161,86.3
162,86.23
165,86.13
166,86.28
170,86.5
171,86.49
173,86.4
174,86.5
175,86.5
179,86.48
180,86.37
181,86.48
182,86.37
183,86.99
185,86.73
187,86.55
189,86.66
190,86.75
191,86.75
192,86.76
195,86.73
196,86.55
198,86.54
199,86.51
203,86.58
204,86.52
205,86.34
206,86.34
207,86.41
208,86.3
209,86.43
212,86.49
213,86.55
216,86.69
217,86.78
220,86.61
221,86.64
224,86.7
225,86.5
226,86.53
227,86.54
229,86.66
232,86.51
233,86.61
234,86.61
238,86.55
239,86.65
240,86.69
241,86.65
242,86.64
245,86.51
246,86.49
247,86.48
248,86.42
249,86.31
250,86.37
251,86.56
253,86.3
255,86.31
257,86.43
261,86.33
262,86.21
263,86.15
264,86.19
268,86.12
270,86.13
271,86.11
272,86.06
273,86.04
274,86
275,86.03
276,86
277,86
278,86
280,86.05
281,85.97
282,85.98
283,86.01
285,86
286,86
289,85.95
290,85.81
292,85.94
293,85.95
296,85.9
297,86.02
300,85.93
304,85.91
306,85.82
307,85.76
308,85.61
309,85.52
310,85.67
311,85.7
312,85.7
313,85.7
315,85.7
318,85.7
319,85.7
321,85.7
322,85.73
323,85.7
324,85.74
326,85.73
327,85.7
329,85.7
333,85.7
337,85.55
340,85.65
343,85.58
344,85.45
345,85.45
347,85.4
350,85.35
352,85.49
354,85.6
355,85.35
359,85.44
360,85.35
361,85.56
362,85.52
366,85.37
368,85.43
369,85.53
370,85.51
373,85.66
374,85.61
377,85.54
378,85.41
379,85.48
383,85.31
384,85.25
385,85.24
386,85.17
387,85.35
388,85.09
389,85.08
390,85.08
394,85.15
395,85.08
396,85.05
397,85.32
400,85.1
403,85.1
404,85.03
408,85.02
409,85.15
412,85.01
413,85.14
415,85.15
416,85.21
417,85.21
419,85.13
420,85.17
421,85.02
423,85.01
424,85.02
425,85
427,85
428,85
429,85.01
431,85
432,85.05
434,85
435,85
436,84.95
437,84.9
438,84.96
439,85
441,84.92
442,84.84
447,84.75
448,84.75
451,84.68
453,84.5
454,84.61
455,84.77
457,84.72
459,84.72
460,84.73
461,84.72
462,84.72
463,84.78
464,84.76
465,84.69
466,84.69
469,84.61
471,84.6
473,84.6
476,84.6
477,84.54
478,84.53
479,84.53
480,84.58
481,84.59
482,84.59
483,84.59
484,84.52
485,84.47
486,84.35
487,84.31
488,84.31
489,84.35
490,84.3
491,84.2
492,84.18
493,84.13
494,84.2
495,84.18
496,84.11
497,84.12
498,84.1
499,84.05
500,84.12
501,84.11
502,84.21
504,84.19
505,84.19
506,84.19
507,84.33
a1494572580,84.5
1,84.15
2,83.81
3,83.5
4,83.7
5,83.05
6,81.87
7,82
8,81.28
9,81.24
10,81.5
11,81.78
12,82.24
13,81.95
14,82
15,82.15
16,82.16
17,82.35
18,82.5
19,82.47
20,82.47
21,82.49
22,82.5
23,82.49
24,82.49
25,82.49
26,82.48
28,82.39
29,82.61
30,82.61
32,82.55
34,82.46
35,82.62
37,82.5
38,82.61
40,82.77
41,82.66
42,82.84
43,82.66
45,82.36
46,82.28
47,82.28
49,82.2
50,82.21
52,82.2
53,82.22
54,82.33
55,82.18
56,82.34
57,82.18
60,82.25
61,82.15
62,82.28
63,82.15
64,82.19
66,82.2
68,82.02
69,82.11
72,82.14
74,82.14
75,82.5
77,82.5
80,82.29
81,82.3
82,82.2
83,82.2
84,82.1
85,82.05
86,82.15
87,82.11
89,82.17
90,82.47
91,82.4
92,82.39
94,82.3
95,82.36
96,82.36
99,82.35
100,82.31
101,82.32
103,82.2
104,82.13
105,82.14
107,82.24
110,82.5
115,82.25
116,82.25
117,82.33
124,82.27
125,82.21
126,82.1
132,82.05
133,82
137,82.13
139,82.02
141,82.11
148,82.16
149,82.24
152,82.15
153,82.21
158,82.15
159,82
160,82.08
163,82.01
164,81.99
166,81.88
167,81.86
169,81.86
172,81.88
175,81.81
176,81.62
177,81.6
180,81.72
182,81.62
183,81.85
187,81.66
189,81.53
190,81.32
192,81.29
193,81.31
196,81.55
197,81.47
198,81.46
199,81.38
200,81.45
203,81.27
205,81.27
206,81.34
207,81.22
208,81.16
210,81.25
211,81.16
212,81.12
213,81.1
215,81.15
216,81.2
217,81.2
220,81.21
222,81.4
225,81.35
226,81.32
229,81.39
230,81.39
231,81.22
232,81.35
235,81.31
236,81.32
238,81.1
239,81.1
240,81.1
241,81.09
242,81.2
245,81.32
246,81.33
247,81.36
249,81.23
250,81.18
253,81.26
254,81.2
260,81.28
261,81.15
263,81.29
264,81.29
266,81.15
268,81.12
269,81.25
270,81.21
272,81.13
275,81.16
279,81.33
280,81.39
281,81.35
282,81.35
283,81.26
284,81.38
285,81.58
287,81.52
291,81.57
296,81.6
299,81.65
300,81.76
301,81.77
302,81.76
303,81.9
304,81.91
305,81.94
306,81.95
308,81.99
309,82.1
310,81.9
312,81.93
318,81.9
319,81.89
322,81.7
324,81.63
325,81.61
326,81.61
328,81.44
332,81.36
339,81.5
340,81.36
342,81.32
343,81.26
344,81.26
346,81.21
347,81.15
349,81.15
350,81.19
351,81.34
353,81.34
354,81.34
356,81.33
357,81.31
358,81.34
359,81.43
360,81.38
361,81.42
362,81.31
364,81.37
367,81.31
368,81.26
369,81.21
370,81.27
371,81.21
372,81.22
374,81.31
376,81.27
377,81.22
380,81.25
381,81.25
382,81.25
384,81.25
385,81.27
388,81.33
393,81.33
394,81.4
395,81.46
400,81.4
401,81.4
403,81.4
404,81.4
405,81.4
406,81.42
408,81.48
410,81.41
411,81.53
412,81.53
414,81.51
417,81.45
419,81.67
420,81.63
421,81.58
423,81.5
427,81.59
428,81.42
431,81.49
437,81.5
439,81.5
440,81.5
441,81.5
442,81.51
444,81.61
448,81.63
449,81.69
450,81.77
451,81.82
453,81.87
454,81.92
458,81.93
459,81.93
460,81.93
461,81.88
462,81.7
463,81.58
464,81.55
466,81.56
468,81.67
469,81.68
470,81.62
471,81.6
472,81.57
473,81.84
474,81.71
477,81.72
478,81.72
479,81.54
480,81.75
481,81.59
482,81.54
483,81.55
484,81.55
485,81.5
486,81.5
487,81.5
488,81.5
489,81.54
490,81.53
491,81.6
492,81.77
493,81.68
494,81.55
495,81.55
496,81.62
497,81.59
498,81.71
499,81.63
500,81.56
501,81.56
502,81.6
503,81.61
504,81.56
505,81.56
506,81.57
507,81.55
a1494831780,82.55
4,82.72
5,82.55
6,82.38
7,82.25
8,82.24
11,82.22
12,82.15
16,82.2
17,82.2
20,82.3
21,82.3
24,82.39
27,82.31
28,82.43
31,82.43
32,82.4
33,82.45
37,82.48
38,82.51
39,82.4
40,82.45
43,82.35
46,82.4
50,82.35
54,82.43
55,82.51
57,82.75
58,82.97
59,82.92
60,82.74
62,83
63,82.95
64,82.95
67,82.82
68,82.7
69,82.63
70,82.54
72,82.69
73,82.55
76,82.72
77,82.8
79,83
80,83
84,82.82
85,82.68
86,82.76
87,82.62
88,82.7
89,82.77
91,82.66
94,82.68
96,82.68
98,82.68
99,82.6
102,82.75
103,82.63
105,82.78
106,82.63
108,82.63
111,82.63
112,82.63
114,82.62
121,82.69
122,82.69
123,82.4
125,82.39
127,82.28
128,82.2
132,82.02
133,82.02
136,82.02
137,82.14
139,82.11
140,82.07
141,82.02
143,82.09
144,81.92
145,81.92
147,81.75
148,81.77
150,81.77
151,81.8
163,81.89
167,81.89
170,82.13
174,82.14
178,82.14
179,82.11
181,82.1
183,82.18
188,82.18
190,82.17
194,82.16
198,82.13
199,81.9
201,81.89
207,81.89
210,81.92
212,81.9
214,81.9
218,81.8
223,81.91
224,81.9
226,81.9
228,81.78
230,81.78
231,81.5
232,81.47
234,81.46
235,81.52
240,81.56
241,81.49
242,81.49
245,81.59
248,81.48
249,81.47
250,81.27
251,81.13
253,81.29
255,81.7
256,81.67
258,81.93
266,81.8
267,81.74
268,81.56
271,81.46
273,81.53
274,81.52
275,81.64
278,81.64
284,81.57
287,81.55
288,81.35
294,81.29
295,81.37
296,81.2
302,81.35
306,81.25
307,81.2
308,81.29
311,81.23
312,81.37
316,81.24
317,81.24
319,81.3
320,81.18
321,81.18
322,81.29
325,81.17
331,81.17
337,81.21
338,81.23
341,81.26
342,81.26
345,81.31
346,81.32
348,81.45
349,81.6
353,81.6
354,81.6
364,81.72
365,81.82
366,81.72
367,81.63
371,81.5
373,81.38
374,81.3
376,81.4
377,81.4
378,81.23
379,81.23
380,81.25
381,81.19
383,81.29
385,81.4
386,81.4
387,81.4
388,81.4
389,81.4
390,81.46
391,81.5
392,81.67
393,81.62
394,81.45
395,81.35
396,81.26
397,81.18
398,81.28
399,81.29
400,81.22
401,81.29
402,81.29
403,81.29
404,81.29
406,81.35
408,81.4
411,81.41
412,81.44
413,81.44
416,81.63
419,81.63
421,81.63
423,81.54
426,81.63
427,81.53
429,81.4
431,81.43
433,81.5
439,81.5
441,81.5
442,81.5
443,81.51
446,81.55
447,81.54
448,81.55
451,81.57
452,81.55
453,81.62
456,81.63
458,81.58
460,81.61
461,81.57
462,81.55
465,81.42
467,81.35
468,81.35
471,81.35
472,81.33
475,81.33
476,81.38
478,81.42
480,81.44
481,81.44
482,81.51
483,81.51
484,81.54
485,81.41
486,81.35
487,81.32
488,81.26
493,81.42
496,81.34
497,81.31
498,81.21
499,81.24
500,81.29
501,81.32
502,81.37
503,81.31
504,81.44
505,81.29
506,81.28
507,81.32
a1494918180,81.42
4,81.4
6,81.37
7,81.21
8,81.23
9,81.2
10,81.08
14,81.2
17,81.2
30,81.3
33,81.36
34,81.37
35,81.26
43,81.39
48,81.22
51,81.37
59,81.38
60,81.3
63,81.3
66,81.3
68,81.37
70,81.42
77,81.46
87,81.4
93,81.42
94,81.4
96,81.4
100,81.57
101,81.63
102,81.72
109,81.63
113,81.63
114,81.71
116,81.59
117,81.7
118,81.5
122,81.55
124,81.61
129,81.55
130,81.54
139,81.42
140,81.51
143,81.4
145,81.4
146,81.4
148,81.39
150,81.46
151,81.37
154,81.46
159,81.37
160,81.37
170,81.5
184,81.45
185,81.47
188,81.42
206,81.5
208,81.43
211,81.3
215,81.3
219,81.35
220,81.37
224,81.39
231,81.47
233,81.45
234,81.43
237,81.41
238,81.38
240,81.33
241,81.34
245,81.57
249,81.52
263,81.49
267,81.55
268,81.74
273,81.58
274,81.58
275,81.62
278,81.57
279,81.5
295,81.5
300,81.39
304,81.54
305,81.42
306,81.25
308,81.25
309,81.27
311,81.2
318,81.23
333,81.25
335,81.23
338,81.13
340,81.2
341,81.18
343,81.06
345,81.17
347,81.17
349,81.08
351,81.08
352,81.17
353,81.13
354,81.06
355,81.06
356,81.05
357,81.05
358,81.05
359,81.06
360,81.06
361,81.06
362,81.09
363,81.19
365,81.12
366,81.06
369,81.06
370,81.06
371,81.05
372,81.05
373,81.11
374,81.11
375,81.05
376,81.05
377,81.05
379,81.06
380,81.05
381,81.05
382,81.06
384,81.05
386,81.06
387,81.1
388,81.07
389,81.06
390,81.05
391,81.05
392,81.05
393,81.05
395,81.05
396,81.05
397,81.2
398,81.06
399,81.06
400,81.05
401,81.05
402,81.05
403,81.05
404,81.06
405,81.06
406,81.06
407,81.05
408,81.09
409,81.12
410,81.06
411,81.07
412,81.14
414,81.19
417,81.12
419,81.14
420,81.18
421,81.29
423,81.34
427,81.29
428,81.28
430,81.26
431,81.29
432,81.37
434,81.41
435,81.29
436,81.25
438,81.25
439,81.23
440,81.14
442,81.33
444,81.18
447,81.2
448,81.2
449,81.3
450,81.25
451,81.24
453,81.2
454,81.23
455,81.34
458,81.24
459,81.23
460,81.2
464,81.17
467,81.17
468,81.16
470,81.28
473,81.21
474,81.2
475,81.21
476,81.14
477,81.13
478,81.14
479,81.13
480,81.17
481,81.17
482,81.16
483,81.17
484,81.22
485,81.22
486,81.22
487,81.22
488,81.22
489,81.25
490,81.25
491,81.25
492,81.17
494,81.17
495,81.15
496,81.14
497,81.18
498,81.11
499,81.11
500,81.08
501,81.11
502,81.06
504,81.16
505,81.31
506,81.2
507,81.18
a1495004580,81.3
1,81.47
7,81.36
8,81.35
9,81
10,81
11,81.21
12,81.21
13,81.38
24,81.39
25,81.5
28,81.5
38,81.43
39,81.35
41,81.52
48,81.5
53,81.56
54,81.42
55,81.39
58,81.5
61,81.42
63,81.5
64,81.38
69,81.5
70,81.49
71,81.4
76,81.55
77,81.55
78,81.53
79,81.58
81,81.44
82,81.55
83,81.55
84,81.47
85,81.44
94,81.55
95,81.55
96,81.41
105,81.54
106,81.48
107,81.46
108,81.55
120,81.54
121,81.5
122,81.6
123,81.5
124,81.42
127,81.59
128,81.47
129,81.5
130,81.6
131,81.4
132,81.4
133,81.4
134,81.54
135,81.43
136,81.4
137,81.54
139,81.47
140,81.6
147,81.66
149,81.6
150,81.52
151,81.42
152,81.57
153,81.49
154,81.4
157,81.49
158,81.45
164,81.44
165,81.4
166,81.45
167,81.57
176,81.4
177,81.51
178,81.42
179,81.58
180,81.45
181,81.45
182,81.4
190,81.59
195,81.58
197,81.5
199,81.62
201,81.66
202,81.5
207,81.48
217,81.51
218,81.49
220,81.7
224,81.7
225,81.58
226,81.99
227,81.99
230,82.03
231,82.11
236,82.04
241,82.13
245,82.38
246,82.16
254,82.12
255,82.22
256,82.06
258,82.22
259,82.23
272,82.37
276,82.3
281,82.39
289,82.45
290,82.47
291,82.45
292,82.5
295,82.43
301,82.41
302,82.36
318,82.19
320,82.14
323,82.08
327,82.08
329,82.15
331,82.15
337,82.15
339,82.15
340,82.15
352,82.12
353,82.12
359,82.03
361,81.96
362,82
367,82.08
375,82.05
377,82.12
382,82.12
383,82.1
384,82
387,82.17
388,82.24
389,82.22
391,82.11
392,82.11
394,82.29
395,82.1
397,82.18
408,82.03
409,81.8
411,81.79
412,81.67
415,81.66
416,81.6
417,81.6
419,81.52
428,81.52
431,81.51
432,81.51
437,81.59
441,81.46
451,81.47
453,81.56
454,81.3
459,81.29
461,81.15
462,81.14
465,81.16
466,81.17
468,81.06
470,81.02
472,81
473,80.9
475,80.97
476,81
478,81.1
479,81.1
480,81.16
482,80.99
483,81
484,80.98
485,81.03
486,81.19
487,81.19
488,81.19
489,81.13
490,81.21
492,81.24
493,81.24
494,81.24
495,81.3
496,81.28
497,81.37
498,81.4
499,81.35
501,81.49
502,81.47
503,81.43
504,81.41
505,81.57
506,81.45
507,81.53
a1495090980,82.25
5,82.1
6,82.12
8,82.17
9,82.17
11,82
14,81.91
15,81.9
16,81.85
17,82
23,81.85
27,81.85
28,81.86
29,81.85
30,81.9
32,82.01
34,82.01
36,82.04
37,82.3
43,82.36
44,82.13
45,82.06
46,82.04
50,82.01
51,81.9
53,81.9
54,81.8
60,82.07
61,82.2
66,82.2
70,82.2
71,82.11
74,82.06
77,82.1
78,82.03
85,82.16
86,82.33
87,82.33
88,82.36
91,82.23
92,82.22
96,82.17
98,82.25
100,82.17
101,82.28
105,82.18
107,82.12
108,82.1
109,82.23
110,82.25
112,82.08
114,82.08
115,82.13
118,82.29
119,82.13
120,82.06
121,82.06
124,82.05
125,82.02
133,82
135,82
138,82
139,82
140,81.98
143,82.05
144,82.17
145,82.26
146,82.1
147,82.26
148,82.27
149,82.27
150,82.22
151,82.21
153,82.25
156,82.37
157,82.2
159,82.2
162,82.2
167,82.15
173,82.06
175,82.03
180,81.9
182,81.98
186,82.16
189,82.04
193,81.98
194,82
195,82.03
196,82.02
201,82.03
208,82.16
212,82.26
216,82.17
221,82.1
222,82.07
226,82.05
227,82.1
232,82.22
237,82.3
238,82.16
239,82.02
240,82.02
245,82.28
250,82.12
253,82.11
255,82.1
256,82.07
260,82.14
265,82.3
272,82.3
273,82.31
274,82.51
276,82.43
277,82.58
278,82.59
282,82.46
284,82.64
286,82.76
289,82.6
296,82.62
299,82.51
311,82.46
314,82.54
321,82.54
326,82.45
329,82.16
338,82.22
340,82.2
343,82.15
344,82.2
346,82.36
349,82.74
353,82.53
354,82.65
355,82.62
356,82.6
358,82.52
360,82.55
366,82.38
371,82.36
373,82.36
374,82.18
375,82.17
379,82.08
383,82.09
388,82.08
389,82.02
391,82.13
392,82.37
395,82.54
398,82.4
403,82.45
404,82.59
405,82.69
410,82.66
411,82.56
412,82.7
415,82.7
416,82.77
417,82.77
418,82.8
424,82.63
426,82.79
427,82.8
428,82.67
431,82.67
432,82.8
435,82.71
438,82.84
440,82.85
441,82.88
444,82.92
449,82.92
450,82.98
453,82.95
455,82.86
460,82.78
461,82.75
