QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
471,28.05
472,28.035
473,28.025
474,28.035
475,28.025
476,28.025
478,28.04
479,28.04
480,28.045
481,28.07
482,28.085
483,28.08
484,28.075
485,28.06
486,28.055
487,28.05
488,28.04
491,28.035
492,28.045
493,28.035
494,28.025
495,28.02
496,28.03
497,28.035
498,28.04
499,28.035
500,28.065
501,28.08
502,28.07
503,28.065
504,28.08
505,28.08
506,28.12
507,28.095
508,28.115
509,28.145
a1493794860,28.12
1,28.145
3,28.35
6,28.39
7,28.39
9,28.405
10,28.455
11,28.5
12,28.7
14,28.69
15,28.675
16,28.69
19,28.775
21,28.72
22,28.72
23,28.755
24,28.755
27,28.735
29,28.765
31,28.76
32,28.735
33,28.73
35,28.745
36,28.745
37,28.705
38,28.67
39,28.64
41,28.62
42,28.63
43,28.63
44,28.62
45,28.645
46,28.635
47,28.635
48,28.615
49,28.6
50,28.59
51,28.51
52,28.505
56,28.47
58,28.44
59,28.45
60,28.45
69,28.435
81,28.43
82,28.505
84,28.53
85,28.57
87,28.57
88,28.55
89,28.525
92,28.53
95,28.53
98,28.525
104,28.515
106,28.51
107,28.505
108,28.49
109,28.48
110,28.455
111,28.495
112,28.45
114,28.41
116,28.425
118,28.4
119,28.46
121,28.46
123,28.445
124,28.445
125,28.445
126,28.445
127,28.465
128,28.43
129,28.42
131,28.395
132,28.435
134,28.37
136,28.38
137,28.35
138,28.335
142,28.355
148,28.4
151,28.365
152,28.4
155,28.425
156,28.42
160,28.39
163,28.415
164,28.435
165,28.435
167,28.46
169,28.46
170,28.47
172,28.455
174,28.455
179,28.455
180,28.455
185,28.425
186,28.395
187,28.41
188,28.465
189,28.465
191,28.44
194,28.405
196,28.435
197,28.43
202,28.43
203,28.43
205,28.45
206,28.455
207,28.435
209,28.455
210,28.455
211,28.46
213,28.46
216,28.46
217,28.48
218,28.5
219,28.525
222,28.525
224,28.53
226,28.535
227,28.62
228,28.615
234,28.55
235,28.55
237,28.555
238,28.55
239,28.49
242,28.455
244,28.52
245,28.52
246,28.52
247,28.52
248,28.54
249,28.54
251,28.54
252,28.535
253,28.515
261,28.515
262,28.4
263,28.41
264,28.435
265,28.435
268,28.44
269,28.455
270,28.455
271,28.455
274,28.47
276,28.47
277,28.48
278,28.48
279,28.48
280,28.475
281,28.485
282,28.485
283,28.505
284,28.52
286,28.52
287,28.53
292,28.535
296,28.525
307,28.535
308,28.545
309,28.535
310,28.52
311,28.54
312,28.54
313,28.54
314,28.52
315,28.52
316,28.54
318,28.54
319,28.56
322,28.545
324,28.56
328,28.555
329,28.555
330,28.555
332,28.57
334,28.575
335,28.55
336,28.57
338,28.54
340,28.55
341,28.54
344,28.5
347,28.57
348,28.575
352,28.585
353,28.565
354,28.555
355,28.54
357,28.55
358,28.55
359,28.58
360,28.575
361,28.58
362,28.585
363,28.56
365,28.585
366,28.58
367,28.585
369,28.58
370,28.57
372,28.57
373,28.57
374,28.565
375,28.57
377,28.57
378,28.54
379,28.56
380,28.565
381,28.58
385,28.575
386,28.575
389,28.59
390,28.58
391,28.56
392,28.56
393,28.59
394,28.605
395,28.575
396,28.57
398,28.57
399,28.565
400,28.565
401,28.56
402,28.4
403,28.44
404,28.415
405,28.37
406,28.36
407,28.35
408,28.37
409,28.4
411,28.415
412,28.495
413,28.52
414,28.53
415,28.465
416,28.47
417,28.475
418,28.46
419,28.445
420,28.43
421,28.37
422,28.42
424,28.42
426,28.395
427,28.4
429,28.425
430,28.42
431,28.41
432,28.41
433,28.4
434,28.38
435,28.4
436,28.4
438,28.4
439,28.38
440,28.405
441,28.405
442,28.385
443,28.385
444,28.41
445,28.4
446,28.45
448,28.45
449,28.485
450,28.48
451,28.5
452,28.49
453,28.46
454,28.465
455,28.49
458,28.5
460,28.49
461,28.49
462,28.475
463,28.495
464,28.495
465,28.495
466,28.505
467,28.495
468,28.465
469,28.445
470,28.425
472,28.455
475,28.45
476,28.44
477,28.4
478,28.415
482,28.41
484,28.425
485,28.425
486,28.46
487,28.46
488,28.485
490,28.505
491,28.5
492,28.47
493,28.47
494,28.485
495,28.49
496,28.5
497,28.51
498,28.5
499,28.505
500,28.505
501,28.5
502,28.52
503,28.515
504,28.53
505,28.525
506,28.525
507,28.52
508,28.52
509,28.495
a1493881260,28.55
1,28.5
2,28.545
4,28.55
6,28.565
7,28.605
13,28.63
14,28.615
15,28.605
16,28.56
17,28.555
19,28.525
20,28.55
21,28.55
24,28.55
25,28.51
28,28.515
29,28.505
31,28.575
32,28.6
35,28.605
36,28.595
39,28.61
42,28.645
43,28.615
44,28.615
46,28.625
49,28.6
50,28.63
52,28.655
53,28.615
54,28.605
55,28.605
56,28.625
57,28.685
58,28.685
59,28.7
60,28.715
61,28.695
63,28.715
64,28.73
65,28.73
67,28.745
68,28.77
69,28.75
71,28.74
72,28.75
74,28.74
76,28.74
77,28.74
78,28.74
81,28.74
83,28.76
84,28.77
85,28.78
86,28.805
87,28.78
90,28.755
94,28.79
105,28.79
106,28.795
107,28.8
108,28.775
109,28.795
114,28.785
115,28.785
116,28.785
121,28.81
125,28.8
126,28.805
127,28.81
128,28.815
133,28.795
134,28.79
136,28.78
137,28.765
138,28.76
140,28.75
142,28.73
143,28.72
144,28.715
146,28.73
150,28.705
155,28.705
159,28.705
160,28.7
162,28.7
163,28.7
164,28.705
169,28.73
170,28.75
172,28.765
173,28.77
176,28.75
177,28.78
178,28.785
180,28.765
181,28.755
187,28.775
190,28.755
192,28.755
194,28.775
195,28.77
200,28.75
209,28.75
211,28.765
214,28.775
215,28.78
216,28.775
219,28.755
220,28.785
223,28.78
224,28.785
226,28.77
228,28.79
229,28.805
231,28.785
233,28.825
235,28.815
236,28.8
237,28.815
239,28.83
242,28.79
244,28.815
251,28.8
253,28.815
254,28.8
268,28.815
270,28.785
277,28.785
278,28.775
280,28.775
282,28.77
284,28.78
286,28.77
290,28.73
291,28.73
296,28.71
300,28.725
301,28.735
302,28.705
303,28.685
305,28.68
306,28.705
308,28.725
321,28.71
322,28.71
323,28.71
327,28.685
328,28.68
329,28.685
335,28.71
337,28.69
341,28.68
342,28.68
345,28.65
346,28.665
348,28.705
350,28.71
351,28.72
352,28.73
353,28.75
354,28.74
356,28.78
357,28.765
358,28.785
360,28.805
362,28.78
363,28.765
366,28.775
367,28.79
368,28.795
369,28.795
370,28.81
372,28.79
376,28.815
378,28.79
381,28.795
382,28.82
383,28.815
384,28.815
385,28.85
386,28.84
389,28.815
390,28.81
391,28.82
392,28.8
393,28.775
394,28.8
395,28.785
396,28.8
397,28.795
398,28.78
399,28.78
400,28.825
402,28.81
403,28.815
404,28.81
405,28.82
406,28.84
407,28.835
408,28.84
409,28.855
410,28.835
411,28.81
412,28.82
413,28.82
414,28.795
415,28.8
416,28.81
417,28.815
418,28.825
419,28.815
420,28.805
421,28.79
422,28.8
423,28.805
425,28.8
427,28.815
428,28.84
429,28.85
430,28.815
431,28.825
432,28.845
433,28.865
434,28.875
435,28.885
436,28.94
437,28.915
438,28.9
439,28.925
440,28.92
441,28.91
443,28.925
444,28.94
445,28.94
446,28.94
447,28.965
448,29.01
450,28.995
451,28.995
452,28.995
453,29
454,29.015
455,29.02
456,29
457,29.01
460,29
461,29.005
462,29.015
463,29.065
464,29.16
465,29.16
466,29.14
467,29.1
468,29.085
469,29.07
470,29.06
471,29.08
472,29.07
473,29.06
475,29
476,29.035
479,29.035
480,29.06
481,29.055
482,29.035
483,29.035
485,29.035
486,29.025
487,29.035
488,29.02
490,29.015
491,29
492,29.015
493,29.03
494,29.035
495,29.03
496,29.045
497,29.04
499,29.05
500,29.075
501,29.09
502,29.08
506,29.065
507,29.06
508,29.05
509,29.035
a1493967660,29.09
1,29.195
2,29.13
3,29.185
4,29.16
5,29.135
6,29.12
10,29.085
11,29.035
12,29.035
13,29.015
15,28.995
18,29.045
20,29.075
23,29.06
24,29.045
28,29.05
29,29.07
30,29.1
34,29.095
37,29.145
38,29.165
39,29.16
40,29.19
44,29.165
46,29.11
47,29.115
48,29.15
49,29.13
50,29.12
53,29.12
54,29.085
55,29.09
58,29.11
59,29.11
64,29.125
66,29.145
67,29.15
68,29.22
70,29.145
74,29.155
77,29.165
79,29.17
82,29.145
83,29.145
85,29.16
88,29.2
89,29.14
94,29.125
95,29.15
96,29.13
101,29.155
102,29.145
106,29.13
107,29.135
108,29.125
109,29.145
114,29.17
115,29.205
116,29.17
118,29.125
119,29.15
121,29.16
124,29.16
126,29.175
128,29.145
133,29.17
138,29.17
139,29.155
144,29.145
146,29.14
149,29.145
151,29.135
152,29.11
153,29.08
154,29.075
163,29.08
164,29.085
167,29.08
169,29.08
173,29.1
176,29.1
178,29.1
180,29.09
181,29.09
187,29.06
188,29.08
197,29.065
198,29.045
199,29.065
200,29.1
204,29.105
205,29.12
208,29.145
216,29.15
218,29.1
219,29.095
220,29.1
222,29.1
228,29.075
229,29.12
230,29.12
231,29.14
232,29.14
236,29.14
237,29.13
238,29.135
239,29.135
242,29.17
245,29.085
246,29.095
250,29.115
254,29.115
255,29.125
258,29.12
259,29.11
264,29.125
265,29.125
266,29.085
267,29.095
268,29.1
272,29.105
275,29.085
280,29.085
282,29.08
283,29.085
285,29.115
288,29.115
290,29.13
292,29.13
293,29.165
294,29.135
295,29.125
303,29.15
305,29.155
306,29.185
308,29.165
309,29.155
313,29.175
314,29.175
316,29.13
317,29.135
322,29.165
323,29.165
324,29.19
325,29.165
327,29.155
329,29.145
330,29.165
331,29.16
332,29.135
333,29.115
335,29.13
336,29.145
337,29.12
338,29.105
342,29.125
346,29.13
347,29.17
352,29.165
353,29.165
355,29.165
356,29.16
357,29.155
359,29.145
361,29.145
362,29.145
365,29.14
367,29.145
368,29.14
370,29.12
372,29.11
373,29.105
374,29.1
376,29.08
381,29.08
382,29.05
384,29.045
385,29.025
386,29.01
387,29.01
388,29.04
389,29.075
390,29.075
391,29.105
392,29.08
396,29.09
397,29.09
398,29.115
399,29.12
400,29.14
401,29.145
402,29.14
403,29.145
404,29.12
410,29.115
411,29.115
412,29.135
413,29.12
414,29.12
415,29.115
417,29.125
418,29.14
420,29.135
421,29.135
422,29.14
423,29.145
426,29.15
427,29.135
429,29.11
430,29.1
431,29.1
432,29.13
433,29.085
434,29.075
435,29.075
436,29.065
437,29.06
438,29.055
439,29.075
441,29.07
442,29.07
444,29.075
446,29.075
447,29.08
448,29.105
449,29.11
450,29.115
451,29.09
452,29.08
453,29.06
454,29.035
455,29.025
456,29.03
458,29.025
460,29.01
461,29.045
462,29.045
463,29.05
464,29.05
466,29.09
467,29.065
468,29.075
471,29.07
472,29.075
473,29.075
474,29.11
475,29.09
476,29.085
477,29.075
479,29.08
480,29.08
481,29.075
482,29.065
483,29.055
484,29.045
486,29.04
488,29.04
489,29.055
490,29.06
491,29.07
492,29.06
493,29.055
494,29.045
495,29.065
496,29.07
498,29.055
499,29.055
500,29.045
501,29.025
502,29.03
503,29.03
504,29
505,29.02
506,29.005
507,29
508,29.015
509,29.02
a1494226860,29.04
2,29.035
3,29.13
4,29.125
5,29.155
6,29.115
8,29.105
10,29.035
13,29.01
17,29.03
19,29.065
21,29.015
22,29.005
23,29.055
24,29.01
29,29
30,28.995
36,29.025
41,29.08
42,29.035
44,29.03
48,29.045
50,29.06
51,29.06
52,29.05
53,28.985
54,28.985
57,28.965
58,28.985
60,29
72,29.04
74,29.035
75,29.025
76,28.99
83,28.95
87,28.965
88,29.015
89,28.97
90,28.985
93,28.975
94,28.96
97,28.975
98,28.97
105,28.98
106,28.92
107,28.9
112,28.93
116,28.93
125,28.915
126,28.915
132,28.89
133,28.91
134,28.895
135,28.895
138,28.92
140,28.895
141,28.9
142,28.9
145,28.895
146,28.93
147,28.9
148,28.92
150,28.905
154,28.93
157,28.93
162,28.93
163,28.945
164,28.955
165,28.91
167,28.885
168,28.85
169,28.835
172,28.835
176,28.825
180,28.83
181,28.845
183,28.845
184,28.85
188,28.85
190,28.865
192,28.85
194,28.85
197,28.865
199,28.85
201,28.85
203,28.88
204,28.86
205,28.86
206,28.85
210,28.845
211,28.865
212,28.885
214,28.875
219,28.855
222,28.87
225,28.87
226,28.855
227,28.835
230,28.82
231,28.84
232,28.84
235,28.825
236,28.815
238,28.825
239,28.825
242,28.825
243,28.835
245,28.835
248,28.825
249,28.825
250,28.835
251,28.84
255,28.85
257,28.845
262,28.855
263,28.855
264,28.87
266,28.865
268,28.87
269,28.855
270,28.85
275,28.84
281,28.84
282,28.82
284,28.82
285,28.85
290,28.83
291,28.82
292,28.81
293,28.815
297,28.825
298,28.83
299,28.83
305,28.83
307,28.825
309,28.82
310,28.805
316,28.84
319,28.855
324,28.875
330,28.87
336,28.865
337,28.885
338,28.88
339,28.88
344,28.88
346,28.89
350,28.9
353,28.885
354,28.925
362,28.9
365,28.9
366,28.91
371,28.92
375,28.895
376,28.915
377,28.905
378,28.91
379,28.915
383,28.92
384,28.925
387,28.925
389,28.95
390,28.97
392,28.985
393,29
394,29.025
395,29.045
396,29.06
397,29.035
399,29.025
400,29.045
401,29.1
402,29.07
403,29.065
404,29.055
405,29.075
407,29.05
408,29.015
409,29.025
411,29.03
412,29.04
413,29.025
414,29.025
415,29.015
417,29.005
419,28.99
420,28.99
421,28.995
423,29.03
424,29.04
425,29.05
426,29.055
428,29.065
429,29.045
430,29.035
431,29.035
432,29.06
434,29.08
435,29.08
436,29.12
438,29.12
439,29.105
440,29.095
441,29.12
442,29.115
443,29.115
444,29.115
445,29.105
446,29.105
447,29.11
448,29.11
449,29.11
451,29.095
452,29.115
453,29.13
454,29.12
456,29.12
457,29.125
458,29.13
459,29.125
460,29.14
461,29.135
462,29.14
463,29.14
464,29.135
465,29.15
466,29.16
468,29.16
469,29.185
470,29.18
471,29.18
472,29.165
473,29.15
474,29.145
475,29.17
477,29.16
478,29.155
479,29.155
480,29.165
482,29.17
483,29.17
484,29.165
485,29.155
486,29.125
487,29.105
488,29.125
489,29.125
490,29.13
492,29.14
493,29.16
495,29.18
496,29.19
497,29.195
498,29.205
499,29.205
501,29.205
502,29.195
503,29.2
504,29.225
505,29.235
506,29.24
507,29.23
508,29.215
509,29.215
a1494313380,28.885
1,28.935
2,29.03
3,28.945
4,28.955
6,29
7,29.04
8,29.015
9,29.015
11,28.975
12,28.99
13,28.945
14,28.945
15,28.955
16,28.945
17,28.9
18,28.95
19,28.915
20,28.885
21,28.865
22,28.88
23,28.905
24,28.905
25,28.925
26,28.92
27,28.945
28,28.94
29,28.925
31,28.925
32,28.915
33,28.885
34,28.855
35,28.85
36,28.91
37,28.9
38,28.94
41,29
43,28.98
44,29.005
45,29.04
47,29.065
48,29.055
49,29.05
50,29.04
51,29.03
52,29.035
53,29.03
54,29.005
55,29
56,29.045
57,29.015
61,29.005
62,29.01
63,28.97
64,28.935
65,28.905
66,28.935
67,28.955
69,28.93
70,28.935
72,29.005
73,29
74,28.965
76,28.96
80,28.965
81,29.035
82,29.03
83,29.035
87,29.035
88,28.985
89,28.975
90,28.98
91,28.98
92,29.035
93,29.02
94,29.045
95,29.1
98,29.075
99,29.07
100,29.06
101,29.015
102,29.015
103,29.02
104,29.025
105,29.025
106,29.02
108,29.02
112,29.01
113,29.03
117,29.035
118,29.035
123,29.005
126,29.005
127,29.025
128,29.04
131,29.06
133,29.07
135,29.045
140,29.05
141,29.06
142,29.06
147,29.055
149,29.03
150,29.035
151,29.055
152,29.06
155,29.08
156,29.1
158,29.1
160,29.1
161,29.105
164,29.115
168,29.145
169,29.14
172,29.145
173,29.13
174,29.125
177,29.125
182,29.12
185,29.12
186,29.15
189,29.155
192,29.145
194,29.17
197,29.175
199,29.17
202,29.155
203,29.155
206,29.12
207,29.12
210,29.155
212,29.165
214,29.17
215,29.17
216,29.18
217,29.2
221,29.21
222,29.22
227,29.21
229,29.205
231,29.215
232,29.24
234,29.245
236,29.23
240,29.215
241,29.215
242,29.2
243,29.18
244,29.2
245,29.22
249,29.225
250,29.235
253,29.215
254,29.215
258,29.225
260,29.24
263,29.26
266,29.26
267,29.335
273,29.25
274,29.25
275,29.25
276,29.26
279,29.265
280,29.305
282,29.3
283,29.3
284,29.3
288,29.305
293,29.3
294,29.285
297,29.28
299,29.315
302,29.315
303,29.33
306,29.355
309,29.355
311,29.36
314,29.355
317,29.35
318,29.345
319,29.32
320,29.34
327,29.33
328,29.32
333,29.325
334,29.355
336,29.385
337,29.375
338,29.355
339,29.35
340,29.335
342,29.3
343,29.295
344,29.27
347,29.25
353,29.27
355,29.3
356,29.32
357,29.34
358,29.335
361,29.33
362,29.32
364,29.33
365,29.345
366,29.345
368,29.33
370,29.32
371,29.305
374,29.315
379,29.3
380,29.315
382,29.295
384,29.27
385,29.305
386,29.26
387,29.265
388,29.255
389,29.26
391,29.26
392,29.255
394,29.26
395,29.235
396,29.21
397,29.2
398,29.205
399,29.215
400,29.2
402,29.185
404,29.18
405,29.18
406,29.17
407,29.15
409,29.15
411,29.18
412,29.18
413,29.18
414,29.18
415,29.18
416,29.205
417,29.19
419,29.18
420,29.205
421,29.2
422,29.195
423,29.18
424,29.18
426,29.195
427,29.2
429,29.18
430,29.185
431,29.19
432,29.185
433,29.195
435,29.205
436,29.215
437,29.225
439,29.235
442,29.23
443,29.225
444,29.215
445,29.205
446,29.2
449,29.205
450,29.2
451,29.185
452,29.185
453,29.18
454,29.17
455,29.165
457,29.145
458,29.115
459,29.12
460,29.11
461,29.105
462,29.115
463,29.115
464,29.105
466,29.115
467,29.12
469,29.12
470,29.115
471,29.13
475,29.145
476,29.15
477,29.135
478,29.145
479,29.13
480,29.12
481,29.13
482,29.155
483,29.155
484,29.16
485,29.185
486,29.17
487,29.16
488,29.155
489,29.15
490,29.15
491,29.145
492,29.14
493,29.14
494,29.145
495,29.15
497,29.155
498,29.155
499,29.14
500,29.15
501,29.15
502,29.14
503,29.155
504,29.17
505,29.16
506,29.16
507,29.135
a1494399660,29.095
1,29.06
2,29.05
3,29.115
8,29.175
10,29.16
12,29.14
13,29.135
15,29.115
16,29.155
19,29.145
20,29.1
21,29.085
23,29.06
25,29.065
26,29.075
28,29.05
33,29.07
37,29.05
41,29.055
42,29.085
44,29.07
47,29.065
53,29.055
55,29.07
58,29.065
62,29.065
63,29.055
64,29.06
69,29.045
72,29.065
73,29.065
74,29.065
76,29.05
78,29.045
80,29.04
81,29.02
82,29.03
85,29.03
86,29.025
89,29.015
94,29.04
95,29.055
100,29.07
102,29.08
106,29.09
107,29.095
109,29.1
113,29.13
114,29.14
116,29.155
117,29.16
118,29.15
120,29.155
124,29.155
126,29.175
127,29.19
130,29.18
133,29.19
135,29.22
138,29.22
139,29.215
140,29.21
141,29.205
142,29.21
145,29.215
146,29.215
148,29.23
154,29.215
155,29.2
156,29.205
158,29.225
161,29.225
162,29.22
163,29.22
165,29.23
169,29.245
170,29.25
175,29.255
176,29.26
177,29.265
178,29.27
182,29.265
186,29.265
187,29.275
191,29.265
193,29.28
194,29.32
200,29.3
201,29.3
202,29.295
204,29.29
206,29.29
207,29.29
211,29.29
212,29.285
214,29.295
215,29.3
221,29.285
223,29.285
224,29.275
225,29.26
226,29.26
228,29.235
230,29.265
234,29.285
235,29.3
236,29.305
237,29.275
238,29.275
239,29.27
242,29.27
243,29.265
245,29.255
247,29.255
252,29.26
257,29.27
258,29.33
260,29.32
261,29.325
262,29.335
263,29.34
266,29.345
267,29.34
270,29.33
272,29.33
273,29.325
274,29.325
275,29.325
276,29.33
277,29.32
278,29.31
280,29.28
282,29.27
285,29.29
290,29.31
291,29.335
294,29.32
296,29.32
300,29.32
301,29.305
309,29.32
310,29.33
312,29.34
314,29.345
316,29.335
319,29.34
320,29.34
321,29.35
326,29.36
327,29.35
332,29.35
334,29.355
335,29.375
336,29.385
337,29.4
338,29.41
342,29.425
343,29.43
346,29.415
348,29.4
349,29.395
350,29.375
351,29.35
353,29.355
355,29.355
356,29.375
358,29.405
361,29.4
364,29.375
366,29.365
368,29.36
369,29.35
371,29.34
372,29.35
373,29.36
376,29.345
377,29.335
378,29.335
379,29.34
382,29.33
383,29.33
386,29.285
387,29.3
388,29.305
389,29.305
390,29.295
391,29.31
392,29.3
393,29.295
394,29.3
395,29.295
396,29.305
397,29.3
398,29.29
399,29.275
400,29.27
401,29.24
402,29.25
403,29.235
404,29.235
405,29.245
406,29.225
407,29.205
408,29.23
409,29.205
410,29.205
412,29.2
413,29.19
414,29.2
415,29.22
416,29.2
417,29.22
419,29.22
420,29.215
421,29.215
423,29.215
424,29.21
425,29.2
426,29.21
428,29.215
429,29.205
430,29.19
432,29.22
433,29.23
434,29.235
435,29.245
437,29.25
438,29.255
440,29.25
443,29.245
444,29.225
446,29.225
447,29.2
448,29.195
449,29.175
450,29.17
451,29.155
452,29.16
453,29.17
454,29.185
455,29.205
456,29.21
458,29.22
460,29.225
462,29.24
463,29.225
465,29.225
466,29.24
467,29.235
469,29.23
470,29.235
472,29.215
473,29.2
474,29.215
475,29.21
476,29.215
477,29.21
479,29.205
480,29.2
482,29.21
483,29.22
484,29.22
485,29.23
486,29.22
488,29.2
489,29.2
492,29.195
493,29.165
494,29.15
495,29.155
498,29.155
499,29.155
500,29.165
501,29.165
502,29.155
503,29.14
504,29.14
505,29.155
506,29.17
507,29.18
508,29.18
509,29.205
a1494486060,29.47
1,29.5
2,29.57
4,29.52
5,29.555
7,29.55
8,29.505
9,29.53
10,29.58
12,29.54
13,29.59
14,29.59
15,29.635
16,29.61
17,29.565
18,29.565
19,29.58
21,29.62
22,29.625
23,29.63
25,29.63
26,29.595
27,29.575
28,29.595
30,29.62
31,29.625
32,29.625
33,29.63
34,29.635
35,29.6
36,29.595
37,29.6
38,29.58
39,29.615
42,29.625
43,29.6
44,29.6
45,29.625
46,29.595
48,29.595
49,29.575
50,29.575
51,29.555
52,29.53
56,29.55
59,29.59
61,29.59
63,29.545
64,29.55
65,29.545
68,29.53
69,29.53
70,29.53
75,29.54
76,29.545
77,29.565
79,29.54
83,29.52
84,29.555
85,29.55
86,29.5
89,29.515
94,29.515
97,29.55
98,29.55
100,29.535
103,29.515
104,29.535
105,29.57
112,29.565
114,29.57
115,29.565
116,29.575
117,29.57
119,29.57
120,29.575
121,29.615
122,29.62
123,29.62
124,29.61
125,29.615
126,29.635
128,29.645
129,29.685
130,29.755
131,29.745
132,29.735
133,29.71
135,29.73
136,29.72
137,29.715
138,29.7
139,29.68
141,29.7
143,29.69
145,29.695
146,29.695
147,29.695
148,29.685
149,29.665
150,29.7
151,29.73
152,29.71
153,29.71
154,29.725
155,29.715
158,29.7
159,29.68
160,29.66
162,29.67
165,29.65
167,29.65
169,29.66
170,29.65
171,29.73
172,29.69
173,29.69
175,29.695
177,29.695
178,29.69
180,29.68
181,29.675
184,29.68
185,29.74
188,29.72
191,29.72
194,29.705
195,29.7
196,29.74
198,29.695
200,29.68
201,29.705
203,29.705
205,29.7
206,29.695
207,29.695
209,29.72
210,29.715
214,29.725
215,29.73
220,29.75
223,29.75
225,29.75
226,29.75
228,29.755
229,29.76
230,29.77
234,29.76
237,29.745
238,29.745
242,29.72
243,29.755
244,29.755
247,29.76
248,29.77
249,29.76
250,29.755
251,29.755
253,29.765
254,29.755
257,29.755
258,29.76
261,29.755
263,29.75
266,29.755
270,29.755
271,29.76
272,29.77
277,29.75
278,29.74
280,29.745
281,29.73
284,29.725
285,29.72
287,29.71
288,29.7
289,29.695
290,29.69
291,29.695
292,29.705
294,29.715
295,29.695
296,29.71
298,29.685
299,29.68
304,29.685
305,29.685
306,29.685
308,29.7
310,29.695
311,29.675
314,29.67
315,29.65
321,29.66
322,29.675
323,29.7
324,29.69
326,29.675
328,29.665
329,29.66
330,29.615
331,29.63
340,29.645
342,29.645
344,29.66
347,29.63
352,29.62
353,29.6
354,29.59
355,29.57
356,29.59
359,29.635
366,29.6
368,29.595
369,29.605
372,29.615
378,29.635
379,29.65
380,29.67
381,29.67
384,29.65
385,29.64
387,29.635
388,29.605
389,29.61
390,29.67
391,29.665
392,29.665
393,29.655
396,29.665
399,29.65
401,29.67
402,29.675
403,29.675
404,29.66
405,29.67
406,29.65
407,29.65
408,29.66
410,29.645
412,29.635
414,29.62
415,29.6
416,29.61
417,29.585
421,29.575
422,29.59
423,29.595
424,29.565
425,29.58
426,29.585
428,29.54
429,29.55
431,29.55
432,29.51
434,29.505
435,29.485
436,29.485
