VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
454,146.6
455,146.65
456,146.65
457,146.65
459,146.7
461,146.75
462,146.95
463,146.95
464,147
465,147
467,147.05
468,147
469,147.05
470,147.05
471,147
472,147.05
473,147.05
474,147.15
475,147.2
476,147.2
477,147.15
479,147.2
480,147.2
481,147.2
484,147.2
485,147.25
486,147.25
487,147.25
488,147.25
491,147.2
492,147.25
493,147.25
494,147.3
495,147.35
496,147.4
497,147.4
498,147.3
499,147.4
500,147.35
501,147.4
502,147.4
503,147.4
504,147.4
505,147.4
506,147.45
507,147.45
508,147.55
509,147.6
a1493794860,147.75
1,147.8
2,147.75
3,147.75
6,147.75
8,147.55
9,147.3
10,147.2
11,147.05
12,147.25
14,147.3
16,146.95
18,146.8
19,146.9
20,146.85
22,147.15
25,146.8
27,146.75
30,147
31,146.85
32,147.05
34,147.15
35,147.2
36,147.1
38,146.95
39,146.8
40,146.9
43,147
44,146.95
45,146.95
48,146.8
49,146.65
50,146.75
51,146.7
54,146.65
56,146.75
57,146.55
58,146.55
59,146.7
62,146.65
64,146.5
69,146.3
72,146.3
76,146.45
77,146.5
79,146.5
81,146.55
82,146.45
83,146.3
84,146.3
85,146.25
86,145.8
87,145.9
88,145.75
89,145.85
90,146.05
91,146
94,146.05
97,145.95
101,145.85
102,146
104,145.8
105,145.7
106,145.5
107,145.5
108,145.4
109,145.5
110,145.65
111,145.65
113,145.65
114,145.75
115,145.75
119,145.85
120,145.85
121,145.95
122,145.8
124,145.9
125,145.85
126,145.9
127,146.05
130,146.05
132,146
133,146
135,146
136,146
137,146
138,146.05
140,146.1
143,146
144,146.05
145,146
146,146
147,145.9
149,145.9
151,146
152,146
153,146
156,146
157,145.95
158,146
160,145.9
162,145.95
163,145.95
165,145.95
166,145.85
170,146
176,145.95
178,145.95
181,146
184,146
187,145.9
189,145.85
191,145.9
195,145.9
197,145.85
198,145.85
204,145.75
205,145.8
206,145.8
207,145.75
210,145.85
215,145.9
217,145.95
219,146
221,146
222,145.95
230,145.85
231,145.85
232,145.75
233,145.85
235,145.85
236,145.85
242,145.8
243,145.7
245,145.75
249,145.8
252,145.65
253,145.65
254,145.7
256,145.85
258,145.75
264,145.65
266,145.7
272,145.7
275,145.8
276,145.9
279,145.95
285,145.85
288,145.9
289,145.8
290,145.8
296,145.7
300,145.7
305,145.7
306,145.65
308,145.65
311,145.5
312,145.6
313,145.5
314,145.4
315,145.6
317,145.5
318,145.35
320,145.5
322,145.35
328,145.6
332,145.65
336,145.6
337,145.55
338,145.65
340,145.65
343,145.55
344,145.6
346,145.7
348,145.7
349,145.5
351,145.5
352,145.55
354,145.5
355,145.5
356,145.5
357,145.55
358,145.55
359,145.65
361,145.7
362,145.7
367,145.7
371,145.8
372,145.8
373,145.85
380,145.85
382,145.9
385,145.95
386,145.85
390,145.9
397,145.8
399,145.8
402,145.75
405,145.75
406,145.8
409,145.75
410,145.7
412,145.75
414,145.7
415,145.75
417,145.65
420,145.7
422,145.65
424,145.7
425,145.6
426,145.75
428,145.75
429,145.65
435,145.7
441,145.7
443,145.75
444,145.9
445,145.9
447,145.9
448,145.9
450,146
451,145.95
452,145.9
453,145.85
456,145.85
457,145.9
458,145.95
461,145.95
462,145.9
464,145.95
466,145.85
467,145.85
468,145.8
471,145.8
472,145.7
473,145.75
474,145.85
476,145.85
477,145.9
480,145.9
481,145.9
483,145.95
484,145.9
485,145.85
487,145.95
488,146.05
492,146.1
494,146.05
495,146.1
496,146.1
497,146.15
498,146.15
499,146.15
500,146.15
501,146.2
502,146.25
503,146.35
504,146.25
505,146.25
506,146.15
507,146.15
508,146.05
509,146.1
a1493881260,146.85
1,146.65
2,146.45
3,146.55
4,146.85
6,146.75
7,146.8
8,146.8
9,146.85
10,146.85
11,146.95
13,147
15,146.9
16,147.05
17,147.1
20,147.1
21,147.2
27,147.05
28,147.05
31,147.25
32,147.25
34,147.3
35,147.45
36,147.5
38,147.65
39,147.7
40,147.75
41,147.9
42,148
43,148.15
45,147.9
46,147.85
48,148.05
49,147.9
50,148.1
54,148.1
56,148.15
57,148.15
58,148.1
61,148.05
63,148.05
64,148
66,148.15
67,148.2
68,148.15
69,148.05
70,147.9
72,147.6
73,147.65
75,147.35
76,147.2
77,147.2
80,147
82,147
84,146.75
90,146.9
91,146.9
92,146.85
93,146.85
95,146.95
96,146.95
98,146.95
99,146.75
100,146.9
101,146.95
103,146.8
105,147
106,147.15
108,147.35
109,147.45
110,147.4
112,147.45
113,147.6
116,147.7
118,147.7
119,147.65
120,147.75
121,147.65
124,147.8
125,147.75
126,147.9
129,147.8
130,147.8
131,147.85
135,147.85
137,147.8
139,147.8
141,147.85
142,147.9
143,147.95
144,148.05
145,148
146,147.85
147,147.95
148,148.05
149,148.15
150,148.2
151,148.35
152,148.35
153,148.45
155,148.15
156,148.15
158,148.4
160,148.25
169,148
170,148
171,148
176,147.9
177,147.85
178,147.8
180,147.9
181,147.85
182,147.9
196,147.8
204,147.95
206,147.7
211,147.8
214,147.95
215,147.95
216,147.9
218,147.85
221,147.85
222,147.9
224,147.85
225,147.65
227,147.7
228,147.7
230,147.7
232,147.85
234,147.9
235,147.9
242,147.8
244,147.75
251,147.65
252,147.7
254,147.65
264,147.65
265,147.8
268,147.75
271,147.85
274,147.85
276,147.8
282,147.75
288,147.75
289,147.7
291,147.75
293,147.85
294,147.75
295,147.7
296,147.7
302,147.65
304,147.5
309,147.55
310,147.5
311,147.6
316,147.55
317,147.45
322,147.5
323,147.35
325,147.3
327,147.45
330,147.35
331,147.2
333,147.3
336,147.25
340,147.25
343,147.35
344,147.35
345,147.35
346,147.35
348,147.45
351,147.35
352,147.3
354,147.3
356,147.35
357,147.25
358,147.35
362,147.2
365,147.1
367,147.2
368,147.1
370,147.2
373,147.15
375,147.1
378,147
379,147
380,147
381,147
382,147.1
383,147.05
384,147.15
387,147.2
393,147.15
394,147.05
396,147.05
397,147.05
398,147.05
399,147
402,147.1
403,147.2
404,147.05
405,147.1
406,147.2
408,147.05
409,147
410,146.9
411,146.85
412,146.6
413,146.6
414,146.65
416,146.75
417,146.75
418,146.7
421,146.55
422,146.55
423,146.7
424,146.65
425,146.7
427,146.55
428,146.6
429,146.55
436,146.55
438,146.6
439,146.55
440,146.5
443,146.5
444,146.55
445,146.6
446,146.6
447,146.4
448,146.65
449,146.6
451,146.65
452,146.65
453,146.55
454,146.7
456,146.7
457,146.7
458,146.65
459,146.7
460,146.6
461,146.55
462,146.6
463,146.55
464,146.6
465,146.6
466,146.65
467,146.65
468,146.7
469,146.65
470,146.65
471,146.65
472,146.7
473,146.65
474,146.6
475,146.55
476,146.55
478,146.5
479,146.4
481,146.45
482,146.5
484,146.45
485,146.45
486,146.5
488,146.45
489,146.45
490,146.4
491,146.45
492,146.45
493,146.5
494,146.45
495,146.4
496,146.4
497,146.4
498,146.45
499,146.6
500,146.8
501,146.9
502,146.9
504,146.85
505,146.9
506,147
507,147.05
508,147.05
509,147
a1493967660,147
1,146.7
2,146.5
3,146.55
4,146.65
5,146.7
6,146.7
7,146.75
9,147
12,146.8
14,146.9
15,146.5
16,146.65
17,146.65
18,146.6
19,146.6
20,146.8
21,147
22,146.9
24,146.7
25,146.65
26,146.7
27,146.7
28,146.55
30,146.45
31,146.45
32,146.25
33,146.2
34,146.25
35,146.1
37,146
38,146
39,146.05
40,146.15
41,146.2
42,146.2
43,146.25
44,146.25
47,146.05
49,146.1
52,145.85
53,145.75
54,145.7
55,145.7
58,145.65
59,145.65
60,145.65
61,145.95
63,145.95
64,145.75
67,145.7
68,145.75
69,145.8
70,145.7
73,145.75
74,145.75
76,145.65
77,145.7
82,145.7
84,145.7
86,145.7
87,145.75
88,145.65
90,145.7
91,145.8
92,145.85
93,145.85
94,145.85
97,145.85
101,145.8
102,145.6
104,145.65
105,145.6
106,145.6
107,145.5
108,145.4
110,145.3
111,145.3
113,145.25
115,145.3
116,145.15
117,145.15
118,145.25
119,145.25
124,145.3
125,145.3
128,145.35
130,145.35
131,145.35
133,145.35
134,145.35
135,145.3
136,145.35
137,145.45
139,145.45
140,145.4
146,145.4
148,145.5
154,145.5
155,145.5
156,145.5
158,145.5
161,145.5
162,145.55
164,145.65
165,145.6
167,145.45
169,145.4
170,145.4
171,145.4
172,145.4
173,145.35
177,145.4
178,145.4
180,145.4
181,145.4
188,145.7
191,145.6
194,145.65
196,145.6
197,145.7
201,145.7
202,146.15
204,146.2
205,146.2
207,146.15
212,146.1
213,146.1
214,146.1
215,146.05
217,146.2
218,146.2
221,146.15
222,146.15
224,146.1
227,146.15
228,146.2
231,146.35
232,146.4
236,146.4
237,146.4
239,146.45
242,146.45
243,146.65
244,146.75
245,146.7
247,146.6
249,146.5
252,146.55
254,146.45
255,146.45
258,146.4
262,146.4
264,146.4
265,146.35
270,146.3
273,146.25
277,146.3
278,146.25
282,146.2
284,146.2
287,146.25
292,146.2
294,146.25
297,146.25
301,146.15
307,146.2
308,146.15
309,146.15
310,146.05
311,146.1
312,146.1
314,146.15
316,146.15
318,146.25
321,146.25
324,146.3
326,146.3
328,146.35
329,146.35
333,146.6
334,146.75
335,146.7
336,146.55
340,146.95
342,146.9
343,146.85
344,146.95
346,146.9
347,146.8
348,146.8
350,146.6
351,146.55
352,146.6
354,146.5
355,146.45
356,146.4
358,146.35
359,146.3
361,146.3
362,146.35
363,146.35
364,146.4
365,146.35
366,146.5
367,146.75
368,146.65
369,146.5
370,146.6
371,146.55
374,146.5
376,146.55
380,146.55
381,146.5
382,146.6
383,146.6
389,146.65
390,146.75
391,146.7
392,146.7
393,146.65
394,146.7
395,146.6
396,146.65
397,146.85
399,146.9
402,146.9
404,146.8
405,146.75
406,146.75
407,146.8
409,146.75
410,146.85
411,147
412,147.1
413,147
414,146.95
415,147.15
416,147.3
419,147.35
420,147.4
421,147.4
422,147.4
423,147.4
424,147.4
425,147.45
426,147.4
430,147.4
431,147.4
433,147.4
434,147.4
435,147.35
437,147.3
440,147.45
441,147.4
445,147.35
446,147.3
447,147.35
448,147.4
449,147.4
450,147.45
451,147.75
453,147.55
454,147.55
455,147.55
456,147.5
457,147.5
458,147.45
459,147.4
460,147.35
461,147.35
462,147.1
463,147.1
464,147.15
465,147.15
466,147.25
467,147.25
468,147.3
469,147.3
471,147.4
472,147.35
473,147.35
474,147.4
475,147.4
477,147.4
479,147.55
480,147.55
481,147.55
482,147.85
483,147.7
484,147.6
486,147.65
488,147.6
489,147.6
490,147.65
491,147.6
492,147.65
493,147.65
494,147.6
495,147.55
496,147.55
497,147.6
498,147.55
500,147.5
502,147.45
504,147.4
505,147.45
506,147.65
507,147.65
508,147.65
509,147.6
a1494226860,147.5
1,148.9
2,148.95
3,149
4,148.75
5,149.2
6,149.1
7,148.9
8,148.9
9,148.8
10,148.75
11,148.7
12,148.7
13,148.55
15,148.6
16,148.5
17,148.65
18,148.6
19,148.8
20,148.65
21,148.75
22,148.55
23,148.6
24,148.65
25,148.55
26,148.6
27,148.35
28,148.2
29,148.05
30,148.05
31,148.1
34,147.8
35,147.9
39,147.75
40,147.7
41,147.7
43,147.4
45,147.3
46,147.35
47,147.4
48,147.55
49,147.6
50,147.75
52,147.7
53,147.75
54,147.7
55,147.6
56,147.6
57,147.65
58,147.75
59,147.65
60,147.75
61,148.1
62,148.2
64,148.15
65,148.1
66,148.05
67,148
71,147.75
72,147.7
74,147.8
76,147.8
77,147.9
79,148
80,148.15
82,148.15
84,148.1
86,148.05
87,148.15
90,148.15
91,148.05
92,148.1
93,148.05
97,148.05
98,148.05
99,148
100,148.05
102,147.9
103,147.95
104,148
106,147.95
107,147.9
108,147.95
110,148.1
111,148
112,148
113,148.05
115,147.95
116,147.85
118,147.9
119,147.95
121,147.85
122,147.85
123,147.85
126,147.8
129,147.9
130,147.95
131,147.95
132,147.9
135,147.85
137,147.8
139,147.8
140,147.75
143,147.75
145,147.75
146,147.7
147,147.65
154,147.7
155,147.65
156,147.7
158,147.6
159,147.65
160,147.6
161,147.65
162,147.6
165,147.7
167,147.6
170,147.5
172,147.55
173,147.6
176,147.7
179,147.7
180,147.8
183,147.65
186,147.7
187,147.75
189,147.8
191,147.75
194,147.7
196,147.6
200,147.65
202,147.7
203,147.75
206,147.85
208,147.95
210,147.85
212,147.9
213,147.85
219,147.9
220,147.9
221,147.9
222,147.85
226,147.8
229,147.75
230,147.75
231,147.75
235,147.8
236,147.85
239,147.85
242,147.8
245,147.7
249,147.65
251,147.65
255,147.6
256,147.6
257,147.65
258,147.7
259,147.65
260,147.7
262,147.75
263,147.8
267,147.8
270,147.75
274,147.8
275,147.65
276,147.75
277,147.65
278,147.65
279,147.7
280,147.75
282,147.8
283,147.75
284,147.7
285,147.8
286,147.75
287,147.7
288,147.75
289,147.75
290,147.75
294,147.7
301,147.6
302,147.65
303,147.65
304,147.75
305,147.65
306,147.75
307,147.8
309,147.8
310,147.8
312,147.8
314,147.85
315,147.9
316,147.95
319,147.85
321,147.9
322,147.9
323,147.95
325,147.9
326,147.85
327,147.85
329,147.9
331,147.85
333,147.9
336,147.9
337,147.9
338,147.85
342,147.95
345,147.9
349,147.9
351,147.9
358,147.85
359,147.85
362,147.8
364,147.75
367,147.85
368,147.9
374,147.9
376,147.85
377,147.85
379,147.9
381,147.95
382,148
385,148.15
389,148.05
390,148.1
391,148.2
392,148.15
393,148.15
394,148.25
396,148.2
397,148.2
399,148.05
401,148.05
402,148.15
403,148.25
405,148.3
406,148.3
408,148.3
409,148.35
410,148.4
412,148.3
413,148.3
414,148.2
415,148.15
416,148.2
417,148.15
418,148.15
421,148.2
422,148.3
423,148.35
425,148.35
426,148.45
427,148.4
428,148.4
429,148.45
432,148.5
433,148.55
434,148.5
435,148.5
436,148.65
439,148.7
440,148.6
441,148.75
442,148.7
443,148.7
444,148.8
445,148.85
446,148.85
449,148.75
450,148.75
451,148.85
452,148.85
453,148.7
454,148.8
455,148.75
458,148.75
462,148.8
465,148.8
467,148.85
468,148.8
469,148.7
470,148.65
471,148.7
475,148.7
476,148.7
478,148.65
479,148.65
482,148.65
483,148.65
486,148.6
487,148.65
489,148.65
490,148.7
491,148.75
492,148.7
493,148.65
494,148.65
495,148.65
496,148.6
497,148.6
498,148.55
499,148.7
500,148.7
501,148.7
502,148.75
503,148.75
504,148.65
505,148.65
506,148.6
507,148.5
508,148.5
509,148.5
a1494313260,149
1,149.1
2,149
3,149.3
4,149.3
5,149.2
6,149.25
7,149.2
8,149.35
9,149.45
10,149.4
12,149.05
14,149
15,148.7
16,148.7
17,148.8
18,148.75
19,148.65
20,148.5
21,148.6
22,148.5
23,148.05
24,148.2
25,148.05
26,147.8
27,147.95
28,148.05
30,147.95
31,147.8
32,147.75
34,147.9
35,148.05
36,147.9
37,148.1
38,148.05
39,148.05
40,148.25
41,148.25
42,148.15
43,148.1
44,148.2
45,147.95
46,148
48,148.05
50,147.9
55,148
57,147.95
58,147.9
59,147.85
60,147.9
62,147.9
64,147.85
65,147.85
66,147.85
67,147.85
68,147.85
69,147.95
71,147.9
74,147.9
75,147.9
76,147.85
77,147.85
79,147.75
80,147.8
81,147.8
82,147.7
83,147.65
84,147.75
85,147.8
87,147.85
88,147.8
91,147.8
92,147.9
93,147.9
94,147.85
95,147.8
96,147.75
97,147.8
99,147.9
102,147.9
103,147.8
104,147.8
107,147.8
110,147.9
111,147.9
112,147.9
113,147.85
114,147.85
115,147.75
116,147.8
117,147.75
118,147.8
122,147.75
123,147.7
125,147.65
126,147.7
127,147.85
130,147.75
131,147.85
132,147.9
136,147.9
137,147.9
138,147.9
139,147.8
141,147.8
145,147.85
149,147.8
150,147.7
152,147.8
154,147.7
163,147.75
170,147.75
172,147.8
173,147.8
174,147.85
175,147.85
176,147.85
180,147.9
182,147.8
186,147.65
187,147.65
188,147.7
191,147.65
199,147.6
201,147.55
204,147.65
205,147.7
210,147.75
213,147.75
216,147.65
217,147.6
218,147.65
221,147.7
223,147.75
227,147.7
229,147.75
230,147.65
231,147.7
232,147.75
233,147.7
234,147.7
235,147.8
236,147.7
237,147.6
238,147.65
242,147.7
243,147.7
244,147.75
246,147.8
248,147.75
251,147.85
253,147.75
254,147.8
255,147.9
256,147.8
257,147.85
258,147.85
261,147.8
265,147.8
269,147.85
270,147.85
273,147.85
281,147.75
284,147.7
288,147.8
290,147.8
291,147.75
292,147.8
293,147.75
294,147.75
296,147.75
299,147.75
301,147.8
304,147.85
306,147.9
308,147.9
310,147.9
311,147.9
312,147.85
313,147.95
314,147.9
317,147.95
320,148
321,148
323,148.05
324,148.05
325,148
327,148.05
331,148
332,148
333,148
334,148
335,148.05
336,148.05
337,148.05
339,148
340,148
342,148.15
345,148.1
347,148.1
348,148.25
350,148.25
351,148.25
352,148.15
354,148.2
356,148.25
358,148.25
359,148.25
361,148.3
362,148.35
364,148.35
365,148.4
366,148.45
367,148.4
368,148.5
369,148.5
370,148.4
371,148.4
372,148.55
374,148.45
375,148.4
376,148.35
377,148.45
379,148.45
380,148.4
381,148.35
383,148.25
384,148.25
385,148.3
386,148.25
387,148.2
389,148.25
390,148.3
391,148.25
392,148.3
393,148.35
394,148.35
395,148.35
396,148.35
397,148.35
399,148.4
400,148.35
401,148.3
402,148.3
403,148.3
405,148.4
406,148.35
407,148.3
408,148.2
409,148.25
411,148.2
416,148.2
417,148.25
418,148.25
420,148.3
421,148.3
422,148.35
424,148.3
425,148.35
428,148.35
429,148.3
431,148.3
432,148.25
433,148.3
435,148.45
436,148.55
438,148.6
439,148.5
440,148.45
443,148.45
445,148.5
448,148.6
449,148.65
452,148.6
453,148.6
454,148.55
455,148.5
456,148.45
457,148.55
459,148.65
461,148.5
462,148.6
463,148.65
465,148.65
466,148.65
467,148.7
470,148.65
471,148.65
473,148.55
475,148.65
478,148.65
479,148.6
480,148.55
481,148.5
483,148.5
485,148.5
486,148.5
488,148.4
492,148.3
494,148.25
495,148.2
496,148.2
497,148.2
498,148.2
499,148.15
500,148.1
501,148.05
502,148.1
503,148.15
504,148.05
505,148.05
506,148.15
507,148.15
508,148.05
509,148.1
a1494399660,148.15
1,147.75
2,147.9
3,147.8
4,147.9
7,148.05
9,148.2
10,148.25
11,148.1
13,148.15
14,148.25
16,148.2
23,148.3
25,148.3
26,148.3
28,148.25
30,148.25
31,148.25
32,148.35
35,148.4
37,148.35
40,148.25
41,148.15
43,148.35
44,148.4
45,148.4
48,148.35
50,148.4
53,148.5
54,148.45
55,148.45
56,148.4
60,148.35
61,148.3
63,148.15
64,148.15
68,148.15
70,148.2
71,148.25
72,148.25
74,148.15
75,148.2
78,148.1
79,148.1
80,148.15
81,148.1
82,148.2
84,148.1
85,148.1
88,148.05
90,148.2
91,148.3
92,148.2
93,148.2
94,148
95,148.1
99,148.2
101,148.05
102,148.2
103,148.2
104,148.1
105,148.2
106,148.35
108,148.45
109,148.45
111,148.5
113,148.5
114,148.5
115,148.8
116,148.85
118,148.7
119,148.7
120,148.75
121,148.8
122,148.9
125,148.9
126,149.1
127,149.2
129,149.2
130,149.2
132,149.1
133,149.15
134,149.1
136,149.15
137,149.2
138,149.1
139,149
141,149
142,149
144,149
146,148.95
149,148.65
150,148.75
153,148.7
158,148.6
159,148.5
160,148.6
161,148.85
163,148.95
167,148.9
171,148.9
172,148.8
174,148.85
176,148.85
178,148.8
183,148.85
185,148.7
186,148.65
187,148.65
191,148.75
192,148.8
197,148.8
205,148.65
208,148.6
214,148.45
215,148.45
216,148.45
218,148.45
220,148.4
221,148.35
224,148.5
225,148.55
226,148.5
231,148.5
232,148.55
235,148.3
237,148.15
242,148.25
244,148.35
245,148.35
247,148.4
250,148.4
252,148.45
255,148.45
256,148.5
258,148.45
260,148.4
263,148.4
265,148.45
267,148.5
269,148.6
270,148.6
276,148.7
277,148.7
282,148.7
283,148.75
284,148.95
286,148.85
288,148.9
289,148.9
290,148.85
295,148.95
296,149
297,148.95
298,148.9
300,148.85
301,148.85
302,149
306,149.05
307,149.1
310,149.1
312,149.1
313,149.15
316,149
318,149
319,149.1
321,149.05
322,149.05
323,149.1
324,149.05
325,149.05
326,149.15
329,149
330,148.95
331,149.05
332,149
333,149.05
334,149
336,149
339,149.1
344,149
345,149.05
347,149.1
349,149.05
352,149.05
354,149.05
355,149.1
358,149.15
360,149.2
361,149.1
362,149
364,149
367,148.9
369,148.85
370,148.75
372,148.65
373,148.7
375,148.75
376,148.75
377,148.65
379,148.8
385,148.85
387,149
388,149.05
389,148.85
390,148.9
391,149.1
392,149.3
393,149.25
394,149.2
395,149.25
396,149.2
397,149.1
398,149.2
399,149.2
400,149.25
401,149.15
402,149.1
403,149.15
405,149.1
406,149.15
407,149
412,148.95
413,148.95
415,148.95
416,148.95
417,148.95
418,148.85
420,148.9
421,148.95
422,148.9
425,148.95
426,149
427,149.05
428,149
431,148.95
434,148.9
437,148.85
439,148.8
440,148.75
441,148.75
442,148.7
443,148.75
444,148.75
448,148.65
449,148.55
451,148.6
453,148.6
454,148.6
457,148.5
459,148.35
460,148.35
463,148.5
464,148.5
465,148.55
466,148.5
472,148.45
473,148.35
474,148.1
475,148.15
476,148.2
477,148.3
478,148.45
479,148.5
480,148.35
481,148.35
483,148.3
484,148.35
485,148.4
486,148.35
487,148.35
488,148.3
489,148.25
490,148.3
491,148.35
492,148.3
493,148.4
494,148.5
495,148.55
496,148.5
497,148.5
498,148.45
499,148.5
500,148.35
501,148.4
504,148.4
506,148.45
507,148.5
508,148.5
509,148.4
a1494486060,147.75
1,146.25
2,146.7
3,147.85
4,147.85
6,147.45
7,147.7
8,148.1
9,147.95
10,147.95
11,147.95
12,147.85
14,147.8
15,147.55
16,147.7
17,147.8
18,148
19,147.9
20,147.8
21,147.65
22,147.55
23,147.85
24,147.95
26,148
27,147.95
28,148
29,148.1
30,148
31,148
33,148.15
34,148.15
35,148
36,148.05
38,148
39,147.9
40,148
42,148
43,147.95
44,148.2
46,148.1
47,148.05
51,148.15
52,148.1
53,148.15
54,148.1
55,147.9
60,148.15
61,148.2
63,148.2
64,148.25
65,148.15
69,148.1
71,148.05
72,147.9
76,148.15
77,148.1
78,148
82,147.95
83,147.85
84,147.85
87,148
89,147.95
92,148.1
93,148.1
94,148.15
95,148.05
98,147.95
99,148
101,148
103,147.8
104,147.8
107,148
109,148.1
110,148
114,148
115,147.95
117,147.85
118,147.7
119,147.6
120,147.55
121,147.25
123,147.35
126,147.5
127,147.45
129,147.6
130,147.8
133,147.8
134,147.9
136,147.8
141,147.9
142,147.85
143,147.75
146,147.9
148,148.1
149,148.05
151,148.1
152,148
153,147.95
154,148
156,148.1
157,148.05
159,148
160,148.1
167,148.05
168,148.15
169,148.05
170,148.05
173,148
174,147.95
175,147.9
176,148
177,148
179,148.05
180,148.05
181,148.05
182,147.95
193,147.85
194,147.9
196,147.8
197,147.75
200,147.6
201,147.55
202,147.55
203,147.5
204,147.45
205,147.55
208,147.7
215,147.65
219,147.65
220,147.7
223,147.75
225,147.75
227,147.7
231,147.65
232,147.55
233,147.65
242,147.6
243,147.6
245,147.5
246,147.4
247,147.3
248,147.4
249,147.35
250,147.4
251,147.45
254,147.35
256,147.25
257,147.3
258,147.2
260,147.2
264,147.25
267,147.3
269,147.3
270,147.4
274,147.3
279,147.3
280,147.25
282,147
285,146.8
286,146.8
287,146.9
288,146.65
289,146.5
290,146.45
291,146.5
292,146.7
293,146.8
294,146.65
296,146.8
297,146.8
299,146.9
300,146.75
302,146.95
305,146.95
306,146.85
308,146.85
312,146.8
313,146.8
317,146.85
318,146.85
321,146.8
324,146.95
328,146.95
329,146.9
330,147
332,147
333,147.05
335,146.95
336,146.9
337,147.05
339,147.05
341,147.05
346,147.15
347,147.35
348,147.4
350,147.35
351,147.3
354,147.35
357,147.25
358,147.3
359,147.45
360,147.5
362,147.35
363,147.35
364,147.3
366,147.4
367,147.35
368,147.3
369,147.4
371,147.3
372,147.35
373,147.35
375,147.3
376,147.25
377,147.15
380,147
381,146.85
384,146.8
387,146.85
388,146.9
389,146.9
390,146.9
391,147
392,146.9
394,147
395,147.05
398,146.95
400,147.1
404,147.15
405,147.1
406,146.9
408,146.95
409,146.9
413,146.85
414,146.75
416,146.75
417,146.7
418,146.75
419,146.7
420,146.75
422,146.6
423,146.55
424,146.7
425,146.7
427,146.95
428,147
432,146.75
433,146.7
434,146.75
437,146.65
439,146.55
443,146.5
444,146.4
