MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
316,177.9
317,177.9
318,177.9
319,177.95
320,177.95
321,178
322,177.95
323,178
325,178
326,178.05
327,178.05
328,178
329,178
330,178.05
331,178.05
334,178.1
335,178.15
336,178.15
338,178.2
339,178.2
341,178.25
342,178.35
343,178.3
344,178.3
345,178.35
346,178.4
347,178.4
348,178.45
349,178.4
351,178.35
352,178.4
353,178.4
356,178.4
358,178.35
359,178.35
360,178.4
362,178.4
363,178.4
364,178.4
365,178.4
366,178.35
367,178.4
368,178.4
369,178.4
370,178.35
371,178.35
372,178.3
373,178.3
374,178.25
375,178.3
376,178.3
377,178.25
378,178.25
379,178.25
381,178.2
382,178.1
384,178.2
385,178.3
386,178.3
387,178.3
388,178.3
389,178.3
390,178.3
391,178.35
392,178.3
393,178.3
394,178.35
395,178.35
396,178.3
397,178.25
399,178.35
400,178.25
401,178.25
403,178.25
405,178.2
406,178.25
407,178.3
408,178.3
409,178.3
410,178.3
411,178.35
412,178.3
413,178.25
414,178.15
415,178.2
416,178.2
417,178.2
418,178.15
419,178.1
420,178.1
421,178.05
422,178.05
423,177.95
424,178
425,177.95
426,177.9
427,177.9
428,177.95
430,177.9
431,177.9
432,177.9
434,177.8
435,177.9
436,177.9
437,177.95
438,177.95
439,177.95
441,177.95
442,177.9
443,177.9
444,177.9
447,177.85
448,177.9
449,177.95
450,177.9
451,177.9
452,177.85
453,177.8
454,177.85
455,177.9
456,177.9
457,177.85
458,177.9
461,177.85
462,177.9
465,177.85
466,177.9
467,177.85
468,177.85
469,177.9
470,177.9
471,177.95
472,178
473,177.95
474,177.95
475,177.95
476,177.85
477,177.85
478,177.8
479,177.85
481,177.85
483,177.9
484,177.85
485,177.8
486,177.85
487,177.8
488,177.75
489,177.7
490,177.75
491,177.8
492,177.8
494,177.8
495,177.8
496,177.8
497,177.7
498,177.75
499,177.7
500,177.75
501,177.75
502,177.7
503,177.7
504,177.6
505,177.55
506,177.6
507,177.55
508,177.55
509,177.45
a1493794860,177.55
1,177.75
2,177.6
3,177.6
4,177.75
5,177.75
6,177.7
7,177.65
8,177.7
9,177.45
10,177.6
11,177.55
12,177.65
13,177.7
14,177.75
15,177.7
16,177.65
17,177.75
18,177.75
19,177.75
20,177.8
21,177.75
22,177.65
23,177.75
24,177.6
25,177.55
26,177.55
27,177.65
28,177.65
29,177.6
30,177.65
32,177.65
33,177.65
34,177.7
35,177.65
36,177.65
37,177.6
39,177.65
40,177.55
41,177.55
42,177.55
43,177.5
44,177.65
46,177.65
47,177.6
48,177.55
49,177.55
50,177.65
51,177.6
52,177.65
53,177.7
54,177.7
56,177.55
57,177.6
58,177.5
59,177.5
60,177.5
61,177.5
62,177.55
64,177.6
65,177.7
66,177.65
67,177.6
68,177.6
70,177.6
71,177.75
72,177.7
73,177.75
74,177.7
75,177.6
76,177.75
77,177.75
79,177.65
80,177.7
82,177.65
83,177.65
84,177.6
85,177.65
86,177.6
87,177.55
88,177.55
89,177.55
90,177.6
93,177.6
94,177.65
95,177.65
97,177.6
98,177.6
99,177.55
100,177.65
101,177.7
102,177.65
103,177.65
104,177.7
105,177.7
107,177.75
108,177.75
109,177.65
111,177.7
112,177.75
113,177.75
114,177.65
115,177.6
116,177.55
117,177.55
118,177.5
119,177.55
120,177.6
122,177.45
123,177.45
124,177.45
125,177.5
126,177.55
127,177.65
128,177.6
129,177.65
130,177.6
131,177.6
132,177.65
133,177.65
134,177.55
135,177.6
137,177.6
138,177.65
139,177.6
140,177.6
141,177.7
142,177.65
143,177.6
144,177.65
145,177.55
146,177.6
148,177.55
149,177.55
150,177.45
151,177.5
153,177.45
154,177.4
156,177.4
159,177.35
160,177.35
163,177.25
164,177.25
165,177.25
168,177.25
169,177.35
170,177.25
171,177.25
172,177.25
173,177.3
175,177.3
176,177.3
180,177.35
181,177.3
182,177.25
183,177.3
185,177.35
186,177.2
187,177.25
188,177.25
189,177.2
190,177.15
191,177.2
192,177.2
193,177.25
194,177.25
195,177.2
198,177.15
199,177.15
200,177.15
201,177.15
202,177.2
203,177.15
204,177.15
205,177.2
206,177.15
208,177.15
210,177.2
212,177.2
213,177.2
214,177.25
215,177.25
216,177.25
217,177.25
218,177.2
219,177.2
220,177.2
221,177.15
222,177.2
223,177.2
224,177.15
225,177.2
226,177.2
227,177.25
228,177.2
229,177.15
230,177.15
231,177.15
232,177.1
233,177.1
234,177.05
235,177.05
236,177.1
237,177.1
238,177.1
239,177.05
242,177
243,177.05
244,177.05
249,177.1
250,177.1
251,177.05
252,177.15
253,177.15
255,177.15
256,177.2
257,177.3
258,177.2
260,177.25
261,177.25
262,177.15
263,177.15
264,177.2
265,177.1
267,177.2
268,177.15
269,177.1
270,177.1
271,177.1
272,177.05
273,177.1
274,177.15
275,177.15
276,177.1
277,177.15
279,177.1
280,177.1
281,177
282,177.05
283,177.1
284,177.05
285,177.1
286,177.1
289,177.15
291,177.05
292,177.1
293,177.1
294,177.15
296,177.15
297,177.1
298,177.1
299,177
300,177.1
301,177.15
302,177.05
303,177.1
304,177.1
305,177.05
307,177.1
308,177.2
309,177.1
310,177.15
311,177.15
312,177.1
313,177.15
314,177.1
316,177.15
317,177.15
318,177.2
319,177.15
321,177.2
322,177.3
323,177.35
324,177.3
325,177.25
326,177.3
328,177.35
329,177.3
330,177.3
332,177.25
333,177.2
335,177.15
336,177.2
337,177.15
338,177.15
340,177.15
341,177.2
342,177.3
343,177.25
345,177.2
347,177.25
348,177.3
349,177.25
350,177.2
351,177.25
352,177.2
353,177.2
354,177.15
355,177.2
356,177.2
357,177.25
358,177.25
359,177.2
360,177.2
361,177.2
365,177.25
366,177.25
368,177.2
369,177.15
370,177.25
372,177.3
374,177.3
375,177.25
376,177.3
377,177.3
378,177.3
379,177.3
381,177.3
382,177.25
383,177.3
384,177.25
385,177.3
386,177.35
387,177.3
388,177.25
389,177.35
390,177.3
391,177.25
392,177.2
395,177.25
396,177.3
397,177.35
398,177.35
399,177.35
400,177.35
402,177.35
404,177.35
405,177.4
406,177.35
407,177.3
408,177.3
409,177.4
410,177.3
412,177.3
413,177.45
414,177.45
415,177.45
417,177.45
419,177.45
420,177.55
421,177.45
422,177.4
423,177.4
424,177.35
425,177.4
426,177.4
428,177.45
429,177.5
430,177.5
431,177.55
432,177.55
433,177.5
434,177.55
435,177.5
437,177.5
438,177.5
439,177.55
440,177.5
443,177.6
444,177.65
445,177.7
446,177.65
447,177.6
448,177.65
449,177.65
450,177.55
451,177.6
453,177.6
454,177.55
455,177.65
456,177.7
457,177.7
458,177.75
459,177.8
460,177.8
461,177.7
462,177.65
463,177.65
464,177.7
465,177.65
466,177.65
467,177.6
468,177.65
469,177.6
470,177.65
471,177.65
472,177.7
473,177.65
474,177.75
475,177.75
476,177.75
477,177.75
478,177.75
479,177.7
480,177.7
481,177.75
482,177.8
483,177.7
484,177.8
485,177.85
486,177.8
487,177.8
488,177.9
489,177.95
490,178.05
491,178.05
492,178
493,178
494,178
495,178
496,178.05
497,178.05
498,178.05
499,178.1
500,178.1
501,177.95
502,178.05
504,178
505,177.95
506,177.85
507,177.95
508,178
509,178
a1493881260,178.5
1,178.3
2,178.55
3,179.2
4,179.15
5,179.25
6,179.2
7,179.45
8,179.3
9,179.25
10,179.4
11,179.35
12,179.4
13,179.4
14,179.4
15,179.6
16,179.6
17,179.55
18,179.55
19,179.6
20,179.7
21,179.8
22,179.8
23,179.65
24,179.75
25,179.7
26,179.6
27,179.6
28,179.65
29,179.65
30,179.7
31,179.8
32,179.8
33,179.85
34,179.8
35,179.85
36,179.8
37,179.75
38,179.75
39,179.8
40,179.75
41,179.65
42,179.7
43,179.75
44,179.6
45,179.55
46,179.5
47,179.5
48,179.35
49,179.25
50,179.2
51,179.15
52,179.2
53,179.25
54,179.25
55,179.2
56,179.25
57,179.3
58,179.25
59,179.3
60,179.35
61,179.35
62,179.4
63,179.25
64,179.25
65,179.25
66,179.1
67,179.2
68,179.25
69,179.05
70,179
71,179
72,179.05
73,179
74,178.95
75,179
76,179
77,178.95
78,178.9
79,178.95
80,178.8
81,178.85
82,179
83,179.05
84,178.95
86,178.9
87,178.9
88,178.85
89,178.85
90,178.95
91,178.85
93,178.85
94,179.05
95,179.15
96,179
98,179
99,178.9
100,178.95
102,178.9
103,178.95
104,178.95
105,179
106,178.95
107,179.05
108,179
110,179
111,178.9
112,178.85
113,178.8
114,178.7
115,178.75
116,178.75
117,178.65
118,178.7
119,178.7
120,178.65
121,178.65
122,178.7
123,178.7
124,178.8
125,178.8
126,178.85
127,179
128,179.1
129,179.1
130,179.2
131,179.2
132,179.15
134,179.2
136,179.2
137,179.15
139,179.1
141,179.1
142,179.15
143,179.15
144,179.2
145,179.2
146,179.3
147,179.3
148,179.3
149,179.35
151,179.35
152,179.4
153,179.3
154,179.35
155,179.3
156,179.3
157,179.3
158,179.4
159,179.45
160,179.45
161,179.4
162,179.5
163,179.5
164,179.55
165,179.6
166,179.6
167,179.5
168,179.55
169,179.4
170,179.5
171,179.55
172,179.55
173,179.5
174,179.5
175,179.5
176,179.5
177,179.55
178,179.5
179,179.5
180,179.55
181,179.6
182,179.55
183,179.6
184,179.65
185,179.6
186,179.5
188,179.55
189,179.55
190,179.6
191,179.6
192,179.65
193,179.7
194,179.75
195,179.75
196,179.75
197,179.75
198,179.7
199,179.7
201,179.65
203,179.7
205,179.7
206,179.65
207,179.7
208,179.7
210,179.75
211,179.75
212,179.75
213,179.75
214,179.75
215,179.7
216,179.7
217,179.65
218,179.65
219,179.65
220,179.65
221,179.6
222,179.55
223,179.55
224,179.55
226,179.5
228,179.45
229,179.45
231,179.45
232,179.5
233,179.6
235,179.65
236,179.65
237,179.65
238,179.6
239,179.6
242,179.55
243,179.6
244,179.6
245,179.65
246,179.7
247,179.75
248,179.7
250,179.65
251,179.65
252,179.7
253,179.7
254,179.7
255,179.75
256,179.75
257,179.75
259,179.75
260,179.7
261,179.6
262,179.6
263,179.6
264,179.6
266,179.6
268,179.65
269,179.65
270,179.75
271,179.7
272,179.7
273,179.65
274,179.7
276,179.65
277,179.6
278,179.6
279,179.6
280,179.6
281,179.6
282,179.6
283,179.6
285,179.65
286,179.7
287,179.6
288,179.65
289,179.65
290,179.6
292,179.55
293,179.65
294,179.6
297,179.55
298,179.5
299,179.45
300,179.65
301,179.7
302,179.7
303,179.7
304,179.65
305,179.7
306,179.7
307,179.7
310,179.7
312,179.7
315,179.7
316,179.7
317,179.7
320,179.65
322,179.55
323,179.6
324,179.6
325,179.6
327,179.6
328,179.55
329,179.6
330,179.4
331,179.55
332,179.55
333,179.55
334,179.55
335,179.5
336,179.5
337,179.6
338,179.6
339,179.55
340,179.55
341,179.45
342,179.4
343,179.4
344,179.45
345,179.55
346,179.4
347,179.45
348,179.45
349,179.45
350,179.45
351,179.45
352,179.45
353,179.4
354,179.4
355,179.45
356,179.5
357,179.4
358,179.35
359,179.3
360,179.25
361,179.3
362,179.3
363,179.25
364,179.2
365,179.2
366,179.2
367,179.25
368,179.2
369,179.2
370,179.2
371,179.4
372,179.45
373,179.5
374,179.45
375,179.35
376,179.3
377,179.35
378,179.4
380,179.45
381,179.45
383,179.4
384,179.35
385,179.3
388,179.4
389,179.35
390,179.35
391,179.35
392,179.4
393,179.4
394,179.35
395,179.3
396,179.3
397,179.4
398,179.4
399,179.45
401,179.4
402,179.4
403,179.4
404,179.45
405,179.45
406,179.4
407,179.35
408,179.4
410,179.4
411,179.45
412,179.45
413,179.45
414,179.3
415,179.25
417,179.25
418,179.3
419,179.3
420,179.25
421,179.25
422,179.25
423,179.3
424,179.3
425,179.3
426,179.25
427,179.15
428,179.25
429,179.25
430,179.25
432,179.3
433,179.35
434,179.35
435,179.3
436,179.35
437,179.4
438,179.45
439,179.4
440,179.35
441,179.35
442,179.35
443,179.4
446,179.5
447,179.5
449,179.5
450,179.4
451,179.4
452,179.4
453,179.4
454,179.4
455,179.4
456,179.35
457,179.35
458,179.4
459,179.45
460,179.5
461,179.45
462,179.45
463,179.5
464,179.5
465,179.55
466,179.5
467,179.5
468,179.5
469,179.5
470,179.5
471,179.45
472,179.55
473,179.55
474,179.6
475,179.6
476,179.6
477,179.65
478,179.75
479,179.75
482,179.8
483,179.85
484,179.85
485,179.85
487,179.85
488,179.85
489,179.8
490,179.8
491,179.8
492,179.8
494,179.85
495,179.8
497,179.85
498,179.85
499,179.85
500,179.95
501,179.95
502,180
503,180.05
504,180
505,180
506,180.05
507,180.1
508,180.1
509,180
a1493967660,179.5
1,179.6
2,179.7
3,179.65
4,179.7
5,179.75
6,179.95
7,180
8,180.1
9,180.05
10,180.15
11,180.1
12,180.05
13,180.1
14,180.2
15,180.1
16,180.2
17,180.1
18,180
19,179.95
20,179.8
21,180
22,179.8
23,179.8
24,179.85
25,179.85
26,179.85
27,179.85
29,180.05
30,180.1
31,180.1
32,180.1
33,179.95
34,179.9
35,180
36,179.95
37,180.05
38,180.15
39,180.1
40,180.15
41,180.3
42,180.3
43,180.2
45,180.3
46,180.45
47,180.3
48,180.3
49,180.3
50,180.35
51,180.5
52,180.5
53,180.4
54,180.55
55,180.55
57,180.55
58,180.6
59,180.6
60,180.55
61,180.55
62,180.6
63,180.6
64,180.6
65,180.6
66,180.45
67,180.35
68,180.25
69,180.35
70,180.4
71,180.4
72,180.45
73,180.3
74,180.4
75,180.35
76,180.35
78,180.3
80,180.2
81,180.25
82,180.3
83,180.3
84,180.25
85,180.25
86,180.3
87,180.3
88,180.3
89,180.3
90,180.25
91,180.15
92,180.25
93,180.25
94,180.2
96,180.25
97,180.25
98,180.25
99,180.15
101,180.15
102,180.2
103,180.15
104,180.25
105,180.2
107,180.1
108,180
109,180.05
110,179.95
111,180
112,179.95
113,180.05
114,180
115,180
116,179.85
117,179.75
118,179.85
120,179.85
121,179.8
122,179.8
124,179.9
125,179.85
126,179.75
127,179.75
128,179.7
129,179.75
130,179.75
131,179.75
132,179.75
133,179.75
134,179.8
135,179.85
136,179.85
137,179.85
138,179.9
139,179.8
140,179.85
141,179.9
142,179.9
145,179.9
146,179.95
147,179.9
148,179.95
149,179.95
150,179.85
153,179.95
154,179.9
156,179.95
157,179.95
158,179.95
159,179.95
160,179.9
161,179.95
162,179.95
163,179.85
164,179.95
165,179.9
166,179.9
167,179.9
168,179.9
169,179.85
170,179.85
171,179.85
172,180
173,180.05
174,180
175,180.05
176,180.05
177,180
178,180.05
179,180.05
180,180.05
181,180
183,180
184,180.1
185,180
186,179.95
187,179.95
188,180
189,180
190,180.05
191,180
192,180
193,180
194,180
195,179.95
200,179.95
201,179.95
203,180
204,180
205,180
206,179.95
207,179.9
209,180
210,180.05
211,180.05
212,180.05
213,180.1
214,180.1
216,180.15
217,180.2
218,180.3
219,180.25
220,180.25
221,180.25
223,180.25
224,180.2
225,180.2
226,180.2
227,180.15
228,180.2
229,180.1
230,180.2
232,180.15
234,180.25
235,180.2
236,180.25
237,180.3
238,180.3
239,180.3
242,180
243,180.15
244,180.15
245,180.1
246,180.2
247,180.2
248,180.2
249,180.25
251,180.25
252,180.3
253,180.25
254,180.25
255,180.2
256,180.1
257,180.15
258,180.05
260,180.1
262,180.1
263,180.1
264,180.1
265,180.1
266,180.05
267,180
268,180
271,180
273,179.95
274,179.95
275,180
276,180
277,180.05
278,180.05
279,180.05
280,180.05
283,180.05
284,180
285,180
287,180
288,180
289,180
292,180
293,180.05
294,180.05
297,180.05
298,180.05
299,180.05
300,180.05
301,180
302,179.95
303,179.95
304,179.95
305,179.9
306,179.9
307,179.9
308,179.85
309,179.9
311,179.8
312,179.8
313,179.85
314,179.8
317,179.65
318,179.7
319,179.65
320,179.65
321,179.7
322,179.75
323,179.8
324,179.75
325,179.75
326,179.7
327,179.6
328,179.7
329,179.8
330,179.85
331,179.8
332,179.8
333,179.8
334,179.8
335,179.9
336,179.7
337,179.75
338,179.7
339,179.65
340,179.75
341,179.6
342,179.6
343,179.6
344,179.7
345,179.7
346,179.75
347,179.9
348,179.8
349,179.8
350,179.8
351,179.85
352,179.9
353,179.85
354,179.9
355,179.95
356,179.95
358,180
359,179.95
360,179.9
361,180
362,180.1
363,179.9
364,179.85
365,179.95
366,179.85
367,180.05
368,180.05
369,180.05
370,180.1
371,180
373,180
374,180.05
375,179.95
377,179.95
378,179.9
379,179.9
380,179.9
381,179.85
382,179.85
385,179.95
386,179.95
387,179.95
388,179.9
389,179.9
390,179.95
391,179.9
392,179.85
393,179.85
394,179.9
395,179.95
396,179.9
397,179.95
398,179.95
401,180
402,180.05
403,179.95
404,179.95
405,179.95
406,180
407,179.95
408,179.95
409,179.95
410,180
411,180.05
412,180.1
413,180.05
414,180
415,179.95
416,180
417,180.05
418,179.95
419,179.95
420,180.05
421,180.05
422,180
423,179.9
424,180
425,180.05
426,180
428,180
430,180
431,180
432,180
433,180.05
434,180.05
435,180.05
436,180
437,180
439,180.05
440,180
441,180
442,179.95
443,179.95
444,179.95
445,179.95
446,179.95
447,179.95
448,179.95
449,179.95
450,179.9
451,179.95
452,179.95
453,179.95
454,179.95
455,179.9
456,179.85
457,179.85
458,179.85
459,179.85
460,179.85
461,179.9
462,179.85
463,179.8
464,179.75
465,179.85
466,179.85
467,179.95
468,179.95
469,179.9
470,179.9
471,179.8
472,179.8
473,179.8
474,179.9
475,179.8
476,179.75
477,179.8
478,179.9
479,179.95
480,179.8
481,179.85
482,179.8
483,179.85
485,179.95
486,179.95
487,180.1
488,180.15
489,180.2
490,180.25
491,180.2
492,180.15
493,180.15
494,180.2
495,180.3
496,180.3
497,180.35
498,180.4
499,180.45
500,180.4
501,180.45
502,180.4
503,180.3
504,180.3
505,180.25
506,180.3
507,180.3
508,180.35
509,180.25
a1494226860,180.9
1,180.5
2,180.7
3,180.6
4,180.75
5,180.75
6,180.6
7,180.65
8,180.7
9,180.65
10,180.75
11,180.7
12,180.6
13,180.7
14,180.6
15,180.65
16,180.6
17,180.65
18,180.6
19,180.7
20,180.65
21,180.6
22,180.6
23,180.6
24,180.5
25,180.55
26,180.6
27,180.55
28,180.5
29,180.4
30,180.45
31,180.6
32,180.5
33,180.55
34,180.5
35,180.5
36,180.55
37,180.5
38,180.5
39,180.45
40,180.5
41,180.4
42,180.3
43,180.25
44,180.2
45,180.3
47,180.3
48,180.4
49,180.4
50,180.45
51,180.45
52,180.45
54,180.55
55,180.45
56,180.4
57,180.4
58,180.45
59,180.4
60,180.4
61,180.45
62,180.6
63,180.5
64,180.55
65,180.55
67,180.5
68,180.5
69,180.55
70,180.5
71,180.45
72,180.5
73,180.45
74,180.5
75,180.45
76,180.5
77,180.4
78,180.35
79,180.3
80,180.3
81,180.3
82,180.3
83,180.25
84,180.2
86,180.25
88,180.25
89,180.25
90,180.2
91,180.25
92,180.45
93,180.55
94,180.5
95,180.55
96,180.55
97,180.5
98,180.6
99,180.6
100,180.6
101,180.6
102,180.5
103,180.55
104,180.55
105,180.5
106,180.4
107,180.35
108,180.4
109,180.35
110,180.35
111,180.25
112,180.3
113,180.3
115,180.25
117,180.2
118,180.2
120,180.25
121,180.2
122,180.15
124,180.3
125,180.2
126,180.15
127,180.05
128,180.15
129,180.05
130,180.1
131,180.1
132,180.1
133,180.1
134,180.1
135,180.1
136,180.1
137,180.1
138,180.1
139,180.1
140,180.1
141,180.15
142,180.1
143,180
144,179.9
145,180
146,180
147,179.95
148,179.95
149,179.9
150,179.95
152,179.95
153,179.95
154,180.05
156,180.1
159,180.05
160,180.1
161,180.1
162,180.05
163,180.05
164,180
165,180.05
166,180
167,180
168,179.9
169,179.95
170,179.85
171,179.9
172,179.95
173,179.95
174,179.95
175,179.9
176,179.9
180,179.9
181,179.95
182,179.85
183,179.95
185,179.85
186,179.8
187,179.85
188,179.8
190,179.75
191,179.75
192,179.75
193,179.8
194,179.75
195,179.7
198,179.75
199,179.75
200,179.7
201,179.75
202,179.75
203,179.75
204,179.75
205,179.75
206,179.75
207,179.85
208,179.9
210,179.9
211,179.95
212,180
216,179.95
218,179.95
219,179.85
220,179.9
222,179.85
223,179.9
225,179.9
226,179.85
227,179.85
228,179.9
229,179.85
230,179.85
231,179.85
233,179.85
234,179.7
235,179.75
236,179.7
237,179.75
238,179.75
239,179.75
242,179.8
243,179.7
244,179.8
246,179.75
248,179.7
249,179.7
250,179.65
252,179.65
253,179.65
254,179.65
255,179.6
256,179.6
257,179.6
258,179.65
259,179.65
260,179.7
261,179.7
262,179.65
263,179.6
264,179.55
265,179.6
266,179.6
268,179.65
270,179.6
271,179.55
272,179.6
273,179.65
274,179.6
275,179.55
276,179.55
277,179.6
278,179.55
279,179.5
280,179.5
281,179.5
282,179.5
283,179.45
284,179.45
285,179.5
287,179.45
288,179.4
289,179.4
290,179.4
291,179.4
295,179.45
296,179.5
298,179.45
299,179.5
300,179.55
301,179.6
304,179.6
305,179.6
308,179.6
309,179.45
310,179.4
311,179.5
313,179.55
315,179.65
316,179.7
317,179.8
318,179.9
321,179.9
322,179.9
323,179.85
324,179.9
326,179.85
328,179.95
329,179.75
330,179.7
331,179.65
332,179.6
333,179.7
334,179.7
336,179.85
337,179.9
338,179.85
339,179.85
340,179.9
342,179.9
343,179.9
344,179.95
345,179.9
346,179.9
347,179.85
348,179.8
349,179.8
351,179.8
353,179.75
354,179.6
355,179.7
356,179.7
358,179.65
359,179.5
360,179.5
361,179.45
362,179.45
363,179.4
364,179.5
366,179.6
367,179.6
368,179.6
369,179.55
370,179.5
371,179.55
373,179.5
374,179.55
375,179.4
376,179.45
377,179.5
379,179.5
380,179.5
381,179.65
382,179.7
383,179.6
384,179.65
385,179.55
388,179.45
389,179.45
390,179.4
391,179.25
392,179.35
393,179.35
394,179.4
395,179.45
396,179.4
397,179.3
398,179.25
399,179.35
400,179.35
401,179.35
402,179.4
403,179.5
404,179.5
407,179.5
408,179.6
409,179.6
412,179.5
413,179.4
414,179.4
415,179.4
416,179.4
417,179.35
418,179.3
419,179.25
420,179.15
421,179.25
422,179.35
423,179.5
424,179.65
425,179.55
426,179.55
427,179.6
428,179.65
429,179.65
430,179.6
431,179.55
432,179.55
433,179.5
434,179.55
435,179.55
436,179.55
437,179.5
438,179.5
439,179.55
440,179.6
441,179.65
442,179.5
443,179.4
444,179.45
445,179.65
446,179.7
447,179.7
448,179.65
449,179.6
450,179.65
451,179.75
452,179.65
453,179.6
454,179.65
455,179.7
456,179.65
457,179.65
458,179.65
459,179.65
460,179.65
461,179.65
462,179.6
464,179.7
465,179.65
466,179.6
467,179.65
468,179.7
469,179.65
470,179.75
471,179.6
472,179.65
473,179.65
474,179.7
475,179.75
476,179.85
477,179.95
478,179.9
479,179.95
481,180
482,179.95
483,179.95
484,179.9
485,179.9
486,179.9
487,179.85
488,179.75
489,179.8
490,179.8
491,179.7
492,179.7
493,179.7
494,179.75
495,179.7
496,179.75
497,179.75
498,179.8
499,179.85
500,179.9
501,179.9
503,179.95
504,179.85
505,179.9
506,179.9
507,179.9
508,179.8
509,179.75
a1494313380,177.1
1,177.6
2,177.8
3,177.2
4,177.15
5,177.25
6,177.15
7,177.25
8,177.25
9,177.35
10,177.25
11,177.25
12,177.25
13,177.3
14,177.3
15,177.15
16,177.15
17,176.65
18,176.5
19,176.65
20,176.15
21,176.15
22,176.1
23,176
24,175.9
25,176.4
26,176.3
27,176.05
28,175.95
29,175.7
30,175.65
31,175.75
32,175.65
33,175.7
34,175.65
35,175.25
36,175.6
37,175.65
38,176.05
39,176.1
40,176.05
41,175.9
42,176
43,176.05
44,176.2
45,176.15
46,176.25
47,176.45
48,176.7
49,176.65
50,176.65
51,176.65
52,176.8
53,176.8
54,176.85
55,176.8
56,176.75
57,176.45
58,176.45
59,176.35
60,176.35
61,176.05
62,176.35
63,176.7
64,176.7
65,176.6
66,176.6
67,176.65
68,176.65
69,176.7
70,176.8
71,176.7
72,176.75
73,176.75
74,176.8
75,176.65
76,176.5
77,176.5
78,176.5
79,176.5
80,176.45
81,176.4
82,176.4
83,176.45
84,176.5
85,176.35
86,176.35
87,176.5
88,176.5
89,176.55
90,176.5
91,176.5
92,176.5
93,176.45
94,176.45
95,176.45
96,176.4
97,176.45
98,176.45
99,176.5
100,176.5
101,176.45
102,176.45
103,176.5
104,176.6
105,176.6
106,176.65
107,176.65
108,176.6
109,176.7
110,176.75
111,176.7
112,176.7
113,176.75
115,176.75
116,176.8
117,176.75
118,176.8
