SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
355,65.31
356,65.32
358,65.33
361,65.32
362,65.32
363,65.32
364,65.32
365,65.31
366,65.3
367,65.3
368,65.31
370,65.36
372,65.37
373,65.44
375,65.48
376,65.48
378,65.49
379,65.48
380,65.52
381,65.47
382,65.47
383,65.43
384,65.44
385,65.45
386,65.49
387,65.47
388,65.47
389,65.47
390,65.47
391,65.5
392,65.5
394,65.48
397,65.47
398,65.52
399,65.53
400,65.54
401,65.56
402,65.56
403,65.58
404,65.6
406,65.61
407,65.63
408,65.64
409,65.61
410,65.62
411,65.6
412,65.58
413,65.58
414,65.61
415,65.67
416,65.69
417,65.73
418,65.73
419,65.74
420,65.73
421,65.72
423,65.71
424,65.68
425,65.67
426,65.66
427,65.67
428,65.68
429,65.73
430,65.72
431,65.71
432,65.66
433,65.64
434,65.59
435,65.61
436,65.61
437,65.62
438,65.58
439,65.55
440,65.52
441,65.52
442,65.61
443,65.62
444,65.61
445,65.61
446,65.52
447,65.52
448,65.51
449,65.46
450,65.42
451,65.42
453,65.43
454,65.45
456,65.46
457,65.5
458,65.51
460,65.55
461,65.56
462,65.47
463,65.5
464,65.54
465,65.51
466,65.5
467,65.45
468,65.43
469,65.41
470,65.41
471,65.41
472,65.42
473,65.45
474,65.44
475,65.4
476,65.42
477,65.42
478,65.4
479,65.41
480,65.36
481,65.35
482,65.32
483,65.34
486,65.32
487,65.31
488,65.31
489,65.3
490,65.31
491,65.31
493,65.31
494,65.31
495,65.35
496,65.4
498,65.44
499,65.45
501,65.44
502,65.46
503,65.43
504,65.47
505,65.47
506,65.45
507,65.47
a1493794980,65.21
1,65.39
2,65.46
4,65.46
5,65.48
7,65.49
12,65.51
13,65.51
14,65.53
18,65.57
19,65.54
21,65.55
22,65.52
24,65.58
25,65.6
26,65.65
27,65.63
28,65.68
30,65.71
31,65.63
32,65.58
35,65.59
36,65.53
37,65.56
38,65.55
39,65.51
41,65.53
42,65.54
43,65.54
44,65.49
45,65.49
47,65.44
48,65.39
49,65.45
50,65.45
51,65.47
53,65.46
54,65.45
56,65.46
57,65.51
59,65.5
60,65.49
61,65.49
62,65.49
63,65.49
64,65.44
65,65.44
69,65.42
70,65.39
71,65.39
72,65.38
75,65.35
76,65.34
77,65.36
78,65.34
79,65.38
80,65.41
81,65.4
82,65.41
83,65.42
84,65.44
85,65.46
86,65.43
87,65.4
88,65.41
90,65.37
92,65.37
93,65.4
94,65.4
95,65.4
96,65.42
98,65.42
99,65.47
100,65.46
101,65.48
103,65.46
104,65.42
106,65.42
109,65.41
114,65.43
115,65.44
116,65.46
117,65.45
118,65.4
119,65.38
121,65.39
123,65.37
124,65.38
125,65.41
126,65.44
128,65.45
131,65.41
132,65.4
134,65.42
135,65.41
136,65.37
137,65.36
138,65.38
139,65.4
140,65.39
141,65.41
142,65.41
144,65.4
146,65.35
147,65.34
148,65.32
149,65.32
150,65.31
151,65.3
152,65.31
153,65.29
155,65.3
156,65.35
157,65.35
158,65.36
161,65.35
162,65.34
163,65.33
165,65.32
167,65.33
168,65.34
169,65.3
170,65.29
171,65.31
174,65.31
175,65.32
176,65.29
178,65.29
179,65.26
181,65.28
182,65.3
183,65.3
184,65.3
187,65.31
188,65.31
190,65.33
193,65.32
196,65.32
200,65.33
203,65.34
204,65.36
210,65.36
211,65.38
213,65.38
214,65.39
215,65.37
216,65.38
217,65.38
219,65.38
220,65.37
221,65.37
223,65.36
226,65.37
227,65.38
228,65.4
230,65.4
231,65.4
233,65.45
235,65.47
237,65.45
238,65.41
240,65.4
242,65.42
245,65.47
246,65.46
248,65.44
251,65.41
253,65.44
254,65.44
256,65.41
258,65.4
259,65.4
261,65.41
262,65.43
268,65.44
271,65.44
275,65.45
277,65.47
278,65.52
279,65.53
281,65.58
282,65.6
283,65.59
284,65.58
290,65.58
293,65.59
294,65.66
299,65.65
300,65.65
301,65.65
302,65.65
303,65.7
304,65.72
305,65.75
306,65.78
307,65.76
309,65.75
311,65.72
312,65.68
313,65.77
315,65.81
316,65.84
317,65.85
318,65.91
319,65.95
320,65.93
321,65.86
323,65.9
324,65.93
325,65.94
326,66
327,66.03
328,66.04
329,66
330,65.94
331,65.94
332,65.97
333,65.96
334,65.95
335,66
336,66.06
337,66.06
338,66.06
339,66.04
340,66.05
341,66.04
342,66
343,65.97
344,65.92
345,65.94
346,65.99
348,66
349,66
350,65.99
351,66
352,65.99
353,66.02
355,66.04
357,66.04
358,66.03
359,66.02
360,66.01
361,66.05
362,66.06
363,66.05
364,66.05
367,66.05
368,66.06
369,66.08
370,66.06
371,66.05
372,66.09
373,66.08
374,66.07
375,66.05
376,66.03
377,66.02
378,66.02
379,66.02
380,66.02
382,66.01
383,66
384,66
385,66
386,66.01
387,66.09
388,66.1
389,66.09
390,66.1
391,66.1
393,66.11
394,66.13
395,66.14
396,66.15
398,66.16
399,66.17
400,66.16
401,66.16
402,66.17
403,66.19
404,66.21
405,66.25
406,66.23
407,66.19
410,66.16
411,66.2
412,66.17
414,66.17
415,66.19
417,66.19
418,66.19
419,66.17
421,66.15
422,66.14
423,66.1
424,66.1
425,66.11
427,66.11
428,66.1
430,66.09
432,66.09
433,66.09
436,66.09
437,66.11
438,66.12
441,66.15
442,66.15
443,66.18
444,66.19
445,66.17
446,66.17
447,66.16
448,66.17
449,66.16
450,66.15
451,66.15
452,66.13
453,66.14
454,66.11
457,66.12
458,66.12
459,66.12
460,66.11
461,66.11
462,66.13
463,66.14
464,66.14
465,66.15
466,66.13
468,66.13
469,66.12
470,66.13
471,66.12
472,66.11
473,66.1
474,66.03
475,66.05
476,66.05
477,66.04
478,66.05
479,66.04
480,66.04
481,66.03
482,66
483,66.01
484,66.03
485,66.05
486,66.05
487,66.07
488,66.08
489,66.05
490,66.05
491,66.01
492,66.03
493,66.03
494,66.03
495,66.06
496,66.09
497,66.09
498,66.07
500,66.09
501,66.09
502,66.13
503,66.13
504,66.14
505,66.16
506,66.15
507,66.11
a1493881500,65.3
1,65.35
2,65.41
3,65.34
4,65.34
5,65.34
6,65.25
7,65.21
8,65.24
9,65.26
10,65.28
11,65.29
12,65.28
13,65.27
14,65.2
15,65.27
16,65.31
17,65.31
18,65.28
19,65.24
20,65.23
21,65.23
22,65.24
23,65.27
24,65.28
25,65.28
26,65.28
27,65.3
28,65.36
29,65.3
30,65.27
31,65.26
32,65.26
33,65.31
34,65.3
35,65.28
36,65.27
37,65.28
38,65.32
39,65.32
40,65.29
41,65.3
42,65.38
43,65.34
44,65.29
45,65.31
46,65.41
47,65.37
48,65.37
49,65.38
51,65.37
53,65.43
54,65.43
55,65.51
56,65.57
57,65.58
58,65.63
59,65.63
62,65.58
63,65.57
64,65.55
65,65.53
66,65.5
67,65.44
69,65.42
70,65.44
71,65.41
72,65.39
73,65.38
74,65.41
75,65.48
76,65.52
77,65.52
78,65.52
80,65.51
81,65.51
82,65.52
83,65.5
84,65.5
85,65.49
88,65.45
90,65.44
91,65.42
93,65.39
94,65.39
95,65.41
96,65.45
98,65.47
99,65.47
100,65.47
101,65.48
104,65.49
105,65.53
106,65.54
107,65.57
108,65.62
109,65.62
110,65.61
111,65.52
112,65.51
113,65.51
114,65.5
116,65.5
118,65.53
119,65.53
120,65.53
121,65.51
122,65.55
125,65.55
127,65.53
128,65.52
129,65.52
130,65.52
135,65.52
136,65.5
138,65.51
140,65.48
141,65.5
143,65.52
145,65.51
147,65.52
148,65.51
149,65.44
150,65.32
151,65.34
152,65.34
153,65.35
155,65.35
156,65.36
157,65.39
158,65.39
159,65.4
160,65.44
161,65.45
162,65.39
164,65.35
166,65.36
167,65.35
168,65.31
171,65.26
172,65.23
173,65.19
174,65.19
175,65.13
176,65.13
177,65.11
178,65.08
179,65.07
182,65.04
183,65.05
184,65.17
185,65.27
186,65.27
187,65.25
188,65.25
189,65.27
190,65.28
191,65.26
192,65.21
193,65.21
194,65.18
196,65.19
197,65.2
198,65.19
199,65.19
200,65.22
201,65.27
202,65.28
203,65.27
204,65.3
205,65.32
206,65.35
208,65.3
209,65.24
210,65.24
211,65.23
212,65.21
214,65.21
215,65.23
216,65.22
217,65.21
218,65.18
219,65.2
220,65.19
221,65.23
222,65.23
223,65.24
224,65.24
225,65.27
226,65.29
227,65.28
228,65.27
229,65.27
231,65.25
232,65.27
233,65.27
234,65.27
235,65.26
236,65.25
237,65.25
238,65.25
239,65.23
240,65.24
243,65.29
244,65.26
246,65.24
251,65.26
252,65.27
253,65.27
254,65.25
257,65.27
258,65.27
260,65.26
261,65.26
262,65.27
263,65.29
264,65.27
265,65.29
266,65.28
267,65.28
269,65.27
270,65.28
271,65.28
272,65.27
273,65.25
274,65.24
275,65.24
276,65.24
277,65.24
279,65.24
280,65.23
282,65.21
283,65.19
284,65.18
285,65.18
286,65.16
288,65.21
289,65.19
290,65.22
291,65.2
292,65.2
293,65.2
294,65.2
296,65.21
298,65.27
301,65.27
302,65.3
303,65.3
304,65.3
305,65.27
307,65.28
308,65.28
309,65.28
311,65.28
312,65.26
313,65.25
314,65.25
317,65.28
318,65.27
319,65.29
320,65.29
322,65.29
323,65.28
324,65.28
325,65.29
326,65.28
327,65.27
328,65.29
329,65.26
330,65.21
331,65.2
332,65.19
333,65.18
334,65.19
335,65.19
336,65.18
337,65.18
338,65.18
339,65.18
340,65.19
341,65.19
342,65.16
343,65.16
344,65.19
346,65.15
347,65.14
348,65.15
349,65.14
350,65.14
351,65.15
352,65.13
353,65.13
354,65.13
355,65.12
356,65.14
357,65.14
358,65.13
359,65.12
360,65.12
361,65.13
362,65.23
363,65.25
364,65.27
365,65.29
366,65.3
367,65.3
369,65.3
370,65.29
371,65.29
372,65.27
374,65.25
375,65.26
376,65.28
377,65.3
378,65.29
379,65.29
380,65.3
381,65.29
382,65.3
383,65.29
384,65.28
385,65.27
386,65.28
387,65.28
388,65.29
390,65.26
392,65.25
393,65.24
394,65.25
395,65.26
396,65.27
397,65.29
398,65.3
399,65.29
400,65.27
401,65.29
402,65.29
403,65.3
404,65.29
405,65.3
406,65.3
407,65.31
408,65.31
409,65.28
411,65.27
412,65.22
413,65.22
414,65.21
415,65.21
416,65.22
417,65.3
418,65.3
419,65.3
420,65.29
421,65.25
422,65.29
423,65.25
424,65.26
425,65.28
426,65.26
427,65.28
428,65.28
429,65.25
430,65.26
431,65.26
432,65.26
433,65.25
434,65.23
435,65.24
436,65.25
437,65.25
438,65.23
439,65.21
440,65.2
441,65.25
442,65.28
443,65.3
444,65.29
445,65.25
446,65.25
447,65.22
448,65.25
449,65.26
450,65.27
451,65.27
452,65.27
453,65.24
454,65.24
455,65.24
456,65.25
457,65.28
458,65.29
460,65.3
461,65.36
462,65.36
463,65.32
464,65.3
465,65.3
466,65.28
467,65.29
468,65.28
469,65.28
470,65.3
471,65.3
472,65.28
473,65.3
474,65.3
475,65.3
476,65.31
477,65.28
478,65.27
479,65.3
480,65.3
481,65.3
482,65.3
483,65.3
484,65.3
485,65.3
486,65.3
487,65.31
488,65.37
489,65.35
490,65.34
491,65.32
492,65.33
493,65.31
494,65.36
495,65.41
496,65.41
497,65.46
498,65.47
499,65.5
500,65.51
501,65.56
502,65.56
503,65.53
504,65.52
505,65.51
a1493967780,65.59
1,65.54
2,65.59
3,65.69
4,65.68
5,65.65
6,65.66
7,65.61
8,65.54
9,65.57
10,65.52
11,65.51
12,65.48
13,65.42
14,65.42
15,65.45
16,65.56
18,65.55
19,65.53
20,65.45
21,65.41
22,65.35
23,65.35
24,65.31
25,65.37
26,65.35
27,65.31
28,65.41
29,65.37
30,65.36
31,65.35
33,65.35
34,65.36
35,65.36
36,65.33
37,65.31
42,65.37
43,65.39
44,65.41
45,65.43
46,65.5
48,65.51
49,65.52
50,65.46
51,65.44
52,65.48
53,65.51
54,65.51
55,65.51
56,65.51
57,65.5
59,65.51
60,65.5
62,65.49
63,65.5
64,65.5
65,65.48
67,65.44
68,65.45
69,65.45
71,65.39
72,65.39
73,65.39
74,65.39
75,65.39
76,65.41
77,65.37
78,65.4
79,65.41
80,65.41
81,65.43
82,65.42
83,65.42
84,65.42
85,65.43
86,65.42
87,65.43
88,65.43
89,65.38
90,65.38
91,65.36
92,65.36
93,65.35
95,65.38
96,65.38
97,65.39
98,65.41
99,65.4
100,65.4
101,65.38
102,65.37
103,65.36
105,65.35
106,65.37
107,65.39
109,65.4
110,65.41
113,65.43
114,65.42
115,65.42
117,65.43
118,65.42
119,65.42
120,65.43
121,65.37
122,65.37
123,65.35
124,65.25
125,65.22
126,65.22
127,65.2
128,65.16
129,65.23
130,65.21
131,65.22
132,65.22
133,65.25
135,65.28
136,65.3
137,65.29
138,65.27
139,65.27
141,65.29
142,65.28
143,65.29
145,65.26
148,65.25
149,65.25
150,65.25
151,65.25
153,65.24
154,65.25
155,65.27
156,65.29
158,65.26
159,65.26
160,65.25
161,65.26
162,65.24
163,65.25
164,65.23
165,65.26
166,65.29
167,65.3
168,65.35
169,65.34
171,65.35
172,65.34
173,65.36
174,65.39
175,65.39
176,65.4
177,65.42
178,65.39
179,65.35
181,65.34
182,65.33
183,65.35
184,65.34
185,65.32
187,65.31
190,65.31
192,65.31
193,65.28
196,65.24
197,65.24
198,65.24
199,65.26
200,65.29
201,65.27
202,65.27
203,65.27
204,65.24
205,65.23
206,65.2
207,65.16
208,65.16
209,65.18
210,65.21
211,65.23
212,65.24
213,65.23
214,65.2
215,65.21
217,65.21
218,65.15
220,65.15
222,65.16
223,65.18
224,65.2
225,65.19
226,65.21
228,65.17
229,65.18
230,65.22
233,65.22
234,65.26
235,65.27
236,65.3
237,65.32
238,65.35
239,65.35
240,65.33
241,65.32
242,65.35
245,65.28
246,65.37
247,65.31
249,65.27
251,65.24
252,65.22
254,65.26
258,65.26
260,65.27
261,65.26
262,65.24
263,65.24
264,65.24
268,65.24
272,65.26
274,65.26
275,65.25
276,65.27
277,65.27
279,65.26
280,65.25
282,65.25
284,65.25
285,65.25
286,65.26
288,65.27
289,65.26
290,65.26
292,65.26
293,65.26
294,65.26
295,65.26
296,65.27
297,65.27
298,65.27
299,65.28
300,65.26
301,65.26
302,65.25
304,65.26
305,65.26
308,65.26
309,65.25
310,65.26
311,65.26
312,65.25
313,65.26
314,65.26
316,65.28
318,65.31
319,65.33
320,65.35
322,65.36
323,65.4
324,65.4
325,65.37
326,65.37
327,65.38
328,65.33
329,65.32
330,65.32
331,65.28
333,65.28
334,65.27
335,65.29
336,65.3
337,65.32
338,65.34
339,65.3
340,65.3
341,65.31
342,65.31
343,65.28
344,65.29
345,65.27
346,65.3
347,65.3
349,65.3
350,65.28
351,65.28
352,65.28
353,65.28
354,65.27
356,65.29
357,65.28
359,65.27
360,65.26
361,65.26
363,65.25
364,65.21
365,65.2
366,65.2
368,65.15
371,65.14
372,65.13
373,65.13
374,65.09
375,65.02
376,64.98
377,65
379,65.01
380,65.04
381,65.05
382,65.05
384,65.04
385,65.03
386,65.04
387,65.03
388,65.03
389,65.03
390,65.06
391,65.08
392,65.07
393,65.09
394,65.06
395,65.05
396,65.05
397,65.08
398,65.08
399,65.09
400,65.09
401,65.11
402,65.21
403,65.24
404,65.27
405,65.28
406,65.3
407,65.29
409,65.29
411,65.28
412,65.28
413,65.26
414,65.25
415,65.26
416,65.21
417,65.21
418,65.23
420,65.2
421,65.21
423,65.22
424,65.2
425,65.21
426,65.2
427,65.18
428,65.17
429,65.17
430,65.18
431,65.16
432,65.16
433,65.18
435,65.19
436,65.19
437,65.17
439,65.19
440,65.18
441,65.14
442,65.12
443,65.1
445,65.17
446,65.23
447,65.22
448,65.19
450,65.18
451,65.17
452,65.16
453,65.2
454,65.18
455,65.19
456,65.21
457,65.2
458,65.21
459,65.22
460,65.2
461,65.2
462,65.21
463,65.2
464,65.22
465,65.22
466,65.19
467,65.19
468,65.2
469,65.19
470,65.18
471,65.17
472,65.2
473,65.19
474,65.2
475,65.21
476,65.22
477,65.21
478,65.2
479,65.2
480,65.18
481,65.17
482,65.18
483,65.2
484,65.2
485,65.19
486,65.2
487,65.19
489,65.19
490,65.2
492,65.19
493,65.18
494,65.17
495,65.13
496,65.1
497,65.09
498,65.11
499,65.11
500,65.12
501,65.1
502,65.09
503,65.08
504,65.15
505,65.17
506,65.19
507,65.14
a1494226980,65.35
1,65.23
5,65.33
6,65.42
7,65.46
8,65.46
9,65.44
10,65.52
11,65.5
13,65.29
14,65.33
15,65.35
17,65.29
18,65.32
19,65.31
20,65.35
21,65.35
22,65.33
23,65.33
24,65.36
26,65.37
27,65.41
28,65.37
29,65.38
30,65.36
34,65.38
35,65.41
36,65.4
37,65.4
38,65.4
39,65.31
42,65.36
43,65.33
44,65.36
46,65.36
48,65.38
50,65.38
51,65.42
52,65.42
53,65.36
55,65.38
56,65.43
57,65.39
58,65.34
59,65.39
60,65.37
61,65.31
62,65.37
63,65.34
64,65.3
65,65.26
66,65.27
68,65.29
72,65.3
76,65.3
77,65.31
79,65.32
80,65.32
82,65.33
83,65.33
84,65.3
86,65.29
87,65.26
91,65.25
92,65.23
94,65.24
95,65.25
97,65.25
98,65.26
100,65.27
103,65.31
104,65.31
105,65.32
107,65.29
108,65.31
109,65.28
110,65.28
113,65.28
115,65.26
118,65.28
119,65.27
120,65.19
122,65.2
123,65.17
124,65.16
125,65.11
128,65.11
129,65.14
130,65.18
131,65.18
133,65.24
137,65.18
140,65.22
141,65.21
142,65.14
143,65.09
144,65.06
145,65.12
146,65.14
148,65.14
150,65.13
151,65.1
152,65.1
154,65.1
155,65.09
156,65.1
157,65.07
159,65.08
161,65.07
164,65.06
165,65.04
167,65.02
168,65.03
169,65.01
170,65.01
171,65.02
172,65.01
173,65.01
174,65.04
175,65.04
176,65.03
178,65.05
179,65.08
180,65.1
181,65.16
182,65.16
183,65.19
188,65.17
189,65.18
190,65.17
191,65.11
193,65.12
194,65.09
195,65.06
198,65.08
200,65.09
201,65.08
202,65.1
203,65.08
204,65.07
205,65.08
206,65.07
207,65.04
209,65.03
210,65.02
211,65.06
214,65.03
215,65.06
220,65.09
222,65.07
224,65.07
227,65.03
228,65.04
229,65.02
230,65.02
231,65.05
233,65.02
235,65.01
236,65
237,64.99
238,64.98
239,64.99
240,64.98
241,64.96
245,64.97
246,64.98
249,64.96
250,64.93
251,64.93
252,64.94
255,64.94
256,64.95
258,65.02
260,65.02
261,65.03
262,65.08
263,65.03
264,65.05
267,65.05
268,65.04
269,65.03
270,65.05
271,65.06
272,65.05
273,65.04
274,65.01
276,65.02
279,65.06
281,65.05
282,65.03
283,65.02
284,65.01
285,64.96
286,64.95
288,64.96
290,64.98
292,64.97
293,64.97
294,64.96
295,64.94
297,64.95
298,64.97
299,64.98
300,64.95
302,64.95
303,64.98
304,64.98
305,64.97
307,64.95
309,64.95
311,64.93
312,64.9
313,64.91
314,64.95
315,64.95
317,64.94
319,64.93
321,64.92
322,64.92
323,64.91
324,64.95
326,64.94
327,64.93
328,64.9
333,64.92
334,64.91
335,64.91
336,64.91
337,64.9
338,64.89
339,64.87
340,64.9
341,64.93
342,64.95
343,64.95
344,64.95
345,64.93
346,64.95
347,64.95
348,64.95
349,64.95
350,65.01
351,65.01
352,65.02
354,65.08
355,65.12
357,65.12
358,65.08
359,65.05
360,65.02
361,64.98
362,64.99
363,65
364,64.98
365,65
366,64.99
367,65.02
368,64.96
369,64.95
371,64.96
372,65.03
373,65
374,65
375,65
376,65
377,64.96
378,65.03
379,65
380,65.01
382,65.01
383,65.04
384,65.01
385,65.01
386,65.05
387,65.03
388,65.05
389,65.03
390,65.03
391,65.02
392,65.04
393,65.06
394,65.04
395,65
396,64.99
397,65.02
398,65.04
399,65.03
400,65.01
401,64.99
402,65.03
403,65.03
404,65.03
405,65.03
406,65.02
407,64.98
408,64.96
409,65.02
410,65.01
412,64.97
413,64.96
414,64.96
415,64.92
416,64.92
417,64.91
418,64.88
419,64.86
420,64.86
421,64.9
422,64.91
423,64.9
424,64.91
425,64.92
426,64.94
427,64.95
428,64.95
429,64.97
430,64.99
431,64.98
433,64.99
434,65
435,65.01
436,65.01
437,65.01
438,64.96
439,64.98
440,64.98
441,64.98
442,64.96
443,64.97
444,64.96
445,64.95
447,64.94
448,64.94
450,64.91
453,64.9
454,64.89
455,64.88
460,64.85
461,64.82
462,64.82
463,64.79
464,64.78
465,64.75
466,64.76
467,64.79
468,64.79
469,64.8
471,64.8
472,64.87
473,64.9
474,64.9
475,64.88
476,64.9
477,64.9
478,64.9
479,64.9
480,64.86
481,64.85
483,64.89
484,64.84
485,64.82
486,64.83
487,64.82
489,64.83
491,64.84
492,64.85
493,64.9
494,64.89
495,64.89
496,64.89
497,64.9
498,64.9
499,64.89
500,64.96
501,64.96
502,64.93
503,64.95
504,64.94
505,64.94
506,64.94
507,64.94
a1494313500,63.8
1,63.66
2,63.55
3,63.57
4,63.42
5,63.33
6,63.49
7,63.57
8,63.52
9,63.54
10,63.77
11,63.67
12,63.61
13,63.58
15,63.55
16,63.53
17,63.48
18,63.39
19,63.48
20,63.42
21,63.45
23,63.41
24,63.44
25,63.41
26,63.48
27,63.46
28,63.48
30,63.46
31,63.41
32,63.29
33,63.24
34,63.17
35,63.23
36,63.26
37,63.42
38,63.84
39,63.89
40,64.06
41,63.8
42,63.68
43,63.85
44,63.84
45,63.88
46,63.85
48,63.83
49,63.83
50,63.83
51,63.75
52,63.72
53,63.66
55,63.77
56,63.72
57,63.56
58,63.64
59,63.84
60,63.74
61,63.73
62,63.83
63,63.8
64,63.76
65,63.78
66,63.84
67,63.82
68,63.8
69,63.94
70,63.92
71,63.9
72,63.92
73,63.89
74,63.91
75,63.91
77,63.87
78,63.93
79,63.94
80,63.91
81,63.93
82,63.98
83,63.98
84,63.98
85,63.98
86,63.95
87,63.96
88,63.95
89,63.96
90,64
91,64.08
92,64
93,63.97
94,64
95,64.02
96,64.04
97,63.99
98,63.92
99,63.82
100,63.89
101,63.99
102,64.08
103,64.08
104,63.96
105,64
106,64.04
107,63.9
108,63.89
109,63.9
110,64
111,64.03
112,64.06
113,64.11
114,64.03
115,64.07
116,64.07
117,64.02
118,64.06
119,64.08
120,64.09
121,64.1
122,64.13
123,64.23
124,64.16
125,64.17
126,64.18
128,64.18
129,64.19
130,64.19
131,64.13
132,64.17
133,64.19
134,64.16
135,64.15
136,64.18
137,64.15
138,64.13
139,64.14
140,64.18
141,64.16
142,64.15
143,64.16
144,64.16
145,64.17
146,64.15
147,64.23
148,64.23
149,64.28
150,64.31
151,64.34
152,64.33
153,64.34
154,64.41
155,64.44
156,64.36
157,64.37
158,64.37
159,64.38
160,64.41
161,64.38
163,64.43
164,64.54
167,64.47
168,64.41
169,64.4
170,64.39
171,64.39
172,64.38
173,64.37
175,64.34
176,64.34
178,64.36
179,64.42
180,64.39
181,64.4
182,64.39
184,64.45
185,64.47
187,64.48
188,64.46
191,64.47
193,64.46
194,64.42
195,64.43
196,64.46
197,64.44
199,64.43
200,64.45
201,64.42
202,64.41
203,64.4
204,64.42
205,64.42
206,64.43
207,64.43
208,64.43
209,64.43
210,64.44
211,64.48
212,64.48
213,64.49
214,64.5
215,64.51
216,64.5
218,64.5
219,64.5
220,64.49
221,64.51
222,64.51
223,64.5
224,64.51
225,64.52
226,64.53
228,64.51
229,64.51
230,64.51
231,64.5
232,64.51
234,64.51
235,64.52
236,64.52
237,64.5
238,64.52
239,64.54
240,64.54
243,64.56
244,64.42
245,64.45
246,64.51
247,64.46
248,64.49
249,64.51
250,64.48
251,64.48
252,64.49
254,64.5
255,64.5
256,64.5
258,64.5
259,64.51
260,64.52
261,64.51
263,64.5
264,64.51
265,64.56
267,64.59
268,64.59
269,64.54
270,64.52
271,64.48
272,64.48
274,64.49
275,64.49
276,64.49
277,64.49
278,64.48
279,64.47
280,64.48
281,64.49
282,64.56
284,64.59
285,64.58
286,64.58
287,64.67
288,64.68
289,64.66
290,64.68
291,64.68
292,64.68
293,64.66
295,64.7
296,64.68
297,64.65
298,64.67
299,64.67
300,64.63
301,64.63
302,64.61
303,64.57
304,64.54
305,64.53
307,64.49
308,64.5
309,64.63
310,64.66
311,64.59
313,64.56
314,64.57
315,64.65
316,64.6
317,64.63
318,64.64
320,64.65
321,64.64
322,64.68
323,64.68
324,64.68
325,64.69
326,64.67
327,64.65
328,64.66
329,64.63
330,64.57
331,64.57
332,64.6
333,64.59
334,64.6
335,64.6
336,64.66
