GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
51,54.19
53,54.47
54,54.27
55,54.34
58,54
59,54.01
60,54.05
61,54.09
62,53.97
63,53.9
64,53.83
65,53.83
66,53.67
70,53.57
73,53.3
74,53.56
75,53.45
76,53.4
78,53.3
80,53.06
83,53.14
84,53.03
87,53.24
88,53.31
91,53.55
94,53.6
95,53.59
97,53.68
102,53.77
104,53.77
108,53.63
109,53.59
110,53.67
111,53.67
114,53.64
116,53.63
119,53.63
121,53.52
122,53.87
123,53.75
124,53.6
125,53.65
127,53.67
133,53.6
139,53.66
140,53.62
142,53.67
143,53.64
145,53.55
150,53.65
153,53.56
154,53.54
163,53.55
164,53.44
166,53.45
167,53.37
168,53.3
169,53.15
171,53.21
172,53.28
174,53.29
177,53.26
178,53.27
186,53.27
189,53.36
190,53.33
195,53.36
198,53.37
204,53.32
205,53.41
206,53.37
207,53.32
212,53.31
215,53.27
216,53.27
217,53.32
225,53.28
226,53.33
228,53.3
229,53.37
233,53.4
234,53.28
238,53.31
239,53.34
240,53.35
241,53.31
245,53.27
246,53.34
247,53.48
248,53.48
250,53.49
251,53.44
252,53.48
254,53.41
258,53.4
265,53.45
266,53.36
271,53.39
273,53.27
275,53.21
279,53.34
282,53.44
283,53.5
285,53.59
286,53.6
287,53.55
289,53.52
296,53.46
297,53.46
298,53.46
300,53.53
303,53.49
304,53.53
305,53.5
306,53.42
309,53.35
310,53.37
312,53.4
313,53.37
314,53.4
315,53.39
316,53.38
317,53.45
318,53.43
320,53.44
321,53.36
322,53.36
323,53.35
326,53.32
327,53.41
329,53.32
330,53.29
333,53.36
335,53.45
338,53.39
344,53.35
345,53.35
346,53.44
348,53.32
350,53.35
352,53.18
353,53.16
354,53.18
355,53.23
356,53.38
358,53.39
359,53.5
360,53.46
363,53.52
364,53.47
365,53.52
367,53.56
370,53.66
372,53.72
373,53.71
374,53.87
375,53.82
376,53.9
377,53.91
378,53.91
380,53.87
381,53.86
382,53.94
386,53.93
387,53.86
388,54.32
390,54.09
391,54.25
393,54.15
394,54.14
401,54.04
405,54.03
406,53.97
407,54
408,54.04
410,54.11
412,54.11
414,54.17
415,54.09
417,54.06
418,54.12
420,54.3
421,54.37
423,54.22
426,54.17
427,54.24
433,54.27
437,54.22
438,54.23
440,54.3
441,54.23
443,54.21
444,54.21
445,54.2
446,54.3
448,54.2
450,54.18
451,54.17
452,54.17
453,54.17
457,54.17
458,54.17
459,54.17
463,54.17
464,54.17
465,54.17
466,54.17
467,54.17
470,54.13
471,54.12
472,54.2
476,54.19
477,54.19
478,54.13
480,54.19
485,54.25
487,54.32
490,54.25
491,54.17
492,54.16
493,54.12
494,54.12
495,54.2
496,54.2
497,54.16
499,54.13
500,54.15
501,54.14
502,54.14
503,54.22
504,54.2
505,54.17
506,54.2
507,54.18
a1493881380,54.32
1,54.15
2,54.14
5,54.21
6,54.01
7,54.01
8,53.75
9,53.65
10,53.79
12,53.78
15,53.98
17,54.02
20,53.86
21,53.82
22,53.79
23,54.04
24,54.07
25,54.09
28,54.18
29,54.3
32,54.24
35,54.07
36,54.15
40,54.13
45,54.33
48,54.4
55,54.52
58,54.64
59,54.58
60,54.51
61,54.51
62,54.59
67,54.74
68,54.64
69,54.67
70,54.57
71,54.74
73,54.56
74,54.54
79,54.5
80,54.52
81,54.57
86,54.37
90,54.36
98,54.4
99,54.4
103,54.42
104,54.44
105,54.44
106,54.46
108,54.36
109,54.38
114,54.49
116,54.48
118,54.51
129,54.52
134,54.43
135,54.41
137,54.38
147,54.57
155,54.55
162,54.44
169,54.53
170,54.44
171,54.44
172,54.49
186,54.55
193,54.52
200,54.53
203,54.5
204,54.42
205,54.41
210,54.5
214,54.49
216,54.41
225,54.35
226,54.35
231,54.31
239,54.36
245,54.33
250,54.3
275,54.16
280,54.21
293,54.12
294,53.91
295,54
297,54
306,53.95
308,54.07
313,53.96
314,54.06
328,54.06
330,54
332,53.86
334,53.84
337,53.86
344,53.92
349,53.73
351,53.77
352,53.87
363,53.85
364,53.85
365,53.86
368,53.83
375,53.84
389,53.83
395,53.86
400,53.89
403,53.9
404,53.91
405,53.85
408,53.8
409,53.86
413,53.69
417,53.65
418,53.71
423,53.72
425,53.72
427,53.72
431,53.73
432,53.72
433,53.72
434,53.67
440,53.67
441,53.7
446,53.84
447,53.84
448,53.85
456,53.76
459,53.76
462,53.75
463,53.8
468,53.83
469,53.74
474,53.68
476,53.77
477,53.79
480,53.72
483,53.73
487,53.77
488,53.8
489,53.8
490,53.88
492,53.8
493,53.72
495,53.74
496,53.82
497,53.74
498,53.81
499,53.72
500,53.66
502,53.72
503,53.71
505,53.76
506,53.75
507,53.68
a1493967780,53.95
1,53.66
3,53.79
8,53.69
10,53.64
12,53.57
15,53.59
16,53.58
19,53.78
20,53.76
23,53.72
24,53.73
25,53.77
26,53.86
27,53.75
28,54.1
29,54.09
32,54.01
33,53.92
39,53.92
48,53.92
49,54.05
50,54.05
51,54
55,54
58,54.05
59,54.05
63,54
64,53.96
67,53.99
75,53.92
77,53.9
78,53.9
79,53.84
80,53.84
82,53.76
84,53.76
85,53.76
87,53.76
88,53.76
89,53.76
90,53.83
92,54
93,53.88
96,53.92
97,54.05
99,54.04
110,54
114,54
115,54
117,54.04
118,54.04
121,53.99
123,53.99
124,53.96
125,53.97
126,53.95
127,54.01
128,54.05
133,53.95
136,53.88
137,53.94
141,53.82
142,53.58
143,53.7
144,54
147,53.99
158,53.89
160,53.87
163,53.88
166,53.88
168,53.87
169,53.83
170,53.75
172,53.76
173,53.76
174,53.75
176,53.75
178,53.76
184,53.75
190,53.65
191,53.61
198,53.58
200,53.58
201,53.58
202,53.54
203,53.51
205,53.54
206,53.52
208,53.52
210,53.51
211,53.57
212,53.57
213,53.5
214,53.52
215,53.58
216,53.61
220,53.54
221,53.59
222,53.59
224,53.51
227,53.56
233,53.5
234,53.5
236,53.46
239,53.46
242,53.55
244,53.55
247,53.44
251,53.45
253,53.5
254,53.52
255,53.46
257,53.48
258,53.44
259,53.48
262,53.43
263,53.44
264,53.42
271,53.4
275,53.4
277,53.4
279,53.46
281,53.4
282,53.5
283,53.69
284,53.71
285,53.63
288,53.74
297,53.58
301,53.58
302,53.58
305,53.58
308,53.58
312,53.58
316,53.58
326,53.58
327,53.58
328,53.68
329,53.81
335,53.79
338,53.83
343,53.91
346,53.85
353,53.81
357,53.71
358,53.7
360,53.7
361,53.7
364,53.74
371,53.74
373,53.74
381,53.9
383,53.86
384,53.86
385,53.9
386,53.95
387,53.91
388,54.01
397,53.89
400,54
402,54.03
403,54.01
404,54.01
406,54.05
407,54.09
408,54.13
412,54.03
416,54.04
417,54.1
422,54.13
424,54.09
429,54.04
431,53.96
438,54.07
440,53.99
441,54.01
442,54.05
443,53.97
444,53.97
447,54.03
448,54.05
449,54.06
452,53.99
454,54.04
455,54.06
456,54.04
459,54.06
462,54.07
463,54.16
464,54.19
467,54.13
468,54.22
470,54.24
471,54.26
472,54.17
473,54.13
475,54.2
476,54.27
481,54.17
482,54.22
483,54.33
484,54.39
485,54.41
486,54.44
487,54.44
489,54.35
490,54.43
492,54.42
493,54.46
494,54.48
495,54.5
496,54.5
497,54.5
498,54.44
499,54.39
500,54.44
501,54.48
504,54.39
505,54.39
506,54.37
507,54.44
a1494226980,54.65
1,54.58
4,54.35
5,54.25
6,54.2
7,54.27
9,54.11
15,53.95
17,53.99
18,54.05
19,54.01
20,53.35
23,53.89
24,53.91
37,53.65
39,53.46
40,53.69
45,53.68
53,53.86
54,53.59
57,53.66
60,53.82
61,53.72
62,53.67
64,53.66
67,53.75
68,53.73
75,53.59
77,53.67
79,53.73
80,53.82
81,53.89
96,53.76
102,53.66
103,53.72
134,53.62
137,53.6
140,53.5
143,53.56
149,53.62
155,53.51
156,53.47
157,53.43
165,53.49
167,53.52
169,53.51
173,53.55
177,53.6
190,53.57
192,53.58
195,53.69
196,53.74
198,53.78
201,53.83
202,53.93
205,53.99
211,53.97
212,53.95
213,53.99
214,54.01
216,53.97
217,54
220,54.05
222,54
223,53.94
226,53.99
229,54.04
232,53.99
235,54.01
236,54.07
239,54.18
240,54.12
241,54.03
242,54
245,54.08
248,54.11
251,54.01
258,53.98
259,54.02
261,54.03
263,54.06
266,54.21
269,54.23
273,54.12
283,54.11
286,53.99
290,54.06
303,53.9
305,53.93
323,54.02
326,53.96
336,53.92
337,54.02
339,54.06
342,54.06
343,53.96
345,53.88
346,53.98
347,54.02
350,54
353,53.95
356,54.02
362,54.02
363,54.04
364,54.04
367,54.03
368,54.03
369,54.03
370,54.03
371,54.14
375,54.13
379,54.13
380,54.09
381,54.06
383,53.96
384,54.24
386,54.2
388,54.13
389,54.24
393,54.1
396,53.98
399,54.09
402,54.08
405,54.11
408,54
410,53.9
411,53.56
412,53.76
413,53.96
414,53.98
416,53.94
417,54
419,54.07
420,54.1
422,54.15
425,54.14
426,54.13
430,54.14
434,54.11
435,54.22
437,54.24
438,54.25
440,54.32
441,54.32
450,54.29
452,54.34
453,54.32
455,54.36
456,54.42
460,54.43
462,54.4
468,54.28
471,54.17
477,54.08
478,54.1
479,54.05
481,54
482,54.12
483,54.12
485,54.05
486,54.03
487,54.08
488,54.16
489,54.09
492,54.09
494,54.09
496,54.11
497,54.05
499,54.02
501,54.01
502,54.04
505,54.01
506,54
507,53.98
a1494313380,54.03
11,54.02
13,54.03
17,53.99
19,54
26,53.7
30,53.63
34,53.6
36,53.51
37,53.55
39,53.53
40,53.54
42,53.56
43,53.53
44,53.53
56,53.53
59,53.39
62,53.43
63,53.51
64,53.5
87,53.61
88,53.64
114,53.65
115,53.56
124,53.62
149,53.62
152,53.64
159,53.66
160,53.72
161,53.74
168,53.72
172,53.77
198,53.74
199,53.67
201,53.72
212,53.71
213,53.73
214,53.76
215,53.76
216,53.77
217,53.77
218,53.78
228,53.69
230,53.56
236,53.58
237,53.57
240,53.57
241,53.54
242,53.54
245,53.48
246,53.55
249,53.54
251,53.55
258,53.57
263,53.61
265,53.58
283,53.71
284,53.69
285,53.69
291,53.69
297,53.74
298,53.72
307,53.77
310,53.67
324,53.7
326,53.67
328,53.66
334,53.65
335,53.65
336,53.65
337,53.65
338,53.65
347,53.76
348,53.74
350,53.65
351,53.65
353,53.66
358,53.65
362,53.65
363,53.7
370,53.72
377,53.65
378,53.65
387,53.66
393,53.67
394,53.65
396,53.66
397,53.62
404,53.61
412,53.61
413,53.65
414,53.63
415,53.67
416,53.73
419,53.67
420,53.67
421,53.66
422,53.76
425,53.78
427,53.83
430,53.84
437,53.88
447,53.93
450,53.98
454,53.88
455,53.67
458,53.8
462,53.87
472,53.88
473,53.91
475,53.94
478,53.98
480,53.9
481,53.95
482,53.95
483,53.95
486,53.94
488,53.85
492,53.86
495,53.93
498,53.93
499,53.91
501,53.85
503,53.81
504,53.68
506,53.6
507,53.66
a1494399780,53.64
3,53.44
4,53.57
5,53.4
10,53.35
13,53.47
14,53.34
15,53.46
18,53.33
19,53.28
22,53.3
23,53.37
24,53.4
25,53.44
31,53.37
39,53.42
40,53.41
45,53.33
47,53.34
48,53.34
49,53.26
58,53.17
59,53.05
64,53
65,52.96
67,52.94
69,52.94
70,52.94
72,52.98
77,53.09
86,52.98
87,52.92
88,52.91
89,52.86
90,52.95
96,52.85
97,52.81
99,52.84
100,52.97
101,53.16
106,53.22
110,53.21
111,53.26
112,53.26
113,53.27
114,53.35
119,53.45
120,53.41
121,53.42
124,53.36
126,53.29
129,53.4
130,53.4
131,53.34
132,53.4
133,53.4
136,53.45
137,53.35
138,53.34
142,53.35
143,53.35
146,53.34
158,53.19
160,53.19
161,53.1
164,53.14
165,53.05
168,53.05
172,52.99
177,52.96
181,52.93
182,53.05
183,53.05
186,53.05
192,53.08
193,53.03
195,52.97
203,53
204,53.05
207,53.05
215,52.97
221,53.06
222,52.97
228,53.04
235,53.03
239,52.87
240,52.85
245,52.8
247,52.8
248,52.84
249,52.85
253,52.85
254,52.76
257,52.76
259,52.75
260,52.7
264,52.75
266,52.69
275,52.67
276,52.67
280,52.72
281,52.73
283,52.74
284,52.79
289,52.76
294,52.76
304,52.81
305,52.98
307,53.04
310,53.11
311,53.21
316,53.13
319,53.12
322,53.12
325,53.13
327,53.18
329,53.19
330,53.2
331,53.2
332,53.26
334,53.35
335,53.31
337,53.38
338,53.5
340,53.54
343,53.52
346,53.4
347,53.4
348,53.59
350,53.5
351,53.59
352,53.67
356,53.6
358,53.69
360,53.69
362,53.69
363,53.7
366,53.7
367,53.72
369,53.75
370,53.75
371,53.75
372,53.81
373,53.82
374,53.83
380,53.78
381,53.82
384,53.78
386,53.79
387,53.8
388,53.78
389,53.73
391,53.77
393,53.94
399,53.86
400,53.83
401,53.81
402,53.79
407,53.7
408,53.66
409,53.55
411,53.52
413,53.52
414,53.58
416,53.6
418,53.6
419,53.6
420,53.81
423,53.84
424,53.84
425,53.85
426,53.87
427,53.95
428,53.99
429,53.93
430,54.03
432,54.05
434,54.07
436,54.13
437,54.16
438,54.15
439,53.95
440,54.04
443,53.92
447,53.87
448,53.83
452,53.84
456,53.83
457,53.73
462,53.57
463,53.6
464,53.69
465,53.72
468,53.72
469,53.81
470,53.83
472,53.84
475,53.83
476,53.84
479,53.76
481,53.7
484,53.7
485,53.73
487,53.72
488,53.73
489,53.85
491,53.78
492,53.78
493,53.75
496,53.75
498,53.7
499,53.7
500,53.58
502,53.67
503,53.74
504,53.79
505,53.8
506,53.82
507,53.87
a1494486180,53.72
3,53.7
4,53.36
5,53.59
9,53.3
13,53.25
14,53.14
15,53.13
16,53.11
17,53.1
19,53.07
20,53.04
24,53.01
28,53
36,52.82
38,52.76
43,52.75
46,52.69
53,52.75
57,52.76
58,52.75
59,52.68
60,52.66
68,52.58
70,52.62
73,52.54
74,52.6
77,52.67
83,52.72
84,52.75
85,53.01
88,52.95
94,53.02
95,53.02
96,52.99
97,52.99
98,52.83
99,52.9
103,52.92
107,52.89
111,52.89
115,52.97
116,53.06
120,53.09
121,53.09
128,53.06
130,53.03
131,53
134,52.88
140,52.87
141,52.97
142,53.15
144,53.18
145,53.21
159,53.21
160,53.31
164,53.28
166,53.32
167,53.34
168,53.29
173,53.23
178,53.21
190,53.25
194,53.37
198,53.24
199,53.35
200,53.23
203,53.2
204,53.2
205,53.2
206,53.2
207,53.2
208,53.2
209,53.15
210,53.14
211,53.14
212,53.16
214,53.16
215,53.16
216,53.16
217,53.16
218,53.16
221,53.33
222,53.46
224,53.46
226,53.46
228,53.47
229,53.47
230,53.49
232,53.48
234,53.46
236,53.39
237,53.46
238,53.46
241,53.39
245,53.5
247,53.48
250,53.46
251,53.46
252,53.46
256,53.47
257,53.47
258,53.47
259,53.48
260,53.46
261,53.48
262,53.4
263,53.48
264,53.58
274,53.42
276,53.39
277,53.39
278,53.32
279,53.32
280,53.26
285,53.32
286,53.26
287,53.23
288,53.18
290,53.24
291,53.14
292,53.18
293,53.18
294,53.18
295,53.18
297,53.18
298,53.18
300,53.21
301,53.22
302,53.23
304,53.31
305,53.23
308,53.23
309,53.27
310,53.26
311,53.3
312,53.3
313,53.37
314,53.37
315,53.37
316,53.4
317,53.41
320,53.46
322,53.5
323,53.51
325,53.52
326,53.39
327,53.26
330,53.38
331,53.38
332,53.38
333,53.39
334,53.39
335,53.42
337,53.42
338,53.33
339,53.35
340,53.37
341,53.45
342,53.33
344,53.38
345,53.44
346,53.44
347,53.49
349,53.44
350,53.45
353,53.47
355,53.49
356,53.45
357,53.45
358,53.45
360,53.45
361,53.45
362,53.45
363,53.45
364,53.39
365,53.46
366,53.47
367,53.46
368,53.46
372,53.43
374,53.41
375,53.41
376,53.43
377,53.43
378,53.43
379,53.46
380,53.45
381,53.37
382,53.36
387,53.21
388,53.21
389,53.23
390,53.23
391,53.15
392,53.17
395,53.23
397,53.24
399,53.3
400,53.31
401,53.24
402,53.18
403,53.04
404,52.92
407,52.92
408,52.93
409,52.92
410,52.92
411,52.94
412,52.94
413,52.93
414,52.93
417,52.82
418,52.82
419,52.71
420,52.71
421,52.7
423,52.74
424,52.74
425,52.73
426,52.76
427,52.76
428,52.82
429,52.76
431,52.78
432,52.79
434,52.93
435,52.92
436,52.92
437,52.94
438,52.87
439,52.87
440,52.87
443,52.62
444,52.55
446,52.58
447,52.6
448,52.61
449,52.62
454,52.62
455,52.73
456,52.71
457,52.76
458,52.76
459,52.73
460,52.73
461,52.75
462,52.75
463,52.75
464,52.75
465,52.75
466,52.66
468,52.6
469,52.6
472,52.53
473,52.54
474,52.6
475,52.6
476,52.6
477,52.64
479,52.64
481,52.56
484,52.64
485,52.59
487,52.53
488,52.56
489,52.59
492,52.6
494,52.61
496,52.54
497,52.52
498,52.54
503,52.47
504,52.45
505,52.5
507,52.52
a1494572580,52.97
1,52.77
3,52.85
4,52.83
5,52.91
7,53.03
9,53
11,53
13,53.05
16,53
17,53
18,52.87
19,52.97
23,53.17
25,53.09
26,53
30,53.04
33,53.05
34,53.03
47,52.94
48,52.82
49,52.87
50,52.82
51,52.87
52,53
53,52.92
56,52.97
58,53.27
62,53.31
63,53.56
64,53.52
72,53.45
75,53.46
78,53.47
79,53.41
83,53.58
84,53.4
90,53.5
95,53.45
96,53.44
106,53.32
109,53.3
115,53.28
117,53.36
119,53.4
121,53.35
122,53.26
123,53.15
129,53.13
132,53.25
139,53.13
142,53.24
143,53.22
162,53.19
163,53.13
171,53.12
175,53.09
176,52.98
179,53.14
180,53.18
202,53.05
212,53.04
213,53.03
215,53
217,52.99
224,53.03
228,53.04
235,53.03
236,53.03
245,52.99
250,53.01
259,53
267,52.94
270,52.94
271,52.83
274,52.83
275,52.83
277,52.77
278,52.86
280,52.83
281,52.83
282,52.83
283,52.83
285,52.83
286,52.83
287,52.77
290,52.83
291,52.85
292,52.83
293,52.85
294,52.87
295,52.87
297,52.87
298,52.87
300,52.87
302,52.78
303,52.78
312,52.88
313,52.88
315,52.88
316,52.79
318,52.79
319,52.79
322,52.88
323,52.91
325,52.92
326,52.91
327,52.91
328,52.99
329,52.99
330,52.99
331,52.92
332,53
334,53.04
350,52.93
351,52.92
352,52.92
354,52.96
355,52.93
356,52.95
361,53
362,53
368,52.94
370,52.94
371,52.94
372,52.86
374,52.94
375,52.94
379,52.93
380,52.92
382,52.86
383,52.92
385,52.92
386,52.92
387,52.97
388,52.96
392,52.93
393,52.99
394,52.98
395,52.97
396,53.04
397,53
399,52.99
400,52.99
403,53.07
404,53.08
406,53.11
408,53.02
412,53.05
417,52.97
419,52.96
427,53.06
428,52.97
433,53.01
438,52.96
441,53
442,52.93
445,52.94
446,52.94
449,53
455,53
456,53.01
457,52.94
460,53.01
463,52.95
465,53.05
467,53.05
470,53.02
479,53
480,53
482,53.08
483,53.08
485,53.02
487,53.11
488,53.23
489,53.22
491,53.16
493,53.2
494,53.23
496,53.15
497,53.18
498,53.19
499,53.27
500,53.21
504,53.18
506,53.22
507,53.2
a1494831900,53.98
2,53.53
3,53.59
4,53.22
5,53.22
6,53.01
7,53.06
8,53.03
10,53.08
11,53.02
12,52.9
14,52.89
15,52.5
16,52.44
17,52.47
18,52.5
26,52.54
27,52.74
34,52.72
42,52.77
47,52.88
49,52.89
50,53.05
51,53.04
56,53.11
57,53.15
59,53.21
63,53.09
64,52.72
67,52.81
72,52.81
74,52.81
78,52.81
80,52.81
81,52.7
82,52.66
87,52.74
88,52.83
89,52.88
94,52.91
98,52.91
99,53
100,53.01
110,52.9
121,52.81
123,52.81
125,52.85
126,53
128,52.9
133,52.9
136,52.9
137,52.76
138,52.76
142,52.81
145,52.81
147,52.76
152,52.79
158,52.76
162,52.83
163,52.9
169,52.96
172,53
173,52.96
175,53.1
187,52.96
193,52.94
210,52.9
213,52.97
214,52.94
215,52.94
219,52.9
221,52.87
225,52.94
231,52.97
243,52.99
244,52.9
250,52.99
251,52.94
252,52.9
259,52.99
261,52.9
264,52.99
269,52.95
270,53
271,52.9
281,52.95
291,52.95
292,52.87
297,52.94
304,52.87
315,52.76
325,52.77
326,52.87
329,52.87
330,52.82
331,52.82
334,52.82
341,52.87
342,52.87
343,52.89
344,52.9
345,52.9
347,52.94
348,52.94
351,52.94
352,52.95
354,52.95
355,52.96
357,52.96
358,52.95
360,52.87
371,52.96
374,52.96
375,52.95
376,52.87
378,52.87
379,52.86
381,52.9
386,52.94
387,53
391,53.03
393,52.95
394,52.86
395,52.96
397,52.99
398,52.95
409,52.92
416,52.89
421,52.9
423,52.97
425,52.9
426,52.89
430,52.89
431,52.89
432,52.94
438,52.83
441,52.92
455,52.88
456,52.88
459,52.99
460,52.94
463,52.94
468,53.01
471,53
476,53.03
477,53.13
480,53.02
485,53.01
486,52.99
488,53.06
490,53
491,52.94
492,53
493,53
494,52.98
495,52.95
496,52.7
497,52.89
498,52.9
499,52.94
500,53
503,53.1
505,53.1
a1494918180,52.57
3,52.75
7,52.82
9,52.76
10,52.59
17,52.5
18,52.64
21,52.56
22,52.72
28,52.71
38,52.72
41,52.67
43,52.7
46,52.86
66,52.67
71,52.51
79,52.51
93,52.51
94,52.51
96,52.51
97,52.51
99,52.51
100,52.54
110,52.5
114,52.5
117,52.5
120,52.44
128,52.47
131,52.6
137,52.5
138,52.43
139,52.35
144,52.37
146,52.47
151,52.35
158,52.41
161,52.4
164,52.4
173,52.4
174,52.33
183,52.45
184,52.39
200,52.39
205,52.39
208,52.45
209,52.46
210,52.6
212,52.61
218,52.62
219,52.66
221,52.8
223,52.78
226,52.73
228,52.72
233,52.67
234,52.76
240,52.71
245,52.79
246,52.76
254,52.74
256,52.73
262,52.65
266,52.72
267,52.72
268,52.73
271,52.7
272,52.73
285,52.73
293,52.78
294,52.73
295,52.79
298,52.74
303,52.68
306,52.73
307,52.78
308,52.7
309,52.73
312,52.7
313,52.73
314,52.76
315,52.79
319,52.76
329,52.72
332,52.79
334,52.79
337,52.72
338,52.78
340,52.7
341,52.65
344,52.65
345,52.67
346,52.71
347,52.7
348,52.79
353,52.87
357,52.87
376,52.91
377,53.04
378,53.22
379,53.15
380,53.15
381,53.03
383,53.08
385,53.02
391,52.98
397,53
398,53.07
399,53.02
408,53.11
409,53.13
410,53.13
419,53.09
432,53.07
433,53.11
434,53.05
437,53.13
439,53.2
444,53.11
446,53.09
453,52.99
454,52.94
455,52.99
456,53.09
459,52.94
467,52.87
470,52.87
475,52.83
476,52.88
481,52.84
482,52.9
483,52.9
491,52.81
492,52.84
493,52.82
496,52.88
497,52.94
498,52.87
504,52.87
505,52.91
506,52.82
507,52.88
a1495004580,52.64
1,52.78
2,52.35
3,52.25
4,51.46
5,51.41
6,51.42
7,51.32
8,51.23
9,51.21
10,51.26
11,51.19
12,51.26
13,51.25
16,51.4
18,51.42
19,51.5
20,51.74
21,51.79
22,51.88
23,51.88
24,51.92
25,51.92
26,51.88
27,51.99
29,52.16
32,52.25
33,52.23
49,52.15
51,52.07
56,52.05
58,52.02
59,52
60,51.89
67,51.89
69,51.95
70,52.04
81,52.02
84,52.05
86,52.1
88,52.24
92,52.27
97,52.28
98,52.25
99,52.35
101,52.34
102,52.38
103,52.46
107,52.46
109,52.4
110,52.46
116,52.46
117,52.49
118,52.5
120,52.52
121,52.5
122,52.5
123,52.43
124,52.43
126,52.42
130,52.4
131,52.3
132,52.2
133,52.2
134,52.24
135,52.23
136,52.2
138,52.3
141,52.32
143,52.5
145,52.5
146,52.48
154,52.47
155,52.47
156,52.5
164,52.43
165,52.42
167,52.42
168,52.55
172,52.41
177,52.38
178,52.42
180,52.49
181,52.5
183,52.5
186,52.5
187,52.52
189,52.64
195,52.57
196,52.58
200,52.54
202,52.6
206,52.52
208,52.5
211,52.49
215,52.52
216,52.45
218,52.46
220,52.41
221,52.41
225,52.4
226,52.46
227,52.46
228,52.4
229,52.46
231,52.46
233,52.46
234,52.48
235,52.48
236,52.49
237,52.5
242,52.44
245,52.5
246,52.44
247,52.44
252,52.43
253,52.39
254,52.4
255,52.4
256,52.43
257,52.4
258,52.4
259,52.4
260,52.4
261,52.34
262,52.4
263,52.4
265,52.4
266,52.44
267,52.43
268,52.44
269,52.45
270,52.48
278,52.43
279,52.43
280,52.39
282,52.48
283,52.48
284,52.5
285,52.37
286,52.44
287,52.44
288,52.44
289,52.44
291,52.49
295,52.37
300,52.49
301,52.49
302,52.5
307,52.44
318,52.44
319,52.38
320,52.48
327,52.41
