DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
297,16.17
298,16.165
299,16.16
300,16.155
301,16.15
302,16.15
303,16.155
304,16.155
305,16.16
306,16.155
307,16.16
308,16.15
309,16.15
310,16.155
311,16.155
312,16.15
313,16.155
315,16.16
316,16.16
317,16.155
318,16.155
319,16.165
320,16.17
321,16.17
323,16.175
324,16.175
325,16.175
326,16.17
327,16.175
328,16.175
329,16.175
330,16.17
331,16.17
332,16.17
333,16.165
334,16.175
335,16.18
337,16.175
338,16.17
339,16.175
340,16.18
341,16.18
342,16.185
343,16.175
344,16.175
345,16.18
346,16.18
347,16.185
348,16.185
349,16.195
350,16.2
351,16.19
352,16.2
354,16.195
355,16.19
356,16.19
357,16.195
359,16.195
360,16.2
361,16.195
363,16.195
364,16.2
365,16.205
366,16.205
367,16.2
368,16.2
369,16.2
370,16.205
371,16.205
372,16.21
373,16.205
374,16.205
375,16.215
376,16.22
377,16.215
380,16.22
381,16.225
382,16.225
383,16.23
385,16.23
386,16.235
387,16.235
389,16.245
391,16.245
392,16.235
394,16.24
395,16.24
396,16.24
397,16.245
398,16.245
399,16.245
400,16.245
401,16.25
402,16.255
403,16.26
404,16.26
405,16.265
406,16.265
407,16.27
409,16.265
410,16.27
411,16.275
412,16.28
413,16.285
414,16.29
415,16.29
416,16.29
417,16.29
418,16.29
419,16.29
420,16.29
421,16.295
422,16.29
423,16.295
424,16.295
425,16.295
426,16.3
427,16.3
428,16.305
429,16.3
430,16.295
431,16.295
432,16.295
433,16.295
434,16.295
435,16.3
436,16.3
437,16.3
438,16.3
439,16.295
440,16.29
441,16.285
442,16.29
443,16.295
444,16.295
445,16.305
446,16.305
447,16.315
448,16.31
449,16.31
450,16.3
451,16.305
452,16.305
453,16.295
454,16.29
455,16.29
456,16.295
457,16.295
458,16.3
459,16.31
460,16.31
461,16.305
462,16.3
463,16.3
465,16.3
466,16.31
467,16.3
468,16.3
469,16.3
470,16.3
471,16.3
472,16.305
473,16.31
474,16.31
475,16.295
476,16.3
477,16.3
478,16.3
479,16.3
480,16.31
481,16.305
482,16.305
483,16.305
484,16.3
485,16.295
486,16.295
487,16.3
488,16.31
489,16.305
490,16.305
491,16.305
492,16.31
493,16.315
494,16.305
495,16.3
496,16.3
497,16.29
498,16.295
499,16.295
500,16.3
501,16.3
502,16.3
503,16.29
504,16.285
505,16.285
506,16.3
507,16.3
508,16.305
509,16.3
a1493794860,16.29
1,16.295
2,16.305
3,16.29
4,16.265
5,16.27
6,16.29
7,16.3
8,16.295
9,16.29
10,16.3
11,16.31
12,16.32
14,16.32
15,16.31
16,16.32
17,16.33
18,16.33
19,16.335
20,16.325
21,16.325
22,16.33
23,16.33
24,16.33
25,16.345
26,16.355
27,16.35
28,16.345
29,16.35
30,16.38
31,16.38
32,16.355
33,16.36
34,16.355
35,16.355
36,16.37
37,16.37
38,16.36
39,16.365
40,16.37
41,16.355
42,16.355
43,16.36
44,16.37
45,16.365
46,16.36
47,16.365
48,16.365
49,16.365
50,16.37
51,16.37
52,16.36
53,16.36
54,16.36
55,16.355
56,16.355
57,16.35
58,16.345
59,16.355
60,16.365
61,16.37
62,16.375
63,16.38
64,16.385
65,16.39
66,16.38
67,16.385
68,16.38
69,16.38
70,16.38
71,16.38
72,16.385
73,16.39
74,16.38
75,16.385
76,16.385
77,16.38
78,16.38
79,16.385
80,16.385
81,16.38
82,16.375
83,16.375
84,16.38
85,16.385
86,16.385
87,16.395
88,16.395
89,16.385
90,16.38
91,16.385
92,16.38
93,16.39
94,16.39
95,16.38
96,16.385
97,16.39
98,16.385
99,16.38
100,16.38
101,16.375
102,16.38
103,16.385
104,16.38
105,16.38
106,16.375
107,16.37
108,16.38
109,16.375
110,16.37
111,16.375
112,16.38
113,16.375
114,16.38
115,16.38
116,16.38
117,16.385
118,16.375
119,16.38
120,16.385
121,16.39
122,16.39
123,16.385
124,16.375
125,16.385
126,16.4
127,16.405
128,16.415
129,16.415
130,16.415
131,16.41
132,16.405
133,16.41
134,16.41
135,16.405
136,16.41
137,16.415
138,16.41
139,16.41
140,16.39
141,16.395
142,16.4
143,16.4
144,16.41
145,16.415
146,16.415
147,16.42
148,16.42
149,16.43
150,16.435
151,16.43
152,16.425
153,16.42
154,16.425
156,16.43
157,16.435
158,16.43
159,16.43
160,16.43
161,16.425
163,16.435
164,16.43
165,16.425
166,16.42
167,16.425
168,16.415
169,16.415
170,16.42
171,16.43
173,16.425
174,16.415
175,16.42
176,16.425
177,16.43
178,16.435
179,16.435
180,16.435
181,16.43
182,16.435
183,16.425
184,16.425
185,16.435
186,16.425
187,16.425
188,16.44
189,16.435
190,16.425
191,16.425
192,16.425
193,16.43
195,16.43
196,16.43
197,16.435
198,16.435
199,16.435
200,16.435
201,16.43
203,16.435
204,16.435
205,16.44
206,16.435
207,16.435
208,16.44
209,16.44
211,16.44
212,16.445
213,16.45
214,16.455
215,16.455
216,16.455
217,16.46
218,16.46
219,16.455
220,16.46
221,16.455
223,16.455
224,16.46
225,16.46
227,16.455
228,16.455
231,16.455
232,16.46
233,16.46
234,16.46
236,16.465
237,16.46
238,16.465
239,16.465
242,16.45
243,16.45
244,16.45
245,16.45
246,16.445
247,16.45
248,16.45
250,16.445
251,16.445
252,16.445
254,16.445
255,16.445
256,16.44
257,16.435
258,16.435
259,16.43
260,16.43
261,16.43
262,16.425
263,16.42
264,16.42
266,16.41
267,16.405
270,16.4
271,16.405
272,16.41
273,16.41
275,16.41
276,16.42
277,16.42
280,16.415
281,16.42
283,16.42
284,16.42
286,16.405
287,16.405
288,16.405
289,16.405
290,16.4
291,16.4
292,16.4
293,16.405
294,16.41
295,16.405
296,16.4
297,16.395
299,16.4
301,16.405
302,16.41
303,16.41
304,16.415
305,16.41
306,16.41
308,16.415
309,16.415
310,16.415
311,16.42
312,16.425
314,16.42
315,16.425
316,16.425
318,16.425
319,16.43
321,16.42
322,16.415
323,16.42
324,16.42
326,16.425
327,16.42
332,16.425
333,16.42
334,16.425
335,16.42
337,16.425
338,16.425
339,16.43
340,16.43
341,16.43
342,16.43
343,16.425
344,16.42
345,16.43
346,16.43
347,16.435
348,16.435
349,16.435
350,16.43
351,16.43
352,16.43
353,16.44
354,16.445
355,16.45
356,16.455
357,16.45
358,16.45
359,16.45
360,16.45
362,16.455
365,16.455
366,16.455
367,16.455
370,16.45
371,16.45
372,16.45
373,16.455
374,16.445
375,16.44
376,16.445
377,16.45
378,16.45
379,16.455
380,16.46
381,16.46
382,16.46
383,16.46
384,16.455
385,16.455
386,16.455
387,16.45
388,16.45
389,16.455
390,16.455
391,16.455
392,16.455
393,16.46
394,16.46
395,16.465
396,16.455
397,16.455
398,16.45
399,16.45
400,16.45
401,16.45
402,16.45
403,16.445
405,16.445
406,16.44
407,16.445
408,16.45
409,16.44
410,16.44
411,16.44
412,16.435
413,16.43
414,16.425
415,16.43
416,16.435
417,16.425
418,16.425
419,16.425
420,16.445
421,16.44
422,16.43
423,16.425
424,16.42
425,16.425
426,16.42
427,16.42
428,16.41
429,16.41
430,16.405
431,16.395
432,16.405
433,16.415
434,16.415
435,16.41
436,16.415
437,16.42
438,16.42
439,16.425
440,16.425
441,16.42
442,16.425
443,16.42
444,16.43
445,16.44
446,16.435
447,16.445
448,16.44
449,16.445
450,16.44
451,16.445
452,16.445
453,16.45
454,16.45
455,16.445
456,16.445
457,16.455
458,16.445
459,16.45
460,16.45
461,16.45
462,16.445
463,16.445
465,16.44
466,16.435
467,16.435
468,16.42
469,16.425
470,16.425
471,16.425
472,16.415
473,16.415
474,16.42
475,16.42
476,16.415
477,16.415
478,16.415
479,16.41
480,16.41
481,16.41
482,16.42
483,16.415
484,16.415
485,16.42
486,16.42
487,16.425
488,16.425
489,16.43
490,16.43
491,16.43
492,16.43
493,16.425
494,16.425
495,16.425
496,16.42
497,16.42
498,16.42
499,16.42
500,16.42
501,16.42
502,16.425
503,16.42
504,16.415
505,16.42
506,16.42
507,16.42
508,16.42
509,16.42
a1493881260,16.43
1,16.44
2,16.45
3,16.46
4,16.47
5,16.48
6,16.465
7,16.45
8,16.445
9,16.445
10,16.435
11,16.435
12,16.435
13,16.435
14,16.435
15,16.43
16,16.405
17,16.405
18,16.395
19,16.385
20,16.39
21,16.385
22,16.405
23,16.4
24,16.385
25,16.385
26,16.395
27,16.405
28,16.4
29,16.4
30,16.41
31,16.415
32,16.425
33,16.42
34,16.42
35,16.42
36,16.415
37,16.42
38,16.415
39,16.41
40,16.415
41,16.43
42,16.43
43,16.42
44,16.42
45,16.42
46,16.425
47,16.43
49,16.42
50,16.42
51,16.41
52,16.41
54,16.405
55,16.405
56,16.425
57,16.425
58,16.415
59,16.425
60,16.44
61,16.45
62,16.45
64,16.44
65,16.455
66,16.46
67,16.475
68,16.465
69,16.455
70,16.455
71,16.45
72,16.445
73,16.44
74,16.44
75,16.435
76,16.44
77,16.44
78,16.445
79,16.455
80,16.46
81,16.45
82,16.455
83,16.455
84,16.47
85,16.475
86,16.475
87,16.475
88,16.47
89,16.47
90,16.47
91,16.47
92,16.47
93,16.48
94,16.48
95,16.49
96,16.495
97,16.495
98,16.49
99,16.49
100,16.49
101,16.49
102,16.495
103,16.5
104,16.51
105,16.51
106,16.505
107,16.5
108,16.5
109,16.5
110,16.5
112,16.5
113,16.5
114,16.49
115,16.49
116,16.495
117,16.49
118,16.485
119,16.495
120,16.49
121,16.49
122,16.49
123,16.495
124,16.495
125,16.495
126,16.495
127,16.495
128,16.49
129,16.49
130,16.495
131,16.495
132,16.49
133,16.5
136,16.5
137,16.5
139,16.495
141,16.495
142,16.495
144,16.5
145,16.5
146,16.5
147,16.5
148,16.5
149,16.51
150,16.515
152,16.52
153,16.52
154,16.52
155,16.515
156,16.51
157,16.51
158,16.51
159,16.51
160,16.51
161,16.51
162,16.51
163,16.505
164,16.505
165,16.505
166,16.505
167,16.51
168,16.505
169,16.5
170,16.505
171,16.5
172,16.505
173,16.5
174,16.5
175,16.5
176,16.5
177,16.5
178,16.505
179,16.5
180,16.505
181,16.5
183,16.5
184,16.5
186,16.495
187,16.495
190,16.495
192,16.495
193,16.495
194,16.5
195,16.5
196,16.495
197,16.495
198,16.5
199,16.5
200,16.5
201,16.5
203,16.495
205,16.5
207,16.5
208,16.495
210,16.5
211,16.495
212,16.495
213,16.495
214,16.495
215,16.5
216,16.5
217,16.5
218,16.495
219,16.495
221,16.49
222,16.485
224,16.49
225,16.49
226,16.49
227,16.49
228,16.49
232,16.49
233,16.485
235,16.48
236,16.475
237,16.47
239,16.47
242,16.47
243,16.48
244,16.485
245,16.48
246,16.48
247,16.485
248,16.48
249,16.475
251,16.475
252,16.475
253,16.475
254,16.475
255,16.48
258,16.48
260,16.48
261,16.475
262,16.475
265,16.48
266,16.48
267,16.475
268,16.475
269,16.48
270,16.475
271,16.475
272,16.475
274,16.475
275,16.475
276,16.48
277,16.48
278,16.475
279,16.475
280,16.47
281,16.48
283,16.48
284,16.48
285,16.48
287,16.48
289,16.48
291,16.48
293,16.485
294,16.485
295,16.475
297,16.475
298,16.465
299,16.47
300,16.475
301,16.475
302,16.47
303,16.465
304,16.46
305,16.46
306,16.46
308,16.455
309,16.455
311,16.45
313,16.455
314,16.455
316,16.455
318,16.45
319,16.445
321,16.45
322,16.445
323,16.44
324,16.425
325,16.445
326,16.445
327,16.445
328,16.445
329,16.45
330,16.455
331,16.455
332,16.455
333,16.45
334,16.46
335,16.455
336,16.455
337,16.45
338,16.45
339,16.45
340,16.455
341,16.455
342,16.455
343,16.455
344,16.455
345,16.455
346,16.455
347,16.45
348,16.455
349,16.455
350,16.455
352,16.455
353,16.455
354,16.455
355,16.45
356,16.45
357,16.455
358,16.46
359,16.46
360,16.455
361,16.455
362,16.455
364,16.45
365,16.45
366,16.455
367,16.455
368,16.455
369,16.455
370,16.46
371,16.46
372,16.455
373,16.46
374,16.465
375,16.465
376,16.47
377,16.475
379,16.475
380,16.475
381,16.48
382,16.48
383,16.475
385,16.48
386,16.485
388,16.485
389,16.485
390,16.49
391,16.48
392,16.485
393,16.48
394,16.47
395,16.47
396,16.465
397,16.445
398,16.445
399,16.455
400,16.46
401,16.47
402,16.465
403,16.475
404,16.475
405,16.48
406,16.485
407,16.49
408,16.49
409,16.485
410,16.485
413,16.49
414,16.495
415,16.495
416,16.495
417,16.495
418,16.495
419,16.5
420,16.5
421,16.495
422,16.49
423,16.495
424,16.5
425,16.495
426,16.5
427,16.5
428,16.5
429,16.51
430,16.515
431,16.515
432,16.515
433,16.515
434,16.52
435,16.515
437,16.52
438,16.52
439,16.525
440,16.525
441,16.53
442,16.525
443,16.525
444,16.53
445,16.53
446,16.53
447,16.53
448,16.53
449,16.53
450,16.53
451,16.53
452,16.53
453,16.535
454,16.535
455,16.535
456,16.535
457,16.535
459,16.535
460,16.535
461,16.535
462,16.53
463,16.53
464,16.53
465,16.535
467,16.535
468,16.54
469,16.54
470,16.545
471,16.54
472,16.53
473,16.53
474,16.535
475,16.525
476,16.53
477,16.53
478,16.535
479,16.525
480,16.525
481,16.525
482,16.52
483,16.525
484,16.525
485,16.525
486,16.525
487,16.525
489,16.53
490,16.525
491,16.525
492,16.525
493,16.525
494,16.52
495,16.515
496,16.52
497,16.515
498,16.525
499,16.525
500,16.53
501,16.53
502,16.535
503,16.535
504,16.525
505,16.535
506,16.53
507,16.53
508,16.535
509,16.53
a1493967660,16.495
1,16.505
2,16.525
3,16.535
4,16.53
5,16.535
6,16.54
7,16.545
8,16.53
9,16.525
10,16.515
11,16.5
12,16.525
13,16.525
14,16.505
15,16.49
16,16.495
17,16.485
18,16.495
19,16.48
20,16.45
21,16.465
22,16.46
23,16.45
24,16.445
25,16.44
26,16.445
27,16.46
28,16.465
29,16.47
30,16.48
31,16.47
32,16.48
33,16.46
34,16.455
35,16.46
36,16.455
37,16.44
38,16.46
39,16.45
40,16.45
41,16.455
42,16.45
43,16.45
44,16.44
45,16.44
46,16.43
47,16.43
48,16.425
49,16.435
50,16.445
51,16.45
52,16.45
53,16.455
54,16.45
55,16.45
56,16.46
57,16.45
58,16.44
59,16.435
60,16.45
61,16.455
62,16.455
63,16.455
64,16.455
65,16.455
66,16.45
67,16.46
68,16.455
69,16.445
70,16.45
71,16.45
72,16.445
73,16.44
74,16.43
75,16.425
76,16.435
77,16.435
78,16.445
79,16.44
80,16.435
81,16.44
82,16.44
83,16.435
84,16.43
85,16.435
86,16.44
87,16.445
88,16.445
89,16.44
90,16.44
91,16.44
92,16.445
93,16.45
94,16.46
95,16.47
97,16.47
98,16.47
99,16.465
100,16.46
102,16.465
103,16.465
104,16.45
105,16.445
106,16.445
107,16.44
108,16.44
109,16.44
110,16.44
111,16.44
112,16.44
113,16.44
114,16.435
115,16.435
116,16.445
117,16.45
118,16.445
119,16.45
120,16.455
121,16.455
122,16.455
123,16.46
124,16.465
125,16.465
126,16.465
127,16.47
128,16.475
130,16.47
131,16.475
132,16.48
133,16.475
134,16.465
135,16.47
136,16.47
137,16.47
138,16.47
139,16.46
140,16.465
141,16.46
142,16.455
143,16.46
144,16.46
145,16.465
146,16.465
147,16.46
148,16.465
149,16.47
150,16.47
151,16.47
152,16.465
153,16.46
155,16.46
156,16.45
157,16.45
158,16.445
159,16.445
160,16.445
161,16.445
162,16.435
163,16.43
164,16.435
165,16.43
166,16.425
167,16.42
168,16.42
169,16.415
170,16.415
171,16.41
172,16.41
173,16.415
174,16.425
175,16.43
176,16.435
177,16.435
178,16.435
179,16.435
180,16.435
181,16.435
182,16.44
183,16.445
184,16.45
185,16.455
186,16.445
187,16.435
188,16.44
189,16.435
190,16.43
191,16.435
192,16.435
193,16.44
194,16.44
195,16.44
196,16.44
198,16.44
199,16.44
201,16.445
202,16.445
203,16.44
205,16.44
208,16.445
209,16.445
211,16.45
212,16.45
213,16.445
215,16.445
216,16.45
218,16.445
219,16.445
220,16.435
221,16.44
222,16.45
223,16.45
224,16.455
225,16.46
226,16.455
227,16.46
228,16.46
229,16.455
231,16.45
232,16.45
233,16.45
234,16.45
235,16.445
236,16.45
238,16.445
239,16.45
242,16.45
243,16.44
245,16.445
246,16.445
247,16.44
248,16.44
249,16.44
250,16.44
251,16.44
252,16.445
253,16.44
255,16.435
256,16.425
257,16.42
259,16.43
260,16.435
261,16.435
262,16.44
263,16.44
264,16.435
265,16.44
266,16.44
267,16.44
268,16.445
269,16.445
271,16.445
272,16.44
273,16.44
274,16.44
275,16.44
276,16.435
277,16.44
278,16.44
280,16.435
282,16.44
283,16.44
284,16.44
285,16.445
287,16.445
288,16.445
289,16.445
290,16.445
291,16.445
293,16.45
294,16.44
295,16.44
296,16.44
297,16.435
298,16.44
300,16.44
301,16.445
302,16.445
303,16.435
304,16.435
307,16.435
308,16.44
309,16.435
310,16.44
311,16.44
312,16.44
314,16.445
315,16.445
316,16.435
317,16.435
319,16.435
320,16.43
321,16.43
322,16.445
323,16.445
324,16.445
325,16.455
326,16.455
327,16.455
328,16.455
329,16.47
330,16.465
331,16.47
332,16.47
333,16.475
334,16.485
335,16.495
336,16.49
337,16.475
338,16.485
339,16.475
340,16.49
341,16.485
342,16.485
343,16.495
344,16.5
345,16.51
346,16.51
347,16.51
348,16.51
349,16.505
350,16.505
352,16.5
353,16.495
354,16.49
355,16.495
356,16.5
357,16.495
358,16.495
360,16.5
361,16.495
362,16.5
363,16.5
364,16.495
365,16.5
366,16.5
367,16.505
368,16.51
369,16.515
370,16.52
372,16.515
373,16.515
374,16.51
375,16.505
376,16.51
377,16.51
378,16.515
379,16.515
380,16.51
381,16.52
382,16.52
383,16.53
384,16.525
385,16.52
386,16.52
387,16.525
388,16.525
389,16.53
390,16.53
391,16.53
392,16.53
393,16.52
394,16.52
395,16.52
396,16.52
397,16.525
398,16.52
399,16.53
400,16.52
401,16.515
402,16.52
403,16.515
404,16.515
405,16.52
406,16.515
407,16.51
408,16.505
409,16.51
410,16.505
411,16.515
412,16.525
413,16.515
414,16.51
415,16.51
416,16.51
417,16.52
418,16.52
419,16.515
420,16.515
421,16.515
422,16.52
423,16.52
424,16.52
425,16.525
426,16.525
427,16.53
428,16.525
429,16.53
430,16.525
431,16.525
432,16.52
433,16.52
434,16.515
435,16.515
436,16.515
437,16.515
438,16.52
439,16.525
440,16.52
441,16.515
442,16.52
443,16.52
444,16.52
445,16.52
448,16.52
449,16.52
450,16.525
451,16.525
452,16.525
453,16.53
454,16.53
455,16.535
456,16.53
457,16.535
458,16.535
459,16.54
460,16.53
461,16.535
462,16.54
463,16.545
464,16.545
465,16.55
466,16.555
467,16.555
468,16.55
469,16.555
470,16.55
471,16.555
472,16.555
473,16.555
474,16.555
475,16.555
476,16.56
477,16.565
478,16.565
479,16.56
480,16.56
482,16.56
484,16.57
485,16.57
486,16.57
487,16.575
488,16.58
489,16.57
490,16.575
491,16.565
492,16.565
493,16.565
494,16.57
495,16.57
496,16.565
497,16.57
498,16.575
499,16.575
500,16.575
501,16.57
502,16.575
503,16.575
504,16.565
505,16.57
506,16.57
507,16.56
508,16.57
509,16.57
a1494226860,16.69
1,16.695
2,16.705
3,16.745
4,16.725
5,16.71
6,16.715
7,16.7
8,16.715
9,16.715
10,16.715
11,16.69
12,16.705
13,16.695
14,16.72
15,16.71
16,16.695
17,16.695
18,16.71
19,16.705
20,16.71
21,16.705
22,16.705
23,16.7
24,16.7
25,16.7
26,16.705
27,16.705
28,16.695
29,16.71
30,16.71
31,16.715
32,16.715
33,16.705
34,16.705
35,16.705
36,16.705
37,16.715
38,16.7
39,16.7
40,16.695
41,16.7
42,16.7
43,16.695
44,16.7
45,16.7
46,16.71
47,16.71
48,16.71
49,16.71
50,16.695
51,16.675
52,16.66
53,16.665
54,16.665
55,16.655
56,16.655
57,16.645
58,16.655
59,16.655
60,16.655
61,16.67
62,16.66
63,16.665
64,16.67
65,16.66
66,16.665
67,16.67
68,16.67
69,16.675
70,16.685
71,16.685
72,16.685
73,16.685
74,16.68
75,16.68
76,16.675
77,16.675
78,16.67
79,16.67
80,16.67
81,16.67
82,16.66
83,16.66
84,16.66
85,16.655
86,16.645
87,16.655
88,16.66
89,16.655
90,16.65
91,16.655
92,16.65
93,16.65
94,16.65
95,16.645
96,16.65
97,16.65
98,16.65
99,16.65
100,16.655
101,16.66
102,16.655
103,16.66
104,16.66
105,16.66
106,16.655
108,16.655
109,16.665
110,16.66
111,16.665
112,16.66
113,16.655
115,16.65
116,16.64
117,16.64
118,16.66
119,16.655
120,16.655
121,16.655
122,16.655
123,16.66
124,16.675
125,16.675
126,16.67
128,16.675
129,16.69
130,16.69
131,16.69
132,16.69
134,16.69
135,16.685
136,16.675
137,16.675
138,16.675
139,16.685
140,16.68
141,16.68
142,16.685
143,16.68
144,16.675
145,16.675
147,16.68
148,16.675
149,16.67
150,16.675
152,16.67
153,16.665
154,16.67
155,16.67
156,16.665
157,16.675
158,16.675
159,16.68
160,16.68
161,16.68
162,16.68
163,16.685
164,16.685
165,16.685
166,16.68
167,16.68
168,16.67
169,16.67
170,16.67
171,16.675
173,16.675
174,16.675
175,16.675
176,16.675
177,16.675
178,16.68
179,16.67
180,16.675
181,16.68
182,16.68
183,16.68
184,16.685
185,16.68
186,16.68
187,16.68
188,16.68
189,16.68
190,16.68
191,16.675
192,16.68
193,16.68
194,16.68
195,16.68
196,16.685
197,16.7
198,16.7
199,16.7
200,16.705
201,16.705
202,16.705
203,16.705
204,16.71
205,16.715
206,16.715
207,16.72
208,16.72
209,16.725
210,16.715
211,16.71
212,16.71
213,16.71
214,16.71
215,16.72
216,16.71
217,16.71
218,16.71
219,16.71
220,16.715
221,16.71
222,16.71
223,16.715
224,16.715
225,16.71
226,16.71
227,16.715
228,16.71
229,16.71
230,16.705
231,16.71
232,16.715
233,16.715
234,16.715
235,16.72
236,16.72
237,16.72
238,16.725
239,16.72
242,16.71
243,16.72
244,16.715
245,16.715
246,16.72
247,16.72
248,16.72
249,16.72
250,16.72
251,16.72
252,16.725
253,16.72
254,16.725
255,16.725
256,16.72
257,16.72
258,16.72
259,16.72
260,16.72
261,16.725
262,16.72
263,16.715
264,16.72
265,16.72
266,16.725
268,16.725
269,16.725
270,16.725
271,16.725
272,16.725
273,16.725
274,16.73
275,16.73
276,16.73
277,16.74
278,16.735
279,16.745
280,16.74
281,16.735
282,16.74
283,16.74
284,16.735
285,16.74
286,16.735
287,16.74
288,16.74
289,16.74
290,16.74
292,16.745
293,16.74
294,16.74
295,16.74
297,16.745
301,16.745
302,16.745
303,16.74
304,16.745
305,16.745
306,16.745
307,16.755
308,16.75
309,16.755
310,16.745
311,16.74
312,16.74
313,16.74
314,16.74
315,16.75
316,16.75
317,16.755
318,16.75
319,16.755
320,16.75
321,16.75
322,16.75
323,16.755
324,16.755
325,16.75
326,16.75
327,16.75
328,16.755
329,16.75
330,16.75
331,16.75
332,16.75
333,16.75
334,16.75
335,16.75
336,16.75
337,16.75
338,16.74
339,16.745
340,16.74
341,16.74
342,16.74
344,16.75
345,16.75
346,16.76
347,16.76
348,16.76
349,16.755
350,16.755
351,16.75
352,16.75
353,16.75
354,16.75
355,16.75
356,16.75
357,16.75
358,16.755
359,16.75
360,16.75
361,16.755
362,16.755
363,16.75
364,16.75
365,16.75
366,16.75
367,16.75
368,16.755
369,16.745
370,16.755
371,16.76
372,16.765
373,16.76
374,16.765
375,16.775
376,16.77
377,16.785
378,16.79
379,16.785
380,16.785
381,16.78
382,16.79
383,16.79
384,16.795
385,16.8
386,16.81
387,16.805
388,16.81
389,16.815
390,16.81
391,16.81
392,16.82
393,16.825
394,16.82
395,16.825
396,16.82
397,16.81
398,16.81
399,16.815
400,16.805
401,16.795
402,16.8
403,16.805
404,16.8
405,16.8
406,16.8
407,16.8
408,16.8
409,16.805
410,16.805
411,16.805
412,16.81
413,16.805
414,16.805
415,16.81
416,16.825
417,16.82
418,16.805
419,16.8
420,16.805
421,16.8
422,16.795
423,16.795
424,16.795
425,16.795
426,16.775
427,16.78
428,16.785
429,16.785
430,16.785
431,16.785
432,16.795
433,16.795
434,16.8
435,16.79
436,16.8
437,16.81
438,16.81
439,16.82
440,16.82
441,16.82
442,16.815
443,16.805
444,16.815
445,16.83
446,16.825
447,16.82
448,16.815
449,16.81
450,16.81
451,16.82
452,16.82
453,16.815
454,16.815
455,16.805
456,16.805
457,16.81
459,16.81
461,16.81
462,16.81
463,16.82
464,16.825
