DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
280,91.43
281,91.43
283,91.38
284,91.35
285,91.21
286,91.22
287,91.23
288,91.25
289,91.23
290,91.23
291,91.2
292,91.19
294,91.23
295,91.22
296,91.23
297,91.16
299,91.16
300,91.22
301,91.28
302,91.37
303,91.43
304,91.43
305,91.52
306,91.52
307,91.48
308,91.46
310,91.42
311,91.44
312,91.4
313,91.43
314,91.4
315,91.4
316,91.43
317,91.48
318,91.55
319,91.52
320,91.43
321,91.47
322,91.46
323,91.42
324,91.44
325,91.5
326,91.51
327,91.49
328,91.53
329,91.5
330,91.44
331,91.47
332,91.45
333,91.5
334,91.52
335,91.55
336,91.54
337,91.5
339,91.6
340,91.64
341,91.68
342,91.59
343,91.59
344,91.52
345,91.54
346,91.59
347,91.57
348,91.53
351,91.58
353,91.53
354,91.44
355,91.37
356,91.37
357,91.4
358,91.37
359,91.29
360,91.3
361,91.32
362,91.34
363,91.35
364,91.36
365,91.37
366,91.34
368,91.31
369,91.3
370,91.29
371,91.2
372,91.2
373,91.19
374,91.19
375,91.12
376,91.15
377,91.06
378,91.03
379,90.91
380,90.9
381,90.91
382,90.99
383,90.95
384,90.86
385,91.02
386,91.02
387,91.18
388,91.26
389,91.23
390,91.17
391,91.14
392,91.14
393,91.19
394,91.2
395,91.18
396,91.15
397,91.05
398,91.1
399,91.09
400,91.06
401,90.95
402,90.97
403,90.98
404,91.06
405,91.04
406,91.06
407,91.1
409,91.13
410,91.11
411,91.12
412,91.13
413,91.14
414,91.1
415,91.09
416,91.05
417,91.07
418,91.09
419,91.13
420,91.13
421,91.16
422,91.21
423,91.24
424,91.29
425,91.31
426,91.18
427,91.18
428,91.23
429,91.23
430,91.17
431,91.15
432,91.18
433,91.35
434,91.37
435,91.33
436,91.23
437,91.17
438,91.17
439,91.19
440,91.25
441,91.17
442,91.18
443,91.17
444,91.11
445,91.11
446,91.13
447,91.15
448,91.11
449,91.11
450,91.14
451,91.17
452,91.1
453,91.07
454,91.03
455,91.07
456,91.13
457,91.14
458,91.09
459,91.13
460,91.15
461,91.17
462,91.2
463,91.23
464,91.25
465,91.27
466,91.34
467,91.29
468,91.34
469,91.37
470,91.39
471,91.41
472,91.51
473,91.53
474,91.45
475,91.44
476,91.42
477,91.44
478,91.42
479,91.45
480,91.52
481,91.47
482,91.44
483,91.44
484,91.45
485,91.42
486,91.45
487,91.49
488,91.56
489,91.52
490,91.55
491,91.46
492,91.4
493,91.29
494,91.25
495,91.19
496,91.28
497,91.26
498,91.23
499,91.25
500,91.23
501,91.21
502,91.25
503,91.25
504,91.22
505,91.21
506,91.27
507,91.28
508,91.23
509,91.34
a1493794860,91.27
1,91.47
2,91.38
3,91.33
4,91.2
5,91.23
6,91.29
7,91.18
8,91.09
9,91.09
10,91.09
11,91.09
12,91.09
13,91.05
14,91
15,90.95
16,90.9
17,90.84
18,90.98
19,91.07
20,91.07
21,91.01
22,91.1
23,91.13
24,91.08
25,90.97
26,90.98
27,91.03
29,91.13
30,91.21
31,91.22
32,91.26
33,91.23
35,91.31
36,91.22
37,91.23
38,91.39
39,91.23
40,91.3
41,91.3
42,91.25
43,91.22
44,91.1
46,91.15
47,91.11
48,91.16
49,91.16
50,91.15
51,91.09
52,91.05
53,91
54,91.06
55,91.04
56,91.18
57,91.07
58,91.09
59,91.09
60,91.13
61,91.12
62,91.06
63,91.1
64,91.09
65,91.14
66,91.27
67,91.14
68,91.12
69,91.14
70,91.18
71,91.12
72,91.15
74,91.19
75,91.11
76,91.08
77,91.13
78,91.16
79,91.14
80,91.15
81,91.14
82,91.09
83,91.1
84,91.11
85,91.11
86,91.2
87,91.19
88,91.18
89,91.18
90,91.16
92,91.13
93,91.08
94,91.1
95,91
96,90.98
97,90.98
98,91
99,90.95
100,90.95
101,90.98
102,90.99
103,91
104,91.03
105,90.93
106,90.92
107,90.93
108,90.89
109,90.91
110,90.92
111,90.96
112,90.96
113,90.96
114,90.98
115,91
116,91.04
117,91.02
118,91.02
119,91.03
120,91.07
121,91.16
122,91.15
123,91.18
124,91.19
125,91.15
126,91.17
128,91.22
129,91.23
130,91.25
131,91.25
132,91.24
133,91.22
134,91.2
135,91.2
137,91.21
138,91.18
139,91.13
140,91.12
141,91.13
142,91.17
143,91.18
144,91.21
145,91.2
146,91.26
147,91.22
148,91.22
149,91.23
150,91.24
151,91.23
152,91.19
154,91.16
155,91.15
156,91.11
157,91.12
158,91.08
159,91.08
161,91.07
162,91.09
163,91.07
164,91.06
165,91.05
167,91.04
168,91.01
169,91.01
170,91.02
171,90.99
172,91.01
173,91.01
174,91
175,90.99
176,91
177,91
178,91
179,91
180,90.99
181,90.98
182,90.98
183,90.96
184,90.94
185,90.93
186,90.89
187,90.9
188,90.9
189,90.89
190,90.8
192,90.8
193,90.86
194,90.88
195,90.92
197,90.86
199,90.84
201,90.78
203,90.75
204,90.76
205,90.85
206,90.9
207,90.87
208,90.93
209,90.92
210,90.91
212,90.93
213,90.94
214,90.94
215,90.9
216,90.9
217,90.91
219,90.87
220,90.93
221,90.89
222,90.86
223,90.89
224,90.9
226,90.91
227,90.93
228,90.94
229,90.92
230,90.91
231,90.89
232,90.89
233,90.87
234,90.85
235,90.86
236,90.86
237,90.96
238,90.98
239,91.01
242,91.2
243,91.14
244,91.14
245,91.15
246,91.16
247,91.15
248,91.03
250,91.04
251,91.1
252,91.1
253,91.13
254,91.17
255,91.17
256,91.19
257,91.15
258,91.01
259,90.9
260,90.93
261,90.92
262,91.04
263,91.06
264,91.04
266,91.11
267,91.17
268,91.21
269,91.23
270,91.21
271,91.16
272,91.19
273,91.22
274,91.28
275,91.32
276,91.24
278,91.2
279,91.21
280,91.22
281,91.22
282,91.27
284,91.24
287,91.23
288,91.38
289,91.35
290,91.45
291,91.45
292,91.45
293,91.49
294,91.54
295,91.46
296,91.42
297,91.37
298,91.3
299,91.31
300,91.34
301,91.44
302,91.47
303,91.4
304,91.4
305,91.33
307,91.3
308,91.31
309,91.3
310,91.39
311,91.42
312,91.39
314,91.41
315,91.47
316,91.52
317,91.56
318,91.56
320,91.45
321,91.47
322,91.46
323,91.52
324,91.58
325,91.58
326,91.59
327,91.62
328,91.66
329,91.7
331,91.71
332,91.64
333,91.6
334,91.57
335,91.67
336,91.65
337,91.54
338,91.56
339,91.61
340,91.55
341,91.56
342,91.55
343,91.54
344,91.63
345,91.61
347,91.59
348,91.62
349,91.61
350,91.64
351,91.71
352,91.81
353,91.83
354,91.86
355,91.84
356,91.85
357,91.76
358,91.79
359,91.79
360,91.79
361,91.76
362,91.73
363,91.7
365,91.53
366,91.51
367,91.44
368,91.38
369,91.34
370,91.32
371,91.41
372,91.38
373,91.38
374,91.37
375,91.41
376,91.4
377,91.37
378,91.29
379,91.26
380,91.26
381,91.26
382,91.28
383,91.27
384,91.29
385,91.29
387,91.22
388,91.18
390,91.24
391,91.21
392,91.26
393,91.28
394,91.21
395,91.22
396,91.24
397,91.26
398,91.27
399,91.32
400,91.35
401,91.29
402,91.39
403,91.4
404,91.39
405,91.36
406,91.4
407,91.48
408,91.44
409,91.34
410,91.38
411,91.42
412,91.47
413,91.53
414,91.48
415,91.46
416,91.47
417,91.44
418,91.5
419,91.5
420,91.5
421,91.49
422,91.5
423,91.47
424,91.48
425,91.44
426,91.39
427,91.39
428,91.38
429,91.42
430,91.44
431,91.43
432,91.45
433,91.45
434,91.47
435,91.46
437,91.43
438,91.46
439,91.44
440,91.4
441,91.4
442,91.37
443,91.34
444,91.33
445,91.39
446,91.36
447,91.28
448,91.28
449,91.3
450,91.28
451,91.31
452,91.3
453,91.3
454,91.27
455,91.28
456,91.24
457,91.22
458,91.2
459,91.16
460,91.22
461,91.21
462,91.17
463,91.17
464,91.26
465,91.26
466,91.26
467,91.26
468,91.15
469,91.18
470,91.2
471,91.21
472,91.22
473,91.22
474,91.22
475,91.23
476,91.24
477,91.29
478,91.25
479,91.24
480,91.18
481,91.22
482,91.18
483,91.16
484,91.17
485,91.17
486,91.19
487,91.22
488,91.21
489,91.27
490,91.28
491,91.28
492,91.27
493,91.26
494,91.27
495,91.25
496,91.26
497,91.29
498,91.34
499,91.31
500,91.28
501,91.29
502,91.3
503,91.32
504,91.32
505,91.3
506,91.29
507,91.36
508,91.4
509,91.44
a1493881260,91.88
1,91.69
2,91.69
4,91.56
5,91.6
6,91.61
7,91.63
8,91.58
9,91.58
10,91.67
11,91.68
12,91.8
13,91.74
14,91.69
15,91.7
16,91.69
17,91.73
18,91.72
19,91.69
20,91.71
23,91.65
24,91.67
25,91.69
26,91.69
27,91.66
28,91.74
29,91.68
30,91.71
31,91.74
32,91.72
33,91.87
34,91.94
35,91.85
36,91.76
37,91.75
38,91.78
39,91.72
40,91.7
41,91.7
42,91.81
43,91.78
45,91.83
46,91.96
47,91.99
48,91.99
49,92.03
50,92.01
51,91.99
52,91.94
53,91.91
54,91.84
55,91.86
56,91.89
57,91.96
58,91.96
59,92.05
60,91.99
61,92
62,91.99
64,91.94
65,91.99
66,92
67,92.02
68,92.1
69,92.11
70,92.11
71,92.12
72,92.14
73,92.19
74,92.14
75,92.07
76,92.03
77,92.03
78,92.04
79,92.09
82,92.04
83,92.09
84,92.08
85,92.12
86,92.14
87,92.11
88,92.06
89,91.99
90,92.01
91,92.02
92,92.08
93,92.01
94,91.99
95,91.97
96,91.97
97,92.08
98,92.19
99,92.23
101,92.28
102,92.37
103,92.29
104,92.32
105,92.44
106,92.4
108,92.33
109,92.35
110,92.33
111,92.26
113,92.25
114,92.23
115,92.26
116,92.33
117,92.33
118,92.34
119,92.37
120,92.43
121,92.46
122,92.43
123,92.48
124,92.5
125,92.5
126,92.49
127,92.39
128,92.41
129,92.41
130,92.42
131,92.37
132,92.37
134,92.31
135,92.3
136,92.3
137,92.28
139,92.21
140,92.18
141,92.19
142,92.19
143,92.21
144,92.25
145,92.33
146,92.3
147,92.32
148,92.37
149,92.36
150,92.41
151,92.35
152,92.39
153,92.41
154,92.39
155,92.37
156,92.37
157,92.37
158,92.38
159,92.4
160,92.46
161,92.46
162,92.49
163,92.49
164,92.49
165,92.5
166,92.54
167,92.5
168,92.53
169,92.44
170,92.43
171,92.44
172,92.46
173,92.43
174,92.49
175,92.47
176,92.47
177,92.47
178,92.44
179,92.46
180,92.46
181,92.46
182,92.43
183,92.42
184,92.37
185,92.36
186,92.36
187,92.35
188,92.33
189,92.36
190,92.35
191,92.36
192,92.37
193,92.39
194,92.38
196,92.4
197,92.36
198,92.37
199,92.38
201,92.38
202,92.38
204,92.37
205,92.37
206,92.37
207,92.39
209,92.38
210,92.37
212,92.37
213,92.37
214,92.39
217,92.45
218,92.38
219,92.41
221,92.4
222,92.39
224,92.39
225,92.4
227,92.37
228,92.37
229,92.35
232,92.37
233,92.4
234,92.43
236,92.41
239,92.41
242,92.53
243,92.49
244,92.47
245,92.48
246,92.5
247,92.54
248,92.54
250,92.52
251,92.51
254,92.49
255,92.53
256,92.49
257,92.51
258,92.48
259,92.44
260,92.45
262,92.48
263,92.47
264,92.46
265,92.51
266,92.51
267,92.51
268,92.51
270,92.52
273,92.48
274,92.48
276,92.47
277,92.44
278,92.42
279,92.41
280,92.39
281,92.3
283,92.37
285,92.37
286,92.36
287,92.38
288,92.37
289,92.34
290,92.37
293,92.32
295,92.35
296,92.36
297,92.34
298,92.38
300,92.38
301,92.37
305,92.37
306,92.43
307,92.44
308,92.46
310,92.49
314,92.47
316,92.48
318,92.51
319,92.49
321,92.45
322,92.47
325,92.54
326,92.54
327,92.6
328,92.62
329,92.62
330,92.61
331,92.62
332,92.62
333,92.58
334,92.53
335,92.55
336,92.55
337,92.5
338,92.47
339,92.44
341,92.36
342,92.35
344,92.34
345,92.31
346,92.3
347,92.28
348,92.34
350,92.25
351,92.32
353,92.33
354,92.3
355,92.27
356,92.22
357,92.2
358,92.18
359,92.19
360,92.19
361,92.23
362,92.24
363,92.2
364,92.2
365,92.05
366,92.05
367,92.03
368,92.06
369,92.13
370,92.11
371,92.16
372,92.17
373,92.13
374,92.11
375,92.1
376,92.1
377,92.14
378,92.17
379,92.18
380,92.21
381,92.24
382,92.28
383,92.37
384,92.28
385,92.34
386,92.39
387,92.41
388,92.43
389,92.44
390,92.54
391,92.59
392,92.56
393,92.48
394,92.48
395,92.5
396,92.56
397,92.6
398,92.62
399,92.66
400,92.74
401,92.76
402,92.73
403,92.79
404,92.81
405,92.89
406,92.87
407,92.74
408,92.83
409,92.91
410,92.94
411,92.8
412,92.92
413,92.95
414,92.83
415,92.79
416,92.86
417,92.92
418,92.89
419,92.87
420,92.86
421,92.92
422,92.95
423,92.89
424,92.94
425,93
426,92.87
427,92.82
428,92.9
429,92.81
430,92.88
431,92.89
432,92.82
433,92.88
434,92.86
435,92.82
436,92.86
437,92.92
438,92.92
439,92.85
440,92.85
442,92.88
443,92.9
444,92.89
445,92.88
446,92.9
447,92.9
448,92.9
449,92.91
450,92.94
451,93
452,92.99
453,93.01
454,93.09
455,93.09
456,92.98
457,92.97
458,93.01
459,92.98
460,93.04
461,93.09
462,92.96
463,92.99
464,92.92
465,92.91
466,92.95
467,92.92
468,92.9
469,92.95
470,92.85
471,92.8
472,92.84
473,92.83
474,92.69
475,92.67
476,92.63
477,92.71
478,92.7
479,92.68
480,92.77
481,92.8
482,92.83
483,92.75
484,92.84
485,92.86
486,92.84
487,92.77
488,92.75
489,92.75
490,92.79
491,92.79
492,92.8
493,92.75
494,92.79
495,92.75
496,92.74
497,92.74
498,92.74
499,92.76
500,92.84
501,92.93
502,92.86
503,92.81
504,92.82
505,92.82
506,92.81
507,92.88
508,92.94
509,92.97
a1493967660,92.59
3,92.6
4,92.5
5,92.54
6,92.6
7,92.46
8,92.5
9,92.4
10,92.43
11,92.34
12,92.3
14,92.31
15,92.42
16,92.43
17,92.47
18,92.49
19,92.52
20,92.44
21,92.48
22,92.48
23,92.44
24,92.42
27,92.44
28,92.46
29,92.48
30,92.46
32,92.43
33,92.31
35,92.25
36,92.27
37,92.26
38,92.29
39,92.29
40,92.38
42,92.42
44,92.43
45,92.51
46,92.42
47,92.38
48,92.35
49,92.31
50,92.34
51,92.39
52,92.31
53,92.29
55,92.24
56,92.22
57,92.15
58,92.1
59,92.14
60,92.24
61,92.15
63,92.15
65,92.13
66,92.19
67,92.16
69,92.26
70,92.25
71,92.29
74,92.27
75,92.2
76,92.17
77,92.15
78,92.15
79,92.03
80,92.15
81,92.06
82,92.12
83,92.12
84,92.08
85,92.08
86,92.03
87,92.07
88,92.14
89,92.19
90,92.22
91,92.19
92,92.24
93,92.25
94,92.26
95,92.28
96,92.29
97,92.27
98,92.23
99,92.24
100,92.27
101,92.28
102,92.32
103,92.3
104,92.34
105,92.35
106,92.36
107,92.42
108,92.45
109,92.46
110,92.49
111,92.52
112,92.53
113,92.53
114,92.48
116,92.38
117,92.42
118,92.42
119,92.43
120,92.4
121,92.4
122,92.41
123,92.46
125,92.44
127,92.46
128,92.47
129,92.49
130,92.51
131,92.52
132,92.52
133,92.51
134,92.5
135,92.47
136,92.46
137,92.47
138,92.47
139,92.46
140,92.4
141,92.42
142,92.4
143,92.36
144,92.35
146,92.31
147,92.3
149,92.35
150,92.36
153,92.37
154,92.3
155,92.24
156,92.26
157,92.3
160,92.28
161,92.29
162,92.3
163,92.32
164,92.32
165,92.42
167,92.39
168,92.39
169,92.37
170,92.39
171,92.4
172,92.46
173,92.41
174,92.46
179,92.48
180,92.48
181,92.44
182,92.46
183,92.49
184,92.47
185,92.46
186,92.44
187,92.5
188,92.52
189,92.46
191,92.46
192,92.44
194,92.4
195,92.31
196,92.31
198,92.3
199,92.3
201,92.29
203,92.28
204,92.29
205,92.31
207,92.32
208,92.33
211,92.35
214,92.39
215,92.39
216,92.37
217,92.33
218,92.33
219,92.4
221,92.39
223,92.37
226,92.32
227,92.28
228,92.31
229,92.31
230,92.33
231,92.34
234,92.39
237,92.4
238,92.4
239,92.41
242,92.47
243,92.38
244,92.43
245,92.44
246,92.39
247,92.41
248,92.39
250,92.39
251,92.33
253,92.28
254,92.3
255,92.33
256,92.32
257,92.31
259,92.25
260,92.25
261,92.29
262,92.28
263,92.27
265,92.25
266,92.23
267,92.22
268,92.25
269,92.27
270,92.28
271,92.25
272,92.21
274,92.24
275,92.25
276,92.25
277,92.24
278,92.24
279,92.22
280,92.23
281,92.21
282,92.22
283,92.23
284,92.24
285,92.25
287,92.27
288,92.3
289,92.28
290,92.26
291,92.27
292,92.27
295,92.27
298,92.25
299,92.22
300,92.23
301,92.25
302,92.23
306,92.23
307,92.28
309,92.25
310,92.27
316,92.25
317,92.25
318,92.21
320,92.21
321,92.21
323,92.24
324,92.3
325,92.29
327,92.28
328,92.3
329,92.34
330,92.36
331,92.48
332,92.44
333,92.39
334,92.43
335,92.48
336,92.39
337,92.39
338,92.37
339,92.4
341,92.36
342,92.36
343,92.39
344,92.4
345,92.44
346,92.45
347,92.4
348,92.43
349,92.45
350,92.47
351,92.5
352,92.54
353,92.55
354,92.53
355,92.54
356,92.55
357,92.54
358,92.53
359,92.54
360,92.53
361,92.57
362,92.55
363,92.53
364,92.5
366,92.5
367,92.54
368,92.59
369,92.58
370,92.55
371,92.52
372,92.5
373,92.48
374,92.49
375,92.49
376,92.49
377,92.52
378,92.49
379,92.49
380,92.46
381,92.5
382,92.57
383,92.57
384,92.56
385,92.52
386,92.5
387,92.57
388,92.52
389,92.53
390,92.59
391,92.55
392,92.56
393,92.55
394,92.53
395,92.55
396,92.55
397,92.56
398,92.54
399,92.59
400,92.54
401,92.53
402,92.55
403,92.51
404,92.51
405,92.54
406,92.57
407,92.58
408,92.56
409,92.54
410,92.53
411,92.58
412,92.63
413,92.58
414,92.6
415,92.6
416,92.63
417,92.63
418,92.61
419,92.57
420,92.6
421,92.57
422,92.48
423,92.48
424,92.46
425,92.45
426,92.49
427,92.51
428,92.49
429,92.48
430,92.51
431,92.46
432,92.48
433,92.49
434,92.45
435,92.46
436,92.43
437,92.44
438,92.45
439,92.44
440,92.4
441,92.42
442,92.39
443,92.38
444,92.34
445,92.33
446,92.35
447,92.43
448,92.42
449,92.4
450,92.41
451,92.43
452,92.43
453,92.38
454,92.35
455,92.27
456,92.32
457,92.31
458,92.32
459,92.3
460,92.31
461,92.28
462,92.21
463,92.22
464,92.26
465,92.25
466,92.24
467,92.28
468,92.35
469,92.35
470,92.3
471,92.28
472,92.26
473,92.28
474,92.27
475,92.31
476,92.32
477,92.3
478,92.32
479,92.31
480,92.31
481,92.33
482,92.33
483,92.31
484,92.31
485,92.31
486,92.31
487,92.39
489,92.39
490,92.44
491,92.47
492,92.46
493,92.44
494,92.41
495,92.37
496,92.37
497,92.43
498,92.5
499,92.54
500,92.56
501,92.5
503,92.45
504,92.41
505,92.33
506,92.39
507,92.4
508,92.57
509,92.58
a1494226860,92.92
1,93
2,93
4,92.89
5,92.8
6,92.77
8,92.65
9,92.56
10,92.56
11,92.52
12,92.51
13,92.47
14,92.46
15,92.46
16,92.38
17,92.43
18,92.48
19,92.53
20,92.57
21,92.6
22,92.68
26,92.65
27,92.63
29,92.61
30,92.61
31,92.67
32,92.73
33,92.64
34,92.67
35,92.67
36,92.72
37,92.68
38,92.7
39,92.7
40,92.64
42,92.55
43,92.56
44,92.56
45,92.54
46,92.57
47,92.58
50,92.57
52,92.61
53,92.61
54,92.62
55,92.64
56,92.64
57,92.66
58,92.68
59,92.68
60,92.66
61,92.7
62,92.77
63,92.74
64,92.68
65,92.67
66,92.71
67,92.68
68,92.63
69,92.71
70,92.72
71,92.71
72,92.67
73,92.66
74,92.68
75,92.65
76,92.63
77,92.59
79,92.59
81,92.63
82,92.55
83,92.53
84,92.6
85,92.55
86,92.54
87,92.61
88,92.62
89,92.61
90,92.55
91,92.54
93,92.5
94,92.49
95,92.49
96,92.46
97,92.49
98,92.51
101,92.55
102,92.54
103,92.54
104,92.59
105,92.59
106,92.58
108,92.56
109,92.62
110,92.63
111,92.62
112,92.57
114,92.56
115,92.55
117,92.58
118,92.6
119,92.63
120,92.65
122,92.63
123,92.63
124,92.65
125,92.68
126,92.62
127,92.59
128,92.61
129,92.57
130,92.56
131,92.58
132,92.63
133,92.68
134,92.66
135,92.64
136,92.64
138,92.65
139,92.59
140,92.65
141,92.65
142,92.73
143,92.71
144,92.69
145,92.72
146,92.73
147,92.65
148,92.69
149,92.67
150,92.64
151,92.65
152,92.62
153,92.62
154,92.65
155,92.59
156,92.58
157,92.62
158,92.63
159,92.63
160,92.63
161,92.62
162,92.64
163,92.63
164,92.62
166,92.62
167,92.64
168,92.53
169,92.51
170,92.57
171,92.6
172,92.62
173,92.64
174,92.65
175,92.6
176,92.59
177,92.6
178,92.63
179,92.59
180,92.64
181,92.62
182,92.62
184,92.67
185,92.69
186,92.73
187,92.72
188,92.72
189,92.72
190,92.71
191,92.71
192,92.68
194,92.65
195,92.71
198,92.74
199,92.75
200,92.74
201,92.74
202,92.78
203,92.81
204,92.87
205,92.9
206,92.86
207,92.83
208,92.96
210,92.94
211,92.96
212,92.98
213,93
214,92.91
215,92.94
216,92.96
218,92.94
220,92.96
221,92.94
222,92.89
223,92.91
224,92.91
225,92.9
226,92.92
227,92.91
228,92.85
229,92.88
230,92.88
232,92.9
233,92.87
234,92.84
235,92.81
236,92.86
237,92.91
238,92.92
239,92.93
242,92.88
243,92.88
244,92.97
246,92.96
247,92.9
248,92.89
250,92.9
251,92.91
252,92.92
253,92.91
255,92.86
256,92.86
257,92.88
260,92.9
261,92.94
262,92.95
266,92.95
267,92.97
270,93
271,92.99
272,92.99
273,92.97
274,92.97
275,92.92
276,92.89
277,92.91
278,92.9
279,92.96
283,92.93
284,92.95
285,92.95
286,92.98
287,92.98
290,92.97
291,92.91
292,92.9
295,92.97
296,92.96
297,92.99
298,92.99
299,92.97
303,92.99
304,92.99
305,93.01
308,92.96
310,92.89
312,92.92
313,92.91
314,92.91
315,92.97
316,92.98
317,93.01
320,92.95
321,92.94
322,93
323,93.02
324,93
325,92.97
326,92.95
329,92.98
330,92.99
331,92.97
332,92.94
333,92.97
334,92.97
335,92.99
336,92.99
339,92.95
340,92.94
341,92.94
342,92.96
344,92.99
345,92.99
346,92.99
347,93
348,92.96
349,92.95
351,92.94
354,92.95
355,92.92
358,92.94
359,92.91
361,92.87
362,92.81
364,92.79
365,92.78
366,92.77
367,92.76
368,92.74
369,92.73
370,92.76
371,92.77
372,92.71
373,92.69
374,92.71
375,92.72
376,92.73
377,92.72
378,92.75
380,92.76
382,92.78
383,92.76
384,92.76
385,92.78
386,92.83
389,92.8
390,92.78
391,92.8
392,92.81
393,92.8
394,92.81
395,92.82
396,92.71
397,92.77
398,92.77
399,92.8
400,92.77
401,92.76
402,92.75
403,92.78
404,92.82
405,92.8
407,92.79
409,92.82
412,92.68
413,92.68
414,92.71
415,92.68
417,92.62
418,92.6
419,92.62
420,92.62
421,92.62
422,92.64
423,92.69
424,92.74
425,92.75
426,92.77
427,92.75
428,92.78
429,92.78
430,92.77
431,92.78
432,92.76
433,92.73
434,92.7
435,92.75
436,92.75
437,92.77
438,92.77
439,92.79
440,92.8
441,92.83
442,92.82
443,92.8
444,92.78
445,92.81
446,92.8
447,92.78
448,92.78
449,92.8
450,92.8
451,92.8
452,92.8
453,92.79
454,92.82
455,92.83
456,92.81
457,92.82
458,92.83
460,92.82
461,92.8
462,92.82
464,92.82
465,92.82
466,92.82
467,92.82
468,92.82
469,92.83
470,92.83
471,92.85
472,92.81
473,92.8
474,92.82
475,92.84
476,92.9
477,92.88
478,92.91
479,92.84
480,92.85
481,92.84
482,92.84
483,92.83
484,92.87
485,92.87
486,92.82
487,92.82
488,92.84
489,92.84
490,92.84
491,92.83
492,92.83
493,92.86
494,92.88
495,92.86
496,92.85
497,92.82
498,92.8
499,92.83
500,92.87
501,92.88
502,92.89
503,92.91
504,92.82
505,92.8
506,92.79
507,92.76
508,92.76
509,92.7
a1494313260,92.8
1,93
2,93.09
3,93.1
4,93.06
5,93.03
6,93.16
7,93.17
8,92.91
9,92.96
11,92.96
13,92.91
14,92.83
15,92.74
16,92.77
17,92.77
19,92.62
21,92.6
24,92.73
25,92.7
26,92.67
27,92.73
28,92.71
29,92.75
30,92.76
31,92.75
32,92.76
33,92.83
34,92.86
35,92.8
36,92.79
37,92.86
38,92.86
39,92.88
40,92.95
