IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
324,19.06
325,19.055
326,19.065
327,19.075
328,19.07
330,19.07
331,19.07
332,19.065
333,19.06
334,19.06
335,19.055
336,19.05
338,19.045
339,19.045
340,19.055
341,19.06
342,19.07
343,19.08
344,19.075
345,19.075
346,19.065
349,19.075
350,19.07
351,19.07
352,19.065
353,19.06
355,19.065
356,19.07
357,19.065
358,19.07
359,19.07
360,19.075
362,19.07
365,19.065
367,19.07
368,19.075
370,19.065
371,19.07
372,19.075
373,19.07
374,19.07
375,19.065
376,19.065
377,19.06
378,19.06
379,19.065
380,19.06
381,19.065
382,19.065
383,19.055
384,19.055
386,19.055
387,19.055
388,19.07
389,19.065
390,19.06
391,19.06
392,19.055
393,19.04
394,19.035
396,19.02
397,19.03
398,19.04
399,19.04
400,19.04
401,19.04
402,19.045
403,19.04
404,19.04
405,19.045
406,19.04
407,19.03
408,19.03
409,19.025
410,19.02
411,19.02
412,19.015
413,19
414,18.995
415,18.985
416,18.985
417,18.99
418,18.99
419,18.985
420,18.985
421,18.995
422,18.97
423,18.96
424,18.95
425,18.96
426,18.965
427,18.965
428,18.985
429,18.985
430,18.98
431,18.995
434,19
435,19
436,19.01
437,19
439,19.005
440,19
441,18.985
442,18.98
443,18.975
444,18.965
445,18.97
446,18.975
447,18.98
449,18.97
450,18.96
451,18.955
452,18.95
453,18.94
454,18.925
455,18.925
456,18.91
457,18.895
458,18.905
459,18.92
460,18.915
461,18.94
462,18.96
463,18.96
464,18.955
465,18.95
466,18.945
467,18.935
468,18.935
469,18.945
470,18.94
471,18.945
472,18.935
473,18.945
475,18.95
476,18.945
477,18.96
478,18.96
479,18.96
480,18.955
481,18.945
482,18.94
483,18.935
484,18.94
485,18.945
486,18.955
487,18.96
488,18.97
489,18.955
490,18.95
491,18.94
492,18.94
493,18.94
494,18.945
495,18.945
496,18.955
497,18.955
498,18.98
499,18.985
500,18.985
501,18.97
502,18.965
503,18.96
504,18.96
505,18.96
506,18.96
507,18.975
508,18.98
509,18.995
a1493794860,18.965
1,18.945
2,18.93
3,18.96
4,18.97
5,18.985
6,18.97
7,18.965
8,18.995
9,19.045
10,19.05
11,19.055
12,19.055
13,19.06
14,19.08
15,19.075
16,19.075
17,19.06
18,19.06
19,19.025
20,19.01
21,19.01
22,19.005
23,19.015
24,19.02
25,19
26,19
27,19.01
28,19.005
29,18.995
30,18.96
31,18.93
32,18.93
33,18.935
34,18.935
35,18.925
36,18.915
37,18.915
38,18.91
39,18.92
40,18.91
41,18.91
42,18.905
43,18.9
44,18.915
45,18.93
46,18.94
47,18.94
48,18.945
49,18.955
50,18.94
51,18.945
52,18.945
53,18.925
54,18.94
55,18.94
56,18.945
57,18.94
58,18.92
59,18.925
60,18.925
61,18.915
62,18.91
63,18.915
64,18.92
65,18.905
66,18.91
67,18.91
68,18.89
69,18.885
70,18.885
71,18.9
72,18.905
73,18.915
74,18.92
75,18.94
76,18.945
77,18.95
78,18.955
79,18.965
80,18.945
81,18.935
82,18.93
83,18.925
84,18.935
85,18.94
87,18.945
88,18.945
89,18.945
90,18.95
91,18.95
92,18.965
93,18.945
94,18.96
95,18.95
96,18.945
97,18.935
98,18.945
99,18.945
100,18.96
101,18.965
103,18.97
104,18.965
105,18.97
106,18.97
108,18.98
109,18.975
110,18.97
111,18.955
112,18.96
113,18.965
114,18.97
115,18.96
116,18.955
118,18.975
119,18.98
120,18.98
121,18.975
122,18.975
123,18.97
124,18.975
125,18.985
126,18.975
127,18.96
128,18.955
129,18.955
130,18.955
131,18.95
132,18.935
133,18.94
134,18.935
135,18.93
136,18.935
137,18.935
138,18.93
139,18.92
141,18.925
143,18.925
144,18.92
145,18.905
146,18.905
147,18.905
148,18.91
150,18.905
151,18.905
152,18.9
153,18.905
154,18.895
155,18.89
156,18.885
158,18.9
159,18.905
160,18.915
161,18.915
162,18.905
163,18.9
164,18.89
165,18.89
166,18.875
167,18.885
168,18.885
169,18.875
170,18.88
171,18.875
172,18.885
173,18.875
174,18.88
175,18.885
176,18.89
178,18.885
180,18.895
181,18.9
182,18.89
183,18.885
184,18.88
185,18.875
186,18.875
187,18.865
188,18.83
189,18.85
190,18.85
191,18.855
192,18.87
193,18.88
194,18.865
195,18.865
196,18.865
197,18.865
198,18.875
200,18.87
201,18.855
202,18.85
203,18.855
204,18.855
205,18.86
206,18.855
209,18.865
210,18.865
211,18.855
212,18.855
213,18.865
214,18.855
215,18.855
216,18.86
217,18.87
218,18.855
219,18.855
220,18.86
221,18.855
222,18.855
223,18.87
224,18.87
226,18.87
227,18.87
228,18.875
230,18.88
231,18.86
232,18.855
233,18.855
235,18.85
236,18.845
237,18.845
238,18.845
239,18.85
242,18.85
243,18.87
244,18.87
245,18.865
246,18.86
247,18.865
248,18.865
249,18.88
250,18.875
251,18.865
253,18.865
254,18.86
255,18.855
256,18.85
257,18.85
258,18.85
259,18.85
260,18.855
261,18.82
262,18.825
263,18.83
264,18.86
265,18.88
266,18.865
267,18.86
268,18.84
269,18.835
270,18.86
271,18.85
272,18.845
273,18.84
274,18.83
275,18.83
276,18.835
277,18.84
278,18.845
279,18.87
280,18.87
282,18.875
283,18.87
284,18.865
286,18.87
288,18.865
289,18.87
290,18.87
291,18.865
292,18.86
294,18.86
295,18.87
297,18.87
299,18.87
300,18.87
301,18.875
302,18.865
303,18.87
305,18.875
306,18.87
307,18.88
309,18.885
310,18.89
311,18.89
313,18.88
314,18.895
316,18.89
317,18.905
318,18.91
319,18.905
320,18.91
321,18.91
322,18.9
323,18.91
324,18.915
326,18.91
327,18.905
328,18.905
329,18.905
331,18.905
332,18.915
333,18.92
334,18.93
335,18.92
336,18.915
337,18.925
338,18.93
339,18.93
340,18.935
341,18.935
342,18.935
343,18.935
344,18.935
345,18.935
347,18.935
349,18.93
351,18.93
352,18.935
354,18.925
355,18.92
356,18.925
357,18.93
358,18.93
359,18.93
360,18.925
361,18.925
362,18.935
363,18.93
364,18.93
365,18.92
366,18.92
367,18.92
368,18.925
369,18.925
370,18.925
371,18.935
372,18.94
373,18.94
374,18.945
375,18.96
376,18.97
377,18.985
378,18.99
379,18.98
380,18.975
381,18.97
382,18.965
383,18.96
384,18.96
385,18.96
387,18.975
388,18.975
389,18.975
390,18.955
391,18.96
392,18.96
393,18.965
394,18.97
395,18.985
396,18.975
397,18.975
398,18.965
399,18.96
400,18.97
401,18.97
402,18.975
403,18.97
405,18.975
406,18.98
407,18.98
408,18.975
409,18.965
410,18.975
411,18.99
412,18.995
413,18.995
414,18.995
415,18.995
416,19
417,19.005
418,19
419,19.005
420,19.02
421,19.02
422,19.025
423,19.03
424,19.03
425,19.03
426,19.03
427,19.04
428,19.04
429,19.05
430,19.04
431,19.05
432,19.045
433,19.035
434,19.03
435,19.025
436,19.03
437,19.03
438,19.04
439,19.045
440,19.04
441,19.04
442,19.04
443,19.04
444,19.045
445,19.06
446,19.07
447,19.07
448,19.075
449,19.085
450,19.08
451,19.085
452,19.08
453,19.08
454,19.075
455,19.07
456,19.065
457,19.06
458,19.07
459,19.065
460,19.06
461,19.065
462,19.06
463,19.045
464,19.05
465,19.05
466,19.05
467,19.05
468,19.035
469,19.04
470,19.045
471,19.04
472,19.03
473,19.005
474,19.01
475,19.015
476,19.02
477,19.01
478,19.005
479,18.995
480,19
481,18.99
482,18.975
483,18.975
484,18.98
485,18.985
486,18.995
487,18.99
488,19
489,19.01
490,19.01
491,19.01
492,19.01
493,19.005
494,18.99
495,18.985
496,18.985
497,19
498,19.005
499,19.015
500,19.025
501,19.035
502,19.04
503,19.015
504,19.015
505,19.025
506,19.015
507,18.995
508,18.995
509,18.995
a1493881380,18.67
1,18.655
2,18.605
3,18.63
4,18.61
5,18.565
6,18.565
7,18.56
8,18.575
9,18.59
10,18.61
11,18.585
12,18.59
13,18.575
14,18.585
15,18.59
16,18.585
17,18.6
18,18.6
19,18.6
20,18.605
21,18.6
22,18.605
23,18.625
24,18.63
25,18.645
26,18.64
27,18.64
28,18.655
29,18.695
30,18.73
31,18.765
32,18.74
33,18.725
34,18.735
35,18.72
36,18.67
37,18.67
38,18.62
39,18.63
40,18.63
41,18.655
42,18.66
43,18.675
44,18.685
45,18.685
46,18.705
47,18.7
48,18.71
50,18.71
51,18.7
52,18.695
53,18.665
54,18.64
55,18.63
56,18.625
57,18.635
58,18.65
59,18.68
60,18.68
61,18.685
62,18.685
63,18.695
64,18.71
65,18.805
66,18.78
67,18.8
68,18.775
69,18.74
70,18.73
71,18.72
72,18.71
73,18.71
74,18.705
75,18.675
76,18.685
77,18.695
78,18.68
79,18.68
80,18.675
81,18.68
82,18.675
83,18.68
84,18.68
85,18.69
86,18.69
87,18.715
88,18.715
89,18.71
90,18.69
91,18.685
92,18.695
93,18.7
95,18.69
96,18.705
97,18.71
98,18.715
99,18.77
100,18.82
101,18.835
102,18.85
103,18.84
104,18.82
105,18.81
106,18.795
107,18.75
108,18.755
109,18.755
110,18.765
111,18.775
112,18.755
113,18.725
114,18.725
116,18.72
117,18.73
118,18.71
119,18.705
120,18.695
121,18.71
122,18.725
123,18.7
124,18.71
125,18.71
126,18.715
127,18.74
128,18.73
129,18.715
130,18.71
131,18.705
132,18.71
133,18.695
134,18.675
135,18.675
136,18.675
137,18.65
138,18.65
139,18.645
140,18.64
141,18.61
142,18.615
143,18.59
144,18.585
145,18.54
146,18.55
147,18.61
148,18.61
149,18.58
150,18.61
151,18.615
152,18.615
153,18.625
154,18.63
155,18.625
156,18.625
157,18.62
158,18.6
159,18.605
160,18.605
161,18.61
162,18.62
163,18.63
164,18.64
165,18.635
166,18.625
167,18.63
168,18.64
169,18.63
170,18.625
171,18.615
172,18.625
173,18.625
174,18.62
175,18.6
176,18.605
177,18.635
178,18.635
179,18.64
180,18.66
181,18.675
182,18.665
183,18.65
184,18.655
185,18.65
189,18.655
192,18.66
193,18.67
194,18.67
195,18.665
196,18.66
197,18.69
198,18.68
199,18.68
200,18.69
201,18.69
202,18.685
203,18.705
206,18.71
207,18.705
208,18.715
209,18.71
210,18.705
211,18.71
212,18.725
213,18.73
214,18.73
215,18.73
216,18.73
218,18.725
219,18.72
221,18.715
222,18.725
223,18.72
224,18.72
225,18.73
226,18.735
227,18.76
229,18.755
230,18.75
231,18.74
232,18.74
233,18.735
234,18.745
235,18.745
236,18.75
237,18.74
240,18.735
241,18.745
242,18.75
243,18.745
244,18.735
245,18.74
246,18.73
247,18.715
248,18.715
249,18.71
250,18.7
251,18.69
252,18.69
253,18.675
254,18.665
255,18.655
256,18.67
257,18.67
258,18.675
259,18.67
260,18.665
263,18.655
264,18.645
265,18.645
266,18.66
267,18.665
268,18.65
269,18.64
270,18.64
271,18.64
272,18.645
273,18.67
274,18.685
275,18.685
276,18.68
277,18.69
278,18.695
279,18.69
280,18.7
283,18.7
284,18.7
285,18.695
286,18.69
287,18.695
288,18.695
289,18.7
290,18.7
291,18.7
292,18.705
293,18.695
294,18.68
295,18.67
296,18.675
297,18.67
298,18.665
299,18.66
300,18.65
301,18.645
302,18.64
303,18.63
304,18.63
305,18.615
306,18.595
307,18.59
308,18.585
309,18.605
310,18.59
311,18.575
312,18.555
313,18.555
314,18.54
315,18.545
316,18.54
317,18.545
318,18.54
319,18.54
320,18.555
321,18.57
322,18.57
323,18.565
324,18.58
325,18.575
326,18.575
327,18.57
328,18.575
329,18.575
330,18.57
331,18.58
332,18.57
333,18.57
334,18.585
335,18.575
336,18.57
337,18.585
338,18.58
339,18.575
340,18.57
341,18.575
342,18.585
343,18.585
344,18.585
345,18.585
346,18.58
347,18.585
348,18.59
349,18.59
350,18.59
351,18.6
352,18.595
353,18.6
354,18.605
355,18.6
356,18.6
357,18.605
358,18.605
359,18.6
360,18.61
361,18.605
362,18.6
363,18.6
364,18.59
365,18.58
366,18.575
367,18.585
368,18.59
369,18.6
370,18.6
371,18.6
372,18.605
374,18.61
375,18.61
376,18.615
377,18.61
378,18.615
379,18.62
380,18.615
381,18.605
382,18.62
383,18.64
384,18.64
385,18.635
386,18.63
387,18.62
388,18.615
389,18.625
390,18.645
391,18.635
392,18.635
393,18.645
394,18.65
395,18.65
396,18.645
397,18.64
398,18.65
399,18.65
400,18.65
401,18.665
402,18.67
403,18.665
404,18.66
405,18.665
406,18.655
407,18.645
408,18.64
409,18.64
410,18.63
411,18.63
412,18.62
413,18.625
414,18.625
415,18.635
416,18.63
417,18.63
419,18.635
420,18.63
421,18.64
422,18.645
423,18.65
424,18.675
425,18.66
426,18.665
427,18.67
428,18.675
429,18.665
430,18.66
431,18.655
432,18.66
433,18.65
434,18.645
435,18.645
436,18.645
437,18.64
438,18.64
439,18.635
440,18.645
441,18.655
442,18.66
443,18.66
444,18.665
445,18.685
446,18.675
447,18.685
448,18.67
449,18.655
450,18.66
451,18.64
452,18.65
453,18.64
454,18.65
455,18.655
456,18.66
457,18.665
458,18.675
459,18.675
460,18.67
461,18.675
462,18.67
463,18.675
464,18.67
465,18.65
466,18.655
467,18.64
468,18.645
469,18.64
470,18.635
471,18.635
472,18.635
473,18.635
474,18.63
475,18.63
476,18.625
477,18.62
478,18.62
479,18.61
480,18.61
481,18.61
482,18.62
483,18.62
484,18.605
485,18.595
486,18.595
487,18.59
488,18.595
489,18.59
490,18.605
491,18.6
492,18.6
493,18.6
494,18.595
495,18.605
496,18.605
497,18.61
498,18.61
499,18.59
500,18.585
501,18.595
502,18.61
503,18.615
504,18.605
505,18.605
506,18.6
507,18.6
a1493967660,18.62
1,18.66
2,18.65
3,18.605
4,18.635
5,18.65
6,18.66
7,18.66
8,18.665
9,18.675
10,18.685
11,18.695
12,18.68
13,18.675
14,18.705
15,18.71
16,18.735
17,18.74
18,18.775
19,18.77
20,18.765
21,18.765
22,18.77
23,18.77
24,18.78
25,18.775
26,18.78
27,18.785
28,18.78
29,18.775
30,18.765
31,18.76
32,18.76
33,18.76
34,18.76
35,18.775
36,18.775
37,18.77
38,18.775
39,18.775
40,18.79
41,18.77
42,18.775
43,18.78
44,18.775
45,18.775
46,18.76
47,18.73
48,18.755
49,18.765
50,18.775
51,18.77
52,18.755
53,18.765
54,18.77
55,18.765
56,18.765
57,18.765
58,18.77
59,18.765
60,18.76
61,18.745
62,18.75
63,18.75
64,18.74
65,18.725
66,18.72
67,18.725
68,18.72
69,18.71
70,18.715
71,18.73
72,18.72
73,18.72
74,18.72
75,18.71
76,18.725
77,18.725
78,18.71
79,18.705
80,18.705
81,18.7
82,18.705
83,18.71
84,18.705
85,18.705
86,18.69
87,18.7
88,18.695
89,18.695
90,18.705
92,18.7
93,18.69
94,18.675
95,18.675
96,18.675
97,18.68
99,18.68
100,18.685
101,18.69
102,18.705
103,18.705
104,18.71
105,18.715
106,18.715
107,18.715
108,18.72
109,18.705
110,18.71
112,18.715
113,18.72
114,18.71
115,18.71
116,18.72
117,18.72
118,18.735
119,18.745
120,18.75
121,18.755
122,18.76
123,18.76
124,18.76
125,18.765
126,18.76
127,18.745
128,18.745
129,18.74
130,18.745
131,18.745
132,18.745
133,18.74
134,18.74
135,18.745
136,18.76
137,18.76
138,18.755
140,18.755
141,18.76
142,18.77
143,18.77
144,18.76
145,18.77
146,18.76
147,18.76
148,18.76
149,18.76
150,18.76
151,18.755
152,18.755
153,18.755
154,18.74
155,18.735
156,18.725
157,18.715
158,18.705
159,18.705
160,18.66
161,18.655
162,18.665
163,18.665
164,18.68
165,18.67
166,18.67
167,18.67
168,18.67
169,18.67
170,18.665
171,18.645
172,18.63
173,18.635
174,18.62
175,18.64
176,18.65
178,18.665
179,18.67
180,18.67
181,18.67
182,18.665
183,18.665
184,18.66
185,18.66
186,18.66
187,18.655
188,18.65
189,18.65
190,18.655
191,18.66
192,18.655
193,18.655
194,18.65
195,18.645
196,18.645
197,18.645
198,18.62
199,18.615
200,18.62
201,18.62
202,18.63
203,18.63
204,18.63
205,18.63
206,18.635
207,18.645
208,18.645
209,18.645
210,18.645
212,18.65
213,18.66
214,18.66
215,18.665
216,18.665
217,18.665
218,18.665
219,18.66
220,18.67
221,18.665
222,18.665
223,18.67
224,18.665
225,18.67
226,18.67
227,18.68
228,18.69
229,18.685
230,18.695
231,18.695
232,18.705
233,18.705
234,18.7
235,18.685
237,18.675
238,18.67
239,18.68
242,18.7
243,18.685
244,18.68
245,18.695
246,18.695
247,18.68
248,18.685
249,18.685
250,18.695
251,18.69
252,18.69
253,18.685
254,18.685
255,18.69
256,18.69
257,18.69
258,18.695
259,18.695
260,18.705
263,18.7
264,18.695
265,18.695
266,18.695
267,18.695
268,18.69
269,18.695
270,18.7
271,18.7
272,18.705
273,18.715
274,18.715
275,18.715
276,18.73
277,18.72
278,18.72
279,18.715
280,18.72
281,18.715
282,18.725
283,18.725
284,18.73
285,18.735
286,18.735
288,18.725
289,18.72
291,18.73
292,18.74
293,18.745
294,18.73
295,18.72
297,18.73
298,18.735
299,18.74
300,18.745
301,18.745
302,18.745
303,18.76
304,18.755
305,18.76
306,18.76
307,18.755
308,18.755
309,18.76
310,18.76
312,18.755
313,18.755
314,18.75
315,18.755
316,18.76
317,18.765
318,18.76
319,18.76
320,18.76
321,18.76
322,18.765
323,18.765
324,18.765
325,18.765
326,18.78
327,18.79
328,18.795
329,18.79
330,18.78
331,18.8
332,18.79
333,18.79
334,18.79
335,18.79
336,18.78
337,18.775
338,18.77
339,18.775
340,18.79
341,18.805
342,18.795
343,18.8
344,18.805
345,18.8
346,18.805
347,18.8
348,18.815
349,18.8
350,18.78
351,18.775
352,18.78
353,18.795
354,18.78
355,18.785
356,18.805
357,18.805
358,18.815
360,18.81
361,18.82
362,18.815
363,18.81
364,18.805
366,18.81
367,18.805
368,18.805
369,18.8
370,18.79
371,18.79
373,18.79
374,18.785
375,18.79
376,18.79
377,18.785
379,18.785
380,18.79
381,18.785
382,18.8
383,18.805
384,18.805
385,18.8
386,18.785
387,18.775
388,18.78
389,18.785
390,18.795
391,18.785
392,18.795
393,18.79
394,18.805
395,18.795
396,18.77
397,18.785
398,18.79
399,18.795
400,18.795
401,18.8
402,18.805
403,18.795
404,18.8
405,18.8
406,18.81
407,18.81
408,18.805
409,18.81
410,18.805
411,18.81
412,18.825
413,18.815
414,18.815
415,18.82
416,18.815
417,18.82
418,18.825
419,18.825
420,18.83
421,18.825
423,18.84
424,18.845
425,18.845
426,18.845
427,18.845
428,18.85
429,18.855
430,18.85
431,18.83
432,18.84
433,18.83
434,18.825
435,18.82
436,18.81
437,18.825
438,18.815
439,18.815
440,18.795
441,18.78
442,18.785
443,18.79
444,18.81
445,18.805
446,18.8
447,18.81
448,18.81
449,18.815
450,18.825
451,18.83
452,18.82
453,18.805
454,18.8
455,18.8
456,18.795
457,18.8
458,18.805
459,18.815
460,18.82
461,18.825
462,18.815
463,18.815
464,18.815
465,18.815
466,18.815
467,18.82
468,18.825
469,18.825
470,18.825
471,18.81
472,18.805
473,18.795
474,18.795
475,18.79
476,18.78
477,18.785
478,18.8
479,18.8
480,18.8
481,18.79
482,18.79
483,18.795
484,18.795
485,18.795
486,18.8
487,18.805
488,18.8
489,18.8
490,18.795
491,18.795
492,18.805
493,18.8
494,18.805
495,18.81
496,18.805
497,18.81
498,18.815
499,18.82
500,18.82
501,18.82
502,18.805
503,18.795
504,18.795
505,18.79
506,18.8
507,18.805
508,18.81
509,18.78
a1494226860,18.885
1,18.825
2,18.825
3,18.805
4,18.84
5,18.83
6,18.845
7,18.815
8,18.81
9,18.795
10,18.81
11,18.82
12,18.785
13,18.81
14,18.8
15,18.78
16,18.745
17,18.755
18,18.74
19,18.705
20,18.72
21,18.695
22,18.665
23,18.69
24,18.665
25,18.66
26,18.675
27,18.665
28,18.69
29,18.695
30,18.69
31,18.7
32,18.715
33,18.695
34,18.695
35,18.7
36,18.71
37,18.72
38,18.69
39,18.7
40,18.7
41,18.695
42,18.69
43,18.665
44,18.655
45,18.665
46,18.665
47,18.675
48,18.695
49,18.69
50,18.68
51,18.685
52,18.715
53,18.71
54,18.705
55,18.7
56,18.685
57,18.69
58,18.69
59,18.68
60,18.66
61,18.68
62,18.7
63,18.71
64,18.7
65,18.695
66,18.69
67,18.685
68,18.685
69,18.685
70,18.685
71,18.685
72,18.69
73,18.685
74,18.695
75,18.695
77,18.69
78,18.69
79,18.685
80,18.695
81,18.7
82,18.7
83,18.685
84,18.68
85,18.685
86,18.675
87,18.68
88,18.7
89,18.69
90,18.685
91,18.675
92,18.675
93,18.67
94,18.67
96,18.665
97,18.675
98,18.67
99,18.665
100,18.65
101,18.67
102,18.675
103,18.675
104,18.685
105,18.685
106,18.685
107,18.685
108,18.69
109,18.695
110,18.685
111,18.68
112,18.685
113,18.68
114,18.68
115,18.675
116,18.655
117,18.645
118,18.645
119,18.65
120,18.65
121,18.675
122,18.67
123,18.68
124,18.685
125,18.68
126,18.66
128,18.66
129,18.655
131,18.655
132,18.655
133,18.655
134,18.65
135,18.645
137,18.635
138,18.63
139,18.625
140,18.63
141,18.625
142,18.63
143,18.625
144,18.63
145,18.625
146,18.63
147,18.63
148,18.635
150,18.63
151,18.63
152,18.625
153,18.625
154,18.625
156,18.635
157,18.645
158,18.665
159,18.675
160,18.67
161,18.67
162,18.675
163,18.675
164,18.665
166,18.67
167,18.655
168,18.655
169,18.67
170,18.68
171,18.68
172,18.68
173,18.68
174,18.685
175,18.675
176,18.68
177,18.69
178,18.695
179,18.69
180,18.685
181,18.68
183,18.685
184,18.685
185,18.685
186,18.68
187,18.675
188,18.68
189,18.68
190,18.68
191,18.68
192,18.685
193,18.68
194,18.68
195,18.685
196,18.68
197,18.68
198,18.68
199,18.68
200,18.68
201,18.675
202,18.68
203,18.68
204,18.675
205,18.675
206,18.67
207,18.67
208,18.685
209,18.675
210,18.67
211,18.665
212,18.665
213,18.665
214,18.66
215,18.66
216,18.665
217,18.665
218,18.665
219,18.665
220,18.665
221,18.66
222,18.66
225,18.655
226,18.655
227,18.65
228,18.65
229,18.655
230,18.655
231,18.655
232,18.66
233,18.66
234,18.65
235,18.645
236,18.645
237,18.655
238,18.65
239,18.65
242,18.64
243,18.64
244,18.64
245,18.635
246,18.63
247,18.625
248,18.605
249,18.595
250,18.6
251,18.605
252,18.6
253,18.6
254,18.595
255,18.595
256,18.595
257,18.595
258,18.6
259,18.6
260,18.615
261,18.625
262,18.625
263,18.62
264,18.625
265,18.625
266,18.615
267,18.61
268,18.615
269,18.615
270,18.615
271,18.61
272,18.605
273,18.6
274,18.6
275,18.59
276,18.59
277,18.575
278,18.56
279,18.565
280,18.575
281,18.57
282,18.55
283,18.56
284,18.555
285,18.585
286,18.595
287,18.59
288,18.59
289,18.585
290,18.585
291,18.6
292,18.61
293,18.615
294,18.62
295,18.615
296,18.605
297,18.6
298,18.605
299,18.615
300,18.605
302,18.605
303,18.605
304,18.605
305,18.6
306,18.6
307,18.6
308,18.595
309,18.6
310,18.595
311,18.585
313,18.58
314,18.575
315,18.575
316,18.575
317,18.57
318,18.57
319,18.565
320,18.555
321,18.56
322,18.565
323,18.55
324,18.545
325,18.55
326,18.55
327,18.55
328,18.555
329,18.56
330,18.56
331,18.57
332,18.57
333,18.57
336,18.57
337,18.575
338,18.575
339,18.58
340,18.585
341,18.595
342,18.61
343,18.61
344,18.615
345,18.61
346,18.6
347,18.59
348,18.595
349,18.59
350,18.595
351,18.605
352,18.61
353,18.61
354,18.605
357,18.61
358,18.61
359,18.615
360,18.61
361,18.62
362,18.615
363,18.61
364,18.61
365,18.605
366,18.605
367,18.6
368,18.595
369,18.605
370,18.605
371,18.6
372,18.6
373,18.605
374,18.605
375,18.605
377,18.605
378,18.605
379,18.61
380,18.605
381,18.6
382,18.605
383,18.61
384,18.615
385,18.61
386,18.62
387,18.625
388,18.625
389,18.63
390,18.64
391,18.63
392,18.635
393,18.635
394,18.635
395,18.65
396,18.65
397,18.635
398,18.625
399,18.62
400,18.615
401,18.6
402,18.6
403,18.6
404,18.61
405,18.61
406,18.615
407,18.6
408,18.59
409,18.6
410,18.585
411,18.585
412,18.58
413,18.57
414,18.565
415,18.56
416,18.55
417,18.545
418,18.57
419,18.575
420,18.565
421,18.58
422,18.585
423,18.595
424,18.605
425,18.595
426,18.595
427,18.605
428,18.595
429,18.6
430,18.6
431,18.595
432,18.605
433,18.595
434,18.585
435,18.59
436,18.595
437,18.63
438,18.64
439,18.63
440,18.63
441,18.635
442,18.645
