GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
88,72.29
90,72.33
91,72.29
92,72.23
95,72.2
96,72.18
97,72.25
98,72.34
99,72.4
102,72.39
105,72.4
106,72.38
108,72.4
110,72.38
111,72.4
114,72.38
116,72.39
117,72.46
118,72.45
120,72.44
121,72.4
123,72.4
124,72.38
125,72.33
128,72.32
129,72.32
132,72.32
135,72.36
136,72.31
137,72.26
138,72.26
140,72.29
141,72.3
143,72.27
144,72.3
145,72.26
147,72.29
149,72.26
150,72.25
151,72.21
153,72.23
155,72.22
156,72.27
159,72.29
162,72.29
163,72.32
165,72.33
166,72.3
168,72.3
169,72.3
172,72.29
173,72.23
174,72.23
175,72.22
177,72.27
179,72.23
180,72.27
181,72.22
182,72.25
183,72.27
184,72.23
185,72.22
186,72.21
187,72.15
189,72.18
190,72.17
192,72.2
195,72.24
196,72.22
197,72.19
198,72.18
199,72.18
201,72.19
202,72.2
203,72.17
204,72.2
207,72.2
209,72.16
210,72.18
213,72.14
215,72.15
216,72.2
217,72.17
218,72.22
219,72.24
220,72.19
222,72.17
224,72.23
225,72.25
227,72.23
228,72.24
229,72.24
231,72.29
232,72.29
234,72.31
235,72.34
237,72.38
240,72.37
242,72.34
245,72.29
246,72.35
248,72.32
249,72.36
252,72.36
253,72.33
255,72.35
256,72.34
258,72.37
259,72.33
260,72.25
261,72.29
264,72.3
267,72.3
268,72.3
269,72.38
270,72.41
273,72.42
276,72.42
277,72.47
279,72.47
281,72.45
282,72.46
285,72.52
287,72.5
289,72.5
291,72.46
294,72.46
297,72.46
298,72.47
300,72.51
303,72.52
305,72.52
306,72.52
308,72.49
309,72.49
312,72.53
315,72.48
316,72.49
317,72.5
318,72.51
319,72.48
321,72.45
322,72.43
323,72.39
324,72.35
327,72.4
329,72.35
330,72.36
332,72.4
333,72.41
335,72.4
336,72.38
337,72.3
338,72.33
339,72.35
340,72.32
341,72.32
342,72.28
343,72.28
345,72.29
347,72.3
348,72.31
351,72.3
352,72.23
354,72.24
356,72.2
357,72.2
359,72.22
360,72.23
361,72.23
363,72.33
366,72.31
367,72.28
368,72.27
369,72.3
370,72.27
371,72.32
373,72.28
376,72.26
378,72.29
379,72.24
380,72.24
381,72.27
382,72.28
383,72.28
384,72.29
385,72.27
386,72.3
387,72.35
388,72.36
390,72.37
392,72.38
393,72.4
394,72.4
395,72.38
396,72.35
398,72.32
399,72.31
400,72.26
401,72.27
402,72.27
404,72.27
405,72.27
406,72.25
407,72.24
408,72.25
410,72.23
411,72.19
412,72.2
413,72.21
414,72.24
415,72.27
416,72.26
417,72.25
418,72.26
419,72.2
420,72.24
421,72.23
423,72.26
424,72.28
425,72.27
426,72.26
427,72.23
429,72.19
431,72.16
432,72.17
433,72.16
435,72.11
436,72.11
437,72.16
438,72.16
439,72.12
441,72.19
442,72.19
444,72.23
445,72.21
446,72.19
447,72.21
449,72.21
450,72.23
451,72.23
452,72.26
453,72.28
454,72.26
455,72.25
456,72.29
457,72.27
458,72.27
459,72.28
461,72.26
462,72.24
463,72.25
465,72.22
467,72.18
468,72.16
469,72.16
470,72.12
471,72.1
472,72.09
473,72.09
474,72.07
475,72.06
476,72.07
477,72.06
478,72.05
480,72.05
482,72.04
483,72.03
484,72.04
485,72.04
486,72.04
487,72.1
488,72.13
489,72.1
490,72.09
491,72.12
492,72.17
493,72.17
494,72.16
495,72.15
496,72.14
497,72.18
498,72.2
499,72.17
500,72.23
501,72.25
502,72.29
503,72.28
504,72.3
505,72.29
506,72.27
507,72.27
a1493881380,72.59
3,72.43
8,72.39
12,72.48
13,72.37
14,72.34
15,72.28
17,72.12
20,72.12
24,72.03
25,72.04
26,72.07
27,72.26
28,72.24
29,72.36
30,72.42
35,72.27
38,72.19
39,72.13
43,72.07
44,72.09
46,72.09
47,72.06
48,72.08
49,72.09
51,72.1
52,72.08
55,72.1
59,72.32
61,72.3
65,72.29
66,72.23
67,72.17
68,72.17
69,72.16
70,72.15
71,72.11
72,72.1
73,72.06
78,72.05
79,72.07
80,72.08
82,72.08
83,72.08
89,72.08
90,72.09
91,72.12
93,72.12
94,72.15
95,72.13
98,72.1
102,72.08
103,72.09
106,72.11
109,72.07
113,72.09
120,72.18
122,72.18
124,72.16
126,72.2
129,72.18
131,72.24
132,72.22
134,72.22
138,72.22
140,72.22
141,72.23
142,72.24
147,72.26
149,72.26
150,72.22
151,72.19
153,72.21
156,72.19
157,72.18
159,72.18
162,72.17
165,72.2
166,72.18
167,72.2
168,72.27
170,72.3
171,72.32
174,72.35
175,72.31
176,72.31
178,72.29
181,72.28
183,72.32
185,72.32
186,72.35
187,72.32
188,72.35
189,72.37
191,72.37
192,72.42
194,72.38
195,72.42
196,72.37
198,72.41
199,72.38
200,72.37
201,72.39
202,72.39
203,72.39
204,72.38
207,72.42
209,72.41
210,72.43
211,72.4
213,72.43
214,72.42
215,72.42
216,72.44
218,72.39
222,72.41
224,72.38
225,72.4
227,72.39
228,72.39
229,72.42
231,72.46
232,72.44
235,72.41
236,72.43
237,72.49
239,72.46
240,72.47
245,72.44
246,72.53
248,72.5
250,72.48
252,72.49
255,72.49
257,72.47
258,72.46
260,72.46
261,72.45
263,72.43
265,72.44
267,72.49
268,72.48
269,72.5
272,72.5
273,72.5
276,72.49
277,72.48
279,72.49
280,72.5
282,72.5
283,72.49
285,72.54
287,72.49
288,72.5
289,72.49
290,72.49
291,72.51
292,72.48
294,72.5
295,72.52
297,72.5
300,72.53
303,72.52
304,72.52
305,72.51
306,72.52
307,72.51
308,72.49
309,72.5
314,72.48
315,72.44
316,72.43
318,72.42
319,72.37
320,72.36
322,72.35
324,72.37
326,72.32
327,72.33
330,72.27
333,72.25
334,72.26
336,72.25
337,72.27
339,72.31
342,72.31
343,72.28
344,72.23
345,72.23
346,72.22
348,72.23
352,72.2
353,72.24
356,72.25
357,72.29
358,72.3
359,72.27
363,72.28
366,72.28
369,72.29
370,72.28
371,72.28
372,72.3
374,72.29
375,72.31
378,72.29
379,72.31
380,72.3
381,72.32
382,72.3
383,72.29
384,72.3
385,72.3
386,72.3
387,72.31
388,72.31
390,72.3
391,72.36
392,72.34
394,72.36
395,72.35
396,72.34
398,72.37
399,72.42
402,72.39
403,72.43
404,72.42
405,72.45
406,72.42
407,72.42
408,72.39
409,72.34
411,72.4
412,72.41
414,72.4
415,72.41
416,72.41
417,72.38
418,72.46
420,72.44
422,72.43
423,72.43
424,72.45
425,72.45
427,72.42
429,72.4
430,72.38
431,72.38
432,72.37
433,72.36
434,72.38
436,72.44
437,72.45
438,72.42
439,72.44
440,72.44
441,72.46
442,72.46
443,72.45
445,72.46
446,72.45
447,72.45
448,72.43
449,72.44
451,72.43
452,72.41
453,72.4
454,72.38
455,72.4
456,72.41
458,72.4
459,72.38
461,72.37
463,72.37
464,72.38
465,72.4
466,72.42
468,72.43
469,72.45
470,72.48
472,72.48
473,72.46
475,72.46
476,72.47
477,72.49
478,72.47
480,72.47
482,72.46
483,72.46
484,72.45
486,72.48
488,72.48
489,72.53
491,72.54
492,72.54
493,72.56
494,72.53
495,72.51
496,72.51
497,72.51
498,72.51
499,72.49
500,72.48
501,72.47
502,72.48
503,72.49
504,72.47
505,72.49
506,72.48
507,72.44
a1493967780,72.62
2,72.59
3,72.65
4,72.65
5,72.56
6,72.54
7,72.52
8,72.52
9,72.54
12,72.44
13,72.52
15,72.48
16,72.56
18,72.52
20,72.58
21,72.56
25,72.58
26,72.6
28,72.59
29,72.64
30,72.63
32,72.66
33,72.71
34,72.69
35,72.75
36,72.76
37,72.82
38,72.85
41,72.88
42,72.93
43,72.93
46,72.87
48,72.89
49,72.89
50,72.86
52,72.83
55,72.88
57,72.89
58,72.9
59,73.02
61,72.99
62,72.84
63,72.8
64,72.86
65,72.87
66,72.8
67,72.83
68,72.79
69,72.67
71,72.62
72,72.59
73,72.55
74,72.51
75,72.51
76,72.5
77,72.5
79,72.52
81,72.56
82,72.56
84,72.54
85,72.6
86,72.58
90,72.61
93,72.67
98,72.64
100,72.67
105,72.63
107,72.62
108,72.59
109,72.55
110,72.61
111,72.53
112,72.53
117,72.56
119,72.54
120,72.56
125,72.58
131,72.59
135,72.61
141,72.61
142,72.63
146,72.58
147,72.55
148,72.53
149,72.53
150,72.55
153,72.6
158,72.56
160,72.56
161,72.57
162,72.58
164,72.62
165,72.6
170,72.6
172,72.62
173,72.62
176,72.69
177,72.67
178,72.64
179,72.65
183,72.68
186,72.67
187,72.68
188,72.69
189,72.7
193,72.67
194,72.58
196,72.53
197,72.52
200,72.52
204,72.54
206,72.55
207,72.58
209,72.56
212,72.58
214,72.59
217,72.58
224,72.58
227,72.57
228,72.57
230,72.6
235,72.65
238,72.64
241,72.67
242,72.66
245,72.54
246,72.62
249,72.58
250,72.54
252,72.55
257,72.58
261,72.63
270,72.68
271,72.71
272,72.58
275,72.57
277,72.59
281,72.63
285,72.6
290,72.6
295,72.64
296,72.6
300,72.62
305,72.66
306,72.67
310,72.6
315,72.62
318,72.62
319,72.64
320,72.67
323,72.66
324,72.61
325,72.56
326,72.56
328,72.76
330,72.72
332,72.75
334,72.74
335,72.7
336,72.69
337,72.63
338,72.67
342,72.67
344,72.72
346,72.73
347,72.73
348,72.72
351,72.74
352,72.66
353,72.62
354,72.59
357,72.63
358,72.65
360,72.65
363,72.67
365,72.66
373,72.61
377,72.64
385,72.64
387,72.62
389,72.65
390,72.65
391,72.61
392,72.56
393,72.56
394,72.59
397,72.62
399,72.65
400,72.64
402,72.62
404,72.61
407,72.6
408,72.6
413,72.62
414,72.6
415,72.61
416,72.6
417,72.61
418,72.61
419,72.59
421,72.61
422,72.6
423,72.55
424,72.56
425,72.57
426,72.56
427,72.48
428,72.52
429,72.5
431,72.52
432,72.5
433,72.52
435,72.54
436,72.53
437,72.51
438,72.47
441,72.44
443,72.45
444,72.47
446,72.48
448,72.42
449,72.45
450,72.44
453,72.44
454,72.44
455,72.46
457,72.48
458,72.51
459,72.52
460,72.51
462,72.45
463,72.47
466,72.48
467,72.52
468,72.47
469,72.53
470,72.58
471,72.53
473,72.55
474,72.56
475,72.52
476,72.47
477,72.47
478,72.45
479,72.43
480,72.46
483,72.47
484,72.49
485,72.49
486,72.48
488,72.5
490,72.49
491,72.5
492,72.5
494,72.51
495,72.5
496,72.45
498,72.4
499,72.44
500,72.47
501,72.46
502,72.43
503,72.45
504,72.47
505,72.47
506,72.45
507,72.41
a1494226980,72.6
1,73.07
2,73.06
3,72.84
5,72.9
6,72.75
7,72.77
8,72.79
10,72.63
11,72.67
12,72.59
13,72.45
14,72.33
16,72.36
18,72.39
19,72.44
20,72.44
22,72.4
26,72.42
27,72.35
29,72.37
35,72.4
36,72.4
37,72.38
40,72.33
41,72.39
42,72.36
43,72.38
44,72.36
45,72.33
46,72.33
47,72.3
48,72.26
50,72.27
57,72.29
58,72.3
59,72.36
60,72.32
61,72.28
62,72.28
63,72.24
68,72.32
70,72.4
71,72.4
73,72.44
77,72.49
82,72.56
85,72.55
86,72.4
87,72.38
90,72.35
91,72.35
92,72.37
94,72.38
95,72.41
96,72.42
97,72.43
98,72.42
105,72.46
106,72.47
109,72.5
113,72.53
114,72.48
116,72.54
118,72.56
120,72.55
123,72.54
132,72.45
137,72.46
138,72.44
139,72.42
140,72.41
141,72.44
142,72.38
144,72.43
145,72.41
146,72.38
150,72.43
151,72.42
152,72.41
153,72.42
156,72.44
157,72.39
164,72.45
166,72.42
167,72.4
169,72.46
170,72.42
171,72.49
174,72.51
176,72.53
177,72.5
178,72.47
180,72.53
184,72.54
185,72.54
186,72.54
187,72.54
188,72.54
189,72.55
191,72.53
194,72.5
195,72.48
196,72.5
198,72.55
204,72.64
205,72.62
207,72.68
210,72.69
211,72.7
216,72.62
219,72.63
222,72.66
225,72.71
227,72.69
228,72.71
230,72.71
231,72.73
232,72.73
233,72.72
237,72.66
238,72.66
240,72.65
242,72.66
245,72.71
246,72.68
247,72.66
249,72.67
258,72.71
262,72.8
266,72.82
267,72.83
270,72.83
273,72.85
276,72.9
278,72.91
279,72.89
282,72.83
285,72.82
288,72.88
291,72.88
294,72.89
295,72.78
296,72.75
297,72.79
300,72.72
306,72.75
309,72.76
310,72.76
313,72.76
314,72.78
319,72.71
321,72.71
322,72.72
323,72.73
324,72.73
326,72.71
327,72.71
330,72.74
331,72.73
332,72.72
333,72.7
336,72.73
339,72.72
342,72.72
344,72.67
345,72.68
350,72.71
351,72.79
352,72.79
353,72.75
355,72.82
357,72.74
360,72.75
361,72.72
364,72.75
365,72.77
366,72.8
368,72.76
369,72.79
371,72.81
372,72.82
373,72.82
375,72.81
378,72.76
379,72.78
380,72.78
381,72.73
382,72.71
383,72.74
387,72.8
388,72.77
389,72.75
390,72.81
391,72.77
392,72.76
394,72.77
395,72.77
397,72.75
398,72.77
399,72.74
400,72.74
401,72.74
402,72.76
403,72.73
406,72.73
407,72.79
408,72.81
409,72.77
411,72.79
412,72.81
413,72.84
414,72.92
415,72.92
416,72.93
418,72.98
419,72.93
420,72.92
422,72.91
423,72.94
424,72.89
425,72.84
426,72.81
427,72.82
428,72.81
429,72.82
431,72.83
434,72.79
435,72.85
436,72.87
437,72.89
438,72.89
439,72.87
440,72.89
442,72.9
443,72.89
444,72.88
445,72.91
446,72.91
447,72.85
449,72.89
450,72.88
451,72.85
453,72.87
454,72.86
455,72.86
456,72.86
457,72.87
458,72.87
459,72.87
460,72.88
461,72.88
462,72.87
463,72.88
464,72.89
465,72.89
467,72.86
468,72.89
469,72.86
470,72.88
471,72.87
472,72.88
473,72.91
474,72.88
477,72.9
478,72.92
480,72.89
481,72.93
482,72.91
484,72.9
485,72.89
487,72.87
488,72.91
489,72.93
490,72.97
491,72.97
492,72.93
493,72.94
494,72.97
495,72.99
496,73
497,72.99
498,73.01
499,73
500,73
501,73.03
502,73.05
503,73.02
504,73.03
505,73.04
506,73.02
507,73.04
a1494313380,72.94
3,72.94
4,72.94
6,72.97
7,72.99
8,72.99
9,73.01
12,73.14
13,73.14
14,73.1
18,73.14
23,73.2
25,73.25
26,73.25
27,73.29
30,73.32
31,73.28
35,73.28
36,73.33
38,73.44
39,73.47
42,73.52
44,73.53
45,73.61
46,73.57
47,73.47
51,73.45
53,73.38
55,73.32
59,73.31
60,73.36
61,73.36
63,73.39
64,73.4
66,73.4
69,73.37
71,73.4
72,73.4
73,73.43
75,73.43
79,73.4
80,73.43
81,73.43
83,73.42
85,73.44
86,73.45
90,73.51
91,73.49
92,73.49
94,73.51
96,73.48
98,73.51
100,73.54
101,73.52
103,73.53
105,73.56
108,73.57
110,73.6
111,73.59
113,73.54
114,73.54
115,73.53
116,73.51
120,73.54
123,73.56
125,73.56
127,73.55
128,73.51
130,73.49
131,73.51
132,73.55
133,73.53
134,73.56
135,73.6
136,73.63
137,73.61
141,73.61
142,73.59
143,73.59
144,73.59
145,73.61
146,73.64
150,73.66
153,73.67
155,73.69
157,73.7
162,73.69
164,73.68
166,73.67
167,73.67
168,73.67
169,73.69
170,73.69
171,73.69
174,73.72
177,73.77
180,73.78
181,73.76
183,73.79
185,73.76
186,73.76
187,73.77
188,73.77
190,73.78
192,73.81
193,73.82
194,73.8
197,73.78
198,73.76
200,73.76
201,73.77
202,73.77
204,73.76
205,73.75
207,73.76
208,73.75
210,73.77
212,73.76
213,73.79
215,73.8
216,73.85
217,73.84
221,73.87
222,73.87
223,73.87
224,73.87
225,73.84
226,73.84
229,73.87
230,73.88
231,73.89
233,73.89
236,73.94
237,73.93
238,73.94
239,73.94
240,73.93
241,73.88
242,73.88
245,73.99
246,73.96
250,73.99
252,74.03
254,74.03
257,74.01
258,74.03
259,74.03
261,74.06
262,74.03
263,74.02
264,74.01
265,74.04
266,74.06
267,74.05
270,74.05
274,74.05
277,74.05
278,74.03
280,74.06
282,74.06
283,74.05
284,74.05
288,74.07
289,74.07
290,74.06
291,74.09
293,74.09
295,74.08
296,74.07
299,74.12
300,74.12
301,74.11
303,74.06
306,74.09
307,74.07
309,74.07
312,74.02
314,74.05
315,74.02
316,74.03
318,74.03
321,74.05
324,74.04
327,74.04
328,74.03
332,74.04
333,74.05
334,74.07
336,74.15
337,74.13
338,74.12
340,74.11
342,74.07
345,74.11
346,74.1
348,74.09
350,74.11
352,74.09
354,74.15
355,74.13
357,74.14
360,74.17
361,74.18
362,74.15
365,74.17
366,74.2
369,74.2
371,74.22
372,74.23
375,74.23
376,74.19
378,74.17
379,74.15
381,74.15
382,74.16
387,74.17
388,74.17
391,74.14
392,74.14
393,74.16
395,74.17
399,74.15
401,74.21
402,74.21
403,74.18
404,74.15
405,74.12
408,74.13
409,74.14
410,74.15
412,74.14
415,74.16
417,74.19
420,74.22
422,74.2
423,74.2
424,74.12
425,74.09
428,74.09
429,74.08
430,74.09
431,74.11
432,74.09
433,74.08
435,74.09
437,74.11
438,74.13
440,74.13
441,74.11
442,74.1
443,74.11
445,74.09
447,74.11
449,74.09
450,74.11
452,74.07
453,74.06
454,74.05
456,74.04
457,74.04
459,74.01
460,74
461,74.01
462,73.99
463,73.98
464,73.97
466,74
467,73.99
468,73.99
470,74.02
471,74.07
472,74.04
473,74.06
475,74.1
476,74.12
478,74.13
479,74.19
480,74.2
482,74.18
483,74.2
484,74.16
486,74.2
487,74.23
488,74.24
489,74.24
491,74.23
492,74.22
493,74.23
494,74.23
495,74.23
496,74.24
497,74.22
498,74.19
499,74.19
500,74.2
501,74.21
502,74.22
503,74.21
504,74.22
505,74.22
506,74.2
507,74.2
a1494399780,73.7
1,73.6
2,73.88
3,73.88
4,74.07
5,74.05
7,74.19
8,74.23
9,74.24
10,74.25
12,74.25
13,74.24
17,74.14
18,74.09
19,73.98
20,74.02
24,74.07
25,74.05
27,74.1
28,74.14
32,74.2
33,74.2
37,74.16
43,74.2
44,74.18
45,74.22
46,74.22
47,74.22
48,74.25
50,74.31
51,74.34
54,74.33
57,74.34
58,74.35
59,74.35
60,74.35
62,74.26
64,74.22
65,74.22
66,74.22
67,74.07
68,74.09
71,74.09
72,74.15
74,74.19
75,74.16
78,74.18
81,74.21
82,74.26
86,74.31
87,74.33
90,74.31
91,74.31
92,74.3
93,74.27
94,74.28
95,74.27
96,74.26
99,74.25
105,74.24
106,74.23
108,74.27
111,74.23
113,74.28
114,74.24
117,74.25
118,74.26
120,74.25
123,74.26
124,74.24
126,74.23
127,74.21
132,74.23
133,74.23
135,74.22
138,74.22
139,74.22
141,74.21
143,74.21
144,74.23
146,74.21
147,74.23
148,74.23
149,74.22
150,74.22
153,74.21
155,74.25
156,74.31
159,74.35
162,74.34
163,74.32
171,74.35
174,74.35
175,74.33
177,74.32
179,74.31
180,74.33
184,74.3
189,74.26
191,74.26
192,74.29
194,74.32
195,74.35
196,74.32
201,74.38
204,74.39
207,74.46
209,74.44
210,74.42
211,74.43
213,74.44
215,74.43
216,74.43
219,74.43
225,74.43
228,74.44
231,74.45
232,74.43
234,74.42
235,74.42
237,74.42
245,74.4
246,74.42
248,74.42
249,74.44
250,74.42
253,74.42
258,74.43
261,74.44
263,74.48
264,74.47
267,74.48
269,74.48
273,74.48
275,74.46
279,74.47
282,74.47
285,74.5
287,74.5
288,74.5
289,74.51
291,74.53
292,74.55
293,74.57
294,74.57
295,74.58
296,74.57
300,74.59
301,74.58
302,74.58
306,74.52
308,74.52
309,74.53
310,74.53
311,74.49
314,74.43
315,74.44
316,74.43
319,74.46
320,74.49
321,74.47
322,74.47
323,74.45
324,74.49
325,74.5
327,74.53
328,74.55
329,74.54
331,74.54
332,74.53
333,74.56
334,74.53
336,74.51
337,74.5
338,74.5
342,74.51
343,74.48
348,74.48
351,74.48
354,74.47
356,74.48
357,74.53
359,74.48
360,74.49
362,74.51
363,74.54
364,74.6
365,74.56
366,74.54
369,74.56
372,74.56
375,74.57
377,74.58
378,74.52
379,74.51
381,74.53
386,74.51
387,74.46
389,74.48
390,74.52
391,74.55
392,74.52
393,74.53
395,74.53
396,74.52
397,74.53
399,74.5
400,74.5
401,74.54
404,74.53
406,74.51
408,74.49
410,74.49
413,74.56
414,74.59
415,74.57
416,74.55
418,74.54
422,74.55
423,74.55
424,74.55
425,74.58
426,74.61
427,74.65
428,74.65
432,74.62
433,74.63
434,74.65
435,74.6
437,74.61
438,74.6
441,74.59
442,74.58
444,74.6
445,74.57
446,74.55
449,74.51
450,74.47
451,74.46
452,74.44
453,74.44
454,74.42
456,74.36
458,74.36
459,74.38
461,74.36
462,74.37
463,74.35
465,74.34
467,74.35
469,74.28
471,74.28
472,74.29
474,74.31
476,74.33
477,74.34
478,74.32
480,74.35
481,74.36
483,74.36
484,74.38
485,74.38
486,74.41
487,74.41
488,74.42
489,74.4
490,74.33
491,74.32
492,74.35
493,74.33
494,74.33
496,74.36
497,74.33
498,74.31
499,74.35
500,74.37
501,74.35
502,74.37
503,74.38
504,74.34
505,74.32
506,74.38
507,74.4
a1494486180,74.15
1,74.14
3,74.3
5,74.3
7,74.37
8,74.24
11,74.24
12,74.18
13,74.24
14,74.27
15,74.37
16,74.37
17,74.39
19,74.35
24,74.33
25,74.31
29,74.41
30,74.35
41,74.27
43,74.23
44,74.22
47,74.16
48,74.14
49,74.16
50,74.14
54,74.14
57,74.14
60,74.15
62,74.1
64,74.1
67,74.15
68,74.19
69,74.29
71,74.29
72,74.28
80,74.28
82,74.27
84,74.26
88,74.24
93,74.23
96,74.21
97,74.19
100,74.09
102,74.02
104,74.01
107,74.08
113,74.13
118,74.22
119,74.26
123,74.22
126,74.24
128,74.25
131,74.31
132,74.31
133,74.35
134,74.36
135,74.4
136,74.39
137,74.42
138,74.44
140,74.47
141,74.48
142,74.5
144,74.5
145,74.54
146,74.51
150,74.52
151,74.51
152,74.47
153,74.44
159,74.38
160,74.34
161,74.33
162,74.28
164,74.28
166,74.31
167,74.3
168,74.28
170,74.27
171,74.26
172,74.25
175,74.26
176,74.24
177,74.27
178,74.23
179,74.24
181,74.22
183,74.21
184,74.26
185,74.28
186,74.26
189,74.28
190,74.28
191,74.25
194,74.25
197,74.22
199,74.24
201,74.21
202,74.22
204,74.25
212,74.29
216,74.37
218,74.37
219,74.37
220,74.35
221,74.31
225,74.36
226,74.34
227,74.31
231,74.33
234,74.34
236,74.34
245,74.3
249,74.26
250,74.26
251,74.26
253,74.29
258,74.28
262,74.32
263,74.33
268,74.3
270,74.27
271,74.3
274,74.26
275,74.26
276,74.3
277,74.32
278,74.32
279,74.27
281,74.29
282,74.29
284,74.28
285,74.26
286,74.22
287,74.21
288,74.18
290,74.19
294,74.25
299,74.27
300,74.28
301,74.3
305,74.29
306,74.27
307,74.29
308,74.3
309,74.23
313,74.23
317,74.18
321,74.18
323,74.17
324,74.18
326,74.17
327,74.09
328,74.09
329,74.17
330,74.14
333,74.19
336,74.2
342,74.25
345,74.26
346,74.35
349,74.28
350,74.27
351,74.28
352,74.28
354,74.3
357,74.35
358,74.35
363,74.36
365,74.35
366,74.33
367,74.29
370,74.29
377,74.3
379,74.29
381,74.3
384,74.3
387,74.32
389,74.35
390,74.41
393,74.41
394,74.4
396,74.43
399,74.39
402,74.37
403,74.36
406,74.34
407,74.33
408,74.29
411,74.28
412,74.22
413,74.22
414,74.18
415,74.17
416,74.13
417,74.13
418,74.07
419,74.06
421,74.11
422,74.15
423,74.16
424,74.17
425,74.2
426,74.21
431,74.19
434,74.14
435,74.13
437,74.08
438,74.01
440,73.96
441,73.96
442,73.97
445,73.99
446,73.99
447,73.96
448,73.95
449,73.97
451,73.94
453,73.94
454,73.96
455,74.03
456,74.01
457,73.99
458,73.99
459,74.01
460,73.98
462,74.02
463,73.99
464,73.99
465,73.99
466,74.02
467,74.05
468,74.01
469,74.02
473,74.03
474,74.02
475,74.04
477,73.95
478,73.94
479,73.95
480,73.95
481,73.97
482,73.96
483,73.96
484,73.93
485,73.91
486,73.88
487,73.92
488,73.99
489,74.02
490,74.01
491,73.96
492,73.96
493,73.97
494,73.96
495,73.94
496,73.93
497,73.94
498,73.92
499,73.89
500,73.92
501,73.91
502,73.93
503,73.94
504,73.94
505,73.94
506,73.93
507,73.94
a1494572580,74.13
1,74.14
4,74.28
5,74.55
6,74.36
8,74.36
9,74.4
10,74.35
11,74.4
13,74.35
14,74.39
15,74.42
16,74.46
19,74.57
20,74.6
22,74.58
24,74.54
26,74.53
27,74.58
28,74.59
32,74.61
39,74.64
41,74.63
54,74.48
