KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
353,63.03
354,63
355,63
356,62.99
357,63
358,63.02
361,63.02
362,63.05
364,63.05
366,63.03
367,63.04
368,63.03
370,63.03
371,63.04
372,63.04
373,63.04
374,63.03
375,63.01
376,63.01
377,63.01
378,62.99
379,62.97
380,62.96
381,62.94
382,62.96
383,63
384,63
385,63.03
386,63.04
387,63.06
388,63.06
390,63.1
391,63.01
392,62.99
393,63.01
394,63.01
397,63.03
398,63.02
399,63.01
400,63.03
401,63.02
405,63.05
406,63.02
407,63.01
408,63.02
411,63.03
412,63.05
414,63.08
415,63.07
417,63.12
418,63.12
419,63.1
421,63.13
422,63.12
423,63.12
424,63.13
425,63.13
426,63.12
429,63.13
430,63.13
431,63.12
432,63.13
433,63.14
434,63.18
435,63.16
436,63.16
437,63.24
438,63.27
439,63.28
440,63.3
441,63.28
442,63.28
443,63.29
444,63.27
445,63.28
446,63.26
447,63.2
448,63.2
449,63.22
450,63.22
451,63.22
452,63.22
454,63.24
455,63.21
456,63.19
457,63.19
458,63.2
459,63.2
460,63.22
461,63.21
462,63.2
463,63.18
464,63.21
465,63.21
466,63.2
467,63.19
468,63.2
469,63.22
470,63.23
471,63.24
472,63.24
473,63.24
474,63.23
475,63.23
476,63.23
477,63.23
478,63.23
479,63.23
481,63.24
482,63.21
483,63.2
484,63.18
485,63.16
486,63.16
487,63.17
489,63.16
490,63.15
491,63.15
493,63.15
494,63.13
495,63.12
496,63.13
497,63.15
498,63.16
499,63.16
500,63.19
501,63.19
502,63.2
503,63.19
504,63.17
505,63.17
a1493795100,63.89
1,63.73
2,63.6
3,63.5
4,63.53
5,63.54
6,63.61
7,63.63
8,63.65
9,63.74
10,63.79
11,63.8
12,63.74
13,63.62
14,63.61
15,63.59
16,63.49
18,63.45
19,63.46
20,63.4
21,63.27
22,63.31
23,63.26
26,63.27
27,63.21
28,63.18
29,63.17
30,63.18
31,63.18
32,63.2
33,63.19
34,63.19
35,63.22
36,63.19
37,63.2
38,63.17
39,63.15
40,63.08
41,63.13
42,63
43,63.02
44,62.94
45,63.05
46,63.11
47,63.15
49,63.1
50,63.12
52,63.15
54,63.14
55,63.1
56,63.14
57,63.11
60,63.09
61,63.1
62,63.08
63,63.05
64,63.1
65,63.07
66,63.07
67,63.05
68,63.07
69,63.09
71,63.13
72,63.07
75,63.04
76,63.04
77,63.06
78,63.07
79,63.07
81,63.07
82,63.04
83,63.07
87,63.09
88,63.06
89,63.05
90,63.05
91,63.02
96,63.04
97,63.01
98,63
100,62.98
102,62.98
103,63.01
106,63.06
107,63.07
109,63.03
110,63.04
111,62.98
112,62.99
114,63.02
115,63.02
117,63.04
118,63.05
119,63.05
120,63.06
122,63.03
123,63.04
127,63.04
128,63.06
129,63.05
130,63.04
131,63.04
132,63.05
133,63.01
134,63.05
135,63.03
136,63.01
137,63.03
139,63.02
143,63.04
146,63.01
147,63.04
149,63.03
152,63.03
154,63.01
155,63.03
156,63.02
160,63.04
161,63.02
162,63.04
166,63
167,62.99
168,63.01
169,63
170,63
171,63
172,63.01
173,63.02
174,63
177,63
178,62.99
179,63
180,63.01
181,63.03
184,63.03
185,63.03
186,63.02
187,63.01
188,63
189,63
192,63.05
194,63.07
195,63.08
197,63.1
201,63.13
202,63.1
203,63.1
206,63.13
207,63.13
208,63.13
209,63.13
210,63.13
211,63.15
213,63.16
214,63.17
215,63.18
216,63.16
217,63.15
219,63.16
220,63.16
223,63.25
224,63.23
225,63.23
227,63.27
228,63.25
229,63.25
232,63.24
233,63.24
234,63.23
235,63.21
236,63.23
237,63.27
239,63.26
240,63.23
243,63.26
244,63.22
245,63.25
247,63.24
248,63.2
251,63.23
252,63.19
254,63.18
255,63.16
257,63.13
258,63.15
259,63.15
264,63.17
265,63.13
266,63.11
267,63.03
268,63.03
270,63.05
271,63.01
272,63.03
274,62.96
275,62.98
278,62.99
280,62.98
281,62.99
284,62.98
285,62.98
286,62.98
288,62.97
290,63
292,62.95
294,62.97
297,63
300,63.06
301,63.12
303,63.15
304,63.14
305,63.1
306,63.1
307,63.12
308,63.15
309,63.15
310,63.14
312,63.09
313,63.14
314,63.1
315,63.13
316,63.1
318,63.09
321,63.12
323,63.13
324,63.16
325,63.15
326,63.12
327,63.14
328,63.14
329,63.07
330,63.09
332,63.06
334,63.06
336,63.09
338,63.12
339,63.1
341,63.13
343,63.1
344,63.1
345,63.08
348,63.1
349,63.09
350,63.08
354,63.1
357,63.1
358,63.1
359,63.1
360,63.1
361,63.1
362,63.12
363,63.12
364,63.11
365,63.12
366,63.11
367,63.11
368,63.12
369,63.13
370,63.14
371,63.13
372,63.14
373,63.12
374,63.11
375,63.1
376,63.11
377,63.12
378,63.13
379,63.17
380,63.18
382,63.16
385,63.18
386,63.16
387,63.17
388,63.17
389,63.09
391,63.05
392,63.03
393,63.01
394,63.04
395,63.03
396,63.03
397,63.02
398,63.02
400,63.01
401,63
403,63.01
404,63.01
406,63.01
407,62.97
408,62.97
409,62.98
411,62.99
412,62.98
414,62.96
415,62.99
416,62.97
418,63.01
419,63
420,62.94
421,62.94
422,62.93
423,62.95
424,62.98
426,62.98
427,62.97
428,62.98
429,63.02
430,63.01
431,63.01
432,63.01
433,63
434,63
435,62.97
436,63.01
437,63
438,62.98
440,62.99
441,63.01
442,63.02
443,63.04
445,63.09
446,63.08
447,63.1
449,63.11
450,63.09
451,63.05
452,63.03
454,63.02
455,63.03
456,63.03
457,63.03
458,63.02
459,63.03
460,63.03
461,63.02
462,63.01
463,63.02
464,63.04
465,63.02
466,63.04
467,63.05
468,63.03
469,63.03
470,63.01
471,63
472,63.03
474,63.05
475,63.03
476,63.03
478,63.03
479,63.03
480,63.05
481,63.06
482,63.09
483,63.08
484,63.1
485,63.12
486,63.09
487,63.09
488,63.1
489,63.09
490,63.09
491,63.1
492,63.1
493,63.1
494,63.1
495,63.1
496,63.09
497,63.09
498,63.07
499,63.09
500,63.08
501,63.06
502,63.05
504,63.05
505,63.05
a1493881500,64.4
1,64.12
3,63.53
4,63.57
5,63.58
6,63.56
7,63.48
8,63.5
9,63.48
10,63.48
11,63.57
12,63.66
14,63.75
15,63.78
16,63.82
17,63.72
18,63.77
19,63.76
20,63.8
21,63.82
22,63.85
23,63.85
24,63.88
25,63.89
26,63.89
27,63.93
28,63.8
30,63.85
31,63.88
32,63.8
34,63.76
35,63.75
36,63.69
37,63.75
39,63.72
40,63.74
41,63.75
42,63.75
43,63.75
44,63.74
45,63.77
46,63.77
47,63.78
48,63.77
49,63.75
50,63.7
51,63.66
54,63.71
55,63.7
56,63.74
57,63.73
58,63.74
60,63.77
62,63.75
63,63.76
64,63.68
65,63.63
66,63.59
67,63.59
68,63.55
69,63.56
71,63.62
73,63.58
76,63.68
79,63.69
80,63.67
81,63.68
82,63.65
83,63.64
85,63.65
86,63.67
88,63.68
89,63.64
90,63.68
91,63.66
92,63.65
93,63.66
94,63.63
96,63.62
98,63.66
99,63.67
101,63.7
102,63.7
107,63.74
109,63.73
110,63.7
111,63.68
112,63.71
113,63.73
114,63.75
115,63.75
116,63.77
117,63.73
122,63.72
124,63.7
125,63.7
126,63.69
127,63.69
128,63.71
131,63.67
133,63.7
135,63.69
137,63.68
138,63.66
141,63.69
142,63.7
143,63.71
144,63.7
146,63.74
147,63.75
148,63.77
151,63.76
152,63.76
153,63.73
154,63.78
155,63.78
156,63.81
159,63.81
160,63.77
161,63.81
162,63.81
164,63.79
165,63.77
167,63.79
168,63.79
170,63.78
174,63.76
175,63.75
176,63.75
177,63.76
178,63.77
179,63.77
180,63.78
181,63.76
182,63.78
183,63.76
186,63.76
187,63.73
189,63.75
190,63.74
191,63.73
192,63.73
193,63.73
194,63.67
197,63.68
198,63.66
199,63.67
200,63.69
201,63.66
202,63.65
203,63.66
204,63.66
206,63.65
207,63.69
209,63.69
210,63.67
211,63.67
214,63.71
215,63.71
216,63.71
217,63.75
219,63.76
220,63.72
221,63.71
222,63.71
224,63.71
228,63.75
229,63.73
230,63.74
231,63.73
232,63.72
233,63.76
234,63.76
235,63.76
236,63.73
237,63.77
238,63.73
239,63.77
240,63.75
243,63.83
244,63.8
248,63.78
249,63.81
251,63.82
254,63.85
255,63.85
256,63.87
257,63.89
260,63.89
261,63.95
262,64
263,64.05
264,64.07
265,64.18
266,64.21
267,64.19
268,64.22
269,64.23
270,64.25
273,64.24
276,64.23
277,64.25
278,64.26
279,64.27
280,64.25
281,64.22
283,64.2
285,64.18
286,64.18
290,64.15
294,64.14
295,64.13
296,64.11
297,64.11
298,64.11
301,64.13
304,64.1
307,64.09
308,64.09
309,64.11
311,64.09
312,64.07
314,64.09
315,64.06
316,64.05
319,64.07
322,64.1
323,64.07
324,64.06
325,64.03
326,64.04
327,64.09
328,64.07
329,64.05
333,64.07
334,64.06
335,64.06
336,64.07
337,64.08
338,64.08
340,64.05
341,64.05
342,64.05
343,64.07
344,64.06
345,64.08
346,64.07
349,64.05
350,64.07
351,64.07
352,64.07
353,64.06
355,64.07
358,64.05
360,64.01
362,63.98
363,63.98
365,63.98
366,64.01
368,64.07
369,64.08
370,64.07
373,64.08
374,64.12
375,64.13
376,64.18
378,64.21
379,64.21
380,64.24
381,64.24
382,64.29
384,64.27
385,64.25
386,64.25
387,64.25
388,64.25
389,64.27
390,64.29
391,64.26
392,64.23
394,64.23
395,64.24
398,64.28
401,64.26
402,64.25
403,64.23
404,64.21
405,64.21
406,64.23
407,64.22
408,64.18
409,64.17
410,64.19
411,64.17
413,64.17
414,64.16
415,64.13
416,64.15
417,64.15
418,64.15
419,64.18
420,64.18
422,64.17
424,64.17
425,64.16
426,64.16
427,64.15
428,64.15
429,64.15
433,64.11
434,64.1
435,64.07
436,64.07
437,64.07
438,64.08
439,64.08
440,64.07
441,64.04
442,64.03
443,64.03
447,64.05
448,64.12
449,64.1
450,64.11
451,64.13
452,64.13
454,64.16
455,64.15
456,64.15
457,64.14
458,64.14
459,64.15
460,64.16
461,64.16
463,64.18
464,64.17
465,64.19
466,64.16
468,64.17
469,64.15
471,64.14
472,64.14
473,64.13
475,64.15
477,64.11
478,64.1
479,64.05
480,64.03
481,64.04
482,64.03
484,64
485,64.01
486,64.04
487,64.02
489,64.02
490,64
491,64
492,64
493,64
494,64
495,63.97
496,64
497,64.05
498,64.05
500,64.08
501,64.08
502,64.08
503,64.08
504,64.07
505,64.07
a1493967780,64.18
1,64.62
2,64.36
3,64.16
4,64.13
5,64.11
6,64.1
7,64.03
8,64.04
9,64.04
10,64.01
11,63.98
12,64.04
13,63.91
14,63.96
15,64.01
16,64.04
17,63.97
18,63.95
19,64.02
20,63.98
21,63.95
22,63.96
24,64.02
25,64.05
27,64.02
28,64.01
29,64.08
30,64.1
31,64.12
32,64.1
33,64.07
34,64.14
36,64.19
37,64.16
38,64.25
39,64.3
40,64.25
42,64.16
43,64.16
45,64.19
46,64.21
47,64.32
49,64.34
50,64.19
51,64.14
52,64.05
53,64.08
56,64.05
57,64.01
58,64.02
59,64.03
60,64.01
61,64.04
62,64.05
63,64.08
64,64.09
66,64.17
67,64.06
68,64.12
69,64.09
70,64.08
71,64.11
73,64.12
74,64.12
75,64.12
76,64.14
77,64.03
78,64.05
79,64.13
86,64.12
87,64.14
88,64.14
92,64.15
93,64.15
94,64.09
95,64.13
96,64.14
97,64.16
98,64.2
100,64.16
101,64.13
102,64.11
103,64.13
104,64.09
105,64.08
107,64.05
110,64.04
114,64.05
115,64.01
116,64.04
117,64.03
118,64.03
119,64.03
120,64.04
121,64.06
122,64.01
124,64.05
127,64.08
129,64.08
133,64.17
134,64.15
135,64.18
136,64.16
137,64.19
138,64.2
139,64.22
140,64.28
142,64.3
145,64.28
146,64.28
148,64.28
149,64.29
151,64.32
152,64.3
157,64.3
158,64.36
159,64.36
160,64.38
161,64.38
166,64.41
167,64.41
168,64.42
169,64.41
170,64.41
171,64.43
172,64.46
173,64.43
174,64.4
176,64.41
177,64.43
179,64.38
180,64.37
182,64.34
185,64.33
186,64.32
187,64.32
188,64.37
189,64.38
190,64.37
193,64.37
196,64.36
197,64.35
198,64.36
201,64.36
202,64.4
204,64.39
206,64.4
208,64.39
211,64.37
213,64.38
214,64.39
215,64.41
216,64.4
218,64.41
219,64.4
220,64.4
221,64.41
222,64.4
223,64.44
224,64.43
225,64.41
228,64.42
229,64.43
231,64.46
232,64.54
233,64.46
234,64.47
235,64.5
236,64.53
237,64.51
238,64.51
239,64.54
240,64.64
241,64.63
242,64.61
245,64.5
246,64.58
247,64.63
249,64.65
250,64.68
252,64.73
253,64.73
254,64.76
255,64.78
257,64.74
258,64.82
259,64.86
260,64.91
261,64.98
262,64.97
263,64.97
264,64.92
265,64.89
267,64.87
268,64.82
269,64.82
271,64.74
272,64.74
275,64.7
276,64.74
277,64.71
279,64.71
280,64.71
281,64.76
282,64.72
283,64.77
284,64.79
285,64.75
287,64.74
288,64.79
289,64.78
291,64.78
292,64.76
293,64.75
295,64.72
296,64.68
297,64.72
301,64.7
305,64.65
306,64.66
307,64.61
310,64.56
311,64.56
312,64.49
313,64.51
318,64.52
319,64.55
321,64.61
322,64.58
324,64.55
327,64.6
328,64.56
329,64.6
331,64.52
332,64.58
333,64.59
334,64.58
335,64.61
336,64.72
337,64.72
338,64.73
339,64.69
340,64.76
341,64.79
343,64.83
344,64.81
345,64.82
346,64.83
347,64.84
351,64.8
352,64.74
353,64.66
354,64.69
355,64.67
356,64.67
357,64.64
358,64.59
359,64.6
360,64.6
361,64.6
363,64.49
364,64.54
365,64.52
367,64.48
369,64.5
370,64.48
371,64.5
372,64.47
373,64.46
375,64.47
377,64.45
378,64.42
379,64.39
380,64.39
385,64.4
386,64.39
387,64.43
388,64.46
389,64.55
390,64.57
391,64.57
392,64.43
393,64.4
394,64.41
396,64.52
397,64.52
398,64.55
399,64.55
400,64.52
402,64.52
403,64.55
405,64.52
406,64.51
407,64.52
408,64.52
409,64.52
411,64.5
413,64.48
415,64.47
416,64.5
417,64.44
418,64.46
420,64.52
422,64.49
424,64.5
426,64.48
428,64.49
431,64.48
432,64.44
433,64.41
434,64.42
435,64.41
436,64.41
437,64.4
438,64.42
439,64.35
440,64.4
441,64.42
442,64.39
443,64.39
444,64.39
445,64.4
447,64.41
448,64.4
449,64.4
450,64.4
451,64.41
452,64.41
454,64.4
455,64.42
456,64.41
458,64.4
459,64.4
460,64.41
461,64.41
462,64.42
464,64.43
467,64.4
468,64.4
469,64.39
472,64.42
473,64.41
474,64.38
475,64.35
476,64.33
477,64.27
478,64.39
479,64.46
480,64.5
481,64.53
482,64.54
483,64.58
484,64.57
485,64.59
486,64.64
487,64.78
488,64.74
489,64.72
490,64.72
491,64.74
492,64.76
494,64.73
495,64.75
496,64.77
497,64.75
498,64.75
499,64.72
501,64.69
502,64.68
503,64.75
504,64.8
505,64.73
506,64.73
507,64.78
a1494226980,65
2,65
3,64.94
4,64.73
5,64.73
6,64.62
7,64.61
9,64.5
10,64.49
12,64.46
13,64.42
14,64.27
15,64.36
16,64.33
19,64.33
20,64.36
23,64.33
28,64.4
31,64.39
32,64.4
37,64.41
42,64.35
43,64.38
44,64.42
47,64.49
48,64.48
49,64.48
50,64.5
54,64.45
55,64.41
57,64.44
58,64.44
59,64.49
60,64.45
61,64.48
62,64.5
63,64.48
64,64.44
65,64.43
67,64.41
68,64.47
72,64.47
73,64.44
74,64.44
75,64.46
77,64.5
80,64.53
81,64.47
82,64.45
84,64.43
86,64.48
87,64.51
89,64.45
90,64.45
96,64.47
97,64.5
101,64.48
103,64.48
104,64.46
105,64.44
107,64.44
109,64.43
110,64.42
111,64.42
113,64.4
114,64.35
115,64.36
116,64.37
118,64.37
119,64.4
121,64.37
122,64.37
123,64.35
128,64.38
129,64.34
130,64.34
132,64.35
133,64.35
137,64.35
139,64.35
140,64.36
141,64.4
142,64.41
143,64.38
145,64.39
146,64.37
148,64.37
150,64.35
151,64.33
152,64.33
153,64.32
154,64.32
155,64.33
158,64.32
163,64.31
164,64.29
165,64.28
166,64.25
167,64.27
169,64.26
170,64.3
172,64.31
173,64.3
174,64.29
177,64.31
178,64.36
179,64.35
180,64.35
181,64.33
182,64.38
183,64.42
184,64.44
185,64.41
186,64.42
187,64.44
188,64.43
190,64.41
191,64.42
192,64.45
193,64.44
197,64.45
199,64.42
200,64.43
202,64.48
203,64.48
205,64.48
206,64.5
207,64.45
208,64.46
209,64.46
216,64.47
218,64.48
219,64.4
221,64.42
223,64.4
225,64.36
226,64.35
228,64.36
229,64.35
230,64.36
231,64.43
232,64.38
233,64.4
234,64.36
235,64.38
240,64.39
242,64.37
245,64.35
246,64.35
252,64.39
253,64.39
258,64.39
259,64.38
260,64.39
263,64.37
265,64.35
268,64.35
273,64.35
274,64.33
275,64.36
276,64.36
277,64.35
278,64.37
280,64.37
282,64.37
283,64.36
284,64.35
285,64.37
289,64.37
292,64.34
293,64.37
295,64.34
297,64.38
298,64.37
299,64.37
300,64.36
301,64.38
302,64.36
303,64.38
304,64.37
305,64.35
306,64.34
307,64.35
308,64.31
309,64.29
310,64.32
312,64.33
313,64.36
317,64.35
318,64.36
320,64.42
323,64.38
324,64.37
325,64.39
327,64.4
328,64.39
329,64.4
330,64.41
331,64.36
333,64.36
334,64.35
337,64.33
338,64.35
340,64.37
343,64.38
344,64.39
346,64.4
348,64.41
350,64.39
351,64.39
352,64.38
355,64.38
356,64.38
357,64.37
358,64.38
360,64.37
361,64.31
362,64.35
365,64.3
366,64.24
368,64.27
370,64.26
373,64.25
374,64.27
376,64.3
377,64.3
378,64.3
379,64.31
381,64.31
383,64.29
384,64.26
385,64.23
386,64.26
391,64.24
392,64.29
394,64.26
395,64.26
396,64.24
397,64.25
398,64.19
399,64.19
400,64.22
401,64.27
403,64.32
404,64.31
405,64.35
407,64.39
408,64.37
410,64.38
411,64.39
414,64.38
415,64.38
416,64.32
417,64.32
418,64.36
420,64.39
421,64.43
422,64.38
423,64.41
424,64.42
426,64.41
427,64.41
428,64.41
430,64.4
432,64.41
433,64.38
434,64.41
435,64.4
436,64.38
437,64.39
438,64.4
441,64.43
442,64.41
443,64.43
444,64.45
445,64.52
446,64.51
449,64.53
450,64.53
451,64.54
452,64.55
453,64.58
454,64.61
457,64.56
458,64.56
459,64.56
460,64.54
461,64.55
462,64.56
463,64.55
464,64.55
465,64.57
466,64.58
467,64.54
468,64.56
470,64.54
471,64.54
472,64.52
473,64.53
474,64.52
475,64.54
476,64.57
478,64.58
479,64.58
480,64.6
481,64.6
482,64.57
483,64.6
484,64.59
485,64.59
486,64.58
487,64.58
488,64.56
490,64.57
491,64.56
492,64.58
493,64.56
494,64.56
495,64.56
496,64.57
497,64.56
498,64.54
499,64.53
500,64.55
501,64.58
502,64.58
503,64.59
504,64.59
505,64.59
506,64.59
507,64.55
a1494313380,64.71
1,64.87
3,64.99
7,64.97
10,64.87
12,64.86
13,64.83
14,64.92
16,64.98
17,64.96
19,65
21,64.97
22,64.97
23,64.97
24,65.02
25,65.06
27,65.03
28,65.07
29,64.99
31,64.98
32,64.94
35,65
38,65.04
39,65.04
40,65.02
41,65
42,65.03
43,65.04
44,65.05
45,65.03
47,65.03
50,65.09
52,65.06
53,65.05
55,65.05
58,65.04
59,65.02
62,65.06
66,65.06
68,65.07
69,65.09
70,65.07
71,65.11
72,65.11
73,65.13
74,65.1
75,65.11
77,65.09
78,65.07
79,65.09
80,65.08
82,65.08
83,65.09
85,65.11
86,65.12
87,65.14
88,65.12
90,65.12
91,65.12
93,65.13
94,65.14
95,65.15
97,65.18
98,65.18
99,65.19
100,65.21
101,65.22
103,65.21
106,65.24
107,65.2
108,65.22
109,65.21
111,65.21
112,65.2
113,65.2
114,65.2
117,65.2
118,65.25
121,65.23
122,65.17
124,65.22
125,65.25
127,65.27
129,65.17
130,65.18
131,65.19
133,65.2
139,65.24
141,65.25
142,65.12
144,65.14
145,65.15
146,65.17
148,65.14
150,65.15
152,65.17
153,65.18
154,65.19
156,65.2
157,65.21
159,65.21
160,65.25
162,65.25
163,65.25
164,65.37
166,65.44
167,65.45
168,65.45
171,65.47
173,65.46
174,65.37
177,65.32
178,65.32
182,65.3
183,65.3
185,65.29
188,65.26
189,65.29
190,65.21
191,65.17
192,65.22
193,65.23
195,65.21
197,65.21
199,65.18
200,65.18
201,65.14
202,65.17
203,65.17
204,65.18
205,65.14
206,65.1
207,65.13
208,65.11
209,65.09
210,65.07
211,65.1
212,65.07
213,65.07
214,65.08
215,65.1
216,65.12
217,65.17
218,65.19
221,65.15
222,65.16
223,65.11
225,65.14
228,65.13
230,65.18
236,65.16
237,65.14
238,65.17
240,65.17
241,65.16
242,65.16
245,65.08
248,65.15
249,65.15
250,65.12
252,65.07
253,65.06
256,65.06
257,65.03
258,65.05
259,65.06
260,65.11
264,65.11
265,65.1
266,65.04
274,65.02
277,65.04
278,65.07
279,65.06
283,65.07
284,65.09
290,65.07
291,65.07
292,65.09
293,65.1
298,65.08
299,65.09
301,65.07
305,65.04
306,65.07
309,65.07
310,65.13
311,65.16
312,65.16
316,65.17
317,65.16
319,65.19
320,65.18
322,65.2
323,65.21
324,65.17
325,65.24
326,65.25
328,65.24
329,65.21
330,65.2
331,65.18
333,65.2
337,65.17
338,65.18
339,65.16
342,65.12
343,65.14
344,65.1
346,65.09
347,65.05
353,65.02
354,65.03
355,65.04
356,65.07
357,65.08
359,65.09
360,65.13
365,65.21
367,65.3
368,65.29
369,65.27
370,65.32
371,65.38
372,65.39
373,65.42
374,65.48
375,65.47
377,65.5
378,65.5
379,65.47
383,65.45
384,65.41
385,65.44
387,65.37
388,65.34
390,65.34
391,65.34
392,65.41
393,65.4
394,65.35
395,65.37
396,65.37
397,65.37
398,65.42
399,65.41
400,65.41
401,65.42
402,65.42
403,65.42
404,65.41
406,65.41
407,65.41
408,65.44
409,65.43
412,65.43
414,65.43
415,65.43
416,65.46
417,65.55
418,65.47
419,65.46
422,65.45
423,65.46
426,65.43
427,65.42
428,65.42
429,65.46
430,65.44
431,65.44
434,65.46
435,65.5
436,65.51
437,65.49
438,65.5
439,65.5
441,65.48
442,65.45
443,65.46
444,65.45
445,65.43
446,65.45
447,65.47
448,65.44
450,65.45
451,65.45
453,65.43
454,65.44
455,65.42
457,65.42
458,65.45
459,65.44
460,65.42
461,65.39
462,65.34
463,65.32
464,65.33
465,65.33
466,65.35
467,65.36
468,65.37
469,65.38
470,65.38
471,65.35
472,65.37
473,65.39
474,65.35
475,65.31
476,65.31
477,65.31
478,65.32
479,65.31
480,65.31
481,65.32
482,65.32
483,65.31
484,65.31
485,65.33
486,65.33
488,65.33
489,65.26
490,65.27
491,65.27
492,65.29
493,65.26
495,65.27
496,65.26
497,65.27
498,65.26
499,65.25
500,65.18
501,65.16
502,65.15
503,65.13
504,65.25
505,65.25
506,65.31
507,65.29
a1494399780,65.21
1,64.82
2,64.95
3,64.95
4,64.99
6,65.04
8,64.97
11,65.01
12,64.98
15,64.94
16,64.97
17,64.98
18,65
19,64.98
20,64.94
26,64.98
27,64.95
28,64.9
29,64.89
31,64.85
33,64.87
35,64.9
36,64.93
37,64.98
39,64.99
40,64.99
42,64.99
43,64.96
44,64.99
45,65.06
46,65.01
47,65
48,64.95
51,64.99
55,64.99
60,64.98
61,64.93
62,64.9
63,64.88
64,64.92
65,64.94
66,65.05
67,65.03
68,64.95
70,64.95
71,64.95
72,64.94
73,64.92
74,64.9
77,64.91
80,64.93
82,64.94
85,64.82
86,64.84
88,64.86
89,64.83
90,64.79
92,64.79
94,64.78
96,64.78
100,64.84
102,64.86
103,64.87
105,64.89
109,64.89
110,64.89
112,64.9
113,64.91
116,65.02
117,65.05
118,65.02
120,65
121,64.99
122,64.99
124,65
126,64.96
127,64.98
129,65.04
132,65.04
133,65.09
134,65.08
135,65.12
137,65.17
140,65.14
141,65.14
142,65.11
143,65.15
145,65.14
146,65.12
147,65.11
148,65.16
150,65.1
153,65.12
154,65.15
155,65.11
156,65.11
157,65.11
158,65.13
159,65.14
160,65.15
161,65.12
162,65.14
163,65.14
164,65.19
165,65.19
166,65.18
167,65.16
168,65.18
169,65.2
170,65.26
171,65.27
173,65.24
174,65.19
175,65.2
176,65.21
178,65.24
181,65.2
182,65.21
183,65.19
184,65.19
187,65.19
188,65.18
189,65.19
190,65.19
191,65.19
192,65.21
193,65.22
197,65.22
198,65.2
206,65.22
