AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
440,74.69
441,74.68
442,74.71
444,74.74
445,74.74
446,74.71
448,74.7
450,74.73
452,74.68
453,74.68
456,74.65
459,74.67
462,74.68
463,74.68
464,74.69
467,74.69
469,74.71
470,74.73
472,74.73
478,74.65
483,74.68
484,74.65
485,74.65
486,74.65
487,74.65
488,74.66
490,74.67
491,74.69
492,74.65
494,74.62
495,74.64
496,74.66
498,74.65
499,74.64
500,74.66
502,74.63
503,74.66
504,74.66
507,74.72
a1493794980,74.25
1,74.23
4,74.2
5,74.16
8,74.17
10,74.2
12,74.24
13,74.1
15,74.09
17,74
19,73.88
20,73.93
21,73.93
25,73.87
27,73.93
28,73.93
30,73.97
33,74
36,73.85
37,73.79
38,73.77
39,73.72
40,73.81
41,73.84
42,73.88
45,73.98
46,73.98
47,73.98
54,73.97
56,73.91
57,73.92
58,73.87
60,73.79
62,73.72
63,73.76
64,73.73
69,73.69
70,73.72
71,73.74
72,73.76
74,73.68
75,73.66
77,73.75
78,73.77
79,73.81
80,73.79
82,73.73
83,73.75
85,73.78
88,73.73
89,73.67
92,73.63
95,73.63
96,73.61
99,73.63
100,73.62
101,73.64
106,73.62
107,73.56
108,73.48
109,73.53
111,73.52
112,73.5
114,73.49
115,73.52
117,73.43
118,73.47
119,73.55
120,73.56
123,73.58
124,73.58
125,73.59
126,73.6
128,73.61
130,73.57
131,73.58
132,73.58
135,73.55
136,73.48
141,73.44
142,73.33
144,73.32
145,73.24
146,73.33
152,73.28
153,73.25
154,73.2
155,73.35
159,73.4
161,73.45
162,73.39
163,73.37
164,73.38
165,73.4
167,73.41
168,73.34
169,73.4
170,73.46
171,73.5
172,73.44
173,73.5
175,73.41
177,73.4
180,73.39
181,73.46
182,73.44
183,73.48
188,73.4
190,73.38
192,73.42
194,73.4
196,73.38
197,73.37
198,73.41
201,73.47
206,73.51
211,73.56
213,73.61
214,73.67
216,73.71
217,73.7
224,73.67
225,73.66
226,73.69
231,73.77
241,73.7
245,73.77
246,73.74
247,73.73
256,73.78
261,73.78
263,73.81
264,73.85
266,73.85
268,73.86
271,73.89
272,73.91
273,73.89
275,73.91
277,73.89
282,73.91
286,73.93
287,73.93
290,73.95
291,73.95
302,73.92
309,73.88
312,73.86
322,73.87
330,73.99
331,73.99
333,74.03
335,74.01
338,73.95
344,73.94
345,73.94
346,73.9
347,73.92
348,73.92
351,73.86
353,73.87
360,73.91
363,73.91
368,73.9
369,73.9
370,73.9
373,73.95
376,74.01
377,74.01
381,74
382,73.98
387,74.03
389,74.07
391,74.04
393,74.05
394,74.05
396,74.03
397,74.06
398,74.04
399,74.06
401,74.11
402,74.11
403,74.13
406,74.17
407,74.17
408,74.17
410,74.17
413,74.13
416,74.1
417,74.07
418,74.13
420,74.03
421,74.06
423,74.12
424,74.08
426,74.04
427,74
428,73.99
431,74.07
434,74.02
435,73.99
437,73.99
438,73.98
441,73.97
442,73.97
443,73.96
445,73.93
446,73.96
447,73.98
451,74.01
452,73.98
453,73.97
454,73.97
457,74.01
458,73.99
462,73.97
466,73.83
467,73.88
468,73.89
469,73.86
472,73.86
474,73.83
476,73.79
478,73.7
479,73.74
480,73.74
481,73.69
483,73.77
484,73.82
485,73.82
487,73.87
488,73.85
489,73.91
491,73.88
492,73.9
495,73.87
497,73.86
499,73.88
500,73.92
501,73.9
502,73.87
503,73.85
504,73.84
505,73.79
506,73.78
a1493881380,74.16
1,74.05
2,74.05
3,74.11
4,74.06
5,74.11
7,74.02
8,73.93
10,74.27
11,74.31
12,74.26
14,74.32
15,74.21
16,74.23
17,74.24
19,74.37
21,74.17
22,74.11
24,74.16
26,74.3
28,74.25
29,74.19
30,74.19
31,74.03
32,74.05
33,74.11
35,74.03
36,74.06
38,74.17
39,74.19
40,74.26
41,74.17
43,74.2
44,74.11
45,74.09
46,74.02
47,74.02
48,74.04
49,74.07
50,74.02
54,73.93
55,73.96
56,74.05
57,74.05
58,74.07
59,74.14
60,74.14
61,74.19
62,74.2
63,74.18
64,74.23
65,74.22
68,74.09
69,74.06
70,74.06
71,74.05
72,74.09
73,74.08
74,73.97
75,73.98
76,74.14
78,74.2
79,74.25
80,74.2
82,74.23
84,74.2
85,74.16
86,74.26
87,74.24
89,74.26
91,74.24
92,74.23
94,74.24
101,74.25
102,74.27
108,74.23
109,74.19
111,74.28
113,74.27
114,74.23
116,74.22
117,74.3
120,74.3
124,74.36
125,74.43
126,74.32
127,74.26
128,74.27
130,74.33
131,74.39
132,74.32
140,74.36
142,74.37
143,74.28
145,74.28
146,74.34
147,74.41
149,74.36
151,74.3
153,74.39
154,74.35
156,74.29
157,74.25
160,74.34
161,74.25
163,74.31
165,74.35
167,74.21
168,74.24
173,74.24
174,74.21
177,74.21
178,74.2
179,74.33
181,74.49
182,74.45
183,74.45
184,74.42
188,74.45
191,74.5
192,74.45
194,74.5
201,74.51
203,74.62
204,74.59
206,74.52
207,74.48
211,74.7
212,74.73
213,74.66
214,74.65
216,74.71
217,74.7
219,74.71
220,74.71
221,74.71
225,74.75
226,74.76
227,74.77
231,74.87
232,74.87
233,74.8
238,74.9
239,74.92
241,74.92
242,74.93
245,74.95
247,74.97
254,74.97
257,74.92
258,74.91
259,74.91
260,74.89
263,74.86
264,74.88
268,75
269,74.96
272,74.92
273,74.94
274,74.94
276,75.01
277,74.97
278,74.92
282,74.91
285,74.88
290,74.88
293,74.87
300,74.88
301,74.9
302,74.96
306,74.95
307,74.94
320,74.86
321,74.9
322,74.82
323,74.85
328,74.9
330,74.96
332,74.94
333,74.94
335,74.84
338,74.88
342,74.84
344,74.8
348,74.69
350,74.7
351,74.66
353,74.65
358,74.59
361,74.59
364,74.61
367,74.63
371,74.77
372,74.81
374,74.8
380,74.9
381,74.88
382,74.88
383,74.88
386,74.92
387,74.9
394,74.78
395,74.77
397,74.66
398,74.67
400,74.76
402,74.74
403,74.72
404,74.67
406,74.63
407,74.62
408,74.56
411,74.56
412,74.54
414,74.45
415,74.43
416,74.45
417,74.48
418,74.46
419,74.49
421,74.49
425,74.47
426,74.44
432,74.38
433,74.34
434,74.38
435,74.34
437,74.34
438,74.32
441,74.36
442,74.39
443,74.38
447,74.41
450,74.56
452,74.51
453,74.46
454,74.46
457,74.54
459,74.5
464,74.52
466,74.54
470,74.59
471,74.6
472,74.68
475,74.6
476,74.6
477,74.58
478,74.56
479,74.56
480,74.58
481,74.56
484,74.58
486,74.57
488,74.58
489,74.55
490,74.58
492,74.65
493,74.64
494,74.67
495,74.7
496,74.7
497,74.77
500,74.87
501,74.88
502,74.87
503,74.91
504,74.93
505,74.94
506,74.97
507,74.89
a1493967780,74.49
1,74.14
2,74.45
3,74.44
4,74.23
5,74.26
6,74.37
7,74.55
8,74.58
9,74.49
10,74.3
11,74.38
13,74.35
14,74.33
18,74.47
19,74.49
20,74.39
24,74.47
25,74.41
27,74.51
28,74.66
29,74.55
30,74.56
31,74.49
32,74.5
33,74.63
34,74.61
35,74.64
36,74.67
37,74.7
38,74.68
39,74.61
40,74.7
41,74.64
43,74.64
44,74.66
45,74.71
47,74.57
48,74.58
49,74.45
50,74.43
51,74.32
53,74.41
55,74.43
56,74.38
58,74.44
59,74.46
61,74.38
62,74.37
63,74.32
64,74.31
65,74.32
66,74.31
67,74.29
68,74.41
73,74.29
76,74.48
78,74.35
81,74.33
83,74.48
86,74.5
91,74.45
92,74.47
93,74.46
95,74.51
97,74.55
98,74.55
100,74.59
104,74.54
105,74.6
106,74.64
107,74.59
110,74.57
112,74.61
113,74.64
114,74.64
117,74.7
119,74.67
121,74.71
126,74.61
128,74.62
129,74.61
132,74.68
133,74.72
134,74.75
135,74.71
137,74.72
141,74.67
144,74.73
145,74.72
148,74.67
149,74.7
153,74.75
156,74.76
158,74.73
159,74.76
160,74.79
162,74.89
167,74.72
168,74.65
169,74.58
170,74.52
177,74.75
183,74.78
184,74.8
187,74.75
189,74.76
197,74.69
198,74.62
199,74.62
201,74.67
205,74.65
209,74.75
210,74.81
213,74.73
218,74.73
225,74.93
232,74.9
235,74.95
245,74.89
246,74.94
260,75
261,75.1
262,75.15
265,75.13
269,75.11
273,75.21
275,75.19
276,75.23
278,75.21
280,75.18
281,75.11
285,75.14
286,75.14
293,75.12
294,75.13
300,75.16
307,75.25
308,75.25
310,75.28
311,75.4
312,75.44
313,75.41
314,75.42
315,75.45
318,75.4
319,75.43
320,75.39
321,75.39
322,75.36
323,75.36
324,75.39
326,75.38
327,75.41
328,75.5
329,75.41
330,75.5
331,75.46
332,75.57
333,75.6
334,75.48
335,75.52
336,75.53
337,75.47
338,75.5
339,75.45
340,75.46
341,75.57
342,75.56
343,75.65
344,75.64
345,75.75
346,75.73
348,75.65
350,75.67
351,75.66
353,75.6
356,75.64
358,75.6
361,75.58
364,75.57
365,75.58
368,75.46
371,75.45
372,75.44
374,75.45
376,75.48
377,75.5
378,75.5
379,75.53
380,75.6
381,75.58
384,75.5
385,75.51
388,75.6
392,75.49
393,75.55
396,75.63
397,75.6
398,75.51
399,75.53
401,75.49
402,75.5
405,75.48
406,75.44
407,75.49
408,75.49
409,75.48
410,75.58
411,75.51
412,75.51
413,75.49
414,75.5
416,75.47
417,75.51
425,75.46
427,75.41
431,75.52
433,75.51
437,75.51
440,75.47
441,75.42
443,75.47
444,75.41
446,75.45
449,75.48
450,75.47
451,75.5
452,75.46
454,75.41
458,75.49
460,75.46
464,75.45
467,75.5
469,75.48
474,75.46
475,75.5
476,75.47
477,75.55
478,75.5
485,75.51
486,75.5
490,75.5
491,75.5
492,75.51
493,75.58
494,75.62
495,75.64
497,75.67
498,75.71
499,75.62
500,75.57
501,75.58
503,75.64
504,75.76
505,75.75
506,75.73
507,75.72
a1494226980,75.23
1,75.51
2,75.59
3,75.48
4,75.48
5,75.53
6,75.5
7,75.58
8,75.56
9,75.57
10,75.54
12,75.57
13,75.49
15,75.59
16,75.59
17,75.6
19,75.4
20,75.4
24,75.52
25,75.55
26,75.52
28,75.63
29,75.67
30,75.61
33,75.62
35,75.48
37,75.42
38,75.27
39,75.24
40,75.24
41,75.19
42,75.19
43,75.27
45,75.31
46,75.36
47,75.42
51,75.54
52,75.55
53,75.5
54,75.5
55,75.46
56,75.56
57,75.56
58,75.62
59,75.65
60,75.74
61,75.72
63,75.71
64,75.7
65,75.67
66,75.69
67,75.75
68,75.78
73,75.62
75,75.62
78,75.66
79,75.68
80,75.68
84,75.74
87,75.73
88,75.73
89,75.64
95,75.65
96,75.67
107,75.7
110,75.63
111,75.64
112,75.69
113,75.66
115,75.6
118,75.61
119,75.58
120,75.56
121,75.54
124,75.43
131,75.46
133,75.4
134,75.4
136,75.36
137,75.37
149,75.46
150,75.42
151,75.4
152,75.43
163,75.27
164,75.27
167,75.25
171,75.35
174,75.28
181,75.42
182,75.42
187,75.48
192,75.5
198,75.49
201,75.46
208,75.51
211,75.54
213,75.46
214,75.44
233,75.41
234,75.41
235,75.41
245,75.44
246,75.41
247,75.45
248,75.43
252,75.42
255,75.46
257,75.53
267,75.59
268,75.61
269,75.56
271,75.55
274,75.54
277,75.53
281,75.5
282,75.53
287,75.52
288,75.52
291,75.51
293,75.48
296,75.45
302,75.42
305,75.37
307,75.34
308,75.32
309,75.32
311,75.27
313,75.31
317,75.36
327,75.36
331,75.32
341,75.25
343,75.26
344,75.27
345,75.21
346,75.22
347,75.21
349,75.2
350,75.22
357,75.15
359,75.2
362,75.24
364,75.27
367,75.28
376,75.21
377,75.21
378,75.23
381,75.31
382,75.33
383,75.37
385,75.4
386,75.43
388,75.43
389,75.46
391,75.48
392,75.47
394,75.45
395,75.41
397,75.35
398,75.38
399,75.4
402,75.51
403,75.49
404,75.49
407,75.51
409,75.48
410,75.47
411,75.41
412,75.4
413,75.32
414,75.23
415,75.24
416,75.23
419,75.35
421,75.5
422,75.5
423,75.39
424,75.43
426,75.47
427,75.46
429,75.49
432,75.52
433,75.49
434,75.55
435,75.59
440,75.6
441,75.6
443,75.58
444,75.57
446,75.56
447,75.59
448,75.61
450,75.57
452,75.57
456,75.62
457,75.61
458,75.61
460,75.6
461,75.61
462,75.63
463,75.66
464,75.65
466,75.64
467,75.63
468,75.65
470,75.6
473,75.6
474,75.61
475,75.62
479,75.6
480,75.58
481,75.61
485,75.54
488,75.52
491,75.52
492,75.52
493,75.52
494,75.51
495,75.53
496,75.53
498,75.51
499,75.52
500,75.5
501,75.51
502,75.48
503,75.46
505,75.44
506,75.48
507,75.46
a1494313380,75.69
1,75.83
2,75.92
3,75.84
4,75.83
5,75.69
6,75.65
7,75.62
9,75.62
10,75.72
12,75.56
13,75.66
15,75.77
16,75.8
17,75.82
18,75.97
20,75.97
21,75.97
22,75.96
35,75.9
36,75.85
38,75.89
39,75.83
40,75.88
41,75.89
46,75.95
48,76
51,75.92
52,75.9
54,75.94
55,75.95
56,75.94
57,75.9
58,75.9
59,75.93
63,75.91
69,75.9
73,75.9
78,75.86
80,75.86
81,75.91
83,75.9
86,75.95
87,75.94
91,75.94
92,75.89
93,75.86
95,75.9
97,75.98
98,76.01
100,76.02
108,75.94
111,75.99
112,76.04
113,76.04
114,76.04
116,76
119,75.99
124,75.92
125,75.9
128,75.92
135,75.97
138,75.8
139,75.84
141,75.83
142,75.85
143,75.83
145,75.83
146,75.9
155,75.77
156,75.78
158,75.69
164,75.76
167,75.71
171,75.68
178,75.67
179,75.65
182,75.66
183,75.67
184,75.63
186,75.65
187,75.58
192,75.6
195,75.64
196,75.62
198,75.59
199,75.57
201,75.55
202,75.58
204,75.6
214,75.57
221,75.64
222,75.64
224,75.62
225,75.63
227,75.68
231,75.7
236,75.68
237,75.69
242,75.62
245,75.6
246,75.6
248,75.57
249,75.57
253,75.64
254,75.66
257,75.67
263,75.71
269,75.75
271,75.75
284,75.73
285,75.77
286,75.79
287,75.76
288,75.74
292,75.62
293,75.63
295,75.68
296,75.66
298,75.61
299,75.61
300,75.61
302,75.66
303,75.66
306,75.68
307,75.67
308,75.64
314,75.56
316,75.56
322,75.6
327,75.65
328,75.65
329,75.61
332,75.56
333,75.57
334,75.56
335,75.58
336,75.56
349,75.6
350,75.55
351,75.54
353,75.55
354,75.53
355,75.51
357,75.56
363,75.53
370,75.6
379,75.55
380,75.53
381,75.51
383,75.52
385,75.48
387,75.49
393,75.41
394,75.46
396,75.43
397,75.47
398,75.48
399,75.49
403,75.49
404,75.48
405,75.48
409,75.51
410,75.47
412,75.47
413,75.46
415,75.47
416,75.44
417,75.46
418,75.48
419,75.49
423,75.41
427,75.4
430,75.32
432,75.31
433,75.32
434,75.32
435,75.33
436,75.34
437,75.34
438,75.34
439,75.31
441,75.34
443,75.35
446,75.4
448,75.43
451,75.43
452,75.44
453,75.46
454,75.42
455,75.48
456,75.42
457,75.45
458,75.44
460,75.45
461,75.45
462,75.54
463,75.56
464,75.61
465,75.58
466,75.55
468,75.49
472,75.62
473,75.62
476,75.56
477,75.58
479,75.59
480,75.61
481,75.57
482,75.58
483,75.59
484,75.56
485,75.6
486,75.57
488,75.55
491,75.57
492,75.55
493,75.55
494,75.54
495,75.54
496,75.57
498,75.55
499,75.53
500,75.53
501,75.52
502,75.53
503,75.53
504,75.58
505,75.58
506,75.52
507,75.53
a1494399780,75.23
1,75.25
2,75.1
3,75.26
4,75.32
5,75.36
9,75.27
11,75.34
12,75.5
13,75.53
14,75.49
15,75.6
16,75.52
17,75.55
20,75.58
23,75.45
27,75.54
29,75.44
30,75.43
31,75.44
32,75.4
33,75.43
39,75.59
41,75.57
42,75.54
44,75.58
47,75.63
51,75.67
52,75.7
53,75.66
55,75.68
56,75.75
72,75.38
73,75.33
74,75.24
77,75.28
79,75.33
83,75.35
87,75.35
93,75.28
94,75.32
95,75.35
96,75.36
106,75.34
109,75.3
112,75.29
113,75.29
115,75.22
117,75.25
120,75.28
126,75.25
127,75.28
133,75.28
134,75.28
140,75.28
142,75.26
145,75.25
148,75.23
150,75.2
161,75.2
163,75.18
164,75.18
165,75.14
170,75.13
173,75.16
174,75.14
183,75.18
185,75.2
188,75.18
189,75.19
200,75.14
202,75.17
203,75.17
206,75.17
212,75.11
214,75.14
216,75.17
222,75.19
223,75.2
224,75.2
231,75.21
234,75.17
242,75.2
245,75.28
246,75.32
247,75.32
248,75.34
252,75.43
253,75.43
257,75.44
259,75.42
261,75.41
265,75.43
269,75.42
272,75.46
274,75.48
277,75.51
278,75.52
279,75.56
281,75.56
284,75.53
293,75.47
297,75.49
298,75.49
299,75.49
308,75.52
310,75.52
314,75.51
316,75.46
318,75.42
322,75.46
326,75.42
327,75.43
337,75.46
342,75.54
346,75.54
351,75.5
359,75.49
364,75.44
373,75.44
374,75.42
377,75.43
383,75.39
389,75.43
390,75.46
393,75.47
394,75.45
396,75.49
405,75.43
410,75.43
413,75.44
414,75.44
419,75.5
420,75.48
421,75.5
422,75.51
423,75.52
426,75.47
429,75.5
430,75.49
439,75.28
445,75.21
446,75.17
447,75.16
448,75.2
449,75.2
450,75.21
455,75.16
457,75.2
458,75.16
461,75.19
462,75.2
463,75.22
464,75.21
465,75.19
468,75.21
469,75.2
470,75.21
471,75.21
473,75.24
474,75.25
475,75.29
476,75.3
477,75.28
479,75.33
481,75.31
483,75.28
484,75.28
485,75.3
489,75.26
491,75.26
493,75.32
494,75.32
496,75.27
497,75.25
498,75.24
499,75.23
501,75.26
502,75.26
503,75.28
504,75.29
505,75.29
506,75.28
507,75.28
a1494486180,75.11
4,75.16
5,75.12
6,75.12
7,75.08
9,75.03
10,74.81
11,74.81
12,74.77
13,74.78
14,74.96
16,74.99
19,74.84
21,74.77
22,74.75
28,74.66
31,74.66
36,74.62
40,74.68
44,74.68
45,74.67
49,74.69
65,74.59
68,74.59
78,74.59
80,74.61
85,74.63
86,74.69
88,74.65
91,74.65
92,74.71
93,74.71
97,74.67
101,74.65
106,74.67
110,74.62
113,74.61
114,74.61
116,74.62
118,74.69
119,74.61
123,74.59
124,74.55
125,74.54
126,74.56
129,74.59
131,74.59
132,74.59
133,74.62
135,74.62
137,74.62
140,74.57
144,74.57
146,74.64
148,74.66
153,74.67
156,74.64
157,74.64
158,74.6
159,74.62
161,74.55
166,74.53
168,74.53
171,74.52
174,74.5
175,74.5
179,74.51
180,74.54
181,74.54
188,74.52
189,74.51
191,74.51
192,74.51
194,74.47
195,74.43
196,74.45
201,74.37
202,74.37
204,74.4
206,74.44
208,74.44
213,74.44
215,74.48
223,74.59
231,74.6
233,74.59
236,74.6
237,74.59
238,74.6
241,74.52
245,74.48
246,74.53
247,74.45
264,74.47
266,74.49
267,74.48
271,74.51
276,74.51
278,74.49
279,74.48
280,74.52
281,74.5
284,74.45
285,74.3
286,74.16
287,74.1
288,74.03
289,74.05
290,73.99
292,73.99
293,73.98
294,73.96
296,74.03
297,74.08
298,73.95
299,73.94
300,73.97
301,73.98
304,73.95
307,73.98
309,73.91
310,73.87
311,73.98
312,74
315,73.99
316,73.97
318,73.95
319,73.91
320,73.86
322,73.89
324,73.82
326,73.78
327,73.79
328,73.66
335,74.03
338,74.06
347,74.29
348,74.3
349,74.28
356,74.23
357,74.28
359,74.25
360,74.26
362,74.24
366,74.16
381,74.2
388,74.22
398,74.21
403,74.1
405,73.91
406,73.93
409,73.81
410,73.73
411,73.7
413,73.67
416,73.67
417,73.63
418,73.61
419,73.61
420,73.61
421,73.6
423,73.71
424,73.71
425,73.75
432,73.81
436,73.73
437,73.63
439,73.65
440,73.65
441,73.59
442,73.58
443,73.6
444,73.67
445,73.63
449,73.59
450,73.64
451,73.65
456,73.64
457,73.65
458,73.65
462,73.76
464,73.76
465,73.76
466,73.81
469,73.77
470,73.74
471,73.73
473,73.72
475,73.82
478,73.85
479,73.88
482,73.79
484,73.81
485,73.82
490,73.9
491,73.91
493,73.92
498,73.87
503,73.9
504,73.94
505,73.9
506,73.91
507,73.96
a1494572580,74.09
1,73.9
5,73.87
7,73.93
8,73.89
11,74
14,73.79
15,73.73
16,73.68
20,73.89
22,73.82
25,74.01
26,73.96
36,73.94
37,73.89
38,73.88
39,73.83
40,73.79
43,73.74
44,73.68
46,73.63
47,73.63
48,73.6
49,73.66
50,73.7
53,73.78
54,73.7
55,73.72
56,73.77
57,73.69
58,73.62
59,73.6
60,73.66
61,73.65
63,73.65
65,73.8
66,73.75
67,73.8
74,73.85
80,73.91
81,73.93
82,73.92
84,73.8
85,73.8
86,73.73
88,73.68
91,73.66
92,73.7
94,73.68
95,73.73
97,73.63
100,73.65
101,73.64
102,73.63
105,73.81
107,73.79
110,73.82
111,73.8
122,73.96
123,73.89
129,74.02
130,74.07
131,73.99
132,74.05
134,73.97
135,73.97
136,73.97
137,73.97
138,73.97
139,73.97
142,73.99
144,73.98
150,74.06
151,74.07
153,74.05
154,74.15
155,74.14
156,74.07
157,74.07
160,74.02
161,73.98
162,74.02
164,74.01
165,74
167,73.97
172,74.17
173,74.19
174,74.18
175,74.16
176,74.17
177,74.24
178,74.21
179,74.22
181,74.18
183,74.13
184,74.14
185,74.17
186,74.17
190,74.16
196,74.24
197,74.24
199,74.28
201,74.28
202,74.31
203,74.31
204,74.31
205,74.33
206,74.33
208,74.36
209,74.41
212,74.34
213,74.37
214,74.41
216,74.39
217,74.33
220,74.37
232,74.42
234,74.39
236,74.36
238,74.37
239,74.39
240,74.43
241,74.49
242,74.45
245,74.4
248,74.46
249,74.52
253,74.45
255,74.48
256,74.51
261,74.51
262,74.55
263,74.52
267,74.5
268,74.53
270,74.56
271,74.55
272,74.53
274,74.51
277,74.41
278,74.42
279,74.44
280,74.44
281,74.44
282,74.53
283,74.53
284,74.56
286,74.57
287,74.62
288,74.57
289,74.63
291,74.66
292,74.67
293,74.64
294,74.66
295,74.72
296,74.65
297,74.61
299,74.62
301,74.53
304,74.53
305,74.54
306,74.56
307,74.56
308,74.54
310,74.54
311,74.57
316,74.6
318,74.61
319,74.6
321,74.59
322,74.55
325,74.49
327,74.41
328,74.38
329,74.37
330,74.39
331,74.46
334,74.49
335,74.53
336,74.49
337,74.47
338,74.48
339,74.46
346,74.41
347,74.46
348,74.48
349,74.49
350,74.5
351,74.49
353,74.53
357,74.57
358,74.58
360,74.58
363,74.57
364,74.55
365,74.57
366,74.58
369,74.6
370,74.57
376,74.41
384,74.4
388,74.36
390,74.39
391,74.34
395,74.32
398,74.33
399,74.33
403,74.45
404,74.49
405,74.46
406,74.45
407,74.44
408,74.36
409,74.38
410,74.35
411,74.3
413,74.33
421,74.39
435,74.32
439,74.22
443,74.22
444,74.15
445,74.14
452,74.14
457,74.16
460,74.19
467,74.15
473,74.11
474,74.11
475,74.17
476,74.21
477,74.23
478,74.27
479,74.28
480,74.32
481,74.34
483,74.31
485,74.38
486,74.37
489,74.33
491,74.36
494,74.28
498,74.34
501,74.42
503,74.39
504,74.45
505,74.44
506,74.46
507,74.39
a1494831780,74.49
3,74.45
4,74.4
5,74.3
6,74.38
7,74.32
8,74.23
12,74.17
13,74.19
14,74.22
20,74.34
27,74.48
32,74.45
34,74.39
36,74.4
45,74.45
46,74.48
49,74.5
51,74.46
52,74.45
63,74.38
64,74.35
65,74.32
66,74.25
70,74.27
76,74.28
85,74.19
86,74.19
87,74.27
92,74.21
96,74.18
97,74.17
103,74.15
104,74.17
106,74.19
110,74.24
116,74.25
118,74.28
129,74.27
130,74.3
131,74.29
132,74.3
133,74.29
134,74.29
135,74.24
136,74.19
141,74.12
142,74.11
143,74.08
145,74.19
147,74.17
149,74.21
150,74.22
164,74.19
165,74.19
168,74.21
171,74.25
176,74.28
177,74.31
178,74.28
179,74.3
188,74.35
190,74.35
195,74.36
197,74.35
204,74.38
207,74.4
208,74.39
211,74.41
212,74.43
225,74.45
229,74.46
234,74.55
238,74.56
245,74.48
251,74.53
255,74.58
258,74.6
264,74.58
267,74.58
272,74.64
274,74.66
279,74.72
284,74.68
285,74.68
287,74.67
290,74.69
291,74.71
292,74.72
297,74.75
298,74.73
300,74.68
305,74.71
306,74.69
311,74.66
313,74.64
315,74.66
322,74.68
333,74.5
340,74.5
346,74.48
360,74.43
363,74.43
366,74.47
369,74.42
374,74.48
377,74.47
378,74.47
381,74.44
382,74.48
394,74.48
404,74.48
406,74.45
408,74.45
409,74.4
410,74.45
412,74.49
419,74.35
421,74.36
423,74.3
427,74.35
428,74.33
429,74.33
439,74.29
441,74.27
447,74.35
450,74.35
452,74.33
465,74.34
