HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
474,169.4
476,169.35
477,169.4
480,169.3
481,169.25
484,169.3
485,169.35
489,169.35
492,169.35
493,169.35
494,169.4
495,169.45
497,169.5
498,169.5
499,169.65
500,169.7
501,169.75
502,169.7
503,169.7
506,169.75
507,169.75
a1493794980,170.95
1,170.1
2,170.05
5,170.05
6,169.65
7,169.65
8,169.85
9,170.15
10,170.1
14,169.95
16,170.1
17,170
18,169.95
19,170
22,170.1
23,169.9
24,169.85
25,169.65
26,169.75
31,169.7
32,169.6
33,169.5
35,169.5
36,169.45
40,169
41,168.85
42,169
43,169.2
44,169.25
46,168.9
51,168.75
52,168.7
56,168.65
58,168.7
59,168.65
61,168.65
64,168.6
65,168.55
68,168.4
70,168.35
71,168.3
72,168.25
75,168.2
76,168.15
81,168.15
83,167.85
85,167.85
86,167.85
88,167.9
92,168
97,168.1
98,168.05
101,168
102,168.1
104,168.15
105,168.15
110,168.2
111,168.25
112,168.35
115,168.35
116,168.3
119,168.3
123,168.45
125,168.55
127,168.55
128,168.6
130,168.4
133,168.3
134,168.35
135,168.45
136,168.45
140,168.45
141,168.35
144,168.4
147,168.4
153,168.35
158,168.4
161,168.35
163,168.4
165,168.25
166,168.25
173,168.15
175,168.15
177,168.35
182,168.45
184,168.6
185,168.7
189,168.7
193,168.6
195,168.55
198,168.7
200,168.75
201,168.8
203,168.9
204,168.9
206,168.9
208,168.95
210,168.95
213,168.95
215,168.95
218,169
220,169.1
225,169.1
228,169.15
235,169.15
236,169.25
237,169.25
238,169.3
241,169.45
245,169.25
246,169.45
247,169.55
248,169.6
249,169.6
250,169.75
252,169.65
255,169.55
256,169.55
258,169.6
259,169.6
260,169.5
261,169.55
270,169.6
272,169.65
273,169.65
277,169.75
280,169.9
281,169.85
282,169.75
286,169.75
288,169.65
291,169.6
300,169.7
301,169.8
303,169.85
304,169.85
306,169.9
307,169.85
318,169.75
320,169.8
327,169.8
329,169.8
333,169.9
336,169.8
337,169.9
340,170
341,170
342,170.05
343,170.2
344,170.25
345,170.25
346,170.25
348,170.25
350,170.2
354,170.15
356,170.15
359,170.25
362,170.15
363,170.05
365,170
366,169.95
370,169.75
372,169.7
375,169.75
380,169.8
381,169.95
387,170
390,169.9
392,170
395,169.9
396,169.85
400,169.85
403,169.85
404,170
412,169.95
413,169.9
414,169.85
415,169.9
417,169.95
419,170
420,170
423,170
424,170.1
425,170.05
426,170.05
429,169.95
431,169.9
432,169.9
433,169.9
434,169.9
437,170.1
438,170
440,170.05
441,170.2
442,170.25
443,170.3
444,170.35
445,170.25
447,170.35
448,170.4
449,170.35
450,170.3
451,170.3
452,170.2
454,170.3
456,170.3
458,170.25
461,170.15
462,170.1
463,170.05
464,170.05
465,169.9
467,169.75
468,169.7
469,169.7
471,169.75
472,169.8
473,169.8
474,169.8
476,169.9
477,170
478,170
479,169.9
480,169.9
481,169.7
482,169.7
485,169.8
486,169.9
487,169.9
488,169.85
489,169.85
490,169.8
491,169.85
492,169.8
493,169.75
495,169.7
496,169.65
497,169.45
498,169.5
499,169.3
500,169.3
502,169.15
503,169.15
504,169.25
505,169.2
506,169
507,169.15
a1493881380,168.85
4,168.9
5,169.05
6,169.05
7,169.7
11,169.25
13,169.6
14,169.95
16,169.95
17,170.05
19,170.1
20,169.85
21,169.75
23,169.95
24,169.9
28,170.1
29,170.3
30,170.3
31,170.15
32,170.1
34,170.1
38,170.3
39,170.5
40,170.45
42,170.4
43,170.45
44,170.45
45,170.45
49,170.35
50,170.4
51,170.25
52,170.15
56,170.15
57,170.35
58,170.45
62,170.35
63,170.3
65,170.3
66,170.4
68,170.15
69,170.15
72,170.15
73,170.05
76,169.95
77,170.05
78,170.05
82,170.2
83,170.3
84,170.25
90,170.25
95,170.3
96,170.4
98,170.4
100,170.4
103,170.55
108,170.6
109,170.55
114,170.55
115,170.55
117,170.7
124,170.7
127,170.8
128,170.9
129,170.95
134,170.9
135,170.95
137,171
139,171.05
140,171.05
142,170.95
145,170.9
146,171
151,171.2
153,171.2
155,171.2
160,171.25
161,171.2
162,171.2
164,171.25
168,171.3
169,171.35
170,171.35
171,171.25
173,171.4
174,171.45
176,171.5
177,171.5
178,171.55
183,171.55
184,171.5
185,171.55
187,171.55
189,171.6
190,171.55
191,171.6
193,171.75
199,171.75
204,171.8
205,171.8
206,171.75
208,171.8
209,171.95
211,172.05
213,172.1
214,172.15
215,172.05
216,172.05
218,172.15
219,172.15
220,172.15
221,172.15
222,172.2
223,172.3
224,172.3
225,172.25
227,172.2
229,172.15
232,172.15
235,172
240,172.05
241,171.9
245,171.95
246,172.05
249,172
251,172
252,171.95
253,172
257,172.1
258,172.05
259,172.1
261,172
262,171.95
263,171.95
264,172.1
265,172.15
266,172.2
267,172.15
269,172.1
272,172.1
273,172.05
274,172
275,172
282,171.95
285,171.85
288,171.8
290,171.9
292,171.95
293,171.95
299,171.95
302,171.95
304,171.9
309,171.9
310,171.85
311,171.8
313,171.85
316,171.8
320,171.75
321,171.75
322,171.75
327,171.75
328,171.75
331,171.75
334,171.7
340,171.75
341,171.95
343,171.95
344,171.9
345,171.95
346,171.9
347,171.95
349,171.85
353,171.85
358,171.95
360,171.9
361,171.9
362,171.9
364,171.85
366,171.9
370,171.85
371,171.9
373,172.1
375,172.1
376,172.1
377,172.1
378,172.15
379,172.3
380,172.3
381,172.3
382,172.3
383,172.3
384,172.25
389,172.2
392,172.15
393,172.05
396,171.9
400,171.85
402,171.85
403,171.8
405,171.65
406,171.6
407,171.55
408,171.55
409,171.5
410,171.5
412,171.6
413,171.55
415,171.55
416,171.45
417,171.45
418,171.45
421,171.6
424,171.6
426,171.5
427,171.4
428,171.35
433,171.35
435,171.55
438,171.6
442,171.45
443,171.5
444,171.45
445,171.45
447,171.5
449,171.45
450,171.35
451,171.45
453,171.5
455,171.5
458,171.55
459,171.55
460,171.5
461,171.45
462,171.45
463,171.5
466,171.6
470,171.75
472,171.65
474,171.6
475,171.55
476,171.55
477,171.55
480,171.45
484,171.45
485,171.45
487,171.5
488,171.5
490,171.55
491,171.6
492,171.7
493,171.75
494,171.75
495,171.75
496,171.7
497,171.9
498,171.9
499,172
500,171.9
503,172.1
504,172.05
505,172.1
506,172
507,171.9
a1493967780,172
1,171.6
2,171.4
4,171.1
5,171.3
7,171.1
8,170.9
9,170.9
10,171
11,171.05
12,171.15
13,171.2
14,171.25
15,171.25
16,171.6
18,171.4
20,171.35
21,171.05
23,170.9
24,170.85
25,170.95
27,171
28,171.2
29,171
32,170.95
33,171.1
35,171
38,171.15
40,171.35
42,171.2
45,171.15
46,171.2
48,171.3
49,171.45
50,171.25
51,171.1
56,171
57,170.8
58,170.95
62,170.95
64,170.95
65,170.95
68,171
69,170.9
71,170.8
72,170.8
74,170.6
75,170.6
78,170.6
79,170.85
83,170.8
85,171
86,170.95
91,170.8
95,170.85
98,170.85
100,170.8
101,170.7
105,170.7
106,170.75
107,170.7
109,170.65
110,170.65
112,170.6
113,170.7
114,170.85
115,170.85
116,171
118,170.95
119,170.9
122,170.9
125,170.65
128,170.7
129,170.7
130,170.7
135,170.75
136,170.65
140,170.6
146,170.5
147,170.45
149,170.35
150,170.3
152,170.35
160,170.35
161,170.3
162,170.55
163,170.55
164,170.55
165,170.45
166,170.45
168,170.45
171,170.45
172,170.45
176,170.55
177,170.5
179,170.6
186,170.55
187,170.6
189,170.7
191,170.7
192,170.65
194,170.55
195,170.55
197,170.55
199,170.55
201,170.5
202,170.45
204,170.45
206,170.5
207,170.5
211,170.5
216,170.5
217,170.5
220,170.45
221,170.4
222,170.45
223,170.55
225,170.6
226,170.6
232,170.55
235,170.6
237,170.6
245,170.75
246,170.65
247,170.7
248,170.7
249,170.75
251,170.8
252,170.85
262,171
263,170.9
268,170.9
269,170.9
272,170.9
273,170.95
277,171.05
281,171
282,171.05
283,171.05
292,171.15
296,171.1
303,171.05
304,171.05
305,171
306,170.85
307,170.85
312,170.8
317,170.75
318,170.75
319,170.8
321,171.05
323,171.1
325,171.1
327,171.15
328,171.3
331,171.2
332,171.35
333,171.4
334,171.15
335,171.25
336,171.4
337,171.35
338,171.5
339,171.2
340,171.25
341,171.25
343,171.35
344,171.3
346,171.25
348,171.2
350,171.15
351,171.3
352,171.25
353,171.25
360,171.25
361,171.2
364,171.45
365,171.4
366,171.3
376,171.35
378,171.4
382,171.45
383,171.35
389,171.2
392,171.2
393,171.2
394,171.2
396,171.25
397,171.35
400,171.3
405,171.2
406,171.35
407,171.4
408,171.45
409,171.45
410,171.4
415,171.5
416,171.6
419,171.65
422,171.8
423,171.8
426,171.65
427,171.6
428,171.6
429,171.6
433,171.6
434,171.45
437,171.45
438,171.4
440,171.25
442,171.25
443,171.2
444,171
447,171.1
448,171.15
451,171.2
453,171.25
455,171.25
459,171.25
460,171.3
461,171.25
462,171.25
465,171.35
468,171.35
469,171.35
473,171.35
475,171.35
477,171.4
478,171.35
479,171.35
480,171.35
481,171.35
484,171.45
485,171.45
488,171.5
489,171.45
493,171.4
494,171.4
497,171.35
498,171.3
499,171.25
500,171.4
501,171.3
503,171.35
504,171.25
505,171.3
506,171.4
a1494226980,172.4
2,172.45
3,172.25
5,171.6
6,171.75
9,171.75
10,171.7
12,171.45
13,171.35
15,171.3
16,171.45
17,171.55
19,171.6
20,171.45
21,171.5
23,171.5
28,171.35
30,171.3
31,171.15
34,171.2
35,171.05
37,171.15
39,171.1
40,171.1
42,170.75
43,170.9
45,171
48,171.05
52,170.95
53,170.8
56,170.8
57,170.65
58,170.7
59,170.9
62,170.9
63,170.9
67,170.9
72,170.9
73,170.95
74,170.95
75,170.9
79,170.7
84,170.65
85,170.65
86,170.75
87,170.7
88,170.6
89,170.55
90,170.65
92,170.65
97,170.6
102,170.65
104,170.6
105,170.55
106,170.55
110,170.5
111,170.4
112,170.45
113,170.35
115,170.4
118,170.35
120,170.3
121,170.4
122,170.5
123,170.45
124,170.3
130,170.3
133,170.3
136,170.3
137,170.25
138,170.3
141,170.35
142,170.3
145,170.3
146,170.2
147,170.2
150,170.1
151,170.15
152,170.1
155,170.1
157,170.05
162,169.95
165,169.95
166,169.85
167,170
168,170.2
169,170.25
171,170.35
177,170.35
178,170.5
179,170.5
186,170.5
188,170.5
189,170.45
190,170.35
191,170.35
192,170.3
193,170.35
200,170.45
201,170.6
202,170.6
204,170.6
206,170.55
208,170.55
209,170.5
210,170.4
211,170.45
215,170.45
222,170.45
224,170.45
227,170.35
228,170.35
229,170.3
230,170.3
233,170.25
234,170.3
235,170.45
240,170.35
245,170.25
246,170.3
250,170.35
252,170.4
255,170.45
258,170.55
262,170.55
265,170.55
267,170.55
272,170.55
274,170.6
280,170.65
286,170.6
288,170.5
290,170.4
292,170.4
293,170.3
297,170.35
300,170.35
301,170.15
302,170.1
303,170
304,169.95
305,169.9
308,169.8
309,169.8
313,169.85
314,170
318,170.05
319,170.05
325,170
328,170
329,170
330,170
336,169.95
338,170.05
339,170.1
343,170.15
344,170.1
345,170.1
349,170.15
351,170.35
352,170.35
357,170.35
358,170.3
360,170.25
361,170.15
362,170.15
364,170.15
365,170.2
367,170.2
368,170.15
370,170.1
372,170.1
375,170.15
376,170.2
377,170.25
378,170.4
379,170.4
380,170.6
381,170.7
383,170.7
384,170.7
385,170.7
386,170.65
389,170.7
392,170.8
393,170.9
394,170.8
396,170.9
397,170.95
398,170.85
399,170.9
403,170.9
404,170.85
405,170.9
407,170.9
408,170.95
410,171
411,171.25
412,171.3
413,171.3
415,171.25
416,171.35
417,171.35
420,171.35
422,171.5
423,171.5
425,171.4
427,171.25
428,171.25
431,171.2
433,171.25
434,171.35
435,171.5
437,171.45
438,171.4
439,171.55
441,171.35
444,171.3
445,171.4
447,171.4
448,171.35
449,171.35
450,171.3
451,171.2
452,171.15
453,171.15
455,171.05
456,171.1
457,171.15
458,171.15
462,171.05
463,170.95
466,170.95
469,170.95
470,171
471,171
473,171
474,171
475,171
476,170.95
478,170.95
480,170.9
482,171.05
484,171
489,170.95
490,170.9
491,170.9
492,171.1
493,171.05
494,170.85
495,170.85
496,170.85
498,170.85
501,171.05
504,171.1
505,171
506,170.85
507,170.85
a1494313380,171.05
4,171.65
6,171.65
7,172.15
8,172.3
9,172
11,172
12,172.15
13,171.85
18,171.6
21,171.55
23,171.7
24,172
26,171.85
32,171.95
34,171.95
35,171.9
36,172.15
37,172.25
41,172.15
44,172.25
50,172.35
52,172.3
55,172.35
56,172.5
57,172.45
58,172.4
59,172.25
60,172.1
61,172.05
62,172.1
63,172
70,171.85
74,171.95
76,171.85
79,171.8
80,172
82,171.95
83,171.9
85,171.9
86,171.95
91,172.15
92,172.2
94,172.2
96,172.25
101,172.25
104,172.2
106,172
107,172
111,171.95
112,171.8
113,171.75
115,171.5
116,171.55
117,171.5
123,171.3
124,171.35
125,171.65
126,171.75
128,171.7
130,171.75
135,171.6
140,171.6
143,171.45
144,171.3
146,171.35
151,171.25
152,171.3
154,171.3
158,171.3
163,171.35
164,171.4
165,171.5
171,171.55
175,171.45
178,171.45
184,171.45
187,171.45
188,171.5
189,171.45
190,171.45
192,171.45
198,171.4
203,171.5
204,171.55
207,171.55
209,171.5
210,171.4
211,171.35
214,171.35
215,171.25
216,171.25
217,171.35
220,171.2
222,171.1
223,171.35
227,171.25
231,171.2
233,171.25
235,171.35
236,171.35
238,171.3
239,171.25
240,171.25
241,171.25
245,171.1
247,171.15
248,171.1
250,171.05
252,171.3
263,171.3
264,171.2
266,171.2
267,171.15
268,171.2
270,171.25
271,171.3
273,171.3
274,171.3
277,171.3
281,171.3
284,171.35
285,171.4
286,171.35
288,171.3
291,171.25
294,171.3
295,171.4
297,171.5
300,171.45
303,171.3
304,171.25
305,171.2
308,171.2
309,171.15
310,171.15
311,171.2
312,171.2
313,171.15
315,171.1
316,171.1
323,171.1
324,171
326,170.95
327,171
331,170.95
332,170.95
333,171.05
334,171.05
337,171.2
338,171.15
340,171.1
341,171.1
342,171.25
344,171.25
350,171.05
353,171
358,171.05
361,171
369,170.95
370,171.05
373,171.05
374,171.1
375,171.15
376,171.2
377,171.15
379,171.15
381,171.2
383,171.25
388,171.5
392,171.7
393,171.75
395,171.6
398,171.6
399,171.6
401,171.85
403,171.8
404,171.75
407,171.75
408,171.75
411,171.7
412,171.65
414,171.7
415,171.75
417,171.65
418,171.7
420,171.75
422,171.6
423,171.65
425,171.65
426,171.65
430,171.6
431,171.55
432,171.65
434,171.7
437,171.7
440,171.7
441,171.6
442,171.6
443,171.6
445,171.5
446,171.45
447,171.3
451,171.15
454,171.1
456,171.1
457,171.05
458,171.05
459,171.05
460,171
462,171.05
463,171.05
464,171.1
465,171.15
467,171.15
468,171.15
469,171.4
470,171.35
472,171.35
474,171.25
476,171.2
478,171.25
479,171.15
480,171.1
481,171.2
482,171.5
483,171.6
484,171.55
488,171.55
489,171.55
490,171.6
491,171.5
492,171.6
493,171.6
494,171.55
495,171.6
497,171.5
498,171.5
499,171.4
501,171.3
502,171.3
503,171.25
504,171.35
505,171.3
506,171.35
507,171.35
a1494399780,172.3
1,173.35
5,172.4
9,172.35
10,172.45
11,172.45
15,172.6
17,171.65
18,171.55
19,171.3
21,171.3
22,171.4
25,171.5
26,171.3
27,170.75
28,170.75
29,170.7
30,170.75
34,170.7
35,170.8
36,170.95
38,170.9
40,170.9
45,170.9
47,171.05
51,171.25
52,170.8
53,170.8
54,170.75
55,170.5
57,170.35
58,170.15
61,170.1
62,170
63,169.4
65,169.45
66,169.55
67,169.5
69,169.55
70,169.55
71,169.3
72,169.15
73,168.9
74,169
75,169.15
76,169.75
77,170.95
78,170.05
79,169.4
82,169.5
83,169.75
86,169.85
87,170
88,170.45
89,170.45
91,170.55
92,170.3
93,170.3
94,170.45
95,170.6
96,170.5
97,170.6
98,170.5
99,170.2
101,170.3
104,170.2
105,170.25
106,170.2
107,170.05
108,170.5
109,170.7
110,170.8
112,170.6
113,170.3
114,170.15
115,170.3
116,170.1
117,170.35
118,170.55
119,170.65
120,170.7
122,170.9
125,170.7
126,170.8
128,170.85
132,170.7
133,170.8
134,171.4
140,171.25
141,171.1
144,171.15
145,171.15
149,171.05
150,170.85
153,170.6
155,170.85
156,170.9
158,170.75
160,170.75
161,170.75
167,170.8
168,171.15
169,171.5
170,171.5
171,171.45
174,171.35
175,171.8
176,172
181,171.7
186,171.2
188,171.5
191,171.6
192,171.55
193,171.75
194,171.75
196,171.65
199,171.45
207,171.75
208,171.6
209,171.7
210,171.9
213,171.9
214,171.75
217,171.85
218,171.95
219,173.1
220,173.1
221,172.6
222,172.4
223,172.55
224,172.6
225,172.45
226,172.45
227,172.15
228,172.1
230,172
231,171.9
232,171.8
233,171.75
234,172.3
235,172
237,171.8
239,172.25
241,172.55
242,172.6
245,172.05
246,172.3
248,172.5
250,172.35
252,173
253,172.95
254,173.05
255,173.25
256,173.2
258,173
259,172.45
261,173.2
264,173.1
265,173.15
267,173.95
270,173.7
271,173.6
272,173.8
273,173.8
274,173.7
275,173.7
278,173.9
280,173.2
281,173.4
282,173.4
283,173.45
284,173.25
285,173.5
288,173.4
290,173.55
292,173.5
293,173.35
295,173.4
296,173.95
297,173.95
303,173.6
308,173.35
310,173.3
312,173.1
313,173.1
320,173
321,172.5
322,172.85
324,172.9
325,172.95
327,172.9
328,172.95
329,173.1
331,173.2
335,173.25
336,173.45
339,173.25
340,173.3
342,173.25
343,173.2
348,173.1
350,173.05
355,173.1
357,173.15
359,173.15
360,172.85
361,172.75
366,172.55
368,172.5
370,172.5
373,172.5
374,172.35
376,172.3
377,172.2
382,172.3
384,172.35
386,172.2
387,172.5
388,172.55
389,172.5
390,172.5
393,172.3
394,172.3
396,172.45
397,172.4
399,172.4
402,172.4
403,172.4
404,172.25
406,172.3
408,172.4
410,172.2
411,172.2
412,172.35
413,172.4
415,172.2
419,172.25
420,172.1
422,172.05
423,172.05
424,172.05
425,171.8
426,171.8
427,171.7
428,171.65
429,171.55
430,171.5
431,171.45
432,171.45
433,171.4
435,171.45
436,171.25
437,171.25
438,171.25
442,171.55
444,171.55
445,171.45
447,171.3
448,171.45
449,171.55
453,171.35
454,171.25
456,171.1
457,171.35
458,171.4
459,171.55
460,171.55
461,171.5
462,171.35
463,171.15
464,171
465,171.05
466,171.05
467,170.95
468,170.85
469,170.9
470,170.8
471,171
472,170.85
473,170.8
474,170.65
475,170.9
477,170.9
478,170.9
479,170.9
480,171.15
481,171.1
483,171.15
484,171.25
485,171.3
486,171.6
489,171.55
490,171.35
491,171.15
492,171.2
493,171.25
494,171.3
495,171.25
496,171.1
497,171
498,171
499,171.1
500,170.95
501,171
502,171.05
503,170.85
504,171.2
505,171
506,171.1
507,171
a1494486300,170
1,170.1
8,170.25
9,170.65
10,170.45
12,170.4
13,170.55
15,170.9
17,171.1
21,171.1
22,171.05
23,170.85
24,170.7
25,171
26,170.9
27,170.9
29,170.7
30,170.7
31,171
33,171.1
35,171.1
36,171.05
37,171
38,171
39,171
40,171
42,170.95
45,170.95
47,170.95
48,171
52,171.1
53,171
55,171.1
56,171
58,170.9
59,170.8
60,170.75
61,170.7
64,170.45
66,170.45
68,170.4
72,170.3
73,170.25
74,170.3
75,170.35
76,170.3
79,170.25
83,170.3
84,170.3
88,170.35
90,170.55
91,170.55
95,170.55
96,170.7
97,170.6
101,170.6
106,170.55
107,170.4
111,170.35
113,170.25
115,170
118,169.95
119,169.85
120,169.8
121,169.7
124,169.7
126,169.75
128,169.8
129,170.05
136,169.95
137,169.85
138,169.75
139,169.75
144,169.75
145,169.85
147,169.8
155,169.65
157,169.45
158,169.45
163,169.45
164,169.45
166,169.55
169,169.4
170,169.35
171,169.2
175,169.25
179,169.1
181,169.05
184,169.1
185,169.15
186,169.2
193,169.2
195,169.3
196,169.4
204,169.65
205,169.75
211,169.75
212,169.8
213,169.9
214,169.95
215,169.95
218,170
219,170
220,169.95
222,170
228,169.95
230,169.85
231,169.95
232,169.85
235,169.9
238,169.9
240,169.85
243,170.05
244,169.95
245,169.9
250,169.8
256,169.75
257,169.75
259,169.8
260,169.8
261,169.7
262,169.75
264,169.75
265,169.75
267,169.85
268,169.8
275,169.75
276,169.6
277,169.5
278,169.45
283,169.3
284,169.2
285,169.15
286,169.05
287,169.15
288,169.2
289,169.45
291,169.4
292,169.25
293,169.1
294,169.1
295,169.15
296,169.05
297,169.2
299,169.3
302,169.45
303,169.45
309,169.35
311,169.3
312,169.3
313,169.3
316,169.25
317,169.15
319,169.1
324,169
325,168.85
326,168.8
327,169.15
332,169.35
333,169.45
334,169.5
335,169.4
337,169.4
338,169.55
340,169.55
341,169.6
342,169.65
348,169.85
349,169.8
353,169.65
355,169.6
357,169.55
360,169.5
361,169.5
363,169.4
371,169.4
377,169.35
378,169.3
379,169.3
380,169.3
382,169.35
384,169.35
387,169.45
390,169.4
391,169.35
394,169.2
398,169
399,168.75
401,168.65
402,168.6
403,168.6
404,168.6
405,168.6
408,168.7
409,168.75
410,168.55
411,168.55
412,168.6
414,168.5
415,168.5
416,168.55
417,168.65
418,168.6
419,168.6
421,168.6
422,168.65
423,168.85
425,169
426,169
427,168.9
428,168.95
430,169
431,168.95
432,169.1
435,169
436,168.7
437,168.7
438,168.6
439,168.65
440,168.5
441,168.45
442,168.35
445,168.25
446,168.25
447,168.1
448,168
449,168.05
450,168.15
451,168.25
452,168.2
455,168.15
457,168.25
459,168.05
460,167.85
461,168
462,168
463,168.05
464,168.1
465,168.25
466,168.2
467,168.2
468,168.35
469,168.2
470,168.2
471,168.35
472,168.5
473,168.6
474,168.55
475,168.45
476,168.6
477,168.5
480,168.8
481,168.8
483,168.85
484,168.75
485,168.75
486,168.8
487,168.75
488,168.75
489,168.8
490,168.8
491,168.75
492,168.7
493,168.8
494,168.7
495,168.65
496,168.55
498,168.85
499,169.05
500,169.05
501,169.2
502,168.85
503,168.8
504,168.75
505,168.7
a1494572580,169
3,168.95
4,169.25
5,169.05
6,169
8,169.3
10,168.85
11,168.65
12,168.85
13,168.85
14,168.55
15,168.75
16,168.9
17,169.2
19,169.35
20,169.1
21,169.35
24,169.45
25,169.7
26,169.6
27,169.7
28,169.65
29,169.65
30,169.4
32,169.4
33,169.3
34,169.1
38,169.2
39,169.05
40,169.2
41,169.3
42,169.4
43,169.35
44,169.45
45,169.35
46,169.4
47,169.35
48,169.35
49,169.45
50,169.6
51,169.55
52,169.5
53,169.6
54,169.65
55,169.65
56,169.8
57,169.75
58,169.75
59,169.7
61,169.45
63,169.25
64,169.25
65,169.15
66,169.1
68,168.9
69,168.75
71,168.85
72,168.85
73,168.95
74,169.05
75,169.3
76,169.35
78,169.5
79,169.75
80,169.7
81,169.55
82,169.85
83,169.85
84,170
85,169.8
86,169.85
87,169.95
88,170.05
89,169.8
90,169.7
94,169.45
95,169.3
97,169
98,168.85
99,168.85
100,168.85
101,168.8
102,168.75
105,168.25
106,168.2
107,168.05
108,168.05
110,168
111,168
112,167.95
117,167.85
123,167.95
124,168.3
125,168.1
126,168
127,167.9
133,167.9
135,168
136,168.05
137,168
138,168
139,167.9
140,167.95
142,168
143,168
145,167.85
147,167.75
148,167.65
151,167.65
152,167.75
153,167.8
154,167.85
155,167.85
156,168
157,168.2
161,168.35
165,168.3
166,168.25
168,168.1
170,168.05
171,168.1
176,168.15
177,168
179,167.95
180,167.85
181,167.85
183,167.95
184,167.85
190,167.95
191,168
193,168.15
195,168.2
196,168.15
200,168.1
202,167.9
206,167.95
210,167.95
211,167.9
213,167.9
217,167.8
218,167.7
220,167.7
221,167.75
222,167.8
225,167.85
230,167.85
233,167.75
234,167.65
235,167.6
236,167.6
237,167.6
238,167.65
240,167.75
245,167.8
247,167.95
250,167.8
251,167.85
252,167.95
256,168.25
259,168.1
260,167.9
263,167.95
267,167.9
269,167.85
270,168.05
271,168.05
272,168.05
273,168
274,167.95
277,167.95
278,168
280,168.25
285,168.3
290,168.15
292,168.15
293,168
294,168
298,167.95
299,168.15
301,168.15
307,168.35
309,168.35
312,168.4
314,168.45
315,168.35
321,168.25
328,168.15
329,168.3
330,168.3
332,168.4
335,168.45
338,168.5
340,168.55
341,168.55
344,168.4
345,168.25
347,168.3
348,168.35
349,168.3
352,168.35
353,168.35
354,168.4
358,168.25
359,168.3
360,168.2
361,168.15
362,168.05
363,168.1
364,168.2
367,168.2
368,168.2
369,168.25
371,168.2
