LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
332,66.06
333,66.01
334,66.03
336,66.04
337,66.03
338,66.01
339,65.99
340,65.98
341,65.98
342,65.98
345,66
347,66
348,65.98
349,65.97
350,65.97
352,65.99
353,65.99
354,66.01
355,66
356,66
357,65.99
358,66
360,66
361,65.99
362,66
365,66
366,65.98
367,65.99
368,65.97
372,65.95
373,65.92
374,65.93
375,65.96
376,65.96
377,65.99
379,65.99
380,66.01
381,66.01
382,66.01
383,66
385,66.01
386,66
387,66.02
388,66.04
389,66.08
390,66.14
391,66.17
392,66.19
393,66.26
394,66.26
395,66.29
396,66.28
397,66.27
398,66.27
399,66.27
400,66.28
401,66.32
402,66.33
403,66.32
404,66.3
405,66.23
406,66.23
407,66.19
408,66.18
409,66.15
410,66.16
411,66.19
412,66.22
413,66.21
414,66.19
415,66.21
416,66.18
417,66.19
418,66.22
419,66.23
420,66.25
421,66.25
422,66.26
424,66.26
425,66.22
426,66.25
427,66.26
428,66.3
429,66.31
430,66.31
431,66.28
432,66.25
433,66.25
434,66.25
435,66.26
436,66.27
437,66.28
438,66.3
439,66.3
440,66.26
441,66.26
443,66.23
444,66.23
445,66.24
446,66.25
447,66.27
448,66.26
450,66.24
451,66.23
452,66.23
453,66.22
454,66.18
455,66.21
456,66.2
457,66.21
458,66.22
459,66.25
460,66.25
461,66.26
462,66.27
463,66.29
464,66.26
465,66.27
467,66.31
468,66.31
469,66.3
470,66.26
471,66.2
472,66.18
473,66.22
474,66.22
475,66.19
476,66.2
478,66.14
479,66.13
480,66.12
481,66.12
482,66.14
483,66.14
484,66.13
485,66.12
486,66.14
487,66.16
488,66.16
489,66.12
490,66.12
491,66.12
493,66.11
494,66.08
495,66.07
496,66.08
497,66.08
498,66.07
499,66.12
500,66.12
501,66.11
502,66.09
503,66.09
504,66.14
505,66.15
506,66.2
507,66.22
a1493794980,66.03
1,66.01
4,66.11
7,66.17
8,66.16
9,66.21
10,66.21
12,66.17
13,66.13
14,66.11
15,66.07
16,66.09
17,66.04
18,66.12
19,66.04
20,66.02
22,66.01
25,65.91
27,65.78
28,65.9
29,65.9
30,65.92
31,65.9
32,65.91
33,65.91
35,65.94
36,65.85
37,65.85
38,65.84
40,65.82
41,65.82
42,65.87
43,65.88
44,65.9
45,65.89
46,65.87
47,65.87
48,65.86
50,65.85
51,65.87
52,65.88
53,65.88
54,65.88
55,65.86
56,65.82
57,65.8
58,65.84
60,65.84
61,65.84
62,65.82
63,65.81
64,65.81
65,65.79
66,65.78
68,65.73
69,65.74
71,65.74
72,65.66
73,65.63
75,65.64
76,65.61
77,65.57
78,65.62
79,65.61
81,65.54
82,65.57
83,65.59
85,65.62
86,65.64
87,65.62
89,65.61
90,65.62
94,65.62
95,65.64
96,65.64
97,65.63
98,65.63
99,65.62
100,65.61
102,65.59
104,65.57
105,65.58
106,65.6
107,65.6
109,65.6
110,65.59
112,65.6
113,65.65
115,65.63
116,65.62
119,65.68
120,65.65
121,65.59
122,65.58
123,65.58
124,65.6
125,65.64
126,65.66
127,65.67
128,65.68
129,65.67
130,65.64
132,65.61
133,65.63
134,65.61
135,65.6
136,65.57
137,65.57
138,65.55
140,65.55
141,65.53
142,65.53
143,65.53
145,65.52
147,65.53
150,65.55
151,65.53
152,65.52
153,65.51
154,65.51
155,65.45
156,65.48
159,65.48
161,65.49
163,65.43
166,65.42
167,65.4
168,65.41
169,65.44
170,65.42
172,65.41
173,65.4
174,65.41
175,65.4
176,65.38
177,65.36
178,65.32
179,65.29
180,65.26
181,65.31
182,65.33
183,65.35
184,65.33
185,65.32
186,65.32
187,65.34
188,65.35
189,65.35
190,65.36
191,65.38
192,65.39
193,65.39
194,65.37
196,65.41
197,65.43
199,65.42
200,65.45
203,65.49
204,65.56
206,65.5
208,65.5
210,65.54
213,65.53
214,65.52
217,65.53
218,65.51
219,65.52
221,65.54
222,65.52
226,65.52
227,65.52
228,65.51
230,65.5
233,65.49
236,65.51
237,65.5
238,65.48
239,65.47
240,65.47
241,65.48
242,65.47
245,65.49
247,65.51
248,65.51
249,65.47
250,65.48
252,65.49
253,65.48
255,65.5
256,65.48
257,65.45
258,65.44
260,65.43
261,65.38
262,65.39
263,65.4
265,65.4
268,65.39
270,65.37
271,65.37
274,65.37
275,65.37
276,65.4
278,65.42
279,65.42
280,65.4
281,65.37
282,65.37
283,65.36
284,65.36
285,65.34
286,65.37
287,65.39
289,65.37
291,65.39
292,65.37
293,65.36
294,65.36
297,65.35
298,65.34
299,65.33
300,65.33
301,65.34
302,65.37
304,65.37
306,65.37
307,65.34
308,65.33
309,65.36
310,65.36
312,65.4
313,65.44
314,65.46
315,65.52
316,65.53
317,65.51
318,65.5
320,65.54
321,65.56
322,65.53
323,65.55
324,65.56
326,65.55
327,65.56
328,65.54
329,65.53
330,65.57
331,65.6
332,65.63
333,65.66
334,65.66
336,65.67
337,65.7
338,65.69
339,65.68
340,65.68
341,65.65
343,65.66
346,65.68
347,65.69
348,65.7
349,65.68
351,65.66
353,65.67
355,65.69
356,65.71
357,65.7
358,65.7
359,65.69
360,65.64
361,65.67
362,65.67
363,65.66
365,65.64
367,65.65
368,65.66
369,65.68
370,65.69
371,65.69
372,65.64
373,65.61
374,65.67
376,65.66
377,65.66
378,65.66
380,65.67
381,65.67
384,65.7
386,65.7
388,65.72
389,65.74
390,65.74
391,65.78
393,65.8
394,65.78
395,65.76
396,65.74
397,65.76
398,65.77
399,65.78
401,65.8
402,65.82
403,65.93
404,65.91
405,65.94
406,65.94
408,65.98
411,66.05
412,65.98
413,65.99
416,66.05
417,66.08
418,66.08
419,66.09
420,66.08
421,66.09
423,66.15
424,66.12
425,66.1
426,66.1
428,66.13
429,66.13
432,66.16
433,66.17
434,66.19
435,66.22
436,66.24
437,66.23
438,66.21
439,66.21
440,66.16
441,66.09
442,66.13
443,66.13
444,66.12
445,66.14
446,66.15
447,66.15
448,66.17
449,66.16
450,66.15
451,66.12
452,66.13
453,66.13
454,66.09
455,66.11
456,66.06
457,66.06
458,66.08
459,66.08
460,66.09
461,66.07
462,66.07
463,66.08
464,66.09
465,66.06
466,66.04
467,65.98
468,65.99
469,65.97
470,66
471,65.96
472,65.98
473,65.96
474,65.98
475,65.96
476,65.96
477,65.91
478,65.88
479,65.87
480,65.89
481,65.91
482,65.87
483,65.84
484,65.84
485,65.85
486,65.89
487,65.93
488,65.93
489,65.99
490,66
491,66.06
492,66.02
493,66.03
494,66.03
495,66.04
496,66.09
497,66.11
498,66.07
499,66.09
500,66.11
501,66.14
502,66.13
503,66.13
504,66.1
505,66.08
506,66.08
507,66.05
a1493881380,66.5
1,66.46
2,66.33
3,66.55
4,66.69
5,66.7
6,67.11
7,67.01
8,67.03
9,67.08
10,67.19
11,67.1
12,67.07
13,67.18
14,67.25
15,67.14
16,67.05
17,67.02
18,67.06
19,67.12
20,67.2
21,67.24
22,67.21
23,67.23
24,67.19
25,67.26
26,67.29
27,67.27
28,67.32
29,67.36
30,67.41
31,67.38
32,67.4
33,67.38
34,67.36
35,67.4
36,67.41
37,67.42
38,67.47
39,67.4
40,67.56
41,67.48
42,67.48
43,67.49
44,67.54
45,67.56
46,67.56
47,67.56
48,67.59
49,67.62
50,67.62
51,67.56
52,67.52
53,67.54
54,67.5
55,67.51
56,67.52
57,67.56
58,67.52
59,67.58
60,67.54
62,67.53
64,67.44
65,67.46
66,67.45
67,67.43
68,67.41
69,67.35
70,67.33
71,67.38
72,67.4
73,67.41
74,67.35
75,67.34
77,67.39
78,67.39
81,67.31
82,67.2
83,67.23
84,67.23
86,67.23
87,67.18
88,67.19
89,67.23
90,67.24
91,67.21
92,67.29
93,67.35
94,67.26
95,67.25
96,67.29
97,67.27
98,67.28
99,67.26
100,67.31
102,67.33
104,67.32
105,67.29
106,67.28
107,67.28
108,67.26
109,67.36
110,67.36
111,67.38
112,67.4
113,67.42
114,67.37
115,67.37
116,67.35
117,67.35
118,67.34
119,67.29
120,67.29
121,67.27
122,67.27
124,67.31
125,67.28
126,67.3
127,67.29
128,67.28
129,67.29
130,67.27
131,67.26
132,67.26
133,67.19
134,67.17
135,67.18
136,67.17
137,67.18
138,67.2
139,67.19
140,67.18
141,67.15
142,67.2
143,67.23
144,67.22
145,67.22
146,67.25
147,67.24
148,67.28
149,67.3
150,67.32
152,67.36
153,67.39
154,67.41
155,67.37
156,67.36
157,67.33
158,67.33
159,67.37
160,67.35
161,67.3
162,67.32
163,67.32
164,67.35
165,67.32
167,67.32
169,67.35
170,67.34
171,67.33
172,67.33
173,67.33
174,67.31
175,67.34
176,67.36
177,67.33
178,67.34
179,67.37
180,67.37
181,67.37
182,67.38
183,67.39
184,67.37
185,67.35
186,67.37
187,67.37
188,67.34
189,67.33
190,67.35
191,67.37
192,67.38
193,67.4
195,67.49
196,67.47
197,67.47
198,67.54
199,67.52
200,67.55
201,67.55
202,67.58
204,67.59
205,67.63
206,67.7
207,67.69
208,67.74
211,67.76
212,67.79
213,67.79
214,67.76
215,67.77
216,67.78
217,67.76
219,67.75
220,67.76
223,67.75
225,67.73
226,67.74
227,67.81
228,67.77
230,67.76
233,67.77
234,67.78
235,67.79
236,67.79
237,67.81
238,67.84
239,67.83
240,67.79
241,67.73
242,67.69
245,67.69
246,67.77
247,67.73
249,67.72
250,67.71
252,67.73
253,67.74
254,67.77
257,67.79
258,67.8
259,67.81
260,67.79
262,67.76
264,67.78
265,67.8
266,67.82
267,67.83
268,67.8
269,67.81
270,67.79
272,67.8
273,67.82
274,67.84
277,67.89
278,67.85
279,67.85
280,67.82
281,67.82
282,67.81
283,67.85
285,67.83
286,67.83
287,67.82
288,67.78
289,67.76
290,67.75
291,67.66
292,67.69
293,67.67
295,67.68
296,67.73
297,67.76
298,67.76
301,67.77
302,67.76
303,67.74
305,67.73
306,67.75
307,67.73
311,67.71
312,67.71
313,67.74
314,67.74
315,67.73
316,67.73
317,67.73
318,67.77
319,67.77
320,67.8
321,67.82
322,67.82
323,67.81
325,67.81
327,67.81
328,67.78
329,67.81
330,67.82
331,67.81
333,67.81
334,67.8
335,67.8
336,67.82
337,67.83
338,67.83
340,67.85
342,67.87
343,67.88
344,67.88
345,67.88
346,67.9
347,68.02
348,68.02
349,68.05
350,68.08
351,68.1
352,68.11
353,68.09
354,68.13
355,68.16
356,68.14
358,68.13
359,68.06
360,67.99
361,67.95
362,67.94
363,67.9
364,67.9
365,67.85
366,67.81
367,67.84
368,67.88
369,67.88
370,67.88
371,67.89
372,67.92
373,67.96
374,67.9
375,67.91
376,67.93
378,67.89
379,67.86
380,67.84
381,67.82
383,67.8
384,67.8
385,67.81
386,67.84
387,67.86
388,67.81
389,67.83
390,67.86
391,67.85
392,67.79
393,67.8
394,67.8
395,67.76
396,67.71
397,67.68
398,67.69
399,67.66
400,67.67
401,67.71
403,67.62
404,67.57
405,67.59
406,67.59
407,67.55
408,67.57
409,67.53
410,67.51
411,67.52
412,67.49
413,67.43
414,67.49
415,67.45
416,67.39
417,67.38
418,67.44
419,67.45
420,67.52
421,67.53
422,67.52
423,67.53
424,67.56
425,67.5
426,67.53
427,67.55
428,67.54
429,67.53
430,67.54
431,67.55
432,67.52
434,67.5
435,67.48
436,67.52
438,67.53
440,67.54
442,67.54
443,67.54
444,67.56
445,67.58
446,67.56
447,67.56
448,67.53
449,67.52
450,67.46
451,67.43
452,67.45
453,67.44
454,67.43
455,67.4
456,67.39
457,67.38
458,67.37
459,67.36
460,67.38
461,67.32
462,67.33
463,67.32
464,67.3
465,67.29
466,67.26
467,67.26
468,67.25
469,67.23
470,67.2
472,67.21
473,67.21
474,67.18
475,67.16
476,67.17
477,67.23
478,67.23
479,67.22
480,67.23
482,67.23
483,67.2
484,67.19
485,67.2
486,67.19
487,67.16
488,67.16
489,67.15
490,67.17
491,67.18
492,67.17
493,67.18
494,67.18
495,67.17
496,67.17
497,67.17
498,67.19
499,67.2
500,67.2
501,67.22
502,67.27
503,67.24
504,67.22
505,67.25
506,67.26
507,67.29
a1493967780,67.24
1,67.25
2,67.33
3,67.37
4,67.41
5,67.54
6,67.75
7,67.65
8,67.52
9,67.59
10,67.64
11,67.65
12,67.75
13,67.75
14,67.69
15,67.8
16,67.85
17,67.8
18,67.83
19,67.73
20,67.72
21,67.72
23,67.65
24,67.68
25,67.71
26,67.7
27,67.72
28,67.78
29,67.77
30,67.8
31,67.86
32,67.78
33,67.78
34,67.78
35,67.79
36,67.81
37,67.89
38,68
39,67.98
40,68.03
41,68
42,68
43,68.06
44,68.11
45,68.09
46,68.16
47,68.2
48,68.15
49,68.17
50,68.06
51,67.97
52,67.89
53,67.87
54,67.85
55,67.82
57,67.89
58,67.84
59,67.86
60,67.88
61,67.89
62,67.93
63,67.92
64,67.86
66,67.85
67,67.75
68,67.82
69,67.87
70,67.9
71,67.92
72,67.97
73,67.88
74,67.89
75,67.9
76,67.92
77,67.92
78,67.99
79,68
80,68.01
81,67.99
82,68.06
84,68.08
85,68.08
86,68.1
87,68.13
89,68.18
90,68.18
91,68.18
92,68.16
93,68.19
94,68.17
96,68.18
98,68.17
99,68.16
100,68.14
101,68.12
102,68.16
103,68.18
104,68.18
105,68.18
106,68.19
107,68.21
108,68.22
109,68.24
110,68.32
111,68.34
112,68.37
113,68.43
114,68.42
115,68.43
117,68.47
118,68.45
119,68.45
120,68.45
123,68.45
124,68.39
125,68.35
126,68.32
128,68.26
129,68.26
130,68.31
131,68.34
132,68.38
133,68.44
134,68.46
135,68.42
136,68.41
137,68.46
138,68.45
139,68.5
140,68.49
142,68.51
144,68.55
145,68.56
146,68.57
147,68.58
148,68.55
149,68.48
150,68.49
151,68.48
152,68.45
153,68.41
154,68.43
156,68.42
157,68.44
158,68.42
159,68.39
160,68.37
161,68.32
162,68.34
163,68.35
164,68.35
165,68.38
166,68.36
167,68.36
170,68.38
171,68.39
173,68.42
174,68.42
175,68.43
176,68.44
178,68.45
179,68.39
180,68.34
181,68.36
184,68.36
186,68.33
188,68.34
189,68.37
191,68.35
192,68.32
193,68.27
195,68.24
196,68.18
198,68.19
199,68.18
200,68.08
201,68.08
203,68.07
205,68.06
206,68.02
207,68.03
208,68
209,68.02
211,68.05
212,68.05
215,68.05
216,68.05
217,68.08
218,68.14
219,68.19
220,68.2
221,68.23
222,68.21
223,68.21
224,68.19
225,68.23
226,68.22
228,68.19
230,68.23
231,68.2
232,68.18
233,68.18
235,68.18
236,68.17
237,68.15
238,68.14
239,68.21
240,68.23
241,68.24
242,68.26
245,68.12
246,68.21
247,68.24
248,68.28
249,68.26
251,68.32
252,68.35
253,68.4
254,68.42
255,68.39
256,68.38
257,68.41
258,68.43
259,68.45
260,68.51
261,68.52
262,68.52
263,68.56
264,68.54
266,68.54
267,68.54
268,68.59
269,68.59
272,68.6
273,68.6
275,68.64
276,68.61
277,68.62
278,68.63
281,68.61
282,68.54
283,68.53
285,68.53
286,68.56
287,68.56
288,68.62
289,68.62
290,68.64
292,68.67
293,68.67
295,68.64
296,68.64
297,68.61
298,68.62
299,68.6
302,68.62
303,68.63
304,68.63
305,68.63
306,68.65
307,68.67
310,68.65
311,68.63
312,68.61
313,68.61
314,68.62
315,68.62
316,68.63
317,68.64
318,68.67
319,68.68
320,68.7
321,68.67
322,68.65
323,68.64
324,68.67
325,68.69
326,68.72
327,68.73
328,68.73
329,68.7
330,68.75
331,68.76
332,68.79
333,68.82
334,68.81
335,68.79
336,68.85
337,68.85
338,68.94
339,68.93
340,68.93
341,68.95
342,68.98
344,68.91
345,68.92
346,68.93
347,68.93
349,68.95
350,68.93
351,68.89
352,68.86
353,68.87
355,68.81
356,68.8
358,68.8
359,68.81
360,68.83
361,68.83
364,68.87
365,68.92
366,68.92
368,68.88
369,68.87
371,68.86
372,68.88
373,68.87
374,68.9
375,68.89
377,68.8
378,68.81
379,68.82
380,68.83
381,68.83
382,68.82
383,68.79
384,68.76
385,68.78
386,68.78
387,68.82
388,68.82
389,68.78
390,68.8
391,68.79
392,68.82
393,68.84
394,68.84
395,68.87
396,68.9
397,68.93
398,68.92
399,68.93
400,68.94
401,68.92
402,68.86
403,68.87
404,68.91
405,68.88
406,68.9
407,68.91
408,68.91
409,68.92
410,68.93
411,68.89
412,68.91
413,68.92
414,68.89
415,68.91
416,68.9
417,68.91
418,68.92
419,68.92
420,68.93
421,68.97
422,68.96
423,68.97
424,68.97
426,68.95
427,68.93
428,68.89
429,68.87
431,68.89
432,68.9
433,68.89
434,68.85
435,68.89
436,68.89
437,68.89
438,68.9
439,68.9
440,68.89
441,68.89
442,68.88
443,68.87
444,68.88
445,68.9
446,68.89
447,68.89
448,68.89
449,68.89
450,68.89
451,68.9
452,68.88
453,68.84
454,68.82
455,68.84
456,68.89
457,68.91
458,68.93
459,68.95
460,68.92
461,68.91
462,68.95
463,68.96
464,68.95
465,68.95
466,68.93
467,68.94
468,68.94
469,68.94
470,68.94
471,68.91
472,68.91
473,68.9
474,68.92
475,68.93
476,68.94
477,68.95
478,68.95
479,68.93
480,68.94
481,68.96
482,68.95
483,68.95
484,68.96
485,69.01
486,69.03
487,69.05
488,69
489,68.99
490,68.98
491,69.01
492,69.03
493,69.04
494,69.01
495,69.02
496,69.02
497,69.01
498,69.04
499,69.02
500,69.01
501,69
502,68.97
503,68.96
504,68.96
505,68.95
506,68.98
507,68.97
a1494226980,69.06
1,69.01
2,69
3,69.01
4,68.95
5,68.84
6,68.62
7,68.59
8,68.39
9,68.27
10,68.19
11,67.83
12,68.1
13,67.9
14,68.04
15,68.07
16,68.06
17,67.99
18,68.03
19,67.98
20,68.08
21,68.17
22,68.16
23,68.1
24,68.1
25,68.08
26,68.14
27,68.15
28,68.23
29,68.37
30,68.5
31,68.34
32,68.38
33,68.39
34,68.48
35,68.43
36,68.42
37,68.37
38,68.29
39,68.28
40,68.25
41,68.15
42,68.19
43,68.23
44,68.31
45,68.35
46,68.4
47,68.42
48,68.42
49,68.43
50,68.45
51,68.47
52,68.35
53,68.23
54,68.23
55,68.24
56,68.28
57,68.29
58,68.2
59,68.26
60,68.39
61,68.45
62,68.35
63,68.43
64,68.42
65,68.44
66,68.46
67,68.46
68,68.39
69,68.34
70,68.32
71,68.43
72,68.44
73,68.51
74,68.48
75,68.53
76,68.52
77,68.5
79,68.56
80,68.5
81,68.46
82,68.47
84,68.52
85,68.52
86,68.51
88,68.46
89,68.4
90,68.34
91,68.35
92,68.31
93,68.25
94,68.25
96,68.28
98,68.27
99,68.27
100,68.3
101,68.22
103,68.26
105,68.19
106,68.25
107,68.28
108,68.26
109,68.23
110,68.24
112,68.26
113,68.2
114,68.16
115,68.14
116,68.2
117,68.19
118,68.17
119,68.11
120,68.08
121,68.08
122,68.06
123,68.03
124,67.97
126,68.02
127,67.94
128,67.93
129,67.95
130,67.92
133,67.94
134,67.84
135,67.87
136,67.87
137,67.8
138,67.84
139,67.82
140,67.77
141,67.87
142,67.89
143,67.93
144,67.96
145,67.95
146,67.89
147,67.89
148,67.86
150,67.82
151,67.77
152,67.77
153,67.81
154,67.79
155,67.81
156,67.82
157,67.79
159,67.79
160,67.82
161,67.84
163,67.83
164,67.8
165,67.76
166,67.76
167,67.76
169,67.78
170,67.76
171,67.75
172,67.87
173,67.88
174,67.91
175,67.9
176,67.9
177,67.87
178,67.95
179,67.96
180,67.93
181,67.93
182,67.95
184,67.94
185,67.92
186,67.89
187,67.91
188,67.93
189,67.94
190,67.94
191,67.91
192,67.94
193,67.92
194,67.94
195,67.94
196,67.95
197,67.94
198,67.95
199,67.95
200,67.94
201,67.96
202,67.95
203,67.96
204,67.96
205,67.97
206,67.99
207,67.96
208,67.93
209,67.94
210,67.94
211,67.94
213,67.94
214,67.96
215,67.96
216,67.94
217,67.94
220,67.95
221,67.97
222,67.95
223,67.97
224,67.93
225,67.94
226,67.97
227,67.95
228,67.94
229,67.96
230,67.94
232,67.95
233,67.96
234,67.96
236,67.96
238,67.94
239,67.95
240,67.94
245,67.97
246,67.94
247,67.98
248,68.01
249,68.01
251,67.98
252,67.95
253,67.94
254,67.94
255,67.95
256,67.96
257,67.95
258,67.93
259,67.96
260,67.97
262,67.99
263,67.99
265,68
266,67.98
267,67.96
268,67.94
269,67.96
270,67.96
272,67.95
273,67.95
274,67.96
276,67.97
277,68.06
278,68.08
279,68.15
280,68.13
281,68.09
282,68.07
284,68.07
285,68
287,68.04
288,68.03
289,68
290,68.01
291,67.97
292,67.95
293,67.94
296,67.97
297,67.97
298,67.95
299,67.94
301,67.95
302,67.94
303,67.92
304,67.91
305,67.95
306,67.94
307,67.96
308,67.95
309,67.94
310,67.95
311,67.93
312,67.93
313,67.86
314,67.87
315,67.85
316,67.79
317,67.78
318,67.75
319,67.69
320,67.77
321,67.69
322,67.7
323,67.73
324,67.76
325,67.72
326,67.69
327,67.66
328,67.62
329,67.63
330,67.58
331,67.52
332,67.47
333,67.52
334,67.53
335,67.54
336,67.49
337,67.43
338,67.42
339,67.44
340,67.48
341,67.49
342,67.52
343,67.48
344,67.5
345,67.5
346,67.54
347,67.53
348,67.45
349,67.55
350,67.47
351,67.49
352,67.5
353,67.51
354,67.5
355,67.4
356,67.38
357,67.34
358,67.36
359,67.35
360,67.32
362,67.36
363,67.4
364,67.45
365,67.39
366,67.4
367,67.41
368,67.51
370,67.42
371,67.4
372,67.43
373,67.41
374,67.48
375,67.48
376,67.49
377,67.5
378,67.53
379,67.53
380,67.55
381,67.56
382,67.56
383,67.65
384,67.62
385,67.59
386,67.59
387,67.59
388,67.56
389,67.52
390,67.52
391,67.46
392,67.54
393,67.53
394,67.5
395,67.49
396,67.48
397,67.47
398,67.45
399,67.5
400,67.58
401,67.63
402,67.65
403,67.65
404,67.59
405,67.58
406,67.56
407,67.48
408,67.48
409,67.58
410,67.61
411,67.59
412,67.55
414,67.53
415,67.45
416,67.4
417,67.37
418,67.31
419,67.42
420,67.44
421,67.53
422,67.56
423,67.55
424,67.52
425,67.46
426,67.45
427,67.42
428,67.39
429,67.34
430,67.3
431,67.26
432,67.26
433,67.23
434,67.26
435,67.28
436,67.18
437,67.15
438,67.14
439,67.24
440,67.2
441,67.22
442,67.2
443,67.22
444,67.21
445,67.12
446,67.16
447,67.15
448,67.16
449,67.11
450,67.08
451,67.13
452,67.19
453,67.21
454,67.12
455,67.08
456,67.06
457,67.07
459,67.07
460,67.11
462,67.14
463,67.13
464,67.08
465,67.04
466,67
467,66.97
468,66.94
469,66.91
470,66.94
471,66.95
472,67
473,66.94
474,66.9
475,66.88
476,66.92
477,66.93
478,66.96
479,66.98
480,66.98
481,67.01
482,67.02
483,67.04
484,67.08
485,67.11
486,67.11
487,67.08
488,67.04
489,67.06
490,67.12
491,67.14
492,67.2
493,67.31
494,67.27
495,67.28
496,67.28
497,67.33
498,67.27
499,67.27
500,67.23
501,67.28
502,67.34
503,67.32
504,67.27
505,67.25
506,67.28
507,67.27
a1494313380,67.52
1,67.22
3,67.33
4,67.47
5,67.6
6,67.56
7,67.43
8,67.38
9,67.32
10,67.32
11,67.21
12,67.29
13,67.31
14,67.24
15,67.25
16,67.29
17,67.18
18,67.21
19,67.15
20,67.15
22,67.15
23,67.16
24,67.09
25,67.1
26,67.21
27,67.22
28,67.28
30,67.41
31,67.42
32,67.52
33,67.49
34,67.5
35,67.51
36,67.56
37,67.54
38,67.59
39,67.56
40,67.62
41,67.56
42,67.57
43,67.58
44,67.61
45,67.59
46,67.62
47,67.61
48,67.6
49,67.52
50,67.51
51,67.5
52,67.47
53,67.47
54,67.39
55,67.35
56,67.42
57,67.38
58,67.35
59,67.33
60,67.34
61,67.38
62,67.42
63,67.49
64,67.47
65,67.52
66,67.5
67,67.56
68,67.57
69,67.64
70,67.54
71,67.62
73,67.52
76,67.49
77,67.43
79,67.44
80,67.38
81,67.39
82,67.34
83,67.3
84,67.4
85,67.42
86,67.43
87,67.46
88,67.41
89,67.45
91,67.49
92,67.48
93,67.51
94,67.46
95,67.49
96,67.55
97,67.55
98,67.61
99,67.56
100,67.58
101,67.55
102,67.54
104,67.59
105,67.6
107,67.62
108,67.58
109,67.61
110,67.61
111,67.6
112,67.58
113,67.55
114,67.55
115,67.54
116,67.52
117,67.52
118,67.51
119,67.53
120,67.54
121,67.54
122,67.52
123,67.51
124,67.49
125,67.57
126,67.56
127,67.5
128,67.47
130,67.5
131,67.5
132,67.55
133,67.53
134,67.61
135,67.64
