EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
430,31.005
431,31
432,30.98
434,30.97
435,30.95
437,30.925
439,30.92
440,30.915
441,30.93
443,30.93
444,30.925
446,30.875
447,30.87
448,30.87
451,30.875
452,30.875
453,30.865
454,30.865
455,30.865
456,30.88
458,30.89
459,30.895
460,30.905
461,30.93
462,30.94
463,30.93
465,30.935
466,30.94
467,30.95
468,30.96
469,30.925
470,30.925
471,30.915
472,30.91
473,30.92
474,30.925
475,30.925
476,30.925
477,30.945
478,30.945
479,30.92
481,30.915
482,30.875
483,30.87
484,30.855
485,30.85
486,30.85
487,30.88
489,30.865
492,30.865
493,30.895
494,30.875
495,30.875
496,30.87
497,30.87
498,30.88
499,30.88
500,30.885
501,30.87
502,30.865
503,30.855
504,30.86
505,30.835
506,30.84
507,30.865
a1493794980,30.945
1,30.965
7,30.92
8,30.955
12,30.99
16,30.955
17,30.925
19,30.915
20,30.91
21,30.905
22,30.915
23,30.915
28,30.895
31,30.93
33,30.975
34,30.995
35,30.99
36,31.02
37,31.015
38,31.01
41,30.985
42,30.99
44,30.98
45,30.96
46,30.975
47,30.975
48,30.985
49,30.98
50,30.975
57,31
58,31.02
62,30.985
64,30.985
72,30.975
73,30.975
74,30.98
75,30.985
76,30.975
77,30.99
79,30.99
81,30.98
82,30.99
85,31
87,30.995
88,31.005
91,30.985
92,30.995
94,31.01
95,31.005
96,31.005
97,31.01
99,31.01
101,31.025
102,31.03
105,31.035
106,31.045
107,31.05
108,31.065
109,31.055
110,31.05
117,31.04
118,31.035
120,31.02
121,31.025
122,31.015
123,31.005
124,31.02
126,31.025
127,31.025
128,31.025
130,31.02
135,31.015
137,31
139,30.99
141,30.985
145,30.985
146,30.99
147,30.995
150,31.01
154,31.035
156,31.035
157,31.03
158,31.035
159,31.04
160,31.06
161,31.06
162,31.065
163,31.055
165,31.02
167,31.03
171,31.02
173,30.995
174,31
177,31
180,31
181,30.995
183,31
184,31.01
186,31.015
187,31.02
188,31.025
189,31.02
191,31.03
192,31.03
193,31.03
199,31.02
201,31
202,31.005
203,31.025
205,31.03
206,31.035
207,31.05
208,31.05
210,31.04
211,31.01
214,31.015
215,31.035
216,31.035
217,31.04
219,31.03
221,31.02
224,31.015
227,31.025
229,31.04
230,31.045
231,31.045
232,31.045
233,31.05
234,31.04
237,31.025
238,30.985
241,30.99
242,31.02
245,31.04
246,31.015
247,31
248,31.005
249,30.995
252,31.005
254,31.01
255,31.025
256,31.03
258,31.03
259,31.04
263,31.02
267,31.02
271,31.03
272,31.05
273,31.045
274,31.04
276,31.02
278,31.025
281,31.025
282,31.02
283,31.02
285,31.02
287,31.015
291,31.025
293,31.03
297,31.035
298,31.04
301,31.055
302,31.06
303,31.075
307,31.095
309,31.065
311,31.06
312,31.035
313,31.035
315,31.035
316,31.03
320,31.02
321,31.015
324,31.02
325,31.01
326,31.01
327,31.01
328,31.005
329,30.98
330,30.97
331,30.985
333,30.975
334,30.98
336,30.985
338,31
339,30.99
340,30.99
341,30.995
342,31
343,31.005
345,31.005
347,31.01
348,31
349,30.99
354,30.975
358,31.005
359,31
360,31.01
361,31.025
362,31.045
363,31.035
365,31.015
366,31.015
367,31.015
368,31.02
369,31.025
370,31.02
371,31.005
374,31
375,31.005
378,31
381,31
382,31.005
383,31.01
385,31.015
386,31.035
387,31.04
388,31.05
389,31.055
390,31.055
391,31.035
392,31.035
393,31.035
394,31.04
395,31.035
396,31.04
397,31.04
398,31.055
400,31.055
401,31.03
403,31.04
404,31.035
405,31.035
406,31.045
408,31.035
409,31.03
410,31.035
411,31.055
412,31.06
413,31.07
416,31.07
417,31.07
418,31.1
419,31.095
420,31.08
422,31.065
423,31.06
424,31.085
425,31.085
428,31.085
429,31.085
430,31.09
431,31.09
433,31.09
435,31.085
436,31.085
437,31.085
438,31.085
439,31.09
440,31.09
441,31.1
442,31.105
443,31.105
444,31.115
445,31.11
446,31.1
447,31.085
448,31.1
449,31.095
450,31.095
451,31.1
452,31.085
453,31.075
454,31.065
455,31.065
456,31.06
457,31.055
458,31.04
459,31.05
460,31.05
461,31.045
462,31.05
464,31.055
465,31.045
466,31.03
468,31.02
469,31.01
471,31
472,31.005
475,31.005
476,31
477,31
478,30.99
479,30.99
480,30.995
481,31
482,31
483,31.01
484,31.025
485,31.025
486,31.015
487,31.01
488,31.005
489,30.995
490,31.005
491,31.01
492,30.99
493,30.995
494,31
495,30.995
496,31
497,30.995
498,30.995
499,31
500,31
501,31
502,30.99
503,30.995
504,30.985
506,30.985
507,31.005
a1493881380,31.16
3,31.105
4,31.09
5,31.085
7,31.115
8,31.095
9,31.1
10,31.08
12,31.095
13,31.09
14,31.095
15,31.1
17,31.11
19,31.135
21,31.11
25,31.105
26,31.095
27,31.1
28,31.1
29,31.095
30,31.1
32,31.105
33,31.085
34,31.095
38,31.09
39,31.1
40,31.1
41,31.09
43,31.105
44,31.125
45,31.115
46,31.145
47,31.125
48,31.125
50,31.14
51,31.135
52,31.12
54,31.13
55,31.135
56,31.13
57,31.16
58,31.125
59,31.125
60,31.125
64,31.12
65,31.13
66,31.105
67,31.09
69,31.07
70,31.065
71,31.06
74,31.055
75,31.05
76,31.055
81,31.06
83,31.045
84,31.045
85,31.065
87,31.09
88,31.085
90,31.075
91,31.065
93,31.06
94,31.055
95,31.065
96,31.055
97,31.05
98,31.055
101,31.07
103,31.085
104,31.06
105,31.03
106,31.035
107,31.045
108,31.035
110,31.03
111,31.03
112,31.005
113,31.015
114,31.025
116,31.03
118,31.04
121,31.045
124,31.06
125,31.065
126,31.035
127,31.02
128,31.02
129,31.035
130,31.06
131,31.05
132,31.04
134,31.055
137,31.055
138,31.04
142,31.035
143,31.04
147,31.04
148,31.05
149,31.065
150,31.08
151,31.085
152,31.09
153,31.095
154,31.095
157,31.105
160,31.135
161,31.125
163,31.125
164,31.115
165,31.115
167,31.135
168,31.13
169,31.135
175,31.135
176,31.125
177,31.125
178,31.125
179,31.125
181,31.135
182,31.14
187,31.145
188,31.14
191,31.15
192,31.135
193,31.14
194,31.145
199,31.135
200,31.13
201,31.16
203,31.15
204,31.15
207,31.155
208,31.16
209,31.155
210,31.16
211,31.165
212,31.185
213,31.185
215,31.2
216,31.2
217,31.215
218,31.23
219,31.23
220,31.23
223,31.235
224,31.215
225,31.22
226,31.245
227,31.25
228,31.27
230,31.26
231,31.265
232,31.27
233,31.28
234,31.3
235,31.3
236,31.29
237,31.29
238,31.285
240,31.285
241,31.265
242,31.265
245,31.26
246,31.26
247,31.235
248,31.225
249,31.235
251,31.24
252,31.23
253,31.225
257,31.23
258,31.205
259,31.19
261,31.185
262,31.185
263,31.19
265,31.195
266,31.21
267,31.21
268,31.21
270,31.215
272,31.21
273,31.215
274,31.22
276,31.225
279,31.24
282,31.23
283,31.22
285,31.21
286,31.205
287,31.2
288,31.165
289,31.165
290,31.17
292,31.16
293,31.155
299,31.15
300,31.15
301,31.155
302,31.115
303,31.095
304,31.09
305,31.1
306,31.1
307,31.1
309,31.105
310,31.105
311,31.12
314,31.115
315,31.115
316,31.135
317,31.14
318,31.15
320,31.185
321,31.19
322,31.19
323,31.18
325,31.185
326,31.19
327,31.195
328,31.22
329,31.185
331,31.18
332,31.18
333,31.175
334,31.165
335,31.165
337,31.165
339,31.175
340,31.17
341,31.18
344,31.175
345,31.15
348,31.18
349,31.17
351,31.16
352,31.14
354,31.16
355,31.165
356,31.15
357,31.145
358,31.15
359,31.14
360,31.145
361,31.155
362,31.15
363,31.14
364,31.155
367,31.16
368,31.19
369,31.23
370,31.245
371,31.27
372,31.26
373,31.255
374,31.225
375,31.27
376,31.255
377,31.275
378,31.335
379,31.335
380,31.325
381,31.285
382,31.285
383,31.285
384,31.255
386,31.25
387,31.265
388,31.255
389,31.235
390,31.245
391,31.23
392,31.235
393,31.235
394,31.215
395,31.22
396,31.235
397,31.23
398,31.235
399,31.235
400,31.23
401,31.275
402,31.305
403,31.315
404,31.315
405,31.33
406,31.345
407,31.34
408,31.335
409,31.305
410,31.3
411,31.295
412,31.305
413,31.305
414,31.295
415,31.265
416,31.26
417,31.24
418,31.275
419,31.265
420,31.27
421,31.265
422,31.265
423,31.26
424,31.28
425,31.255
426,31.26
427,31.26
428,31.26
429,31.26
430,31.255
432,31.255
433,31.245
434,31.25
435,31.245
436,31.26
438,31.25
439,31.27
440,31.27
441,31.255
442,31.255
443,31.245
444,31.26
445,31.25
446,31.26
447,31.26
448,31.26
449,31.25
451,31.25
452,31.26
453,31.26
454,31.255
455,31.26
456,31.28
457,31.29
459,31.285
460,31.295
461,31.3
462,31.34
463,31.335
464,31.335
465,31.355
466,31.37
467,31.39
468,31.41
469,31.355
470,31.375
471,31.35
472,31.345
473,31.31
474,31.32
476,31.35
477,31.375
478,31.365
479,31.325
480,31.325
481,31.325
482,31.36
483,31.325
485,31.335
486,31.35
487,31.355
488,31.355
489,31.35
490,31.335
491,31.295
492,31.325
493,31.315
494,31.295
495,31.295
496,31.28
497,31.285
498,31.28
499,31.315
500,31.315
501,31.29
502,31.295
503,31.3
504,31.275
505,31.25
506,31.265
507,31.27
a1493967780,31.2
1,30.955
2,31.015
3,31.01
4,30.81
5,30.61
6,30.445
7,30.315
8,30.5
9,30.615
10,30.445
11,30.455
12,30.49
13,30.485
14,30.355
15,30.305
16,30.46
17,30.47
18,30.55
19,30.64
20,30.55
21,30.58
22,30.62
23,30.64
24,30.56
25,30.62
26,30.56
27,30.535
28,30.585
29,30.545
30,30.54
31,30.52
32,30.555
33,30.57
34,30.54
35,30.45
36,30.48
37,30.45
38,30.53
39,30.465
40,30.41
41,30.46
42,30.52
43,30.57
44,30.59
45,30.65
46,30.63
47,30.675
48,30.535
49,30.645
50,30.71
51,30.77
52,30.895
53,30.915
54,30.895
55,30.91
57,30.96
59,31
60,30.99
61,31
62,31.035
63,31.045
64,30.985
65,31.015
66,30.965
67,31.005
68,30.95
69,30.945
70,30.88
71,30.94
73,30.99
74,31
75,31.025
76,31.055
77,31.005
78,30.975
79,31.03
80,31.015
81,31.02
82,31.06
83,31.055
84,31.12
85,31.125
86,31.11
87,31.1
88,31.11
90,31.07
91,31.07
92,31.13
93,31.115
94,31.085
95,31.05
96,31.05
97,31.085
98,31.09
99,30.98
100,30.975
101,30.995
102,30.99
104,30.98
105,31.005
106,31.01
107,30.975
108,30.98
110,30.97
111,30.995
112,30.995
113,31
115,30.995
116,31
117,30.99
118,30.995
119,30.99
120,30.97
121,30.945
123,30.915
124,30.9
125,30.885
126,30.87
127,30.855
128,30.905
129,30.93
130,30.915
131,30.96
132,30.965
133,30.935
134,30.945
135,30.925
136,30.975
137,30.925
138,30.91
139,30.905
140,30.88
141,30.88
142,30.89
143,30.915
144,30.895
145,30.915
146,30.905
147,30.89
148,30.92
149,30.89
150,30.85
151,30.835
152,30.835
153,30.865
154,30.9
155,30.84
156,30.82
157,30.83
158,30.8
159,30.785
160,30.9
161,30.945
162,30.895
164,30.935
165,30.905
166,30.875
167,30.915
168,30.91
169,30.885
170,30.87
171,30.855
172,30.865
173,30.885
175,30.885
176,30.885
177,30.9
178,30.855
179,30.82
180,30.8
181,30.815
182,30.815
184,30.835
186,30.79
187,30.77
188,30.79
189,30.8
190,30.785
191,30.765
192,30.765
193,30.735
194,30.72
195,30.725
196,30.74
197,30.745
198,30.725
199,30.705
200,30.71
201,30.705
202,30.7
203,30.705
204,30.7
205,30.79
206,30.82
207,30.81
208,30.825
211,30.91
213,30.99
214,30.95
215,30.94
216,30.94
217,30.87
218,30.88
223,30.875
224,30.89
225,30.915
226,30.855
227,30.895
228,30.875
229,30.82
230,30.81
231,30.78
232,30.79
233,30.81
236,30.835
237,30.81
238,30.74
239,30.75
240,30.79
241,30.78
242,30.805
245,30.83
246,30.83
247,30.805
248,30.805
249,30.805
250,30.815
251,30.915
252,30.93
253,30.91
254,30.875
255,30.835
256,30.86
257,30.885
258,30.945
261,30.885
262,30.875
263,30.855
264,30.85
266,30.855
268,30.87
269,30.88
271,30.89
274,30.895
275,30.965
277,30.955
278,30.9
279,30.95
282,30.915
283,30.905
284,30.91
286,30.92
287,30.905
288,30.87
289,30.895
291,30.9
292,30.95
295,30.93
296,30.905
301,30.9
302,30.865
304,30.875
305,30.87
306,30.87
307,30.86
308,30.855
309,30.835
310,30.865
311,30.885
312,30.845
313,30.84
314,30.85
315,30.86
316,30.88
317,30.88
319,30.865
320,30.9
321,30.91
322,30.91
323,30.885
324,30.9
326,30.945
327,30.945
328,30.965
330,30.94
331,30.88
332,30.96
333,30.935
334,30.95
335,30.945
336,30.93
337,31.025
338,30.995
339,30.995
340,31.03
342,31.015
343,31.025
344,31
345,31.01
346,31.01
348,30.995
349,31
350,31.01
352,31
353,31.01
354,31.02
356,30.985
357,30.995
358,31.01
359,31.025
360,31.015
361,31.005
362,30.995
363,31.015
364,30.965
365,30.965
366,30.965
368,30.945
369,30.935
370,30.915
371,30.93
372,30.87
374,30.885
375,30.92
376,30.945
378,30.895
379,30.91
380,30.94
381,30.98
382,30.98
383,31.015
384,31.02
385,30.94
386,30.915
387,30.94
388,30.935
389,30.935
390,30.92
391,30.93
392,30.945
393,30.945
394,30.97
395,30.99
396,31.02
397,31.02
398,31.01
399,31.055
400,31.08
401,31.065
402,31.04
403,31.025
404,31.025
405,31.09
406,31.055
407,31.03
408,31.075
409,31.09
410,31.11
411,31.11
412,31.06
413,31.09
414,31.075
416,31.065
417,31.065
418,31.075
419,31.125
421,31.045
422,31.005
423,31.065
424,31.055
425,31.045
426,31.06
427,31.055
428,31.07
429,31.075
430,31.09
431,31.065
432,31.065
433,31.075
434,31.085
435,31.085
437,31.06
438,31.1
439,31.1
440,31.105
441,31.11
442,31.115
443,31.12
444,31.12
445,31.125
446,31.1
447,31.085
448,31.11
449,31.11
450,31.105
451,31.13
452,31.11
453,31.115
454,31.085
455,31.11
456,31.125
458,31.13
459,31.13
460,31.125
461,31.13
462,31.135
463,31.135
464,31.13
465,31.135
466,31.13
467,31.13
469,31.11
470,31.115
471,31.115
472,31.13
473,31.115
474,31.15
475,31.135
476,31.145
477,31.135
478,31.135
479,31.135
480,31.125
481,31.14
482,31.135
483,31.125
484,31.16
485,31.15
486,31.15
487,31.16
488,31.16
489,31.16
490,31.15
491,31.13
492,31.13
493,31.15
494,31.17
495,31.18
496,31.16
497,31.175
498,31.155
499,31.16
500,31.155
501,31.19
502,31.17
503,31.165
504,31.165
505,31.17
506,31.165
507,31.13
a1494226980,31.25
1,31.225
2,31.25
3,31.265
4,31.25
5,31.235
6,31.2
7,31.185
8,31.155
9,31.105
10,31.105
11,30.99
12,31.065
13,31.075
14,31.055
15,31.05
16,31.055
17,31.08
18,31.07
19,31.055
20,31.075
21,31.07
22,31.075
23,31.07
24,31.06
25,31.065
26,31.065
27,31.07
28,31.1
29,31.085
30,31.13
31,31.12
32,31.11
33,31.11
34,31.095
35,31.13
37,31.11
38,31.085
39,31.08
40,31.08
41,31.08
42,31.055
43,31.09
44,31.125
45,31.15
46,31.14
47,31.155
48,31.13
49,31.12
51,31.11
52,31.125
53,31.085
54,31.075
55,31.085
56,31.1
57,31.095
58,31.11
59,31.125
60,31.125
61,31.09
62,31.095
63,31.075
64,31.08
65,31.065
66,31.07
67,31.045
68,31.03
69,31.035
70,31.05
71,31.01
72,31.015
73,31.01
74,31.035
75,31.025
76,31.005
77,30.98
78,30.99
79,30.995
81,30.99
82,30.995
83,30.99
84,30.985
85,30.975
86,30.975
87,30.96
88,30.965
89,30.96
92,30.955
93,30.95
94,30.955
95,30.955
96,30.945
97,30.945
98,30.95
99,30.945
101,30.935
102,30.9
103,30.9
104,30.895
105,30.885
106,30.885
107,30.9
108,30.9
109,30.885
110,30.89
111,30.885
112,30.89
113,30.885
115,30.885
116,30.885
117,30.895
118,30.9
121,30.9
122,30.895
123,30.88
124,30.875
128,30.865
129,30.86
130,30.865
131,30.885
132,30.885
135,30.895
136,30.9
137,30.895
139,30.9
140,30.905
141,30.91
142,30.92
143,30.94
144,30.96
145,30.97
146,30.925
147,30.935
148,30.94
149,30.935
150,30.95
151,30.945
152,30.91
153,30.9
154,30.92
156,30.905
159,30.92
161,30.915
162,30.905
163,30.915
164,30.91
165,30.905
166,30.895
168,30.915
169,30.925
170,30.91
171,30.93
173,30.95
174,30.965
175,30.96
176,30.96
177,30.94
178,30.945
179,30.94
180,30.94
181,30.965
182,30.97
184,30.975
185,30.985
186,31.005
187,31.01
188,31.01
189,30.975
190,30.935
191,30.925
192,30.93
193,30.93
194,30.925
195,30.935
196,30.935
197,30.93
199,30.925
200,30.915
201,30.92
203,30.94
204,30.94
205,30.94
206,30.94
207,30.925
208,30.92
209,30.935
210,30.925
211,30.94
212,30.955
213,30.96
215,30.985
216,30.965
217,30.945
218,30.945
219,30.945
221,30.945
222,30.97
223,30.97
224,30.97
225,30.955
226,30.95
227,30.965
229,30.965
230,30.975
231,30.97
232,30.97
233,30.96
234,30.955
235,30.97
236,30.94
237,30.94
238,30.94
239,30.93
240,30.94
241,30.935
242,30.94
245,30.94
246,30.935
247,30.935
248,30.94
249,30.935
251,30.925
253,30.91
254,30.9
255,30.88
256,30.915
259,30.93
260,30.925
261,30.925
262,30.935
264,30.92
265,30.92
267,30.92
268,30.915
269,30.925
271,30.91
273,30.92
277,30.925
280,30.935
281,30.935
282,30.93
284,30.915
285,30.915
286,30.915
287,30.93
288,30.945
289,30.925
290,30.93
291,30.935
292,30.94
294,30.94
295,30.925
296,30.925
298,30.92
299,30.925
303,30.92
304,30.925
305,30.905
306,30.89
307,30.885
308,30.895
309,30.87
310,30.865
311,30.865
312,30.865
314,30.865
315,30.855
316,30.855
317,30.86
318,30.85
319,30.845
320,30.83
321,30.83
322,30.82
323,30.805
324,30.82
326,30.805
327,30.805
329,30.79
330,30.795
332,30.81
333,30.825
335,30.84
336,30.83
338,30.84
339,30.835
341,30.835
342,30.83
343,30.835
344,30.84
347,30.845
348,30.865
349,30.895
350,30.88
351,30.885
352,30.89
353,30.89
354,30.895
355,30.9
356,30.885
358,30.9
359,30.895
360,30.89
361,30.885
362,30.88
363,30.88
364,30.885
365,30.905
366,30.905
367,30.895
368,30.895
369,30.905
370,30.895
371,30.9
372,30.91
373,30.91
374,30.915
375,30.925
376,30.95
377,30.955
379,30.98
380,30.985
381,30.99
382,31
383,31.005
384,31
385,30.99
386,30.98
387,30.99
388,31.01
389,30.955
390,30.965
391,30.96
392,30.975
393,30.985
394,30.96
395,30.945
396,30.93
397,30.94
400,30.935
402,30.955
403,30.955
404,30.955
405,30.95
406,30.945
407,30.975
408,30.975
409,30.965
410,30.96
411,30.94
412,30.945
413,30.945
415,30.92
416,30.915
417,30.915
418,30.91
420,30.94
421,30.96
422,30.975
423,30.97
424,30.975
425,30.955
426,30.975
427,30.975
429,30.955
430,30.96
431,30.975
432,30.97
433,30.96
434,30.975
435,30.98
437,30.975
438,30.975
439,30.97
441,30.97
442,30.955
443,30.96
444,30.965
445,30.965
446,30.96
448,30.95
449,30.95
450,30.96
451,30.94
452,30.945
453,30.935
455,30.935
457,30.915
458,30.91
459,30.91
460,30.925
461,30.925
462,30.91
463,30.905
464,30.9
466,30.915
467,30.92
468,30.94
469,30.91
470,30.92
471,30.91
472,30.91
474,30.915
475,30.915
476,30.91
477,30.89
478,30.9
479,30.895
480,30.91
481,30.915
482,30.91
483,30.905
484,30.905
485,30.895
486,30.885
487,30.885
488,30.865
489,30.86
490,30.855
491,30.825
492,30.84
493,30.855
494,30.855
497,30.855
498,30.855
499,30.905
500,30.895
501,30.89
502,30.88
503,30.875
504,30.87
505,30.87
506,30.865
507,30.865
a1494313500,31.5
1,31.41
2,31.45
3,31.48
4,31.4
5,31.45
6,31.425
7,31.405
8,31.415
9,31.435
10,31.45
11,31.575
12,31.485
13,31.505
14,31.665
15,31.715
16,31.675
17,31.655
18,31.705
19,31.61
20,31.66
22,31.59
23,31.535
24,31.5
25,31.51
26,31.535
27,31.605
28,31.58
29,31.575
30,31.495
31,31.54
32,31.585
33,31.63
34,31.64
35,31.615
36,31.63
37,31.68
38,31.68
39,31.665
40,31.64
41,31.65
42,31.67
43,31.68
44,31.635
45,31.62
46,31.63
47,31.575
48,31.54
49,31.56
50,31.56
51,31.565
52,31.495
53,31.515
54,31.5
55,31.505
56,31.505
57,31.515
58,31.52
59,31.535
60,31.56
61,31.565
62,31.56
63,31.58
64,31.585
65,31.595
66,31.595
67,31.615
68,31.605
69,31.61
70,31.605
72,31.6
73,31.585
74,31.58
75,31.555
76,31.54
77,31.58
78,31.57
79,31.58
80,31.575
81,31.555
82,31.575
83,31.58
84,31.61
85,31.6
86,31.54
87,31.56
88,31.56
89,31.56
90,31.55
91,31.545
92,31.535
93,31.545
94,31.585
95,31.58
96,31.58
97,31.57
98,31.595
99,31.59
100,31.58
101,31.59
102,31.595
103,31.6
105,31.575
106,31.585
107,31.585
109,31.595
110,31.575
111,31.57
112,31.58
113,31.58
114,31.585
115,31.59
117,31.575
118,31.575
119,31.58
120,31.575
121,31.57
122,31.58
123,31.595
124,31.6
125,31.59
127,31.585
128,31.58
129,31.585
131,31.595
133,31.595
134,31.595
135,31.585
137,31.58
139,31.585
140,31.57
141,31.56
142,31.535
144,31.545
145,31.545
147,31.515
148,31.51
149,31.48
150,31.46
151,31.48
152,31.49
153,31.52
154,31.535
155,31.535
156,31.54
157,31.54
158,31.56
159,31.57
160,31.565
161,31.595
164,31.595
165,31.595
166,31.59
167,31.595
168,31.6
169,31.59
170,31.575
171,31.55
174,31.555
175,31.58
176,31.59
177,31.575
178,31.565
181,31.575
182,31.56
186,31.555
187,31.535
189,31.52
190,31.52
191,31.555
192,31.59
193,31.585
194,31.575
195,31.545
196,31.585
197,31.57
198,31.56
199,31.565
200,31.575
201,31.58
202,31.55
203,31.52
204,31.535
205,31.515
206,31.52
208,31.525
209,31.53
210,31.545
212,31.545
213,31.545
214,31.545
215,31.57
216,31.585
217,31.585
218,31.57
220,31.575
222,31.58
223,31.585
224,31.58
225,31.565
229,31.565
230,31.57
231,31.605
233,31.57
234,31.57
235,31.59
236,31.59
237,31.59
238,31.595
239,31.595
240,31.565
243,31.595
244,31.565
245,31.575
246,31.595
247,31.575
249,31.55
250,31.555
253,31.575
254,31.585
255,31.58
256,31.59
257,31.58
258,31.585
259,31.595
260,31.595
261,31.59
262,31.58
264,31.565
265,31.565
266,31.58
268,31.575
269,31.57
270,31.56
271,31.56
273,31.565
274,31.59
275,31.595
276,31.605
277,31.595
278,31.6
279,31.6
280,31.585
282,31.595
283,31.6
284,31.595
285,31.585
286,31.595
287,31.6
288,31.61
289,31.61
290,31.6
291,31.605
292,31.625
293,31.63
295,31.645
296,31.675
297,31.66
298,31.66
299,31.65
300,31.63
301,31.64
302,31.64
303,31.675
304,31.665
305,31.64
306,31.64
307,31.635
308,31.66
309,31.665
310,31.68
311,31.67
312,31.66
313,31.655
314,31.655
315,31.65
316,31.645
318,31.635
319,31.61
320,31.605
321,31.605
322,31.635
323,31.63
324,31.625
326,31.625
327,31.625
328,31.63
329,31.65
330,31.62
331,31.61
334,31.62
336,31.61
337,31.605
338,31.6
339,31.575
340,31.595
341,31.59
342,31.59
343,31.595
344,31.6
345,31.61
346,31.6
347,31.59
348,31.59
349,31.59
350,31.59
351,31.59
352,31.615
353,31.625
354,31.645
355,31.645
356,31.66
358,31.625
359,31.645
362,31.65
363,31.625
364,31.64
365,31.63
366,31.63
367,31.64
368,31.67
369,31.665
370,31.66
371,31.66
372,31.66
375,31.64
376,31.645
377,31.635
378,31.625
379,31.625
381,31.625
382,31.625
383,31.625
384,31.645
385,31.655
386,31.645
387,31.64
388,31.65
389,31.645
390,31.66
391,31.665
392,31.655
393,31.655
395,31.625
396,31.59
398,31.615
399,31.62
400,31.635
401,31.645
402,31.635
403,31.64
404,31.645
405,31.655
406,31.655
407,31.66
408,31.635
409,31.63
411,31.625
412,31.63
413,31.655
414,31.645
415,31.625
416,31.62
417,31.62
418,31.64
420,31.625
421,31.64
422,31.62
423,31.63
424,31.63
426,31.585
427,31.58
428,31.555
430,31.555
431,31.6
432,31.61
433,31.615
434,31.625
435,31.62
436,31.615
437,31.59
439,31.57
440,31.58
441,31.605
442,31.58
443,31.575
444,31.585
445,31.58
446,31.53
447,31.535
448,31.545
449,31.54
450,31.555
451,31.55
452,31.54
454,31.505
455,31.505
