1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
370,71.52
371,71.5
373,71.54
374,71.5
375,71.53
376,71.54
377,71.52
380,71.51
381,71.47
384,71.49
385,71.53
386,71.5
387,71.5
389,71.5
390,71.5
391,71.54
392,71.5
393,71.53
394,71.49
395,71.54
396,71.56
397,71.54
398,71.57
399,71.54
400,71.5
401,71.59
402,71.62
403,71.6
404,71.57
405,71.6
406,71.65
407,71.7
408,71.71
409,71.77
410,71.78
411,71.77
412,71.78
413,71.78
414,71.71
416,71.69
417,71.66
418,71.63
421,71.64
422,71.67
423,71.67
424,71.63
425,71.64
427,71.67
428,71.68
429,71.67
430,71.69
431,71.7
432,71.7
433,71.68
434,71.65
435,71.62
436,71.65
437,71.62
438,71.68
439,71.69
440,71.7
441,71.7
442,71.7
443,71.7
444,71.7
445,71.65
446,71.68
447,71.65
448,71.67
449,71.67
450,71.68
451,71.68
453,71.7
454,71.7
455,71.7
456,71.7
457,71.69
458,71.68
459,71.68
460,71.64
461,71.64
462,71.59
463,71.62
464,71.6
465,71.61
466,71.6
467,71.61
468,71.61
469,71.6
471,71.62
472,71.6
473,71.61
474,71.6
475,71.59
476,71.58
477,71.49
478,71.47
479,71.49
480,71.5
481,71.49
482,71.48
483,71.45
484,71.46
485,71.47
486,71.44
487,71.44
488,71.45
489,71.44
490,71.5
491,71.5
492,71.49
493,71.5
494,71.5
495,71.5
496,71.5
497,71.5
498,71.49
499,71.5
500,71.49
501,71.48
502,71.5
503,71.48
504,71.5
505,71.5
506,71.5
507,71.5
a1493794980,71.46
1,71.83
2,71.83
3,72.05
4,72.02
5,71.98
6,72.12
7,71.98
8,72.17
9,72.04
10,71.97
11,71.93
12,71.9
13,71.73
14,71.78
15,71.65
16,71.66
17,71.64
20,71.5
21,71.48
22,71.4
23,71.41
24,71.49
25,71.3
26,71.29
27,71.31
28,71.29
29,71.25
30,71.27
31,71.3
32,71.23
33,71.53
34,71.53
35,71.55
36,71.51
37,71.49
38,71.4
39,71.47
41,71.51
42,71.59
45,71.56
46,71.46
47,71.43
48,71.46
50,71.51
51,71.46
55,71.5
56,71.49
58,71.49
59,71.51
61,71.43
62,71.43
63,71.4
64,71.32
65,71.29
70,71.2
72,71.2
74,71.19
75,71.05
76,71.01
77,70.98
78,70.94
80,70.94
81,70.92
82,70.83
83,70.68
84,70.56
85,70.6
86,70.72
87,70.73
92,70.75
93,70.81
95,70.83
99,70.97
101,71.02
102,70.99
103,70.95
110,70.97
111,70.91
112,70.95
113,70.91
114,70.9
115,70.86
116,70.85
117,70.77
119,70.73
120,70.72
121,70.71
122,70.7
123,70.68
124,70.68
125,70.74
127,70.88
128,70.89
130,70.92
131,70.93
132,71
134,70.98
136,70.84
137,70.73
138,70.8
139,70.78
140,70.78
141,70.76
142,70.69
144,70.73
145,70.74
146,70.74
149,70.79
150,70.86
151,70.89
153,70.89
155,70.93
156,70.99
157,70.99
158,70.96
159,70.97
161,70.92
162,70.9
163,70.86
165,70.83
167,70.93
168,70.93
169,70.92
170,70.92
171,70.93
172,70.89
173,70.87
174,70.85
175,70.8
176,70.77
178,70.79
180,70.76
181,70.74
183,70.77
184,70.72
186,70.71
187,70.72
190,70.71
192,70.66
194,70.55
196,70.54
197,70.45
200,70.32
201,70.3
203,70.3
204,70.27
205,70.26
206,70.29
207,70.25
208,70.2
209,70.2
210,70.22
211,70.14
212,70.14
213,70.18
214,70.28
215,70.23
216,70.23
217,70.27
218,70.31
219,70.32
220,70.3
221,70.25
222,70.24
223,70.21
224,70.21
225,70.21
226,70.24
227,70.31
228,70.34
229,70.29
230,70.31
231,70.36
232,70.38
233,70.43
234,70.41
236,70.36
239,70.39
240,70.39
241,70.32
242,70.37
245,70.48
246,70.37
247,70.38
248,70.41
249,70.41
250,70.23
252,70.22
253,70.3
256,70.32
257,70.34
258,70.39
259,70.32
260,70.34
261,70.38
262,70.46
263,70.39
264,70.4
266,70.42
267,70.42
268,70.41
269,70.38
270,70.39
271,70.41
272,70.37
274,70.36
275,70.36
277,70.36
278,70.41
281,70.38
282,70.34
283,70.37
285,70.35
287,70.34
288,70.36
289,70.33
290,70.37
291,70.39
292,70.35
293,70.32
294,70.36
296,70.35
297,70.4
300,70.4
301,70.36
303,70.35
304,70.34
305,70.36
306,70.32
308,70.34
309,70.36
310,70.34
311,70.34
313,70.35
314,70.32
315,70.35
317,70.39
319,70.41
320,70.39
321,70.45
323,70.38
324,70.4
325,70.36
326,70.35
327,70.35
329,70.31
330,70.33
331,70.34
332,70.37
333,70.36
334,70.36
335,70.37
336,70.42
337,70.45
338,70.41
339,70.43
340,70.49
341,70.47
342,70.45
343,70.43
344,70.46
345,70.49
346,70.49
347,70.54
349,70.45
350,70.46
351,70.41
352,70.34
353,70.34
355,70.3
356,70.35
357,70.38
358,70.41
360,70.38
361,70.44
362,70.41
363,70.44
364,70.46
365,70.45
367,70.42
368,70.44
369,70.47
371,70.48
372,70.42
373,70.41
375,70.41
376,70.4
377,70.41
378,70.45
380,70.44
382,70.44
383,70.45
385,70.48
386,70.47
387,70.46
388,70.47
390,70.46
391,70.45
392,70.47
393,70.58
394,70.59
395,70.58
396,70.54
397,70.53
398,70.6
399,70.61
400,70.59
401,70.62
402,70.69
403,70.77
404,70.76
405,70.77
406,70.89
408,70.85
409,70.85
410,70.89
411,70.88
412,70.91
413,70.92
414,70.98
415,71
416,70.97
417,70.99
418,70.97
421,70.99
423,70.95
424,70.99
425,71.01
426,71
427,71.01
428,71
429,71
430,71.01
431,70.99
432,71
433,70.95
434,70.95
435,71.03
436,71.05
437,71.09
438,71.1
439,71.06
440,71.09
441,71.13
442,71.17
443,71.13
444,71.16
445,71.16
446,71.06
447,71.07
448,71.04
449,70.98
450,70.97
451,70.97
452,70.96
453,71
454,71.04
455,71.04
456,71.07
457,71.1
458,71.04
459,71.01
460,71.01
461,71.02
462,71.04
463,71.01
464,70.92
465,70.95
467,70.95
468,70.95
469,70.96
470,70.98
471,71.01
472,70.99
473,70.99
475,71
476,71
477,71
478,71.02
479,71.01
480,71
481,70.99
482,70.97
483,70.99
484,71.01
485,71
486,71
487,71.01
488,70.99
489,71.02
490,71.04
491,71.04
492,71.03
493,71.04
494,71.05
495,71.01
496,71.01
497,71.03
498,71.01
499,71.03
500,71.04
501,71.04
502,71.04
503,71.03
504,70.86
505,70.96
506,70.92
507,70.93
a1493881380,70.07
1,70.37
2,70.19
3,70.18
4,70.1
5,70.07
6,70.08
7,70.08
8,69.94
9,69.88
10,69.83
11,69.83
12,69.83
13,69.93
14,69.91
15,69.8
16,69.64
17,69.82
18,69.99
19,70.06
20,70.09
21,70.09
22,70.05
23,70.09
24,70.19
26,70.07
27,70.1
28,70.16
29,70.29
30,70.26
31,70.21
32,70.27
33,70.18
36,70.12
37,70.16
39,70.16
40,70.13
41,70.14
42,70.08
43,70.11
44,70.11
45,70.08
46,70.04
47,70.06
48,70.1
49,70.1
50,70.12
51,70.37
53,70.19
54,70.19
55,70.16
56,70.17
57,70.2
58,70.21
59,70.14
62,70.08
63,70
64,70.04
65,70.15
66,70.11
67,70.12
69,70.06
70,70.15
71,70.2
72,70.21
74,70.18
75,70.19
76,70.22
78,70.16
79,70.12
80,70.16
81,70.15
85,70.18
86,70.23
87,70.31
89,70.25
90,70.2
91,70.24
95,70.25
96,70.2
97,70.21
98,70.19
99,70.25
100,70.23
101,70.2
102,70.2
103,70.2
104,70.17
105,70.2
109,70.23
110,70.13
111,70.1
112,70.1
113,70
115,69.99
116,69.97
117,69.96
118,69.95
119,69.97
120,69.96
122,69.96
123,69.98
126,69.94
127,69.98
132,69.97
133,69.95
134,69.98
135,69.97
136,70
137,69.96
140,69.95
142,69.95
146,69.97
147,69.92
149,70
150,69.86
151,69.9
156,69.89
157,69.9
159,69.91
160,69.89
162,69.91
163,69.94
164,69.94
165,69.95
167,69.95
168,69.93
169,69.91
170,69.92
171,70
172,70.01
173,70.01
174,70.05
175,70.19
176,70.27
177,70.35
178,70.37
179,70.41
180,70.43
181,70.44
182,70.39
183,70.34
184,70.3
185,70.29
186,70.32
187,70.34
188,70.32
190,70.34
191,70.36
192,70.46
193,70.49
194,70.49
195,70.54
196,70.58
197,70.58
198,70.59
200,70.63
201,70.68
202,70.71
203,70.75
206,70.8
207,70.88
208,70.88
209,70.93
210,70.93
211,70.95
212,70.95
213,70.95
214,70.9
215,70.87
216,70.92
217,70.96
218,70.99
219,70.84
221,70.91
222,70.9
224,70.97
225,71.01
226,70.99
227,71.02
228,71.05
229,71.06
230,71.07
232,71.12
233,71.17
234,71.15
236,71.12
237,71.14
238,71.08
239,71.07
240,71.09
241,71.05
242,70.95
245,70.95
246,71.05
247,71.05
248,71.04
249,71.05
250,71.03
251,71.05
252,71.17
253,71.19
254,71.2
257,71.28
258,71.3
259,71.32
263,71.37
264,71.55
265,71.48
266,71.36
267,71.32
268,71.37
269,71.4
270,71.34
271,71.32
272,71.34
273,71.45
274,71.43
275,71.48
276,71.5
277,71.5
278,71.47
279,71.42
282,71.56
285,71.59
286,71.77
287,71.67
288,71.71
290,71.71
291,71.65
292,71.61
293,71.65
294,71.7
295,71.69
300,71.7
301,71.76
302,71.77
303,71.74
304,71.72
306,71.7
307,71.68
309,71.65
311,71.6
312,71.47
314,71.5
315,71.53
316,71.56
317,71.56
318,71.57
319,71.6
321,71.62
322,71.66
324,71.64
326,71.61
327,71.62
328,71.68
329,71.52
333,71.55
334,71.49
335,71.44
337,71.48
339,71.49
341,71.6
342,71.58
343,71.56
344,71.48
345,71.53
346,71.57
349,71.53
350,71.45
352,71.54
355,71.61
356,71.62
357,71.62
360,71.63
361,71.63
362,71.63
363,71.67
364,71.62
365,71.6
366,71.66
367,71.65
368,71.68
369,71.79
370,71.8
371,71.83
372,71.85
373,71.89
374,71.91
375,71.93
376,72.01
377,72.03
378,72.1
379,72.12
380,72.15
383,72.23
384,72.32
385,72.37
386,72.39
387,72.28
388,72.3
389,72.25
390,72.19
391,72.2
392,72.2
393,72.15
394,72.2
395,72.22
397,72.25
398,72.23
399,72.2
400,72.3
401,72.28
402,72.31
403,72.24
404,72.27
407,72.26
408,72.19
411,72.13
412,72.1
413,72.06
414,72.07
416,72.05
417,71.94
418,71.74
419,71.81
421,71.84
422,71.85
423,71.89
426,72.03
427,72.1
428,72.06
429,72
432,71.96
433,71.98
434,71.94
435,71.94
436,71.97
437,72.01
438,72.05
439,72.08
440,72.12
441,72.08
442,72.09
443,72.1
444,72.16
445,72.15
447,72.29
448,72.34
449,72.14
452,72.14
453,72.17
454,72.13
455,72.15
456,72.17
457,72.17
458,72.12
459,72.15
460,72.17
462,72.08
463,72.13
464,72.17
465,72.2
466,72.16
467,72.21
468,72.14
469,72.15
470,72.15
471,72.19
472,72.25
473,72.22
475,72.21
476,72.13
477,72.14
478,72.18
479,72.21
480,72.24
482,72.31
483,72.32
484,72.36
485,72.33
486,72.31
487,72.26
488,72.25
489,72.21
490,72.2
492,72.2
493,72.2
494,72.15
495,72.13
496,72.01
497,72.13
498,72.14
499,72.22
500,72.29
501,72.3
502,72.22
503,72.12
504,72.18
505,72.24
506,72.26
507,72.29
a1493967780,72.4
1,72.35
2,72.25
4,72.29
5,72.5
6,72.56
7,72.54
8,72.81
9,72.77
10,72.73
11,72.49
12,72.66
13,72.47
14,72.54
15,72.39
16,72.33
17,72.22
18,72.3
19,72.23
20,71.96
21,71.96
22,72.03
23,71.99
24,71.84
25,71.82
26,71.95
27,72
28,72
29,72.02
30,72.06
31,72.11
33,72.06
34,72
35,71.98
36,72.01
37,72.02
39,72
40,72
41,72.02
42,72.03
43,72.04
44,72.08
45,72.14
46,72.17
47,72.18
48,72.18
49,72.21
50,72
51,72.03
52,71.97
53,72.02
54,71.94
55,71.94
57,71.9
58,71.83
59,71.91
60,71.95
61,72.13
62,72.15
63,72.18
64,72.12
66,71.96
67,72
68,71.96
69,71.96
70,72.07
71,72.1
72,72.04
76,72.05
77,72.12
78,72.14
79,72.13
80,72.13
81,72.14
82,72.15
83,72.15
84,72.15
85,72.22
86,72.25
87,72.26
88,72.38
89,72.39
90,72.4
91,72.43
92,72.4
93,72.5
94,72.44
95,72.32
96,72.31
97,72.31
98,72.2
99,72.11
100,72.15
103,72.15
104,72.16
105,72.13
106,72.07
107,72.11
108,71.98
109,72
110,72.02
111,72.02
112,72.06
113,72.05
114,72.05
116,72.03
117,72.05
118,72.05
119,72.08
120,72.07
121,72.09
122,72.1
124,72.07
125,72.06
126,71.91
127,71.92
128,71.92
129,71.88
130,71.86
131,71.87
132,71.9
134,71.9
135,71.89
136,71.9
137,71.9
138,71.9
140,71.93
141,71.96
142,72.02
143,72.03
144,72.01
146,71.98
147,72.01
148,71.97
149,71.9
150,71.92
152,71.93
153,71.92
154,71.92
155,71.92
156,71.96
158,71.94
160,72.01
161,72.01
162,72.02
163,72.04
164,71.99
165,72
166,71.97
167,71.97
170,72.01
172,72.06
173,72.15
174,72.12
177,72.13
178,72.12
179,72.11
181,72.12
182,72.12
183,72.08
184,72.04
186,71.9
187,71.95
188,71.9
189,71.88
190,71.86
191,71.83
192,71.82
195,71.8
196,71.76
197,71.84
198,71.79
200,71.83
201,71.82
202,71.81
204,71.8
206,71.8
207,71.79
208,71.79
209,71.85
210,71.87
212,71.98
213,72.02
215,71.98
216,72
218,71.99
219,71.97
220,71.96
221,71.9
222,71.86
223,71.87
224,71.88
226,71.88
227,71.88
228,71.9
229,71.99
230,72.01
231,72.01
232,72.01
233,72.03
235,72.1
236,72.1
237,72.13
238,72.17
239,72.2
240,72.16
241,72.16
242,72.12
245,72.17
246,72.17
247,72.29
248,72.32
249,72.21
250,72.2
251,72.19
252,72.19
253,72.19
254,72.23
255,72.2
256,72.16
257,72.16
259,72.15
260,72.12
261,72.13
262,72.15
263,72.13
264,72.07
267,72.09
269,72.09
270,72.07
271,72.1
273,72.08
274,72.12
276,72.11
277,72.11
278,72.17
279,72.15
280,72.13
285,72.05
286,72.06
287,72.05
288,72.06
291,72.04
293,72.04
294,72.02
295,72.01
297,72.04
301,72.04
303,72.09
305,72.13
307,72.13
308,72.14
309,72.14
310,72.15
311,72.11
315,72.12
317,72.1
318,72.1
319,72.18
320,72.18
322,72.13
323,72.04
324,72.03
325,72.09
326,72.14
328,72.18
330,72.2
331,72.19
332,72.24
333,72.29
335,72.28
336,72.26
337,72.2
340,72.24
341,72.28
342,72.3
343,72.31
346,72.25
347,72.24
348,72.25
350,72.25
351,72.19
352,72.19
353,72.14
355,72.17
358,72.16
359,72.18
360,72.16
361,72.17
362,72.22
363,72.23
364,72.21
365,72.21
366,72.19
368,72.18
369,72.18
370,72.21
371,72.19
372,72.19
373,72.18
374,72.18
375,72.22
376,72.2
377,72.2
378,72.27
379,72.26
380,72.28
381,72.22
382,72.21
384,72.18
385,72.05
386,72.14
387,72.13
388,72.18
389,72.17
391,72.15
392,72.17
393,72.22
394,72.18
395,72.19
396,72.19
397,72.19
398,72.19
399,72.21
400,72.22
401,72.21
402,72.26
403,72.36
404,72.43
406,72.41
407,72.38
408,72.37
409,72.35
410,72.34
411,72.36
412,72.32
413,72.32
414,72.28
415,72.27
416,72.21
417,72.19
418,72.22
419,72.22
420,72.26
421,72.21
422,72.21
423,72.18
424,72.16
425,72.16
426,72.09
427,72.04
428,72.05
429,72.05
430,72.13
431,72.11
432,72.09
433,72.03
434,72
435,72.01
436,72.05
437,72.07
438,72.05
439,72.03
440,72.04
441,72.04
442,72.04
443,72.06
444,72.02
445,72.02
446,72.06
447,72.1
448,72.09
449,72.07
450,72.03
451,72.05
452,72.05
453,72.06
454,72.08
456,72.08
458,72.1
459,72.13
460,72.12
461,72.13
462,72.16
463,72.19
464,72.19
465,72.23
466,72.26
468,72.15
469,72.14
470,72.15
471,72.16
472,72.13
473,72.13
474,72.18
475,72.17
476,72.24
477,72.28
478,72.27
479,72.25
480,72.18
481,72.16
482,72.16
483,72.15
484,72.17
485,72.22
486,72.21
487,72.22
488,72.18
489,72.19
490,72.09
491,72.09
492,72.1
493,72.13
494,72.13
495,72.14
496,72.23
497,72.22
498,72.17
499,72.13
500,72.13
501,72.07
502,71.99
503,72.04
504,72.07
505,72.1
506,72.16
507,72.16
a1494226980,72.25
2,72.24
4,72.15
5,72
6,71.79
7,71.64
8,71.61
9,71.56
10,71.48
11,71.48
12,71.5
13,71.43
14,71.41
15,71.5
16,71.49
17,71.51
18,71.57
19,71.46
20,71.46
22,71.59
23,71.55
24,71.54
25,71.56
27,71.51
28,71.56
30,71.67
32,71.54
33,71.51
34,71.47
35,71.54
36,71.54
38,71.59
39,71.44
40,71.41
41,71.48
42,71.43
43,71.46
44,71.48
45,71.49
46,71.55
47,71.55
48,71.67
49,71.69
50,71.7
51,71.7
52,71.73
53,71.66
54,71.61
55,71.63
56,71.66
57,71.7
58,71.57
59,71.65
60,71.7
61,71.68
62,71.64
64,71.52
65,71.6
66,71.53
67,71.51
68,71.51
69,71.47
71,71.5
72,71.52
73,71.52
74,71.52
75,71.54
76,71.52
77,71.54
79,71.56
80,71.57
81,71.55
82,71.54
83,71.5
84,71.48
85,71.52
86,71.52
87,71.48
88,71.48
89,71.44
90,71.41
91,71.48
92,71.44
96,71.43
97,71.41
98,71.42
99,71.46
100,71.45
101,71.46
103,71.45
104,71.41
105,71.38
107,71.45
108,71.39
113,71.36
114,71.33
116,71.37
117,71.37
119,71.37
120,71.36
121,71.43
122,71.46
123,71.41
124,71.38
125,71.33
127,71.3
128,71.35
130,71.3
131,71.25
132,71.23
133,71.11
134,71.14
137,71.19
145,71.15
146,71.18
147,71.25
149,71.27
152,71.28
153,71.24
154,71.25
157,71.24
158,71.24
160,71.21
165,71.22
167,71.2
170,71.19
171,71.3
172,71.35
173,71.34
174,71.31
175,71.32
176,71.29
177,71.28
178,71.32
180,71.34
181,71.34
183,71.4
184,71.39
186,71.37
187,71.37
188,71.45
191,71.37
193,71.36
195,71.36
196,71.35
198,71.32
199,71.28
200,71.28
202,71.35
203,71.37
204,71.38
205,71.41
206,71.39
208,71.35
209,71.36
210,71.28
211,71.26
212,71.19
214,71.15
216,71.14
217,71.18
219,71.24
222,71.19
225,71.18
228,71.21
232,71.19
233,71.19
234,71.16
235,71.19
236,71.18
237,71.17
239,71.17
240,71.17
241,71.13
242,71.12
245,71.3
246,71.25
249,71.26
250,71.3
251,71.28
252,71.26
253,71.34
254,71.24
255,71.23
256,71.26
257,71.26
259,71.27
261,71.32
262,71.33
263,71.3
264,71.25
265,71.28
266,71.29
267,71.29
269,71.25
270,71.2
271,71.25
273,71.21
275,71.18
277,71.19
278,71.23
279,71.21
283,71.15
284,71.15
285,71.18
288,71.13
291,71.16
292,71.16
293,71.13
294,71.13
296,71.17
297,71.13
300,71.14
301,71.13
302,71.05
305,71.03
306,71.03
309,71
310,70.98
312,70.96
313,71
314,70.98
315,70.94
316,70.97
317,70.93
318,70.9
319,70.92
320,70.89
321,70.87
322,70.87
323,70.86
324,70.84
326,70.79
327,70.82
328,70.85
330,70.8
331,70.75
332,70.77
334,70.77
335,70.73
336,70.77
337,70.74
339,70.7
340,70.66
341,70.68
342,70.64
343,70.65
344,70.65
345,70.59
346,70.59
347,70.58
348,70.59
349,70.59
350,70.59
351,70.78
353,70.79
354,70.68
355,70.66
356,70.69
357,70.64
358,70.6
359,70.59
360,70.59
362,70.59
363,70.61
364,70.64
365,70.67
366,70.69
367,70.77
368,70.81
369,70.77
370,70.77
371,70.79
372,70.76
373,70.82
374,70.83
375,70.86
376,70.89
377,70.99
378,70.92
379,70.99
380,71.02
383,71.08
384,71.09
385,71.2
386,71.17
387,71.19
388,71.23
389,71.15
390,71.12
392,71.13
393,71.2
394,71.18
395,71.04
396,71.07
397,71.05
398,71.03
399,71.01
401,71.05
402,71.07
403,71.17
404,71.16
406,71.18
408,71.26
410,71.21
411,71.1
412,71.1
413,71.1
414,71.19
415,71.19
416,71.2
417,71.26
418,71.25
419,71.25
420,71.26
421,71.25
422,71.25
423,71.24
424,71.24
426,71.2
427,71.16
429,71.18
430,71.24
433,71.16
434,71.13
435,71.14
436,71.14
437,71.12
438,71.12
439,71.15
440,71.18
441,71.21
442,71.15
443,71.13
445,71.08
446,71.07
447,71.06
448,71.05
449,71.03
451,71.05
452,71.1
453,71.16
454,71.17
455,71.19
456,71.2
458,71.23
459,71.2
460,71.23
461,71.19
462,71.17
463,71.06
464,71.05
466,71.12
467,71.1
468,71.03
469,71.05
470,71.06
472,71.08
473,71.16
474,71.2
475,71.2
476,71.21
477,71.22
480,71.21
481,71.17
482,71.19
483,71.24
484,71.2
485,71.22
486,71.2
487,71.22
488,71.21
489,71.2
490,71.18
491,71.1
492,71.14
493,71.14
495,71.15
496,71.16
497,71.16
498,71.15
499,71.18
500,71.15
501,71.22
502,71.17
503,71.18
504,71.2
505,71.2
506,71.12
507,71.1
a1494313380,71
1,71.03
2,70.89
4,71.04
5,71.14
6,71.11
7,71
8,70.98
9,70.94
10,70.95
11,70.89
12,70.82
13,70.68
15,70.84
16,70.74
17,70.75
18,70.68
19,70.79
20,70.8
21,70.8
22,70.73
25,70.65
29,70.68
30,70.6
31,70.51
32,70.51
33,70.54
34,70.54
35,70.5
36,70.39
37,70.32
38,70.37
39,70.47
40,70.49
41,70.41
42,70.38
43,70.37
44,70.41
45,70.48
46,70.45
47,70.47
48,70.42
49,70.4
50,70.43
52,70.4
53,70.38
54,70.42
55,70.41
56,70.5
57,70.39
58,70.46
59,70.48
61,70.62
62,70.66
63,70.68
64,70.71
65,70.65
66,70.7
67,70.72
68,70.72
69,70.79
70,70.74
73,70.63
74,70.62
75,70.62
76,70.62
77,70.61
78,70.63
79,70.61
80,70.61
81,70.6
82,70.6
83,70.58
84,70.68
85,70.83
86,70.87
87,70.9
88,70.86
91,70.91
92,70.97
93,70.95
94,70.95
95,70.92
96,70.91
97,70.94
99,70.95
102,71.01
104,70.91
105,70.91
106,70.91
107,70.89
108,70.89
110,70.92
112,70.92
113,70.87
114,70.89
115,70.88
117,70.99
118,70.93
119,70.89
120,70.86
121,70.86
122,70.82
123,70.82
124,70.77
127,70.87
128,70.84
129,70.76
132,70.9
133,70.98
134,70.92
137,70.98
140,70.94
141,70.91
144,70.9
145,70.88
146,70.92
147,70.9
149,70.87
150,70.83
151,70.82
152,70.86
154,70.87
155,70.9
156,70.92
157,70.94
158,70.91
159,70.92
161,70.92
162,70.92
163,70.85
165,70.84
166,70.86
167,70.86
168,70.86
169,70.84
170,70.86
171,70.84
173,70.82
174,70.82
175,70.8
176,70.81
177,70.81
178,70.8
179,70.81
180,70.8
181,70.78
182,70.81
186,70.81
187,70.77
188,70.75
189,70.71
191,70.76
192,70.75
193,70.69
194,70.67
195,70.68
196,70.65
197,70.63
198,70.65
199,70.62
200,70.65
201,70.69
202,70.7
203,70.7
204,70.71
205,70.78
206,70.76
207,70.71
208,70.72
209,70.7
210,70.68
212,70.62
216,70.68
219,70.69
220,70.72
221,70.76
222,70.79
227,70.81
228,70.82
230,70.81
231,70.92
232,70.85
233,70.86
234,70.87
236,70.93
238,70.89
239,70.91
240,70.9
241,70.9
242,70.9
245,71.02
246,71.04
248,71.08
249,70.96
251,71.03
252,71.02
254,71
255,70.98
256,70.98
257,71.02
260,71
261,71
262,71
264,71
265,71
267,71.01
268,71.01
269,71.06
270,71.05
271,70.98
273,71
274,71.01
275,71
276,71.04
277,71.04
280,71.02
281,71.02
282,71.11
283,71.08
284,71.11
285,71.03
286,71.03
287,71.04
288,71.04
289,71.04
290,71.03
291,71.04
292,71.06
295,71.13
296,71.13
297,71.13
298,71.12
299,71.09
300,71.06
302,71.02
303,71.01
304,71
305,70.99
307,71
309,71
310,70.99
311,71.03
313,71.03
314,71.03
316,71.04
317,71.03
319,71.04
320,70.97
324,70.97
325,70.99
326,71.02
328,71
329,70.99
330,71.02
331,71.02
332,71
333,71.02
334,71.05
335,70.98
336,70.99
338,70.99
339,71.04
340,71.03
341,71.05
342,71.01
344,70.95
345,71
346,71
348,70.99
349,70.98
350,70.98
352,71
354,70.96
356,70.97
357,71
358,71
359,70.99
360,70.99
361,70.95
362,70.94
363,70.95
364,70.96
365,70.94
366,70.96
367,70.98
368,70.98
369,70.99
370,71.02
372,71.04
373,71.03
375,71.03
376,71.02
377,71.02
379,71.05
382,71.02
384,71.02
385,71.02
386,71.05
388,71.07
389,71.1
