GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
32,39.255
33,39.24
35,39.175
36,39.17
37,39.165
42,39.165
43,39.245
48,39.25
49,39.205
53,39.21
54,39.22
55,39.22
56,39.22
58,39.22
63,39.18
64,39.08
67,39.06
68,39.085
71,39.035
72,39.025
73,39.015
75,39
77,38.98
79,38.975
81,38.985
82,39
84,39.055
85,39.05
86,39.05
87,39.075
88,39.08
89,39.095
92,39.105
93,39.105
94,39.14
95,39.07
96,39.05
97,39.1
99,39.125
100,39.13
101,39.14
104,39.07
114,39.05
115,39.005
116,39.04
117,39.11
118,39.1
120,39.085
123,39.07
131,39.065
132,39.04
136,39.025
137,39.085
138,39.1
140,39.085
143,39.11
148,39.15
149,39.175
151,39.205
159,39.205
161,39.19
163,39.17
167,39.13
173,39.095
174,39.075
177,39.055
179,39.035
180,39.05
183,39.075
186,39.085
187,39.1
188,39.11
190,39.16
194,39.19
195,39.17
197,39.175
203,39.185
207,39.205
208,39.17
209,39.17
212,39.215
214,39.21
217,39.235
218,39.245
220,39.185
221,39.15
222,39.15
223,39.135
224,39.145
225,39.125
226,39.115
227,39.14
228,39.12
229,39.105
230,39.065
231,39.04
232,39.035
233,39.025
234,39.045
235,39.13
237,39.135
238,39.17
239,39.14
240,39.14
242,39.13
245,39.07
246,39.15
250,39.165
251,39.155
254,39.145
255,39.12
257,39.1
258,39.095
260,39.075
261,39.07
262,39.11
263,39.09
264,39.075
265,39.085
269,39.07
271,39.05
272,39.08
274,39.065
275,38.985
277,39.005
278,39.075
279,39.075
283,39.085
287,39.09
289,39.085
292,39.055
293,39.055
295,39.02
299,39.035
300,39.04
304,39.08
309,39.1
311,39.09
313,39.085
318,39.1
320,39.1
324,39.105
325,39.115
326,39.11
327,39.145
329,39.095
330,39.085
333,39.09
334,39.05
335,39.015
337,39.01
340,38.985
342,38.98
344,38.98
345,38.995
347,38.99
348,38.97
350,38.965
351,38.995
352,39
360,39.005
361,39.01
364,39.03
365,39
366,39
367,39
369,39
370,39
371,38.98
373,38.98
374,38.96
375,38.95
378,38.925
379,38.905
380,38.895
382,38.915
384,38.885
385,38.905
387,38.915
391,38.93
392,38.94
393,38.985
394,39.005
395,39.03
398,39.005
399,39
400,39.015
401,39.04
402,39.03
407,39.105
408,39.105
409,39.11
410,39.11
412,39.09
415,39.095
416,39.08
417,39.085
418,39.13
419,39.125
420,39.145
421,39.16
422,39.155
423,39.175
424,39.2
427,39.18
428,39.165
429,39.165
432,39.15
433,39.14
436,39.13
437,39.16
439,39.075
442,39.135
443,39.23
445,39.195
446,39.215
447,39.19
448,39.19
449,39.22
450,39.21
452,39.205
453,39.215
454,39.215
456,39.28
458,39.25
459,39.255
460,39.255
461,39.245
463,39.25
464,39.225
465,39.225
469,39.195
470,39.205
472,39.21
476,39.21
478,39.22
479,39.23
480,39.235
482,39.23
483,39.235
484,39.23
485,39.225
486,39.25
487,39.22
488,39.2
489,39.24
491,39.24
492,39.235
493,39.24
494,39.24
495,39.225
496,39.21
497,39.195
498,39.18
499,39.175
502,39.195
504,39.165
505,39.15
506,39.145
507,39.12
a1493881380,39.225
3,39.285
5,39.18
6,39.155
7,39.145
8,39.05
9,39.01
10,38.99
13,38.955
18,39.065
20,39.145
21,39.16
22,39.17
23,39.185
24,39.24
28,39.185
33,39.18
35,39.16
36,39.16
37,39.17
39,39.185
42,39.15
45,39.19
47,39.25
48,39.22
49,39.26
50,39.22
51,39.21
53,39.16
54,39.14
55,39.14
56,39.175
57,39.195
58,39.175
59,39.2
60,39.175
64,39.2
66,39.16
67,39.16
69,39.14
71,39.135
74,39.13
75,39.09
76,39.07
77,39
79,38.995
80,39.02
82,39.04
83,38.99
85,39
86,39.05
95,38.985
96,38.985
98,38.98
99,38.97
100,38.97
101,38.97
102,38.93
104,38.98
105,39
107,38.945
114,38.98
118,39.02
119,39.065
124,39.045
125,39.03
127,39.06
129,39.05
130,39.045
132,39.04
133,39.065
134,39.04
136,39.07
138,39.06
140,39.04
143,39.025
147,39.045
148,39.07
149,39.08
150,39.115
151,39.15
156,39.11
162,39.105
163,39.125
165,39.105
166,39.13
167,39.135
168,39.15
169,39.11
173,39.1
174,39.11
175,39.125
178,39.085
179,39.06
180,39.07
181,39.065
183,39.05
187,39.015
188,39.025
191,39.02
192,39.055
197,39.08
198,39.08
199,39.08
204,39.095
206,39.045
208,39.065
210,39.09
211,39.1
212,39.17
213,39.135
214,39.135
216,39.125
218,39.16
219,39.14
223,39.11
224,39.135
227,39.135
229,39.125
239,39.155
240,39.14
241,39.105
245,39.18
246,39.14
249,39.09
252,39.095
255,39.05
256,39.075
259,39.04
260,39.025
263,39.06
264,39.11
265,39.115
266,39.105
272,39.1
276,39.115
277,39.12
279,39.17
289,39.165
290,39.2
303,39.15
304,39.13
305,39.12
306,39.125
308,39.14
313,39.135
315,39.15
319,39.125
320,39.1
322,39.09
326,39.045
329,39.055
332,39.055
333,39.075
334,39.08
338,39.1
339,39.11
340,39.11
342,39.15
343,39.18
344,39.15
347,39.2
351,39.165
353,39.145
354,39.115
358,39.095
361,39.11
363,39.125
364,39.195
369,39.2
372,39.21
374,39.185
375,39.175
376,39.19
379,39.195
380,39.2
381,39.225
383,39.27
385,39.24
386,39.29
391,39.285
392,39.265
395,39.26
396,39.255
397,39.275
398,39.245
399,39.24
400,39.255
403,39.27
405,39.26
406,39.265
407,39.24
408,39.22
409,39.215
410,39.2
412,39.215
415,39.215
416,39.205
417,39.2
419,39.19
421,39.185
425,39.23
426,39.225
427,39.255
428,39.235
429,39.245
430,39.215
431,39.235
434,39.195
437,39.2
439,39.195
446,39.215
447,39.225
450,39.22
452,39.21
454,39.19
455,39.22
456,39.24
460,39.24
461,39.215
464,39.245
465,39.245
466,39.2
468,39.225
470,39.215
471,39.22
472,39.22
473,39.21
474,39.215
475,39.235
476,39.25
477,39.23
478,39.23
480,39.245
482,39.265
485,39.25
487,39.265
488,39.26
492,39.28
493,39.255
494,39.245
495,39.255
496,39.26
497,39.27
498,39.27
499,39.265
500,39.28
501,39.27
502,39.27
503,39.285
504,39.28
505,39.27
506,39.305
507,39.3
a1493967780,39.09
1,39.235
7,39.165
8,39.2
12,39.175
13,39.185
14,39.17
22,39.175
23,39.105
24,39.14
27,39.075
28,39.095
29,39.1
31,39.095
37,39.095
38,39.125
43,39.155
45,39.175
51,39.14
57,39.08
61,39.13
63,39.15
64,39.175
70,39.15
78,39.215
79,39.195
83,39.215
87,39.27
91,39.25
92,39.22
93,39.27
95,39.24
96,39.275
106,39.26
108,39.27
109,39.235
111,39.19
115,39.22
116,39.25
117,39.25
118,39.295
120,39.275
122,39.28
124,39.23
126,39.215
133,39.26
134,39.27
135,39.27
136,39.27
137,39.27
139,39.285
143,39.265
150,39.25
152,39.225
153,39.2
154,39.2
155,39.17
158,39.165
160,39.15
161,39.155
162,39.21
163,39.21
164,39.21
165,39.23
166,39.205
167,39.165
169,39.155
173,39.19
178,39.155
179,39.15
181,39.125
193,39.115
194,39.145
195,39.16
196,39.16
200,39.135
202,39.135
204,39.1
206,39.115
209,39.135
210,39.18
214,39.19
216,39.19
217,39.19
218,39.285
219,39.285
220,39.265
224,39.29
227,39.31
229,39.3
230,39.325
233,39.275
234,39.33
237,39.34
239,39.35
240,39.305
242,39.27
245,39.32
246,39.34
247,39.35
248,39.35
249,39.355
250,39.37
251,39.385
252,39.385
253,39.375
254,39.375
257,39.385
262,39.395
266,39.285
267,39.28
270,39.28
275,39.32
276,39.32
277,39.34
281,39.34
285,39.285
286,39.32
291,39.32
292,39.34
295,39.34
296,39.34
298,39.33
299,39.33
303,39.33
308,39.355
309,39.345
310,39.345
311,39.345
315,39.345
316,39.345
318,39.315
319,39.31
321,39.285
322,39.29
326,39.29
328,39.31
329,39.33
330,39.33
337,39.36
338,39.3
339,39.33
340,39.36
341,39.36
343,39.315
344,39.31
349,39.365
351,39.365
352,39.365
353,39.375
354,39.375
355,39.375
356,39.375
357,39.375
358,39.375
359,39.395
362,39.415
364,39.455
365,39.43
366,39.405
367,39.355
375,39.37
383,39.345
388,39.34
391,39.325
392,39.375
395,39.38
396,39.38
405,39.36
406,39.385
407,39.41
408,39.41
409,39.41
410,39.415
411,39.37
412,39.345
415,39.335
417,39.335
418,39.34
421,39.32
426,39.305
429,39.285
433,39.315
434,39.31
435,39.27
436,39.265
444,39.26
445,39.245
447,39.225
448,39.25
449,39.25
451,39.23
452,39.175
453,39.18
454,39.165
455,39.16
457,39.155
458,39.15
460,39.18
461,39.19
464,39.195
465,39.255
467,39.3
470,39.325
472,39.325
473,39.315
477,39.285
478,39.275
479,39.255
480,39.225
481,39.21
482,39.21
483,39.215
485,39.255
486,39.245
487,39.25
490,39.27
492,39.27
493,39.295
494,39.28
495,39.275
496,39.3
498,39.275
499,39.285
500,39.255
501,39.245
503,39.28
504,39.305
505,39.3
506,39.3
507,39.305
a1494226980,39.5
1,39.475
2,39.665
4,39.48
5,39.34
6,39.35
7,39.285
8,39.2
9,39.19
11,39.12
13,39.12
15,39.095
19,39.095
23,39.12
26,39.145
28,39.15
30,39.15
31,39.17
32,39.145
33,39.18
38,39.225
39,39.255
43,39.17
46,39.15
47,39.145
50,39.155
51,39.14
56,39.15
57,39.15
58,39.165
59,39.185
65,39.25
67,39.285
68,39.265
73,39.225
75,39.26
76,39.27
77,39.27
80,39.29
84,39.35
85,39.375
86,39.395
87,39.435
91,39.44
92,39.42
100,39.28
101,39.31
102,39.3
103,39.335
109,39.335
113,39.315
122,39.3
123,39.37
124,39.35
126,39.36
130,39.335
131,39.35
137,39.35
140,39.32
143,39.32
144,39.355
145,39.335
146,39.35
148,39.36
149,39.36
150,39.365
152,39.37
154,39.375
155,39.375
156,39.395
160,39.385
161,39.4
162,39.405
163,39.415
164,39.415
165,39.4
168,39.395
169,39.37
171,39.385
177,39.385
178,39.385
183,39.39
184,39.395
185,39.41
186,39.435
187,39.435
189,39.44
192,39.465
193,39.465
195,39.47
197,39.46
199,39.46
200,39.455
202,39.485
207,39.49
210,39.5
211,39.48
212,39.475
215,39.5
217,39.5
219,39.5
220,39.49
222,39.475
223,39.475
224,39.475
227,39.495
228,39.485
230,39.48
231,39.425
232,39.37
234,39.38
236,39.35
237,39.345
238,39.295
240,39.2
242,39.155
245,39.195
246,39.23
250,39.27
252,39.27
253,39.34
254,39.335
259,39.225
261,39.285
262,39.285
263,39.28
266,39.28
267,39.32
268,39.3
276,39.34
278,39.34
281,39.33
282,39.385
284,39.345
287,39.26
293,39.26
295,39.275
297,39.29
298,39.29
300,39.295
302,39.295
303,39.295
304,39.265
305,39.205
306,39.19
308,39.2
314,39.26
315,39.35
318,39.32
319,39.355
321,39.39
327,39.4
329,39.395
330,39.395
332,39.355
341,39.37
346,39.38
350,39.355
352,39.375
355,39.335
358,39.35
359,39.37
362,39.365
363,39.35
364,39.305
366,39.285
367,39.28
370,39.22
373,39.225
375,39.23
376,39.245
377,39.26
378,39.26
381,39.265
382,39.275
383,39.315
384,39.31
387,39.31
388,39.315
389,39.315
394,39.31
396,39.34
399,39.265
400,39.31
407,39.34
410,39.265
411,39.245
418,39.28
419,39.32
420,39.365
423,39.35
424,39.305
427,39.285
431,39.28
434,39.305
435,39.31
437,39.315
440,39.33
441,39.33
442,39.31
443,39.335
444,39.32
445,39.355
447,39.355
448,39.335
449,39.355
452,39.37
454,39.375
455,39.375
458,39.345
459,39.345
462,39.325
465,39.325
468,39.325
470,39.26
472,39.26
473,39.24
476,39.255
477,39.255
478,39.275
480,39.285
481,39.295
482,39.295
484,39.33
486,39.32
488,39.295
490,39.245
492,39.275
493,39.3
495,39.3
496,39.295
497,39.295
499,39.305
500,39.325
501,39.325
502,39.365
503,39.375
504,39.355
505,39.34
506,39.325
507,39.33
a1494313380,39.205
5,39.29
6,39.3
7,39.41
8,39.4
11,39.31
13,39.26
14,39.325
22,39.305
26,39.39
27,39.39
28,39.39
29,39.34
30,39.33
33,39.34
42,39.385
43,39.44
48,39.41
49,39.41
58,39.385
59,39.415
66,39.44
68,39.39
69,39.4
71,39.385
73,39.43
76,39.38
83,39.435
86,39.435
91,39.46
92,39.41
97,39.455
100,39.475
102,39.475
108,39.485
113,39.42
119,39.4
124,39.41
128,39.37
139,39.42
140,39.425
141,39.43
143,39.445
145,39.445
146,39.455
147,39.435
150,39.44
152,39.49
156,39.47
164,39.49
165,39.515
166,39.515
170,39.515
192,39.555
194,39.555
197,39.57
198,39.57
202,39.53
204,39.515
205,39.515
206,39.495
211,39.465
215,39.4
216,39.385
217,39.41
218,39.43
219,39.47
226,39.425
230,39.405
238,39.355
239,39.365
242,39.35
245,39.405
250,39.39
257,39.41
258,39.395
271,39.405
279,39.43
286,39.455
287,39.445
288,39.45
291,39.48
292,39.48
293,39.505
300,39.48
301,39.535
306,39.535
316,39.5
317,39.485
319,39.49
322,39.515
324,39.5
326,39.5
327,39.465
328,39.51
335,39.505
336,39.525
337,39.535
341,39.505
343,39.49
347,39.5
350,39.455
351,39.43
353,39.41
354,39.45
355,39.47
356,39.475
357,39.495
358,39.495
360,39.515
361,39.535
369,39.585
370,39.56
371,39.59
372,39.625
373,39.65
374,39.66
377,39.655
382,39.655
383,39.59
384,39.585
390,39.625
397,39.57
398,39.63
399,39.6
400,39.575
404,39.575
408,39.585
409,39.595
414,39.6
421,39.56
424,39.54
426,39.53
427,39.515
428,39.515
430,39.505
431,39.53
433,39.55
436,39.595
437,39.575
441,39.545
442,39.515
443,39.53
444,39.555
446,39.585
448,39.56
450,39.545
453,39.52
454,39.51
456,39.495
457,39.56
460,39.54
462,39.5
464,39.53
465,39.51
467,39.515
473,39.52
475,39.51
477,39.47
478,39.495
479,39.485
481,39.47
484,39.475
485,39.485
486,39.51
489,39.5
490,39.5
491,39.5
492,39.495
494,39.525
496,39.5
498,39.5
499,39.475
500,39.47
503,39.475
504,39.515
506,39.525
507,39.515
a1494399780,39.21
1,39.27
6,39.305
7,39.34
8,39.255
9,39.28
11,39.255
12,39.315
13,39.315
14,39.315
16,39.365
17,39.395
21,39.305
23,39.26
26,39.275
28,39.29
34,39.295
35,39.32
36,39.29
39,39.325
41,39.3
42,39.275
43,39.32
45,39.355
46,39.34
47,39.31
50,39.3
51,39.29
57,39.23
61,39.22
62,39.23
63,39.165
64,39.215
68,39.145
69,39.19
70,39.195
73,39.23
74,39.205
75,39.23
82,39.24
83,39.295
85,39.265
86,39.265
89,39.27
90,39.28
93,39.31
96,39.265
99,39.235
100,39.2
101,39.25
113,39.25
115,39.31
116,39.31
118,39.25
126,39.25
132,39.265
133,39.3
136,39.32
138,39.33
139,39.335
141,39.315
142,39.29
143,39.28
149,39.285
153,39.29
155,39.29
157,39.315
169,39.315
173,39.305
182,39.325
193,39.31
200,39.275
201,39.31
202,39.305
205,39.325
225,39.285
226,39.275
227,39.28
228,39.27
233,39.225
234,39.22
237,39.23
241,39.285
245,39.195
249,39.265
261,39.265
263,39.285
267,39.285
272,39.285
283,39.285
288,39.255
298,39.285
299,39.31
300,39.36
306,39.37
308,39.365
309,39.37
310,39.375
312,39.4
313,39.41
314,39.41
317,39.42
318,39.445
321,39.415
322,39.41
328,39.415
329,39.425
331,39.43
335,39.43
336,39.43
340,39.495
341,39.495
348,39.49
349,39.475
354,39.49
358,39.48
359,39.505
361,39.48
362,39.475
363,39.495
364,39.51
365,39.52
371,39.56
374,39.56
375,39.56
381,39.555
386,39.52
387,39.52
388,39.52
389,39.525
390,39.565
393,39.585
394,39.58
396,39.59
397,39.6
398,39.6
399,39.675
400,39.695
402,39.695
403,39.565
404,39.54
406,39.565
408,39.55
413,39.54
414,39.565
416,39.58
418,39.655
419,39.67
420,39.645
422,39.635
423,39.645
427,39.63
428,39.625
429,39.63
433,39.645
435,39.65
436,39.65
437,39.615
438,39.605
439,39.58
440,39.52
442,39.51
444,39.51
445,39.46
448,39.5
449,39.52
450,39.51
454,39.5
455,39.46
457,39.425
459,39.45
462,39.44
463,39.495
464,39.515
465,39.51
468,39.51
476,39.51
477,39.515
478,39.495
479,39.495
482,39.47
483,39.47
484,39.47
485,39.455
486,39.455
487,39.465
489,39.48
490,39.51
491,39.55
492,39.54
493,39.545
494,39.575
495,39.575
497,39.575
498,39.58
499,39.585
500,39.555
501,39.545
502,39.525
503,39.535
504,39.485
506,39.51
507,39.495
a1494486180,39.465
4,39.52
6,39.48
7,39.445
8,39.505
9,39.56
16,39.545
19,39.575
20,39.64
22,39.64
24,39.6
25,39.65
28,39.605
30,39.59
31,39.59
37,39.54
43,39.52
44,39.585
49,39.53
50,39.535
51,39.535
52,39.535
54,39.535
55,39.595
59,39.515
63,39.555
68,39.57
71,39.525
73,39.525
79,39.535
80,39.585
82,39.665
85,39.7
87,39.785
88,39.725
89,39.765
92,39.765
93,39.735
94,39.77
98,39.725
99,39.77
100,39.8
102,39.835
103,39.8
110,39.855
116,39.835
120,39.79
128,39.785
129,39.795
130,39.795
132,39.8
135,39.81
136,39.805
137,39.8
138,39.83
140,39.835
143,39.895
144,39.91
146,39.975
147,39.975
148,39.945
155,39.97
157,39.94
159,39.935
160,39.895
161,39.905
163,39.905
165,39.905
167,39.885
170,39.88
182,39.885
183,39.945
189,39.94
195,39.925
199,39.91
208,39.93
218,39.925
219,39.885
220,39.88
222,39.86
228,39.865
235,39.86
237,39.885
238,39.91
245,39.955
247,39.92
248,39.92
249,39.895
252,39.91
261,39.875
264,39.905
266,39.91
271,39.915
273,39.93
275,39.94
277,39.93
278,39.915
279,39.89
280,39.875
281,39.87
284,39.875
285,39.865
286,39.86
287,39.85
288,39.86
289,39.865
292,39.855
293,39.91
294,39.915
295,39.915
296,39.915
297,39.915
298,39.865
306,39.915
307,39.925
308,39.925
309,39.895
312,39.925
316,39.92
317,39.885
326,39.895
327,39.88
328,39.845
330,39.845
331,39.865
333,39.84
334,39.865
336,39.86
339,39.885
342,39.905
345,39.915
348,39.965
349,39.96
358,39.955
359,39.935
361,39.925
362,39.905
364,39.9
365,39.875
366,39.895
370,39.865
374,39.885
376,39.89
378,39.875
380,39.875
382,39.885
383,39.85
386,39.895
387,39.955
389,39.925
393,39.91
394,39.875
397,39.805
398,39.87
399,39.87
401,39.835
403,39.765
405,39.725
406,39.735
408,39.7
409,39.645
410,39.625
411,39.625
413,39.61
414,39.56
415,39.545
416,39.565
417,39.545
418,39.545
419,39.515
420,39.525
422,39.51
423,39.535
424,39.53
425,39.54
426,39.515
429,39.505
432,39.525
433,39.54
435,39.51
436,39.41
439,39.45
441,39.395
442,39.375
445,39.39
446,39.39
447,39.36
448,39.38
449,39.4
450,39.385
451,39.405
452,39.415
453,39.44
454,39.44
455,39.42
457,39.415
458,39.43
461,39.435
462,39.45
464,39.515
465,39.55
466,39.535
467,39.52
471,39.495
472,39.51
473,39.51
474,39.515
477,39.535
478,39.55
479,39.545
480,39.525
481,39.52
482,39.54
483,39.555
484,39.555
486,39.54
487,39.55
488,39.52
490,39.54
494,39.51
496,39.47
497,39.46
498,39.485
499,39.495
500,39.5
501,39.47
502,39.465
503,39.495
504,39.51
505,39.51
507,39.5
a1494572580,39.54
1,39.575
5,39.66
14,39.54
15,39.515
16,39.505
22,39.515
30,39.485
32,39.47
33,39.455
36,39.38
38,39.415
40,39.435
41,39.4
42,39.4
43,39.45
44,39.45
47,39.405
48,39.35
49,39.395
50,39.42
51,39.42
54,39.395
56,39.42
57,39.445
61,39.4
63,39.39
74,39.43
75,39.43
76,39.43
77,39.43
81,39.395
82,39.43
83,39.43
84,39.405
85,39.375
86,39.375
87,39.395
88,39.42
93,39.43
95,39.415
96,39.44
97,39.44
99,39.42
101,39.445
102,39.445
103,39.445
104,39.43
105,39.395
107,39.36
108,39.405
112,39.445
118,39.45
123,39.505
125,39.45
132,39.505
133,39.505
135,39.5
136,39.47
137,39.48
138,39.48
141,39.45
142,39.48
148,39.48
149,39.505
150,39.47
152,39.5
154,39.505
155,39.485
158,39.46
159,39.445
160,39.455
163,39.45
165,39.395
166,39.37
170,39.385
171,39.385
172,39.44
174,39.37
177,39.345
178,39.375
179,39.385
180,39.38
181,39.38
193,39.37
196,39.355
197,39.355
203,39.35
206,39.375
213,39.355
214,39.34
216,39.335
217,39.345
227,39.32
229,39.35
230,39.36
235,39.32
236,39.315
245,39.39
247,39.39
248,39.32
249,39.35
250,39.355
251,39.355
252,39.355
253,39.38
255,39.39
259,39.395
262,39.375
263,39.36
266,39.35
267,39.35
268,39.35
269,39.35
270,39.335
271,39.335
273,39.33
274,39.335
275,39.33
277,39.25
279,39.28
280,39.255
282,39.2
283,39.19
284,39.205
285,39.175
287,39.21
288,39.185
290,39.195
291,39.185
292,39.18
293,39.18
294,39.19
297,39.175
298,39.175
301,39.165
304,39.185
312,39.125
313,39.13
317,39.12
318,39.105
321,39.1
323,39.075
326,39.085
327,39.07
328,39.06
329,38.845
330,38.84
331,38.865
333,38.875
334,38.87
335,38.885
336,38.855
337,38.865
338,38.855
339,38.74
340,38.78
341,38.785
344,38.78
345,38.81
346,38.79
347,38.83
348,38.835
349,38.9
350,38.895
352,38.87
353,38.905
354,38.925
355,38.935
356,38.965
357,38.96
358,38.915
360,38.995
361,38.955
362,38.96
363,38.97
365,38.93
366,38.97
367,38.91
368,38.9
374,38.97
375,38.94
376,38.99
379,39.01
381,38.97
385,38.975
387,38.97
390,38.96
391,39.01
392,39.01
393,38.95
395,38.95
396,38.98
397,39
399,38.975
400,38.955
403,38.995
407,38.975
408,39.015
410,39.025
414,39.075
415,39.075
416,39.065
418,39.07
419,39.045
420,39.04
421,39.02
422,39.01
424,39.02
428,39.04
429,39.035
433,39.01
434,39.02
436,39.01
438,39
439,39.01
440,38.99
442,38.99
443,39
444,38.98
449,39.03
450,39.01
452,39.025
453,39.025
454,39.03
455,39.07
456,39.12
457,39.115
458,39.095
460,39.06
461,39.03
462,39.04
463,39.055
464,39.025
467,39.035
468,39.045
472,39
474,38.99
475,39.035
476,39.005
478,38.98
480,39.035
481,39.04
482,39.065
483,39.085
485,39.105
486,39.105
487,39.105
488,39.105
489,39.09
491,39.085
492,39.08
493,39.105
494,39.115
495,39.12
496,39.12
497,39.13
498,39.135
502,39.155
503,39.11
505,39.13
506,39.115
507,39.16
a1494831900,38.44
2,38.795
3,38.91
4,38.885
5,38.865
6,38.82
7,38.795
8,38.83
9,38.805
10,38.83
11,38.815
12,38.9
13,39.005
15,38.885
16,38.89
17,38.745
18,38.73
19,38.71
20,38.705
21,38.65
22,38.705
23,38.685
25,38.65
26,38.65
27,38.685
28,38.69
31,38.695
34,38.69
37,38.695
38,38.68
41,38.7
42,38.68
43,38.69
44,38.705
45,38.705
46,38.67
47,38.685
48,38.695
52,38.76
54,38.76
55,38.76
58,38.82
60,38.785
62,38.775
63,38.755
65,38.735
66,38.735
67,38.715
71,38.71
72,38.695
81,38.685
82,38.68
83,38.695
86,38.66
93,38.655
94,38.66
96,38.63
98,38.67
102,38.695
103,38.755
104,38.855
112,38.775
114,38.77
115,38.77
119,38.8
124,38.8
126,38.765
127,38.825
132,38.81
133,38.795
135,38.79
136,38.795
137,38.81
140,38.8
144,38.82
145,38.795
146,38.76
147,38.745
149,38.755
150,38.8
154,38.825
158,38.89
159,38.885
163,38.855
164,38.85
165,38.895
167,38.895
168,38.935
171,38.92
172,38.92
179,38.885
180,38.89
183,38.92
184,39
199,38.99
201,38.965
207,39
209,39.005
210,38.98
212,38.975
217,38.96
218,38.945
219,38.935
220,38.935
223,38.935
228,38.9
231,38.925
233,38.98
243,39.065
245,38.95
246,38.935
252,38.95
254,38.945
255,38.935
259,38.905
262,38.87
264,38.875
266,38.88
267,38.915
270,38.88
271,38.825
272,38.85
273,38.86
274,38.93
281,38.88
282,38.88
283,38.825
286,38.895
288,38.91
289,38.91
290,38.91
291,38.91
295,38.895
297,38.905
303,38.935
308,38.95
310,38.945
314,38.935
315,38.945
316,38.935
317,38.935
322,38.995
323,39
326,39.055
328,39.085
330,39.06
331,39.03
333,39.01
337,38.975
339,38.945
340,38.945
341,38.95
342,38.95
343,38.94
345,38.905
347,38.94
349,38.965
355,38.9
356,38.875
360,38.87
362,38.89
363,38.89
366,38.825
369,38.775
370,38.815
371,38.765
374,38.75
375,38.75
380,38.72
381,38.745
382,38.74
383,38.72
384,38.71
385,38.69
386,38.69
387,38.685
389,38.705
391,38.705
392,38.78
393,38.78
394,38.8
395,38.84
