ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
461,121.95
464,122
465,122
468,121.85
474,121.85
479,122
481,122
482,122
483,122
485,121.95
486,121.45
488,121.9
489,121.9
490,121.9
493,121.9
494,121.95
495,122.2
500,122.35
501,122.3
502,122.3
503,122.2
504,122
505,122
506,122.2
507,122.25
a1493881380,122.35
2,122.35
3,122.05
7,122.6
8,122.65
12,123
15,123.1
21,123.4
22,123.65
23,123.8
27,123.4
28,123.8
31,124
32,124
33,124
34,124
35,124
37,124
40,124
41,124
43,124
44,124
45,123.95
48,124
52,124
53,123.85
54,124
56,123.8
61,123.8
62,123.65
64,123.9
82,123.95
83,123.95
85,123.95
86,123.95
87,123.95
88,123.95
91,123.95
99,123.95
104,123.95
107,123.95
108,123.95
109,123.95
110,123.9
111,124
121,123.65
122,124
125,124
127,124
134,124
139,123.8
142,124
143,124
145,124
149,123.8
150,123.95
156,123.75
158,123.75
160,123.75
161,123.5
175,123.65
177,123.6
183,123.6
186,123.4
191,123.45
197,123.4
220,123.65
227,123.65
229,123.6
234,123.4
236,123.65
245,123.65
246,123.4
251,123.6
252,123.8
254,123.6
265,123.45
270,123.6
274,123.45
282,123.6
283,123.6
285,123.9
289,123.7
304,123.7
306,122.7
308,122.7
311,123.25
312,123.4
313,123.65
317,123.7
326,123.7
331,123.95
332,123.65
339,123.9
349,123.7
351,123.9
360,123.75
369,123.75
371,123.95
376,123.8
377,123.95
379,124
380,124
381,124
382,124
386,124.2
387,124.05
388,124.25
390,124.25
391,124.25
393,124.35
394,124.5
395,124.5
398,124.3
413,124.3
417,124.5
419,124.55
420,124.8
423,124.8
427,124.8
428,124.9
429,125.2
431,125.05
434,125.2
440,125.15
445,125.7
446,125.85
447,125.85
449,125.95
452,126.1
453,126.1
456,126.45
457,126.35
459,126.4
460,126.25
462,126
463,126
465,125.8
466,126
469,126.25
470,126.25
471,127.1
473,127.25
479,127
480,126.8
481,126.95
482,126.6
484,126.6
486,126.65
492,126.4
493,126.85
497,126.95
500,126.7
501,126.7
502,126.65
504,126.8
505,126.85
506,126.7
507,126.8
a1493967780,126.6
3,126.55
13,126
15,126.3
19,125.75
20,126.15
21,125.7
24,126.35
27,126.35
28,127
29,126.65
39,126.6
44,127.05
55,126.6
56,126.6
64,126.6
65,126.75
66,126.95
70,126.95
74,126.9
75,126.95
90,126.9
92,127
98,126.8
105,126.95
115,126.8
117,126.95
123,127
128,126.95
133,126.95
137,126.95
138,126.9
142,127
143,127
146,126.85
147,127
151,127
153,127
155,127.1
166,127
170,127
174,127.2
182,127
193,127.1
197,127.2
200,126.85
202,126.85
203,126.85
205,126.85
207,126.85
215,126.6
216,126.6
219,126.75
227,126.75
228,126.75
231,126.75
232,126.75
236,126.75
240,126.55
242,126.55
245,126.7
252,126.1
256,126.55
260,126.4
272,126.5
279,126.2
288,126.45
289,126.45
291,126.25
301,126.5
307,126.6
311,126.6
325,126.6
326,126.6
328,126.6
330,126.6
332,126.6
334,126.55
337,126.55
343,126.55
368,126.55
375,126.6
377,126.6
387,126.6
391,126.6
393,126.45
398,126.55
417,126.65
424,126.65
428,126.55
429,126.55
439,126.65
445,126.8
446,126.8
448,126.6
457,126.75
463,126.7
464,126.5
471,126.7
473,126.5
477,126.75
481,126.7
483,126.7
486,126.7
488,126.85
490,126.85
498,126.8
499,126.8
500,126.65
501,126.65
502,126.7
503,126.75
505,126.8
506,126.75
507,126.65
a1494226980,127.3
10,127
11,127.25
12,127.45
13,127.45
17,127.5
20,127.9
21,127.9
25,127.9
26,128.1
29,128.45
45,128.35
46,128.5
47,128.65
48,128.65
49,128.7
50,128.7
51,128.7
52,129
53,129.05
54,129
61,129.1
62,128.7
64,128.7
70,129
72,129
73,129.2
75,129.35
87,129.05
89,129.05
90,129.1
93,129.2
99,129.35
100,129.5
101,129.1
102,128.95
105,128.4
106,128.85
107,129
111,128.7
116,128.95
118,129.2
119,129.45
122,129.45
126,128.95
137,128.95
139,128.95
140,128.95
146,129.4
151,129.5
152,129.25
155,129.5
156,129.5
162,129
163,128.7
172,128.35
187,128.25
188,128.5
191,128.25
196,128.3
199,128.55
206,128.5
215,128.5
221,128.75
227,128.9
228,128.6
234,128.75
238,128.95
245,128.95
248,129
253,129
254,128.9
256,128.95
264,128.95
271,128.7
281,128.8
286,128.95
290,128.8
291,128.9
299,128.9
300,128.75
301,128.75
302,128.7
303,128.45
304,128.15
306,128.45
317,128.6
321,128.25
335,128.25
336,128.25
340,128.25
343,128.25
350,128.1
351,128
357,127.85
361,127.85
364,127.5
368,127.95
369,128.2
371,128.2
372,128.6
375,128.2
382,128.5
388,128.25
390,128.35
391,128.5
396,128.4
400,128.85
403,128.8
407,128.9
408,128.85
414,128.85
418,128.95
420,128.65
427,128.8
429,128.95
438,128.55
440,128.5
441,128.7
443,128.4
449,128.6
460,128.75
465,128.75
467,128.5
473,128.45
474,128.65
475,128.65
476,128.65
480,128.6
481,128.5
483,128.55
485,128.4
487,128.65
490,128.4
491,128.4
493,128.55
498,128.95
499,128.95
500,128.95
501,129
504,128.8
506,128.75
507,128.9
a1494313380,129
11,129.15
24,129.3
25,129.3
26,129.4
30,129.4
31,129.6
32,129.75
33,129.5
35,129.85
37,130.1
38,130.25
42,130.35
45,130.55
47,130.55
48,130.25
51,130.3
52,130.3
55,129.9
57,130
59,130
61,130
67,130.3
72,130.1
79,130.1
80,130.1
87,130.25
91,130.3
92,130.5
94,130.15
99,130.4
101,130.4
104,130.4
107,130.5
109,130.35
115,130.5
118,130.4
119,130.25
120,130
121,130.05
135,130.05
143,130.1
144,130.2
145,130.2
147,130.2
148,130.45
149,130.3
151,130.4
152,130.5
153,130.5
154,130.5
155,130.8
157,131.55
162,131.45
168,131.45
172,131.25
174,131.7
176,132.25
177,132.1
180,131.8
183,131.55
189,131.95
190,132
195,132.3
197,132.25
199,132.3
201,132.4
204,132.45
205,132.85
207,133
212,132.7
220,132.05
221,132
226,132
227,131.5
233,131.9
235,131.9
236,132
240,131.8
242,131.95
245,131.2
247,132
250,131.75
251,131.4
255,131.5
272,131.85
275,131.9
276,131.85
286,132
289,131.9
298,131.55
299,131.8
305,131.45
308,131.35
313,131.7
320,131.2
330,131.5
334,131.5
338,131.15
340,131.5
342,131.25
345,131.4
354,131.5
355,131.5
357,131.6
359,131.75
361,131.8
364,131.55
367,131.2
370,131
376,131.2
381,131.35
382,131.35
383,131.35
384,131.35
393,131.45
397,131.35
398,131.2
402,130.85
403,131
404,131
405,131
406,131.2
407,131.2
409,131.3
412,131
419,131.2
421,131
423,131
426,131.2
428,131.25
429,131.3
430,131.3
438,131
439,130.85
440,130.85
448,130.8
451,130.7
452,130.7
453,130.7
459,130.75
461,130.8
462,130.95
466,131
469,131.2
474,130.8
475,130.8
476,130.75
477,131
481,131.3
482,131.5
483,131.35
486,131.55
487,131.6
488,131.3
489,131.05
490,131.4
491,131.55
492,131.35
493,131.6
494,131.7
495,132.15
498,131.8
499,132.05
500,132.1
501,132.1
502,132.05
504,132.05
506,131.95
507,131.8
a1494399780,132.3
3,132.95
6,132.95
7,132.35
9,132.7
12,132.7
16,132.7
17,132.6
18,132.7
23,133.45
24,133.5
28,134
29,134
31,134
36,133.9
38,133.9
40,133.7
41,133.55
46,133.7
47,133.7
49,133.75
53,133.6
55,133.7
56,133.75
58,133.75
60,133.9
63,133.9
64,133.9
66,133.8
70,133.9
74,133.9
75,133.75
82,133.9
86,133.9
88,133.9
95,133.9
99,134.45
100,134.15
101,134
102,134
107,134
111,134.4
112,134.5
119,134.2
121,134.5
122,134.5
126,135.1
127,135.15
128,135.15
129,135.2
130,134.9
131,134.85
132,135
134,135.05
135,134.8
137,135.2
138,135.25
139,135
146,134.95
150,134.95
156,134.85
163,134.95
164,134.95
165,134.95
166,135
169,135
172,134.9
176,134.95
177,134.75
181,134.65
182,134.75
184,134.65
185,134.65
186,134.65
188,134.9
190,134.95
196,134.9
200,134.9
201,134.95
204,134.95
208,134.75
213,134.9
216,135
217,135
218,135
219,135
220,134.75
228,134.55
229,134.6
230,134.55
236,134.75
237,134.75
238,134.7
240,134.6
245,134.5
246,134.8
251,134.55
252,134.85
254,135
255,134.9
283,134.85
284,135
287,134.65
288,134.55
292,134.95
294,134.85
295,135
296,135
297,135.5
302,135.45
305,135.4
306,135.4
312,135.15
314,135
317,134.95
318,135.05
321,134.9
323,135.15
325,135.15
331,135.3
332,135.4
333,135.05
338,135.35
342,135.4
343,135.4
346,135.5
359,135.85
364,135.75
365,135.8
368,135.7
371,135.8
373,135.4
374,135.7
378,135.4
382,135.05
384,134.6
385,135.15
387,135.4
393,135.7
398,135.8
403,135.5
404,135.5
407,134.85
409,134.8
410,135.35
412,135.35
413,135.3
414,135.3
417,135.4
422,135.05
424,135.4
428,135.35
429,135.15
430,135
431,135
432,134.75
434,135
436,135.7
439,135.45
442,135.4
443,135.4
445,135.6
449,135.55
450,135.8
452,135.8
453,135.8
454,135.9
455,136.45
457,136.5
459,136.05
462,135.9
463,135.7
464,135.45
468,135.85
469,135.35
477,135.1
478,135.3
482,135.25
484,135.15
485,135
486,134.8
488,134.95
489,134.95
490,135.2
491,135.15
492,135.15
493,134.95
495,135.15
496,135.15
497,134.8
499,135.1
500,135.2
501,135.2
502,135.3
504,135.05
505,134.85
506,135.2
507,135.25
a1494486180,136
2,135.65
3,135.5
4,136
5,136
6,135.55
10,135.5
12,135.75
13,135.5
14,135.45
16,135.5
17,135.75
18,135.5
20,135.5
21,135.7
22,135.7
23,135.7
26,135.7
27,135.6
31,135.65
36,135.65
37,135.3
39,135.3
40,135.2
42,135.2
46,135.45
47,135.3
48,135.2
49,135.3
51,135.2
56,135.4
57,135.3
58,135.2
59,135
60,134.4
62,134.55
63,134.75
75,134.7
77,134.7
83,134.7
85,134.7
86,134.4
90,134.6
92,134.55
94,134.25
97,134.75
104,134.45
105,134.65
106,134.65
108,134.55
109,134.5
112,134.45
115,134.2
116,134.15
119,134.05
126,134.25
127,134
128,134.05
145,134.15
162,134
164,134.2
165,134
166,134
167,133.95
169,133.8
176,133.45
180,133.45
181,133.35
182,133.25
183,133.4
184,133.1
187,133.25
194,133.35
196,133.05
197,133.25
198,133.25
199,133.25
202,133.25
203,133.25
205,133
206,133.15
207,133.25
209,133.25
212,133.2
213,133.15
214,133.15
216,133.15
219,133.15
221,133.15
224,133.45
232,133.3
236,133.2
238,133.25
241,133.5
245,133.25
251,133.65
258,133.9
261,133.8
263,133.9
264,133.95
265,134
268,134
278,133.9
281,133.95
282,133.95
283,133.95
284,133.95
290,133.9
316,134.55
328,134.05
334,134.15
342,134.3
353,134
355,134.35
356,134.35
360,134.3
361,134.5
362,134.45
364,134.15
368,134.45
373,134.15
374,134.3
378,134.2
382,134.25
384,133.95
390,134.2
392,133.85
393,134.05
395,134.25
398,134.5
399,134.5
400,134.5
403,134.6
404,134.55
405,134.3
407,134.25
408,134.7
409,134.7
415,134.3
416,134.55
418,134.3
422,134.35
428,134.05
429,133.7
430,134.2
435,134.7
437,134.2
438,134.2
439,134.65
440,134.7
446,134.45
452,134.05
456,134
459,133.7
460,133.95
462,133.75
463,134.05
466,134.1
473,133.8
475,134
480,134
482,133.85
483,133.75
484,133.9
488,133.9
489,133.9
493,133.7
497,133.75
498,133.7
501,133.8
502,133.75
503,133.75
504,133.85
505,134.3
506,134.25
507,134.2
a1494572580,135.95
9,135.5
14,135.7
16,135.6
18,135.8
22,135.9
28,135.9
29,136.25
30,136.4
31,136.4
32,136.5
33,136.7
34,137
35,137
37,137
38,137
39,136.75
41,136.95
42,137
47,136.8
48,136.55
49,136.65
50,136.45
51,137
52,137.75
53,137.85
55,138
62,137.5
63,137.7
65,138
67,137.8
68,138.05
69,138.05
70,138.75
73,138.6
74,138.75
76,138.9
77,138.6
78,139
79,139.1
80,139.1
81,139
82,138.7
84,138.6
85,138.6
92,139.1
98,139.15
101,139.1
102,138.95
103,139.5
105,139.75
109,139.7
111,139.3
112,139.3
114,139.5
124,139.3
129,139.35
131,139.45
132,139.5
136,139.25
141,139.2
142,139.5
144,139.4
150,139.65
158,139.3
160,138.5
166,138.65
169,138.25
171,138.3
174,138.3
179,137.95
180,137.15
181,137.5
188,137.5
190,137
191,137.5
192,137.5
195,137.5
200,137.5
212,137.85
213,137.7
214,137.7
216,137.7
218,137.75
223,137.5
230,137.45
232,137.35
233,137.4
234,137.45
235,137.5
240,137.5
241,137.45
253,136.9
260,137
261,137
267,137
269,137.25
288,137.4
290,137.05
292,137
296,137.5
302,137.4
305,137.05
309,137.3
311,137.45
316,137.5
319,137
327,137.25
328,137.2
330,137.25
332,137.25
339,137.25
340,137.25
344,137.25
346,137.3
352,136.9
361,137.25
362,137.25
366,137
367,137
370,137.35
373,137.35
378,137.65
379,137.5
383,137.5
384,137.6
387,137.6
390,137.2
392,137.2
396,137.5
398,137.3
399,137.15
406,136.95
411,136.85
412,136.85
414,136.8
415,136.8
416,136.95
417,136.95
418,137.05
419,137.15
433,137
436,137.4
439,137.4
442,137.55
443,137.7
444,137.7
453,137.3
458,137.15
468,137.35
469,137
470,137.25
471,137.25
472,137.05
476,137.1
477,137.1
480,137.05
486,137.6
488,137.4
496,137.45
497,137.15
498,137.15
499,137.05
500,137.1
501,137.65
505,137.45
506,137.45
507,137
a1494831780,138.3
3,138.1
4,138.05
6,138
13,137.85
15,137.35
20,137.5
22,137.2
23,137.2
24,137.5
25,137.5
26,138
29,138
35,137.85
36,137.9
37,137.6
42,137.4
44,137.95
45,137.9
49,137.9
52,137.5
53,137.65
55,137.95
57,137.8
58,138.1
60,137.8
61,138.1
63,138.15
64,137.85
65,137.75
67,137.65
77,137.65
78,138.3
79,138.5
84,138.6
85,138.25
90,138.15
91,138.8
102,138.75
103,138.75
104,138.8
112,138.8
115,138.4
123,138.15
125,138.1
127,138.15
128,138
129,138
130,138
134,138
137,138
145,137.8
147,137.8
148,137.8
150,137.55
151,137.65
156,137.5
158,137.55
161,137.5
162,137.45
165,137.7
175,137.9
176,137.5
177,137.5
180,137.5
183,137.7
184,137.7
185,137.55
186,137.55
188,137.5
190,137.55
193,137.5
194,137.5
195,137.7
196,137.7
209,137.5
210,137.25
215,137.6
217,137.6
218,137.75
227,137.4
229,137.35
230,137.6
234,137.35
236,137.6
241,137.4
245,137.2
247,137.6
250,137.55
251,137.6
256,137.4
257,137.6
260,137.6
261,137.6
263,137.6
264,137.6
272,137.6
273,137.7
274,137.7
278,137.8
283,138
284,138
285,137.75
286,138
305,138
309,138
311,137.75
314,138
315,138
323,138
324,138
326,138
333,138
337,137.95
339,137.9
344,137.9
345,137.7
349,137.95
356,137.7
358,137.75
360,137.95
365,138
373,137.85
374,137.9
375,137.55
380,137.8
383,137.5
386,138
387,138
391,138
399,137.75
401,137.55
406,137.85
411,137.7
412,137.8
413,138
415,138
417,138
418,138
423,138
424,138
429,138
434,138
435,138
436,137.9
439,137.95
441,137.75
443,137.9
449,137.95
450,137.5
451,137
452,137
453,137.05
457,137
462,137.4
463,137.4
466,137.25
468,137.45
469,137.2
470,137.4
472,137.4
473,137.4
474,137.4
477,137.3
481,137.3
486,137.45
489,137.4
494,137.5
495,137.5
496,137.5
497,137.4
500,137.15
503,137.5
504,137.25
505,137.45
506,137.45
507,137.4
a1494918180,137.9
9,137.7
11,137.5
15,137.45
21,137.9
33,137.75
38,137.85
39,137.55
48,137.8
50,137.9
54,137.9
56,137.9
58,138
61,138
63,137.95
65,137.65
66,137.9
73,138
75,138
76,138
77,138
78,138
80,138
81,138
82,138.05
84,138.15
85,138.4
86,138.95
89,138.6
92,139
93,138.85
101,138.5
105,138.25
106,138.45
108,138.55
109,138.6
112,138.6
115,138.6
116,138.6
117,138.6
121,138.95
122,139
125,139
126,139.5
127,139.45
134,139.3
139,139.15
147,139.3
154,139.45
158,139.45
162,139.45
170,139.25
180,139
183,139
202,139
203,138.95
205,138.95
206,139
210,139
214,139
219,138.9
227,139
231,138.8
237,138.3
238,138.1
240,138.3
241,138.05
242,138.3
245,138.5
250,138.5
257,138.25
258,138.25
265,138.45
272,138.45
276,138.5
277,138.5
284,138.2
285,138
286,137.9
289,137.95
296,137.6
298,137.25
304,137.1
305,137
307,137.2
328,137.35
333,137.25
334,137.45
336,137.6
337,137.9
339,137.9
343,137.6
344,137.8
345,137.9
347,137.7
348,137.25
349,137.2
350,137.2
351,137.05
352,137.15
355,137.2
358,137.5
361,137.5
364,137.2
367,137.4
374,137.5
385,137.5
387,137.55
399,137.55
402,137.6
403,138.2
404,138.25
411,138.25
413,138.25
414,137.8
416,138.15
418,138.6
421,138.5
424,138.6
432,139
433,138.9
434,139
435,139
436,139
439,139
441,138.95
443,138.75
448,138.95
452,139
455,138.9
459,138.85
463,139
467,138.75
469,138.9
474,138.9
475,138.75
482,138.9
483,138.9
484,138.9
487,138.9
488,138.9
489,138.9
490,138.9
492,138.9
493,138.9
494,138.9
495,138.95
496,138.95
497,138.95
498,138.8
499,139
500,139.25
503,139.4
504,139.5
505,139.5
506,139.55
507,140.05
a1495004580,139.8
5,139.1
8,139.1
12,139
14,139.05
20,139.25
27,139
28,139
30,138.55
34,139
40,138.6
41,138.25
43,137.65
44,138.1
45,138.35
49,138.5
50,138.4
57,137.9
58,137.75
59,137.95
64,137.95
65,137.95
70,138.4
71,138.1
73,138.5
79,138.4
80,138.7
81,138.7
82,138.9
83,138.55
84,138.55
85,138.45
91,138.5
95,138.55
97,138.7
98,138.7
99,138.75
102,139
107,139.65
115,139.45
119,139.5
121,139.6
130,139.6
132,139.45
133,139.5
140,139.75
151,138.95
160,138.95
161,138.55
164,138.95
170,138.75
171,138.1
172,137.95
175,138.2
179,138.15
187,138.1
207,138.2
208,138.1
214,137.55
215,137.55
218,137.45
223,137.85
229,137.95
230,137.9
232,138.1
236,138.05
245,138
252,137.7
257,137.65
260,137.9
267,137.6
275,137.65
280,137.9
283,137.8
285,137.35
289,137.5
303,137.5
309,137.45
311,137.3
321,137.3
322,137.4
329,137.2
331,136.9
335,136.9
336,136.7
339,137
341,136.6
344,136.65
347,136.8
348,136.6
351,136.6
352,136.5
353,136.5
355,136.5
358,136.3
361,136.3
364,136.05
365,134.25
366,133.55
367,133.65
368,134.2
369,134
370,134
373,134.45
375,136
376,136.25
377,135.3
379,135.9
382,135.9
384,135.95
385,136.35
386,136.35
388,136.45
391,136.1
392,136.1
394,135.9
395,135.1
399,134.8
400,134.25
403,134.7
405,134.7
408,134.7
409,134.7
413,135.5
415,135.35
421,135.7
422,135.45
424,135.35
425,135.15
427,135.6
428,135.25
429,134.95
430,134.9
431,134.1
432,134.5
433,134.6
437,134.6
438,134.6
441,134.2
442,134.1
443,134.25
445,133.8
448,134.25
449,134
450,135.4
451,135.65
452,135.45
453,135.1
454,135.45
457,135.1
458,134
459,133.75
460,133.15
461,133.05
462,133.45
465,133.4
466,133.6
467,133.8
472,133.25
473,133.75
476,133.1
477,132.45
478,132.15
479,132.9
480,132.3
481,133
482,133
483,133.6
485,132
486,133.05
487,134.55
488,134.8
489,134.9
490,134.3
491,134.3
493,132
494,133.25
495,132.9
496,133
497,132.9
498,132.45
499,133.3
500,134.25
501,134.25
502,134.5
503,134.4
504,134.6
506,134.65
507,134.55
a1495090980,125.5
1,125.95
3,125.45
4,124.2
5,124
9,124.8
11,124.85
13,124.95
15,124.95
18,124.65
19,124.95
20,124.95
21,125
24,125
27,124.7
29,124.7
31,125
32,124.85
33,125
34,126
35,126.4
36,126.45
38,126.3
39,126.5
40,126.95
41,127.1
42,127
43,126.8
47,126.8
48,126.2
51,126.5
52,126.6
53,126.65
54,126.4
55,126.9
56,126.9
58,126.9
59,127.35
61,127.55
62,127.55
63,128.15
64,128.45
65,127.95
66,128.35
68,128.45
69,128.45
70,128.75
71,128.7
73,128.8
76,128.65
77,128.6
78,128.75
80,129.7
81,129.85
82,129.9
85,129.9
86,129.9
87,130.15
88,130.05
89,130.05
90,130.1
92,129.9
93,129.55
94,129
95,128.85
96,129.2
98,129.2
99,128.85
102,129.05
103,128.95
109,129
111,128.9
112,128.8
114,128.85
116,129.3
118,129.3
119,129.05
120,128.95
125,128.8
127,128.65
128,128.95
129,129
131,128.65
135,128.6
139,128.25
140,128.5
141,128.05
142,128.35
144,128.25
145,127.75
149,127.95
151,127.55
152,127.6
154,127.55
157,127.9
158,127.45
159,127.3
160,127.25
163,126.8
164,126.8
165,126.3
166,126.3
167,126.35
169,126.15
173,125.7
174,125.85
175,125.7
176,125.55
178,126
183,125.6
186,126
187,126
188,126
193,125.65
194,125.65
195,125.65
196,125.6
197,125.6
199,125.6
200,125.8
201,125.6
202,125.6
208,125.4
210,125.4
212,125.6
215,125.35
217,125.4
222,125.6
226,125.4
232,125.35
234,125.45
235,125.6
236,125.6
240,125.75
242,126.35
245,126.6
246,126.5
247,126.3
251,126.55
253,126.75
256,127
257,128.2
263,127.3
268,127.65
269,128
270,128
272,128.25
273,128.25
275,128.5
280,128.05
283,128.1
285,128.1
287,127.55
292,127.7
295,127.3
305,127.25
309,127.5
311,127.5
316,127.2
318,127.1
319,127.35
320,127.4
321,127.45
322,127.15
335,127.5
338,128.1
341,128.05
343,128.05
345,127.65
346,127.8
348,128.15
351,127.7
370,128
371,128
372,128
376,127.7
387,128
388,127.95
394,127.9
395,128.1
397,128.25
401,128.5
404,128.5
405,128.5
409,129
414,128.7
415,128.85
418,128.85
419,129.2
424,129.2
425,129.25
429,129.5
430,129.65
431,129.95
432,130.25
433,130.4
435,130.4
436,130
438,130.45
441,130.45
445,130.35
448,130.45
458,131.25
459,131.25
460,131.2
462,131.4
464,131.1
466,131.1
470,130.95
475,130.6
476,130.3
478,130.8
479,130.45
481,130.75
485,130.8
486,130.8
487,130.8
490,130.7
492,130.65
493,130.25
496,130.7
497,130.7
498,130.7
499,130.8
500,130.95
502,131.05
503,131.35
505,130.75
506,131.15
507,131.4
a1495177380,131.9
3,132
6,132.45
12,132.5
15,133
18,133.05
20,133
21,133.2
22,133.3
24,134.35
26,134.4
27,134.75
28,135.3
31,135.35
33,134.95
34,134.4
37,134.35
38,134.35
40,134
42,133.55
44,133.8
45,133.7
46,133.7
47,133.6
48,133.15
49,133.15
51,133.4
52,133.4
53,133.05
54,133
55,133
57,133.3
63,133.15
64,133.6
67,133.3
70,133.7
72,133.7
76,133.45
78,133.2
80,133.55
83,133.9
84,133.9
85,134
86,134
87,134
88,133.85
90,134.25
92,134.3
93,134.55
95,134.8
96,134.75
98,134.3
99,134.75
101,134.75
102,134.7
104,134.2
106,134.4
110,134.35
112,134.3
113,134.4
129,134.55
132,134.9
133,135.35
136,135.35
137,135.35
139,135.3
144,134.95
147,134.4
150,134.3
166,135
175,135
180,135.3
181,134.95
184,133.7
190,134.25
195,134
198,134.45
203,134.45
205,133.65
206,133.6
207,134.25
214,134.3
215,133.7
217,134.2
223,134.2
235,134.1
237,133.85
238,133.95
241,134.05
245,134.35
246,134.55
247,134.55
248,134.45
250,134.45
254,134.85
269,134.95
285,135
286,135
289,134.65
300,134.8
301,134.75
302,135.05
308,135.05
309,134.9
310,134.75
320,135.1
328,134.7
329,135
330,134.9
333,134.45
343,134.65
346,134.5
347,134.1
348,133.9
349,133.6
350,133.55
351,133.2
352,133
361,132.5
367,133
368,132.4
373,132.7
375,132.6
378,132.6
380,132.45
383,132.7
384,132.55
386,132.7
388,132.55
399,132.75
402,132.75
412,132.75
417,132.5
418,132.75
421,132.75
422,133
426,132.85
428,133.1
429,133.1
431,133.25
433,133.25
438,133.35
442,133.35
449,133.4
455,133.15
456,133.2
458,133.35
464,133.05
466,133.3
468,133
469,132.85
470,132.6
471,132.5
476,132.6
481,132.7
484,132.75
486,132.8
487,132.8
490,133.3
492,133.35
493,133.55
494,133.8
495,133.25
499,133.4
500,133.15
501,133.45
502,133.4
503,133.4
504,133.4
505,133
507,133
a1495436580,134.35
3,133.9
4,133.5
13,133.35
14,133
18,132.3
20,132.15
22,132.35
23,132.85
25,132.35
26,132.15
28,132.4
29,131.9
32,132
36,131.65
40,132.15
41,132.05
45,132.3
46,132.3
51,132.65
53,132.35
59,132.95
60,133
69,133.05
70,132.85
71,133.25
77,133.25
79,133.25
81,133.25
83,133.45
86,133.55
87,133.9
92,134.3
93,134.35
97,134.25
99,134.3
100,134.25
102,134.35
104,134.1
106,134
108,134.35
111,134.4
117,134.45
120,134.5
122,134.5
