AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
443,5.087
446,5.11
447,5.116
448,5.12
449,5.12
452,5.119
453,5.119
455,5.119
456,5.139
457,5.117
458,5.117
459,5.118
464,5.136
466,5.139
467,5.14
468,5.134
469,5.14
470,5.142
471,5.111
472,5.103
473,5.107
475,5.119
477,5.121
478,5.114
479,5.131
480,5.117
481,5.121
482,5.12
483,5.115
484,5.115
485,5.12
486,5.13
487,5.133
488,5.131
489,5.131
490,5.131
491,5.131
493,5.135
495,5.126
496,5.122
497,5.125
498,5.12
500,5.127
501,5.13
502,5.128
503,5.14
504,5.143
505,5.148
506,5.15
507,5.147
508,5.133
509,5.136
a1493794860,5.159
1,5.159
2,5.176
3,5.17
4,5.19
5,5.19
6,5.175
7,5.16
8,5.175
9,5.183
10,5.17
11,5.171
12,5.169
13,5.169
16,5.158
17,5.16
18,5.155
19,5.157
20,5.146
21,5.149
23,5.149
25,5.14
27,5.135
28,5.135
29,5.139
31,5.131
32,5.168
33,5.154
34,5.167
35,5.154
38,5.16
40,5.15
43,5.15
44,5.133
45,5.121
46,5.121
48,5.12
49,5.113
50,5.102
51,5.105
56,5.119
60,5.144
66,5.138
68,5.147
71,5.15
73,5.168
74,5.16
76,5.155
78,5.158
80,5.158
81,5.141
82,5.153
84,5.144
86,5.153
87,5.15
91,5.146
92,5.15
95,5.158
96,5.159
102,5.162
103,5.154
105,5.16
106,5.161
107,5.161
110,5.162
111,5.158
112,5.158
115,5.166
116,5.166
117,5.166
118,5.174
119,5.182
120,5.183
123,5.174
124,5.169
128,5.163
130,5.157
132,5.153
134,5.153
138,5.159
142,5.159
145,5.165
147,5.166
150,5.166
153,5.16
154,5.153
168,5.146
169,5.142
175,5.156
177,5.17
178,5.168
180,5.161
187,5.161
188,5.155
189,5.159
190,5.155
205,5.151
206,5.173
207,5.16
210,5.154
213,5.16
217,5.167
218,5.173
221,5.17
222,5.161
227,5.161
230,5.161
233,5.15
235,5.149
242,5.149
244,5.15
245,5.151
247,5.16
248,5.17
249,5.17
251,5.178
252,5.173
259,5.18
263,5.176
265,5.176
268,5.18
283,5.187
284,5.19
288,5.185
290,5.194
291,5.184
293,5.186
295,5.19
297,5.184
303,5.175
306,5.176
309,5.175
310,5.174
311,5.176
313,5.171
318,5.171
319,5.169
321,5.169
323,5.164
324,5.17
329,5.162
332,5.168
333,5.169
334,5.179
335,5.178
340,5.183
343,5.186
344,5.195
348,5.195
350,5.195
356,5.195
357,5.195
358,5.198
363,5.198
364,5.194
366,5.194
368,5.188
369,5.193
372,5.194
373,5.198
374,5.188
375,5.198
376,5.199
377,5.195
381,5.2
382,5.2
384,5.201
385,5.205
387,5.209
388,5.216
390,5.216
391,5.21
393,5.215
394,5.224
395,5.229
396,5.229
397,5.23
399,5.235
400,5.232
401,5.23
404,5.23
405,5.23
406,5.235
407,5.235
410,5.237
412,5.238
413,5.226
414,5.229
415,5.23
416,5.233
418,5.237
419,5.23
420,5.233
422,5.233
426,5.23
427,5.235
428,5.232
429,5.229
430,5.235
431,5.227
432,5.223
433,5.22
434,5.22
437,5.219
438,5.225
441,5.229
442,5.238
444,5.237
445,5.24
446,5.238
447,5.244
450,5.239
452,5.245
456,5.241
458,5.244
459,5.244
460,5.242
461,5.252
463,5.25
464,5.249
465,5.26
466,5.277
467,5.28
468,5.284
469,5.251
471,5.267
473,5.26
474,5.273
476,5.267
477,5.258
479,5.254
480,5.245
481,5.252
482,5.258
484,5.26
486,5.26
487,5.26
488,5.26
489,5.265
490,5.268
491,5.268
492,5.268
494,5.267
495,5.272
496,5.275
497,5.27
500,5.274
501,5.293
503,5.3
504,5.3
505,5.312
506,5.32
507,5.31
508,5.312
509,5.319
a1493881260,5.4
1,5.39
2,5.4
3,5.4
4,5.436
5,5.43
6,5.409
7,5.382
8,5.39
9,5.367
10,5.38
11,5.362
12,5.375
14,5.374
15,5.398
16,5.41
17,5.4
18,5.402
20,5.388
21,5.375
22,5.357
23,5.359
24,5.362
25,5.361
26,5.375
27,5.38
28,5.385
29,5.396
30,5.405
31,5.411
32,5.429
33,5.438
34,5.438
35,5.439
36,5.411
37,5.421
38,5.392
39,5.372
40,5.37
41,5.385
42,5.382
43,5.401
44,5.39
45,5.4
46,5.398
47,5.41
48,5.393
50,5.4
52,5.39
53,5.39
54,5.385
55,5.365
56,5.367
57,5.373
58,5.354
60,5.35
61,5.355
62,5.334
63,5.316
64,5.304
65,5.312
66,5.324
67,5.34
68,5.351
70,5.363
71,5.356
72,5.358
73,5.357
74,5.348
76,5.335
77,5.33
79,5.33
80,5.333
81,5.324
83,5.34
84,5.33
86,5.33
87,5.343
91,5.345
92,5.329
94,5.33
95,5.33
97,5.317
98,5.315
99,5.303
100,5.27
101,5.297
102,5.296
103,5.292
104,5.292
105,5.27
106,5.272
108,5.264
109,5.256
111,5.24
112,5.262
114,5.292
115,5.284
116,5.251
118,5.25
119,5.23
120,5.21
121,5.201
122,5.171
123,5.2
124,5.22
125,5.223
126,5.236
127,5.22
128,5.22
129,5.22
130,5.233
131,5.239
132,5.227
134,5.23
135,5.221
136,5.24
137,5.237
138,5.2
140,5.21
141,5.206
144,5.219
145,5.2
146,5.2
148,5.199
149,5.174
150,5.21
151,5.205
152,5.203
154,5.215
155,5.219
159,5.221
160,5.217
162,5.205
163,5.184
165,5.2
167,5.207
168,5.201
169,5.201
170,5.2
173,5.199
174,5.2
175,5.2
176,5.182
181,5.196
182,5.2
187,5.195
189,5.208
190,5.21
191,5.217
192,5.218
194,5.211
195,5.22
201,5.229
202,5.229
205,5.253
206,5.269
207,5.272
209,5.272
210,5.272
212,5.265
213,5.278
215,5.279
216,5.306
217,5.28
218,5.284
225,5.287
229,5.288
231,5.286
232,5.283
233,5.274
235,5.275
237,5.273
239,5.272
242,5.277
245,5.283
250,5.277
251,5.272
252,5.26
254,5.251
255,5.267
257,5.267
258,5.27
261,5.286
267,5.29
274,5.28
276,5.271
277,5.289
278,5.289
282,5.273
289,5.271
295,5.266
298,5.265
301,5.27
302,5.262
303,5.27
305,5.262
306,5.27
307,5.29
314,5.284
316,5.278
317,5.273
319,5.272
324,5.267
325,5.267
329,5.281
335,5.265
336,5.27
337,5.265
338,5.262
339,5.276
341,5.28
350,5.28
352,5.28
353,5.296
355,5.294
356,5.296
357,5.299
359,5.298
361,5.3
362,5.296
363,5.295
364,5.271
370,5.267
372,5.262
374,5.25
378,5.24
380,5.252
382,5.264
383,5.265
384,5.268
386,5.277
390,5.273
391,5.281
392,5.275
394,5.269
395,5.269
396,5.285
397,5.255
398,5.266
405,5.268
406,5.259
407,5.259
408,5.245
409,5.249
412,5.242
413,5.217
417,5.218
418,5.231
419,5.238
423,5.24
424,5.235
425,5.224
427,5.236
431,5.223
432,5.225
433,5.233
434,5.212
435,5.225
438,5.215
439,5.211
440,5.202
441,5.198
443,5.199
444,5.208
446,5.204
447,5.195
449,5.2
453,5.191
454,5.185
455,5.17
456,5.185
457,5.171
458,5.18
459,5.168
460,5.167
463,5.169
464,5.161
465,5.175
467,5.2
470,5.2
476,5.201
477,5.193
478,5.185
480,5.187
481,5.194
482,5.2
484,5.209
486,5.209
488,5.211
489,5.216
490,5.241
491,5.226
492,5.225
494,5.233
495,5.232
496,5.235
497,5.243
499,5.231
500,5.237
501,5.241
502,5.246
503,5.246
505,5.23
506,5.235
507,5.237
509,5.225
a1493967660,5.232
1,5.236
4,5.21
5,5.221
7,5.186
8,5.167
9,5.149
10,5.161
11,5.151
13,5.159
14,5.164
15,5.189
16,5.206
19,5.206
20,5.193
21,5.204
22,5.195
23,5.188
29,5.191
30,5.193
31,5.194
32,5.199
36,5.19
37,5.18
38,5.2
40,5.23
41,5.207
42,5.219
45,5.2
48,5.215
49,5.215
50,5.221
51,5.237
52,5.24
55,5.22
56,5.217
57,5.22
58,5.237
60,5.221
64,5.218
65,5.2
67,5.2
68,5.183
69,5.19
71,5.205
73,5.205
74,5.205
75,5.209
80,5.196
81,5.173
82,5.172
85,5.16
86,5.172
94,5.17
96,5.158
98,5.165
99,5.16
100,5.135
101,5.14
102,5.145
103,5.145
104,5.152
108,5.138
109,5.138
110,5.145
112,5.149
114,5.15
116,5.155
117,5.155
118,5.16
120,5.16
122,5.16
126,5.168
129,5.171
130,5.18
131,5.181
135,5.189
139,5.192
140,5.193
142,5.195
145,5.198
146,5.2
147,5.201
149,5.199
159,5.192
160,5.188
161,5.18
162,5.17
163,5.165
165,5.175
166,5.179
170,5.17
173,5.168
174,5.18
175,5.185
177,5.182
179,5.195
180,5.2
181,5.195
183,5.191
191,5.2
192,5.212
194,5.21
195,5.205
196,5.2
204,5.186
209,5.194
213,5.2
215,5.2
216,5.214
218,5.219
219,5.207
230,5.219
234,5.236
242,5.229
243,5.215
247,5.214
250,5.228
252,5.223
259,5.226
263,5.232
266,5.232
267,5.237
273,5.232
277,5.238
282,5.24
283,5.24
287,5.249
290,5.246
291,5.248
293,5.25
297,5.259
299,5.259
301,5.269
302,5.27
303,5.28
304,5.28
306,5.273
312,5.279
316,5.28
318,5.275
319,5.276
322,5.27
324,5.268
325,5.279
328,5.279
329,5.28
334,5.279
335,5.278
337,5.292
338,5.282
339,5.257
341,5.268
342,5.276
344,5.276
345,5.275
346,5.26
347,5.27
349,5.254
350,5.237
353,5.24
354,5.23
355,5.215
357,5.228
358,5.23
363,5.234
366,5.24
370,5.237
372,5.239
373,5.239
374,5.23
376,5.217
377,5.225
378,5.227
379,5.221
381,5.221
382,5.224
383,5.216
385,5.219
387,5.219
388,5.216
389,5.209
391,5.209
392,5.208
393,5.202
394,5.216
396,5.218
397,5.221
400,5.222
401,5.235
405,5.229
407,5.222
408,5.245
411,5.248
413,5.25
418,5.245
421,5.246
424,5.246
425,5.249
430,5.252
432,5.257
433,5.253
434,5.266
439,5.265
440,5.275
441,5.274
442,5.27
443,5.27
445,5.27
449,5.273
451,5.277
452,5.267
457,5.275
458,5.266
459,5.27
460,5.266
463,5.271
465,5.278
466,5.28
467,5.29
468,5.29
470,5.283
473,5.275
474,5.278
479,5.278
481,5.277
482,5.282
483,5.282
484,5.287
486,5.291
487,5.287
488,5.29
489,5.286
490,5.284
491,5.279
493,5.284
495,5.284
496,5.285
497,5.29
498,5.29
500,5.294
501,5.3
502,5.296
504,5.296
506,5.292
507,5.3
508,5.305
509,5.302
a1494226860,5.34
1,5.35
2,5.35
6,5.345
7,5.315
8,5.31
9,5.314
11,5.31
12,5.321
14,5.311
15,5.31
18,5.31
19,5.322
20,5.33
21,5.324
25,5.312
26,5.319
27,5.312
29,5.307
30,5.316
31,5.304
33,5.305
35,5.3
36,5.306
37,5.301
42,5.296
44,5.282
47,5.282
49,5.295
50,5.297
51,5.297
52,5.29
55,5.286
57,5.279
58,5.273
59,5.27
60,5.26
61,5.255
62,5.261
63,5.264
64,5.26
65,5.249
67,5.24
68,5.25
72,5.25
74,5.253
75,5.258
80,5.262
81,5.264
82,5.245
86,5.255
93,5.264
94,5.258
96,5.261
100,5.248
101,5.24
102,5.248
103,5.237
104,5.235
105,5.235
106,5.235
108,5.224
109,5.235
110,5.233
111,5.26
114,5.263
115,5.257
117,5.25
119,5.261
120,5.251
125,5.259
126,5.251
127,5.252
128,5.251
129,5.251
130,5.25
132,5.25
134,5.248
135,5.252
136,5.246
137,5.25
138,5.245
141,5.243
142,5.253
143,5.25
147,5.25
149,5.258
154,5.244
155,5.238
158,5.231
159,5.235
161,5.241
167,5.232
172,5.236
173,5.239
178,5.247
179,5.24
181,5.249
183,5.248
184,5.259
186,5.252
187,5.251
193,5.242
199,5.241
201,5.25
202,5.25
207,5.25
211,5.251
212,5.25
213,5.25
215,5.251
218,5.251
219,5.267
221,5.26
227,5.251
229,5.249
231,5.251
236,5.245
242,5.247
250,5.238
251,5.231
252,5.227
254,5.228
255,5.227
261,5.228
266,5.236
271,5.249
272,5.256
275,5.25
276,5.25
278,5.255
280,5.262
282,5.256
286,5.264
288,5.275
290,5.274
292,5.27
297,5.265
306,5.267
311,5.251
312,5.264
319,5.251
321,5.26
327,5.257
341,5.253
345,5.248
346,5.247
347,5.253
355,5.242
356,5.233
357,5.233
358,5.25
360,5.253
363,5.255
367,5.255
368,5.252
369,5.259
372,5.259
373,5.268
374,5.285
375,5.283
376,5.276
384,5.285
385,5.289
386,5.295
389,5.294
390,5.296
391,5.29
392,5.284
393,5.283
395,5.29
396,5.286
398,5.284
399,5.282
400,5.28
405,5.281
406,5.281
407,5.273
410,5.272
414,5.264
417,5.261
418,5.268
420,5.27
424,5.27
425,5.268
428,5.273
430,5.272
433,5.274
434,5.28
439,5.28
441,5.285
443,5.284
444,5.276
448,5.266
451,5.264
452,5.268
453,5.272
454,5.277
455,5.279
460,5.27
461,5.275
464,5.266
467,5.265
468,5.267
469,5.266
470,5.278
472,5.273
473,5.28
474,5.283
475,5.286
476,5.284
477,5.285
479,5.287
480,5.285
482,5.298
484,5.296
485,5.298
487,5.294
489,5.299
490,5.296
491,5.296
493,5.3
494,5.309
498,5.316
499,5.324
500,5.323
501,5.324
502,5.323
503,5.314
504,5.318
505,5.32
507,5.326
508,5.325
509,5.323
a1494313260,5.335
4,5.34
5,5.361
6,5.36
7,5.379
8,5.382
9,5.367
10,5.389
12,5.388
13,5.371
15,5.356
17,5.357
19,5.357
20,5.352
21,5.343
22,5.36
26,5.358
27,5.35
28,5.359
29,5.36
30,5.385
31,5.39
32,5.395
33,5.39
34,5.393
35,5.405
36,5.397
38,5.41
39,5.41
40,5.411
41,5.435
42,5.428
43,5.428
44,5.422
45,5.392
46,5.419
47,5.41
48,5.431
49,5.424
50,5.411
51,5.419
52,5.41
54,5.413
55,5.399
56,5.39
57,5.39
59,5.39
60,5.38
61,5.374
64,5.39
65,5.396
66,5.405
70,5.403
71,5.4
73,5.4
74,5.403
77,5.391
78,5.381
87,5.379
91,5.37
93,5.379
95,5.39
98,5.391
101,5.398
102,5.398
105,5.4
110,5.4
111,5.405
113,5.4
114,5.4
117,5.4
118,5.401
119,5.403
120,5.403
124,5.41
125,5.41
126,5.41
127,5.417
131,5.417
134,5.407
135,5.406
146,5.394
147,5.385
153,5.381
160,5.394
164,5.398
166,5.395
167,5.392
172,5.393
173,5.39
174,5.385
178,5.386
186,5.381
187,5.378
191,5.375
192,5.376
194,5.376
197,5.376
199,5.371
201,5.35
202,5.33
205,5.339
209,5.327
210,5.332
212,5.343
214,5.36
220,5.363
221,5.365
225,5.37
226,5.361
231,5.38
234,5.363
238,5.363
242,5.353
243,5.36
245,5.362
248,5.373
252,5.376
257,5.371
262,5.37
264,5.37
267,5.368
275,5.368
276,5.361
277,5.352
280,5.36
284,5.36
285,5.36
287,5.367
288,5.369
289,5.37
290,5.37
292,5.38
293,5.38
295,5.382
296,5.382
297,5.372
298,5.385
299,5.398
301,5.394
302,5.406
304,5.41
305,5.41
307,5.415
308,5.415
309,5.415
310,5.402
311,5.403
313,5.407
315,5.41
316,5.403
318,5.41
319,5.41
320,5.41
321,5.414
324,5.415
325,5.415
327,5.416
328,5.418
329,5.423
330,5.427
332,5.415
334,5.43
337,5.433
339,5.433
342,5.423
343,5.42
345,5.41
346,5.413
347,5.413
350,5.413
351,5.408
352,5.42
356,5.417
357,5.412
359,5.422
360,5.421
361,5.414
364,5.412
365,5.392
367,5.4
368,5.4
371,5.396
374,5.401
375,5.402
377,5.403
380,5.41
381,5.403
382,5.391
383,5.398
387,5.398
389,5.409
394,5.41
395,5.41
397,5.42
400,5.425
401,5.425
402,5.417
405,5.404
406,5.388
408,5.388
409,5.388
411,5.378
412,5.388
413,5.387
414,5.396
417,5.391
418,5.381
421,5.38
424,5.374
425,5.38
426,5.38
427,5.375
428,5.375
431,5.37
432,5.371
433,5.369
434,5.376
437,5.376
440,5.38
441,5.376
443,5.372
444,5.38
446,5.372
447,5.372
451,5.385
452,5.38
455,5.374
457,5.38
458,5.371
460,5.37
462,5.37
463,5.37
465,5.384
466,5.403
469,5.412
470,5.401
474,5.397
475,5.405
478,5.4
480,5.401
482,5.406
483,5.411
484,5.41
486,5.413
489,5.414
490,5.406
494,5.409
495,5.382
497,5.39
498,5.402
500,5.392
501,5.393
502,5.37
503,5.385
504,5.386
505,5.381
507,5.387
508,5.384
509,5.4
a1494399660,5.392
2,5.37
6,5.381
8,5.374
9,5.374
12,5.38
13,5.38
15,5.387
16,5.376
18,5.4
19,5.4
21,5.403
22,5.409
23,5.42
24,5.413
26,5.42
27,5.42
28,5.41
38,5.42
41,5.415
42,5.416
44,5.405
46,5.39
48,5.388
52,5.39
54,5.39
56,5.378
64,5.38
65,5.37
66,5.367
69,5.355
70,5.36
71,5.363
73,5.365
75,5.35
76,5.346
78,5.35
79,5.336
80,5.356
82,5.35
83,5.35
87,5.35
89,5.341
90,5.323
93,5.311
94,5.3
95,5.287
96,5.286
97,5.285
98,5.283
101,5.29
102,5.299
106,5.291
107,5.284
108,5.284
109,5.283
110,5.288
111,5.285
113,5.273
114,5.284
115,5.285
116,5.298
117,5.304
118,5.293
119,5.299
120,5.297
121,5.295
123,5.29
124,5.301
125,5.29
129,5.3
131,5.317
135,5.325
136,5.333
137,5.331
138,5.335
143,5.34
144,5.34
149,5.335
151,5.34
153,5.332
156,5.332
162,5.324
169,5.316
172,5.295
173,5.287
174,5.286
177,5.29
178,5.3
180,5.291
185,5.293
190,5.295
192,5.297
193,5.303
194,5.313
197,5.31
208,5.299
209,5.299
210,5.297
217,5.294
218,5.281
220,5.28
221,5.273
222,5.272
224,5.27
225,5.251
227,5.264
231,5.251
234,5.235
237,5.244
238,5.251
239,5.25
242,5.25
243,5.242
244,5.24
246,5.24
247,5.247
249,5.25
253,5.251
254,5.254
257,5.25
259,5.239
266,5.25
270,5.25
271,5.25
272,5.26
273,5.262
274,5.265
278,5.271
279,5.277
281,5.272
289,5.275
297,5.293
303,5.289
304,5.298
305,5.298
308,5.299
309,5.299
311,5.299
314,5.306
315,5.32
321,5.32
324,5.326
326,5.321
327,5.321
328,5.313
329,5.305
332,5.311
333,5.307
334,5.308
341,5.309
343,5.3
345,5.306
346,5.298
347,5.291
349,5.291
350,5.297
352,5.293
353,5.29
356,5.29
357,5.294
362,5.297
363,5.292
364,5.291
365,5.3
376,5.283
381,5.287
384,5.293
388,5.283
389,5.282
390,5.265
391,5.255
392,5.26
393,5.265
394,5.27
397,5.262
398,5.27
400,5.268
401,5.255
402,5.258
404,5.253
405,5.25
406,5.25
408,5.25
409,5.242
410,5.246
411,5.258
412,5.26
417,5.257
418,5.257
420,5.266
421,5.253
424,5.26
425,5.26
426,5.262
428,5.262
431,5.261
437,5.254
438,5.251
439,5.251
440,5.25
442,5.25
443,5.253
445,5.249
446,5.246
448,5.243
449,5.244
450,5.249
451,5.25
452,5.251
453,5.252
454,5.25
455,5.25
459,5.258
460,5.25
463,5.25
464,5.251
465,5.25
466,5.251
467,5.25
468,5.24
470,5.24
471,5.245
472,5.249
473,5.25
474,5.243
476,5.244
478,5.25
480,5.244
481,5.249
482,5.244
484,5.24
486,5.242
487,5.242
490,5.24
491,5.245
493,5.246
494,5.26
497,5.256
498,5.256
500,5.255
501,5.25
502,5.258
504,5.265
506,5.26
507,5.265
509,5.268
a1494486060,5.29
1,5.276
2,5.272
3,5.25
4,5.266
5,5.282
6,5.293
7,5.31
9,5.314
10,5.31
12,5.33
14,5.316
15,5.308
19,5.32
21,5.32
22,5.32
25,5.308
27,5.308
28,5.319
29,5.319
30,5.28
31,5.282
33,5.28
37,5.29
38,5.3
39,5.313
40,5.317
41,5.319
43,5.317
44,5.319
45,5.327
46,5.325
47,5.324
50,5.32
51,5.334
52,5.319
53,5.319
58,5.31
59,5.33
60,5.321
64,5.322
66,5.32
67,5.331
69,5.33
70,5.315
71,5.332
72,5.326
75,5.33
78,5.32
83,5.336
84,5.348
85,5.346
86,5.359
87,5.36
89,5.363
90,5.372
92,5.375
93,5.378
94,5.381
95,5.381
96,5.37
97,5.373
98,5.362
99,5.37
101,5.37
103,5.37
110,5.362
111,5.385
112,5.371
115,5.371
116,5.371
117,5.379
121,5.371
122,5.379
124,5.394
126,5.397
127,5.393
129,5.383
130,5.381
131,5.395
132,5.387
133,5.375
134,5.371
136,5.372
138,5.375
139,5.38
149,5.379
155,5.378
156,5.374
165,5.361
170,5.366
172,5.37
173,5.371
175,5.366
176,5.365
181,5.367
183,5.373
186,5.371
191,5.374
192,5.37
196,5.365
200,5.37
201,5.366
210,5.356
214,5.355
216,5.361
221,5.364
222,5.367
223,5.363
226,5.369
227,5.369
230,5.37
231,5.37
232,5.369
235,5.369
239,5.371
242,5.351
244,5.35
245,5.349
248,5.343
250,5.344
255,5.359
259,5.358
263,5.36
264,5.356
273,5.367
275,5.364
276,5.36
277,5.357
278,5.352
280,5.345
282,5.331
283,5.33
284,5.316
286,5.316
288,5.311
291,5.294
292,5.3
297,5.316
299,5.315
300,5.303
304,5.305
308,5.307
309,5.305
314,5.3
315,5.304
316,5.299
322,5.302
324,5.28
328,5.281
329,5.289
330,5.294
332,5.292
338,5.292
347,5.29
348,5.3
349,5.3
350,5.309
356,5.31
359,5.303
360,5.3
361,5.3
367,5.303
368,5.318
369,5.311
373,5.323
374,5.316
377,5.328
383,5.341
388,5.35
392,5.35
396,5.37
397,5.344
399,5.342
404,5.342
405,5.337
407,5.313
410,5.32
413,5.311
415,5.31
417,5.317
419,5.317
420,5.307
421,5.295
422,5.295
423,5.295
425,5.303
426,5.295
430,5.3
433,5.3
434,5.3
439,5.31
440,5.315
442,5.325
443,5.32
444,5.315
447,5.322
448,5.313
449,5.313
451,5.31
453,5.313
454,5.31
455,5.314
460,5.314
461,5.319
462,5.31
466,5.31
467,5.289
468,5.292
470,5.293
471,5.282
472,5.272
473,5.269
475,5.269
479,5.273
480,5.277
481,5.272
482,5.278
483,5.278
485,5.277
486,5.284
487,5.285
488,5.28
490,5.282
491,5.283
492,5.278
494,5.273
498,5.274
499,5.274
500,5.278
501,5.283
503,5.28
504,5.278
505,5.283
507,5.277
508,5.282
509,5.267
a1494572460,5.28
3,5.259
4,5.272
6,5.295
7,5.3
8,5.298
9,5.3
12,5.301
14,5.29
15,5.28
16,5.272
17,5.26
18,5.252
19,5.266
20,5.249
21,5.23
22,5.236
23,5.204
25,5.225
27,5.23
28,5.22
31,5.225
34,5.229
35,5.221
36,5.221
37,5.2
38,5.177
39,5.174
40,5.164
42,5.14
43,5.125
44,5.128
45,5.11
46,5.101
47,5.085
48,5.076
49,5.09
50,5.082
51,5.027
53,4.98
54,5.001
55,4.997
56,5.035
57,5.053
58,5.07
59,5.079
60,5.079
61,5.08
62,5.096
63,5.106
64,5.108
66,5.122
67,5.127
68,5.123
69,5.13
71,5.122
72,5.101
73,5.09
74,5.096
77,5.109
78,5.109
79,5.1
80,5.114
83,5.125
84,5.126
89,5.126
90,5.157
91,5.148
92,5.162
93,5.154
94,5.153
95,5.13
96,5.133
97,5.154
98,5.157
99,5.15
100,5.148
101,5.152
102,5.137
103,5.14
106,5.139
110,5.14
114,5.139
118,5.12
119,5.114
123,5.116
126,5.121
127,5.111
128,5.106
134,5.112
135,5.108
136,5.106
144,5.115
146,5.112
147,5.119
148,5.118
150,5.116
152,5.116
154,5.115
160,5.12
161,5.126
163,5.132
164,5.128
168,5.127
173,5.137
174,5.14
176,5.173
177,5.162
178,5.166
179,5.168
182,5.184
183,5.172
184,5.162
185,5.16
190,5.166
191,5.173
192,5.175
194,5.185
198,5.2
199,5.2
202,5.2
205,5.196
206,5.197
207,5.207
209,5.2
210,5.197
211,5.208
213,5.208
214,5.216
215,5.219
216,5.213
218,5.213
220,5.204
225,5.184
227,5.196
228,5.197
229,5.192
231,5.192
232,5.192
233,5.188
234,5.192
235,5.183
237,5.18
238,5.162
242,5.132
243,5.155
244,5.16
246,5.161
250,5.169
252,5.186
254,5.182
256,5.178
258,5.18
259,5.17
260,5.182
262,5.175
263,5.169
266,5.164
267,5.173
268,5.175
269,5.175
272,5.171
273,5.158
275,5.162
276,5.161
277,5.156
278,5.156
280,5.154
282,5.136
284,5.146
285,5.146
288,5.15
290,5.154
293,5.155
295,5.16
296,5.16
297,5.162
299,5.173
302,5.173
304,5.174
305,5.18
307,5.174
308,5.181
311,5.173
313,5.17
315,5.173
316,5.175
317,5.18
319,5.19
320,5.187
321,5.19
322,5.195
326,5.2
329,5.216
331,5.224
332,5.218
