DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
373,102
379,102.05
380,101.9
383,101.8
384,101.95
393,101.9
400,101.95
401,102.05
403,102.1
404,101.95
405,102.2
407,102.2
408,102.05
410,102.05
414,101.8
419,102
424,102.2
426,102
427,102.2
430,102.1
432,102.1
433,102.1
434,102
441,102.1
442,102.1
446,102.1
447,102.1
448,102.1
450,102.1
452,102.1
454,102.1
457,102.25
458,102.25
460,102.1
463,102
465,102
466,101.9
469,102
473,102
477,102
480,102
482,102
485,102
486,101.85
490,102
492,102
493,102
494,102
495,102
496,101.95
499,102.1
502,101.9
503,102.1
507,102
508,101.9
509,102.05
a1493881260,101.55
6,101.95
25,101.6
28,101.9
34,102
36,102
40,102.3
41,102.3
45,102.3
46,102.3
48,102.05
52,102.35
73,102.05
74,102.35
77,101.95
78,102.05
88,101.85
101,101.9
102,101.85
106,102
107,101.9
110,101.85
112,101.45
115,101.6
117,101.65
119,101.7
125,101.8
126,101.75
127,101.75
132,101.5
140,101.65
143,101.55
147,101.7
148,101.65
150,101.75
151,102
152,102
153,101.95
154,101.9
155,101.8
156,101.7
157,101.65
161,101.65
168,101.75
171,101.8
172,101.85
173,102
174,102.15
180,101.95
185,102.1
189,101.9
205,101.75
207,101.7
221,101.65
223,101.7
224,101.95
228,102
231,102.15
232,102.15
234,102.15
235,101.9
238,101.75
242,101.6
251,101.75
252,101.8
259,102
260,102
265,102.05
272,102
280,101.65
285,101.7
286,101.7
287,101.8
290,101.95
306,101.85
311,102
312,102.15
317,102.15
319,102.05
324,101.8
325,102
327,101.9
332,101.75
337,102
339,102
350,101.95
362,102.1
367,101.95
370,102.05
373,101.95
374,101.9
376,101.75
380,101.9
388,102.1
390,102.1
391,102.05
395,101.95
401,102
402,102.1
404,102
405,102
406,102
413,102.3
414,102.4
416,102.5
418,102.6
421,102.6
423,102.65
428,102.8
433,102.6
437,102.65
443,102.5
445,102.5
447,102.45
450,102.2
451,101.9
455,102.2
460,102.45
461,102.5
462,102.25
463,102
464,102
466,102.35
468,102.3
471,102.35
472,102.15
475,102
478,102.15
483,102.35
485,102.4
490,102.2
491,102.4
500,102.15
501,102.15
507,102.3
508,102.3
509,102.4
a1493967660,101.4
3,101.95
4,101.8
5,101.8
8,101.6
10,101.6
20,101.3
25,101.45
26,101.3
37,101.3
42,101.45
44,101.45
49,101.75
50,102
59,102
61,102
64,101.9
66,102.15
69,102.25
70,102.25
71,102.2
80,102
89,102.25
96,102
97,102.35
105,102.15
111,102.45
114,102.55
116,102.45
117,102.35
118,102.65
119,102.75
121,102.75
122,102.55
126,102.35
139,102.3
141,102.35
142,102.35
147,102.35
162,102.2
164,102
168,102
173,101.95
178,101.85
180,101.95
183,102
184,101.8
188,101.95
192,101.95
195,101.95
196,102
201,101.95
203,101.95
207,101.9
209,101.85
210,101.7
214,101.75
223,101.75
229,101.85
235,101.7
237,101.95
242,101.6
249,102
251,101.9
259,102
265,101.95
267,101.75
273,101.95
279,102
284,102.25
299,102.1
302,102.1
306,102.05
316,101.95
317,102.2
320,102.2
331,102
342,102
351,101.95
354,102.15
355,102
360,102
361,102
365,102.1
366,102.35
370,102.35
371,102.15
372,101.9
381,102
397,102
402,102.3
403,102.25
405,102.1
406,102.05
409,102
410,102.2
415,101.85
417,102
428,101.95
429,101.55
430,101.6
431,101.5
432,101.6
433,101.6
434,101.55
442,101.45
443,101.45
444,101.1
445,101
449,101.35
461,101.45
465,101.45
467,101.55
468,101.55
470,101.45
474,101.95
476,101.8
485,101.9
488,102
492,101.85
495,102.05
496,102.3
499,102.1
503,101.8
504,101.8
505,101.95
506,102.05
508,102.05
509,102.15
a1494226860,102.35
3,102.25
4,102.35
12,102.15
17,101.65
24,101.9
25,101.4
26,101.4
27,101
28,101
29,101.35
46,101.1
47,101.25
60,101.1
64,101.1
72,101.2
73,101.35
75,101.45
77,101.5
78,101.65
81,101.65
83,101.65
86,101.8
95,101.65
96,101.65
99,101.55
100,101.35
101,101.2
106,101.35
112,101.35
114,101.2
117,101.2
118,101.15
119,100.2
121,100.4
124,100.4
125,100.8
126,100.7
129,100.8
130,100.85
133,101
134,101
138,101
140,101
150,101.2
154,101.3
155,101.2
156,100.4
157,100.6
163,100.5
169,100.5
172,100.4
177,100.6
178,100.85
182,100.85
186,100.85
187,100.9
199,100.9
200,100.95
204,100.95
214,100.95
215,101.05
218,101.05
234,101.1
235,101.05
236,101
239,100.95
242,101.3
250,100.95
251,100.75
252,100.75
278,100.75
279,100.6
280,100.55
281,100.35
282,100.35
284,99.89
285,99.56
288,99.79
289,99.9
294,100.1
306,100.2
316,100.35
317,100.4
319,100.5
321,100.5
322,100.65
329,100.6
331,100.6
338,100.7
341,100.5
342,99.41
343,99.5
344,99.51
345,99.67
349,100.2
350,100.3
351,100.75
352,100.75
353,100.7
354,100.85
355,100.95
361,100.85
362,100.85
364,100.85
366,101
374,100.9
376,100.75
377,100.6
378,100.85
379,100.6
380,100.65
381,100.6
382,100.6
383,100.6
384,100.65
386,100.85
389,100.8
390,100.6
393,100.7
394,100.9
395,101.2
396,101.2
398,101.2
399,101.2
401,101
402,100.85
404,100.6
405,100.6
406,100.65
407,100.65
409,100.3
416,100.4
418,100.35
419,100.3
421,100.55
423,100
429,99.86
430,99.88
431,99.86
432,99.99
433,99.98
434,100.05
435,100.05
436,100.15
439,100.25
446,100.3
447,100.3
448,100.25
450,100.3
453,100.1
455,100.1
458,100.1
459,100.1
461,100.1
462,100.2
463,100.2
465,100.45
467,100.45
471,100.3
472,100.1
474,100.15
475,100.15
476,100.15
478,100.15
479,100.25
482,100.15
483,100.1
484,100.1
485,100.1
486,100
487,100
488,99.95
489,99.95
490,99.95
491,99.95
493,100
494,100.15
499,100.05
500,100.1
502,100.35
503,100.35
504,100.15
505,100.05
506,100.05
508,100.15
509,99.95
a1494313260,99.68
3,100
4,100.3
9,100.3
13,100.75
14,101.05
19,101.35
23,101.4
24,101.5
25,101.8
27,101.8
29,101.85
30,101.85
31,102.2
34,102.05
35,102
39,101.65
47,101.7
51,101.85
53,102.05
55,102
60,101.85
63,101.6
64,101.8
84,102
85,101.95
89,102
90,101.9
93,101.85
94,101.75
95,101.65
98,101.65
99,101.6
101,101.7
103,101.6
108,101.45
112,101.65
114,101.45
115,101.5
116,101.4
117,100.65
118,100.65
119,100.75
122,100.85
123,100.95
127,100.95
128,101.4
129,101.55
130,101.55
131,101.65
134,101.95
135,102
136,102
139,102
140,102.05
141,102.15
143,102.15
144,102.2
145,102.2
146,101.45
150,101.65
153,101.7
154,101.7
159,101.85
160,101.9
161,102.05
162,102.15
163,102.05
165,102.15
167,102.15
168,102
169,102.15
170,102.15
171,102.2
176,102.2
177,102.2
179,102.2
181,102.2
184,102.2
185,102.2
187,101.9
188,101.35
191,101.75
192,101.85
195,101.85
199,102
200,102.2
201,102.05
202,101.95
204,101.85
215,101.8
224,101.95
226,102
227,102.1
229,102.2
231,102.2
233,102.4
236,102.5
237,102.5
238,102.55
242,102.5
246,102.6
247,102.65
249,102.7
252,102.8
255,102.8
256,102.9
257,102.9
258,102.95
259,102.8
262,102.95
264,102.95
265,103
266,102.85
271,102.9
272,102.9
273,102.95
275,102.95
276,102.85
277,102.85
278,102.95
279,102.85
280,102.85
281,102.95
282,102.85
283,102.8
285,102.85
287,102.85
288,102.85
289,102.85
290,102.85
291,102.85
292,102.85
293,102.85
297,102.8
299,102.8
303,102.8
304,102.8
308,102.9
310,102.85
311,102.9
315,102.9
318,102.9
320,103
322,103
326,103.15
327,103.2
328,103.2
329,103.1
330,103
331,103.1
333,103.1
335,103.15
338,103.3
339,103.15
341,103.15
343,103.3
346,103.3
348,103.55
349,103.55
350,103.45
352,103.55
354,103.55
355,103.65
356,103.75
357,103.85
358,103.7
360,103.95
362,104.05
364,104
365,104.1
366,104.1
367,104
368,104.05
369,104
370,104.05
371,103.9
372,103.8
375,103.9
378,103.9
383,104
386,104.1
389,104.2
390,104.2
391,104.3
392,104.1
394,104.15
395,104.15
396,103.85
397,104.2
400,104.2
401,104
402,104
403,104.15
404,104.05
405,104.1
406,104.2
408,104.2
409,104.15
410,104
412,104
414,104
417,104.15
419,104.35
420,104.1
421,104.1
425,104.45
426,104.25
429,104.5
430,104.5
431,104.3
433,104.6
434,104.7
435,104.6
436,104.8
438,104.25
439,104.1
441,104.4
444,104.55
445,104.6
446,104.35
447,104.6
448,104.6
450,104.6
451,104.6
452,104.65
453,104.5
454,104.75
455,104.45
460,104.75
461,104.95
462,104.95
463,105
465,105
466,105
469,104.95
470,105
471,105
473,105
474,105
478,105
479,105
480,105.3
481,105.05
482,105.3
484,105.3
488,105.3
489,105.5
490,105.3
491,105.45
492,105.5
493,105.5
494,105.35
495,105.55
496,105.7
497,105.65
498,105.6
500,105.55
501,105.8
502,105.8
503,105.7
504,105.25
505,105.45
506,105.5
507,105.45
508,105.1
509,105.4
a1494399660,104.5
3,104.4
4,104.15
5,103.8
6,104.1
10,103.85
12,104.2
15,103.9
16,104
17,104
18,104.1
23,104.25
24,104.25
27,104.45
28,105
35,104.95
38,105.25
40,105
45,105.35
46,105.1
47,105.1
48,105.1
50,105
51,104.8
60,104.9
61,105
62,105
65,104.95
67,105
69,105.05
70,105
71,105
84,105.1
92,105.1
94,105.2
98,105.15
101,105
102,104.9
105,104.5
109,104.7
112,104.4
117,104.65
119,104.7
124,104.45
125,104.6
126,104.3
129,104.2
130,104.2
133,104.05
134,104.05
136,103.9
137,104
142,104
149,104
154,103.85
162,103.8
163,103.75
165,104
166,104.15
167,104.05
175,104.25
180,104.05
185,104.2
192,104.1
203,103.95
230,103.95
235,103.95
236,103.95
237,103.8
242,103.8
254,104
255,104.35
257,104.25
262,104.5
269,104.45
270,104.4
281,104.5
295,104.7
297,104.7
301,104.95
314,104.95
315,104.75
318,104.7
319,105
325,105
328,105.15
335,105.15
336,105
337,105.25
339,105
340,105
349,105.1
352,105.05
359,105.05
365,105.1
367,105.05
378,105.2
379,105.15
383,105.2
384,105
385,105
386,105
389,105
392,105
394,104.8
395,104.8
396,105.15
402,105
407,105.05
410,104.95
413,105
416,105
417,105
419,104.95
420,105.05
421,105
423,104.6
425,104.8
428,104.7
430,104.75
431,104.9
435,104.7
436,104.9
445,105.1
446,105.1
447,105
448,104.9
454,104.9
459,104.65
460,104.55
463,104.75
478,104.85
479,104.6
483,104.55
486,104.65
488,104.8
490,104.65
491,104.85
495,104.8
499,104.85
500,104.7
502,104.6
503,104.6
504,104.6
505,104.6
507,104.6
508,104.6
509,104.45
a1494486060,104
1,104.5
23,104.1
32,104.45
43,104.35
44,103.95
56,104.05
59,104.25
61,104.35
63,104.35
65,104.45
67,104.6
70,104.7
88,105.2
90,105.1
91,105.15
94,105.05
96,105.05
104,105
106,105.05
107,105.1
113,105.05
114,104.85
121,105
122,104.9
132,104.85
144,104.85
146,104.9
159,105
160,105
164,105
167,105
175,105.1
178,105.1
188,104.95
197,105.1
206,105.1
218,105.1
230,105.1
232,105.2
234,105.5
238,105.6
239,105.5
242,105.6
252,105.55
253,105.85
258,105.55
264,105.65
267,105.5
268,105.5
269,105.6
272,105.6
280,105.45
287,105.4
294,105.45
299,105.5
303,105.55
317,105.55
321,105.5
325,105.6
333,105.6
335,105.6
337,105.45
343,105.35
352,105.3
354,105.3
355,105.25
358,105.25
361,105.15
362,105.25
363,105.15
365,105.25
368,105.3
369,105.4
371,105.45
372,105.35
373,105.35
377,105.4
380,105.3
384,105.3
385,105.3
386,105.4
388,105.45
394,105.3
402,105.2
406,105.2
408,105.25
411,105.25
414,105.25
415,105.3
417,105.35
420,105.15
424,104.95
430,104.95
432,105
433,105.05
434,105.15
438,105
439,104.95
447,105
448,105
450,105
452,104.9
455,104.85
462,104.95
463,104.95
464,105
466,104.85
467,105
468,104.85
469,104.8
473,104.8
474,104.8
476,104.85
477,104.75
479,104.8
486,104.9
487,104.9
488,104.9
489,104.9
491,104.9
496,104.9
498,104.75
500,104.9
503,104.95
504,104.75
505,104.95
508,104.8
509,104.95
a1494572460,104.9
3,104.65
6,105
7,104.7
10,104.8
16,104.95
27,105.1
42,104.8
45,104.9
50,104.75
55,104.35
57,104.35
64,104.3
66,104.35
69,104.3
70,104.25
71,104.2
79,104.1
80,104.15
82,104.15
85,104.2
89,104.2
94,104.1
98,103.95
99,103.8
100,103.6
102,103.8
106,103.65
112,103.7
113,103.7
114,103.55
117,103.5
118,103.55
119,103.55
120,103.3
125,103.25
126,103.2
131,103.15
134,103.1
136,103.1
137,103.35
144,103.35
148,103.2
149,103.3
150,103.25
154,103.2
157,103.2
160,103.15
161,103
166,102.9
167,103.2
168,103
179,103.1
182,103.2
194,103.4
214,103.5
215,103.5
216,103.65
218,103.55
234,103.55
235,103.35
236,103.4
239,103.6
242,103.8
243,103.4
249,103.4
255,103.45
256,103.65
263,103.55
264,103.5
265,103.4
266,103.45
267,103.4
274,103.45
277,103.25
279,103.35
286,103.25
297,103.25
301,103.25
305,103.25
309,103.3
322,103.3
330,103.35
335,103.3
340,103.45
343,103.45
345,103.45
364,103.35
366,103.1
367,103.1
369,103.05
372,102.95
374,103.05
379,102.85
380,102.85
384,102.8
387,102.85
388,102.95
392,102.85
398,103
400,103
401,103
402,103
407,103.2
408,103.2
410,103
411,103.2
415,103.2
417,103.2
418,103.3
421,103.05
427,103.15
429,103.2
431,103.2
433,103.15
436,103.2
446,103.1
447,103.05
448,103
449,102.95
450,103
451,103.2
453,103.2
454,103.15
460,103.2
461,103.25
462,103.45
464,103.3
465,103.5
470,103.5
473,103.35
475,103.1
476,103.4
477,103.2
483,103.45
485,103.5
490,103.55
491,103.6
493,103.65
494,103.65
495,103.65
497,103.25
499,103.4
500,103.4
502,103.5
505,103.55
507,103.45
509,103.35
a1494831780,105
1,104.7
3,104.7
5,104.95
6,104.95
7,104.7
8,104.85
9,104.75
11,104.9
12,104.65
13,104.75
16,104.7
17,104.75
18,104.65
19,104.7
20,104.4
22,104.6
23,104.95
25,104.95
33,105
36,104.85
39,104.85
42,104.85
43,105
46,105
47,104.8
48,104.75
51,104.95
54,104.85
55,105
56,104.85
59,104.85
60,104.85
65,105
68,104.95
70,104.85
75,104.95
76,104.8
78,104.8
80,104.8
82,104.8
83,104.8
84,104.95
85,104.95
89,104.9
90,104.8
95,104.9
96,104.9
98,104.9
107,104.8
109,104.8
113,104.55
116,105
119,104.6
120,104.55
121,104.6
124,104.6
125,104.5
126,104.45
127,104.55
128,104.55
132,104.45
139,104.35
140,104.3
143,104.3
144,103.75
145,104
148,104
153,104.05
154,104.05
156,104.05
158,103.9
169,104
170,104
171,103.8
172,104
175,103.85
177,103.85
180,103.8
181,103.8
189,103.8
190,103.85
193,103.95
196,103.85
206,103.6
211,103.75
219,103.65
240,103.9
242,103.8
248,103.75
252,103.75
254,103.8
275,103.75
280,103.95
294,103.95
295,103.75
299,103.8
315,103.95
323,103.95
326,103.95
328,103.8
331,103.55
332,103.45
335,103.45
344,103.45
346,103.45
351,103.55
356,103.5
360,103.65
362,103.6
371,103.5
372,103.35
376,103.45
381,103.35
382,103.2
386,103.15
387,103.2
388,103.25
391,103.35
392,103.3
405,103.45
406,103.45
414,103.45
415,103.3
417,103.3
425,103.3
432,103.45
433,103.6
434,103.6
435,103.65
436,103.7
440,103.7
447,103.7
449,103.75
453,103.65
454,103.65
458,103.8
466,103.65
468,103.8
469,103.95
478,103.9
480,104
481,104
483,104
484,103.95
488,104
489,104
490,104
493,104
497,103.95
498,104.05
500,104.15
501,104
503,104.15
504,104.15
505,104.1
506,104.1
507,104.05
a1494918060,104.1
2,104.15
3,103.65
4,103.65
7,103.9
11,103.85
12,103.65
13,103.4
14,103.1
15,103.05
16,101.5
18,100.75
19,101
20,98.63
21,99.06
22,99.43
23,99.62
24,99.82
25,100.3
26,100.35
27,100.25
28,100.2
30,100.35
31,100.4
32,100.4
33,100.75
34,100.8
35,101.4
36,101.65
37,101.75
38,101.65
39,101.7
40,101.7
41,101.95
42,101.7
43,101.95
44,101.65
47,101.8
48,101.5
51,101.6
52,101.7
54,101.8
55,101.8
59,101.8
62,101.7
63,102
64,102
65,102
66,102
68,102
69,102
70,102
71,102
72,102
73,102
74,102
79,102
80,102
82,102
83,101.75
89,101.7
91,101.95
94,101.95
95,102
96,102
97,102
98,102
101,102
103,102
105,101.9
109,102
114,102
116,102
120,102
121,102
124,102
125,102
127,102.1
128,102.1
129,101.9
137,101.9
138,101.9
140,101.7
144,101.7
145,101.65
146,101.5
149,101.45
150,101.2
151,101.05
152,100.75
154,101.05
155,101.15
156,101.1
158,101.25
159,101.1
160,101.05
166,101.15
167,101.15
168,101.15
169,101.15
170,101.4
172,101.6
175,101.7
176,101.7
177,101.7
178,101.5
181,101.05
184,101.1
192,101
193,100.95
200,101.1
206,101.1
209,101.1
212,101.35
214,101.6
215,101.45
216,101.1
217,100.65
227,101.1
230,101.1
233,101.5
236,101.4
242,101.5
252,101.45
255,101.1
262,101.3
263,101.05
264,100.9
266,100.95
267,101
272,100.75
284,101.05
285,101.35
294,101.6
300,101.5
301,101.65
303,101.65
306,101.65
307,101.3
309,101.1
310,101.3
311,101.2
312,101.35
313,101.1
321,101.15
329,101.4
333,101.45
342,101.4
350,101.45
354,101.45
355,101.5
360,101.5
372,101.6
374,101.65
375,101.55
377,101.75
383,101.5
390,101.7
395,101.6
400,101.8
402,101.8
407,101.85
409,101.9
415,101.9
416,101.9
417,101.9
418,101.9
419,102.05
421,102.1
423,102.05
425,102.1
435,102.1
439,101.95
441,101.85
442,101.75
444,101.7
450,101.9
451,101.75
455,101.9
461,101.85
470,101.85
473,102
476,101.75
479,101.75
480,101.85
482,101.7
495,101.7
497,101.85
498,101.7
500,101.65
502,101.85
503,101.75
505,101.85
507,101.75
508,101.65
509,101.4
a1495004460,100.8
4,100.85
9,100.65
10,100.65
15,100.65
21,100.8
22,101
27,101
28,100.8
29,100.55
38,100.7
40,100.85
45,101.1
46,101.2
47,101.15
48,101.2
49,101.25
54,101.25
58,101.4
59,101.5
60,101.75
67,101.85
71,101.9
72,102.15
74,102.05
82,101.95
83,101.85
91,102
92,101.8
100,101.55
112,101.65
114,101.8
115,101.85
116,102.1
117,101.9
120,102.1
125,101.95
130,101.95
132,101.8
137,101.95
141,102.25
142,102.45
145,102.55
147,102.55
149,102.45
154,102.15
159,102.25
165,102.25
166,102.4
167,102.25
168,101.7
169,101.6
172,101.65
174,101.7
177,101.8
185,101.9
186,101.85
198,101.8
199,101.75
200,101.75
206,101.65
208,101.75
211,101.8
222,101.75
225,101.8
226,101.6
231,101.5
242,101.55
243,101.2
250,101.25
251,101.1
254,101.2
264,101.2
268,101.35
275,101.35
289,101.5
295,101.45
296,101.3
297,101.4
299,101
300,101
302,101
303,101
309,101.15
310,101.1
321,101.2
322,101.1
325,101.2
335,101.2
341,101.6
343,101.55
347,101.5
359,101.5
360,101.5
361,101.6
362,101.5
363,101.4
364,101.25
375,101.2
376,101.35
377,101.45
378,101.45
379,101.1
380,101.25
387,101.1
388,101.15
389,101.15
390,101.15
395,101.3
396,101.2
400,101.2
401,101.1
406,101.05
407,100.9
409,100.9
412,100.35
413,100.35
414,100.1
415,100.1
416,100.15
417,100.05
418,100
424,100
425,100.15
428,100.35
429,100.4
430,100.55
431,100.75
432,100.75
435,100.45
441,100.35
444,100.35
445,100
448,100.15
450,100.15
451,100
454,99.8
458,99.56
460,99.5
461,99.64
463,99.52
464,99.49
467,99.39
469,99.36
470,99.35
473,99.48
474,99.26
476,99
478,99
479,99.05
480,99.1
481,99.06
482,99.31
484,99.34
485,99.14
486,99.15
489,99.15
490,99.19
492,99.14
493,99.13
494,99.17
495,99.12
498,99.13
502,99.12
505,99.22
506,99.25
508,99.25
509,99.25
a1495090860,98.73
1,98.03
2,97.88
7,98.13
8,98.46
10,98.2
11,97.98
13,98.06
15,98.06
17,97.99
19,98.16
21,98.33
22,98.39
25,98.32
27,98.81
28,98.58
33,98.66
35,98.72
36,98.71
37,98.75
40,98.97
41,98.9
42,99.16
43,98.92
45,99.15
48,99.15
51,99.07
53,99.07
55,98.82
64,98.89
66,98.83
68,98.82
71,98.61
72,98.52
73,98.49
74,98.4
76,98.3
77,98.34
78,98.21
82,98.42
91,98.7
98,98.82
103,98.81
104,99.04
106,98.88
109,98.88
111,98.82
112,98.98
118,99.07
119,99.1
120,99.2
121,99.3
124,99.08
125,99.1
126,99.3
127,99.25
128,99.17
137,99.15
142,99.38
145,99.18
149,98.99
150,98.97
154,99.05
155,98.85
157,98.85
160,98.9
161,98.87
162,98.85
163,98.84
166,98.96
168,98.85
169,98.74
170,98.67
171,98.76
172,98.82
173,98.82
174,98.79
176,98.78
177,98.76
180,98.93
181,98.9
183,98.75
185,98.8
187,98.68
190,98.79
192,98.88
193,98.88
194,98.88
198,98.88
202,98.9
204,98.96
211,98.96
212,99.01
215,99.01
217,98.62
218,98.51
219,98.51
230,98.63
232,98.48
235,98.48
237,98.51
238,98.51
242,98.67
243,98.44
244,98.25
246,98.38
251,98.27
253,98.41
255,98.52
264,98.56
267,98.23
268,98.24
270,98.38
275,98.48
278,98.35
282,98.41
284,98.41
287,98.25
289,98.42
292,98.6
296,98.7
308,98.69
312,98.62
313,98.67
314,98.67
318,98.72
320,98.52
321,98.5
324,98.41
325,98.55
330,98.68
331,98.68
337,98.58
347,98.81
348,98.89
351,99.02
354,99.05
355,99
360,99.05
363,99.1
364,99.22
370,99.41
371,99.28
372,99.32
374,99.49
376,99.55
379,99.42
380,99.24
382,98.82
383,99.02
387,99.05
389,99.19
390,99.2
391,98.88
394,99.15
395,99.21
397,99.22
398,99.33
399,99.6
400,99.48
402,99.35
403,99.33
409,99.22
419,99.32
424,99.62
425,99.53
434,99.34
435,99.57
438,99.56
439,99.41
446,99.64
447,99.64
448,99.72
449,99.72
451,99.75
452,99.73
455,99.79
462,99.89
463,99.87
467,99.93
468,99.85
469,99.67
470,99.64
471,99.51
473,99.62
475,99.71
478,99.54
479,99.5
481,99.57
482,99.6
484,99.52
486,99.5
489,99.33
490,99
492,99.32
494,99.32
495,99.37
496,99.3
497,99.3
499,99.29
500,99.3
501,99.34
503,99.7
504,99.53
505,99.48
507,99.37
508,99.2
509,99.18
a1495177260,99.3
9,99.8
11,99.43
38,99.6
51,100
52,99.97
56,100.4
57,100.65
59,100.5
66,100.35
70,100.5
92,100.4
94,100.3
96,100.4
97,100.45
98,100.35
100,100.4
102,100.45
103,100.45
104,100.4
106,100.4
107,100.2
110,100.4
114,100.45
116,100.4
117,100.35
123,100.65
125,100.5
126,100.4
130,100.4
132,100.4
133,100.4
134,100.35
135,100.45
138,100.45
140,100.4
147,100.4
149,100.35
150,100.5
152,100.3
155,100.35
156,100.3
157,100.25
164,100.45
182,100.25
184,100.25
188,100.05
190,100.15
193,99.92
198,99.82
201,100
205,100.05
206,100.15
208,100.15
209,100.1
215,100.15
216,100.2
220,100.3
222,100.3
223,100.25
224,100.35
230,100.15
232,100
239,99.94
242,100.2
243,99.8
244,99.8
246,100.1
269,99.78
277,99.86
278,99.97
279,99.99
280,99.99
290,100.1
294,100.25
295,100.25
304,100.3
306,100.2
314,100.2
318,100.3
322,100.4
333,100.45
337,100.3
339,100.3
341,100.25
344,100.3
347,100.2
354,100.2
356,100.15
363,100.25
370,100.2
371,100.15
378,99.98
380,99.98
382,99.99
385,99.99
393,99.9
396,99.96
397,100
406,100.1
412,99.96
419,99.96
420,99.96
421,99.96
427,100
428,100.1
432,99.99
434,100.1
437,100.1
441,100.15
444,100.05
445,100.05
446,100.05
453,99.97
454,100.05
456,100
458,100.1
462,100.1
466,100.15
477,100.15
479,100
480,100.1
481,100.35
490,100.35
492,100.4
495,100.5
496,100.45
500,100.5
502,100.7
503,100.75
504,100.65
505,100.8
506,100.6
507,100.4
508,100.4
a1495436460,100.7
8,100.6
10,100.5
19,100.15
22,100.4
25,100.2
26,100.1
31,100.35
35,100.35
41,100.1
44,100.3
48,100.7
55,100.75
61,101.1
77,101.4
79,101.15
83,101.2
85,101.15
86,101.15
87,101.1
95,101.1
103,101.2
117,101.1
119,101.35
120,101.05
125,101.15
138,101.2
141,101.05
144,101.15
147,101.2
151,101.3
156,101.1
159,101.05
165,100.9
176,100.85
184,100.8
186,100.75
187,100.85
189,100.95
202,100.75
209,100.85
210,100.7
213,100.8
214,100.65
222,100.65
