UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
431,42.63
432,42.63
433,42.63
434,42.65
435,42.65
436,42.65
437,42.65
438,42.645
441,42.665
442,42.685
443,42.71
447,42.705
448,42.72
450,42.745
451,42.705
454,42.7
456,42.7
457,42.7
458,42.71
460,42.72
461,42.73
462,42.73
463,42.735
464,42.735
465,42.765
466,42.785
467,42.79
468,42.795
469,42.8
470,42.79
471,42.785
474,42.795
479,42.79
480,42.795
484,42.765
485,42.765
486,42.785
487,42.8
488,42.8
489,42.8
491,42.79
492,42.8
493,42.78
496,42.76
498,42.74
500,42.73
501,42.74
503,42.735
504,42.72
505,42.72
506,42.72
507,42.72
508,42.74
509,42.77
a1493794860,42.86
3,42.9
4,42.9
9,42.835
10,42.79
11,42.79
13,42.835
14,42.805
15,42.73
16,42.805
19,42.815
20,42.74
22,42.7
24,42.705
25,42.68
26,42.705
28,42.705
29,42.705
30,42.705
34,42.675
35,42.64
36,42.645
38,42.66
40,42.65
44,42.69
50,42.7
52,42.685
53,42.6
60,42.615
63,42.56
64,42.565
66,42.565
67,42.555
68,42.585
71,42.58
73,42.595
74,42.585
75,42.595
77,42.64
79,42.66
81,42.685
85,42.705
87,42.72
88,42.715
90,42.695
92,42.645
93,42.66
94,42.665
95,42.685
96,42.685
98,42.71
99,42.725
102,42.745
104,42.76
105,42.73
106,42.72
109,42.72
111,42.715
112,42.725
114,42.725
115,42.715
116,42.71
117,42.71
119,42.725
121,42.735
122,42.74
123,42.74
124,42.755
125,42.775
126,42.79
127,42.8
128,42.8
129,42.79
130,42.83
132,42.8
134,42.78
135,42.75
136,42.74
137,42.755
138,42.785
139,42.775
140,42.78
141,42.775
142,42.765
145,42.765
147,42.785
148,42.795
149,42.81
150,42.805
152,42.805
153,42.78
154,42.78
156,42.77
158,42.775
159,42.795
160,42.81
161,42.785
163,42.78
164,42.78
166,42.825
167,42.8
168,42.785
169,42.79
170,42.8
172,42.8
175,42.765
176,42.815
177,42.83
179,42.78
180,42.8
181,42.8
182,42.78
183,42.785
184,42.79
185,42.8
187,42.795
189,42.785
190,42.765
191,42.78
192,42.785
193,42.77
194,42.78
195,42.79
196,42.765
201,42.765
202,42.785
203,42.775
204,42.77
205,42.765
206,42.795
207,42.77
210,42.75
212,42.71
213,42.7
216,42.695
217,42.695
218,42.69
219,42.635
221,42.645
223,42.61
224,42.6
226,42.64
230,42.65
231,42.63
233,42.645
234,42.65
235,42.635
236,42.64
242,42.68
243,42.72
244,42.74
246,42.725
247,42.715
248,42.715
249,42.72
250,42.73
251,42.73
252,42.745
253,42.705
257,42.715
258,42.715
259,42.685
260,42.68
262,42.63
263,42.64
264,42.655
265,42.645
267,42.64
269,42.595
270,42.595
271,42.61
272,42.625
273,42.62
274,42.605
275,42.6
279,42.555
280,42.555
281,42.56
282,42.575
283,42.59
284,42.59
285,42.59
286,42.575
288,42.575
290,42.59
291,42.63
292,42.615
293,42.645
295,42.63
298,42.615
299,42.635
300,42.66
301,42.67
302,42.685
303,42.695
304,42.705
306,42.735
308,42.71
309,42.71
310,42.725
315,42.73
319,42.77
320,42.785
321,42.79
322,42.77
323,42.775
325,42.745
328,42.725
329,42.65
331,42.625
332,42.7
340,42.725
341,42.73
342,42.755
346,42.765
347,42.77
348,42.8
349,42.765
350,42.765
351,42.765
352,42.75
353,42.735
354,42.725
355,42.745
357,42.75
359,42.76
360,42.765
361,42.8
362,42.815
363,42.81
366,42.805
368,42.795
373,42.8
374,42.805
375,42.805
376,42.805
378,42.82
379,42.82
380,42.82
381,42.805
382,42.815
383,42.8
385,42.795
389,42.795
390,42.8
393,42.765
394,42.78
395,42.79
396,42.795
397,42.785
398,42.78
399,42.795
400,42.795
402,42.805
403,42.815
404,42.82
405,42.785
406,42.785
407,42.785
408,42.785
409,42.785
410,42.77
411,42.785
414,42.79
418,42.795
419,42.82
420,42.84
424,42.87
425,42.875
426,42.855
427,42.835
430,42.825
431,42.835
432,42.825
433,42.83
435,42.835
436,42.84
438,42.83
439,42.84
440,42.835
442,42.83
443,42.825
444,42.83
446,42.845
447,42.85
448,42.86
449,42.875
450,42.86
451,42.855
452,42.86
453,42.86
455,42.855
456,42.85
458,42.85
459,42.85
460,42.855
461,42.85
462,42.84
465,42.845
466,42.84
467,42.83
468,42.8
469,42.795
470,42.8
471,42.81
472,42.795
474,42.79
475,42.8
476,42.795
477,42.785
479,42.765
480,42.78
481,42.785
483,42.765
484,42.78
487,42.79
488,42.79
489,42.79
490,42.775
491,42.775
492,42.775
493,42.77
494,42.775
496,42.785
497,42.78
498,42.785
499,42.785
500,42.79
501,42.795
502,42.815
503,42.805
504,42.79
505,42.765
507,42.75
508,42.735
509,42.705
a1493881260,42.88
1,42.8
7,42.7
9,42.645
10,42.645
13,42.67
15,42.645
16,42.615
17,42.585
18,42.565
19,42.575
21,42.6
22,42.6
24,42.63
26,42.62
27,42.6
30,42.625
31,42.63
32,42.645
33,42.61
34,42.625
35,42.665
38,42.665
39,42.635
42,42.65
43,42.635
44,42.6
45,42.62
48,42.625
50,42.63
51,42.605
52,42.595
54,42.61
55,42.625
56,42.64
59,42.63
60,42.69
61,42.735
62,42.765
64,42.78
65,42.79
66,42.8
68,42.78
70,42.78
71,42.78
72,42.76
74,42.755
75,42.83
76,42.825
77,42.825
79,42.82
80,42.81
81,42.815
83,42.85
84,42.86
85,42.86
87,42.88
88,42.9
89,42.93
90,42.92
91,42.88
94,42.885
95,42.89
97,42.89
100,42.895
102,42.935
103,42.94
104,42.94
110,42.965
111,42.95
113,42.94
114,42.925
115,42.94
116,42.945
121,42.92
122,42.895
123,42.915
125,42.91
127,42.91
128,42.92
133,42.94
134,42.94
136,42.92
141,42.94
144,42.935
145,42.99
148,42.99
149,43
150,43.01
151,43.04
152,43.075
153,43.05
154,43.065
155,43.065
156,43.065
159,43.07
160,43.1
161,43.145
162,43.125
168,43.14
169,43.145
170,43.165
171,43.15
172,43.165
174,43.14
175,43.135
176,43.135
180,43.14
181,43.135
184,43.135
185,43.12
187,43.15
189,43.155
190,43.16
191,43.15
192,43.175
193,43.18
194,43.22
195,43.21
196,43.195
198,43.155
199,43.155
200,43.17
204,43.16
205,43.18
207,43.14
208,43.135
210,43.14
211,43.14
212,43.14
216,43.15
218,43.17
221,43.19
222,43.195
224,43.19
225,43.2
226,43.23
228,43.25
229,43.235
231,43.23
232,43.225
233,43.235
234,43.245
236,43.24
237,43.24
239,43.23
242,43.215
244,43.265
246,43.215
248,43.25
249,43.24
250,43.215
251,43.22
252,43.235
253,43.235
254,43.235
255,43.205
256,43.2
258,43.2
260,43.22
262,43.205
263,43.195
266,43.2
268,43.22
273,43.205
274,43.22
275,43.25
277,43.25
278,43.25
279,43.27
280,43.275
282,43.265
284,43.27
285,43.295
286,43.295
288,43.295
290,43.3
291,43.295
292,43.3
293,43.3
294,43.315
295,43.295
297,43.315
299,43.325
300,43.315
302,43.31
304,43.325
306,43.35
309,43.35
310,43.34
314,43.35
315,43.37
319,43.345
320,43.33
321,43.305
322,43.175
324,43.19
325,43.185
326,43.17
328,43.165
329,43.175
331,43.135
334,43.18
335,43.16
338,43.19
339,43.175
340,43.19
342,43.19
343,43.195
344,43.195
346,43.185
347,43.19
350,43.205
351,43.22
352,43.22
353,43.19
354,43.2
355,43.23
358,43.235
360,43.205
363,43.24
364,43.25
365,43.235
366,43.22
371,43.24
372,43.22
373,43.22
374,43.25
375,43.25
376,43.245
378,43.275
379,43.28
380,43.3
381,43.305
384,43.29
385,43.355
387,43.345
389,43.36
390,43.325
391,43.34
392,43.335
394,43.325
398,43.34
399,43.34
400,43.36
401,43.37
402,43.37
403,43.39
404,43.395
405,43.385
406,43.41
407,43.41
408,43.435
410,43.435
411,43.435
412,43.435
413,43.43
414,43.405
415,43.365
416,43.375
418,43.36
419,43.365
420,43.365
421,43.33
422,43.33
423,43.325
424,43.31
425,43.31
427,43.31
428,43.345
429,43.375
430,43.365
431,43.365
434,43.37
435,43.38
436,43.38
437,43.35
439,43.365
440,43.385
441,43.375
443,43.395
444,43.415
445,43.405
447,43.41
450,43.405
451,43.395
453,43.405
454,43.42
455,43.42
456,43.41
457,43.415
458,43.43
459,43.435
460,43.435
461,43.445
462,43.445
467,43.45
468,43.465
469,43.455
470,43.465
472,43.47
474,43.475
475,43.465
476,43.47
478,43.44
479,43.44
480,43.43
481,43.425
482,43.425
484,43.43
485,43.425
486,43.42
487,43.42
488,43.42
490,43.41
491,43.415
492,43.405
493,43.4
494,43.415
496,43.42
497,43.42
500,43.43
501,43.42
503,43.415
504,43.415
506,43.425
507,43.465
508,43.465
509,43.46
a1493967660,43.45
1,43.465
2,43.495
3,43.5
4,43.54
5,43.55
6,43.61
7,43.605
10,43.62
11,43.53
13,43.485
14,43.525
16,43.525
17,43.6
18,43.595
19,43.605
20,43.64
21,43.6
22,43.575
23,43.525
24,43.54
28,43.555
29,43.585
30,43.62
33,43.63
34,43.625
35,43.605
36,43.635
37,43.69
39,43.66
40,43.65
41,43.665
42,43.69
43,43.715
44,43.715
45,43.795
46,43.715
47,43.68
49,43.715
51,43.685
52,43.6
54,43.665
55,43.645
56,43.635
57,43.605
58,43.57
59,43.55
60,43.595
61,43.57
64,43.575
65,43.59
66,43.59
67,43.595
69,43.595
70,43.58
71,43.555
74,43.53
75,43.55
76,43.555
78,43.535
79,43.5
81,43.485
82,43.525
83,43.525
84,43.525
85,43.51
86,43.495
87,43.52
88,43.5
89,43.495
90,43.51
91,43.495
92,43.485
94,43.4
95,43.35
96,43.28
97,43.285
98,43.295
101,43.355
102,43.385
104,43.395
105,43.455
106,43.44
107,43.435
110,43.45
111,43.425
112,43.42
113,43.395
116,43.405
118,43.43
119,43.42
120,43.435
121,43.405
126,43.415
127,43.375
128,43.33
129,43.325
131,43.37
132,43.37
134,43.375
135,43.345
136,43.365
138,43.37
140,43.355
141,43.365
142,43.355
145,43.325
147,43.275
148,43.26
149,43.315
150,43.365
151,43.34
153,43.365
156,43.39
157,43.405
158,43.395
160,43.375
161,43.37
164,43.385
165,43.405
169,43.375
170,43.365
171,43.36
172,43.36
174,43.37
175,43.385
178,43.385
181,43.45
183,43.455
184,43.445
185,43.4
186,43.405
189,43.41
190,43.37
191,43.38
192,43.4
193,43.38
194,43.385
195,43.36
196,43.355
197,43.35
198,43.36
200,43.36
204,43.38
205,43.38
208,43.37
210,43.325
211,43.34
214,43.35
218,43.33
219,43.335
220,43.335
221,43.345
222,43.34
223,43.32
224,43.31
225,43.31
230,43.305
231,43.3
232,43.31
234,43.325
235,43.32
237,43.3
239,43.31
242,43.345
243,43.315
244,43.315
245,43.335
247,43.335
249,43.32
250,43.33
251,43.345
252,43.345
254,43.335
255,43.315
258,43.315
259,43.305
265,43.305
268,43.29
269,43.29
272,43.3
274,43.29
278,43.27
281,43.28
283,43.295
285,43.285
287,43.305
289,43.29
290,43.27
292,43.285
293,43.295
297,43.305
298,43.29
299,43.28
300,43.275
301,43.265
303,43.235
305,43.23
306,43.25
314,43.265
316,43.27
317,43.275
318,43.275
319,43.275
320,43.295
321,43.305
322,43.265
326,43.275
327,43.27
329,43.255
330,43.255
331,43.26
332,43.26
333,43.24
335,43.27
336,43.28
337,43.31
338,43.305
339,43.3
342,43.295
343,43.3
344,43.315
345,43.305
347,43.295
352,43.27
357,43.3
358,43.29
360,43.3
361,43.3
362,43.295
363,43.285
365,43.305
367,43.28
368,43.275
369,43.28
370,43.31
373,43.34
374,43.35
375,43.315
376,43.335
377,43.335
378,43.315
380,43.32
381,43.315
382,43.315
384,43.305
385,43.305
388,43.32
389,43.305
390,43.295
392,43.29
393,43.31
395,43.315
396,43.33
398,43.33
399,43.33
400,43.325
401,43.365
402,43.345
403,43.355
404,43.355
405,43.33
411,43.34
412,43.305
415,43.31
416,43.305
417,43.285
418,43.3
419,43.305
420,43.31
422,43.32
423,43.29
424,43.31
425,43.3
426,43.29
427,43.275
428,43.25
429,43.25
430,43.255
431,43.265
432,43.27
433,43.28
434,43.29
436,43.28
437,43.265
438,43.255
439,43.265
440,43.245
441,43.22
445,43.255
447,43.265
448,43.28
449,43.28
453,43.28
454,43.255
455,43.245
457,43.245
459,43.245
460,43.26
462,43.255
463,43.26
464,43.26
465,43.265
466,43.26
467,43.29
469,43.29
470,43.285
471,43.28
472,43.27
474,43.285
475,43.285
476,43.29
477,43.29
479,43.275
480,43.28
481,43.28
483,43.28
485,43.265
486,43.28
487,43.29
488,43.295
489,43.31
490,43.305
491,43.3
492,43.295
493,43.28
494,43.285
495,43.28
496,43.245
497,43.245
498,43.25
499,43.25
500,43.25
502,43.23
504,43.23
505,43.25
506,43.25
507,43.25
508,43.22
509,43.205
a1494226860,43.5
1,43.5
2,43.55
4,43.595
5,43.56
8,43.415
9,43.33
10,43.365
11,43.31
12,43.27
13,43.27
14,43.31
15,43.275
16,43.24
17,43.29
18,43.31
20,43.31
21,43.28
22,43.295
24,43.295
25,43.24
26,43.205
29,43.205
30,43.215
31,43.25
33,43.26
34,43.28
36,43.25
37,43.235
39,43.205
40,43.215
42,43.225
43,43.215
44,43.27
45,43.28
48,43.295
51,43.275
52,43.25
53,43.215
54,43.24
56,43.23
58,43.265
60,43.245
61,43.265
62,43.28
63,43.27
72,43.265
73,43.23
74,43.235
78,43.255
79,43.245
83,43.23
86,43.22
88,43.26
90,43.235
91,43.225
92,43.22
93,43.245
96,43.22
97,43.26
99,43.235
100,43.27
101,43.235
103,43.235
106,43.23
108,43.265
109,43.255
114,43.25
115,43.25
116,43.21
118,43.23
121,43.225
123,43.235
125,43.22
126,43.215
127,43.25
135,43.265
136,43.245
137,43.255
138,43.245
139,43.25
140,43.24
141,43.225
142,43.205
143,43.2
144,43.19
145,43.215
148,43.21
153,43.24
154,43.245
156,43.26
159,43.26
163,43.23
164,43.25
167,43.245
171,43.24
173,43.27
174,43.26
175,43.255
180,43.26
181,43.255
186,43.265
188,43.26
189,43.255
193,43.25
194,43.25
196,43.225
197,43.23
202,43.24
204,43.24
205,43.23
207,43.25
208,43.25
211,43.245
212,43.23
214,43.24
215,43.24
217,43.24
218,43.245
219,43.245
220,43.255
221,43.25
222,43.24
223,43.24
224,43.27
225,43.265
226,43.275
227,43.25
228,43.25
229,43.235
231,43.235
232,43.21
234,43.2
235,43.205
237,43.19
242,43.2
246,43.205
247,43.2
248,43.195
249,43.2
251,43.22
252,43.21
253,43.21
254,43.21
257,43.25
260,43.25
261,43.25
266,43.26
277,43.28
279,43.275
286,43.26
287,43.22
289,43.225
292,43.23
294,43.25
296,43.255
297,43.245
300,43.265
301,43.255
302,43.25
304,43.245
305,43.24
307,43.25
308,43.255
313,43.23
315,43.235
316,43.25
317,43.25
323,43.245
324,43.25
330,43.245
331,43.235
333,43.22
337,43.205
338,43.21
339,43.22
342,43.24
344,43.245
345,43.225
347,43.22
351,43.225
353,43.24
356,43.25
360,43.26
363,43.26
364,43.25
366,43.26
367,43.275
371,43.28
372,43.27
374,43.255
376,43.25
377,43.24
380,43.24
381,43.285
382,43.285
384,43.265
386,43.28
387,43.225
388,43.235
390,43.215
392,43.215
393,43.205
394,43.2
395,43.21
397,43.225
398,43.2
400,43.215
401,43.225
402,43.23
403,43.24
405,43.25
408,43.255
413,43.24
414,43.235
415,43.255
416,43.26
417,43.235
419,43.235
420,43.24
421,43.23
422,43.26
423,43.28
425,43.27
429,43.26
431,43.245
432,43.235
433,43.24
434,43.245
436,43.265
438,43.255
439,43.22
440,43.21
441,43.225
443,43.215
445,43.22
446,43.235
447,43.24
450,43.235
452,43.225
455,43.23
456,43.235
459,43.265
462,43.26
464,43.27
465,43.26
466,43.25
467,43.265
468,43.28
469,43.28
470,43.315
473,43.35
475,43.36
476,43.38
478,43.38
480,43.395
481,43.4
482,43.39
483,43.38
484,43.36
486,43.365
487,43.335
488,43.375
489,43.37
490,43.37
492,43.375
493,43.37
494,43.375
495,43.39
496,43.39
497,43.4
498,43.39
501,43.41
502,43.345
504,43.37
507,43.415
508,43.375
a1494313260,43.62
5,43.505
6,43.505
9,43.405
13,43.47
14,43.53
16,43.55
17,43.595
18,43.565
19,43.54
20,43.505
24,43.56
27,43.6
28,43.61
29,43.595
30,43.58
31,43.58
32,43.535
33,43.525
41,43.565
42,43.55
44,43.505
45,43.52
46,43.52
51,43.535
54,43.555
56,43.565
57,43.54
58,43.495
59,43.57
61,43.56
62,43.53
65,43.525
68,43.5
69,43.51
72,43.49
75,43.51
76,43.49
77,43.485
78,43.485
80,43.49
83,43.515
84,43.495
86,43.5
87,43.51
88,43.495
91,43.485
93,43.46
95,43.47
96,43.45
98,43.485
100,43.47
102,43.49
103,43.49
105,43.505
110,43.515
114,43.515
116,43.51
119,43.52
120,43.525
123,43.505
124,43.515
126,43.505
127,43.5
133,43.5
134,43.495
137,43.505
141,43.52
142,43.52
144,43.525
145,43.52
147,43.52
148,43.515
152,43.51
153,43.5
154,43.5
155,43.485
159,43.51
160,43.5
161,43.495
162,43.5
163,43.5
166,43.515
169,43.52
170,43.525
172,43.555
174,43.585
179,43.585
180,43.575
181,43.555
182,43.53
185,43.53
189,43.52
191,43.515
192,43.515
195,43.53
198,43.505
199,43.5
203,43.52
204,43.53
209,43.52
210,43.495
211,43.485
213,43.49
214,43.505
215,43.51
217,43.495
218,43.485
219,43.495
221,43.49
222,43.52
223,43.52
224,43.515
232,43.515
235,43.51
236,43.505
238,43.495
242,43.54
246,43.515
247,43.545
248,43.525
249,43.525
253,43.55
254,43.505
255,43.515
256,43.535
258,43.51
259,43.53
260,43.55
262,43.515
267,43.525
268,43.535
274,43.53
275,43.515
276,43.505
277,43.505
281,43.545
282,43.515
283,43.525
284,43.535
285,43.55
290,43.55
299,43.55
301,43.545
305,43.56
306,43.585
312,43.58
317,43.57
318,43.51
319,43.5
324,43.545
325,43.525
329,43.515
330,43.51
332,43.52
333,43.49
335,43.5
338,43.515
339,43.52
341,43.51
342,43.5
344,43.495
346,43.48
347,43.495
349,43.5
351,43.465
352,43.485
354,43.5
356,43.505
361,43.48
362,43.5
364,43.52
365,43.525
366,43.475
368,43.505
371,43.54
372,43.515
373,43.495
374,43.525
376,43.5
378,43.52
380,43.5
385,43.52
386,43.51
387,43.485
389,43.49
391,43.485
394,43.53
396,43.535
397,43.585
402,43.595
403,43.6
404,43.59
405,43.605
409,43.595
410,43.6
411,43.62
412,43.595
415,43.575
416,43.59
417,43.605
419,43.62
420,43.67
422,43.67
427,43.675
428,43.665
431,43.7
434,43.71
435,43.73
436,43.71
437,43.67
438,43.64
439,43.595
440,43.645
442,43.65
443,43.66
445,43.66
447,43.665
448,43.695
449,43.695
451,43.695
452,43.685
455,43.675
457,43.665
461,43.675
462,43.665
463,43.66
464,43.62
466,43.59
467,43.595
468,43.605
469,43.6
470,43.605
471,43.615
472,43.565
473,43.57
477,43.585
478,43.58
479,43.575
480,43.555
481,43.54
482,43.535
483,43.5
484,43.505
485,43.52
486,43.5
487,43.51
490,43.51
491,43.5
492,43.515
494,43.52
496,43.505
497,43.505
498,43.515
499,43.505
500,43.505
501,43.48
502,43.5
503,43.495
504,43.485
505,43.5
506,43.5
507,43.495
508,43.505
509,43.515
a1494399660,43.53
2,43.565
3,43.54
4,43.525
5,43.47
7,43.45
8,43.43
10,43.4
11,43.39
13,43.4
15,43.445
16,43.465
18,43.48
23,43.46
24,43.435
25,43.41
28,43.375
29,43.39
30,43.385
33,43.395
34,43.425
36,43.42
37,43.43
38,43.43
39,43.445
41,43.445
44,43.435
45,43.44
48,43.43
50,43.43
60,43.45
61,43.5
62,43.52
63,43.485
64,43.465
68,43.455
69,43.43
74,43.42
76,43.415
77,43.38
78,43.395
79,43.385
80,43.38
81,43.355
82,43.38
84,43.37
85,43.355
87,43.345
89,43.355
90,43.285
91,43.33
96,43.345
98,43.33
99,43.34
100,43.35
102,43.34
103,43.345
105,43.345
106,43.34
108,43.33
110,43.365
111,43.37
113,43.375
114,43.35
115,43.335
116,43.355
117,43.35
118,43.365
119,43.36
120,43.345
121,43.335
123,43.37
124,43.37
125,43.365
126,43.36
127,43.35
128,43.35
133,43.345
135,43.295
136,43.31
138,43.315
143,43.34
147,43.35
149,43.3
151,43.295
152,43.265
157,43.265
158,43.265
159,43.3
161,43.305
163,43.3
164,43.27
166,43.265
177,43.3
180,43.32
184,43.295
186,43.26
187,43.245
192,43.26
193,43.245
195,43.225
199,43.215
202,43.22
203,43.215
205,43.2
210,43.215
211,43.26
214,43.29
215,43.3
216,43.315
217,43.28
221,43.27
223,43.27
227,43.27
228,43.245
232,43.255
233,43.255
237,43.265
239,43.235
242,43.19
243,43.21
244,43.245
245,43.26
248,43.26
251,43.285
257,43.305
258,43.31
259,43.3
263,43.315
265,43.3
268,43.3
269,43.315
270,43.315
272,43.32
275,43.335
276,43.3
280,43.305
283,43.28
284,43.265
288,43.3
292,43.295
293,43.29
296,43.3
301,43.3
308,43.295
309,43.27
310,43.275
312,43.27
317,43.3
323,43.3
324,43.315
325,43.3
326,43.27
327,43.28
330,43.295
333,43.31
335,43.3
336,43.29
337,43.29
339,43.3
341,43.32
343,43.315
345,43.295
347,43.295
348,43.3
350,43.305
351,43.315
352,43.315
355,43.32
356,43.3
357,43.24
359,43.3
360,43.305
362,43.3
364,43.315
365,43.3
370,43.31
373,43.315
375,43.305
376,43.31
377,43.3
378,43.285
381,43.3
385,43.3
386,43.305
387,43.305
388,43.295
389,43.29
390,43.305
391,43.315
392,43.285
393,43.3
394,43.3
395,43.27
396,43.28
398,43.29
399,43.31
402,43.29
403,43.295
404,43.29
405,43.295
406,43.295
407,43.3
409,43.3
410,43.3
411,43.29
412,43.285
413,43.27
414,43.25
415,43.245
416,43.26
417,43.265
419,43.27
420,43.29
421,43.295
422,43.29
423,43.29
425,43.29
426,43.31
427,43.285
428,43.3
429,43.295
431,43.31
433,43.295
434,43.285
435,43.29
436,43.29
437,43.3
439,43.28
440,43.27
443,43.255
444,43.235
445,43.2
447,43.235
448,43.215
449,43.22
450,43.215
451,43.18
452,43.22
453,43.23
454,43.205
455,43.22
457,43.215
458,43.235
459,43.235
460,43.235
461,43.245
462,43.265
463,43.245
465,43.25
467,43.21
468,43.215
469,43.21
470,43.205
471,43.205
472,43.195
473,43.15
474,43.16
475,43.16
477,43.17
479,43.2
480,43.19
481,43.195
482,43.2
483,43.195
484,43.195
485,43.195
486,43.195
487,43.19
488,43.19
489,43.2
490,43.205
492,43.195
493,43.19
494,43.205
495,43.2
497,43.19
498,43.195
499,43.19
500,43.18
501,43.185
502,43.18
503,43.17
504,43.165
505,43.2
506,43.185
507,43.19
508,43.185
509,43.195
a1494486060,43.22
2,43.335
3,43.28
8,43.245
9,43.195
10,43.225
11,43.28
14,43.26
15,43.255
16,43.275
17,43.28
20,43.27
22,43.25
24,43.21
25,43.17
26,43.16
28,43.16
29,43.13
30,43.12
31,43.115
32,43.18
33,43.15
34,43.105
35,43.1
36,43.11
37,43.09
39,43.06
40,43.09
41,43.11
43,43.14
44,43.15
45,43.17
46,43.19
47,43.19
48,43.155
49,43.195
50,43.175
52,43.195
53,43.21
54,43.215
56,43.24
57,43.195
59,43.18
60,43.185
62,43.17
64,43.1
65,43.09
66,43.09
67,43.105
68,43.1
69,43.075
70,43.095
71,43.09
73,43.095
74,43.1
75,43.115
76,43.145
77,43.155
78,43.195
79,43.195
81,43.18
83,43.19
84,43.195
85,43.215
86,43.205
88,43.185
89,43.2
91,43.2
93,43.19
94,43.175
95,43.2
96,43.205
97,43.21
98,43.195
100,43.175
101,43.185
104,43.18
105,43.18
106,43.18
107,43.18
108,43.175
109,43.195
110,43.2
111,43.21
112,43.21
113,43.205
114,43.21
115,43.19
116,43.2
117,43.21
119,43.18
121,43.17
122,43.185
123,43.185
124,43.185
125,43.175
126,43.17
127,43.18
128,43.17
129,43.16
130,43.175
131,43.16
132,43.17
133,43.18
134,43.175
135,43.175
136,43.165
137,43.185
139,43.185
140,43.195
141,43.21
142,43.21
145,43.19
149,43.18
150,43.17
152,43.165
153,43.155
155,43.15
156,43.15
158,43.18
159,43.185
160,43.18
162,43.165
163,43.165
165,43.165
168,43.145
169,43.14
170,43.14
171,43.15
172,43.145
173,43.155
175,43.14
177,43.145
178,43.15
179,43.14
181,43.13
182,43.14
183,43.15
186,43.14
188,43.135
189,43.125
190,43.095
192,43.1
193,43.11
194,43.125
195,43.13
197,43.115
