MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
391,107.35
392,107.25
393,107.3
396,107.25
398,107.2
402,107.2
403,107.15
404,107.15
405,107.15
407,107.2
408,107.2
409,107.2
412,107.25
414,107.25
415,107.2
418,107.25
419,107.3
420,107.4
421,107.4
424,107.5
425,107.55
426,107.6
428,107.65
429,107.6
431,107.6
432,107.5
433,107.45
435,107.5
436,107.45
437,107.5
442,107.55
443,107.5
445,107.5
447,107.5
448,107.55
449,107.55
451,107.55
452,107.6
455,107.6
456,107.6
457,107.65
458,107.65
459,107.6
460,107.6
461,107.6
463,107.6
464,107.6
466,107.6
467,107.65
468,107.6
469,107.65
471,107.6
472,107.6
473,107.6
474,107.6
475,107.6
477,107.65
478,107.65
479,107.65
480,107.65
481,107.65
482,107.6
483,107.6
484,107.55
485,107.55
486,107.5
487,107.55
488,107.55
489,107.6
490,107.55
491,107.6
492,107.7
493,107.65
495,107.65
496,107.7
497,107.7
498,107.85
499,107.8
500,107.8
501,107.9
502,107.85
503,107.9
504,107.95
505,107.95
506,107.9
507,107.95
a1493794860,107.9
1,108
2,108.05
3,108.05
4,107.95
6,108
7,108.15
8,108.3
9,108.25
10,108.3
11,108.3
12,108.3
13,108.25
14,108.15
15,108.15
16,108.2
17,108.35
18,108.3
19,108.35
20,108.4
21,108.4
22,108.4
23,108.45
24,108.45
25,108.45
26,108.5
27,108.4
28,108.3
29,108.3
30,108.35
31,108.3
32,108.3
34,108.3
35,108.2
36,108.25
37,108.25
38,108.25
39,108.15
40,108.1
42,108.1
43,108.15
44,108.05
45,108.1
47,108.1
49,108.15
50,108.2
52,108.1
54,108.15
55,108.15
58,108.15
59,108.15
60,108.15
61,108.15
62,108.15
63,108.25
64,108.25
65,108.3
67,108.25
68,108.25
70,108.25
71,108.15
72,108.15
73,108.2
74,108.15
77,108.2
78,108.25
80,108.3
83,108.3
85,108.3
86,108.4
87,108.45
88,108.45
89,108.5
90,108.55
93,108.4
94,108.4
96,108.35
98,108.25
100,108.35
101,108.35
102,108.35
104,108.35
105,108.35
108,108.4
109,108.45
111,108.4
114,108.45
116,108.45
119,108.55
121,108.55
122,108.55
123,108.65
124,108.65
125,108.6
126,108.55
127,108.55
128,108.55
129,108.55
132,108.55
134,108.6
136,108.55
137,108.55
138,108.55
139,108.5
140,108.5
141,108.5
142,108.5
143,108.45
145,108.45
146,108.4
148,108.35
149,108.35
151,108.4
152,108.45
153,108.45
154,108.5
157,108.45
158,108.45
160,108.45
161,108.45
163,108.5
165,108.45
166,108.5
167,108.45
168,108.45
169,108.45
170,108.5
171,108.5
173,108.5
176,108.5
178,108.5
179,108.45
180,108.45
182,108.45
184,108.4
186,108.25
188,108.25
189,108.3
190,108.25
192,108.3
195,108.4
196,108.4
198,108.4
199,108.35
201,108.25
205,108.35
208,108.4
210,108.5
212,108.4
213,108.4
214,108.45
215,108.4
216,108.35
217,108.35
218,108.35
219,108.35
220,108.3
222,108.25
226,108.35
228,108.4
230,108.4
231,108.45
234,108.4
235,108.45
236,108.4
239,108.45
242,108.35
244,108.3
246,108.35
251,108.4
252,108.4
253,108.45
254,108.45
255,108.45
256,108.5
258,108.5
260,108.45
261,108.4
262,108.2
263,108.2
264,108.25
266,108.25
268,108.35
272,108.4
273,108.4
274,108.35
275,108.4
276,108.35
278,108.4
280,108.35
281,108.4
290,108.35
296,108.4
297,108.25
298,108.3
299,108.3
301,108.35
309,108.3
313,108.35
315,108.4
317,108.4
318,108.45
319,108.5
320,108.4
321,108.4
322,108.35
323,108.4
324,108.4
326,108.35
328,108.35
329,108.3
338,108.3
339,108.35
341,108.3
342,108.3
344,108.35
347,108.35
348,108.35
349,108.4
350,108.35
353,108.35
354,108.3
355,108.3
356,108.3
358,108.25
362,108.25
363,108.25
365,108.2
366,108.2
367,108.2
371,108.15
372,108.2
375,108.15
377,108.15
379,108.2
381,108.2
388,108.25
391,108.25
394,108.25
395,108.2
396,108.25
397,108.2
398,108.15
399,108.1
400,108
402,108.05
404,108
405,108.05
406,108.1
408,108.05
409,108.15
412,108.15
413,108.2
417,108.15
418,108.15
419,108.2
420,108.2
421,108.25
423,108.2
425,108.3
426,108.35
428,108.25
429,108.25
430,108.25
434,108.2
435,108.2
438,108.15
439,108
440,108.05
441,108.05
442,108.05
443,108.05
444,108.1
445,108.05
447,108.05
449,108
450,108.05
451,108
453,108
454,108
455,108
456,108
457,108
459,108
460,108
462,108
465,108
466,108
467,107.95
469,107.95
470,107.9
471,107.85
472,107.85
474,107.9
475,107.8
476,107.8
477,107.75
478,107.75
479,107.75
480,107.8
481,107.75
482,107.75
483,107.75
484,107.75
485,107.75
486,107.75
487,107.8
488,107.8
489,107.8
490,107.85
491,107.85
492,107.85
494,107.9
495,107.95
496,107.95
497,107.9
498,107.9
499,107.95
500,107.95
501,107.95
502,107.95
503,107.95
504,107.95
505,107.95
506,107.95
508,107.95
509,107.95
a1493881260,108
1,108.3
2,108.3
3,108.35
4,108.3
5,108.4
6,108.45
7,108.45
9,108.55
12,108.5
13,108.5
14,108.35
15,108.3
18,108.15
19,108.3
20,108.35
21,108.3
22,108.25
23,108.25
26,108.15
27,108.25
29,108.35
31,108.5
32,108.35
33,108.35
34,108.45
35,108.5
36,108.4
37,108.4
38,108.45
41,108.4
42,108.4
43,108.45
45,108.5
46,108.4
47,108.4
50,108.5
53,108.5
54,108.45
55,108.5
56,108.55
58,108.6
59,108.55
60,108.55
61,108.6
62,108.65
65,108.7
66,108.75
67,108.8
68,108.75
69,108.75
71,108.8
73,108.85
75,108.85
76,108.85
79,108.85
80,108.85
81,108.9
83,108.85
86,108.85
87,108.85
90,108.85
91,108.95
92,108.9
95,108.9
101,108.9
102,108.9
105,108.9
106,108.9
107,108.9
108,108.85
111,108.8
112,108.75
113,108.8
116,108.8
117,108.75
118,108.7
119,108.7
121,108.65
125,108.75
126,108.75
130,108.8
134,108.75
135,108.8
136,108.85
137,108.85
138,108.9
139,108.85
141,108.9
144,108.9
145,108.85
146,108.85
147,108.85
148,108.85
150,108.85
153,108.85
155,108.85
157,108.85
159,108.8
160,108.85
161,108.8
163,108.8
165,108.8
167,108.75
169,108.75
173,108.8
174,108.8
176,108.85
179,108.8
180,108.85
181,108.8
182,108.8
183,108.7
184,108.7
185,108.7
186,108.75
189,108.75
191,108.8
193,108.8
195,108.85
196,108.8
199,108.8
200,108.75
201,108.8
205,108.75
206,108.75
207,108.75
209,108.75
211,108.75
212,108.8
214,108.75
215,108.75
216,108.8
218,108.75
219,108.8
220,108.75
222,108.75
224,108.8
228,108.8
232,108.85
233,108.9
234,108.9
235,108.9
237,108.9
238,108.9
239,108.85
242,108.85
243,108.9
244,108.85
245,108.85
246,108.85
248,108.85
251,108.8
253,108.8
256,108.75
257,108.75
260,108.7
264,108.7
265,108.7
267,108.7
268,108.65
270,108.7
273,108.65
277,108.6
278,108.65
279,108.7
281,108.7
282,108.65
283,108.7
284,108.75
285,108.8
286,108.85
288,108.8
289,108.8
291,108.75
292,108.75
293,108.75
294,108.75
296,108.75
298,108.75
299,108.8
303,108.75
305,108.8
306,108.85
307,108.8
310,108.8
315,108.8
316,108.85
318,108.8
320,108.8
321,108.8
322,108.8
323,108.8
326,108.8
327,108.8
328,108.85
329,108.9
330,108.95
333,108.9
334,108.85
336,108.85
337,108.85
338,108.9
344,108.9
345,108.95
346,108.9
347,108.95
348,108.9
350,108.9
352,108.95
353,108.95
354,109
355,108.95
356,109
357,109
358,109
359,108.95
360,108.95
361,108.95
363,108.95
364,108.9
365,108.85
366,108.9
367,108.75
368,108.85
369,108.85
370,108.85
371,108.8
372,108.85
373,108.9
374,108.9
375,108.9
378,108.85
381,108.9
382,108.95
384,108.95
385,108.9
386,108.85
388,108.8
390,108.8
391,108.75
392,108.8
393,108.85
395,108.8
396,108.9
397,108.95
399,108.95
400,108.95
401,108.95
402,109
403,109
405,109.05
406,109.1
407,109.05
408,109.05
409,109
410,109.05
411,109.1
412,109.1
414,109.1
415,109.1
417,109.15
418,109.15
419,109.1
421,109.15
422,109.15
423,109.15
425,109.2
426,109.25
427,109.25
428,109.25
431,109.15
432,109.15
435,109.2
436,109.2
437,109.2
438,109.2
439,109.2
440,109.2
443,109.3
444,109.2
445,109.2
446,109.2
447,109.25
449,109.2
450,109.2
451,109.2
453,109.1
454,109.15
455,109.1
456,109.15
458,109.05
460,109.05
461,109
462,109
463,108.95
464,108.8
465,108.85
468,108.85
470,108.85
471,108.85
472,108.85
473,108.85
474,108.85
475,108.8
476,108.8
477,108.8
478,108.75
479,108.75
480,108.75
481,108.7
482,108.7
483,108.75
484,108.75
485,108.75
486,108.75
487,108.75
488,108.8
492,108.8
494,108.8
495,108.75
497,108.75
499,108.75
500,108.75
501,108.8
502,108.8
503,108.75
504,108.75
505,108.75
506,108.75
508,108.75
509,108.7
a1493967660,108.2
1,107.95
2,108.1
3,108.1
4,108.05
5,108.15
6,108.25
7,108.25
8,108.3
9,108.35
11,108.3
12,108.35
14,108.35
15,108.4
16,108.3
17,108.25
19,108.3
21,108.25
23,108.2
24,108.2
25,108.15
28,108.15
29,108.1
30,108.05
32,108.05
34,108
35,108.05
36,108.15
37,108.15
38,108.25
40,108.3
42,108.35
45,108.35
47,108.35
48,108.3
49,108.3
50,108.3
51,108.35
53,108.4
54,108.35
56,108.35
58,108.35
59,108.3
61,108.3
62,108.3
64,108.35
65,108.4
66,108.45
67,108.45
68,108.45
70,108.45
71,108.5
72,108.45
74,108.5
77,108.4
78,108.4
79,108.35
80,108.3
83,108.3
84,108.3
85,108.35
86,108.35
87,108.3
88,108.25
89,108.3
90,108.35
91,108.35
92,108.3
96,108.35
97,108.35
98,108.3
100,108.3
101,108.25
102,108.25
105,108.2
107,108.25
108,108.2
110,108.2
111,108.2
112,108.15
115,108.2
116,108.25
117,108.2
119,108.2
120,108.25
121,108.1
124,108.1
125,108.1
126,108.1
127,108.1
128,108.05
131,108.05
132,108.05
133,108.05
134,108.05
136,108
138,108.05
141,108
142,108
143,108
149,107.95
150,107.9
151,107.85
152,107.9
154,107.9
155,107.85
156,107.8
158,107.85
159,107.85
160,107.85
161,107.75
162,107.75
164,107.75
165,107.8
166,107.7
167,107.65
169,107.7
170,107.7
171,107.7
172,107.75
173,107.8
174,107.75
175,107.8
176,107.85
179,107.9
181,107.85
182,107.85
183,107.85
185,107.9
186,107.9
187,107.9
188,107.9
189,107.9
190,107.95
191,108
193,107.95
195,107.85
196,107.85
197,107.8
198,107.85
201,107.85
203,107.85
207,107.85
208,107.85
213,107.85
217,107.85
218,107.8
219,107.8
220,107.7
222,107.7
224,107.7
226,107.65
228,107.6
229,107.6
232,107.7
233,107.75
234,107.75
239,107.7
242,107.55
244,107.75
247,107.8
249,107.8
250,107.85
251,107.9
253,107.9
254,107.9
255,107.85
256,107.85
260,107.95
262,107.95
263,107.95
267,107.95
270,107.95
271,108
272,108
274,108
275,108
276,108
279,108
280,108
283,107.95
284,107.9
285,108
287,107.95
288,107.95
291,108
293,108
294,107.95
297,107.95
298,107.95
301,108
302,108
303,108
304,108
308,108
309,108
310,108
313,108
314,108
316,107.95
317,108
318,108.05
320,108
321,108
322,107.95
323,108.05
324,108.05
325,108.1
328,108.1
329,108.05
330,108.05
332,108.2
335,108.25
336,108.2
338,108.15
339,108.2
340,108.2
341,108.2
343,108.25
344,108.3
345,108.3
346,108.35
347,108.35
348,108.4
349,108.35
350,108.3
352,108.3
357,108.3
359,108.3
362,108.3
363,108.3
365,108.3
366,108.3
367,108.3
368,108.3
369,108.3
370,108.3
371,108.3
377,108.25
378,108.25
379,108.25
382,108.25
383,108.4
384,108.35
385,108.35
386,108.3
387,108.25
388,108.35
389,108.35
390,108.4
391,108.45
392,108.45
394,108.45
395,108.4
396,108.45
397,108.5
398,108.6
399,108.55
402,108.45
403,108.45
404,108.4
405,108.4
408,108.4
409,108.4
411,108.45
412,108.45
415,108.4
416,108.35
418,108.35
419,108.35
420,108.35
422,108.3
423,108.3
427,108.3
428,108.3
431,108.25
433,108.3
439,108.3
440,108.25
441,108.25
445,108.25
446,108.25
449,108.3
450,108.3
451,108.3
452,108.3
453,108.25
454,108.25
455,108.25
456,108.25
457,108.25
458,108.25
460,108.3
461,108.25
463,108.25
464,108.25
465,108.25
466,108.3
468,108.3
469,108.3
470,108.3
471,108.3
472,108.25
473,108.3
474,108.3
476,108.3
477,108.25
478,108.25
479,108.2
480,108.2
481,108.2
482,108.15
484,108.15
485,108.15
486,108.2
487,108.2
488,108.2
489,108.25
490,108.2
493,108.2
494,108.2
495,108.2
496,108.2
501,108.25
502,108.15
504,108.05
505,108.1
506,108.15
507,108.15
508,108.15
509,108.2
a1494226860,108.6
1,109.05
2,108.95
3,109
4,109.2
5,109.05
6,108.85
7,108.9
8,109.05
9,109
10,109.05
11,108.9
12,108.95
13,109
14,109.05
15,108.95
16,108.85
17,109.1
18,109.05
19,109.35
21,109.35
22,109.5
23,109.6
24,109.65
25,109.65
26,109.8
27,109.55
28,109.6
29,109.55
30,109.6
31,109.75
32,109.7
33,109.6
34,109.75
35,109.55
36,109.65
37,109.65
38,109.45
39,109.6
40,109.65
41,109.5
42,109.45
43,109.4
44,109.4
45,109.4
46,109.4
47,109.35
48,109.5
50,109.45
52,109.4
53,109.4
54,109.4
55,109.25
56,109.25
57,109.25
58,109.4
59,109.55
61,109.45
62,109.4
63,109.35
64,109.35
65,109.4
66,109.3
68,109.25
69,109.2
71,109.15
72,109.15
73,109.05
74,109.1
75,109
77,109
79,109.05
80,109.1
82,109.05
83,109.1
84,109
85,109.05
86,109.05
87,109.05
88,109.15
89,109.1
90,109.05
91,109
93,109.1
94,109.15
95,109.15
96,109.1
97,109.15
98,109.15
99,109.15
100,109.15
101,109.2
103,109.2
104,109.25
105,109.3
106,109.3
107,109.3
108,109.3
109,109.35
110,109.35
111,109.35
112,109.4
114,109.4
115,109.35
116,109.25
117,109.2
118,109.25
121,109.15
123,109.2
124,109.15
126,109.1
127,109
128,109
129,109.1
130,109.15
132,109
133,109.1
136,109.1
138,109.1
139,109
140,109.05
142,109.1
143,109.05
144,109.1
145,109.1
148,109.25
150,109.35
151,109.3
152,109.25
153,109.3
157,109.4
159,109.25
162,109.3
166,109.3
167,109.3
168,109.25
169,109.2
171,109.2
172,109.25
173,109.25
174,109.15
175,109.2
176,109.15
180,109.25
183,109.25
186,109.3
189,109.3
191,109.3
195,109.25
197,109.25
198,109.25
199,109.25
201,109.25
205,109.3
206,109.3
207,109.3
209,109.35
210,109.35
211,109.3
213,109.35
216,109.4
218,109.35
219,109.35
220,109.4
223,109.5
224,109.5
226,109.45
227,109.4
228,109.35
229,109.35
232,109.3
234,109.25
238,109.35
242,109.25
245,109.35
246,109.35
247,109.3
248,109.3
249,109.35
252,109.4
253,109.4
254,109.35
257,109.4
259,109.45
260,109.45
267,109.55
268,109.55
270,109.55
273,109.55
274,109.55
275,109.55
276,109.65
277,109.65
278,109.6
279,109.6
282,109.6
283,109.7
284,109.6
285,109.7
286,109.75
293,109.75
295,109.8
299,109.8
300,109.85
301,109.9
303,109.85
304,109.85
306,109.85
307,109.85
308,109.8
309,109.85
310,109.8
312,109.85
314,109.85
315,109.85
317,109.9
318,109.95
319,109.95
320,109.95
321,110
323,110
325,109.95
326,109.95
327,110
328,110
329,110
330,110.05
331,110.05
332,110.05
335,110.05
338,110.05
339,110
340,110
341,110.05
342,110
346,110
348,109.95
349,110.05
351,110.1
352,110.15
354,110.2
355,110.15
357,110.1
358,110.1
359,110.1
361,110.15
362,110.15
364,110.15
365,110.2
366,110.25
367,110.2
368,110.3
369,110.3
371,110.4
372,110.45
373,110.4
375,110.45
376,110.45
378,110.45
379,110.45
380,110.45
381,110.45
382,110.5
383,110.5
384,110.45
385,110.5
387,110.55
388,110.6
389,110.6
390,110.55
391,110.55
392,110.5
393,110.5
396,110.45
397,110.45
398,110.3
399,110.2
401,110.3
404,110.3
405,110.3
406,110.35
407,110.3
408,110.4
409,110.5
410,110.55
411,110.5
412,110.5
413,110.5
414,110.55
415,110.6
416,110.5
417,110.55
418,110.55
419,110.55
420,110.55
421,110.6
422,110.55
424,110.6
425,110.5
427,110.4
428,110.45
429,110.5
430,110.45
431,110.5
433,110.5
434,110.55
435,110.6
436,110.6
437,110.6
439,110.6
440,110.55
441,110.6
442,110.65
443,110.6
444,110.6
445,110.65
446,110.65
447,110.65
448,110.7
449,110.65
450,110.65
451,110.65
452,110.6
453,110.55
454,110.4
455,110.5
456,110.45
458,110.45
459,110.45
461,110.45
462,110.45
463,110.45
464,110.55
465,110.55
468,110.6
470,110.6
471,110.65
472,110.65
473,110.65
474,110.6
475,110.65
478,110.65
480,110.6
483,110.6
484,110.55
487,110.55
488,110.5
492,110.5
493,110.55
496,110.55
498,110.55
499,110.55
500,110.55
501,110.6
503,110.6
504,110.55
506,110.5
507,110.55
508,110.5
509,110.5
a1494313260,110.35
2,110.3
4,110.4
5,110.6
7,110.3
10,110.35
11,110.65
12,110.65
13,110.7
15,110.6
16,110.8
17,110.75
18,110.7
19,110.75
20,110.7
21,110.8
22,110.9
23,110.9
24,110.9
25,110.95
28,111
29,110.85
30,110.9
31,110.85
32,110.8
33,110.8
35,110.75
36,110.9
37,111
38,111.15
39,111.15
40,111.15
41,111.1
42,111.2
43,111.2
44,111.3
45,111.3
46,111.3
47,111.3
48,111.3
49,111.3
50,111.3
51,111.25
52,111.1
54,111.05
55,111.05
57,110.8
58,110.85
59,110.9
60,110.8
61,110.7
62,110.75
63,110.75
64,110.8
67,110.85
69,110.85
73,110.8
74,110.7
75,110.75
78,110.8
79,110.8
82,110.75
84,110.75
85,110.8
86,110.85
87,110.85
89,110.75
91,110.8
92,110.85
93,110.85
94,110.8
95,110.75
96,110.75
98,110.8
100,110.8
102,110.75
104,110.7
107,110.65
108,110.65
110,110.7
111,110.75
112,110.8
113,110.8
114,110.8
118,110.85
119,110.9
120,110.85
121,110.8
123,110.75
124,110.8
125,110.85
126,110.9
127,110.9
129,110.85
130,110.85
131,110.9
132,110.9
133,110.9
134,110.9
135,110.85
136,110.85
137,110.9
138,110.95
141,110.95
142,110.95
144,110.95
145,110.95
148,111
149,111.05
150,111.1
151,111.1
154,111.1
155,111.1
159,111.15
163,111.1
165,111.1
168,111.15
171,111.15
172,111.15
173,111.15
175,111.2
177,111.2
178,111.2
181,111.25
183,111.25
184,111.3
186,111.3
191,111.3
192,111.3
194,111.3
198,111.3
199,111.35
200,111.3
205,111.35
206,111.35
208,111.3
209,111.25
210,111.3
211,111.35
212,111.3
213,111.3
214,111.3
216,111.3
217,111.35
218,111.35
219,111.3
220,111.3
221,111.35
223,111.4
225,111.45
227,111.45
228,111.55
230,111.55
231,111.65
232,111.65
233,111.65
234,111.6
235,111.65
236,111.75
237,111.75
238,111.7
239,111.7
242,111.9
247,111.65
249,111.6
250,111.55
251,111.55
253,111.65
254,111.65
255,111.7
256,111.7
257,111.65
261,111.65
263,111.65
265,111.6
266,111.6
268,111.6
271,111.55
272,111.5
273,111.5
274,111.55
277,111.55
278,111.6
280,111.65
281,111.65
282,111.55
283,111.6
284,111.6
285,111.6
286,111.65
287,111.65
288,111.65
290,111.6
291,111.55
292,111.55
293,111.55
294,111.65
295,111.6
296,111.6
299,111.55
300,111.6
301,111.5
303,111.6
306,111.6
309,111.5
310,111.5
312,111.5
314,111.45
315,111.5
318,111.6
319,111.6
326,111.6
328,111.6
329,111.65
330,111.7
331,111.75
333,111.75
336,111.8
337,111.9
338,111.9
339,111.9
340,111.85
341,111.85
342,111.85
344,111.85
346,111.85
348,111.8
349,111.8
351,111.8
352,111.75
353,111.75
354,111.75
356,111.8
358,111.85
359,111.9
360,111.85
363,111.8
364,111.8
366,111.8
368,111.8
369,111.75
372,111.7
373,111.75
374,111.8
375,111.8
377,111.75
379,111.75
380,111.7
381,111.75
382,111.75
383,111.7
384,111.7
386,111.7
387,111.7
389,111.7
390,111.7
391,111.75
395,111.75
396,111.65
397,111.55
399,111.65
400,111.65
402,111.6
404,111.6
405,111.55
407,111.5
408,111.45
409,111.5
410,111.45
411,111.45
412,111.5
413,111.5
414,111.55
415,111.5
416,111.55
417,111.6
418,111.65
419,111.55
420,111.6
421,111.6
422,111.6
423,111.6
425,111.65
426,111.55
427,111.65
428,111.65
429,111.65
430,111.6
431,111.6
434,111.65
435,111.65
437,111.65
439,111.7
443,111.65
444,111.6
445,111.65
446,111.65
448,111.7
449,111.65
450,111.65
451,111.65
452,111.65
453,111.55
460,111.6
461,111.6
462,111.6
463,111.6
464,111.5
465,111.5
466,111.5
467,111.45
468,111.5
469,111.5
470,111.45
472,111.45
473,111.45
474,111.45
476,111.5
477,111.55
478,111.55
479,111.5
481,111.55
482,111.5
483,111.5
485,111.45
486,111.55
487,111.6
488,111.55
489,111.55
491,111.6
494,111.55
495,111.55
496,111.6
497,111.6
500,111.55
502,111.5
503,111.5
504,111.5
505,111.45
506,111.5
507,111.55
508,111.55
509,111.55
a1494399660,111.6
1,111.6
2,111.55
3,111.65
4,111.6
5,111.85
6,111.7
7,111.75
8,111.8
10,111.7
11,111.75
12,111.75
13,111.7
14,111.85
15,112.05
16,111.95
17,111.85
18,111.85
19,111.75
20,111.7
21,111.6
22,111.4
23,111.5
24,111.45
25,111.4
26,111.4
27,111.4
28,111.35
30,111.3
34,111.3
35,111.35
36,111.4
37,111.45
38,111.55
41,111.6
42,111.55
44,111.55
45,111.55
48,111.6
49,111.65
50,111.65
51,111.7
52,111.65
53,111.65
54,111.55
55,111.6
57,111.6
58,111.55
59,111.6
61,111.65
62,111.65
64,111.65
65,111.6
66,111.6
67,111.6
68,111.7
69,111.6
70,111.65
72,111.6
73,111.55
74,111.55
75,111.55
76,111.55
77,111.55
82,111.55
84,111.6
87,111.6
88,111.55
90,111.6
91,111.6
93,111.55
94,111.55
95,111.6
97,111.6
98,111.65
102,111.65
104,111.6
105,111.6
107,111.55
108,111.6
112,111.6
114,111.65
115,111.75
117,111.7
120,111.75
125,111.7
127,111.6
128,111.6
129,111.55
131,111.55
132,111.6
135,111.6
138,111.6
139,111.6
140,111.6
142,111.6
143,111.6
146,111.6
147,111.65
148,111.7
149,111.6
150,111.7
152,111.75
153,111.75
154,111.75
157,111.8
159,111.85
160,111.85
161,111.8
162,111.85
163,111.85
165,111.9
166,111.95
168,111.95
169,111.95
172,111.9
174,111.85
176,111.95
178,111.95
181,111.95
182,112
183,112
185,111.95
189,111.9
192,111.95
193,112
194,112
196,111.95
198,111.95
199,111.95
201,111.95
204,111.95
208,111.9
213,111.95
214,111.95
215,112
216,112
218,111.95
219,111.9
222,111.9
223,111.85
225,111.85
228,111.85
229,111.9
230,111.85
233,111.9
234,111.95
235,111.95
236,111.95
238,111.9
239,111.85
242,111.8
243,111.85
245,111.85
246,111.85
251,111.85
255,111.95
256,111.95
260,112
261,112
262,112
263,112
264,111.95
265,111.95
267,111.95
272,111.9
275,111.95
276,111.95
281,111.9
282,111.85
284,111.9
285,111.95
286,111.95
287,112
288,112.1
289,112.1
290,112.1
293,112.05
294,112.05
299,112.05
305,112.05
307,112
310,112.05
311,112.1
312,112.05
313,112.1
315,112.1
316,112.1
317,112.1
318,112.15
319,112.15
320,112.15
322,112.15
324,112.2
325,112.2
326,112.25
328,112.3
329,112.3
330,112.35
331,112.35
332,112.4
333,112.45
335,112.45
336,112.4
337,112.45
339,112.5
341,112.55
342,112.5
344,112.5
345,112.5
346,112.5
347,112.45
349,112.5
350,112.5
351,112.5
355,112.55
357,112.5
358,112.55
359,112.55
360,112.5
361,112.45
364,112.45
365,112.45
369,112.5
370,112.5
372,112.5
373,112.4
376,112.4
377,112.45
381,112.45
383,112.45
384,112.25
385,112.15
387,112.2
389,112.2
390,112.15
391,112.2
392,112.2
393,112.25
394,112.25
397,112.3
398,112.4
400,112.35
405,112.4
406,112.5
407,112.6
408,112.55
411,112.5
412,112.55
413,112.55
414,112.6
415,112.55
417,112.5
419,112.5
421,112.45
422,112.45
424,112.45
425,112.4
426,112.2
428,112.15
430,112.05
432,112.05
433,112.1
434,112.15
435,112.15
437,112.25
438,112.25
441,112.25
443,112.2
444,112.1
445,112.2
446,112.15
447,112.15
449,112.1
450,112.1
452,112
454,112
455,112.05
457,112.1
458,112.05
463,112.05
464,112.05
465,112.05
466,112
468,112
470,111.95
471,111.95
473,111.9
474,111.9
475,111.9
