NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
466,49.32
469,49.32
470,49.31
471,49.32
472,49.315
473,49.33
474,49.335
475,49.325
476,49.315
477,49.33
478,49.315
479,49.325
480,49.305
481,49.305
482,49.31
483,49.31
484,49.31
485,49.3
486,49.3
488,49.28
489,49.295
490,49.285
491,49.31
492,49.325
493,49.32
494,49.315
495,49.31
497,49.34
498,49.345
499,49.315
500,49.355
502,49.33
503,49.325
504,49.31
505,49.325
506,49.345
507,49.355
a1493794980,49.425
9,49.335
12,49.375
13,49.365
16,49.375
17,49.37
18,49.33
19,49.35
21,49.365
28,49.405
30,49.385
33,49.37
37,49.37
38,49.36
41,49.355
42,49.375
43,49.355
54,49.38
55,49.385
56,49.4
57,49.4
58,49.45
59,49.405
68,49.355
81,49.31
91,49.265
95,49.255
96,49.295
97,49.26
99,49.3
100,49.29
107,49.3
109,49.285
110,49.3
111,49.285
122,49.31
124,49.3
127,49.275
128,49.305
129,49.295
130,49.27
132,49.275
134,49.33
139,49.295
145,49.285
146,49.3
148,49.305
154,49.29
156,49.3
157,49.28
161,49.29
173,49.22
183,49.22
185,49.12
186,49.12
187,49.14
188,49.135
191,49.135
197,49.155
198,49.12
201,49.135
202,49.14
207,49.12
213,49.15
214,49.165
216,49.21
218,49.23
219,49.26
221,49.25
230,49.275
231,49.28
236,49.275
237,49.275
238,49.3
241,49.305
242,49.265
245,49.3
247,49.26
249,49.3
257,49.28
260,49.24
261,49.24
263,49.215
267,49.23
270,49.215
271,49.22
272,49.195
273,49.225
277,49.22
278,49.195
282,49.215
283,49.17
290,49.205
293,49.265
297,49.26
298,49.24
300,49.28
305,49.25
316,49.215
317,49.245
320,49.245
323,49.28
324,49.28
325,49.245
330,49.265
334,49.265
335,49.29
340,49.285
343,49.29
344,49.29
347,49.295
359,49.26
361,49.28
365,49.26
368,49.26
369,49.25
370,49.26
374,49.29
378,49.3
380,49.315
381,49.34
383,49.34
384,49.445
385,49.465
386,49.465
387,49.485
388,49.5
389,49.66
390,49.785
391,49.815
392,49.9
393,49.9
394,49.95
395,50
396,50.08
397,50.12
398,50.12
399,50.17
400,50.2
401,50.22
402,50.23
403,50.27
404,50.24
407,50.24
408,50.2
410,50.16
411,50.16
412,50.15
413,50.07
415,50.06
416,50.03
421,49.995
422,50
423,49.975
425,49.94
426,49.915
428,49.905
429,49.925
432,49.915
433,49.815
435,49.87
436,49.87
438,49.895
439,49.855
441,49.86
442,49.9
447,49.895
448,49.865
449,49.82
454,49.835
455,49.8
456,49.8
460,49.8
463,49.8
464,49.8
465,49.785
466,49.76
468,49.745
469,49.745
470,49.705
474,49.74
476,49.74
477,49.74
479,49.735
480,49.705
481,49.71
482,49.705
483,49.7
484,49.7
485,49.65
486,49.7
487,49.72
488,49.74
489,49.74
490,49.74
491,49.74
492,49.765
493,49.785
494,49.785
495,49.8
496,49.85
497,49.87
498,49.845
499,49.82
500,49.86
503,49.865
504,49.825
505,49.825
507,49.83
a1493881380,50
3,50
4,50.09
5,50.01
7,50.04
9,50.1
10,50.12
11,50.1
12,50.22
14,50.19
16,50.21
18,50.25
19,50.27
21,50.25
26,50.25
29,50.28
30,50.32
32,50.34
33,50.34
34,50.24
37,50.2
42,50.21
43,50.23
44,50.27
45,50.27
46,50.24
47,50.06
53,50.15
56,50.15
57,50.21
58,50.18
59,50.2
63,50.15
65,50.23
66,50.21
67,50.16
68,50.16
69,50.16
71,50.19
72,50.19
77,50.14
78,50.05
81,50.14
83,50.12
86,50.13
93,50.09
98,50.1
99,50.11
101,50.08
107,50.1
110,50.11
112,50.13
113,50.15
119,50.08
124,50.14
125,50.16
126,50.15
132,50.15
137,50.16
138,50.18
139,50.17
140,50.18
146,50.15
149,50.18
150,50.18
152,50.2
153,50.2
154,50.21
159,50.22
161,50.22
164,50.28
165,50.22
166,50.23
169,50.22
174,50.19
175,50.19
177,50.19
178,50.16
179,50.16
191,50.16
192,50.13
196,50.11
197,50.09
200,50.12
201,50.12
204,50.11
207,50.08
209,50.08
212,50.11
215,50.11
216,50.1
217,50.09
218,50.06
226,50.07
227,50.08
228,50.1
230,50.12
231,50.09
234,50.1
237,50.1
240,50.1
241,50.11
242,50.06
244,49.99
245,50
252,50.03
253,50.09
255,50.06
259,50.08
262,50.06
263,50.08
264,50.08
269,50.13
271,50.08
272,50.1
274,50.1
284,50.09
285,50.1
294,50.11
295,50
303,50
305,49.985
306,49.995
316,50.04
318,50.04
321,50.05
323,50.07
327,50.1
328,50
329,50.05
332,50.1
333,50.1
336,50.1
339,50.1
340,50.07
342,50.02
345,50
346,49.965
347,50.02
348,49.99
349,49.98
350,49.95
352,49.91
353,49.85
355,49.88
358,49.89
360,49.875
361,49.875
363,49.88
364,49.88
365,49.895
366,49.93
368,49.945
369,49.905
370,49.955
371,49.96
372,49.95
378,49.965
380,49.99
381,49.965
384,50
387,50.03
388,50.04
389,50.06
390,50.08
391,50.09
392,50.08
395,50.03
397,50.04
398,50.06
399,50.07
400,50.07
401,50.11
402,50.11
403,50.11
404,50.09
411,50.1
412,50.07
414,50.13
415,50.12
417,50.11
418,50.19
422,50.2
423,50.13
426,50.13
427,50.14
428,50.17
429,50.17
430,50.18
431,50.19
432,50.19
433,50.19
434,50.2
440,50.21
441,50.21
442,50.26
443,50.29
444,50.3
445,50.18
446,50.22
452,50.26
453,50.25
454,50.16
456,50.17
457,50.18
458,50.13
459,50.18
462,50.16
463,50.12
464,50.12
466,50.11
467,50.1
468,50.11
473,50.12
474,50.09
475,50.11
476,50.1
477,50.11
479,50.09
481,50.07
483,50.08
484,50.09
485,50.09
486,50.08
487,50.09
488,50.09
489,50.14
490,50.16
491,50.16
492,50.17
494,50.15
496,50.2
497,50.2
498,50.17
499,50.17
500,50.19
502,50.19
503,50.22
504,50.23
505,50.25
506,50.25
507,50.22
a1493967780,50.08
1,50.09
3,50.04
14,50.1
15,50.17
16,50.2
17,50.18
18,50.18
19,50.18
20,50.18
22,50.08
23,50.08
25,50.09
27,50.11
28,50.03
29,50.04
36,50.01
37,50.06
38,50.06
48,50.1
49,50.05
51,49.975
52,49.95
54,49.935
59,49.995
60,49.99
62,49.995
63,49.965
64,50.02
65,50.02
67,50.02
71,50
74,50.03
75,50.02
76,50.02
79,49.96
81,50
83,50.01
85,50.05
90,50.04
95,50.04
99,50
103,50.03
108,50.03
109,50.03
110,50.03
115,50.05
119,50.03
122,50.01
127,50.02
128,50.02
129,50.02
130,50.01
131,50.01
135,49.97
138,49.97
140,49.98
142,50
144,50
145,50.02
146,50.03
147,50.01
151,50
153,50
155,50
156,50
160,50.02
162,49.99
170,50.03
172,50.03
175,50.03
176,50.04
179,50.02
187,50.01
191,50.02
192,50.03
193,49.945
197,49.965
198,49.945
199,49.88
200,49.875
201,49.835
202,49.835
205,49.85
206,49.735
209,49.745
210,49.715
211,49.68
218,49.735
220,49.75
223,49.69
224,49.69
227,49.695
229,49.66
231,49.665
233,49.735
234,49.795
240,49.775
245,49.695
250,49.695
251,49.735
253,49.715
254,49.69
259,49.75
260,49.77
261,49.83
262,49.83
263,49.855
265,49.87
271,49.85
272,49.9
275,49.925
276,49.98
278,50
288,50.04
291,50.02
296,50.01
297,50.01
298,50.01
302,50
305,50.04
307,50.01
311,50.04
312,50.04
319,50.08
320,50.01
327,50.01
329,50.08
333,50.06
335,50.04
336,50
337,49.965
342,50.01
350,50.04
351,50.05
360,50
364,50.01
366,49.985
370,49.98
371,50.01
373,50.03
374,50.03
375,50.03
376,50.03
378,50.05
379,50.04
380,50.02
384,50.04
385,50.04
387,50.04
388,50.02
393,49.965
397,50.04
398,50.03
399,49.995
400,50.03
407,50.05
412,50.05
413,50.01
415,50.03
417,50.02
418,50
420,50.03
423,50.05
424,50.04
427,50.04
429,50.03
430,50.04
432,50.04
433,50.03
438,50.04
439,50.01
441,49.985
445,50.02
451,50.04
453,49.985
454,49.98
455,49.985
456,49.985
457,49.96
458,50
461,50
462,50.04
463,50.03
465,50.01
468,50.02
469,50.02
470,50.02
471,50.04
477,50.05
478,50.09
479,50.06
481,50.05
482,50.07
483,50.07
484,50.1
485,50.07
486,50.02
487,49.995
488,49.985
489,49.99
491,49.985
492,50.02
493,50.02
494,49.98
495,49.975
496,49.995
498,49.915
499,50.01
500,49.91
501,49.915
502,49.935
503,49.97
504,50
505,49.995
506,50.04
507,50.04
a1494226980,50.26
1,50.27
2,50.13
3,50.14
6,50.02
7,49.895
10,49.91
14,49.835
15,49.82
23,49.82
24,49.75
28,49.795
31,49.795
32,49.75
34,49.69
36,49.69
37,49.62
40,49.6
41,49.615
43,49.65
48,49.69
49,49.69
50,49.7
53,49.745
55,49.68
57,49.64
58,49.64
59,49.7
61,49.605
64,49.61
66,49.615
71,49.565
79,49.56
80,49.615
83,49.62
90,49.59
91,49.63
92,49.615
96,49.635
97,49.6
100,49.605
103,49.615
106,49.615
107,49.625
109,49.635
113,49.545
114,49.54
115,49.5
117,49.5
118,49.5
119,49.48
120,49.49
122,49.525
123,49.53
124,49.5
127,49.5
129,49.5
133,49.5
136,49.525
137,49.55
139,49.49
140,49.5
141,49.47
142,49.48
144,49.43
146,49.43
150,49.425
152,49.47
157,49.46
162,49.48
163,49.495
165,49.46
166,49.43
167,49.43
169,49.455
171,49.46
172,49.45
175,49.45
177,49.475
178,49.525
179,49.525
180,49.52
181,49.55
184,49.595
185,49.635
186,49.66
188,49.615
189,49.65
191,49.66
192,49.59
194,49.565
197,49.595
198,49.67
201,49.67
206,49.605
208,49.605
212,49.625
213,49.645
214,49.66
219,49.645
223,49.58
230,49.625
232,49.635
233,49.645
235,49.65
240,49.665
241,49.665
242,49.655
245,49.595
247,49.645
251,49.615
254,49.615
255,49.615
258,49.69
259,49.665
260,49.64
261,49.65
262,49.69
265,49.63
266,49.665
271,49.715
272,49.735
274,49.75
277,49.775
278,49.805
280,49.79
285,49.765
286,49.745
289,49.775
292,49.735
295,49.75
297,49.715
301,49.72
302,49.73
308,49.74
312,49.71
313,49.725
317,49.76
318,49.77
319,49.77
320,49.78
328,49.795
329,49.805
332,49.765
333,49.775
335,49.765
337,49.75
338,49.75
339,49.73
343,49.715
348,49.7
349,49.715
350,49.75
351,49.73
354,49.705
355,49.71
359,49.675
363,49.675
364,49.65
371,49.625
372,49.565
374,49.575
377,49.59
379,49.595
384,49.6
387,49.635
388,49.59
389,49.6
390,49.58
391,49.535
392,49.61
393,49.65
395,49.65
400,49.565
404,49.61
405,49.61
406,49.605
407,49.63
408,49.65
410,49.64
411,49.605
412,49.585
414,49.555
415,49.585
416,49.585
417,49.605
419,49.6
420,49.555
421,49.585
422,49.595
423,49.575
424,49.58
425,49.555
426,49.58
427,49.57
428,49.555
430,49.565
433,49.58
434,49.58
435,49.58
436,49.58
438,49.59
439,49.575
441,49.56
442,49.51
443,49.51
446,49.555
447,49.585
448,49.58
449,49.55
451,49.52
452,49.52
453,49.55
454,49.575
455,49.55
458,49.54
461,49.55
462,49.55
463,49.53
464,49.53
467,49.54
468,49.56
473,49.575
474,49.58
475,49.58
476,49.56
478,49.555
479,49.55
481,49.54
482,49.535
484,49.56
487,49.58
488,49.565
489,49.58
490,49.56
491,49.54
492,49.54
493,49.535
494,49.485
498,49.47
499,49.445
500,49.44
501,49.435
502,49.42
504,49.485
505,49.53
506,49.575
507,49.555
a1494313380,49.8
4,49.885
5,49.905
6,50.05
7,49.965
8,49.985
9,49.86
11,49.825
12,49.685
13,49.69
17,49.695
19,49.655
21,49.69
24,49.655
25,49.57
26,49.54
28,49.57
29,49.545
31,49.61
38,49.6
39,49.645
40,49.67
41,49.61
45,49.65
49,49.605
52,49.575
53,49.55
54,49.525
55,49.5
62,49.54
63,49.505
64,49.52
65,49.515
67,49.53
68,49.51
69,49.505
72,49.5
73,49.53
76,49.505
77,49.46
78,49.48
82,49.465
84,49.5
86,49.56
87,49.55
88,49.53
89,49.55
90,49.54
91,49.54
92,49.56
93,49.585
94,49.56
97,49.59
101,49.58
104,49.54
105,49.515
108,49.51
109,49.515
110,49.5
111,49.485
112,49.47
116,49.465
117,49.44
118,49.42
122,49.4
123,49.44
124,49.49
125,49.53
126,49.46
133,49.445
134,49.445
135,49.44
136,49.435
137,49.465
140,49.445
142,49.495
143,49.505
146,49.51
149,49.485
151,49.475
152,49.46
153,49.47
154,49.52
157,49.505
162,49.53
163,49.52
167,49.5
170,49.5
173,49.52
174,49.52
177,49.495
180,49.495
186,49.5
187,49.465
189,49.46
191,49.46
194,49.435
195,49.45
197,49.47
199,49.48
200,49.48
201,49.495
202,49.455
205,49.45
207,49.435
208,49.435
209,49.41
216,49.405
217,49.43
218,49.43
219,49.41
221,49.42
222,49.37
227,49.365
230,49.305
231,49.305
235,49.305
237,49.285
238,49.325
242,49.325
245,49.31
247,49.35
249,49.375
251,49.36
252,49.355
253,49.34
255,49.325
258,49.38
260,49.375
263,49.375
264,49.385
268,49.385
269,49.385
270,49.385
272,49.4
273,49.46
276,49.42
277,49.4
278,49.4
279,49.485
280,49.525
281,49.475
282,49.445
283,49.415
284,49.445
285,49.42
292,49.41
293,49.43
300,49.43
301,49.445
302,49.48
308,49.46
309,49.36
310,49.375
311,49.39
318,49.45
326,49.44
327,49.455
328,49.49
329,49.49
330,49.525
332,49.48
333,49.48
334,49.485
341,49.525
342,49.515
343,49.5
348,49.515
352,49.55
354,49.58
355,49.58
357,49.58
358,49.58
360,49.6
361,49.575
367,49.59
369,49.595
370,49.675
371,49.675
372,49.68
373,49.68
374,49.68
375,49.68
376,49.705
379,49.735
380,49.735
381,49.74
384,49.78
385,49.78
386,49.765
387,49.695
388,49.66
389,49.64
390,49.67
392,49.655
393,49.66
394,49.725
396,49.725
399,49.75
400,49.75
401,49.74
405,49.745
412,49.74
414,49.75
416,49.78
417,49.855
418,49.87
419,49.85
423,49.83
424,49.81
425,49.8
426,49.78
427,49.715
428,49.72
429,49.725
432,49.695
437,49.745
441,49.735
442,49.72
445,49.725
449,49.75
450,49.75
451,49.8
452,49.71
453,49.69
456,49.705
459,49.68
460,49.685
464,49.705
465,49.735
467,49.73
468,49.755
469,49.74
471,49.68
475,49.695
476,49.665
480,49.645
481,49.655
482,49.67
484,49.705
485,49.695
486,49.695
487,49.695
488,49.67
490,49.67
491,49.665
492,49.665
493,49.665
494,49.655
495,49.63
496,49.625
497,49.625
498,49.625
499,49.59
500,49.57
501,49.585
502,49.595
503,49.605
504,49.63
505,49.595
506,49.545
507,49.53
a1494399780,49.15
1,49.2
3,49.115
8,49.27
9,49.335
10,49.395
11,49.53
12,49.69
13,49.49
14,49.49
15,49.495
16,49.4
17,49.355
19,49.23
22,49.26
23,49.55
27,49.545
28,49.52
30,49.5
31,49.59
32,49.73
33,49.86
34,49.75
35,49.65
37,49.555
38,49.62
39,49.64
40,49.645
41,49.705
43,49.8
44,50.1
45,49.97
46,49.865
47,49.835
48,49.75
49,49.695
51,49.81
55,49.85
57,49.695
59,49.735
68,49.82
70,49.81
77,49.78
78,49.83
79,49.84
81,49.805
82,49.87
84,49.875
85,50.12
86,50.12
87,50.08
89,50.03
90,50.05
91,50.22
92,50.19
94,50.23
95,50.25
99,50.24
100,50.31
101,50.27
102,50.36
103,50.3
104,50.35
107,50.32
113,50.33
114,50.36
115,50.32
116,50.38
118,50.33
119,50.37
120,50.43
121,50.48
122,50.48
123,50.47
124,50.45
126,50.45
128,50.45
129,50.45
130,50.42
132,50.41
136,50.41
137,50.49
139,50.47
143,50.52
145,50.56
146,50.51
149,50.41
153,50.34
154,50.25
155,50.38
162,50.34
164,50.29
166,50.29
167,50.3
169,50.3
170,50.27
172,50.25
173,50.2
181,50.23
189,50.28
191,50.28
196,50.25
197,50.18
200,50.24
203,50.27
204,50.26
205,50.25
216,50.17
217,50.13
218,50.13
224,50.08
230,50.14
232,50.19
238,50.14
239,50.1
245,50.06
247,50.04
248,50.04
253,50.01
255,50.02
260,50.04
261,50.08
262,50.08
264,50.17
268,50.18
271,50.24
274,50.26
275,50.2
276,50.22
281,50.19
282,50.11
285,50.19
286,50.2
291,50.24
292,50.28
295,50.34
306,50.47
307,50.46
308,50.46
309,50.57
310,50.47
311,50.48
318,50.41
319,50.49
321,50.55
322,50.55
323,50.5
328,50.55
329,50.63
334,50.48
335,50.45
337,50.5
348,50.47
356,50.43
357,50.5
360,50.47
362,50.47
363,50.46
364,50.46
368,50.48
369,50.49
382,50.49
383,50.55
388,50.49
389,50.51
393,50.5
397,50.48
398,50.48
399,50.45
401,50.43
402,50.39
404,50.38
405,50.38
406,50.34
407,50.33
412,50.35
413,50.37
414,50.37
417,50.35
418,50.38
419,50.38
420,50.41
421,50.39
423,50.39
424,50.41
429,50.46
432,50.46
433,50.45
434,50.42
435,50.41
436,50.37
437,50.31
444,50.32
445,50.28
447,50.25
448,50.21
449,50.18
450,50.19
452,50.16
453,50.23
454,50.2
455,50.21
457,50.2
458,50.18
460,50.21
461,50.22
466,50.21
467,50.18
468,50.13
469,50.12
470,50.12
471,50.08
472,50.06
475,50.08
476,50.08
480,50.08
481,50.16
483,50.16
485,50.08
487,50.07
488,50.08
489,50.08
490,50.11
493,50.17
494,50.14
495,50.15
499,50.19
500,50.14
501,50.04
502,50.06
503,50.13
504,50.13
505,50.14
506,50.05
507,50.02
a1494486180,49.9
1,50.01
3,50.14
4,50.03
6,50.14
7,50.2
9,50.27
10,50.32
12,50.14
14,50.04
15,50.09
17,50.15
18,50.14
19,50.04
22,50.07
23,50.12
24,50.1
25,50.07
26,50.03
27,50.04
28,49.995
29,49.975
30,49.97
31,49.965
32,49.96
33,49.89
34,49.87
35,49.85
36,49.89
37,49.81
39,49.81
42,49.81
43,49.795
44,49.745
45,49.71
46,49.7
48,49.66
50,49.66
53,49.665
55,49.66
56,49.645
57,49.675
58,49.655
59,49.5
63,49.515
64,49.505
65,49.405
67,49.415
68,49.445
69,49.445
70,49.48
74,49.535
76,49.555
77,49.55
78,49.665
83,49.695
84,49.755
85,49.845
87,49.87
88,49.87
89,50.02
90,50.01
93,49.94
98,50
99,50.08
115,50.12
117,50.19
118,50.23
119,50.18
120,50.22
121,50.26
122,50.26
124,50.26
126,50.24
127,50.23
128,50.35
129,50.34
130,50.4
131,50.44
132,50.48
133,50.57
134,50.59
135,50.56
136,50.5
140,50.55
141,50.6
143,50.54
144,50.55
145,50.59
146,50.62
147,50.63
153,50.61
160,50.59
170,50.53
171,50.49
173,50.47
177,50.43
179,50.44
180,50.43
181,50.42
187,50.37
190,50.37
198,50.37
202,50.35
209,50.31
215,50.33
216,50.35
222,50.38
225,50.35
226,50.34
228,50.39
229,50.4
230,50.43
231,50.47
236,50.44
237,50.42
238,50.43
241,50.44
245,50.43
246,50.46
247,50.43
250,50.43
255,50.45
256,50.43
259,50.43
264,50.45
265,50.43
266,50.47
273,50.44
274,50.4
275,50.42
278,50.38
279,50.34
284,50.36
285,50.36
286,50.34
288,50.3
289,50.3
290,50.34
293,50.34
296,50.35
298,50.33
303,50.33
304,50.35
305,50.35
309,50.31
310,50.32
315,50.33
319,50.34
327,50.31
335,50.36
336,50.42
340,50.42
341,50.42
342,50.41
345,50.42
346,50.43
347,50.42
355,50.38
356,50.38
357,50.39
358,50.41
359,50.38
360,50.34
361,50.33
362,50.33
365,50.29
367,50.29
368,50.28
370,50.26
371,50.22
372,50.23
373,50.22
374,50.22
375,50.21
378,50.2
379,50.13
386,50.18
387,50.08
392,50.08
393,50.07
394,50.04
395,50.02
397,50.02
398,50
399,50
402,50
403,49.985
404,49.95
406,49.91
408,49.925
413,49.81
414,49.775
415,49.74
416,49.745
418,49.765
419,49.755
420,49.755
422,49.75
423,49.755
424,49.785
425,49.835
426,49.85
428,49.87
430,49.875
434,49.92
437,49.885
438,49.875
440,49.88
441,49.91
442,49.895
443,49.895
444,49.88
447,49.815
448,49.825
449,49.805
451,49.82
452,49.83
455,49.815
457,49.86
458,49.845
459,49.84
460,49.805
461,49.805
462,49.81
463,49.715
466,49.785
467,49.8
468,49.83
470,49.85
471,49.855
474,49.855
475,49.89
476,49.935
477,49.925
478,49.91
479,49.98
481,49.97
482,49.955
484,49.96
485,49.94
487,49.93
488,49.895
489,49.94
490,49.965
491,49.97
492,49.955
493,49.955
494,49.945
495,49.965
496,49.95
497,49.955
498,49.925
499,49.91
500,49.96
501,49.96
502,49.925
503,49.925
504,49.905
505,49.915
506,49.905
507,49.825
a1494572580,49.85
1,49.86
3,49.97
4,49.995
5,49.995
7,49.955
8,49.945
10,49.945
11,49.94
13,49.925
16,49.905
19,49.86
23,49.82
25,49.81
26,49.79
27,49.775
28,49.765
29,49.745
30,49.635
31,49.63
35,49.605
36,49.645
38,49.785
39,49.835
40,49.875
41,49.925
42,49.875
47,49.96
52,50
54,50.07
55,50.01
56,50.07
57,50.01
58,50
61,50
62,50
63,50.05
64,50.01
65,50.07
66,50.11
68,50.09
69,50.11
70,50.13
74,50.16
77,50.17
84,50.19
85,50.18
86,50.14
90,50.09
91,50.09
94,50.07
96,50.04
97,49.98
99,50.04
110,50.01
111,49.98
114,49.99
115,50.01
118,49.975
123,49.97
124,50
131,49.975
133,50.01
136,49.995
137,49.995
140,49.995
141,50.01
142,50.03
146,50.05
147,50.05
150,50.06
152,50.04
153,50.03
155,50.03
162,50.01
163,50.01
164,50.01
165,50.03
166,49.995
171,50.02
172,50.01
174,50.01
175,50.02
178,50.01
179,50
180,50
182,50
188,50.03
190,50.05
193,50.06
196,50.05
199,50.04
201,50
202,50
205,50
207,50
208,49.985
213,49.99
216,49.995
217,49.965
218,49.9
220,49.965
221,49.995
225,49.995
227,50
228,50.01
229,50.05
232,50.08
235,50.05
238,50.01
240,50.03
245,50.1
246,50.02
248,50.02
249,50.02
250,50.03
251,49.995
254,50.02
259,49.97
260,49.995
261,50.01
262,50.04
263,50.02
267,49.995
268,49.97
270,49.96
271,49.94
273,49.92
274,49.93
275,49.91
276,49.905
277,49.91
278,49.925
280,49.9
282,49.915
285,49.92
292,49.955
308,49.96
310,49.92
315,49.955
316,50
317,50.02
320,50.05
323,50.01
324,49.98
325,49.98
326,49.98
327,49.98
328,49.845
339,49.925
340,49.91
341,49.94
357,49.865
361,49.855
366,49.83
369,49.76
371,49.76
374,49.71
375,49.705
376,49.71
377,49.74
382,49.7
383,49.73
384,49.78
385,49.78
386,49.81
387,49.81
388,49.81
398,49.83
403,49.865
406,49.885
408,49.865
409,49.81
413,49.805
414,49.8
415,49.795
423,49.795
424,49.81
426,49.805
430,49.76
431,49.73
432,49.685
433,49.695
436,49.66
437,49.64
438,49.625
441,49.66
443,49.665
444,49.665
446,49.635
447,49.6
449,49.61
450,49.605
452,49.615
453,49.57
454,49.565
455,49.585
456,49.57
457,49.62
458,49.63
459,49.63
460,49.64
461,49.66
462,49.66
463,49.66
464,49.66
465,49.69
466,49.7
473,49.695
474,49.705
479,49.7
480,49.705
481,49.7
482,49.695
483,49.69
484,49.705
485,49.695
486,49.675
487,49.675
488,49.655
489,49.63
490,49.65
491,49.685
493,49.675
494,49.655
495,49.64
496,49.66
498,49.68
499,49.705
500,49.68
501,49.705
502,49.685
503,49.68
504,49.7
505,49.7
506,49.66
507,49.695
a1494831780,49.8
8,49.73
9,49.705
11,49.605
12,49.505
13,49.515
14,49.465
15,49.52
16,49.525
17,49.525
18,49.55
19,49.565
45,49.575
46,49.555
47,49.56
48,49.56
49,49.575
54,49.545
56,49.435
61,49.465
62,49.43
64,49.39
65,49.375
68,49.28
69,49.295
71,49.295
76,49.33
77,49.33
78,49.33
81,49.315
82,49.3
83,49.285
87,49.225
91,49.21
92,49.215
98,49.17
99,49.195
103,49.21
106,49.25
108,49.295
109,49.31
111,49.355
115,49.33
117,49.305
120,49.3
121,49.3
123,49.37
125,49.355
127,49.38
128,49.37
129,49.39
133,49.37
134,49.415
135,49.38
136,49.405
137,49.425
138,49.37
139,49.365
140,49.375
143,49.395
144,49.42
145,49.435
147,49.43
148,49.43
149,49.43
150,49.47
153,49.475
154,49.475
155,49.475
156,49.51
157,49.52
158,49.495
159,49.485
160,49.52
164,49.52
166,49.495
167,49.475
168,49.49
171,49.515
173,49.46
174,49.46
179,49.5
180,49.5
183,49.51
189,49.495
192,49.475
193,49.44
194,49.465
196,49.48
198,49.485
201,49.49
203,49.475
204,49.455
206,49.44
207,49.41
208,49.44
209,49.44
211,49.47
212,49.49
215,49.435
221,49.465
