P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
503,18.445
504,18.46
505,18.48
506,18.48
507,18.485
a1493881380,18.55
1,18.5
5,18.5
6,18.5
9,18.545
14,18.495
16,18.49
17,18.48
19,18.465
20,18.41
22,18.4
25,18.45
29,18.485
30,18.5
37,18.43
38,18.42
39,18.42
40,18.42
41,18.365
43,18.35
44,18.365
46,18.37
52,18.39
58,18.39
67,18.43
74,18.44
76,18.45
80,18.45
93,18.475
94,18.5
103,18.5
105,18.48
110,18.485
113,18.49
114,18.49
117,18.49
118,18.49
120,18.5
127,18.49
129,18.48
135,18.455
140,18.475
146,18.505
160,18.505
163,18.53
180,18.505
182,18.53
189,18.53
191,18.545
201,18.58
205,18.565
212,18.565
216,18.595
219,18.62
225,18.615
227,18.615
228,18.63
237,18.645
238,18.63
239,18.635
242,18.615
246,18.6
247,18.595
249,18.605
250,18.61
272,18.63
279,18.59
284,18.57
286,18.57
288,18.595
301,18.595
307,18.565
315,18.565
327,18.54
328,18.52
334,18.495
336,18.535
338,18.51
342,18.51
354,18.5
356,18.47
376,18.5
377,18.5
378,18.475
379,18.42
381,18.45
382,18.42
396,18.45
399,18.435
403,18.42
405,18.41
407,18.39
408,18.39
415,18.405
417,18.41
418,18.38
419,18.37
431,18.425
432,18.415
439,18.45
447,18.45
449,18.425
455,18.45
459,18.43
462,18.41
463,18.42
465,18.395
467,18.415
468,18.415
471,18.415
473,18.405
476,18.405
479,18.425
481,18.425
483,18.43
484,18.435
485,18.43
486,18.435
488,18.45
490,18.435
491,18.41
492,18.405
493,18.435
495,18.44
498,18.445
500,18.445
501,18.455
502,18.43
503,18.425
504,18.425
506,18.435
507,18.425
a1493967780,18.355
3,18.36
8,18.395
19,18.4
21,18.41
24,18.42
26,18.4
27,18.385
30,18.385
32,18.43
34,18.43
40,18.46
52,18.455
55,18.45
58,18.445
63,18.455
64,18.475
74,18.495
79,18.475
81,18.455
99,18.445
100,18.43
109,18.385
110,18.35
113,18.37
126,18.36
133,18.365
137,18.35
142,18.345
146,18.34
186,18.36
187,18.365
196,18.365
200,18.355
201,18.35
209,18.33
220,18.31
225,18.295
226,18.3
234,18.3
237,18.295
240,18.295
242,18.29
245,18.3
260,18.29
266,18.315
269,18.32
271,18.305
292,18.32
303,18.315
310,18.315
311,18.32
313,18.325
314,18.325
332,18.33
334,18.315
335,18.33
338,18.34
340,18.35
342,18.35
350,18.35
355,18.36
360,18.37
367,18.345
371,18.33
379,18.35
380,18.32
395,18.32
412,18.34
425,18.36
426,18.375
427,18.36
429,18.37
441,18.385
445,18.395
446,18.395
448,18.4
456,18.4
457,18.4
461,18.395
463,18.39
468,18.405
476,18.38
480,18.365
481,18.385
483,18.385
484,18.385
485,18.4
486,18.37
487,18.39
490,18.395
491,18.39
492,18.38
493,18.39
494,18.39
496,18.395
499,18.395
500,18.38
502,18.385
503,18.385
506,18.4
a1494226980,18.5
2,18.59
3,18.57
4,18.57
5,18.59
6,18.6
7,18.725
8,18.8
9,18.79
10,18.765
11,18.77
13,18.76
15,18.75
16,18.79
19,18.77
24,18.755
31,18.75
35,18.75
38,18.72
45,18.755
54,18.775
55,18.755
57,18.745
63,18.75
65,18.775
73,18.76
80,18.75
84,18.745
85,18.725
95,18.745
100,18.75
105,18.755
106,18.735
110,18.755
116,18.73
117,18.74
119,18.755
122,18.735
134,18.745
145,18.73
150,18.75
152,18.725
154,18.71
164,18.715
173,18.745
178,18.75
183,18.755
190,18.74
191,18.725
197,18.705
205,18.705
215,18.695
219,18.715
222,18.72
228,18.72
229,18.73
230,18.74
236,18.72
241,18.71
245,18.68
254,18.735
273,18.675
277,18.67
282,18.705
290,18.71
291,18.73
298,18.7
303,18.675
322,18.665
334,18.685
339,18.66
346,18.68
350,18.675
357,18.64
364,18.635
367,18.65
371,18.65
372,18.635
373,18.63
374,18.63
377,18.615
379,18.6
380,18.59
383,18.61
384,18.62
391,18.645
403,18.69
408,18.7
412,18.72
413,18.725
415,18.69
417,18.725
421,18.74
423,18.72
427,18.685
428,18.68
429,18.655
435,18.675
436,18.69
443,18.675
446,18.68
451,18.72
458,18.67
463,18.675
471,18.67
473,18.665
475,18.67
480,18.67
481,18.7
483,18.655
486,18.665
487,18.665
489,18.695
492,18.665
494,18.68
495,18.69
496,18.685
497,18.69
498,18.71
502,18.69
503,18.69
504,18.695
505,18.695
506,18.675
507,18.695
a1494313380,18.73
6,18.695
11,18.73
20,18.73
23,18.75
29,18.72
36,18.76
37,18.745
42,18.715
43,18.745
44,18.765
45,18.76
52,18.725
62,18.725
65,18.725
66,18.75
69,18.735
73,18.735
76,18.735
79,18.735
83,18.76
85,18.76
93,18.75
96,18.745
97,18.765
114,18.745
120,18.755
124,18.71
130,18.72
139,18.705
148,18.695
156,18.685
162,18.72
186,18.695
188,18.67
201,18.665
203,18.675
214,18.67
215,18.7
218,18.68
234,18.715
235,18.69
241,18.69
245,18.7
260,18.68
303,18.71
304,18.68
321,18.7
324,18.68
325,18.71
326,18.68
339,18.725
340,18.695
346,18.685
348,18.715
368,18.7
369,18.67
378,18.67
390,18.665
391,18.67
396,18.68
397,18.68
398,18.69
408,18.695
409,18.705
413,18.71
416,18.7
417,18.71
420,18.7
421,18.685
423,18.7
424,18.71
426,18.71
427,18.725
431,18.725
432,18.715
434,18.71
442,18.715
443,18.705
444,18.7
446,18.685
448,18.7
449,18.72
450,18.72
453,18.715
459,18.705
460,18.705
461,18.7
462,18.72
465,18.71
466,18.71
467,18.685
468,18.685
473,18.685
477,18.7
478,18.705
479,18.71
480,18.685
481,18.675
483,18.695
486,18.685
490,18.7
493,18.69
495,18.705
498,18.7
499,18.695
500,18.7
501,18.68
502,18.675
505,18.67
506,18.67
507,18.7
a1494399780,18.59
1,18.55
2,18.59
3,18.575
8,18.615
11,18.525
12,18.49
14,18.455
15,18.4
16,18.435
17,18.47
18,18.47
23,18.42
25,18.445
26,18.41
28,18.37
32,18.425
33,18.46
39,18.45
45,18.485
48,18.425
49,18.42
51,18.42
52,18.445
56,18.43
57,18.41
58,18.405
61,18.43
62,18.43
73,18.415
83,18.4
84,18.47
87,18.475
90,18.44
92,18.465
93,18.415
94,18.45
98,18.465
99,18.43
103,18.43
106,18.455
107,18.44
111,18.41
122,18.445
141,18.44
143,18.41
146,18.435
151,18.415
152,18.39
154,18.37
161,18.365
167,18.37
169,18.41
172,18.37
174,18.365
186,18.38
187,18.395
189,18.38
191,18.36
196,18.35
198,18.35
200,18.35
206,18.375
211,18.375
218,18.4
220,18.4
225,18.415
240,18.37
253,18.365
254,18.365
255,18.37
263,18.4
265,18.445
274,18.41
292,18.37
294,18.395
304,18.4
305,18.415
306,18.42
308,18.425
331,18.41
335,18.42
336,18.43
337,18.43
345,18.425
358,18.435
361,18.475
363,18.48
373,18.575
375,18.54
377,18.535
380,18.55
381,18.57
383,18.535
384,18.535
385,18.53
386,18.525
389,18.53
395,18.56
396,18.58
401,18.62
406,18.585
407,18.575
411,18.525
412,18.53
418,18.565
419,18.62
421,18.605
423,18.625
426,18.605
429,18.61
434,18.63
436,18.62
441,18.615
443,18.54
444,18.6
445,18.6
446,18.62
448,18.615
449,18.64
450,18.61
451,18.605
453,18.605
462,18.585
464,18.6
471,18.58
472,18.58
473,18.575
476,18.575
478,18.57
479,18.57
480,18.595
483,18.56
484,18.595
488,18.58
489,18.56
491,18.55
495,18.595
500,18.59
501,18.59
502,18.58
504,18.58
505,18.62
506,18.585
507,18.6
a1494486180,18.635
1,18.6
2,18.6
7,18.5
10,18.485
12,18.49
13,18.495
17,18.525
28,18.505
34,18.495
36,18.475
39,18.525
46,18.53
53,18.525
54,18.48
58,18.51
59,18.515
61,18.59
66,18.55
72,18.555
74,18.52
75,18.535
79,18.54
82,18.575
85,18.575
89,18.575
99,18.6
108,18.6
117,18.64
119,18.625
121,18.645
123,18.61
148,18.645
149,18.645
156,18.635
158,18.65
160,18.67
161,18.7
162,18.715
168,18.75
169,18.74
171,18.725
172,18.7
177,18.63
184,18.625
191,18.605
195,18.55
198,18.55
199,18.515
200,18.495
201,18.46
202,18.465
203,18.46
204,18.465
205,18.46
215,18.485
218,18.48
221,18.49
222,18.47
223,18.44
228,18.435
230,18.45
237,18.425
238,18.415
240,18.405
245,18.4
250,18.44
251,18.44
252,18.435
253,18.44
254,18.44
255,18.415
259,18.435
260,18.475
261,18.42
264,18.415
265,18.435
266,18.435
267,18.435
269,18.405
274,18.44
275,18.44
276,18.425
277,18.44
278,18.43
279,18.415
281,18.425
289,18.425
290,18.43
293,18.415
294,18.4
296,18.415
297,18.425
298,18.42
305,18.45
307,18.45
311,18.44
312,18.415
313,18.42
318,18.495
326,18.495
327,18.49
328,18.5
329,18.565
330,18.555
332,18.59
333,18.59
335,18.62
337,18.625
338,18.63
340,18.645
342,18.655
344,18.655
345,18.685
346,18.7
348,18.705
349,18.665
351,18.69
354,18.655
355,18.695
356,18.715
357,18.715
358,18.715
360,18.71
361,18.735
363,18.71
364,18.73
369,18.705
370,18.7
375,18.7
379,18.69
386,18.7
387,18.695
388,18.7
389,18.695
393,18.69
396,18.675
401,18.71
402,18.71
404,18.69
409,18.66
413,18.665
414,18.67
415,18.695
416,18.71
417,18.7
425,18.71
426,18.72
427,18.7
431,18.725
433,18.705
437,18.7
441,18.68
443,18.67
444,18.65
445,18.66
447,18.66
448,18.66
450,18.675
451,18.695
452,18.715
453,18.74
454,18.74
455,18.78
462,18.72
463,18.705
464,18.7
467,18.7
468,18.7
471,18.655
472,18.655
474,18.655
475,18.65
476,18.645
477,18.595
478,18.605
479,18.615
480,18.585
481,18.595
482,18.61
483,18.625
486,18.67
488,18.66
490,18.67
491,18.65
492,18.69
493,18.67
494,18.66
495,18.665
496,18.645
497,18.67
500,18.68
501,18.66
503,18.66
504,18.655
505,18.655
506,18.65
507,18.67
a1494572580,18.72
1,18.715
3,18.72
5,18.735
6,18.765
7,18.77
8,18.77
9,18.79
10,18.745
13,18.74
14,18.74
17,18.715
20,18.685
21,18.675
22,18.685
23,18.66
25,18.655
26,18.69
27,18.63
30,18.635
36,18.62
37,18.61
38,18.59
39,18.585
41,18.575
43,18.555
46,18.55
47,18.56
48,18.55
49,18.58
57,18.55
60,18.56
63,18.58
64,18.6
65,18.59
66,18.575
67,18.56
69,18.53
70,18.515
73,18.51
74,18.505
80,18.485
82,18.48
84,18.475
91,18.455
94,18.515
97,18.51
98,18.5
99,18.515
119,18.49
124,18.49
126,18.48
127,18.505
128,18.505
136,18.51
137,18.5
138,18.495
139,18.495
144,18.515
155,18.505
160,18.5
164,18.5
171,18.53
172,18.525
173,18.525
174,18.56
179,18.64
187,18.64
191,18.69
193,18.67
195,18.71
197,18.71
199,18.76
200,18.76
204,18.8
206,18.8
207,18.87
208,18.875
209,18.845
211,18.795
212,18.78
213,18.76
214,18.78
219,18.77
231,18.735
232,18.72
237,18.77
240,18.735
241,18.725
242,18.74
245,18.72
250,18.76
253,18.725
266,18.745
268,18.75
274,18.725
275,18.735
280,18.71
281,18.68
287,18.695
288,18.69
294,18.685
295,18.69
298,18.68
299,18.69
304,18.69
308,18.69
309,18.705
310,18.715
312,18.705
320,18.69
323,18.705
324,18.71
325,18.745
328,18.74
333,18.74
335,18.72
337,18.725
338,18.72
341,18.71
344,18.68
347,18.69
351,18.7
355,18.69
356,18.69
357,18.69
361,18.69
362,18.67
365,18.66
371,18.66
374,18.645
377,18.65
379,18.64
381,18.65
382,18.615
383,18.615
385,18.615
387,18.595
395,18.625
396,18.65
397,18.695
400,18.72
402,18.705
403,18.7
405,18.69
411,18.69
413,18.68
414,18.68
415,18.68
417,18.66
421,18.64
422,18.635
425,18.64
426,18.655
427,18.655
428,18.655
429,18.67
431,18.67
438,18.645
440,18.66
447,18.65
448,18.64
450,18.61
454,18.61
455,18.595
459,18.615
460,18.615
461,18.615
462,18.615
463,18.615
464,18.61
466,18.64
474,18.64
475,18.615
478,18.62
480,18.62
481,18.63
482,18.65
483,18.65
484,18.635
489,18.65
491,18.645
493,18.63
494,18.61
495,18.61
496,18.62
498,18.605
499,18.655
501,18.66
502,18.69
503,18.655
504,18.655
505,18.655
506,18.64
507,18.64
a1494831780,18.75
12,18.7
13,18.68
19,18.64
20,18.66
38,18.62
39,18.6
40,18.59
42,18.585
43,18.545
44,18.55
45,18.54
46,18.53
47,18.48
49,18.475
50,18.465
51,18.505
55,18.48
56,18.485
57,18.505
62,18.47
64,18.45
65,18.43
66,18.43
71,18.44
72,18.44
73,18.46
74,18.44
82,18.5
83,18.565
84,18.57
95,18.54
107,18.55
108,18.575
118,18.545
125,18.55
126,18.555
127,18.555
133,18.565
137,18.61
138,18.64
139,18.645
156,18.655
157,18.65
158,18.65
163,18.645
171,18.675
191,18.65
192,18.67
196,18.665
208,18.65
210,18.64
211,18.655
214,18.625
215,18.6
216,18.6
217,18.63
220,18.6
221,18.585
226,18.57
228,18.6
231,18.62
238,18.66
239,18.645
242,18.655
245,18.63
254,18.68
255,18.685
268,18.65
274,18.655
277,18.63
279,18.64
281,18.635
282,18.615
293,18.65
298,18.665
304,18.68
308,18.715
312,18.72
314,18.79
315,18.79
319,18.805
320,18.805
322,18.82
323,18.8
325,18.8
328,18.83
331,18.81
332,18.765
333,18.755
335,18.75
336,18.76
338,18.765
342,18.745
343,18.725
347,18.74
350,18.72
351,18.71
354,18.69
355,18.69
357,18.7
359,18.68
366,18.66
374,18.675
378,18.655
379,18.64
380,18.63
383,18.595
387,18.585
388,18.57
389,18.595
393,18.57
395,18.555
396,18.58
398,18.555
401,18.57
402,18.55
407,18.555
408,18.55
411,18.54
412,18.555
420,18.58
422,18.605
426,18.57
427,18.59
429,18.56
430,18.555
431,18.555
432,18.545
434,18.545
435,18.55
436,18.535
437,18.525
438,18.525
445,18.545
450,18.545
451,18.555
453,18.53
454,18.52
456,18.515
460,18.535
461,18.54
463,18.58
467,18.595
470,18.595
473,18.585
474,18.57
478,18.595
479,18.62
482,18.62
484,18.625
487,18.63
488,18.61
489,18.625
490,18.605
491,18.605
492,18.6
493,18.6
497,18.585
498,18.57
499,18.555
501,18.545
502,18.54
503,18.565
504,18.605
505,18.595
506,18.605
507,18.635
a1494918180,18.655
1,18.57
3,18.54
4,18.565
7,18.605
8,18.635
9,18.605
10,18.62
11,18.615
13,18.635
14,18.61
15,18.61
16,18.625
17,18.59
18,18.615
19,18.615
21,18.585
23,18.575
26,18.52
28,18.52
29,18.51
30,18.505
31,18.44
32,18.435
34,18.46
37,18.44
38,18.44
39,18.43
40,18.45
43,18.49
46,18.505
51,18.475
53,18.505
57,18.55
59,18.55
61,18.54
62,18.515
66,18.51
67,18.475
70,18.47
74,18.47
75,18.47
76,18.445
78,18.445
79,18.46
84,18.455
85,18.455
87,18.45
90,18.44
96,18.425
98,18.425
100,18.44
103,18.46
104,18.465
105,18.45
106,18.45
107,18.46
108,18.465
113,18.47
114,18.47
116,18.455
117,18.45
119,18.45
122,18.465
124,18.45
126,18.44
131,18.43
133,18.445
134,18.435
135,18.415
140,18.415
141,18.4
143,18.385
146,18.39
147,18.42
151,18.4
152,18.4
156,18.41
157,18.39
158,18.375
159,18.32
160,18.29
161,18.3
162,18.285
166,18.32
167,18.33
168,18.34
170,18.33
171,18.33
172,18.33
173,18.34
174,18.345
175,18.335
176,18.32
177,18.32
178,18.32
179,18.315
181,18.305
185,18.3
186,18.32
187,18.335
191,18.33
192,18.33
193,18.335
194,18.41
195,18.435
198,18.43
199,18.465
204,18.465
207,18.45
208,18.43
209,18.43
214,18.43
216,18.43
218,18.43
219,18.45
223,18.43
225,18.42
226,18.435
230,18.415
233,18.415
235,18.405
236,18.41
237,18.405
238,18.425
242,18.42
245,18.405
251,18.4
260,18.405
261,18.42
262,18.44
266,18.455
267,18.47
268,18.455
272,18.45
274,18.445
278,18.43
280,18.425
282,18.425
293,18.385
295,18.38
297,18.395
302,18.405
308,18.38
314,18.35
315,18.345
317,18.33
320,18.305
321,18.305
322,18.32
324,18.31
326,18.31
327,18.335
328,18.355
329,18.345
332,18.38
334,18.46
335,18.455
336,18.435
337,18.415
339,18.4
346,18.38
348,18.37
353,18.38
354,18.39
359,18.35
360,18.35
362,18.37
367,18.365
368,18.355
370,18.35
373,18.31
374,18.285
380,18.325
383,18.33
386,18.315
387,18.35
388,18.41
389,18.405
392,18.375
394,18.33
395,18.32
403,18.32
405,18.315
406,18.24
408,18.255
409,18.27
410,18.185
411,18.18
413,18.16
414,18.125
415,18.105
416,18.125
417,18.11
418,18.125
419,18.14
420,18.15
421,18.15
422,18.125
423,18.09
424,18.09
428,18.08
429,18.095
430,18.09
431,18.06
432,18.075
433,18.06
434,18.07
435,18.09
437,18.09
439,18.085
440,18.075
441,18.06
442,18.065
447,18.1
450,18.075
451,18.065
452,18.09
453,18.1
454,18.1
455,18.11
456,18.11
457,18.115
458,18.12
460,18.135
461,18.115
462,18.105
463,18.115
465,18.13
467,18.115
468,18.115
469,18.12
472,18.11
473,18.105
474,18.1
475,18.085
476,18.06
478,18.055
479,18.055
480,18.045
484,18.06
485,18.055
487,18.065
488,18.055
489,18.05
490,18.05
492,18.075
494,18.06
496,18.06
497,18.05
498,18.08
502,18.085
503,18.075
504,18.08
505,18.095
506,18.085
507,18.07
a1495004580,18.04
1,17.915
2,17.8
5,17.66
6,17.655
7,17.68
8,17.695
10,17.565
11,17.61
13,17.61
14,17.59
19,17.62
20,17.595
21,17.59
22,17.59
24,17.61
29,17.57
30,17.555
31,17.555
32,17.515
33,17.475
34,17.54
35,17.46
36,17.455
37,17.49
39,17.54
40,17.525
41,17.57
42,17.51
43,17.515
44,17.505
45,17.495
47,17.515
49,17.55
50,17.54
52,17.515
53,17.54
56,17.505
57,17.53
62,17.495
63,17.525
64,17.49
65,17.45
67,17.385
68,17.39
69,17.415
71,17.38
73,17.405
75,17.405
77,17.385
78,17.37
82,17.4
84,17.4
85,17.39
86,17.385
87,17.38
91,17.38
92,17.39
93,17.38
94,17.38
95,17.37
96,17.365
97,17.365
98,17.375
101,17.395
106,17.36
107,17.36
108,17.36
109,17.355
110,17.355
111,17.375
114,17.36
115,17.38
116,17.36
118,17.36
120,17.355
121,17.37
122,17.34
123,17.34
124,17.23
125,17.255
126,17.28
127,17.295
130,17.3
131,17.315
132,17.315
133,17.335
135,17.31
137,17.285
138,17.28
139,17.255
142,17.255
143,17.25
147,17.27
148,17.29
149,17.265
150,17.28
151,17.295
152,17.295
153,17.32
154,17.355
159,17.38
160,17.36
163,17.39
164,17.36
165,17.395
166,17.395
174,17.395
175,17.4
178,17.41
181,17.41
183,17.42
187,17.41
189,17.375
190,17.36
193,17.39
195,17.38
201,17.4
205,17.39
209,17.405
211,17.39
215,17.375
217,17.37
219,17.35
227,17.285
228,17.255
232,17.255
234,17.27
240,17.28
241,17.285
245,17.325
246,17.275
247,17.25
249,17.23
253,17.255
255,17.23
256,17.205
257,17.18
258,17.185
263,17.205
268,17.21
271,17.255
275,17.295
276,17.3
283,17.355
284,17.365
285,17.35
286,17.325
289,17.35
291,17.36
296,17.36
297,17.375
300,17.35
301,17.35
303,17.375
306,17.36
308,17.36
309,17.36
310,17.335
311,17.335
312,17.32
313,17.33
314,17.33
315,17.305
316,17.335
321,17.31
324,17.31
330,17.33
331,17.345
332,17.375
333,17.39
334,17.4
336,17.42
337,17.405
341,17.4
342,17.375
346,17.39
347,17.39
350,17.405
351,17.4
352,17.4
356,17.4
357,17.405
361,17.355
363,17.365
365,17.35
366,17.38
368,17.365
369,17.345
370,17.34
371,17.365
374,17.38
376,17.385
379,17.405
380,17.425
382,17.435
383,17.51
384,17.42
385,17.465
387,17.48
391,17.465
393,17.445
394,17.46
395,17.445
398,17.43
399,17.41
401,17.405
402,17.425
404,17.44
406,17.425
407,17.415
408,17.405
410,17.435
412,17.4
413,17.365
414,17.39
415,17.385
416,17.36
417,17.34
418,17.37
419,17.38
422,17.37
425,17.36
426,17.35
427,17.36
430,17.385
434,17.385
435,17.38
436,17.37
440,17.37
442,17.375
443,17.355
445,17.365
446,17.35
447,17.34
450,17.335
452,17.33
453,17.275
454,17.245
455,17.255
456,17.27
457,17.28
460,17.315
462,17.32
463,17.305
464,17.28
465,17.25
467,17.235
470,17.23
471,17.22
472,17.2
473,17.19
475,17.18
476,17.17
478,17.185
479,17.19
480,17.19
481,17.19
484,17.18
485,17.155
486,17.18
490,17.175
491,17.19
492,17.195
494,17.19
495,17.175
497,17.175
498,17.175
500,17.17
501,17.155
502,17.155
503,17.155
504,17.155
505,17.15
506,17.16
507,17.18
a1495090980,17.115
1,17.11
6,17.04
7,17.025
8,17
9,16.98
11,17
12,16.97
13,16.96
14,16.985
16,16.99
17,17.005
19,17.005
21,17
23,16.97
25,16.975
26,16.99
27,17.015
28,17.015
29,17.02
30,17.015
31,17.025
32,16.98
33,17.01
34,17
35,17.02
36,16.99
37,17.005
38,17.01
39,16.995
42,17
46,16.975
47,16.945
49,16.96
51,16.95
56,16.965
57,16.965
58,16.97
59,16.975
62,16.98
66,16.965
67,16.94
68,16.905
69,16.925
71,16.925
73,16.95
77,16.945
80,16.93
82,16.94
84,16.935
87,16.915
88,16.89
89,16.86
91,16.88
93,16.885
94,16.89
96,16.895
98,16.885
102,16.87
103,16.885
106,16.9
107,16.91
109,16.925
112,16.93
114,16.96
115,16.955
117,16.95
118,16.97
125,16.945
126,16.925
133,16.905
134,16.925
136,16.9
137,16.82
138,16.845
140,16.855
141,16.88
142,16.88
143,16.865
144,16.915
147,16.91
149,16.92
151,16.915
155,16.91
157,16.96
161,16.96
162,16.93
163,16.95
166,16.925
167,16.92
169,16.9
172,16.88
175,16.865
176,16.885
177,16.87
182,16.885
183,16.865
186,16.89
191,16.895
197,16.865
201,16.845
202,16.865
203,16.865
205,16.855
207,16.835
209,16.855
214,16.86
219,16.865
220,16.865
221,16.865
226,16.85
231,16.855
232,16.85
235,16.84
238,16.83
245,16.855
246,16.885
247,16.885
248,16.86
250,16.87
251,16.875
253,16.88
254,16.875
255,16.86
258,16.86
259,16.86
260,16.865
261,16.89
264,16.875
267,16.85
271,16.85
273,16.86
274,16.855
277,16.855
278,16.85
281,16.85
283,16.825
284,16.835
285,16.86
286,16.865
289,16.865
290,16.865
296,16.855
302,16.85
303,16.85
304,16.825
307,16.835
309,16.835
311,16.83
316,16.81
318,16.79
320,16.78
321,16.79
322,16.79
323,16.79
325,16.785
326,16.765
327,16.765
328,16.765
331,16.79
335,16.79
337,16.8
338,16.79
339,16.82
344,16.825
345,16.825
347,16.81
348,16.8
349,16.79
350,16.81
351,16.785
353,16.82
354,16.84
355,16.84
356,16.84
357,16.835
359,16.835
361,16.81
362,16.8
364,16.82
367,16.815
368,16.81
369,16.85
370,16.84
371,16.845
373,16.825
374,16.845
379,16.81
381,16.81
382,16.785
383,16.825
385,16.825
387,16.825
388,16.815
390,16.81
391,16.81
392,16.795
394,16.77
395,16.795
398,16.8
400,16.78
401,16.77
402,16.75
403,16.785
405,16.78
407,16.775
408,16.755
412,16.76
413,16.77
414,16.775
415,16.79
416,16.79
417,16.79
418,16.81
420,16.8
422,16.78
423,16.79
424,16.79
426,16.785
427,16.79
430,16.78
431,16.755
432,16.77
434,16.74
435,16.75
436,16.755
439,16.73
440,16.735
444,16.745
446,16.765
447,16.765
448,16.765
449,16.77
450,16.755
452,16.76
453,16.74
455,16.75
459,16.75
460,16.75
461,16.75
462,16.74
464,16.74
465,16.735
466,16.725
468,16.73
470,16.72
471,16.72
473,16.695
474,16.71
475,16.7
476,16.68
477,16.7
479,16.685
480,16.69
481,16.69
482,16.7
484,16.705
487,16.685
488,16.685
490,16.705
491,16.745
492,16.755
493,16.735
494,16.735
495,16.735
496,16.76
497,16.745
498,16.75
499,16.73
500,16.73
501,16.715
502,16.72
503,16.72
504,16.72
505,16.74
506,16.75
507,16.71
a1495177380,16.8
4,16.77
6,16.72
7,16.66
11,16.66
13,16.645
14,16.64
16,16.6
18,16.62
19,16.65
20,16.68
24,16.645
25,16.67
26,16.695
27,16.7
31,16.695
34,16.66
42,16.615
43,16.62
44,16.62
47,16.6
48,16.615
49,16.62
53,16.59
54,16.62
58,16.585
59,16.605
64,16.62
65,16.625
71,16.635
72,16.635
74,16.625
76,16.635
77,16.66
81,16.69
82,16.705
83,16.71
88,16.71
91,16.705
96,16.69
99,16.695
103,16.67
107,16.655
108,16.65
