EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
269,7.224
270,7.226
271,7.228
272,7.226
273,7.225
274,7.224
275,7.227
276,7.226
277,7.227
278,7.228
279,7.224
280,7.226
281,7.227
282,7.226
283,7.227
284,7.23
285,7.232
286,7.229
287,7.227
288,7.228
289,7.227
290,7.227
291,7.226
292,7.227
293,7.229
294,7.228
295,7.229
296,7.23
297,7.23
298,7.229
299,7.229
300,7.23
301,7.231
302,7.23
303,7.231
304,7.228
306,7.229
307,7.228
308,7.228
309,7.231
310,7.229
311,7.229
312,7.228
313,7.228
314,7.229
315,7.228
316,7.228
317,7.227
318,7.226
319,7.222
320,7.224
321,7.223
322,7.223
323,7.222
324,7.227
325,7.227
326,7.228
327,7.227
328,7.228
330,7.226
331,7.225
332,7.222
333,7.222
334,7.22
335,7.224
336,7.225
337,7.227
338,7.228
339,7.23
340,7.231
341,7.231
342,7.235
343,7.239
344,7.24
345,7.245
346,7.245
348,7.245
349,7.242
351,7.24
352,7.24
353,7.238
355,7.24
356,7.241
357,7.239
358,7.239
359,7.242
360,7.243
361,7.243
362,7.247
363,7.249
364,7.249
365,7.253
366,7.256
367,7.259
368,7.259
369,7.259
370,7.265
371,7.264
372,7.267
373,7.269
374,7.262
375,7.26
376,7.263
377,7.261
378,7.261
379,7.263
380,7.263
381,7.261
382,7.264
383,7.263
384,7.263
385,7.262
386,7.262
387,7.26
388,7.264
389,7.265
390,7.269
391,7.274
392,7.274
393,7.275
394,7.275
395,7.278
396,7.277
397,7.275
398,7.274
399,7.274
400,7.274
401,7.27
402,7.269
403,7.269
404,7.27
405,7.271
406,7.274
407,7.271
408,7.27
409,7.269
410,7.267
411,7.268
412,7.269
413,7.271
414,7.272
415,7.269
416,7.266
417,7.264
418,7.267
419,7.266
420,7.268
421,7.268
422,7.267
423,7.263
424,7.263
425,7.26
426,7.259
427,7.261
428,7.261
429,7.257
430,7.258
431,7.256
432,7.255
433,7.255
434,7.257
435,7.258
436,7.257
437,7.254
438,7.251
439,7.25
440,7.251
441,7.253
442,7.253
443,7.253
444,7.251
445,7.251
446,7.251
447,7.251
448,7.25
449,7.25
450,7.252
451,7.252
452,7.25
453,7.251
454,7.251
455,7.251
456,7.251
457,7.251
458,7.25
459,7.252
460,7.251
461,7.252
462,7.253
463,7.251
464,7.253
465,7.253
466,7.255
467,7.254
468,7.254
469,7.254
470,7.25
471,7.254
472,7.251
473,7.252
474,7.253
475,7.252
476,7.251
477,7.252
478,7.251
479,7.253
480,7.254
481,7.251
482,7.251
483,7.252
484,7.25
485,7.252
486,7.251
487,7.251
488,7.251
489,7.25
490,7.251
491,7.252
492,7.253
493,7.253
494,7.253
495,7.251
496,7.25
497,7.251
498,7.251
499,7.251
500,7.251
502,7.252
503,7.253
504,7.25
505,7.251
506,7.251
507,7.251
508,7.251
509,7.25
a1493794860,7.246
1,7.242
2,7.252
3,7.251
4,7.237
5,7.237
6,7.236
7,7.234
8,7.229
9,7.224
10,7.23
11,7.234
12,7.233
13,7.233
14,7.233
15,7.229
16,7.231
17,7.233
18,7.224
19,7.225
20,7.21
21,7.214
22,7.218
23,7.212
24,7.214
25,7.212
26,7.217
27,7.225
28,7.219
29,7.222
30,7.223
31,7.224
32,7.218
33,7.219
34,7.22
35,7.219
37,7.212
38,7.21
39,7.208
40,7.208
41,7.207
42,7.205
43,7.203
44,7.197
45,7.194
46,7.201
47,7.2
48,7.199
49,7.193
50,7.179
51,7.181
52,7.178
53,7.176
54,7.176
55,7.169
56,7.174
57,7.178
58,7.177
59,7.175
60,7.171
61,7.174
62,7.181
63,7.184
64,7.182
65,7.191
66,7.194
67,7.193
68,7.193
69,7.201
70,7.197
71,7.201
72,7.202
73,7.2
74,7.2
75,7.201
76,7.199
77,7.19
78,7.188
79,7.192
80,7.196
81,7.198
82,7.196
83,7.192
84,7.188
85,7.191
86,7.192
87,7.2
88,7.198
89,7.193
90,7.191
92,7.185
93,7.185
94,7.18
95,7.18
96,7.181
97,7.179
98,7.175
99,7.176
100,7.179
101,7.182
102,7.184
103,7.185
104,7.179
105,7.179
106,7.179
107,7.179
108,7.184
109,7.181
110,7.177
111,7.179
112,7.18
113,7.173
114,7.173
115,7.174
116,7.177
117,7.18
118,7.178
119,7.179
120,7.178
121,7.18
122,7.178
123,7.177
124,7.175
125,7.172
126,7.172
127,7.177
128,7.184
129,7.182
130,7.191
131,7.188
132,7.191
133,7.189
134,7.185
135,7.186
136,7.187
137,7.186
138,7.186
139,7.183
140,7.179
141,7.177
142,7.179
143,7.179
144,7.176
145,7.178
146,7.177
147,7.178
148,7.178
149,7.18
150,7.178
152,7.178
153,7.176
154,7.173
155,7.173
156,7.173
157,7.164
158,7.16
159,7.161
160,7.163
161,7.164
162,7.164
163,7.167
164,7.166
165,7.165
166,7.163
167,7.164
168,7.164
169,7.165
170,7.165
171,7.168
172,7.163
173,7.161
174,7.16
175,7.154
176,7.157
177,7.162
178,7.165
179,7.16
180,7.165
181,7.173
182,7.176
183,7.169
184,7.175
185,7.177
186,7.178
187,7.183
188,7.186
189,7.183
190,7.188
191,7.19
192,7.183
193,7.191
194,7.191
195,7.191
196,7.192
197,7.188
198,7.19
199,7.188
200,7.185
201,7.188
202,7.187
203,7.183
204,7.178
205,7.186
206,7.189
207,7.185
208,7.187
209,7.19
210,7.184
211,7.186
212,7.189
213,7.187
214,7.184
215,7.181
217,7.182
218,7.187
219,7.189
220,7.19
221,7.186
222,7.187
223,7.186
224,7.187
225,7.189
226,7.188
228,7.19
229,7.184
230,7.184
231,7.181
232,7.181
233,7.184
234,7.185
235,7.188
236,7.185
237,7.185
238,7.183
239,7.181
242,7.18
243,7.181
244,7.176
245,7.177
246,7.178
247,7.178
248,7.179
249,7.18
250,7.179
251,7.181
252,7.179
253,7.179
254,7.18
255,7.182
256,7.184
257,7.181
258,7.182
259,7.182
260,7.183
261,7.181
262,7.179
263,7.177
264,7.178
265,7.177
266,7.176
267,7.174
268,7.178
269,7.182
272,7.183
273,7.184
274,7.182
275,7.181
276,7.179
277,7.176
278,7.173
279,7.171
280,7.172
281,7.172
282,7.165
283,7.162
284,7.168
285,7.164
286,7.168
287,7.171
288,7.173
289,7.174
290,7.173
291,7.175
292,7.175
293,7.172
294,7.174
295,7.18
296,7.18
297,7.177
298,7.177
299,7.177
300,7.177
301,7.175
302,7.173
303,7.17
304,7.169
305,7.168
306,7.163
307,7.161
308,7.163
309,7.158
310,7.156
311,7.156
312,7.155
313,7.156
314,7.157
315,7.153
316,7.159
317,7.158
318,7.16
319,7.16
320,7.163
321,7.163
322,7.162
323,7.163
324,7.165
325,7.166
326,7.166
327,7.167
328,7.166
329,7.165
330,7.161
331,7.159
332,7.16
333,7.159
334,7.155
335,7.152
336,7.148
337,7.146
338,7.146
339,7.147
340,7.147
341,7.146
342,7.144
343,7.144
344,7.141
345,7.139
346,7.137
347,7.139
348,7.14
349,7.14
350,7.14
351,7.14
352,7.135
353,7.138
354,7.139
355,7.138
356,7.138
357,7.136
358,7.138
359,7.138
360,7.135
361,7.136
362,7.136
363,7.133
364,7.131
365,7.128
366,7.13
367,7.131
368,7.132
369,7.139
370,7.142
371,7.141
372,7.141
373,7.14
374,7.14
375,7.139
376,7.134
377,7.132
378,7.131
379,7.132
380,7.131
381,7.133
382,7.133
383,7.133
384,7.133
385,7.137
386,7.135
387,7.136
388,7.137
389,7.139
390,7.141
391,7.142
392,7.143
393,7.14
394,7.141
395,7.139
396,7.139
397,7.143
398,7.14
399,7.14
400,7.141
401,7.14
402,7.141
403,7.144
404,7.145
405,7.146
406,7.143
407,7.143
408,7.141
409,7.139
410,7.14
411,7.138
412,7.136
413,7.138
414,7.136
415,7.131
416,7.132
417,7.13
418,7.134
419,7.131
420,7.137
421,7.146
422,7.144
423,7.143
424,7.142
425,7.144
426,7.144
427,7.146
428,7.144
429,7.144
430,7.144
431,7.139
432,7.138
433,7.136
434,7.136
435,7.135
436,7.138
437,7.14
438,7.136
439,7.137
440,7.137
441,7.138
442,7.139
443,7.142
444,7.146
445,7.149
446,7.15
447,7.15
448,7.15
449,7.151
450,7.148
451,7.151
452,7.152
453,7.152
454,7.151
455,7.153
456,7.152
457,7.154
458,7.16
459,7.157
460,7.158
461,7.155
462,7.155
463,7.153
464,7.154
465,7.153
466,7.152
467,7.151
468,7.152
469,7.152
470,7.15
471,7.151
472,7.149
473,7.147
474,7.154
475,7.154
476,7.154
477,7.153
478,7.152
479,7.153
480,7.154
481,7.151
482,7.155
483,7.154
484,7.151
485,7.15
486,7.15
487,7.15
488,7.154
489,7.155
490,7.155
491,7.154
492,7.154
493,7.153
494,7.157
495,7.158
496,7.158
497,7.159
498,7.161
499,7.159
500,7.155
501,7.154
502,7.155
503,7.157
504,7.156
505,7.157
506,7.157
507,7.161
508,7.16
509,7.163
a1493881260,7.171
1,7.157
2,7.166
3,7.155
4,7.153
5,7.154
6,7.146
7,7.161
8,7.151
9,7.151
10,7.142
11,7.143
12,7.139
13,7.135
14,7.142
15,7.133
16,7.129
17,7.129
18,7.127
19,7.127
20,7.119
21,7.12
22,7.122
23,7.12
24,7.115
25,7.11
26,7.11
27,7.111
28,7.109
29,7.103
30,7.102
31,7.112
32,7.119
33,7.118
34,7.12
35,7.114
36,7.11
37,7.11
38,7.09
39,7.086
40,7.084
41,7.08
42,7.072
43,7.073
44,7.077
45,7.082
46,7.076
47,7.076
48,7.06
49,7.071
50,7.076
51,7.086
52,7.077
53,7.073
54,7.078
55,7.077
56,7.089
57,7.092
58,7.087
59,7.085
60,7.08
61,7.092
62,7.096
63,7.1
64,7.097
65,7.099
66,7.115
67,7.106
68,7.112
69,7.102
70,7.093
71,7.098
72,7.091
73,7.091
74,7.095
75,7.096
76,7.099
77,7.1
78,7.103
79,7.095
80,7.099
81,7.098
82,7.099
83,7.092
84,7.09
85,7.091
86,7.095
87,7.103
88,7.095
89,7.09
90,7.093
91,7.098
92,7.093
93,7.088
94,7.091
95,7.089
96,7.089
97,7.087
98,7.091
99,7.088
100,7.093
101,7.098
102,7.1
103,7.086
104,7.082
105,7.08
106,7.077
107,7.075
108,7.077
109,7.07
110,7.069
111,7.071
112,7.07
113,7.078
114,7.077
115,7.073
116,7.072
117,7.074
118,7.077
119,7.081
120,7.084
121,7.084
122,7.079
123,7.085
124,7.08
125,7.079
126,7.073
127,7.069
128,7.071
129,7.074
130,7.081
131,7.083
132,7.082
133,7.083
134,7.081
135,7.082
136,7.079
137,7.08
138,7.082
139,7.08
140,7.081
141,7.081
142,7.076
143,7.078
144,7.08
145,7.084
146,7.083
147,7.081
148,7.078
149,7.082
150,7.085
151,7.084
152,7.08
153,7.079
154,7.079
155,7.082
156,7.083
157,7.084
158,7.088
159,7.099
160,7.097
161,7.105
162,7.1
163,7.099
164,7.097
165,7.096
166,7.105
167,7.097
168,7.102
169,7.103
170,7.108
171,7.101
172,7.103
173,7.101
174,7.098
175,7.099
176,7.095
177,7.096
178,7.095
179,7.094
180,7.093
181,7.09
182,7.085
183,7.082
184,7.083
185,7.083
186,7.081
187,7.081
188,7.084
189,7.085
190,7.082
191,7.088
192,7.092
193,7.092
194,7.097
195,7.103
196,7.107
197,7.105
198,7.107
199,7.106
200,7.108
201,7.108
202,7.106
203,7.105
204,7.107
205,7.108
206,7.102
207,7.101
208,7.105
209,7.106
210,7.106
211,7.108
212,7.113
213,7.117
214,7.115
215,7.118
216,7.118
217,7.118
218,7.12
219,7.117
220,7.12
221,7.123
222,7.117
223,7.119
224,7.123
225,7.122
226,7.124
227,7.125
228,7.13
229,7.134
230,7.128
231,7.124
232,7.126
233,7.131
234,7.135
235,7.132
236,7.128
237,7.132
238,7.132
239,7.134
242,7.134
243,7.136
244,7.136
245,7.143
246,7.147
247,7.137
248,7.138
249,7.134
250,7.126
251,7.13
252,7.13
253,7.133
254,7.134
255,7.138
256,7.143
257,7.146
258,7.139
259,7.14
260,7.138
261,7.138
262,7.141
263,7.137
264,7.139
265,7.134
266,7.141
267,7.139
268,7.141
269,7.143
270,7.141
271,7.139
272,7.133
273,7.135
274,7.13
275,7.13
276,7.131
277,7.13
278,7.131
279,7.131
280,7.128
281,7.117
282,7.123
283,7.119
284,7.122
285,7.12
286,7.116
287,7.121
288,7.116
289,7.111
290,7.114
291,7.115
292,7.118
293,7.117
294,7.119
295,7.12
296,7.12
297,7.119
298,7.111
299,7.112
300,7.115
301,7.113
302,7.113
303,7.11
304,7.108
305,7.105
306,7.104
307,7.102
308,7.106
309,7.108
310,7.11
311,7.109
312,7.112
313,7.115
314,7.111
315,7.11
316,7.109
317,7.111
318,7.12
319,7.122
320,7.118
321,7.12
322,7.122
323,7.12
324,7.118
325,7.121
326,7.123
327,7.129
328,7.128
329,7.123
330,7.127
331,7.127
332,7.129
333,7.131
334,7.127
335,7.131
336,7.132
337,7.129
338,7.134
339,7.133
340,7.133
341,7.127
342,7.129
343,7.129
345,7.127
346,7.128
347,7.123
348,7.126
350,7.122
351,7.124
352,7.125
353,7.124
354,7.119
355,7.116
356,7.119
357,7.12
358,7.117
359,7.117
360,7.111
361,7.107
362,7.108
363,7.103
364,7.103
365,7.102
366,7.103
367,7.103
368,7.103
369,7.104
370,7.102
371,7.103
372,7.101
373,7.103
374,7.103
375,7.106
376,7.107
377,7.108
378,7.109
379,7.107
380,7.108
381,7.108
382,7.113
383,7.117
384,7.118
385,7.121
386,7.119
387,7.121
388,7.123
389,7.125
390,7.122
391,7.125
392,7.127
393,7.135
394,7.136
395,7.137
396,7.14
397,7.141
398,7.132
399,7.131
400,7.139
401,7.141
402,7.138
403,7.144
404,7.145
405,7.147
406,7.148
407,7.148
408,7.149
409,7.151
410,7.148
411,7.151
412,7.154
413,7.15
414,7.147
415,7.141
416,7.14
417,7.141
418,7.138
419,7.138
420,7.138
421,7.137
422,7.138
423,7.135
424,7.137
425,7.136
426,7.134
427,7.133
428,7.138
429,7.144
430,7.145
431,7.132
432,7.132
433,7.139
434,7.136
435,7.13
436,7.128
437,7.121
438,7.127
439,7.127
440,7.125
441,7.127
442,7.122
443,7.125
444,7.124
445,7.122
446,7.116
447,7.12
448,7.123
449,7.121
450,7.118
451,7.118
452,7.12
453,7.118
454,7.119
455,7.115
456,7.116
457,7.118
458,7.116
459,7.118
460,7.117
461,7.118
462,7.115
463,7.113
464,7.115
465,7.116
466,7.121
467,7.122
468,7.122
469,7.122
470,7.123
471,7.128
472,7.131
473,7.135
474,7.134
475,7.131
476,7.128
477,7.137
478,7.139
479,7.144
480,7.146
481,7.135
482,7.137
483,7.137
484,7.133
485,7.135
486,7.133
487,7.135
488,7.136
489,7.137
490,7.137
491,7.13
492,7.132
493,7.133
494,7.134
495,7.131
496,7.13
497,7.136
498,7.139
499,7.144
500,7.143
501,7.143
502,7.145
503,7.146
504,7.144
505,7.144
506,7.141
507,7.145
508,7.145
509,7.144
a1493967660,7.08
1,7.095
2,7.088
3,7.101
4,7.084
5,7.077
6,7.07
7,7.06
8,7.065
9,7.066
10,7.063
11,7.045
12,7.041
13,7.037
14,7.023
15,7.034
16,7.041
17,7.04
18,7.044
19,7.046
20,7.04
21,7.045
22,7.033
23,7.028
24,7.026
25,7.021
26,7.023
27,7.016
28,7.012
29,7.015
30,7.018
31,7.023
32,7.023
33,7.021
34,7.023
35,7.027
36,7.021
37,7.023
38,7.023
39,7.02
40,7.03
41,7.031
42,7.036
43,7.025
44,7.022
45,7.038
46,7.036
47,7.042
48,7.048
49,7.054
50,7.049
51,7.044
52,7.044
53,7.04
54,7.035
55,7.031
56,7.031
57,7.029
58,7.031
59,7.032
60,7.031
61,7.032
62,7.039
63,7.033
64,7.032
65,7.033
66,7.037
67,7.036
68,7.039
69,7.041
70,7.044
71,7.042
72,7.044
73,7.044
74,7.042
75,7.035
76,7.032
77,7.033
78,7.04
79,7.037
80,7.035
81,7.042
82,7.046
83,7.047
84,7.05
85,7.051
86,7.05
87,7.05
88,7.054
89,7.054
90,7.058
91,7.053
92,7.049
93,7.042
94,7.045
95,7.052
96,7.049
97,7.056
98,7.057
99,7.057
100,7.056
101,7.052
102,7.057
103,7.048
104,7.048
105,7.044
106,7.044
107,7.043
108,7.041
109,7.038
110,7.035
111,7.033
112,7.031
113,7.031
114,7.032
115,7.032
116,7.031
117,7.031
118,7.031
119,7.033
120,7.033
121,7.036
122,7.031
123,7.032
124,7.028
125,7.029
126,7.029
127,7.031
128,7.026
129,7.026
130,7.026
131,7.032
132,7.032
133,7.04
134,7.045
135,7.044
136,7.036
137,7.038
138,7.042
139,7.041
140,7.044
141,7.043
142,7.041
143,7.04
144,7.04
145,7.041
146,7.04
147,7.039
148,7.035
149,7.033
150,7.034
151,7.035
152,7.034
153,7.031
154,7.031
155,7.031
156,7.03
157,7.03
158,7.031
159,7.031
160,7.03
161,7.031
162,7.031
163,7.033
164,7.036
165,7.038
166,7.041
167,7.043
168,7.04
169,7.037
170,7.034
171,7.034
172,7.037
173,7.036
174,7.035
175,7.033
176,7.033
177,7.033
178,7.031
179,7.032
180,7.029
181,7.026
182,7.03
183,7.026
184,7.024
185,7.024
186,7.025
187,7.025
188,7.027
189,7.025
190,7.023
191,7.024
192,7.025
193,7.025
194,7.024
195,7.021
196,7.02
197,7.02
198,7.02
199,7.018
200,7.019
201,7.023
202,7.024
203,7.025
204,7.026
205,7.025
206,7.023
207,7.024
208,7.022
209,7.027
210,7.027
211,7.03
212,7.032
213,7.035
214,7.035
215,7.034
216,7.033
217,7.037
218,7.038
219,7.034
220,7.029
221,7.028
222,7.032
223,7.032
224,7.032
225,7.035
226,7.033
227,7.037
228,7.036
229,7.031
230,7.031
231,7.03
232,7.03
233,7.028
234,7.025
235,7.026
236,7.027
237,7.027
238,7.029
239,7.032
242,7.036
243,7.033
244,7.031
245,7.028
246,7.025
247,7.025
248,7.026
249,7.019
250,7.028
251,7.033
252,7.031
253,7.031
254,7.031
255,7.034
256,7.035
257,7.036
259,7.049
260,7.049
261,7.05
262,7.057
263,7.063
264,7.059
265,7.06
266,7.054
267,7.052
268,7.056
269,7.059
270,7.059
271,7.06
272,7.062
273,7.065
274,7.061
275,7.06
276,7.064
277,7.064
278,7.066
279,7.065
280,7.06
281,7.06
282,7.047
283,7.044
284,7.051
285,7.051
286,7.053
287,7.051
288,7.046
289,7.039
290,7.035
291,7.035
292,7.038
293,7.038
294,7.04
295,7.039
296,7.039
297,7.038
298,7.034
299,7.033
300,7.033
301,7.032
302,7.031
303,7.028
304,7.032
305,7.033
306,7.034
307,7.032
308,7.028
309,7.03
310,7.029
311,7.03
312,7.03
313,7.027
314,7.029
315,7.025
316,7.028
317,7.028
318,7.028
319,7.028
320,7.028
321,7.028
322,7.029
323,7.03
324,7.03
325,7.027
326,7.027
327,7.031
328,7.03
329,7.031
330,7.03
331,7.028
332,7.029
333,7.034
334,7.04
335,7.043
336,7.037
337,7.033
338,7.038
339,7.034
340,7.039
341,7.039
342,7.046
343,7.046
344,7.048
345,7.052
346,7.055
347,7.048
348,7.052
349,7.046
350,7.052
351,7.053
352,7.053
353,7.053
354,7.056
355,7.051
356,7.052
357,7.052
358,7.048
359,7.043
360,7.039
361,7.037
362,7.034
363,7.034
364,7.032
365,7.027
366,7.027
367,7.035
368,7.037
369,7.037
370,7.039
371,7.03
372,7.036
373,7.034
374,7.032
375,7.031
376,7.031
377,7.036
378,7.034
379,7.034
380,7.034
381,7.036
382,7.036
383,7.036
384,7.041
385,7.044
386,7.044
387,7.05
388,7.054
389,7.052
390,7.055
391,7.053
392,7.06
393,7.062
394,7.057
395,7.058
396,7.055
397,7.052
398,7.047
399,7.051
400,7.047
401,7.047
402,7.048
403,7.05
404,7.052
405,7.05
406,7.051
407,7.05
408,7.047
409,7.055
410,7.053
411,7.055
412,7.059
413,7.056
414,7.059
415,7.057
416,7.058
417,7.06
418,7.06
419,7.059
420,7.067
421,7.061
422,7.061
423,7.062
424,7.061
425,7.059
426,7.062
427,7.061
428,7.06
429,7.059
430,7.057
431,7.059
432,7.059
433,7.057
434,7.059
435,7.058
436,7.053
437,7.055
438,7.048
439,7.055
440,7.048
441,7.053
442,7.053
443,7.053
444,7.052
445,7.049
446,7.049
447,7.049
448,7.047
449,7.049
450,7.047
451,7.051
452,7.048
453,7.049
454,7.046
455,7.043
456,7.043
457,7.04
458,7.041
459,7.038
460,7.04
461,7.04
462,7.038
463,7.042
464,7.042
465,7.046
466,7.047
467,7.049
468,7.05
469,7.047
470,7.046
471,7.045
472,7.046
473,7.046
474,7.045
475,7.046
476,7.046
477,7.046
478,7.044
479,7.042
480,7.042
481,7.042
482,7.044
483,7.045
484,7.041
485,7.04
486,7.039
487,7.04
488,7.038
489,7.039
490,7.039
491,7.04
492,7.038
493,7.041
494,7.041
495,7.04
496,7.041
497,7.039
498,7.039
499,7.04
500,7.039
501,7.04
502,7.04
503,7.039
504,7.039
505,7.04
506,7.041
507,7.043
508,7.049
509,7.052
a1494226860,7.109
1,7.11
2,7.105
3,7.104
4,7.099
5,7.089
6,7.089
7,7.078
8,7.084
9,7.079
10,7.081
11,7.085
12,7.079
13,7.083
14,7.08
15,7.07
16,7.066
17,7.068
18,7.062
19,7.057
20,7.057
21,7.057
22,7.054
23,7.06
24,7.054
25,7.053
26,7.055
27,7.059
28,7.056
29,7.056
30,7.06
31,7.07
32,7.071
33,7.079
34,7.078
35,7.079
36,7.076
37,7.081
38,7.078
39,7.083
40,7.083
41,7.081
42,7.078
43,7.072
44,7.075
45,7.075
46,7.07
47,7.072
48,7.077
49,7.079
50,7.076
51,7.071
52,7.069
53,7.071
54,7.075
55,7.073
56,7.072
57,7.069
58,7.078
59,7.078
60,7.082
61,7.089
62,7.091
63,7.092
64,7.092
65,7.092
66,7.094
67,7.092
68,7.092
69,7.091
70,7.095
71,7.092
72,7.092
73,7.091
74,7.088
75,7.088
76,7.086
77,7.085
78,7.087
79,7.086
80,7.089
81,7.089
82,7.089
83,7.089
84,7.089
85,7.087
86,7.085
87,7.086
88,7.088
89,7.088
90,7.084
91,7.084
92,7.083
93,7.085
94,7.084
95,7.08
96,7.082
97,7.084
98,7.084
99,7.085
100,7.086
101,7.084
102,7.083
103,7.082
104,7.081
105,7.079
106,7.078
107,7.078
108,7.079
109,7.081
110,7.08
111,7.08
112,7.079
113,7.078
114,7.077
115,7.075
116,7.067
117,7.065
118,7.066
119,7.065
120,7.064
121,7.063
122,7.064
123,7.066
124,7.071
125,7.075
126,7.074
127,7.07
128,7.072
130,7.074
131,7.08
132,7.079
133,7.078
134,7.078
135,7.077
136,7.077
137,7.075
138,7.076
139,7.078
140,7.079
141,7.085
142,7.082
143,7.082
144,7.08
145,7.083
146,7.08
147,7.081
148,7.077
149,7.075
150,7.076
152,7.08
153,7.08
154,7.081
155,7.086
156,7.085
157,7.085
158,7.083
159,7.082
160,7.083
161,7.085
162,7.081
163,7.084
164,7.085
165,7.09
166,7.087
167,7.085
168,7.079
169,7.076
170,7.075
171,7.077
172,7.081
173,7.084
174,7.086
175,7.082
176,7.083
177,7.087
178,7.083
179,7.084
180,7.086
181,7.086
182,7.085
183,7.09
184,7.089
185,7.09
186,7.09
187,7.092
188,7.093
189,7.091
190,7.087
191,7.085
192,7.085
193,7.087
194,7.088
195,7.086
196,7.081
197,7.083
198,7.084
199,7.084
200,7.084
201,7.087
202,7.089
203,7.095
204,7.096
205,7.097
206,7.099
207,7.1
208,7.105
209,7.104
210,7.107
211,7.111
212,7.102
213,7.101
214,7.103
215,7.104
216,7.105
218,7.107
219,7.107
220,7.107
221,7.107
222,7.104
223,7.108
224,7.113
225,7.113
226,7.109
227,7.109
228,7.106
229,7.105
230,7.103
231,7.103
232,7.103
233,7.105
234,7.11
235,7.108
236,7.105
237,7.109
238,7.107
239,7.11
242,7.104
243,7.111
244,7.117
245,7.119
246,7.117
247,7.122
248,7.129
249,7.127
250,7.129
251,7.137
252,7.137
253,7.137
254,7.135
255,7.137
256,7.131
257,7.131
258,7.126
259,7.126
260,7.121
261,7.117
262,7.117
263,7.115
264,7.111
265,7.111
266,7.115
267,7.116
268,7.115
269,7.117
270,7.119
271,7.12
272,7.123
273,7.122
274,7.129
275,7.126
276,7.128
277,7.129
278,7.125
279,7.128
280,7.127
281,7.127
282,7.123
283,7.125
284,7.124
285,7.124
286,7.123
287,7.124
288,7.12
289,7.119
290,7.121
291,7.119
293,7.115
294,7.117
295,7.118
