MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
29,54.1
31,54
32,53.64
34,53.8
35,53.67
36,53.56
37,53.58
39,53.58
41,53.74
42,53.77
44,53.83
45,53.65
46,53.91
47,53.98
48,54
50,53.98
52,54.24
54,54.37
55,54.45
56,54.5
57,54.5
58,54.65
59,54.6
60,54.67
61,54.76
62,54.75
65,54.5
66,54.4
67,54.35
68,54.41
69,54.3
71,54.47
75,54.46
77,54.5
78,54.65
79,54.53
81,54.53
82,54.51
83,54.74
88,54.6
89,54.53
95,54.48
100,54.4
101,54.45
104,54.45
108,54.46
109,54.48
112,54.6
114,54.51
115,54.56
116,54.54
118,54.53
119,54.61
121,54.5
123,54.45
124,54.46
126,54.45
130,54.52
131,54.52
135,54.53
137,54.61
138,54.62
140,54.59
144,54.53
145,54.51
152,54.49
154,54.46
157,54.55
159,54.67
162,54.67
167,54.84
169,54.84
170,55
171,54.82
174,54.86
175,54.91
176,54.96
178,55.08
179,55.15
180,55.13
181,55.11
182,55.3
183,55.2
185,55.27
186,55.46
188,55.5
189,55.22
190,55.27
191,55.36
192,55.58
195,55.68
196,55.93
197,55.9
198,56.02
199,56
201,56.02
202,55.95
212,55.76
215,55.68
216,55.61
217,55.6
218,55.6
220,55.83
221,55.83
222,56.06
224,55.93
227,55.94
229,55.87
230,55.88
232,55.89
233,56
234,56.08
235,56.08
238,56.15
239,55.94
240,55.94
241,55.94
242,56.19
244,56.19
249,56.05
251,56.03
253,56.03
254,56
255,55.87
256,55.84
257,55.66
259,55.9
264,55.8
265,55.89
266,56.13
267,56.14
268,56.11
271,56
273,56
275,56.08
279,56.04
280,56.14
283,56.04
284,56.14
285,56.19
289,56.19
290,56.43
292,56.37
300,56.4
301,56.4
304,56.28
306,56.09
310,56.13
311,56.06
319,56
322,56.06
328,56.16
329,56.4
330,56.5
333,56.37
334,56.24
336,56.25
343,56.34
344,56.24
346,56.29
347,56.25
356,56.11
359,56.12
360,56.19
364,56.41
365,56.4
373,56.42
374,56.47
375,56.48
376,56.48
377,56.43
378,56.49
380,56.55
381,56.61
382,56.81
383,56.95
384,56.94
385,56.95
386,57.25
387,57.22
388,57.25
389,57.25
390,57.25
391,57.46
392,57.44
393,57.45
394,57.57
395,57.8
397,57.68
398,57.69
400,57.55
403,57.59
404,57.25
407,57.02
408,56.94
410,56.8
411,56.67
412,56.81
413,56.62
414,56.61
415,56.56
416,56.52
417,56.52
418,56.61
419,56.61
420,56.5
421,56.5
422,56.3
423,56.49
424,56.47
427,56.47
429,56.3
430,56.34
431,56.32
432,56.37
434,56.36
435,56.36
436,56.36
437,56.35
442,56.34
445,56.44
446,56.48
447,56.5
449,56.38
451,56.38
454,56.34
457,56.37
461,56.43
464,56.43
466,56.37
468,56.39
471,56.36
472,56.44
473,56.37
476,56.36
477,56.34
478,56.33
480,56.39
483,56.35
484,56.39
487,56.43
490,56.47
492,56.49
493,56.5
494,56.49
495,56.49
496,56.49
497,56.5
498,56.53
500,56.55
501,56.55
502,56.64
503,56.8
504,56.65
505,56.49
a1493881260,56.53
1,56.39
3,56.24
4,56.31
5,56.18
7,56.11
10,56.28
11,56.52
13,56.46
18,56.53
19,56.55
24,56.48
27,56.57
30,56.57
31,56.64
36,56.56
44,56.48
45,56.5
49,56.52
54,56.52
56,56.54
58,56.57
62,56.64
63,56.72
64,56.79
65,56.9
66,57.02
67,57.08
68,57.1
69,57.18
70,57.2
71,57.36
72,57.33
73,57.4
74,57.3
75,57.5
76,57.34
77,57.48
79,57.33
83,57.35
85,57.31
86,57.36
88,57.42
90,57.32
92,57.15
93,57.13
94,57.09
96,57.01
97,56.87
98,56.85
99,57.03
101,57.06
110,57
112,57.06
115,57
117,57
119,57
122,56.9
124,56.84
125,56.88
126,56.93
127,56.97
129,57
130,56.93
131,56.98
134,57
135,56.98
136,57.03
137,57.09
143,57
146,57.01
147,57
154,57
159,57
160,57.01
162,57
163,57
169,57.04
171,57
172,57
173,57.04
182,57.03
183,57
186,57
187,57.01
188,57
189,57.03
190,57.03
193,57
194,57.02
195,57.06
204,57.04
205,57
206,56.95
212,57.01
219,57
222,57
223,57.04
228,57.05
232,57.1
236,57.04
238,57.04
239,57
242,57
244,57.1
246,57
247,57
255,57.02
256,56.97
257,57.01
258,56.98
265,56.85
267,56.9
269,57
270,57.04
277,57.01
282,56.99
283,57.08
288,57.04
292,57
295,57.09
296,57.04
297,56.96
305,56.92
307,56.8
308,56.93
317,56.87
318,56.81
319,56.88
321,56.86
323,56.93
324,56.97
328,56.95
329,56.93
330,56.82
331,56.83
332,56.94
333,56.97
334,56.98
335,56.99
336,56.99
337,56.99
338,57
339,57.03
342,57.05
343,56.87
345,57.04
346,57
354,57
356,57
357,57.04
362,57
363,57.02
364,57.04
366,57.04
368,57
369,57
370,57.02
374,57
376,57
378,56.99
379,57.02
380,57.03
381,57.01
383,57
384,57
387,57
388,57.05
389,57.05
392,57.01
393,57
395,57
396,57.01
397,57
402,57
405,57
406,56.99
408,57.05
409,57.05
410,57
411,57
412,57.04
414,56.97
416,57.02
418,57.04
419,57
420,57
430,57
432,57
433,57.03
435,56.99
436,57.04
437,57.07
439,57.09
441,57.06
442,57
446,57
448,57.02
455,57
458,57
459,57
460,57.01
461,57
463,56.98
467,57
468,56.93
470,56.87
471,56.91
474,56.91
475,56.9
476,56.87
478,56.89
479,56.88
480,56.93
481,56.95
482,57
483,57
484,56.94
487,56.98
488,57.02
489,57
495,56.96
496,56.95
497,56.99
498,56.94
499,56.94
500,56.99
501,56.97
502,56.89
503,56.93
504,56.94
505,56.94
506,56.92
507,56.89
508,56.82
509,56.83
a1493967660,56.67
5,56.87
6,56.88
9,56.67
10,56.72
12,56.6
14,56.55
16,56.7
22,56.56
28,56.51
29,56.4
33,56.37
34,56.4
39,56.35
40,56.41
43,56.42
48,56.37
49,56.32
50,56.29
60,56.24
63,56.28
66,56.27
69,56.26
75,56.21
76,56.15
77,56.14
81,56.2
84,56.15
89,56.13
90,56.09
92,56.15
94,56.19
97,56.1
99,56.08
100,56.07
109,56.08
111,56.01
115,56
116,56.05
117,56.05
118,56
121,56
122,56
124,56.06
125,56.04
128,56.1
129,56.05
131,56.04
137,56.1
138,56.06
140,56.1
141,56.15
142,56.2
145,56.14
146,56.05
149,56.14
151,56.14
153,56.25
154,56.25
156,56.16
158,56.08
160,56.15
161,56.25
164,56.21
167,56.16
168,56.11
172,56.05
175,56.11
178,56.14
179,56.14
180,56.14
181,56.26
184,56.2
186,56.24
189,56.24
191,56.26
194,56.21
196,56.24
199,56.25
200,56.25
202,56.25
205,56.25
206,56.25
208,56.21
212,56.25
213,56.26
216,56.33
217,56.33
219,56.33
221,56.43
223,56.43
229,56.41
231,56.43
236,56.49
237,56.48
238,56.65
239,56.65
242,56.57
247,56.57
252,56.6
258,56.65
259,56.64
260,56.69
261,56.82
271,56.82
275,56.84
279,56.82
281,56.87
282,56.9
284,56.85
285,56.84
288,56.88
289,56.75
290,56.8
292,56.8
298,56.98
303,57
307,57
308,57.09
312,57.14
313,57.07
319,57.1
321,57.03
324,57.01
327,57
329,57
334,57.06
335,57.14
336,57.09
339,57.06
344,57.1
346,57.2
347,57.11
348,57.06
354,57.05
359,56.97
360,56.95
363,56.95
366,56.95
367,56.94
369,56.98
373,56.97
378,57
382,56.92
383,56.88
385,56.84
388,56.92
389,56.96
391,56.95
394,56.94
396,56.95
397,56.97
403,57.1
407,57.03
408,56.98
409,57.03
417,57.03
418,56.98
419,56.86
420,56.92
421,56.92
422,56.87
424,56.87
428,56.85
429,56.83
430,56.97
431,56.93
433,57
434,57
435,57
436,56.95
437,56.91
438,56.94
439,56.94
440,56.99
441,56.99
442,56.99
444,57
445,57.04
446,56.95
447,56.98
449,57
450,57
451,57
452,57
453,57
454,57
455,56.97
456,56.99
457,56.99
458,57
459,57
463,57.01
465,56.99
466,57.05
467,57.08
468,57.1
471,57.08
472,57.09
473,57.01
474,57
477,57.04
480,57.06
481,57.06
482,57.08
483,57.02
484,57.05
486,57.05
487,57.06
489,57.06
492,57.04
493,57.06
494,57.06
495,57.06
497,57.01
498,57
499,57
500,57
501,56.96
503,56.96
504,56.97
505,56.95
506,56.98
507,56.92
508,56.88
509,56.91
a1494226860,57.45
4,57.41
5,57.46
7,57.31
8,57.33
9,57.23
10,57.19
11,57.17
12,57.35
14,57.29
15,57.31
21,57.19
22,57.27
23,57.27
25,57.26
27,57.15
28,57.19
38,57.26
39,57.43
41,57.34
42,57.38
45,57.44
46,57.4
50,57.41
52,57.4
61,57.52
63,57.6
64,57.55
67,57.54
69,57.65
77,57.68
78,57.72
79,57.76
82,57.65
85,57.65
86,57.62
87,57.65
88,57.66
90,57.56
91,57.51
101,57.57
102,57.61
104,57.63
105,57.72
107,57.72
111,57.64
121,57.63
122,57.72
123,57.67
126,57.66
127,57.75
128,57.7
129,57.72
130,57.67
133,57.75
134,57.65
135,57.62
136,57.54
137,57.49
141,57.4
148,57.41
152,57.4
153,57.43
154,57.52
157,57.61
158,57.64
159,57.63
162,57.62
163,57.64
167,57.61
169,57.59
170,57.65
171,57.73
172,57.62
173,57.69
174,57.65
176,57.62
186,57.59
187,57.64
189,57.59
191,57.59
192,57.52
194,57.59
196,57.51
197,57.46
198,57.47
199,57.46
200,57.45
203,57.41
206,57.47
207,57.5
210,57.5
211,57.49
214,57.43
215,57.42
216,57.39
217,57.4
222,57.45
223,57.41
226,57.41
229,57.34
230,57.34
231,57.3
233,57.29
235,57.35
236,57.35
238,57.28
239,57.22
242,57.05
244,57.31
245,57.35
247,57.34
248,57.28
249,57.2
254,57.24
261,57.35
271,57.24
272,57.25
273,57.26
278,57.27
283,57.34
289,57.29
290,57.23
293,57.46
294,57.41
300,57.39
301,57.45
302,57.4
308,57.42
309,57.4
312,57.41
313,57.36
314,57.46
316,57.45
319,57.48
320,57.49
321,57.51
323,57.47
328,57.4
329,57.41
339,57.4
340,57.33
344,57.25
350,57.21
353,57.12
357,57.18
359,57.29
364,57.3
366,57.33
370,57.37
373,57.4
379,57.39
381,57.38
384,57.4
386,57.29
387,57.29
391,57.3
392,57.31
393,57.25
394,57.23
396,57.31
400,57.29
403,57.31
409,57.34
414,57.38
415,57.35
419,57.28
421,57.24
422,57.24
423,57.3
430,57.27
434,57.25
436,57.21
437,57.21
441,57.16
442,57.14
445,57.07
446,57.06
447,57.2
448,57.17
451,57.17
452,57.18
456,57.17
457,57.16
459,57.14
463,57.14
465,57.12
467,57.12
468,57.12
471,57.06
472,57.02
474,57
477,57.05
479,57.06
480,57.1
481,57.09
482,57.09
483,57.07
484,57.07
485,57.08
486,57.04
487,57.04
489,57.08
490,57.06
491,57.05
494,57.11
496,57.09
497,57.17
498,57.14
500,57.14
501,57.17
502,57.18
503,57.2
504,57.23
505,57.21
506,57.24
507,57.22
508,57.22
509,57.14
a1494313260,57.46
5,57.59
6,57.59
7,57.76
10,57.76
14,57.54
15,57.54
16,57.54
17,57.54
18,57.55
19,57.5
20,57.56
21,57.54
22,57.43
23,57.37
24,57.37
27,57.5
29,57.49
31,57.44
32,57.5
34,57.42
35,57.35
36,57.35
42,57.41
49,57.34
52,57.23
53,57.34
56,57.35
58,57.37
64,57.26
71,57.2
72,57.2
78,57.19
80,57.2
86,57.11
87,57.07
88,57.12
89,57.13
97,57.14
100,57.04
110,57.01
111,56.96
112,57.04
114,57.15
118,57.13
120,57.16
128,57.15
131,57.14
133,57.2
141,57.23
147,57.38
150,57.3
151,57.3
155,57.3
156,57.33
162,57.26
169,57.38
176,57.38
180,57.38
181,57.43
182,57.46
191,57.44
194,57.45
195,57.48
198,57.48
199,57.51
201,57.37
208,57.3
209,57.18
210,57.21
211,57.16
217,57.23
221,57.38
226,57.43
227,57.35
236,57.4
237,57.31
242,57.17
246,57.27
260,57.34
261,57.35
262,57.38
263,57.44
269,57.37
281,57.44
288,57.42
291,57.42
298,57.5
299,57.49
304,57.49
305,57.5
311,57.46
316,57.46
318,57.46
319,57.5
320,57.5
321,57.52
322,57.52
323,57.59
327,57.57
328,57.6
329,57.6
330,57.6
332,57.73
333,57.75
334,57.75
335,57.77
336,57.77
338,57.86
339,57.86
341,57.87
342,57.89
343,57.89
345,57.89
348,57.86
349,57.88
350,57.86
352,57.9
353,57.85
354,57.85
356,57.9
362,57.9
367,57.84
368,57.84
370,57.84
371,57.68
374,57.65
376,57.67
377,57.6
378,57.67
379,57.72
380,57.72
381,57.8
382,57.87
383,57.8
384,57.87
385,57.87
386,57.89
387,57.82
390,57.89
391,57.91
394,57.93
395,57.91
397,57.94
398,57.89
401,57.86
402,57.81
404,57.82
405,57.82
406,57.88
407,57.83
408,57.79
409,57.73
410,57.69
411,57.69
413,57.75
414,57.85
416,57.85
417,57.94
418,57.98
419,57.83
420,57.77
421,57.83
422,57.8
423,57.77
425,57.83
426,57.87
427,57.86
428,57.97
430,57.98
431,57.91
432,57.84
434,57.99
435,57.93
436,57.88
438,57.8
439,57.87
440,57.87
441,57.87
442,57.9
444,57.95
445,57.87
448,57.93
449,57.93
452,57.9
453,57.94
454,57.93
455,57.91
457,57.98
459,57.98
460,58.07
461,57.84
465,57.87
466,58.04
467,57.95
468,58
469,58.05
471,58.08
472,58.16
474,58.19
475,58.14
476,58.12
479,58.15
480,58.19
483,58.18
484,58.18
485,58.2
486,58.28
487,58.29
488,58.26
489,58.34
490,58.43
491,58.39
492,58.35
493,58.38
494,58.4
495,58.48
497,58.39
498,58.37
499,58.41
501,58.4
502,58.27
503,58.33
504,58.29
505,58.37
507,58.4
508,58.36
509,58.36
a1494399660,58.21
2,58.29
4,58.4
6,58.54
7,58.63
8,58.77
10,58.7
11,58.79
13,58.9
15,58.89
17,58.98
18,59
19,58.9
20,58.88
21,58.8
23,58.68
24,58.66
26,58.75
31,58.73
36,58.61
38,58.68
51,58.7
52,58.78
53,58.76
54,58.69
55,58.68
59,58.65
60,58.64
73,58.52
74,58.46
75,58.5
78,58.62
79,58.6
81,58.64
82,58.7
85,58.69
88,58.69
90,58.65
94,58.65
95,58.6
99,58.72
103,58.76
104,58.74
105,58.71
106,58.69
108,58.72
111,58.78
112,58.73
114,58.8
116,58.75
118,58.84
119,58.8
122,58.78
124,58.78
125,58.82
126,58.85
127,58.99
128,59.02
130,59
131,59.01
135,59.11
138,59.16
139,59.35
141,59.23
144,59.14
145,59.13
148,59.1
150,59.08
151,58.99
156,58.93
157,58.97
158,59
162,59.02
166,59.01
167,59
168,59.05
169,59.06
171,58.98
172,59
176,58.97
177,58.97
178,58.88
182,58.89
183,59.02
184,59.02
185,59.07
197,59.01
199,58.96
200,58.98
201,58.92
202,58.92
209,58.93
212,58.91
213,58.94
216,58.96
222,58.95
233,58.94
235,58.9
242,58.85
247,58.9
249,58.87
250,58.92
257,58.91
258,58.88
262,58.78
265,58.79
266,58.83
282,58.88
284,58.9
286,58.96
287,59
293,58.97
295,58.95
302,58.9
303,58.9
305,58.89
307,58.89
308,58.89
309,58.89
314,58.9
319,58.95
325,58.99
326,58.95
327,59
328,59.02
330,58.95
336,58.86
342,58.87
348,58.9
350,58.92
352,58.87
353,58.81
354,58.78
357,58.81
358,58.81
360,58.67
371,58.72
373,58.71
374,58.67
377,58.65
378,58.59
379,58.47
381,58.55
383,58.57
389,58.63
393,58.62
397,58.58
399,58.58
404,58.52
406,58.58
408,58.68
410,58.7
413,58.7
414,58.7
418,58.69
419,58.69
420,58.67
421,58.67
425,58.65
427,58.71
429,58.71
431,58.74
432,58.75
433,58.79
435,58.82
443,58.8
444,58.84
449,58.8
451,58.8
454,58.8
455,58.81
456,58.87
460,58.81
461,58.83
463,58.88
464,58.8
465,58.82
466,58.82
467,58.78
469,58.62
470,58.58
471,58.59
478,58.66
480,58.66
481,58.66
482,58.65
483,58.68
484,58.65
488,58.67
489,58.66
490,58.69
491,58.68
492,58.72
495,58.72
496,58.74
498,58.7
499,58.65
501,58.63
502,58.69
504,58.65
505,58.7
506,58.78
507,58.78
508,58.73
509,58.69
a1494486060,58.54
7,58.56
8,58.67
9,58.39
11,58.32
14,58.44
18,58.46
30,58.46
31,58.39
34,58.39
36,58.4
41,58.46
42,58.53
45,58.53
48,58.51
50,58.55
53,58.51
55,58.49
56,58.4
57,58.36
58,58.33
60,58.38
65,58.38
67,58.38
70,58.38
71,58.4
75,58.38
80,58.41
81,58.38
84,58.47
85,58.41
86,58.47
87,58.5
90,58.54
91,58.64
94,58.68
99,58.63
102,58.65
110,58.7
112,58.62
114,58.63
115,58.7
116,58.6
120,58.6
122,58.57
127,58.6
128,58.6
130,58.63
131,58.61
140,58.56
145,58.52
152,58.55
153,58.56
154,58.52
157,58.49
159,58.49
162,58.49
164,58.51
165,58.47
166,58.44
168,58.4
172,58.39
175,58.44
177,58.43
184,58.49
186,58.53
187,58.46
192,58.5
196,58.48
199,58.46
201,58.45
206,58.49
207,58.505
208,58.46
209,58.46
217,58.5
218,58.47
220,58.51
221,58.57
226,58.51
229,58.58
231,58.52
237,58.53
238,58.55
242,58.44
243,58.57
247,58.55
248,58.53
249,58.47
250,58.46
252,58.41
280,58.39
282,58.37
287,58.34
289,58.27
290,58.22
292,58.28
293,58.49
294,58.5
295,58.47
297,58.47
298,58.53
300,58.52
301,58.46
304,58.46
305,58.48
306,58.51
313,58.42
314,58.48
316,58.48
317,58.49
318,58.51
320,58.49
321,58.53
322,58.48
326,58.47
328,58.48
329,58.41
332,58.39
334,58.4
336,58.47
337,58.5
340,58.51
342,58.52
344,58.52
346,58.4
347,58.42
349,58.53
353,58.51
354,58.48
361,58.46
362,58.51
363,58.54
364,58.55
365,58.62
366,58.61
367,58.64
370,58.58
371,58.58
382,58.61
383,58.8
385,58.8
386,58.83
388,58.87
394,58.84
396,58.88
402,58.85
403,58.85
404,58.76
406,58.75
408,58.76
410,58.79
414,58.76
415,58.73
416,58.69
417,58.69
418,58.7
419,58.6
424,58.55
426,58.5
427,58.48
428,58.49
430,58.45
432,58.51
433,58.44
434,58.5
437,58.5
439,58.49
441,58.43
442,58.38
443,58.33
444,58.33
447,58.36
450,58.35
453,58.28
454,58.27
455,58.22
456,58.3
459,58.18
461,58.24
462,58.25
463,58.25
464,58.17
465,58.23
466,58.26
467,58.25
468,58.25
469,58.21
473,58.06
475,58.07
476,57.99
477,58.04
478,58.04
480,58.03
481,58
483,58
484,57.94
485,57.94
486,57.9
487,57.87
488,57.81
489,57.82
491,57.87
492,58
495,57.95
496,57.98
497,57.99
500,57.89
501,57.88
503,57.89
504,57.77
506,57.83
507,57.82
508,57.75
509,57.79
a1494572460,58.29
2,58.29
4,58.35
5,58.39
6,58.5
7,58.45
8,58.53
9,58.65
11,58.68
13,58.45
15,58.73
17,58.73
18,58.84
19,58.87
21,58.88
24,58.83
25,58.72
28,58.62
29,58.69
30,58.69
31,58.69
32,58.82
33,58.83
35,58.87
36,58.89
37,58.79
38,58.75
40,58.71
42,58.69
43,58.68
44,58.55
45,58.36
47,58.46
48,58.44
51,58.45
53,58.35
54,58.32
55,58.32
57,58.3
60,58.25
62,58.32
63,58.4
65,58.39
66,58.4
67,58.56
68,58.61
69,58.57
70,58.55
71,58.55
72,58.55
73,58.54
77,58.55
83,58.55
85,58.55
87,58.52
88,58.61
89,58.64
91,58.58
94,58.58
96,58.52
97,58.52
98,58.5
100,58.34
101,58.38
102,58.32
103,58.24
104,58.21
105,58.1
106,58.06
108,58.13
110,58.23
111,58.24
112,58.23
113,58.23
116,58.18
117,58.32
118,58.3
119,58.22
120,58.21
121,58.19
122,58.19
124,58.18
125,58.18
126,58.24
127,58.24
128,58.29
131,58.28
132,58.3
133,58.43
136,58.47
138,58.41
139,58.38
141,58.43
143,58.38
147,58.46
149,58.48
151,58.52
152,58.58
154,58.58
155,58.58
156,58.56
157,58.64
158,58.57
161,58.62
162,58.58
166,58.61
167,58.66
168,58.67
169,58.76
171,58.85
172,58.78
174,58.87
176,58.83
179,58.84
180,58.84
181,58.89
184,58.9
188,58.86
189,58.84
190,58.9
192,58.9
193,58.9
195,58.9
199,58.9
200,58.9
202,58.9
204,58.89
205,58.87
206,58.9
209,58.91
210,58.88
211,58.88
213,58.83
214,58.86
215,58.94
216,58.88
218,58.89
221,58.88
222,58.93
232,58.97
233,59.06
234,59.06
235,59.07
242,59.11
243,59.2
244,59.2
245,59.27
246,59.12
247,58.98
248,58.92
249,59.05
253,59.18
255,59.1
256,59.02
260,58.98
262,59.05
263,59.3
264,59.35
265,59.36
267,59.39
268,59.62
269,59.69
270,59.8
271,59.78
272,59.78
273,59.73
275,59.57
276,59.72
277,59.65
278,59.52
281,59.48
285,59.56
286,59.52
288,59.37
291,59.45
293,59.39
296,59.59
297,59.55
298,59.72
299,59.72
300,59.68
301,59.68
302,59.72
303,59.72
304,59.67
309,59.68
310,59.66
312,59.48
313,59.5
314,59.51
315,59.4
316,59.39
320,59.54
321,59.58
322,59.61
324,59.62
325,59.56
327,59.58
329,59.73
330,59.45
331,59.54
332,59.6
333,59.6
334,59.76
335,59.7
337,59.69
341,59.71
342,59.66
343,59.61
344,59.6
345,59.61
347,59.6
349,59.63
352,59.6
354,59.69
355,59.57
359,59.69
360,59.69
361,59.62
362,59.62
363,59.6
364,59.59
366,59.57
367,59.59
372,59.62
373,59.62
377,59.64
378,59.55
379,59.5
380,59.54
381,59.52
382,59.59
383,59.59
384,59.51
385,59.59
387,59.59
389,59.57
390,59.59
391,59.59
392,59.5
393,59.58
394,59.59
395,59.59
397,59.53
398,59.48
399,59.44
400,59.48
403,59.45
404,59.43
405,59.43
406,59.48
407,59.58
408,59.51
409,59.58
411,59.52
412,59.49
413,59.49
414,59.57
417,59.58
418,59.58
420,59.58
421,59.48
422,59.55
423,59.57
424,59.48
427,59.57
428,59.59
429,59.54
430,59.52
431,59.46
432,59.5
434,59.51
436,59.55
439,59.5
440,59.58
441,59.61
447,59.64
448,59.56
449,59.65
452,59.7
453,59.68
454,59.7
455,59.61
456,59.67
458,59.67
459,59.75
461,59.76
462,59.68
463,59.68
464,59.68
469,59.69
472,59.72
473,59.7
475,59.73
476,59.7
478,59.71
479,59.66
481,59.71
482,59.66
485,59.69
486,59.71
488,59.67
489,59.77
492,59.77
493,59.76
496,59.78
498,59.83
499,59.77
500,59.81
501,59.88
503,59.86
504,59.88
505,59.84
506,59.83
507,59.86
508,59.89
509,59.91
a1494831660,59.95
1,59.76
2,59.88
3,59.82
6,59.86
7,59.77
8,59.89
9,59.89
10,59.91
11,60
12,60.06
13,60.08
14,60.08
15,60.14
16,60.14
17,60.18
18,60.17
19,60.16
20,60.22
21,60.22
22,60.28
23,60.44
24,60.36
25,60.34
26,60.34
29,60.36
30,60.42
31,60.44
32,60.44
33,60.45
34,60.5
35,60.55
36,60.73
37,60.64
38,60.69
39,60.7
42,60.7
43,60.75
44,60.75
45,60.79
47,60.81
48,60.86
49,60.88
50,60.85
51,60.9
52,60.85
53,60.87
54,60.86
55,60.86
57,60.85
58,60.85
61,60.85
62,60.86
63,60.8
64,60.77
65,60.65
66,60.54
67,60.53
68,60.44
71,60.45
72,60.41
73,60.44
74,60.41
78,60.3
79,60.28
82,60.36
85,60.38
87,60.27
94,60.28
98,60.37
99,60.29
102,60.14
104,60.17
109,60.16
110,60.05
113,60.12
120,60.08
121,60.04
123,60.03
124,60.02
125,59.91
128,59.77
130,59.75
131,59.78
132,59.78
133,59.83
135,59.89
136,59.89
137,59.84
139,59.79
141,59.71
142,59.72
145,59.65
148,59.64
151,59.79
155,59.85
156,59.86
158,59.9
160,59.88
161,59.81
168,59.8
169,59.87
170,59.82
176,59.83
180,59.79
183,59.73
184,59.7
187,59.64
191,59.68
192,59.77
193,59.76
203,59.65
204,59.69
208,59.67
209,59.69
210,59.73
213,59.72
216,59.73
217,59.76
224,59.8
228,59.83
231,59.88
233,59.9
234,59.86
238,59.87
239,59.91
242,59.83
243,59.78
251,59.7
255,59.7
258,59.74
259,59.73
263,59.66
265,59.66
270,59.73
271,59.71
272,59.71
275,59.76
279,59.83
280,59.79
284,59.75
285,59.85
286,59.9
289,59.83
290,59.79
295,59.79
306,59.85
310,59.91
311,59.9
320,59.77
321,59.8
331,59.77
334,59.74
335,59.75
338,59.66
343,59.62
349,59.74
350,59.73
352,59.72
357,59.81
362,59.75
366,59.75
367,59.67
373,59.67
375,59.62
377,59.62
378,59.54
382,59.5
383,59.46
384,59.46
