FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
417,73.25
418,73.25
419,73.25
420,73.25
421,73.24
422,73.24
423,73.21
424,73.22
425,73.22
426,73.18
427,73.19
428,73.19
429,73.2
433,73.21
434,73.18
437,73.19
438,73.18
440,73.2
441,73.2
442,73.19
443,73.18
444,73.19
445,73.2
446,73.18
448,73.18
449,73.19
451,73.25
452,73.22
454,73.21
456,73.21
457,73.21
458,73.21
459,73.2
461,73.21
463,73.22
464,73.26
466,73.25
468,73.25
469,73.17
470,73.19
471,73.18
473,73.22
474,73.18
475,73.19
476,73.2
477,73.2
478,73.22
479,73.18
480,73.16
481,73.16
482,73.15
483,73.14
484,73.14
485,73.17
487,73.19
488,73.19
489,73.19
490,73.24
491,73.23
492,73.23
493,73.26
494,73.28
495,73.26
497,73.23
498,73.27
499,73.26
500,73.25
501,73.25
502,73.22
503,73.23
504,73.25
505,73.24
506,73.24
507,73.27
a1493794980,73.23
3,73.03
5,73.12
6,73.09
7,73.01
13,73
14,72.82
15,72.87
16,72.88
17,72.79
18,72.75
19,72.74
22,72.78
25,72.81
26,72.87
27,72.77
28,72.84
30,72.88
31,72.83
32,72.79
35,72.82
36,72.77
37,72.78
38,72.79
39,72.68
40,72.74
41,72.79
42,72.83
44,72.85
46,72.87
47,72.84
51,72.92
53,72.88
54,72.83
55,72.84
56,72.78
57,72.83
59,72.88
60,72.87
61,72.88
63,72.75
64,72.79
65,72.78
72,72.79
74,72.8
76,72.81
77,72.81
78,72.83
80,72.85
81,72.83
83,72.83
86,72.82
88,72.81
90,72.77
91,72.78
92,72.78
101,72.77
106,72.81
112,72.81
114,72.78
118,72.78
122,72.82
124,72.82
125,72.84
126,72.85
127,72.88
128,72.88
133,72.85
134,72.84
138,72.85
139,72.85
143,72.9
144,72.86
145,72.85
147,72.81
150,72.84
151,72.87
156,72.87
157,72.87
158,72.87
159,72.89
160,72.85
161,72.89
162,72.88
163,72.86
164,72.88
166,72.89
167,72.9
172,72.9
173,72.86
175,72.84
180,72.85
181,72.84
183,72.82
184,72.81
186,72.84
187,72.82
190,72.84
192,72.85
193,72.84
194,72.84
196,72.86
197,72.85
198,72.81
199,72.86
202,72.87
203,72.86
204,72.86
206,72.85
208,72.82
211,72.89
215,72.89
219,72.87
220,72.92
223,72.91
227,72.95
229,72.97
230,72.97
231,72.98
232,73.02
234,73.08
235,73.08
236,73.09
237,73.12
239,73.21
240,73.23
241,73.23
242,73.26
245,73.23
246,73.22
248,73.2
252,73.18
255,73.19
256,73.2
257,73.16
258,73.17
261,73.17
262,73.16
264,73.15
265,73.13
266,73.09
267,73.06
268,73.08
269,73.1
270,73.08
271,73.08
273,73.09
277,73.15
279,73.17
280,73.14
281,73.16
282,73.19
284,73.22
285,73.23
286,73.25
291,73.25
292,73.25
295,73.24
296,73.24
297,73.24
298,73.24
300,73.26
301,73.24
307,73.23
310,73.23
311,73.23
316,73.23
317,73.22
318,73.24
319,73.24
320,73.22
321,73.24
322,73.26
323,73.24
324,73.26
325,73.25
326,73.26
327,73.27
328,73.27
329,73.26
330,73.29
331,73.33
332,73.36
334,73.38
335,73.33
336,73.34
337,73.34
339,73.36
341,73.38
343,73.37
344,73.37
347,73.34
348,73.32
353,73.25
354,73.21
357,73.22
358,73.25
359,73.23
360,73.23
364,73.22
366,73.23
368,73.24
369,73.26
373,73.24
378,73.22
379,73.18
382,73.17
383,73.15
386,73.16
388,73.18
390,73.2
391,73.23
392,73.23
393,73.25
394,73.29
395,73.27
396,73.26
398,73.27
399,73.27
402,73.27
403,73.29
404,73.36
405,73.36
406,73.38
408,73.38
409,73.37
412,73.36
413,73.37
414,73.38
415,73.37
416,73.41
417,73.41
418,73.52
419,73.52
420,73.56
421,73.55
422,73.6
423,73.6
424,73.6
425,73.65
426,73.63
427,73.61
428,73.59
431,73.64
432,73.62
433,73.63
435,73.66
437,73.65
438,73.64
439,73.64
440,73.65
441,73.68
442,73.7
443,73.73
444,73.75
445,73.73
446,73.62
447,73.65
448,73.65
449,73.59
450,73.67
451,73.67
452,73.56
453,73.49
454,73.41
455,73.42
456,73.38
457,73.33
458,73.34
459,73.32
461,73.33
462,73.35
464,73.34
465,73.2
466,73.24
467,73.26
468,73.23
471,73.19
473,73.21
474,73.22
475,73.2
476,73.22
477,73.22
478,73.21
479,73.25
481,73.24
482,73.26
483,73.27
484,73.28
485,73.29
486,73.27
487,73.3
488,73.28
489,73.28
490,73.28
491,73.29
492,73.3
494,73.25
496,73.23
497,73.21
498,73.2
499,73.16
500,73.16
501,73.13
502,73.14
504,73.18
505,73.11
506,73.13
507,73.13
a1493881380,73.41
1,73.18
2,72.93
3,72.89
4,72.96
5,73.24
6,73.11
7,73.18
8,73.11
9,73
10,72.99
11,72.98
13,72.96
15,72.91
16,72.88
18,72.84
19,72.84
20,72.85
21,72.86
22,72.85
23,72.82
24,72.8
25,72.72
26,72.72
27,72.78
28,72.89
29,72.86
31,72.92
33,72.93
34,72.97
36,72.97
37,72.99
38,73.01
40,73.02
42,73.05
43,73.17
45,73.22
47,73.25
48,73.31
49,73.31
50,73.29
51,73.33
52,73.24
53,73.22
54,73.22
55,73.21
56,73.23
57,73.21
58,73.31
59,73.31
60,73.33
64,73.35
65,73.36
66,73.35
67,73.34
69,73.36
70,73.34
74,73.33
76,73.36
77,73.36
78,73.35
79,73.34
80,73.32
81,73.33
83,73.37
84,73.41
86,73.43
88,73.41
91,73.41
92,73.42
94,73.45
95,73.46
97,73.46
99,73.46
101,73.48
104,73.49
105,73.47
107,73.48
108,73.47
110,73.47
111,73.5
112,73.46
113,73.44
114,73.43
116,73.46
117,73.46
118,73.47
119,73.49
120,73.5
122,73.5
124,73.5
126,73.5
127,73.5
128,73.5
129,73.5
130,73.5
131,73.5
132,73.5
133,73.5
134,73.55
135,73.6
136,73.62
137,73.66
138,73.72
139,73.76
141,73.77
142,73.74
143,73.74
145,73.75
146,73.77
147,73.75
148,73.85
149,73.87
150,73.89
151,73.89
152,73.9
153,73.91
155,73.94
157,73.95
158,73.98
159,73.97
160,73.98
161,73.99
162,74.02
163,74.07
164,74.06
166,74.07
167,73.99
170,74
171,73.84
172,73.83
173,73.75
174,73.75
175,73.76
176,73.73
178,73.75
179,73.76
180,73.74
181,73.74
182,73.77
185,73.78
188,73.78
189,73.76
190,73.7
192,73.69
195,73.67
196,73.69
197,73.76
198,73.78
199,73.84
202,73.91
203,73.84
204,73.9
205,73.92
206,73.94
207,73.96
208,73.95
209,73.91
210,73.92
211,73.9
212,73.85
213,73.87
214,73.94
215,74.01
220,74.01
221,74.03
222,74.04
223,74.05
224,74.08
225,74.1
226,74.07
227,73.97
228,74.01
230,74.03
231,74.01
232,74
233,74
234,74
235,74
236,74
238,73.99
241,73.97
242,73.96
245,73.91
246,73.77
247,73.74
248,73.76
251,73.79
252,73.7
253,73.71
256,73.77
257,73.8
261,73.78
263,73.8
264,73.79
266,73.71
267,73.7
268,73.72
269,73.7
270,73.71
271,73.67
272,73.67
273,73.66
274,73.64
275,73.58
276,73.57
277,73.54
278,73.56
279,73.57
281,73.5
282,73.5
283,73.54
284,73.54
285,73.47
287,73.5
288,73.59
289,73.64
291,73.6
292,73.6
293,73.56
294,73.56
296,73.57
297,73.53
299,73.53
300,73.52
301,73.53
302,73.55
303,73.57
305,73.61
306,73.63
307,73.63
309,73.63
310,73.61
312,73.6
315,73.63
320,73.58
321,73.54
322,73.55
323,73.55
325,73.56
326,73.6
327,73.63
328,73.62
329,73.71
330,73.75
331,73.73
332,73.65
333,73.7
334,73.64
336,73.71
337,73.71
338,73.72
339,73.75
340,73.77
341,73.77
342,73.77
345,73.65
347,73.63
349,73.61
350,73.63
351,73.64
353,73.68
355,73.71
356,73.68
357,73.69
359,73.7
360,73.67
361,73.68
362,73.68
363,73.67
365,73.69
367,73.67
368,73.71
371,73.74
373,73.71
376,73.69
378,73.66
379,73.66
380,73.67
381,73.58
382,73.55
383,73.52
384,73.55
385,73.51
386,73.55
389,73.65
390,73.69
391,73.73
392,73.76
394,73.77
395,73.75
396,73.75
398,73.84
399,73.86
400,73.9
401,73.92
402,73.99
403,74.02
404,73.92
405,73.9
406,73.97
407,73.97
408,73.98
409,73.99
410,74
411,73.94
412,73.88
413,73.97
414,73.93
415,74
416,73.94
417,73.92
418,74
419,74.01
420,74
421,74.02
422,73.94
423,73.95
424,73.94
425,73.94
426,73.94
427,73.97
428,74
429,73.95
430,74
431,73.99
432,74
433,73.98
434,73.99
435,73.98
436,73.99
437,74
438,73.99
439,73.99
440,73.99
441,73.92
443,74.01
444,73.98
445,73.98
446,73.91
447,73.88
448,73.89
449,73.9
450,73.93
451,74.01
452,73.98
454,74
455,74
456,73.98
457,74.01
458,73.99
459,73.99
460,74.01
461,73.99
462,73.93
463,73.99
464,74.01
465,74
466,73.99
468,73.99
469,73.98
470,74
471,73.98
472,73.93
473,73.93
474,73.95
475,73.94
476,73.92
477,73.93
478,73.91
479,73.87
480,73.93
481,73.95
482,73.95
483,73.93
484,73.94
485,73.97
486,73.93
487,73.9
488,73.92
489,73.93
490,73.94
491,73.9
492,73.88
493,73.94
494,73.95
495,73.95
496,73.93
497,73.92
498,73.94
499,73.98
500,73.98
501,73.98
502,73.97
503,73.97
504,73.96
505,73.9
506,73.93
507,73.93
a1493967780,73.94
1,74.2
2,74.31
3,74.41
4,74.39
6,74.45
7,74.37
8,74.39
9,74.34
10,74.27
11,74.27
12,74.22
13,74.09
14,74.15
15,74.25
16,74.31
17,74.26
18,74.19
19,74.04
20,73.96
21,73.99
22,73.9
24,73.94
25,73.94
26,73.99
27,74.11
28,74.14
29,74.1
30,74.04
31,74.02
32,73.95
33,73.96
34,73.99
35,73.97
36,73.96
38,74.03
39,74.04
40,73.94
43,74.05
44,74.09
45,74.13
46,74.06
47,74.07
48,74.09
49,74.17
50,74.13
51,74.03
52,74.11
53,74.13
54,74.11
55,74.15
56,74.22
57,74.19
58,74.28
59,74.26
62,74.27
63,74.3
64,74.32
65,74.45
66,74.34
67,74.37
68,74.36
69,74.34
70,74.33
71,74.33
72,74.3
73,74.3
74,74.36
75,74.35
76,74.38
78,74.35
80,74.32
81,74.32
82,74.38
83,74.4
84,74.43
85,74.46
86,74.46
88,74.47
89,74.48
90,74.46
91,74.46
93,74.45
94,74.44
96,74.46
98,74.43
99,74.45
100,74.46
101,74.52
102,74.52
104,74.47
105,74.47
106,74.49
107,74.5
110,74.47
111,74.47
112,74.48
114,74.52
115,74.56
116,74.55
118,74.57
119,74.57
120,74.6
121,74.63
122,74.62
123,74.61
124,74.62
125,74.61
126,74.55
127,74.51
129,74.55
130,74.6
131,74.59
133,74.6
134,74.64
135,74.66
140,74.62
143,74.59
145,74.65
148,74.67
149,74.67
150,74.7
153,74.63
154,74.64
155,74.63
156,74.62
159,74.63
160,74.62
161,74.61
165,74.61
166,74.61
167,74.55
168,74.55
170,74.55
172,74.56
175,74.55
176,74.56
177,74.58
178,74.55
179,74.56
182,74.58
184,74.59
185,74.59
186,74.6
189,74.61
190,74.57
192,74.59
193,74.56
196,74.56
199,74.54
201,74.52
202,74.49
203,74.47
204,74.46
205,74.48
206,74.5
207,74.53
208,74.54
209,74.55
210,74.55
211,74.53
212,74.52
216,74.51
217,74.49
218,74.49
219,74.51
222,74.48
223,74.48
225,74.49
226,74.53
227,74.52
231,74.52
232,74.54
234,74.54
237,74.53
239,74.47
240,74.45
241,74.41
245,74.48
246,74.4
247,74.4
248,74.41
249,74.42
250,74.39
256,74.32
257,74.33
258,74.22
259,74.19
261,74.19
263,74.24
264,74.19
265,74.19
267,74.205
268,74.23
269,74.22
271,74.19
272,74.2
274,74.19
275,74.15
276,74.19
277,74.19
278,74.21
279,74.16
280,74.2
281,74.19
282,74.17
283,74.17
285,74.21
286,74.18
288,74.18
289,74.18
290,74.2
291,74.21
293,74.19
298,74.17
299,74.19
301,74.18
302,74.19
303,74.17
304,74.17
305,74.17
306,74.17
307,74.18
308,74.18
309,74.18
310,74.16
311,74.18
312,74.18
313,74.19
314,74.18
316,74.2
317,74.22
318,74.19
319,74.2
320,74.2
321,74.18
325,74.16
326,74.16
327,74.17
328,74.18
329,74.18
330,74.2
331,74.17
332,74.19
333,74.2
334,74.18
335,74.13
336,74.16
338,74.14
339,74.18
340,74.18
341,74.18
342,74.2
343,74.17
345,74.16
346,74.15
347,74.11
349,74.12
350,74.14
353,74.14
354,74.08
356,74.04
358,74.13
360,74.13
361,74.14
364,74.13
366,74.13
367,74.15
368,74.17
369,74.16
370,74.14
372,74.16
375,74.17
376,74.17
377,74.16
378,74.14
382,74.18
384,74.17
385,74.19
386,74.18
388,74.2
391,74.2
392,74.2
393,74.18
396,74.2
397,74.2
398,74.2
399,74.2
401,74.19
402,74.19
403,74.2
404,74.2
405,74.19
406,74.3
407,74.29
408,74.28
409,74.22
410,74.23
411,74.21
412,74.22
413,74.24
415,74.23
417,74.23
418,74.25
419,74.25
420,74.23
423,74.24
424,74.27
425,74.25
426,74.23
427,74.24
428,74.26
429,74.24
430,74.27
431,74.24
433,74.22
434,74.2
435,74.17
436,74.19
437,74.2
438,74.2
440,74.2
441,74.24
442,74.25
443,74.24
444,74.24
445,74.26
446,74.26
447,74.26
448,74.24
450,74.24
451,74.24
452,74.24
453,74.25
454,74.25
456,74.26
457,74.25
458,74.22
459,74.22
460,74.19
461,74.18
463,74.19
464,74.21
465,74.26
467,74.23
468,74.23
469,74.26
470,74.22
472,74.2
473,74.19
474,74.2
475,74.23
476,74.21
477,74.2
478,74.19
479,74.2
480,74.24
481,74.25
482,74.24
483,74.23
484,74.24
485,74.25
486,74.23
487,74.22
488,74.22
489,74.22
492,74.22
493,74.22
494,74.23
495,74.24
496,74.23
497,74.24
498,74.25
499,74.23
500,74.22
501,74.22
502,74.22
503,74.22
504,74.25
505,74.23
506,74.23
507,74.23
a1494226980,74.59
1,74.51
2,74.66
3,74.51
4,74.5
5,74.44
6,74.44
7,74.39
10,74.32
11,74.08
12,74.19
13,74.27
14,74.35
15,74.5
16,74.48
17,74.38
18,74.46
19,74.39
20,74.43
21,74.44
22,74.41
23,74.37
25,74.35
26,74.38
28,74.37
29,74.32
30,74.33
31,74.35
38,74.39
40,74.31
41,74.3
42,74.3
43,74.32
44,74.35
45,74.33
51,74.38
53,74.35
54,74.33
55,74.35
58,74.44
59,74.39
60,74.4
61,74.37
62,74.33
63,74.33
66,74.36
69,74.37
72,74.39
75,74.33
77,74.36
81,74.32
82,74.25
83,74.29
85,74.35
86,74.36
91,74.27
94,74.24
95,74.26
97,74.32
99,74.32
100,74.36
101,74.39
102,74.41
103,74.36
104,74.34
106,74.36
107,74.38
109,74.32
112,74.33
113,74.31
115,74.28
116,74.34
121,74.38
122,74.43
123,74.38
124,74.35
128,74.31
129,74.29
131,74.33
132,74.34
133,74.32
137,74.32
140,74.37
141,74.34
142,74.36
144,74.36
145,74.34
146,74.33
151,74.3
152,74.31
155,74.29
156,74.26
157,74.29
162,74.31
164,74.29
165,74.26
169,74.26
170,74.27
173,74.32
174,74.33
176,74.36
177,74.37
178,74.39
182,74.39
183,74.41
184,74.38
185,74.37
186,74.39
187,74.41
188,74.35
189,74.35
191,74.36
192,74.42
193,74.4
194,74.4
195,74.37
196,74.4
197,74.33
198,74.33
200,74.37
201,74.4
202,74.37
203,74.41
204,74.43
205,74.38
206,74.32
207,74.35
208,74.33
209,74.34
210,74.35
212,74.41
213,74.4
214,74.41
215,74.43
216,74.42
217,74.4
218,74.31
219,74.3
220,74.31
221,74.28
222,74.26
223,74.28
228,74.34
231,74.33
232,74.28
233,74.27
234,74.23
235,74.22
238,74.28
239,74.29
240,74.29
241,74.28
242,74.26
245,74.22
247,74.28
248,74.34
249,74.34
251,74.31
253,74.32
255,74.3
256,74.28
257,74.25
258,74.23
260,74.23
261,74.21
264,74.25
266,74.26
268,74.27
269,74.26
270,74.26
271,74.27
272,74.24
273,74.28
275,74.31
276,74.28
277,74.29
279,74.3
280,74.3
281,74.31
282,74.32
283,74.32
285,74.31
287,74.32
288,74.32
289,74.31
291,74.31
292,74.32
293,74.29
294,74.29
295,74.31
296,74.3
297,74.3
298,74.32
299,74.33
300,74.33
304,74.3
306,74.27
310,74.32
311,74.32
312,74.33
313,74.33
315,74.34
316,74.33
317,74.34
318,74.33
319,74.3
320,74.25
321,74.26
322,74.24
323,74.23
324,74.22
325,74.23
326,74.24
328,74.26
329,74.23
330,74.22
331,74.22
332,74.22
334,74.23
335,74.24
336,74.24
337,74.25
339,74.23
340,74.24
341,74.25
342,74.24
344,74.23
345,74.25
346,74.24
349,74.22
351,74.2
352,74.2
354,74.25
356,74.23
357,74.24
358,74.22
359,74.23
360,74.23
361,74.22
363,74.22
367,74.22
369,74.22
371,74.21
372,74.17
374,74.18
375,74.18
378,74.21
379,74.22
380,74.22
381,74.23
383,74.26
384,74.26
386,74.24
387,74.25
388,74.24
389,74.25
390,74.26
392,74.26
393,74.23
394,74.19
395,74.15
397,74.18
399,74.16
400,74.16
401,74.18
402,74.18
403,74.18
404,74.2
405,74.17
407,74.18
408,74.18
409,74.19
410,74.19
411,74.17
412,74.18
415,74.18
416,74.17
417,74.19
418,74.19
420,74.22
421,74.2
422,74.21
423,74.17
424,74.17
425,74.17
426,74.16
427,74.17
428,74.14
429,74.16
430,74.14
431,74.14
434,74.15
436,74.16
437,74.15
438,74.17
439,74.2
440,74.18
441,74.19
442,74.19
443,74.17
444,74.17
445,74.17
446,74.17
447,74.19
448,74.19
449,74.18
450,74.19
451,74.17
452,74.2
453,74.19
454,74.21
455,74.17
456,74.21
457,74.24
458,74.16
461,74.21
462,74.23
463,74.22
466,74.15
468,74.17
469,74.15
470,74.18
471,74.19
472,74.2
473,74.18
474,74.2
475,74.21
476,74.22
478,74.23
479,74.19
480,74.19
481,74.18
482,74.19
483,74.2
484,74.17
485,74.19
486,74.21
487,74.21
488,74.25
489,74.19
490,74.18
491,74.2
492,74.19
493,74.21
494,74.21
495,74.2
496,74.22
497,74.21
498,74.2
499,74.2
500,74.19
501,74.21
502,74.21
503,74.21
504,74.2
505,74.2
506,74.18
507,74.2
a1494313500,72.7
1,72.41
2,73.12
3,72.76
4,72.28
5,71.8
6,72.09
7,72.1
8,71.63
9,71.59
10,71.58
11,71.53
12,71.25
13,71.05
14,71.16
15,71.35
16,71.3
17,71.4
18,71.56
19,71.82
20,71.95
21,71.98
22,72.49
23,72.82
24,72.71
25,72.85
26,72.87
27,73.35
28,72.99
29,73
30,72.72
31,72.36
32,71.99
33,72.19
34,72.12
35,72.55
36,72.49
37,72.66
38,72.72
39,72.42
40,72.62
41,72.6
42,72.63
43,72.6
44,72.55
45,72.53
46,72.53
47,72.52
48,72.52
49,72.73
50,72.98
51,73.02
52,73
53,73.08
54,73.53
55,73.39
56,73.27
57,73.19
58,73.05
59,72.93
60,72.96
61,73.13
62,73.33
63,73.55
64,73.45
65,73.42
66,73.4
68,73.5
69,73.46
70,73.93
71,73.73
72,73.31
73,73.52
74,73.6
75,73.5
76,73.52
77,73.5
78,73.53
79,73.78
80,73.99
81,73.59
82,73.57
84,73.3
85,73.23
87,73.32
88,73.3
89,73.3
90,73.3
92,73.28
93,73.22
95,73.3
96,73.4
97,73.3
98,73.32
99,73.4
100,73.4
101,73.1
103,73.69
105,73.59
107,73.6
108,73.8
110,73.65
111,73.76
112,74.02
113,73.82
114,73.79
117,73.96
118,74.09
119,74.29
120,74.05
121,74.05
122,73.97
123,74.13
124,73.94
125,74.16
126,74.2
127,74.08
128,74.06
129,74.07
130,74.04
131,73.96
132,74.15
133,74.36
134,74.32
135,74.3
136,74.25
137,74.33
138,74.04
139,74.27
140,74.24
141,74.19
143,74.01
144,74.02
145,73.96
147,74.31
148,74.2
149,74.24
150,74.3
151,74.16
152,74.3
154,73.96
155,74.06
158,74.05
159,74.13
160,74.11
161,74
162,73.93
163,74.1
164,73.93
165,74
166,73.94
168,73.96
170,74
172,74.06
173,73.95
175,74
176,73.96
177,73.99
178,73.99
179,74.01
180,74
182,73.95
183,73.85
184,73.86
185,73.79
186,73.82
187,73.77
188,73.66
189,73.59
190,73.59
191,73.4
192,73.27
193,73.28
194,73.32
195,73.45
196,73.51
197,73.5
201,73.39
202,73.34
203,73.27
204,73.15
205,73.06
206,72.57
207,72.11
208,72.04
209,72.44
210,72.59
211,72.78
212,72.87
214,72.97
215,73.19
216,72.89
217,72.85
218,72.33
219,72.51
220,72.42
221,72.54
222,72.63
223,72.84
225,72.77
226,72.84
227,72.88
228,72.78
229,72.78
230,72.9
231,72.94
232,72.79
233,72.78
234,72.92
235,73.02
237,72.99
238,73
239,72.79
240,72.78
243,72.76
244,72.87
245,72.75
246,72.81
247,72.8
248,72.8
250,72.91
251,73.01
252,72.78
253,72.84
254,72.95
255,72.93
256,72.89
257,72.9
258,72.74
259,72.74
260,72.83
263,72.95
264,72.74
265,72.65
266,72.74
268,72.82
271,72.8
272,72.82
273,72.78
275,72.8
276,72.64
277,72.82
278,72.76
280,72.76
283,72.77
284,72.86
285,72.72
286,72.83
287,72.84
288,72.92
289,72.96
291,72.98
292,72.99
293,72.8
294,72.78
295,72.76
296,72.71
297,72.7
298,72.7
300,72.69
301,72.64
302,72.61
303,72.64
304,72.63
305,72.62
306,72.58
307,72.59
308,72.49
309,72.48
310,72.61
312,72.73
313,72.69
315,72.66
316,72.6
317,72.54
318,72.66
319,72.67
320,72.64
321,72.54
323,72.52
324,72.86
325,73
326,72.97
327,72.79
329,72.82
330,72.84
331,72.77
333,72.72
335,72.78
336,72.75
337,72.82
338,72.78
339,72.73
340,72.79
342,72.78
343,72.91
347,72.92
348,72.95
349,72.83
350,72.78
351,72.75
352,72.82
353,72.82
355,72.94
357,72.87
358,72.79
359,72.67
360,72.66
361,72.59
362,72.6
363,72.58
365,72.74
366,72.74
368,72.77
369,72.71
370,72.66
371,72.7
372,72.63
373,72.65
374,72.64
376,72.67
377,72.7
378,72.65
379,72.64
380,72.62
381,72.63
383,72.54
386,72.63
388,72.71
389,72.7
390,72.64
391,72.69
393,72.7
394,72.71
396,72.74
397,72.62
398,72.7
399,72.69
400,72.57
401,72.53
402,72.51
404,72.49
405,72.5
406,72.55
407,72.6
409,72.57
410,72.53
411,72.52
412,72.52
413,72.54
415,72.66
416,72.65
417,72.66
418,72.83
419,72.74
420,72.77
421,72.76
422,72.82
423,72.82
424,72.92
425,72.93
426,72.75
427,72.78
428,72.81
429,72.76
430,72.68
431,72.86
432,72.72
433,72.6
434,72.69
435,72.53
436,72.56
437,72.57
438,72.67
439,72.62
440,72.65
441,72.67
442,72.73
443,72.59
445,72.65
446,72.71
447,72.67
448,72.52
449,72.46
450,72.47
451,72.43
452,72.51
453,72.55
454,72.53
455,72.5
456,72.56
458,72.65
460,72.62
461,72.62
462,72.57
463,72.6
464,72.59
465,72.57
466,72.52
467,72.46
468,72.5
469,72.47
470,72.45
471,72.4
473,72.48
474,72.21
475,72.32
476,72.31
477,72.35
478,72.34
479,72.33
480,72.47
481,72.38
482,72.31
483,72.37
484,72.38
486,72.36
487,72.37
488,72.43
489,72.49
490,72.45
492,72.46
493,72.5
494,72.45
495,72.4
496,72.44
497,72.4
498,72.44
499,72.4
500,72.37
501,72.4
502,72.36
503,72.37
504,72.45
505,72.44
a1494399780,72.11
2,72.32
3,72.53
4,72.44
5,72.35
6,72.27
7,72.22
8,72.27
9,72.31
10,72.32
11,72.28
12,72.24
13,72.21
14,72.27
15,72.2
16,72.24
17,72.26
18,72.27
19,72.26
21,72.24
22,72.2
24,72.13
25,72.21
26,72.13
28,72.16
30,72.18
31,72.17
33,72.22
34,72.25
35,72.22
36,72.26
37,72.25
38,72.25
39,72.26
41,72.26
43,72.26
44,72.29
45,72.27
49,72.26
50,72.25
52,72.28
53,72.26
54,72.23
55,72.25
56,72.22
57,72.28
59,72.28
61,72.24
62,72.21
63,72.22
64,72.21
66,72.2
67,72.2
68,72.23
70,72.25
71,72.35
72,72.37
73,72.39
74,72.42
75,72.39
76,72.43
77,72.49
78,72.53
79,72.58
80,72.58
81,72.59
82,72.66
83,72.67
85,72.7
86,72.76
87,72.82
88,72.86
90,72.81
91,72.73
92,72.73
93,72.74
94,72.77
95,72.75
96,72.69
97,72.65
98,72.67
99,72.64
100,72.67
101,72.7
102,72.75
105,72.78
106,72.78
107,72.76
108,72.65
110,72.66
