O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
370,4.488
371,4.487
372,4.488
373,4.494
374,4.493
375,4.493
376,4.495
378,4.498
379,4.494
380,4.497
381,4.498
382,4.504
384,4.503
385,4.501
386,4.5
387,4.501
388,4.505
390,4.507
391,4.515
393,4.509
395,4.51
396,4.511
397,4.515
400,4.514
401,4.515
402,4.515
403,4.52
405,4.522
406,4.519
407,4.519
408,4.519
409,4.519
410,4.524
411,4.523
412,4.523
413,4.525
414,4.523
415,4.523
416,4.523
417,4.528
418,4.53
419,4.531
420,4.528
421,4.528
422,4.528
423,4.526
424,4.526
425,4.527
426,4.525
427,4.519
429,4.52
430,4.522
431,4.523
432,4.522
433,4.52
434,4.52
435,4.522
436,4.523
437,4.522
438,4.52
439,4.52
440,4.521
441,4.52
442,4.521
443,4.521
444,4.52
445,4.52
446,4.522
447,4.523
448,4.52
449,4.517
450,4.515
451,4.514
452,4.513
456,4.512
457,4.51
458,4.512
459,4.512
460,4.51
462,4.512
463,4.512
464,4.511
465,4.51
466,4.511
467,4.51
468,4.51
469,4.51
470,4.51
471,4.51
472,4.512
473,4.511
474,4.51
475,4.508
476,4.51
477,4.51
478,4.51
479,4.508
480,4.506
481,4.505
482,4.507
483,4.508
484,4.507
485,4.508
486,4.506
487,4.506
488,4.504
489,4.504
490,4.502
491,4.502
492,4.504
493,4.503
494,4.5
495,4.499
496,4.498
497,4.495
498,4.496
499,4.496
500,4.494
501,4.498
502,4.497
503,4.499
504,4.494
505,4.495
506,4.493
507,4.494
508,4.493
509,4.493
a1493794860,4.515
3,4.51
6,4.502
9,4.503
10,4.506
11,4.515
12,4.518
13,4.517
14,4.517
17,4.517
18,4.512
19,4.502
20,4.5
21,4.501
24,4.507
27,4.513
29,4.512
30,4.512
31,4.517
32,4.514
33,4.52
34,4.523
35,4.52
38,4.524
39,4.523
40,4.521
42,4.524
43,4.526
44,4.526
46,4.531
47,4.536
48,4.533
49,4.537
53,4.537
54,4.538
55,4.541
56,4.538
60,4.539
61,4.543
63,4.546
65,4.556
66,4.552
71,4.553
74,4.551
75,4.554
79,4.556
82,4.558
85,4.554
86,4.555
87,4.55
88,4.553
92,4.551
93,4.554
94,4.551
97,4.55
98,4.549
99,4.549
100,4.548
102,4.548
104,4.551
107,4.553
108,4.556
109,4.556
110,4.553
111,4.553
114,4.555
115,4.555
116,4.556
117,4.559
118,4.566
119,4.576
120,4.581
121,4.581
122,4.575
123,4.573
124,4.572
125,4.572
126,4.572
127,4.573
130,4.578
133,4.576
136,4.576
137,4.576
138,4.576
139,4.574
140,4.571
141,4.573
142,4.574
143,4.579
144,4.571
145,4.569
146,4.564
147,4.564
148,4.564
149,4.56
152,4.562
153,4.561
157,4.56
159,4.565
160,4.563
168,4.563
169,4.563
170,4.565
172,4.567
173,4.569
175,4.562
177,4.56
178,4.565
183,4.565
185,4.562
186,4.565
190,4.56
191,4.559
192,4.559
194,4.56
195,4.557
196,4.556
201,4.553
203,4.558
205,4.558
207,4.556
208,4.556
212,4.558
215,4.553
216,4.553
217,4.559
218,4.557
219,4.557
221,4.557
222,4.556
224,4.556
225,4.555
229,4.555
230,4.555
231,4.556
232,4.559
233,4.56
234,4.567
237,4.571
238,4.576
239,4.578
242,4.59
243,4.57
244,4.566
246,4.564
247,4.566
248,4.565
250,4.566
251,4.564
254,4.564
255,4.564
257,4.566
258,4.566
261,4.565
262,4.566
264,4.567
267,4.566
271,4.567
274,4.565
276,4.566
282,4.566
284,4.564
285,4.565
288,4.563
289,4.568
290,4.567
291,4.566
293,4.565
295,4.565
297,4.566
298,4.566
299,4.568
301,4.569
302,4.569
307,4.567
309,4.565
311,4.559
313,4.56
317,4.559
322,4.558
323,4.56
326,4.559
327,4.558
328,4.557
330,4.561
331,4.56
332,4.561
333,4.565
334,4.567
335,4.567
343,4.565
344,4.575
351,4.575
352,4.581
353,4.588
355,4.589
356,4.589
357,4.588
358,4.588
361,4.586
362,4.59
363,4.598
364,4.594
365,4.604
366,4.604
367,4.596
368,4.596
369,4.594
371,4.591
372,4.585
377,4.585
379,4.586
381,4.587
385,4.591
387,4.594
388,4.591
389,4.592
393,4.593
394,4.591
395,4.59
396,4.588
397,4.59
399,4.593
400,4.595
401,4.595
402,4.598
403,4.596
404,4.597
406,4.596
407,4.599
409,4.6
411,4.597
412,4.598
414,4.596
415,4.595
416,4.595
418,4.594
419,4.583
420,4.586
421,4.585
422,4.583
423,4.586
424,4.586
425,4.592
428,4.587
431,4.584
432,4.584
433,4.584
434,4.582
435,4.574
436,4.57
437,4.571
438,4.569
439,4.57
440,4.571
441,4.568
443,4.569
444,4.57
445,4.568
446,4.566
447,4.565
450,4.569
452,4.567
453,4.567
454,4.567
455,4.567
456,4.567
458,4.572
459,4.573
460,4.573
461,4.573
462,4.572
463,4.572
464,4.569
466,4.566
467,4.564
468,4.558
469,4.56
471,4.562
472,4.558
474,4.56
476,4.557
477,4.556
478,4.554
480,4.56
481,4.561
482,4.561
483,4.561
486,4.562
487,4.564
488,4.568
490,4.573
491,4.583
492,4.583
493,4.582
494,4.588
495,4.592
496,4.593
498,4.593
499,4.594
500,4.595
501,4.594
504,4.598
505,4.604
506,4.602
507,4.6
508,4.6
509,4.603
a1493881260,4.61
1,4.62
4,4.629
6,4.622
7,4.642
11,4.623
14,4.616
15,4.609
16,4.612
17,4.62
18,4.62
19,4.631
20,4.626
21,4.631
22,4.631
23,4.633
24,4.627
29,4.631
30,4.628
31,4.635
32,4.637
33,4.633
34,4.633
35,4.637
36,4.631
37,4.633
38,4.636
39,4.631
40,4.636
41,4.633
43,4.635
44,4.63
45,4.631
46,4.629
47,4.63
48,4.625
49,4.623
51,4.623
52,4.618
53,4.617
56,4.61
57,4.605
58,4.606
60,4.604
61,4.606
62,4.605
63,4.605
64,4.604
65,4.604
66,4.606
67,4.632
68,4.624
69,4.622
70,4.626
71,4.626
74,4.621
75,4.621
76,4.621
80,4.616
82,4.612
83,4.614
87,4.613
89,4.61
90,4.611
91,4.611
92,4.611
93,4.612
96,4.611
97,4.615
98,4.617
99,4.615
100,4.612
103,4.611
104,4.612
108,4.609
111,4.609
112,4.608
114,4.609
115,4.604
117,4.604
118,4.606
119,4.607
120,4.603
123,4.607
124,4.603
127,4.604
128,4.605
129,4.603
131,4.6
132,4.597
133,4.6
134,4.605
135,4.6
136,4.598
139,4.6
140,4.597
142,4.597
143,4.599
145,4.597
146,4.596
148,4.594
149,4.608
151,4.613
152,4.615
154,4.621
155,4.621
156,4.62
157,4.62
158,4.615
159,4.617
160,4.618
161,4.616
163,4.614
165,4.613
166,4.615
167,4.614
168,4.617
169,4.616
170,4.618
171,4.615
172,4.616
174,4.616
175,4.618
177,4.615
180,4.615
181,4.618
182,4.618
183,4.622
184,4.623
185,4.622
188,4.623
190,4.62
191,4.623
192,4.621
193,4.622
194,4.624
198,4.624
199,4.623
200,4.626
203,4.625
204,4.623
206,4.622
207,4.623
211,4.623
212,4.623
213,4.623
214,4.622
216,4.62
217,4.628
219,4.627
222,4.628
223,4.627
224,4.626
225,4.626
226,4.627
228,4.627
230,4.629
231,4.629
232,4.632
233,4.633
235,4.627
238,4.619
242,4.616
243,4.616
244,4.617
245,4.619
246,4.615
247,4.62
248,4.627
249,4.627
250,4.626
251,4.627
252,4.63
255,4.63
257,4.627
258,4.628
260,4.629
261,4.629
262,4.625
263,4.626
264,4.628
265,4.632
268,4.633
270,4.635
271,4.636
272,4.636
273,4.633
274,4.635
275,4.633
276,4.634
278,4.632
281,4.632
283,4.631
284,4.632
285,4.631
287,4.632
288,4.631
289,4.63
290,4.63
291,4.629
295,4.628
296,4.628
297,4.631
302,4.629
303,4.627
304,4.625
305,4.627
306,4.626
307,4.626
308,4.623
309,4.623
310,4.62
311,4.62
312,4.62
313,4.618
316,4.621
317,4.622
318,4.621
319,4.62
320,4.619
321,4.621
322,4.617
323,4.619
324,4.615
325,4.614
326,4.62
327,4.621
328,4.622
329,4.622
330,4.621
332,4.625
333,4.624
334,4.626
335,4.625
336,4.625
337,4.622
338,4.622
339,4.624
340,4.626
341,4.623
342,4.621
343,4.62
344,4.62
345,4.619
346,4.617
347,4.615
349,4.617
350,4.617
351,4.612
352,4.612
353,4.613
354,4.612
355,4.61
356,4.61
357,4.608
358,4.609
359,4.607
360,4.606
361,4.606
362,4.608
363,4.605
364,4.604
365,4.603
366,4.608
367,4.609
368,4.611
369,4.612
371,4.612
372,4.613
373,4.613
374,4.614
375,4.613
376,4.618
377,4.62
378,4.617
379,4.617
380,4.618
381,4.617
384,4.624
385,4.622
386,4.626
387,4.624
388,4.624
389,4.624
390,4.621
391,4.622
392,4.62
393,4.622
394,4.619
395,4.619
396,4.618
397,4.62
398,4.621
399,4.623
400,4.624
402,4.622
403,4.63
404,4.631
405,4.635
406,4.637
407,4.635
408,4.636
409,4.638
410,4.637
412,4.637
413,4.638
414,4.639
415,4.636
416,4.636
418,4.637
419,4.636
420,4.636
421,4.636
423,4.636
424,4.64
425,4.639
426,4.637
427,4.631
428,4.634
429,4.638
430,4.639
431,4.637
432,4.633
433,4.635
434,4.634
435,4.634
436,4.634
437,4.634
438,4.634
439,4.634
440,4.632
441,4.631
442,4.631
443,4.628
444,4.625
445,4.631
446,4.632
447,4.632
448,4.631
449,4.631
450,4.631
451,4.629
452,4.63
453,4.632
454,4.631
455,4.632
456,4.632
457,4.632
458,4.632
459,4.632
460,4.632
461,4.633
463,4.634
464,4.637
465,4.637
466,4.637
467,4.636
468,4.637
469,4.641
470,4.642
471,4.642
472,4.643
474,4.64
475,4.641
476,4.64
477,4.64
478,4.64
479,4.64
480,4.641
481,4.639
482,4.639
483,4.638
484,4.64
485,4.638
486,4.636
487,4.639
488,4.64
489,4.641
491,4.643
492,4.645
493,4.647
494,4.644
495,4.644
496,4.643
497,4.643
498,4.644
499,4.643
500,4.644
501,4.643
502,4.643
503,4.645
504,4.643
505,4.641
506,4.638
507,4.642
508,4.641
509,4.64
a1493967660,4.6
1,4.594
2,4.63
3,4.625
4,4.622
6,4.599
7,4.59
8,4.59
9,4.591
10,4.576
12,4.56
13,4.53
14,4.511
15,4.48
16,4.494
17,4.491
18,4.472
19,4.463
20,4.413
21,4.416
22,4.416
23,4.411
24,4.403
25,4.415
26,4.419
27,4.431
28,4.43
29,4.447
30,4.451
31,4.447
32,4.445
33,4.428
34,4.409
35,4.36
36,4.361
39,4.314
40,4.293
41,4.272
42,4.26
43,4.265
44,4.268
45,4.281
46,4.281
47,4.307
48,4.285
49,4.308
50,4.338
51,4.355
52,4.371
53,4.374
54,4.336
55,4.329
56,4.313
57,4.311
58,4.301
59,4.29
60,4.311
61,4.307
62,4.307
63,4.304
64,4.3
65,4.29
66,4.297
67,4.302
68,4.307
69,4.306
70,4.31
71,4.316
72,4.325
73,4.334
74,4.343
75,4.341
76,4.352
77,4.355
78,4.357
79,4.359
80,4.362
81,4.364
82,4.367
83,4.367
84,4.351
85,4.351
86,4.35
87,4.346
88,4.347
89,4.345
90,4.344
91,4.341
92,4.338
93,4.326
94,4.324
95,4.313
96,4.311
97,4.301
98,4.304
99,4.31
100,4.3
101,4.303
102,4.301
103,4.311
104,4.304
105,4.302
106,4.308
107,4.307
108,4.306
109,4.307
110,4.303
111,4.314
112,4.312
113,4.31
114,4.313
115,4.323
116,4.325
117,4.337
118,4.337
119,4.341
120,4.347
121,4.343
122,4.333
123,4.325
124,4.35
125,4.348
126,4.34
127,4.336
128,4.335
129,4.341
131,4.342
132,4.334
133,4.337
134,4.336
135,4.336
136,4.333
137,4.33
138,4.333
139,4.342
140,4.337
141,4.331
142,4.331
143,4.331
144,4.332
145,4.322
146,4.317
147,4.32
148,4.32
149,4.322
150,4.333
151,4.334
152,4.33
153,4.332
154,4.326
155,4.33
156,4.329
157,4.332
159,4.333
160,4.323
162,4.316
163,4.32
164,4.32
165,4.323
166,4.337
167,4.334
168,4.337
169,4.335
170,4.334
172,4.32
173,4.337
175,4.342
176,4.347
177,4.346
178,4.367
179,4.364
180,4.363
181,4.368
182,4.364
183,4.364
184,4.365
185,4.361
186,4.365
187,4.369
188,4.368
189,4.368
190,4.367
191,4.376
193,4.374
194,4.375
195,4.375
196,4.37
197,4.374
199,4.37
200,4.372
201,4.38
202,4.385
203,4.389
204,4.388
205,4.382
206,4.383
207,4.406
208,4.405
209,4.405
210,4.41
211,4.408
212,4.406
213,4.408
215,4.408
216,4.402
217,4.4
218,4.4
219,4.404
220,4.4
221,4.394
222,4.395
225,4.393
226,4.391
227,4.39
228,4.383
229,4.387
231,4.387
232,4.381
233,4.381
237,4.388
238,4.376
239,4.361
242,4.412
243,4.391
244,4.392
245,4.387
246,4.384
247,4.385
248,4.386
249,4.385
251,4.385
252,4.386
253,4.379
254,4.367
255,4.364
256,4.363
258,4.365
259,4.361
260,4.36
262,4.36
263,4.357
264,4.354
265,4.35
266,4.351
267,4.348
268,4.348
269,4.347
270,4.344
271,4.344
272,4.343
273,4.34
274,4.336
275,4.331
276,4.328
277,4.327
278,4.327
279,4.326
280,4.323
281,4.328
282,4.325
283,4.325
284,4.326
285,4.327
286,4.326
287,4.324
289,4.323
290,4.324
292,4.321
293,4.321
294,4.319
295,4.32
297,4.328
298,4.329
299,4.341
300,4.331
303,4.323
306,4.325
307,4.323
308,4.322
310,4.321
311,4.33
312,4.327
313,4.322
316,4.324
317,4.325
318,4.325
319,4.325
320,4.324
321,4.323
324,4.321
325,4.314
326,4.32
327,4.317
328,4.32
329,4.325
330,4.32
331,4.32
332,4.318
333,4.317
334,4.32
335,4.322
336,4.325
337,4.315
338,4.31
339,4.308
340,4.31
341,4.307
343,4.31
344,4.315
345,4.315
346,4.31
347,4.309
350,4.307
351,4.307
352,4.306
354,4.306
355,4.307
357,4.313
358,4.316
361,4.316
362,4.313
364,4.306
365,4.306
366,4.307
367,4.309
368,4.313
369,4.308
370,4.303
371,4.302
372,4.3
373,4.298
374,4.296
375,4.292
376,4.291
377,4.293
378,4.294
379,4.294
380,4.293
381,4.292
382,4.294
383,4.296
384,4.294
386,4.295
387,4.295
389,4.295
390,4.295
391,4.295
392,4.293
393,4.294
394,4.295
395,4.294
396,4.295
397,4.294
398,4.294
399,4.298
400,4.298
401,4.297
402,4.297
403,4.299
404,4.3
406,4.3
409,4.3
411,4.299
412,4.298
413,4.299
414,4.299
415,4.3
416,4.298
417,4.299
419,4.298
420,4.3
421,4.298
422,4.296
423,4.294
424,4.295
425,4.294
426,4.297
427,4.298
428,4.295
429,4.295
430,4.296
432,4.296
433,4.292
434,4.292
435,4.29
436,4.286
437,4.284
438,4.284
439,4.283
440,4.281
441,4.273
442,4.275
443,4.275
444,4.275
445,4.276
446,4.273
447,4.268
448,4.267
449,4.268
452,4.274
453,4.281
454,4.281
455,4.279
456,4.279
457,4.277
459,4.275
461,4.281
462,4.28
463,4.286
464,4.292
465,4.292
466,4.286
467,4.282
468,4.281
469,4.282
470,4.279
471,4.278
472,4.278
473,4.279
474,4.273
475,4.273
476,4.273
477,4.274
478,4.278
479,4.282
480,4.281
481,4.283
482,4.289
483,4.289
484,4.287
485,4.288
486,4.288
487,4.286
488,4.284
489,4.283
490,4.281
491,4.284
492,4.285
493,4.283
494,4.281
495,4.28
496,4.277
497,4.276
498,4.275
499,4.276
500,4.276
501,4.274
502,4.274
503,4.282
504,4.281
505,4.282
506,4.281
507,4.279
508,4.277
509,4.277
a1494226860,4.329
1,4.319
2,4.325
3,4.323
4,4.323
5,4.325
6,4.306
7,4.312
8,4.307
9,4.307
10,4.312
11,4.301
12,4.292
13,4.296
14,4.295
15,4.293
16,4.284
17,4.281
18,4.291
19,4.286
20,4.285
21,4.283
22,4.28
23,4.278
24,4.27
25,4.27
26,4.281
27,4.281
28,4.281
29,4.279
30,4.271
31,4.269
32,4.268
33,4.256
34,4.268
36,4.277
37,4.28
38,4.276
39,4.274
40,4.266
41,4.266
42,4.263
43,4.255
44,4.255
45,4.249
46,4.248
47,4.245
48,4.246
49,4.246
50,4.247
51,4.251
52,4.253
53,4.253
54,4.254
55,4.259
56,4.262
57,4.263
58,4.265
59,4.266
60,4.268
61,4.267
62,4.269
63,4.272
64,4.274
65,4.281
66,4.282
67,4.283
68,4.284
69,4.286
70,4.288
71,4.291
72,4.293
73,4.296
75,4.299
76,4.298
77,4.302
78,4.303
79,4.299
81,4.296
82,4.286
83,4.284
84,4.284
85,4.283
86,4.279
88,4.279
91,4.281
92,4.281
93,4.282
94,4.282
95,4.278
96,4.274
97,4.275
99,4.274
100,4.275
102,4.277
103,4.281
104,4.281
105,4.283
106,4.284
107,4.287
108,4.285
109,4.285
110,4.286
113,4.285
114,4.282
115,4.283
116,4.283
117,4.285
118,4.287
119,4.29
120,4.288
122,4.289
123,4.292
124,4.291
125,4.292
126,4.29
128,4.294
129,4.297
132,4.301
133,4.305
134,4.305
135,4.305
138,4.307
139,4.306
140,4.304
141,4.302
142,4.306
143,4.304
144,4.305
145,4.305
147,4.308
150,4.306
151,4.306
152,4.304
153,4.301
154,4.302
155,4.299
156,4.298
157,4.298
158,4.297
159,4.294
160,4.293
161,4.292
162,4.292
163,4.292
164,4.292
166,4.292
167,4.291
168,4.288
169,4.288
170,4.288
171,4.288
173,4.286
174,4.287
175,4.288
176,4.292
177,4.293
178,4.293
180,4.296
181,4.298
182,4.302
184,4.307
185,4.305
186,4.304
187,4.304
189,4.302
190,4.298
191,4.3
193,4.302
194,4.303
195,4.306
196,4.305
197,4.304
198,4.303
202,4.303
203,4.303
204,4.302
205,4.303
207,4.303
208,4.305
209,4.305
210,4.305
211,4.307
212,4.31
213,4.311
215,4.313
222,4.31
223,4.311
224,4.307
225,4.303
226,4.301
227,4.303
228,4.308
231,4.308
232,4.308
233,4.308
234,4.308
235,4.309
236,4.311
238,4.311
239,4.31
242,4.305
243,4.308
244,4.31
245,4.312
246,4.309
248,4.313
251,4.314
253,4.312
257,4.313
260,4.315
261,4.319
263,4.318
266,4.317
267,4.318
270,4.315
273,4.315
276,4.315
279,4.312
280,4.312
282,4.312
283,4.31
284,4.311
289,4.313
290,4.316
291,4.316
292,4.314
293,4.313
298,4.313
299,4.316
301,4.318
303,4.316
305,4.311
306,4.31
307,4.312
309,4.311
311,4.309
312,4.311
314,4.312
315,4.315
316,4.315
317,4.315
321,4.318
322,4.322
325,4.323
327,4.327
331,4.325
332,4.321
334,4.321
335,4.315
336,4.318
340,4.318
342,4.318
345,4.318
346,4.322
348,4.325
349,4.321
350,4.323
351,4.322
352,4.323
353,4.322
355,4.316
356,4.317
358,4.313
359,4.309
360,4.306
362,4.305
363,4.305
364,4.306
365,4.305
366,4.306
367,4.305
368,4.305
370,4.301
371,4.304
372,4.303
373,4.301
375,4.301
377,4.3
379,4.302
380,4.302
381,4.3
383,4.298
384,4.296
388,4.307
390,4.304
391,4.304
392,4.303
393,4.3
395,4.308
396,4.311
397,4.305
398,4.302
401,4.302
404,4.3
406,4.3
407,4.301
408,4.299
409,4.294
411,4.294
412,4.295
413,4.292
414,4.295
419,4.294
420,4.296
421,4.297
422,4.297
423,4.296
424,4.295
425,4.293
426,4.294
428,4.296
429,4.296
430,4.295
431,4.297
432,4.3
434,4.298
435,4.297
438,4.3
439,4.305
440,4.305
441,4.305
443,4.303
444,4.304
446,4.305
452,4.305
453,4.304
455,4.303
456,4.299
457,4.299
458,4.297
461,4.298
462,4.299
463,4.3
465,4.303
468,4.3
470,4.3
471,4.3
472,4.299
473,4.301
474,4.302
475,4.304
476,4.307
477,4.305
478,4.305
479,4.306
482,4.307
483,4.307
484,4.299
485,4.299
486,4.299
487,4.299
488,4.298
489,4.299
490,4.299
491,4.3
492,4.299
493,4.298
494,4.3
495,4.299
496,4.299
498,4.299
500,4.298
502,4.298
503,4.298
504,4.3
505,4.309
506,4.307
507,4.304
508,4.304
509,4.303
a1494313260,4.325
1,4.316
2,4.32
5,4.325
6,4.32
7,4.32
8,4.328
9,4.329
10,4.323
11,4.312
14,4.311
15,4.307
16,4.311
17,4.329
18,4.321
19,4.316
21,4.318
22,4.319
23,4.326
24,4.323
27,4.325
29,4.327
30,4.33
32,4.322
33,4.321
34,4.321
35,4.321
36,4.325
37,4.325
38,4.328
39,4.326
40,4.328
41,4.33
42,4.327
43,4.327
44,4.328
45,4.328
46,4.328
48,4.33
49,4.328
53,4.328
54,4.33
55,4.329
56,4.328
59,4.33
61,4.33
62,4.329
63,4.33
64,4.328
65,4.331
67,4.331
68,4.328
72,4.329
73,4.33
75,4.332
76,4.334
77,4.331
81,4.333
82,4.34
84,4.34
85,4.34
86,4.34
87,4.344
88,4.344
89,4.352
90,4.353
91,4.349
92,4.353
93,4.353
96,4.354
97,4.354
99,4.355
100,4.355
101,4.357
102,4.353
109,4.355
110,4.354
114,4.355
115,4.356
116,4.353
117,4.351
119,4.341
121,4.34
122,4.343
123,4.343
125,4.343
126,4.345
129,4.344
130,4.346
131,4.35
132,4.35
134,4.35
135,4.344
138,4.347
139,4.347
140,4.346
141,4.349
143,4.349
148,4.347
150,4.349
152,4.347
156,4.348
157,4.345
160,4.348
161,4.345
162,4.347
163,4.35
165,4.353
168,4.353
170,4.353
171,4.353
172,4.352
174,4.353
176,4.351
179,4.35
180,4.349
181,4.348
182,4.349
183,4.348
184,4.35
185,4.349
186,4.348
190,4.35
191,4.348
192,4.35
193,4.35
196,4.348
198,4.351
200,4.35
204,4.351
205,4.35
206,4.348
209,4.341
210,4.339
216,4.338
218,4.337
220,4.336
221,4.338
222,4.339
223,4.34
224,4.338
225,4.335
226,4.334
227,4.339
234,4.338
235,4.336
236,4.338
237,4.337
239,4.336
242,4.328
244,4.328
245,4.327
246,4.321
247,4.32
248,4.319
250,4.325
251,4.325
252,4.327
253,4.327
254,4.327
255,4.325
256,4.324
257,4.323
260,4.321
261,4.319
263,4.318
264,4.317
265,4.319
268,4.327
270,4.327
271,4.332
272,4.332
273,4.335
276,4.332
278,4.335
282,4.335
283,4.339
286,4.339
287,4.339
288,4.338
291,4.337
293,4.335
294,4.334
295,4.33
297,4.33
298,4.33
299,4.328
309,4.33
310,4.33
311,4.332
317,4.339
319,4.339
321,4.338
329,4.336
330,4.336
331,4.336
333,4.337
334,4.335
335,4.335
336,4.332
339,4.331
340,4.33
341,4.332
343,4.338
346,4.334
347,4.334
350,4.332
351,4.33
352,4.33
354,4.333
355,4.333
356,4.336
357,4.333
364,4.334
365,4.332
366,4.33
369,4.33
372,4.331
373,4.333
374,4.329
378,4.326
379,4.326
380,4.325
381,4.327
382,4.336
383,4.337
385,4.336
386,4.334
389,4.333
391,4.332
392,4.332
395,4.33
396,4.33
399,4.333
400,4.339
403,4.34
405,4.344
406,4.342
407,4.341
408,4.337
411,4.332
412,4.332
413,4.334
414,4.334
417,4.336
418,4.334
419,4.33
420,4.333
424,4.332
427,4.335
429,4.331
430,4.333
431,4.335
432,4.335
433,4.335
434,4.337
435,4.339
440,4.336
441,4.338
442,4.335
443,4.331
444,4.331
445,4.333
446,4.332
447,4.331
449,4.331
450,4.334
451,4.331
453,4.33
454,4.331
455,4.328
456,4.329
457,4.33
458,4.333
459,4.333
460,4.332
461,4.331
462,4.33
463,4.328
464,4.325
466,4.327
467,4.327
468,4.327
469,4.328
471,4.328
472,4.328
473,4.326
474,4.325
475,4.325
476,4.324
477,4.32
478,4.319
479,4.319
481,4.317
482,4.319
483,4.316
485,4.319
486,4.322
487,4.325
488,4.326
492,4.323
493,4.323
494,4.329
495,4.331
496,4.33
497,4.331
498,4.331
499,4.334
500,4.334
501,4.334
502,4.333
503,4.336
504,4.34
505,4.333
506,4.349
507,4.335
508,4.337
509,4.334
a1494399660,4.1
1,4.117
2,4.125
3,4.136
4,4.14
5,4.142
7,4.119
8,4.102
9,4.102
10,4.099
11,4.097
12,4.096
13,4.097
14,4.097
15,4.098
16,4.103
17,4.105
18,4.102
19,4.108
20,4.101
21,4.098
22,4.095
24,4.099
25,4.098
27,4.099
30,4.1
33,4.102
34,4.109
35,4.107
36,4.106
37,4.104
38,4.104
39,4.106
40,4.11
41,4.113
42,4.115
44,4.115
45,4.112
48,4.108
49,4.107
50,4.104
51,4.108
52,4.107
53,4.11
54,4.112
56,4.112
59,4.11
60,4.116
66,4.114
67,4.117
68,4.118
70,4.116
72,4.116
73,4.114
74,4.111
75,4.111
76,4.111
78,4.108
79,4.108
80,4.109
81,4.11
84,4.108
