ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
381,9.807
382,9.791
383,9.79
384,9.79
386,9.79
387,9.79
388,9.799
389,9.797
392,9.791
394,9.783
395,9.783
396,9.777
398,9.783
399,9.788
402,9.79
403,9.793
404,9.8
406,9.79
409,9.79
410,9.79
412,9.772
414,9.768
415,9.76
416,9.752
417,9.75
419,9.747
420,9.747
422,9.752
423,9.752
424,9.743
425,9.743
426,9.732
427,9.732
428,9.723
429,9.723
430,9.723
431,9.723
433,9.726
437,9.742
439,9.741
440,9.743
441,9.748
442,9.75
445,9.75
446,9.78
447,9.789
449,9.779
452,9.763
453,9.76
456,9.76
459,9.754
460,9.759
461,9.764
465,9.765
466,9.761
470,9.763
472,9.767
475,9.766
476,9.764
477,9.763
479,9.755
480,9.759
483,9.759
484,9.759
485,9.76
486,9.76
487,9.76
489,9.76
490,9.754
493,9.754
494,9.76
495,9.759
496,9.761
497,9.761
498,9.76
499,9.76
500,9.758
502,9.761
503,9.76
504,9.76
505,9.76
506,9.76
507,9.768
508,9.77
509,9.779
a1493794860,9.814
1,9.79
2,9.73
3,9.714
5,9.707
6,9.644
7,9.65
8,9.66
9,9.655
10,9.64
13,9.63
15,9.612
16,9.61
17,9.627
18,9.628
19,9.613
20,9.54
21,9.523
22,9.587
23,9.538
24,9.565
25,9.552
26,9.555
27,9.54
28,9.53
30,9.565
31,9.533
32,9.546
33,9.559
34,9.55
38,9.56
39,9.55
41,9.544
44,9.551
45,9.557
46,9.566
48,9.566
50,9.53
51,9.52
52,9.531
53,9.54
54,9.54
55,9.57
56,9.575
57,9.569
60,9.56
62,9.551
63,9.54
66,9.506
67,9.5
68,9.463
69,9.429
70,9.437
71,9.438
72,9.438
73,9.459
74,9.462
75,9.483
76,9.482
77,9.519
79,9.5
81,9.499
83,9.477
84,9.453
85,9.477
86,9.478
87,9.484
88,9.5
89,9.51
90,9.52
91,9.531
92,9.52
93,9.511
94,9.511
95,9.501
96,9.504
98,9.497
99,9.499
100,9.501
101,9.522
103,9.515
104,9.479
105,9.475
106,9.47
108,9.48
111,9.496
115,9.48
117,9.478
118,9.501
119,9.529
120,9.534
121,9.525
123,9.512
124,9.534
125,9.534
126,9.534
130,9.56
131,9.563
136,9.563
137,9.56
140,9.561
141,9.57
143,9.574
144,9.59
147,9.587
148,9.587
150,9.581
158,9.576
159,9.57
165,9.579
171,9.56
172,9.56
175,9.57
177,9.584
181,9.58
185,9.568
189,9.559
190,9.556
191,9.555
194,9.568
197,9.524
198,9.516
200,9.502
202,9.513
204,9.511
205,9.523
206,9.526
207,9.545
209,9.546
211,9.549
217,9.553
222,9.559
223,9.559
224,9.583
225,9.578
226,9.546
230,9.553
235,9.557
236,9.56
238,9.573
242,9.56
243,9.57
247,9.593
248,9.599
249,9.605
251,9.62
252,9.591
253,9.585
254,9.6
255,9.6
257,9.586
258,9.58
260,9.56
261,9.578
262,9.561
263,9.56
265,9.571
268,9.57
269,9.57
271,9.58
272,9.579
277,9.579
283,9.581
287,9.568
289,9.567
290,9.575
291,9.582
292,9.582
295,9.57
296,9.567
297,9.576
301,9.595
306,9.595
307,9.59
317,9.577
325,9.587
326,9.573
329,9.561
332,9.56
337,9.56
338,9.55
340,9.533
343,9.54
347,9.53
350,9.516
353,9.524
357,9.518
359,9.51
362,9.503
363,9.489
364,9.504
365,9.506
366,9.517
367,9.536
368,9.525
369,9.518
370,9.514
371,9.507
373,9.531
384,9.53
385,9.523
389,9.529
390,9.52
391,9.53
392,9.535
394,9.538
395,9.528
397,9.528
405,9.514
406,9.513
408,9.527
409,9.514
410,9.513
411,9.512
412,9.512
415,9.49
417,9.49
419,9.5
420,9.505
421,9.506
422,9.5
423,9.5
424,9.5
426,9.506
427,9.5
428,9.494
429,9.493
430,9.484
431,9.48
432,9.471
433,9.47
434,9.452
435,9.449
436,9.449
437,9.443
438,9.452
439,9.464
443,9.462
444,9.47
447,9.485
449,9.476
450,9.487
451,9.497
452,9.505
453,9.494
454,9.466
456,9.484
460,9.47
461,9.466
462,9.471
465,9.47
466,9.45
468,9.45
469,9.45
470,9.446
471,9.452
472,9.462
473,9.481
474,9.468
475,9.463
476,9.47
482,9.476
484,9.476
485,9.455
486,9.454
487,9.461
488,9.466
490,9.488
492,9.473
494,9.46
495,9.46
496,9.46
497,9.452
498,9.446
499,9.447
500,9.435
501,9.446
502,9.441
503,9.443
504,9.458
506,9.459
507,9.457
508,9.448
509,9.459
a1493881260,9.559
1,9.548
2,9.47
5,9.472
6,9.502
7,9.482
9,9.5
10,9.478
11,9.463
12,9.462
13,9.44
14,9.457
15,9.458
16,9.471
17,9.475
18,9.474
19,9.5
20,9.519
21,9.52
22,9.52
23,9.52
24,9.52
25,9.523
28,9.544
29,9.547
30,9.57
31,9.569
35,9.56
38,9.55
42,9.52
44,9.518
45,9.518
48,9.51
49,9.532
50,9.534
51,9.545
52,9.555
53,9.555
54,9.589
56,9.586
58,9.586
59,9.59
60,9.59
62,9.59
63,9.587
64,9.59
65,9.59
66,9.59
67,9.576
68,9.571
69,9.54
70,9.52
71,9.52
72,9.501
75,9.5
76,9.5
78,9.478
79,9.47
82,9.472
83,9.489
84,9.499
86,9.499
87,9.491
88,9.48
90,9.475
91,9.475
93,9.462
95,9.473
96,9.458
98,9.449
99,9.426
100,9.435
101,9.441
102,9.434
103,9.428
105,9.428
106,9.437
107,9.44
108,9.448
109,9.444
110,9.447
112,9.445
120,9.441
121,9.439
124,9.44
125,9.441
126,9.444
128,9.44
133,9.447
134,9.43
136,9.433
141,9.428
144,9.42
146,9.429
147,9.429
151,9.434
152,9.436
157,9.444
159,9.432
163,9.436
164,9.435
165,9.435
171,9.442
172,9.441
175,9.425
178,9.438
180,9.426
183,9.444
189,9.438
190,9.427
192,9.412
193,9.435
195,9.436
197,9.437
198,9.437
200,9.437
202,9.421
205,9.437
217,9.42
218,9.404
219,9.4
220,9.416
222,9.401
224,9.406
225,9.4
231,9.4
233,9.402
234,9.396
235,9.416
237,9.413
242,9.43
245,9.425
246,9.414
249,9.403
253,9.391
254,9.383
255,9.391
258,9.385
260,9.383
262,9.394
266,9.401
270,9.401
274,9.393
279,9.383
282,9.399
284,9.401
285,9.396
287,9.41
289,9.41
290,9.41
291,9.41
293,9.414
296,9.479
297,9.485
300,9.475
306,9.475
307,9.469
314,9.469
315,9.529
316,9.506
319,9.529
321,9.528
322,9.528
323,9.535
324,9.536
325,9.555
327,9.555
328,9.566
329,9.566
330,9.541
331,9.522
332,9.524
336,9.531
340,9.53
341,9.53
343,9.566
344,9.579
345,9.573
346,9.569
350,9.56
351,9.558
352,9.56
354,9.576
355,9.589
357,9.586
359,9.59
360,9.59
361,9.586
363,9.597
364,9.595
365,9.59
366,9.59
370,9.618
371,9.603
372,9.591
374,9.608
376,9.623
379,9.626
380,9.617
381,9.635
386,9.62
387,9.596
388,9.595
389,9.606
391,9.612
392,9.6
395,9.601
396,9.6
398,9.602
399,9.6
401,9.609
402,9.605
403,9.626
404,9.625
405,9.625
407,9.638
408,9.639
409,9.63
418,9.623
419,9.611
420,9.602
426,9.602
428,9.623
429,9.629
431,9.629
435,9.624
437,9.595
440,9.623
441,9.616
442,9.611
450,9.617
454,9.636
455,9.645
456,9.64
457,9.631
458,9.65
459,9.649
461,9.665
462,9.669
464,9.667
466,9.661
467,9.65
468,9.661
470,9.668
471,9.673
472,9.672
473,9.681
474,9.689
475,9.673
478,9.665
479,9.674
481,9.683
482,9.683
483,9.678
484,9.68
485,9.685
486,9.67
487,9.687
490,9.69
491,9.695
493,9.691
494,9.691
495,9.698
496,9.698
497,9.695
498,9.692
500,9.699
501,9.7
502,9.7
503,9.713
504,9.701
505,9.691
506,9.699
507,9.699
508,9.691
509,9.662
a1493967660,9.717
1,9.655
2,9.65
3,9.632
4,9.607
6,9.615
7,9.602
8,9.563
9,9.508
10,9.54
11,9.55
12,9.556
13,9.621
14,9.6
15,9.598
19,9.63
25,9.598
26,9.595
30,9.611
32,9.625
33,9.625
35,9.614
40,9.596
41,9.58
43,9.55
44,9.531
46,9.54
48,9.557
52,9.56
53,9.553
54,9.546
55,9.531
57,9.557
60,9.562
61,9.557
66,9.531
67,9.538
68,9.523
70,9.51
71,9.488
72,9.5
73,9.479
75,9.479
76,9.487
77,9.462
78,9.474
80,9.46
81,9.471
82,9.473
83,9.459
84,9.472
85,9.483
86,9.49
88,9.475
89,9.495
90,9.5
91,9.5
92,9.482
94,9.491
95,9.483
96,9.497
97,9.497
98,9.501
100,9.48
101,9.492
102,9.485
103,9.485
104,9.49
106,9.485
108,9.492
109,9.47
110,9.49
111,9.471
113,9.47
114,9.47
115,9.47
116,9.48
117,9.483
119,9.492
120,9.515
121,9.52
122,9.528
125,9.529
128,9.516
129,9.512
131,9.519
133,9.515
135,9.505
139,9.52
144,9.533
145,9.549
146,9.574
147,9.561
149,9.582
150,9.596
151,9.6
152,9.606
153,9.612
155,9.62
156,9.616
159,9.603
162,9.622
163,9.602
164,9.6
165,9.61
167,9.609
168,9.611
169,9.607
170,9.583
171,9.567
172,9.583
174,9.574
176,9.595
180,9.564
184,9.575
186,9.569
190,9.564
192,9.6
194,9.59
200,9.576
203,9.575
211,9.574
215,9.564
216,9.564
217,9.575
218,9.574
219,9.574
224,9.574
225,9.574
227,9.586
228,9.6
229,9.628
230,9.625
231,9.625
233,9.64
235,9.675
236,9.676
237,9.668
238,9.646
239,9.668
242,9.662
243,9.691
246,9.676
248,9.685
249,9.69
254,9.67
255,9.66
263,9.659
264,9.663
279,9.672
280,9.68
290,9.662
292,9.66
293,9.673
295,9.676
296,9.686
297,9.674
300,9.692
303,9.7
304,9.706
306,9.7
311,9.685
314,9.68
317,9.697
318,9.698
320,9.707
321,9.716
323,9.69
325,9.684
329,9.665
333,9.675
335,9.682
337,9.68
340,9.69
342,9.68
343,9.68
344,9.691
346,9.709
347,9.703
348,9.702
351,9.713
352,9.7
355,9.695
356,9.695
357,9.689
359,9.689
362,9.71
363,9.71
364,9.71
365,9.709
366,9.72
367,9.746
368,9.735
371,9.74
372,9.745
373,9.757
375,9.77
377,9.769
378,9.77
381,9.755
383,9.751
384,9.735
385,9.71
387,9.697
388,9.699
389,9.717
390,9.705
393,9.722
395,9.718
396,9.722
397,9.73
399,9.728
401,9.73
404,9.733
405,9.737
407,9.746
408,9.744
409,9.769
411,9.761
412,9.761
413,9.756
414,9.761
417,9.759
418,9.771
419,9.778
420,9.789
421,9.797
422,9.79
424,9.79
427,9.797
428,9.785
429,9.778
430,9.783
431,9.787
432,9.792
433,9.801
434,9.801
435,9.799
437,9.799
438,9.799
439,9.787
440,9.797
441,9.81
442,9.794
443,9.781
446,9.78
448,9.79
451,9.822
452,9.809
453,9.8
454,9.8
456,9.792
457,9.792
458,9.8
459,9.806
461,9.818
463,9.82
466,9.824
468,9.84
470,9.834
474,9.807
475,9.819
478,9.818
480,9.82
481,9.817
482,9.827
486,9.822
487,9.83
490,9.834
491,9.834
492,9.855
494,9.85
496,9.84
498,9.835
499,9.823
500,9.826
501,9.849
503,9.839
504,9.84
505,9.828
506,9.841
507,9.84
508,9.84
509,9.839
a1494226860,9.893
4,9.891
5,9.874
6,9.822
7,9.772
8,9.76
9,9.726
10,9.711
11,9.7
12,9.672
14,9.655
15,9.64
16,9.618
17,9.643
18,9.648
19,9.673
21,9.645
24,9.65
25,9.631
26,9.635
27,9.63
28,9.639
29,9.66
30,9.664
31,9.7
33,9.685
34,9.658
37,9.658
38,9.658
39,9.66
40,9.65
41,9.635
42,9.635
44,9.61
45,9.628
46,9.628
47,9.65
48,9.663
51,9.664
52,9.662
55,9.639
56,9.625
57,9.615
60,9.637
63,9.667
64,9.667
65,9.678
66,9.627
68,9.64
69,9.643
72,9.625
74,9.636
75,9.634
79,9.63
82,9.635
83,9.64
84,9.652
85,9.664
88,9.632
89,9.645
90,9.669
91,9.679
92,9.657
93,9.671
94,9.67
95,9.661
96,9.651
97,9.668
98,9.669
99,9.669
100,9.655
101,9.622
104,9.638
105,9.64
106,9.644
109,9.648
111,9.635
114,9.633
115,9.63
118,9.616
119,9.61
125,9.622
126,9.602
127,9.58
128,9.575
129,9.575
130,9.572
131,9.561
133,9.56
134,9.55
135,9.56
136,9.578
137,9.583
138,9.584
139,9.582
140,9.576
142,9.588
144,9.59
145,9.582
146,9.597
153,9.582
155,9.589
158,9.579
160,9.578
162,9.569
168,9.541
169,9.52
170,9.531
171,9.547
172,9.546
173,9.579
174,9.589
175,9.584
180,9.596
183,9.601
187,9.61
188,9.594
190,9.604
192,9.591
193,9.594
195,9.594
198,9.59
201,9.578
202,9.574
206,9.593
212,9.581
213,9.591
214,9.579
215,9.59
217,9.565
220,9.579
228,9.58
229,9.58
230,9.58
232,9.585
235,9.58
237,9.575
238,9.573
242,9.577
243,9.575
248,9.556
250,9.561
251,9.561
252,9.561
253,9.565
254,9.565
257,9.565
258,9.571
264,9.58
266,9.588
267,9.608
268,9.604
275,9.6
278,9.603
281,9.594
284,9.59
286,9.585
289,9.585
290,9.578
302,9.584
305,9.587
306,9.591
309,9.597
312,9.588
318,9.597
319,9.609
324,9.595
325,9.595
334,9.593
335,9.6
336,9.609
337,9.619
338,9.626
342,9.635
350,9.622
351,9.638
352,9.63
355,9.655
356,9.656
357,9.65
358,9.664
359,9.691
360,9.699
362,9.702
363,9.69
364,9.68
365,9.67
369,9.678
373,9.678
374,9.675
379,9.685
381,9.696
382,9.72
383,9.767
385,9.743
386,9.749
387,9.749
388,9.73
389,9.721
390,9.71
391,9.715
392,9.722
393,9.722
394,9.769
395,9.79
396,9.8
397,9.792
398,9.77
399,9.77
400,9.77
401,9.779
403,9.8
404,9.803
405,9.8
406,9.8
407,9.819
408,9.827
409,9.84
412,9.826
413,9.813
414,9.81
417,9.799
419,9.776
420,9.79
422,9.801
423,9.824
424,9.815
430,9.809
431,9.78
433,9.788
434,9.788
436,9.79
437,9.784
449,9.777
450,9.762
452,9.774
453,9.79
455,9.78
460,9.776
461,9.761
462,9.789
463,9.799
465,9.801
469,9.78
470,9.793
471,9.791
472,9.788
474,9.778
475,9.788
476,9.802
478,9.801
485,9.798
488,9.775
490,9.79
492,9.782
493,9.786
494,9.785
495,9.787
496,9.798
497,9.789
499,9.797
500,9.805
502,9.799
504,9.79
505,9.82
507,9.828
508,9.819
509,9.81
a1494313260,9.867
1,9.85
5,9.835
6,9.83
7,9.832
13,9.816
14,9.8
15,9.705
16,9.729
18,9.719
19,9.702
20,9.67
21,9.69
22,9.699
23,9.68
24,9.675
25,9.686
28,9.688
29,9.709
30,9.725
31,9.713
34,9.727
39,9.748
42,9.758
43,9.758
46,9.778
47,9.796
48,9.8
49,9.8
50,9.819
52,9.82
53,9.83
54,9.848
55,9.836
56,9.84
57,9.83
60,9.848
62,9.823
67,9.845
69,9.839
70,9.844
74,9.844
76,9.848
77,9.848
78,9.85
79,9.841
80,9.841
84,9.846
85,9.846
89,9.832
90,9.84
93,9.839
94,9.849
95,9.849
96,9.85
97,9.85
102,9.849
103,9.849
109,9.84
110,9.839
114,9.834
116,9.836
118,9.84
125,9.84
133,9.849
136,9.836
138,9.83
139,9.82
144,9.824
147,9.809
148,9.809
160,9.807
161,9.784
163,9.778
165,9.788
166,9.778
167,9.788
180,9.795
182,9.785
185,9.776
187,9.774
188,9.746
189,9.743
192,9.767
211,9.769
216,9.759
217,9.759
219,9.753
220,9.764
223,9.744
224,9.74
229,9.745
235,9.748
236,9.747
242,9.74
243,9.759
245,9.759
252,9.766
253,9.753
260,9.781
263,9.773
280,9.754
281,9.753
296,9.755
302,9.755
319,9.768
320,9.754
321,9.745
324,9.745
325,9.75
328,9.735
332,9.751
333,9.76
343,9.751
350,9.763
351,9.757
352,9.745
353,9.738
354,9.738
357,9.746
358,9.741
359,9.725
362,9.714
367,9.705
370,9.712
373,9.71
376,9.716
379,9.713
380,9.725
383,9.713
385,9.724
387,9.725
390,9.739
393,9.767
395,9.762
396,9.768
402,9.781
404,9.782
405,9.783
411,9.754
412,9.78
413,9.775
417,9.767
418,9.766
419,9.756
424,9.781
431,9.765
433,9.769
436,9.774
437,9.778
438,9.77
442,9.779
444,9.767
453,9.765
454,9.765
456,9.758
459,9.763
460,9.78
462,9.766
464,9.743
467,9.75
468,9.77
469,9.757
475,9.758
477,9.761
480,9.76
482,9.752
484,9.75
485,9.769
486,9.78
488,9.79
490,9.795
491,9.8
493,9.789
494,9.799
495,9.8
496,9.8
497,9.8
498,9.8
499,9.794
500,9.8
502,9.798
503,9.798
505,9.786
507,9.784
508,9.793
509,9.793
a1494399660,9.795
1,9.7
3,9.692
6,9.717
8,9.733
10,9.724
11,9.722
12,9.741
14,9.77
15,9.77
26,9.799
27,9.779
28,9.776
29,9.787
30,9.787
31,9.779
33,9.759
34,9.77
35,9.774
36,9.77
37,9.739
53,9.76
54,9.741
55,9.739
56,9.748
57,9.742
59,9.744
60,9.734
64,9.725
65,9.716
67,9.709
68,9.719
69,9.714
78,9.723
79,9.694
80,9.704
84,9.712
85,9.71
90,9.74
91,9.745
92,9.713
93,9.702
94,9.698
95,9.679
96,9.687
97,9.68
99,9.671
101,9.68
102,9.656
103,9.654
105,9.645
106,9.636
107,9.632
108,9.633
109,9.641
110,9.632
114,9.649
115,9.658
116,9.672
117,9.66
118,9.66
119,9.661
120,9.66
121,9.669
127,9.67
134,9.671
135,9.68
136,9.663
140,9.66
141,9.661
143,9.658
144,9.666
145,9.671
150,9.663
152,9.655
153,9.643
154,9.642
155,9.63
156,9.635
159,9.631
160,9.63
161,9.616
162,9.623
163,9.624
164,9.6
165,9.602
166,9.605
168,9.591
169,9.592
170,9.595
171,9.592
174,9.582
177,9.597
178,9.58
179,9.58
181,9.588
182,9.593
184,9.599
185,9.6
186,9.6
188,9.6
189,9.598
192,9.605
193,9.596
195,9.59
198,9.581
199,9.566
200,9.56
202,9.565
208,9.56
210,9.56
213,9.567
215,9.568
218,9.593
219,9.599
224,9.619
225,9.582
227,9.593
229,9.589
231,9.58
235,9.577
236,9.578
237,9.56
239,9.566
242,9.572
247,9.58
248,9.583
252,9.58
256,9.586
262,9.593
263,9.571
267,9.578
270,9.56
271,9.56
272,9.57
273,9.575
274,9.572
275,9.588
276,9.582
277,9.601
282,9.6
283,9.595
284,9.605
290,9.608
294,9.595
298,9.584
301,9.583
308,9.593
310,9.593
311,9.587
312,9.583
316,9.58
318,9.59
319,9.591
321,9.604
324,9.594
329,9.594
330,9.598
336,9.615
337,9.59
339,9.576
342,9.58
343,9.58
348,9.584
356,9.58
357,9.551
359,9.563
363,9.569
365,9.568
366,9.545
367,9.518
368,9.5
369,9.496
370,9.49
371,9.49
372,9.49
373,9.49
374,9.511
379,9.528
381,9.531
382,9.528
383,9.537
384,9.549
386,9.572
387,9.575
392,9.56
394,9.539
396,9.543
401,9.542
407,9.538
408,9.54
409,9.53
412,9.55
414,9.55
418,9.55
419,9.542
420,9.547
421,9.546
423,9.559
425,9.544
427,9.547
434,9.54
435,9.546
436,9.534
441,9.549
442,9.55
446,9.542
447,9.53
448,9.519
452,9.519
455,9.53
458,9.52
459,9.527
461,9.533
463,9.536
468,9.53
469,9.532
474,9.543
475,9.535
478,9.541
479,9.534
480,9.534
481,9.53
482,9.538
485,9.534
486,9.534
487,9.531
488,9.514
489,9.492
490,9.505
492,9.501
494,9.511
496,9.528
497,9.534
498,9.536
499,9.547
500,9.55
501,9.55
502,9.544
503,9.547
504,9.55
505,9.548
506,9.547
507,9.548
508,9.538
509,9.538
a1494486060,9.576
2,9.619
5,9.652
6,9.626
7,9.604
9,9.625
11,9.614
12,9.597
13,9.579
14,9.573
16,9.565
17,9.52
18,9.53
19,9.53
21,9.539
22,9.548
27,9.562
31,9.57
36,9.553
39,9.551
45,9.55
46,9.549
48,9.549
49,9.549
51,9.54
53,9.53
59,9.544
61,9.547
63,9.549
66,9.55
67,9.55
68,9.55
69,9.549
70,9.55
71,9.55
72,9.55
73,9.549
79,9.552
80,9.559
81,9.562
83,9.563
84,9.567
85,9.575
87,9.595
89,9.581
90,9.582
100,9.591
115,9.59
121,9.567
129,9.558
136,9.568
145,9.57
147,9.573
154,9.586
157,9.587
160,9.567
169,9.544
174,9.533
175,9.53
176,9.525
177,9.53
179,9.541
182,9.536
191,9.525
193,9.535
195,9.535
196,9.535
197,9.525
201,9.525
205,9.512
211,9.51
212,9.523
221,9.529
224,9.531
226,9.532
227,9.527
231,9.53
235,9.531
242,9.532
245,9.532
246,9.534
253,9.538
262,9.542
263,9.541
275,9.551
277,9.549
280,9.537
287,9.511
288,9.48
289,9.49
292,9.488
296,9.489
297,9.496
298,9.496
299,9.5
300,9.496
311,9.491
314,9.49
316,9.489
329,9.484
330,9.499
345,9.51
347,9.518
348,9.532
354,9.533
355,9.533
357,9.52
359,9.512
360,9.531
361,9.512
370,9.536
379,9.54
384,9.529
387,9.541
391,9.528
392,9.528
395,9.542
396,9.543
403,9.55
404,9.536
405,9.521
406,9.52
409,9.529
410,9.525
412,9.513
415,9.511
416,9.488
417,9.496
419,9.5
420,9.49
421,9.48
422,9.472
424,9.48
429,9.492
430,9.498
432,9.49
433,9.485
435,9.484
439,9.48
440,9.466
443,9.47
444,9.453
446,9.464
447,9.464
448,9.464
449,9.464
450,9.465
451,9.464
452,9.462
453,9.466
454,9.473
455,9.464
456,9.46
457,9.455
458,9.432
459,9.423
460,9.441
461,9.455
462,9.443
464,9.451
465,9.449
466,9.437
468,9.431
469,9.44
470,9.429
471,9.43
473,9.424
474,9.425
475,9.43
476,9.435
477,9.438
479,9.437
480,9.426
481,9.436
482,9.441
483,9.453
484,9.444
485,9.449
486,9.458
488,9.46
489,9.458
490,9.455
492,9.458
493,9.455
494,9.46
495,9.461
496,9.453
497,9.446
498,9.455
499,9.43
500,9.43
501,9.45
502,9.441
503,9.442
504,9.437
505,9.435
506,9.445
507,9.445
508,9.446
509,9.453
a1494572460,9.49
1,9.49
2,9.55
3,9.531
6,9.464
7,9.451
9,9.468
10,9.427
11,9.451
13,9.436
14,9.411
15,9.41
16,9.419
18,9.419
19,9.424
20,9.448
24,9.46
25,9.443
27,9.44
30,9.438
33,9.44
35,9.425
36,9.43
41,9.43
42,9.432
43,9.445
44,9.438
50,9.403
51,9.386
52,9.385
53,9.391
54,9.396
59,9.4
60,9.402
61,9.39
66,9.388
68,9.405
71,9.405
72,9.415
73,9.422
74,9.445
75,9.476
76,9.495
79,9.5
80,9.508
82,9.51
83,9.508
91,9.521
92,9.521
93,9.53
94,9.521
95,9.521
98,9.521
100,9.484
101,9.491
108,9.483
111,9.477
112,9.477
113,9.457
119,9.464
120,9.457
122,9.472
130,9.479
135,9.485
136,9.474
138,9.492
147,9.493
148,9.494
150,9.494
152,9.512
157,9.513
158,9.5
159,9.5
160,9.5
161,9.495
162,9.496
164,9.495
166,9.494
167,9.49
168,9.49
191,9.498
192,9.498
193,9.506
197,9.49
203,9.5
218,9.488
219,9.498
220,9.498
226,9.499
227,9.5
228,9.5
229,9.5
230,9.518
235,9.509
238,9.506
242,9.526
249,9.514
253,9.52
254,9.515
255,9.514
261,9.525
263,9.52
266,9.529
267,9.531
268,9.548
270,9.529
275,9.539
277,9.531
279,9.531
281,9.537
282,9.537
285,9.539
293,9.52
297,9.502
299,9.5
300,9.51
304,9.513
310,9.514
312,9.51
314,9.522
318,9.511
319,9.514
326,9.516
329,9.521
336,9.53
338,9.514
339,9.52
345,9.52
346,9.52
347,9.52
348,9.516
349,9.514
351,9.514
352,9.513
353,9.517
354,9.515
355,9.514
358,9.529
361,9.541
362,9.546
363,9.547
364,9.551
366,9.555
367,9.556
368,9.547
371,9.547
377,9.544
378,9.548
379,9.541
380,9.543
381,9.549
382,9.558
383,9.568
384,9.577
388,9.578
392,9.574
393,9.585
394,9.581
400,9.59
401,9.583
403,9.592
404,9.58
405,9.563
408,9.574
409,9.571
410,9.574
417,9.594
419,9.598
421,9.592
422,9.584
423,9.593
426,9.598
432,9.587
443,9.579
444,9.567
445,9.558
446,9.558
449,9.557
453,9.563
454,9.559
458,9.569
461,9.56
462,9.565
463,9.571
477,9.569
478,9.562
479,9.559
481,9.556
482,9.548
483,9.556
484,9.561
489,9.557
492,9.57
493,9.565
496,9.572
500,9.577
501,9.59
502,9.59
504,9.585
505,9.57
506,9.592
508,9.584
509,9.584
a1494831660,9.655
1,9.64
2,9.659
