DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
439,37.915
440,37.935
442,37.935
443,37.935
444,37.915
445,37.915
446,37.91
447,37.905
448,37.905
449,37.905
450,37.905
453,37.905
454,37.895
455,37.89
457,37.89
458,37.895
459,37.87
461,37.85
462,37.86
466,37.875
468,37.905
469,37.905
470,37.915
471,37.925
475,37.955
476,37.95
477,37.945
478,37.94
479,37.93
480,37.935
481,37.935
484,37.93
486,37.93
487,37.93
490,37.93
492,37.945
493,37.945
495,37.945
496,37.95
497,37.96
498,37.995
499,37.99
500,37.995
501,37.995
502,38
503,37.995
504,38
505,38
506,37.99
507,38
a1493794980,37.95
1,37.965
2,37.95
3,38.005
7,38
8,37.95
9,37.98
10,38.085
11,38.015
12,38.055
13,38.015
14,38.03
15,38.025
17,38.035
19,38.005
22,38.045
23,38.05
24,38.08
25,38.05
27,38.07
28,38.04
30,38.035
32,38.01
34,37.98
35,38.005
36,38.045
38,38.035
39,38.01
41,38
42,37.955
44,37.935
45,37.86
47,37.895
48,37.9
49,37.9
50,37.91
51,37.875
53,37.82
56,37.815
57,37.81
61,37.82
63,37.855
65,37.825
69,37.85
70,37.86
72,37.815
73,37.825
76,37.81
77,37.77
78,37.795
79,37.765
80,37.765
81,37.75
82,37.755
84,37.735
85,37.75
87,37.705
89,37.66
90,37.655
91,37.66
92,37.665
93,37.6
94,37.61
96,37.685
98,37.65
99,37.635
100,37.63
101,37.585
106,37.64
110,37.615
111,37.605
113,37.615
114,37.625
116,37.64
118,37.73
119,37.69
123,37.695
128,37.7
130,37.71
131,37.68
132,37.69
138,37.68
139,37.675
141,37.695
142,37.665
143,37.665
144,37.67
151,37.69
155,37.69
159,37.705
160,37.705
161,37.77
164,37.76
165,37.78
167,37.825
169,37.83
172,37.845
173,37.85
174,37.84
179,37.855
181,37.835
182,37.82
183,37.83
185,37.79
187,37.805
188,37.78
189,37.79
190,37.78
191,37.78
192,37.78
193,37.735
194,37.755
195,37.735
197,37.74
199,37.77
201,37.74
202,37.735
207,37.73
209,37.725
210,37.74
211,37.715
213,37.7
214,37.7
215,37.725
217,37.715
221,37.735
224,37.735
225,37.745
226,37.725
227,37.745
228,37.735
229,37.7
230,37.725
231,37.72
232,37.715
233,37.715
234,37.72
235,37.725
236,37.7
238,37.69
239,37.695
240,37.69
242,37.71
245,37.65
246,37.655
247,37.655
248,37.6
250,37.62
251,37.615
253,37.625
255,37.595
262,37.585
263,37.605
265,37.625
266,37.605
267,37.58
272,37.61
277,37.63
278,37.605
281,37.605
282,37.62
284,37.615
286,37.62
289,37.68
290,37.67
291,37.675
292,37.65
293,37.665
294,37.64
295,37.625
296,37.63
297,37.655
300,37.635
304,37.63
305,37.635
306,37.64
307,37.64
312,37.63
313,37.61
315,37.6
316,37.6
319,37.63
327,37.61
328,37.615
329,37.605
330,37.61
331,37.635
332,37.635
334,37.64
340,37.625
341,37.605
343,37.615
346,37.595
347,37.58
348,37.595
349,37.575
351,37.565
352,37.57
355,37.575
358,37.575
360,37.59
361,37.61
362,37.595
363,37.6
364,37.615
365,37.61
366,37.6
370,37.61
371,37.585
372,37.605
376,37.615
377,37.62
378,37.615
382,37.61
383,37.62
384,37.64
385,37.65
388,37.675
390,37.7
391,37.72
392,37.695
393,37.71
394,37.72
395,37.71
396,37.695
397,37.685
398,37.7
403,37.7
404,37.73
406,37.705
407,37.685
408,37.675
410,37.68
411,37.69
412,37.685
414,37.675
416,37.69
417,37.705
418,37.73
419,37.745
420,37.755
421,37.735
422,37.745
424,37.765
426,37.75
427,37.76
429,37.765
430,37.79
431,37.78
434,37.8
436,37.795
437,37.81
438,37.825
440,37.84
441,37.86
443,37.85
445,37.835
446,37.83
447,37.895
448,37.965
449,37.97
450,37.965
451,37.99
452,37.97
453,37.95
454,37.95
455,37.955
456,37.96
458,37.955
460,37.97
461,37.945
462,37.945
463,37.965
464,37.955
466,37.95
467,37.955
470,37.965
471,37.96
472,37.96
473,37.95
476,37.955
477,37.97
478,37.975
479,37.945
480,37.96
481,37.95
482,37.96
483,37.955
485,37.945
486,37.955
488,37.95
489,37.97
490,37.955
491,37.955
492,37.98
493,37.955
494,37.935
495,37.945
496,37.94
497,37.94
498,37.92
499,37.895
500,37.895
501,37.9
502,37.915
504,37.905
505,37.9
506,37.91
507,37.91
a1493881380,38.05
1,38
2,37.91
3,37.88
4,37.935
7,37.95
8,37.925
10,37.945
12,37.895
13,37.835
15,37.77
16,37.73
17,37.7
18,37.78
20,37.71
21,37.74
25,37.725
27,37.73
28,37.675
29,37.715
31,37.705
32,37.705
34,37.69
36,37.68
37,37.635
38,37.635
39,37.61
40,37.565
42,37.61
43,37.61
44,37.61
45,37.58
46,37.54
47,37.56
48,37.575
49,37.56
50,37.46
51,37.57
52,37.595
54,37.605
55,37.555
56,37.6
57,37.615
59,37.605
63,37.6
66,37.605
67,37.605
68,37.585
69,37.565
70,37.545
71,37.55
72,37.53
73,37.52
74,37.525
75,37.52
79,37.58
83,37.54
85,37.57
88,37.55
90,37.54
92,37.575
93,37.555
94,37.575
95,37.585
96,37.58
100,37.575
101,37.56
102,37.55
103,37.535
104,37.595
109,37.615
110,37.655
111,37.66
113,37.68
116,37.655
118,37.66
119,37.665
120,37.725
121,37.74
123,37.705
124,37.705
131,37.755
132,37.755
133,37.755
135,37.775
136,37.805
137,37.83
140,37.84
147,37.84
149,37.9
151,37.89
152,37.865
155,37.855
156,37.855
157,37.87
158,37.845
162,37.825
163,37.785
167,37.805
169,37.825
170,37.805
171,37.82
172,37.81
175,37.8
176,37.805
178,37.81
179,37.8
180,37.8
181,37.795
182,37.795
184,37.8
187,37.8
188,37.795
189,37.79
192,37.755
193,37.755
195,37.745
196,37.74
197,37.725
203,37.715
204,37.73
206,37.725
207,37.725
209,37.72
211,37.735
212,37.775
214,37.775
215,37.805
216,37.81
218,37.81
220,37.81
221,37.77
222,37.77
224,37.755
227,37.75
228,37.77
231,37.775
232,37.76
234,37.75
236,37.765
239,37.765
240,37.78
242,37.775
245,37.82
246,37.835
247,37.83
252,37.85
253,37.855
257,37.855
258,37.85
260,37.87
261,37.875
263,37.855
264,37.87
265,37.895
266,37.915
269,37.895
270,37.875
271,37.895
272,37.895
275,37.895
276,37.9
279,37.875
280,37.89
281,37.88
284,37.875
287,37.87
288,37.885
292,37.88
294,37.885
295,37.89
297,37.875
301,37.905
302,37.89
303,37.91
306,37.93
310,37.93
311,37.935
312,37.93
315,37.915
317,37.91
318,37.91
319,37.925
320,37.935
321,37.96
322,37.94
327,37.95
328,37.85
329,37.895
332,37.925
333,37.925
334,37.92
342,37.88
343,37.86
350,37.855
352,37.875
353,37.9
359,37.895
361,37.875
362,37.87
363,37.905
364,37.905
365,37.875
370,37.85
371,37.84
373,37.83
377,37.82
378,37.83
382,37.825
383,37.81
384,37.82
387,37.81
388,37.815
389,37.835
390,37.825
391,37.85
395,37.85
396,37.9
399,37.87
401,37.87
403,37.88
404,37.885
405,37.9
406,37.9
407,37.88
409,37.895
410,37.92
412,37.905
413,37.9
414,37.885
415,37.9
416,37.88
417,37.86
418,37.885
419,37.91
420,37.915
421,37.9
423,37.905
425,37.905
431,37.92
432,37.925
433,37.91
435,37.92
436,37.92
437,37.91
438,37.895
441,37.895
442,37.9
443,37.91
444,37.9
445,37.9
447,37.895
448,37.89
449,37.89
450,37.9
451,37.9
452,37.89
453,37.89
456,37.905
458,37.885
459,37.875
460,37.875
461,37.875
463,37.89
464,37.9
465,37.88
466,37.855
467,37.86
468,37.87
469,37.87
470,37.855
471,37.855
472,37.85
473,37.835
474,37.835
475,37.835
476,37.845
479,37.865
481,37.88
483,37.865
484,37.855
485,37.855
487,37.87
488,37.87
489,37.86
490,37.865
492,37.85
493,37.855
494,37.865
496,37.85
497,37.845
498,37.845
499,37.85
500,37.85
501,37.855
503,37.85
504,37.845
505,37.84
506,37.805
507,37.84
a1493967780,37.94
1,37.82
2,37.81
7,37.815
8,37.765
10,37.72
11,37.72
13,37.68
14,37.705
15,37.72
16,37.74
17,37.75
18,37.77
19,37.795
20,37.775
21,37.74
23,37.72
27,37.77
28,37.79
30,37.74
31,37.715
32,37.75
33,37.77
40,37.8
41,37.8
42,37.775
43,37.755
46,37.755
48,37.75
49,37.75
50,37.735
52,37.74
53,37.75
54,37.745
55,37.765
61,37.73
62,37.79
64,37.78
65,37.84
67,37.805
68,37.83
69,37.815
70,37.855
73,37.825
74,37.845
79,37.85
83,37.83
85,37.815
86,37.795
87,37.795
88,37.8
89,37.805
93,37.865
95,37.865
96,37.875
103,37.92
104,37.95
105,37.98
106,38.005
107,37.995
108,37.975
111,37.915
112,37.915
114,37.89
116,37.905
118,37.885
120,37.885
121,37.91
123,37.88
126,37.9
127,37.91
128,37.91
130,37.925
131,37.925
132,37.9
133,37.9
134,37.9
136,37.9
137,37.925
138,37.925
142,37.91
143,37.94
147,37.92
157,37.92
158,37.895
162,37.905
170,37.915
171,37.945
172,37.945
180,37.93
183,37.925
189,37.92
192,37.91
193,37.9
194,37.88
197,37.875
201,37.875
202,37.87
203,37.89
211,37.9
214,37.9
215,37.875
222,37.88
224,37.865
232,37.835
233,37.815
234,37.795
235,37.815
241,37.81
245,37.845
250,37.85
255,37.815
256,37.835
261,37.805
275,37.825
280,37.805
281,37.815
282,37.785
286,37.8
287,37.795
288,37.775
296,37.795
297,37.79
298,37.775
302,37.775
303,37.775
304,37.77
305,37.785
306,37.79
311,37.77
314,37.76
315,37.735
316,37.75
318,37.755
319,37.725
320,37.74
321,37.725
324,37.71
325,37.685
327,37.69
328,37.735
330,37.765
331,37.775
332,37.8
333,37.805
334,37.815
338,37.82
340,37.905
342,37.905
343,37.87
345,37.87
351,37.895
356,37.865
357,37.89
358,37.865
362,37.85
363,37.845
364,37.83
366,37.82
367,37.8
370,37.795
374,37.82
377,37.815
383,37.845
384,37.84
387,37.85
389,37.83
390,37.85
394,37.87
397,37.89
398,37.87
399,37.895
400,37.915
404,37.89
405,37.875
406,37.885
407,37.905
408,37.9
412,37.925
417,37.92
420,37.905
422,37.91
424,37.95
425,37.945
430,37.925
432,37.905
433,37.925
439,37.935
440,37.94
441,37.955
442,37.955
443,37.97
444,37.965
445,37.97
448,37.95
449,37.925
452,37.945
453,37.93
456,37.935
457,37.92
458,37.93
461,37.92
462,37.92
463,37.895
464,37.905
467,37.92
468,37.925
471,37.925
472,37.945
475,37.935
477,37.95
480,37.955
481,37.96
482,37.98
486,37.985
487,37.985
488,38
490,38
491,37.995
493,38.005
494,38
496,38.01
497,38.005
498,37.995
501,37.995
502,38.01
504,38.01
506,38.015
507,38.015
a1494226980,38.29
1,38.35
2,38.365
3,38.365
4,38.26
5,38.27
6,38.29
7,38.395
8,38.39
9,38.385
10,38.385
11,38.385
12,38.355
13,38.265
15,38.335
16,38.32
17,38.365
19,38.385
21,38.305
23,38.34
24,38.285
25,38.285
26,38.305
27,38.29
28,38.29
34,38.295
35,38.305
36,38.28
43,38.285
44,38.3
45,38.28
46,38.28
52,38.285
53,38.305
54,38.28
64,38.305
68,38.325
69,38.345
70,38.325
73,38.37
75,38.375
76,38.375
77,38.36
78,38.36
81,38.355
83,38.365
84,38.38
86,38.38
90,38.4
92,38.445
93,38.435
94,38.4
95,38.42
96,38.42
97,38.415
99,38.39
104,38.42
105,38.42
111,38.45
112,38.46
113,38.45
115,38.455
117,38.5
118,38.5
119,38.515
121,38.52
122,38.525
123,38.52
124,38.505
127,38.52
128,38.54
130,38.56
131,38.59
133,38.565
134,38.555
135,38.55
136,38.535
140,38.57
142,38.53
144,38.515
145,38.5
146,38.5
147,38.52
151,38.555
152,38.57
154,38.565
155,38.535
157,38.55
165,38.565
166,38.565
167,38.55
169,38.575
171,38.585
174,38.57
177,38.585
178,38.6
179,38.6
183,38.585
184,38.58
186,38.58
187,38.535
188,38.52
189,38.51
190,38.505
191,38.495
194,38.46
199,38.485
200,38.495
201,38.475
202,38.475
205,38.5
211,38.495
212,38.48
213,38.495
214,38.495
216,38.505
217,38.45
219,38.425
220,38.4
221,38.405
226,38.395
227,38.375
232,38.395
233,38.425
235,38.43
236,38.445
237,38.4
240,38.415
241,38.43
242,38.45
245,38.475
246,38.445
247,38.38
248,38.38
258,38.385
259,38.39
260,38.39
261,38.375
262,38.395
263,38.4
264,38.385
265,38.395
266,38.385
268,38.4
272,38.41
273,38.4
274,38.4
275,38.37
279,38.405
280,38.405
281,38.415
282,38.39
285,38.41
292,38.42
293,38.4
295,38.405
297,38.41
304,38.41
306,38.41
308,38.44
311,38.455
314,38.455
315,38.445
316,38.445
317,38.465
319,38.475
323,38.48
327,38.48
329,38.495
330,38.5
331,38.51
332,38.495
333,38.51
334,38.515
336,38.5
337,38.475
338,38.46
339,38.435
342,38.415
347,38.4
348,38.41
350,38.415
351,38.4
353,38.385
354,38.385
355,38.385
356,38.375
358,38.395
362,38.405
363,38.36
365,38.35
368,38.34
370,38.32
371,38.325
376,38.34
380,38.335
381,38.25
383,38.26
387,38.295
389,38.335
390,38.355
394,38.4
395,38.4
396,38.405
397,38.44
398,38.42
401,38.41
402,38.39
404,38.39
407,38.39
414,38.38
415,38.39
416,38.405
420,38.405
422,38.4
424,38.335
426,38.315
428,38.315
429,38.3
430,38.3
431,38.28
432,38.31
433,38.34
434,38.335
435,38.325
436,38.355
438,38.365
439,38.39
445,38.37
446,38.39
448,38.415
450,38.42
453,38.395
454,38.37
455,38.33
457,38.325
458,38.34
459,38.33
460,38.335
463,38.335
464,38.335
467,38.37
468,38.365
469,38.33
470,38.315
472,38.32
473,38.33
474,38.32
475,38.335
477,38.34
479,38.325
480,38.335
481,38.33
482,38.32
483,38.325
484,38.32
485,38.345
486,38.33
487,38.325
488,38.33
489,38.33
490,38.31
492,38.305
493,38.33
494,38.315
495,38.315
496,38.32
498,38.3
499,38.3
500,38.295
501,38.285
502,38.275
503,38.29
504,38.28
506,38.285
507,38.265
a1494313380,38.455
1,38.345
2,38.41
4,38.38
5,38.405
6,38.35
7,38.39
8,38.435
9,38.515
10,38.52
11,38.55
12,38.525
14,38.485
15,38.535
16,38.515
17,38.505
18,38.445
20,38.47
21,38.47
22,38.465
23,38.48
27,38.505
30,38.505
31,38.495
32,38.47
34,38.41
40,38.39
41,38.355
42,38.355
46,38.32
47,38.31
48,38.31
53,38.295
55,38.31
56,38.345
57,38.37
58,38.355
61,38.325
65,38.325
67,38.31
68,38.28
70,38.275
71,38.235
73,38.26
77,38.29
80,38.27
82,38.29
83,38.3
84,38.33
86,38.33
87,38.305
88,38.265
89,38.26
91,38.325
95,38.32
96,38.285
97,38.315
98,38.335
100,38.37
101,38.365
102,38.36
103,38.375
104,38.38
107,38.385
108,38.39
109,38.395
110,38.415
114,38.395
115,38.395
116,38.395
125,38.385
130,38.37
131,38.39
133,38.415
135,38.4
136,38.41
137,38.405
138,38.395
139,38.365
140,38.385
141,38.37
142,38.345
143,38.345
144,38.325
145,38.335
146,38.32
147,38.275
148,38.26
149,38.245
150,38.22
151,38.205
152,38.255
153,38.215
156,38.23
157,38.28
160,38.245
162,38.25
165,38.25
166,38.26
167,38.26
170,38.265
172,38.265
173,38.23
174,38.24
176,38.23
180,38.31
181,38.3
183,38.255
184,38.245
185,38.245
186,38.28
188,38.27
189,38.27
190,38.275
192,38.275
193,38.275
194,38.255
195,38.25
196,38.24
197,38.24
198,38.23
199,38.26
201,38.23
204,38.23
205,38.17
206,38.19
207,38.18
208,38.17
212,38.175
214,38.175
215,38.19
216,38.19
217,38.23
218,38.205
221,38.185
224,38.19
225,38.215
228,38.21
230,38.22
231,38.205
233,38.205
234,38.235
235,38.23
236,38.2
238,38.2
239,38.195
242,38.2
245,38.185
249,38.215
251,38.205
252,38.2
253,38.225
255,38.22
256,38.19
258,38.19
259,38.175
260,38.17
261,38.185
264,38.185
265,38.175
266,38.23
267,38.205
268,38.215
269,38.2
270,38.23
271,38.21
273,38.21
274,38.19
275,38.215
277,38.23
280,38.22
281,38.205
282,38.225
283,38.235
284,38.255
285,38.245
287,38.25
288,38.275
289,38.3
290,38.265
291,38.29
292,38.295
294,38.315
295,38.31
296,38.3
297,38.31
298,38.3
300,38.295
303,38.3
304,38.315
305,38.31
306,38.33
308,38.32
309,38.285
310,38.28
312,38.285
315,38.3
316,38.305
317,38.275
318,38.295
319,38.295
321,38.28
323,38.295
324,38.28
329,38.295
330,38.31
331,38.295
333,38.29
334,38.325
335,38.33
336,38.33
337,38.31
341,38.305
342,38.28
345,38.255
346,38.255
348,38.265
350,38.245
351,38.255
353,38.235
355,38.25
356,38.265
358,38.25
362,38.26
369,38.275
370,38.26
375,38.26
376,38.26
380,38.265
381,38.28
382,38.28
384,38.275
385,38.265
387,38.255
388,38.305
389,38.255
390,38.275
391,38.285
392,38.305
393,38.295
394,38.33
396,38.33
398,38.34
399,38.345
402,38.325
404,38.34
405,38.38
406,38.37
415,38.345
416,38.355
417,38.37
419,38.39
420,38.36
421,38.37
422,38.37
427,38.375
428,38.365
431,38.37
432,38.365
433,38.325
437,38.315
438,38.3
439,38.29
440,38.3
442,38.325
443,38.35
445,38.325
448,38.335
449,38.325
453,38.325
454,38.345
459,38.33
461,38.32
462,38.325
463,38.325
464,38.335
465,38.335
466,38.325
468,38.3
471,38.33
472,38.33
473,38.35
474,38.35
478,38.34
480,38.36
482,38.355
484,38.345
486,38.34
487,38.335
488,38.34
489,38.365
490,38.35
491,38.35
492,38.35
493,38.36
494,38.35
496,38.35
497,38.335
500,38.345
501,38.34
502,38.345
503,38.35
504,38.35
505,38.355
506,38.35
507,38.36
a1494399780,38.4
2,38.385
4,38.305
7,38.285
8,38.35
9,38.385
10,38.335
11,38.29
12,38.33
15,38.345
17,38.315
18,38.29
19,38.29
20,38.255
21,38.29
22,38.315
24,38.315
25,38.295
26,38.3
30,38.31
32,38.335
33,38.35
43,38.355
44,38.315
45,38.31
46,38.285
47,38.3
48,38.27
49,38.27
61,38.325
64,38.325
68,38.365
73,38.425
74,38.39
76,38.4
82,38.41
85,38.4
86,38.41
87,38.455
88,38.465
89,38.47
90,38.475
91,38.475
92,38.45
93,38.45
94,38.435
95,38.445
98,38.44
99,38.445
102,38.46
106,38.475
108,38.45
111,38.455
113,38.48
114,38.48
116,38.5
118,38.49
121,38.5
123,38.48
126,38.485
127,38.485
128,38.495
131,38.5
132,38.495
136,38.5
138,38.5
142,38.485
143,38.5
144,38.5
145,38.5
147,38.5
149,38.49
150,38.49
153,38.49
154,38.48
156,38.485
157,38.5
158,38.5
162,38.5
163,38.5
167,38.48
168,38.485
172,38.495
176,38.5
177,38.495
178,38.5
179,38.49
181,38.485
182,38.465
184,38.475
185,38.495
186,38.5
193,38.5
197,38.5
198,38.455
199,38.47
200,38.5
208,38.445
220,38.47
222,38.5
223,38.485
224,38.515
225,38.52
228,38.485
229,38.495
230,38.51
231,38.535
233,38.525
234,38.485
237,38.485
240,38.48
241,38.515
245,38.525
246,38.505
254,38.535
255,38.545
257,38.55
258,38.53
260,38.55
262,38.55
263,38.54
266,38.54
267,38.52
268,38.52
269,38.515
277,38.495
280,38.49
281,38.5
283,38.505
285,38.53
288,38.545
292,38.525
293,38.53
296,38.54
297,38.56
300,38.56
301,38.565
302,38.55
303,38.51
306,38.545
307,38.545
308,38.56
309,38.55
310,38.52
317,38.535
320,38.51
321,38.51
325,38.52
327,38.5
329,38.52
332,38.525
335,38.545
337,38.555
341,38.59
344,38.565
345,38.565
347,38.58
352,38.58
356,38.59
357,38.59
358,38.595
362,38.58
363,38.575
366,38.575
368,38.58
369,38.59
370,38.59
371,38.615
372,38.62
376,38.62
378,38.63
381,38.62
382,38.585
384,38.575
385,38.575
386,38.57
388,38.56
389,38.555
390,38.585
393,38.56
394,38.58
395,38.605
397,38.585
399,38.565
400,38.56
403,38.545
404,38.52
405,38.51
406,38.495
407,38.485
408,38.47
409,38.445
411,38.445
413,38.41
414,38.41
415,38.41
416,38.415
418,38.41
419,38.42
420,38.43
421,38.425
423,38.43
426,38.425
428,38.425
432,38.415
434,38.425
437,38.43
438,38.445
441,38.435
442,38.425
443,38.43
444,38.425
447,38.43
448,38.46
449,38.45
456,38.445
457,38.44
459,38.425
460,38.415
462,38.41
464,38.425
465,38.44
466,38.44
470,38.44
473,38.41
474,38.41
475,38.415
476,38.415
477,38.415
478,38.4
479,38.4
480,38.42
481,38.405
483,38.405
484,38.42
485,38.415
486,38.42
487,38.42
488,38.42
490,38.43
491,38.415
492,38.415
493,38.415
495,38.405
496,38.385
497,38.38
498,38.41
499,38.41
500,38.41
501,38.42
502,38.415
503,38.415
504,38.43
506,38.425
507,38.44
a1494486180,38.495
1,38.4
2,38.36
3,38.35
4,38.39
6,38.41
7,38.325
9,38.26
10,38.24
12,38.185
13,38.215
14,38.195
15,38.205
16,38.22
23,38.24
24,38.21
28,38.2
29,38.2
32,38.22
36,38.215
37,38.185
38,38.15
42,38.155
44,38.17
45,38.145
46,38.125
47,38.105
48,38.11
49,38.095
50,38.05
51,38.035
52,38.065
53,38.07
55,38.06
56,38.035
57,38.025
58,38.05
64,38.095
68,38.13
69,38.14
70,38.14
87,38.18
89,38.24
94,38.235
96,38.23
98,38.265
100,38.23
105,38.235
107,38.27
122,38.255
129,38.27
130,38.25
131,38.265
137,38.265
138,38.27
140,38.295
146,38.295
148,38.29
149,38.28
158,38.255
165,38.235
170,38.235
172,38.245
173,38.22
176,38.23
178,38.215
179,38.2
187,38.22
196,38.235
198,38.2
199,38.155
204,38.16
206,38.155
211,38.155
213,38.135
214,38.155
215,38.15
216,38.155
217,38.155
220,38.185
221,38.205
222,38.18
225,38.17
233,38.19
238,38.19
241,38.175
245,38.215
246,38.195
249,38.2
252,38.175
254,38.17
255,38.185
261,38.19
263,38.17
264,38.155
272,38.145
273,38.16
274,38.12
276,38.16
278,38.155
281,38.145
282,38.125
285,38.125
286,38.15
287,38.13
288,38.12
290,38.115
293,38.115
294,38.13
296,38.095
297,38.09
298,38.08
299,38.09
303,38.065
304,38.08
305,38.1
307,38.11
309,38.09
311,38.085
312,38.075
313,38.095
317,38.1
323,38.12
324,38.12
326,38.13
327,38.095
328,38.13
331,38.165
333,38.135
334,38.12
338,38.145
339,38.16
340,38.17
342,38.16
344,38.16
345,38.17
346,38.175
347,38.16
348,38.135
349,38.145
350,38.1
351,38.14
352,38.15
353,38.13
357,38.12
359,38.145
360,38.145
361,38.145
362,38.14
363,38.135
366,38.17
370,38.17
371,38.185
373,38.185
379,38.185
380,38.22
384,38.225
388,38.21
390,38.23
391,38.25
395,38.225
398,38.26
402,38.25
404,38.23
405,38.205
406,38.215
408,38.185
417,38.185
418,38.19
419,38.22
421,38.22
422,38.21
423,38.19
425,38.215
427,38.215
432,38.22
434,38.18
441,38.175
443,38.21
445,38.26
449,38.225
450,38.2
451,38.195
453,38.195
456,38.205
458,38.215
461,38.19
462,38.255
465,38.23
466,38.22
467,38.24
468,38.25
473,38.205
474,38.245
476,38.22
479,38.225
482,38.24
484,38.255
486,38.275
487,38.31
491,38.31
492,38.325
493,38.325
494,38.29
495,38.29
496,38.3
497,38.295
498,38.305
499,38.285
500,38.29
501,38.29
504,38.295
505,38.295
506,38.275
507,38.275
a1494572700,38.85
1,38.61
2,38.435
4,38.445
5,38.37
7,38.4
8,38.345
9,38.215
11,38.21
12,38.2
13,38.12
14,38.21
15,38.265
16,38.28
17,38.295
20,38.255
24,38.25
25,38.225
26,38.2
27,38.2
28,38.2
29,38.21
31,38.26
32,38.245
38,38.31
39,38.335
40,38.265
44,38.265
45,38.265
46,38.29
48,38.275
50,38.26
51,38.33
54,38.3
55,38.27
57,38.28
63,38.275
65,38.255
66,38.295
68,38.275
69,38.275
72,38.255
75,38.255
76,38.245
79,38.22
82,38.245
84,38.255
85,38.25
89,38.23
90,38.235
92,38.26
95,38.265
98,38.235
108,38.215
109,38.265
116,38.27
117,38.245
119,38.24
123,38.255
124,38.285
126,38.255
128,38.255
131,38.225
132,38.215
133,38.215
137,38.235
140,38.25
141,38.24
143,38.24
144,38.215
146,38.215
148,38.19
150,38.19
151,38.19
152,38.19
153,38.155
154,38.155
156,38.15
158,38.175
160,38.175
161,38.185
163,38.205
164,38.19
166,38.175
167,38.165
170,38.21
171,38.195
174,38.205
175,38.23
177,38.225
182,38.21
183,38.22
184,38.22
186,38.23
190,38.195
193,38.22
195,38.215
196,38.245
200,38.245
