ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,15
310,15
315,15.04
317,15.04
331,15.025
344,15.015
354,15.045
356,15.03
371,15.045
380,15.02
383,15.025
385,15.02
386,14.97
387,15.005
388,14.985
389,14.955
392,15.025
393,15.05
394,15.06
395,15.075
396,15.09
397,15.085
398,15.09
399,15.075
400,15.095
402,15.11
405,15.09
407,15.075
408,15.06
410,15.02
411,15.01
413,15
415,14.985
416,14.95
417,14.95
419,14.925
420,14.985
421,14.965
426,14.945
434,14.96
435,14.97
436,14.94
438,14.94
439,14.93
440,14.935
441,14.91
442,14.91
443,14.905
446,14.9
447,14.9
448,14.9
449,14.915
450,14.895
452,14.9
454,14.925
455,14.955
456,14.955
457,14.97
458,14.965
459,14.98
461,14.97
462,14.97
466,14.95
467,14.955
468,14.995
469,15
472,15
475,14.995
476,14.985
478,15.01
481,15
483,15.03
484,15.03
487,15.035
488,15.045
490,15.03
494,14.995
497,14.985
499,14.96
502,14.94
503,14.95
504,14.95
505,14.96
a1493881500,14.835
1,14.81
2,14.81
4,14.835
9,14.8
12,14.81
14,14.8
19,14.78
29,14.79
33,14.76
35,14.805
40,14.77
48,14.79
49,14.83
50,14.765
52,14.8
54,14.765
55,14.825
60,14.77
62,14.79
63,14.795
66,14.795
69,14.795
71,14.77
73,14.82
74,14.8
76,14.8
77,14.845
79,14.805
84,14.85
87,14.85
95,14.82
99,14.835
104,14.81
105,14.81
109,14.835
112,14.835
113,14.84
114,14.81
115,14.81
116,14.805
119,14.81
121,14.79
123,14.81
124,14.81
125,14.81
129,14.81
132,14.835
135,14.83
136,14.8
138,14.795
140,14.79
141,14.79
153,14.795
155,14.8
158,14.8
163,14.795
164,14.795
166,14.8
170,14.8
172,14.8
173,14.8
176,14.8
179,14.8
182,14.795
184,14.78
189,14.795
193,14.795
196,14.765
198,14.785
201,14.785
207,14.8
216,14.795
217,14.795
223,14.77
225,14.77
230,14.795
236,14.79
238,14.77
243,14.76
245,14.75
246,14.76
249,14.73
253,14.75
256,14.75
259,14.77
261,14.785
262,14.79
264,14.755
265,14.79
266,14.75
297,14.78
298,14.78
300,14.78
304,14.765
311,14.78
312,14.76
313,14.74
314,14.73
316,14.72
317,14.72
321,14.74
323,14.745
324,14.735
325,14.74
327,14.72
328,14.7
330,14.68
333,14.685
336,14.69
337,14.69
339,14.69
340,14.67
341,14.685
342,14.65
343,14.66
347,14.66
348,14.68
349,14.695
352,14.67
353,14.66
356,14.675
359,14.67
362,14.64
363,14.635
365,14.65
366,14.665
370,14.64
371,14.64
372,14.62
373,14.635
374,14.63
378,14.63
379,14.65
384,14.65
385,14.655
386,14.62
387,14.605
388,14.61
389,14.585
390,14.615
391,14.615
392,14.575
393,14.575
395,14.56
396,14.55
397,14.545
398,14.52
399,14.545
400,14.53
401,14.515
402,14.54
404,14.535
406,14.52
408,14.535
409,14.52
410,14.545
411,14.54
412,14.58
413,14.59
414,14.58
415,14.57
416,14.57
417,14.56
418,14.59
419,14.605
422,14.62
423,14.605
424,14.595
425,14.595
426,14.605
427,14.625
428,14.64
429,14.63
430,14.615
431,14.65
432,14.655
434,14.64
435,14.64
436,14.655
437,14.655
438,14.67
442,14.67
443,14.685
444,14.715
445,14.74
446,14.715
447,14.725
448,14.7
449,14.7
450,14.7
451,14.705
453,14.69
456,14.69
458,14.695
459,14.695
460,14.68
461,14.68
462,14.675
463,14.685
465,14.655
466,14.62
467,14.62
469,14.615
470,14.635
471,14.635
472,14.62
473,14.62
475,14.65
476,14.645
477,14.645
480,14.635
483,14.58
484,14.56
485,14.55
487,14.575
488,14.55
493,14.58
495,14.56
498,14.565
499,14.565
500,14.56
504,14.54
505,14.535
a1493967900,14.67
1,14.7
3,14.7
4,14.705
11,14.705
12,14.725
13,14.705
16,14.725
18,14.725
23,14.725
26,14.735
28,14.725
33,14.74
35,14.74
39,14.75
41,14.715
42,14.75
43,14.75
44,14.745
47,14.75
49,14.745
55,14.745
56,14.755
57,14.75
59,14.75
62,14.75
67,14.77
70,14.77
71,14.775
72,14.775
73,14.775
76,14.765
77,14.78
78,14.8
80,14.79
82,14.79
83,14.795
85,14.795
86,14.805
87,14.81
88,14.815
89,14.825
96,14.825
97,14.82
110,14.85
112,14.85
113,14.85
114,14.845
115,14.85
117,14.85
118,14.85
119,14.85
126,14.855
127,14.85
130,14.855
133,14.825
136,14.84
140,14.85
141,14.85
142,14.855
145,14.825
146,14.85
147,14.85
149,14.855
152,14.84
154,14.88
155,14.875
156,14.875
165,14.88
166,14.925
170,14.92
176,14.93
177,14.925
179,14.905
184,14.88
185,14.89
187,14.915
188,14.915
194,14.9
196,14.875
197,14.9
199,14.9
201,14.91
202,14.865
203,14.85
210,14.87
216,14.875
219,14.85
221,14.84
224,14.83
228,14.85
231,14.83
232,14.84
233,14.84
234,14.805
240,14.8
242,14.835
249,14.795
253,14.835
259,14.83
262,14.825
273,14.79
279,14.755
283,14.795
286,14.795
287,14.795
316,14.79
317,14.79
319,14.83
324,14.77
326,14.77
327,14.7
328,14.73
329,14.73
330,14.76
333,14.74
337,14.75
338,14.76
352,14.73
353,14.74
354,14.705
355,14.73
356,14.7
357,14.7
359,14.745
360,14.705
365,14.705
372,14.75
373,14.77
381,14.705
384,14.755
385,14.705
386,14.715
387,14.7
388,14.745
389,14.74
393,14.745
395,14.76
396,14.745
397,14.775
398,14.775
399,14.77
400,14.76
403,14.76
406,14.75
407,14.74
408,14.745
409,14.745
410,14.74
411,14.74
412,14.735
413,14.74
417,14.755
418,14.745
421,14.735
422,14.73
423,14.72
424,14.7
428,14.72
432,14.73
434,14.71
435,14.72
441,14.77
443,14.8
446,14.815
450,14.875
452,14.88
454,14.86
455,14.86
456,14.85
458,14.86
460,14.87
461,14.87
467,14.88
468,14.875
469,14.865
470,14.855
471,14.87
473,14.845
477,14.89
478,14.87
479,14.87
480,14.83
482,14.83
487,14.84
488,14.83
490,14.82
492,14.81
493,14.83
494,14.805
498,14.8
499,14.815
500,14.815
501,14.81
502,14.805
503,14.825
505,14.81
a1494227100,14.8
4,14.8
5,14.79
7,14.8
8,14.805
14,14.815
35,14.8
40,14.84
42,14.83
46,14.84
55,14.85
59,14.85
62,14.85
66,14.87
70,14.865
71,14.865
74,14.85
75,14.85
76,14.845
82,14.865
86,14.865
87,14.84
90,14.865
94,14.87
95,14.87
96,14.87
97,14.895
98,14.85
107,14.875
110,14.88
115,14.86
117,14.85
118,14.845
120,14.845
121,14.83
124,14.86
125,14.83
135,14.85
137,14.825
141,14.83
143,14.83
152,14.83
153,14.825
155,14.83
157,14.82
174,14.88
177,14.88
178,14.875
182,14.9
183,14.9
187,14.93
188,14.925
189,14.93
190,14.94
191,14.935
193,14.95
196,14.95
198,14.945
207,14.96
211,14.95
223,14.93
227,14.945
234,14.945
253,14.915
255,14.915
259,14.91
260,14.9
263,14.885
266,14.88
267,14.885
268,14.905
272,14.895
279,14.88
281,14.885
282,14.87
283,14.885
286,14.89
289,14.895
296,14.91
297,14.88
316,14.91
317,14.9
323,14.91
330,14.93
335,14.9
344,14.905
346,14.86
347,14.9
349,14.895
353,14.855
354,14.85
357,14.86
362,14.85
372,14.875
379,14.885
380,14.835
384,14.85
385,14.845
386,14.82
387,14.785
389,14.8
390,14.79
391,14.72
392,14.71
394,14.74
398,14.795
399,14.815
400,14.8
401,14.78
402,14.76
405,14.8
406,14.785
407,14.765
411,14.69
412,14.675
414,14.695
415,14.725
416,14.71
417,14.71
420,14.675
421,14.675
424,14.72
425,14.73
426,14.745
427,14.76
429,14.745
430,14.735
431,14.73
433,14.71
434,14.675
435,14.68
436,14.705
438,14.705
440,14.69
442,14.685
443,14.665
445,14.71
446,14.695
447,14.71
449,14.71
450,14.695
453,14.7
455,14.67
456,14.655
458,14.685
460,14.67
461,14.65
462,14.66
463,14.69
464,14.685
467,14.675
468,14.68
469,14.68
470,14.665
474,14.675
475,14.675
476,14.67
477,14.675
480,14.685
483,14.66
484,14.65
485,14.645
487,14.645
488,14.645
490,14.645
492,14.645
493,14.645
495,14.645
496,14.64
497,14.645
498,14.64
499,14.66
500,14.66
501,14.65
503,14.66
505,14.64
a1494313500,14.945
9,14.895
22,14.93
28,14.925
34,14.915
49,14.92
51,14.93
54,14.935
56,14.9
79,14.925
80,14.93
83,14.93
86,14.91
87,14.91
88,14.92
91,14.915
101,14.93
104,14.94
110,14.91
111,14.93
120,14.93
125,14.935
127,14.94
142,14.92
144,14.94
147,14.95
149,14.94
150,14.94
152,14.94
154,14.94
155,14.94
160,14.94
161,14.955
167,14.95
169,14.955
170,14.96
173,14.93
176,14.93
178,14.915
188,14.895
189,14.92
208,14.925
223,14.89
234,14.91
236,14.875
244,14.89
262,14.9
266,14.925
270,14.9
271,14.89
276,14.88
283,14.9
285,14.89
289,14.91
290,14.915
295,14.9
296,14.88
309,14.88
312,14.88
314,14.885
318,14.89
337,14.84
338,14.835
339,14.81
342,14.81
348,14.82
358,14.815
363,14.83
365,14.84
373,14.85
374,14.85
383,14.845
385,14.845
386,14.84
387,14.92
388,14.93
389,14.92
390,14.94
391,14.94
392,14.935
393,14.905
394,14.88
396,14.875
397,14.86
398,14.835
399,14.8
405,14.785
407,14.77
408,14.765
410,14.74
412,14.765
413,14.775
414,14.75
418,14.735
420,14.73
424,14.735
425,14.75
427,14.755
428,14.755
431,14.765
434,14.765
437,14.73
439,14.73
440,14.73
443,14.745
444,14.75
446,14.76
447,14.765
448,14.75
450,14.735
452,14.71
453,14.715
459,14.73
461,14.74
464,14.765
471,14.795
472,14.805
473,14.83
474,14.845
475,14.825
476,14.82
482,14.82
483,14.84
486,14.83
487,14.845
491,14.87
492,14.865
494,14.86
495,14.885
496,14.885
498,14.88
503,14.885
505,14.875
a1494399900,15.09
4,15.055
7,15.05
21,15.06
26,15.06
43,15.06
49,15.06
50,15.065
55,15.065
57,15.065
58,15.09
62,15.09
64,15.1
66,15.125
78,15.13
83,15.13
87,15.11
88,15.13
89,15.125
90,15.14
91,15.125
92,15.14
93,15.14
94,15.13
97,15.11
99,15.115
101,15.115
102,15.125
103,15.125
107,15.105
110,15.1
115,15.125
116,15.11
119,15.135
127,15.14
128,15.11
145,15.11
146,15.11
149,15.11
150,15.115
151,15.12
152,15.12
158,15.12
159,15.12
163,15.12
165,15.145
169,15.16
175,15.155
182,15.165
187,15.15
188,15.135
192,15.15
197,15.165
198,15.165
200,15.165
201,15.15
203,15.165
205,15.18
207,15.17
208,15.19
210,15.18
211,15.19
214,15.19
218,15.19
219,15.19
221,15.23
223,15.23
224,15.23
226,15.24
227,15.245
229,15.25
232,15.25
233,15.25
236,15.235
237,15.255
238,15.25
239,15.245
242,15.22
244,15.22
245,15.22
246,15.22
249,15.22
258,15.175
259,15.21
267,15.2
269,15.21
273,15.17
276,15.185
282,15.17
296,15.19
305,15.17
310,15.17
311,15.17
316,15.18
319,15.15
324,15.17
325,15.175
331,15.135
337,15.16
342,15.17
343,15.165
369,15.175
373,15.175
382,15.14
385,15.135
386,15.165
387,15.14
388,15.12
389,15.1
390,15.13
391,15.12
393,15.085
395,15.09
396,15.08
397,15.05
398,15.055
399,15.03
402,15
403,15
405,15.08
407,15.145
408,15.185
410,15.135
411,15.175
412,15.175
415,15.175
416,15.18
417,15.165
421,15.155
424,15.135
426,15.12
429,15.08
430,15.08
435,15.08
436,15.095
440,15.1
444,15.135
445,15.12
446,15.135
454,15.165
455,15.16
457,15.145
458,15.12
464,15.09
465,15.105
468,15.115
469,15.13
470,15.13
472,15.12
473,15.12
477,15.1
479,15.09
482,15.095
484,15.125
486,15.11
488,15.11
490,15.105
491,15.1
492,15.1
493,15.08
494,15.085
495,15.08
496,15.08
498,15.055
500,15.05
502,15.05
503,15.055
505,15.07
a1494486300,15.18
6,15.175
7,15.145
12,15.18
13,15.17
16,15.19
20,15.195
21,15.195
24,15.215
33,15.19
34,15.19
35,15.165
36,15.175
43,15.175
44,15.175
48,15.18
55,15.185
58,15.185
59,15.19
60,15.19
61,15.15
62,15.15
66,15.175
72,15.15
79,15.205
80,15.205
81,15.205
87,15.205
88,15.205
101,15.21
103,15.21
136,15.205
138,15.205
145,15.19
152,15.19
159,15.19
167,15.19
194,15.195
196,15.21
200,15.17
201,15.215
213,15.215
233,15.22
240,15.205
247,15.205
253,15.15
262,15.205
283,15.21
288,15.22
290,15.225
296,15.225
303,15.23
307,15.235
317,15.235
323,15.245
326,15.25
328,15.215
330,15.21
332,15.23
334,15.2
345,15.2
346,15.2
350,15.2
351,15.215
352,15.18
359,15.225
367,15.205
368,15.2
369,15.195
370,15.195
372,15.165
374,15.18
382,15.165
383,15.15
384,15.15
385,15.155
386,15.125
388,15.145
389,15.165
390,15.195
391,15.195
392,15.19
394,15.19
395,15.2
397,15.175
400,15.15
401,15.15
402,15.185
403,15.2
404,15.215
405,15.23
406,15.27
407,15.28
408,15.27
409,15.31
410,15.315
412,15.33
413,15.37
415,15.375
416,15.38
418,15.39
419,15.42
420,15.41
421,15.4
422,15.39
424,15.39
425,15.35
426,15.34
427,15.34
432,15.325
434,15.345
435,15.34
436,15.355
437,15.355
438,15.355
441,15.38
444,15.39
445,15.4
446,15.41
447,15.425
448,15.455
449,15.43
450,15.455
451,15.49
452,15.49
453,15.49
456,15.42
461,15.38
465,15.36
467,15.375
468,15.375
471,15.395
472,15.4
473,15.385
475,15.37
476,15.38
477,15.38
478,15.38
481,15.405
482,15.415
483,15.405
487,15.39
488,15.38
489,15.39
490,15.38
491,15.385
495,15.375
497,15.38
498,15.385
499,15.4
500,15.41
501,15.395
503,15.395
504,15.39
505,15.385
a1494572700,15.5
13,15.495
15,15.475
16,15.475
20,15.47
26,15.49
28,15.5
32,15.5
33,15.5
34,15.495
36,15.495
38,15.52
45,15.48
52,15.5
58,15.5
60,15.515
64,15.49
65,15.515
66,15.485
71,15.5
73,15.5
74,15.5
76,15.505
83,15.52
85,15.51
88,15.49
89,15.51
91,15.515
104,15.52
107,15.52
111,15.51
112,15.48
122,15.5
123,15.5
126,15.5
134,15.49
136,15.49
142,15.485
143,15.475
148,15.48
159,15.48
161,15.48
168,15.465
174,15.48
175,15.48
178,15.48
180,15.475
182,15.49
193,15.49
199,15.5
200,15.495
211,15.49
224,15.47
225,15.49
226,15.49
233,15.495
234,15.495
243,15.495
249,15.5
253,15.52
258,15.5
265,15.49
270,15.505
271,15.49
274,15.5
285,15.5
293,15.51
295,15.51
301,15.5
305,15.5
311,15.48
313,15.49
317,15.48
323,15.48
326,15.48
330,15.49
348,15.49
349,15.49
350,15.5
354,15.51
358,15.48
359,15.52
369,15.5
370,15.505
371,15.51
377,15.505
384,15.45
385,15.435
386,15.425
387,15.385
388,15.395
389,15.43
390,15.465
392,15.47
393,15.49
394,15.485
395,15.51
397,15.495
398,15.475
400,15.36
402,15.365
404,15.4
406,15.34
407,15.325
408,15.335
409,15.355
410,15.42
411,15.425
413,15.415
415,15.45
416,15.45
419,15.425
420,15.445
422,15.405
424,15.35
425,15.35
429,15.385
430,15.365
431,15.37
437,15.395
438,15.37
439,15.365
442,15.37
444,15.41
446,15.41
447,15.415
449,15.42
451,15.405
453,15.405
454,15.405
456,15.385
458,15.37
459,15.365
460,15.375
461,15.375
464,15.365
465,15.375
467,15.4
468,15.39
469,15.41
470,15.4
473,15.43
474,15.435
479,15.405
480,15.405
481,15.415
484,15.395
486,15.42
487,15.405
488,15.39
489,15.38
494,15.4
495,15.415
496,15.385
497,15.385
499,15.385
500,15.37
501,15.39
505,15.39
a1494831900,15.56
1,15.555
5,15.55
12,15.535
16,15.55
17,15.56
18,15.56
22,15.585
26,15.55
29,15.55
55,15.55
61,15.515
65,15.54
67,15.555
71,15.545
82,15.545
84,15.54
85,15.54
102,15.535
113,15.545
127,15.545
161,15.54
171,15.545
174,15.56
179,15.55
183,15.525
193,15.53
197,15.52
198,15.505
199,15.505
207,15.465
208,15.465
211,15.485
227,15.48
230,15.47
233,15.465
237,15.465
242,15.455
246,15.48
247,15.48
248,15.485
253,15.48
254,15.49
255,15.48
261,15.475
277,15.485
280,15.5
286,15.48
297,15.48
298,15.485
309,15.53
323,15.54
328,15.545
329,15.55
330,15.56
346,15.56
349,15.56
350,15.57
351,15.56
352,15.58
356,15.585
362,15.57
365,15.56
367,15.57
369,15.595
376,15.58
377,15.56
378,15.575
383,15.56
384,15.505
385,15.52
386,15.555
387,15.575
388,15.575
389,15.535
391,15.505
394,15.515
395,15.5
396,15.495
397,15.5
407,15.48
410,15.46
411,15.475
413,15.46
414,15.465
419,15.415
421,15.45
423,15.44
425,15.44
429,15.465
430,15.48
434,15.49
442,15.51
445,15.455
447,15.47
453,15.485
454,15.475
455,15.485
456,15.485
459,15.475
460,15.465
461,15.46
463,15.485
464,15.485
465,15.5
467,15.475
468,15.48
470,15.465
471,15.455
472,15.455
473,15.47
475,15.48
476,15.475
480,15.46
481,15.455
482,15.475
483,15.475
484,15.455
489,15.46
490,15.455
492,15.465
493,15.465
494,15.465
495,15.465
496,15.47
497,15.47
498,15.48
499,15.48
500,15.49
502,15.48
503,15.49
504,15.48
505,15.475
a1494918300,15.45
1,15.445
18,15.445
24,15.445
31,15.4
33,15.385
35,15.43
45,15.42
54,15.42
55,15.41
70,15.39
91,15.4
114,15.415
137,15.38
145,15.33
150,15.355
176,15.38
185,15.36
192,15.35
193,15.34
195,15.34
202,15.32
205,15.325
214,15.31
216,15.3
240,15.29
241,15.29
253,15.265
255,15.295
262,15.305
277,15.34
302,15.365
304,15.34
307,15.33
327,15.36
330,15.41
331,15.355
336,15.375
340,15.385
341,15.405
376,15.385
385,15.36
386,15.345
387,15.355
389,15.34
391,15.335
392,15.365
394,15.365
398,15.365
400,15.365
401,15.37
405,15.385
409,15.385
412,15.38
415,15.36
417,15.33
426,15.285
428,15.3
429,15.29
437,15.305
438,15.3
441,15.32
444,15.32
457,15.37
458,15.36
460,15.36
463,15.36
464,15.35
466,15.355
467,15.34
468,15.35
469,15.35
474,15.36
479,15.37
480,15.37
482,15.355
484,15.355
485,15.345
487,15.335
489,15.355
491,15.345
493,15.325
495,15.335
496,15.33
497,15.33
498,15.33
502,15.34
503,15.34
504,15.35
505,15.34
a1495004700,15.42
5,15.45
8,15.45
12,15.43
13,15.445
21,15.44
22,15.44
23,15.455
25,15.455
59,15.46
67,15.46
69,15.45
75,15.46
86,15.465
87,15.43
95,15.44
102,15.46
105,15.47
107,15.445
109,15.475
120,15.49
124,15.5
125,15.5
127,15.49
143,15.5
151,15.5
159,15.51
173,15.515
174,15.535
175,15.535
181,15.54
185,15.545
186,15.55
188,15.55
189,15.56
191,15.565
192,15.565
193,15.595
194,15.585
197,15.585
209,15.57
210,15.57
214,15.55
216,15.56
222,15.555
232,15.53
238,15.555
253,15.545
256,15.545
257,15.555
258,15.555
260,15.555
264,15.515
286,15.54
299,15.55
306,15.56
317,15.55
319,15.56
326,15.56
336,15.545
338,15.55
346,15.57
348,15.55
349,15.555
351,15.55
356,15.58
357,15.58
367,15.615
371,15.6
375,15.6
376,15.61
377,15.615
379,15.605
382,15.61
383,15.595
385,15.62
386,15.58
388,15.555
389,15.62
391,15.61
392,15.57
394,15.605
395,15.575
397,15.53
398,15.535
403,15.575
408,15.585
410,15.59
411,15.57
413,15.525
414,15.5
416,15.565
420,15.55
421,15.55
422,15.545
423,15.525
424,15.51
429,15.515
430,15.535
431,15.525
432,15.48
434,15.465
435,15.45
436,15.47
437,15.47
439,15.48
443,15.505
444,15.51
445,15.53
447,15.555
448,15.54
450,15.525
451,15.525
452,15.51
454,15.54
455,15.52
456,15.52
459,15.495
461,15.49
463,15.52
465,15.515
469,15.5
470,15.515
474,15.51
476,15.525
477,15.51
478,15.525
479,15.535
482,15.535
483,15.54
485,15.55
488,15.535
492,15.515
493,15.51
496,15.5
498,15.475
499,15.465
500,15.45
503,15.46
504,15.445
505,15.43
a1495091100,15.34
2,15.315
4,15.34
10,15.34
14,15.36
15,15.335
19,15.305
21,15.345
35,15.35
42,15.365
47,15.36
54,15.37
55,15.345
65,15.35
66,15.37
70,15.35
72,15.32
84,15.32
86,15.31
90,15.3
91,15.3
95,15.3
97,15.3
98,15.32
99,15.3
103,15.3
104,15.32
112,15.32
121,15.325
123,15.36
129,15.355
130,15.355
133,15.365
139,15.37
140,15.37
143,15.425
165,15.405
171,15.405
172,15.405
179,15.425
182,15.425
183,15.395
186,15.405
194,15.415
221,15.405
222,15.41
226,15.435
228,15.45
234,15.425
238,15.43
253,15.45
254,15.445
256,15.415
263,15.415
267,15.425
269,15.365
280,15.365
281,15.37
282,15.34
284,15.37
297,15.35
298,15.34
299,15.35
301,15.35
303,15.33
327,15.32
328,15.355
332,15.365
333,15.365
337,15.35
354,15.31
384,15.35
385,15.355
386,15.33
387,15.2
388,15.15
389,15.115
391,15.08
392,15.045
393,15.02
394,14.97
395,14.98
396,14.965
397,15.01
398,15.03
400,15.045
401,15.09
402,15.065
404,15.02
406,15.03
408,15
410,14.975
411,14.995
412,15.03
414,15.015
415,15.06
416,15.015
417,15.01
419,15.05
420,15.045
421,15.06
422,15.07
424,15.06
425,15.035
426,15.02
427,14.98
428,14.95
429,14.97
430,14.96
431,14.985
432,15.005
433,15.005
434,15.015
435,15.015
436,15.01
437,15.015
439,15.05
441,15.045
444,15.04
445,15.035
446,15.04
449,15.065
451,15.1
452,15.09
453,15.11
455,15.11
456,15.11
458,15.1
460,15.06
461,15.075
465,15.1
466,15.09
467,15.09
470,15.11
472,15.095
473,15.11
474,15.1
475,15.06
476,15.045
478,15.025
481,15.025
482,15.025
483,15.02
485,15.03
486,15.035
487,15.02
488,15.005
489,15.02
490,15.035
491,15.03
492,15.035
493,15.03
494,15.035
495,15.035
496,15.05
497,15.045
499,15.045
500,15.035
502,15.075
503,15.06
504,15.06
505,15.085
a1495177500,14.94
4,14.98
7,14.985
8,14.985
9,14.97
11,14.96
13,14.945
14,14.94
15,14.94
17,14.95
23,14.92
24,14.93
32,14.94
57,14.95
63,14.93
75,14.95
76,14.95
84,14.955
88,14.955
89,14.96
91,14.935
97,14.93
98,14.91
99,14.9
100,14.935
117,14.925
120,14.93
136,14.94
144,14.94
151,14.94
152,14.92
153,14.945
156,14.945
164,14.92
171,14.935
172,14.925
176,14.94
185,14.935
202,14.94
204,14.95
206,14.93
210,14.95
218,14.95
219,14.945
223,14.955
224,14.96
229,14.945
234,14.96
237,14.965
238,14.965
253,14.985
259,14.945
260,14.945
265,14.945
273,14.94
275,14.935
278,14.96
285,14.94
302,14.96
313,14.95
315,14.92
320,14.925
328,14.925
329,14.93
332,14.93
333,14.935
345,14.925
356,14.94
361,14.9
365,14.905
368,14.91
371,14.92
372,14.94
373,14.95
381,15
385,14.985
386,14.96
387,14.9
388,14.9
389,14.885
390,14.88
391,14.915
392,14.885
393,14.87
394,14.885
395,14.87
396,14.85
398,14.895
399,14.89
400,14.885
401,14.89
403,14.875
404,14.835
405,14.845
406,14.895
407,14.89
408,14.88
410,14.905
413,14.93
414,14.935
415,14.935
416,14.925
418,14.895
419,14.895
420,14.895
421,14.9
422,14.885
423,14.88
424,14.835
425,14.815
426,14.78
427,14.76
428,14.76
429,14.765
430,14.81
433,14.84
435,14.845
437,14.86
438,14.875
439,14.855
440,14.86
441,14.86
443,14.85
444,14.845
445,14.845
448,14.86
449,14.865
450,14.85
451,14.835
454,14.845
457,14.845
458,14.84
461,14.855
462,14.865
463,14.86
464,14.86
467,14.855
468,14.845
472,14.84
473,14.84
476,14.86
477,14.84
478,14.85
479,14.845
483,14.86
484,14.85
485,14.845
487,14.85
488,14.86
490,14.875
492,14.885
493,14.89
494,14.885
495,14.875
498,14.885
499,14.885
500,14.875
501,14.875
504,14.875
505,14.855
a1495436700,14.885
12,14.885
16,14.885
19,14.885
21,14.9
31,14.9
35,14.885
40,14.92
52,14.945
55,14.95
58,14.925
61,14.92
65,14.925
71,14.91
72,14.93
75,14.91
76,14.93
84,14.94
88,14.94
99,14.935
106,14.97
114,14.96
117,14.95
131,14.95
153,14.95
177,14.955
178,14.955
180,14.95
182,14.95
187,14.95
217,14.935
221,14.915
230,14.93
238,14.91
257,14.92
258,14.91
268,14.935
281,14.94
292,14.94
293,14.94
294,14.94
295,14.94
299,14.94
306,14.985
322,14.955
329,14.945
336,14.94
352,14.965
362,14.95
364,14.945
366,14.945
369,14.94
370,14.945
384,14.94
386,14.94
