KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
478,10.01
479,10
481,9.994
482,9.982
483,9.993
484,9.992
485,10.015
486,10.005
487,9.999
491,10.015
493,10.01
495,9.995
496,10.005
497,10
498,10
499,10.01
500,10.005
501,10.005
502,10
503,10
504,9.991
506,10.005
507,10.005
a1493794980,10.015
1,10.03
2,10
4,10
5,9.961
6,9.935
7,9.972
9,9.97
10,9.975
11,9.994
15,9.991
16,9.99
17,9.98
18,9.97
19,9.97
20,9.93
21,9.927
22,9.931
23,9.92
24,9.921
25,9.914
26,9.924
27,9.926
28,9.925
33,9.937
34,9.941
36,9.923
38,9.92
39,9.91
41,9.915
42,9.92
43,9.912
45,9.92
46,9.919
48,9.95
50,9.937
51,9.931
54,9.928
55,9.911
56,9.905
58,9.894
59,9.91
60,9.906
63,9.92
64,9.917
65,9.917
66,9.902
67,9.88
72,9.893
76,9.888
77,9.9
79,9.888
80,9.922
81,9.928
82,9.922
83,9.924
85,9.922
86,9.934
87,9.929
88,9.929
89,9.936
92,9.927
94,9.919
97,9.908
98,9.919
99,9.934
100,9.937
105,9.934
106,9.941
109,9.928
110,9.923
111,9.921
112,9.923
114,9.924
115,9.924
116,9.925
117,9.915
119,9.915
122,9.925
124,9.934
125,9.935
126,9.944
131,9.945
134,9.957
135,9.958
136,9.958
138,9.952
139,9.95
141,9.956
143,9.97
146,9.974
147,9.975
148,9.985
150,10.005
151,10.005
152,10.005
153,9.99
154,9.987
155,9.99
158,9.987
159,9.981
160,9.976
161,9.967
162,9.966
169,9.968
173,9.969
174,9.969
177,9.957
178,9.95
180,9.95
181,9.952
183,9.945
184,9.94
186,9.94
187,9.946
196,9.958
198,9.972
202,9.966
203,9.968
204,9.98
207,9.975
209,9.983
212,9.98
213,9.985
214,9.985
216,9.992
217,9.997
219,10.015
220,10
225,9.993
226,10.005
227,10.01
236,10.005
237,10.015
238,10.035
239,10.03
242,10.04
245,10.03
246,10.045
248,10.03
254,10.02
255,10.02
258,10.02
260,10.03
261,10.035
265,10.035
266,10.05
268,10.03
270,10.03
289,10.04
292,10.04
293,10.035
297,10.03
300,10.02
301,9.99
304,10.015
305,10.005
307,9.992
310,10.01
312,9.99
313,9.974
315,9.993
320,10.01
321,10.015
327,10.02
328,10.025
330,10.035
331,10.03
332,10.035
335,10.025
339,10.01
343,10.025
344,10
348,9.996
350,9.996
351,9.991
354,9.974
358,9.97
364,9.965
367,9.97
368,9.982
369,9.999
371,10
372,10
373,10
375,10.005
379,10
386,9.99
388,9.983
390,9.971
391,9.968
392,9.951
394,9.953
395,9.965
398,9.952
399,9.95
402,9.95
403,9.95
404,9.96
405,9.961
406,9.95
408,9.962
409,9.951
411,9.947
412,9.935
413,9.949
414,9.946
415,9.935
417,9.937
418,9.937
419,9.941
420,9.922
421,9.938
423,9.938
424,9.939
427,9.935
428,9.939
429,9.938
430,9.929
432,9.927
433,9.923
434,9.921
437,9.925
438,9.929
439,9.932
442,9.92
444,9.925
446,9.92
447,9.917
448,9.917
450,9.91
451,9.91
452,9.906
453,9.908
454,9.91
457,9.917
458,9.911
459,9.907
461,9.917
463,9.91
464,9.911
465,9.91
466,9.91
467,9.913
468,9.91
469,9.913
470,9.905
472,9.907
473,9.909
474,9.903
475,9.908
478,9.906
479,9.908
480,9.908
481,9.91
482,9.91
483,9.91
484,9.908
485,9.91
486,9.91
487,9.909
488,9.915
489,9.913
490,9.912
491,9.914
492,9.911
493,9.916
494,9.911
498,9.928
499,9.928
500,9.932
501,9.927
502,9.923
503,9.91
504,9.91
505,9.914
506,9.908
507,9.914
a1493881380,9.95
1,9.957
2,9.955
3,9.951
4,9.913
5,9.91
6,9.91
7,9.916
8,9.863
9,9.872
10,9.871
11,9.871
13,9.877
14,9.877
15,9.882
17,9.918
18,9.902
19,9.914
20,9.913
21,9.915
23,9.902
24,9.901
26,9.906
29,9.914
31,9.902
34,9.9
35,9.902
36,9.912
37,9.92
38,9.912
39,9.909
40,9.929
42,9.919
44,9.926
45,9.938
46,9.966
47,9.979
48,10.015
49,10.03
50,10.045
51,10.015
52,10.01
53,9.997
54,9.99
55,9.989
56,9.986
58,9.99
59,9.966
60,9.99
62,9.97
63,9.978
65,9.983
66,9.977
68,9.977
69,9.969
70,9.951
71,9.95
72,9.952
73,9.957
74,9.95
75,9.94
76,9.92
77,9.926
78,9.921
79,9.928
82,9.92
83,9.918
90,9.912
91,9.9
93,9.911
94,9.9
95,9.902
98,9.899
101,9.913
106,9.91
107,9.899
113,9.894
114,9.891
118,9.892
121,9.897
122,9.901
123,9.9
127,9.904
128,9.907
129,9.9
130,9.894
132,9.891
133,9.891
134,9.894
135,9.895
136,9.891
137,9.902
138,9.914
139,9.915
140,9.899
141,9.9
142,9.905
145,9.908
146,9.921
147,9.913
152,9.912
154,9.923
156,9.917
158,9.918
159,9.923
160,9.917
161,9.914
162,9.914
163,9.913
164,9.906
165,9.907
170,9.9
171,9.895
172,9.909
173,9.902
175,9.898
178,9.908
180,9.91
182,9.897
184,9.896
185,9.892
188,9.893
189,9.883
190,9.88
191,9.897
193,9.912
194,9.908
195,9.911
196,9.911
201,9.913
203,9.915
208,9.902
214,9.913
215,9.909
218,9.911
219,9.905
220,9.909
221,9.906
222,9.913
223,9.917
225,9.912
226,9.926
228,9.917
229,9.906
230,9.905
231,9.911
232,9.908
233,9.907
234,9.902
236,9.901
237,9.911
239,9.906
241,9.903
245,9.909
246,9.903
249,9.903
250,9.901
251,9.903
252,9.901
253,9.906
255,9.901
256,9.899
257,9.896
259,9.893
260,9.89
261,9.894
262,9.891
263,9.89
264,9.888
267,9.888
268,9.882
269,9.884
270,9.895
271,9.889
276,9.897
277,9.904
278,9.9
280,9.9
281,9.896
282,9.894
283,9.891
284,9.904
285,9.899
286,9.9
288,9.9
290,9.913
292,9.898
293,9.89
294,9.909
297,9.9
298,9.905
300,9.91
301,9.91
302,9.898
309,9.893
310,9.886
311,9.884
312,9.895
313,9.894
316,9.892
317,9.887
318,9.9
319,9.887
321,9.898
323,9.913
324,9.902
325,9.916
326,9.919
327,9.926
328,9.918
329,9.931
330,9.927
334,9.911
335,9.91
337,9.915
338,9.911
339,9.923
340,9.92
341,9.911
342,9.907
344,9.9
345,9.901
347,9.897
352,9.891
353,9.896
354,9.887
356,9.888
359,9.89
360,9.905
362,9.894
364,9.884
366,9.884
367,9.901
368,9.897
369,9.897
372,9.895
373,9.895
374,9.885
377,9.886
378,9.885
379,9.895
380,9.891
381,9.877
383,9.863
385,9.87
386,9.875
388,9.877
389,9.872
391,9.873
392,9.873
395,9.868
396,9.865
397,9.865
398,9.86
399,9.852
401,9.85
402,9.851
403,9.86
404,9.862
405,9.856
406,9.853
407,9.851
408,9.85
410,9.84
411,9.839
412,9.837
413,9.835
414,9.835
415,9.838
416,9.837
417,9.834
418,9.822
419,9.82
420,9.828
421,9.826
422,9.821
424,9.821
425,9.824
427,9.827
431,9.83
432,9.83
433,9.839
436,9.84
441,9.824
444,9.829
445,9.837
446,9.831
448,9.82
449,9.823
450,9.826
452,9.826
453,9.822
454,9.821
457,9.825
459,9.817
460,9.81
461,9.82
462,9.813
463,9.806
466,9.817
468,9.81
469,9.804
470,9.809
472,9.817
473,9.819
474,9.813
475,9.813
476,9.811
477,9.822
478,9.818
479,9.812
480,9.822
481,9.83
482,9.817
483,9.82
484,9.821
485,9.818
486,9.828
487,9.826
489,9.827
490,9.832
491,9.85
493,9.847
494,9.865
495,9.86
496,9.859
497,9.86
498,9.864
499,9.874
500,9.858
501,9.858
502,9.851
503,9.85
504,9.837
505,9.834
506,9.841
507,9.854
a1493967780,9.898
1,9.86
2,9.832
3,9.83
4,9.837
7,9.83
8,9.819
9,9.82
12,9.819
19,9.825
20,9.81
22,9.8
23,9.8
26,9.792
27,9.797
28,9.802
29,9.8
30,9.791
31,9.803
33,9.8
34,9.802
36,9.792
37,9.794
39,9.807
44,9.834
50,9.821
51,9.82
52,9.82
53,9.816
54,9.81
55,9.8
58,9.813
59,9.836
62,9.841
63,9.85
64,9.852
68,9.849
70,9.849
71,9.854
74,9.85
75,9.855
79,9.868
81,9.872
84,9.885
85,9.902
86,9.891
87,9.89
90,9.891
91,9.9
92,9.89
95,9.886
96,9.892
99,9.892
101,9.89
102,9.89
103,9.89
105,9.895
106,9.89
111,9.869
112,9.881
113,9.882
114,9.876
115,9.882
116,9.902
118,9.92
123,9.91
125,9.902
126,9.891
128,9.891
132,9.902
133,9.91
134,9.902
140,9.895
142,9.895
143,9.904
151,9.887
153,9.888
154,9.887
156,9.883
158,9.878
160,9.87
161,9.868
162,9.882
166,9.909
182,9.909
184,9.92
190,9.932
193,9.949
194,9.974
196,9.973
197,9.97
199,9.971
201,9.967
203,9.962
206,9.968
213,9.965
217,9.965
218,9.96
221,9.956
226,9.956
227,9.958
229,9.963
230,9.975
233,9.969
239,9.971
241,9.971
242,9.97
245,9.96
246,9.985
247,9.992
248,9.992
249,9.986
252,9.985
253,9.992
255,10
256,9.988
258,9.99
259,9.995
262,9.995
263,9.99
264,9.998
266,9.994
268,9.997
269,10.04
270,10.025
271,10.02
272,10.035
275,10.03
276,10.03
277,10.035
279,10.03
281,10.025
282,10.025
285,10.02
287,10.02
288,10.025
293,10.025
294,10.035
297,10.02
299,10.01
301,10.02
305,10.02
306,10.03
307,10.03
313,10.03
319,10.02
322,10.015
327,10.01
328,10.02
331,10.005
332,10.025
333,10.05
334,10.06
336,10.035
337,10.06
339,10.06
340,10.06
342,10.05
344,10.06
346,10.055
348,10.045
349,10.055
350,10.02
351,10.015
352,10.01
353,10.01
354,9.99
361,9.998
362,9.988
363,9.986
364,9.993
366,9.997
368,9.983
369,9.982
371,9.975
372,9.972
374,9.97
375,9.955
376,9.941
377,9.941
378,9.94
379,9.929
380,9.924
381,9.921
383,9.909
384,9.897
385,9.895
386,9.907
387,9.907
388,9.905
390,9.9
391,9.88
393,9.885
394,9.895
397,9.93
398,9.927
399,9.921
400,9.916
402,9.902
403,9.901
404,9.904
406,9.915
409,9.938
411,9.94
412,9.935
413,9.918
416,9.92
417,9.918
418,9.918
419,9.91
422,9.921
423,9.912
426,9.921
427,9.933
428,9.932
429,9.931
430,9.93
432,9.928
433,9.922
436,9.93
437,9.929
438,9.933
443,9.923
447,9.934
448,9.932
450,9.941
451,9.96
455,9.955
457,9.961
461,9.962
462,9.972
463,9.975
464,9.978
465,9.984
466,9.99
468,9.983
470,9.979
471,9.985
472,9.973
473,9.963
474,9.964
475,9.97
476,9.964
477,9.955
479,9.954
480,9.963
481,9.976
482,9.972
483,9.976
484,9.982
485,9.978
486,9.98
487,9.98
488,9.979
489,9.974
490,9.981
491,9.995
492,9.984
493,9.98
494,9.974
495,9.988
496,9.975
497,9.976
498,9.972
499,9.982
500,9.979
501,9.971
502,9.962
503,9.97
504,9.964
505,9.95
506,9.961
507,9.954
a1494226980,10.04
2,10.025
3,10.015
4,9.992
5,9.96
6,9.94
7,9.94
8,9.923
9,9.936
10,9.935
12,9.92
13,9.912
15,9.912
16,9.916
17,9.919
19,9.919
20,9.906
21,9.9
24,9.912
25,9.931
26,9.922
27,9.92
28,9.922
29,9.913
30,9.904
31,9.889
32,9.906
33,9.906
34,9.96
35,9.952
36,9.939
37,9.95
38,9.916
39,9.911
42,9.932
44,9.911
45,9.921
50,9.912
51,9.902
52,9.901
53,9.9
56,9.896
57,9.901
58,9.906
59,9.925
60,9.971
62,9.956
63,9.949
68,9.939
69,9.945
70,9.935
71,9.936
73,9.944
75,9.933
76,9.931
77,9.937
78,9.95
83,9.948
86,9.947
87,9.95
89,9.938
91,9.931
92,9.931
94,9.918
95,9.91
96,9.91
97,9.9
98,9.887
99,9.885
100,9.882
101,9.9
102,9.906
103,9.891
104,9.882
105,9.885
106,9.882
108,9.903
113,9.871
114,9.852
116,9.872
118,9.872
121,9.875
122,9.869
124,9.854
126,9.841
127,9.841
129,9.85
130,9.85
131,9.835
132,9.832
133,9.832
135,9.821
136,9.82
137,9.862
140,9.873
145,9.853
146,9.864
149,9.873
151,9.86
152,9.851
153,9.86
154,9.865
156,9.85
157,9.847
162,9.848
166,9.87
170,9.874
177,9.871
178,9.854
180,9.854
181,9.849
182,9.84
184,9.836
185,9.835
186,9.845
187,9.84
188,9.835
190,9.823
193,9.823
194,9.823
196,9.816
197,9.815
199,9.814
200,9.814
201,9.827
202,9.855
203,9.85
206,9.866
207,9.86
208,9.857
213,9.851
216,9.837
218,9.837
219,9.839
221,9.828
223,9.829
224,9.844
229,9.864
231,9.866
233,9.859
235,9.86
237,9.84
238,9.835
240,9.835
241,9.834
242,9.827
245,9.842
246,9.845
249,9.837
250,9.848
251,9.833
253,9.828
255,9.835
257,9.84
259,9.837
260,9.832
262,9.838
264,9.843
266,9.872
267,9.865
270,9.859
271,9.857
272,9.867
276,9.867
277,9.85
279,9.845
280,9.846
281,9.844
282,9.85
284,9.85
287,9.85
289,9.85
290,9.855
294,9.847
296,9.844
297,9.846
298,9.846
299,9.848
300,9.845
301,9.853
303,9.852
304,9.85
305,9.85
308,9.839
310,9.855
313,9.845
314,9.85
315,9.85
317,9.847
318,9.844
319,9.843
324,9.845
325,9.852
326,9.854
327,9.857
328,9.865
329,9.873
335,9.883
336,9.866
337,9.866
338,9.867
340,9.848
341,9.85
344,9.845
346,9.833
347,9.841
349,9.851
350,9.844
351,9.851
352,9.847
353,9.847
354,9.854
355,9.85
357,9.847
359,9.845
360,9.847
362,9.85
363,9.842
364,9.825
365,9.822
366,9.822
367,9.821
368,9.821
369,9.815
370,9.821
372,9.815
373,9.81
375,9.805
376,9.8
377,9.801
378,9.8
380,9.806
381,9.815
382,9.821
384,9.84
387,9.84
388,9.856
389,9.841
390,9.851
392,9.842
395,9.831
396,9.81
397,9.807
399,9.802
400,9.8
401,9.79
402,9.787
403,9.783
404,9.793
405,9.772
406,9.779
407,9.776
408,9.778
410,9.77
411,9.766
412,9.762
413,9.757
414,9.76
416,9.748
417,9.758
418,9.75
419,9.754
420,9.742
421,9.755
422,9.75
423,9.74
424,9.747
425,9.752
426,9.791
428,9.795
429,9.803
430,9.781
431,9.799
432,9.797
433,9.793
435,9.816
436,9.812
437,9.824
438,9.825
439,9.824
440,9.824
441,9.823
442,9.823
443,9.812
444,9.812
445,9.806
446,9.806
447,9.801
448,9.8
449,9.815
450,9.823
451,9.83
453,9.82
454,9.82
455,9.817
458,9.82
459,9.827
460,9.826
461,9.827
462,9.826
463,9.82
464,9.82
465,9.82
466,9.82
467,9.815
468,9.818
469,9.81
470,9.811
471,9.808
473,9.8
474,9.8
475,9.8
476,9.8
477,9.8
478,9.8
479,9.802
480,9.79
481,9.795
482,9.795
483,9.79
484,9.79
485,9.79
486,9.79
487,9.791
488,9.79
489,9.791
490,9.79
491,9.79
492,9.791
493,9.8
494,9.799
495,9.79
496,9.791
497,9.791
498,9.798
499,9.799
500,9.806
501,9.801
502,9.79
503,9.784
504,9.77
505,9.781
506,9.769
507,9.766
a1494313380,9.82
1,9.821
3,9.801
4,9.79
5,9.824
6,9.796
7,9.808
8,9.819
9,9.8
10,9.8
13,9.774
14,9.769
15,9.79
16,9.772
17,9.767
18,9.751
19,9.732
20,9.713
21,9.724
22,9.714
23,9.72
25,9.711
26,9.73
28,9.716
29,9.732
30,9.735
31,9.738
32,9.735
33,9.747
34,9.735
35,9.749
36,9.779
37,9.78
38,9.77
39,9.788
40,9.787
41,9.775
42,9.77
43,9.77
44,9.776
45,9.785
46,9.772
47,9.772
48,9.777
49,9.767
50,9.784
51,9.8
52,9.794
53,9.788
54,9.79
55,9.782
56,9.784
61,9.784
62,9.799
64,9.796
65,9.786
68,9.784
69,9.784
70,9.781
71,9.782
72,9.782
73,9.778
75,9.791
76,9.786
77,9.786
78,9.795
79,9.781
81,9.78
82,9.793
83,9.794
84,9.795
85,9.809
87,9.803
88,9.796
89,9.802
90,9.819
91,9.8
92,9.81
93,9.803
94,9.806
96,9.809
98,9.818
100,9.799
101,9.799
102,9.806
105,9.801
106,9.794
107,9.792
108,9.796
109,9.802
110,9.798
112,9.796
114,9.792
115,9.79
118,9.79
119,9.792
120,9.795
121,9.8
124,9.805
127,9.79
130,9.802
133,9.8
134,9.807
135,9.797
136,9.806
137,9.793
139,9.786
140,9.786
142,9.792
144,9.797
147,9.805
150,9.802
151,9.804
154,9.801
156,9.796
157,9.791
159,9.8
160,9.826
162,9.805
163,9.805
165,9.811
166,9.816
167,9.824
168,9.829
172,9.836
175,9.81
177,9.805
178,9.804
179,9.812
180,9.823
181,9.825
182,9.829
183,9.829
185,9.817
187,9.812
188,9.813
189,9.813
190,9.808
191,9.809
192,9.808
193,9.804
194,9.814
195,9.809
196,9.805
197,9.806
198,9.808
199,9.806
202,9.812
203,9.824
208,9.812
209,9.808
210,9.805
212,9.8
213,9.805
214,9.812
216,9.812
218,9.805
220,9.805
222,9.805
223,9.816
230,9.819
231,9.814
232,9.813
233,9.821
234,9.82
237,9.818
239,9.844
241,9.845
245,9.85
249,9.835
252,9.824
253,9.819
254,9.819
255,9.826
258,9.833
260,9.84
261,9.853
262,9.838
263,9.848
266,9.843
267,9.838
269,9.865
270,9.865
273,9.865
277,9.852
278,9.852
279,9.86
280,9.871
281,9.863
282,9.875
283,9.875
288,9.87
289,9.872
291,9.863
292,9.864
296,9.854
298,9.854
299,9.871
305,9.857
309,9.855
312,9.853
313,9.866
314,9.869
319,9.876
321,9.874
325,9.87
326,9.869
328,9.881
329,9.89
331,9.865
333,9.873
334,9.867
335,9.879
341,9.881
342,9.884
343,9.877
344,9.867
345,9.882
347,9.897
349,9.895
350,9.885
352,9.87
353,9.861
355,9.89
358,9.893
360,9.881
361,9.88
364,9.869
365,9.871
366,9.862
367,9.86
369,9.864
370,9.872
371,9.872
375,9.863
377,9.856
378,9.851
380,9.861
381,9.85
383,9.844
384,9.835
387,9.833
389,9.844
390,9.848
391,9.878
392,9.884
393,9.888
394,9.886
395,9.894
396,9.89
397,9.878
398,9.896
399,9.888
400,9.883
401,9.868
402,9.866
403,9.864
405,9.864
406,9.849
407,9.847
408,9.85
409,9.842
411,9.852
412,9.842
413,9.83
414,9.843
416,9.84
417,9.84
419,9.833
420,9.831
421,9.826
422,9.81
424,9.821
425,9.821
427,9.827
428,9.811
430,9.811
431,9.811
432,9.808
433,9.818
434,9.818
437,9.814
438,9.81
440,9.812
441,9.801
442,9.802
443,9.806
444,9.794
445,9.805
447,9.81
451,9.801
452,9.8
454,9.81
459,9.81
461,9.8
463,9.791
465,9.796
466,9.801
467,9.793
468,9.789
469,9.806
470,9.803
471,9.8
472,9.8
473,9.796
474,9.791
476,9.8
477,9.797
478,9.793
479,9.8
480,9.797
482,9.789
483,9.785
484,9.792
485,9.792
486,9.792
487,9.78
488,9.772
489,9.772
490,9.766
491,9.77
492,9.763
493,9.76
494,9.756
495,9.76
496,9.766
497,9.774
498,9.771
499,9.77
500,9.764
501,9.768
502,9.765
503,9.763
504,9.757
505,9.755
506,9.758
507,9.761
a1494399900,9.895
1,9.895
2,9.929
3,9.95
4,9.94
5,9.97
6,9.985
7,9.951
8,9.95
9,9.958
10,9.971
11,9.975
12,9.956
13,9.95
14,9.933
15,9.904
16,9.92
18,9.91
20,9.883
21,9.89
22,9.916
23,9.953
24,9.935
25,9.944
26,9.962
27,9.947
29,9.93
30,9.936
32,9.922
33,9.92
34,9.936
38,9.935
41,9.946
44,9.931
45,9.914
46,9.934
48,9.947
52,9.935
53,9.927
55,9.94
59,9.926
63,9.911
64,9.908
65,9.91
67,9.914
69,9.906
70,9.925
72,9.92
75,9.905
76,9.905
79,9.92
81,9.906
82,9.919
84,9.903
93,9.91
95,9.906
96,9.901
102,9.915
103,9.89
104,9.904
108,9.899
110,9.89
111,9.896
112,9.891
114,9.892
120,9.88
126,9.883
127,9.882
132,9.889
134,9.9
139,9.9
141,9.919
143,9.935
147,9.922
150,9.922
151,9.945
152,9.949
154,9.965
155,9.959
156,9.946
157,9.95
158,9.956
162,9.96
163,9.96
166,9.969
167,9.965
168,9.967
170,9.98
171,10
172,9.996
173,9.997
177,10.005
180,10.005
181,10
185,10.005
188,10.01
190,10.01
191,10.015
193,9.99
195,9.991
196,9.971
197,9.96
199,9.953
201,9.966
202,9.96
203,9.96
204,9.968
207,9.978
210,9.978
212,9.978
215,9.986
218,9.993
220,9.993
222,9.995
225,9.995
226,9.99
228,9.995
229,9.986
230,9.979
231,9.986
233,9.974
234,9.96
237,9.971
238,9.996
239,9.994
240,9.996
243,10
244,9.98
246,9.98
249,9.974
253,9.966
256,9.966
263,9.967
266,9.96
270,9.964
279,9.96
280,9.979
281,9.987
282,10
284,10
286,10.015
289,10.03
290,10.02
291,10.03
293,10.03
294,10.03
296,10.035
299,10.025
300,10.025
301,10.035
302,10.025
304,10.035
305,10.05
306,10.045
307,10.05
308,10.05
309,10.05
311,10.04
313,10.045
314,10.05
317,10.055
318,10.06
319,10.06
320,10.075
321,10.08
322,10.08
323,10.075
324,10.07
326,10.085
328,10.08
330,10.08
331,10.08
332,10.08
334,10.08
335,10.075
337,10.08
338,10.08
339,10.09
340,10.08
341,10.075
343,10.07
344,10.08
346,10.075
347,10.065
348,10.07
349,10.065
352,10.075
353,10.08
354,10.075
355,10.08
357,10.075
358,10.07
359,10.075
361,10.085
363,10.07
364,10.06
365,10.04
369,10.025
370,10.04
371,10.045
372,10.04
373,10.045
376,10.05
378,10.055
379,10.05
381,10.06
382,10.05
385,10.045
386,10.04
387,10.05
388,10.055
389,10.05
391,10.05
393,10.05
394,10.04
395,10.035
396,10.045
398,10.045
399,10.055
400,10.05
401,10.05
402,10.035
403,10.03
404,10.04
406,10.04
408,10.045
409,10.045
410,10.045
411,10.04
413,10.04
414,10.04
415,10.03
416,10.03
417,10.03
419,10.02
420,10.025
421,10.035
422,10.04
423,10.035
424,10.045
425,10.06
426,10.04
427,10.05
428,10.05
429,10.04
430,10.045
432,10.04
433,10.04
435,10.04
436,10.045
438,10.02
441,10.015
442,10.01
443,10
445,10
446,9.996
447,9.995
450,10
451,10.01
452,10.015
453,10.005
454,10.02
455,10.025
456,10.015
458,10.015
459,10.015
460,10.025
461,10.025
462,10.035
463,10.03
464,10.025
465,10.035
466,10.035
468,10.035
469,10.03
471,10.025
472,10.025
474,10.035
475,10.04
476,10.035
478,10.035
480,10.035
481,10.05
482,10.03
483,10.03
484,10.03
485,10.025
486,10.025
487,10.03
488,10.025
489,10.035
490,10.04
491,10.03
492,10.045
493,10.04
494,10.045
495,10.045
496,10.05
497,10.055
498,10.055
499,10.055
500,10.06
501,10.06
502,10.06
503,10.06
504,10.06
505,10.065
a1494486180,10.07
1,10.07
2,10.04
4,10.02
5,10.01
6,10.01
7,10.005
9,10.005
10,10.02
12,10.025
13,10.015
14,10.025
15,10.025
17,10.025
18,10.025
21,10.02
25,10.02
27,10.04
31,10.02
34,10.025
35,10.04
37,10.015
38,10.01
39,10.02
42,10.03
43,10.015
47,10.01
51,10.01
53,10
55,9.969
56,9.978
57,9.969
60,9.962
61,9.966
64,9.97
67,9.95
72,9.963
74,9.968
75,9.966
76,9.956
80,9.956
81,9.956
82,9.967
83,9.978
85,9.985
86,9.993
87,10.005
88,9.993
94,9.992
95,9.995
96,9.992
98,10.005
102,10.01
103,10.015
104,10.01
106,10.005
107,9.996
109,9.996
112,9.996
117,9.982
118,9.982
119,9.971
127,9.97
128,9.987
133,9.988
134,9.988
135,9.982
136,9.981
137,9.98
139,9.975
140,9.98
141,9.996
143,9.989
144,9.998
148,10
156,10.01
160,10.015
163,10
164,9.999
170,9.98
172,9.98
174,9.972
176,9.981
181,9.974
184,9.973
190,9.979
195,9.974
200,9.98
202,9.973
203,9.967
207,9.968
208,9.962
213,9.972
214,9.958
219,9.957
220,9.968
223,9.968
224,9.968
225,9.97
226,9.964
228,9.967
231,9.972
235,9.974
236,9.962
238,9.971
239,9.96
241,9.96
242,9.971
245,9.981
247,9.97
248,9.955
250,9.952
251,9.94
256,9.952
258,9.953
259,9.953
261,9.955
264,9.956
269,9.964
270,9.965
276,9.97
278,9.956
279,9.95
280,9.94
282,9.941
284,9.942
285,9.94
286,9.945
287,9.942
288,9.94
289,9.94
290,9.951
291,9.961
292,9.952
293,9.957
296,9.962
297,9.958
298,9.958
300,9.962
302,9.963
303,9.958
306,9.962
307,9.958
308,9.944
311,9.94
313,9.931
