SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
59,53.25
60,53.36
61,53.46
62,53.47
63,53.42
64,53.42
65,53.43
70,53.48
71,53.47
72,53.47
73,53.42
74,53.39
77,53.46
79,53.46
80,53.46
81,53.59
82,53.54
87,53.57
88,53.54
89,53.62
90,53.62
91,53.62
92,53.64
93,53.54
94,53.52
97,53.58
98,53.55
99,53.51
100,53.45
107,53.48
108,53.56
109,53.52
113,53.47
116,53.5
117,53.48
118,53.55
119,53.52
120,53.63
124,53.6
125,53.53
126,53.53
127,53.53
128,53.53
130,53.49
133,53.38
134,53.42
135,53.48
136,53.5
140,53.5
142,53.57
143,53.54
145,53.48
147,53.48
148,53.52
149,53.49
150,53.57
154,53.57
155,53.56
157,53.49
158,53.56
159,53.36
163,53.42
164,53.42
167,53.47
168,53.49
170,53.5
173,53.51
176,53.51
177,53.41
178,53.48
179,53.5
186,53.54
188,53.53
192,53.42
193,53.42
194,53.44
195,53.54
196,53.51
197,53.52
198,53.5
199,53.49
203,53.51
204,53.58
211,53.54
213,53.64
216,53.69
218,53.64
221,53.61
223,53.59
224,53.66
228,53.54
230,53.62
234,53.55
236,53.63
237,53.64
239,53.61
240,53.61
241,53.48
245,53.55
247,53.46
248,53.42
254,53.43
258,53.5
259,53.35
260,53.4
263,53.32
264,53.31
265,53.29
266,53.29
267,53.28
268,53.28
269,53.28
271,53.28
272,53.27
273,53.27
275,53.32
277,53.35
279,53.49
280,53.45
283,53.44
284,53.38
285,53.37
289,53.39
293,53.4
296,53.44
300,53.49
302,53.47
303,53.47
304,53.52
306,53.52
307,53.45
308,53.45
309,53.5
310,53.39
313,53.38
320,53.41
321,53.46
330,53.46
331,53.45
332,53.42
333,53.41
334,53.41
340,53.36
341,53.36
342,53.36
344,53.44
347,53.49
348,53.48
354,53.45
357,53.5
358,53.34
359,53.37
363,53.44
365,53.51
366,53.46
368,53.48
369,53.55
370,53.54
371,53.44
372,53.45
373,53.45
374,53.45
375,53.45
376,53.45
377,53.45
378,53.43
380,53.39
382,53.38
383,53.39
388,53.52
389,53.49
392,53.49
393,53.53
394,53.59
399,53.55
400,53.61
401,53.59
403,53.59
407,53.6
410,53.64
415,53.63
418,53.66
420,53.72
422,53.66
423,53.62
427,53.6
428,53.58
431,53.57
432,53.56
436,53.62
437,53.58
438,53.54
439,53.56
442,53.6
443,53.59
444,53.58
446,53.59
449,53.59
451,53.6
452,53.64
453,53.62
454,53.66
455,53.54
456,53.54
457,53.58
459,53.58
460,53.53
461,53.5
465,53.45
466,53.51
467,53.44
468,53.44
471,53.44
472,53.42
473,53.47
474,53.47
475,53.53
476,53.51
478,53.48
479,53.46
481,53.51
482,53.47
483,53.47
484,53.47
485,53.53
486,53.52
487,53.55
488,53.56
491,53.57
492,53.54
493,53.55
494,53.55
496,53.51
497,53.51
498,53.58
500,53.54
501,53.56
503,53.55
504,53.6
505,53.58
507,53.61
a1493881380,53.59
1,53.76
2,53.63
4,53.52
5,53.66
6,53.55
7,53.49
9,53.5
13,53.45
15,53.42
18,53.34
19,53.36
20,53.35
22,53.35
23,53.35
24,53.29
27,53.45
30,53.46
31,53.4
33,53.48
34,53.4
38,53.45
39,53.49
41,53.48
43,53.44
47,53.48
48,53.44
49,53.43
58,53.59
59,53.56
60,53.62
63,53.51
66,53.51
67,53.51
68,53.5
69,53.5
79,53.48
80,53.43
92,53.47
97,53.51
102,53.46
106,53.46
108,53.45
109,53.51
111,53.49
123,53.49
126,53.5
127,53.51
131,53.5
132,53.5
133,53.5
135,53.53
140,53.51
142,53.4
143,53.48
144,53.48
149,53.48
150,53.43
158,53.48
171,53.43
180,53.51
181,53.54
183,53.53
190,53.56
192,53.56
193,53.61
194,53.6
204,53.65
208,53.69
213,53.75
216,53.76
224,53.72
225,53.71
228,53.9
231,53.81
233,53.75
238,53.74
239,53.72
241,53.73
245,53.73
248,53.74
250,53.81
258,53.75
260,53.75
262,53.76
274,53.8
276,53.8
277,53.8
281,53.8
283,53.78
286,53.76
287,53.75
292,53.78
298,53.75
303,53.75
305,53.74
306,53.77
307,53.79
308,53.81
310,53.81
312,53.84
319,53.79
321,53.77
325,53.72
328,53.71
329,53.78
335,53.77
336,53.78
337,53.78
339,53.77
340,53.9
341,53.92
342,53.9
343,53.98
344,54
345,54.02
348,54.04
349,54.04
350,53.96
352,54.04
353,54.02
354,54.02
355,54.05
357,54.08
358,54.07
359,54.05
360,54.07
361,54.06
362,54.05
363,54.05
365,54.05
366,54.05
367,54.03
369,54.03
370,54.01
372,54.08
375,54.01
376,54.09
377,54.06
380,54.01
386,54.06
387,54.17
388,54.18
389,54.13
390,54.13
391,54.16
392,54.18
398,54.15
400,54.18
401,54.21
402,54.24
403,54.22
404,54.22
407,54.23
408,54.29
409,54.3
412,54.3
413,54.32
414,54.35
415,54.35
416,54.42
417,54.45
419,54.45
421,54.34
422,54.4
423,54.34
425,54.31
426,54.38
428,54.39
429,54.54
430,54.5
431,54.51
433,54.55
435,54.58
436,54.59
437,54.49
440,54.64
441,54.65
443,54.61
444,54.59
445,54.61
446,54.59
447,54.55
448,54.57
449,54.57
451,54.56
452,54.56
455,54.63
456,54.52
457,54.5
458,54.5
459,54.49
465,54.51
466,54.52
467,54.52
468,54.54
470,54.46
471,54.46
472,54.47
473,54.43
474,54.41
476,54.43
477,54.41
478,54.37
480,54.32
482,54.4
489,54.4
490,54.5
491,54.46
492,54.44
493,54.43
494,54.37
495,54.4
498,54.43
499,54.46
500,54.47
501,54.51
503,54.55
504,54.51
505,54.51
506,54.54
507,54.5
a1493967780,54.05
2,54.05
17,54.1
20,54.08
22,53.96
23,53.91
25,54
27,53.98
33,53.98
34,53.95
36,53.97
37,54.04
43,54.01
46,53.98
48,53.98
49,53.98
51,53.93
52,53.92
54,53.92
57,53.92
61,53.95
62,53.95
64,53.91
73,53.95
78,53.94
88,53.84
89,53.84
90,53.83
94,53.83
95,53.83
96,53.83
104,53.82
108,53.88
112,53.88
118,53.95
132,53.99
133,54.05
139,53.96
140,54
141,53.96
142,53.96
145,54.05
149,54.05
150,53.94
154,54
169,53.97
172,54.04
175,54.05
176,54.07
180,54.01
184,54.01
186,54.09
189,54.1
203,54.07
206,54.1
212,54.1
213,54.2
214,54.21
217,54.15
224,54.08
225,54.15
235,54.13
237,54.19
238,54.09
241,54.16
245,54.04
246,54.13
248,54.14
250,54.09
255,54.08
262,54.06
266,54.09
268,54.05
269,54.01
271,54.05
274,54.01
283,53.99
284,54.01
290,54.12
293,54.08
297,54.01
298,53.98
299,53.98
300,53.95
307,53.95
312,53.95
315,53.95
322,53.94
325,54.01
326,54.03
329,54.12
331,54.08
336,54
337,54
340,54.05
341,53.99
352,54.02
359,53.9
362,53.98
364,53.98
365,53.99
367,54.02
369,54.03
373,54.03
374,54.03
378,54.07
379,54.07
380,54.07
381,54.05
383,53.96
384,53.94
385,53.82
389,53.81
392,53.75
395,53.8
397,53.79
400,53.87
404,53.88
409,53.88
412,53.81
413,53.81
416,53.88
419,53.93
420,53.93
421,53.93
422,53.9
426,53.82
429,53.89
431,53.89
432,53.85
433,53.92
438,53.88
442,53.92
446,53.92
447,53.96
448,54
449,53.96
451,53.95
454,53.83
455,53.87
456,53.86
458,53.85
459,53.84
462,53.83
465,53.9
467,53.93
469,53.93
470,53.96
471,53.92
474,53.92
475,53.98
478,54.02
479,54.03
481,54.05
482,54.04
483,54.05
484,54.04
486,54.01
487,54.02
489,53.99
491,54.05
497,54.03
498,54.03
500,53.98
501,53.9
503,53.96
504,53.97
505,53.97
507,54.02
a1494226980,54.47
1,54.32
2,54.29
5,54.24
7,54.33
9,54.14
13,54.01
14,54.01
15,54.1
16,54.27
17,54.28
18,54.24
19,54.21
20,54.21
21,54.18
27,54.22
28,54.37
29,54.42
30,54.42
35,54.43
36,54.43
37,54.44
39,54.45
40,54.55
41,54.46
42,54.46
43,54.47
44,54.45
45,54.45
46,54.45
53,54.47
54,54.49
56,54.55
57,54.5
58,54.6
59,54.59
60,54.6
62,54.6
65,54.48
70,54.37
71,54.37
72,54.36
75,54.38
79,54.4
82,54.49
83,54.5
84,54.5
85,54.46
86,54.4
89,54.34
92,54.35
101,54.38
105,54.43
106,54.49
114,54.43
115,54.46
120,54.54
122,54.55
124,54.69
125,54.69
126,54.72
127,54.76
128,54.7
129,54.71
131,54.7
135,54.77
137,54.69
140,54.72
145,54.66
147,54.74
148,54.75
149,54.7
153,54.77
156,54.73
157,54.73
158,54.76
159,54.8
162,54.75
166,54.81
167,54.82
169,54.79
174,54.78
176,54.76
177,54.75
178,54.75
179,54.75
181,54.78
182,54.77
185,54.78
186,54.8
187,54.75
192,54.8
193,54.79
195,54.8
196,54.8
198,54.76
199,54.73
200,54.76
204,54.77
206,54.75
208,54.76
211,54.72
213,54.76
216,54.73
218,54.69
220,54.64
221,54.63
222,54.63
223,54.65
226,54.6
230,54.58
233,54.58
234,54.43
239,54.51
241,54.46
242,54.56
245,54.6
246,54.59
249,54.69
253,54.6
254,54.63
255,54.58
256,54.56
258,54.57
259,54.6
260,54.52
261,54.48
268,54.52
272,54.56
279,54.58
282,54.54
283,54.54
284,54.5
285,54.53
289,54.58
294,54.53
295,54.53
296,54.52
298,54.53
303,54.5
306,54.49
308,54.45
316,54.5
317,54.44
320,54.46
321,54.46
327,54.55
329,54.58
330,54.61
332,54.6
334,54.48
336,54.49
337,54.52
338,54.45
339,54.37
341,54.37
342,54.37
348,54.34
351,54.44
352,54.48
353,54.54
354,54.41
356,54.46
358,54.39
359,54.42
360,54.38
365,54.33
366,54.36
369,54.4
370,54.41
371,54.41
372,54.42
373,54.48
374,54.5
383,54.52
384,54.56
385,54.59
386,54.6
389,54.66
391,54.55
394,54.51
398,54.49
405,54.49
407,54.53
412,54.61
413,54.61
415,54.56
416,54.5
417,54.47
418,54.37
419,54.37
420,54.43
422,54.4
424,54.34
425,54.35
428,54.35
429,54.35
434,54.37
436,54.42
438,54.44
439,54.4
440,54.39
441,54.34
447,54.3
450,54.3
452,54.34
453,54.34
454,54.38
456,54.32
461,54.34
462,54.34
464,54.41
465,54.35
467,54.38
468,54.46
471,54.47
474,54.51
475,54.52
476,54.51
477,54.53
478,54.5
480,54.48
482,54.48
483,54.44
484,54.44
485,54.44
486,54.44
487,54.49
488,54.53
489,54.44
490,54.41
491,54.41
492,54.42
493,54.42
494,54.42
496,54.39
497,54.38
498,54.35
499,54.35
501,54.38
502,54.41
504,54.55
505,54.52
506,54.46
507,54.42
a1494313380,54.5
1,54.5
2,54.52
5,54.53
6,54.32
7,54.3
8,54.29
9,54.21
11,54.3
17,54.19
18,53.93
19,53.92
22,53.92
33,54.06
34,54.26
38,54.29
40,54.31
45,54.27
50,54.35
55,54.29
57,54.3
61,54.37
64,54.31
65,54.28
68,54.34
79,54.26
83,54.17
84,54.16
86,54.15
87,54.16
91,54.19
92,54.16
93,54.15
94,54.1
96,54.1
101,54.08
103,53.95
104,53.93
105,53.92
108,54.01
109,54.04
110,54.02
111,53.99
112,53.97
113,53.91
114,53.88
117,53.84
118,53.85
121,53.81
122,53.79
123,53.68
124,53.82
126,53.94
127,53.92
128,53.91
129,53.88
130,53.91
132,53.94
133,54
135,54
140,54.1
141,54.12
142,54.21
145,54.19
146,54.19
147,54.23
148,54.33
150,54.37
151,54.32
154,54.31
156,54.35
158,54.45
161,54.47
167,54.45
174,54.47
177,54.52
182,54.59
188,54.55
199,54.48
200,54.4
202,54.34
203,54.29
206,54.24
207,54.26
208,54.36
216,54.47
218,54.46
219,54.42
221,54.4
223,54.39
224,54.36
226,54.3
235,54.29
236,54.24
237,54.18
239,54.24
240,54.29
245,54.34
246,54.32
247,54.31
265,54.37
268,54.37
269,54.4
270,54.53
273,54.5
280,54.51
282,54.52
285,54.59
286,54.65
294,54.67
295,54.62
297,54.67
298,54.65
304,54.63
305,54.71
307,54.74
317,54.69
319,54.74
329,54.72
332,54.75
338,54.7
342,54.55
347,54.59
350,54.74
358,54.72
360,54.8
361,54.8
364,54.82
373,54.76
377,54.73
378,54.7
380,54.7
384,54.67
387,54.63
388,54.63
390,54.73
394,54.69
397,54.7
399,54.7
405,54.75
406,54.76
408,54.66
430,54.71
431,54.67
433,54.67
435,54.64
436,54.64
437,54.61
438,54.59
439,54.55
441,54.6
442,54.69
443,54.69
444,54.73
446,54.75
447,54.76
449,54.8
452,54.79
454,54.76
456,54.79
458,54.77
460,54.75
464,54.78
468,54.78
469,54.76
470,54.77
471,54.72
477,54.75
478,54.75
479,54.59
480,54.55
481,54.55
482,54.57
483,54.58
488,54.61
490,54.68
491,54.72
492,54.65
494,54.58
497,54.6
499,54.63
500,54.65
501,54.65
504,54.67
505,54.69
506,54.62
507,54.68
a1494399780,54.5
1,54.35
7,54.34
12,54.41
17,54.44
18,54.44
21,54.43
22,54.34
23,54.42
24,54.44
25,54.48
28,54.57
30,54.46
33,54.53
34,54.63
35,54.6
37,54.54
38,54.47
39,54.57
51,54.61
56,54.63
57,54.61
62,54.61
68,54.64
72,54.57
76,54.57
78,54.65
84,54.71
85,54.7
86,54.71
93,54.72
94,54.72
96,54.78
102,54.79
103,54.79
104,54.73
105,54.74
106,54.74
112,54.69
113,54.74
114,54.73
115,54.73
116,54.69
119,54.69
123,54.73
126,54.73
127,54.84
132,54.85
135,54.82
138,54.82
139,54.82
141,54.85
142,54.87
144,54.9
145,54.79
146,54.78
150,54.75
151,54.69
154,54.68
158,54.56
167,54.54
180,54.49
182,54.46
186,54.5
191,54.5
192,54.47
197,54.49
199,54.47
205,54.42
210,54.46
211,54.46
213,54.48
214,54.47
220,54.5
233,54.57
245,54.48
248,54.47
249,54.5
251,54.44
257,54.45
260,54.39
261,54.45
273,54.47
277,54.41
278,54.6
279,54.59
280,54.65
282,54.71
283,54.66
285,54.65
293,54.7
298,54.65
299,54.7
306,54.68
307,54.76
308,54.88
309,54.88
310,54.81
327,54.92
328,54.95
335,54.95
336,55.1
337,55.33
338,55.31
339,55.18
340,55.14
341,55.18
345,55.2
348,55.2
351,55.2
352,55.2
353,55.28
356,55.23
363,55.23
366,55.29
367,55.29
373,55.28
375,55.35
380,55.35
381,55.25
388,55.27
389,55.27
391,55.26
393,55.29
394,55.24
396,55.29
397,55.24
399,55.18
407,55.22
408,55.2
411,55.21
412,55.2
418,55.2
420,55.23
423,55.23
425,55.23
428,55.23
429,55.17
432,55.23
437,55.2
438,55.22
442,55.17
444,55.07
446,55.06
448,55.06
449,55
450,54.97
453,54.99
454,54.95
459,54.92
461,54.9
463,54.91
464,54.91
465,54.9
466,54.91
468,54.87
469,54.87
470,54.91
473,54.87
474,54.82
476,54.87
478,54.79
479,54.79
480,54.83
481,54.84
484,54.82
485,54.79
486,54.75
487,54.76
488,54.76
491,54.73
492,54.81
497,54.8
498,54.99
499,54.99
500,54.95
501,54.97
502,54.94
503,54.94
504,54.97
505,54.96
506,54.95
507,54.96
a1494486180,55.3
1,54.89
2,55
3,54.91
8,55
9,55.07
10,54.96
11,55
13,55.08
14,55.08
15,55.19
17,55.21
19,55.15
21,55.15
22,55.27
24,55.14
25,55.23
28,55.16
29,55.28
31,55.29
33,55.43
35,55.4
36,55.4
37,55.44
38,55.47
39,55.63
40,55.58
41,55.42
43,55.62
44,55.66
46,55.73
47,55.72
48,55.75
49,55.65
50,55.59
51,55.5
52,55.12
53,55.22
54,55.33
57,55.25
59,55.3
60,55.35
64,55.31
65,55.31
66,55.34
67,55.41
68,55.32
71,55.27
72,55.35
79,55.32
80,55.33
81,55.29
82,55.32
84,55.3
87,55.34
88,55.32
89,55.22
90,55.21
92,55.28
93,55.23
97,55.23
98,55.25
100,55.25
102,55.24
103,55.27
104,55.2
106,55.28
107,55.24
109,55.25
110,55.23
115,55.25
119,55.23
122,55.18
126,55.23
127,55.15
128,55.1
129,55.06
131,55.11
134,55.09
135,55.12
136,55.14
140,55.19
142,55.27
143,55.22
144,55.21
145,55.16
146,55.28
147,55.28
149,55.16
150,55.17
153,55.16
154,55.14
156,55.11
157,54.99
158,55.03
165,55.13
166,55.13
170,55.18
174,55.13
178,55.17
183,55.11
184,55.16
185,55.08
186,55.06
188,55.18
189,55.2
190,55.24
191,55.48
193,55.4
197,55.36
198,55.48
199,55.46
200,55.57
201,55.59
202,55.69
203,55.67
205,55.66
206,55.67
207,55.71
210,55.74
212,55.79
213,55.78
215,55.79
216,55.98
217,56.15
218,55.92
225,56.04
231,55.98
232,55.92
234,55.88
235,55.88
236,55.87
239,55.83
241,55.94
245,55.9
247,55.83
260,55.78
262,55.77
263,55.77
266,55.75
267,55.74
269,55.82
275,55.81
276,56
277,56.05
278,56.05
279,56.1
280,56.06
282,56.05
283,56.07
284,56.1
285,56.1
286,56.05
287,56
288,56
289,55.96
290,55.86
291,56.01
292,56.06
293,55.92
294,55.91
295,55.99
297,56.02
298,55.93
299,55.84
300,55.81
301,55.79
309,55.94
314,55.81
315,55.8
320,55.9
321,55.91
322,55.83
324,55.76
327,55.66
328,55.66
331,55.66
333,55.64
334,55.63
337,55.63
340,55.61
341,55.32
342,55.3
343,55.4
345,55.33
347,55.33
351,55.43
357,55.5
359,55.55
360,55.53
362,55.6
365,55.6
368,55.6
371,55.6
372,55.6
373,55.6
374,55.58
375,55.58
376,55.59
384,55.54
385,55.59
387,55.54
389,55.48
393,55.45
397,55.45
398,55.45
399,55.6
401,55.6
402,55.65
404,55.65
407,55.65
408,55.53
409,55.43
410,55.54
411,55.5
413,55.5
414,55.5
417,55.5
418,55.34
419,55.3
420,55.36
421,55.38
422,55.28
423,55.36
424,55.38
425,55.38
427,55.54
428,55.65
430,55.68
431,55.68
432,55.68
433,55.59
435,55.48
436,55.43
441,55.45
443,55.43
444,55.43
449,55.35
450,55.38
451,55.37
452,55.37
453,55.18
454,55.28
456,55.28
457,55.25
460,55.27
461,55.3
462,55.3
463,55.36
464,55.36
465,55.3
466,55.26
467,55.25
468,55.16
469,55.13
470,55.03
471,54.92
472,54.92
474,54.92
475,54.99
476,55.1
477,54.92
478,54.93
479,54.96
481,54.9
483,54.91
484,55.05
486,55.01
487,55.05
488,55.1
490,55.06
491,55.17
492,55.14
493,55.11
494,55.11
495,55.07
496,55.02
497,55.03
498,55
499,55.09
500,55.11
501,55.1
502,55.1
504,55.1
505,55.11
506,55.11
507,55.11
a1494572580,55.01
1,54.97
3,55.15
5,55.22
6,55.35
7,55.54
8,55.56
9,55.67
10,55.76
16,55.5
17,55.78
18,55.8
19,55.7
21,55.77
22,55.8
27,55.83
28,55.87
29,55.99
30,55.73
31,55.72
36,55.72
38,55.67
40,55.74
41,55.8
44,55.78
45,55.71
47,55.58
48,55.61
49,55.64
50,55.62
53,55.62
54,55.56
55,55.63
56,55.57
57,55.54
59,55.61
60,55.55
61,55.39
62,55.54
70,55.42
72,55.35
76,55.44
77,55.46
78,55.53
79,55.63
80,55.66
81,55.66
83,55.67
84,55.67
85,55.61
90,55.54
93,55.44
95,55.43
96,55.43
97,55.49
98,55.49
106,55.42
110,55.5
111,55.54
112,55.54
113,55.55
114,55.55
118,55.51
121,55.43
122,55.46
123,55.4
124,55.51
132,55.51
134,55.4
135,55.37
138,55.35
139,55.34
140,55.26
141,55.22
142,55.22
144,55.3
146,55.22
150,55.22
152,55.26
154,55.26
155,55.26
156,55.2
157,55.2
158,55.24
161,55.2
165,55.2
166,55.2
172,55.12
178,55.13
179,55.13
180,55.19
181,55.17
183,55.15
185,55.17
186,55.17
188,55.32
190,55.26
191,55.19
196,55.18
197,55.24
200,55.18
201,55.14
202,55.14
203,55.21
205,55.25
206,55.29
207,55.25
209,55.23
210,55.22
213,55.16
216,55.09
217,55.09
218,55
219,55.05
221,55.11
224,55.09
227,55.09
230,55.08
231,55.09
235,55.12
237,55.09
238,55.05
239,55
240,55.01
241,55.03
242,55.1
245,55.06
246,55.01
247,55
249,55.02
255,55
256,55
261,55.01
263,55.07
264,55.14
266,55.18
267,55.12
269,55.17
270,55.16
271,55.13
272,55.2
273,55.24
275,55.21
276,55.2
277,55.19
280,55.15
282,55.05
284,55.01
285,55.05
288,55.04
290,55
291,55
293,54.99
294,54.96
295,54.96
297,54.97
299,55.04
302,55.12
305,55.19
306,55.19
308,55.21
309,55.22
311,55.25
314,55.23
315,55.22
320,55.22
329,55.29
335,55.32
339,55.27
341,55.27
342,55.26
345,55.15
346,55.15
348,55.23
351,55.15
354,55.15
356,55.15
358,55.14
359,55.21
360,55.14
361,55.14
363,55.09
367,55.08
371,55.03
372,55.09
375,55.03
376,55.07
377,55.15
378,55.17
379,55.23
383,55.19
387,55.14
389,55.15
392,55.2
393,55.12
396,55.08
398,55.15
400,55.09
401,55.09
402,55.09
404,55.07
405,55.11
407,55.07
413,55.06
415,55
416,55.01
418,55.03
419,55.06
420,55.03
422,55.09
423,55.03
425,55.13
426,55.17
427,55.15
429,55.24
432,55.18
433,55.19
434,55.24
436,55.28
437,55.28
438,55.33
440,55.32
441,55.31
442,55.31
443,55.23
444,55.29
445,55.28
446,55.28
451,55.3
452,55.22
453,55.18
456,55.24
458,55.26
462,55.24
465,55.26
466,55.22
467,55.24
468,55.25
471,55.23
472,55.23
475,55.23
476,55.34
477,55.39
479,55.31
480,55.34
481,55.32
483,55.29
484,55.31
485,55.3
488,55.26
490,55.23
492,55.16
493,55.19
494,55.19
495,55.19
496,55.2
497,55.23
498,55.29
499,55.32
500,55.32
501,55.33
502,55.37
504,55.29
505,55.27
506,55.28
507,55.28
a1494831780,55.3
1,55.46
2,55.67
3,55.65
4,55.68
5,55.67
6,55.66
7,55.67
12,55.67
14,55.66
25,55.36
26,55.28
28,55.21
33,55.1
35,55.06
40,55.05
42,55.05
44,54.98
46,55.06
52,54.98
56,54.98
59,55.02
65,55.04
72,55.03
74,54.98
75,55.05
77,54.94
81,54.92
82,54.92
83,54.92
84,54.88
86,54.85
87,54.9
90,54.85
92,54.79
93,54.86
94,54.79
95,54.84
102,54.88
106,54.86
111,54.81
112,54.83
115,54.86
117,54.77
118,54.76
120,54.8
121,54.79
124,54.8
128,54.77
139,54.77
148,54.65
150,54.61
154,54.6
155,54.6
158,54.62
159,54.62
160,54.69
162,54.69
167,54.66
168,54.73
169,54.75
170,54.74
177,54.71
185,54.67
192,54.7
200,54.67
202,54.71
203,54.72
207,54.71
212,54.75
218,54.7
220,54.69
223,54.75
224,54.74
225,54.89
231,54.85
234,54.85
245,54.71
249,54.75
251,54.79
261,54.74
267,54.74
272,54.8
273,54.75
275,54.75
277,54.78
282,54.78
286,54.73
287,54.73
288,54.72
292,54.77
299,54.89
300,54.8
302,54.8
304,54.79
305,54.72
306,54.73
309,54.73
311,54.71
315,54.71
318,54.73
319,54.75
320,54.84
321,54.82
324,54.85
325,54.83
326,54.79
328,54.81
332,54.75
338,54.83
339,54.92
340,54.97
342,54.84
348,54.84
349,54.84
351,54.84
357,54.77
358,54.77
360,54.77
361,54.77
363,54.76
365,54.84
366,54.83
368,54.78
371,54.82
372,54.77
373,54.81
375,54.95
376,55.2
377,55.19
378,55.17
379,55.22
380,55.17
381,55.15
382,55.26
384,55.25
385,55.3
387,55.31
389,55.3
390,55.3
391,55.34
392,55.37
393,55.4
394,55.47
396,55.47
399,55.48
400,55.48
401,55.38
404,55.44
405,55.38
407,55.46
411,55.41
412,55.46
414,55.4
417,55.47
418,55.42
424,55.47
425,55.44
426,55.49
428,55.4
431,55.38
434,55.38
435,55.34
436,55.38
437,55.34
441,55.32
443,55.28
444,55.25
445,55.19
450,55.24
451,55.33
454,55.26
455,55.33
457,55.33
459,55.32
461,55.31
467,55.26
468,55.3
471,55.3
472,55.28
473,55.34
474,55.34
475,55.32
476,55.33
479,55.29
480,55.26
483,55.37
484,55.34
486,55.31
487,55.28
491,55.26
492,55.23
493,55.17
495,55.17
497,55.19
498,55.17
499,55.17
500,55.14
501,55.14
502,55.13
506,55.14
a1494918180,54.95
3,55.04
4,54.94
13,55.08
17,55.15
18,55.13
19,55.16
20,55.27
22,55.3
31,55.28
32,55.21
33,55.19
34,55.16
36,55.12
39,55.13
42,55.18
43,55.14
44,55.11
48,55.02
49,55.04
50,55.01
51,55.01
55,54.95
56,55.01
58,55.1
60,55.03
61,55.01
62,55.1
64,55.14
69,55.13
75,55.07
81,55.04
82,55.04
84,54.96
85,54.95
93,54.97
97,54.92
98,54.98
99,55.02
100,55.07
105,55.01
106,54.95
112,55.08
