BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
391,54.98
392,54.97
393,54.98
394,54.99
395,55.02
397,55.05
398,54.98
399,54.97
400,54.98
401,54.97
403,54.97
404,54.93
406,54.94
407,54.94
409,54.93
413,54.91
414,54.93
416,54.93
417,54.93
419,54.94
420,54.95
421,54.95
424,54.96
425,54.97
426,54.94
427,54.95
428,54.95
430,54.96
432,54.96
433,54.95
434,54.96
435,54.96
437,54.96
438,54.97
441,54.97
442,54.98
443,54.99
445,54.98
446,54.95
447,54.95
451,54.95
453,54.95
454,54.98
456,54.98
457,55.01
458,55.01
459,55.03
460,55.03
461,55.06
462,55.07
463,55.1
464,55.1
465,55.09
466,55.07
467,55.06
469,55.06
472,55.06
474,55.05
475,55.02
476,55.02
477,55.02
478,55.01
480,55.01
481,54.98
483,54.98
484,54.98
485,54.98
486,54.98
487,54.99
488,54.99
489,54.99
491,55.01
492,55.02
495,55.02
496,55.04
497,55.04
498,55.11
499,55.15
500,55.15
501,55.18
502,55.15
503,55.13
504,55.12
505,55.08
506,55.08
507,55.1
a1493794980,55.1
1,55.08
5,55.09
6,55.16
7,55.27
9,55.29
10,55.2
12,55.2
13,55.22
16,55.2
17,55.21
18,55.19
19,55.18
20,55.17
21,55.18
22,55.17
23,55.17
24,55.17
27,55.15
28,55.13
29,55.11
30,55.11
31,55.05
32,55.04
33,55.04
34,55.03
35,55.03
36,54.99
37,54.98
38,54.97
39,54.94
40,54.93
41,54.92
42,54.92
45,54.93
47,54.93
48,54.96
50,54.96
52,54.94
53,54.97
54,54.98
56,54.97
57,54.99
58,55
59,54.98
63,54.99
64,54.96
65,54.95
66,54.95
70,54.97
71,54.96
75,54.91
76,54.91
79,54.92
80,54.91
81,54.92
84,54.9
85,54.93
88,54.94
90,54.94
91,54.94
92,54.94
98,54.95
100,54.92
102,54.94
104,54.93
105,54.9
106,54.9
107,54.9
110,54.9
111,54.89
114,54.9
116,54.9
117,54.91
118,54.9
119,54.91
120,54.92
121,54.91
123,54.91
124,54.92
125,54.92
127,54.95
128,54.96
129,54.92
131,54.91
135,54.91
136,54.9
137,54.88
138,54.9
141,54.91
142,54.92
144,54.91
146,54.9
147,54.9
151,54.9
153,54.9
155,54.91
157,54.93
158,54.94
160,54.95
161,54.95
163,54.93
164,54.91
166,54.88
168,54.89
170,54.9
171,54.9
174,54.88
175,54.89
177,54.91
181,54.9
187,54.88
188,54.85
189,54.85
190,54.86
191,54.85
192,54.85
197,54.85
198,54.84
199,54.81
202,54.86
203,54.87
207,54.89
208,54.89
211,54.9
212,54.88
213,54.87
214,54.88
215,54.83
220,54.85
221,54.82
226,54.83
228,54.8
229,54.8
230,54.73
231,54.62
232,54.59
233,54.55
234,54.53
235,54.5
236,54.54
237,54.64
238,54.65
239,54.58
240,54.48
241,54.42
242,54.42
245,54.35
246,54.45
247,54.52
248,54.51
249,54.55
250,54.55
251,54.54
252,54.5
253,54.49
254,54.5
258,54.51
261,54.49
264,54.52
269,54.49
271,54.51
272,54.5
273,54.5
274,54.5
275,54.51
277,54.53
278,54.61
279,54.63
280,54.62
281,54.62
282,54.65
284,54.62
285,54.61
286,54.61
287,54.6
290,54.63
291,54.64
295,54.65
296,54.65
297,54.59
299,54.62
301,54.62
304,54.65
306,54.68
307,54.62
308,54.6
309,54.62
310,54.61
311,54.62
312,54.6
313,54.58
315,54.58
316,54.58
317,54.61
318,54.59
320,54.58
322,54.54
323,54.54
324,54.52
326,54.53
328,54.52
329,54.53
330,54.52
331,54.54
332,54.5
333,54.49
334,54.49
335,54.5
336,54.49
337,54.48
338,54.48
339,54.48
340,54.48
341,54.43
342,54.43
343,54.43
344,54.46
345,54.45
346,54.47
350,54.48
352,54.51
353,54.5
355,54.52
356,54.54
357,54.55
359,54.59
360,54.56
365,54.61
368,54.59
370,54.59
371,54.6
373,54.6
377,54.63
378,54.62
379,54.66
380,54.69
381,54.7
383,54.7
386,54.74
388,54.77
389,54.7
390,54.71
391,54.69
392,54.69
394,54.7
395,54.71
396,54.71
397,54.74
399,54.75
401,54.77
402,54.79
403,54.81
404,54.81
407,54.82
408,54.79
410,54.78
412,54.77
413,54.73
414,54.72
415,54.76
416,54.78
417,54.78
418,54.82
419,54.76
420,54.77
421,54.74
423,54.76
424,54.77
426,54.77
428,54.74
432,54.77
435,54.76
436,54.74
437,54.74
438,54.75
439,54.75
440,54.75
441,54.77
442,54.78
444,54.78
445,54.77
446,54.77
447,54.78
448,54.8
450,54.79
452,54.79
453,54.79
454,54.77
455,54.76
456,54.77
459,54.77
460,54.77
461,54.76
462,54.75
463,54.77
464,54.75
465,54.74
468,54.71
469,54.71
470,54.69
471,54.69
473,54.71
474,54.72
475,54.72
476,54.71
478,54.7
479,54.7
480,54.71
481,54.71
482,54.69
483,54.69
484,54.71
485,54.73
486,54.73
487,54.73
488,54.74
489,54.73
490,54.74
491,54.74
492,54.75
493,54.76
494,54.75
495,54.74
496,54.74
497,54.73
498,54.73
499,54.73
500,54.74
501,54.76
502,54.77
503,54.77
504,54.77
505,54.76
506,54.76
507,54.75
a1493881380,54.86
1,54.9
3,54.87
4,54.87
5,54.9
6,54.89
7,54.88
10,54.89
13,54.89
15,54.91
16,54.97
18,54.94
19,54.96
20,54.99
26,54.87
27,54.91
28,54.91
29,54.93
30,54.96
32,54.91
34,54.92
36,54.93
39,55
40,55.04
42,54.99
43,55.01
44,55.05
45,55.07
46,55.05
49,55.04
52,55.03
53,54.97
54,54.94
55,54.93
56,54.93
57,55.01
58,55.04
61,55.08
62,55.1
64,55.1
65,55.11
66,55.08
69,55.02
70,55.04
71,55.07
75,55.1
76,55.15
77,55.14
79,55.15
81,55.14
82,55.13
83,55.12
84,55.12
86,55.12
87,55.13
88,55.14
89,55.13
90,55.11
93,55.12
94,55.13
97,55.15
98,55.16
99,55.15
100,55.15
101,55.15
102,55.16
103,55.16
111,55.15
112,55.12
113,55.1
115,55.07
116,55.07
117,55.05
118,55.06
119,55.06
120,55.06
123,55.08
124,55.08
125,55.07
127,55.07
128,55.1
131,55.12
132,55.15
134,55.17
135,55.18
136,55.15
137,55.16
140,55.17
142,55.17
143,55.16
145,55.18
146,55.19
148,55.2
149,55.14
151,55.16
153,55.15
154,55.15
156,55.15
158,55.15
159,55.16
161,55.17
162,55.2
163,55.21
167,55.22
168,55.21
169,55.17
172,55.13
173,55.13
175,55.11
177,55.13
178,55.14
179,55.16
185,55.16
186,55.17
187,55.18
189,55.18
191,55.2
192,55.19
194,55.18
195,55.18
196,55.17
199,55.18
200,55.2
201,55.19
203,55.19
204,55.14
205,55.12
206,55.13
207,55.09
208,55.1
209,55.08
210,55.08
211,55.08
212,55.08
213,55.08
214,55.1
215,55.11
217,55.1
218,55.09
219,55.1
220,55.09
221,55.1
225,55.11
226,55.1
227,55.11
228,55.13
229,55.09
230,55.09
231,55.09
232,55.09
233,55.09
234,55.09
235,55.1
236,55.14
237,55.11
238,55.14
239,55.14
240,55.08
241,55.1
242,55.09
245,55.04
246,55.07
248,55.07
251,55.08
253,55.1
254,55.13
255,55.14
256,55.14
257,55.15
258,55.14
259,55.09
260,55.07
261,55.05
262,55.05
263,55.08
265,55.08
266,55.07
267,55.09
268,55.07
270,55.07
271,55.06
272,55.05
273,55.01
274,55.01
275,54.99
277,55.01
278,55.02
280,54.98
281,55
283,54.99
288,55
289,54.99
290,54.94
291,54.97
292,54.99
293,54.97
294,54.98
296,54.99
297,55
298,55
299,55
300,55
301,55
306,55
307,54.98
310,54.97
313,54.97
315,54.96
316,54.96
317,54.96
319,54.97
321,54.96
323,54.97
324,54.97
327,54.98
328,55
329,54.99
330,54.99
332,55
333,54.98
334,54.98
335,54.99
338,55
339,55
340,55
341,55
344,54.99
345,54.98
346,54.98
347,54.99
348,54.99
351,54.99
354,54.96
355,54.96
356,54.91
357,54.92
358,54.9
359,54.9
361,54.91
362,54.91
363,54.92
364,54.94
365,54.9
366,54.87
367,54.88
368,54.87
369,54.88
370,54.89
371,54.89
373,54.89
374,54.88
375,54.89
378,54.9
379,54.9
380,54.87
381,54.88
384,54.9
385,54.9
386,54.89
387,54.88
388,54.89
389,54.9
390,54.9
392,54.9
394,54.9
395,54.91
396,54.9
398,54.9
400,54.9
401,54.9
402,54.9
403,54.89
404,54.88
405,54.88
406,54.87
407,54.87
409,54.85
411,54.86
412,54.86
413,54.83
414,54.83
415,54.84
416,54.86
417,54.84
418,54.85
419,54.85
420,54.81
421,54.82
422,54.81
423,54.81
424,54.82
425,54.82
426,54.85
427,54.85
428,54.83
429,54.82
431,54.82
433,54.81
436,54.82
437,54.84
438,54.85
441,54.85
443,54.86
445,54.91
446,54.91
447,54.94
448,54.93
450,54.95
451,54.93
452,54.94
453,54.97
454,55.02
456,55.03
457,55.02
458,55.01
459,55.03
460,54.99
461,54.96
462,54.99
463,54.99
466,55.01
467,55.02
468,55.01
469,55.01
470,55
472,55.06
473,55.11
474,55.1
475,55.15
476,55.13
477,55.14
478,55.14
479,55.07
480,55.1
481,55.09
483,55.09
485,55.1
486,55.11
487,55.1
488,55.12
489,55.13
490,55.14
491,55.16
492,55.17
493,55.18
494,55.23
495,55.22
496,55.2
497,55.22
498,55.23
499,55.26
500,55.28
501,55.28
502,55.26
503,55.27
504,55.27
505,55.28
506,55.27
507,55.28
a1493967780,55.35
1,55.3
2,55.34
3,55.35
4,55.34
5,55.34
6,55.33
7,55.27
8,55.3
9,55.3
10,55.3
11,55.26
12,55.28
13,55.3
14,55.28
15,55.25
17,55.28
18,55.27
19,55.26
20,55.19
21,55.17
22,55.14
23,55.14
25,55.13
27,55.16
28,55.18
30,55.22
31,55.18
32,55.15
34,55.19
37,55.24
38,55.24
40,55.24
42,55.24
43,55.25
45,55.29
46,55.33
48,55.36
49,55.36
50,55.29
51,55.27
54,55.33
56,55.27
57,55.27
58,55.29
62,55.3
63,55.29
64,55.28
66,55.27
67,55.29
69,55.3
74,55.29
76,55.29
77,55.27
78,55.28
79,55.25
80,55.25
83,55.26
85,55.26
86,55.22
87,55.25
88,55.27
92,55.28
94,55.3
95,55.29
96,55.28
97,55.27
99,55.25
100,55.23
101,55.24
102,55.26
103,55.23
105,55.23
106,55.22
109,55.2
111,55.22
114,55.21
115,55.2
116,55.21
118,55.21
119,55.21
120,55.2
121,55.19
123,55.19
124,55.13
125,55.14
126,55.09
128,55.12
129,55.14
130,55.11
131,55.12
132,55.11
133,55.13
135,55.14
140,55.15
143,55.2
145,55.22
146,55.2
147,55.19
148,55.18
149,55.14
150,55.13
151,55.12
153,55.13
155,55.14
161,55.17
162,55.18
164,55.19
167,55.18
168,55.18
169,55.15
170,55.14
171,55.16
174,55.17
175,55.13
176,55.15
179,55.13
180,55.12
181,55.13
184,55.16
185,55.14
186,55.12
188,55.14
190,55.11
191,55.15
192,55.14
196,55.15
198,55.17
199,55.16
201,55.13
203,55.15
208,55.15
212,55.15
217,55.19
219,55.18
222,55.19
224,55.2
225,55.2
232,55.21
233,55.23
235,55.23
237,55.25
239,55.26
241,55.24
242,55.23
245,55.3
249,55.29
251,55.26
252,55.25
253,55.27
254,55.26
255,55.25
259,55.3
261,55.3
262,55.31
265,55.31
269,55.3
270,55.31
272,55.29
274,55.28
275,55.26
279,55.27
280,55.25
286,55.26
290,55.28
291,55.32
292,55.33
296,55.35
298,55.36
299,55.38
300,55.35
303,55.34
304,55.36
306,55.34
308,55.34
309,55.34
311,55.33
312,55.34
316,55.33
317,55.33
318,55.32
319,55.35
320,55.38
324,55.38
325,55.37
327,55.39
328,55.35
329,55.5
330,55.48
331,55.48
332,55.5
334,55.53
335,55.55
336,55.57
337,55.57
338,55.59
339,55.57
340,55.6
341,55.61
342,55.61
344,55.65
345,55.64
346,55.66
347,55.65
348,55.7
349,55.66
350,55.66
351,55.67
352,55.65
353,55.68
354,55.69
355,55.66
359,55.64
360,55.67
363,55.67
365,55.69
366,55.71
367,55.69
368,55.72
370,55.72
372,55.73
374,55.74
375,55.81
376,55.78
377,55.77
378,55.78
379,55.79
380,55.77
382,55.74
383,55.7
384,55.61
385,55.59
386,55.55
387,55.58
388,55.63
389,55.68
390,55.66
391,55.62
392,55.64
393,55.65
394,55.69
395,55.67
396,55.68
397,55.67
398,55.69
400,55.76
401,55.79
402,55.8
403,55.71
404,55.71
405,55.7
406,55.76
407,55.75
408,55.74
409,55.74
410,55.79
411,55.78
412,55.75
413,55.75
415,55.75
416,55.73
417,55.69
418,55.7
419,55.68
420,55.7
421,55.72
422,55.73
423,55.73
424,55.72
425,55.73
428,55.71
429,55.7
430,55.7
433,55.71
434,55.69
436,55.7
437,55.71
438,55.71
439,55.71
440,55.72
442,55.7
443,55.69
444,55.69
446,55.71
447,55.73
448,55.74
449,55.74
451,55.74
452,55.71
453,55.7
454,55.7
455,55.69
457,55.7
458,55.7
459,55.72
460,55.72
461,55.72
462,55.73
463,55.73
464,55.79
465,55.82
467,55.84
469,55.8
470,55.8
471,55.79
472,55.78
473,55.82
474,55.86
475,55.79
476,55.83
477,55.82
478,55.81
480,55.81
481,55.79
482,55.8
483,55.8
484,55.83
485,55.84
486,55.84
487,55.85
488,55.87
489,55.86
490,55.88
491,55.87
492,55.88
493,55.9
494,55.9
495,55.9
498,55.89
499,55.89
500,55.88
501,55.87
502,55.83
503,55.87
504,55.85
505,55.86
507,55.86
a1494226980,56.19
1,56.25
2,56.16
3,56.16
4,56.04
5,56.01
7,56.13
8,56.09
9,56.05
10,55.97
11,55.9
12,55.93
13,55.91
15,56.04
16,55.97
18,56
19,55.97
20,56.04
21,56.02
22,55.96
23,55.97
24,55.97
27,56.03
28,56.01
29,56.08
30,56.08
31,56.05
33,56.03
36,56.03
37,56.03
39,56
40,55.99
41,56.02
45,56.06
49,56.03
52,56.05
53,56.03
55,56.04
56,56.05
57,56.04
58,56.05
59,56.08
60,56.09
61,56.07
62,56.05
63,56.03
64,56.04
65,55.99
67,56.02
70,56.03
71,56.04
77,56.06
78,56.05
79,56.04
80,56.04
82,56.02
83,56.04
84,56.08
85,56.08
86,56.1
87,56.09
89,56.07
91,56.08
92,56.06
93,56.05
95,56.05
96,56.07
98,56.04
101,56.03
103,56.06
106,56.03
107,56.07
110,56.02
112,56.01
113,56
116,56
120,56.01
121,56.02
122,56.01
123,56.01
124,55.99
125,55.99
126,56.03
127,56.04
129,56.05
130,56.05
131,56.03
132,56.02
133,56.01
137,55.98
138,55.99
139,56.01
145,56
146,55.99
148,56.01
151,56
152,56
153,55.99
156,55.99
157,56
159,55.99
160,55.99
161,56.01
162,55.99
163,55.99
164,55.98
165,55.97
166,55.95
167,55.94
169,55.95
171,55.95
172,55.96
173,55.98
174,55.96
176,55.96
177,55.97
178,55.98
179,55.99
181,55.99
182,55.98
185,55.99
186,56.01
187,56.01
191,56.01
192,55.96
193,55.95
194,55.95
196,55.93
197,55.91
199,55.9
200,55.9
201,55.92
202,55.9
203,55.89
204,55.9
205,55.91
206,55.93
207,55.91
209,55.9
210,55.88
212,55.89
213,55.86
215,55.85
216,55.84
218,55.85
221,55.87
222,55.88
223,55.89
224,55.95
228,55.95
230,55.95
231,55.94
232,55.93
233,55.91
234,55.92
238,55.94
239,55.93
240,55.94
245,55.97
246,55.93
247,55.93
250,55.93
251,55.95
252,55.97
253,55.98
255,55.98
256,55.99
257,56
258,56
262,55.95
263,55.97
265,55.98
268,55.97
269,55.96
271,55.96
272,55.95
273,55.94
274,55.95
275,55.97
276,55.98
277,55.97
279,55.96
280,55.95
281,55.93
283,55.92
285,55.93
286,55.92
289,55.92
290,55.91
293,55.91
294,55.92
297,55.92
299,55.92
303,55.91
306,55.89
307,55.91
308,55.89
310,55.91
311,55.91
312,55.89
313,55.92
314,55.95
315,55.97
317,56.01
318,55.97
319,56
320,55.99
322,55.97
323,55.93
324,55.98
326,55.98
327,55.98
328,55.98
330,55.96
332,55.95
333,55.95
334,55.92
336,55.89
337,55.9
339,55.88
340,55.93
341,55.94
342,55.94
343,55.92
344,55.92
345,55.92
347,55.92
350,55.91
351,55.91
353,55.9
357,55.89
358,55.9
359,55.89
360,55.89
365,55.89
367,55.9
368,55.91
370,55.94
372,55.94
374,55.94
375,55.95
376,55.97
378,55.98
379,55.99
381,56.02
382,56.03
383,56.05
384,56.09
385,56.09
386,56.09
387,56.12
388,56.12
389,56.12
391,56.15
392,56.15
393,56.14
394,56.1
395,56.12
396,56.08
397,56.1
398,56.09
399,56.09
400,56.07
401,56.07
402,56.08
403,56.08
405,56.08
406,56.08
407,56.1
408,56.09
410,56.04
411,56.03
412,56.03
413,56.01
415,56.01
416,56
418,56.01
419,56.02
420,56.04
421,56.04
422,56.05
423,56.05
424,56.06
426,56.06
427,56.05
430,56.03
431,56.03
432,56.03
433,56.02
434,56.05
436,56.03
437,56.04
438,56.03
439,56.05
440,56.04
443,56.03
444,56.02
445,56.01
446,56
448,56
449,56
450,56
453,56
454,56
455,55.99
456,55.98
459,55.97
460,55.97
461,55.98
463,56
465,56
466,56
471,55.99
472,55.98
473,55.98
475,55.99
476,55.98
477,55.97
479,55.95
480,55.95
481,55.95
482,55.95
483,55.96
484,55.97
485,55.99
488,55.96
489,55.95
490,55.97
491,55.95
492,55.96
493,55.97
494,55.95
496,55.96
498,55.96
499,55.97
500,55.98
501,55.99
502,56.02
503,56.02
504,56.01
505,56.02
506,56
507,56.03
a1494313380,56.2
1,56.21
2,56.24
3,56.26
4,56.17
5,56.09
6,56.12
7,56.11
9,56.1
10,56.1
11,56.13
15,56.02
16,55.99
17,55.98
18,55.97
19,55.97
20,55.95
21,55.93
22,55.87
23,55.86
25,55.87
26,55.87
27,55.86
28,55.84
30,55.87
31,55.87
32,55.86
33,55.87
34,55.86
35,55.87
37,55.88
38,55.92
39,56
42,56.04
43,56
44,56.02
45,56
46,56.03
47,56.02
49,56
50,55.98
54,55.98
55,55.98
57,55.99
59,55.95
60,55.96
62,55.95
63,55.96
65,55.94
66,55.92
68,55.92
69,55.94
70,55.99
71,56
75,56
76,55.99
77,55.98
79,56
80,55.99
81,56
82,56.01
83,56
84,56.05
85,56.07
86,56.1
87,56.09
91,56.1
92,56.08
94,56.05
95,56.03
96,56.04
97,56.03
98,56.02
100,55.95
101,55.96
102,55.97
103,55.96
104,55.97
105,55.97
107,55.97
108,55.98
110,55.96
112,55.91
113,55.89
114,55.83
115,55.81
116,55.81
119,55.82
121,55.79
123,55.76
124,55.77
125,55.77
126,55.79
127,55.77
128,55.74
130,55.71
132,55.69
133,55.63
135,55.63
136,55.73
137,55.75
139,55.79
141,55.82
142,55.78
143,55.86
145,55.9
146,55.87
147,55.85
148,55.82
149,55.78
150,55.79
152,55.8
153,55.83
154,55.87
155,55.86
157,55.84
158,55.82
159,55.8
160,55.81
161,55.79
164,55.8
165,55.85
166,55.87
173,55.83
174,55.79
178,55.77
179,55.83
180,55.81
182,55.8
183,55.8
184,55.81
188,55.81
189,55.8
190,55.78
192,55.78
193,55.78
195,55.79
197,55.82
198,55.81
199,55.77
200,55.76
202,55.81
204,55.85
205,55.87
206,55.86
207,55.85
208,55.86
209,55.86
212,55.85
215,55.85
216,55.85
217,55.87
218,55.88
219,55.88
220,55.89
221,55.89
223,55.84
224,55.82
226,55.8
228,55.8
229,55.76
230,55.75
231,55.76
232,55.78
234,55.8
235,55.81
237,55.81
238,55.81
239,55.81
240,55.81
241,55.79
245,55.78
247,55.76
248,55.74
249,55.74
250,55.77
253,55.77
254,55.77
257,55.74
258,55.74
259,55.78
260,55.78
261,55.79
263,55.79
264,55.77
265,55.76
269,55.75
270,55.75
271,55.73
273,55.7
276,55.7
278,55.67
279,55.65
281,55.63
282,55.63
283,55.64
284,55.64
285,55.63
287,55.62
289,55.62
291,55.64
294,55.69
296,55.7
297,55.7
300,55.72
303,55.68
305,55.67
306,55.67
308,55.68
309,55.72
310,55.7
312,55.71
317,55.7
320,55.68
321,55.65
324,55.64
325,55.63
326,55.64
327,55.67
328,55.69
329,55.72
330,55.68
338,55.66
340,55.66
341,55.66
342,55.65
343,55.63
344,55.62
345,55.67
347,55.69
348,55.67
349,55.7
350,55.77
352,55.78
354,55.82
356,55.84
357,55.86
358,55.85
359,55.81
360,55.81
362,55.79
363,55.78
364,55.82
366,55.84
367,55.89
368,55.96
369,55.93
373,55.91
374,55.89
375,55.9
376,55.92
377,55.95
379,56
381,56.03
385,56.02
386,56
387,55.99
388,56.01
389,56.01
390,55.97
393,55.96
394,55.97
396,55.99
400,55.96
401,55.96
402,55.99
403,56
404,56.01
406,55.99
407,56
409,56.05
410,56.09
411,56.1
412,56.12
413,56.12
414,56.18
415,56.18
416,56.2
417,56.21
418,56.31
419,56.18
420,56.16
421,56.15
422,56.14
423,56.15
424,56.17
427,56.14
428,56.11
430,56.1
431,56.12
433,56.19
434,56.22
435,56.24
436,56.25
437,56.29
438,56.3
439,56.3
440,56.27
441,56.24
442,56.21
445,56.24
446,56.24
447,56.23
448,56.22
450,56.27
453,56.26
454,56.21
458,56.23
459,56.22
460,56.19
461,56.17
463,56.16
464,56.16
466,56.14
467,56.11
469,56.11
470,56.12
471,56.11
472,56.11
473,56.07
475,56.1
476,56.1
477,56.12
478,56.12
479,56.09
480,56.07
481,56.06
482,56.04
483,56.06
484,56.08
485,56.1
488,56.09
489,56.07
490,56.07
491,56.1
492,56.16
493,56.15
494,56.16
495,56.14
496,56.15
497,56.17
498,56.15
499,56.13
500,56.1
501,56.13
502,56.12
503,56.1
504,56.11
505,56.15
506,56.14
507,56.13
a1494399900,54.31
1,53.85
2,54.67
3,53.96
4,53.95
5,53.7
6,53.77
7,54.02
8,53.91
9,53.94
10,53.87
11,53.74
12,53.77
13,53.78
14,53.76
15,53.7
16,53.69
17,53.73
18,53.78
19,53.79
20,53.85
21,53.83
22,53.82
23,53.67
24,53.72
25,53.76
26,53.78
27,53.77
28,53.8
29,53.81
30,53.8
31,53.8
32,53.85
33,53.8
34,53.85
35,53.79
36,53.8
37,53.8
38,53.81
39,53.78
40,53.78
41,53.76
42,53.8
43,53.81
44,53.83
45,53.78
46,53.78
47,53.77
48,53.75
49,53.74
50,53.75
51,53.76
52,53.74
53,53.7
54,53.73
56,53.78
57,53.98
58,53.9
59,53.89
60,53.87
61,53.88
62,53.92
63,54
64,54.01
65,53.97
67,54.01
68,54
69,53.81
70,53.8
71,53.79
72,53.79
73,53.72
74,53.78
75,53.75
76,53.76
77,53.76
78,53.72
79,53.71
80,53.71
81,53.74
82,53.8
83,53.79
84,53.79
85,53.82
86,53.8
87,53.79
88,53.8
89,53.8
90,53.8
93,53.82
94,53.84
95,53.82
96,53.89
97,53.9
98,53.92
99,53.92
100,53.88
102,53.93
103,53.98
104,54.02
105,54.01
106,54.01
107,53.97
109,53.98
110,54.01
111,54.01
112,53.96
113,53.9
114,53.91
115,53.91
116,53.89
117,53.88
118,53.91
119,53.94
120,54.01
121,53.98
122,54
123,53.96
124,53.88
125,53.89
127,53.87
128,53.89
129,53.93
130,53.92
131,53.93
132,53.97
133,53.9
135,53.91
136,53.84
137,53.84
138,53.85
139,53.88
140,53.78
141,53.78
142,53.78
143,53.79
144,53.79
145,53.78
146,53.73
149,53.7
150,53.69
151,53.75
152,53.68
153,53.76
154,53.73
155,53.7
156,53.7
157,53.71
158,53.7
159,53.67
160,53.59
161,53.54
162,53.46
163,53.48
164,53.46
165,53.53
166,53.63
167,53.49
169,53.49
170,53.49
171,53.53
172,53.46
173,53.4
174,53.44
175,53.5
176,53.47
177,53.47
178,53.43
179,53.37
180,53.38
181,53.37
183,53.29
184,53.24
185,53.2
186,53.25
187,53.29
188,53.4
189,53.41
190,53.41
191,53.43
193,53.49
194,53.48
196,53.49
197,53.5
198,53.51
200,53.53
201,53.5
202,53.38
203,53.44
204,53.45
205,53.38
206,53.31
207,53.33
209,53.39
210,53.46
211,53.51
212,53.56
217,53.55
221,53.51
222,53.45
223,53.52
224,53.51
225,53.49
226,53.48
227,53.45
228,53.45
229,53.43
231,53.3
233,53.33
234,53.37
236,53.32
237,53.3
238,53.29
239,53.3
240,53.27
243,53.15
244,53.08
245,53.08
246,53.08
247,53.13
250,53.11
251,53.15
252,53.15
253,53.1
254,53.05
255,53.07
256,53.04
257,53.06
258,53.07
259,53.05
260,53.07
261,53.05
262,53.07
263,53.05
264,53.04
265,53.02
266,53.01
267,53.11
268,53.09
269,53.06
270,53
271,53.16
272,52.99
273,53.01
