ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
331,183.3
333,183.2
334,183.15
335,183.2
336,183.15
337,183.25
338,183.25
339,183.35
341,183.3
342,183.45
343,183.45
344,183.6
345,183.6
347,183.65
348,183.75
350,183.8
353,183.65
355,183.7
356,183.85
357,183.75
358,183.65
359,183.6
360,183.7
362,183.8
364,183.8
365,183.75
366,183.8
367,183.8
368,183.7
369,183.6
370,183.55
372,183.5
373,183.5
374,183.45
376,183.4
377,183.4
378,183.4
379,183.25
380,183.35
381,183.25
383,183.4
384,183.35
385,183.5
387,183.5
388,183.35
389,183.5
390,183.25
391,183.4
392,183.45
393,183.45
394,183.45
395,183.4
396,183.25
397,183.15
398,183.1
399,183
400,182.9
401,182.9
402,182.95
403,183
404,183.05
405,183
406,183.05
407,183.05
408,182.9
410,182.9
411,182.8
413,182.85
414,182.85
416,182.9
417,182.7
418,182.65
419,182.6
420,182.7
421,182.6
422,182.6
423,182.65
424,182.5
425,182.55
426,182.7
427,182.75
428,182.8
430,182.85
431,182.8
432,182.85
434,182.9
435,182.9
437,183
438,182.95
439,182.85
440,182.8
441,182.75
442,182.8
443,182.85
445,182.85
446,182.9
447,182.9
448,183
449,183.05
450,183.15
451,183.15
452,183.1
453,183
454,182.95
455,182.95
456,183
457,183.05
458,183.05
459,182.95
462,182.95
463,182.9
464,182.95
465,183.05
466,183.1
467,183
468,183
469,182.9
471,182.95
472,182.9
473,182.85
474,182.9
475,182.9
476,182.85
477,182.75
478,182.8
479,182.85
480,182.9
481,182.9
482,182.8
483,182.8
484,182.9
485,182.85
486,182.8
487,182.85
488,182.85
489,182.85
490,182.85
491,182.85
492,182.75
493,182.8
494,182.7
495,182.6
496,182.55
497,182.5
498,182.55
499,182.4
500,182.4
501,182.55
502,182.5
503,182.5
504,182.5
505,182.9
506,182.9
507,182.8
508,182.8
509,182.9
a1493794860,182.7
1,182.85
2,183
3,183.05
5,182.95
6,182.9
8,182.85
9,182.8
10,182.7
11,182.8
12,182.75
13,182.8
14,182.6
15,182.55
16,182.6
17,182.6
18,182.6
19,182.75
20,182.75
21,182.8
22,182.65
23,182.65
24,182.7
25,182.65
26,182.7
27,182.75
28,182.65
29,182.7
30,182.7
31,182.75
32,182.6
33,182.55
34,182.6
35,182.55
36,182.6
37,182.45
38,182.4
39,182.5
40,182.5
41,182.55
42,182.55
43,182.6
44,182.55
46,182.7
47,182.7
49,182.7
50,182.75
51,182.75
52,182.6
53,182.75
55,182.7
56,182.7
57,182.65
58,182.65
59,182.7
60,182.7
61,182.7
62,182.65
63,182.55
64,182.55
65,182.5
66,182.25
67,181.9
70,181.85
71,181.9
72,181.95
73,182
74,182
75,182
76,182
77,182
78,182
79,181.9
80,181.85
81,181.75
82,181.75
83,181.65
84,181.65
85,181.75
86,181.7
87,181.8
89,181.9
90,181.7
91,181.6
92,181.65
93,181.6
94,181.65
95,181.7
96,181.75
98,181.8
99,181.8
100,181.95
101,182.05
102,182.05
103,182.05
104,182
105,182.05
106,182.1
107,182.05
108,182.15
109,182.15
110,182.05
111,182.05
112,182.2
113,182.25
115,182.15
116,182.15
117,182.15
118,182.1
119,182.1
120,182.25
121,182.3
122,182.25
123,182.25
124,182.25
126,182.25
127,182.3
129,182.3
130,182.4
131,182.35
132,182.3
134,182.3
135,182.3
136,182.2
137,182.2
139,182.05
140,182.1
141,182.05
142,182.05
144,182.1
145,182.05
146,181.9
148,181.8
152,181.85
153,181.95
154,182.05
155,182
156,181.95
157,182
159,182.05
160,182
161,181.95
162,181.9
163,181.9
164,181.85
165,181.8
166,181.6
167,181.6
168,181.65
169,181.75
170,181.8
171,181.8
172,181.8
173,181.8
174,181.85
175,181.85
176,181.95
177,182.05
178,181.9
179,181.9
180,181.75
181,181.75
182,181.7
183,181.6
184,181.55
185,181.55
186,181.7
187,181.55
188,181.5
189,181.65
191,181.5
192,181.5
194,181.4
195,181.4
196,181.35
197,181.55
198,181.55
199,181.55
200,181.55
201,181.5
202,181.6
204,181.7
205,181.75
206,181.85
207,181.6
209,181.6
210,181.5
211,181.5
212,181.55
213,181.5
214,181.55
215,181.6
216,181.55
217,181.65
219,181.75
220,181.75
221,181.7
222,181.55
223,181.5
224,181.4
225,181.45
226,181.55
227,181.65
228,181.65
230,181.7
232,181.55
233,181.6
234,181.6
235,181.5
237,181.6
238,181.8
239,181.75
242,181.75
243,181.7
244,181.8
245,181.8
246,181.85
247,181.7
248,181.7
249,181.7
250,181.75
252,181.7
253,181.65
255,181.7
256,181.7
257,181.7
258,181.75
259,181.75
260,181.7
261,181.65
262,181.65
263,181.6
264,181.6
265,181.65
267,181.7
268,181.55
269,181.5
270,181.75
271,181.7
272,181.7
273,181.75
274,181.8
275,181.75
276,181.75
277,181.7
278,181.6
279,181.7
280,181.75
281,181.7
283,181.65
284,181.65
285,181.7
286,181.75
288,181.8
289,181.75
290,181.75
291,181.85
292,181.85
293,181.75
294,181.7
297,181.8
299,181.75
300,181.7
301,181.7
302,181.65
303,181.75
304,181.75
306,181.7
307,181.65
310,181.6
311,181.6
312,181.5
313,181.45
314,181.4
315,181.4
316,181.5
317,181.5
318,181.5
319,181.55
320,181.6
321,181.65
322,181.5
323,181.55
324,181.5
325,181.35
326,181.4
327,181.45
328,181.45
329,181.35
330,181.45
331,181.5
332,181.5
333,181.5
334,181.5
335,181.5
336,181.5
338,181.5
339,181.5
340,181.5
341,181.6
342,181.55
343,181.6
344,181.6
345,181.6
346,181.55
347,181.65
348,181.65
349,181.65
351,181.55
352,181.65
353,181.65
354,181.7
355,181.7
356,181.6
357,181.6
358,181.55
361,181.5
362,181.5
363,181.55
364,181.45
365,181.55
366,181.45
367,181.4
368,181.5
369,181.45
370,181.45
371,181.45
372,181.45
373,181.5
375,181.45
376,181.45
377,181.45
378,181.45
379,181.55
380,181.55
381,181.5
382,181.45
383,181.5
384,181.55
385,181.5
387,181.45
388,181.4
389,181.35
390,181.45
391,181.45
392,181.45
393,181.4
394,181.35
395,181.35
396,181.3
397,181.3
398,181.2
399,181.05
400,181.15
401,181
402,181
403,181
404,180.75
405,180.75
406,180.95
407,181
408,181.2
409,181.15
410,181.05
411,181
412,181.05
413,181.05
414,181.2
415,181
416,181.05
417,180.95
418,180.8
419,180.75
420,180.9
421,180.75
422,180.6
423,180.65
424,180.65
425,180.65
426,180.5
427,180.35
428,180.3
429,180.15
430,180
431,179.9
432,179.75
433,179.6
434,179.5
435,179.55
436,179.9
437,179.8
438,179.8
439,180
440,179.9
441,180.05
442,179.95
443,180.05
444,180.1
445,180.3
446,180.25
447,180.15
448,180.2
449,180.3
450,180.15
451,180.2
452,180.4
453,180.3
454,180.3
455,180.4
456,180.4
457,180.5
458,180.55
459,180.55
460,180.65
461,180.8
462,180.85
463,180.85
464,181
465,181.05
466,181.05
467,181
468,181.05
469,181.05
470,181.05
471,181
472,181.05
473,181.15
474,181.2
475,181.25
476,181.2
477,181.3
478,181.2
479,181.2
480,181.1
481,181.2
482,181.25
483,181.4
484,181.5
485,181.4
486,181.45
487,181.4
488,181.6
489,181.65
490,181.3
491,181.35
492,181.45
493,181.45
494,181.45
495,181.65
496,181.6
497,181.55
498,181.55
499,181.55
500,181.45
501,181.3
502,181.3
503,181.4
504,181.45
505,181.4
506,181.55
507,181.5
508,181.6
509,181.6
a1493881380,185.3
1,185.9
2,187.4
3,187.75
4,188.6
5,187.8
6,187.6
7,187.15
8,187.15
9,186.65
10,186.75
11,186.7
12,186.6
13,186.8
14,186.65
15,186.7
16,186.65
17,186.75
18,186.7
19,186.65
20,186.7
21,186.75
22,186.8
23,186.8
24,186.85
25,187
26,186.85
27,187
28,187.35
29,187.7
30,187.9
31,187.7
32,187.65
33,187.9
34,187.7
35,187.7
36,187.8
37,187.95
38,187.9
39,187.65
40,187.15
41,187.15
42,187.15
43,187.35
44,187.4
45,187.35
46,187.3
47,187.4
48,187.35
49,187.2
50,187.3
51,187.3
52,187.3
53,187.25
54,187.2
55,187.25
56,187.2
57,187.1
58,187.05
59,187.15
60,187.25
61,187.25
62,187.2
63,187.05
64,186.7
65,186.95
66,186.95
67,187.05
68,186.85
69,186.9
70,186.9
71,186.9
72,186.4
73,186.6
74,186.45
75,186
76,186.15
77,186.45
79,186.2
80,186.2
81,186.15
82,186.2
83,186.05
84,186.2
85,186.25
86,186.3
87,186.2
88,186.25
89,186.5
90,186.5
91,186.7
92,186.55
93,186.5
94,186.35
95,186.35
96,186.4
97,186.35
98,186.2
99,186.05
100,185.95
101,186
102,185.65
103,185.75
104,185.6
105,185.75
106,185.6
107,185.65
108,185.65
109,185.7
110,185.6
111,185.65
112,185.45
113,185.5
114,185.5
115,185.55
116,185.75
117,185.8
118,185.8
119,185.8
120,185.95
121,185.65
122,185.7
123,185.35
124,185.4
125,185.7
126,185.7
127,185.8
128,185.8
129,185.9
130,185.9
131,185.95
133,185.95
134,186
135,186.05
136,186.15
137,186.05
138,186.15
139,186.2
140,186.25
141,186.2
142,186.1
143,186.05
144,185.95
145,185.9
146,185.9
147,185.6
148,185.65
149,185.45
150,185.6
151,185.6
152,185.6
153,185.6
154,185.5
155,185.2
156,185.05
157,185.1
158,185.2
159,185.1
160,185.15
161,185.05
162,184.9
163,185
164,184.95
165,184.9
166,185
167,185
169,184.95
170,184.9
171,184.75
172,184.8
173,184.75
174,184.7
175,184.8
176,184.9
177,184.95
178,185
180,185.1
181,185.05
183,184.95
184,185.15
185,185.2
186,185.15
187,185.15
188,185
189,185
190,185.1
191,185.4
192,185.45
193,185.5
194,185.6
195,185.6
196,185.5
197,185.55
198,185.6
199,185.65
200,185.7
201,185.75
202,185.45
203,185.5
204,185.6
205,185.6
206,185.6
207,185.65
208,185.7
209,185.85
210,185.85
211,185.85
212,185.75
213,185.75
214,185.75
215,185.8
216,185.8
217,185.85
218,185.8
219,185.65
220,185.25
221,185.25
222,185.25
223,185.2
225,185.25
226,185.3
227,185.3
228,185.3
229,185.3
230,185.4
231,185.45
233,185.45
234,185.35
235,185.4
236,185.45
237,185.4
240,185.5
241,185.4
242,185.45
243,185.5
244,185.55
245,185.55
246,185.6
247,185.65
250,185.7
252,185.75
253,185.75
254,185.8
255,185.85
256,185.65
257,185.75
258,185.7
261,185.75
262,185.7
263,185.75
264,185.8
265,185.65
266,185.6
267,185.65
268,185.6
270,185.65
272,185.65
273,185.55
274,185.55
276,185.55
277,185.6
278,185.55
279,185.6
280,185.55
281,185.55
283,185.3
284,185.35
285,185.3
286,185.15
287,185.1
288,185.1
290,185.2
293,185.2
294,185.25
295,185.3
296,185.25
297,185.15
299,185.1
300,185.2
301,185.15
302,185.15
303,185.2
304,185.05
305,185.05
306,185.05
307,185.1
308,184.9
309,184.9
311,184.9
312,184.75
313,184.6
314,184.3
315,184.35
316,184.3
317,184.35
318,184.4
319,184.4
320,184.25
321,184.15
322,184.2
323,183.75
324,184.1
325,184.15
326,184.25
327,184.25
328,184.1
329,184.4
330,184.45
331,184.5
332,184.4
333,184.2
334,184.2
335,184.1
336,184
337,183.95
338,184
339,184.15
340,184.2
341,184.3
342,184.55
343,184.2
344,183.9
345,183.95
346,184.1
350,184
351,184
352,183.95
353,183.95
355,183.95
356,183.9
357,183.85
359,183.85
360,183.9
361,183.9
362,184
363,183.95
364,184.05
365,184.25
367,184.1
368,184.2
369,184.25
370,184.2
371,184.25
372,184.35
373,184.5
374,184.4
375,184.45
376,184.6
377,184.65
379,184.85
380,184.9
381,184.95
382,185
383,185.05
384,185.05
385,185.05
386,185.05
387,184.85
388,184.8
389,184.75
390,184.8
391,184.95
392,185
393,185.05
394,184.85
395,184.9
396,184.85
397,184.85
398,185.1
399,185.05
400,185
401,185.05
402,185.1
403,184.95
404,185
405,185.05
406,185.05
407,184.95
408,184.95
409,185.05
410,185.05
411,185
412,184.95
413,185.05
414,184.95
415,185.1
416,185.05
417,185.1
418,185
419,185.1
420,185.1
421,185.15
422,185.25
423,185.25
424,185.25
425,185.1
426,185.25
427,185.25
428,185.2
429,185.2
430,185
431,185
432,185.05
433,184.95
434,184.9
436,184.75
437,184.65
438,184.65
439,184.6
440,184.55
441,184.6
442,184.65
443,184.6
444,184.65
445,184.65
446,184.65
447,184.65
448,184.65
449,184.55
450,184.55
451,184.35
452,184.2
453,184.25
454,184.2
455,184.15
456,184.3
458,184.15
459,184.15
460,184.1
461,184.2
462,184.2
463,184.25
464,184.5
465,184.6
466,184.65
467,184.55
468,184.55
469,184.5
470,184.45
472,184.5
473,184.35
474,184.25
475,184.1
476,184
477,183.8
478,183.7
479,183.65
480,183.6
481,183.55
482,183.45
483,183.45
484,183.5
485,183.65
486,184
487,183.85
488,183.9
489,183.95
490,184
491,184.35
492,184.55
493,184.55
494,184.4
495,184.05
496,184.2
497,184.15
498,184.3
499,184.4
500,184.25
501,184.3
502,184
503,183.95
504,183.9
505,183.65
506,183.85
507,183.6
a1493967660,183.05
1,183.3
2,183.4
3,183.7
4,183.55
5,183.5
6,183.2
7,183
8,182.95
9,182.85
10,183
11,182.9
12,183
13,182.85
14,182.9
15,182.9
16,182.95
17,182.9
18,183
19,183
20,183.05
21,183.15
23,183.15
24,183.15
25,183.1
26,182.75
27,182.9
28,183
29,182.95
30,183.05
31,182.9
32,182.95
33,182.95
34,183
35,182.95
36,183.05
37,183.2
38,183.15
39,183.15
40,183.25
41,183.25
42,183.3
43,183.25
45,183.3
46,183.25
47,183.25
48,183.3
49,183.3
50,183.3
51,183.35
52,183.3
53,183.2
54,183
55,182.95
56,183.05
57,183
58,183.05
59,183.05
60,183.05
61,182.95
62,183
63,182.95
65,183
66,183.05
67,183.1
68,182.85
69,182.9
70,183
71,183.05
72,183.15
73,183.2
75,183.25
76,183.25
77,183.25
78,183.2
79,183.1
80,183
81,183
82,183
83,183
84,182.85
85,182.95
86,182.9
87,182.95
88,183
89,182.9
90,183
91,183
92,183
93,183
94,183.05
95,183.15
96,183
97,183.05
98,183.1
99,183
100,183
101,182.95
102,182.95
103,183
104,183.05
105,183.15
106,183.05
107,183.1
108,183.05
109,183.05
110,183.1
111,183.05
112,183
113,183
114,183.1
115,183.05
116,183
117,183
118,183.05
120,183.15
121,183.1
122,183.1
123,183.15
124,183.05
125,183.05
126,183.1
127,183.1
128,183.05
129,183
130,183
131,183.05
132,183
133,183
135,183.1
137,183.1
138,183
139,183
140,182.95
142,182.95
143,183
145,183.05
146,183.05
147,183.1
148,183.05
150,183.05
151,183.05
152,183
153,183.05
154,183.05
155,183.1
156,183.1
157,183.15
158,183.2
161,183.15
162,183.25
163,183.05
164,183.15
165,183.25
166,183.1
167,183.2
168,183.15
169,183.05
170,183.05
171,182.95
172,183.05
173,183.3
174,183.45
175,183.4
176,183.35
177,183.4
178,183.3
179,183.4
180,183.3
181,183.25
182,183.2
183,183.25
184,183.2
186,183.15
187,183.2
188,183.2
189,183.2
190,183.25
192,183.3
193,183.3
194,183.3
195,183.2
197,183.2
198,183.25
199,183.25
201,183.25
203,183.2
206,183.2
207,183.2
208,183.25
209,183.2
210,183.25
214,183.25
215,183.4
218,183.4
219,183.35
220,183.45
221,183.4
222,183.4
224,183.45
225,183.55
226,183.6
227,183.6
228,183.6
229,183.65
230,183.7
233,183.85
235,183.85
236,183.7
237,183.7
238,183.7
239,183.7
242,183.7
243,183.65
244,183.75
245,183.8
246,183.9
247,184.05
248,184.05
249,184.05
250,184
251,184.05
252,184.05
253,184.15
254,184.1
255,184.15
256,184.2
258,184.15
259,184
260,183.95
261,183.85
262,183.75
263,183.6
264,183.7
265,183.75
266,183.75
267,183.8
268,183.8
269,183.7
270,183.7
271,183.7
272,183.7
273,183.6
274,183.55
275,183.6
276,183.55
277,183.55
278,183.45
279,183.4
280,183.4
281,183.4
282,183.4
283,183.55
284,183.5
286,183.55
287,183.6
288,183.75
289,183.85
290,183.9
291,183.95
292,183.8
293,183.85
294,183.9
297,183.8
298,183.8
299,183.7
300,183.8
301,183.8
303,183.8
304,183.8
305,183.8
306,183.8
307,183.8
308,183.8
309,183.8
310,183.85
311,183.7
313,183.7
314,183.7
315,183.75
317,183.8
318,183.85
319,183.8
320,183.85
321,183.95
323,183.95
324,183.95
325,183.95
326,183.95
327,184
328,183.95
329,184
330,184
331,184.2
332,184.1
333,184.15
334,184.45
335,184.6
336,184.5
337,184.2
338,184.3
339,184.05
340,184.35
341,184.35
342,184.3
343,184.55
344,184.55
345,184.65
346,184.7
347,184.85
348,184.9
349,184.7
350,184.5
351,184.4
352,184.3
353,184.15
354,184.15
355,184.1
356,184.1
357,184.05
358,184.1
359,184.15
360,184.15
361,184.2
362,184.15
363,184.05
364,184.05
365,184.1
366,184.15
367,184.05
368,184.05
369,184.15
370,184.1
371,184.05
373,184
374,184
375,184
376,184.05
377,184.05
378,184.05
379,184.05
380,184.1
381,184.1
382,184.05
383,184.15
384,184.15
385,184.05
386,184.1
387,184
388,184.1
389,184.05
390,184.15
391,184.05
392,184.1
394,184.1
395,184.1
396,184.1
397,184.1
398,184.05
399,184.05
400,184.05
401,184.1
402,184.15
403,184.3
404,184.45
405,184.5
406,184.55
407,184.55
408,184.7
409,184.75
410,184.8
411,184.8
412,184.95
413,184.8
414,184.75
415,184.75
416,184.75
417,184.65
418,184.7
419,184.75
420,184.8
421,184.85
423,184.9
424,184.9
425,184.6
426,184.4
427,184.5
428,184.45
429,184.55
430,184.55
431,184.6
432,184.75
433,184.75
434,184.75
435,184.8
436,184.8
437,184.75
438,184.95
439,184.9
440,184.95
441,185
442,184.95
443,184.95
444,185.05
445,185.05
446,184.9
447,184.95
448,185
449,185.1
450,185.1
451,185.15
452,185.1
453,185.2
454,185.05
455,185.15
456,185.2
457,185.1
458,185.05
459,184.95
460,184.8
461,184.75
462,184.7
463,184.75
464,184.9
465,184.95
466,184.95
467,185.1
468,185.25
469,185.15
470,185.05
471,185.1
472,185
473,184.95
474,184.85
475,184.75
476,184.8
477,184.75
478,184.7
479,184.8
480,184.6
481,184.5
482,184.3
483,184.35
484,184.3
485,184.3
486,184.25
487,184.2
488,184.05
489,184.1
490,184.1
491,183.85
492,183.9
493,184
494,183.95
495,183.95
496,183.9
497,184.1
498,184
499,184.1
500,184.1
501,184.2
502,184.1
503,184.25
504,184.2
505,184.05
506,184.15
507,184.15
508,184.25
509,184.3
a1494226860,185.45
1,185
2,184.9
3,184.95
4,184.95
5,184.95
6,184.7
7,184.75
8,184.85
9,184.5
10,184.55
11,184.4
12,184.3
13,184.3
14,184.25
15,184.15
16,183.9
17,184
18,183.9
19,183.85
20,184
21,184.05
22,184
23,183.8
24,183.9
25,183.8
26,183.7
27,183.7
28,183.8
29,183.7
30,183.75
31,184
32,183.7
33,183.25
34,183.25
35,183.15
36,183.25
37,183.25
38,183.2
39,183.25
40,183.2
41,182.85
42,182.6
43,182.6
44,182.6
45,182.5
46,182.5
47,182.4
48,182.55
49,182.7
50,182.65
51,182.5
52,182.4
53,182.6
54,182.6
55,182.45
56,182.5
57,182.45
58,182.55
59,182.5
60,182.5
61,182.6
62,182.6
63,182.6
65,182.65
66,182.65
67,182.6
68,182.65
69,182.7
70,182.65
71,182.6
72,182.65
73,182.65
74,182.65
75,182.6
76,182.55
77,182.45
78,182.45
79,182.5
80,182.5
81,182.5
82,182.45
83,182.4
84,182.55
85,182.4
86,182.4
87,182.45
88,182.45
89,182.4
90,182.4
91,182.4
92,182.45
93,182.35
94,182.35
95,182.3
96,182.4
97,182.35
98,182.35
99,182.3
100,182.35
101,182.3
102,182.3
103,182.2
104,182.2
105,182.2
106,182.2
107,182.05
108,182.05
109,182.15
110,182.2
111,182.1
112,182.05
113,182.05
114,182.05
115,181.85
116,181.65
117,181.55
118,181.6
119,181.55
120,181.65
121,181.7
122,181.7
123,181.75
124,181.9
125,182.05
126,181.7
127,181.7
128,181.85
129,181.9
130,181.85
131,181.85
133,181.85
134,181.9
135,181.75
136,181.75
138,181.8
139,181.8
140,181.85
141,181.9
142,182.1
143,182.1
144,182
145,182.05
146,182
147,182.05
148,182.1
149,182.3
150,182.2
151,182.2
152,182.15
153,182.15
154,182.2
155,182.2
156,182.2
157,182.25
158,182.25
159,182.25
160,182.25
161,182.25
162,182.2
163,182.15
164,182.15
165,182.2
166,182.2
167,182.2
168,182.1
169,182
170,182.1
171,182.15
172,182.1
173,182.1
174,182.2
175,182.2
176,182.2
178,182.3
179,182.25
180,182.25
181,182.3
182,182.2
183,182.2
184,182.25
185,182.3
187,182.3
189,182.4
190,182.35
191,182.25
192,182.2
193,182.25
194,182.15
195,182.1
197,182.1
198,182.1
199,182.1
201,182.1
202,182.25
203,182.3
204,182.3
205,182.3
206,182.35
207,182.4
208,182.55
209,182.45
210,182.45
211,182.4
212,182.5
213,182.45
215,182.4
216,182.4
218,182.45
220,182.45
221,182.45
222,182.45
223,182.55
224,182.65
225,182.7
226,182.45
227,182.35
228,182.25
229,182.25
231,182.25
232,182.25
235,182.35
236,182.35
237,182.45
238,182.45
239,182.45
242,182.5
243,182.25
244,182.35
245,182.35
246,182.3
247,182.2
248,182.15
249,182.3
250,182.3
251,182.35
252,182.35
253,182.35
254,182.35
255,182.4
256,182.35
257,182.4
259,182.5
261,182.45
262,182.4
263,182.35
264,182.35
265,182.4
266,182.4
267,182.45
268,182.4
269,182.5
270,182.5
271,182.4
272,182.35
273,182.4
274,182.35
275,182.3
276,182.25
277,182.3
278,182.2
279,182.3
281,182.35
283,182.45
284,182.4
285,182.45
286,182.5
287,182.55
289,182.55
290,182.55
291,182.5
292,182.4
293,182.2
294,182.2
295,182.2
296,182.2
297,182.2
298,182.2
299,182.15
300,182.2
301,182.15
302,182.25
303,182.25
305,182.5
306,182.3
307,182.35
309,182.5
310,182.6
311,182.45
312,182.5
313,182.4
314,182.5
315,182.55
316,182.7
317,182.7
318,182.65
320,182.6
321,182.55
322,182.6
323,182.55
324,182.65
325,182.55
326,182.5
327,182.55
328,182.45
329,182.4
330,182.35
331,182.35
332,182.35
333,182.3
334,182.35
335,182.35
336,182.4
337,182.35
338,182.25
339,182.3
341,182.25
342,182.25
344,182.3
345,182.2
346,182.15
347,182.25
348,182.25
349,182.4
350,182.3
351,182.35
352,182.35
353,182.4
354,182.3
355,182.35
357,182.45
358,182.45
362,182.5
363,182.45
364,182.5
365,182.5
370,182.55
371,182.35
373,182.3
374,182.35
375,182.25
376,182.25
377,182.3
378,182.3
379,182.4
381,182.45
382,182.55
383,182.6
384,182.5
385,182.5
387,182.55
389,182.5
390,182.45
391,182.25
392,182.35
394,182.45
395,182.5
396,182.45
397,182.4
398,182.35
399,182.4
400,182.4
401,182.45
403,182.45
404,182.45
405,182.5
406,182.5
407,182.5
408,182.55
409,182.6
410,182.6
412,182.55
413,182.45
414,182.4
415,182.45
416,182.5
417,182.5
418,182.25
419,182.25
420,182.2
421,182.3
422,182.5
423,182.6
424,182.85
425,182.85
426,182.65
427,182.7
428,182.65
429,182.7
430,182.7
431,182.75
432,182.65
433,182.65
434,182.7
435,182.7
436,182.75
437,182.75
438,182.8
439,182.95
440,182.9
441,183.05
442,183
443,183
444,182.95
445,183.05
446,182.9
447,182.9
448,182.85
449,182.9
450,182.9
451,182.9
452,182.95
453,183
454,182.95
455,183.05
456,183.1
457,183.15
458,183.15
459,183.15
460,183.1
462,183.1
463,183.2
464,183.25
465,183.15
466,183.2
467,183.2
468,183.15
469,183.15
470,183.1
471,183.2
472,183.15
474,183.1
475,183.15
476,183.1
477,183.15
478,183.15
479,183.15
480,183.2
481,183.05
482,182.95
483,182.9
484,182.8
486,182.8
487,182.65
488,182.65
489,182.65
490,182.65
491,182.45
492,182.55
493,182.5
494,182.4
495,182.45
496,182.45
497,182.4
498,182.45
499,182.55
500,182.6
501,182.55
502,182.6
503,182.55
504,182.45
505,182.5
506,182.5
508,182.55
509,182.45
a1494313260,183.3
1,183.05
2,183.05
3,183.15
4,183.15
5,182.9
6,182.7
7,182.9
8,183.05
9,182.8
10,182.9
11,182.85
12,182.75
13,182.7
14,182.8
15,182.85
16,182.85
17,182.55
18,182.6
19,182.45
20,182.15
21,182.15
22,182.05
23,182
24,181.95
25,182.1
26,182.05
27,181.85
28,182
29,181.85
30,181.9
31,181.95
32,181.95
33,181.9
34,182
35,181.95
36,182.05
37,182.1
38,182.25
39,182.25
40,182.35
41,182.45
42,182.5
43,182.55
44,182.55
45,182.55
46,182.55
47,182.55
49,182.45
50,182.45
51,182.3
