WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
488,68.75
491,68.78
492,68.85
494,68.83
495,68.83
496,68.81
497,68.78
499,68.79
500,68.85
501,68.84
502,68.73
505,68.74
506,68.82
507,68.75
508,68.82
509,68.75
a1493794860,69.47
4,69.26
5,69.37
6,69.64
7,69.7
8,69.69
9,69.74
10,69.55
12,69.55
16,69.6
17,69.71
18,69.52
19,69.68
20,69.67
21,69.52
22,69.37
24,69.27
25,69.09
26,68.94
27,68.82
29,68.85
31,68.7
34,68.55
35,68.15
36,67.04
37,67.89
38,68.33
39,68.47
40,68.48
41,68.32
42,68.29
43,68.28
44,68.48
45,68.46
46,68.51
47,68.95
48,68.7
49,68.87
50,69
51,69.35
52,69.26
53,69.5
54,69.2
57,68.75
59,68.85
60,68.92
61,68.97
62,69
63,69
64,69
65,69.33
66,69.25
67,69.34
68,69.34
69,69.34
70,69.34
71,69.28
73,69.28
75,69.3
77,69.45
78,69.45
79,69.45
82,69.33
83,69.44
84,69.44
85,69.5
86,69.56
88,69.68
90,69.61
91,69.62
92,69.36
93,69.28
94,69.3
97,69.23
98,69.29
100,69.41
103,69.19
104,69.35
105,69.23
116,69.23
119,69.23
121,69.07
122,69.01
123,69.16
124,69.16
125,69.15
128,69.04
130,68.97
135,68.87
136,68.93
140,68.93
150,68.97
159,68.88
160,69.07
163,69.3
167,69.29
169,69.35
171,69.11
173,69
174,69
179,68.98
180,68.82
181,68.98
182,69.01
183,68.97
186,68.82
187,68.8
188,68.73
189,68.92
190,69.05
192,68.95
193,69.06
194,69.22
197,69.35
199,69.49
201,69.5
202,69.49
206,69.36
207,69.19
208,69.2
209,69.26
210,69.32
212,69.49
214,69.49
215,69.54
217,69.54
218,69.61
220,69.46
221,69.66
224,69.55
225,69.51
226,69.35
227,69.4
230,69.55
231,69.55
234,69.52
235,69.49
236,69.5
237,69.62
238,69.62
239,69.62
242,69.72
243,69.56
244,69.54
252,69.4
254,69.55
258,69.4
262,69.18
264,69.11
266,69.15
269,69.36
280,69.29
281,69.35
285,69.2
286,69.17
288,69.23
291,69.29
292,69.29
295,69.24
296,69.33
300,69.32
301,69.32
302,69.32
308,69.46
310,69.45
311,69.36
314,69.36
315,69.36
317,69.19
319,69.25
322,69.23
324,69.1
326,69.27
328,69.43
332,69.5
333,69.3
335,69.35
336,69.35
340,69.49
341,69.29
342,69.49
345,69.32
346,69.49
347,69.5
348,69.5
349,69.46
351,69.59
353,69.4
354,69.58
356,69.57
357,69.41
359,69.42
360,69.5
363,69.32
367,69.33
368,69.33
369,69.28
370,69.35
377,69.31
383,69.3
384,69.29
385,69.3
391,69.21
393,69.16
397,69.29
398,69.58
399,69.64
403,69.65
404,69.65
405,69.6
406,69.7
409,69.58
410,69.75
412,69.73
415,69.76
416,69.76
419,69.58
420,69.58
421,69.58
425,69.22
426,69.23
427,69.33
428,69.34
429,69.26
430,69.21
432,69.38
436,69.38
437,69.38
438,69.23
441,69.24
442,69.25
443,69.24
445,69.21
446,69.16
447,69.1
448,69.1
452,69.05
454,69.36
455,69.34
456,69.24
457,69.01
460,69.05
462,69.05
463,69
466,69.05
468,69.03
470,69.03
474,68.98
477,68.96
478,68.91
482,69
484,69.09
485,69.09
487,69.19
489,69.01
490,69.02
491,69.01
492,69.15
497,69.04
498,69.33
499,69.26
500,69.22
501,69.32
502,69.13
503,69.29
504,69.23
505,69.39
506,69.38
507,69.19
508,69.01
509,69
a1493881260,69.82
2,69.61
6,69.25
7,69.72
8,69.84
9,69.84
10,69.84
11,69.77
12,69.93
14,69.77
15,69.96
17,69.81
18,69.95
19,69.99
20,70.07
21,70.36
22,70.09
23,70.16
24,69.99
25,69.95
26,69.85
27,69.99
29,70.16
30,70.16
31,70.38
32,70.39
33,70.39
34,70.39
35,70.39
36,70.44
37,70.47
38,70.49
39,70.49
42,70.59
43,70.49
44,70.7
45,70.72
46,70.8
48,70.85
49,70.85
50,70.9
51,70.91
53,70.8
54,70.33
55,70.61
56,70.84
59,70.84
60,70.89
61,70.85
62,70.87
64,70.87
66,70.89
67,70.92
68,70.92
69,70.91
70,70.91
71,70.92
72,70.92
73,70.94
74,70.85
75,70.85
76,70.85
79,70.77
80,70.77
81,70.76
83,70.72
85,70.68
86,70.44
92,70.31
93,70.03
96,70.03
98,70.2
99,70
101,70
103,70.2
106,70.3
107,70.3
110,70.29
114,70.27
115,70.22
116,70.22
118,70.07
119,70.07
122,70.07
123,70.2
132,70.23
135,70.27
137,70.27
138,70.08
139,70.08
141,70.08
142,70.03
143,70.21
145,70.05
146,70.05
148,70.05
149,70.22
150,70.27
153,70.51
154,70.4
155,70.49
156,70.45
158,70.3
159,70.25
160,70.25
161,70.34
168,70.25
169,70.3
170,70.3
171,70.3
173,70.32
177,70.32
178,70.24
182,70.3
183,70.43
185,70.43
198,70.34
201,70.31
203,70.27
204,70.42
205,70.26
206,70.39
207,70.25
208,70.22
209,70.22
211,70.22
212,70.16
215,70.21
218,70.13
219,70.13
220,70.19
221,70.19
227,70.19
228,70.19
232,70.06
234,70.22
235,70.22
237,70.35
239,70.57
242,70.69
244,70.59
245,70.59
247,70.57
248,70.47
249,70.45
250,70.45
251,70.45
252,70.45
253,70.34
254,70.34
255,70.27
256,70.41
259,70.41
261,70.28
262,70.27
264,70.22
271,70.36
274,70.23
276,70.33
279,70.2
280,70.32
281,70.33
282,70.22
283,70.22
287,70.21
288,70.21
289,70.28
291,70.13
294,70.06
295,70.06
297,70.08
303,70.07
304,70.07
306,70
309,70
310,70
311,70.09
313,70.07
314,70.07
315,70
317,69.94
318,69.94
321,69.95
324,70
325,70.07
326,70.12
328,70.12
329,70.25
330,70.3
332,70.33
335,70.34
337,70.34
340,70.23
342,70.39
347,70.37
348,70.23
349,70.3
350,70.38
355,70.23
362,70.36
363,70.43
364,70.43
365,70.3
369,70.31
374,70.47
375,70.4
379,70.4
380,70.4
381,70.51
382,70.68
384,70.73
386,70.57
387,70.54
388,70.55
389,70.55
390,70.54
392,70.6
393,70.53
394,70.53
395,70.53
396,70.64
402,70.69
403,70.69
404,70.77
405,70.89
406,70.76
408,70.62
415,70.76
417,70.66
418,70.66
419,70.76
420,70.7
423,70.77
427,70.82
430,70.8
433,70.8
435,70.71
436,70.71
437,70.71
438,70.72
440,70.8
441,70.8
442,70.9
443,70.99
444,71.04
445,71.07
446,71.04
449,70.9
455,70.9
456,70.91
457,70.8
459,70.81
461,70.81
462,70.8
463,70.9
464,70.9
465,70.9
466,70.89
471,70.9
473,70.85
474,70.81
475,70.8
478,70.8
482,70.88
483,70.88
484,71.03
485,71.03
488,71.02
489,71
492,70.95
493,71
494,71.05
495,70.96
496,71.03
497,71.03
500,71.11
501,71
502,71.08
503,70.97
504,71.07
505,71
506,71.07
507,70.96
508,70.96
509,70.99
a1493967660,71
2,70.62
3,70.45
4,70.55
5,70.55
7,70.45
12,70.23
14,70.39
20,70.23
21,70.4
24,70.22
26,70.22
28,70.22
29,70.15
30,70
31,70.01
32,70
33,70
34,70
37,70
39,69.94
40,69.9
41,70.04
42,70.11
45,70.01
46,70
49,69.96
53,70
55,70.02
58,70
61,70
62,69.96
64,70.03
65,70
66,69.93
67,69.9
68,69.87
69,69.88
71,69.85
73,69.96
74,69.97
75,69.79
77,69.73
78,69.6
79,69.74
83,69.79
85,69.72
86,69.84
89,69.9
90,69.98
92,69.93
95,69.86
98,70.1
99,70.14
101,70.02
103,70
106,70
107,70
114,69.94
115,69.91
116,69.91
124,69.91
130,70
134,70
136,70.01
139,70
146,70
151,70.17
154,70.2
155,70.1
158,70.04
163,70.11
164,70
165,70
166,70.1
171,70.15
178,70.14
183,70.05
186,70.14
192,70.13
206,70
216,70
217,70.11
222,70.15
224,70.15
227,70.05
230,70.13
234,70.15
237,70.09
242,70.19
243,70.07
250,70.17
256,70.24
258,70.36
260,70.47
264,70.64
266,70.64
269,70.46
270,70.62
280,70.63
281,70.76
284,70.73
286,70.71
287,70.85
290,70.73
292,70.85
294,71
297,70.82
298,70.93
299,70.93
301,70.83
302,70.79
303,70.79
306,70.81
313,70.99
314,70.98
319,70.99
323,71.08
324,71.14
325,71.13
327,71.02
329,71.02
331,71.13
332,71.15
333,71.01
334,70.99
336,71
338,70.97
339,71.1
340,70.98
341,70.98
342,70.98
343,70.98
344,70.98
345,70.95
346,70.95
347,70.95
351,70.88
352,70.93
353,70.88
354,70.97
359,70.74
360,70.66
362,70.89
364,70.94
367,70.9
368,70.98
373,70.98
375,70.98
379,70.87
382,70.87
386,70.88
388,70.84
392,70.82
393,70.67
394,70.79
395,70.63
396,70.63
397,70.76
403,70.78
413,70.67
414,70.68
416,70.8
417,71
420,70.93
421,70.88
422,70.88
424,70.82
425,70.63
426,70.51
427,70.69
431,70.8
440,70.67
441,70.67
442,70.67
443,70.6
445,70.6
446,70.59
448,70.46
450,70.42
451,70.51
452,70.5
453,70.35
455,70.35
457,70.25
458,70.37
462,70.2
463,70.21
466,70.32
467,70.5
468,70.66
469,70.67
470,70.99
471,70.96
474,70.9
475,70.9
477,70.81
479,70.75
480,70.75
482,70.8
484,70.91
485,71
487,71
489,70.92
490,70.79
492,70.73
493,70.69
494,70.72
495,70.82
498,70.96
499,70.89
500,70.91
501,70.95
503,70.95
506,70.79
508,70.68
509,70.69
a1494226860,71.85
1,71.85
3,71.72
4,71.94
5,71.94
6,72.13
7,71.87
8,71.64
9,71.57
11,71.85
13,71.88
14,72
15,71.9
17,71.92
18,71.81
20,71.99
22,71.79
25,71.8
26,71.57
27,71.73
30,71.68
33,71.68
34,71.51
35,71.51
36,71.71
37,71.55
39,71.65
40,71.5
41,71.48
42,71.3
43,71.3
44,71.13
45,71.13
47,71.3
50,71.21
51,71.3
53,71.26
54,71.41
56,71.48
58,71.53
62,71.51
63,71.59
64,71.66
65,71.63
66,71.52
67,71.64
71,71.44
72,71.43
73,71.37
74,71.3
75,71.46
76,71.35
77,71.3
78,71.37
86,71.15
87,71.13
88,71.26
91,71.17
92,71.13
94,71
95,71
96,70.89
97,70.89
99,70.92
102,70.7
103,70.69
104,70.88
105,70.68
106,70.69
107,70.7
110,70.56
112,70.44
113,70.41
115,70.5
117,70.52
119,70.45
139,70.46
140,70.59
141,70.6
142,70.68
145,70.81
146,70.92
150,70.81
155,70.94
156,70.8
161,70.82
163,70.9
167,70.8
168,70.69
169,70.69
170,70.62
172,70.69
178,70.75
179,70.6
181,70.66
182,70.84
187,70.84
189,70.72
191,70.66
195,70.72
197,70.65
198,70.65
199,70.58
203,70.55
208,70.55
209,70.6
210,70.57
212,70.65
225,70.71
227,70.53
228,70.64
229,70.71
231,70.65
236,70.7
237,70.57
242,70.7
243,70.67
248,70.61
249,70.5
251,70.6
254,70.65
258,70.71
259,70.75
260,70.98
265,70.81
267,70.81
268,70.65
269,70.72
270,70.55
272,70.56
281,70.67
291,70.55
295,70.5
300,70.63
302,70.76
308,70.8
309,70.66
318,70.67
321,70.77
322,70.66
323,70.66
328,70.78
330,70.83
331,70.85
332,71.15
333,71.02
335,70.77
338,70.71
342,70.79
345,70.73
348,70.5
349,70.55
351,70.58
352,70.66
354,71
366,71.01
367,70.89
368,70.9
375,70.77
376,70.77
378,70.65
379,70.78
380,70.7
381,70.61
382,70.96
383,71.1
387,71.03
388,70.65
390,70.65
391,70.65
392,70.65
394,70.65
395,70.53
396,71.04
397,70.73
399,70.8
400,70.84
407,70.66
409,70.66
410,70.65
411,70.78
414,70.92
417,70.95
419,70.94
422,70.84
424,70.97
427,70.76
428,70.77
429,70.77
430,70.77
433,70.77
434,70.65
435,70.75
436,70.75
439,70.99
440,71.35
442,71.4
443,71.4
444,71.8
445,71.79
446,71.75
449,71.7
451,71.49
453,71.44
455,71.4
460,71.45
461,71.37
464,71.3
465,71.23
469,71.41
471,71.35
472,71.5
475,71.37
477,71.46
478,71.61
479,71.65
480,71.51
481,71.42
482,71.43
486,71.27
487,71.42
489,71.46
490,71.61
492,71.7
493,71.7
494,71.7
495,71.8
496,71.81
498,71.81
500,71.66
504,71.56
505,71.61
507,71.64
508,71.76
509,71.96
a1494313260,72
1,71.92
2,71.93
3,71.31
4,71.22
5,71.2
6,71
7,71.66
8,71.68
9,71.75
10,71.8
13,71.94
14,71.7
16,71.47
17,71.52
19,71.52
26,71.22
27,71.54
29,71.57
35,71.65
36,71.78
37,71.74
38,71.67
39,71.55
51,71.75
54,71.89
55,71.9
56,71.86
58,71.87
59,71.87
61,71.89
63,71.88
71,71.88
72,71.95
79,71.91
80,71.9
83,72
88,72
93,72.07
94,72
95,72
96,72.05
107,72.07
108,72
111,72.14
112,72.14
114,72.07
115,72
116,71.91
118,71.86
126,71.92
128,71.81
129,71.73
132,72
143,72.15
144,71.91
149,71.76
151,71.81
153,71.66
157,71.81
168,71.96
169,71.91
176,71.96
188,72
189,72.09
190,72.58
193,72.27
194,72.27
195,72.2
197,72.17
199,72.19
200,72.2
201,72
210,72.13
212,71.96
216,71.97
218,71.91
223,71.97
226,71.95
231,72
232,72
236,71.96
242,71.79
249,71.91
254,72.07
265,72
266,72
269,71.95
281,71.77
295,71.66
296,71.86
298,71.65
303,71.8
304,71.97
313,71.85
316,71.92
323,71.89
324,71.74
326,71.85
327,71.74
329,71.74
330,71.85
344,71.89
349,71.83
350,71.91
351,71.74
352,71.74
353,71.91
356,71.91
357,71.96
358,71.8
360,71.8
364,71.76
371,71.66
375,71.64
377,71.58
378,71.55
379,71.79
384,71.7
387,71.58
388,71.59
390,71.58
391,71.65
393,72
394,71.95
398,71.83
401,71.73
409,71.63
411,71.55
412,71.5
416,71.75
418,71.8
428,71.88
430,71.8
432,71.77
437,71.9
441,71.9
442,71.8
444,71.79
453,71.78
456,71.82
457,71.87
463,71.97
465,71.97
466,71.88
468,71.77
469,71.8
471,71.73
476,71.73
482,71.64
483,71.66
484,71.72
485,71.72
492,71.73
493,71.74
494,71.89
495,71.74
496,71.74
497,71.74
498,71.68
499,71.73
504,71.73
506,71.64
507,71.64
508,71.8
509,71.7
a1494399660,71.89
3,71.77
5,72.07
8,72.09
11,72.18
15,72.23
16,72.45
18,72.3
20,72.3
21,72.5
22,72.55
26,72.5
28,72.69
29,72.6
30,72.7
32,72.7
33,72.63
35,72.77
37,72.74
38,72.65
43,72.65
46,72.68
47,72.59
48,72.5
51,72.1
55,71.93
61,72.02
62,71.87
65,71.84
72,71.99
73,72.02
74,72.08
75,72.41
76,72.25
77,72.2
78,72.13
81,72.43
85,72.29
91,72.32
94,72.24
96,72.31
97,72.32
99,72.41
101,72.26
102,72.27
106,72.24
113,72.3
115,72.32
116,72.35
123,72.17
129,72.04
130,72.04
132,72.07
134,72.2
135,72.26
140,72.3
141,72.42
146,72.44
147,72.41
150,72.52
151,72.27
162,72.45
163,72.35
168,72.25
176,72.36
177,72.44
184,72.43
193,72.46
195,72.47
201,72.56
202,72.71
203,72.66
213,72.66
216,72.74
217,72.87
218,72.82
219,72.92
221,72.97
222,73.01
225,72.87
226,72.87
233,72.95
237,72.86
239,72.83
242,72.7
251,72.87
256,72.7
266,72.7
267,72.65
269,72.74
274,72.65
276,72.57
278,72.36
281,72.29
282,72.26
286,72.2
289,72.34
293,72.2
296,72.18
298,72.19
299,72.19
300,72.15
302,72.26
307,72.2
310,72.2
313,72.16
314,72.17
315,72.34
317,72.38
318,72.48
319,72.47
321,72.48
325,72.56
329,72.57
330,72.62
331,72.63
335,72.83
339,72.78
344,72.76
346,72.72
348,72.72
356,72.79
357,72.8
360,72.8
362,72.95
363,73.02
364,73
366,72.96
373,72.88
376,72.83
380,72.86
381,72.91
384,72.82
386,72.9
387,72.94
388,72.93
391,72.97
394,72.89
396,72.97
397,72.9
401,72.82
405,72.71
407,72.71
410,72.56
411,72.56
412,72.52
413,72.56
414,72.62
415,72.75
420,72.72
421,72.8
422,72.9
423,73
425,73.06
426,72.97
427,72.85
430,72.82
435,72.7
438,72.63
440,72.63
441,72.72
445,72.7
449,72.7
451,72.78
453,72.66
457,72.8
458,72.9
460,72.91
462,72.97
463,73.1
465,73.08
468,72.97
470,72.87
475,72.87
478,72.99
479,72.88
480,72.76
481,73.06
482,73.12
483,73.24
484,73.26
486,73.34
487,73.41
488,73.32
489,73.29
491,73.39
492,73.42
494,73.43
495,73.43
497,73.4
499,73.31
500,73.15
501,73.42
502,73.38
503,73.48
504,73.48
505,73.59
506,73.38
507,73.29
508,73.44
509,73.38
a1494486060,73.66
1,73.67
3,74.07
4,74.36
6,74.23
7,73.91
10,74.09
11,74.14
13,74.2
14,74.3
15,74.07
19,74.28
20,74.15
21,73.85
22,74
24,74
26,73.9
27,73.81
28,73.89
29,73.78
31,73.69
32,73.61
33,73.41
34,73.5
35,73.41
36,73.3
37,73.49
38,73.6
39,73.55
40,73.59
41,73.51
43,73.82
44,73.89
47,73.88
53,74.02
57,74.1
59,73.99
64,74.15
66,74.14
71,74.13
78,74.16
79,74.18
81,74.19
82,74.2
83,74.23
85,74.14
86,74.31
87,74.49
89,74.5
91,74.52
92,74.63
94,74.63
95,74.7
96,74.58
98,74.69
102,74.52
103,74.68
105,74.7
106,74.6
107,74.71
108,74.71
113,74.73
114,74.75
115,74.85
118,74.84
120,74.89
122,74.95
123,74.96
127,74.95
128,74.9
130,75
131,74.9
134,74.95
135,75
136,75
137,74.99
140,74.95
142,74.99
143,74.95
144,74.95
145,74.89
146,74.83
149,74.89
151,74.89
152,74.99
154,75
156,75.05
157,74.9
165,75
171,75.05
173,75.04
175,74.98
182,74.98
185,74.92
187,74.92
189,74.9
191,74.83
192,74.92
197,74.84
199,74.94
201,74.92
202,74.87
205,74.87
212,74.81
213,74.95
216,74.99
221,74.83
222,74.83
225,74.83
231,74.91
232,74.99
234,75.14
237,75.2
242,75.16
243,75.14
248,75.2
249,75.22
250,75.2
251,75.12
252,75.12
253,75.2
255,75.12
256,75.2
257,75.22
259,75.18
265,75.23
270,75.24
276,75.29
277,75.32
278,75.29
279,75.26
280,75.25
281,75.25
282,75.21
286,75.17
287,75.17
290,75.17
294,75.21
302,75.21
305,75.19
307,75.19
309,75.19
314,75.24
317,75.18
318,75.21
319,75.18
320,75.26
326,75.3
327,75.2
328,75.25
329,75.2
330,75.3
331,75.3
335,75.39
337,75.39
338,75.44
341,75.44
342,75.37
344,75.49
345,75.49
346,75.45
347,75.53
348,75.66
350,75.66
351,75.66
352,75.64
354,75.52
355,75.63
359,75.68
361,75.77
362,75.85
363,75.81
364,75.85
365,75.84
366,75.79
367,75.62
369,75.66
370,75.66
372,75.54
373,75.64
374,75.7
375,75.62
377,75.55
382,75.69
383,75.79
385,75.85
386,75.89
388,75.83
391,75.89
392,75.94
393,75.92
394,75.78
396,75.75
398,75.81
401,75.85
402,75.94
406,75.92
407,75.81
408,75.68
409,75.99
410,75.99
411,75.99
412,75.99
413,75.99
415,75.9
417,75.77
418,75.81
419,75.75
420,75.81
421,75.82
423,75.83
424,75.85
426,75.73
428,75.6
429,75.59
430,75.88
431,75.88
434,75.94
437,75.89
438,75.82
439,75.93
440,75.69
441,75.71
442,75.71
443,75.6
444,75.61
445,75.52
447,75.49
448,75.53
449,75.64
453,75.45
454,75.46
455,75.47
456,75.37
457,75.3
458,75.19
459,75.02
460,75.08
461,75.19
462,75.19
464,75.24
467,75.17
468,75.15
469,75.03
470,74.99
471,74.8
472,74.65
473,74.5
474,74.42
475,74.44
477,74.64
478,74.55
479,74.64
480,74.64
482,74.71
483,74.83
484,74.81
485,74.76
486,74.57
487,74.69
488,74.85
489,74.98
490,74.98
491,75.03
492,75.03
493,75.04
494,75.05
495,75.15
496,75.06
497,75.06
498,75.19
499,75.34
500,75.37
501,75.38
502,75.4
503,75.31
504,75.19
505,75.11
506,75.04
507,75.08
508,75
509,75.06
a1494572460,75.6
4,75.51
5,75.5
7,75.4
8,75.23
9,75.5
10,75.5
11,75.5
14,75.44
15,75
16,74.8
17,74.8
18,74.94
19,74.94
20,75.21
21,75.21
23,75.04
24,75.04
25,75.04
27,75.03
28,74.97
29,74.95
30,74.95
31,74.95
32,74.99
35,75.15
37,75.25
38,75.45
39,75.81
40,76.46
41,76.06
42,76.16
43,75.95
44,76.05
45,75.96
46,75.85
47,75.77
48,75.78
49,75.77
50,75.75
51,75.77
52,75.61
53,75.6
54,75.64
55,75.62
56,75.77
58,75.59
59,75.5
60,75.4
62,75.66
63,75.83
65,75.95
66,75.95
67,75.95
68,76.18
70,76.18
71,76.2
73,76.23
74,76.23
75,76.28
76,76.28
77,76.28
79,76.37
81,76.47
82,76.5
83,76.5
85,76.48
87,76.59
88,76.58
89,76.5
90,76.48
91,76.49
93,76.45
94,76.44
95,76.44
96,76.49
98,76.5
99,76.55
100,76.45
104,76.61
105,76.66
106,76.75
107,76.7
109,76.68
112,76.6
113,76.6
115,76.61
118,76.78
119,76.74
120,76.65
121,76.58
122,76.65
124,76.65
125,76.68
127,76.6
135,76.7
136,76.61
139,76.61
141,76.68
143,76.78
148,76.64
149,76.71
155,76.76
157,76.87
158,76.86
159,76.94
160,77.02
161,76.91
162,77.04
163,77.11
166,77.11
167,77.11
168,77.08
169,77.08
173,77.11
174,77.2
175,77.2
176,77.19
177,77.2
178,77.19
179,77.29
180,77.39
181,77.6
182,77.46
186,77.45
187,77.39
188,77.32
189,77.34
190,77.28
193,77.21
194,77.32
199,77.2
202,77.19
203,77.15
204,77.02
206,76.9
207,76.99
208,76.81
209,76.78
210,76.85
211,76.85
212,76.86
217,77.17
218,77.02
219,77.22
227,77.23
228,77.23
230,77.24
234,77.25
235,77.14
242,77.06
250,77.15
251,77.16
252,77.05
253,77.16
254,77.16
255,77.14
257,77.14
261,77.14
263,77.01
269,77.14
270,77.01
274,77.01
277,76.96
279,77.08
280,76.96
281,76.81
283,76.96
284,76.96
285,76.8
292,76.92
294,76.79
297,76.86
300,76.85
304,76.8
305,76.73
306,76.78
315,76.9
323,76.9
326,76.9
327,77.06
328,77
329,77.14
332,77.14
333,77
334,77.19
335,77.2
338,77.1
350,77.16
351,77.15
354,77.14
355,77.14
356,77.14
359,77.22
363,77.22
364,77.18
365,77.21
368,77.19
372,77.16
374,77.05
376,77.14
377,77.27
379,77.25
380,77.32
382,77.39
384,77.25
388,77.27
390,77.39
391,77.33
392,77.35
393,77.25
394,77.21
396,77.21
397,77.13
398,77.05
399,77.03
400,76.87
404,76.95
406,76.95
416,77.16
418,77.1
421,77.1
422,77.2
426,77.2
432,77.03
437,77.15
439,77.12
440,77.12
441,77.09
443,77.1
445,77.05
446,77.04
447,77.12
451,77.04
454,77.04
455,77.03
458,76.99
460,76.99
461,77.01
465,76.94
466,77.15
468,77.21
471,77.2
472,77.2
473,77.26
474,77.26
476,77.25
477,77.2
478,77.26
479,77.26
482,77.19
483,77.24
484,77.25
485,77.24
487,77.19
488,77.16
489,77.25
491,77.25
492,77.29
493,77.39
494,77.39
495,77.36
496,77.37
497,77.38
499,77.39
500,77.39
501,77.39
502,77.4
503,77.39
504,77.3
505,77.21
506,77.23
507,77.21
508,77.28
509,77.29
a1494831660,77.81
1,78.1
2,78.1
3,78.4
4,78.5
5,78.77
6,78.35
7,78.35
9,78.22
10,77.78
11,77.9
12,77.7
13,77.68
14,77.9
15,77.85
16,77.62
17,77.5
18,77.55
19,77.64
21,77.73
24,77.7
25,77.83
26,77.8
28,77.92
29,77.66
30,77.68
37,77.77
38,77.65
41,77.74
43,77.61
44,77.5
48,77.33
49,77.15
51,77.26
52,77.2
53,77.24
54,77.39
58,77.25
61,77.19
63,77.2
64,77.1
67,76.96
68,76.83
69,76.76
70,76.7
71,76.74
72,76.74
76,77
78,77.2
79,77.37
80,77.44
81,77.53
83,77.51
84,77.27
87,77.34
90,77.16
94,77.14
98,76.89
101,76.93
102,76.85
107,76.82
108,76.98
112,77.3
113,77.23
114,77.3
115,77.34
116,77.5
120,77.33
123,77.37
124,77.31
125,77.35
126,77.3
133,77.3
134,77.3
138,77.1
139,76.67
140,76.62
141,76.53
142,76.66
143,76.75
146,76.85
154,76.75
157,76.75
158,76.59
159,76.5
160,76.45
161,76.5
162,76.16
164,76.22
167,76.08
168,76.08
169,76.19
171,76.53
172,76.46
173,76.48
174,76.5
176,76.42
179,76.29
183,76.11
184,76.13
185,76.16
186,76.5
189,76.4
190,76.38
191,76.3
194,76.11
195,76.15
196,76.05
197,76.01
198,76.01
201,76
202,76
203,75.68
204,75.65
209,75.64
