NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
137,61.21
139,61.37
141,61.37
142,61.37
144,61.32
147,61.38
148,61.33
156,61.21
157,61.09
162,61.17
164,61.31
167,61.31
168,61.38
169,61.44
175,61.39
188,61.25
189,61.09
190,61.21
191,61.16
192,61.16
193,61.17
210,61.16
214,61.09
216,61.13
217,61
219,60.94
220,60.94
227,60.97
230,61.07
234,61.09
235,61.12
237,61.3
238,61.24
239,61.53
242,61.29
243,61.4
251,61.28
256,61.07
262,61.08
268,61.08
269,61.01
272,60.96
276,60.95
278,60.96
280,60.95
282,60.92
283,60.9
284,60.89
285,60.85
288,61.14
289,61.17
291,61.17
293,61.17
296,61.2
297,61.23
303,61.25
315,61.25
333,61.31
338,61.19
342,61.11
343,61.1
344,61.1
345,61.1
348,61.06
349,61.15
350,61.2
351,61.23
352,61.39
353,61.4
354,61.45
355,61.5
360,61.5
362,61.39
364,61.51
372,61.51
375,61.51
378,61.58
379,61.51
381,61.51
385,61.52
387,61.46
388,61.45
389,61.41
390,61.83
391,61.67
393,61.77
396,61.58
397,61.71
399,61.56
400,61.6
401,61.74
402,61.8
403,61.92
406,61.91
407,61.91
409,61.99
411,61.99
419,61.75
422,61.78
423,61.85
425,61.85
426,61.99
431,61.93
432,62.15
434,62.07
436,62.18
441,62.17
444,62.21
445,62.23
446,62.23
447,62.23
449,62.11
450,62.19
455,62.18
460,62.13
462,62.12
463,62.31
464,62.16
465,62.17
467,62.41
469,62.39
475,62.09
476,62.01
477,61.93
478,61.91
479,61.91
480,62.1
482,62.12
483,61.95
485,62.1
486,62.1
490,62.09
491,62.09
494,62.02
495,61.92
496,61.97
499,62.01
500,62.01
501,62
503,62.07
504,62.08
505,62.2
507,62.18
508,62.22
509,62.22
a1493881260,62.5
9,62.23
16,62.18
24,62.17
25,62.15
34,62.01
38,62
40,61.91
41,62.1
44,61.99
49,61.91
50,61.96
51,61.96
53,62.09
54,61.89
62,61.82
63,61.82
67,61.9
78,61.75
81,61.75
83,61.7
85,61.72
86,61.71
92,61.77
94,61.78
109,61.87
111,61.87
114,61.96
115,61.97
117,61.93
119,62
124,61.93
128,61.93
129,61.93
131,61.93
136,61.92
141,62
144,61.92
148,61.85
159,61.85
166,61.84
177,61.86
178,61.86
179,61.81
189,61.88
192,62
213,62.04
218,62.04
221,61.97
223,61.94
225,61.97
232,62
237,62.05
238,62.05
242,62.17
243,62.21
248,62.14
250,62.13
251,62.09
255,62.01
266,62.03
267,62.02
269,62.12
276,62.18
277,62.11
280,62.01
284,61.94
285,61.95
286,61.92
287,61.85
288,61.94
289,61.77
290,61.73
291,61.74
292,61.73
293,61.71
296,61.77
299,61.94
302,62.03
303,62.02
310,62
315,62
325,62.01
326,62
327,62.01
329,62.01
330,62
332,61.96
335,61.98
336,62
337,61.9
344,61.99
345,62.13
347,62.1
348,62.05
352,62.02
353,62.01
362,62.01
363,62.01
364,61.99
373,61.99
376,61.93
379,62
381,62.06
390,62.27
395,62.22
396,62.09
397,62.2
398,62.3
399,62.23
401,62.22
402,62.22
403,62.22
404,62.23
405,62.17
407,62.25
410,62.25
414,62.16
416,62.19
424,62.19
425,62.19
427,62.14
428,62.09
429,62.1
430,62.09
431,62.13
432,62.27
435,62.27
440,62.16
441,62.15
446,62.23
447,62.24
449,62.25
451,62.27
452,62.25
455,62.28
458,62.3
459,62.36
463,62.34
464,62.32
465,62.39
467,62.4
468,62.38
470,62.45
475,62.33
477,62.25
478,62.23
480,62.23
481,62.23
482,62.22
483,62.23
486,62.21
487,62.29
488,62.39
489,62.3
490,62.29
495,62.33
497,62.25
498,62.34
499,62.31
500,62.28
503,62.29
504,62.27
505,62.47
507,62.31
508,62.28
509,62.26
a1493967660,61.94
2,61.85
3,61.93
8,61.92
9,61.93
10,61.97
11,62.25
13,62.24
15,62.29
16,62.25
17,62.38
22,62.4
23,62.48
24,62.29
27,62.17
28,62.17
35,62.14
39,62.21
41,62.26
43,62.32
44,62.27
46,62.32
49,62.2
51,62.25
53,62.18
55,62
56,62
58,62.03
64,61.86
65,61.83
66,61.95
72,62
80,61.85
83,61.79
89,61.8
90,61.9
97,61.74
102,61.7
114,61.7
120,61.77
125,61.7
126,61.66
127,61.69
128,61.69
129,61.73
130,61.85
140,61.85
144,61.86
148,61.8
152,61.85
153,61.87
154,62
159,62
164,62.03
169,61.97
171,61.92
181,61.91
187,61.9
189,61.93
198,61.92
204,61.87
205,61.82
206,61.87
209,61.74
215,61.86
219,61.78
220,61.8
223,61.91
229,62
230,61.92
235,61.92
236,61.86
238,61.95
242,62.01
244,62.1
251,62.05
252,62.08
258,62.08
265,62.04
267,62.07
269,61.95
279,61.87
280,62.02
286,62
293,61.92
296,61.88
303,61.89
305,61.82
317,61.9
319,61.9
320,61.96
329,62.01
333,62
342,61.92
344,61.92
348,61.91
353,61.91
360,61.81
365,61.94
367,61.92
369,61.82
378,61.8
379,61.86
380,61.9
386,61.81
390,61.82
391,61.92
395,61.9
396,61.93
402,62
413,61.96
417,61.97
420,62
421,62
428,62.03
431,61.98
435,62.06
437,61.99
438,61.96
441,61.96
448,62.05
450,62.03
452,61.96
453,61.99
455,61.93
457,62
464,62.01
465,62.03
466,62.04
467,62.04
469,62.02
470,62.02
471,62.02
473,62.02
474,62.02
475,62.01
477,62
479,62
480,62.02
481,62.06
483,62.04
484,62
485,61.9
488,61.89
490,61.89
491,61.89
494,62.01
495,61.91
496,62
497,62
499,62.05
500,62
502,61.94
505,61.94
507,61.98
508,61.93
509,62.01
a1494226860,62.33
2,62.32
8,62.1
14,61.76
22,61.88
23,61.92
24,61.97
27,61.98
33,61.9
34,61.81
35,61.92
36,61.92
37,62
38,62.04
39,61.93
42,61.87
49,61.87
60,61.87
61,61.94
63,61.86
67,61.88
72,61.9
74,61.9
75,61.87
78,61.93
79,61.88
80,61.97
92,61.94
97,61.96
98,62.15
109,62.14
111,62.13
115,62.09
124,62.17
125,62.19
126,62.22
127,62.16
142,62.05
156,62
163,62.14
164,62.22
165,62.24
166,62.2
167,62.2
173,62.2
174,62.2
178,62.18
179,62.11
183,62.19
186,62.2
191,62.2
195,62.09
197,62.2
203,62.2
204,62.2
209,62.2
215,62.17
216,62.19
217,62.2
218,62.24
219,62.24
220,62.2
221,62.2
222,62.2
223,62.2
224,62.2
225,62.2
226,62.2
235,62.2
237,62.18
238,62.2
242,62.17
243,62.2
250,62.17
257,62.2
264,62.14
274,62.09
275,62.12
280,62.06
282,62.12
288,62.11
300,62.1
306,62.04
307,62.14
314,62
326,62
327,62.03
334,61.95
344,61.9
345,61.9
349,61.8
350,61.87
351,61.92
353,61.93
355,61.93
356,61.93
359,61.98
364,61.99
376,61.98
377,61.94
387,61.92
388,61.98
393,61.91
394,62.15
395,62.15
396,62.16
402,62.03
404,62.01
419,62.05
420,62.1
423,62.1
424,62.12
426,62.11
431,62.11
437,62.12
446,62.08
448,62.08
453,62
455,62.01
458,61.96
461,61.98
462,62.01
464,62.04
466,62
472,62
474,62.05
475,62.08
480,62.08
481,62.16
482,62.2
483,62.2
486,62.14
487,62.15
488,62.1
493,62.01
494,62.06
496,62.16
497,62.15
499,62.15
502,62.19
503,62.19
505,62.24
506,62.24
507,62.17
508,62.17
509,62.1
a1494313260,62.2
2,62.2
4,62.2
5,62.2
6,62.3
7,62.34
8,62.35
9,62.29
10,62.4
11,62.35
12,62.4
13,62.39
14,62.47
18,62.37
19,62.34
20,62.3
21,62.27
22,62.27
23,62.3
28,62.21
34,62.33
35,62.34
36,62.39
37,62.49
38,62.62
39,62.6
40,62.47
43,62.59
45,62.7
46,62.58
48,62.6
49,62.63
54,62.66
56,62.72
58,62.72
62,62.61
66,62.7
74,62.69
79,62.58
82,62.58
95,62.61
101,62.63
115,62.64
116,62.64
119,62.6
122,62.56
123,62.56
125,62.54
126,62.49
133,62.5
134,62.58
135,62.63
150,62.52
151,62.52
152,62.5
167,62.5
169,62.42
170,62.5
172,62.51
173,62.57
189,62.47
196,62.33
197,62.32
198,62.29
200,62.34
205,62.22
206,62.19
208,61.98
210,62
212,62
215,62.03
216,62.07
234,62.04
236,61.95
242,62.01
254,62.03
259,61.85
260,61.89
264,61.93
266,61.95
267,61.99
268,62.09
273,62.1
293,62.13
294,62.23
295,62.19
311,62.13
312,62.16
313,62.22
321,62.21
329,62.28
330,62.33
332,62.33
346,62.26
352,62.24
355,62.17
359,62.17
360,62.21
364,62.21
365,62.1
366,62.17
373,62.12
374,62.13
378,62.16
379,62.13
386,62.18
387,62.2
389,62.14
390,62.11
391,62.25
392,62.27
402,62.3
403,62.32
404,62.4
408,62.36
414,62.26
421,62.31
426,62.31
428,62.33
430,62.29
431,62.26
434,62.26
441,62.3
443,62.3
447,62.28
448,62.26
454,62.25
461,62.23
462,62.27
463,62.32
464,62.25
466,62.33
467,62.4
471,62.39
473,62.39
477,62.37
479,62.37
482,62.33
483,62.33
484,62.31
486,62.34
490,62.34
492,62.34
496,62.29
497,62.3
498,62.23
499,62.32
500,62.32
501,62.26
506,62.29
507,62.27
508,62.36
509,62.33
a1494399660,62.09
1,62.06
2,61.98
10,62.05
12,61.94
17,61.93
19,62
24,62
29,62
40,61.94
43,61.97
45,61.96
49,61.97
52,62
55,62
57,62.02
74,62
76,61.98
81,62
89,61.98
105,61.97
115,62.1
121,62
127,62.08
129,62.15
139,62.17
141,62.1
150,62.06
154,62.01
156,62.01
173,61.94
175,62
180,62
185,62.01
191,62
198,62
200,62
202,62
203,62.05
215,62.04
216,62.04
222,62.1
223,62.13
224,62.14
236,62.06
242,62.03
244,62.02
246,62
247,62.05
248,62.08
249,62.08
259,61.99
260,62.01
268,62.05
269,62
270,62.04
289,62
290,62
294,62
296,62
297,62
298,62
308,62.13
310,62.12
313,62.16
329,62.22
330,62.26
333,62.23
337,62.26
348,62.29
353,62.27
354,62.38
359,62.37
363,62.33
364,62.36
376,62.39
380,62.26
382,62.32
383,62.38
386,62.37
388,62.38
389,62.34
390,62.43
399,62.39
402,62.4
410,62.42
411,62.39
412,62.41
414,62.47
415,62.44
419,62.51
420,62.56
422,62.53
425,62.58
426,62.52
428,62.55
430,62.54
437,62.51
446,62.5
448,62.5
449,62.5
452,62.41
457,62.39
470,62.48
471,62.49
472,62.5
473,62.49
474,62.49
475,62.49
476,62.49
478,62.48
480,62.48
482,62.55
484,62.54
486,62.53
489,62.56
493,62.49
495,62.56
497,62.53
501,62.48
502,62.46
503,62.4
504,62.49
507,62.44
509,62.4
a1494486060,62.16
2,62.26
11,62.35
12,62.33
62,62.24
75,62.09
76,62.07
78,62.07
85,62.08
86,62.01
87,62
88,62.1
89,62.15
90,62.15
98,62.05
100,62.14
113,62.14
114,62.14
115,62.14
118,62.03
123,62.03
145,62.12
146,62
148,62.03
149,62.12
162,62.04
163,62
170,62.08
175,62.03
180,62.02
186,62.08
188,62.03
189,62.03
190,62.03
192,62.01
194,62.06
196,62.01
200,62.07
202,62.08
208,62.04
210,62.04
211,62.09
213,62.21
214,62.21
215,62.2
220,62.25
221,62.26
222,62.3
226,62.23
227,62.18
233,62.2
234,62.17
237,62.22
242,62.37
243,62.24
247,62.25
279,62.23
280,62.22
290,62.14
292,62.22
307,62.14
320,62.2
322,62.18
327,62.2
329,62.19
330,62.11
337,62.2
343,62.16
347,62.2
348,62.24
354,62.24
356,62.24
357,62.27
361,62.35
364,62.26
367,62.21
372,62.18
374,62.18
375,62.15
378,62.14
390,62.2
391,62.12
399,62.16
401,62.17
404,62.12
405,62.14
406,62.14
407,62.18
409,62.14
410,62.15
412,62.15
414,62.12
415,62.02
416,62
417,62
419,62
420,62
421,62
422,62
425,62.01
429,62.13
430,62.11
431,62.12
443,62.13
446,62.05
447,62.01
451,62.01
452,61.97
460,62.05
461,62.13
464,62.15
468,62.15
469,62.16
474,62.14
479,62.17
480,62.24
483,62.25
486,62.25
487,62.24
488,62.19
490,62.16
491,62.14
493,62.21
494,62.16
496,62.14
498,62.08
499,62.12
500,62.07
502,62.13
503,62.14
504,62.14
506,62.16
507,62.16
508,62.19
509,62.17
a1494572460,62.2
5,62.19
6,62.32
7,62.45
8,62.53
14,62.6
32,62.61
39,62.71
40,62.7
41,62.76
42,62.65
43,62.65
44,62.56
45,62.51
48,62.42
49,62.41
50,62.3
53,62.2
57,62.26
60,62.21
64,62.31
68,62.24
73,62.31
76,62.3
85,62.25
89,62.21
94,62.23
95,62.21
98,62.11
99,62.1
100,62.04
112,62.04
113,62.05
114,62.06
115,62.06
116,62.11
119,62.12
120,62.06
136,62.12
137,62.16
144,62.11
145,62.16
149,62.18
155,62.18
168,62.21
170,62.22
171,62.16
175,62.16
187,62.26
204,62.37
205,62.37
211,62.29
215,62.3
218,62.3
220,62.29
222,62.26
229,62.31
235,62.29
237,62.27
239,62.27
242,62.37
244,62.38
260,62.37
262,62.36
263,62.36
264,62.38
270,62.34
277,62.28
292,62.35
297,62.24
305,62.22
318,62.24
326,62.25
328,62.22
329,62.19
334,62.2
337,62.2
339,62.26
346,62.29
354,62.28
359,62.23
364,62.22
366,62.13
367,62.12
368,62.2
370,62.12
373,62.12
374,62.2
375,62.12
378,62.21
379,62.13
382,62.09
383,62.08
384,62.02
389,62.05
390,62.05
392,62.05
393,62.09
400,62.07
401,62.16
410,62.14
415,62.11
421,62.06
431,62.09
436,62.09
438,62.11
439,62.13
442,62.2
444,62.23
454,62.17
455,62.11
456,62.16
478,62.23
481,62.28
482,62.28
483,62.3
485,62.3
488,62.31
490,62.3
491,62.26
494,62.32
495,62.36
497,62.36
498,62.33
499,62.34
500,62.44
501,62.45
502,62.48
503,62.41
505,62.42
507,62.42
508,62.5
509,62.42
a1494831660,62.78
7,62.92
8,62.87
14,62.84
16,63.01
17,63.05
23,63.01
24,63.05
25,63
36,63.06
37,63.08
43,63.07
49,62.94
51,62.94
56,62.88
57,62.88
62,62.97
67,62.93
88,62.87
95,62.88
98,62.85
114,62.92
127,62.97
128,62.97
129,62.98
143,62.86
153,62.89
156,62.89
161,62.92
174,62.92
179,62.92
180,62.93
185,63.05
186,62.96
189,63.03
192,62.96
196,62.96
200,62.91
209,62.99
217,63.01
221,63.02
227,63.01
230,63.05
231,63.01
242,62.97
245,62.98
246,62.91
250,62.98
252,63
261,63.02
263,62.97
279,63.06
280,63
282,63.05
284,63.04
287,63.03
288,62.96
292,62.95
294,62.95
295,62.94
298,62.95
301,62.98
312,63.03
314,63.04
315,63.07
320,63.11
322,63.11
333,63.12
337,63.04
339,63.07
341,63.13
345,63.07
346,63.11
354,63.16
365,63.21
367,63.19
372,63.19
373,63.23
376,63.25
377,63.27
379,63.29
381,63.27
382,63.3
385,63.26
386,63.23
393,63.26
394,63.24
396,63.2
401,63.19
404,63.26
406,63.3
409,63.35
411,63.4
412,63.44
413,63.44
414,63.48
416,63.49
417,63.5
418,63.49
420,63.49
421,63.48
422,63.46
423,63.42
426,63.41
430,63.36
431,63.33
434,63.31
435,63.42
436,63.37
437,63.38
445,63.37
446,63.42
448,63.4
453,63.35
454,63.3
463,63.33
470,63.39
471,63.39
472,63.33
474,63.29
479,63.35
483,63.4
484,63.4
485,63.45
493,63.38
494,63.32
496,63.31
498,63.26
499,63.29
500,63.36
501,63.37
502,63.37
503,63.37
504,63.38
505,63.3
506,63.41
507,63.46
508,63.39
509,63.39
a1494918060,63.71
11,63.62
12,63.5
13,63.44
14,63.54
15,63.46
16,63.46
17,63.62
20,63.73
22,63.82
24,63.82
26,63.9
30,63.84
31,63.76
32,63.73
37,63.84
39,63.75
40,63.79
41,63.79
43,63.84
45,63.82
46,63.79
49,63.79
51,63.69
58,63.64
59,63.52
63,63.71
64,63.71
65,63.72
66,63.76
72,63.62
73,63.54
77,63.54
85,63.55
92,63.52
93,63.56
94,63.8
95,63.71
96,63.5
108,63.51
109,63.52
112,63.61
119,63.6
121,63.7
132,63.59
140,63.59
141,63.56
143,63.56
147,63.57
156,63.65
157,63.69
158,63.66
164,63.66
171,63.78
178,63.82
179,63.88
199,63.9
201,63.9
202,63.96
204,63.96
213,64.01
214,64.05
216,64.09
220,64.03
221,64.09
222,64.06
223,64.07
224,64.14
229,64.13
233,64.14
235,64.19
242,64.23
248,64.4
258,64.33
259,64.3
260,64.3
261,64.26
262,64.2
263,64.19
266,64.19
267,64.19
268,64.15
280,64.22
282,64.16
283,64.16
285,64.03
287,63.9
288,63.88
293,63.83
294,63.89
295,64.08
301,64.04
319,63.9
320,63.98
328,63.9
330,63.95
334,63.96
343,63.88
349,63.9
350,64.06
351,64.04
356,64.05
361,64.04
377,64.15
383,64.16
385,64.19
391,64.16
392,64.16
396,64.24
400,64.3
402,64.32
405,64.25
406,64.17
407,64.09
414,64.06
419,64.12
420,64.17
421,64.28
433,64.19
434,64.02
441,64.03
442,64.01
443,64.01
445,64
448,64.05
449,64.04
450,64.04
451,64
457,64.02
458,64.02
459,64.02
461,64.08
463,64.08
464,64.06
465,64.06
473,64.15
474,64.12
475,64.04
476,64.12
477,64.12
480,64.07
481,64.11
482,64.15
483,64.15
484,64.2
485,64.2
486,64.2
487,64.2
488,64.2
489,64.2
490,64.2
491,64.2
492,64.18
496,64.15
497,64.1
498,64.01
499,64.04
500,64.01
501,64
502,64.04
503,64.01
504,64
505,64.02
507,64.03
508,64.12
509,64.11
a1495004460,63.76
2,64.32
3,63.98
8,63.92
10,63.75
13,63.75
14,63.67
15,63.77
17,63.66
19,63.81
29,63.74
30,63.73
32,63.78
33,63.77
34,63.79
35,63.8
43,63.84
44,63.77
45,63.68
48,63.68
52,63.64
54,63.61
61,63.65
64,63.68
65,63.68
66,63.77
71,63.8
79,63.88
81,63.87
85,63.86
87,63.91
88,63.91
90,63.95
92,63.97
98,63.99
99,64
101,63.99
102,63.95
106,63.95
112,63.99
122,63.87
123,63.81
128,63.63
139,63.5
141,63.5
152,63.5
153,63.35
154,63.33
156,63.34
158,63.32
159,63.29
164,63.38
167,63.38
172,63.3
175,63.26
180,63.38
182,63.42
188,63.47
194,63.56
207,63.48
209,63.47
211,63.48
212,63.46
228,63.42
229,63.3
234,63.29
238,63.3
242,63.43
260,63.4
261,63.35
270,63.4
282,63.45
287,63.34
289,63.32
291,63.31
293,63.3
294,63.33
298,63.3
300,63.22
301,63.2
304,63.16
305,63.27
306,63.12
307,63.07
309,63.06
310,63.07
311,63.05
313,63.03
316,63.01
321,63.04
322,63.12
327,63.04
337,63.02
340,63.11
342,63.03
354,63
362,62.99
364,62.99
370,63
374,62.94
376,62.81
379,62.8
380,62.86
381,62.98
382,62.91
384,62.86
387,62.98
390,62.87
395,62.99
404,63.18
406,63.17
407,63
410,63
415,63.01
417,62.95
422,62.75
423,62.72
424,62.77
425,62.77
426,62.77
427,62.68
428,62.59
429,62.6
431,62.6
432,62.6
433,62.61
434,62.62
435,62.59
436,62.58
437,62.58
438,62.59
439,62.58
443,62.59
446,62.54
449,62.54
452,62.71
455,62.7
456,62.68
459,62.59
460,62.54
464,62.5
465,62.57
470,62.47
471,62.47
473,62.44
474,62.25
475,62.21
476,62.2
480,62.2
481,62.2
483,62.16
484,62.14
485,62.18
486,62.23
489,62.27
490,62.27
493,62.26
494,62.3
496,62.57
497,62.59
498,62.59
500,62.5
502,62.59
503,62.57
504,62.55
505,62.51
506,62.44
507,62.39
508,62.4
509,62.34
a1495090860,61.79
2,61.69
3,61.89
4,62.66
5,62.78
6,62.64
7,62.6
8,62.56
9,62.7
10,62.87
11,62.91
13,62.78
14,62.78
17,62.67
18,62.65
19,62.51
20,62.66
21,62.94
23,62.76
30,62.75
40,62.81
41,62.86
42,62.8
46,62.75
47,62.67
48,62.67
49,62.66
50,62.61
54,62.71
55,63
56,62.89
59,62.82
60,62.97
70,62.92
71,62.81
78,62.8
79,62.92
80,62.83
91,62.84
94,62.79
100,62.7
101,62.59
103,62.7
110,62.59
111,62.59
116,62.72
117,62.74
124,62.77
126,62.63
127,62.68
129,62.59
130,62.59
134,62.65
137,62.64
138,62.53
139,62.57
142,62.53
143,62.53
145,62.45
146,62.45
154,62.53
155,62.5
160,62.48
163,62.43
166,62.4
169,62.34
171,62.29
181,62.02
186,62.1
192,62.09
195,62.09
196,62.15
202,62.1
207,62.03
216,61.87
222,61.85
225,61.86
228,61.87
231,61.83
232,61.81
233,61.8
242,61.86
244,61.85
246,61.94
248,61.99
252,61.97
254,61.96
256,62.1
258,62.11
267,62.17
275,62.2
280,62.22
281,62.27
292,62.28
299,62.3
300,62.35
301,62.38
318,62.39
328,62.27
330,62.32
331,62.27
332,62.39
336,62.3
337,62.35
342,62.37
346,62.43
347,62.37
349,62.38
351,62.42
352,62.5
359,62.48
363,62.43
364,62.3
365,62.3
377,62.4
379,62.37
380,62.37
382,62.3
383,62.3
384,62.43
385,62.35
386,62.4
387,62.4
388,62.4
391,62.51
393,62.55
396,62.61
405,62.57
406,62.57
408,62.53
409,62.59
410,62.59
414,62.71
415,62.6
416,62.48
418,62.48
419,62.49
421,62.63
425,62.65
427,62.64
429,62.72
435,62.67
447,62.75
451,62.75
453,62.96
454,62.96
461,62.87
462,62.91
465,62.85
467,62.82
468,62.8
469,62.83
472,62.79
475,62.79
476,62.73
477,62.65
480,62.7
483,62.82
485,62.87
486,62.89
491,62.91
493,62.82
495,62.91
498,62.93
499,62.98
500,62.93
503,62.97
504,62.98
506,63.01
507,63.07
508,63.07
509,63.06
a1495177260,63.22
6,63.02
7,63.18
8,63.22
12,63.27
16,63.26
21,63.27
23,63.46
26,63.51
27,63.47
31,63.58
32,63.7
39,63.56
41,63.45
42,63.5
45,63.34
53,63.43
54,63.47
55,63.48
59,63.44
68,63.63
71,63.56
81,63.6
88,63.58
94,63.62
104,63.74
114,63.68
121,63.79
129,63.68
131,63.53
158,63.52
159,63.67
169,63.66
170,63.66
171,63.66
173,63.66
174,63.7
178,63.62
182,63.54
184,63.5
186,63.51
188,63.74
197,63.76
198,63.66
200,63.66
204,63.74
205,63.71
208,63.74
211,63.7
215,63.74
219,63.7
224,63.62
229,63.58
231,63.64
232,63.63
233,63.59
239,63.63
242,63.95
244,63.7
245,63.68
246,63.62
247,63.54
249,63.71
250,63.58
251,63.54
265,63.64
269,63.63
275,63.6
276,63.59
277,63.59
278,63.59
279,63.59
284,63.6
292,63.6
303,63.6
305,63.61
306,63.58
307,63.5
308,63.65
311,63.67
313,63.75
314,63.72
315,63.75
317,63.74
326,63.74
329,63.81
330,63.83
331,63.85
332,63.9
334,63.98
335,63.95
343,63.96
344,63.88
347,63.88
349,63.84
351,63.87
353,63.93
359,64.02
360,64.02
362,63.97
363,63.96
366,63.96
367,63.91
368,63.92
369,64.14
371,64.05
372,64.04
377,64
378,64
380,64
381,63.97
385,63.92
387,63.91
389,63.93
390,64.09
395,64
396,63.92
397,63.91
398,63.91
399,63.9
401,63.9
404,63.86
405,63.86
407,63.83
411,63.91
416,63.99
417,63.93
420,63.95
422,64
425,64
428,64.07
430,63.95
432,63.95
433,63.91
434,63.95
435,64.24
445,64.32
446,64.18
447,64.06
451,64.05
453,63.96
454,64.1
456,64
457,63.97
459,63.93
460,63.93
462,63.99
464,63.95
465,63.95
467,63.92
468,63.89
471,63.83
472,63.85
473,64
474,64
478,63.91
480,63.95
482,63.99
484,64.07
487,64.09
489,64.1
490,64.1
492,64.18
493,64.08
494,64.14
495,64.14
496,64.09
497,64.08
500,64.12
501,64.12
502,64.11
503,64.11
504,64.14
505,64.15
506,64.11
507,64.1
508,63.93
509,63.96
a1495436460,64.36
5,63.98
7,63.85
8,63.78
23,63.81
24,64.03
25,63.93
26,64.05
30,64.05
33,63.94
34,63.92
37,63.82
38,63.7
41,63.82
44,63.98
47,63.98
53,64.04
55,64.03
57,64.03
60,64.1
63,64.1
66,64.14
67,64.1
70,64.13
71,64.23
73,64.24
76,64.33
80,64.39
84,64.43
87,64.35
88,64.29
89,64.32
94,64.45
95,64.54
105,64.6
106,64.59
107,64.51
108,64.63
111,64.64
112,64.65
113,64.65
115,64.65
117,64.65
118,64.65
119,64.63
120,64.63
122,64.65
125,64.73
127,64.8
128,64.8
129,64.85
130,65.03
131,64.95
133,65.03
134,65.06
135,65.02
136,65.08
138,65.04
139,65.04
141,64.98
142,65
143,65.03
144,65.03
145,65.06
149,65.07
151,65.06
152,65.03
157,65
158,64.95
159,65.07
160,65.05
162,65.08
166,65.1
170,65.09
171,65.03
173,65.03
174,65.09
177,65.1
