SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
473,15.525
475,15.525
476,15.51
477,15.505
478,15.49
479,15.5
480,15.465
481,15.48
482,15.495
483,15.495
484,15.5
485,15.485
486,15.485
487,15.47
488,15.465
489,15.49
490,15.495
491,15.485
492,15.48
493,15.48
494,15.48
495,15.485
496,15.485
497,15.48
498,15.475
499,15.475
500,15.465
501,15.455
502,15.44
503,15.43
504,15.455
505,15.44
506,15.45
507,15.45
a1493794980,15.495
2,15.535
3,15.52
4,15.505
5,15.465
6,15.47
7,15.45
9,15.445
11,15.445
12,15.47
13,15.455
15,15.46
17,15.435
18,15.43
20,15.425
21,15.405
22,15.405
23,15.4
24,15.395
25,15.4
27,15.395
28,15.405
29,15.405
30,15.41
31,15.42
33,15.43
34,15.44
35,15.44
36,15.44
37,15.445
40,15.445
41,15.455
42,15.465
45,15.46
46,15.455
47,15.45
50,15.43
51,15.455
52,15.435
53,15.425
54,15.41
55,15.39
56,15.38
57,15.39
58,15.39
62,15.435
63,15.435
68,15.41
69,15.38
74,15.39
75,15.39
77,15.39
80,15.4
81,15.335
82,15.35
83,15.35
85,15.385
87,15.39
88,15.38
91,15.35
93,15.365
94,15.375
95,15.355
97,15.355
98,15.375
100,15.37
101,15.36
102,15.355
103,15.35
105,15.345
106,15.32
107,15.315
108,15.31
110,15.305
111,15.29
112,15.275
113,15.27
114,15.27
117,15.28
118,15.275
119,15.26
120,15.265
122,15.27
123,15.26
124,15.265
125,15.28
126,15.285
127,15.275
128,15.29
130,15.28
131,15.275
132,15.27
133,15.265
134,15.265
135,15.255
136,15.245
138,15.25
139,15.245
140,15.26
141,15.245
142,15.255
143,15.255
144,15.26
146,15.265
150,15.265
152,15.255
154,15.245
155,15.215
156,15.205
157,15.2
158,15.2
159,15.205
160,15.205
161,15.21
163,15.21
164,15.215
166,15.225
169,15.225
170,15.24
173,15.24
174,15.235
176,15.255
177,15.25
179,15.24
180,15.23
181,15.23
182,15.235
183,15.24
186,15.245
187,15.23
188,15.225
189,15.23
190,15.245
191,15.22
192,15.205
193,15.215
194,15.205
196,15.21
197,15.21
198,15.195
199,15.19
200,15.18
201,15.175
203,15.175
204,15.175
205,15.16
206,15.165
207,15.14
208,15.13
209,15.125
210,15.125
211,15.12
212,15.13
213,15.14
214,15.14
215,15.14
216,15.145
217,15.145
218,15.145
219,15.15
223,15.15
224,15.15
225,15.15
226,15.15
227,15.14
230,15.15
231,15.14
232,15.125
233,15.14
234,15.14
235,15.15
236,15.14
237,15.15
238,15.21
239,15.2
240,15.185
241,15.15
242,15.15
245,15.17
246,15.145
247,15.145
248,15.125
249,15.13
250,15.135
251,15.135
252,15.13
253,15.14
256,15.125
257,15.095
258,15.09
259,15.085
261,15.095
262,15.09
263,15.085
267,15.085
268,15.07
270,15.07
271,15.075
272,15.08
274,15.09
276,15.1
277,15.09
278,15.08
279,15.075
280,15.08
281,15.075
285,15.08
287,15.08
292,15.065
293,15.065
294,15.07
296,15.065
298,15.065
300,15.075
302,15.065
303,15.07
307,15.07
308,15.075
309,15.07
310,15.065
311,15.06
312,15.055
314,15.06
315,15.055
316,15.055
317,15.05
319,15.06
320,15.055
325,15.065
328,15.1
330,15.11
335,15.11
339,15.12
340,15.125
341,15.145
345,15.155
346,15.16
347,15.145
348,15.15
349,15.14
350,15.13
351,15.13
352,15.125
353,15.125
354,15.12
355,15.12
356,15.12
360,15.135
361,15.135
365,15.115
367,15.115
368,15.125
369,15.135
370,15.135
373,15.135
375,15.125
376,15.135
377,15.14
378,15.14
379,15.145
380,15.145
381,15.15
383,15.135
385,15.135
388,15.145
389,15.15
390,15.155
391,15.155
393,15.155
394,15.16
396,15.165
397,15.15
400,15.145
402,15.15
404,15.165
405,15.185
406,15.195
408,15.195
409,15.185
411,15.19
413,15.175
414,15.175
415,15.19
416,15.19
417,15.195
418,15.2
420,15.175
421,15.145
422,15.145
423,15.145
424,15.135
425,15.12
426,15.13
427,15.13
428,15.13
429,15.125
431,15.12
432,15.12
433,15.12
434,15.125
435,15.135
441,15.135
442,15.155
446,15.165
447,15.19
448,15.195
450,15.19
451,15.195
452,15.21
453,15.21
455,15.205
456,15.215
460,15.215
461,15.21
462,15.2
463,15.195
464,15.2
465,15.2
468,15.2
469,15.195
470,15.16
471,15.14
472,15.14
473,15.135
474,15.125
476,15.125
477,15.125
478,15.125
479,15.125
480,15.125
481,15.155
482,15.155
483,15.155
484,15.14
485,15.145
486,15.145
487,15.14
488,15.14
490,15.14
491,15.14
492,15.13
493,15.105
495,15.105
496,15.13
497,15.13
498,15.115
499,15.11
500,15.1
501,15.115
502,15.095
503,15.085
504,15.055
505,15.07
506,15.085
507,15.1
a1493881380,15.3
1,15.17
3,15.105
4,15.05
5,15.05
6,15.01
8,14.99
9,14.995
10,14.985
12,14.97
13,14.93
16,14.965
18,14.98
19,15.03
20,15.01
21,15.015
24,15.015
26,15
27,15.015
28,15.02
29,15.045
30,15.035
32,15.035
33,15.02
35,15.035
36,15.05
37,15.07
39,15.085
40,15.075
41,15.11
43,15.14
44,15.14
45,15.15
49,15.16
50,15.16
51,15.15
52,15.145
53,15.155
55,15.16
56,15.17
58,15.17
60,15.17
63,15.165
65,15.165
66,15.15
67,15.14
68,15.14
69,15.13
71,15.14
72,15.125
73,15.125
74,15.125
76,15.15
77,15.16
80,15.165
81,15.155
82,15.11
83,15.09
84,15.105
87,15.085
88,15.08
89,15.08
90,15.115
95,15.11
96,15.11
97,15.1
98,15.105
99,15.11
100,15.105
101,15.11
102,15.105
106,15.11
107,15.12
110,15.13
111,15.145
112,15.145
114,15.145
116,15.15
117,15.15
119,15.145
121,15.16
123,15.16
124,15.16
125,15.165
129,15.16
130,15.16
131,15.155
133,15.155
135,15.155
136,15.14
137,15.14
139,15.14
142,15.135
143,15.1
144,15.11
145,15.125
146,15.135
147,15.15
148,15.165
149,15.15
150,15.135
154,15.13
155,15.11
158,15.105
159,15.06
160,15.055
162,15.07
163,15.075
164,15.095
168,15.11
169,15.12
170,15.11
171,15.1
173,15.08
174,15.08
175,15.07
176,15.08
177,15.08
178,15.09
179,15.09
180,15.1
181,15.1
182,15.095
183,15.105
184,15.11
186,15.1
187,15.08
188,15.085
189,15.085
190,15.1
191,15.09
192,15.085
193,15.085
194,15.085
195,15.09
196,15.095
197,15.105
198,15.09
200,15.09
201,15.09
202,15.075
204,15.085
205,15.075
208,15.075
209,15.08
210,15.075
211,15.06
212,15.065
213,15.06
214,15.07
215,15.075
216,15.075
217,15.075
218,15.085
219,15.08
220,15.07
221,15.055
224,15.055
225,15.065
226,15.065
227,15.095
229,15.11
230,15.12
233,15.125
234,15.165
235,15.185
237,15.19
238,15.195
239,15.195
242,15.16
245,15.15
246,15.155
247,15.145
248,15.14
249,15.14
250,15.14
251,15.14
253,15.14
255,15.14
257,15.15
258,15.155
259,15.185
260,15.195
261,15.21
262,15.21
263,15.21
264,15.21
266,15.19
267,15.195
268,15.19
269,15.19
270,15.19
271,15.195
272,15.195
273,15.18
274,15.18
276,15.165
277,15.155
278,15.165
279,15.16
280,15.17
281,15.185
283,15.195
284,15.215
287,15.215
291,15.215
293,15.2
294,15.21
295,15.185
296,15.165
297,15.155
298,15.155
299,15.155
300,15.15
301,15.23
302,15.225
303,15.225
304,15.22
305,15.215
306,15.23
307,15.255
308,15.25
309,15.245
310,15.235
311,15.23
312,15.23
313,15.23
315,15.195
316,15.185
317,15.17
318,15.17
319,15.185
320,15.195
321,15.185
322,15.175
324,15.19
325,15.17
326,15.175
327,15.17
328,15.17
330,15.185
332,15.2
333,15.185
334,15.185
335,15.175
337,15.17
339,15.15
340,15.15
341,15.15
342,15.15
343,15.15
344,15.15
345,15.13
346,15.14
347,15.14
348,15.115
349,15.11
351,15.105
353,15.085
354,15.11
355,15.095
356,15.075
358,15.08
359,15.075
360,15.075
361,15.08
362,15.085
363,15.09
364,15.085
365,15.09
366,15.1
367,15.105
368,15.125
369,15.17
372,15.155
374,15.17
375,15.19
376,15.19
377,15.19
378,15.195
379,15.195
382,15.205
383,15.235
384,15.2
387,15.2
388,15.2
389,15.18
390,15.165
391,15.2
394,15.195
395,15.2
396,15.2
397,15.175
398,15.155
400,15.16
401,15.17
402,15.175
403,15.18
404,15.225
408,15.205
409,15.195
411,15.19
412,15.19
413,15.18
414,15.18
415,15.175
416,15.17
417,15.165
418,15.16
419,15.17
420,15.145
422,15.18
426,15.175
427,15.17
428,15.17
429,15.17
430,15.145
431,15.135
433,15.135
434,15.13
435,15.125
436,15.125
437,15.12
438,15.11
439,15.11
440,15.095
441,15.105
442,15.135
443,15.13
444,15.135
445,15.135
446,15.135
447,15.15
448,15.15
449,15.15
450,15.15
451,15.145
452,15.145
453,15.155
454,15.135
455,15.14
456,15.19
457,15.185
458,15.18
459,15.175
460,15.18
461,15.19
462,15.21
463,15.215
464,15.22
465,15.225
466,15.22
467,15.23
468,15.22
469,15.2
470,15.195
471,15.19
472,15.185
473,15.17
474,15.155
475,15.16
476,15.145
477,15.15
478,15.15
479,15.155
480,15.2
481,15.165
482,15.165
483,15.16
484,15.14
485,15.175
486,15.16
487,15.145
488,15.16
489,15.15
490,15.155
491,15.155
492,15.15
493,15.15
494,15.155
495,15.175
496,15.195
497,15.195
498,15.185
499,15.18
500,15.18
501,15.18
502,15.2
503,15.22
504,15.235
505,15.24
507,15.24
a1493967780,15.265
1,15.255
4,15.3
5,15.3
6,15.3
9,15.29
10,15.26
12,15.265
13,15.225
14,15.215
15,15.21
18,15.225
20,15.255
22,15.255
23,15.265
25,15.265
27,15.27
28,15.27
30,15.26
34,15.255
35,15.235
37,15.195
39,15.22
41,15.22
43,15.2
45,15.175
46,15.175
49,15.14
50,15.16
53,15.145
54,15.14
56,15.175
59,15.2
62,15.2
63,15.2
64,15.195
65,15.19
67,15.18
69,15.18
72,15.21
74,15.21
75,15.21
76,15.24
78,15.215
81,15.22
83,15.23
84,15.235
85,15.235
86,15.245
87,15.245
88,15.25
89,15.235
90,15.255
91,15.245
93,15.26
94,15.265
95,15.25
96,15.275
97,15.305
98,15.305
100,15.305
101,15.32
105,15.315
106,15.33
109,15.335
110,15.315
111,15.315
112,15.325
115,15.33
116,15.335
117,15.36
120,15.36
122,15.36
124,15.36
125,15.36
127,15.355
128,15.355
129,15.36
132,15.34
133,15.335
134,15.33
137,15.325
138,15.3
141,15.315
143,15.32
145,15.295
146,15.285
147,15.32
149,15.32
151,15.295
155,15.3
157,15.295
158,15.32
159,15.32
160,15.325
161,15.33
162,15.34
163,15.35
166,15.35
167,15.33
168,15.325
169,15.315
171,15.31
174,15.295
178,15.31
180,15.33
181,15.33
184,15.33
186,15.345
187,15.36
188,15.37
191,15.355
192,15.36
193,15.345
199,15.34
200,15.34
202,15.345
208,15.33
209,15.33
210,15.34
212,15.335
215,15.35
216,15.365
217,15.37
218,15.38
220,15.375
222,15.365
223,15.36
224,15.35
225,15.33
229,15.335
233,15.34
238,15.33
240,15.34
245,15.36
250,15.355
255,15.36
257,15.36
258,15.37
260,15.385
261,15.395
265,15.39
266,15.395
267,15.41
268,15.41
269,15.405
273,15.4
274,15.41
275,15.405
277,15.42
278,15.415
281,15.405
282,15.415
284,15.44
285,15.44
289,15.435
290,15.44
293,15.44
297,15.43
298,15.425
301,15.42
304,15.43
306,15.43
309,15.43
310,15.43
318,15.43
319,15.425
323,15.43
325,15.44
326,15.455
327,15.46
328,15.47
330,15.48
331,15.485
333,15.49
335,15.49
336,15.5
337,15.5
338,15.505
339,15.505
340,15.5
341,15.51
342,15.51
343,15.51
344,15.505
345,15.515
346,15.515
347,15.515
348,15.52
349,15.525
350,15.525
351,15.52
352,15.52
353,15.525
354,15.525
356,15.52
357,15.51
358,15.51
359,15.505
361,15.5
362,15.495
363,15.495
365,15.495
367,15.51
369,15.505
371,15.515
372,15.535
373,15.535
374,15.535
375,15.535
377,15.54
378,15.545
379,15.545
383,15.54
386,15.555
387,15.565
388,15.565
389,15.565
390,15.565
391,15.57
392,15.575
394,15.575
395,15.575
396,15.575
397,15.57
398,15.585
399,15.585
400,15.585
401,15.58
402,15.59
403,15.595
404,15.595
405,15.595
406,15.6
407,15.605
408,15.605
409,15.615
410,15.615
411,15.615
412,15.61
414,15.625
415,15.625
416,15.635
417,15.63
418,15.63
419,15.645
421,15.645
422,15.655
423,15.655
424,15.665
425,15.66
427,15.665
428,15.66
429,15.675
430,15.67
431,15.675
432,15.67
434,15.685
435,15.685
436,15.695
437,15.69
438,15.7
439,15.695
440,15.7
441,15.705
442,15.705
443,15.7
444,15.705
445,15.71
446,15.715
448,15.715
449,15.72
450,15.72
452,15.72
453,15.72
454,15.72
456,15.72
457,15.715
458,15.725
459,15.725
460,15.735
461,15.735
462,15.735
463,15.745
464,15.745
465,15.745
466,15.75
468,15.755
469,15.755
470,15.755
472,15.76
474,15.755
475,15.76
476,15.765
477,15.765
478,15.765
479,15.765
480,15.765
481,15.775
482,15.775
483,15.775
484,15.775
485,15.775
486,15.775
487,15.785
488,15.785
489,15.785
490,15.79
491,15.785
492,15.795
493,15.795
494,15.8
495,15.805
497,15.815
498,15.815
499,15.82
500,15.82
501,15.825
502,15.83
503,15.835
504,15.835
505,15.835
506,15.835
507,15.835
a1494226980,15.93
2,15.905
3,15.91
4,15.92
5,15.91
7,15.88
8,15.895
9,15.855
10,15.84
13,15.85
14,15.855
15,15.855
16,15.84
17,15.85
19,15.84
20,15.805
22,15.775
23,15.78
26,15.765
27,15.76
28,15.73
30,15.765
31,15.765
35,15.725
37,15.715
39,15.71
40,15.72
41,15.735
43,15.71
44,15.72
46,15.745
48,15.775
49,15.755
51,15.76
52,15.77
53,15.785
54,15.785
55,15.79
56,15.815
57,15.82
58,15.8
59,15.77
60,15.77
61,15.765
65,15.765
66,15.76
67,15.755
68,15.73
70,15.745
74,15.77
75,15.755
76,15.74
77,15.735
79,15.765
80,15.765
81,15.745
82,15.74
85,15.73
86,15.74
88,15.735
89,15.745
91,15.745
92,15.74
93,15.745
94,15.75
96,15.74
98,15.74
100,15.745
101,15.745
102,15.735
103,15.745
104,15.74
105,15.745
106,15.75
107,15.75
108,15.74
109,15.75
112,15.745
113,15.74
114,15.725
115,15.685
116,15.695
117,15.715
118,15.69
120,15.675
122,15.685
123,15.655
124,15.66
126,15.665
127,15.68
129,15.71
130,15.705
132,15.71
134,15.735
137,15.72
138,15.705
139,15.705
140,15.72
141,15.745
142,15.735
143,15.75
144,15.745
145,15.735
146,15.735
149,15.745
150,15.77
151,15.775
153,15.78
154,15.78
155,15.78
156,15.74
161,15.72
162,15.725
163,15.73
165,15.73
169,15.72
173,15.725
175,15.72
176,15.725
177,15.73
178,15.735
179,15.745
180,15.74
181,15.745
183,15.75
185,15.74
186,15.73
187,15.72
189,15.715
190,15.705
191,15.705
192,15.69
196,15.69
198,15.695
199,15.7
200,15.715
201,15.75
203,15.745
204,15.745
206,15.745
208,15.755
210,15.75
212,15.745
213,15.725
214,15.735
215,15.73
216,15.745
218,15.74
219,15.735
220,15.725
221,15.72
225,15.72
226,15.72
227,15.705
228,15.705
229,15.705
230,15.695
233,15.69
235,15.7
237,15.695
238,15.69
242,15.7
245,15.67
246,15.7
248,15.7
251,15.69
252,15.69
253,15.685
256,15.695
257,15.71
260,15.72
261,15.735
265,15.75
266,15.765
267,15.78
268,15.78
269,15.74
275,15.735
276,15.73
279,15.725
280,15.725
281,15.725
282,15.73
283,15.76
284,15.755
286,15.76
289,15.77
290,15.78
291,15.765
292,15.745
293,15.745
295,15.74
296,15.74
297,15.735
298,15.73
299,15.71
300,15.71
301,15.715
302,15.74
304,15.735
306,15.74
307,15.73
308,15.725
309,15.745
310,15.75
311,15.745
312,15.745
313,15.75
314,15.765
316,15.765
317,15.765
318,15.765
320,15.765
321,15.765
322,15.77
323,15.775
325,15.78
326,15.78
329,15.785
332,15.775
334,15.77
336,15.765
337,15.74
338,15.755
339,15.77
340,15.78
341,15.765
342,15.755
344,15.77
345,15.785
347,15.785
348,15.795
351,15.785
352,15.78
353,15.78
354,15.78
355,15.78
356,15.785
357,15.78
358,15.79
359,15.795
360,15.8
362,15.785
363,15.79
364,15.795
365,15.805
368,15.8
369,15.795
371,15.81
372,15.83
374,15.81
377,15.82
379,15.83
380,15.84
381,15.83
382,15.81
383,15.835
385,15.84
386,15.855
390,15.835
391,15.815
392,15.815
394,15.825
395,15.82
396,15.81
399,15.83
400,15.86
401,15.845
402,15.855
403,15.875
404,15.87
405,15.875
406,15.875
407,15.875
408,15.865
410,15.865
411,15.87
412,15.885
413,15.88
414,15.915
415,15.925
416,15.92
417,15.925
418,15.94
419,15.91
420,15.885
421,15.875
422,15.865
423,15.855
424,15.84
425,15.85
428,15.855
430,15.83
431,15.865
432,15.86
434,15.865
436,15.86
437,15.87
438,15.87
439,15.875
440,15.895
441,15.895
444,15.895
446,15.89
447,15.88
448,15.895
449,15.905
450,15.9
451,15.89
452,15.885
453,15.88
454,15.89
455,15.92
456,15.91
458,15.905
460,15.895
461,15.89
462,15.895
463,15.895
466,15.885
467,15.88
468,15.88
469,15.88
470,15.875
471,15.865
472,15.875
473,15.87
476,15.87
477,15.855
479,15.86
480,15.85
481,15.85
483,15.85
484,15.83
486,15.835
487,15.83
489,15.83
490,15.83
491,15.825
492,15.8
493,15.81
494,15.81
496,15.805
497,15.8
498,15.8
499,15.805
500,15.79
501,15.82
502,15.81
503,15.82
505,15.815
506,15.815
507,15.8
a1494313380,15.91
3,15.88
7,15.9
9,15.9
12,15.9
13,15.875
14,15.84
15,15.87
17,15.825
20,15.785
21,15.71
22,15.715
23,15.7
25,15.665
26,15.66
27,15.605
30,15.62
32,15.6
33,15.605
34,15.595
36,15.61
39,15.625
41,15.62
42,15.595
43,15.625
47,15.625
48,15.63
49,15.61
50,15.58
52,15.58
54,15.58
55,15.55
56,15.555
58,15.53
59,15.51
61,15.515
62,15.5
63,15.49
64,15.49
65,15.48
66,15.46
67,15.435
68,15.44
69,15.445
70,15.45
71,15.44
72,15.43
73,15.44
75,15.445
76,15.43
77,15.43
79,15.46
80,15.455
81,15.46
82,15.46
83,15.455
84,15.47
86,15.465
87,15.485
88,15.485
90,15.48
91,15.475
92,15.46
93,15.46
94,15.465
96,15.465
97,15.46
98,15.47
99,15.475
100,15.48
104,15.485
105,15.485
108,15.495
109,15.515
110,15.52
111,15.52
112,15.515
113,15.51
114,15.545
115,15.54
121,15.565
122,15.56
123,15.56
124,15.565
125,15.565
126,15.575
127,15.615
128,15.63
129,15.625
133,15.63
134,15.64
136,15.67
137,15.67
138,15.67
139,15.67
141,15.68
142,15.71
143,15.7
144,15.635
145,15.625
149,15.63
150,15.605
152,15.585
153,15.565
155,15.565
156,15.515
157,15.53
159,15.515
160,15.53
162,15.53
163,15.5
164,15.49
165,15.49
167,15.495
168,15.49
170,15.5
171,15.49
173,15.51
174,15.51
175,15.505
177,15.51
178,15.51
179,15.5
180,15.495
181,15.49
182,15.49
183,15.49
184,15.495
185,15.48
186,15.48
187,15.485
188,15.48
190,15.47
191,15.465
194,15.47
195,15.465
196,15.47
199,15.46
200,15.455
201,15.46
202,15.455
203,15.47
204,15.455
207,15.46
208,15.445
210,15.46
211,15.455
213,15.455
214,15.45
215,15.45
216,15.44
217,15.445
218,15.445
220,15.455
221,15.455
222,15.455
223,15.455
224,15.45
225,15.45
226,15.45
230,15.475
233,15.48
235,15.48
237,15.52
238,15.535
239,15.545
241,15.55
242,15.54
245,15.55
246,15.545
248,15.555
249,15.55
253,15.555
254,15.55
256,15.54
257,15.545
258,15.535
260,15.525
262,15.51
263,15.52
264,15.52
269,15.515
271,15.51
275,15.51
277,15.5
282,15.5
283,15.545
285,15.535
286,15.54
287,15.545
289,15.57
291,15.575
299,15.635
302,15.64
303,15.64
304,15.64
305,15.64
309,15.625
314,15.63
315,15.615
318,15.6
319,15.595
321,15.605
322,15.595
324,15.6
325,15.595
327,15.585
328,15.575
329,15.595
330,15.585
332,15.595
333,15.61
335,15.61
336,15.6
337,15.6
338,15.605
342,15.6
343,15.6
344,15.6
345,15.6
347,15.61
348,15.61
349,15.595
350,15.6
351,15.595
356,15.58
358,15.565
360,15.565
361,15.555
362,15.555
363,15.53
364,15.525
365,15.55
366,15.585
368,15.59
369,15.6
370,15.595
371,15.595
373,15.615
374,15.615
375,15.58
377,15.585
378,15.585
379,15.585
381,15.58
382,15.575
383,15.565
384,15.58
385,15.6
386,15.59
387,15.58
388,15.56
389,15.56
390,15.565
391,15.57
392,15.585
393,15.58
394,15.59
397,15.585
398,15.58
399,15.59
401,15.6
403,15.6
405,15.615
406,15.6
409,15.585
412,15.605
413,15.59
414,15.595
415,15.6
416,15.595
417,15.585
418,15.59
419,15.585
422,15.585
423,15.55
424,15.56
427,15.555
428,15.52
429,15.51
431,15.52
432,15.545
433,15.575
434,15.575
435,15.575
436,15.575
437,15.58
438,15.595
439,15.58
441,15.575
442,15.57
443,15.575
444,15.58
446,15.58
447,15.585
449,15.59
450,15.6
451,15.605
452,15.61
455,15.625
456,15.625
459,15.61
461,15.615
464,15.615
465,15.6
466,15.595
467,15.595
468,15.595
469,15.605
471,15.605
472,15.605
473,15.645
474,15.675
476,15.665
477,15.67
478,15.675
479,15.675
481,15.68
482,15.64
484,15.65
485,15.645
486,15.635
487,15.625
488,15.61
489,15.615
490,15.61
491,15.61
492,15.61
493,15.615
494,15.615
495,15.595
496,15.605
498,15.57
499,15.605
500,15.59
501,15.595
502,15.615
503,15.595
504,15.585
505,15.575
506,15.56
507,15.565
a1494399780,15.56
1,15.6
2,15.64
3,15.64
4,15.58
6,15.605
8,15.6
9,15.6
10,15.56
11,15.55
13,15.565
15,15.575
16,15.555
17,15.565
18,15.555
19,15.57
21,15.58
22,15.57
23,15.57
24,15.545
30,15.565
31,15.565
32,15.565
35,15.56
36,15.565
38,15.54
39,15.54
40,15.545
41,15.54
42,15.545
43,15.54
44,15.56
47,15.545
48,15.53
49,15.54
50,15.54
52,15.535
53,15.525
54,15.53
55,15.53
56,15.535
60,15.52
61,15.535
64,15.52
65,15.575
66,15.595
67,15.635
68,15.635
69,15.635
70,15.65
71,15.655
72,15.64
73,15.65
75,15.65
76,15.665
77,15.65
78,15.66
80,15.67
82,15.67
83,15.675
84,15.695
85,15.705
87,15.72
88,15.72
89,15.735
90,15.745
91,15.74
93,15.74
95,15.74
96,15.74
98,15.73
101,15.735
104,15.745
107,15.745
108,15.755
109,15.765
113,15.765
114,15.775
115,15.78
116,15.765
119,15.75
120,15.765
122,15.77
123,15.78
124,15.79
125,15.79
127,15.8
130,15.785
131,15.785
132,15.785
133,15.79
136,15.785
137,15.79
139,15.79
140,15.79
142,15.78
143,15.775
144,15.79
148,15.78
149,15.75
150,15.745
151,15.725
154,15.74
155,15.73
157,15.72
158,15.715
159,15.715
161,15.725
162,15.705
164,15.705
165,15.715
170,15.735
171,15.745
173,15.755
174,15.755
175,15.77
177,15.755
178,15.755
179,15.765
180,15.77
181,15.795
182,15.795
183,15.815
184,15.81
186,15.82
188,15.8
189,15.82
190,15.835
191,15.82
192,15.83
193,15.835
196,15.815
197,15.8
198,15.78
199,15.8
201,15.825
203,15.8
204,15.79
206,15.79
208,15.79
209,15.785
210,15.8
211,15.805
212,15.8
213,15.775
214,15.78
216,15.81
218,15.81
220,15.805
223,15.8
227,15.815
228,15.81
229,15.8
230,15.815
231,15.81
233,15.815
235,15.8
236,15.795
237,15.795
240,15.79
242,15.795
245,15.81
248,15.8
249,15.8
252,15.795
253,15.8
254,15.8
255,15.785
257,15.785
258,15.78
263,15.775
264,15.775
265,15.79
266,15.795
267,15.785
268,15.785
273,15.79
274,15.795
275,15.8
280,15.805
282,15.815
285,15.81
286,15.82
287,15.815
288,15.82
289,15.835
292,15.82
293,15.83
295,15.82
296,15.83
297,15.83
298,15.84
299,15.855
300,15.855
301,15.86
302,15.865
303,15.875
305,15.875
306,15.875
308,15.885
309,15.88
310,15.895
311,15.91
312,15.915
313,15.91
314,15.9
316,15.905
318,15.91
321,15.915
322,15.925
323,15.93
324,15.925
325,15.93
328,15.935
329,15.94
331,15.94
332,15.945
333,15.965
334,15.975
335,15.98
336,15.98
337,15.98
338,15.975
339,15.96
340,15.95
341,15.955
342,15.945
344,15.955
345,15.965
347,15.96
348,15.975
349,15.985
350,16
351,15.995
352,16
353,16.015
354,16
355,16.01
356,16.01
