FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
469,71.45
471,71.49
474,71.49
475,71.54
476,71.51
478,71.57
479,71.54
480,71.54
481,71.54
482,71.51
483,71.52
485,71.52
486,71.51
488,71.53
489,71.62
490,71.62
491,71.63
492,71.67
493,71.69
494,71.72
495,71.75
496,71.73
497,71.69
498,71.69
500,71.69
501,71.74
503,71.72
504,71.79
506,71.79
507,71.82
a1493794980,72.05
1,72.01
2,71.87
4,71.92
5,71.91
6,71.91
8,71.84
9,71.85
10,71.85
11,71.93
13,71.99
14,72
15,71.96
17,71.96
18,71.95
19,72.02
20,72.07
21,72.1
22,72.02
23,72.18
25,72.12
26,72.09
27,72.16
28,72.14
29,72.15
31,72.12
32,72.08
33,71.84
34,71.87
36,71.83
37,71.89
38,71.91
39,71.91
40,71.91
42,71.91
43,71.97
57,71.99
58,71.93
62,71.93
67,72.02
70,71.95
73,72
75,72.09
76,72.1
77,72.21
78,72.14
79,72.07
80,72.04
83,72.08
85,72.09
86,72.05
87,72.03
88,71.98
93,71.94
96,71.92
98,71.95
100,71.92
102,71.97
107,72.01
108,72.02
112,72.01
115,71.99
118,71.96
119,71.88
121,71.87
122,71.8
123,71.76
125,71.75
126,71.71
127,71.66
128,71.65
132,71.66
133,71.7
136,71.7
137,71.64
141,71.67
142,71.62
143,71.62
144,71.6
145,71.6
150,71.63
151,71.69
152,71.66
153,71.69
154,71.62
155,71.56
161,71.6
162,71.67
163,71.66
165,71.64
166,71.6
167,71.62
172,71.59
174,71.62
175,71.66
176,71.67
177,71.63
178,71.54
180,71.51
183,71.53
184,71.53
185,71.57
187,71.59
189,71.57
193,71.5
194,71.5
195,71.51
196,71.52
201,71.59
202,71.63
204,71.6
205,71.6
207,71.56
209,71.56
210,71.55
212,71.57
218,71.57
223,71.53
224,71.58
226,71.54
228,71.53
230,71.51
233,71.51
236,71.52
237,71.59
238,71.7
241,71.66
242,71.7
245,71.75
246,71.71
251,71.75
252,71.7
253,71.67
254,71.65
256,71.64
260,71.7
262,71.57
266,71.62
269,71.63
272,71.63
274,71.63
275,71.58
276,71.58
277,71.6
278,71.46
280,71.42
281,71.45
282,71.54
283,71.56
284,71.65
292,71.67
294,71.63
295,71.6
296,71.59
298,71.58
300,71.58
302,71.68
303,71.7
304,71.73
309,71.74
312,71.76
313,71.74
314,71.68
316,71.66
319,71.67
320,71.76
322,71.75
323,71.79
324,71.75
325,71.79
326,71.84
327,71.85
330,71.84
331,71.81
332,71.8
333,71.72
334,71.66
337,71.76
339,71.78
340,71.85
341,71.89
342,71.87
343,71.86
346,71.89
347,71.89
349,71.93
350,71.92
351,71.95
352,71.99
354,71.99
355,71.99
356,71.99
362,71.96
363,71.9
366,71.85
367,71.85
368,71.85
369,71.86
374,71.87
375,71.84
377,71.87
378,71.83
380,71.84
381,71.89
382,71.9
383,71.88
384,71.8
385,71.78
386,71.69
387,71.68
388,71.7
389,71.84
390,71.82
391,71.85
392,71.85
393,71.81
394,71.8
395,71.78
396,71.76
398,71.77
399,71.72
402,71.73
403,71.76
404,71.77
405,71.78
406,71.79
408,71.74
410,71.73
412,71.75
414,71.74
416,71.76
417,71.82
418,71.86
419,71.81
420,71.82
421,71.81
424,71.83
425,71.89
426,71.76
428,71.81
430,71.83
431,71.8
433,71.82
434,71.78
436,71.75
437,71.76
440,71.84
442,71.8
444,71.81
446,71.82
447,71.81
448,71.81
449,71.8
450,71.8
452,71.79
453,71.79
454,71.78
455,71.79
456,71.77
457,71.73
459,71.74
461,71.75
462,71.73
463,71.74
464,71.71
465,71.72
466,71.73
467,71.74
468,71.74
469,71.73
471,71.71
472,71.7
474,71.66
476,71.67
477,71.67
478,71.69
479,71.68
481,71.73
483,71.75
484,71.78
485,71.79
487,71.85
488,71.82
490,71.8
492,71.77
493,71.74
495,71.75
496,71.79
497,71.73
498,71.68
499,71.65
500,71.6
501,71.52
502,71.46
503,71.38
504,71.34
505,71.48
506,71.5
507,71.49
a1493881380,71.75
1,71.5
2,71.07
3,70.76
4,70.69
6,70.96
7,70.85
8,70.72
9,70.79
10,70.72
11,70.71
12,70.71
13,70.36
14,70.24
15,70.36
16,70.41
18,70.49
19,70.5
20,70.59
21,70.65
24,70.52
25,70.47
26,70.3
27,70.4
28,70.42
29,70.6
30,70.6
31,70.56
32,70.47
37,70.47
38,70.47
39,70.33
42,70.34
43,70.34
44,70.31
45,70.3
46,70.2
47,70.06
49,70.05
50,70.26
51,70.21
53,70.17
54,70.44
55,70.46
56,70.49
57,70.41
58,70.42
60,70.41
62,70.44
63,70.48
64,70.43
65,70.44
69,70.47
70,70.35
71,70.32
72,70.31
73,70.47
74,70.53
77,70.51
79,70.53
80,70.69
81,70.84
82,70.88
83,70.96
84,70.89
86,70.97
87,71.18
90,71.2
91,71.19
92,71.22
93,71.2
94,71.32
95,71.32
96,71.4
97,71.3
99,71.25
100,71.4
101,71.42
102,71.53
103,71.56
104,71.44
105,71.55
106,71.59
107,71.5
108,71.45
110,71.35
111,71.23
112,71.2
113,71.18
114,71.22
117,71.2
118,71.16
119,71.2
120,71.46
121,71.51
124,71.47
125,71.44
127,71.45
129,71.42
130,71.45
132,71.49
133,71.54
135,71.52
139,71.51
140,71.51
141,71.5
142,71.5
147,71.46
148,71.46
149,71.46
151,71.44
153,71.44
156,71.44
157,71.43
159,71.4
160,71.4
162,71.38
163,71.37
167,71.34
168,71.37
169,71.34
174,71.28
175,71.28
176,71.33
177,71.39
178,71.4
179,71.37
180,71.38
182,71.42
184,71.45
190,71.56
191,71.55
193,71.55
197,71.57
199,71.6
201,71.57
202,71.55
206,71.58
207,71.64
208,71.63
210,71.64
211,71.62
213,71.6
220,71.65
221,71.65
222,71.65
223,71.75
224,71.79
226,71.79
227,71.84
228,71.89
229,71.89
230,71.89
231,71.87
232,71.78
233,71.8
235,71.89
236,71.9
237,71.9
238,71.9
240,71.89
241,71.9
242,71.9
245,71.92
246,71.86
247,71.85
249,71.8
255,71.79
257,71.79
259,71.75
260,71.79
261,71.9
262,71.9
263,71.9
264,71.93
268,71.9
270,71.94
271,71.9
272,71.9
274,71.94
278,71.95
282,71.96
283,71.96
284,72.09
289,72
291,72
292,71.97
293,71.91
294,71.97
295,72.02
296,72.02
297,72.1
298,72.15
299,72.19
303,72.28
304,72.28
305,72.17
306,72.12
307,72.07
312,72.09
319,72.02
325,72.03
326,72.01
327,72.03
328,72
334,72.07
337,72.08
344,72.07
348,72.08
350,72.14
352,72.2
353,72.24
355,72.25
356,72.17
357,72.18
358,72.23
359,72.25
360,72.27
362,72.23
363,72.23
364,72.23
365,72.23
368,72.27
370,72.24
371,72.16
372,72.16
374,72.17
375,72.15
379,72.18
383,72.21
384,72.2
386,72.19
388,72.2
389,72.22
390,72.23
391,72.17
395,72.18
397,72.25
398,72.3
401,72.33
406,72.34
407,72.3
409,72.31
410,72.32
411,72.37
413,72.38
416,72.42
417,72.46
418,72.52
419,72.49
420,72.46
421,72.46
422,72.46
423,72.46
426,72.36
428,72.33
429,72.38
432,72.4
435,72.47
436,72.48
437,72.53
438,72.56
439,72.55
441,72.56
442,72.52
443,72.48
445,72.52
446,72.53
448,72.5
451,72.44
452,72.49
453,72.5
454,72.52
455,72.54
456,72.66
458,72.7
460,72.65
462,72.65
463,72.65
464,72.68
466,72.68
467,72.68
468,72.76
469,72.81
470,72.8
471,72.85
472,72.82
473,72.81
474,72.81
475,72.79
476,72.81
477,72.85
478,72.81
479,72.85
480,72.85
482,72.84
483,72.83
484,72.82
485,72.81
486,72.81
487,72.81
488,72.81
490,72.81
491,72.79
492,72.79
493,72.8
494,72.76
496,72.79
497,72.81
498,72.82
499,72.81
500,72.76
501,72.79
502,72.79
503,72.79
504,72.8
505,72.85
506,72.8
507,72.79
a1493967780,72.52
1,72.44
4,72.42
5,72.44
6,72.32
7,72.3
14,72.22
15,72.05
17,71.97
19,71.97
20,71.85
21,71.69
23,71.65
25,71.61
27,71.62
28,71.54
30,71.53
31,71.4
32,71.16
33,71.12
34,71.05
35,71.03
36,70.96
37,70.9
38,70.9
39,71
40,70.9
41,70.9
43,70.9
45,70.9
46,70.9
47,71
48,70.97
52,70.99
54,71.04
55,71.06
56,71.11
57,71.2
58,71.26
60,71.25
63,71.25
64,71.25
65,71.2
67,71.2
68,71.2
69,71.2
70,71.24
72,71.2
73,71.19
74,71.15
77,71.16
79,71.13
81,71.15
82,71.17
83,71.17
87,71.26
88,71.25
90,71.24
91,71.23
92,71.2
99,71.25
100,71.23
101,71.23
104,71.26
108,71.24
113,71.25
114,71.31
115,71.31
116,71.34
118,71.35
119,71.44
120,71.45
125,71.49
126,71.42
130,71.4
132,71.4
134,71.28
136,71.22
137,71.22
139,71.13
140,71.1
142,71.23
148,71.21
152,71.18
153,71.07
154,71.11
159,71.1
165,71.14
167,71.11
168,71.13
169,71.07
170,71.01
171,70.95
173,70.95
174,70.95
175,70.92
176,70.91
177,70.87
178,70.86
179,70.86
189,70.89
190,70.98
191,71
192,71
193,71
194,71
197,71.01
198,70.99
201,70.97
203,70.97
204,70.99
209,70.99
211,71.06
213,71.09
216,71.14
217,71.21
218,71.27
219,71.25
223,71.27
224,71.29
226,71.27
227,71.18
228,71.18
231,71.15
233,71.2
239,71.15
240,71.1
241,71.01
242,71.03
245,71.15
246,71
247,70.97
248,70.97
249,70.93
262,70.92
264,70.9
266,70.9
268,70.85
269,70.87
271,70.88
275,70.88
276,70.91
279,70.9
285,70.95
287,70.97
290,71
291,71.05
294,71.1
300,71.1
302,71.1
303,71.15
307,71.2
308,71.15
310,71.15
313,71.13
322,71.08
325,71.04
326,71.02
328,71.1
333,71.06
334,71.05
335,71.09
336,71.03
338,71.1
339,71.11
340,71.07
341,71.11
345,71.16
349,71.18
353,71.17
357,71.21
361,71.14
364,71.1
366,71.14
370,71.12
371,71.1
375,71.13
380,71.15
384,71.2
385,71.24
390,71.2
391,71.24
392,71.25
393,71.22
394,71.11
395,71.1
398,71.05
399,71.09
402,71.1
404,71.02
407,71.03
408,71
409,70.96
411,71.05
412,71
413,70.99
415,70.99
416,70.96
417,70.94
419,70.85
420,70.81
422,70.89
424,70.93
426,70.91
427,70.86
428,70.86
433,70.9
434,70.93
439,70.9
440,71.07
442,71.16
443,71.11
448,71.12
452,71.13
453,71.11
454,71.12
455,71.1
457,71.08
458,71.06
459,71.09
460,71.07
467,71.03
473,71.02
474,70.93
475,70.87
477,70.88
478,70.85
479,70.85
480,70.86
482,70.89
484,70.89
485,70.9
486,70.88
488,70.89
490,70.92
492,70.91
493,70.93
494,70.94
495,70.97
496,71.02
497,71.03
498,71.04
499,71.01
501,70.99
502,70.91
503,70.88
504,71
505,71
506,71.03
507,70.98
a1494226980,71.19
1,71.18
5,71.11
6,71.28
9,71.26
10,71.23
13,71.29
14,71.18
15,71.17
17,71.13
18,71.18
19,71.1
20,71.09
27,71.02
28,70.87
32,70.85
33,70.85
34,70.95
35,70.99
39,70.98
40,70.94
41,70.92
42,70.93
43,70.95
44,70.96
47,70.91
48,70.94
49,70.99
52,70.97
53,70.89
54,70.85
55,70.82
56,70.76
58,70.83
59,70.8
62,70.74
63,70.7
65,70.73
68,70.7
69,70.67
73,70.71
74,70.72
76,70.71
78,70.75
79,70.8
80,70.85
81,70.88
83,70.87
85,70.84
89,70.81
91,70.82
95,70.81
97,70.82
99,70.82
106,70.83
107,70.84
109,70.89
113,70.85
118,70.73
119,70.75
120,70.82
121,70.84
123,70.81
124,70.78
126,70.8
127,70.75
129,70.73
130,70.72
133,70.72
135,70.76
144,70.84
145,70.92
146,70.93
148,70.99
149,71
152,71.03
153,70.99
154,70.99
160,71.02
161,71.01
166,70.96
170,70.94
171,71.01
172,71.01
173,71.08
179,71.06
181,71.04
182,70.97
184,71
186,71.06
187,71.04
189,71
190,71.02
191,70.99
196,71
199,71.01
201,71.02
202,70.97
205,70.98
210,71
211,71.01
212,71.01
213,70.94
218,70.94
220,70.96
223,70.96
230,70.95
231,70.98
234,70.99
236,70.95
238,70.94
241,70.92
242,70.92
245,70.95
246,70.96
248,70.96
252,71.02
254,71.01
255,71.01
256,71.01
257,71.03
261,71.05
264,71.05
268,70.99
271,70.99
272,70.99
273,70.97
274,70.95
275,70.93
283,70.93
284,70.95
286,70.92
287,70.94
288,70.94
290,70.92
291,70.93
295,70.96
296,71
298,70.97
299,70.96
300,71
302,71
304,70.98
307,70.96
310,70.98
311,70.97
315,71
318,70.98
321,70.96
322,70.95
323,70.93
327,70.96
328,70.92
330,70.98
333,70.96
334,70.92
335,70.95
340,70.97
342,71.01
343,71.03
344,70.96
349,70.94
354,70.98
358,70.92
359,70.87
360,70.89
363,70.91
364,70.9
366,70.93
369,70.94
373,70.93
376,70.87
379,70.86
383,70.9
384,70.91
385,70.89
387,70.86
388,70.87
389,70.86
390,70.83
393,70.85
394,70.83
399,70.83
400,70.83
403,70.84
405,70.84
406,70.83
407,70.84
409,70.85
410,70.83
411,70.78
412,70.77
413,70.79
418,70.82
419,70.75
420,70.74
421,70.77
423,70.81
424,70.81
425,70.84
426,70.86
428,70.82
429,70.85
430,70.88
431,70.89
432,70.96
433,70.9
434,70.9
436,70.94
440,70.96
441,70.92
442,70.92
443,70.92
444,70.92
445,70.95
446,70.94
447,70.94
449,70.95
451,70.91
452,70.91
453,70.89
455,70.91
459,70.95
460,70.85
461,70.81
465,70.79
466,70.8
467,70.8
468,70.81
469,70.84
470,70.84
473,70.84
475,70.84
476,70.84
478,70.87
480,70.89
483,70.91
484,70.88
485,70.93
486,70.93
487,70.94
488,70.93
489,70.92
490,70.92
491,70.87
492,70.91
493,70.96
494,70.96
495,70.97
496,70.97
498,70.94
499,70.94
500,70.93
501,70.91
502,70.9
505,70.91
506,70.94
507,70.95
a1494313380,71.01
3,71.03
14,70.97
17,70.91
19,70.83
20,70.83
22,70.79
25,70.77
31,70.73
35,70.79
36,70.79
37,70.79
38,70.83
39,70.92
41,70.93
42,70.96
43,70.94
46,70.93
48,70.88
50,70.94
56,70.95
57,70.95
62,70.88
64,70.89
69,70.89
73,70.95
74,70.87
77,70.86
78,70.91
79,70.91
80,70.91
82,70.76
86,70.81
87,70.78
89,70.76
91,70.8
92,70.7
95,70.7
96,70.74
97,70.65
98,70.62
100,70.74
108,70.69
109,70.71
110,70.7
115,70.74
116,70.65
117,70.64
119,70.66
120,70.66
121,70.59
122,70.63
123,70.65
124,70.71
125,70.73
126,70.64
128,70.67
129,70.6
134,70.66
135,70.66
137,70.69
138,70.66
139,70.67
140,70.71
142,70.65
145,70.64
146,70.68
148,70.63
152,70.62
153,70.66
156,70.69
164,70.7
166,70.66
167,70.66
174,70.63
175,70.62
182,70.58
183,70.64
189,70.7
197,70.67
203,70.69
204,70.68
207,70.68
208,70.67
212,70.66
216,70.7
217,70.7
220,70.65
222,70.62
228,70.65
232,70.7
233,70.66
234,70.66
240,70.66
241,70.65
245,70.7
246,70.79
248,70.79
251,70.75
257,70.75
258,70.74
264,70.73
267,70.77
269,70.76
270,70.78
275,70.75
279,70.76
280,70.76
284,70.77
285,70.77
287,70.82
288,70.77
289,70.81
290,70.85
293,70.84
295,70.8
298,70.8
299,70.77
300,70.79
301,70.83
302,70.79
307,70.81
311,70.85
312,70.87
315,70.83
316,70.88
323,70.85
324,70.85
331,70.82
333,70.82
334,70.87
339,70.87
341,70.87
342,70.83
348,70.78
349,70.81
352,70.81
353,70.82
355,70.78
363,70.84
364,70.82
365,70.8
367,70.81
368,70.82
369,70.81
370,70.79
374,70.81
376,70.85
379,70.89
380,70.95
381,70.95
382,70.97
383,70.89
384,70.9
388,70.84
392,70.81
393,70.86
395,70.9
396,70.86
400,70.85
401,70.9
406,70.88
407,70.88
408,70.97
409,70.95
413,70.97
414,71
416,71
418,71
419,70.91
420,70.91
422,70.96
423,71
424,70.9
425,70.95
427,70.95
428,70.93
429,70.95
436,70.96
437,70.94
438,70.96
440,70.99
442,70.96
445,71
446,70.96
447,70.99
448,70.99
449,70.95
452,70.93
453,70.95
454,70.95
457,70.94
459,70.93
462,70.9
465,70.84
466,70.84
468,70.87
469,70.89
470,70.84
471,70.84
473,70.85
474,70.81
475,70.81
476,70.81
480,70.8
481,70.83
482,70.83
483,70.87
484,70.89
487,70.89
488,70.9
489,70.92
490,70.92
492,70.89
493,70.89
496,70.96
498,70.95
499,70.96
500,70.99
501,71
502,70.98
503,70.98
504,70.97
505,70.96
507,70.94
a1494399780,70.81
1,70.76
2,70.63
8,70.7
9,70.63
11,70.57
12,70.57
14,70.59
15,70.59
16,70.62
17,70.6
18,70.64
19,70.7
20,70.64
22,70.51
23,70.47
24,70.56
25,70.52
28,70.5
29,70.47
30,70.43
33,70.47
35,70.44
36,70.37
37,70.35
38,70.27
40,70.27
41,70.26
42,70.36
43,70.27
44,70.27
48,70.2
49,70.29
50,70.29
51,70.21
52,70.26
54,70.27
56,70.29
57,70.29
58,70.33
59,70.3
60,70.36
61,70.37
62,70.36
63,70.44
66,70.44
69,70.42
72,70.45
74,70.46
75,70.46
77,70.37
81,70.46
84,70.41
86,70.42
87,70.47
88,70.47
93,70.5
94,70.48
95,70.54
97,70.53
99,70.55
100,70.52
102,70.53
105,70.5
108,70.43
109,70.52
110,70.45
112,70.46
113,70.55
114,70.51
115,70.51
121,70.49
124,70.5
126,70.5
127,70.5
128,70.53
129,70.54
130,70.54
132,70.57
133,70.57
134,70.56
135,70.58
139,70.59
146,70.58
147,70.53
148,70.5
149,70.49
152,70.5
156,70.49
161,70.48
162,70.48
163,70.5
164,70.5
165,70.48
166,70.43
169,70.42
171,70.47
177,70.46
178,70.5
179,70.47
183,70.49
185,70.48
186,70.47
191,70.45
193,70.49
194,70.53
197,70.53
198,70.53
199,70.51
201,70.53
205,70.55
206,70.53
211,70.53
212,70.54
217,70.52
219,70.54
225,70.53
231,70.53
232,70.59
233,70.59
235,70.59
236,70.61
238,70.61
240,70.68
241,70.69
245,70.69
251,70.81
252,70.85
253,70.82
254,70.86
257,70.86
260,70.86
261,70.86
263,70.85
264,70.87
267,70.79
268,70.71
269,70.73
273,70.74
274,70.69
277,70.65
281,70.66
283,70.62
284,70.63
285,70.64
286,70.6
288,70.63
292,70.65
293,70.61
294,70.53
295,70.64
297,70.69
299,70.64
300,70.65
301,70.66
303,70.63
304,70.62
305,70.58
306,70.58
307,70.6
308,70.6
313,70.62
314,70.62
315,70.63
318,70.65
323,70.68
324,70.71
325,70.77
326,70.77
327,70.82
329,70.81
330,70.81
331,70.85
332,70.84
333,70.86
334,70.86
335,70.86
336,70.86
337,70.86
339,70.89
340,70.89
341,70.86
342,70.83
343,70.85
347,70.85
348,70.85
349,70.85
359,70.94
361,70.93
362,70.95
363,70.99
364,71
365,71.07
366,71.08
369,71.05
372,71.05
374,71.01
375,71.01
378,71.01
380,70.96
381,70.96
382,70.94
388,70.91
390,70.9
391,70.9
393,70.88
394,70.92
396,70.89
397,70.87
398,70.86
399,70.86
400,70.91
404,70.93
405,70.9
412,70.9
413,70.91
416,70.92
418,70.93
419,70.91
420,70.93
423,70.96
424,70.96
425,70.98
426,71.02
427,71.03
428,71.03
432,71.04
433,71.08
434,71.09
436,71.09
437,71.09
438,71.1
439,71.04
442,71.03
447,70.94
448,70.89
449,70.94
450,70.83
452,70.87
455,70.87
457,70.77
458,70.76
460,70.78
461,70.83
462,70.79
463,70.78
464,70.84
465,70.84
466,70.84
467,70.87
468,70.85
471,70.79
472,70.79
473,70.8
475,70.82
476,70.83
477,70.83
478,70.81
479,70.79
480,70.7
481,70.72
482,70.71
484,70.72
485,70.71
486,70.65
489,70.7
490,70.75
491,70.76
493,70.72
495,70.78
496,70.79
497,70.83
499,70.82
500,70.86
501,70.78
502,70.81
503,70.87
504,70.88
505,70.88
506,70.88
507,70.91
a1494486180,71.12
2,70.89
12,70.96
13,70.96
14,71.1
15,71.1
16,71.2
18,71.14
21,71.15
31,71.03
34,70.91
36,70.86
37,70.94
47,70.95
49,71
57,71.04
58,71.02
59,71.05
60,70.99
65,70.97
67,70.92
68,70.89
69,70.95
70,71
74,71.03
80,71.06
82,71.04
87,71
95,71.05
96,71.1
98,71.15
99,71.15
100,71.19
103,71.11
107,71.1
108,71.13
109,71.13
110,71.16
113,71.19
115,71.12
116,71.1
117,71.06
127,71.13
128,71.13
129,71.14
133,71.08
134,71.13
135,71.2
136,71.22
138,71.22
143,71.25
144,71.27
145,71.17
155,71.19
156,71.16
157,71.13
174,71.12
178,71.12
179,71.03
186,71.04
187,71.03
192,71.03
196,71.06
197,71.03
199,70.94
205,70.92
218,70.97
221,71.06
223,71.07
224,71.11
225,71.09
226,71.07
227,71.04
232,71.02
233,71.02
234,71.04
235,71.06
236,71.12
237,71.07
238,71.09
239,71.07
240,71.06
242,71.02
245,71.07
247,71
248,70.99
253,71.02
258,70.98
260,70.96
265,71
268,71.05
271,71.07
272,71.07
278,71.02
279,70.99
285,70.96
286,70.92
287,70.89
288,70.84
289,70.84
290,70.88
294,70.85
295,70.93
296,70.96
297,71.03
299,70.96
300,70.95
305,70.95
307,71
308,70.96
312,70.96
314,71
315,71
319,70.98
327,70.96
328,70.89
331,70.91
338,71.01
340,71.01
345,71.03
346,71.05
348,71
350,71.03
351,71.03
353,70.99
357,70.99
358,70.98
361,71.02
367,71.04
368,71.03
371,71.02
375,70.99
376,70.99
377,71
378,70.99
380,70.97
384,70.95
385,70.95
395,70.98
399,70.8
402,70.81
404,70.8
405,70.8
406,70.83
407,70.85
408,70.89
409,70.81
410,70.78
411,70.8
412,70.77
414,70.76
415,70.75
418,70.74
419,70.71
420,70.68
421,70.69
423,70.74
425,70.79
427,70.8
428,70.76
429,70.8
433,70.77
434,70.79
436,70.77
437,70.76
438,70.74
439,70.74
440,70.7
442,70.74
449,70.69
450,70.66
451,70.68
454,70.69
458,70.72
459,70.75
460,70.79
463,70.79
467,70.78
468,70.75
469,70.74
470,70.72
474,70.73
477,70.79
478,70.75
479,70.77
480,70.73
481,70.73
486,70.75
487,70.79
490,70.78
491,70.79
493,70.82
497,70.78
498,70.76
499,70.76
502,70.8
504,70.79
505,70.78
506,70.77
507,70.77
a1494572580,70.71
1,70.71
2,70.63
3,70.8
4,70.77
5,70.77
6,70.94
8,70.94
9,70.96
10,70.84
15,70.82
17,70.91
21,70.99
24,70.87
32,70.98
36,70.86
45,70.84
47,70.8
48,70.87
51,70.75
52,70.84
57,70.89
62,70.83
63,70.82
65,70.88
66,70.82
70,70.87
71,70.86
86,70.78
87,70.75
97,70.75
102,70.8
104,70.82
106,70.8
108,70.78
117,70.78
125,70.86
134,70.86
135,70.86
138,70.84
139,70.84
142,70.84
144,70.89
150,70.84
153,70.86
155,70.87
159,70.86
160,70.9
162,70.9
165,70.86
171,70.93
172,71
176,71.02
179,71.02
180,71.02
186,71.08
187,71.08
189,71.12
193,71.15
195,71.1
196,71.08
199,71.04
202,71.02
203,71.01
208,71.01
210,70.96
211,70.91
212,70.9
213,70.9
215,70.9
225,70.9
230,70.95
231,70.96
232,71.06
233,71.02
242,70.98
245,71.01
250,70.88
251,70.94
263,70.94
265,70.96
267,70.89
268,70.85
270,70.84
274,70.86
276,70.88
277,70.86
278,70.88
283,70.86
288,70.87
290,70.91
293,70.86
295,70.88
301,70.81
304,70.88
308,70.89
309,70.83
311,70.87
312,70.9
320,70.9
325,70.93
326,70.96
328,70.9
330,70.92
334,70.86
351,70.84
352,70.9
356,70.91
361,70.86
362,70.83
364,70.86
369,70.81
371,70.86
372,70.86
376,70.82
381,70.81
384,70.81
387,70.79
388,70.79
391,70.78
392,70.83
393,70.85
402,70.9
408,70.9
409,70.9
410,70.9
411,70.91
415,70.91
418,70.91
424,70.88
426,70.92
427,70.94
428,70.94
429,70.94
436,70.97
442,70.97
444,70.96
445,70.99
447,71
449,70.97
451,70.94
452,70.94
453,70.95
463,70.98
465,70.99
470,71
473,71
474,71.04
478,71.01
479,71.03
482,71.01
483,70.98
485,70.99
488,71.02
489,71.02
495,71.04
496,71.05
498,71.05
499,71.02
502,71.02
503,70.98
504,70.97
505,71
506,71.02
507,71.02
a1494831780,71.36
1,71.13
6,71.29
7,71.29
10,71.21
11,71.33
13,71.27
14,71.34
17,71.37
18,71.27
19,71.3
21,71.27
22,71.36
33,71.36
36,71.36
39,71.36
40,71.36
41,71.26
46,71.19
52,71.25
58,71.19
61,71.16
64,71.21
65,71.1
