RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
348,17.36
349,17.375
352,17.355
354,17.26
355,17.26
357,17.265
362,17.27
370,17.25
377,17.275
380,17.28
381,17.275
382,17.295
385,17.305
395,17.305
401,17.33
402,17.33
404,17.345
421,17.315
422,17.255
429,17.265
430,17.27
433,17.24
434,17.245
438,17.25
445,17.24
447,17.23
450,17.21
451,17.22
456,17.205
459,17.23
465,17.205
466,17.21
467,17.19
468,17.195
473,17.18
477,17.16
478,17.105
479,17.12
481,17.135
482,17.135
483,17.1
485,17.11
488,17.155
489,17.135
492,17.125
494,17.145
496,17.15
500,17.145
502,17.15
503,17.125
504,17.105
505,17.1
507,17.115
a1493881380,17.25
1,17.2
4,17.145
5,17.16
6,17.13
7,17.15
8,17.185
9,17.18
16,17.12
18,17.16
21,17.155
26,17.17
28,17.125
38,17.11
39,17.1
42,17.105
46,17.11
50,17.13
59,17.16
60,17.19
61,17.21
62,17.23
65,17.215
66,17.21
71,17.18
73,17.195
74,17.195
75,17.215
76,17.225
79,17.19
81,17.225
87,17.22
88,17.185
98,17.13
110,17.155
113,17.155
115,17.185
116,17.19
120,17.2
121,17.215
122,17.205
133,17.185
143,17.185
148,17.17
149,17.2
150,17.2
151,17.24
153,17.25
156,17.255
167,17.255
176,17.255
179,17.25
182,17.265
195,17.25
199,17.255
201,17.28
211,17.26
212,17.265
232,17.285
233,17.3
234,17.295
237,17.345
239,17.285
245,17.29
258,17.33
261,17.335
263,17.325
265,17.25
267,17.24
268,17.295
276,17.25
283,17.275
284,17.285
286,17.29
288,17.29
289,17.31
290,17.285
295,17.3
298,17.265
300,17.285
304,17.17
305,17.15
313,17.16
321,17.135
322,17.17
323,17.19
336,17.24
340,17.17
343,17.24
348,17.19
352,17.22
353,17.195
359,17.185
364,17.185
366,17.16
368,17.16
374,17.16
375,17.135
376,17.23
377,17.285
378,17.26
380,17.225
382,17.165
384,17.175
386,17.225
387,17.225
390,17.255
392,17.235
394,17.175
396,17.245
399,17.21
400,17.24
403,17.255
404,17.24
406,17.23
409,17.215
411,17.225
413,17.175
414,17.165
415,17.16
419,17.165
422,17.21
423,17.235
426,17.25
427,17.265
428,17.235
431,17.205
432,17.2
434,17.155
435,17.18
436,17.185
443,17.195
444,17.2
447,17.205
448,17.255
450,17.225
453,17.205
454,17.185
456,17.2
463,17.22
465,17.265
469,17.25
470,17.24
472,17.215
477,17.215
478,17.245
479,17.27
480,17.255
481,17.27
482,17.275
484,17.285
485,17.285
486,17.29
488,17.275
489,17.28
490,17.285
491,17.295
492,17.25
493,17.255
495,17.255
496,17.25
497,17.255
498,17.29
499,17.29
500,17.3
501,17.31
502,17.315
503,17.315
505,17.275
506,17.305
507,17.35
a1493967780,17.335
3,17.335
7,17.305
8,17.26
9,17.29
12,17.39
13,17.35
14,17.305
18,17.275
20,17.285
22,17.245
26,17.395
28,17.355
33,17.375
34,17.36
35,17.45
36,17.465
37,17.485
39,17.54
41,17.54
43,17.515
47,17.5
51,17.48
53,17.455
59,17.46
61,17.445
62,17.4
63,17.36
70,17.305
72,17.305
78,17.31
79,17.29
81,17.3
83,17.325
85,17.32
86,17.31
87,17.315
88,17.3
91,17.275
93,17.275
94,17.26
95,17.26
96,17.295
100,17.245
105,17.215
107,17.255
112,17.29
117,17.27
120,17.27
123,17.34
124,17.31
125,17.29
129,17.275
133,17.275
135,17.27
137,17.27
138,17.285
140,17.28
144,17.305
145,17.27
146,17.255
148,17.255
149,17.23
151,17.26
152,17.245
164,17.285
169,17.28
179,17.25
181,17.265
187,17.225
190,17.2
203,17.22
205,17.205
214,17.21
233,17.185
234,17.215
235,17.195
236,17.18
238,17.18
239,17.145
241,17.205
242,17.215
245,17.185
250,17.21
254,17.23
256,17.255
257,17.255
258,17.275
262,17.32
266,17.32
268,17.32
272,17.34
279,17.285
286,17.3
294,17.295
296,17.315
297,17.31
299,17.32
305,17.32
306,17.34
312,17.34
313,17.34
315,17.34
316,17.34
317,17.365
318,17.395
319,17.41
322,17.38
325,17.405
333,17.41
335,17.375
337,17.355
341,17.33
348,17.3
349,17.23
351,17.24
356,17.23
357,17.23
358,17.195
370,17.195
371,17.175
372,17.14
373,17.155
381,17.18
382,17.155
383,17.155
384,17.155
388,17.185
389,17.19
391,17.19
392,17.175
393,17.175
396,17.175
410,17.18
413,17.21
422,17.21
429,17.185
432,17.22
434,17.245
435,17.275
436,17.29
437,17.27
441,17.25
446,17.23
448,17.23
452,17.23
453,17.2
462,17.26
463,17.265
467,17.23
468,17.265
469,17.285
471,17.28
474,17.29
475,17.29
477,17.305
478,17.31
479,17.33
480,17.36
482,17.325
483,17.305
484,17.34
487,17.35
488,17.32
491,17.375
492,17.355
494,17.365
495,17.38
498,17.39
499,17.375
500,17.4
501,17.34
503,17.345
504,17.38
505,17.38
506,17.36
507,17.38
a1494226980,17.44
1,17.44
2,17.44
3,17.43
4,17.39
5,17.35
6,17.375
9,17.4
10,17.38
11,17.37
12,17.36
13,17.405
14,17.32
15,17.375
16,17.44
28,17.475
29,17.51
30,17.525
34,17.545
44,17.575
46,17.57
47,17.505
48,17.545
49,17.6
51,17.66
52,17.695
54,17.64
55,17.61
56,17.57
57,17.56
59,17.53
65,17.65
66,17.59
67,17.635
77,17.635
79,17.635
80,17.67
81,17.65
85,17.67
89,17.7
92,17.665
93,17.655
94,17.64
95,17.665
108,17.67
110,17.7
111,17.675
117,17.72
119,17.75
122,17.8
123,17.84
124,17.86
128,17.84
136,17.835
137,17.845
138,17.825
139,17.845
140,17.835
141,17.84
142,17.865
143,17.91
144,17.94
145,17.93
146,17.91
147,17.95
148,18
150,17.98
151,17.995
153,17.96
154,17.92
156,17.94
158,17.995
159,18.02
162,18
163,18
164,17.97
165,17.995
166,17.965
167,17.98
168,17.935
170,17.975
171,17.955
172,17.9
173,17.875
175,17.9
176,17.955
180,17.915
181,17.9
183,17.94
184,17.955
185,17.955
186,17.895
187,17.895
191,17.95
192,17.975
194,17.975
197,18
198,18
199,18
205,17.985
206,17.96
207,17.99
211,17.99
212,18.02
213,18
214,18
216,17.99
218,18.015
219,17.99
236,17.92
237,17.92
238,17.93
239,17.935
241,17.955
245,17.98
247,17.905
248,17.91
253,17.915
254,17.975
256,17.98
257,17.97
258,17.965
260,17.915
261,17.88
266,17.89
267,17.89
268,17.89
269,17.885
270,17.89
275,17.875
279,17.88
281,17.88
282,17.875
285,17.885
287,17.885
290,17.86
291,17.855
292,17.94
293,17.93
295,17.97
296,17.945
298,17.925
299,17.925
300,17.93
301,17.905
303,17.9
307,17.88
308,17.87
309,17.88
310,17.85
311,17.85
312,17.81
313,17.88
314,17.905
315,17.89
317,17.9
323,17.84
327,17.82
329,17.82
330,17.82
331,17.82
333,17.815
334,17.85
335,17.87
336,17.8
340,17.8
341,17.82
342,17.82
343,17.8
344,17.78
345,17.78
346,17.765
347,17.77
348,17.795
349,17.835
350,17.8
351,17.81
352,17.81
353,17.8
355,17.8
356,17.725
359,17.82
360,17.795
362,17.795
364,17.77
368,17.795
374,17.78
375,17.793
376,17.803
378,17.78
381,17.725
383,17.725
384,17.75
385,17.75
386,17.775
387,17.735
388,17.775
390,17.8
394,17.81
396,17.8
398,17.76
399,17.76
400,17.76
401,17.75
402,17.755
405,17.755
407,17.74
408,17.74
409,17.74
410,17.73
411,17.73
413,17.72
415,17.705
416,17.705
417,17.705
419,17.735
424,17.755
425,17.7
426,17.695
427,17.7
428,17.73
429,17.68
432,17.66
435,17.62
436,17.62
437,17.71
438,17.735
439,17.685
440,17.68
441,17.695
442,17.68
447,17.675
448,17.69
450,17.72
452,17.725
453,17.675
454,17.675
459,17.68
460,17.67
461,17.72
462,17.74
467,17.725
468,17.745
469,17.745
470,17.72
471,17.765
472,17.73
473,17.73
474,17.71
475,17.745
478,17.78
479,17.78
480,17.75
481,17.755
482,17.78
485,17.775
487,17.82
488,17.82
489,17.82
490,17.785
491,17.76
493,17.75
495,17.78
496,17.76
497,17.78
498,17.81
500,17.78
501,17.77
505,17.79
506,17.78
507,17.82
a1494313380,17.95
1,17.98
2,18
3,17.945
5,17.98
9,18.015
15,17.94
16,17.945
17,17.985
18,18.02
19,17.99
22,17.96
23,17.99
24,17.99
26,18
29,18
30,18.02
31,18.025
32,18.02
33,18.04
35,18.13
36,18.14
37,18.16
38,18.125
39,18.17
40,18.16
42,18.14
43,18.12
44,18.135
45,18.195
48,18.19
49,18.195
51,18.15
52,18.17
53,18.15
54,18.13
57,18.08
59,18.085
60,18.085
61,18.1
62,18.11
63,18.12
64,18.135
65,18.1
67,18.08
75,18.08
78,18.005
79,18.005
85,18.035
86,18.035
87,18.035
88,18.05
89,18.05
91,18.105
92,18.095
93,18.05
94,18.05
95,18.075
103,18.135
104,18.14
105,18.13
108,18.155
112,18.12
113,18.135
114,18.15
115,18.15
116,18.12
120,18.13
124,18.14
125,18.12
126,18.135
132,18.15
134,18.13
137,18.145
139,18.14
142,18.145
143,18.145
147,18.2
150,18.15
157,18.17
159,18.185
163,18.195
164,18.165
165,18.14
166,18.175
168,18.2
173,18.195
174,18.185
175,18.16
180,18.155
181,18.105
182,18.12
183,18.125
189,18.1
190,18.07
191,18.1
192,18.1
194,18.12
195,18.12
200,18.11
203,18.115
204,18.12
205,18.115
206,18.12
209,18.09
213,18.095
215,18.075
216,18.08
217,18.105
220,18.08
221,18.085
223,18.09
226,18.135
227,18.105
230,18.095
232,18.1
234,18.12
238,18.14
239,18.105
241,18.12
242,18.11
245,18
246,18.07
248,18.12
251,18.14
252,18.165
254,18.22
255,18.22
256,18.23
257,18.27
261,18.25
262,18.275
264,18.275
266,18.3
270,18.315
271,18.34
272,18.36
276,18.35
278,18.38
281,18.355
282,18.37
284,18.375
286,18.405
287,18.43
289,18.415
290,18.375
291,18.31
293,18.35
294,18.35
295,18.35
296,18.375
297,18.375
300,18.44
302,18.45
303,18.42
305,18.39
306,18.45
309,18.46
310,18.43
311,18.47
315,18.41
316,18.415
318,18.45
319,18.46
320,18.44
322,18.435
325,18.44
326,18.48
327,18.48
328,18.45
329,18.445
330,18.35
331,18.36
332,18.35
333,18.3
334,18.3
336,18.335
338,18.345
339,18.36
340,18.4
341,18.4
342,18.365
343,18.4
344,18.4
345,18.34
346,18.365
347,18.375
348,18.38
350,18.35
353,18.36
355,18.365
356,18.365
359,18.375
360,18.39
361,18.4
363,18.4
364,18.345
366,18.345
368,18.29
369,18.275
370,18.26
371,18.3
373,18.28
374,18.3
375,18.305
377,18.33
378,18.3
381,18.24
382,18.21
383,18.24
385,18.26
388,18.28
389,18.25
390,18.235
391,18.245
392,18.25
394,18.25
395,18.22
396,18.25
398,18.255
399,18.26
401,18.3
402,18.26
404,18.255
405,18.285
406,18.29
408,18.24
410,18.25
412,18.295
414,18.295
416,18.3
418,18.275
420,18.3
422,18.3
423,18.3
424,18.27
425,18.27
426,18.26
428,18.28
429,18.255
430,18.25
431,18.22
432,18.26
433,18.26
435,18.23
436,18.225
437,18.18
440,18.2
442,18.15
443,18.12
445,18.125
448,18.175
450,18.15
452,18.2
453,18.155
455,18.14
456,18.105
458,18.12
459,18.115
460,18.115
461,18.115
462,18.1
463,18.1
464,18.1
466,18.135
468,18.13
469,18.1
471,18.07
472,18.05
475,18.09
476,18.08
477,18.1
478,18.05
480,18.05
481,18.075
482,18.08
484,18.07
485,18.07
486,18.03
487,18.04
488,18.05
489,18.05
490,18.03
492,18.045
493,18.06
494,18.05
495,18.075
496,18.04
497,18.035
498,17.995
500,18.02
501,17.965
502,17.97
503,17.96
504,17.98
505,17.98
506,17.985
507,17.985
a1494399780,18.055
3,18.13
4,18.055
6,18.155
7,18.145
8,18.16
9,18.2
11,18.245
13,18.35
14,18.335
15,18.32
19,18.22
20,18.195
23,18.185
26,18.23
27,18.285
34,18.275
35,18.275
36,18.3
37,18.325
38,18.26
39,18.245
40,18.22
42,18.285
46,18.3
47,18.295
49,18.24
51,18.285
54,18.285
56,18.28
57,18.28
58,18.3
60,18.285
61,18.305
65,18.26
66,18.235
67,18.22
69,18.25
70,18.205
72,18.2
73,18.2
75,18.2
76,18.19
77,18.23
78,18.285
83,18.28
85,18.28
86,18.32
87,18.345
88,18.35
90,18.28
91,18.25
92,18.26
93,18.22
94,18.28
97,18.255
99,18.23
101,18.23
105,18.24
113,18.27
114,18.27
115,18.3
120,18.3
122,18.275
123,18.31
124,18.27
127,18.285
129,18.27
130,18.29
133,18.29
136,18.25
137,18.205
143,18.155
148,18.19
154,18.14
155,18.13
161,18.125
167,18.14
170,18.09
171,18.065
172,18
173,18.01
174,18.025
175,18.03
178,18.04
183,18.07
189,18.08
190,18.085
192,18.05
193,18.03
194,18
195,18
196,17.97
198,18
203,17.98
206,18
207,17.95
208,17.905
209,17.885
210,17.835
211,17.82
212,17.84
214,17.93
216,17.955
219,17.97
233,17.975
234,17.92
237,17.905
239,17.935
241,17.91
245,17.94
252,17.91
255,17.9
266,17.92
272,17.95
273,17.975
281,17.995
287,17.95
288,17.995
291,17.995
292,17.995
293,18.03
296,18.08
300,18.085
305,18.145
306,18.145
310,18.15
313,18.16
322,18.24
327,18.235
328,18.29
329,18.295
330,18.345
333,18.305
338,18.315
339,18.35
342,18.295
343,18.295
344,18.35
357,18.35
358,18.315
359,18.25
364,18.295
370,18.3
372,18.27
373,18.29
378,18.29
379,18.25
381,18.27
383,18.265
384,18.275
389,18.275
390,18.28
394,18.255
398,18.25
400,18.25
403,18.26
407,18.295
411,18.26
413,18.26
416,18.255
417,18.265
418,18.3
423,18.24
426,18.235
441,18.18
443,18.185
444,18.205
446,18.225
449,18.25
457,18.21
458,18.205
462,18.17
470,18.215
473,18.2
481,18.205
482,18.22
483,18.22
484,18.22
489,18.245
490,18.25
494,18.22
496,18.23
497,18.225
504,18.22
505,18.23
506,18.26
507,18.255
a1494486180,18.21
1,18.25
3,18.25
5,18.25
6,18.215
14,18.3
15,18.35
17,18.375
18,18.365
19,18.31
20,18.3
21,18.3
26,18.345
27,18.345
28,18.345
32,18.275
33,18.265
34,18.245
43,18.24
47,18.27
50,18.235
51,18.255
53,18.235
54,18.245
56,18.245
61,18.25
68,18.29
69,18.29
70,18.29
71,18.29
72,18.3
73,18.305
74,18.34
79,18.335
80,18.335
81,18.31
82,18.32
83,18.345
84,18.35
85,18.365
86,18.375
87,18.36
88,18.35
89,18.35
90,18.335
92,18.335
93,18.31
94,18.28
96,18.265
97,18.27
102,18.28
103,18.305
110,18.275
111,18.265
113,18.285
116,18.28
128,18.275
132,18.3
134,18.3
136,18.27
139,18.28
143,18.285
146,18.29
148,18.34
153,18.31
156,18.265
158,18.265
166,18.26
168,18.295
176,18.245
183,18.295
192,18.29
201,18.295
202,18.295
204,18.265
216,18.26
223,18.245
224,18.205
227,18.25
229,18.28
230,18.255
234,18.255
242,18.275
245,18.24
253,18.24
255,18.265
258,18.31
262,18.29
264,18.275
265,18.315
267,18.295
273,18.305
278,18.305
279,18.28
282,18.3
283,18.305
285,18.275
286,18.25
288,18.265
289,18.235
290,18.255
294,18.27
296,18.265
300,18.27
302,18.275
305,18.29
306,18.275
309,18.275
311,18.27
313,18.295
314,18.3
315,18.305
318,18.33
324,18.335
326,18.29
327,18.27
329,18.3
330,18.335
334,18.335
336,18.3
337,18.33
338,18.31
340,18.315
343,18.34
345,18.34
348,18.365
353,18.35
355,18.34
356,18.365
358,18.365
359,18.335
360,18.33
362,18.34
363,18.33
364,18.33
367,18.345
368,18.36
370,18.345
373,18.35
375,18.35
379,18.34
380,18.32
384,18.345
385,18.365
386,18.355
390,18.37
394,18.345
395,18.36
396,18.345
399,18.375
402,18.345
404,18.285
405,18.28
406,18.31
407,18.31
408,18.26
410,18.3
411,18.255
412,18.275
413,18.265
414,18.27
415,18.24
417,18.305
419,18.265
420,18.305
421,18.3
422,18.285
423,18.255
426,18.255
427,18.285
428,18.345
430,18.295
431,18.35
434,18.36
435,18.365
436,18.36
437,18.325
438,18.32
440,18.335
441,18.315
444,18.325
446,18.335
448,18.31
449,18.31
450,18.325
452,18.3
453,18.315
454,18.3
455,18.305
458,18.32
459,18.325
461,18.345
462,18.345
464,18.35
465,18.36
468,18.36
470,18.38
472,18.37
474,18.37
475,18.38
477,18.385
478,18.35
480,18.35
481,18.35
483,18.39
484,18.395
485,18.385
487,18.365
489,18.34
490,18.4
491,18.43
493,18.445
494,18.45
495,18.455
497,18.465
498,18.49
499,18.495
500,18.55
501,18.56
502,18.555
503,18.585
504,18.655
505,18.66
506,18.655
507,18.675
a1494572580,18.81
1,18.8
3,18.685
4,18.685
5,18.68
7,18.745
9,18.74
11,18.775
20,18.81
24,18.76
25,18.76
26,18.8
28,18.815
29,18.81
30,18.8
34,18.81
36,18.85
37,18.835
40,18.885
44,18.845
45,18.885
47,18.84
48,18.88
50,18.87
51,18.855
54,18.87
55,18.885
56,18.94
57,18.9
59,18.935
60,18.935
61,18.935
62,18.96
63,19.05
64,19.055
65,19.1
66,19.06
67,19.12
68,19.125
69,19.075
70,19.11
71,19.05
72,19.02
74,19.02
75,19.055
76,19.08
77,19.01
78,19.06
80,19.06
81,19.045
82,19.05
84,19.035
85,19.08
86,19.035
89,19.015
91,19.06
92,19.085
93,19.1
97,19.105
99,19.1
100,19.075
102,19.03
103,19.005
104,18.98
107,19.005
108,19
110,18.97
112,18.95
113,19.005
119,18.98
123,19.015
130,18.995
131,19.025
132,19.045
137,19.005
139,19.01
141,19.015
142,19.01
145,19.005
147,19.035
149,19.005
151,19
152,19.03
157,19.05
160,19.055
162,19.04
179,19.07
181,19.07
187,19.03
193,19
197,19.04
198,19
199,19
202,19.005
210,19.03
214,19.005
215,19.035
217,19.04
219,19.03
222,19.015
225,19.01
235,19.015
236,19.005
241,19.04
242,19.035
245,19.05
247,19
251,19
255,19
257,18.995
262,18.99
263,19.01
266,18.99
272,18.99
282,19.02
285,19.01
288,18.99
293,19.01
294,19.005
295,19.005
299,19.03
300,19.035
303,19.05
306,19.025
311,19.03
313,19.045
318,19.055
320,19.06
326,19.03
327,19.03
328,19
335,19.03
336,19.035
337,19
339,19.03
342,19.035
344,19.005
349,18.98
350,18.975
351,19.015
353,19.025
354,19.025
363,19.06
366,19.045
368,19.02
375,19.05
380,19.045
381,19
391,18.985
392,19
393,18.965
394,18.98
397,18.955
398,19
399,19.015
404,19.03
406,19.045
407,19.045
410,19.065
415,19.055
416,19.04
419,19.045
420,19.04
423,19.025
424,19.04
434,19.03
442,19.01
444,19.01
445,19.01
447,18.98
448,18.99
453,18.97
455,18.94
456,18.92
462,18.925
466,18.94
472,18.9
473,18.895
474,18.895
476,18.91
480,18.96
482,18.975
483,19.05
484,18.995
487,18.955
488,18.985
489,18.92
491,18.915
492,18.95
499,18.93
500,18.91
501,18.98
503,18.97
504,18.975
505,18.965
506,18.965
507,18.995
a1494832020,19.7
1,19.61
2,19.6
3,19.65
4,19.68
5,19.69
6,19.655
7,19.585
8,19.595
11,19.58
12,19.615
13,19.575
14,19.55
15,19.505
16,19.5
17,19.395
18,19.46
19,19.5
22,19.515
23,19.47
26,19.5
27,19.5
28,19.55
30,19.54
35,19.53
37,19.48
38,19.455
40,19.38
42,19.435
43,19.4
45,19.45
46,19.45
50,19.4
52,19.445
54,19.425
56,19.44
58,19.44
59,19.44
61,19.4
64,19.415
66,19.4
67,19.44
68,19.355
76,19.355
77,19.36
80,19.42
84,19.36
85,19.415
86,19.4
87,19.41
88,19.4
89,19.4
94,19.43
102,19.45
105,19.47
106,19.48
107,19.48
110,19.455
112,19.43
113,19.485
115,19.495
116,19.535
125,19.555
126,19.545
127,19.625
130,19.625
132,19.59
133,19.54
135,19.5
137,19.48
138,19.47
139,19.5
140,19.52
141,19.45
144,19.45
145,19.46
150,19.4
151,19.4
154,19.42
165,19.44
166,19.44
168,19.44
177,19.45
179,19.45
181,19.42
184,19.47
185,19.43
189,19.43
190,19.435
191,19.42
192,19.37
193,19.45
194,19.47
195,19.46
196,19.46
197,19.49
199,19.49
200,19.49
201,19.49
202,19.45
210,19.44
211,19.45
213,19.48
214,19.49
215,19.505
216,19.555
219,19.56
221,19.53
222,19.5
224,19.5
226,19.51
228,19.52
229,19.52
230,19.515
231,19.565
233,19.57
235,19.58
237,19.56
238,19.565
241,19.505
242,19.53
243,19.57
247,19.56
248,19.56
249,19.56
250,19.505
251,19.6
252,19.6
253,19.61
256,19.61
259,19.6
260,19.59
261,19.58
267,19.59
270,19.525
274,19.58
281,19.54
285,19.525
286,19.525
295,19.58
298,19.585
308,19.585
309,19.6
315,19.63
318,19.61
319,19.63
320,19.63
322,19.665
323,19.665
324,19.64
325,19.66
326,19.605
328,19.56
329,19.5
330,19.465
331,19.5
332,19.5
334,19.56
338,19.59
340,19.53
342,19.475
343,19.46
344,19.435
345,19.445
346,19.46
347,19.43
350,19.44
351,19.445
352,19.45
353,19.43
354,19.42
355,19.395
357,19.39
358,19.41
359,19.43
361,19.445
363,19.44
364,19.445
365,19.43
366,19.44
367,19.445
368,19.4
369,19.43
370,19.44
371,19.43
373,19.45
374,19.42
375,19.43
376,19.44
377,19.43
378,19.44
379,19.43
380,19.44
388,19.445
389,19.425
390,19.45
391,19.425
393,19.445
395,19.49
399,19.52
400,19.52
402,19.52
403,19.495
404,19.47
406,19.44
407,19.485
408,19.5
409,19.49
410,19.5
411,19.56
412,19.58
414,19.6
415,19.62
416,19.59
417,19.63
418,19.645
419,19.675
421,19.665
422,19.64
424,19.7
425,19.72
426,19.68
427,19.68
428,19.7
429,19.69
430,19.73
431,19.725
432,19.75
433,19.79
434,19.8
435,19.795
436,19.8
437,19.84
438,19.825
440,19.785
441,19.755
442,19.76
443,19.755
444,19.755
447,19.75
448,19.705
450,19.705
451,19.625
453,19.63
456,19.62
457,19.585
460,19.585
461,19.585
462,19.585
465,19.585
466,19.6
467,19.6
469,19.6
470,19.6
474,19.62
478,19.65
479,19.7
480,19.705
481,19.685
482,19.68
483,19.675
484,19.66
485,19.685
487,19.675
489,19.665
490,19.655
491,19.655
492,19.65
493,19.61
494,19.59
495,19.6
496,19.605
497,19.6
498,19.595
499,19.58
500,19.595
501,19.645
502,19.645
503,19.62
a1494918180,19.91
1,19.925
2,19.99
3,20.115
4,19.94
5,20.015
6,20.095
11,20.075
12,20.1
13,20.15
14,20.25
15,20.335
16,20.315
17,20.385
18,20.405
19,20.39
20,20.475
22,20.4
23,20.295
24,20.3
26,20.245
27,20.245
28,20.255
29,20.215
30,20.15
31,20.205
32,20.205
33,20.15
34,20.2
35,20.135
36,20.115
37,20.1
38,20.12
39,20.06
40,19.92
41,20.045
46,20.07
49,20.035
53,20.06
54,20.095
55,20.085
56,20.08
59,20.085
60,20.145
64,20.125
67,20.14
68,20.105
69,20.115
70,20.115
71,20.13
73,20.09
74,20.09
76,20.095
77,20.145
78,20.195
79,20.195
80,20.25
81,20.175
82,20.195
83,20.205
86,20.2
87,20.195
88,20.175
89,20.195
90,20.18
92,20.08
93,20.13
98,20.115
102,20.125
103,20.1
104,20.135
108,20.11
109,20.03
111,20.045
117,20.065
119,20.15
121,20.125
123,20.105
124,20.06
129,20.04
130,20.08
132,20.14
134,20.09
135,20.095
136,20.11
141,20.06
142,20.08
143,20.085
144,20.085
147,20.075
148,20.085
149,20.05
155,20.075
158,20.1
159,20.15
160,20.075
161,20.12
168,20.11
170,20.11
172,20.135
174,20.09
181,20.1
184,20.125
185,20.11
188,20.14
189,20.14
190,20.145
194,20.1
198,20.145
199,20.105
201,20.105
204,20.12
208,20.13
209,20.135
214,20.125
217,20.145
218,20.135
221,20.16
222,20.16
223,20.14
225,20.155
226,20.145
227,20.15
229,20.135
233,20.125
234,20.04
237,20.025
239,20.005
240,20.005
242,20.05
245,20.1
246,20.025
247,20.01
249,20.02
250,20.08
251,20.08
252,20.07
253,20.02
254,20.02
255,20.07
256,20.07
257,20.06
258,20.01
259,20.05
261,20.01
266,20.015
268,20.01
273,20.015
274,20.105
276,20.08
281,20.11
283,20.105
284,20.105
285,20.11
286,20.125
287,20.14
288,20.175
291,20.04
292,20.095
296,20.045
297,20.04
298,20.04
303,20.04
304,20.095
305,20.05
308,20.035
309,20.05
311,20.035
312,20.03
313,20.05
314,20.045
315,20.055
316,20.06
319,19.995
322,19.995
323,19.995
324,20
326,19.965
327,20
328,19.995
332,19.955
336,19.96
337,19.99
338,20
339,19.97
340,19.98
341,19.99
