DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
275,32.13
276,32.135
277,32.135
278,32.13
279,32.13
281,32.135
282,32.135
283,32.135
285,32.13
286,32.13
287,32.14
289,32.13
290,32.125
291,32.125
292,32.135
293,32.14
294,32.135
295,32.135
296,32.135
297,32.135
298,32.135
299,32.135
300,32.135
301,32.145
302,32.14
303,32.14
304,32.145
305,32.15
306,32.15
307,32.145
309,32.145
310,32.145
311,32.145
312,32.15
313,32.145
314,32.15
315,32.145
316,32.14
317,32.135
318,32.14
319,32.145
320,32.15
322,32.145
323,32.15
324,32.15
325,32.15
326,32.15
327,32.155
328,32.15
329,32.15
330,32.15
331,32.145
332,32.145
334,32.155
335,32.16
336,32.16
337,32.155
338,32.155
339,32.155
341,32.16
343,32.15
344,32.155
345,32.155
346,32.16
347,32.155
348,32.155
349,32.155
350,32.15
351,32.145
353,32.14
355,32.14
356,32.145
357,32.145
358,32.15
359,32.15
360,32.15
361,32.15
362,32.16
363,32.16
364,32.16
365,32.17
366,32.155
367,32.15
368,32.15
369,32.15
370,32.15
371,32.15
372,32.15
373,32.15
374,32.145
375,32.145
376,32.145
377,32.15
378,32.145
379,32.15
380,32.145
381,32.145
382,32.145
383,32.14
384,32.14
385,32.15
386,32.145
387,32.145
388,32.15
389,32.155
390,32.15
391,32.14
392,32.13
393,32.125
394,32.125
395,32.12
396,32.125
397,32.12
398,32.12
399,32.125
400,32.13
401,32.115
402,32.115
403,32.115
404,32.12
405,32.13
406,32.14
407,32.145
408,32.15
409,32.15
410,32.14
411,32.155
412,32.155
413,32.16
414,32.15
415,32.155
416,32.16
417,32.175
418,32.175
419,32.17
420,32.16
421,32.15
422,32.145
423,32.14
424,32.14
425,32.15
426,32.16
427,32.175
428,32.17
429,32.18
430,32.19
431,32.185
432,32.19
433,32.2
434,32.2
435,32.195
436,32.205
437,32.195
438,32.195
439,32.21
440,32.22
441,32.215
442,32.215
443,32.21
444,32.21
445,32.215
446,32.215
447,32.22
448,32.23
449,32.23
450,32.23
451,32.23
452,32.25
453,32.23
454,32.21
455,32.205
456,32.205
457,32.205
458,32.21
459,32.205
460,32.2
461,32.2
462,32.185
463,32.18
464,32.175
465,32.18
466,32.195
467,32.2
468,32.2
469,32.195
470,32.18
471,32.18
472,32.18
473,32.185
474,32.185
475,32.175
476,32.17
477,32.17
478,32.165
479,32.165
480,32.18
481,32.16
482,32.155
483,32.15
484,32.15
485,32.15
486,32.145
487,32.155
488,32.16
489,32.16
491,32.16
492,32.17
493,32.17
494,32.185
495,32.18
496,32.165
497,32.17
498,32.18
499,32.175
500,32.195
501,32.2
502,32.2
503,32.2
504,32.18
505,32.18
506,32.2
507,32.21
508,32.215
509,32.225
a1493794860,32.085
1,32.06
2,32.05
3,32.02
4,32.005
5,32
6,32.005
7,32.035
8,32.035
9,32.03
10,32.035
11,32.055
12,32.08
13,32.08
14,32.095
15,32.095
16,32.08
17,32.07
18,32.085
19,32.1
20,32.085
21,32.095
22,32.1
23,32.085
24,32.085
25,32.085
26,32.095
27,32.09
28,32.09
29,32.09
30,32.09
31,32.115
32,32.115
33,32.115
35,32.09
36,32.11
37,32.12
38,32.12
39,32.12
40,32.135
41,32.11
42,32.11
43,32.115
44,32.11
45,32.14
46,32.145
47,32.15
48,32.145
49,32.15
50,32.165
51,32.16
52,32.155
53,32.16
54,32.175
55,32.185
56,32.185
59,32.165
60,32.17
61,32.175
62,32.2
63,32.205
64,32.2
65,32.2
66,32.195
67,32.195
68,32.195
69,32.205
70,32.19
74,32.19
75,32.19
76,32.195
77,32.205
78,32.185
79,32.195
80,32.2
81,32.205
82,32.2
83,32.2
84,32.215
85,32.22
86,32.215
87,32.225
88,32.215
89,32.22
90,32.215
91,32.21
92,32.19
93,32.185
94,32.19
95,32.185
96,32.19
97,32.19
98,32.195
99,32.215
100,32.205
101,32.195
103,32.195
104,32.195
105,32.195
106,32.195
107,32.19
108,32.195
109,32.205
110,32.22
111,32.21
112,32.2
113,32.195
114,32.205
115,32.205
116,32.2
117,32.2
118,32.205
119,32.2
120,32.205
121,32.2
122,32.2
123,32.195
125,32.195
126,32.19
127,32.2
128,32.205
129,32.205
130,32.205
131,32.2
132,32.2
133,32.2
134,32.21
135,32.2
136,32.195
137,32.19
138,32.195
139,32.19
140,32.2
141,32.195
142,32.195
143,32.195
145,32.2
146,32.2
147,32.2
148,32.2
149,32.205
150,32.195
151,32.19
152,32.19
153,32.19
155,32.19
156,32.18
157,32.185
158,32.195
159,32.195
160,32.2
161,32.195
163,32.19
164,32.2
165,32.19
166,32.185
167,32.18
168,32.18
169,32.175
170,32.175
171,32.17
172,32.16
173,32.155
175,32.155
176,32.18
177,32.19
178,32.205
179,32.205
180,32.2
181,32.2
182,32.19
183,32.2
184,32.2
185,32.205
186,32.205
187,32.19
188,32.2
189,32.205
191,32.2
192,32.21
193,32.215
194,32.215
195,32.21
196,32.21
197,32.205
198,32.2
199,32.195
200,32.195
201,32.205
203,32.205
204,32.2
205,32.2
206,32.205
207,32.195
208,32.2
209,32.2
210,32.2
211,32.205
212,32.205
213,32.205
214,32.205
215,32.2
216,32.2
217,32.205
219,32.21
220,32.205
221,32.19
222,32.19
223,32.19
225,32.205
226,32.195
227,32.21
228,32.21
229,32.205
230,32.205
231,32.2
232,32.195
234,32.205
235,32.2
237,32.205
238,32.2
239,32.21
242,32.25
243,32.205
244,32.2
245,32.205
246,32.215
247,32.205
248,32.2
249,32.195
250,32.195
251,32.2
252,32.205
253,32.205
256,32.205
257,32.2
258,32.2
259,32.2
260,32.205
261,32.195
262,32.205
263,32.22
264,32.21
265,32.215
267,32.22
268,32.225
269,32.23
270,32.23
271,32.22
272,32.23
273,32.235
274,32.235
275,32.24
276,32.24
278,32.24
279,32.245
280,32.26
281,32.255
282,32.255
283,32.265
284,32.255
285,32.26
286,32.255
287,32.25
288,32.255
289,32.25
290,32.255
291,32.255
292,32.26
293,32.25
295,32.255
296,32.25
297,32.255
298,32.25
299,32.245
300,32.245
301,32.245
302,32.245
303,32.245
304,32.24
305,32.24
306,32.225
307,32.21
308,32.215
309,32.205
310,32.205
311,32.21
312,32.215
314,32.21
316,32.21
317,32.22
318,32.225
319,32.215
320,32.235
321,32.23
322,32.235
323,32.245
325,32.255
327,32.26
329,32.245
330,32.25
331,32.255
333,32.26
334,32.26
335,32.255
336,32.255
338,32.255
339,32.26
340,32.26
342,32.255
343,32.255
345,32.25
346,32.25
347,32.26
348,32.25
349,32.26
350,32.26
351,32.26
352,32.245
353,32.25
354,32.245
355,32.25
356,32.25
357,32.25
359,32.25
360,32.25
361,32.25
362,32.25
363,32.25
364,32.25
365,32.25
366,32.255
367,32.26
368,32.26
370,32.26
371,32.26
372,32.26
373,32.26
374,32.255
375,32.25
376,32.245
379,32.245
380,32.24
381,32.24
382,32.255
383,32.255
384,32.25
385,32.25
387,32.255
388,32.25
389,32.26
390,32.27
391,32.27
392,32.26
393,32.255
394,32.255
395,32.25
396,32.255
397,32.255
398,32.245
399,32.255
400,32.255
401,32.26
402,32.255
403,32.26
404,32.255
405,32.25
406,32.26
407,32.27
408,32.27
409,32.265
410,32.27
411,32.28
412,32.275
413,32.275
414,32.27
415,32.255
417,32.26
419,32.255
420,32.25
421,32.255
422,32.25
423,32.25
424,32.25
425,32.245
426,32.245
427,32.245
428,32.25
429,32.25
430,32.26
431,32.255
433,32.245
434,32.24
435,32.245
436,32.245
437,32.25
438,32.25
439,32.245
440,32.245
441,32.245
442,32.245
443,32.25
444,32.26
445,32.27
446,32.265
447,32.255
448,32.255
449,32.26
450,32.255
451,32.265
452,32.255
453,32.255
454,32.25
455,32.255
456,32.26
457,32.26
458,32.26
459,32.255
460,32.255
461,32.25
462,32.25
463,32.25
464,32.255
465,32.25
466,32.25
467,32.25
468,32.25
469,32.25
470,32.245
471,32.245
472,32.25
473,32.25
474,32.25
475,32.255
476,32.25
477,32.25
478,32.255
479,32.25
480,32.25
481,32.25
482,32.25
483,32.25
484,32.255
485,32.26
486,32.26
487,32.27
488,32.27
489,32.275
490,32.28
491,32.28
492,32.28
493,32.27
494,32.265
495,32.26
496,32.26
497,32.255
498,32.25
499,32.25
500,32.255
502,32.255
503,32.255
504,32.25
505,32.255
506,32.26
507,32.265
508,32.255
509,32.27
a1493881260,32.36
1,32.36
2,32.335
3,32.355
4,32.36
5,32.38
6,32.355
7,32.355
8,32.33
9,32.32
10,32.295
11,32.29
12,32.31
13,32.31
14,32.285
15,32.265
16,32.265
17,32.25
18,32.255
19,32.25
20,32.26
21,32.255
22,32.26
23,32.24
24,32.235
25,32.24
26,32.215
27,32.25
28,32.26
30,32.275
31,32.31
32,32.325
33,32.31
34,32.31
35,32.33
36,32.31
37,32.32
38,32.34
39,32.345
40,32.36
41,32.34
42,32.365
43,32.37
44,32.38
45,32.39
46,32.395
47,32.4
48,32.4
49,32.4
50,32.4
51,32.4
52,32.4
53,32.395
54,32.4
55,32.39
56,32.395
57,32.39
58,32.385
59,32.415
60,32.43
61,32.45
62,32.46
63,32.46
64,32.47
65,32.445
66,32.43
67,32.45
68,32.44
70,32.45
71,32.455
72,32.45
73,32.46
74,32.465
75,32.47
76,32.475
77,32.47
78,32.48
79,32.495
80,32.48
81,32.485
82,32.5
83,32.49
84,32.49
85,32.495
86,32.495
87,32.51
89,32.515
91,32.5
92,32.49
93,32.505
94,32.515
95,32.52
96,32.515
97,32.51
98,32.515
99,32.52
100,32.535
101,32.525
102,32.525
103,32.52
104,32.525
105,32.525
107,32.53
108,32.545
109,32.54
110,32.55
111,32.54
112,32.53
113,32.525
115,32.525
116,32.52
117,32.52
118,32.525
119,32.53
120,32.53
121,32.545
122,32.545
123,32.54
124,32.535
125,32.535
126,32.53
127,32.52
128,32.515
129,32.515
130,32.51
131,32.505
132,32.51
133,32.515
134,32.51
135,32.51
136,32.505
137,32.51
138,32.515
139,32.515
140,32.535
141,32.53
142,32.545
143,32.54
144,32.535
145,32.55
146,32.535
147,32.535
148,32.535
149,32.54
150,32.55
152,32.55
153,32.555
154,32.535
155,32.54
156,32.555
157,32.54
158,32.55
159,32.55
160,32.56
161,32.555
162,32.55
163,32.555
164,32.555
165,32.555
166,32.55
167,32.55
168,32.55
169,32.555
171,32.56
172,32.55
173,32.55
174,32.55
175,32.55
176,32.55
177,32.545
178,32.555
179,32.565
180,32.565
181,32.57
182,32.56
183,32.55
185,32.545
186,32.535
187,32.52
188,32.525
189,32.53
190,32.53
191,32.525
192,32.515
193,32.52
194,32.525
195,32.54
196,32.55
197,32.56
199,32.56
200,32.565
201,32.575
202,32.59
203,32.59
204,32.59
205,32.59
206,32.61
207,32.6
208,32.6
209,32.605
210,32.615
211,32.615
212,32.63
213,32.64
214,32.64
215,32.64
216,32.64
217,32.635
218,32.65
219,32.64
220,32.65
221,32.65
222,32.645
223,32.65
224,32.645
225,32.65
226,32.645
227,32.65
228,32.655
229,32.66
230,32.665
231,32.65
232,32.645
233,32.655
234,32.66
235,32.66
236,32.65
237,32.65
238,32.65
239,32.66
242,32.66
243,32.65
244,32.64
245,32.635
246,32.635
247,32.635
248,32.645
249,32.65
250,32.635
251,32.63
252,32.635
253,32.64
254,32.635
255,32.645
256,32.67
257,32.675
258,32.675
259,32.67
260,32.665
261,32.675
263,32.68
264,32.68
265,32.68
266,32.685
267,32.68
268,32.675
269,32.68
270,32.675
271,32.675
272,32.67
273,32.67
274,32.67
275,32.665
276,32.67
277,32.67
278,32.67
280,32.67
281,32.67
282,32.67
283,32.69
284,32.705
285,32.7
286,32.7
287,32.715
288,32.72
289,32.72
290,32.705
291,32.7
292,32.71
293,32.73
294,32.735
295,32.74
296,32.74
297,32.74
298,32.735
299,32.74
300,32.75
301,32.745
302,32.77
303,32.765
304,32.76
305,32.75
306,32.765
307,32.76
308,32.76
309,32.77
310,32.77
311,32.76
312,32.75
313,32.755
315,32.75
316,32.755
317,32.755
318,32.76
319,32.755
320,32.76
321,32.76
322,32.76
323,32.755
324,32.755
325,32.745
326,32.75
327,32.75
328,32.755
329,32.76
330,32.76
331,32.775
332,32.78
333,32.755
334,32.75
335,32.755
336,32.75
337,32.75
338,32.745
339,32.745
340,32.755
341,32.755
342,32.76
343,32.76
344,32.76
345,32.76
346,32.755
347,32.745
348,32.765
350,32.76
351,32.755
353,32.75
354,32.745
355,32.75
356,32.745
357,32.745
358,32.74
359,32.755
360,32.755
361,32.75
362,32.75
363,32.75
364,32.74
365,32.74
366,32.73
367,32.715
368,32.71
369,32.685
370,32.665
371,32.68
372,32.69
373,32.7
374,32.7
375,32.705
376,32.71
377,32.71
378,32.715
379,32.715
380,32.715
381,32.705
382,32.735
383,32.745
384,32.76
385,32.745
386,32.77
387,32.765
388,32.77
389,32.775
390,32.785
391,32.765
392,32.785
393,32.775
394,32.775
395,32.775
396,32.755
397,32.755
398,32.755
399,32.74
400,32.745
401,32.745
402,32.745
403,32.775
404,32.775
405,32.765
406,32.775
407,32.78
408,32.765
409,32.77
410,32.775
411,32.775
412,32.79
413,32.785
414,32.785
415,32.79
416,32.79
418,32.77
419,32.785
420,32.79
421,32.785
422,32.78
423,32.78
424,32.785
425,32.785
426,32.785
427,32.78
428,32.78
429,32.78
431,32.775
432,32.77
433,32.77
434,32.775
435,32.79
436,32.785
437,32.78
438,32.8
439,32.795
440,32.8
441,32.805
442,32.805
443,32.805
445,32.805
446,32.81
447,32.81
448,32.825
449,32.82
450,32.81
451,32.8
452,32.815
453,32.805
454,32.81
455,32.825
456,32.82
457,32.82
458,32.82
459,32.84
460,32.845
461,32.85
462,32.84
463,32.83
464,32.815
465,32.815
466,32.81
467,32.825
468,32.82
469,32.825
470,32.83
471,32.825
472,32.83
473,32.855
474,32.86
475,32.835
476,32.82
477,32.83
478,32.84
479,32.85
480,32.845
481,32.845
482,32.85
483,32.84
484,32.83
485,32.82
486,32.82
487,32.805
488,32.795
489,32.785
490,32.8
491,32.8
492,32.8
493,32.79
494,32.79
495,32.8
496,32.81
497,32.84
498,32.875
499,32.865
500,32.885
501,32.895
502,32.88
503,32.89
504,32.895
505,32.905
506,32.92
507,32.925
508,32.93
509,32.925
a1493967660,32.795
1,32.84
2,32.885
3,32.9
4,32.96
5,32.995
6,33.035
7,33.015
8,33.015
9,33.025
10,33.07
11,33.1
12,33.085
13,33.125
14,33.12
15,33.1
16,33.125
17,33.14
18,33.16
19,33.17
20,33.195
21,33.21
22,33.17
23,33.1
24,33.13
25,33.16
26,33.18
27,33.19
28,33.2
29,33.21
30,33.225
31,33.2
32,33.2
33,33.21
34,33.24
35,33.235
36,33.23
37,33.25
38,33.28
39,33.26
40,33.25
41,33.26
42,33.26
43,33.285
44,33.31
45,33.28
46,33.27
47,33.26
48,33.26
49,33.27
50,33.275
51,33.265
52,33.215
53,33.2
54,33.2
55,33.205
56,33.19
57,33.18
58,33.17
59,33.16
60,33.18
61,33.185
62,33.185
63,33.18
64,33.175
65,33.18
66,33.18
67,33.165
68,33.17
69,33.17
70,33.16
71,33.175
72,33.17
73,33.175
74,33.17
75,33.15
76,33.155
77,33.145
78,33.14
79,33.13
80,33.13
81,33.13
82,33.12
83,33.12
84,33.135
85,33.13
86,33.155
87,33.145
88,33.155
89,33.16
90,33.17
91,33.185
92,33.165
93,33.16
94,33.165
95,33.165
96,33.16
97,33.16
98,33.165
99,33.17
100,33.165
101,33.18
102,33.155
103,33.155
104,33.16
105,33.16
106,33.16
107,33.16
108,33.16
109,33.15
110,33.13
111,33.115
112,33.11
113,33.125
114,33.13
115,33.135
116,33.14
117,33.16
118,33.165
119,33.155
120,33.16
121,33.16
122,33.155
123,33.15
124,33.14
125,33.125
126,33.12
127,33.1
128,33.08
129,33.05
130,33.065
131,33.085
132,33.09
133,33.09
134,33.105
135,33.095
136,33.095
137,33.1
138,33.1
139,33.095
140,33.085
141,33.085
142,33.08
143,33.075
144,33.09
145,33.085
146,33.1
147,33.1
148,33.1
149,33.105
150,33.095
151,33.095
152,33.09
153,33.095
154,33.105
155,33.095
156,33.09
157,33.085
158,33.095
159,33.09
160,33.085
161,33.095
162,33.1
163,33.09
164,33.09
165,33.1
166,33.09
167,33.095
168,33.09
169,33.08
170,33.085
171,33.07
172,33.07
173,33.055
174,33.02
175,33.025
176,33.03
177,33.035
178,33.02
179,33.045
180,33.025
181,33.025
182,33.03
183,33.035
184,33.035
186,33.015
189,33.02
190,33
191,33
192,33
193,33
194,33.01
195,33
197,32.975
198,32.975
199,32.975
200,32.97
201,32.965
202,32.975
204,32.975
206,32.965
207,32.965
208,32.96
209,32.955
210,32.955
211,32.96
212,32.965
213,32.965
214,32.945
215,32.94
216,32.945
217,32.94
218,32.935
219,32.95
221,32.925
222,32.935
223,32.935
225,32.94
226,32.94
227,32.95
228,32.965
229,32.97
231,32.975
232,32.965
233,32.96
234,32.965
235,32.975
237,32.97
238,32.96
239,32.945
242,32.905
243,32.92
244,32.92
247,32.92
248,32.935
249,32.935
250,32.935
251,32.93
252,32.93
253,32.935
256,32.93
257,32.92
258,32.9
259,32.905
260,32.905
261,32.91
262,32.915
263,32.91
264,32.91
265,32.915
266,32.915
269,32.915
270,32.92
273,32.92
274,32.915
275,32.91
276,32.905
277,32.905
278,32.905
280,32.9
281,32.895
282,32.9
283,32.905
284,32.9
285,32.895
287,32.9
288,32.9
289,32.905
290,32.905
291,32.91
292,32.91
294,32.9
295,32.89
296,32.9
297,32.905
298,32.905
300,32.885
301,32.885
302,32.88
304,32.89
305,32.89
306,32.89
307,32.89
308,32.895
309,32.895
310,32.895
311,32.895
312,32.89
313,32.89
314,32.89
315,32.9
316,32.895
318,32.895
319,32.89
320,32.89
321,32.9
322,32.9
323,32.905
324,32.9
325,32.895
326,32.9
327,32.9
328,32.905
329,32.915
330,32.92
331,32.93
332,32.935
333,32.925
334,32.935
335,32.965
336,32.93
337,32.92
338,32.93
339,32.91
340,32.93
341,32.915
342,32.92
343,32.945
344,32.955
345,32.965
346,32.985
347,32.98
348,32.995
349,32.975
350,32.98
351,32.975
352,32.97
353,32.97
354,32.97
355,32.965
356,32.97
357,32.96
358,32.945
359,32.935
360,32.935
361,32.945
362,32.94
363,32.935
364,32.92
365,32.925
366,32.93
367,32.94
368,32.965
369,32.95
370,32.965
371,32.965
373,32.975
374,32.96
375,32.955
376,32.945
377,32.95
378,32.935
379,32.93
380,32.925
381,32.94
382,32.945
383,32.945
385,32.945
388,32.93
389,32.92
390,32.95
391,32.945
392,32.925
393,32.91
394,32.905
395,32.91
396,32.905
397,32.915
398,32.93
399,32.92
400,32.915
401,32.91
402,32.92
403,32.91
404,32.905
405,32.905
406,32.915
407,32.925
408,32.925
409,32.925
410,32.92
411,32.93
412,32.955
413,32.955
414,32.94
415,32.945
416,32.94
417,32.935
418,32.945
419,32.945
420,32.955
421,32.97
422,32.975
423,33
424,33.005
425,33
426,33.01
427,33.01
428,33.02
429,33.01
430,33.015
431,33.015
432,33.02
433,33.02
434,33.02
435,33.025
436,33.015
437,33.01
438,33.01
439,33.005
440,33.005
441,33
442,33
443,33.015
444,33.015
445,33.025
446,33.025
447,33.03
448,33.04
449,33.045
450,33.06
451,33.065
452,33.075
453,33.08
454,33.075
455,33.075
456,33.07
457,33.075
458,33.07
459,33.085
460,33.095
461,33.1
462,33.1
463,33.105
464,33.105
465,33.1
466,33.105
467,33.115
468,33.1
469,33.1
470,33.1
471,33.095
472,33.08
473,33.1
474,33.1
475,33.1
476,33.105
477,33.11
478,33.11
479,33.115
480,33.115
481,33.11
482,33.11
483,33.105
484,33.105
485,33.1
486,33.115
487,33.11
488,33.11
490,33.11
491,33.105
492,33.105
493,33.105
494,33.1
495,33.105
496,33.095
497,33.105
498,33.11
499,33.115
500,33.115
501,33.105
502,33.1
504,33.095
505,33.1
506,33.105
507,33.105
508,33.13
509,33.13
a1494226860,33.16
1,33.045
2,33.025
3,33.035
4,33.095
5,33.03
6,33.005
7,32.935
8,32.93
9,32.92
10,32.93
11,32.94
12,32.91
13,32.93
14,32.955
15,32.955
16,32.93
17,32.96
18,32.945
19,32.96
20,32.94
21,32.925
22,32.905
23,32.935
24,32.925
25,32.93
26,32.935
27,32.935
28,32.93
29,32.945
30,32.935
31,32.95
32,32.945
34,32.955
35,32.955
36,32.98
37,32.98
39,32.995
40,32.975
41,32.985
42,32.97
43,32.965
44,32.965
45,32.965
47,32.96
48,32.97
49,32.995
50,33
51,32.99
52,32.985
53,32.98
54,32.99
55,32.99
56,32.965
57,32.97
58,32.97
59,32.975
60,32.98
61,32.985
62,33.01
63,32.985
64,32.99
65,32.99
66,32.995
67,32.985
68,33
69,32.995
70,33
71,32.995
72,32.99
73,33
74,32.995
75,32.985
76,32.98
77,32.975
78,32.97
79,32.97
80,32.975
83,32.97
84,32.965
85,32.97
86,32.965
87,32.96
88,32.965
89,32.95
90,32.955
91,32.955
92,32.95
93,32.94
94,32.93
95,32.925
96,32.92
97,32.95
98,32.95
99,32.945
100,32.94
101,32.945
102,32.95
103,32.95
105,32.965
106,32.94
107,32.93
108,32.94
109,32.95
110,32.935
111,32.93
112,32.94
114,32.935
115,32.93
116,32.905
117,32.9
118,32.91
119,32.905
120,32.905
121,32.915
122,32.905
123,32.91
124,32.925
125,32.925
126,32.91
127,32.89
128,32.895
129,32.905
130,32.905
131,32.91
132,32.9
133,32.895
134,32.895
135,32.89
136,32.875
137,32.88
138,32.875
139,32.875
140,32.9
141,32.9
142,32.905
143,32.905
144,32.905
145,32.9
147,32.905
148,32.9
149,32.9
150,32.895
151,32.905
152,32.905
154,32.91
156,32.915
157,32.915
158,32.915
159,32.91
160,32.905
161,32.905
162,32.915
163,32.9
164,32.905
165,32.905
166,32.9
167,32.88
168,32.87
169,32.85
170,32.855
171,32.87
172,32.88
173,32.87
174,32.885
175,32.875
176,32.87
177,32.875
178,32.875
179,32.88
180,32.905
181,32.91
182,32.9
183,32.905
184,32.9
185,32.91
186,32.9
187,32.9
188,32.915
189,32.935
190,32.93
191,32.945
193,32.945
194,32.95
195,32.955
196,32.96
198,32.96
199,32.955
200,32.955
202,32.95
203,32.96
204,32.97
206,32.96
207,32.975
208,32.995
210,32.98
211,32.98
212,32.975
213,32.985
214,32.99
215,32.985
216,32.98
218,32.985
219,32.98
220,32.99
221,32.99
222,32.98
223,32.98
224,32.975
225,32.97
226,32.96
227,32.955
228,32.95
229,32.96
230,32.935
232,32.955
233,32.955
235,32.965
236,32.95
237,32.965
238,32.96
242,32.97
243,32.95
244,32.955
245,32.96
246,32.95
247,32.945
248,32.935
249,32.95
251,32.955
252,32.945
253,32.945
254,32.945
255,32.955
257,32.945
258,32.96
259,32.965
260,32.97
261,32.97
262,32.98
264,32.97
265,32.97
266,32.97
268,32.975
269,32.985
270,32.99
271,32.98
272,32.985
273,32.98
274,32.985
275,32.975
276,32.975
277,32.97
278,32.97
279,32.985
281,32.98
282,32.975
283,32.985
284,32.975
285,32.975
287,32.985
288,32.985
289,32.985
290,32.98
291,32.985
292,32.985
293,32.99
294,32.99
295,33
296,33
297,33.005
299,33.015
300,33.025
301,33.01
302,33.02
304,33.02
305,33.015
306,33.01
307,33.005
308,33
309,33.005
310,32.99
311,33.005
312,33.005
313,33.01
314,33.005
315,33.015
316,33.025
317,33.03
318,33.035
319,33.035
320,33.03
321,33.04
322,33.04
323,33.04
324,33.045
325,33.04
326,33.035
327,33.035
328,33.035
329,33.04
330,33.05
331,33.05
332,33.04
333,33.045
334,33.03
335,33.035
336,33.045
337,33.045
338,33.035
339,33.025
340,33.025
341,33.03
342,33.025
343,33.03
344,33.04
345,33.04
346,33.045
347,33.04
348,33.045
349,33.05
350,33.055
351,33.06
353,33.065
354,33.055
355,33.055
356,33.05
357,33.05
359,33.05
360,33.055
361,33.035
362,33.025
363,33.02
364,33.03
365,33.03
366,33.035
367,33.025
368,33.03
369,33.035
370,33.045
371,33.045
372,33.05
373,33.04
374,33.05
375,33.045
376,33.04
377,33.06
378,33.055
379,33.035
380,33.045
381,33.045
382,33.055
383,33.05
384,33.06
385,33.07
386,33.065
388,33.07
389,33.07
390,33.075
391,33.08
392,33.085
393,33.08
394,33.085
395,33.085
396,33.085
397,33.075
398,33.07
399,33.07
401,33.075
402,33.085
403,33.09
404,33.1
405,33.095
406,33.1
407,33.105
409,33.11
411,33.105
412,33.1
413,33.09
414,33.095
415,33.09
416,33.09
417,33.065
418,33.06
419,33.07
420,33.075
