VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
284,33.555
285,33.555
286,33.55
287,33.54
288,33.55
289,33.535
290,33.545
291,33.55
292,33.545
293,33.55
294,33.55
295,33.56
296,33.55
297,33.555
298,33.55
299,33.545
301,33.55
302,33.55
303,33.555
304,33.545
305,33.54
306,33.545
307,33.55
308,33.545
309,33.545
310,33.55
311,33.555
313,33.565
314,33.56
315,33.57
318,33.575
320,33.575
321,33.58
322,33.575
323,33.565
324,33.565
325,33.55
326,33.55
327,33.55
328,33.55
329,33.525
330,33.535
331,33.53
332,33.53
335,33.54
336,33.55
337,33.55
338,33.55
339,33.58
340,33.58
341,33.565
342,33.55
343,33.56
344,33.565
345,33.575
346,33.585
347,33.58
349,33.58
351,33.58
352,33.56
353,33.535
355,33.535
357,33.555
358,33.55
359,33.55
360,33.57
361,33.575
363,33.565
364,33.56
365,33.57
367,33.565
368,33.565
369,33.56
370,33.57
371,33.575
372,33.565
373,33.565
375,33.57
376,33.59
377,33.565
378,33.56
379,33.56
380,33.545
381,33.55
382,33.545
383,33.545
384,33.54
385,33.54
386,33.525
387,33.53
388,33.545
389,33.525
390,33.515
391,33.505
392,33.495
393,33.5
394,33.5
395,33.49
396,33.475
397,33.48
398,33.485
399,33.5
400,33.485
401,33.48
402,33.49
403,33.495
404,33.505
405,33.51
406,33.53
407,33.56
408,33.555
409,33.55
410,33.55
411,33.54
412,33.52
413,33.55
414,33.555
415,33.565
416,33.54
417,33.55
418,33.555
419,33.555
420,33.56
421,33.56
422,33.56
423,33.55
424,33.555
425,33.565
426,33.565
427,33.6
428,33.61
429,33.6
430,33.59
431,33.58
432,33.605
433,33.61
434,33.61
435,33.605
436,33.595
437,33.595
439,33.59
440,33.59
441,33.58
442,33.59
443,33.595
444,33.585
445,33.575
446,33.575
447,33.585
448,33.59
449,33.59
450,33.61
451,33.62
452,33.6
453,33.6
454,33.615
455,33.595
456,33.59
457,33.58
458,33.57
459,33.575
460,33.58
461,33.575
462,33.57
463,33.575
464,33.585
465,33.585
466,33.58
467,33.595
468,33.605
469,33.62
470,33.615
471,33.605
472,33.62
473,33.62
474,33.615
475,33.605
476,33.605
477,33.605
478,33.61
479,33.615
480,33.62
481,33.615
483,33.61
484,33.61
485,33.615
486,33.62
487,33.625
488,33.63
489,33.615
490,33.605
491,33.575
492,33.58
493,33.575
494,33.575
495,33.565
496,33.57
497,33.575
499,33.58
500,33.585
501,33.62
502,33.63
503,33.635
504,33.615
505,33.62
506,33.62
507,33.615
508,33.595
509,33.61
a1493794860,33.595
1,33.65
3,33.64
4,33.65
5,33.63
7,33.655
8,33.675
9,33.665
10,33.66
11,33.69
12,33.715
13,33.71
14,33.705
15,33.7
16,33.665
17,33.695
18,33.725
19,33.705
20,33.69
21,33.71
22,33.715
23,33.7
24,33.71
25,33.695
26,33.73
27,33.73
28,33.7
29,33.7
30,33.705
31,33.69
32,33.69
33,33.68
34,33.675
35,33.68
36,33.675
37,33.675
38,33.685
39,33.7
40,33.7
41,33.68
42,33.68
43,33.65
44,33.635
45,33.665
46,33.655
47,33.63
48,33.66
49,33.665
50,33.635
52,33.635
53,33.62
54,33.64
55,33.625
56,33.63
57,33.63
58,33.63
59,33.62
60,33.61
61,33.62
62,33.635
63,33.645
64,33.655
65,33.68
66,33.675
67,33.68
68,33.68
69,33.69
70,33.675
71,33.7
72,33.705
73,33.67
74,33.685
75,33.665
76,33.665
77,33.675
78,33.68
79,33.67
80,33.665
81,33.665
82,33.655
83,33.655
84,33.66
85,33.665
86,33.67
87,33.69
88,33.68
89,33.67
90,33.675
91,33.65
92,33.64
93,33.64
94,33.64
95,33.61
96,33.605
97,33.63
98,33.63
99,33.63
100,33.63
102,33.645
104,33.65
105,33.64
106,33.635
107,33.64
109,33.64
110,33.63
111,33.625
112,33.63
113,33.635
114,33.63
115,33.62
116,33.62
117,33.64
119,33.625
120,33.64
121,33.635
122,33.635
123,33.64
125,33.635
126,33.64
127,33.66
128,33.655
129,33.65
130,33.65
131,33.66
132,33.655
133,33.665
134,33.64
135,33.635
137,33.645
138,33.64
139,33.645
141,33.64
142,33.625
143,33.64
145,33.63
146,33.63
147,33.63
148,33.625
150,33.63
151,33.62
153,33.63
154,33.65
155,33.655
156,33.65
157,33.66
158,33.66
159,33.66
160,33.665
161,33.655
162,33.67
163,33.665
164,33.68
165,33.67
166,33.675
167,33.695
168,33.7
169,33.71
170,33.705
171,33.72
172,33.74
173,33.745
175,33.735
176,33.745
177,33.75
178,33.74
179,33.735
180,33.745
181,33.735
183,33.72
184,33.71
185,33.705
186,33.695
188,33.68
189,33.66
191,33.655
192,33.65
193,33.655
194,33.645
195,33.65
196,33.64
198,33.64
199,33.63
200,33.625
201,33.63
202,33.64
203,33.635
204,33.635
205,33.64
206,33.63
207,33.63
208,33.625
209,33.64
210,33.64
211,33.63
212,33.63
214,33.625
216,33.61
217,33.625
218,33.61
219,33.615
220,33.61
221,33.61
222,33.62
223,33.62
224,33.615
225,33.61
226,33.595
227,33.59
228,33.59
230,33.59
231,33.6
232,33.605
233,33.6
234,33.605
235,33.61
237,33.61
238,33.61
239,33.615
242,33.6
243,33.615
244,33.615
245,33.615
246,33.62
247,33.625
248,33.625
250,33.615
251,33.625
254,33.605
255,33.605
257,33.625
258,33.61
259,33.615
260,33.615
261,33.61
262,33.61
263,33.61
264,33.615
266,33.605
267,33.605
268,33.595
269,33.59
270,33.595
272,33.59
273,33.585
274,33.585
275,33.59
276,33.595
279,33.59
280,33.585
281,33.595
282,33.585
283,33.58
284,33.58
285,33.58
286,33.59
288,33.6
289,33.595
290,33.61
291,33.62
292,33.625
293,33.62
294,33.59
295,33.585
296,33.59
297,33.59
298,33.585
299,33.57
300,33.575
301,33.57
303,33.55
304,33.555
305,33.55
306,33.54
307,33.535
308,33.525
309,33.5
311,33.51
312,33.5
313,33.485
314,33.47
315,33.475
316,33.5
317,33.485
318,33.495
319,33.525
320,33.53
322,33.53
323,33.54
325,33.54
327,33.555
328,33.545
329,33.545
330,33.535
331,33.545
332,33.53
333,33.55
334,33.56
335,33.53
336,33.54
337,33.545
338,33.555
339,33.535
340,33.53
341,33.53
343,33.53
344,33.535
345,33.525
347,33.535
349,33.55
350,33.535
352,33.54
353,33.535
354,33.535
355,33.54
356,33.535
357,33.555
360,33.57
362,33.57
364,33.555
365,33.525
367,33.545
368,33.55
369,33.56
370,33.56
371,33.555
372,33.545
373,33.53
374,33.52
375,33.515
376,33.54
377,33.53
378,33.54
380,33.545
381,33.54
382,33.535
383,33.55
384,33.545
385,33.54
387,33.555
388,33.56
389,33.565
390,33.575
392,33.585
393,33.585
394,33.585
395,33.58
396,33.585
397,33.59
398,33.585
399,33.575
400,33.57
401,33.565
402,33.57
403,33.575
404,33.57
405,33.57
406,33.585
407,33.58
408,33.59
409,33.58
410,33.57
411,33.565
412,33.575
413,33.575
414,33.565
415,33.56
416,33.56
417,33.56
418,33.56
419,33.575
420,33.595
421,33.605
422,33.6
423,33.595
424,33.58
425,33.575
426,33.58
427,33.58
429,33.585
430,33.57
431,33.565
432,33.585
433,33.59
434,33.59
435,33.585
437,33.585
438,33.58
439,33.585
440,33.59
441,33.595
442,33.585
443,33.59
444,33.6
445,33.605
446,33.625
447,33.615
448,33.605
449,33.605
450,33.59
451,33.595
452,33.6
453,33.6
454,33.61
455,33.61
456,33.605
457,33.615
458,33.61
459,33.615
460,33.62
461,33.615
462,33.62
463,33.625
464,33.635
465,33.65
466,33.665
467,33.68
468,33.675
469,33.67
470,33.66
471,33.68
472,33.68
473,33.685
474,33.69
475,33.675
476,33.67
477,33.67
478,33.65
479,33.655
480,33.63
481,33.61
482,33.625
483,33.6
484,33.565
485,33.56
486,33.535
487,33.545
488,33.55
489,33.525
490,33.525
491,33.525
492,33.525
493,33.52
494,33.525
495,33.515
496,33.515
497,33.52
498,33.51
499,33.52
500,33.53
501,33.535
502,33.54
503,33.54
504,33.53
505,33.53
506,33.52
507,33.52
508,33.53
509,33.545
a1493881260,33.685
1,33.635
2,33.655
3,33.625
4,33.615
5,33.645
6,33.675
7,33.72
8,33.735
9,33.77
10,33.8
11,33.765
12,33.75
13,33.705
14,33.705
15,33.66
16,33.65
17,33.635
18,33.63
19,33.585
20,33.575
21,33.525
22,33.5
23,33.5
24,33.475
25,33.485
26,33.55
27,33.535
28,33.565
29,33.55
30,33.52
31,33.575
32,33.605
33,33.595
34,33.64
35,33.66
36,33.665
37,33.71
38,33.63
39,33.625
40,33.615
41,33.595
42,33.57
43,33.555
44,33.56
45,33.605
47,33.6
48,33.56
49,33.54
50,33.56
51,33.57
52,33.56
53,33.605
54,33.63
55,33.63
57,33.645
58,33.615
59,33.645
60,33.69
61,33.71
62,33.715
63,33.69
65,33.71
66,33.71
67,33.715
68,33.705
69,33.685
70,33.66
71,33.65
72,33.65
73,33.64
74,33.655
75,33.63
76,33.63
77,33.645
78,33.67
79,33.69
80,33.68
82,33.69
84,33.69
85,33.7
86,33.71
87,33.725
88,33.725
91,33.725
92,33.735
93,33.75
94,33.755
95,33.745
96,33.735
97,33.755
98,33.755
99,33.745
100,33.735
101,33.74
102,33.76
103,33.77
104,33.77
105,33.81
106,33.845
107,33.835
108,33.805
109,33.815
110,33.815
111,33.845
112,33.845
113,33.87
114,33.84
115,33.815
116,33.805
117,33.805
119,33.805
120,33.795
121,33.79
123,33.825
124,33.825
125,33.82
126,33.835
127,33.86
128,33.865
129,33.865
130,33.865
131,33.85
132,33.85
133,33.855
134,33.86
135,33.88
136,33.89
137,33.89
138,33.895
139,33.89
140,33.93
141,33.945
143,33.94
144,33.93
145,33.92
146,33.93
147,33.93
148,33.925
149,33.935
150,33.935
151,33.97
152,33.94
153,33.91
154,33.895
155,33.885
156,33.875
157,33.87
158,33.87
159,33.865
160,33.865
161,33.865
162,33.865
163,33.865
164,33.875
165,33.875
166,33.87
167,33.845
169,33.84
172,33.84
173,33.855
174,33.88
176,33.875
178,33.87
179,33.9
180,33.9
181,33.905
182,33.895
183,33.84
184,33.835
185,33.82
188,33.825
189,33.815
190,33.805
191,33.785
192,33.795
193,33.78
195,33.79
196,33.78
197,33.775
198,33.775
199,33.78
201,33.775
202,33.78
203,33.795
204,33.8
205,33.81
206,33.835
207,33.835
208,33.83
209,33.835
210,33.855
212,33.84
213,33.85
214,33.845
215,33.85
216,33.86
217,33.865
218,33.86
219,33.86
220,33.85
221,33.845
222,33.835
223,33.825
224,33.84
228,33.83
229,33.81
231,33.81
232,33.82
233,33.82
234,33.82
235,33.805
236,33.785
237,33.805
238,33.82
239,33.81
242,33.84
243,33.835
244,33.81
245,33.795
246,33.825
248,33.825
250,33.815
251,33.825
252,33.835
254,33.85
255,33.86
256,33.87
257,33.865
258,33.855
259,33.85
260,33.875
261,33.895
262,33.895
263,33.88
264,33.89
265,33.875
266,33.87
267,33.865
268,33.855
269,33.87
270,33.88
271,33.89
272,33.87
273,33.875
274,33.875
275,33.88
276,33.875
277,33.89
278,33.905
279,33.91
280,33.92
281,33.91
282,33.91
283,33.9
284,33.88
285,33.895
286,33.91
287,33.905
288,33.915
289,33.905
290,33.895
292,33.885
293,33.875
294,33.88
295,33.885
296,33.885
297,33.895
298,33.89
299,33.895
300,33.915
301,33.915
302,33.92
303,33.92
304,33.9
305,33.925
306,33.925
307,33.92
308,33.92
309,33.91
310,33.925
311,33.915
312,33.915
313,33.92
314,33.92
316,33.915
317,33.91
318,33.905
319,33.915
320,33.92
321,33.925
322,33.93
323,33.935
325,33.94
326,33.965
327,33.965
329,33.955
330,33.93
331,33.94
332,33.95
333,33.945
334,33.945
335,33.94
336,33.925
337,33.93
338,33.925
339,33.92
340,33.905
342,33.905
343,33.925
344,33.925
345,33.905
346,33.87
347,33.86
348,33.875
349,33.87
350,33.87
351,33.87
352,33.855
353,33.87
355,33.88
356,33.895
357,33.875
358,33.87
360,33.86
361,33.87
362,33.885
363,33.88
364,33.855
365,33.865
366,33.865
367,33.855
369,33.85
370,33.835
371,33.83
372,33.83
373,33.82
374,33.82
376,33.825
377,33.83
379,33.82
380,33.83
381,33.84
382,33.85
383,33.845
384,33.83
385,33.825
386,33.815
387,33.81
388,33.83
389,33.83
390,33.81
391,33.805
392,33.81
393,33.815
394,33.8
395,33.8
396,33.81
397,33.81
398,33.84
400,33.85
401,33.855
402,33.85
403,33.86
404,33.885
405,33.89
406,33.87
407,33.875
408,33.88
409,33.875
410,33.88
411,33.88
412,33.885
413,33.885
414,33.915
415,33.915
416,33.905
417,33.915
418,33.905
419,33.915
420,33.91
421,33.92
422,33.92
423,33.945
424,33.96
425,33.955
426,33.95
427,33.95
428,33.965
429,33.97
430,33.97
431,33.955
432,33.965
433,33.985
434,33.975
435,33.975
436,33.975
437,33.965
438,33.95
439,33.93
440,33.935
441,33.935
442,33.93
443,33.915
444,33.905
445,33.9
446,33.905
447,33.9
448,33.91
449,33.945
450,33.94
451,33.94
452,33.935
454,33.94
455,33.945
456,33.955
457,33.95
458,33.945
459,33.93
460,33.925
461,33.935
462,33.935
464,33.94
465,33.95
466,33.935
467,33.93
468,33.9
469,33.905
470,33.915
471,33.92
472,33.905
473,33.905
474,33.885
475,33.9
476,33.895
477,33.9
478,33.905
479,33.925
480,33.91
481,33.915
482,33.91
483,33.895
484,33.885
485,33.88
486,33.895
487,33.89
488,33.88
489,33.88
490,33.88
491,33.88
492,33.885
493,33.875
495,33.88
496,33.865
497,33.855
498,33.85
499,33.855
500,33.87
501,33.86
502,33.885
503,33.9
504,33.88
506,33.87
507,33.905
508,33.895
509,33.875
a1493967660,33.83
1,33.85
2,33.885
3,33.85
4,33.81
5,33.845
6,33.8
7,33.84
8,33.78
9,33.75
10,33.76
11,33.715
12,33.74
13,33.73
14,33.73
15,33.73
16,33.78
17,33.78
18,33.83
19,33.825
20,33.825
21,33.85
22,33.895
23,33.89
24,33.92
25,33.89
26,33.895
27,33.895
28,33.885
29,33.895
30,33.93
31,33.905
32,33.915
33,33.915
34,33.91
35,33.92
36,33.93
37,33.945
38,33.975
39,33.945
40,33.965
41,33.975
42,33.97
43,33.97
44,33.97
45,33.98
46,33.99
47,33.97
48,33.97
49,33.975
50,33.99
51,33.985
52,34
53,34
54,34.005
55,34.01
56,34.02
57,34.005
58,33.98
59,33.995
60,33.995
61,34.005
62,33.995
63,33.99
64,33.98
65,34.005
66,34.025
67,34.03
68,34.03
69,34.025
70,34.025
71,34.03
72,34.025
73,34.01
74,34.04
75,34.06
76,34.085
77,34.065
78,34.065
79,34.08
80,34.08
81,34.1
83,34.085
84,34.06
85,34.025
86,33.995
87,33.96
88,33.955
89,33.93
90,33.935
91,33.92
92,33.875
93,33.905
94,33.92
95,33.92
96,33.95
97,33.94
98,33.95
99,33.955
100,33.955
101,33.96
102,33.97
103,33.96
104,33.965
105,33.96
106,33.955
107,33.975
108,33.965
109,33.97
110,33.955
111,33.95
112,33.95
113,33.945
114,33.945
115,33.935
116,33.935
117,33.945
118,33.94
120,33.935
121,33.945
122,33.94
123,33.945
124,33.94
125,33.925
126,33.945
127,33.945
128,33.95
129,33.945
130,33.945
131,33.91
132,33.925
133,33.935
134,33.935
135,33.945
137,33.94
138,33.935
139,33.935
140,33.945
141,33.935
142,33.94
143,33.94
144,33.935
145,33.945
146,33.95
147,33.95
148,33.93
149,33.93
150,33.93
151,33.94
152,33.945
153,33.94
154,33.93
155,33.905
156,33.92
157,33.93
158,33.935
159,33.925
160,33.92
161,33.92
163,33.925
164,33.92
166,33.92
168,33.925
169,33.93
170,33.935
171,33.945
172,33.96
173,33.975
174,33.985
175,33.985
176,34
177,34.01
178,33.98
179,33.955
180,33.96
181,33.97
182,33.98
183,33.99
184,33.985
185,33.975
186,33.975
187,33.98
188,33.98
189,33.97
190,33.975
191,34.01
192,33.99
193,34
194,33.995
195,33.99
196,33.98
197,33.99
198,33.99
200,33.99
201,33.98
202,33.975
205,33.97
206,33.97
207,33.97
208,33.95
209,33.965
210,33.955
211,33.96
212,33.95
214,33.965
215,33.97
216,33.97
218,33.97
219,33.965
220,33.955
221,33.955
223,33.965
224,33.97
226,33.98
227,33.975
228,33.965
229,33.965
230,33.96
231,33.96
233,33.965
235,33.965
236,33.96
239,33.965
242,33.94
243,33.97
244,33.975
245,34
246,33.995
248,33.995
249,33.99
251,33.985
253,33.99
255,33.995
256,33.995
257,33.985
260,33.99
261,33.995
262,33.995
263,33.99
264,33.985
265,33.97
266,33.985
268,33.98
269,33.965
270,33.96
273,33.96
275,33.965
277,33.965
278,33.965
280,33.95
281,33.965
282,33.96
283,33.965
284,33.98
285,33.98
286,33.975
287,33.975
288,33.97
289,33.975
290,33.975
291,33.97
293,33.945
294,33.945
295,33.945
296,33.95
297,33.955
298,33.955
299,33.955
300,33.965
302,33.97
304,33.975
306,33.965
307,33.97
308,33.975
309,33.97
310,33.96
311,33.97
312,33.97
313,33.965
315,33.965
316,33.96
317,33.965
318,33.97
319,33.97
320,33.97
321,33.975
322,33.975
323,33.98
324,33.97
325,33.965
326,33.95
327,33.96
328,33.94
329,33.94
330,33.935
331,33.935
332,33.915
333,33.915
334,33.92
335,33.92
336,33.915
337,33.915
338,33.915
339,33.915
340,33.92
341,33.945
342,33.965
343,33.98
344,33.99
345,34.01
346,33.985
347,33.99
348,34
349,34.01
350,34.005
352,34.005
353,34.015
354,34.03
355,34.05
356,34.05
357,34.045
358,34.03
359,34.03
360,34
361,33.995
363,33.985
364,33.94
365,33.92
366,33.875
367,33.87
368,33.88
369,33.88
370,33.87
371,33.885
372,33.875
373,33.88
374,33.85
375,33.8
376,33.825
377,33.84
378,33.85
379,33.85
380,33.885
381,33.895
382,33.875
383,33.855
384,33.89
385,33.895
386,33.9
387,33.895
388,33.925
389,33.915
390,33.905
391,33.9
392,33.92
393,33.93
394,33.94
395,33.93
396,33.92
397,33.915
398,33.92
399,33.92
400,33.935
401,33.945
402,33.94
403,33.94
404,33.95
405,33.955
406,33.945
407,33.925
408,33.93
409,33.935
410,33.935
411,33.94
412,33.97
413,33.955
414,33.98
415,33.975
416,33.975
417,33.99
418,33.985
419,34.005
420,34.025
421,34.025
422,34.015
423,34.035
424,34.03
425,34.035
426,34.03
427,34.03
428,34.025
429,34.03
430,34.03
431,34.055
432,34.05
433,34.05
434,34.05
435,34.05
436,34.045
437,34.055
438,34.07
439,34.06
440,34.04
441,34.045
442,34.065
443,34.075
444,34.08
445,34.055
446,34.055
447,34.065
448,34.075
449,34.09
450,34.08
452,34.065
453,34.055
454,34.06
455,34.06
456,34.055
457,34.04
458,34.04
460,34.04
461,34.02
462,34.015
463,34.025
464,33.99
465,33.975
466,33.99
467,34.005
468,34.005
469,34.005
471,34.015
472,34.035
474,34.045
475,34.04
476,34.055
477,34.065
478,34.055
479,34.03
480,34.025
481,34.035
482,34.05
483,34.06
484,34.055
485,34.055
486,34.065
487,34.09
488,34.09
489,34.1
490,34.115
491,34.11
492,34.115
493,34.105
494,34.095
495,34.09
496,34.095
497,34.11
498,34.115
499,34.11
500,34.105
501,34.095
502,34.11
503,34.105
504,34.1
505,34.075
506,34.08
507,34.08
508,34.1
509,34.11
a1494226860,34.15
1,34.275
2,34.27
3,34.35
4,34.35
5,34.29
6,34.325
7,34.26
8,34.36
9,34.31
10,34.305
11,34.385
12,34.38
13,34.375
14,34.35
15,34.355
16,34.38
17,34.39
18,34.44
19,34.445
20,34.445
21,34.405
22,34.38
23,34.365
24,34.355
25,34.33
26,34.315
27,34.325
28,34.32
29,34.34
30,34.34
31,34.35
32,34.35
33,34.35
34,34.35
35,34.32
36,34.35
37,34.345
38,34.325
39,34.325
40,34.3
41,34.325
42,34.34
43,34.31
44,34.295
45,34.3
46,34.32
47,34.35
48,34.36
49,34.345
50,34.345
51,34.345
52,34.34
53,34.38
54,34.355
55,34.33
56,34.32
58,34.345
59,34.35
60,34.305
61,34.345
62,34.325
63,34.335
64,34.35
65,34.345
66,34.34
67,34.355
68,34.335
69,34.36
70,34.36
71,34.365
72,34.365
73,34.36
74,34.36
75,34.36
76,34.355
77,34.365
78,34.355
79,34.36
80,34.35
81,34.36
82,34.365
83,34.355
84,34.37
86,34.36
87,34.35
88,34.35
89,34.36
90,34.365
91,34.36
92,34.375
94,34.4
95,34.38
96,34.4
97,34.395
98,34.4
99,34.385
101,34.425
102,34.425
103,34.42
104,34.425
105,34.43
106,34.43
107,34.45
108,34.435
109,34.44
110,34.445
111,34.465
112,34.45
113,34.455
114,34.445
115,34.425
117,34.435
118,34.455
119,34.45
120,34.45
121,34.455
123,34.455
124,34.46
125,34.465
126,34.46
128,34.48
129,34.475
130,34.5
131,34.5
132,34.51
133,34.545
134,34.57
135,34.565
136,34.55
138,34.545
139,34.565
140,34.575
141,34.55
142,34.56
143,34.55
144,34.56
145,34.53
146,34.53
147,34.54
148,34.53
149,34.535
150,34.545
151,34.56
152,34.575
153,34.595
154,34.585
155,34.565
156,34.575
157,34.57
158,34.565
159,34.545
160,34.545
161,34.54
162,34.54
163,34.54
164,34.55
165,34.545
166,34.545
167,34.54
168,34.545
169,34.53
170,34.555
171,34.57
172,34.6
173,34.6
174,34.59
175,34.585
176,34.63
178,34.635
179,34.61
180,34.615
181,34.625
182,34.615
183,34.625
185,34.62
186,34.61
187,34.615
189,34.615
190,34.61
191,34.6
192,34.615
193,34.62
194,34.615
196,34.62
197,34.64
198,34.625
199,34.62
200,34.625
202,34.615
203,34.625
204,34.64
205,34.63
206,34.635
207,34.645
208,34.65
209,34.65
210,34.65
211,34.635
212,34.63
214,34.625
215,34.635
216,34.67
217,34.665
218,34.67
220,34.645
221,34.655
223,34.65
225,34.61
226,34.61
227,34.6
228,34.605
229,34.61
230,34.605
231,34.605
233,34.61
234,34.605
235,34.61
236,34.615
237,34.61
238,34.605
239,34.61
242,34.6
243,34.61
244,34.605
245,34.595
246,34.6
247,34.6
248,34.605
249,34.595
250,34.59
251,34.59
252,34.585
253,34.595
254,34.6
255,34.6
256,34.6
257,34.61
258,34.61
259,34.615
260,34.62
261,34.62
262,34.615
263,34.615
264,34.615
265,34.62
266,34.63
267,34.625
269,34.615
270,34.625
271,34.625
272,34.63
273,34.635
274,34.645
275,34.63
276,34.64
277,34.635
278,34.63
279,34.64
280,34.635
281,34.64
283,34.645
284,34.655
285,34.67
286,34.665
288,34.66
289,34.66
290,34.66
291,34.665
292,34.67
293,34.675
294,34.685
295,34.68
296,34.66
297,34.665
299,34.675
300,34.675
301,34.675
303,34.68
305,34.68
306,34.685
307,34.695
308,34.705
309,34.71
310,34.72
311,34.72
312,34.72
313,34.72
314,34.72
315,34.72
316,34.725
317,34.73
319,34.75
320,34.755
321,34.735
322,34.73
323,34.74
324,34.725
325,34.73
326,34.725
327,34.745
328,34.745
329,34.745
330,34.75
331,34.75
332,34.745
333,34.76
334,34.755
335,34.745
336,34.735
337,34.74
338,34.725
339,34.73
340,34.735
341,34.73
342,34.74
343,34.74
344,34.715
345,34.7
346,34.695
347,34.7
348,34.705
349,34.7
350,34.695
351,34.71
352,34.71
353,34.72
354,34.72
355,34.73
356,34.73
357,34.725
358,34.73
359,34.73
360,34.715
361,34.725
362,34.72
363,34.72
364,34.725
365,34.73
366,34.735
367,34.725
368,34.755
369,34.755
370,34.745
371,34.735
372,34.73
373,34.725
374,34.735
375,34.735
376,34.745
377,34.735
378,34.74
379,34.735
380,34.735
381,34.735
382,34.735
383,34.725
384,34.705
385,34.715
386,34.715
387,34.72
388,34.715
389,34.725
390,34.715
391,34.705
392,34.705
393,34.725
394,34.72
395,34.725
396,34.72
397,34.715
398,34.72
399,34.715
400,34.72
401,34.715
402,34.715
403,34.715
404,34.725
405,34.725
406,34.72
407,34.745
408,34.73
409,34.735
410,34.73
411,34.73
412,34.73
413,34.74
414,34.725
416,34.73
417,34.73
418,34.735
419,34.74
420,34.74
421,34.73
422,34.725
423,34.73
424,34.73
425,34.72
426,34.715
427,34.725
428,34.72
429,34.725
430,34.73
431,34.72
432,34.725
433,34.725
434,34.725
435,34.72
436,34.73
437,34.72
438,34.72
439,34.72
440,34.74
441,34.735
442,34.735
443,34.73
444,34.695
445,34.7
446,34.7
447,34.69
448,34.69
449,34.7
450,34.7
451,34.71
452,34.725
453,34.68
454,34.65
455,34.63
456,34.64
457,34.64
458,34.605
459,34.61
460,34.6
461,34.58
462,34.58
463,34.585
464,34.56
465,34.56
466,34.58
467,34.6
