MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
505,97.63
507,97.63
508,97.61
a1493794920,97.73
3,97.77
13,97.65
16,97.69
18,97.59
19,97.4
20,97.54
21,97.56
23,97.48
35,97.45
43,97.51
45,97.48
46,97.48
49,97.54
54,97.51
57,97.5
58,97.48
61,97.46
64,97.46
66,97.44
69,97.4
73,97.42
74,97.44
75,97.39
79,97.46
82,97.45
93,97.47
108,97.38
109,97.36
114,97.4
123,97.45
125,97.38
128,97.38
132,97.4
133,97.39
137,97.45
149,97.4
151,97.42
152,97.42
160,97.43
161,97.43
163,97.43
170,97.47
175,97.41
176,97.41
180,97.38
181,97.38
187,97.36
195,97.39
198,97.4
204,97.46
207,97.44
212,97.49
218,97.47
228,97.4
229,97.4
240,97.4
241,97.42
248,97.42
249,97.43
253,97.43
256,97.43
258,97.36
265,97.45
271,97.35
274,97.31
275,97.3
280,97.26
284,97.32
288,97.35
299,97.4
303,97.41
305,97.4
309,97.4
312,97.41
313,97.44
314,97.55
321,97.48
323,97.48
325,97.48
330,97.41
331,97.46
339,97.47
343,97.5
344,97.51
349,97.54
353,97.5
360,97.55
361,97.55
365,97.51
377,97.51
378,97.52
381,97.52
383,97.52
384,97.54
385,97.51
388,97.51
392,97.54
393,97.53
397,97.55
398,97.54
401,97.55
403,97.57
404,97.54
410,97.53
414,97.51
417,97.52
419,97.54
420,97.52
421,97.53
426,97.47
427,97.45
430,97.45
432,97.47
433,97.43
434,97.42
438,97.4
439,97.39
443,97.43
444,97.45
446,97.44
447,97.47
449,97.5
450,97.47
452,97.45
454,97.45
455,97.41
456,97.4
457,97.41
460,97.39
461,97.39
463,97.35
464,97.32
465,97.29
466,97.26
467,97.25
468,97.24
470,97.22
471,97.2
472,97.22
475,97.22
476,97.19
477,97.17
478,97.15
479,97.11
482,97.13
483,97.13
484,97.15
485,97.15
488,97.17
489,97.16
490,97.16
491,97.15
492,97.15
495,97.17
496,97.21
497,97.24
501,97.28
503,97.28
505,97.22
506,97.21
508,97.2
a1493881320,97.23
7,97.55
14,97.58
15,97.59
16,97.59
17,97.62
19,97.62
21,97.55
22,97.57
26,97.49
29,97.5
30,97.55
31,97.52
37,97.57
39,97.55
41,97.56
44,97.6
46,97.61
47,97.58
50,97.58
55,97.56
56,97.57
57,97.57
62,97.58
64,97.57
68,97.57
70,97.59
74,97.57
75,97.55
76,97.52
77,97.51
80,97.49
86,97.54
91,97.5
99,97.49
104,97.49
110,97.49
111,97.46
112,97.45
119,97.48
123,97.44
126,97.43
127,97.48
133,97.51
134,97.47
135,97.48
138,97.48
140,97.44
143,97.46
144,97.44
148,97.48
151,97.51
160,97.56
161,97.54
170,97.51
171,97.5
172,97.51
176,97.52
179,97.5
180,97.49
183,97.55
191,97.5
197,97.48
199,97.46
202,97.46
208,97.44
209,97.43
211,97.44
212,97.41
215,97.41
216,97.39
222,97.38
223,97.36
224,97.35
225,97.34
226,97.33
228,97.37
230,97.33
234,97.34
238,97.32
240,97.31
241,97.31
245,97.41
247,97.41
253,97.42
256,97.43
257,97.47
258,97.46
259,97.46
260,97.45
261,97.53
263,97.47
264,97.5
266,97.49
271,97.49
274,97.46
278,97.41
285,97.43
286,97.41
287,97.39
288,97.4
290,97.39
292,97.41
293,97.41
296,97.39
300,97.39
307,97.37
311,97.36
313,97.34
316,97.33
322,97.33
330,97.34
331,97.29
335,97.28
336,97.25
337,97.25
338,97.3
341,97.25
343,97.27
350,97.3
353,97.3
355,97.3
359,97.29
361,97.27
362,97.24
369,97.29
372,97.32
373,97.36
376,97.38
379,97.36
380,97.37
382,97.39
385,97.44
388,97.45
391,97.47
393,97.47
395,97.48
398,97.5
402,97.5
404,97.46
405,97.46
408,97.48
409,97.41
410,97.44
413,97.44
414,97.42
415,97.47
417,97.46
418,97.46
419,97.46
422,97.5
423,97.5
426,97.5
427,97.49
429,97.49
433,97.47
434,97.44
438,97.45
441,97.42
442,97.41
444,97.38
445,97.37
449,97.36
451,97.34
453,97.33
459,97.36
461,97.38
462,97.38
464,97.4
465,97.41
472,97.44
473,97.46
475,97.46
476,97.38
480,97.36
481,97.37
483,97.34
485,97.32
486,97.35
487,97.36
488,97.35
492,97.38
494,97.39
495,97.37
496,97.39
498,97.35
500,97.42
501,97.4
503,97.41
506,97.41
507,97.43
508,97.41
a1493967720,97.31
1,97.55
3,97.46
4,97.46
6,97.46
7,97.46
9,97.35
11,97.34
13,97.31
18,97.26
20,97.32
24,97.18
28,97.23
29,97.33
30,97.29
32,97.34
34,97.35
35,97.38
37,97.38
41,97.31
42,97.31
43,97.36
46,97.35
48,97.36
50,97.34
60,97.35
61,97.33
69,97.34
70,97.3
71,97.27
73,97.26
76,97.26
77,97.22
80,97.24
84,97.23
86,97.26
93,97.26
103,97.26
104,97.23
107,97.27
110,97.25
115,97.23
119,97.27
120,97.3
121,97.31
122,97.35
129,97.34
130,97.37
133,97.36
138,97.39
140,97.41
148,97.4
149,97.39
150,97.38
152,97.34
153,97.34
160,97.34
161,97.37
171,97.38
176,97.4
177,97.37
180,97.43
182,97.38
191,97.37
193,97.39
197,97.41
199,97.4
202,97.43
204,97.39
210,97.38
211,97.39
213,97.38
214,97.37
222,97.4
223,97.41
227,97.45
230,97.43
233,97.43
240,97.42
242,97.4
245,97.38
248,97.39
249,97.38
253,97.38
256,97.37
257,97.34
259,97.33
264,97.38
271,97.39
274,97.36
280,97.38
281,97.38
282,97.38
290,97.41
292,97.42
297,97.46
300,97.48
304,97.48
305,97.51
315,97.49
319,97.5
322,97.49
323,97.51
326,97.51
327,97.51
328,97.51
329,97.52
332,97.49
333,97.49
334,97.55
335,97.49
336,97.52
337,97.49
339,97.5
340,97.57
341,97.55
343,97.55
344,97.55
347,97.49
351,97.53
353,97.51
354,97.55
355,97.59
357,97.54
358,97.52
359,97.58
361,97.55
365,97.54
367,97.59
368,97.56
369,97.57
375,97.6
377,97.6
378,97.59
380,97.6
381,97.62
382,97.59
386,97.54
390,97.54
393,97.56
394,97.55
397,97.59
399,97.58
400,97.6
401,97.56
402,97.51
403,97.52
405,97.52
409,97.53
411,97.56
412,97.54
417,97.55
421,97.57
424,97.56
425,97.57
426,97.55
427,97.5
430,97.55
431,97.57
432,97.52
435,97.58
441,97.56
442,97.56
444,97.56
445,97.5
446,97.53
450,97.51
451,97.5
452,97.48
453,97.48
455,97.5
456,97.49
459,97.5
461,97.47
463,97.46
465,97.5
466,97.52
467,97.55
470,97.55
471,97.54
473,97.54
474,97.54
476,97.54
478,97.55
479,97.54
481,97.53
482,97.52
483,97.5
484,97.48
485,97.49
487,97.47
489,97.49
492,97.47
494,97.48
495,97.5
496,97.53
501,97.54
502,97.51
503,97.52
504,97.53
505,97.5
506,97.52
507,97.48
508,97.48
a1494226920,97.74
4,97.61
11,97.68
12,97.68
13,97.57
14,97.55
15,97.44
16,97.44
17,97.45
20,97.44
26,97.49
29,97.47
38,97.47
41,97.39
43,97.4
44,97.41
49,97.4
50,97.39
53,97.36
55,97.32
56,97.29
57,97.3
59,97.33
60,97.33
64,97.31
66,97.35
71,97.32
84,97.32
95,97.29
102,97.3
103,97.3
105,97.27
110,97.27
113,97.22
114,97.22
118,97.25
122,97.21
123,97.19
125,97.19
131,97.23
132,97.25
136,97.21
137,97.21
139,97.21
145,97.24
146,97.23
152,97.25
159,97.25
162,97.21
163,97.21
166,97.21
167,97.21
178,97.19
179,97.25
183,97.27
184,97.32
186,97.36
188,97.37
192,97.43
199,97.36
215,97.37
223,97.35
229,97.34
230,97.31
231,97.28
235,97.25
236,97.22
238,97.22
240,97.21
241,97.22
247,97.22
256,97.25
258,97.38
269,97.25
275,97.3
278,97.3
287,97.27
289,97.35
292,97.34
295,97.35
307,97.29
308,97.31
309,97.25
310,97.25
313,97.25
322,97.27
325,97.24
329,97.25
335,97.29
336,97.29
337,97.29
346,97.28
349,97.28
352,97.29
353,97.25
355,97.28
357,97.25
367,97.32
371,97.26
376,97.29
378,97.29
380,97.32
388,97.34
389,97.37
390,97.35
392,97.39
398,97.45
400,97.45
404,97.46
405,97.49
408,97.49
409,97.49
411,97.48
414,97.45
416,97.42
418,97.43
419,97.54
420,97.54
422,97.51
426,97.48
427,97.48
429,97.49
430,97.47
433,97.45
434,97.51
435,97.51
436,97.48
437,97.47
438,97.44
439,97.46
440,97.46
441,97.45
442,97.44
443,97.42
446,97.4
448,97.4
449,97.4
454,97.37
458,97.36
459,97.35
461,97.35
462,97.37
467,97.35
470,97.33
472,97.37
474,97.35
475,97.38
479,97.36
483,97.37
484,97.39
485,97.41
487,97.39
489,97.36
491,97.38
495,97.34
497,97.32
498,97.3
499,97.3
500,97.37
503,97.35
507,97.36
508,97.33
a1494313320,97.24
2,97.43
9,97.4
10,97.48
11,97.48
12,97.43
18,97.45
19,97.44
23,97.47
25,97.44
36,97.39
38,97.39
39,97.43
48,97.49
51,97.53
57,97.51
58,97.52
61,97.5
63,97.5
67,97.49
72,97.47
78,97.44
81,97.41
83,97.4
87,97.49
91,97.5
92,97.5
105,97.47
115,97.48
138,97.5
142,97.5
143,97.48
147,97.52
148,97.49
156,97.5
157,97.49
158,97.47
160,97.47
172,97.47
183,97.45
185,97.45
196,97.46
198,97.45
203,97.42
204,97.43
206,97.43
208,97.42
210,97.42
212,97.39
215,97.41
216,97.41
217,97.42
218,97.46
219,97.44
224,97.46
235,97.47
236,97.5
237,97.48
244,97.49
250,97.5
256,97.5
257,97.55
258,97.54
259,97.5
265,97.49
270,97.47
280,97.48
281,97.48
292,97.47
294,97.48
295,97.5
302,97.48
309,97.48
315,97.48
323,97.48
326,97.48
328,97.5
330,97.46
334,97.5
342,97.47
343,97.45
344,97.45
347,97.43
348,97.38
354,97.35
360,97.36
363,97.35
371,97.36
374,97.36
379,97.39
382,97.44
384,97.45
387,97.46
392,97.48
394,97.49
398,97.48
400,97.49
407,97.51
409,97.51
410,97.52
411,97.48
417,97.5
419,97.5
420,97.5
421,97.49
422,97.5
423,97.5
424,97.48
427,97.5
428,97.47
430,97.5
431,97.5
438,97.5
439,97.45
440,97.48
444,97.44
448,97.47
452,97.48
454,97.48
455,97.52
458,97.55
463,97.55
466,97.54
469,97.53
470,97.51
472,97.49
473,97.49
474,97.49
475,97.46
476,97.46
477,97.45
479,97.42
480,97.44
482,97.44
484,97.46
485,97.47
486,97.45
488,97.48
489,97.48
490,97.48
491,97.48
492,97.48
493,97.5
494,97.53
495,97.57
496,97.57
497,97.54
498,97.55
499,97.5
500,97.5
501,97.52
502,97.52
503,97.59
504,97.59
505,97.62
506,97.66
508,97.57
a1494399720,97.2
2,97.44
3,97.44
6,97.44
7,97.44
8,97.44
9,97.39
11,97.52
12,97.45
13,97.45
14,97.46
20,97.45
23,97.44
26,97.42
30,97.4
31,97.37
34,97.38
36,97.39
38,97.41
41,97.39
43,97.37
45,97.37
50,97.37
51,97.37
53,97.36
56,97.32
57,97.34
58,97.38
59,97.37
62,97.41
65,97.42
69,97.38
75,97.36
76,97.33
82,97.33
86,97.33
87,97.32
90,97.27
93,97.3
95,97.28
103,97.31
104,97.31
108,97.32
114,97.34
115,97.29
120,97.22
122,97.22
123,97.21
124,97.19
126,97.22
127,97.25
132,97.25
135,97.26
137,97.26
139,97.27
145,97.26
149,97.25
151,97.25
152,97.22
156,97.27
162,97.27
164,97.25
166,97.23
167,97.26
170,97.24
173,97.28
174,97.25
177,97.25
180,97.24
184,97.24
185,97.21
186,97.21
190,97.26
191,97.26
210,97.25
212,97.28
213,97.28
223,97.24
224,97.3
234,97.25
235,97.22
238,97.24
239,97.24
244,97.29
248,97.29
252,97.31
256,97.28
258,97.26
260,97.25
261,97.26
279,97.24
287,97.28
288,97.24
291,97.27
294,97.24
303,97.24
304,97.26
310,97.28
311,97.27
316,97.29
317,97.3
323,97.25
325,97.27
326,97.21
333,97.27
335,97.27
337,97.29
344,97.25
349,97.28
351,97.27
354,97.28
357,97.29
358,97.31
359,97.3
364,97.33
368,97.32
370,97.31
375,97.31
378,97.3
379,97.29
382,97.28
383,97.28
386,97.28
388,97.29
397,97.26
398,97.24
399,97.24
400,97.22
401,97.22
403,97.2
405,97.2
410,97.22
413,97.23
416,97.23
419,97.23
420,97.26
427,97.27
432,97.24
434,97.25
435,97.25
436,97.25
437,97.23
438,97.22
440,97.24
441,97.24
444,97.22
445,97.19
447,97.19
448,97.17
451,97.12
452,97.07
453,97.06
454,97.06
455,97.13
463,97.1
466,97.1
468,97.08
469,97.08
470,97.05
471,97.04
472,97.06
474,97.07
475,97.04
477,97.04
478,97.04
480,97.06
484,97.05
485,97.02
487,97.03
488,97.03
489,97.03
490,97.03
494,97.05
495,97.05
499,97.05
500,97.06
502,97.04
504,97.09
506,97.09
507,97.04
508,97.09
a1494486120,96.99
1,97.08
5,97.25
7,97.25
8,97.25
9,97.25
10,97.2
14,97.25
15,97.27
16,97.28
17,97.28
23,97.23
24,97.25
27,97.25
32,97.19
39,97.21
43,97.2
44,97.18
47,97.16
50,97.15
51,97.17
53,97.21
55,97.21
56,97.18
58,97.16
59,97.2
60,97.21
63,97.18
64,97.18
66,97.22
70,97.23
72,97.24
73,97.25
74,97.25
82,97.25
85,97.25
86,97.21
91,97.22
94,97.22
103,97.22
109,97.24
110,97.24
111,97.2
114,97.21
115,97.25
120,97.19
124,97.24
128,97.2
136,97.19
139,97.22
144,97.24
145,97.23
157,97.21
158,97.19
162,97.21
164,97.21
166,97.24
169,97.2
172,97.21
174,97.19
175,97.2
188,97.23
189,97.22
191,97.22
197,97.2
198,97.2
199,97.17
201,97.19
204,97.2
205,97.2
210,97.2
211,97.23
215,97.23
217,97.25
218,97.23
219,97.23
220,97.2
224,97.22
228,97.22
229,97.22
234,97.2
239,97.19
243,97.19
246,97.18
248,97.17
252,97.17
256,97.13
261,97.23
266,97.19
279,97.17
280,97.15
286,97.12
287,97.12
288,97.08
289,97.04
290,97.08
291,97.1
293,97.15
297,97.17
299,97.15
300,97.16
301,97.19
303,97.13
309,97.19
313,97.17
316,97.19
324,97.19
328,97.14
329,97.1
332,97.09
334,97.12
335,97.14
336,97.16
346,97.15
347,97.19
348,97.17
349,97.15
354,97.16
358,97.17
360,97.14
361,97.17
371,97.14
373,97.11
385,97.09
387,97.09
388,96.99
389,97.04
390,96.98
393,97.03
394,97.02
397,97.06
398,97.09
399,97.1
400,97.13
401,97.15
402,97.12
407,97.1
408,97.12
409,97.07
413,97.02
414,97.01
415,96.97
417,96.94
418,96.95
421,96.95
422,96.93
423,96.94
424,96.96
425,96.96
426,97.09
428,97.12
429,97.12
430,97.13
438,97.18
439,97.15
440,97.13
442,97.09
443,97.09
444,97.09
446,97.1
450,97.03
453,97.02
455,97.04
464,97.03
465,97.03
466,97.03
468,97.03
470,97.08
471,97.06
472,97.09
473,97.1
478,97.1
481,97.12
482,97.12
483,97.12
484,97.11
485,97.11
491,97.1
493,97.08
495,97.08
496,97.1
498,97.11
499,97.12
500,97.14
501,97.13
502,97.14
504,97.12
505,97.09
507,97.07
508,97.07
a1494572520,97.09
5,97.3
6,97.3
7,97.5
8,97.34
10,97.2
12,97.24
17,97.24
18,97.29
19,97.27
20,97.28
22,97.24
28,97.29
30,97.29
33,97.27
34,97.28
38,97.24
39,97.21
46,97.25
49,97.18
50,97.19
51,97.24
53,97.19
54,97.23
55,97.24
56,97.29
57,97.25
58,97.29
59,97.23
60,97.22
64,97.23
66,97.22
68,97.29
70,97.25
72,97.22
75,97.29
77,97.24
81,97.25
83,97.25
84,97.23
85,97.23
88,97.29
89,97.21
90,97.27
94,97.23
101,97.27
102,97.22
107,97.25
108,97.22
110,97.18
111,97.21
112,97.2
115,97.21
117,97.19
118,97.22
120,97.17
123,97.19
128,97.22
129,97.16
131,97.22
135,97.24
136,97.2
140,97.22
144,97.22
150,97.25
151,97.25
154,97.25
155,97.23
159,97.23
168,97.25
170,97.2
172,97.25
173,97.25
175,97.24
180,97.25
182,97.21
186,97.2
187,97.17
192,97.15
194,97.17
207,97.2
213,97.15
216,97.14
217,97.1
231,97.13
233,97.14
235,97.14
236,97.14
238,97.12
243,97.13
244,97.15
247,97.12
249,97.17
250,97.16
256,97.11
259,97.11
261,97.11
262,97.12
263,97.13
265,97.14
266,97.14
267,97.14
268,97.14
273,97.14
275,97.11
277,97.1
280,97.07
281,97.07
282,97.04
283,97.04
284,97.08
286,97.05
287,97.09
292,97.09
295,97.17
297,97.17
305,97.18
309,97.2
312,97.25
316,97.18
317,97.23
329,97.21
330,97.21
331,97.16
333,97.14
334,97.14
337,97.18
342,97.19
345,97.17
346,97.14
347,97.21
348,97.14
352,97.21
354,97.25
360,97.2
364,97.16
365,97.17
367,97.16
368,97.16
369,97.18
370,97.13
371,97.12
372,97.11
375,97.12
379,97.17
381,97.17
383,97.15
390,97.16
392,97.18
394,97.1
395,97.1
396,97.14
397,97.14
398,97.18
399,97.18
400,97.18
401,97.18
402,97.18
403,97.18
404,97.23
405,97.2
406,97.2
407,97.19
409,97.14
410,97.2
411,97.2
413,97.2
421,97.17
422,97.18
423,97.14
426,97.2
431,97.19
432,97.18
433,97.19
434,97.23
435,97.25
436,97.25
437,97.25
438,97.23
440,97.25
442,97.24
446,97.2
447,97.22
450,97.25
452,97.19
453,97.2
455,97.21
456,97.22
458,97.2
459,97.2
461,97.17
463,97.16
466,97.19
467,97.2
468,97.22
469,97.22
470,97.21
471,97.24
475,97.23
476,97.24
477,97.23
478,97.25
481,97.24
482,97.26
483,97.29
484,97.26
485,97.21
490,97.23
492,97.24
495,97.24
497,97.32
499,97.31
501,97.32
504,97.22
505,97.25
507,97.27
508,97.31
a1494831720,97.53
2,97.36
7,97.39
9,97.41
10,97.39
11,97.44
13,97.46
18,97.47
19,97.5
21,97.49
23,97.43
25,97.45
27,97.45
32,97.45
35,97.45
36,97.45
37,97.43
44,97.45
45,97.51
47,97.55
49,97.55
54,97.52
66,97.46
69,97.44
71,97.44
73,97.49
88,97.52
89,97.45
90,97.45
91,97.44
92,97.41
94,97.43
98,97.43
112,97.44
113,97.41
115,97.44
116,97.44
129,97.44
131,97.44
132,97.4
140,97.4
141,97.34
143,97.34
144,97.32
151,97.26
152,97.32
157,97.37
159,97.33
165,97.33
169,97.4
171,97.36
172,97.4
176,97.38
179,97.43
183,97.43
188,97.4
194,97.4
196,97.4
200,97.4
209,97.37
223,97.37
234,97.42
237,97.41
251,97.44
256,97.37
257,97.38
266,97.36
269,97.39
270,97.38
276,97.38
277,97.4
282,97.35
286,97.4
290,97.4
293,97.4
294,97.35
297,97.39
301,97.4
305,97.35
307,97.39
312,97.34
326,97.39
333,97.37
334,97.33
335,97.33
336,97.35
339,97.35
343,97.32
344,97.23
346,97.22
351,97.21
352,97.21
355,97.21
358,97.21
364,97.17
365,97.15
366,97.16
370,97.15
375,97.22
377,97.22
378,97.2
386,97.25
387,97.26
390,97.26
392,97.29
393,97.29
394,97.3
398,97.3
399,97.33
401,97.32
404,97.33
405,97.36
407,97.36
412,97.37
413,97.41
414,97.43
415,97.43
416,97.46
419,97.47
423,97.49
424,97.44
426,97.38
427,97.38
429,97.38
430,97.4
434,97.39
435,97.41
436,97.39
442,97.41
445,97.39
447,97.38
450,97.37
452,97.39
455,97.38
461,97.34
467,97.32
470,97.32
471,97.37
474,97.36
475,97.36
476,97.35
478,97.36
480,97.39
482,97.38
484,97.39
486,97.43
487,97.43
490,97.45
491,97.45
492,97.47
495,97.48
496,97.47
497,97.47
498,97.43
500,97.48
502,97.46
503,97.42
504,97.41
505,97.44
506,97.44
507,97.41
508,97.45
a1494918120,97.4
2,97.55
4,97.77
5,97.8
6,97.8
7,97.69
12,97.68
13,97.71
16,97.72
17,97.69
18,97.69
19,97.68
21,97.7
22,97.74
23,97.76
24,97.7
35,97.66
43,97.62
45,97.65
48,97.6
49,97.56
55,97.59
57,97.52
65,97.59
77,97.57
79,97.54
85,97.59
86,97.59
92,97.55
94,97.52
100,97.55
101,97.55
103,97.56
113,97.54
121,97.58
133,97.56
135,97.55
136,97.53
137,97.5
139,97.48
147,97.48
148,97.5
151,97.48
163,97.51
168,97.56
171,97.53
174,97.53
180,97.55
181,97.54
191,97.56
192,97.51
205,97.51
210,97.51
219,97.5
221,97.48
225,97.46
226,97.5
227,97.51
228,97.52
230,97.56
231,97.58
232,97.61
234,97.62
236,97.62
239,97.62
240,97.63
242,97.65
243,97.68
244,97.66
245,97.68
248,97.7
249,97.7
250,97.66
252,97.69
253,97.66
256,97.66
259,97.76
260,97.77
264,97.72
267,97.72
268,97.69
272,97.72
273,97.72
279,97.72
280,97.74
281,97.74
282,97.71
283,97.71
284,97.71
285,97.77
288,97.72
289,97.73
290,97.73
293,97.73
294,97.73
298,97.71
301,97.71
302,97.7
303,97.8
311,97.72
314,97.66
315,97.68
318,97.77
323,97.74
325,97.72
326,97.72
327,97.7
328,97.7
329,97.71
334,97.78
337,97.76
338,97.75
340,97.82
341,97.83
346,97.79
347,97.82
348,97.93
349,97.87
352,97.84
353,97.8
355,97.81
356,97.73
357,97.72
358,97.73
359,97.72
363,97.74
364,97.79
365,97.89
367,97.88
376,97.84
377,97.84
381,97.83
382,97.83
384,97.85
385,97.88
387,97.87
388,97.85
389,97.88
392,97.84
393,97.81
394,97.8
395,97.8
396,97.81
397,97.85
400,97.76
401,97.76
402,97.77
403,97.78
406,97.78
409,97.79
410,97.76
412,97.81
414,97.82
415,97.82
416,97.81
417,97.82
422,97.8
424,97.8
425,97.82
426,97.78
428,97.75
429,97.69
430,97.71
431,97.72
438,97.69
440,97.64
441,97.6
446,97.55
447,97.61
450,97.54
451,97.59
452,97.58
453,97.57
454,97.57
455,97.6
458,97.59
459,97.59
460,97.59
462,97.61
463,97.64
465,97.67
466,97.67
468,97.64
469,97.62
471,97.62
472,97.62
473,97.58
474,97.57
476,97.57
478,97.53
479,97.53
480,97.53
481,97.58
485,97.58
486,97.6
487,97.59
488,97.6
490,97.63
491,97.64
493,97.62
494,97.61
496,97.6
497,97.6
498,97.63
499,97.66
500,97.68
502,97.65
503,97.67
505,97.63
506,97.62
507,97.64
508,97.55
a1495004520,97.41
2,97.47
3,97.47
4,97.46
5,97.44
6,97.33
7,97.33
8,97.39
9,97.4
10,97.53
15,97.52
16,97.52
19,97.44
20,97.44
22,97.5
25,97.49
27,97.5
39,97.58
44,97.56
45,97.58
46,97.54
48,97.51
50,97.51
51,97.53
52,97.52
55,97.54
58,97.53
59,97.5
60,97.57
62,97.57
65,97.61
68,97.63
69,97.63
70,97.63
71,97.67
74,97.72
78,97.72
79,97.7
85,97.67
91,97.61
92,97.6
93,97.59
100,97.58
103,97.57
104,97.59
109,97.58
115,97.56
117,97.56
118,97.55
122,97.54
123,97.54
124,97.52
125,97.5
126,97.47
134,97.46
137,97.47
140,97.53
141,97.53
149,97.51
153,97.51
154,97.5
158,97.48
159,97.44
160,97.5
164,97.51
166,97.52
173,97.49
178,97.53
182,97.55
184,97.56
193,97.57
197,97.6
203,97.56
205,97.57
212,97.58
220,97.56
227,97.58
230,97.57
232,97.55
233,97.53
235,97.51
236,97.54
237,97.58
238,97.56
241,97.55
243,97.58
245,97.58
249,97.57
252,97.55
253,97.55
256,97.55
260,97.61
264,97.57
269,97.57
270,97.6
273,97.6
280,97.6
291,97.58
292,97.58
295,97.57
305,97.56
309,97.52
312,97.57
315,97.55
318,97.54
320,97.57
323,97.53
326,97.53
336,97.54
337,97.54
339,97.58
344,97.57
346,97.58
352,97.58
356,97.57
359,97.53
360,97.49
361,97.47
362,97.46
363,97.42
364,97.42
365,97.5
369,97.45
371,97.43
375,97.41
376,97.43
377,97.4
379,97.42
381,97.42
382,97.4
383,97.35
388,97.34
389,97.29
394,97.34
396,97.36
397,97.38
398,97.34
399,97.4
403,97.34
404,97.24
405,97.2
406,97.16
408,97.13
409,97.08
411,97.11
412,97.08
414,97.02
418,97.06
420,97.06
422,97.05
427,97.07
429,97.11
430,97.06
431,97.08
432,97.04
433,96.99
438,97.05
440,97.04
442,97.03
443,97.03
444,96.96
447,96.93
448,96.91
449,96.92
450,96.93
453,96.93
454,96.84
455,96.76
457,96.73
460,96.68
463,96.68
465,96.72
466,96.68
467,96.63
468,96.61
469,96.61
470,96.62
471,96.59
472,96.66
473,96.64
474,96.55
475,96.53
476,96.53
477,96.49
478,96.5
479,96.53
482,96.57
483,96.57
484,96.64
485,96.69
486,96.69
488,96.64
