AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
94,12.2
98,12.2
100,12.19
101,12.2
103,12.205
105,12.19
110,12.205
112,12.205
115,12.19
120,12.175
122,12.165
123,12.16
124,12.175
132,12.18
137,12.17
138,12.135
141,12.15
142,12.155
144,12.155
145,12.155
146,12.155
150,12.16
155,12.175
156,12.19
159,12.18
160,12.19
164,12.2
165,12.2
166,12.19
167,12.19
168,12.19
169,12.19
170,12.19
171,12.19
172,12.19
173,12.185
174,12.185
177,12.18
178,12.185
179,12.185
180,12.175
181,12.175
188,12.165
192,12.155
193,12.15
201,12.165
204,12.165
206,12.165
214,12.165
215,12.18
217,12.165
223,12.175
228,12.18
229,12.18
236,12.185
238,12.19
240,12.19
241,12.185
242,12.185
245,12.205
247,12.185
251,12.18
253,12.18
260,12.18
262,12.18
263,12.175
264,12.165
271,12.18
277,12.195
278,12.2
281,12.2
282,12.205
286,12.205
287,12.22
288,12.22
291,12.22
295,12.205
298,12.195
299,12.195
301,12.205
303,12.215
305,12.215
306,12.215
307,12.215
310,12.21
318,12.195
320,12.195
322,12.2
323,12.21
324,12.21
327,12.21
330,12.21
334,12.21
335,12.2
339,12.2
340,12.195
347,12.2
348,12.195
349,12.2
362,12.19
367,12.195
371,12.2
377,12.185
378,12.185
380,12.185
381,12.195
383,12.19
388,12.185
390,12.2
392,12.21
394,12.2
400,12.19
406,12.2
408,12.19
410,12.2
414,12.2
417,12.205
418,12.2
424,12.195
428,12.205
433,12.205
438,12.205
441,12.2
442,12.2
447,12.2
448,12.19
454,12.2
458,12.2
459,12.195
463,12.2
466,12.2
468,12.2
471,12.2
474,12.195
475,12.185
476,12.18
478,12.18
479,12.17
480,12.175
482,12.185
483,12.195
484,12.195
485,12.195
486,12.19
487,12.19
490,12.19
496,12.19
497,12.185
498,12.175
500,12.18
501,12.185
504,12.18
505,12.165
506,12.18
507,12.18
a1493881380,12.265
2,12.26
3,12.265
4,12.265
5,12.29
6,12.28
7,12.275
8,12.275
11,12.255
15,12.265
16,12.275
17,12.27
19,12.27
21,12.27
25,12.27
26,12.27
27,12.27
28,12.27
29,12.27
30,12.265
31,12.265
32,12.27
36,12.27
37,12.27
39,12.255
42,12.255
43,12.25
45,12.26
46,12.255
48,12.245
49,12.25
50,12.25
52,12.24
53,12.245
54,12.25
55,12.255
57,12.265
58,12.27
62,12.27
63,12.27
64,12.27
65,12.27
66,12.265
67,12.27
68,12.265
75,12.265
76,12.27
77,12.27
78,12.27
79,12.27
80,12.27
81,12.305
82,12.305
83,12.305
84,12.32
85,12.32
86,12.32
87,12.32
88,12.32
91,12.32
92,12.32
93,12.32
94,12.32
95,12.32
96,12.32
98,12.32
103,12.295
106,12.3
110,12.32
111,12.32
112,12.32
113,12.32
114,12.32
115,12.33
116,12.345
117,12.345
118,12.35
119,12.36
120,12.36
121,12.365
122,12.37
123,12.37
124,12.375
125,12.38
126,12.395
127,12.415
132,12.425
133,12.42
136,12.43
137,12.43
138,12.435
139,12.435
140,12.445
143,12.455
144,12.46
145,12.45
146,12.45
148,12.44
149,12.43
159,12.425
163,12.43
164,12.44
166,12.435
168,12.43
169,12.43
175,12.43
178,12.43
179,12.43
180,12.425
182,12.385
185,12.38
193,12.375
197,12.37
199,12.365
200,12.38
203,12.39
208,12.38
211,12.395
214,12.395
216,12.395
221,12.39
222,12.385
224,12.375
226,12.375
228,12.38
237,12.395
240,12.395
241,12.395
242,12.395
245,12.4
247,12.395
248,12.4
249,12.395
250,12.4
251,12.4
252,12.4
254,12.395
259,12.395
261,12.4
263,12.4
264,12.4
269,12.41
272,12.4
280,12.4
283,12.405
284,12.405
286,12.405
287,12.415
288,12.415
290,12.415
293,12.415
294,12.41
295,12.41
300,12.405
303,12.41
306,12.405
307,12.41
314,12.4
317,12.38
318,12.38
319,12.375
320,12.38
322,12.38
327,12.385
329,12.39
331,12.39
336,12.395
337,12.39
338,12.38
342,12.385
344,12.39
348,12.38
349,12.37
350,12.375
356,12.385
357,12.38
358,12.38
359,12.39
361,12.39
363,12.37
364,12.37
365,12.375
370,12.37
372,12.37
373,12.375
376,12.375
384,12.375
385,12.38
391,12.38
392,12.38
393,12.38
394,12.38
396,12.38
400,12.39
403,12.385
407,12.385
413,12.385
414,12.385
418,12.395
420,12.395
422,12.39
424,12.4
426,12.4
427,12.395
436,12.4
439,12.395
442,12.39
445,12.4
446,12.4
447,12.41
449,12.415
450,12.41
452,12.4
453,12.4
456,12.4
458,12.4
459,12.42
461,12.42
462,12.435
464,12.43
465,12.435
466,12.43
467,12.415
468,12.415
469,12.415
470,12.415
471,12.42
476,12.425
477,12.425
480,12.42
481,12.42
483,12.415
484,12.415
485,12.41
488,12.4
491,12.4
492,12.405
494,12.415
495,12.425
496,12.43
498,12.42
499,12.445
500,12.445
501,12.455
502,12.46
503,12.465
504,12.46
505,12.455
506,12.445
507,12.45
a1493967780,12.46
7,12.415
9,12.395
15,12.385
17,12.43
18,12.43
19,12.43
20,12.43
22,12.445
25,12.43
27,12.45
28,12.45
29,12.44
30,12.44
31,12.425
36,12.43
37,12.44
42,12.43
49,12.425
52,12.42
58,12.435
62,12.435
63,12.45
66,12.45
67,12.45
69,12.46
70,12.45
71,12.46
75,12.46
76,12.465
77,12.455
78,12.47
80,12.47
81,12.45
85,12.45
86,12.445
88,12.445
97,12.46
98,12.455
105,12.46
106,12.46
109,12.455
115,12.455
117,12.45
121,12.44
122,12.44
124,12.445
125,12.445
126,12.44
133,12.46
134,12.46
142,12.465
143,12.47
144,12.475
147,12.465
148,12.465
150,12.47
151,12.47
158,12.47
160,12.465
161,12.465
163,12.465
169,12.47
172,12.47
173,12.47
176,12.47
178,12.465
179,12.46
184,12.455
185,12.45
186,12.45
189,12.44
202,12.445
204,12.45
207,12.455
210,12.455
212,12.455
216,12.465
220,12.45
221,12.46
222,12.465
229,12.465
230,12.465
239,12.47
240,12.465
245,12.455
253,12.46
254,12.475
255,12.48
256,12.47
257,12.475
264,12.48
273,12.49
280,12.49
281,12.495
282,12.5
290,12.535
293,12.54
296,12.53
297,12.545
298,12.56
299,12.57
304,12.565
305,12.56
306,12.57
307,12.565
309,12.56
311,12.565
319,12.56
324,12.555
328,12.515
329,12.54
330,12.54
333,12.535
335,12.545
341,12.555
342,12.56
345,12.55
354,12.555
361,12.55
362,12.55
376,12.54
378,12.55
379,12.55
380,12.55
381,12.545
382,12.55
383,12.55
392,12.56
393,12.56
394,12.555
395,12.55
396,12.54
400,12.55
410,12.56
411,12.565
418,12.57
419,12.59
420,12.57
421,12.57
422,12.575
423,12.575
424,12.59
425,12.59
427,12.585
428,12.585
430,12.575
431,12.57
432,12.57
433,12.57
434,12.58
442,12.585
443,12.59
445,12.585
446,12.6
448,12.58
450,12.57
451,12.57
455,12.565
457,12.57
458,12.57
461,12.565
462,12.555
463,12.55
464,12.545
465,12.55
466,12.55
469,12.56
470,12.57
471,12.57
472,12.57
477,12.58
479,12.585
480,12.6
481,12.6
482,12.605
483,12.595
484,12.6
485,12.6
487,12.6
488,12.605
489,12.595
490,12.595
495,12.585
496,12.59
497,12.6
498,12.59
499,12.595
500,12.59
501,12.6
504,12.595
506,12.595
507,12.6
a1494226980,12.6
5,12.64
6,12.64
7,12.66
8,12.65
9,12.65
11,12.665
13,12.665
14,12.68
15,12.68
18,12.665
19,12.665
20,12.665
22,12.63
24,12.62
26,12.58
28,12.575
29,12.58
31,12.61
33,12.63
34,12.62
37,12.62
41,12.62
42,12.62
43,12.62
44,12.635
45,12.635
46,12.615
49,12.62
50,12.645
52,12.65
54,12.64
57,12.665
59,12.645
60,12.655
61,12.645
62,12.655
63,12.645
64,12.645
67,12.64
68,12.65
70,12.64
71,12.65
73,12.655
74,12.63
77,12.655
78,12.63
81,12.67
82,12.655
84,12.67
86,12.66
87,12.68
89,12.675
90,12.68
91,12.67
93,12.685
94,12.67
96,12.695
99,12.7
100,12.695
102,12.695
103,12.695
104,12.705
106,12.695
107,12.695
108,12.68
111,12.69
113,12.685
114,12.685
115,12.7
119,12.685
121,12.685
122,12.685
124,12.645
127,12.645
128,12.655
132,12.64
134,12.64
135,12.64
136,12.64
137,12.64
139,12.64
140,12.64
143,12.64
146,12.635
147,12.645
149,12.63
151,12.65
154,12.64
156,12.64
158,12.65
161,12.645
163,12.66
164,12.655
165,12.655
170,12.63
174,12.655
175,12.66
176,12.655
177,12.655
178,12.655
179,12.65
180,12.655
182,12.655
183,12.655
187,12.66
188,12.65
189,12.665
195,12.675
196,12.675
199,12.675
200,12.675
201,12.675
202,12.675
203,12.675
205,12.685
206,12.665
210,12.665
211,12.64
212,12.63
218,12.63
222,12.63
227,12.63
233,12.63
237,12.645
238,12.645
240,12.635
242,12.63
245,12.65
248,12.62
252,12.64
254,12.62
256,12.635
257,12.62
258,12.63
259,12.625
265,12.63
270,12.625
272,12.64
275,12.625
278,12.64
279,12.625
280,12.625
286,12.63
290,12.645
292,12.645
297,12.63
303,12.63
306,12.63
311,12.63
312,12.625
316,12.635
317,12.63
318,12.63
320,12.64
321,12.635
324,12.625
329,12.625
332,12.625
333,12.635
340,12.625
342,12.625
343,12.62
348,12.62
349,12.625
355,12.62
356,12.635
357,12.635
359,12.635
360,12.62
362,12.63
363,12.63
364,12.625
365,12.625
366,12.63
367,12.63
370,12.62
375,12.625
376,12.635
378,12.63
380,12.63
381,12.63
383,12.62
384,12.63
385,12.625
388,12.63
390,12.625
391,12.625
392,12.625
396,12.62
397,12.625
398,12.62
401,12.625
403,12.62
404,12.625
408,12.63
415,12.635
416,12.625
417,12.635
419,12.635
420,12.63
428,12.635
429,12.635
433,12.63
434,12.625
435,12.625
437,12.625
438,12.62
440,12.625
443,12.62
447,12.625
449,12.63
453,12.61
454,12.585
455,12.6
458,12.605
459,12.6
460,12.58
462,12.585
467,12.61
470,12.61
471,12.62
472,12.62
475,12.615
476,12.6
478,12.61
479,12.615
480,12.63
481,12.62
482,12.605
483,12.61
484,12.61
486,12.615
487,12.615
488,12.605
490,12.61
491,12.61
493,12.61
495,12.6
496,12.6
497,12.605
498,12.61
499,12.62
500,12.61
501,12.605
502,12.57
504,12.595
505,12.595
506,12.6
507,12.595
a1494313380,12.525
1,12.56
2,12.55
4,12.58
5,12.58
7,12.6
10,12.615
11,12.605
12,12.6
15,12.6
18,12.57
21,12.59
28,12.605
29,12.64
31,12.63
32,12.61
33,12.615
36,12.635
42,12.635
43,12.64
45,12.61
47,12.61
55,12.6
56,12.61
59,12.62
66,12.62
68,12.62
72,12.62
79,12.62
89,12.63
90,12.63
91,12.63
92,12.62
101,12.625
102,12.635
103,12.645
104,12.65
106,12.65
107,12.65
111,12.63
115,12.645
118,12.63
119,12.59
123,12.6
124,12.605
127,12.61
134,12.6
137,12.615
138,12.625
139,12.605
140,12.6
145,12.6
152,12.6
154,12.595
157,12.59
158,12.595
173,12.595
178,12.605
179,12.605
180,12.59
190,12.59
194,12.59
197,12.585
198,12.56
199,12.555
200,12.555
201,12.55
203,12.545
206,12.56
208,12.575
210,12.575
211,12.57
216,12.58
217,12.59
223,12.6
227,12.59
232,12.59
234,12.575
235,12.595
237,12.57
245,12.57
246,12.535
247,12.57
250,12.555
252,12.55
256,12.55
266,12.575
275,12.57
277,12.58
283,12.58
288,12.58
290,12.585
291,12.59
295,12.595
300,12.58
309,12.58
312,12.58
318,12.595
319,12.585
332,12.585
334,12.59
337,12.59
345,12.585
360,12.58
361,12.57
362,12.57
364,12.55
365,12.57
366,12.57
367,12.58
368,12.57
369,12.57
371,12.57
372,12.555
376,12.57
378,12.565
381,12.57
385,12.565
387,12.56
389,12.55
391,12.55
393,12.545
394,12.55
395,12.55
397,12.55
398,12.55
399,12.54
402,12.555
404,12.555
405,12.555
407,12.545
412,12.55
413,12.555
414,12.545
415,12.535
418,12.55
419,12.555
421,12.55
422,12.55
433,12.54
436,12.535
439,12.535
441,12.54
443,12.535
446,12.52
447,12.505
452,12.5
453,12.5
454,12.5
455,12.44
456,12.47
457,12.47
463,12.495
465,12.505
467,12.505
468,12.5
469,12.495
471,12.485
472,12.485
474,12.495
475,12.505
476,12.51
477,12.505
478,12.49
481,12.49
482,12.5
485,12.49
486,12.465
487,12.45
488,12.435
494,12.49
497,12.49
498,12.495
499,12.495
500,12.5
502,12.5
503,12.495
504,12.495
506,12.48
507,12.495
a1494399780,12.48
1,12.475
3,12.46
6,12.445
11,12.435
14,12.425
27,12.41
28,12.405
29,12.4
30,12.41
32,12.425
33,12.425
34,12.445
35,12.45
44,12.44
45,12.44
50,12.46
52,12.445
54,12.45
55,12.45
57,12.455
60,12.46
62,12.485
68,12.485
70,12.48
72,12.485
74,12.47
76,12.48
81,12.475
82,12.475
86,12.485
87,12.485
88,12.485
89,12.485
90,12.48
91,12.475
96,12.475
99,12.475
100,12.45
101,12.445
102,12.45
104,12.45
105,12.44
111,12.45
113,12.45
120,12.465
124,12.45
126,12.445
127,12.445
129,12.455
134,12.46
135,12.46
138,12.465
140,12.455
158,12.44
159,12.45
160,12.455
164,12.455
165,12.45
166,12.45
172,12.445
176,12.45
179,12.445
183,12.44
185,12.445
186,12.445
187,12.445
188,12.445
189,12.445
190,12.445
191,12.445
192,12.445
193,12.445
194,12.445
198,12.445
199,12.435
200,12.435
205,12.43
207,12.425
209,12.425
212,12.43
214,12.425
215,12.42
216,12.425
219,12.44
220,12.445
222,12.445
223,12.44
224,12.445
226,12.445
229,12.45
230,12.455
231,12.445
237,12.465
239,12.46
241,12.455
245,12.47
246,12.45
247,12.445
248,12.445
250,12.435
251,12.435
252,12.42
253,12.405
257,12.42
261,12.425
263,12.425
265,12.425
270,12.425
276,12.415
277,12.43
281,12.42
282,12.405
288,12.42
295,12.415
296,12.425
299,12.425
302,12.435
303,12.435
304,12.43
306,12.435
307,12.425
308,12.43
312,12.435
315,12.43
318,12.43
319,12.42
321,12.415
325,12.41
327,12.44
329,12.425
335,12.44
338,12.44
339,12.45
341,12.455
343,12.465
345,12.45
346,12.435
347,12.435
348,12.435
351,12.43
352,12.425
353,12.425
355,12.425
356,12.435
359,12.435
362,12.44
363,12.435
365,12.44
368,12.42
370,12.42
373,12.425
374,12.43
375,12.43
376,12.425
377,12.43
378,12.44
379,12.425
387,12.425
392,12.425
396,12.44
405,12.43
406,12.42
407,12.41
408,12.41
410,12.4
412,12.41
413,12.405
415,12.41
416,12.42
417,12.42
418,12.42
419,12.42
421,12.42
423,12.42
424,12.42
425,12.42
426,12.42
427,12.42
430,12.435
431,12.425
432,12.435
435,12.435
437,12.435
438,12.45
440,12.44
441,12.445
443,12.44
450,12.435
451,12.425
453,12.425
454,12.43
455,12.425
456,12.425
457,12.425
459,12.425
460,12.415
461,12.42
462,12.435
463,12.435
464,12.43
467,12.43
468,12.435
469,12.43
473,12.435
475,12.435
476,12.42
477,12.43
478,12.435
479,12.425
483,12.43
484,12.445
485,12.45
486,12.46
489,12.45
490,12.455
491,12.45
492,12.465
493,12.465
494,12.46
496,12.455
498,12.455
499,12.465
500,12.46
501,12.465
502,12.46
504,12.465
505,12.465
506,12.47
507,12.47
a1494486180,12.52
4,12.485
7,12.47
8,12.47
25,12.46
30,12.47
47,12.48
48,12.475
49,12.475
53,12.475
61,12.48
63,12.485
65,12.495
67,12.49
68,12.485
69,12.49
85,12.49
87,12.495
90,12.5
93,12.5
94,12.5
98,12.505
99,12.5
102,12.5
104,12.5
105,12.5
110,12.52
116,12.525
119,12.525
120,12.535
121,12.535
122,12.545
123,12.53
129,12.525
143,12.54
146,12.54
158,12.53
163,12.54
164,12.54
168,12.54
174,12.54
177,12.54
180,12.54
186,12.55
187,12.55
192,12.56
198,12.55
208,12.555
209,12.54
214,12.535
216,12.525
217,12.525
218,12.52
227,12.52
231,12.535
234,12.535
238,12.525
242,12.52
245,12.535
253,12.535
255,12.53
266,12.535
271,12.54
276,12.545
278,12.535
280,12.535
286,12.535
288,12.525
289,12.515
298,12.51
307,12.505
309,12.505
310,12.5
313,12.49
316,12.485
318,12.49
324,12.49
325,12.5
326,12.5
328,12.505
329,12.505
343,12.5
344,12.5
353,12.495
357,12.49
361,12.5
362,12.49
365,12.49
370,12.49
372,12.485
375,12.485
377,12.485
378,12.49
379,12.485
385,12.48
387,12.485
392,12.495
393,12.5
400,12.5
402,12.495
404,12.49
407,12.49
408,12.49
409,12.485
410,12.485
411,12.48
413,12.48
414,12.48
416,12.475
418,12.475
420,12.47
421,12.475
427,12.47
428,12.48
429,12.475
432,12.47
435,12.465
436,12.465
437,12.47
441,12.465
442,12.46
443,12.455
444,12.48
445,12.485
447,12.48
448,12.475
449,12.475
454,12.465
455,12.46
457,12.46
461,12.46
464,12.465
466,12.465
467,12.465
468,12.46
469,12.47
470,12.475
474,12.475
475,12.47
476,12.47
478,12.47
479,12.465
482,12.47
483,12.46
484,12.46
485,12.455
486,12.465
487,12.47
488,12.475
489,12.465
490,12.465
491,12.48
492,12.485
494,12.48
495,12.48
497,12.48
498,12.485
502,12.49
503,12.495
504,12.49
505,12.49
506,12.49
507,12.49
a1494572580,12.535
8,12.535
10,12.53
28,12.545
30,12.54
34,12.52
39,12.545
40,12.54
43,12.56
44,12.565
46,12.54
47,12.54
49,12.57
50,12.575
51,12.585
53,12.585
54,12.59
56,12.59
57,12.595
62,12.595
64,12.585
68,12.58
70,12.575
71,12.56
75,12.56
88,12.56
93,12.555
103,12.555
104,12.555
106,12.555
107,12.555
108,12.555
111,12.555
112,12.56
116,12.56
117,12.57
118,12.57
119,12.575
120,12.57
122,12.58
123,12.58
127,12.585
131,12.585
132,12.585
133,12.585
134,12.58
135,12.59
136,12.58
137,12.57
138,12.585
144,12.58
146,12.575
150,12.575
151,12.57
154,12.585
160,12.595
161,12.595
163,12.595
165,12.59
166,12.59
167,12.595
170,12.595
171,12.6
172,12.6
174,12.6
179,12.6
180,12.6
182,12.6
184,12.6
185,12.6
186,12.6
187,12.6
188,12.6
189,12.6
191,12.6
193,12.6
195,12.595
196,12.595
202,12.6
203,12.6
204,12.6
205,12.6
206,12.6
207,12.6
210,12.6
212,12.6
214,12.61
215,12.615
216,12.615
218,12.605
219,12.6
222,12.605
227,12.59
228,12.6
229,12.6
233,12.6
234,12.6
235,12.615
238,12.6
240,12.59
241,12.595
245,12.6
246,12.59
254,12.58
255,12.585
260,12.585
262,12.59
263,12.59
264,12.59
265,12.575
268,12.58
270,12.585
271,12.585
274,12.585
276,12.59
277,12.58
279,12.57
280,12.555
282,12.555
284,12.56
285,12.57
286,12.57
289,12.57
292,12.57
296,12.565
297,12.57
298,12.57
304,12.575
307,12.585
315,12.595
316,12.595
317,12.59
322,12.595
323,12.595
324,12.6
327,12.59
328,12.57
329,12.585
332,12.585
334,12.595
338,12.595
342,12.595
344,12.585
350,12.59
351,12.59
352,12.59
353,12.6
354,12.59
355,12.575
362,12.56
367,12.56
372,12.565
375,12.57
376,12.585
379,12.57
381,12.565
382,12.575
383,12.575
384,12.57
387,12.575
389,12.575
392,12.585
393,12.57
394,12.57
395,12.56
399,12.56
403,12.57
405,12.57
406,12.57
407,12.57
410,12.57
413,12.575
416,12.575
417,12.575
418,12.575
419,12.565
420,12.55
424,12.56
425,12.55
426,12.55
427,12.55
428,12.545
429,12.545
432,12.55
435,12.55
437,12.535
438,12.535
439,12.53
441,12.53
442,12.53
444,12.53
445,12.53
449,12.53
450,12.53
451,12.535
452,12.535
453,12.525
458,12.54
460,12.565
461,12.56
462,12.555
463,12.56
465,12.56
466,12.56
468,12.555
473,12.56
474,12.565
477,12.575
478,12.565
483,12.56
484,12.565
485,12.56
489,12.57
490,12.565
491,12.57
495,12.57
496,12.58
497,12.58
499,12.58
500,12.585
501,12.575
502,12.575
503,12.58
505,12.58
506,12.575
507,12.575
a1494831780,12.6
12,12.59
13,12.6
15,12.61
16,12.61
22,12.615
25,12.605
26,12.595
28,12.61
29,12.61
35,12.61
48,12.61
57,12.62
58,12.61
59,12.61
65,12.6
67,12.585
79,12.595
83,12.585
84,12.585
85,12.585
87,12.575
88,12.57
89,12.58
91,12.57
96,12.57
103,12.585
105,12.58
115,12.6
116,12.605
117,12.59
118,12.575
121,12.58
122,12.58
126,12.58
128,12.575
131,12.57
135,12.57
136,12.575
137,12.56
138,12.575
150,12.585
165,12.58
170,12.575
174,12.58
177,12.575
180,12.585
184,12.57
189,12.57
193,12.56
194,12.57
197,12.575
199,12.56
200,12.55
205,12.53
207,12.53
210,12.52
214,12.535
215,12.54
225,12.535
226,12.53
233,12.54
235,12.54
238,12.53
242,12.535
245,12.54
251,12.53
259,12.515
261,12.515
269,12.515
281,12.52
282,12.52
285,12.525
287,12.525
289,12.52
300,12.525
306,12.525
307,12.515
308,12.515
310,12.51
311,12.51
321,12.525
322,12.53
327,12.53
328,12.55
330,12.535
331,12.53
333,12.515
337,12.505
338,12.51
341,12.505
345,12.5
351,12.515
352,12.51
356,12.525
358,12.53
359,12.515
360,12.525
361,12.525
364,12.52
366,12.51
372,12.52
376,12.525
377,12.53
378,12.525
382,12.53
386,12.52
387,12.515
389,12.52
393,12.52
394,12.52
395,12.52
396,12.52
397,12.515
399,12.515
400,12.53
403,12.515
405,12.515
408,12.51
409,12.51
414,12.505
415,12.505
417,12.505
418,12.515
420,12.51
422,12.53
424,12.515
427,12.515
430,12.515
431,12.515
440,12.525
445,12.525
448,12.515
450,12.515
460,12.515
463,12.52
465,12.52
466,12.52
467,12.52
468,12.525
470,12.525
471,12.525
473,12.52
476,12.515
477,12.525
478,12.525
481,12.515
483,12.52
484,12.525
485,12.52
488,12.52
494,12.525
496,12.515
498,12.52
499,12.505
500,12.5
501,12.5
502,12.5
503,12.5
506,12.5
507,12.49
a1494918180,12.51
1,12.515
2,12.525
4,12.515
6,12.535
7,12.52
10,12.505
11,12.48
13,12.475
15,12.48
17,12.5
18,12.51
20,12.52
23,12.51
24,12.49
25,12.49
26,12.49
27,12.465
28,12.45
29,12.45
30,12.415
31,12.4
34,12.405
37,12.425
38,12.43
39,12.42
40,12.42
41,12.415
43,12.4
44,12.41
45,12.415
46,12.415
48,12.425
49,12.45
50,12.445
51,12.45
52,12.445
54,12.445
55,12.45
58,12.455
59,12.46
60,12.46
61,12.465
62,12.465
65,12.45
66,12.45
67,12.46
68,12.48
69,12.455
70,12.45
71,12.455
72,12.465
74,12.465
76,12.465
77,12.475
80,12.47
81,12.47
83,12.47
84,12.46
86,12.445
88,12.455
92,12.45
93,12.44
99,12.435
100,12.44
103,12.425
106,12.435
114,12.435
118,12.42
123,12.43
125,12.43
126,12.43
127,12.425
132,12.43
134,12.425
141,12.43
143,12.43
146,12.445
148,12.445
149,12.45
151,12.44
153,12.43
154,12.42
155,12.425
156,12.425
157,12.42
164,12.42
165,12.41
174,12.41
176,12.4
177,12.39
184,12.395
186,12.405
187,12.4
189,12.405
193,12.4
197,12.4
198,12.405
199,12.395
203,12.405
204,12.405
211,12.415
222,12.41
224,12.405
225,12.41
227,12.4
228,12.42
229,12.425
231,12.425
233,12.425
234,12.425
236,12.445
237,12.445
240,12.455
241,12.45
245,12.48
246,12.47
247,12.475
248,12.475
249,12.49
250,12.485
251,12.48
252,12.46
263,12.46
264,12.455
268,12.46
271,12.47
277,12.47
283,12.465
284,12.47
285,12.46
286,12.45
289,12.45
291,12.46
292,12.46
293,12.46
294,12.47
299,12.465
301,12.46
302,12.46
306,12.47
308,12.46
309,12.455
317,12.46
319,12.465
320,12.46
326,12.46
328,12.465
329,12.46
331,12.475
336,12.47
337,12.465
340,12.475
341,12.46
345,12.47
351,12.455
356,12.46
357,12.45
358,12.435
361,12.435
362,12.45
369,12.445
371,12.435
372,12.425
374,12.435
376,12.435
377,12.42
381,12.43
383,12.435
386,12.435
387,12.435
389,12.425
392,12.415
394,12.41
395,12.405
398,12.405
403,12.39
405,12.4
406,12.4
407,12.4
410,12.4
411,12.41
412,12.415
413,12.42
417,12.42
418,12.42
422,12.425
425,12.425
427,12.415
431,12.405
432,12.4
433,12.4
436,12.4
437,12.4
440,12.41
442,12.41
443,12.415
444,12.4
445,12.395
448,12.4
449,12.4
450,12.415
451,12.405
452,12.44
455,12.43
460,12.45
463,12.445
465,12.45
472,12.45
473,12.46
476,12.44
477,12.45
478,12.45
485,12.435
486,12.435
487,12.43
488,12.44
491,12.43
492,12.43
493,12.44
494,12.435
496,12.43
497,12.44
499,12.45
500,12.455
502,12.46
503,12.445
