HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
72,2.625
73,2.625
75,2.62
76,2.62
78,2.62
81,2.62
84,2.615
85,2.621
86,2.621
92,2.624
93,2.62
95,2.62
99,2.616
102,2.616
107,2.618
108,2.623
112,2.622
115,2.621
116,2.623
117,2.626
120,2.62
124,2.62
132,2.621
135,2.615
136,2.61
137,2.608
138,2.608
139,2.608
140,2.608
141,2.608
145,2.608
146,2.611
147,2.612
148,2.615
149,2.62
156,2.623
160,2.611
162,2.612
164,2.61
165,2.612
174,2.613
175,2.615
184,2.61
193,2.609
196,2.609
201,2.61
206,2.61
210,2.61
213,2.613
215,2.617
216,2.619
217,2.619
218,2.616
221,2.619
223,2.618
224,2.617
225,2.617
230,2.615
231,2.608
234,2.608
236,2.607
240,2.607
245,2.605
248,2.611
252,2.615
262,2.617
266,2.614
267,2.617
274,2.617
277,2.614
278,2.61
279,2.607
280,2.609
284,2.608
291,2.609
305,2.61
311,2.613
312,2.619
317,2.619
322,2.619
330,2.616
332,2.613
334,2.615
342,2.618
346,2.625
350,2.624
352,2.623
357,2.625
358,2.625
364,2.624
369,2.629
370,2.629
371,2.626
373,2.626
375,2.622
380,2.621
382,2.625
383,2.626
385,2.626
387,2.626
388,2.626
389,2.626
390,2.623
393,2.626
394,2.625
395,2.624
402,2.626
403,2.626
404,2.625
405,2.625
416,2.628
417,2.628
419,2.626
425,2.629
430,2.633
431,2.633
432,2.632
433,2.632
435,2.634
437,2.63
440,2.633
443,2.634
445,2.634
446,2.634
447,2.634
448,2.634
449,2.634
450,2.632
458,2.626
461,2.628
470,2.626
471,2.625
472,2.625
480,2.629
481,2.631
486,2.627
487,2.627
490,2.628
492,2.628
493,2.628
494,2.63
495,2.63
497,2.63
498,2.63
500,2.631
501,2.629
502,2.625
503,2.628
504,2.629
505,2.632
506,2.629
507,2.632
a1493881380,2.627
7,2.628
8,2.626
9,2.63
10,2.63
11,2.63
12,2.632
13,2.634
14,2.635
15,2.635
18,2.635
24,2.635
25,2.636
26,2.637
28,2.633
36,2.638
37,2.638
40,2.64
41,2.644
42,2.643
46,2.642
48,2.641
49,2.646
50,2.646
55,2.641
56,2.64
57,2.639
61,2.64
63,2.638
64,2.635
69,2.628
71,2.627
72,2.627
75,2.627
80,2.629
81,2.618
85,2.622
86,2.62
89,2.623
93,2.628
96,2.628
100,2.632
101,2.629
105,2.633
106,2.633
107,2.63
119,2.627
124,2.625
128,2.616
131,2.614
132,2.616
133,2.621
143,2.618
145,2.623
148,2.624
150,2.63
152,2.629
153,2.629
154,2.625
156,2.629
157,2.629
158,2.63
160,2.63
163,2.63
167,2.632
169,2.631
170,2.626
176,2.628
177,2.625
178,2.622
179,2.619
188,2.62
189,2.62
190,2.619
191,2.627
195,2.624
196,2.622
198,2.627
202,2.628
203,2.629
206,2.626
207,2.626
212,2.626
213,2.626
214,2.626
215,2.629
216,2.629
219,2.63
226,2.631
230,2.63
233,2.627
234,2.628
240,2.628
241,2.626
245,2.621
246,2.624
247,2.619
248,2.621
249,2.625
250,2.625
258,2.624
268,2.628
269,2.627
270,2.627
271,2.627
280,2.627
285,2.63
286,2.63
290,2.63
291,2.638
292,2.64
294,2.637
296,2.635
297,2.634
298,2.627
301,2.628
302,2.624
303,2.622
310,2.622
319,2.62
322,2.618
323,2.616
325,2.621
326,2.622
327,2.624
328,2.624
330,2.618
333,2.622
334,2.623
335,2.628
340,2.624
342,2.629
343,2.635
344,2.632
345,2.637
347,2.638
348,2.637
352,2.637
355,2.639
357,2.636
358,2.64
360,2.64
361,2.64
364,2.639
365,2.638
367,2.642
368,2.643
369,2.64
370,2.636
372,2.64
374,2.64
379,2.64
381,2.64
383,2.64
384,2.639
386,2.64
387,2.64
388,2.638
389,2.637
393,2.636
395,2.632
399,2.63
401,2.63
402,2.632
403,2.637
404,2.635
405,2.639
406,2.636
408,2.633
414,2.634
415,2.632
416,2.624
417,2.63
422,2.633
423,2.634
426,2.635
427,2.635
428,2.635
430,2.634
431,2.634
432,2.63
433,2.618
434,2.622
435,2.622
436,2.622
438,2.621
439,2.621
440,2.615
441,2.618
442,2.623
443,2.618
445,2.623
446,2.625
448,2.627
449,2.627
450,2.628
451,2.63
452,2.632
455,2.636
456,2.633
457,2.633
458,2.632
459,2.629
462,2.623
463,2.629
464,2.631
465,2.634
466,2.631
467,2.634
468,2.637
469,2.629
471,2.633
472,2.636
473,2.635
475,2.634
480,2.637
482,2.637
483,2.636
484,2.634
485,2.635
486,2.636
487,2.636
488,2.637
489,2.637
490,2.637
492,2.635
493,2.638
494,2.639
495,2.638
496,2.638
497,2.638
498,2.639
499,2.638
501,2.635
502,2.64
503,2.64
504,2.639
505,2.637
506,2.64
507,2.64
a1493967780,2.628
1,2.633
2,2.634
3,2.632
4,2.632
5,2.619
6,2.614
7,2.62
8,2.625
9,2.633
10,2.629
11,2.628
12,2.628
14,2.622
15,2.618
17,2.62
18,2.62
20,2.615
22,2.606
23,2.592
24,2.594
25,2.586
26,2.551
27,2.534
28,2.497
29,2.5
30,2.496
31,2.504
32,2.495
33,2.491
34,2.472
35,2.44
37,2.478
38,2.468
39,2.48
41,2.479
42,2.48
43,2.483
44,2.497
45,2.5
46,2.5
47,2.497
48,2.498
49,2.5
50,2.501
51,2.495
52,2.492
53,2.5
54,2.5
55,2.493
56,2.497
57,2.5
58,2.5
59,2.503
60,2.51
61,2.51
62,2.515
63,2.514
64,2.519
65,2.511
66,2.521
67,2.518
68,2.519
69,2.514
70,2.521
72,2.528
74,2.519
75,2.511
76,2.512
77,2.514
78,2.513
79,2.512
80,2.511
81,2.518
82,2.512
83,2.515
84,2.517
85,2.516
86,2.52
87,2.52
88,2.522
89,2.52
91,2.52
94,2.515
95,2.514
96,2.497
97,2.499
98,2.5
99,2.5
100,2.495
101,2.491
102,2.498
106,2.491
107,2.5
108,2.5
109,2.501
110,2.497
111,2.5
112,2.5
113,2.496
114,2.498
117,2.504
119,2.503
120,2.506
121,2.501
122,2.501
124,2.505
125,2.505
126,2.502
129,2.494
130,2.498
131,2.496
132,2.498
135,2.502
136,2.52
139,2.512
142,2.514
143,2.517
147,2.512
151,2.509
152,2.512
154,2.511
155,2.515
156,2.512
158,2.512
160,2.52
161,2.52
162,2.52
163,2.522
165,2.524
167,2.529
168,2.528
170,2.525
175,2.52
176,2.523
177,2.524
180,2.516
181,2.519
184,2.522
188,2.535
190,2.532
191,2.527
192,2.522
193,2.513
194,2.513
195,2.518
199,2.522
202,2.518
204,2.52
205,2.523
209,2.524
210,2.528
213,2.522
215,2.527
216,2.529
218,2.53
220,2.53
223,2.525
224,2.53
225,2.531
229,2.535
230,2.539
232,2.541
233,2.543
234,2.542
236,2.538
238,2.544
240,2.545
242,2.548
245,2.572
246,2.55
247,2.548
250,2.548
251,2.553
252,2.56
253,2.565
254,2.557
258,2.55
259,2.548
260,2.55
266,2.552
267,2.556
268,2.56
269,2.556
270,2.559
276,2.561
280,2.559
283,2.556
288,2.561
289,2.562
290,2.57
291,2.57
293,2.578
294,2.578
295,2.59
296,2.594
297,2.61
298,2.603
299,2.597
300,2.599
301,2.59
304,2.579
306,2.577
307,2.571
310,2.571
313,2.578
319,2.578
321,2.582
322,2.581
323,2.582
324,2.585
325,2.587
326,2.586
328,2.589
329,2.582
330,2.58
331,2.583
332,2.587
333,2.588
334,2.583
335,2.585
340,2.584
341,2.58
344,2.575
346,2.571
351,2.573
353,2.57
354,2.565
356,2.57
357,2.569
360,2.564
362,2.568
363,2.57
364,2.573
369,2.576
376,2.575
377,2.574
378,2.574
380,2.573
381,2.566
382,2.566
384,2.565
386,2.566
389,2.57
391,2.565
392,2.556
393,2.562
395,2.562
396,2.563
399,2.564
400,2.556
402,2.545
403,2.545
404,2.549
405,2.559
408,2.552
410,2.559
413,2.564
414,2.56
418,2.559
422,2.559
423,2.555
424,2.551
425,2.55
428,2.55
433,2.554
437,2.547
438,2.546
439,2.551
440,2.55
441,2.551
442,2.549
443,2.545
444,2.543
445,2.543
446,2.543
448,2.538
450,2.538
451,2.537
452,2.534
453,2.53
455,2.525
458,2.525
459,2.529
460,2.526
461,2.54
463,2.531
469,2.532
470,2.538
473,2.542
475,2.542
476,2.542
481,2.548
483,2.549
485,2.544
486,2.545
487,2.547
490,2.543
491,2.545
492,2.542
493,2.54
494,2.539
495,2.543
499,2.546
500,2.556
503,2.558
504,2.56
505,2.56
506,2.561
507,2.554
a1494226980,2.58
2,2.579
3,2.561
4,2.565
5,2.556
6,2.557
7,2.54
9,2.532
10,2.525
11,2.519
12,2.517
13,2.524
14,2.518
15,2.511
16,2.527
17,2.531
18,2.524
19,2.523
20,2.522
21,2.524
24,2.526
25,2.527
26,2.527
28,2.53
29,2.533
34,2.526
35,2.525
36,2.527
37,2.52
38,2.518
40,2.51
42,2.508
44,2.507
45,2.508
46,2.513
47,2.515
48,2.518
49,2.522
51,2.524
52,2.525
54,2.52
55,2.512
60,2.526
61,2.524
62,2.526
63,2.525
66,2.525
71,2.52
73,2.522
74,2.522
75,2.521
76,2.523
77,2.524
79,2.523
80,2.522
81,2.522
82,2.526
83,2.526
85,2.53
89,2.534
90,2.525
92,2.525
93,2.514
96,2.514
97,2.512
100,2.515
101,2.517
102,2.519
104,2.51
105,2.51
106,2.504
113,2.503
114,2.5
115,2.492
116,2.493
117,2.489
118,2.489
119,2.487
120,2.49
121,2.486
122,2.49
123,2.49
124,2.485
125,2.483
126,2.486
127,2.485
128,2.481
129,2.485
130,2.485
131,2.485
133,2.48
137,2.481
140,2.481
141,2.484
142,2.482
143,2.48
144,2.473
145,2.478
147,2.473
149,2.475
151,2.471
153,2.47
156,2.474
157,2.472
158,2.474
163,2.471
165,2.47
168,2.47
170,2.467
171,2.466
172,2.471
173,2.473
174,2.473
175,2.478
177,2.482
178,2.477
180,2.48
189,2.473
191,2.473
192,2.475
193,2.475
194,2.475
195,2.475
197,2.475
198,2.486
199,2.486
200,2.486
201,2.486
202,2.491
204,2.493
206,2.495
207,2.497
208,2.498
209,2.501
212,2.5
213,2.488
214,2.488
216,2.495
218,2.495
219,2.494
220,2.496
226,2.504
227,2.505
228,2.505
229,2.501
231,2.495
232,2.498
234,2.498
235,2.501
236,2.494
238,2.495
239,2.49
240,2.494
241,2.491
245,2.49
247,2.49
248,2.49
249,2.49
250,2.486
251,2.483
252,2.484
253,2.483
254,2.48
255,2.484
256,2.48
257,2.483
259,2.48
260,2.48
262,2.473
263,2.479
266,2.48
268,2.483
269,2.486
272,2.486
273,2.483
274,2.485
275,2.485
278,2.483
279,2.486
281,2.484
282,2.488
283,2.481
285,2.48
286,2.481
287,2.48
289,2.481
294,2.483
295,2.486
297,2.486
300,2.49
301,2.487
303,2.487
304,2.475
306,2.477
308,2.478
315,2.479
316,2.481
321,2.475
322,2.478
327,2.477
328,2.48
333,2.475
341,2.476
343,2.473
345,2.473
347,2.473
348,2.475
350,2.474
354,2.471
355,2.473
358,2.476
359,2.479
363,2.477
364,2.477
370,2.476
373,2.476
374,2.475
375,2.471
377,2.476
378,2.475
379,2.475
381,2.476
385,2.478
389,2.475
392,2.475
393,2.474
394,2.478
395,2.475
396,2.473
397,2.472
398,2.472
399,2.478
400,2.475
403,2.48
407,2.477
408,2.479
410,2.479
413,2.479
414,2.479
417,2.478
422,2.479
425,2.476
426,2.475
429,2.477
431,2.475
432,2.475
433,2.471
434,2.473
436,2.474
439,2.474
440,2.474
443,2.473
444,2.473
445,2.472
447,2.473
448,2.479
449,2.479
451,2.477
452,2.481
456,2.479
458,2.48
460,2.48
461,2.48
462,2.48
464,2.479
466,2.475
468,2.471
469,2.463
471,2.461
472,2.465
474,2.465
475,2.466
476,2.465
477,2.465
478,2.465
479,2.468
480,2.468
481,2.468
482,2.47
484,2.468
485,2.468
486,2.468
487,2.468
488,2.468
489,2.468
490,2.468
491,2.468
492,2.468
493,2.468
494,2.469
495,2.465
496,2.465
497,2.463
498,2.462
499,2.46
500,2.456
501,2.455
502,2.462
503,2.458
505,2.459
506,2.458
507,2.457
a1494313380,2.48
3,2.47
5,2.473
6,2.485
8,2.481
9,2.48
17,2.472
18,2.471
19,2.471
20,2.47
22,2.464
25,2.466
26,2.472
28,2.475
29,2.48
31,2.484
32,2.482
33,2.485
34,2.489
35,2.487
36,2.493
38,2.485
39,2.483
40,2.484
41,2.48
42,2.484
44,2.484
46,2.487
47,2.487
48,2.484
49,2.48
50,2.484
51,2.488
54,2.489
58,2.493
59,2.493
60,2.49
61,2.493
63,2.491
64,2.495
65,2.496
68,2.5
75,2.5
78,2.495
85,2.489
87,2.494
88,2.49
89,2.49
90,2.49
91,2.487
92,2.49
93,2.491
105,2.488
106,2.485
107,2.483
108,2.48
112,2.485
114,2.488
117,2.49
120,2.492
122,2.486
123,2.485
126,2.485
129,2.488
130,2.485
135,2.489
138,2.488
139,2.49
140,2.491
145,2.486
147,2.486
149,2.486
150,2.489
152,2.49
153,2.486
154,2.486
156,2.486
157,2.483
158,2.488
160,2.483
162,2.482
167,2.484
169,2.485
170,2.485
172,2.49
174,2.485
179,2.489
181,2.489
182,2.485
184,2.486
185,2.487
187,2.489
191,2.489
195,2.491
196,2.485
197,2.487
201,2.491
205,2.492
208,2.488
210,2.491
212,2.488
213,2.488
214,2.488
215,2.488
216,2.491
221,2.493
222,2.491
226,2.49
229,2.489
231,2.488
232,2.489
237,2.488
238,2.488
239,2.488
242,2.49
245,2.489
251,2.487
252,2.485
253,2.485
254,2.485
255,2.481
256,2.48
257,2.481
260,2.48
267,2.485
271,2.486
276,2.488
277,2.484
282,2.484
286,2.486
287,2.488
288,2.488
291,2.484
292,2.484
293,2.485
308,2.483
309,2.483
311,2.483
315,2.485
316,2.485
318,2.487
324,2.483
325,2.483
338,2.483
339,2.483
346,2.485
348,2.489
351,2.487
357,2.486
358,2.49
365,2.486
369,2.489
371,2.489
387,2.486
392,2.49
397,2.49
398,2.488
403,2.485
405,2.485
406,2.485
407,2.485
414,2.484
415,2.484
416,2.481
417,2.48
419,2.476
423,2.478
426,2.479
433,2.482
435,2.479
436,2.483
437,2.482
438,2.482
439,2.483
440,2.485
442,2.488
443,2.485
444,2.488
445,2.489
446,2.486
449,2.489
450,2.491
451,2.488
453,2.487
458,2.49
459,2.49
462,2.489
465,2.491
466,2.489
467,2.49
468,2.49
469,2.489
471,2.492
472,2.489
474,2.492
478,2.492
481,2.49
486,2.49
489,2.488
490,2.488
491,2.483
494,2.487
495,2.489
496,2.492
500,2.488
502,2.486
503,2.486
504,2.487
505,2.493
506,2.49
507,2.487
a1494399780,2.5
1,2.507
3,2.499
4,2.497
5,2.497
9,2.494
10,2.484
11,2.484
12,2.484
14,2.49
17,2.488
19,2.487
20,2.484
21,2.485
22,2.481
24,2.486
25,2.488
26,2.489
27,2.487
30,2.491
32,2.488
33,2.492
34,2.495
43,2.492
46,2.488
47,2.485
49,2.484
51,2.486
64,2.485
65,2.474
73,2.478
74,2.473
75,2.47
76,2.473
77,2.474
80,2.473
85,2.47
86,2.475
88,2.475
92,2.475
95,2.472
96,2.478
98,2.473
99,2.479
100,2.482
107,2.485
108,2.485
112,2.487
113,2.49
118,2.49
125,2.491
130,2.487
132,2.487
137,2.49
140,2.49
142,2.49
147,2.487
151,2.489
156,2.489
159,2.488
161,2.49
162,2.494
164,2.492
165,2.495
166,2.496
167,2.498
170,2.499
173,2.497
176,2.499
178,2.5
179,2.501
181,2.497
182,2.501
185,2.498
186,2.5
188,2.498
189,2.494
197,2.494
203,2.495
204,2.495
206,2.495
210,2.491
211,2.493
216,2.486
217,2.487
221,2.486
223,2.486
227,2.485
228,2.486
229,2.484
230,2.485
234,2.483
239,2.482
240,2.482
245,2.494
246,2.486
247,2.484
249,2.487
253,2.483
255,2.481
265,2.487
269,2.488
270,2.49
275,2.492
283,2.489
290,2.488
294,2.487
301,2.49
302,2.487
304,2.488
306,2.486
307,2.485
317,2.491
319,2.495
326,2.495
327,2.494
329,2.492
342,2.493
343,2.49
344,2.49
347,2.487
354,2.485
355,2.488
363,2.49
376,2.49
377,2.487
380,2.483
382,2.485
395,2.486
398,2.485
399,2.485
400,2.485
401,2.485
403,2.483
409,2.483
411,2.483
418,2.485
419,2.485
421,2.485
422,2.485
423,2.484
426,2.485
429,2.482
430,2.482
431,2.483
433,2.483
440,2.481
441,2.481
443,2.485
445,2.485
447,2.481
450,2.481
451,2.48
452,2.481
454,2.483
455,2.483
459,2.486
461,2.483
462,2.484
463,2.485
465,2.485
467,2.483
468,2.483
469,2.483
474,2.482
476,2.483
477,2.484
478,2.481
480,2.48
482,2.48
483,2.481
484,2.482
486,2.482
487,2.48
488,2.476
490,2.475
491,2.474
492,2.475
493,2.476
495,2.476
496,2.477
498,2.475
499,2.478
501,2.48
503,2.48
504,2.479
505,2.474
506,2.476
507,2.474
a1494486180,2.492
1,2.49
5,2.489
6,2.494
13,2.49
14,2.482
15,2.481
16,2.487
17,2.496
18,2.48
19,2.48
20,2.483
23,2.478
25,2.478
26,2.478
27,2.482
28,2.479
29,2.476
30,2.476
32,2.48
33,2.479
34,2.478
35,2.479
37,2.48
38,2.479
39,2.479
42,2.482
46,2.48
47,2.476
48,2.473
49,2.473
50,2.465
51,2.472
54,2.479
60,2.478
63,2.477
65,2.481
66,2.478
67,2.477
69,2.473
70,2.476
71,2.479
72,2.474
73,2.475
79,2.482
83,2.483
84,2.485
85,2.49
91,2.492
94,2.49
97,2.496
103,2.496
114,2.49
125,2.492
132,2.49
143,2.484
153,2.488
154,2.484
156,2.481
157,2.483
163,2.483
164,2.483
165,2.483
172,2.485
173,2.487
174,2.492
175,2.498
177,2.498
178,2.494
182,2.494
183,2.492
192,2.493
195,2.488
196,2.484
204,2.483
205,2.482
206,2.482
210,2.482
216,2.482
221,2.477
225,2.477
227,2.477
228,2.481
230,2.476
232,2.478
233,2.474
238,2.475
241,2.475
242,2.478
245,2.49
248,2.477
255,2.478
258,2.481
262,2.482
268,2.483
278,2.48
285,2.472
286,2.469
287,2.471
288,2.47
292,2.47
293,2.471
294,2.471
308,2.472
322,2.468
324,2.469
326,2.466
329,2.471
330,2.465
332,2.47
335,2.471
336,2.471
337,2.469
339,2.47
343,2.474
345,2.474
351,2.474
352,2.474
357,2.471
358,2.474
359,2.468
362,2.468
364,2.468
367,2.471
369,2.47
375,2.472
377,2.475
378,2.47
383,2.469
388,2.47
390,2.467
399,2.469
403,2.465
404,2.464
408,2.461
409,2.46
410,2.462
411,2.46
412,2.46
413,2.457
414,2.46
415,2.459
416,2.456
419,2.456
420,2.457
422,2.454
424,2.453
425,2.457
426,2.455
428,2.458
429,2.458
430,2.458
431,2.456
437,2.456
438,2.457
440,2.459
441,2.457
442,2.457
443,2.46
447,2.464
448,2.466
449,2.46
451,2.459
452,2.457
457,2.457
462,2.464
463,2.462
464,2.462
468,2.466
474,2.469
475,2.47
477,2.473
478,2.472
480,2.47
481,2.47
483,2.469
484,2.469
493,2.469
497,2.468
498,2.468
500,2.468
501,2.468
502,2.464
503,2.463
504,2.461
505,2.461
506,2.457
507,2.458
a1494572580,2.47
1,2.462
5,2.467
6,2.469
7,2.468
8,2.462
11,2.457
12,2.457
13,2.455
15,2.46
18,2.462
19,2.463
20,2.466
24,2.455
25,2.464
26,2.464
28,2.456
29,2.463
30,2.465
31,2.465
33,2.463
34,2.466
36,2.468
44,2.469
46,2.469
48,2.467
53,2.466
55,2.467
56,2.47
59,2.466
62,2.468
63,2.47
64,2.47
68,2.469
70,2.469
72,2.469
73,2.469
76,2.469
86,2.469
91,2.468
93,2.468
100,2.466
101,2.468
104,2.467
105,2.47
106,2.468
109,2.465
110,2.468
118,2.467
119,2.466
120,2.466
122,2.465
127,2.465
130,2.465
132,2.462
133,2.462
137,2.461
138,2.457
139,2.46
141,2.455
142,2.455
144,2.458
145,2.46
147,2.46
152,2.461
153,2.461
156,2.461
157,2.458
160,2.46
161,2.46
165,2.46
166,2.461
167,2.461
183,2.458
185,2.458
186,2.462
187,2.453
193,2.457
206,2.455
207,2.456
209,2.455
212,2.455
213,2.456
222,2.457
225,2.458
233,2.459
237,2.455
239,2.456
241,2.455
245,2.457
247,2.459
248,2.459
251,2.459
258,2.461
263,2.463
265,2.465
267,2.463
268,2.461
273,2.462
275,2.463
276,2.465
281,2.47
295,2.469
303,2.466
308,2.469
311,2.469
312,2.463
317,2.466
325,2.465
326,2.461
327,2.463
329,2.466
330,2.463
336,2.461
338,2.46
346,2.459
347,2.462
349,2.464
365,2.473
366,2.469
367,2.465
368,2.461
369,2.461
373,2.465
374,2.459
380,2.46
387,2.459
392,2.457
397,2.457
401,2.459
402,2.459
403,2.46
418,2.457
419,2.459
421,2.455
425,2.458
426,2.459
430,2.459
438,2.455
440,2.454
442,2.454
443,2.453
445,2.452
446,2.449
447,2.439
448,2.441
451,2.44
452,2.441
453,2.443
458,2.449
459,2.45
460,2.455
465,2.455
466,2.455
467,2.455
468,2.455
471,2.457
473,2.455
474,2.455
476,2.457
480,2.457
481,2.457
483,2.457
486,2.457
490,2.455
491,2.454
492,2.456
494,2.455
495,2.457
498,2.46
501,2.462
502,2.458
503,2.457
504,2.459
505,2.46
506,2.461
507,2.461
a1494831780,2.484
2,2.484
3,2.484
8,2.481
9,2.466
10,2.461
11,2.463
12,2.462
15,2.466
21,2.466
22,2.466
23,2.47
28,2.468
31,2.467
34,2.472
35,2.472
39,2.477
40,2.476
43,2.475
46,2.47
50,2.468
51,2.467
52,2.47
54,2.467
55,2.466
57,2.462
65,2.46
66,2.458
73,2.461
74,2.462
87,2.46
88,2.46
92,2.458
93,2.458
94,2.46
95,2.461
98,2.457
99,2.457
100,2.457
104,2.458
106,2.462
108,2.462
126,2.459
127,2.46
129,2.456
132,2.46
135,2.46
136,2.459
137,2.456
139,2.456
143,2.455
144,2.45
145,2.449
146,2.45
150,2.45
151,2.452
152,2.454
153,2.455
154,2.452
159,2.45
162,2.449
168,2.45
170,2.45
173,2.453
180,2.45
186,2.45
187,2.449
195,2.452
203,2.453
209,2.454
211,2.453
221,2.453
222,2.455
224,2.453
229,2.453
231,2.454
234,2.457
235,2.457
241,2.459
245,2.467
247,2.464
255,2.463
259,2.46
269,2.457
273,2.459
279,2.461
284,2.461
290,2.458
301,2.457
314,2.456
320,2.454
332,2.452
335,2.451
336,2.446
339,2.448
354,2.45
364,2.451
366,2.452
369,2.451
373,2.45
379,2.446
380,2.447
382,2.446
383,2.446
390,2.446
392,2.455
399,2.456
400,2.458
402,2.459
410,2.462
412,2.466
416,2.465
417,2.465
418,2.465
419,2.468
421,2.464
422,2.455
427,2.455
428,2.456
431,2.457
435,2.461
437,2.462
443,2.459
446,2.459
449,2.463
450,2.463
451,2.464
452,2.464
461,2.47
468,2.471
470,2.473
471,2.473
472,2.474
474,2.474
475,2.476
481,2.475
482,2.475
485,2.474
487,2.471
489,2.471
490,2.47
491,2.469
492,2.468
493,2.467
495,2.468
496,2.469
497,2.468
498,2.467
499,2.467
500,2.468
501,2.469
502,2.466
503,2.464
505,2.468
506,2.471
507,2.47
a1494918180,2.48
4,2.484
8,2.481
9,2.475
12,2.471
14,2.471
20,2.471
21,2.472
22,2.475
23,2.472
29,2.477
30,2.471
31,2.471
33,2.471
34,2.474
35,2.471
37,2.47
38,2.474
44,2.473
48,2.474
49,2.48
51,2.483
58,2.481
59,2.481
74,2.481
77,2.484
79,2.481
82,2.48
83,2.477
85,2.476
88,2.479
92,2.476
96,2.475
98,2.473
101,2.472
104,2.475
107,2.472
111,2.474
114,2.471
116,2.475
123,2.479
125,2.482
131,2.479
134,2.482
139,2.478
141,2.483
142,2.478
150,2.48
152,2.48
153,2.481
154,2.477
166,2.475
171,2.475
172,2.475
174,2.482
177,2.484
178,2.48
181,2.483
182,2.479
183,2.486
185,2.485
186,2.486
188,2.486
189,2.483
190,2.486
192,2.486
193,2.486
194,2.483
195,2.481
197,2.482
201,2.486
202,2.486
203,2.495
204,2.498
205,2.498
207,2.499
208,2.5
209,2.5
212,2.505
215,2.499
216,2.498
219,2.495
221,2.497
222,2.497
223,2.496
225,2.497
226,2.495
227,2.492
231,2.495
233,2.493
234,2.495
237,2.491
239,2.495
240,2.494
245,2.497
252,2.492
253,2.493
259,2.499
269,2.5
270,2.5
271,2.5
272,2.5
273,2.5
274,2.5
275,2.5
276,2.5
278,2.498
279,2.498
280,2.498
281,2.498
