SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
404,64.84
408,64.84
410,64.84
412,64.84
414,64.84
415,64.85
416,64.85
418,64.85
419,64.85
420,64.85
421,64.85
422,64.85
423,64.85
425,64.85
426,64.85
427,64.84
428,64.85
429,64.84
430,64.84
434,64.84
435,64.85
436,64.85
437,64.86
438,64.86
439,64.85
440,64.85
441,64.85
443,64.85
445,64.86
448,64.87
449,64.88
450,64.88
451,64.87
453,64.88
454,64.89
455,64.87
459,64.87
460,64.85
461,64.86
462,64.9
463,64.9
464,64.9
465,64.9
466,64.9
467,64.9
468,64.89
470,64.89
472,64.89
475,64.88
476,64.89
477,64.88
478,64.89
481,64.88
483,64.88
484,64.89
485,64.89
486,64.89
487,64.9
489,64.9
490,64.9
491,64.91
492,64.9
493,64.9
495,64.91
496,64.91
497,64.9
498,64.91
499,64.9
500,64.89
501,64.9
502,64.9
505,64.9
506,64.9
507,64.9
a1493794980,64.86
1,64.91
2,64.92
5,64.94
6,64.94
7,64.88
8,64.88
9,64.88
10,64.92
12,64.89
14,64.87
15,64.89
18,64.88
19,64.9
22,64.9
23,64.9
24,64.9
25,64.9
26,64.91
27,64.9
28,64.91
30,64.9
31,64.9
32,64.9
33,64.91
34,64.9
35,64.91
36,64.9
38,64.9
39,64.9
40,64.91
41,64.9
42,64.9
44,64.9
45,64.9
46,64.9
47,64.9
48,64.9
49,64.9
50,64.9
51,64.9
52,64.91
54,64.9
56,64.92
57,64.9
58,64.9
60,64.9
62,64.9
63,64.89
64,64.88
66,64.86
67,64.87
68,64.86
69,64.85
70,64.88
71,64.89
72,64.87
74,64.88
75,64.89
76,64.92
77,64.93
78,64.95
79,64.95
80,64.96
81,64.95
82,64.94
84,64.94
87,64.93
88,64.94
90,64.95
91,64.95
92,64.95
96,64.93
97,64.9
98,64.89
100,64.89
102,64.88
105,64.86
108,64.86
111,64.87
113,64.86
114,64.86
116,64.86
117,64.86
120,64.88
123,64.86
124,64.87
125,64.86
126,64.85
127,64.87
129,64.86
130,64.85
131,64.87
132,64.85
135,64.87
136,64.86
137,64.86
138,64.87
141,64.87
142,64.86
143,64.88
144,64.86
145,64.86
147,64.86
150,64.85
151,64.87
152,64.88
153,64.85
156,64.87
158,64.89
159,64.86
161,64.86
162,64.87
165,64.86
166,64.86
167,64.86
168,64.87
170,64.87
171,64.86
173,64.86
174,64.85
177,64.85
178,64.85
179,64.86
180,64.85
181,64.85
182,64.85
183,64.85
184,64.85
185,64.85
186,64.85
188,64.85
189,64.85
192,64.85
195,64.85
196,64.85
197,64.86
198,64.86
199,64.86
201,64.88
202,64.89
203,64.88
204,64.88
208,64.89
209,64.9
210,64.91
212,64.92
213,64.91
214,64.92
215,64.92
216,64.93
218,64.94
219,64.94
221,64.92
222,64.93
223,64.92
224,64.92
225,64.91
226,64.92
227,64.91
228,64.9
230,64.92
231,64.91
233,64.91
234,64.91
236,64.89
237,64.9
240,64.91
242,64.9
245,64.92
246,64.91
248,64.9
249,64.9
250,64.9
252,64.9
255,64.88
256,64.88
258,64.86
259,64.87
260,64.85
261,64.85
263,64.87
264,64.86
265,64.87
266,64.87
267,64.86
269,64.85
270,64.88
273,64.88
276,64.88
277,64.89
278,64.89
279,64.88
281,64.89
282,64.89
285,64.87
288,64.86
291,64.85
294,64.87
295,64.85
297,64.86
300,64.86
301,64.87
303,64.86
306,64.87
308,64.86
309,64.86
310,64.86
311,64.86
312,64.86
315,64.87
317,64.88
318,64.87
321,64.87
322,64.87
324,64.85
327,64.85
328,64.85
330,64.85
332,64.85
333,64.85
334,64.85
336,64.85
338,64.85
339,64.85
340,64.86
342,64.87
343,64.85
345,64.85
346,64.86
348,64.87
349,64.87
350,64.86
351,64.85
354,64.86
356,64.85
357,64.85
358,64.85
359,64.84
360,64.83
361,64.83
362,64.85
363,64.82
364,64.82
365,64.81
366,64.81
367,64.81
368,64.83
369,64.81
370,64.81
371,64.81
372,64.81
373,64.8
374,64.79
375,64.78
376,64.79
377,64.79
378,64.79
379,64.79
381,64.79
382,64.82
383,64.8
384,64.79
385,64.81
387,64.81
388,64.82
389,64.79
390,64.8
391,64.83
392,64.83
393,64.83
394,64.82
396,64.82
397,64.82
398,64.8
399,64.8
400,64.8
402,64.8
403,64.81
405,64.79
406,64.79
407,64.81
408,64.8
409,64.8
410,64.82
411,64.82
412,64.82
413,64.81
414,64.81
415,64.82
416,64.81
417,64.81
418,64.81
419,64.81
420,64.79
421,64.79
422,64.81
423,64.8
424,64.8
425,64.79
426,64.8
427,64.8
428,64.8
429,64.79
430,64.79
431,64.79
432,64.77
434,64.78
435,64.75
436,64.75
437,64.79
438,64.76
439,64.76
441,64.76
442,64.8
443,64.81
444,64.83
446,64.81
447,64.82
449,64.81
450,64.81
452,64.82
453,64.82
454,64.77
456,64.8
459,64.8
460,64.77
462,64.78
465,64.77
467,64.77
468,64.75
469,64.76
470,64.77
471,64.78
472,64.79
473,64.78
474,64.77
475,64.76
476,64.75
477,64.75
478,64.75
480,64.77
482,64.77
483,64.76
484,64.76
485,64.76
487,64.76
488,64.77
489,64.76
491,64.76
492,64.76
493,64.76
494,64.76
495,64.78
496,64.76
497,64.76
498,64.76
499,64.76
500,64.8
501,64.8
502,64.79
503,64.83
504,64.8
505,64.8
506,64.8
507,64.77
a1493881380,64.75
1,64.85
2,64.82
6,64.85
7,64.84
8,64.8
11,64.83
12,64.83
13,64.79
15,64.77
17,64.76
18,64.76
21,64.76
22,64.76
23,64.79
26,64.78
27,64.79
28,64.79
31,64.77
33,64.77
34,64.76
35,64.71
36,64.7
37,64.7
38,64.68
39,64.67
40,64.7
41,64.68
42,64.68
43,64.7
46,64.73
47,64.75
48,64.75
49,64.75
50,64.75
52,64.76
55,64.77
56,64.78
57,64.78
58,64.79
59,64.8
62,64.78
64,64.79
66,64.8
70,64.77
71,64.78
79,64.76
84,64.77
87,64.77
89,64.81
91,64.79
95,64.78
99,64.81
100,64.79
103,64.8
105,64.78
107,64.76
110,64.77
111,64.75
112,64.77
118,64.74
122,64.76
124,64.78
125,64.8
126,64.8
127,64.79
129,64.78
130,64.8
131,64.8
132,64.81
135,64.83
136,64.82
138,64.8
140,64.8
141,64.81
142,64.8
143,64.8
144,64.81
145,64.8
146,64.8
147,64.8
148,64.8
149,64.81
150,64.8
152,64.82
153,64.82
154,64.82
156,64.8
159,64.8
161,64.8
162,64.8
165,64.8
166,64.78
167,64.8
168,64.81
170,64.8
171,64.79
172,64.8
173,64.78
174,64.78
175,64.76
176,64.77
177,64.76
180,64.74
181,64.74
182,64.73
183,64.73
184,64.73
186,64.75
188,64.75
189,64.75
190,64.8
191,64.8
192,64.81
195,64.8
196,64.79
198,64.79
200,64.78
201,64.77
202,64.76
204,64.77
206,64.76
210,64.76
212,64.75
213,64.75
214,64.74
215,64.75
216,64.73
218,64.74
219,64.73
220,64.73
222,64.74
225,64.73
226,64.79
228,64.77
231,64.76
232,64.76
234,64.75
236,64.77
237,64.76
238,64.75
240,64.74
245,64.74
246,64.74
249,64.75
250,64.74
251,64.74
252,64.73
253,64.73
254,64.73
256,64.73
257,64.73
258,64.72
259,64.72
260,64.72
261,64.73
262,64.74
263,64.74
264,64.75
266,64.76
267,64.73
269,64.76
270,64.77
272,64.78
273,64.76
274,64.79
275,64.79
276,64.8
277,64.8
278,64.81
280,64.81
281,64.8
282,64.79
284,64.79
285,64.76
288,64.77
290,64.78
291,64.77
292,64.77
294,64.77
295,64.79
297,64.82
298,64.83
299,64.82
300,64.81
303,64.8
306,64.81
308,64.77
309,64.77
312,64.75
313,64.76
314,64.78
315,64.8
316,64.8
317,64.79
318,64.76
320,64.76
321,64.76
323,64.79
324,64.77
327,64.76
328,64.76
330,64.76
332,64.75
333,64.75
336,64.76
339,64.77
340,64.77
342,64.77
344,64.76
345,64.76
347,64.75
348,64.76
349,64.77
350,64.78
351,64.77
352,64.78
354,64.77
355,64.77
356,64.78
357,64.77
359,64.78
360,64.77
361,64.76
362,64.77
363,64.76
365,64.76
366,64.75
367,64.75
368,64.76
369,64.77
370,64.76
372,64.75
373,64.75
374,64.75
375,64.75
377,64.75
378,64.76
379,64.75
380,64.75
381,64.73
382,64.74
383,64.75
384,64.74
387,64.75
389,64.74
390,64.76
391,64.77
393,64.75
394,64.75
395,64.77
396,64.8
399,64.77
400,64.75
401,64.76
402,64.76
403,64.75
404,64.74
405,64.75
406,64.77
407,64.76
408,64.76
410,64.75
411,64.77
414,64.76
415,64.76
416,64.75
417,64.75
419,64.75
420,64.75
421,64.74
423,64.75
424,64.75
425,64.75
426,64.75
427,64.75
428,64.74
429,64.73
430,64.73
431,64.73
432,64.71
433,64.72
435,64.72
436,64.74
437,64.72
439,64.7
440,64.7
441,64.73
442,64.7
443,64.7
446,64.7
447,64.7
448,64.7
449,64.66
450,64.66
451,64.67
452,64.66
453,64.66
454,64.65
455,64.65
457,64.65
458,64.65
459,64.63
461,64.63
462,64.63
463,64.63
464,64.63
465,64.64
466,64.64
467,64.65
468,64.65
469,64.64
471,64.64
472,64.63
473,64.64
474,64.63
475,64.63
476,64.63
477,64.63
479,64.63
480,64.63
481,64.63
482,64.63
483,64.63
484,64.64
485,64.65
486,64.65
488,64.65
489,64.66
490,64.65
491,64.65
492,64.65
493,64.66
494,64.65
495,64.65
496,64.65
497,64.64
498,64.67
499,64.67
500,64.66
502,64.64
503,64.64
504,64.65
505,64.65
506,64.64
507,64.61
a1493967780,64.6
1,64.62
2,64.63
5,64.63
6,64.61
7,64.61
8,64.61
9,64.61
10,64.62
11,64.56
12,64.56
13,64.44
14,64.5
15,64.57
17,64.54
18,64.55
19,64.58
20,64.6
21,64.62
22,64.6
24,64.56
26,64.54
27,64.54
28,64.58
29,64.57
30,64.54
33,64.55
34,64.53
35,64.54
37,64.55
38,64.67
39,64.62
40,64.63
43,64.59
45,64.59
46,64.57
47,64.57
48,64.58
50,64.58
51,64.56
52,64.56
54,64.56
57,64.55
58,64.56
59,64.54
61,64.57
62,64.54
63,64.53
64,64.54
65,64.52
67,64.52
68,64.52
75,64.54
76,64.55
78,64.54
79,64.56
82,64.56
83,64.58
85,64.61
86,64.6
91,64.61
95,64.61
96,64.6
101,64.61
103,64.61
116,64.63
118,64.64
123,64.6
124,64.6
126,64.6
127,64.6
128,64.58
130,64.6
131,64.59
134,64.6
135,64.6
136,64.61
137,64.6
139,64.59
144,64.6
145,64.61
149,64.62
150,64.62
154,64.6
158,64.59
159,64.58
160,64.58
161,64.61
162,64.61
163,64.61
164,64.6
166,64.6
167,64.62
168,64.61
169,64.61
170,64.62
172,64.61
174,64.62
175,64.61
179,64.61
180,64.62
182,64.65
184,64.65
185,64.65
187,64.66
191,64.67
193,64.66
198,64.67
199,64.66
200,64.67
201,64.7
203,64.7
205,64.69
211,64.67
214,64.67
215,64.65
216,64.66
219,64.65
222,64.63
223,64.61
225,64.62
230,64.63
232,64.64
235,64.63
240,64.63
245,64.61
251,64.64
254,64.63
256,64.62
258,64.61
259,64.61
260,64.61
261,64.63
263,64.62
264,64.62
266,64.61
270,64.63
271,64.64
272,64.62
274,64.61
276,64.61
281,64.61
285,64.63
289,64.63
292,64.62
295,64.64
296,64.63
299,64.64
307,64.65
308,64.63
315,64.63
317,64.65
318,64.64
319,64.63
326,64.67
327,64.68
329,64.69
330,64.7
331,64.69
332,64.71
334,64.7
335,64.68
336,64.68
339,64.68
340,64.69
341,64.7
342,64.7
345,64.7
346,64.71
352,64.7
358,64.68
360,64.67
363,64.67
365,64.7
367,64.69
376,64.67
378,64.68
380,64.7
381,64.7
384,64.68
387,64.68
392,64.69
393,64.68
394,64.71
396,64.73
398,64.72
399,64.71
403,64.71
404,64.7
408,64.73
409,64.69
410,64.71
411,64.69
413,64.68
415,64.7
416,64.7
417,64.68
418,64.7
419,64.67
422,64.63
424,64.62
425,64.61
427,64.62
428,64.63
429,64.63
430,64.62
435,64.62
437,64.64
439,64.62
440,64.62
441,64.61
444,64.62
445,64.62
447,64.64
448,64.64
450,64.63
451,64.62
452,64.62
453,64.62
454,64.62
456,64.61
457,64.62
458,64.61
460,64.64
461,64.64
463,64.66
465,64.67
466,64.66
467,64.66
468,64.65
470,64.66
471,64.63
473,64.63
474,64.64
475,64.64
476,64.64
477,64.65
478,64.65
479,64.63
480,64.63
481,64.63
482,64.63
483,64.63
484,64.63
485,64.62
489,64.62
490,64.61
491,64.61
492,64.63
493,64.64
494,64.63
495,64.63
496,64.63
497,64.62
498,64.61
499,64.61
500,64.61
501,64.61
502,64.61
503,64.62
504,64.61
505,64.61
506,64.63
507,64.62
a1494226980,64.75
1,64.75
2,64.75
7,64.74
8,64.69
10,64.64
12,64.63
13,64.61
15,64.6
16,64.64
18,64.63
19,64.63
20,64.71
22,64.66
24,64.65
28,64.65
29,64.69
32,64.68
33,64.68
35,64.71
39,64.67
40,64.63
43,64.63
44,64.68
48,64.63
49,64.67
51,64.63
55,64.64
56,64.64
57,64.66
59,64.67
61,64.66
65,64.63
69,64.61
70,64.65
71,64.63
73,64.62
76,64.63
80,64.63
81,64.62
82,64.61
85,64.62
87,64.62
93,64.61
94,64.62
99,64.62
100,64.62
102,64.62
103,64.66
104,64.64
105,64.67
106,64.7
107,64.68
108,64.69
109,64.69
110,64.68
112,64.69
113,64.67
114,64.67
115,64.63
117,64.65
118,64.65
121,64.64
122,64.64
123,64.64
124,64.64
125,64.65
128,64.65
130,64.65
131,64.66
133,64.63
136,64.62
137,64.62
140,64.63
141,64.63
145,64.6
146,64.6
147,64.61
149,64.64
151,64.63
152,64.63
156,64.62
161,64.61
162,64.6
165,64.6
166,64.63
167,64.6
168,64.61
169,64.62
170,64.61
174,64.64
176,64.67
177,64.67
178,64.67
186,64.68
187,64.69
188,64.69
189,64.7
191,64.71
192,64.71
193,64.7
194,64.67
195,64.65
196,64.68
198,64.7
199,64.7
200,64.72
201,64.73
203,64.74
204,64.73
207,64.73
208,64.74
210,64.74
211,64.75
213,64.75
214,64.75
216,64.74
217,64.75
220,64.75
222,64.74
223,64.74
224,64.74
225,64.74
226,64.74
228,64.74
229,64.74
230,64.72
231,64.72
232,64.72
233,64.72
234,64.72
238,64.73
239,64.72
240,64.72
241,64.72
245,64.74
246,64.74
248,64.72
249,64.72
250,64.73
254,64.73
261,64.72
262,64.72
263,64.73
267,64.72
271,64.75
276,64.73
277,64.72
282,64.72
283,64.72
284,64.73
288,64.72
290,64.73
292,64.73
293,64.73
295,64.72
298,64.72
299,64.72
300,64.72
301,64.72
302,64.73
304,64.73
305,64.72
306,64.72
307,64.72
309,64.73
310,64.72
311,64.72
313,64.73
314,64.72
323,64.71
324,64.71
327,64.7
328,64.68
333,64.68
334,64.68
335,64.68
337,64.68
338,64.68
339,64.7
343,64.68
350,64.7
362,64.71
368,64.71
369,64.68
372,64.68
375,64.69
377,64.7
379,64.67
383,64.7
384,64.71
389,64.73
391,64.71
394,64.73
395,64.7
396,64.7
404,64.68
406,64.69
407,64.7
412,64.68
416,64.7
417,64.68
420,64.68
423,64.69
424,64.68
425,64.69
428,64.71
429,64.72
430,64.68
432,64.72
433,64.72
435,64.69
436,64.72
437,64.73
439,64.73
441,64.73
443,64.72
448,64.73
449,64.73
451,64.73
455,64.72
456,64.72
457,64.7
459,64.74
462,64.73
463,64.74
464,64.73
466,64.75
467,64.71
468,64.7
469,64.69
470,64.68
472,64.68
478,64.7
479,64.68
483,64.68
484,64.7
485,64.69
486,64.68
488,64.68
489,64.68
490,64.68
491,64.68
492,64.69
493,64.7
499,64.69
500,64.7
502,64.68
503,64.7
504,64.68
505,64.68
506,64.68
507,64.68
a1494313380,64.75
1,64.83
2,64.88
4,64.78
5,64.83
6,64.66
7,64.69
8,64.73
10,64.75
17,64.76
25,64.77
26,64.81
27,64.81
28,64.81
29,64.82
30,64.83
31,64.84
32,64.84
33,64.79
34,64.8
35,64.79
37,64.82
38,64.75
39,64.8
45,64.74
46,64.76
52,64.73
53,64.73
55,64.68
56,64.69
57,64.68
58,64.66
59,64.69
60,64.69
62,64.7
63,64.69
65,64.73
66,64.72
67,64.69
68,64.69
69,64.72
72,64.75
76,64.75
77,64.74
79,64.73
80,64.71
81,64.71
83,64.71
86,64.71
87,64.71
89,64.67
91,64.7
92,64.68
93,64.69
96,64.7
102,64.69
103,64.68
104,64.71
105,64.68
107,64.68
108,64.67
109,64.7
116,64.71
117,64.72
118,64.71
125,64.71
127,64.72
128,64.71
129,64.68
130,64.7
131,64.7
132,64.7
134,64.69
135,64.68
136,64.7
138,64.7
139,64.69
142,64.7
144,64.7
145,64.7
146,64.71
150,64.7
152,64.7
155,64.7
157,64.71
161,64.71
163,64.72
164,64.71
167,64.7
169,64.69
170,64.69
174,64.69
175,64.69
176,64.68
178,64.67
181,64.68
182,64.67
185,64.69
186,64.68
187,64.69
188,64.7
189,64.71
190,64.7
195,64.69
196,64.69
198,64.69
200,64.71
204,64.7
206,64.7
207,64.69
210,64.69
215,64.69
216,64.7
217,64.71
220,64.72
228,64.72
230,64.71
231,64.7
233,64.7
237,64.71
238,64.7
240,64.7
242,64.7
245,64.71
248,64.69
250,64.68
253,64.71
254,64.71
260,64.71
262,64.71
265,64.72
270,64.72
271,64.71
273,64.71
278,64.72
282,64.72
284,64.71
292,64.72
293,64.72
295,64.74
305,64.74
309,64.73
313,64.73
314,64.75
316,64.76
317,64.76
319,64.74
320,64.72
321,64.73
325,64.73
328,64.73
333,64.73
334,64.74
335,64.74
336,64.76
337,64.77
338,64.77
339,64.78
340,64.78
342,64.78
345,64.76
346,64.75
347,64.75
349,64.76
350,64.75
351,64.76
352,64.76
354,64.75
355,64.74
357,64.74
358,64.75
360,64.75
362,64.75
363,64.75
365,64.76
366,64.74
368,64.75
371,64.75
372,64.76
373,64.75
377,64.77
378,64.77
379,64.76
381,64.75
382,64.76
383,64.75
385,64.75
387,64.76
389,64.76
390,64.78
392,64.78
395,64.76
397,64.77
398,64.76
399,64.76
403,64.74
404,64.74
405,64.74
406,64.74
407,64.75
409,64.76
411,64.76
412,64.76
413,64.76
414,64.75
415,64.75
416,64.75
417,64.76
418,64.76
419,64.77
420,64.77
422,64.77
423,64.77
424,64.78
425,64.79
427,64.79
428,64.79
430,64.79
431,64.77
433,64.78
434,64.78
435,64.76
438,64.76
439,64.76
440,64.76
444,64.75
445,64.76
446,64.76
447,64.75
448,64.76
449,64.77
450,64.76
452,64.78
454,64.78
456,64.75
458,64.75
459,64.75
460,64.75
461,64.75
462,64.76
463,64.75
464,64.75
465,64.75
466,64.76
467,64.75
469,64.75
470,64.75
471,64.75
472,64.75
473,64.76
474,64.75
475,64.75
476,64.75
477,64.76
478,64.75
481,64.74
483,64.75
484,64.76
485,64.74
486,64.76
487,64.76
488,64.74
489,64.73
490,64.74
491,64.74
492,64.73
493,64.73
494,64.74
495,64.73
496,64.73
497,64.73
498,64.74
499,64.73
500,64.73
501,64.75
502,64.74
503,64.74
504,64.74
505,64.75
506,64.76
507,64.74
a1494399780,64.7
2,64.73
3,64.71
7,64.72
9,64.72
10,64.7
12,64.69
13,64.69
14,64.66
15,64.65
16,64.65
17,64.64
18,64.63
19,64.62
20,64.61
21,64.61
23,64.63
24,64.61
25,64.64
27,64.65
30,64.64
32,64.63
33,64.61
34,64.63
35,64.62
38,64.61
40,64.63
42,64.64
45,64.63
48,64.64
49,64.68
51,64.69
54,64.68
55,64.67
58,64.66
59,64.67
60,64.65
61,64.66
62,64.64
63,64.64
64,64.64
69,64.66
71,64.64
74,64.64
78,64.66
82,64.67
83,64.68
84,64.7
88,64.69
89,64.69
90,64.68
92,64.66
93,64.66
94,64.67
95,64.67
96,64.68
97,64.68
100,64.69
104,64.69
105,64.69
107,64.69
109,64.69
113,64.7
114,64.69
117,64.68
119,64.67
120,64.66
121,64.68
123,64.7
125,64.68
128,64.69
129,64.7
130,64.68
132,64.7
134,64.69
135,64.7
136,64.7
138,64.69
139,64.7
141,64.68
142,64.69
143,64.7
144,64.69
147,64.69
148,64.7
150,64.7
153,64.73
155,64.7
156,64.69
157,64.68
158,64.69
160,64.69
163,64.69
164,64.7
165,64.69
166,64.68
167,64.69
169,64.69
170,64.69
171,64.69
172,64.69
173,64.69
176,64.69
177,64.7
178,64.69
180,64.7
181,64.68
188,64.68
189,64.68
190,64.67
198,64.67
203,64.69
204,64.69
205,64.67
209,64.67
212,64.66
216,64.67
218,64.68
219,64.67
220,64.66
222,64.67
223,64.67
233,64.67
234,64.67
235,64.7
236,64.68
238,64.68
240,64.69
241,64.68
242,64.68
245,64.69
246,64.68
248,64.7
249,64.71
256,64.7
259,64.71
261,64.73
262,64.72
263,64.73
267,64.74
270,64.72
271,64.72
274,64.72
279,64.72
280,64.71
284,64.7
285,64.71
286,64.72
288,64.74
289,64.74
292,64.75
293,64.76
294,64.77
295,64.77
296,64.76
298,64.77
299,64.75
300,64.76
301,64.74
302,64.74
303,64.74
306,64.75
307,64.76
308,64.77
309,64.76
310,64.75
311,64.76
312,64.77
314,64.78
315,64.78
317,64.78
319,64.78
320,64.78
321,64.78
324,64.79
328,64.79
329,64.78
330,64.78
331,64.79
332,64.78
333,64.78
334,64.79
335,64.8
336,64.8
337,64.8
338,64.79
340,64.8
342,64.8
343,64.8
344,64.8
345,64.8
346,64.8
347,64.8
348,64.8
349,64.8
350,64.8
352,64.8
353,64.79
354,64.81
356,64.83
357,64.83
358,64.85
359,64.86
360,64.86
362,64.9
363,64.92
365,64.92
366,64.92
367,64.96
368,64.98
369,65.01
370,65.03
371,65.03
372,65.01
373,64.97
374,64.94
375,64.94
377,64.88
378,64.86
379,64.83
380,64.8
381,64.8
382,64.81
383,64.81
384,64.81
385,64.82
386,64.84
387,64.86
388,64.86
389,64.85
390,64.84
391,64.86
392,64.86
393,64.86
394,64.87
397,64.87
398,64.87
400,64.88
403,64.89
404,64.9
405,64.9
406,64.89
408,64.88
409,64.88
410,64.88
411,64.89
412,64.86
413,64.87
414,64.89
418,64.89
419,64.89
421,64.89
422,64.89
423,64.89
425,64.89
426,64.89
427,64.89
429,64.9
430,64.9
431,64.88
432,64.85
433,64.85
434,64.84
436,64.87
437,64.86
438,64.87
439,64.86
442,64.87
443,64.88
444,64.87
445,64.87
446,64.85
447,64.85
449,64.85
452,64.84
453,64.85
454,64.86
455,64.86
456,64.87
457,64.86
458,64.88
459,64.86
460,64.86
461,64.83
463,64.84
464,64.83
465,64.83
466,64.84
467,64.85
469,64.85
470,64.86
471,64.86
472,64.87
473,64.9
475,64.91
476,64.91
479,64.88
480,64.89
481,64.89
482,64.89
483,64.89
484,64.89
485,64.9
486,64.9
487,64.91
488,64.91
489,64.91
490,64.88
491,64.9
492,64.91
493,64.91
494,64.91
495,64.91
496,64.91
497,64.88
498,64.87
499,64.87
500,64.84
501,64.81
502,64.83
503,64.86
504,64.89
505,64.89
506,64.91
507,64.91
a1494486180,64.73
1,64.8
2,64.73
3,64.83
4,64.83
5,64.66
6,64.68
7,64.71
8,64.74
9,64.73
10,64.74
11,64.75
12,64.76
13,64.74
14,64.73
15,64.71
16,64.79
17,64.83
18,64.74
19,64.7
20,64.78
21,64.79
22,64.77
25,64.77
26,64.75
27,64.77
28,64.79
29,64.74
32,64.77
33,64.78
34,64.79
35,64.81
36,64.8
37,64.86
38,64.9
39,64.86
40,64.9
41,64.81
42,64.81
44,64.79
45,64.79
46,64.78
47,64.78
48,64.75
49,64.79
50,64.8
51,64.8
52,64.78
53,64.76
54,64.76
55,64.79
56,64.79
59,64.79
60,64.78
61,64.79
62,64.78
63,64.78
64,64.79
68,64.8
71,64.8
72,64.79
74,64.77
76,64.79
77,64.8
78,64.81
79,64.8
80,64.8
81,64.81
82,64.81
83,64.8
84,64.8
85,64.8
86,64.79
87,64.8
88,64.79
89,64.8
90,64.8
91,64.81
92,64.81
93,64.79
94,64.78
95,64.79
96,64.8
97,64.78
99,64.78
100,64.79
101,64.78
102,64.79
103,64.79
105,64.8
106,64.79
107,64.82
108,64.77
109,64.81
110,64.82
111,64.82
112,64.83
113,64.84
114,64.84
115,64.84
116,64.85
118,64.84
119,64.84
121,64.82
122,64.82
123,64.84
124,64.85
125,64.86
127,64.86
128,64.88
129,64.9
132,64.9
133,64.93
134,64.91
135,64.85
136,64.89
137,64.89
138,64.88
140,64.89
142,64.9
143,64.88
146,64.85
147,64.86
149,64.86
150,64.86
151,64.85
154,64.86
